   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583940E+00 2.546584445E+00 8.500000000E-01 1.498575006E-01-7.964222668E-03
 9.462369296E-01-7.964222668E-03-6.955516380E-02 0.000000000E+00 -4.75509380E-01
 7.532899015E+05-6.955516380E-02 0.000000000E+00 9.462369296E-01 0.000000000E+00
 6.451642673E-04 9.249120787E-04 1.207454078E-03 1.492759466E-03 1.780794168E-03
 2.071523819E-03 2.364914837E-03 2.660936191E-03 2.959558191E-03 3.260751977E-03
 3.564491196E-03 3.870751405E-03 4.179508919E-03 4.490742127E-03 4.804431945E-03
 5.120560266E-03 5.439111434E-03 5.760074856E-03 6.083442356E-03 6.409205999E-03
 6.737356342E-03 7.067883308E-03 7.400777469E-03 7.736030266E-03 8.073634067E-03
 8.413581972E-03 8.755865508E-03 9.100471457E-03 9.447385214E-03 9.796592341E-03
 1.014807719E-02 1.050182329E-02 1.085781436E-02 1.121603293E-02 1.157645924E-02
 1.193907320E-02 1.230385489E-02 1.267078393E-02 1.303983976E-02 1.341100218E-02
 1.378425203E-02 1.415957142E-02 1.453694304E-02 1.491634999E-02 1.529777597E-02
 1.568120513E-02 1.606662215E-02 1.645401356E-02 1.684336843E-02 1.723467676E-02
 1.762792892E-02 1.802311547E-02 1.842022740E-02 1.881925546E-02 1.922018655E-02
 1.962300327E-02 2.002768733E-02 2.043422032E-02 2.084258297E-02 2.125275516E-02
 2.166471655E-02 2.207844607E-02 2.249392078E-02 2.291111665E-02 2.333000946E-02
 2.375057518E-02 2.417279026E-02 2.459663114E-02 2.502207410E-02 2.544909508E-02
 2.587766966E-02 2.630777322E-02 2.673938151E-02 2.717247233E-02 2.760702496E-02
 2.804301872E-02 2.848043304E-02 2.891924797E-02 2.935944383E-02 2.980100092E-02
 3.024390011E-02 3.068812370E-02 3.113365452E-02 3.158047535E-02 3.202856909E-02
 3.247791880E-02 3.292850756E-02 3.338031850E-02 3.383333506E-02 3.428754124E-02
 3.474292121E-02 3.519945911E-02 3.565713888E-02 3.611594410E-02 3.657585828E-02
 3.703686491E-02 3.749894731E-02 3.796208847E-02 3.842627121E-02 3.889147827E-02
 3.935769401E-02 3.982490791E-02 4.029311284E-02 4.076230221E-02 4.123246940E-02
 4.170360759E-02 4.217571008E-02 4.264877046E-02 4.312278264E-02 4.359774094E-02
 4.407364005E-02 4.455047493E-02 4.502824085E-02 4.550693335E-02 4.598654829E-02
 4.646708175E-02 4.694853016E-02 4.743089072E-02 4.791416168E-02 4.839834180E-02
 4.888343010E-02 4.936942572E-02 4.985632773E-02 5.034413527E-02 5.083284774E-02
 5.132246471E-02 5.181298584E-02 5.230441076E-02 5.279673932E-02 5.328997160E-02
 5.378410745E-02 5.427914599E-02 5.477508601E-02 5.527192649E-02 5.576966658E-02
 5.626830518E-02 5.676784086E-02 5.726827222E-02 5.776959809E-02 5.827181730E-02
 5.877492821E-02 5.927892889E-02 5.978381754E-02 6.028959253E-02 6.079625239E-02
 6.130379567E-02 6.181222106E-02 6.232152743E-02 6.283171376E-02 6.334277922E-02
 6.385472305E-02 6.436754464E-02 6.488124354E-02 6.539581945E-02 6.591127240E-02
 6.642760281E-02 6.694481127E-02 6.746289852E-02 6.798186543E-02 6.850171321E-02
 6.902244351E-02 6.954405759E-02 7.006655420E-02 7.058992878E-02 7.111417587E-02
 7.163929061E-02 7.216526840E-02 7.269210470E-02 7.321979497E-02 7.374833489E-02
 7.427772043E-02 7.480794769E-02 7.533901277E-02 7.587091182E-02 7.640364148E-02
 7.693719938E-02 7.747158370E-02 7.800679273E-02 7.854282471E-02 7.907967800E-02
 7.961735116E-02 8.015584303E-02 8.069515245E-02 8.123527829E-02 8.177621950E-02
 8.231797536E-02 8.286054465E-02 8.340393005E-02 8.394815848E-02 8.449311862E-02
 8.344516119E-03 8.204039868E-03 8.063843346E-03 7.923971482E-03 7.784416845E-03
 7.645181160E-03 7.506267546E-03 7.367678754E-03 7.229417569E-03 7.091486831E-03
 6.953889404E-03 6.816628166E-03 6.679706007E-03 6.543125832E-03 6.406890579E-03
 6.271003221E-03 6.135466760E-03 6.000284210E-03 5.865458601E-03 5.730992972E-03
 5.596890386E-03 5.463153937E-03 5.329786751E-03 5.196791973E-03 5.064172757E-03
 4.931932272E-03 4.800073702E-03 4.668600272E-03 4.537515250E-03 4.406821932E-03
 4.276523630E-03 4.146623663E-03 4.017125366E-03 3.888032089E-03 3.759347206E-03
 3.631074112E-03 3.503216210E-03 3.375776917E-03 3.248759667E-03 3.122167924E-03
 2.996005186E-03 2.870274926E-03 2.744980591E-03 2.620125645E-03 2.495713589E-03
 2.371747982E-03 2.248232452E-03 2.125170687E-03 2.002566420E-03 1.880423423E-03
 1.758745523E-03 1.637536657E-03 1.516800952E-03 1.396542667E-03 1.276766135E-03
 1.157475729E-03 1.038675873E-03 9.203710753E-04 8.025659645E-04 6.852652435E-04
 5.684736718E-04 4.521962949E-04 3.364377268E-04 2.211966896E-04 1.064974407E-04
-7.552805116E-06-1.212359536E-04-2.355027414E-04-3.505520283E-04-4.663131107E-04
-5.827534016E-04-6.998503877E-04-8.175791551E-04-9.359126216E-04-1.054819229E-03
-1.174260034E-03-1.294185739E-03-1.414533368E-03-1.535228137E-03-1.656184184E-03
-1.777313025E-03-1.898528030E-03-2.019746585E-03-2.140899344E-03-2.261927385E-03
-2.382775073E-03-2.503392442E-03-2.623733004E-03-2.743751547E-03-2.863404706E-03
-2.982649425E-03-3.101445808E-03-3.219766702E-03-3.337593884E-03-3.454910020E-03
-3.571705621E-03-3.687986496E-03-3.803763394E-03-3.919046574E-03-4.033851447E-03
-4.148201392E-03-4.262121681E-03-4.375636507E-03-4.488767556E-03-4.601533612E-03
-4.713953508E-03-4.826047636E-03-4.937833273E-03-5.049314158E-03-5.160483532E-03
-5.271334257E-03-5.381861322E-03-5.492059191E-03-5.601916557E-03-5.711417334E-03
-5.820544528E-03-5.929281246E-03-6.037611125E-03-6.145519269E-03-6.252992065E-03
-6.360015634E-03-6.466575303E-03-6.572656122E-03-6.678243453E-03-6.783323893E-03
-6.887885661E-03-6.991917765E-03-7.095409624E-03-7.198350992E-03-7.300731519E-03
-7.402540538E-03-7.503767730E-03-7.604403297E-03-7.704437269E-03-7.803858342E-03
-7.902654108E-03-8.000812089E-03-8.098320014E-03-8.195165317E-03-8.291334686E-03
-8.386814530E-03-8.481591278E-03-8.575650548E-03-8.668975618E-03-8.761548585E-03
-8.853354294E-03-8.944382224E-03-9.034623090E-03-9.124066978E-03-9.212703920E-03
-9.300524034E-03-9.387516495E-03-9.473668829E-03-9.558967853E-03-9.643400170E-03
-9.726951715E-03-9.809607147E-03-9.891350171E-03-9.972163864E-03-1.005203067E-02
-1.013093235E-02-1.020884982E-02-1.028576283E-02-1.036165052E-02-1.043649555E-02
-1.051028625E-02-1.058301204E-02-1.065466152E-02-1.072522313E-02-1.079468459E-02
-1.086303207E-02-1.093025091E-02-1.099632655E-02-1.106124337E-02-1.112498385E-02
-1.118753097E-02-1.124887052E-02-1.130898780E-02-1.136786598E-02-1.142548909E-02
-1.148184338E-02-1.153691182E-02-1.159066867E-02-1.164308579E-02-1.169413763E-02
-1.174379661E-02-1.179203444E-02-1.183882688E-02-1.188414964E-02-1.192797659E-02
-1.197028928E-02-1.201108026E-02-1.205034273E-02-1.208806937E-02-1.212425822E-02
-1.215890914E-02-1.219202145E-02-1.222360659E-02-1.225369093E-02-1.228227847E-02
-1.230932241E-02-1.233476067E-02-1.235853313E-02-1.238058265E-02-1.240086638E-02
-1.241935601E-02-1.243602689E-02-1.245085643E-02-1.246382556E-02-1.247491801E-02
-1.248412157E-02-1.249143107E-02-1.249684678E-02-1.250037314E-02-1.250202044E-02
-1.250180586E-02-1.249974924E-02-1.249585044E-02-1.249007904E-02-1.248240001E-02
-1.247278505E-02-1.246121393E-02-1.244767174E-02-1.243214043E-02-1.241458878E-02
-1.239498318E-02-1.237329598E-02-1.234950862E-02-1.232361048E-02-1.229559126E-02
-1.226542490E-02-1.223307746E-02-1.219851992E-02-1.216173070E-02-1.212269522E-02
-1.208140383E-02-1.203785002E-02-1.199203825E-02-1.194397896E-02-1.189368288E-02
-1.184116104E-02-1.178642525E-02-1.172947936E-02-1.167031655E-02-1.160892923E-02
-1.154530864E-02-1.147944297E-02-1.141132097E-02-1.134092936E-02-1.126824941E-02
-1.119326229E-02-1.111594857E-02-1.103628494E-02-1.095424864E-02-1.086981829E-02
-1.078297181E-02-1.069368868E-02-1.060195686E-02-1.050777569E-02-1.041114707E-02
-1.031207235E-02-1.021055210E-02-1.010658590E-02-1.000017161E-02-9.891303767E-03
-9.779975356E-03-9.666179704E-03-9.549911040E-03-9.431163210E-03-9.309930013E-03
-9.186205679E-03-9.059984780E-03-8.931262663E-03-8.800034129E-03-8.666293232E-03
-8.530035067E-03-8.391255500E-03-8.249951603E-03-8.106120641E-03-7.959758815E-03
-7.810864459E-03-7.659445781E-03-7.505517927E-03-7.349091178E-03-7.190172579E-03
-7.028767987E-03-6.864882141E-03-6.698517200E-03-6.529671115E-03-6.358337822E-03
-6.184510322E-03-6.008180675E-03-5.829338699E-03-5.647972419E-03-5.464065998E-03
-5.277590752E-03-5.088509626E-03-4.896782531E-03-4.702352513E-03-4.505142072E-03
-4.305067459E-03-4.102023809E-03-3.895877297E-03-3.686483709E-03-3.473685633E-03
-3.257312269E-03-3.037196665E-03-2.813189252E-03-2.585164076E-03-2.353041648E-03
-2.116788733E-03-1.876434303E-03-1.632066811E-03-1.383829088E-03-1.131908894E-03
-8.765150180E-04-6.178439324E-04-3.560593044E-04-9.130028657E-05 1.763799195E-04
 4.469678336E-04 7.204243186E-04 9.967249257E-04 1.275841958E-03 1.557743353E-03
 1.842397631E-03 2.129772722E-03 2.419835104E-03 2.712550911E-03 3.007887090E-03
 3.305813020E-03 3.606299581E-03 3.909318273E-03 4.214842718E-03 4.522848805E-03
 4.833313190E-03 5.146214140E-03 5.461532694E-03 5.779250995E-03 6.099352928E-03
 6.421827277E-03 6.746665993E-03 7.073861706E-03 7.403405901E-03 7.735288954E-03
 8.069501688E-03 8.406035770E-03 8.744883745E-03 9.086039049E-03 9.429494597E-03
 9.775238973E-03 1.012325817E-02 1.047353829E-02 1.082606477E-02 1.118082177E-02
 1.153779349E-02 1.189696377E-02 1.225831404E-02 1.262182475E-02 1.298747659E-02
 1.335524998E-02 1.372512497E-02 1.409708176E-02 1.447110129E-02 1.484716582E-02
 1.522525842E-02 1.560536259E-02 1.598746232E-02 1.637154215E-02 1.675758698E-02
 1.714558284E-02 1.753551834E-02 1.792738367E-02 1.832116954E-02 1.871686686E-02
 1.911446683E-02 1.951396102E-02 1.991533909E-02 2.031858543E-02 2.072368212E-02
 2.113061106E-02 2.153935371E-02 2.194989051E-02 2.236220144E-02 2.277626618E-02
 2.319206309E-02 2.360956882E-02 2.402875948E-02 2.444961115E-02 2.487210034E-02
 2.529620383E-02 2.572189828E-02 2.614916013E-02 2.657796546E-02 2.700829005E-02
 2.744010957E-02 2.787340074E-02 2.830814246E-02 2.874431437E-02 2.918189601E-02
 2.962086730E-02 3.006120870E-02 3.050290078E-02 3.094592417E-02 3.139026048E-02
 3.183589255E-02 3.228280345E-02 3.273097619E-02 3.318039396E-02 3.363104006E-02
 3.408289781E-02 3.453595062E-02 3.499018233E-02 3.544557725E-02 3.590211977E-02
 3.635979424E-02 3.681858468E-02 3.727847489E-02 3.773944858E-02 3.820148947E-02
 3.866458102E-02 3.912870642E-02 3.959384868E-02 4.005999090E-02 4.052711865E-02
 4.099522289E-02 4.146429707E-02 4.193433494E-02 4.240533018E-02 4.287727630E-02
 4.335016696E-02 4.382399612E-02 4.429875809E-02 4.477444756E-02 4.525105956E-02
 4.572858940E-02 4.620703267E-02 4.668638525E-02 4.716664331E-02 4.764780323E-02
 4.812986178E-02 4.861281654E-02 4.909666608E-02 4.958140945E-02 5.006704588E-02
 5.055357474E-02 5.104099533E-02 5.152930700E-02 5.201850939E-02 5.250860228E-02
 5.299958553E-02 5.349145897E-02 5.398422267E-02 5.447787689E-02 5.497242167E-02
 5.546785627E-02 5.596417969E-02 5.646139112E-02 5.695948988E-02 5.745847508E-02
 5.795834545E-02 5.845909981E-02 5.896073717E-02 5.946325652E-02 5.996665644E-02
 6.047093518E-02 6.097609112E-02 6.148212281E-02 6.198902892E-02 6.249680821E-02
 6.300545953E-02 6.351498186E-02 6.402537439E-02 6.453663639E-02 6.504876727E-02
 6.556176655E-02 6.607563392E-02 6.659036918E-02 6.710597249E-02 6.762244433E-02
 6.813978542E-02 6.865799659E-02 6.917707882E-02 6.969703336E-02 7.021786192E-02
 7.073956603E-02 7.126214513E-02 7.178559512E-02 7.230991064E-02 7.283508680E-02
 7.336111909E-02 7.388800304E-02 7.441573418E-02 7.494430823E-02 7.547372118E-02
 7.600396919E-02 7.653504844E-02 7.706695513E-02 7.759968581E-02 7.813323791E-02
 7.866760959E-02 7.920279920E-02 7.973880503E-02 8.027562543E-02 8.081325895E-02
 8.135170440E-02 8.189096069E-02 8.243102675E-02 8.297190146E-02 8.351358292E-02
 8.405607341E-02 8.459939952E-02 8.514345096E-02 8.394275900E-03 8.254158285E-03
 8.114321949E-03 7.974812043E-03 7.835621063E-03 7.696750730E-03 7.558204205E-03
 7.419984292E-03 7.282093793E-03 7.144535540E-03 7.007312375E-03 6.870427157E-03
 6.733882768E-03 6.597682133E-03 6.461828201E-03 6.326323938E-03 6.191172325E-03
 6.056376350E-03 5.921939025E-03 5.787863386E-03 5.654152507E-03 5.520809480E-03
 5.387837409E-03 5.255239409E-03 5.123018612E-03 4.991178179E-03 4.859721317E-03
 4.728651267E-03 4.597971286E-03 4.467684640E-03 4.337794608E-03 4.208304483E-03
 4.079217580E-03 3.950537236E-03 3.822266801E-03 3.694409633E-03 3.566969108E-03
 3.439948625E-03 3.313351617E-03 3.187181516E-03 3.061441702E-03 2.936135560E-03
 2.811266502E-03 2.686837990E-03 2.562853551E-03 2.439316776E-03 2.316231305E-03
 2.193600818E-03 2.071429035E-03 1.949719760E-03 1.828476951E-03 1.707704737E-03
 1.587407341E-03 1.467589031E-03 1.348254114E-03 1.229406967E-03 1.111052071E-03
 9.931940097E-04 8.758374319E-04 7.589870237E-04 6.426475157E-04 5.268238208E-04
 4.115213654E-04 2.967434677E-04 1.824888678E-04 6.882470193E-05-4.416742904E-05
-1.571535110E-04-2.708230374E-04-3.852304661E-04-5.003174981E-04-6.160582885E-04
-7.324294025E-04-8.494052760E-04-9.669576945E-04-1.085053427E-03-1.203651312E-03
-1.322699008E-03-1.442130943E-03-1.561869495E-03-1.681827799E-03-1.801918388E-03
-1.922055651E-03-2.042159651E-03-2.162164608E-03-2.282012398E-03-2.401648533E-03
-2.521024728E-03-2.640095262E-03-2.758815232E-03-2.877141063E-03-2.995029590E-03
-3.112442817E-03-3.229356099E-03-3.345751196E-03-3.461610617E-03-3.576926787E-03
-3.691706516E-03-3.805959768E-03-3.919695981E-03-4.032930522E-03-4.145686422E-03
-4.257988433E-03-4.369860181E-03-4.481322747E-03-4.592394749E-03-4.703095238E-03
-4.813444945E-03-4.923460891E-03-5.033145970E-03-5.142492912E-03-5.251494645E-03
-5.360147077E-03-5.468445659E-03-5.576379230E-03-5.683931197E-03-5.791084279E-03
-5.897821952E-03-6.004128204E-03-6.109987523E-03-6.215385018E-03-6.320306027E-03
-6.424736075E-03-6.528661321E-03-6.632068883E-03-6.734946853E-03-6.837284339E-03
-6.939070996E-03-7.040296298E-03-7.140949248E-03-7.241018969E-03-7.340495123E-03
-7.439367473E-03-7.537624666E-03-7.635254397E-03-7.732244318E-03-7.828582205E-03
-7.924255392E-03-8.019250451E-03-8.113553801E-03-8.207152042E-03-8.300031041E-03
-8.392174402E-03-8.483564557E-03-8.574186529E-03-8.664029880E-03-8.753085508E-03
-8.841343698E-03-8.928794554E-03-9.015428214E-03-9.101233941E-03-9.186199383E-03
-9.270311471E-03-9.353556982E-03-9.435922184E-03-9.517392297E-03-9.597951683E-03
-9.677584085E-03-9.756272514E-03-9.833999225E-03-9.910745657E-03-9.986492111E-03
-1.006121808E-02-1.013490577E-02-1.020754313E-02-1.027911976E-02-1.034962453E-02
-1.041904614E-02-1.048737279E-02-1.055459130E-02-1.062068739E-02-1.068564683E-02
-1.074945460E-02-1.081209368E-02-1.087354682E-02-1.093379948E-02-1.099283743E-02
-1.105064423E-02-1.110720333E-02-1.116250068E-02-1.121652058E-02-1.126923987E-02
-1.132063085E-02-1.137066879E-02-1.141932788E-02-1.146658036E-02-1.151240173E-02
-1.155676900E-02-1.159965673E-02-1.164104330E-02-1.168091912E-02-1.171927777E-02
-1.175611126E-02-1.179141529E-02-1.182518934E-02-1.185743160E-02-1.188814631E-02
-1.191735570E-02-1.194507609E-02-1.197127738E-02-1.199590041E-02-1.201888602E-02
-1.204017681E-02-1.205972419E-02-1.207749666E-02-1.209346941E-02-1.210761931E-02
-1.211992638E-02-1.213037355E-02-1.213894673E-02-1.214563769E-02-1.215044462E-02
-1.215336996E-02-1.215442101E-02-1.215361158E-02-1.215096127E-02-1.214648294E-02
-1.214015751E-02-1.213194939E-02-1.212182626E-02-1.210976376E-02-1.209574432E-02
-1.207975249E-02-1.206176319E-02-1.204174265E-02-1.201966012E-02-1.199549268E-02
-1.196922644E-02-1.194085312E-02-1.191035748E-02-1.187770875E-02-1.184287565E-02
-1.180583359E-02-1.176656559E-02-1.172506122E-02-1.168131344E-02-1.163531982E-02
-1.158708725E-02-1.153662552E-02-1.148394357E-02-1.142905130E-02-1.137195774E-02
-1.131266118E-02-1.125115378E-02-1.118742806E-02-1.112147389E-02-1.105327951E-02
-1.098283340E-02-1.091012034E-02-1.083512222E-02-1.075782209E-02-1.067820070E-02
-1.059623611E-02-1.051190741E-02-1.042519363E-02-1.033607381E-02-1.024453078E-02
-1.015055738E-02-1.005415448E-02-9.955323491E-03-9.854064024E-03-9.750374957E-03
-9.644255271E-03-9.535702406E-03-9.424710669E-03-9.311272926E-03-9.195381491E-03
-9.077029638E-03-8.956211259E-03-8.832920707E-03-8.707152360E-03-8.578899368E-03
-8.448155063E-03-8.314913393E-03-8.179169245E-03-8.040918417E-03-7.900155800E-03
-7.756877127E-03-7.611079519E-03-7.462760326E-03-7.311918243E-03-7.158559412E-03
-7.002693721E-03-6.844327683E-03-6.683465385E-03-6.520107806E-03-6.354254791E-03
-6.185906173E-03-6.015059623E-03-5.841707538E-03-5.665839276E-03-5.487443209E-03
-5.306500506E-03-5.122979779E-03-4.936845135E-03-4.748052408E-03-4.556533152E-03
-4.362206448E-03-4.164983762E-03-3.964749814E-03-3.761371143E-03-3.554704930E-03
-3.344593905E-03-3.130873353E-03-2.913393066E-03-2.692016663E-03-2.466639640E-03
-2.237202929E-03-2.003703284E-03-1.766194210E-03-1.524785284E-03-1.279630148E-03
-1.030913257E-03-7.788255657E-04-5.235414371E-04-2.652083095E-04-3.936292068E-06
 2.602817571E-04 5.274126874E-04 7.974286940E-04 1.070311740E-03 1.346032198E-03
 1.624556525E-03 1.905853301E-03 2.189891242E-03 2.476639151E-03 2.766065686E-03
 3.058138402E-03 3.352824228E-03 3.650090529E-03 3.949906824E-03 4.252244449E-03
 4.557075311E-03 4.864373020E-03 5.174113728E-03 5.486274470E-03 5.800833483E-03
 6.117771804E-03 6.437071856E-03 6.758717302E-03 7.082696132E-03 7.409000280E-03
 7.737622810E-03 8.068556113E-03 8.401791116E-03 8.737318907E-03 9.075131375E-03
 9.415221253E-03 9.757582190E-03 1.010220802E-02 1.044908933E-02 1.079821292E-02
 1.114956535E-02 1.150313299E-02 1.185890078E-02 1.221685342E-02 1.257697561E-02
 1.293925022E-02 1.330365839E-02 1.367018129E-02 1.403880012E-02 1.440949557E-02
 1.478224832E-02 1.515703953E-02 1.553385150E-02 1.591266764E-02 1.629347180E-02
 1.667624831E-02 1.706098201E-02 1.744765818E-02 1.783626269E-02 1.822678346E-02
 1.861921066E-02 1.901353528E-02 1.940974859E-02 1.980784205E-02 2.020780758E-02
 2.060963667E-02 2.101331652E-02 2.141883003E-02 2.182615931E-02 2.223528635E-02
 2.264619231E-02 2.305885753E-02 2.347326212E-02 2.388938557E-02 2.430720555E-02
 2.472669863E-02 2.514784114E-02 2.557060960E-02 2.599498097E-02 2.642093230E-02
 2.684844044E-02 2.727748196E-02 2.770803311E-02 2.814006986E-02 2.857356838E-02
 2.900850659E-02 2.944486415E-02 2.988262092E-02 3.032175675E-02 3.076225207E-02
 3.120408767E-02 3.164724434E-02 3.209170318E-02 3.253744655E-02 3.298445768E-02
 3.343271984E-02 3.388221630E-02 3.433293052E-02 3.478484605E-02 3.523794643E-02
 3.569221537E-02 3.614763712E-02 3.660419626E-02 3.706187739E-02 3.752066500E-02
 3.798054326E-02 3.844149615E-02 3.890350761E-02 3.936656156E-02 3.983064160E-02
 4.029573112E-02 4.076181333E-02 4.122887178E-02 4.169689354E-02 4.216587076E-02
 4.263579742E-02 4.310666756E-02 4.357847514E-02 4.405121400E-02 4.452487815E-02
 4.499946193E-02 4.547496002E-02 4.595136747E-02 4.642867964E-02 4.690689217E-02
 4.738600097E-02 4.786600223E-02 4.834689243E-02 4.882866824E-02 4.931132675E-02
 4.979486594E-02 5.027928467E-02 5.076458222E-02 5.125075810E-02 5.173781185E-02
 5.222574299E-02 5.271455110E-02 5.320423602E-02 5.369479777E-02 5.418623635E-02
 5.467855184E-02 5.517174447E-02 5.566581471E-02 5.616076275E-02 5.665658802E-02
 5.715328970E-02 5.765086718E-02 5.814931998E-02 5.864864735E-02 5.914884824E-02
 5.964992162E-02 6.015186670E-02 6.065468266E-02 6.115836824E-02 6.166292190E-02
 6.216834216E-02 6.267462776E-02 6.318177754E-02 6.368979041E-02 6.419866537E-02
 6.470840157E-02 6.521899833E-02 6.573045507E-02 6.624277135E-02 6.675594681E-02
 6.726998126E-02 6.778487464E-02 6.830062718E-02 6.881723946E-02 6.933471231E-02
 6.985304666E-02 7.037224358E-02 7.089230436E-02 7.141323076E-02 7.193502456E-02
 7.245768579E-02 7.298121090E-02 7.350559466E-02 7.403083218E-02 7.455691900E-02
 7.508385071E-02 7.561162295E-02 7.614023144E-02 7.666967221E-02 7.719994148E-02
 7.773103551E-02 7.826295053E-02 7.879568305E-02 7.932923032E-02 7.986359044E-02
 8.039876179E-02 8.093474271E-02 8.147153159E-02 8.200912694E-02 8.254752754E-02
 8.308673238E-02 8.362674037E-02 8.416754936E-02 8.470916095E-02 8.525160101E-02
 8.579476003E-02 8.444283965E-03 8.304524962E-03 8.165048743E-03 8.025900688E-03
 7.887073269E-03 7.748568258E-03 7.610388840E-03 7.472537816E-03 7.335017965E-03
 7.197832099E-03 7.060983052E-03 6.924473695E-03 6.788306929E-03 6.652485673E-03
 6.517012858E-03 6.381891424E-03 6.247124332E-03 6.112714565E-03 5.978665143E-03
 5.844979105E-03 5.711659508E-03 5.578709415E-03 5.446131905E-03 5.313930081E-03
 5.182107089E-03 5.050666114E-03 4.919610359E-03 4.788943039E-03 4.658667378E-03
 4.528786615E-03 4.399304006E-03 4.270222832E-03 4.141546389E-03 4.013277980E-03
 3.885420923E-03 3.757978557E-03 3.630954251E-03 3.504351391E-03 3.378173307E-03
 3.252423310E-03 3.127104728E-03 3.002220934E-03 2.877775354E-03 2.753771484E-03
 2.630212874E-03 2.507103111E-03 2.384445822E-03 2.262244693E-03 2.140503524E-03
 2.019226302E-03 1.898417133E-03 1.778080182E-03 1.658219653E-03 1.538839801E-03
 1.419944963E-03 1.301539593E-03 1.183628221E-03 1.066215424E-03 9.493058191E-04
 8.329041084E-04 7.170151573E-04 6.016440265E-04 4.867960139E-04 3.724765586E-04
 2.586873089E-04 1.454350588E-04 3.281177902E-05-7.922155966E-05-1.915241300E-04
-3.045550561E-04-4.182864550E-04-5.326692958E-04-6.476801680E-04-7.632948615E-04
-8.794872354E-04-9.962280648E-04-1.113482484E-03-1.231206903E-03-1.349345567E-03
-1.467830511E-03-1.586581961E-03-1.705513244E-03-1.824538020E-03-1.943571578E-03
-2.062536991E-03-2.181371324E-03-2.300017219E-03-2.418421549E-03-2.536536756E-03
-2.654316986E-03-2.771717670E-03-2.888695739E-03-3.005208796E-03-3.121220947E-03
-3.236709152E-03-3.351654835E-03-3.466040833E-03-3.579861454E-03-3.693123518E-03
-3.805835528E-03-3.918006325E-03-4.029651982E-03-4.140795625E-03-4.251461276E-03
-4.361671511E-03-4.471446754E-03-4.580805888E-03-4.689768350E-03-4.798354308E-03
-4.906579192E-03-5.014444946E-03-5.121945086E-03-5.229073753E-03-5.335827505E-03
-5.442201911E-03-5.548185960E-03-5.653763480E-03-5.758917378E-03-5.863630500E-03
-5.967885828E-03-6.071667360E-03-6.174960505E-03-6.277751731E-03-6.380028201E-03
-6.481777439E-03-6.582987392E-03-6.683646662E-03-6.783744260E-03-6.883269072E-03
-6.982210159E-03-7.080556976E-03-7.178298780E-03-7.275423666E-03-7.371919097E-03
-7.467772789E-03-7.562972650E-03-7.657506135E-03-7.751359929E-03-7.844520485E-03
-7.936974351E-03-8.028707406E-03-8.119703480E-03-8.209945327E-03-8.299418116E-03
-8.388111324E-03-8.476015754E-03-8.563121691E-03-8.649419388E-03-8.734899227E-03
-8.819550776E-03-8.903361907E-03-8.986319692E-03-9.068411041E-03-9.149622422E-03
-9.229939321E-03-9.309346413E-03-9.387827838E-03-9.465367184E-03-9.541947408E-03
-9.617550698E-03-9.692158117E-03-9.765749642E-03-9.838307178E-03-9.909818212E-03
-9.980272463E-03-1.004965896E-02-1.011796652E-02-1.018518364E-02-1.025129759E-02
-1.031629442E-02-1.038016014E-02-1.044288027E-02-1.050443850E-02-1.056481764E-02
-1.062400281E-02-1.068198019E-02-1.073873390E-02-1.079424710E-02-1.084850523E-02
-1.090149346E-02-1.095319101E-02-1.100357100E-02-1.105260918E-02-1.110028137E-02
-1.114656088E-02-1.119142280E-02-1.123484506E-02-1.127680349E-02-1.131727454E-02
-1.135624556E-02-1.139371017E-02-1.142966045E-02-1.146408994E-02-1.149699715E-02
-1.152838008E-02-1.155823827E-02-1.158658685E-02-1.161344771E-02-1.163880912E-02
-1.166261847E-02-1.168481744E-02-1.170534955E-02-1.172416253E-02-1.174121981E-02
-1.175649581E-02-1.176996721E-02-1.178161298E-02-1.179141540E-02-1.179935932E-02
-1.180543390E-02-1.180963505E-02-1.181196352E-02-1.181242419E-02-1.181102764E-02
-1.180779091E-02-1.180273248E-02-1.179584913E-02-1.178710892E-02-1.177647633E-02
-1.176392240E-02-1.174942589E-02-1.173297090E-02-1.171453883E-02-1.169409898E-02
-1.167161875E-02-1.164707138E-02-1.162043883E-02-1.159171100E-02-1.156087916E-02
-1.152792057E-02-1.149280388E-02-1.145550220E-02-1.141599599E-02-1.137427301E-02
-1.133032626E-02-1.128415018E-02-1.123574591E-02-1.118512019E-02-1.113228088E-02
-1.107723599E-02-1.101999518E-02-1.096056384E-02-1.089893621E-02-1.083510424E-02
-1.076905934E-02-1.070078965E-02-1.063028387E-02-1.055753097E-02-1.048251517E-02
-1.040521995E-02-1.032562945E-02-1.024372339E-02-1.015948040E-02-1.007288126E-02
-9.983906808E-03-9.892538623E-03-9.798763211E-03-9.702576112E-03-9.603976957E-03
-9.502965711E-03-9.399541635E-03-9.293703751E-03-9.185450943E-03-9.074778796E-03
-8.961679682E-03-8.846145793E-03-8.728169883E-03-8.607745655E-03-8.484866194E-03
-8.359523564E-03-8.231710196E-03-8.101419119E-03-7.968644297E-03-7.833379181E-03
-7.695616993E-03-7.555352400E-03-7.412581192E-03-7.267300326E-03-7.119505769E-03
-6.969191633E-03-6.816353840E-03-6.660997195E-03-6.503127096E-03-6.342744255E-03
