   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329569775E+00 2.864484556E+00 8.500000000E-01 1.680196327E-01-9.218838036E-02
 1.024709086E+00-9.218838036E-02-8.105173744E-02 0.000000000E+00 -4.39262000E-01
 9.466761150E+05-8.105173744E-02 0.000000000E+00 1.024709086E+00 0.000000000E+00
 3.567526440E-02 3.615952664E-02 3.664691745E-02 3.713744743E-02 3.763112520E-02
 3.812795904E-02 3.862795714E-02 3.913112421E-02 3.963745764E-02 4.014695186E-02
 4.065960095E-02 4.117539855E-02 4.169433676E-02 4.221640592E-02 4.274159565E-02
 4.326989514E-02 4.380129215E-02 4.433577123E-02 4.487331510E-02 4.541390584E-02
 4.595752502E-02 4.650415416E-02 4.705377473E-02 4.760636775E-02 4.816191360E-02
 4.872039187E-02 4.928178077E-02 4.984605760E-02 5.041319890E-02 5.098318085E-02
 5.155598080E-02 5.213157783E-02 5.270995099E-02 5.329107868E-02 5.387493916E-02
 5.446151180E-02 5.505077647E-02 5.564271258E-02 5.623729906E-02 5.683451616E-02
 5.743434707E-02 5.803677573E-02 5.864178556E-02 5.924935995E-02 5.985948451E-02
 6.047214735E-02 6.108733684E-02 6.170504096E-02 6.232524772E-02 6.294794608E-02
 6.357312559E-02 6.420077563E-02 6.483088532E-02 6.546344438E-02 6.609844448E-02
 6.673587814E-02 6.737573774E-02 6.801801549E-02 6.866270245E-02 6.930978759E-02
 6.995925925E-02 7.061110797E-02 7.126532775E-02 7.192191340E-02 7.258085936E-02
 7.324215992E-02 7.390580939E-02 7.457180193E-02 7.524013037E-02 7.591078581E-02
 7.658375886E-02 7.725904009E-02 7.793661997E-02 7.861648851E-02 7.929863510E-02
 7.998304895E-02 8.066971919E-02 8.135863480E-02 8.204978407E-02 8.274315440E-02
 8.343873284E-02 8.413650637E-02 8.483646185E-02 8.553858594E-02 8.624286509E-02
 8.694928560E-02 8.765783363E-02 8.836849524E-02 8.908125653E-02 8.979610387E-02
 9.051302366E-02 9.123200218E-02 9.195302561E-02 9.267608011E-02 9.340115198E-02
 9.412822761E-02 9.485729327E-02 9.558833512E-02 9.632133935E-02 9.705629278E-02
 9.779318284E-02 9.853199703E-02 9.927272275E-02 1.000153473E-01 1.007598582E-01
 1.015062433E-01 1.022544904E-01 1.030045876E-01 1.037565224E-01 1.045102829E-01
 1.052658580E-01 1.060232370E-01 1.067824097E-01 1.075433654E-01 1.083060938E-01
 1.090705846E-01 1.098368278E-01 1.106048136E-01 1.113745300E-01 1.121459724E-01
 1.129191867E-01 1.136939315E-01 1.140695763E-02 1.126520338E-02 1.112380072E-02
 1.098280617E-02 1.084221049E-02 1.070201595E-02 1.056222651E-02 1.042284566E-02
 1.028387677E-02 1.014532326E-02 1.000718854E-02 9.869476105E-03 9.732189537E-03
 9.595332453E-03 9.458908458E-03 9.322921127E-03 9.187374001E-03 9.052270608E-03
 8.917614503E-03 8.783409349E-03 8.649658908E-03 8.516366957E-03 8.383537254E-03
 8.251173521E-03 8.119279446E-03 7.987858707E-03 7.856915003E-03 7.726452118E-03
 7.596473866E-03 7.466984053E-03 7.337986444E-03 7.209484755E-03 7.081482669E-03
 6.953983974E-03 6.826992802E-03 6.700513694E-03 6.574551310E-03 6.449110262E-03
 6.324195075E-03 6.199810188E-03 6.075959992E-03 5.952648866E-03 5.829881225E-03
 5.707661467E-03 5.585993928E-03 5.464882862E-03 5.344332432E-03 5.224346751E-03
 5.104930002E-03 4.986086621E-03 4.867821175E-03 4.750138214E-03 4.633042196E-03
 4.516537484E-03 4.400628361E-03 4.285319093E-03 4.170614013E-03 4.056517487E-03
 3.943033832E-03 3.830167275E-03 3.717921936E-03 3.606301863E-03 3.495311161E-03
 3.384954194E-03 3.275235489E-03 3.166159532E-03 3.057730799E-03 2.949954016E-03
 2.842834388E-03 2.736377291E-03 2.630588137E-03 2.525472206E-03 2.421034547E-03
 2.317279927E-03 2.214212825E-03 2.111837496E-03 2.010158126E-03 1.909178978E-03
 1.808904216E-03 1.709337753E-03 1.610483216E-03 1.512343952E-03 1.414923122E-03
 1.318223872E-03 1.222249358E-03 1.127002563E-03 1.032486205E-03 9.387027215E-04
 8.456543116E-04 7.533430545E-04 6.617710642E-04 5.709404802E-04 4.808534157E-04
 3.915111692E-04 3.029110677E-04 2.150492265E-04 1.279540962E-04 4.171219792E-05
-4.369153909E-05-1.286759360E-04-2.135768792E-04-2.985467665E-04-3.835714319E-04
-4.686052300E-04-5.536225630E-04-6.386030553E-04-7.235275591E-04-8.083759626E-04
-8.931277965E-04-9.777626484E-04-1.062260079E-03-1.146599578E-03-1.230760575E-03
-1.314722478E-03-1.398464656E-03-1.481966439E-03-1.565207213E-03-1.648166330E-03
-1.730823057E-03-1.813156631E-03-1.895146536E-03-1.976772776E-03-2.058015400E-03
-2.138853877E-03-2.219267277E-03-2.299234384E-03-2.378733829E-03-2.457743980E-03
-2.536242662E-03-2.614207490E-03-2.691616015E-03-2.768446028E-03-2.844676289E-03
-2.920286907E-03-2.995258590E-03-3.069572053E-03-3.143208058E-03-3.216147750E-03
-3.288373110E-03-3.359866564E-03-3.430610413E-03-3.500586705E-03-3.569777574E-03
-3.638166221E-03-3.705737263E-03-3.772475827E-03-3.838366507E-03-3.903391871E-03
-3.967532987E-03-4.030772040E-03-4.093092138E-03-4.154476318E-03-4.214907384E-03
-4.274368597E-03-4.332845153E-03-4.390323950E-03-4.446792106E-03-4.502236382E-03
-4.556643459E-03-4.610001007E-03-4.662298024E-03-4.713523740E-03-4.763666891E-03
-4.812715858E-03-4.860660047E-03-4.907490783E-03-4.953199810E-03-4.997778383E-03
-5.041217406E-03-5.083507825E-03-5.124639954E-03-5.164602326E-03-5.203382449E-03
-5.240967506E-03-5.277345341E-03-5.312505242E-03-5.346436842E-03-5.379129402E-03
-5.410571818E-03-5.440752754E-03-5.469660707E-03-5.497283890E-03-5.523610147E-03
-5.548627047E-03-5.572322336E-03-5.594684071E-03-5.615700159E-03-5.635358174E-03
-5.653645343E-03-5.670548470E-03-5.686053926E-03-5.700147702E-03-5.712815912E-03
-5.724046006E-03-5.733826270E-03-5.742144730E-03-5.748989046E-03-5.754346613E-03
-5.758204765E-03-5.760550930E-03-5.761372410E-03-5.760656251E-03-5.758389202E-03
-5.754557553E-03-5.749147151E-03-5.742143544E-03-5.733532027E-03-5.723297988E-03
-5.711427422E-03-5.697906498E-03-5.682721181E-03-5.665857390E-03-5.647301719E-03
-5.627041582E-03-5.605064626E-03-5.581358269E-03-5.555909159E-03-5.528703727E-03
-5.499728541E-03-5.468970225E-03-5.436415499E-03-5.402051242E-03-5.365864474E-03
-5.327842245E-03-5.287971551E-03-5.246239176E-03-5.202631859E-03-5.157136594E-03
-5.109740825E-03-5.060431393E-03-5.009191355E-03-4.956001025E-03-4.900840548E-03
-4.843690401E-03-4.784531591E-03-4.723345464E-03-4.660113242E-03-4.594816017E-03
-4.527433334E-03-4.457941680E-03-4.386317593E-03-4.312538452E-03-4.236583503E-03
-4.158433547E-03-4.078069731E-03-3.995473112E-03-3.910624682E-03-3.823505550E-03
-3.734097500E-03-3.642383436E-03-3.548346731E-03-3.451971054E-03-3.353240754E-03
-3.252141222E-03-3.148658795E-03-3.042780180E-03-2.934492167E-03-2.823782396E-03
-2.710640669E-03-2.595057830E-03-2.477025337E-03-2.356536072E-03-2.233584728E-03
-2.108166832E-03-1.980277072E-03-1.849908534E-03-1.717056127E-03-1.581717337E-03
-1.443892721E-03-1.303585602E-03-1.160800585E-03-1.015549680E-03-8.678582030E-04
-7.177347146E-04-5.651784107E-04-4.101509090E-04-2.526475290E-04-9.267016886E-05
 6.994966398E-05 2.354323767E-04 4.037145465E-04 5.747937648E-04 7.487334704E-04
 9.255259190E-04 1.105161227E-03 1.287627765E-03 1.472930569E-03 1.661072151E-03
 1.852050559E-03 2.045864420E-03 2.242511379E-03 2.441988479E-03 2.644292464E-03
 2.849421388E-03 3.057374974E-03 3.268152864E-03 3.481754073E-03 3.698176873E-03
 3.917418676E-03 4.139476200E-03 4.364345563E-03 4.592022463E-03 4.822502469E-03
 5.055780745E-03 5.291851853E-03 5.530709727E-03 5.772347652E-03 6.016758266E-03
 6.263933568E-03 6.513864984E-03 6.766543580E-03 7.021959980E-03 7.280104190E-03
 7.540965557E-03 7.804532746E-03 8.070793729E-03 8.339735762E-03 8.611345582E-03
 8.885610512E-03 9.162518763E-03 9.442058116E-03 9.724216959E-03 1.000898853E-02
 1.029636973E-02 1.058635817E-02 1.087895186E-02 1.117415074E-02 1.147195854E-02
 1.177238083E-02 1.207542381E-02 1.238109453E-02 1.268940118E-02 1.300035291E-02
 1.331395967E-02 1.363023204E-02 1.394918090E-02 1.427081756E-02 1.459515407E-02
 1.492220337E-02 1.525197977E-02 1.558449894E-02 1.591977761E-02 1.625783302E-02
 1.659868014E-02 1.694233034E-02 1.728879474E-02 1.763808528E-02 1.799021414E-02
 1.834519331E-02 1.870303518E-02 1.906375291E-02 1.942735914E-02 1.979386354E-02
 2.016327469E-02 2.053560181E-02 2.091085437E-02 2.128903839E-02 2.167015243E-02
 2.205419162E-02 2.244115092E-02 2.283102612E-02 2.322381386E-02 2.361951079E-02
 2.401811334E-02 2.441961745E-02 2.482401834E-02 2.523131082E-02 2.564148948E-02
 2.605455013E-02 2.647049251E-02 2.688931817E-02 2.731102857E-02 2.773562562E-02
 2.816311377E-02 2.859349950E-02 2.902678958E-02 2.946299086E-02 2.990211101E-02
 3.034415888E-02 3.078914361E-02 3.123707444E-02 3.168796169E-02 3.214181818E-02
 3.259865788E-02 3.305849502E-02 3.352134372E-02 3.398721675E-02 3.445612593E-02
 3.492808312E-02 3.540310034E-02 3.588118945E-02 3.636236189E-02 3.684662916E-02
 3.733400294E-02 3.782449435E-02 3.831811255E-02 3.881486577E-02 3.931476240E-02
 3.981780907E-02 4.032400549E-02 4.083334661E-02 4.134582657E-02 4.186143924E-02
 4.238017748E-02 4.290203219E-02 4.342699321E-02 4.395505000E-02 4.448619117E-02
 4.502040268E-02 4.555766783E-02 4.609796905E-02 4.664128825E-02 4.718760702E-02
 4.773690705E-02 4.828916972E-02 4.884437585E-02 4.940250558E-02 4.996353792E-02
 5.052745069E-02 5.109422095E-02 5.166382514E-02 5.223623996E-02 5.281144407E-02
 5.338941687E-02 5.397013722E-02 5.455358349E-02 5.513973457E-02 5.572857044E-02
 5.632007096E-02 5.691421538E-02 5.751098308E-02 5.811035597E-02 5.871231800E-02
 5.931685305E-02 5.992394449E-02 6.053357648E-02 6.114573617E-02 6.176041206E-02
 6.237759240E-02 6.299726518E-02 6.361941882E-02 6.424404272E-02 6.487112648E-02
 6.550065941E-02 6.613263075E-02 6.676703105E-02 6.740385257E-02 6.804308783E-02
 6.868472922E-02 6.932876872E-02 6.997519663E-02 7.062400151E-02 7.127517221E-02
 7.192870077E-02 7.258458191E-02 7.324281038E-02 7.390338064E-02 7.456628705E-02
 7.523152404E-02 7.589908556E-02 7.656896390E-02 7.724115000E-02 7.791563457E-02
 7.859240831E-02 7.927146171E-02 7.995278471E-02 8.063636675E-02 8.132219715E-02
 8.201026515E-02 8.270055977E-02 8.339306916E-02 8.408778073E-02 8.478468168E-02
 8.548375912E-02 8.618500002E-02 8.688839117E-02 8.759391914E-02 8.830157036E-02
 8.901133114E-02 8.972318770E-02 9.043712637E-02 9.115313371E-02 9.187119627E-02
 9.259130050E-02 9.331343271E-02 9.403757925E-02 9.476372663E-02 9.549186140E-02
 9.622196997E-02 9.695403866E-02 9.768805389E-02 9.842400277E-02 9.916187294E-02
 9.990165205E-02 1.006433276E-01 1.013868872E-01 1.021323183E-01 1.028796092E-01
 1.036287478E-01 1.043797221E-01 1.051325201E-01 1.058871299E-01 1.066435406E-01
 1.074017419E-01 1.081617235E-01 1.089234751E-01 1.096869863E-01 1.104522470E-01
 1.112192473E-01 1.119879755E-01 1.127584271E-01 1.135306478E-01 1.143043964E-01
 1.148005243E-02 1.133874492E-02 1.119779148E-02 1.105724906E-02 1.091710831E-02
 1.077737142E-02 1.063804231E-02 1.049912438E-02 1.036062098E-02 1.022253554E-02
 1.008487159E-02 9.947632722E-03 9.810822506E-03 9.674444504E-03 9.538502238E-03
 9.402999210E-03 9.267938929E-03 9.133324976E-03 8.999161059E-03 8.865450923E-03
 8.732198309E-03 8.599406920E-03 8.467080430E-03 8.335222487E-03 8.203836746E-03
 8.072926924E-03 7.942496801E-03 7.812550160E-03 7.683090758E-03 7.554122304E-03
 7.425648461E-03 7.297672917E-03 7.170199577E-03 7.043232814E-03 6.916777239E-03
 6.790837486E-03 6.665418105E-03 6.540523563E-03 6.416158257E-03 6.292326552E-03
 6.169032835E-03 6.046281511E-03 5.924076939E-03 5.802423411E-03 5.681325128E-03
 5.560786213E-03 5.440810787E-03 5.321403129E-03 5.202567755E-03 5.084309232E-03
 4.966632064E-03 4.849540659E-03 4.733039336E-03 4.617132359E-03 4.501824009E-03
 4.387118643E-03 4.273020614E-03 4.159534201E-03 4.046663587E-03 3.934412858E-03
 3.822786066E-03 3.711787396E-03 3.601421311E-03 3.491692335E-03 3.382604926E-03
 3.274163624E-03 3.166373389E-03 3.059239610E-03 2.952767794E-03 2.846963433E-03
 2.741831848E-03 2.637378105E-03 2.533606993E-03 2.430523029E-03 2.328130549E-03
 2.226433897E-03 2.125437458E-03 2.025145464E-03 1.925561883E-03 1.826690399E-03
 1.728534440E-03 1.631097294E-03 1.534382284E-03 1.438392689E-03 1.343131588E-03
 1.248601789E-03 1.154805832E-03 1.061746047E-03 9.694247039E-04 8.778441135E-04
 7.870064624E-04 6.969136991E-04 6.075675609E-04 5.189697072E-04 4.311215456E-04
 3.440226202E-04 2.576708413E-04 1.720742388E-04 8.728012926E-05 3.291086276E-06
-7.986254454E-05-1.628072795E-04-2.457382066E-04-3.287004480E-04-4.116622307E-04
-4.945889499E-04-5.774572919E-04-6.602472333E-04-7.429401234E-04-8.255163119E-04
-9.079557185E-04-9.902380961E-04-1.072343029E-03-1.154249973E-03-1.235938254E-03
-1.317387132E-03-1.398575816E-03-1.479483475E-03-1.560089398E-03-1.640373263E-03
-1.720315389E-03-1.799896352E-03-1.879096638E-03-1.957896487E-03-2.036275879E-03
-2.114214355E-03-2.191691164E-03-2.268685331E-03-2.345175546E-03-2.421140159E-03
-2.496557164E-03-2.571405016E-03-2.645662916E-03-2.719310284E-03-2.792326505E-03
-2.864691077E-03-2.936384297E-03-3.007387570E-03-3.077682818E-03-3.147252034E-03
-3.216077120E-03-3.284140115E-03-3.351424130E-03-3.417913629E-03-3.483593428E-03
-3.548447820E-03-3.612459207E-03-3.675608257E-03-3.737876231E-03-3.799245140E-03
-3.859696845E-03-3.919212815E-03-3.977774753E-03-4.035366286E-03-4.091972986E-03
-4.147580732E-03-4.202175110E-03-4.255741660E-03-4.308266884E-03-4.359738789E-03
-4.410145766E-03-4.459475883E-03-4.507716956E-03-4.554857724E-03-4.600888996E-03
-4.645802306E-03-4.689588838E-03-4.732239428E-03-4.773744964E-03-4.814095995E-03
-4.853281384E-03-4.891288840E-03-4.928105629E-03-4.963719405E-03-4.998119239E-03
-5.031294755E-03-5.063235248E-03-5.093929617E-03-5.123366489E-03-5.151534324E-03
-5.178421320E-03-5.204015320E-03-5.228303846E-03-5.251274466E-03-5.272915123E-03
-5.293213712E-03-5.312157823E-03-5.329734725E-03-5.345931298E-03-5.360733998E-03
-5.374128895E-03-5.386101944E-03-5.396640094E-03-5.405731466E-03-5.413364089E-03
-5.419525609E-03-5.424203378E-03-5.427384590E-03-5.429056524E-03-5.429206393E-03
-5.427821158E-03-5.424887488E-03-5.420391648E-03-5.414319441E-03-5.406656374E-03
-5.397387734E-03-5.386498786E-03-5.373975366E-03-5.359803809E-03-5.343970434E-03
-5.326461479E-03-5.307263531E-03-5.286364046E-03-5.263750879E-03-5.239411806E-03
-5.213333908E-03-5.185503619E-03-5.155907369E-03-5.124531476E-03-5.091361969E-03
-5.056384840E-03-5.019586245E-03-4.980952502E-03-4.940470152E-03-4.898125968E-03
-4.853906885E-03-4.807800053E-03-4.759793009E-03-4.709873495E-03-4.658027096E-03
-4.604235239E-03-4.548477889E-03-4.490734949E-03-4.430986456E-03-4.369212819E-03
-4.305394435E-03-4.239511713E-03-4.171545676E-03-4.101476163E-03-4.029282144E-03
-3.954943533E-03-3.878440544E-03-3.799753693E-03-3.718864008E-03-3.635753258E-03
-3.550403830E-03-3.462798359E-03-3.372919593E-03-3.280750757E-03-3.186276010E-03
-3.089480433E-03-2.990349625E-03-2.888869496E-03-2.785026769E-03-2.678810136E-03
-2.570209271E-03-2.459214163E-03-2.345815707E-03-2.230006386E-03-2.111779860E-03
-1.991130921E-03-1.868055290E-03-1.742550026E-03-1.614613574E-03-1.484244347E-03
-1.351442075E-03-1.216206949E-03-1.078542929E-03-9.384640740E-04-7.959878556E-04
-6.511229785E-04-5.038606927E-04-3.541445576E-04-2.020039995E-04-4.740868147E-05
 1.098895143E-04 2.699957082E-04 4.328563851E-04 5.984940774E-04 7.669599748E-04
 9.382461117E-04 1.112344778E-03 1.289246535E-03 1.468955719E-03 1.651474092E-03
 1.836801489E-03 2.024939402E-03 2.215888221E-03 2.409647274E-03 2.606214053E-03
 2.805584913E-03 3.007755788E-03 3.212723441E-03 3.420486209E-03 3.631043671E-03
 3.844395182E-03 4.060539468E-03 4.279474492E-03 4.501197366E-03 4.725704546E-03
 4.952991912E-03 5.183054987E-03 5.415889160E-03 5.651489373E-03 5.889849968E-03
 6.130964669E-03 6.374826554E-03 6.621428073E-03 6.870761043E-03 7.122816740E-03
 7.377586101E-03 7.635059602E-03 7.895227102E-03 8.158077811E-03 8.423600266E-03
 8.691782322E-03 8.962611130E-03 9.236073368E-03 9.512156400E-03 9.790848382E-03
 1.007213701E-02 1.035601080E-02 1.064246356E-02 1.093149269E-02 1.122309625E-02
 1.151727272E-02 1.181402253E-02 1.211334986E-02 1.241526066E-02 1.271976149E-02
 1.302685975E-02 1.333656397E-02 1.364888361E-02 1.396382894E-02 1.428141085E-02
 1.460164051E-02 1.492452953E-02 1.525009022E-02 1.557833580E-02 1.590928077E-02
 1.624294102E-02 1.657933348E-02 1.691847566E-02 1.726038305E-02 1.760506743E-02
 1.795254019E-02 1.830281352E-02 1.865589992E-02 1.901181167E-02 1.937056139E-02
 1.973216249E-02 2.009662807E-02 2.046396842E-02 2.083419247E-02 2.120730964E-02
 2.158332984E-02 2.196226017E-02 2.234410029E-02 2.272884565E-02 2.311649132E-02
 2.350703305E-02 2.390046756E-02 2.429679166E-02 2.469600195E-02 2.509809464E-02
 2.550306518E-02 2.591090860E-02 2.632161965E-02 2.673519379E-02 2.715163015E-02
 2.757093023E-02 2.799309561E-02 2.841812806E-02 2.884603140E-02 2.927681192E-02
 2.971047641E-02 3.014703170E-02 3.058648518E-02 3.102884551E-02 3.147412182E-02
 3.192232328E-02 3.237345975E-02 3.282754341E-02 3.328458802E-02 3.374460773E-02
 3.420761671E-02 3.467362818E-02 3.514265405E-02 3.561470608E-02 3.608979627E-02
 3.656793652E-02 3.704913835E-02 3.753341319E-02 3.802077265E-02 3.851122818E-02
 3.900478959E-02 3.950146524E-02 4.000126349E-02 4.050419209E-02 4.101025348E-02
 4.151944363E-02 4.203175675E-02 4.254718687E-02 4.306572738E-02 4.358736992E-02
 4.411210466E-02 4.463992122E-02 4.517080874E-02 4.570475455E-02 4.624174285E-02
 4.678175645E-02 4.732477758E-02 4.787078804E-02 4.841976963E-02 4.897170404E-02
 4.952657249E-02 5.008435559E-02 5.064503307E-02 5.120858340E-02 5.177498412E-02
 5.234421212E-02 5.291624396E-02 5.349105748E-02 5.406863216E-02 5.464894733E-02
 5.523198172E-02 5.581771394E-02 5.640612370E-02 5.699719120E-02 5.759089617E-02
 5.818721788E-02 5.878613679E-02 5.938763628E-02 5.999170054E-02 6.059831327E-02
 6.120745806E-02 6.181912044E-02 6.243328860E-02 6.304995108E-02 6.366909605E-02
 6.429071161E-02 6.491478674E-02 6.554131110E-02 6.617027423E-02 6.680166542E-02
 6.743547429E-02 6.807169227E-02 6.871031191E-02 6.935132570E-02 6.999472601E-02
 7.064050439E-02 7.128865038E-02 7.193915243E-02 7.259200034E-02 7.324718759E-02
 7.390470919E-02 7.456455982E-02 7.522673398E-02 7.589122614E-02 7.655803076E-02
 7.722714146E-02 7.789855004E-02 7.857224740E-02 7.924822439E-02 7.992647180E-02
 8.060698012E-02 8.128973922E-02 8.197473862E-02 8.266196775E-02 8.335141599E-02
 8.404307229E-02 8.473692469E-02 8.543296068E-02 8.613116759E-02 8.683153265E-02
 8.753404297E-02 8.823868543E-02 8.894544674E-02 8.965431345E-02 9.036527203E-02
 9.107830885E-02 9.179341048E-02 9.251056368E-02 9.322975513E-02 9.395097141E-02
 9.467419900E-02 9.539942444E-02 9.612663445E-02 9.685581569E-02 9.758695475E-02
 9.832003808E-02 9.905505237E-02 9.979198501E-02 1.005308238E-01 1.012715566E-01
 1.020141710E-01 1.027586547E-01 1.035049955E-01 1.042531817E-01 1.050032016E-01
 1.057550431E-01 1.065086944E-01 1.072641439E-01 1.080213809E-01 1.087803953E-01
 1.095411769E-01 1.103037154E-01 1.110680007E-01 1.118340228E-01 1.126017698E-01
 1.133712375E-01 1.141424716E-01 1.149152314E-01 1.155353473E-02 1.141267582E-02
 1.127217350E-02 1.113208504E-02 1.099240092E-02 1.085312329E-02 1.071425599E-02
 1.057580244E-02 1.043776606E-02 1.030015042E-02 1.016295905E-02 1.002619551E-02
 9.889863293E-03 9.753965884E-03 9.618506753E-03 9.483489414E-03 9.348917504E-03
 9.214794731E-03 9.081124812E-03 8.947911436E-03 8.815158260E-03 8.682868910E-03
 8.551047006E-03 8.419696200E-03 8.288820226E-03 8.158422841E-03 8.028507787E-03
 7.899078768E-03 7.770139436E-03 7.641693420E-03 7.513744469E-03 7.386296709E-03
 7.259354663E-03 7.132922959E-03 7.007006175E-03 6.881608803E-03 6.756735256E-03
 6.632389898E-03 6.508577085E-03 6.385301212E-03 6.262566655E-03 6.140377733E-03
 6.018738687E-03 5.897653670E-03 5.777126783E-03 5.657162185E-03 5.537764276E-03
 5.418937606E-03 5.300686715E-03 5.183016055E-03 5.065929989E-03 4.949432799E-03
 4.833528741E-03 4.718222129E-03 4.603517324E-03 4.489418652E-03 4.375930352E-03
 4.263056568E-03 4.150801356E-03 4.039168798E-03 3.928163193E-03 3.817789053E-03
 3.708050880E-03 3.598953132E-03 3.490500470E-03 3.382698126E-03 3.275551644E-03
 3.169066648E-03 3.063248685E-03 2.958103104E-03 2.853634988E-03 2.749849149E-03
 2.646750149E-03 2.544342425E-03 2.442630479E-03 2.341618794E-03 2.241311659E-03
 2.141713092E-03 2.042826836E-03 1.944656410E-03 1.847205241E-03 1.750476815E-03
 1.654474522E-03 1.559201527E-03 1.464660728E-03 1.370854766E-03 1.277786111E-03
 1.185457220E-03 1.093870567E-03 1.003028473E-03 9.129330269E-04 8.235860683E-04
 7.349892135E-04 6.471439773E-04 5.600520115E-04 4.737150118E-04 3.881334734E-04
 3.033045299E-04 2.192239552E-04 1.359205311E-04 5.346610404E-05-2.815226599E-05
-1.091987804E-04-1.900746633E-04-2.709250967E-04-3.517704045E-04-4.325660778E-04
-5.132838897E-04-5.939028847E-04-6.744034310E-04-7.547668516E-04-8.349734606E-04
-9.150031179E-04-9.948354640E-04-1.074449922E-03-1.153825787E-03-1.232942229E-03
-1.311778433E-03-1.390313986E-03-1.468529108E-03-1.546404353E-03-1.623920284E-03
-1.701057370E-03-1.777796004E-03-1.854116559E-03-1.929999332E-03-2.005424418E-03
-2.080371471E-03-2.154819505E-03-2.228747434E-03-2.302134703E-03-2.374961261E-03
-2.447206943E-03-2.518851020E-03-2.589872524E-03-2.660250790E-03-2.729965981E-03
-2.798998748E-03-2.867329840E-03-2.934940235E-03-3.001811346E-03-3.067925673E-03
-3.133267175E-03-3.197820388E-03-3.261569476E-03-3.324496943E-03-3.386583637E-03
-3.447810849E-03-3.508160428E-03-3.567613996E-03-3.626152726E-03-3.683757814E-03
-3.740411867E-03-3.796099185E-03-3.850804408E-03-3.904511865E-03-3.957205746E-03
-4.008871035E-03-4.059494287E-03-4.109062796E-03-4.157563744E-03-4.204984066E-03
-4.251311465E-03-4.296535760E-03-4.340647797E-03-4.383638231E-03-4.425497418E-03
-4.466215797E-03-4.505783749E-03-4.544190182E-03-4.581422794E-03-4.617468806E-03
-4.652315649E-03-4.685952094E-03-4.718367723E-03-4.749551891E-03-4.779493552E-03
-4.808181368E-03-4.835603825E-03-4.861749176E-03-4.886605332E-03-4.910159853E-03
-4.932400217E-03-4.953314260E-03-4.972889878E-03-4.991114687E-03-5.007975975E-03
-5.023460667E-03-5.037555247E-03-5.050245801E-03-5.061518140E-03-5.071358671E-03
-5.079755166E-03-5.086695573E-03-5.092167465E-03-5.096158103E-03-5.098654543E-03
-5.099643890E-03-5.099113289E-03-5.097049713E-03-5.093439914E-03-5.088270352E-03
-5.081527059E-03-5.073195754E-03-5.063261957E-03-5.051711077E-03-5.038528888E-03
-5.023701823E-03-5.007216436E-03-4.989059156E-03-4.969216467E-03-4.947675428E-03
-4.924423513E-03-4.899448109E-03-4.872736040E-03-4.844273182E-03-4.814045254E-03
-4.782038146E-03-4.748237779E-03-4.712630097E-03-4.675201229E-03-4.635937503E-03
-4.594825506E-03-4.551852345E-03-4.507005527E-03-4.460272575E-03-4.411641053E-03
-4.361098738E-03-4.308632339E-03-4.254224358E-03-4.197854306E-03-4.139501273E-03
-4.079145336E-03-4.016768004E-03-3.952351624E-03-3.885878819E-03-3.817332298E-03
-3.746693648E-03-3.673942057E-03-3.599057457E-03-3.522020881E-03-3.442813756E-03
-3.361417859E-03-3.277815379E-03-3.191989097E-03-3.103922748E-03-3.013600726E-03
-2.921007624E-03-2.826128218E-03-2.728948138E-03-2.629454834E-03-2.527636803E-03
-2.423483023E-03-2.316983294E-03-2.208128759E-03-2.096911501E-03-1.983324459E-03
-1.867361414E-03-1.749017047E-03-1.628288140E-03-1.505173486E-03-1.379674115E-03
-1.251792430E-03-1.121530088E-03-9.888926802E-04-8.538987948E-04-7.165522935E-04
-5.768530942E-04-4.347709746E-04-2.902751810E-04-1.433991913E-04 5.934403744E-06
 1.580629418E-04 3.129242072E-04 4.704893752E-04 6.308171074E-04 7.939355351E-04
 9.598383541E-04 1.128519760E-03 1.299974324E-03 1.474208387E-03 1.651225542E-03
 1.831025921E-03 2.013609976E-03 2.198977983E-03 2.387131438E-03 2.578070643E-03
 2.771794602E-03 2.968301128E-03 3.167586884E-03 3.369647426E-03 3.574478305E-03
 3.782076310E-03 3.992440010E-03 4.205568850E-03 4.421461891E-03 4.640117562E-03
 4.861533503E-03 5.085706547E-03 5.312632899E-03 5.542308213E-03 5.774727853E-03
 6.009887023E-03 6.247780450E-03 6.488402263E-03 6.731745981E-03 6.977804487E-03
 7.226570045E-03 7.478034303E-03 7.732188393E-03 7.989023127E-03 8.248528837E-03
 8.510695243E-03 8.775511422E-03 9.042965790E-03 9.313046091E-03 9.585739373E-03
 9.861032272E-03 1.013891219E-02 1.041936723E-02 1.070238499E-02 1.098795419E-02
 1.127606918E-02 1.156672786E-02 1.185992874E-02 1.215567072E-02 1.245395473E-02
 1.275478540E-02 1.305816901E-02 1.336411251E-02 1.367262360E-02 1.398371114E-02
 1.429738493E-02 1.461365551E-02 1.493253407E-02 1.525403208E-02 1.557816143E-02
 1.590493470E-02 1.623436533E-02 1.656646804E-02 1.690125892E-02 1.723875508E-02
 1.757897431E-02 1.792193257E-02 1.826764206E-02 1.861611445E-02 1.896736214E-02
 1.932139794E-02 1.967823442E-02 2.003788443E-02 2.040036160E-02 2.076567945E-02
