   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584493E+00 2.546431185E+00 8.500000000E-01 1.498571902E-01-7.913984640E-03
 9.473846454E-01-7.913984640E-03-6.958389411E-02 0.000000000E+00 -4.75509380E-01
 7.527471810E+05-6.958389411E-02 0.000000000E+00 9.473846454E-01 0.000000000E+00
 1.095769093E-03 1.108780615E-03 1.123572637E-03 1.140177193E-03 1.158627769E-03
 1.178956017E-03 1.201192244E-03 1.225366992E-03 1.251509385E-03 1.279648192E-03
 1.309812345E-03 1.342031590E-03 1.376337204E-03 1.412761733E-03 1.451336410E-03
 1.492089089E-03 1.535047046E-03 1.580238347E-03 1.627691636E-03 1.677435650E-03
 1.729499142E-03 1.783911079E-03 1.840700575E-03 1.899896294E-03 1.961525660E-03
 2.025615349E-03 2.092191624E-03 2.161280141E-03 2.232905438E-03 2.307090783E-03
 2.383858308E-03 2.463229116E-03 2.545224946E-03 2.629869987E-03 2.717188610E-03
 2.807203988E-03 2.899937747E-03 2.995409158E-03 3.093635129E-03 3.194630558E-03
 3.298408704E-03 3.404984154E-03 3.514374816E-03 3.626598241E-03 3.741670049E-03
 3.859603510E-03 3.980408769E-03 4.104093143E-03 4.230661302E-03 4.360116573E-03
 4.492466171E-03 4.627720831E-03 4.765890036E-03 4.906980903E-03 5.050998121E-03
 5.197943763E-03 5.347817271E-03 5.500615506E-03 5.656335469E-03 5.814978963E-03
 5.976548749E-03 6.141045492E-03 6.308467763E-03 6.478812830E-03 6.652076356E-03
 6.828251620E-03 7.007330057E-03 7.189304799E-03 7.374171486E-03 7.561924584E-03
 7.752556454E-03 7.946058627E-03 8.142422919E-03 8.341639835E-03 8.543697849E-03
 8.748584522E-03 8.956288683E-03 9.166798807E-03 9.380101541E-03 9.596182240E-03
 9.815027074E-03 1.003662241E-02 1.026095315E-02 1.048800261E-02 1.071775349E-02
 1.095018799E-02 1.118528690E-02 1.142303037E-02 1.166340091E-02 1.190638326E-02
 1.215196164E-02 1.240011904E-02 1.265083737E-02 1.290409777E-02 1.315988034E-02
 1.341816398E-02 1.367892675E-02 1.394214714E-02 1.420780360E-02 1.447587362E-02
 1.474633357E-02 1.501915857E-02 1.529432252E-02 1.557179816E-02 1.585155715E-02
 1.613357016E-02 1.641780691E-02 1.670423606E-02 1.699282517E-02 1.728354078E-02
 1.757634851E-02 1.787121300E-02 1.816809776E-02 1.846696529E-02 1.876777722E-02
 1.907049426E-02 1.937507607E-02 1.968148125E-02 1.998966756E-02 2.029959264E-02
 2.061122031E-02 2.092452615E-02 2.123949021E-02 2.155609447E-02 2.187432147E-02
 2.219415379E-02 2.251557409E-02 2.283856522E-02 2.316311017E-02 2.348919192E-02
 2.381679390E-02 2.414590132E-02 2.447650110E-02 2.480858055E-02 2.514212717E-02
 2.547712855E-02 2.581357233E-02 2.615144632E-02 2.649073856E-02 2.683143751E-02
 2.717353244E-02 2.751701313E-02 2.786186963E-02 2.820809223E-02 2.855567145E-02
 2.890459803E-02 2.925486294E-02 2.960645750E-02 2.995937376E-02 3.031360476E-02
 3.066914405E-02 3.102598554E-02 3.138412315E-02 3.174355031E-02 3.210426039E-02
 3.246624708E-02 3.282950398E-02 3.319402331E-02 3.355979711E-02 3.392681839E-02
 3.429508054E-02 3.466457696E-02 3.503530086E-02 3.540724556E-02 3.578040469E-02
 3.615477154E-02 3.653033706E-02 3.690709066E-02 3.728502166E-02 3.766411962E-02
 3.804437415E-02 3.842577503E-02 3.880831213E-02 3.919197547E-02 3.957675485E-02
 3.996263889E-02 4.034961560E-02 4.073767304E-02 4.112679936E-02 4.151698287E-02
 4.190821213E-02 4.230047579E-02 4.269376260E-02 4.308806117E-02 4.348335955E-02
 4.387964548E-02 4.427690673E-02 4.467513123E-02 4.507430780E-02 4.547442647E-02
 4.587547763E-02 4.627745171E-02 4.668033962E-02 4.708413360E-02 4.748882682E-02
 4.789441259E-02 4.830088444E-02 4.870823680E-02 4.911646549E-02 4.952556683E-02
 4.993553734E-02 5.034637497E-02 5.075808120E-02 5.117065965E-02 5.158411444E-02
 5.199844994E-02 5.241367037E-02 5.282977901E-02 5.324677895E-02 5.366467354E-02
 5.408346646E-02 5.450316170E-02 5.492376355E-02 5.534527665E-02 5.576770595E-02
 5.619105617E-02 5.661532981E-02 5.704052772E-02 5.746665074E-02 5.789370000E-02
 5.832167647E-02 5.875058024E-02 5.918041112E-02 5.961116911E-02 6.004285432E-02
 6.047546624E-02 6.090900308E-02 6.134346275E-02 6.177884332E-02 6.221514297E-02
 6.265235967E-02 6.309049112E-02 6.352953504E-02 6.396948927E-02 6.441035184E-02
 6.485212132E-02 6.529479680E-02 6.573837752E-02 6.618286284E-02 6.662825227E-02
 6.707454552E-02 6.752174252E-02 6.796984330E-02 6.841884800E-02 6.886875722E-02
 6.931957277E-02 6.977129730E-02 7.022393362E-02 7.067748467E-02 7.113195348E-02
 7.158734310E-02 7.204365675E-02 7.250089769E-02 7.295906580E-02 7.341815362E-02
 7.387815093E-02 7.433904745E-02 7.480083295E-02 7.526349716E-02 7.572702965E-02
 7.619141949E-02 7.665665551E-02 7.712272647E-02 7.758962111E-02 7.805732792E-02
 7.852583450E-02 7.899512789E-02 7.946519500E-02 7.993602273E-02 8.040759797E-02
 8.087990789E-02 8.135293983E-02 8.182668113E-02 8.230111908E-02 8.277624093E-02
 8.325203380E-02 8.372848471E-02 8.420558059E-02 8.468330835E-02 8.516165489E-02
 8.564060781E-02 8.612015584E-02 8.660028805E-02 8.708099347E-02 8.756226113E-02
 8.804408014E-02 8.852643999E-02 8.900933036E-02 8.949274090E-02 8.997666125E-02
 9.046108118E-02 9.094599106E-02 9.143138188E-02 9.191724468E-02 9.240357053E-02
 9.289035049E-02 9.337757569E-02 9.386523738E-02 9.435332687E-02 9.484183548E-02
 9.533075451E-02 9.582007538E-02 9.630978977E-02 9.679988961E-02 9.729036684E-02
 9.778121344E-02 9.827242139E-02 9.876398260E-02 9.925588882E-02 9.974813176E-02
 1.002407031E-01 1.007335947E-01 1.012267982E-01 1.017203053E-01 1.022141074E-01
 1.027081961E-01 1.032025628E-01 1.036971991E-01 1.041921009E-01 1.046872689E-01
 1.051827057E-01 1.056784134E-01 1.061743943E-01 1.066706510E-01 1.071671856E-01
 1.076640005E-01 1.081610978E-01 1.086584797E-01 1.091561486E-01 1.096541070E-01
 1.101523572E-01 1.106509019E-01 1.111497440E-01 1.116488862E-01 1.121483313E-01
 1.126480824E-01 1.131481423E-01 1.136485143E-01 1.141492015E-01 1.146502071E-01
 1.151515344E-01 1.156531867E-01 1.161551679E-01 1.166574821E-01 1.171601336E-01
 1.176631269E-01 1.181664665E-01 1.186701567E-01 1.191742021E-01 1.196786071E-01
 1.201833759E-01 1.206885130E-01 1.211940229E-01 1.216999100E-01 1.222061790E-01
 1.227128341E-01 1.232198799E-01 1.237273202E-01 1.242351608E-01 1.247434199E-01
 1.252520455E-01 1.194187234E-02 1.182077954E-02 1.170003219E-02 1.157968590E-02
 1.145973159E-02 1.134017149E-02 1.122100949E-02 1.110224914E-02 1.098389415E-02
 1.086594838E-02 1.074841571E-02 1.063130004E-02 1.051460520E-02 1.039833506E-02
 1.028249349E-02 1.016708441E-02 1.005211181E-02 9.937579660E-03 9.823491932E-03
 9.709852574E-03 9.596665522E-03 9.483934791E-03 9.371664622E-03 9.259859448E-03
 9.148523747E-03 9.037661978E-03 8.927278577E-03 8.817377969E-03 8.707964609E-03
 8.599043052E-03 8.490617920E-03 8.382693845E-03 8.275275434E-03 8.168367268E-03
 8.061973921E-03 7.956100112E-03 7.850750898E-03 7.745931530E-03 7.641647275E-03
 7.537903361E-03 7.434704982E-03 7.332057333E-03 7.229965725E-03 7.128435661E-03
 7.027472717E-03 6.927082447E-03 6.827270361E-03 6.728041933E-03 6.629402695E-03
 6.531358448E-03 6.433915245E-03 6.337079182E-03 6.240856262E-03 6.145252473E-03
 6.050274364E-03 5.955929826E-03 5.862227679E-03 5.769176870E-03 5.676786167E-03
 5.585064162E-03 5.494019291E-03 5.403659933E-03 5.313994603E-03 5.225031914E-03
 5.136780386E-03 5.049248364E-03 4.962444014E-03 4.876375420E-03 4.791050918E-03
 4.706479231E-03 4.622669110E-03 4.539629133E-03 4.457367693E-03 4.375893039E-03
 4.295213430E-03 4.215337266E-03 4.136272925E-03 4.058028629E-03 3.980612413E-03
 3.904032173E-03 3.828295968E-03 3.753412312E-03 3.679389920E-03 3.606238336E-03
 3.533969014E-03 3.462594272E-03 3.392126257E-03 3.322576929E-03 3.253958008E-03
 3.186280842E-03 3.119556381E-03 3.053795225E-03 2.989007873E-03 2.925204977E-03
 2.862397089E-03 2.800594442E-03 2.739806941E-03 2.680044208E-03 2.621315719E-03
 2.563630887E-03 2.506998950E-03 2.451428918E-03 2.396929585E-03 2.343509556E-03
 2.291177251E-03 2.239940933E-03 2.189808745E-03 2.140788722E-03 2.092888780E-03
 2.046117070E-03 2.000482876E-03 1.955996479E-03 1.912668256E-03 1.870508455E-03
 1.829527241E-03 1.789734537E-03 1.751140002E-03 1.713753298E-03 1.677584256E-03
 1.642642922E-03 1.608939414E-03 1.576483680E-03 1.545285767E-03 1.515356149E-03
 1.486705859E-03 1.459346274E-03 1.433288332E-03 1.408542623E-03 1.385120299E-03
 1.363033437E-03 1.342294946E-03 1.322917904E-03 1.304915273E-03 1.288300810E-03
 1.273089259E-03 1.259295654E-03 1.246934504E-03 1.236019213E-03 1.226563745E-03
 1.218583727E-03 1.212096485E-03 1.207120237E-03 1.203673126E-03 1.201774295E-03
 1.201444846E-03 1.202707859E-03 1.205586721E-03 1.210103058E-03 1.216278866E-03
 1.224138243E-03 1.233707444E-03 1.245013854E-03 1.258085037E-03 1.272950013E-03
 1.289640211E-03 1.308189127E-03 1.328629543E-03 1.350992082E-03 1.375307506E-03
 1.401605266E-03 1.429913539E-03 1.460260579E-03 1.492675120E-03 1.527187216E-03
 1.563828448E-03 1.602630391E-03 1.643621386E-03 1.686828009E-03 1.732277388E-03
 1.779997368E-03 1.830016069E-03 1.882361569E-03 1.937062094E-03 1.994146083E-03
 2.053641859E-03 2.115576732E-03 2.179976974E-03 2.246868377E-03 2.316276268E-03
 2.388225107E-03 2.462738060E-03 2.539837152E-03 2.619543261E-03 2.701876855E-03
 2.786860503E-03 2.874518235E-03 2.964873287E-03 3.057947533E-03 3.153760941E-03
 3.252330963E-03 3.353672982E-03 3.457800430E-03 3.564726134E-03 3.674466105E-03
 3.787037929E-03 3.902457740E-03 4.020739595E-03 4.141894828E-03 4.265931704E-03
 4.392855848E-03 4.522670497E-03 4.655379556E-03 4.790992118E-03 4.929518181E-03
 5.070965684E-03 5.215340230E-03 5.362644915E-03 5.512880265E-03 5.666044119E-03
 5.822132377E-03 5.981143472E-03 6.143079831E-03 6.307943055E-03 6.475732447E-03
 6.646445558E-03 6.820078731E-03 6.996626365E-03 7.176080451E-03 7.358432113E-03
 7.543675461E-03 7.731805585E-03 7.922815735E-03 8.116697350E-03 8.313441737E-03
 8.513040043E-03 8.715481686E-03 8.920754221E-03 9.128845159E-03 9.339743132E-03
 9.553435707E-03 9.769908600E-03 9.989146834E-03 1.021113655E-02 1.043586340E-02
 1.066331139E-02 1.089346316E-02 1.112630105E-02 1.136180655E-02 1.159995972E-02
 1.184074082E-02 1.208413298E-02 1.233012076E-02 1.257868780E-02 1.282981654E-02
 1.308348845E-02 1.333968419E-02 1.359838335E-02 1.385956435E-02 1.412320503E-02
 1.438928381E-02 1.465777873E-02 1.492866683E-02 1.520192402E-02 1.547752497E-02
 1.575544313E-02 1.603565086E-02 1.631811945E-02 1.660281923E-02 1.688971957E-02
 1.717878880E-02 1.746999416E-02 1.776330189E-02 1.805867734E-02 1.835608487E-02
 1.865548773E-02 1.895684815E-02 1.926012758E-02 1.956528649E-02 1.987228433E-02
 2.018107952E-02 2.049162965E-02 2.080389261E-02 2.111783395E-02 2.143343042E-02
 2.175066256E-02 2.206951264E-02 2.238996336E-02 2.271199744E-02 2.303559772E-02
 2.336074721E-02 2.368742905E-02 2.401562637E-02 2.434532283E-02 2.467650398E-02
 2.500915691E-02 2.534326907E-02 2.567882806E-02 2.601582159E-02 2.635423741E-02
 2.669406345E-02 2.703528787E-02 2.737789928E-02 2.772188706E-02 2.806724110E-02
 2.841395155E-02 2.876200881E-02 2.911140348E-02 2.946212638E-02 2.981416859E-02
 3.016752150E-02 3.052217725E-02 3.087812896E-02 3.123537025E-02 3.159389507E-02
 3.195369741E-02 3.231477078E-02 3.267710860E-02 3.304070462E-02 3.340555254E-02
 3.377164468E-02 3.413897317E-02 3.450753110E-02 3.487731197E-02 3.524830930E-02
 3.562051641E-02 3.599392672E-02 3.636853397E-02 3.674433163E-02 3.712131099E-02
 3.749946162E-02 3.787877301E-02 3.825923483E-02 3.864083686E-02 3.902356898E-02
 3.940742123E-02 3.979238377E-02 4.017844659E-02 4.056559862E-02 4.095382807E-02
 4.134312314E-02 4.173347214E-02 4.212486351E-02 4.251728596E-02 4.291072828E-02
 4.330517937E-02 4.370062808E-02 4.409706270E-02 4.449447116E-02 4.489284140E-02
 4.529216146E-02 4.569242010E-02 4.609360737E-02 4.649571378E-02 4.689872990E-02
 4.730264662E-02 4.770745605E-02 4.811315137E-02 4.851972604E-02 4.892717361E-02
 4.933548835E-02 4.974466596E-02 5.015470281E-02 5.056559544E-02 5.097734133E-02
 5.138994121E-02 5.180339849E-02 5.221771726E-02 5.263290192E-02 5.304895686E-02
 5.346588564E-02 5.388369140E-02 5.430237746E-02 5.472194750E-02 5.514240546E-02
 5.556375563E-02 5.598600257E-02 5.640915123E-02 5.683320659E-02 5.725817204E-02
 5.768404875E-02 5.811083758E-02 5.853853969E-02 5.896715625E-02 5.939668775E-02
 5.982713408E-02 6.025849526E-02 6.069077150E-02 6.112396276E-02 6.155806769E-02
 6.199308433E-02 6.242901080E-02 6.286584538E-02 6.330358627E-02 6.374223134E-02
 6.418177839E-02 6.462222534E-02 6.506357023E-02 6.550581149E-02 6.594894815E-02
 6.639297953E-02 6.683790503E-02 6.728372419E-02 6.773043673E-02 6.817804259E-02
 6.862654186E-02 6.907593472E-02 6.952622156E-02 6.997740371E-02 7.042948365E-02
 7.088246421E-02 7.133634833E-02 7.179113908E-02 7.224683957E-02 7.270345293E-02
 7.316098264E-02 7.361943096E-02 7.407879376E-02 7.453906161E-02 7.500022423E-02
 7.546227146E-02 7.592519315E-02 7.638897907E-02 7.685361864E-02 7.731910086E-02
 7.778541459E-02 7.825254869E-02 7.872049195E-02 7.918923258E-02 7.965875791E-02
 8.012905502E-02 8.060011093E-02 8.107191262E-02 8.154444720E-02 8.201770206E-02
 8.249166466E-02 8.296632244E-02 8.344166277E-02 8.391767297E-02 8.439434023E-02
 8.487165163E-02 8.534959422E-02 8.582815499E-02 8.630732111E-02 8.678708079E-02
 8.726742311E-02 8.774833723E-02 8.822981227E-02 8.871183734E-02 8.919440180E-02
 8.967749534E-02 9.016110772E-02 9.064522870E-02 9.112984801E-02 9.161495566E-02
 9.210054241E-02 9.258659938E-02 9.307311770E-02 9.356008851E-02 9.404750296E-02
 9.453535233E-02 9.502362796E-02 9.551232125E-02 9.600142360E-02 9.649092641E-02
 9.698082124E-02 9.747109996E-02 9.796175457E-02 9.845277712E-02 9.894415966E-02
 9.943589424E-02 9.992797281E-02 1.004203872E-01 1.009131291E-01 1.014061904E-01
 1.018995630E-01 1.023932385E-01 1.028872088E-01 1.033814654E-01 1.038759998E-01
 1.043708035E-01 1.048658688E-01 1.053611930E-01 1.058567776E-01 1.063526250E-01
 1.068487377E-01 1.073451179E-01 1.078417681E-01 1.083386908E-01 1.088358880E-01
 1.093333621E-01 1.098311154E-01 1.103291502E-01 1.108274690E-01 1.113260744E-01
 1.118249692E-01 1.123241560E-01 1.128236378E-01 1.133234174E-01 1.138234979E-01
 1.143238823E-01 1.148245737E-01 1.153255754E-01 1.158268907E-01 1.163285227E-01
 1.168304750E-01 1.173327515E-01 1.178353563E-01 1.183382938E-01 1.188415686E-01
 1.193451849E-01 1.198491474E-01 1.203534606E-01 1.208581287E-01 1.213631561E-01
 1.218685473E-01 1.223743069E-01 1.228804392E-01 1.233869488E-01 1.238938402E-01
 1.244011172E-01 1.249087856E-01 1.254168632E-01 1.259252993E-01 1.200368342E-02
 1.188289740E-02 1.176245821E-02 1.164242162E-02 1.152277845E-02 1.140353091E-02
 1.128468304E-02 1.116623861E-02 1.104820144E-02 1.093057537E-02 1.081336423E-02
 1.069657183E-02 1.058020198E-02 1.046425852E-02 1.034874537E-02 1.023366645E-02
 1.011902570E-02 1.000482704E-02 9.891074375E-03 9.777771596E-03 9.664922721E-03
 9.552532012E-03 9.440603877E-03 9.329142740E-03 9.218153001E-03 9.107639044E-03
 8.997605246E-03 8.888056027E-03 8.778995916E-03 8.670429488E-03 8.562361319E-03
 8.454795960E-03 8.347737930E-03 8.241191769E-03 8.135162199E-03 8.029654282E-03
 7.924673224E-03 7.820224228E-03 7.716312458E-03 7.612943042E-03 7.510121131E-03
 7.407852008E-03 7.306141140E-03 7.204994043E-03 7.104416201E-03 7.004413058E-03
 6.904990025E-03 6.806152597E-03 6.707906562E-03 6.610257924E-03 6.513212705E-03
 6.416776826E-03 6.320956237E-03 6.225757567E-03 6.131188829E-03 6.037258868E-03
 5.943976592E-03 5.851350724E-03 5.759389817E-03 5.668102276E-03 5.577496462E-03
 5.487580891E-03 5.398364154E-03 5.309854741E-03 5.222060971E-03 5.134990982E-03
 5.048652852E-03 4.963054932E-03 4.878205941E-03 4.794114609E-03 4.710789493E-03
 4.628238968E-03 4.546471273E-03 4.465494663E-03 4.385317534E-03 4.305948254E-03
 4.227395038E-03 4.149665918E-03 4.072768787E-03 3.996711708E-03 3.921503191E-03
 3.847151943E-03 3.773667519E-03 3.701061458E-03 3.629346222E-03 3.558534118E-03
 3.488637267E-03 3.419667558E-03 3.351636520E-03 3.284555295E-03 3.218434673E-03
 3.153285332E-03 3.089118107E-03 3.025943755E-03 2.963772726E-03 2.902615146E-03
 2.842480862E-03 2.783379568E-03 2.725320900E-03 2.668314336E-03 2.612369131E-03
 2.557494329E-03 2.503698788E-03 2.450991187E-03 2.399380050E-03 2.348873779E-03
 2.299480679E-03 2.251208927E-03 2.204066867E-03 2.158063935E-03 2.113210753E-03
 2.069518146E-03 2.026996811E-03 1.985657370E-03 1.945510246E-03 1.906565576E-03
 1.868833468E-03 1.832324184E-03 1.797048207E-03 1.763016134E-03 1.730238422E-03
 1.698725551E-03 1.668488387E-03 1.639538339E-03 1.611887256E-03 1.585546715E-03
 1.560527794E-03 1.536841985E-03 1.514501662E-03 1.493520089E-03 1.473910893E-03
 1.455687496E-03 1.438863923E-03 1.423455220E-03 1.409476816E-03 1.396943773E-03
 1.385869980E-03 1.376269411E-03 1.368157532E-03 1.361551554E-03 1.356469880E-03
 1.352930929E-03 1.350953711E-03 1.350559004E-03 1.351769653E-03 1.354609514E-03
 1.359100944E-03 1.365265812E-03 1.373127774E-03 1.382712721E-03 1.394048095E-03
 1.407161573E-03 1.422081771E-03 1.438839499E-03 1.457467924E-03 1.478000711E-03
 1.500469160E-03 1.524904142E-03 1.551335771E-03 1.579791939E-03 1.610300269E-03
 1.642888626E-03 1.677585913E-03 1.714422579E-03 1.753429947E-03 1.794637162E-03
 1.838070466E-03 1.883756073E-03 1.931720982E-03 1.981992650E-03 2.034598547E-03
 2.089566188E-03 2.146923302E-03 2.206697703E-03 2.268916600E-03 2.333605981E-03
 2.400791183E-03 2.470497136E-03 2.542748122E-03 2.617567266E-03 2.694976470E-03
 2.774996520E-03 2.857647241E-03 2.942949373E-03 3.030926093E-03 3.121600605E-03
 3.214994908E-03 3.311129471E-03 3.410022429E-03 3.511689629E-03 3.616144956E-03
 3.723400688E-03 3.833470386E-03 3.946370895E-03 4.062118738E-03 4.180728560E-03
 4.302212742E-03 4.426580628E-03 4.553838777E-03 4.683991160E-03 4.817040193E-03
 4.952991663E-03 5.091855267E-03 5.233639724E-03 5.378351462E-03 5.525994564E-03
 5.676570565E-03 5.830078455E-03 5.986514609E-03 6.145874804E-03 6.308159257E-03
 6.473370032E-03 6.641507366E-03 6.812569339E-03 6.986552634E-03 7.163452541E-03
 7.343262137E-03 7.525972359E-03 7.711574755E-03 7.900063955E-03 8.091434129E-03
 8.285677360E-03 8.482784430E-03 8.682746425E-03 8.885553628E-03 9.091194369E-03
 9.299655520E-03 9.510924755E-03 9.724990197E-03 9.941838438E-03 1.016145440E-02
 1.038382307E-02 1.060893032E-02 1.083676098E-02 1.106729822E-02 1.130052417E-02
 1.153642073E-02 1.177496864E-02 1.201614740E-02 1.225993767E-02 1.250632308E-02
 1.275528780E-02 1.300681492E-02 1.326088634E-02 1.351748312E-02 1.377658545E-02
 1.403817242E-02 1.430222200E-02 1.456871192E-02 1.483762043E-02 1.510892519E-02
 1.538260277E-02 1.565862864E-02 1.593697701E-02 1.621762094E-02 1.650053240E-02
 1.678568232E-02 1.707304071E-02 1.736257663E-02 1.765425806E-02 1.794805192E-02
 1.824392420E-02 1.854183998E-02 1.884176334E-02 1.914365725E-02 1.944748376E-02
 1.975320410E-02 2.006077853E-02 2.037016627E-02 2.068132560E-02 2.099421395E-02
 2.130878962E-02 2.162502004E-02 2.194288294E-02 2.226235932E-02 2.258343172E-02
 2.290608298E-02 2.323029599E-02 2.355605373E-02 2.388333939E-02 2.421213624E-02
 2.454242758E-02 2.487419730E-02 2.520743129E-02 2.554211679E-02 2.587824138E-02
 2.621579278E-02 2.655475879E-02 2.689512729E-02 2.723688633E-02 2.758002417E-02
 2.792452956E-02 2.827039203E-02 2.861760156E-02 2.896614839E-02 2.931602302E-02
 2.966721613E-02 3.001971866E-02 3.037352174E-02 3.072861688E-02 3.108499629E-02
 3.144265315E-02 3.180158116E-02 3.216177431E-02 3.252322667E-02 3.288593182E-02
 3.324988323E-02 3.361507470E-02 3.398150004E-02 3.434915167E-02 3.471802180E-02
 3.508810360E-02 3.545939068E-02 3.583187667E-02 3.620555501E-02 3.658041922E-02
 3.695646312E-02 3.733368037E-02 3.771206258E-02 3.809159951E-02 3.847228079E-02
 3.885409623E-02 3.923703573E-02 3.962108934E-02 4.000624719E-02 4.039249960E-02
 4.077983677E-02 4.116824790E-02 4.155772142E-02 4.194824565E-02 4.233980907E-02
 4.273240027E-02 4.312600808E-02 4.352062143E-02 4.391622939E-02 4.431282099E-02
 4.471038479E-02 4.510890890E-02 4.550838144E-02 4.590879057E-02 4.631012502E-02
 4.671237481E-02 4.711553058E-02 4.751958303E-02 4.792452308E-02 4.833034270E-02
 4.873703506E-02 4.914459371E-02 4.955301231E-02 4.996228499E-02 5.037240728E-02
 5.078337557E-02 5.119518646E-02 5.160783714E-02 5.202132753E-02 5.243566070E-02
 5.285084074E-02 5.326687201E-02 5.368375903E-02 5.410150568E-02 5.452011517E-02
 5.493959083E-02 5.535993628E-02 5.578115546E-02 5.620325262E-02 5.662623230E-02
 5.705009938E-02 5.747485897E-02 5.790051525E-02 5.832706990E-02 5.875452386E-02
 5.918287826E-02 5.961213443E-02 6.004229322E-02 6.047335472E-02 6.090531895E-02
 6.133818619E-02 6.177195666E-02 6.220662961E-02 6.264220326E-02 6.307867579E-02
 6.351604555E-02 6.395431090E-02 6.439346995E-02 6.483352060E-02 6.527446082E-02
 6.571628871E-02 6.615900261E-02 6.660260146E-02 6.704708458E-02 6.749245144E-02
 6.793870161E-02 6.838583484E-02 6.883385107E-02 6.928275042E-02 6.973253313E-02
 7.018319955E-02 7.063475055E-02 7.108718831E-02 7.154051561E-02 7.199473542E-02
 7.244985082E-02 7.290586495E-02 7.336278100E-02 7.382060232E-02 7.427933225E-02
 7.473897033E-02 7.519950891E-02 7.566093791E-02 7.612324722E-02 7.658642676E-02
 7.705046644E-02 7.751535599E-02 7.798108467E-02 7.844764149E-02 7.891501537E-02
 7.938319528E-02 7.985216991E-02 8.032192710E-02 8.079245412E-02 8.126373811E-02
 8.173576620E-02 8.220852549E-02 8.268200334E-02 8.315618731E-02 8.363106496E-02
 8.410662381E-02 8.458285132E-02 8.505973488E-02 8.553726173E-02 8.601541905E-02
 8.649419397E-02 8.697357361E-02 8.745354558E-02 8.793409866E-02 8.841522211E-02
 8.889690515E-02 8.937913700E-02 8.986190694E-02 9.034520454E-02 9.082901966E-02
 9.131334214E-02 9.179816181E-02 9.228346854E-02 9.276925270E-02 9.325550530E-02
 9.374221757E-02 9.422938074E-02 9.471698602E-02 9.520502467E-02 9.569348807E-02
 9.618236769E-02 9.667165499E-02 9.716134146E-02 9.765141860E-02 9.814187814E-02
 9.863271210E-02 9.912391258E-02 9.961547169E-02 1.001073816E-01 1.005996343E-01
 1.010922219E-01 1.015851363E-01 1.020783692E-01 1.025719126E-01 1.030657584E-01
 1.035598985E-01 1.040543246E-01 1.045490283E-01 1.050440013E-01 1.055392351E-01
 1.060347229E-01 1.065304634E-01 1.070264585E-01 1.075227109E-01 1.080192228E-01
 1.085159967E-01 1.090130351E-01 1.095103403E-01 1.100079147E-01 1.105057605E-01
 1.110038800E-01 1.115022758E-01 1.120009503E-01 1.124999063E-01 1.129991464E-01
 1.134986735E-01 1.139984905E-01 1.144986004E-01 1.149990061E-01 1.154997109E-01
 1.160007178E-01 1.165020302E-01 1.170036512E-01 1.175055844E-01 1.180078331E-01
 1.185104013E-01 1.190132933E-01 1.195165136E-01 1.200200664E-01 1.205239564E-01
 1.210281881E-01 1.215327659E-01 1.220376943E-01 1.225429775E-01 1.230486200E-01
 1.235546265E-01 1.240610013E-01 1.245677491E-01 1.250748737E-01 1.255823808E-01
 1.260902879E-01 1.265985455E-01 1.206562046E-02 1.194514108E-02 1.182500983E-02
 1.170528264E-02 1.158595032E-02 1.146701524E-02 1.134848168E-02 1.123035345E-02
 1.111263433E-02 1.099532808E-02 1.087843849E-02 1.076196933E-02 1.064592441E-02
 1.053030762E-02 1.041512284E-02 1.030037397E-02 1.018606488E-02 1.007219941E-02
 9.958781441E-03 9.845815003E-03 9.733304365E-03 9.621253898E-03 9.509667972E-03
 9.398550933E-03 9.287907109E-03 9.177740834E-03 9.068056502E-03 8.958858606E-03
 8.850151678E-03 8.741940234E-03 8.634228769E-03 8.527021747E-03 8.420323675E-03
 8.314139294E-03 8.208473656E-03 8.103331919E-03 7.998719220E-03 7.894640658E-03
 7.791101303E-03 7.688106260E-03 7.585660794E-03 7.483770328E-03 7.382440314E-03
 7.281676170E-03 7.181483275E-03 7.081866980E-03 6.982832750E-03 6.884386355E-03
 6.786533750E-03 6.689280878E-03 6.592633583E-03 6.496597789E-03 6.401180225E-03
 6.306389014E-03 6.212233020E-03 6.118721105E-03 6.025861948E-03 5.933664065E-03
 5.842135830E-03 5.751285589E-03 5.661121855E-03 5.571653197E-03 5.482888075E-03
 5.394834778E-03 5.307501422E-03 5.220896076E-03 5.135027106E-03 5.049903225E-03
 4.965533141E-03 4.881925390E-03 4.799088329E-03 4.717030186E-03 4.635759210E-03
 4.555283794E-03 4.475612295E-03 4.396752920E-03 4.318713695E-03 4.241502513E-03
 4.165127436E-03 4.089596972E-03 4.014919820E-03 3.941105539E-03 3.868165750E-03
 3.796113054E-03 3.724959911E-03 3.654718596E-03 3.585401163E-03 3.517019315E-03
 3.449584378E-03 3.383107326E-03 3.317599012E-03 3.253070447E-03 3.189532582E-03
 3.126996078E-03 3.065471278E-03 3.004968244E-03 2.945496879E-03 2.887067037E-03
 2.829688427E-03 2.773370541E-03 2.718122663E-03 2.663953899E-03 2.610873176E-03
 2.558889270E-03 2.508010837E-03 2.458246439E-03 2.409604513E-03 2.362093596E-03
 2.315723244E-03 2.270504376E-03 2.226448248E-03 2.183565991E-03 2.141868669E-03
