   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574424E+00 2.864961810E+00 8.500000000E-01 1.680191224E-01-9.248243455E-02
 1.018011035E+00-9.248243455E-02-8.068370163E-02 0.000000000E+00 -4.39262000E-01
 9.464777579E+05-8.068370163E-02 0.000000000E+00 1.018011035E+00 0.000000000E+00
 1.156564022E-02 1.179840857E-02 1.203371683E-02 1.227155661E-02 1.251191910E-02
 1.275479447E-02 1.300017182E-02 1.324803940E-02 1.349838459E-02 1.375119371E-02
 1.400645189E-02 1.426414369E-02 1.452425611E-02 1.478678230E-02 1.505171874E-02
 1.531906186E-02 1.558880738E-02 1.586095042E-02 1.613548564E-02 1.641240729E-02
 1.669170935E-02 1.697338575E-02 1.725743029E-02 1.754383644E-02 1.783259725E-02
 1.812370537E-02 1.841715301E-02 1.871293199E-02 1.901103372E-02 1.931144922E-02
 1.961416933E-02 1.991918467E-02 2.022648553E-02 2.053606176E-02 2.084790281E-02
 2.116199768E-02 2.147833493E-02 2.179690269E-02 2.211768874E-02 2.244068137E-02
 2.276586992E-02 2.309324370E-02 2.342279168E-02 2.375450239E-02 2.408836379E-02
 2.442436330E-02 2.476249134E-02 2.510274706E-02 2.544513465E-02 2.578966151E-02
 2.613633641E-02 2.648516861E-02 2.683616786E-02 2.718934464E-02 2.754471032E-02
 2.790227682E-02 2.826205661E-02 2.862406258E-02 2.898830771E-02 2.935480529E-02
 2.972356907E-02 3.009461339E-02 3.046795342E-02 3.084360545E-02 3.122158659E-02
 3.160191461E-02 3.198460746E-02 3.236968059E-02 3.275714655E-02 3.314701776E-02
 3.353930720E-02 3.393402817E-02 3.433119363E-02 3.473081658E-02 3.513291046E-02
 3.553748914E-02 3.594456552E-02 3.635414982E-02 3.676625157E-02 3.718088078E-02
 3.759804765E-02 3.801776141E-02 3.844002998E-02 3.886486137E-02 3.929226389E-02
 3.972224336E-02 4.015479931E-02 4.058992910E-02 4.102763005E-02 4.146789944E-02
 4.191073423E-02 4.235613081E-02 4.280408522E-02 4.325459326E-02 4.370765077E-02
 4.416325539E-02 4.462140803E-02 4.508211050E-02 4.554536446E-02 4.601117177E-02
 4.647953615E-02 4.695046340E-02 4.742395975E-02 4.790003143E-02 4.837868489E-02
 4.885992756E-02 4.934376761E-02 4.983021338E-02 5.031927325E-02 5.081095630E-02
 5.130527366E-02 5.180223767E-02 5.230186095E-02 5.280415622E-02 5.330913585E-02
 5.381681088E-02 5.432719194E-02 5.484028979E-02 5.535611532E-02 5.587467933E-02
 5.639599227E-02 5.692006455E-02 5.744690676E-02 5.797652953E-02 5.850894255E-02
 5.904415390E-02 5.958217129E-02 6.012300256E-02 6.066665550E-02 6.121313675E-02
 6.176245134E-02 6.231460395E-02 6.286959724E-02 6.342742740E-02 6.398808655E-02
 6.455156526E-02 6.511785360E-02 6.568694143E-02 6.625881805E-02 6.683347085E-02
 6.741088486E-02 6.799104426E-02 6.857393285E-02 6.915953405E-02 6.974783124E-02
 7.033880790E-02 7.093244717E-02 7.152873182E-02 7.212764414E-02 7.272916561E-02
 7.333327673E-02 7.393995744E-02 7.454918716E-02 7.516094498E-02 7.577521070E-02
 7.639196583E-02 7.701119211E-02 7.763287087E-02 7.825698302E-02 7.888350970E-02
 7.951243309E-02 8.014373559E-02 8.077739922E-02 8.141340558E-02 8.205173681E-02
 8.269237749E-02 8.333531350E-02 8.398053054E-02 8.462801390E-02 8.527774909E-02
 8.592972377E-02 8.658392746E-02 8.724034975E-02 8.789897996E-02 8.855980729E-02
 8.922282147E-02 8.988801301E-02 9.055537255E-02 9.122489052E-02 9.189655718E-02
 9.257036333E-02 9.324630141E-02 9.392436456E-02 9.460454585E-02 9.528683827E-02
 9.597123447E-02 9.665772571E-02 9.734630197E-02 9.803695288E-02 9.872966801E-02
 9.942443681E-02 1.001212484E-01 1.008200915E-01 1.015209559E-01 1.022238348E-01
 1.029287233E-01 1.036356167E-01 1.043445085E-01 1.050553912E-01 1.057682571E-01
 1.064830982E-01 1.071999068E-01 1.079186749E-01 1.086393937E-01 1.093620544E-01
 1.100866480E-01 1.108131657E-01 1.115415982E-01 1.122719358E-01 1.130041683E-01
 1.137382850E-01 1.144742751E-01 1.152121278E-01 1.159518324E-01 1.166933777E-01
 1.174367526E-01 1.181819458E-01 1.189289459E-01 1.196777415E-01 1.204283211E-01
 1.211806735E-01 1.219347876E-01 1.226906521E-01 1.234482559E-01 1.242075875E-01
 1.249686356E-01 1.257313890E-01 1.264958366E-01 1.272619672E-01 1.280297696E-01
 1.287992323E-01 1.295703421E-01 1.303430936E-01 1.311175293E-01 1.318934188E-01
 1.264455007E-02 1.251963172E-02 1.239507560E-02 1.227093954E-02 1.214721351E-02
 1.202389947E-02 1.190100145E-02 1.177852320E-02 1.165646848E-02 1.153484108E-02
 1.141364471E-02 1.129288316E-02 1.117256020E-02 1.105267956E-02 1.093324492E-02
 1.081425990E-02 1.069572807E-02 1.057765295E-02 1.046003816E-02 1.034288754E-02
 1.022620503E-02 1.010999454E-02 9.994259927E-03 9.879004974E-03 9.764233410E-03
 9.649948928E-03 9.536155241E-03 9.422856138E-03 9.310055413E-03 9.197756816E-03
 9.085964033E-03 8.974680685E-03 8.863910328E-03 8.753656538E-03 8.643923067E-03
 8.534713879E-03 8.426032979E-03 8.317884320E-03 8.210271785E-03 8.103199163E-03
 7.996670147E-03 7.890688654E-03 7.785259545E-03 7.680388993E-03 7.576083630E-03
 7.472349975E-03 7.369194318E-03 7.266622758E-03 7.164641294E-03 7.063255977E-03
 6.962472944E-03 6.862298259E-03 6.762737822E-03 6.663797356E-03 6.565482409E-03
 6.467798396E-03 6.370750713E-03 6.274344854E-03 6.178586276E-03 6.083480298E-03
 5.989032072E-03 5.895246588E-03 5.802128698E-03 5.709683213E-03 5.617915039E-03
 5.526829080E-03 5.436430131E-03 5.346722837E-03 5.257711707E-03 5.169401123E-03
 5.081795403E-03 4.994898881E-03 4.908715848E-03 4.823250543E-03 4.738507271E-03
 4.654490493E-03 4.571204665E-03 4.488654191E-03 4.406843509E-03 4.325777040E-03
 4.245459112E-03 4.165893945E-03 4.087085671E-03 4.009038322E-03 3.931755734E-03
 3.855241477E-03 3.779498966E-03 3.704531553E-03 3.630342550E-03 3.556935230E-03
 3.484312838E-03 3.412478630E-03 3.341435881E-03 3.271187879E-03 3.201737920E-03
 3.133089339E-03 3.065245503E-03 2.998209612E-03 2.931984401E-03 2.866572341E-03
 2.801975927E-03 2.738197748E-03 2.675240572E-03 2.613107555E-03 2.551802185E-03
 2.491328000E-03 2.431688566E-03 2.372887553E-03 2.314928776E-03 2.257816161E-03
 2.201553420E-03 2.146143742E-03 2.091590176E-03 2.037895958E-03 1.985064576E-03
 1.933099763E-03 1.882005283E-03 1.831784602E-03 1.782441116E-03 1.733978487E-03
 1.686400747E-03 1.639712312E-03 1.593917623E-03 1.549020487E-03 1.505024361E-03
 1.461933002E-03 1.419750657E-03 1.378482086E-03 1.338132241E-03 1.298705324E-03
 1.260204453E-03 1.222632592E-03 1.185993411E-03 1.150291422E-03 1.115531401E-03
 1.081717469E-03 1.048853600E-03 1.016944444E-03 9.859955084E-04 9.560130427E-04
 9.270035111E-04 8.989729947E-04 8.719278210E-04 8.458751700E-04 8.208229694E-04
 7.967794759E-04 7.737527787E-04 7.517502779E-04 7.307796399E-04 7.108493018E-04
 6.919683418E-04 6.741461219E-04 6.573926464E-04 6.417180282E-04 6.271327396E-04
 6.136476813E-04 6.012739354E-04 5.900223914E-04 5.799034133E-04 5.709275899E-04
 5.631061525E-04 5.564509537E-04 5.509743890E-04 5.466893010E-04 5.436089831E-04
 5.417472248E-04 5.411183150E-04 5.417369559E-04 5.436179331E-04 5.467759847E-04
 5.512260935E-04 5.569835863E-04 5.640641031E-04 5.724836176E-04 5.822584709E-04
 5.934052859E-04 6.059408953E-04 6.198823131E-04 6.352467741E-04 6.520518695E-04
 6.703157062E-04 6.900571049E-04 7.112953060E-04 7.340496914E-04 7.583395769E-04
 7.841842403E-04 8.116030766E-04 8.406156219E-04 8.712415706E-04 9.035008978E-04
 9.374138731E-04 9.730008686E-04 1.010282151E-03 1.049278157E-03 1.090009326E-03
 1.132495461E-03 1.176756225E-03 1.222811360E-03 1.270680586E-03 1.320383154E-03
 1.371937686E-03 1.425362696E-03 1.480676847E-03 1.537898363E-03 1.597045288E-03
 1.658135221E-03 1.721184493E-03 1.786208205E-03 1.853220860E-03 1.922236429E-03
 1.993268272E-03 2.066329150E-03 2.141431216E-03 2.218585986E-03 2.297804324E-03
 2.379096404E-03 2.462471626E-03 2.547938532E-03 2.635505569E-03 2.725183588E-03
 2.816985182E-03 2.910922555E-03 3.007007134E-03 3.105249463E-03 3.205658809E-03
 3.308243335E-03 3.413010284E-03 3.519966038E-03 3.629117388E-03 3.740473438E-03
 3.854043702E-03 3.969837126E-03 4.087864424E-03 4.208139669E-03 4.330677609E-03
 4.455492771E-03 4.582599561E-03 4.712012318E-03 4.843745364E-03 4.977813004E-03
 5.114229481E-03 5.253008957E-03 5.394165488E-03 5.537712919E-03 5.683664922E-03
 5.832035073E-03 5.982836863E-03 6.136083724E-03 6.291789084E-03 6.449966311E-03
 6.610628694E-03 6.773789420E-03 6.939461449E-03 7.107657448E-03 7.278389925E-03
 7.451671263E-03 7.627513867E-03 7.805930759E-03 7.986935624E-03 8.170541732E-03
 8.356757885E-03 8.545586217E-03 8.737026480E-03 8.931077544E-03 9.127737229E-03
 9.327002389E-03 9.528869995E-03 9.733337778E-03 9.940402877E-03 1.015006131E-02
 1.036230830E-02 1.057713948E-02 1.079455054E-02 1.101453630E-02 1.123709048E-02
 1.146220612E-02 1.168987609E-02 1.192009257E-02 1.215284668E-02 1.238812854E-02
 1.262592862E-02 1.286623816E-02 1.310904776E-02 1.335434695E-02 1.360212427E-02
 1.385236744E-02 1.410506328E-02 1.436019753E-02 1.461775477E-02 1.487771938E-02
 1.514007893E-02 1.540482746E-02 1.567196152E-02 1.594147736E-02 1.621337055E-02
 1.648763606E-02 1.676426845E-02 1.704326189E-02 1.732461029E-02 1.760830756E-02
 1.789434742E-02 1.818272325E-02 1.847342803E-02 1.876645435E-02 1.906179434E-02
 1.935943977E-02 1.965938200E-02 1.996161200E-02 2.026612061E-02 2.057289843E-02
 2.088193570E-02 2.119322225E-02 2.150674751E-02 2.182250046E-02 2.214046966E-02
 2.246064323E-02 2.278300898E-02 2.310755529E-02 2.343427153E-02 2.376314703E-02
 2.409417075E-02 2.442733124E-02 2.476261645E-02 2.510001387E-02 2.543951412E-02
 2.578111669E-02 2.612482607E-02 2.647064988E-02 2.681859707E-02 2.716867710E-02
 2.752089987E-02 2.787527606E-02 2.823181717E-02 2.859053527E-02 2.895144297E-02
 2.931455331E-02 2.967987944E-02 3.004743475E-02 3.041723314E-02 3.078928904E-02
 3.116361770E-02 3.154023548E-02 3.191915956E-02 3.230040778E-02 3.268399825E-02
 3.306994684E-02 3.345826636E-02 3.384896933E-02 3.424206887E-02 3.463757840E-02
 3.503551111E-02 3.543588008E-02 3.583869886E-02 3.624398145E-02 3.665174117E-02
 3.706198866E-02 3.747473363E-02 3.788998619E-02 3.830775675E-02 3.872805495E-02
 3.915088901E-02 3.957626705E-02 4.000419765E-02 4.043468756E-02 4.086773733E-02
 4.130334452E-02 4.174150654E-02 4.218222078E-02 4.262548443E-02 4.307129407E-02
 4.351964589E-02 4.397053590E-02 4.442395994E-02 4.487991513E-02 4.533840195E-02
 4.579942222E-02 4.626297771E-02 4.672907020E-02 4.719770286E-02 4.766888122E-02
 4.814261150E-02 4.861889994E-02 4.909775291E-02 4.957917755E-02 5.006318192E-02
 5.054977435E-02 5.103896319E-02 5.153075718E-02 5.202516683E-02 5.252220427E-02
 5.302188200E-02 5.352421272E-02 5.402920896E-02 5.453688212E-02 5.504724282E-02
 5.556030174E-02 5.607606973E-02 5.659455762E-02 5.711577595E-02 5.763973507E-02
 5.816644550E-02 5.869591786E-02 5.922816234E-02 5.976318746E-02 6.030100095E-02
 6.084161059E-02 6.138502426E-02 6.193124922E-02 6.248029094E-02 6.303215426E-02
 6.358684314E-02 6.414435645E-02 6.470468746E-02 6.526782719E-02 6.583376592E-02
 6.640249363E-02 6.697399999E-02 6.754827351E-02 6.812530009E-02 6.870506427E-02
 6.928755010E-02 6.987274128E-02 7.046062126E-02 7.105117364E-02 7.164438186E-02
 7.224022898E-02 7.283869765E-02 7.343976992E-02 7.404342686E-02 7.464964876E-02
 7.525841546E-02 7.586970632E-02 7.648350071E-02 7.709977954E-02 7.771852476E-02
 7.833971806E-02 7.896334066E-02 7.958937360E-02 8.021779866E-02 8.084859841E-02
 8.148175522E-02 8.211725101E-02 8.275506755E-02 8.339518812E-02 8.403759830E-02
 8.468228407E-02 8.532923104E-02 8.597842453E-02 8.662985087E-02 8.728349888E-02
 8.793935829E-02 8.859741866E-02 8.925766929E-02 8.992009954E-02 9.058469960E-02
 9.125146017E-02 9.192037187E-02 9.259142511E-02 9.326461026E-02 9.393991880E-02
 9.461734362E-02 9.529687792E-02 9.597851476E-02 9.666224712E-02 9.734806733E-02
 9.803596610E-02 9.872593329E-02 9.941795858E-02 1.001120316E-01 1.008081417E-01
 1.015062781E-01 1.022064295E-01 1.029085867E-01 1.036127441E-01 1.043188971E-01
 1.050270404E-01 1.057371674E-01 1.064492703E-01 1.071633416E-01 1.078793735E-01
 1.085973582E-01 1.093172876E-01 1.100391531E-01 1.107629459E-01 1.114886571E-01
 1.122162777E-01 1.129457988E-01 1.136772106E-01 1.144105027E-01 1.151456644E-01
 1.158826853E-01 1.166215547E-01 1.173622617E-01 1.181047955E-01 1.188491448E-01
 1.195952987E-01 1.203432457E-01 1.210929745E-01 1.218444739E-01 1.225977329E-01
 1.233527403E-01 1.241094851E-01 1.248679561E-01 1.256281422E-01 1.263900321E-01
 1.271536147E-01 1.279188791E-01 1.286858143E-01 1.294544089E-01 1.302246496E-01
 1.309965306E-01 1.317700943E-01 1.325451105E-01 1.272902444E-02 1.260458547E-02
 1.248051124E-02 1.235686004E-02 1.223362198E-02 1.211079943E-02 1.198839671E-02
 1.186641762E-02 1.174486587E-02 1.162374520E-02 1.150305940E-02 1.138281221E-02
 1.126300734E-02 1.114364844E-02 1.102473910E-02 1.090628286E-02 1.078828327E-02
 1.067074404E-02 1.055366906E-02 1.043706228E-02 1.032092758E-02 1.020526878E-02
 1.009008965E-02 9.975393879E-03 9.861185173E-03 9.747467276E-03 9.634243988E-03
 9.521519091E-03 9.409296312E-03 9.297579313E-03 9.186371693E-03 9.075677004E-03
 8.965498870E-03 8.855841145E-03 8.746707824E-03 8.638102901E-03 8.530030309E-03
 8.422493905E-03 8.315497444E-03 8.209044634E-03 8.103139629E-03 7.997787809E-03
 7.892995640E-03 7.788769820E-03 7.685116852E-03 7.582043020E-03 7.479554444E-03
 7.377657187E-03 7.276357408E-03 7.175661307E-03 7.075574974E-03 6.976104331E-03
 6.877255128E-03 6.779032947E-03 6.681443264E-03 6.584491586E-03 6.488183495E-03
 6.392524506E-03 6.297519982E-03 6.203175126E-03 6.109494984E-03 6.016484481E-03
 5.924148543E-03 5.832492189E-03 5.741520405E-03 5.651238057E-03 5.561649864E-03
 5.472760414E-03 5.384574180E-03 5.297095592E-03 5.210329097E-03 5.124279088E-03
 5.038949922E-03 4.954346068E-03 4.870472139E-03 4.787332727E-03 4.704932386E-03
 4.623275710E-03 4.542367260E-03 4.462211500E-03 4.382812796E-03 4.304175425E-03
 4.226303562E-03 4.149201172E-03 4.072871966E-03 3.997319522E-03 3.922547362E-03
 3.848558973E-03 3.775357802E-03 3.702947279E-03 3.631330846E-03 3.560511965E-03
 3.490494113E-03 3.421280779E-03 3.352875493E-03 3.285281812E-03 3.218503103E-03
 3.152542268E-03 3.087401979E-03 3.023084945E-03 2.959593971E-03 2.896932052E-03
 2.835102607E-03 2.774109397E-03 2.713956235E-03 2.654646966E-03 2.596185541E-03
 2.538576060E-03 2.481822728E-03 2.425929533E-03 2.370899948E-03 2.316737318E-03
 2.263445176E-03 2.211027309E-03 2.159487748E-03 2.108830557E-03 2.059059508E-03
 2.010178303E-03 1.962190903E-03 1.915101641E-03 1.868915226E-03 1.823636423E-03
 1.779269380E-03 1.735817874E-03 1.693285961E-03 1.651678183E-03 1.610999591E-03
 1.571255479E-03 1.532450421E-03 1.494587748E-03 1.457670415E-03 1.421702008E-03
 1.386686971E-03 1.352630079E-03 1.319535492E-03 1.287407133E-03 1.256249550E-03
 1.226068119E-03 1.196868992E-03 1.168658635E-03 1.141443134E-03 1.115228688E-03
 1.090022207E-03 1.065831434E-03 1.042664784E-03 1.020530447E-03 9.994357889E-04
 9.793883049E-04 9.603962155E-04 9.424684823E-04 9.256146697E-04 9.098445099E-04
 8.951675825E-04 8.815940656E-04 8.691346652E-04 8.578001079E-04 8.476009312E-04
 8.385471020E-04 8.306486483E-04 8.239161961E-04 8.183609915E-04 8.139948299E-04
 8.108299593E-04 8.088790553E-04 8.081552711E-04 8.086722486E-04 8.104440721E-04
 8.134849992E-04 8.178092021E-04 8.234310227E-04 8.303651349E-04 8.386265226E-04
 8.482304804E-04 8.591926617E-04 8.715290219E-04 8.852557323E-04 9.003891423E-04
 9.169457894E-04 9.349425086E-04 9.543966317E-04 9.753263858E-04 9.977506956E-04
 1.021688714E-03 1.047159579E-03 1.074182340E-03 1.102776125E-03 1.132960204E-03
 1.164753983E-03 1.198177098E-03 1.233249491E-03 1.269991287E-03 1.308422758E-03
 1.348564376E-03 1.390436394E-03 1.434058382E-03 1.479449781E-03 1.526630105E-03
 1.575618905E-03 1.626435480E-03 1.679098459E-03 1.733626134E-03 1.790036735E-03
 1.848348439E-03 1.908579276E-03 1.970746909E-03 2.034867981E-03 2.100957471E-03
 2.169029495E-03 2.239097660E-03 2.311174983E-03 2.385273886E-03 2.461406209E-03
 2.539583170E-03 2.619815340E-03 2.702112633E-03 2.786484250E-03 2.872938560E-03
 2.961483249E-03 3.052127122E-03 3.144881683E-03 3.239758830E-03 3.336769747E-03
 3.435924845E-03 3.537233462E-03 3.640703669E-03 3.746342594E-03 3.854156432E-03
 3.964150872E-03 4.076333168E-03 4.190712305E-03 4.307296831E-03 4.426095460E-03
 4.547120424E-03 4.670386370E-03 4.795907992E-03 4.923699776E-03 5.053776125E-03
 5.186151391E-03 5.320839929E-03 5.457856053E-03 5.597214008E-03 5.738927955E-03
 5.883011914E-03 6.029479689E-03 6.178344952E-03 6.329621288E-03 6.483322208E-03
 6.639461188E-03 6.798051688E-03 6.959107098E-03 7.122640727E-03 7.288665754E-03
 7.457195082E-03 7.628241369E-03 7.801817142E-03 7.977934819E-03 8.156606998E-03
 8.337847025E-03 8.521668721E-03 8.708084586E-03 8.897100738E-03 9.088717754E-03
 9.282934635E-03 9.479749522E-03 9.679159479E-03 9.881160800E-03 1.008575034E-02
 1.029292533E-02 1.050268221E-02 1.071501627E-02 1.092992232E-02 1.114739572E-02
 1.136743157E-02 1.159002400E-02 1.181516609E-02 1.204285041E-02 1.227306934E-02
 1.250581446E-02 1.274107620E-02 1.297884424E-02 1.321910894E-02 1.346186108E-02
 1.370709069E-02 1.395478669E-02 1.420493707E-02 1.445752904E-02 1.471254886E-02
 1.496998171E-02 1.522981166E-02 1.549202304E-02 1.575660419E-02 1.602354991E-02
 1.629285675E-02 1.656452077E-02 1.683853740E-02 1.711490148E-02 1.739360749E-02
 1.767464949E-02 1.795802135E-02 1.824371694E-02 1.853172992E-02 1.882205358E-02
 1.911468083E-02 1.940960418E-02 1.970681572E-02 2.000630716E-02 2.030806979E-02
 2.061209458E-02 2.091837233E-02 2.122689362E-02 2.153764867E-02 2.185062728E-02
 2.216581886E-02 2.248321238E-02 2.280279639E-02 2.312455901E-02 2.344848808E-02
 2.377457206E-02 2.410280037E-02 2.443316235E-02 2.476564695E-02 2.510024274E-02
 2.543693768E-02 2.577571929E-02 2.611657842E-02 2.645951493E-02 2.680453355E-02
 2.715164212E-02 2.750084980E-02 2.785216620E-02 2.820560141E-02 2.856116625E-02
 2.891887236E-02 2.927873198E-02 2.964075786E-02 3.000496316E-02 3.037136118E-02
 3.073996543E-02 3.111078994E-02 3.148384924E-02 3.185915865E-02 3.223673461E-02
 3.261659434E-02 3.299875575E-02 3.338323709E-02 3.377005464E-02 3.415922147E-02
 3.455075023E-02 3.494465414E-02 3.534094675E-02 3.573964143E-02 3.614075141E-02
 3.654429030E-02 3.695027223E-02 3.735871087E-02 3.776961732E-02 3.818300148E-02
 3.859887356E-02 3.901724414E-02 3.943812325E-02 3.986151942E-02 4.028744093E-02
 4.071589652E-02 4.114689374E-02 4.158043429E-02 4.201651603E-02 4.245513642E-02
 4.289629299E-02 4.333998308E-02 4.378620351E-02 4.423495064E-02 4.468622061E-02
 4.514000937E-02 4.559631367E-02 4.605513341E-02 4.651647037E-02 4.698032643E-02
 4.744670338E-02 4.791560391E-02 4.838703315E-02 4.886099730E-02 4.933750263E-02
 4.981655546E-02 5.029816265E-02 5.078233212E-02 5.126907216E-02 5.175839111E-02
 5.225029751E-02 5.274480123E-02 5.324191408E-02 5.374164849E-02 5.424401704E-02
 5.474903236E-02 5.525670623E-02 5.576704934E-02 5.628007230E-02 5.679578589E-02
 5.731420096E-02 5.783532812E-02 5.835917773E-02 5.888576021E-02 5.941508615E-02
 5.994716599E-02 6.048200885E-02 6.101962259E-02 6.156001492E-02 6.210319372E-02
 6.264916665E-02 6.319793985E-02 6.374951824E-02 6.430390643E-02 6.486110588E-02
 6.542111153E-02 6.598391507E-02 6.654950702E-02 6.711787752E-02 6.768901648E-02
 6.826291312E-02 6.883955453E-02 6.941892572E-02 7.000101103E-02 7.058579441E-02
 7.117325950E-02 7.176338994E-02 7.235616940E-02 7.295158124E-02 7.354960843E-02
 7.415023347E-02 7.475343803E-02 7.535920287E-02 7.596750816E-02 7.657833366E-02
 7.719165872E-02 7.780746353E-02 7.842572989E-02 7.904643982E-02 7.966957491E-02
 8.029511636E-02 8.092304559E-02 8.155334501E-02 8.218599731E-02 8.282098479E-02
 8.345828933E-02 8.409789323E-02 8.473978115E-02 8.538393913E-02 8.603035311E-02
 8.667900862E-02 8.732989127E-02 8.798298858E-02 8.863829009E-02 8.929578557E-02
 8.995546451E-02 9.061731625E-02 9.128133049E-02 9.194749779E-02 9.261580892E-02
 9.328625448E-02 9.395882486E-02 9.463351075E-02 9.531030432E-02 9.598919876E-02
 9.667018724E-02 9.735326284E-02 9.803841845E-02 9.872564591E-02 9.941493556E-02
 1.001062772E-01 1.007996606E-01 1.014950753E-01 1.021925109E-01 1.028919562E-01
 1.035934005E-01 1.042968359E-01 1.050022574E-01 1.057096605E-01 1.064190394E-01
 1.071303873E-01 1.078436966E-01 1.085589595E-01 1.092761686E-01 1.099953160E-01
 1.107163935E-01 1.114393926E-01 1.121643045E-01 1.128911205E-01 1.136198317E-01
 1.143504291E-01 1.150829028E-01 1.158172424E-01 1.165534374E-01 1.172914775E-01
 1.180313521E-01 1.187730503E-01 1.195165614E-01 1.202618743E-01 1.210089781E-01
 1.217578615E-01 1.225085133E-01 1.232609224E-01 1.240150778E-01 1.247709688E-01
 1.255285843E-01 1.262879132E-01 1.270489444E-01 1.278116670E-01 1.285760699E-01
 1.293421424E-01 1.301098734E-01 1.308792497E-01 1.316502652E-01 1.324229618E-01
 1.331971097E-01 1.281402384E-02 1.269006699E-02 1.256647756E-02 1.244331454E-02
 1.232056839E-02 1.219824161E-02 1.207633849E-02 1.195486279E-02 1.183381824E-02
 1.171320859E-02 1.159303759E-02 1.147330891E-02 1.135402616E-02 1.123519291E-02
 1.111681268E-02 1.099888908E-02 1.088142592E-02 1.076442712E-02 1.064789659E-02
 1.053183819E-02 1.041625573E-02 1.030115292E-02 1.018653347E-02 1.007240107E-02
 9.958759521E-03 9.845612607E-03 9.732964093E-03 9.620817684E-03 9.509177020E-03
 9.398045678E-03 9.287427224E-03 9.177325357E-03 9.067744010E-03 8.958687193E-03
 8.850158879E-03 8.742162980E-03 8.634703325E-03 8.527783634E-03 8.421407696E-03
 8.315580000E-03 8.210306443E-03 8.105593690E-03 8.001448453E-03 7.897877218E-03
 7.794886272E-03 7.692481765E-03 7.590669837E-03 7.489456747E-03 7.388848740E-03
 7.288851929E-03 7.189472258E-03 7.090715501E-03 6.992587279E-03 6.895093137E-03
 6.798238695E-03 6.702029611E-03 6.606471446E-03 6.511569611E-03 6.417329356E-03
 6.323755782E-03 6.230853894E-03 6.138628737E-03 6.047085431E-03 5.956229038E-03
 5.866064489E-03 5.776596579E-03 5.687829972E-03 5.599769234E-03 5.512418905E-03
 5.425783539E-03 5.339867630E-03 5.254675655E-03 5.170212252E-03 5.086482177E-03
 5.003490154E-03 4.921240887E-03 4.839739116E-03 4.758989538E-03 4.678996752E-03
 4.599765261E-03 4.521299486E-03 4.443603739E-03 4.366682108E-03 4.290538445E-03
 4.215176486E-03 4.140599920E-03 4.066812403E-03 3.993817555E-03 3.921618981E-03
 3.850220306E-03 3.779625177E-03 3.709837251E-03 3.640860205E-03 3.572697759E-03
 3.505353652E-03 3.438831414E-03 3.373134110E-03 3.308264608E-03 3.244225825E-03
 3.181020774E-03 3.118652678E-03 3.057125212E-03 2.996442404E-03 2.936608334E-03
 2.877627118E-03 2.819502981E-03 2.762240298E-03 2.705843546E-03 2.650316981E-03
 2.595664351E-03 2.541889287E-03 2.488995615E-03 2.436987409E-03 2.385868989E-03
 2.335644711E-03 2.286318645E-03 2.237894789E-03 2.190377396E-03 2.143771087E-03
 2.098080860E-03 2.053311788E-03 2.009468356E-03 1.966554648E-03 1.924575014E-03
 1.883534280E-03 1.843437780E-03 1.804291131E-03 1.766099281E-03 1.728865799E-03
 1.692593644E-03 1.657286323E-03 1.622948201E-03 1.589584048E-03 1.557198079E-03
 1.525794180E-03 1.495376794E-03 1.465951185E-03 1.437523403E-03 1.410099875E-03
 1.383686684E-03 1.358289933E-03 1.333916381E-03 1.310573603E-03 1.288269888E-03
 1.267013490E-03 1.246811804E-03 1.227672192E-03 1.209602692E-03 1.192612086E-03
 1.176709760E-03 1.161905257E-03 1.148208155E-03 1.135628536E-03 1.124176919E-03
 1.113863710E-03 1.104699061E-03 1.096692559E-03 1.089853681E-03 1.084192440E-03
 1.079719465E-03 1.076445945E-03 1.074383529E-03 1.073544281E-03 1.073940721E-03
 1.075585849E-03 1.078493122E-03 1.082676255E-03 1.088148889E-03 1.094924748E-03
 1.103017864E-03 1.112442585E-03 1.123213550E-03 1.135345742E-03 1.148854465E-03
 1.163755250E-03 1.180063809E-03 1.197796023E-03 1.216968014E-03 1.237596336E-03
 1.259698479E-03 1.283292982E-03 1.308398769E-03 1.335034811E-03 1.363219974E-03
 1.392973150E-03 1.424313364E-03 1.457259773E-03 1.491831716E-03 1.528048830E-03
 1.565930988E-03 1.605498191E-03 1.646770563E-03 1.689768205E-03 1.734510764E-03
 1.781017514E-03 1.829307726E-03 1.879400734E-03 1.931315788E-03 1.985071575E-03
 2.040686262E-03 2.098177888E-03 2.157564450E-03 2.218863840E-03 2.282093727E-03
 2.347271080E-03 2.414411093E-03 2.483527573E-03 2.554633752E-03 2.627742333E-03
 2.702865417E-03 2.780014527E-03 2.859200580E-03 2.940433868E-03 3.023724036E-03
 3.109080057E-03 3.196510146E-03 3.286021663E-03 3.377621928E-03 3.471320675E-03
 3.567129279E-03 3.665058698E-03 3.765119133E-03 3.867319926E-03 3.971669172E-03
 4.078173874E-03 4.186840144E-03 4.297673224E-03 4.410678626E-03 4.525864120E-03
 4.643238016E-03 4.762808036E-03 4.884583710E-03 5.008578750E-03 5.134807977E-03
 5.263285992E-03 5.394027266E-03 5.527046202E-03 5.662357176E-03 5.799974564E-03
