   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583785E+00 2.546616174E+00 8.500000000E-01 1.498575873E-01-7.977936792E-03
 9.459259970E-01-7.977936792E-03-6.954507210E-02 0.000000000E+00 -4.75509380E-01
 7.534770383E+05-6.954507210E-02 0.000000000E+00 9.459259970E-01 0.000000000E+00
 2.266945779E-03 2.443929815E-03 2.623893238E-03 2.806828035E-03 2.992725005E-03
 3.181573505E-03 3.373361273E-03 3.568075403E-03 3.765703605E-03 3.966232815E-03
 4.169648415E-03 4.375934057E-03 4.585071605E-03 4.797041304E-03 5.011821871E-03
 5.229390648E-03 5.449723551E-03 5.672794932E-03 5.898577641E-03 6.127043212E-03
 6.358161726E-03 6.591901693E-03 6.828230222E-03 7.067113186E-03 7.308514977E-03
 7.552398503E-03 7.798725629E-03 8.047457221E-03 8.298554836E-03 8.551986987E-03
 8.807728712E-03 9.065757356E-03 9.326050446E-03 9.588585602E-03 9.853340739E-03
 1.012029395E-02 1.038942351E-02 1.066070918E-02 1.093413360E-02 1.120968062E-02
 1.148733444E-02 1.176707940E-02 1.204889999E-02 1.233278100E-02 1.261870770E-02
 1.290666632E-02 1.319664407E-02 1.348862868E-02 1.378260830E-02 1.407857140E-02
 1.437650682E-02 1.467640386E-02 1.497825256E-02 1.528204445E-02 1.558777201E-02
 1.589542829E-02 1.620500633E-02 1.651649861E-02 1.682989777E-02 1.714519680E-02
 1.746238715E-02 1.778145752E-02 1.810239666E-02 1.842519395E-02 1.874983880E-02
 1.907632038E-02 1.940462821E-02 1.973475169E-02 2.006667774E-02 2.040039061E-02
 2.073587419E-02 2.107311260E-02 2.141209013E-02 2.175279119E-02 2.209520039E-02
 2.243930214E-02 2.278507946E-02 2.313251433E-02 2.348158871E-02 2.383228470E-02
 2.418458468E-02 2.453847124E-02 2.489392710E-02 2.525093482E-02 2.560947620E-02
 2.596953261E-02 2.633108540E-02 2.669411647E-02 2.705860943E-02 2.742454883E-02
 2.779191941E-02 2.816070651E-02 2.853089729E-02 2.890248000E-02 2.927544313E-02
 2.964977581E-02 3.002546906E-02 3.040251504E-02 3.078090616E-02 3.116063599E-02
 3.154170222E-02 3.192410570E-02 3.230784807E-02 3.269293100E-02 3.307935511E-02
 3.346712047E-02 3.385622743E-02 3.424667686E-02 3.463847005E-02 3.503160878E-02
 3.542609534E-02 3.582193199E-02 3.621911847E-02 3.661765200E-02 3.701752969E-02
 3.741874892E-02 3.782130644E-02 3.822519804E-02 3.863041956E-02 3.903696707E-02
 3.944483583E-02 3.985401943E-02 4.026451115E-02 4.067630446E-02 4.108939284E-02
 4.150376934E-02 4.191942692E-02 4.233635870E-02 4.275455815E-02 4.317401953E-02
 4.359473771E-02 4.401670776E-02 4.443992496E-02 4.486438488E-02 4.529008339E-02
 4.571701655E-02 4.614518066E-02 4.657457301E-02 4.700519258E-02 4.743703902E-02
 4.787011222E-02 4.830441221E-02 4.873993906E-02 4.917669299E-02 4.961467463E-02
 5.005388323E-02 5.049431140E-02 5.093594687E-02 5.137877681E-02 5.182278854E-02
 5.226796906E-02 5.271430472E-02 5.316178158E-02 5.361038566E-02 5.406010274E-02
 5.451091760E-02 5.496281402E-02 5.541577557E-02 5.586978579E-02 5.632482830E-02
 5.678088712E-02 5.723794634E-02 5.769599002E-02 5.815500210E-02 5.861496638E-02
 5.907586646E-02 5.953768588E-02 6.000040805E-02 6.046401692E-02 6.092849791E-02
 6.139383725E-02 6.186002119E-02 6.232703592E-02 6.279486789E-02 6.326350401E-02
 6.373293130E-02 6.420313673E-02 6.467410738E-02 6.514583116E-02 6.561829671E-02
 6.609149284E-02 6.656540830E-02 6.704003192E-02 6.751535264E-02 6.799135953E-02
 6.846804165E-02 6.894538808E-02 6.942338807E-02 6.990203127E-02 7.038130753E-02
 7.086120674E-02 7.134171879E-02 7.182283346E-02 7.230454034E-02 7.278682893E-02
 7.326968877E-02 7.375310941E-02 7.423708031E-02 7.472159070E-02 7.520662979E-02
 7.569218677E-02 7.617825063E-02 7.666481154E-02 7.715186479E-02 7.763941006E-02
 7.812744783E-02 7.861597850E-02 7.910500243E-02 7.959451981E-02 8.008453080E-02
 8.057503575E-02 8.106603510E-02 8.155752949E-02 8.204951972E-02 8.254200676E-02
 8.303499171E-02 8.352847578E-02 8.402246031E-02 8.451694677E-02 8.501193675E-02
 8.550743195E-02 8.600343416E-02 8.649994540E-02 8.699696823E-02 8.749450579E-02
 8.799256139E-02 8.849113842E-02 8.899024040E-02 8.948987077E-02 8.999003291E-02
 9.049073020E-02 9.099196613E-02 9.149374430E-02 9.199606833E-02 9.249894179E-02
 9.300236822E-02 9.350635125E-02 9.401089461E-02 9.451600207E-02 9.502167700E-02
 9.552792228E-02 9.603474061E-02 9.654213485E-02 9.705010792E-02 9.755866269E-02
 9.806780175E-02 9.857752750E-02 9.908784232E-02 9.959874873E-02 1.001102493E-01
 1.006223464E-01 1.011350420E-01 1.016483381E-01 1.021622364E-01 1.026767391E-01
 1.031918482E-01 1.037075656E-01 1.042238935E-01 1.047408339E-01 1.052583890E-01
 1.057765610E-01 1.062953513E-01 1.068147641E-01 1.073348223E-01 1.078554424E-01
 1.020223685E-02 1.007445672E-02 9.946992778E-03 9.819895204E-03 9.693154929E-03
 9.566773295E-03 9.440753227E-03 9.315097209E-03 9.189807709E-03 9.064887236E-03
 8.940338374E-03 8.816163836E-03 8.692366428E-03 8.568948990E-03 8.445914376E-03
 8.323265447E-03 8.201005096E-03 8.079136283E-03 7.957662081E-03 7.836585628E-03
 7.715910085E-03 7.595638616E-03 7.475774437E-03 7.356320924E-03 7.237281728E-03
 7.118660678E-03 7.000461648E-03 6.882688507E-03 6.765345104E-03 6.648435290E-03
 6.531962973E-03 6.415932225E-03 6.300347238E-03 6.185212239E-03 6.070531440E-03
 5.956309037E-03 5.842549235E-03 5.729256281E-03 5.616434500E-03 5.504088242E-03
 5.392221852E-03 5.280839649E-03 5.169945951E-03 5.059545185E-03 4.949642051E-03
 4.840241427E-03 4.731348226E-03 4.622967333E-03 4.515103607E-03 4.407761918E-03
 4.300947193E-03 4.194664422E-03 4.088918600E-03 3.983714694E-03 3.879057639E-03
 3.774952420E-03 3.671404260E-03 3.568418662E-03 3.466001209E-03 3.364157462E-03
 3.262892954E-03 3.162213226E-03 3.062123912E-03 2.962630779E-03 2.863739641E-03
 2.765456296E-03 2.667786499E-03 2.570736059E-03 2.474311074E-03 2.378518074E-03
 2.283363746E-03 2.188854752E-03 2.094997706E-03 2.001799249E-03 1.909266207E-03
 1.817405649E-03 1.726224714E-03 1.635730494E-03 1.545930034E-03 1.456830462E-03
 1.368439260E-03 1.280764243E-03 1.193813289E-03 1.107594194E-03 1.022114730E-03
 9.373829744E-04 8.534076552E-04 7.701977507E-04 6.877620688E-04 6.061091404E-04
 5.252472929E-04 4.451849720E-04 3.659310652E-04 2.874936405E-04 2.098753098E-04
 1.330893052E-04 5.721026633E-05-1.774470228E-05-9.201784245E-05-1.660781874E-04
-2.401053507E-04-3.140667885E-04-3.879172593E-04-4.616281295E-04-5.351753609E-04
-6.085339545E-04-6.816779745E-04-7.545804774E-04-8.272127991E-04-8.995446469E-04
-9.715444145E-04-1.043179548E-03-1.114416443E-03-1.185218933E-03-1.255548947E-03
-1.325365756E-03-1.394626039E-03-1.463285680E-03-1.531299282E-03-1.598619436E-03
-1.665198955E-03-1.730992032E-03-1.795955054E-03-1.860046667E-03-1.923226781E-03
-1.985457026E-03-2.046701145E-03-2.106926783E-03-2.166104595E-03-2.224206597E-03
-2.281206220E-03-2.337077987E-03-2.391797835E-03-2.445344318E-03-2.497698269E-03
-2.548842431E-03-2.598760689E-03-2.647437738E-03-2.694859206E-03-2.741012110E-03
-2.785884903E-03-2.829466351E-03-2.871745386E-03-2.912711772E-03-2.952355893E-03
-2.990668135E-03-3.027638612E-03-3.063257962E-03-3.097518506E-03-3.130413322E-03
-3.161934969E-03-3.192075193E-03-3.220826110E-03-3.248180479E-03-3.274130148E-03
-3.298665278E-03-3.321775639E-03-3.343453514E-03-3.363692070E-03-3.382482912E-03
-3.399816095E-03-3.415682066E-03-3.430072020E-03-3.442975608E-03-3.454380231E-03
-3.464273766E-03-3.472648023E-03-3.479495266E-03-3.484805350E-03-3.488566394E-03
-3.490767123E-03-3.491396044E-03-3.490439191E-03-3.487880868E-03-3.483708843E-03
-3.477915217E-03-3.470490283E-03-3.461418025E-03-3.450678093E-03-3.438249715E-03
-3.424110680E-03-3.408236856E-03-3.390605811E-03-3.371200416E-03-3.350004867E-03
-3.327002019E-03-3.302173453E-03-3.275499911E-03-3.246961049E-03-3.216535340E-03
-3.184200569E-03-3.149934444E-03-3.113714177E-03-3.075517452E-03-3.035321926E-03
-2.993104938E-03-2.948843396E-03-2.902513029E-03-2.854084899E-03-2.803523286E-03
-2.750791972E-03-2.695855819E-03-2.638680732E-03-2.579234365E-03-2.517487807E-03
-2.453417620E-03-2.386997856E-03-2.318195721E-03-2.246979432E-03-2.173325702E-03
-2.097218334E-03-2.018644013E-03-1.937595297E-03-1.854073025E-03-1.768073283E-03
-1.679589125E-03-1.588621587E-03-1.495178534E-03-1.399272721E-03-1.300923176E-03
-1.200153014E-03-1.096983779E-03-9.914321236E-04-8.835151565E-04-7.732501242E-04
-6.606613755E-04-5.457962568E-04-4.286766045E-04-3.092821389E-04-1.875424112E-04
-6.344614994E-05 6.330459329E-05 1.930717737E-04 3.257997272E-04 4.615385881E-04
 6.003267223E-04 7.421457766E-04 8.869700892E-04 1.034803512E-03 1.185646503E-03
 1.339496116E-03 1.496352870E-03 1.656216496E-03 1.819083932E-03 1.984951033E-03
 2.153812931E-03 2.325662740E-03 2.500492467E-03 2.678295870E-03 2.859067030E-03
 3.042798513E-03 3.229481387E-03 3.419105564E-03 3.611659429E-03 3.807129863E-03
 4.005503562E-03 4.206767650E-03 4.410908199E-03 4.617909697E-03 4.827754879E-03
 5.040424760E-03 5.255898779E-03 5.474154894E-03 5.695169725E-03 5.918918452E-03
 6.145374708E-03 6.374510680E-03 6.606297262E-03 6.840703879E-03 7.077698415E-03
 7.317247423E-03 7.559316215E-03 7.803868615E-03 8.050867021E-03 8.300272869E-03
 8.552046613E-03 8.806150157E-03 9.062553230E-03 9.321231666E-03 9.582163121E-03
 9.845325362E-03 1.011069628E-02 1.037825406E-02 1.064797704E-02 1.091984380E-02
 1.119383455E-02 1.146993231E-02 1.174812117E-02 1.202838550E-02 1.231070987E-02
 1.259507895E-02 1.288147773E-02 1.316989169E-02 1.346030730E-02 1.375271195E-02
 1.404709355E-02 1.434344040E-02 1.464174115E-02 1.494198479E-02 1.524416076E-02
 1.554825928E-02 1.585427198E-02 1.616219148E-02 1.647201093E-02 1.678372350E-02
 1.709732179E-02 1.741279854E-02 1.773014687E-02 1.804935847E-02 1.837042223E-02
 1.869332707E-02 1.901806255E-02 1.934461827E-02 1.967298360E-02 2.000314822E-02
 2.033510179E-02 2.066883173E-02 2.100432260E-02 2.134155855E-02 2.168052394E-02
 2.202120329E-02 2.236358125E-02 2.270764266E-02 2.305337226E-02 2.340075352E-02
 2.374976876E-02 2.410040019E-02 2.445263017E-02 2.480644131E-02 2.516181648E-02
 2.551873864E-02 2.587719069E-02 2.623715487E-02 2.659861284E-02 2.696154623E-02
 2.732593706E-02 2.769176889E-02 2.805902646E-02 2.842769475E-02 2.879775914E-02
 2.916920664E-02 2.954202563E-02 2.991620478E-02 3.029173320E-02 3.066860168E-02
 3.104680244E-02 3.142632801E-02 3.180717166E-02 3.218933009E-02 3.257280385E-02
 3.295759461E-02 3.334370428E-02 3.373113395E-02 3.411988386E-02 3.450995441E-02
 3.490134649E-02 3.529406140E-02 3.568810094E-02 3.608346739E-02 3.648016331E-02
 3.687818964E-02 3.727754424E-02 3.767822428E-02 3.808022731E-02 3.848355061E-02
 3.888819038E-02 3.929414258E-02 3.970140342E-02 4.010996886E-02 4.051983318E-02
 4.093098987E-02 4.134343255E-02 4.175715500E-02 4.217215062E-02 4.258841261E-02
 4.300593423E-02 4.342470901E-02 4.384473109E-02 4.426599536E-02 4.468849705E-02
 4.511223155E-02 4.553719448E-02 4.596338182E-02 4.639078976E-02 4.681941464E-02
 4.724925336E-02 4.768030438E-02 4.811256736E-02 4.854604223E-02 4.898072912E-02
 4.941662824E-02 4.985373985E-02 5.029206455E-02 5.073160289E-02 5.117235130E-02
 5.161429916E-02 5.205743378E-02 5.250174257E-02 5.294721287E-02 5.339383148E-02
 5.384158469E-02 5.429045865E-02 5.474043946E-02 5.519151270E-02 5.564366268E-02
 5.609687322E-02 5.655112801E-02 5.700641077E-02 5.746270545E-02 5.791999630E-02
 5.837826756E-02 5.883750341E-02 5.929768790E-02 5.975880490E-02 6.022083815E-02
 6.068377128E-02 6.114758797E-02 6.161227287E-02 6.207781203E-02 6.254419186E-02
 6.301139871E-02 6.347941898E-02 6.394823944E-02 6.441784722E-02 6.488822946E-02
 6.535937326E-02 6.583126604E-02 6.630389618E-02 6.677725256E-02 6.725132406E-02
 6.772609960E-02 6.820156814E-02 6.867771880E-02 6.915454077E-02 6.963202323E-02
 7.011015541E-02 7.058892678E-02 7.106832722E-02 7.154834669E-02 7.202897520E-02
 7.251020274E-02 7.299201917E-02 7.347441413E-02 7.395737727E-02 7.444089823E-02
 7.492496670E-02 7.540957217E-02 7.589470400E-02 7.638035152E-02 7.686650399E-02
 7.735315059E-02 7.784028240E-02 7.832789619E-02 7.881599217E-02 7.930457089E-02
 7.979363288E-02 8.028317855E-02 8.077320817E-02 8.126372206E-02 8.175472068E-02
 8.224620462E-02 8.273817462E-02 8.323063162E-02 8.372357672E-02 8.421701112E-02
 8.471093615E-02 8.520535325E-02 8.570026399E-02 8.619567007E-02 8.669157327E-02
 8.718797550E-02 8.768487889E-02 8.818228616E-02 8.868020055E-02 8.917862544E-02
 8.967756430E-02 9.017702070E-02 9.067699814E-02 9.117750004E-02 9.167852985E-02
 9.218009112E-02 9.268218752E-02 9.318482271E-02 9.368800031E-02 9.419172391E-02
 9.469599719E-02 9.520082395E-02 9.570620798E-02 9.621215269E-02 9.671866099E-02
 9.722573566E-02 9.773337958E-02 9.824159574E-02 9.875038707E-02 9.925975619E-02
 9.976970555E-02 1.002802376E-01 1.007913549E-01 1.013030601E-01 1.018153555E-01
 1.023282434E-01 1.028417255E-01 1.033558039E-01 1.038704805E-01 1.043857576E-01
 1.049016371E-01 1.054181213E-01 1.059352121E-01 1.064529119E-01 1.069712219E-01
 1.074901465E-01 1.080097082E-01 1.085298247E-01 1.025993686E-02 1.013249063E-02
 1.000536115E-02 9.878598735E-03 9.752194328E-03 9.626149257E-03 9.500466427E-03
 9.375148304E-03 9.250197368E-03 9.125616221E-03 9.001407589E-03 8.877574255E-03
 8.754119020E-03 8.631044696E-03 8.508354110E-03 8.386050132E-03 8.264135728E-03
 8.142613959E-03 8.021487928E-03 7.900760747E-03 7.780435542E-03 7.660515531E-03
 7.541004162E-03 7.421905135E-03 7.303222263E-03 7.184959376E-03 7.067120288E-03
 6.949708799E-03 6.832728725E-03 6.716183983E-03 6.600078657E-03 6.484416911E-03
 6.369202919E-03 6.254440837E-03 6.140134810E-03 6.026289001E-03 5.912907639E-03
 5.799995010E-03 5.687555417E-03 5.575593143E-03 5.464112451E-03 5.353117627E-03
 5.242613122E-03 5.132603661E-03 5.023094089E-03 4.914089257E-03 4.805593982E-03
 4.697613065E-03 4.590151329E-03 4.483213670E-03 4.376805026E-03 4.270930327E-03
 4.165594475E-03 4.060802344E-03 3.956558904E-03 3.852869407E-03 3.749739321E-03
 3.647174156E-03 3.545179392E-03 3.443760486E-03 3.342922920E-03 3.242672288E-03
 3.143014300E-03 3.043954697E-03 2.945499190E-03 2.847653458E-03 2.750423267E-03
 2.653814733E-03 2.557834353E-03 2.462488735E-03 2.367784446E-03 2.273728010E-03
 2.180326000E-03 2.087585206E-03 1.995512629E-03 1.904115314E-03 1.813400256E-03
 1.723374406E-03 1.634044836E-03 1.545418994E-03 1.457504622E-03 1.370309490E-03
 1.283841285E-03 1.198107695E-03 1.113116793E-03 1.028877338E-03 9.453982981E-04
 8.626884477E-04 7.807562949E-04 6.996101779E-04 6.192585006E-04 5.397098220E-04
 4.609726403E-04 3.830554407E-04 3.059661317E-04 2.297084599E-04 1.542922978E-04
 7.975729397E-05 6.150256598E-06-6.655074549E-05-1.389300404E-04-2.112113419E-04
-2.834068850E-04-3.554690692E-04-4.273649089E-04-4.990697398E-04-5.705590668E-04
-6.418062385E-04-7.127832816E-04-7.834617162E-04-8.538127782E-04-9.238074089E-04
-9.934149721E-04-1.062603393E-03-1.131338779E-03-1.199585407E-03-1.267306130E-03
-1.334460463E-03-1.401005455E-03-1.466897512E-03-1.532092309E-03-1.596544505E-03
-1.660209210E-03-1.723042504E-03-1.785002340E-03-1.846048935E-03-1.906143999E-03
-1.965250987E-03-2.023335157E-03-2.080364762E-03-2.136311291E-03-2.191147471E-03
-2.244847365E-03-2.297387238E-03-2.348745560E-03-2.398902803E-03-2.447841228E-03
-2.495544113E-03-2.541995747E-03-2.587181213E-03-2.631086065E-03-2.673696208E-03
-2.714998482E-03-2.754981122E-03-2.793632825E-03-2.830941943E-03-2.866897137E-03
-2.901488766E-03-2.934708089E-03-2.966545888E-03-2.996992284E-03-3.026037730E-03
-3.053673765E-03-3.079891584E-03-3.104680904E-03-3.128030460E-03-3.149930999E-03
-3.170375024E-03-3.189353952E-03-3.206857490E-03-3.222875181E-03-3.237397734E-03
-3.250414966E-03-3.261914428E-03-3.271883000E-03-3.280311061E-03-3.287190891E-03
-3.292512845E-03-3.296265055E-03-3.298435604E-03-3.299013078E-03-3.297984129E-03
-3.295332939E-03-3.291045040E-03-3.285111224E-03-3.277522540E-03-3.268265128E-03
-3.257319532E-03-3.244665207E-03-3.230280764E-03-3.214142691E-03-3.196227214E-03
-3.176515294E-03-3.154990719E-03-3.131636176E-03-3.106432721E-03-3.079360251E-03
-3.050397493E-03-3.019522547E-03-2.986713373E-03-2.951948089E-03-2.915204774E-03
-2.876460619E-03-2.835691707E-03-2.792873325E-03-2.747981319E-03-2.700993328E-03
-2.651885695E-03-2.600628032E-03-2.547183747E-03-2.491516034E-03-2.433592425E-03
-2.373385880E-03-2.310871652E-03-2.246025961E-03-2.178826584E-03-2.109251430E-03
-2.037278126E-03-1.962885391E-03-1.886058287E-03-1.806792457E-03-1.725088879E-03
-1.640952581E-03-1.554391289E-03-1.465408515E-03-1.374008427E-03-1.280200327E-03
-1.183997892E-03-1.085417709E-03-9.844814270E-04-8.812133357E-04-7.756317367E-04
-6.677524406E-04-5.576103507E-04-4.452344354E-04-3.306127795E-04-2.136562595E-04
-9.438650818E-05 2.737723473E-05 1.521373954E-04 2.798449865E-04 4.105111753E-04
 5.442178217E-04 6.809532964E-04 8.206911980E-04 9.634257665E-04 1.109160401E-03
 1.257895159E-03 1.409629929E-03 1.564363442E-03 1.722095269E-03 1.882824467E-03
 2.046548280E-03 2.213262294E-03 2.382961660E-03 2.555640225E-03 2.731289873E-03
 2.909902244E-03 3.091470929E-03 3.275989101E-03 3.463448310E-03 3.653838771E-03
 3.847149505E-03 4.043367947E-03 4.242480229E-03 4.444472720E-03 4.649331878E-03
 4.857042913E-03 5.067589435E-03 5.280953298E-03 5.497114703E-03 5.716052312E-03
 5.937743357E-03 6.162163758E-03 6.389287980E-03 6.619088963E-03 6.851538264E-03
 7.086606155E-03 7.324261424E-03 7.564471362E-03 7.807201989E-03 8.052418071E-03
 8.300082889E-03 8.550158365E-03 8.802605513E-03 9.057384431E-03 9.314457614E-03
 9.573796000E-03 9.835376142E-03 1.009917598E-02 1.036517351E-02 1.063334691E-02
 1.090367461E-02 1.117613521E-02 1.145070758E-02 1.172737239E-02 1.200611302E-02
 1.228691378E-02 1.256975924E-02 1.285463414E-02 1.314152336E-02 1.343041209E-02
 1.372128602E-02 1.401413183E-02 1.430893712E-02 1.460568994E-02 1.490437878E-02
 1.520499242E-02 1.550752003E-02 1.581195118E-02 1.611827625E-02 1.642648700E-02
 1.673657617E-02 1.704853700E-02 1.736236279E-02 1.767804625E-02 1.799558025E-02
 1.831495800E-02 1.863617144E-02 1.895920966E-02 1.928406172E-02 1.961071737E-02
 1.993916639E-02 2.026939836E-02 2.060140310E-02 2.093517052E-02 2.127068850E-02
 2.160794197E-02 2.194691530E-02 2.228759309E-02 2.262996009E-02 2.297400117E-02
 2.331970142E-02 2.366704586E-02 2.401601842E-02 2.436660176E-02 2.471877834E-02
 2.507253078E-02 2.542784193E-02 2.578469488E-02 2.614307287E-02 2.650295911E-02
 2.686433624E-02 2.722718626E-02 2.759149106E-02 2.795723283E-02 2.832439507E-02
 2.869296265E-02 2.906292081E-02 2.943425501E-02 2.980695213E-02 3.018100060E-02
 3.055638928E-02 3.093310735E-02 3.131114532E-02 3.169049543E-02 3.207115037E-02
 3.245310325E-02 3.283634981E-02 3.322089013E-02 3.360672591E-02 3.399385916E-02
 3.438229145E-02 3.477202327E-02 3.516305507E-02 3.555538777E-02 3.594902268E-02
 3.634396161E-02 3.674020683E-02 3.713776103E-02 3.753662612E-02 3.793680085E-02
 3.833828259E-02 3.874106897E-02 3.914515766E-02 3.955054537E-02 3.995722822E-02
 4.036520256E-02 4.077446477E-02 4.118500995E-02 4.159683193E-02 4.200992446E-02
 4.242428153E-02 4.283989693E-02 4.325676411E-02 4.367487651E-02 4.409422776E-02
 4.451481190E-02 4.493662379E-02 4.535965878E-02 4.578391238E-02 4.620938030E-02
 4.663605858E-02 4.706394351E-02 4.749303156E-02 4.792331946E-02 4.835480510E-02
 4.878748791E-02 4.922136790E-02 4.965644527E-02 5.009272034E-02 5.053019348E-02
 5.096886523E-02 5.140873651E-02 5.184980664E-02 5.229206811E-02 5.273550880E-02
 5.318011613E-02 5.362587764E-02 5.407278059E-02 5.452081159E-02 5.496995696E-02
 5.542020298E-02 5.587153573E-02 5.632394035E-02 5.677740097E-02 5.723190147E-02
 5.768742572E-02 5.814395765E-02 5.860148154E-02 5.905998182E-02 5.951944286E-02
 5.997984896E-02 6.044118424E-02 6.090343268E-02 6.136657813E-02 6.183060437E-02
 6.229549547E-02 6.276123688E-02 6.322781505E-02 6.369521652E-02 6.416342776E-02
 6.463243540E-02 6.510222655E-02 6.557278849E-02 6.604410847E-02 6.651617376E-02
 6.698897224E-02 6.746249265E-02 6.793672404E-02 6.841165540E-02 6.888727576E-02
 6.936357427E-02 6.984054020E-02 7.031816285E-02 7.079643153E-02 7.127533562E-02
 7.175486486E-02 7.223500927E-02 7.271575895E-02 7.319710402E-02 7.367903457E-02
 7.416154049E-02 7.464461154E-02 7.512823746E-02 7.561240806E-02 7.609711309E-02
 7.658234212E-02 7.706808461E-02 7.755433001E-02 7.804106768E-02 7.852828703E-02
 7.901598034E-02 7.950414568E-02 7.999278359E-02 8.048189472E-02 8.097147968E-02
 8.146153895E-02 8.195207291E-02 8.244308199E-02 8.293456678E-02 8.342652800E-02
 8.391896651E-02 8.441188339E-02 8.490527984E-02 8.539915717E-02 8.589351680E-02
 8.638836030E-02 8.688368933E-02 8.737950569E-02 8.787581125E-02 8.837260801E-02
 8.886989823E-02 8.936768479E-02 8.986597100E-02 9.036476033E-02 9.086405630E-02
 9.136386255E-02 9.186418263E-02 9.236501999E-02 9.286637817E-02 9.336826077E-02
 9.387067150E-02 9.437361409E-02 9.487709218E-02 9.538110944E-02 9.588566958E-02
 9.639077646E-02 9.689643391E-02 9.740264536E-02 9.790941376E-02 9.841674194E-02
 9.892463284E-02 9.943308949E-02 9.994211487E-02 1.004517117E-01 1.009618823E-01
 1.014726294E-01 1.019839555E-01 1.024958633E-01 1.030083552E-01 1.035214334E-01
 1.040350999E-01 1.045493567E-01 1.050642058E-01 1.055796494E-01 1.060956896E-01
 1.066123287E-01 1.071295688E-01 1.076474112E-01 1.081658601E-01 1.086849381E-01
 1.092045636E-01 1.031783094E-02 1.019071721E-02 1.006392083E-02 9.937492238E-03
 9.811422315E-03 9.685712374E-03 9.560365313E-03 9.435383644E-03 9.310769978E-03
 9.186527033E-03 9.062657558E-03 8.939164318E-03 8.816050083E-03 8.693317652E-03
 8.570969884E-03 8.449009751E-03 8.327440289E-03 8.206264560E-03 8.085485629E-03
 7.965106600E-03 7.845130723E-03 7.725561524E-03 7.606402723E-03 7.487658105E-03
 7.369331447E-03 7.251426510E-03 7.133947049E-03 7.016896863E-03 6.900279888E-03
 6.784100204E-03 6.668361936E-03 6.553069202E-03 6.438226103E-03 6.323836739E-03
 6.209905240E-03 6.096435813E-03 5.983432704E-03 5.870900160E-03 5.758842407E-03
 5.647263655E-03 5.536168175E-03 5.425560458E-03 5.315445231E-03 5.205827297E-03
 5.096711438E-03 4.988102408E-03 4.880004955E-03 4.772423864E-03 4.665363992E-03
 4.558830222E-03 4.452827422E-03 4.347360426E-03 4.242434063E-03 4.138053297E-03
 4.034223399E-03 3.930949793E-03 3.828237909E-03 3.726093150E-03 3.624520901E-03
 3.523526589E-03 3.423115771E-03 3.323294097E-03 3.224067229E-03 3.125440797E-03
 3.027420407E-03 2.930011796E-03 2.833221097E-03 2.737054766E-03 2.641519324E-03
 2.546621245E-03 2.452366970E-03 2.358763009E-03 2.265816116E-03 2.173533220E-03
 2.081921273E-03 1.990987170E-03 1.900737780E-03 1.811180120E-03 1.722321606E-03
 1.634169900E-03 1.546732667E-03 1.460017484E-03 1.374031967E-03 1.288784199E-03
 1.204282971E-03 1.120537236E-03 1.037555735E-03 9.553469484E-04 8.739192072E-04
 7.932809364E-04 7.134407126E-04 6.344070069E-04 5.561880257E-04 4.787917443E-04
 4.022263947E-04 3.265006388E-04 2.516205790E-04 1.775900906E-04 1.044345661E-04
 3.224325865E-05-3.899930018E-05-1.097109236E-04-1.802021563E-04-2.505819596E-04
-3.208126802E-04-3.908524904E-04-4.606727600E-04-5.302477121E-04-5.995509326E-04
-6.685555794E-04-7.372347493E-04-8.055609355E-04-8.735056950E-04-9.410397425E-04
-1.008132532E-03-1.074752543E-03-1.140865837E-03-1.206436335E-03-1.271426486E-03
-1.335796059E-03-1.399503623E-03-1.462507330E-03-1.524764329E-03-1.586230812E-03
-1.646863699E-03-1.706621089E-03-1.765462756E-03-1.823350625E-03-1.880248071E-03
-1.936120007E-03-1.990932886E-03-2.044655066E-03-2.097258901E-03-2.148719894E-03
-2.199014920E-03-2.248122040E-03-2.296020564E-03-2.342691027E-03-2.388115387E-03
-2.432276892E-03-2.475159239E-03-2.516746870E-03-2.557025258E-03-2.595980306E-03
-2.633597850E-03-2.669863989E-03-2.704766467E-03-2.738294603E-03-2.770437823E-03
-2.801184879E-03-2.830524570E-03-2.858446923E-03-2.884942126E-03-2.909999169E-03
-2.933605615E-03-2.955750030E-03-2.976423398E-03-2.995616352E-03-3.013317898E-03
-3.029516423E-03-3.044201571E-03-3.057362883E-03-3.068987883E-03-3.079062642E-03
-3.087575699E-03-3.094518774E-03-3.099882515E-03-3.103655151E-03-3.105824078E-03
-3.106377583E-03-3.105302806E-03-3.102584250E-03-3.098205960E-03-3.092156834E-03
-3.084428253E-03-3.075008312E-03-3.063879012E-03-3.051019819E-03-3.036409734E-03
-3.020025814E-03-3.001843475E-03-2.981840926E-03-2.960000864E-03-2.936306394E-03
-2.910739220E-03-2.883279878E-03-2.853908091E-03-2.822602448E-03-2.789340284E-03
-2.754098325E-03-2.716853360E-03-2.677582535E-03-2.636263504E-03-2.592873686E-03
-2.547390406E-03-2.499790283E-03-2.450049032E-03-2.398140059E-03-2.344033128E-03
-2.287696970E-03-2.229100611E-03-2.168215378E-03-2.105018919E-03-2.039495678E-03
-1.971632046E-03-1.901411139E-03-1.828815478E-03-1.753833155E-03-1.676456043E-03
