   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573808E+00 2.864960663E+00 8.500000000E-01 1.680191666E-01-9.243040503E-02
 1.018948791E+00-9.243040503E-02-8.077894703E-02 0.000000000E+00 -4.39262000E-01
 9.466854760E+05-8.077894703E-02 0.000000000E+00 1.018948791E+00 0.000000000E+00
-8.571792743E-03-8.728772716E-03-8.885720904E-03-9.042628932E-03-9.199487916E-03
-9.356288774E-03-9.513022549E-03-9.669680571E-03-9.826254747E-03-9.982738250E-03
-1.013912588E-02-1.029541315E-02-1.045159545E-02-1.060766790E-02-1.076362523E-02
-1.091946164E-02-1.107517138E-02-1.123074900E-02-1.138618899E-02-1.154148453E-02
-1.169662703E-02-1.185160720E-02-1.200641577E-02-1.216104343E-02-1.231548051E-02
-1.246971642E-02-1.262373972E-02-1.277753770E-02-1.293109613E-02-1.308439976E-02
-1.323743251E-02-1.339017834E-02-1.354262235E-02-1.369475069E-02-1.384654931E-02
-1.399800313E-02-1.414909600E-02-1.429981066E-02-1.445012931E-02-1.460003430E-02
-1.474950846E-02-1.489853465E-02-1.504709541E-02-1.519517294E-02-1.534274895E-02
-1.548980454E-02-1.563632016E-02-1.578227543E-02-1.592764989E-02-1.607242452E-02
-1.621658125E-02-1.636010164E-02-1.650296545E-02-1.664515023E-02-1.678663255E-02
-1.692738847E-02-1.706739327E-02-1.720662227E-02-1.734505252E-02-1.748266220E-02
-1.761942895E-02-1.775532961E-02-1.789034180E-02-1.802444465E-02-1.815761716E-02
-1.828983761E-02-1.842108543E-02-1.855134369E-02-1.868059711E-02-1.880883022E-02
-1.893602716E-02-1.906216726E-02-1.918721901E-02-1.931114501E-02-1.943390771E-02
-1.955547350E-02-1.967581260E-02-1.979489524E-02-1.991269102E-02-2.002917193E-02
-2.014431321E-02-2.025809025E-02-2.037047813E-02-2.048145555E-02-2.059100642E-02
-2.069911575E-02-2.080576815E-02-2.091094989E-02-2.101464926E-02-2.111684983E-02
-2.121752479E-02-2.131664556E-02-2.141418719E-02-2.151012558E-02-2.160443615E-02
-2.169709423E-02-2.178807520E-02-2.187735412E-02-2.196490622E-02-2.205070810E-02
-2.213473739E-02-2.221697170E-02-2.229738831E-02-2.237596402E-02-2.245267538E-02
-2.252749885E-02-2.260041033E-02-2.267138402E-02-2.274039227E-02-2.280740702E-02
-2.287240092E-02-2.293534733E-02-2.299621974E-02-2.305499142E-02-2.311163508E-02
-2.316612309E-02-2.321842798E-02-2.326852367E-02-2.331638607E-02-2.336199176E-02
-2.340531806E-02-2.344634448E-02-2.348505237E-02-2.352142372E-02-2.355544139E-02
-2.358708904E-02-2.361635030E-02-2.364320898E-02-2.366764958E-02-2.368965725E-02
-2.370921768E-02-2.372631707E-02-2.374094218E-02-2.375308067E-02-2.376271859E-02
-2.376983336E-02-2.377439624E-02-2.377637826E-02-2.377575203E-02-2.377249211E-02
-2.376657411E-02-2.375797155E-02-2.374664995E-02-2.373257165E-02-2.371570537E-02
-2.369602729E-02-2.367351536E-02-2.364814754E-02-2.361990180E-02-2.358875609E-02
-2.355468848E-02-2.351767735E-02-2.347770168E-02-2.343474099E-02-2.338877519E-02
-2.333978442E-02-2.328774908E-02-2.323265012E-02-2.317446930E-02-2.311318955E-02
-2.304879471E-02-2.298126892E-02-2.291059516E-02-2.283675687E-02-2.275974275E-02
-2.267954580E-02-2.259616013E-02-2.250958013E-02-2.241979875E-02-2.232680511E-02
-2.223058734E-02-2.213113308E-02-2.202842688E-02-2.192245148E-02-2.181318946E-02
-2.170062223E-02-2.158472993E-02-2.146549252E-02-2.134288796E-02-2.121689030E-02
-2.108747278E-02-2.095460870E-02-2.081827116E-02-2.067843308E-02-2.053506711E-02
-2.038814970E-02-2.023767030E-02-2.008362387E-02-1.992600652E-02-1.976481530E-02
-1.960004762E-02-1.943170085E-02-1.925977178E-02-1.908425727E-02-1.890515444E-02
-1.872246108E-02-1.853617630E-02-1.834629986E-02-1.815283139E-02-1.795577055E-02
-1.775511736E-02-1.755087225E-02-1.734303649E-02-1.713161314E-02-1.691660521E-02
-1.669801323E-02-1.647583699E-02-1.625007690E-02-1.602073444E-02-1.578781527E-02
-1.555133053E-02-1.531129027E-02-1.506770067E-02-1.482056764E-02-1.456989876E-02
-1.431570461E-02-1.405799738E-02-1.379679061E-02-1.353209969E-02-1.326394172E-02
-1.299233584E-02-1.271730262E-02-1.243886212E-02-1.215703395E-02-1.187183485E-02
-1.158328194E-02-1.129139265E-02-1.099618102E-02-1.069764840E-02-1.039577302E-02
-1.009052355E-02-9.781862574E-03-9.469731664E-03-9.154045990E-03-8.834709570E-03
-8.511616798E-03-8.184646934E-03-7.853669556E-03-7.518546429E-03-7.179142335E-03
-6.835324237E-03-6.486961850E-03-6.133932313E-03-5.776112615E-03-5.413374607E-03
-5.045579200E-03-4.672581001E-03-4.294233488E-03-3.910392020E-03-3.520923615E-03
-3.125725973E-03-2.724741190E-03-2.317973394E-03-1.905502751E-03-1.487492374E-03
-1.064181523E-03-6.358813849E-04-2.029310705E-04 2.343471040E-04 6.757260574E-04
 1.121174891E-03 1.570711719E-03 2.024362855E-03 2.482139084E-03 2.944048017E-03
 3.410095261E-03 3.880284006E-03 4.354617188E-03 4.833097119E-03 5.315722834E-03
 5.802490972E-03 6.293396252E-03 6.788430339E-03 7.287581514E-03 7.790836565E-03
 8.298180415E-03 8.809592929E-03 9.325049833E-03 9.844525331E-03 1.036799304E-02
 1.089542647E-02 1.142679836E-02 1.196208007E-02 1.250124078E-02 1.304424742E-02
 1.359106541E-02 1.414166021E-02 1.469600026E-02 1.525405508E-02 1.581579324E-02
 1.638118368E-02 1.695019695E-02 1.752280325E-02 1.809897241E-02 1.867867768E-02
 1.926189605E-02 1.984860438E-02 2.043877999E-02 2.103240460E-02 2.162946271E-02
 2.222993855E-02 2.283381650E-02 2.344108250E-02 2.405172284E-02 2.466572347E-02
 2.528307174E-02 2.590375800E-02 2.652777344E-02 2.715510868E-02 2.778575192E-02
 2.841968822E-02 2.905690152E-02 2.969737525E-02 3.034109227E-02 3.098803659E-02
 3.163819488E-02 3.229155415E-02 3.294809891E-02 3.360781102E-02 3.427067180E-02
 3.493666235E-02 3.560576294E-02 3.627795293E-02 3.695321143E-02 3.763151721E-02
 3.831284776E-02 3.899717920E-02 3.968448722E-02 4.037474731E-02 4.106793463E-02
 4.176402399E-02 4.246298990E-02 4.316480672E-02 4.386944899E-02 4.457689158E-02
 4.528710936E-02 4.600007699E-02 4.671576917E-02 4.743416084E-02 4.815522696E-02
 4.887894226E-02 4.960528182E-02 5.033422191E-02 5.106573949E-02 5.179981144E-02
 5.253641460E-02 5.327552629E-02 5.401712424E-02 5.476118617E-02 5.550768975E-02
 5.625661355E-02 5.700793766E-02 5.776164271E-02 5.851770926E-02 5.927611800E-02
 6.003685023E-02 6.079988768E-02 6.156521210E-02 6.233280526E-02 6.310264968E-02
 6.387472891E-02 6.464902692E-02 6.542552762E-02 6.620421511E-02 6.698507415E-02
 6.776808999E-02 6.855324801E-02 6.934053358E-02 7.012993247E-02 7.092143112E-02
 7.171501636E-02 7.251067505E-02 7.330839412E-02 7.410816095E-02 7.490996357E-02
 7.571378999E-02 7.651962597E-02 7.732745348E-02 7.813725297E-02 7.894900497E-02
 7.976269011E-02 8.057828886E-02 8.139578161E-02 8.221514871E-02 8.303637049E-02
 8.385942716E-02 8.468429887E-02 8.551096565E-02 8.633940746E-02 8.716960420E-02
 8.800153566E-02 8.883518165E-02 8.967052174E-02 9.050753325E-02 9.134620039E-02
 9.218655436E-02 9.302835639E-02 8.341721152E-03 8.191605486E-03 8.041735203E-03
 7.892149676E-03 7.742842339E-03 7.593814671E-03 7.445069359E-03 7.296608740E-03
 7.148435131E-03 7.000550875E-03 6.852958339E-03 6.705659910E-03 6.558657978E-03
 6.411954935E-03 6.265553172E-03 6.119455087E-03 5.973663099E-03 5.828179681E-03
 5.683007366E-03 5.538148706E-03 5.393606261E-03 5.249382590E-03 5.105480251E-03
 4.961901806E-03 4.818649842E-03 4.675726975E-03 4.533135836E-03 4.390879058E-03
 4.248959270E-03 4.107379101E-03 3.966141182E-03 3.825248161E-03 3.684702717E-03
 3.544507537E-03 3.404665306E-03 3.265178704E-03 3.126050404E-03 2.987283105E-03
 2.848879560E-03 2.710842631E-03 2.573175211E-03 2.435880209E-03 2.298960521E-03
 2.162419037E-03 2.026258648E-03 1.890482268E-03 1.755092844E-03 1.620093327E-03
 1.485486658E-03 1.351275767E-03 1.217463588E-03 1.084053100E-03 9.510474219E-04
 8.184497700E-04 6.862633810E-04 5.544916286E-04 4.231379693E-04 2.922016056E-04
 1.616868489E-04 3.170335862E-05-9.777852283E-05-2.278237907E-04-3.589331730E-04
-4.910789398E-04-6.242220517E-04-7.583492011E-04-8.934466249E-04-1.029500336E-03
-1.166496837E-03-1.304422759E-03-1.443264389E-03-1.583007162E-03-1.723635142E-03
-1.865131052E-03-2.007476048E-03-2.150650034E-03-2.294631122E-03-2.439396044E-03
-2.584919922E-03-2.731175948E-03-2.878136481E-03-3.025772433E-03-3.174052821E-03
-3.322946070E-03-3.472420146E-03-3.622442429E-03-3.772980137E-03-3.924000607E-03
-4.075471355E-03-4.227360073E-03-4.379634494E-03-4.532262505E-03-4.685212260E-03
-4.838452016E-03-4.991949955E-03-5.145676082E-03-5.299605767E-03-5.453717939E-03
-5.607992111E-03-5.762408479E-03-5.916950378E-03-6.071604675E-03-6.226359050E-03
-6.381201042E-03-6.536118743E-03-6.691102120E-03-6.846142580E-03-7.001231404E-03
-7.156359373E-03-7.311517180E-03-7.466695577E-03-7.621885462E-03-7.777077934E-03
-7.932264146E-03-8.087435436E-03-8.242583253E-03-8.397698793E-03-8.552773010E-03
-8.707796556E-03-8.862759718E-03-9.017652881E-03-9.172466754E-03-9.327192344E-03
-9.481821270E-03-9.636346553E-03-9.790762570E-03-9.945064560E-03-1.009924830E-02
-1.025330955E-02-1.040724301E-02-1.056104254E-02-1.071470197E-02-1.086821547E-02
-1.102157741E-02-1.117478179E-02-1.132782191E-02-1.148069017E-02-1.163337785E-02
-1.178587567E-02-1.193817373E-02-1.209026134E-02-1.224212738E-02-1.239376069E-02
-1.254514977E-02-1.269628193E-02-1.284714242E-02-1.299771583E-02-1.314798777E-02
-1.329794457E-02-1.344757229E-02-1.359685618E-02-1.374578107E-02-1.389433146E-02
-1.404249146E-02-1.419024483E-02-1.433757499E-02-1.448446511E-02-1.463089796E-02
-1.477685594E-02-1.492232104E-02-1.506727469E-02-1.521169787E-02-1.535557106E-02
-1.549887509E-02-1.564159214E-02-1.578370497E-02-1.592519545E-02-1.606604352E-02
-1.620622700E-02-1.634572284E-02-1.648450745E-02-1.662255650E-02-1.675984577E-02
-1.689635277E-02-1.703205611E-02-1.716693391E-02-1.730096360E-02-1.743412336E-02
-1.756639277E-02-1.769775122E-02-1.782817722E-02-1.795765023E-02-1.808615322E-02
-1.821367083E-02-1.834018752E-02-1.846568740E-02-1.859015051E-02-1.871354645E-02
-1.883583869E-02-1.895699019E-02-1.907696740E-02-1.919574080E-02-1.931328113E-02
-1.942955832E-02-1.954454423E-02-1.965821408E-02-1.977054357E-02-1.988150782E-02
-1.999108479E-02-2.009925782E-02-2.020601187E-02-2.031133139E-02-2.041520200E-02
-2.051761172E-02-2.061854558E-02-2.071797850E-02-2.081588167E-02-2.091222977E-02
-2.100699887E-02-2.110016461E-02-2.119170244E-02-2.128158788E-02-2.136979621E-02
-2.145630262E-02-2.154108343E-02-2.162411620E-02-2.170537866E-02-2.178484830E-02
-2.186250213E-02-2.193831683E-02-2.201226903E-02-2.208433501E-02-2.215448972E-02
-2.222270603E-02-2.228895593E-02-2.235321184E-02-2.241544702E-02-2.247563503E-02
-2.253374935E-02-2.258976300E-02-2.264364855E-02-2.269537856E-02-2.274492638E-02
-2.279226745E-02-2.283737836E-02-2.288023616E-02-2.292081952E-02-2.295910941E-02
-2.299508775E-02-2.302873715E-02-2.306004118E-02-2.308898345E-02-2.311554742E-02
-2.313971707E-02-2.316147709E-02-2.318081280E-02-2.319771000E-02-2.321215505E-02
-2.322413510E-02-2.323363759E-02-2.324064487E-02-2.324513035E-02-2.324706510E-02
-2.324642115E-02-2.324317248E-02-2.323729472E-02-2.322876363E-02-2.321754992E-02
-2.320361708E-02-2.318692987E-02-2.316746141E-02-2.314518917E-02-2.312009115E-02
-2.309214534E-02-2.306132975E-02-2.302762243E-02-2.299100167E-02-2.295144618E-02
-2.290893534E-02-2.286344906E-02-2.281496771E-02-2.276347189E-02-2.270894258E-02
-2.265136133E-02-2.259071064E-02-2.252697412E-02-2.246013618E-02-2.239018109E-02
-2.231709198E-02-2.224085389E-02-2.216145753E-02-2.207889653E-02-2.199316535E-02
-2.190425865E-02-2.181216855E-02-2.171688378E-02-2.161839261E-02-2.151668225E-02
-2.141173662E-02-2.130353865E-02-2.119207112E-02-2.107731536E-02-2.095925222E-02
-2.083786251E-02-2.071312420E-02-2.058501170E-02-2.045349886E-02-2.031855966E-02
-2.018016787E-02-2.003829711E-02-1.989292110E-02-1.974401956E-02-1.959158510E-02
-1.943561414E-02-1.927610359E-02-1.911305099E-02-1.894645431E-02-1.877631139E-02
-1.860261967E-02-1.842537746E-02-1.824458400E-02-1.806023895E-02-1.787234241E-02
-1.768089489E-02-1.748589684E-02-1.728734876E-02-1.708525246E-02-1.687961107E-02
-1.667042844E-02-1.645770916E-02-1.624145761E-02-1.602167579E-02-1.579836573E-02
-1.557153158E-02-1.534117869E-02-1.510731521E-02-1.486995425E-02-1.462910809E-02
-1.438478683E-02-1.413700261E-02-1.388576884E-02-1.363109934E-02-1.337300852E-02
-1.311151183E-02-1.284662743E-02-1.257837584E-02-1.230677785E-02-1.203185273E-02
-1.175361055E-02-1.147205485E-02-1.118718944E-02-1.089902186E-02-1.060754658E-02
-1.031273669E-02-1.001455745E-02-9.712965105E-03-9.407890319E-03-9.099242609E-03
-8.786925372E-03-8.470831054E-03-8.150838425E-03-7.826822144E-03-7.498654247E-03
-7.166210386E-03-6.829365162E-03-6.487992516E-03-6.141972142E-03-5.791183888E-03
-5.435505712E-03-5.074811912E-03-4.708972140E-03-4.337850005E-03-3.961309192E-03
-3.579227127E-03-3.191505088E-03-2.798081190E-03-2.398951316E-03-1.994180835E-03
-1.583912551E-03-1.168366340E-03-7.478355240E-04-3.226525497E-04 1.068809726E-04
 5.404822085E-04 9.781123542E-04 1.419773045E-03 1.865490125E-03 2.315280207E-03
 2.769151657E-03 3.227111696E-03 3.689168244E-03 4.155328888E-03 4.625598082E-03
 5.099978992E-03 5.578474602E-03 6.061085589E-03 6.547809510E-03 7.038642108E-03
 7.533576371E-03 8.032601680E-03 8.535705295E-03 9.042873203E-03 9.554087765E-03
 1.006932612E-02 1.058856314E-02 1.111177279E-02 1.163892888E-02 1.217000478E-02
 1.270497276E-02 1.324380337E-02 1.378646477E-02 1.433292329E-02 1.488314435E-02
 1.543709509E-02 1.599474522E-02 1.655606408E-02 1.712102041E-02 1.768958431E-02
 1.826172665E-02 1.883741748E-02 1.941662791E-02 1.999933367E-02 2.058551214E-02
 2.117514017E-02 2.176819683E-02 2.236466575E-02 2.296453155E-02 2.356777843E-02
 2.417439143E-02 2.478435695E-02 2.539766118E-02 2.601429033E-02 2.663423306E-02
 2.725748033E-02 2.788402327E-02 2.851385191E-02 2.914695322E-02 2.978331174E-02
 3.042291137E-02 3.106573545E-02 3.171176703E-02 3.236099127E-02 3.301339554E-02
 3.366896658E-02 3.432768815E-02 3.498954211E-02 3.565451007E-02 3.632257329E-02
 3.699371207E-02 3.766790599E-02 3.834513448E-02 3.902537643E-02 3.970860926E-02
 4.039480933E-02 4.108395265E-02 4.177601506E-02 4.247097204E-02 4.316879871E-02
 4.386946996E-02 4.457296055E-02 4.527924551E-02 4.598830017E-02 4.670009973E-02
 4.741461924E-02 4.813183386E-02 4.885171896E-02 4.957424985E-02 5.029940168E-02
 5.102715006E-02 5.175747181E-02 5.249034429E-02 5.322574473E-02 5.396365037E-02
 5.470403897E-02 5.544688865E-02 5.619217746E-02 5.693988347E-02 5.768998575E-02
 5.844246482E-02 5.919730163E-02 5.995447707E-02 6.071397216E-02 6.147576856E-02
 6.223984834E-02 6.300619351E-02 6.377478619E-02 6.454560921E-02 6.531864646E-02
 6.609388215E-02 6.687130049E-02 6.765088584E-02 6.843262323E-02 6.921649818E-02
 7.000249630E-02 7.079060324E-02 7.158080497E-02 7.237308818E-02 7.316743991E-02
 7.396384727E-02 7.476229739E-02 7.556277785E-02 7.636527686E-02 7.716978270E-02
 7.797628162E-02 7.878475600E-02 7.959518655E-02 8.040755399E-02 8.122183916E-02
 8.203802277E-02 8.285608542E-02 8.367600768E-02 8.449777011E-02 8.532135316E-02
 8.614673720E-02 8.697390251E-02 8.780282929E-02 8.863349767E-02 8.946588776E-02
 9.029997949E-02 9.113575061E-02 9.197318583E-02 9.281231701E-02 9.365290442E-02
 8.397694481E-03 8.247971463E-03 8.098495779E-03 7.949307103E-03 7.800398787E-03
 7.651772277E-03 7.503430234E-03 7.355374983E-03 7.207608850E-03 7.060134188E-03
 6.912953359E-03 6.766068722E-03 6.619482636E-03 6.473197470E-03 6.327215610E-03
 6.181539502E-03 6.036171646E-03 5.891114561E-03 5.746370774E-03 5.601942811E-03
 5.457833195E-03 5.314044457E-03 5.170579149E-03 5.027439854E-03 4.884629167E-03
 4.742149690E-03 4.600004016E-03 4.458194742E-03 4.316724463E-03 4.175595794E-03
 4.034811378E-03 3.894373868E-03 3.754285916E-03 3.614550169E-03 3.475169266E-03
 3.336145869E-03 3.197482688E-03 3.059182540E-03 2.921248283E-03 2.783682787E-03
 2.646488917E-03 2.509669524E-03 2.373227465E-03 2.237165612E-03 2.101486874E-03
 1.966194165E-03 1.831290394E-03 1.696778457E-03 1.562661246E-03 1.428941695E-03
 1.295622850E-03 1.162707884E-03 1.030200006E-03 8.981024268E-04 7.664183267E-04
 6.351508885E-04 5.043036289E-04 3.738792936E-04 2.438727359E-04 1.143162032E-04
-1.465241168E-05-1.433991859E-04-2.729928627E-04-4.036489946E-04-5.353016254E-04
-6.679277149E-04-8.015144750E-04-9.360477285E-04-1.071513644E-03-1.207898692E-03
-1.345189158E-03-1.483370818E-03-1.622428501E-03-1.762345823E-03-1.903105024E-03
-2.044686824E-03-2.187070408E-03-2.330233066E-03-2.474150961E-03-2.618798668E-03
-2.764149248E-03-2.910174933E-03-3.056845971E-03-3.204130868E-03-3.351997804E-03
-3.500414714E-03-3.649349170E-03-3.798768653E-03-3.948640610E-03-4.098932575E-03
-4.249612317E-03-4.400647873E-03-4.552007537E-03-4.703659669E-03-4.855572196E-03
-5.007712849E-03-5.160052276E-03-5.312567538E-03-5.465238819E-03-5.618046258E-03
-5.770970385E-03-5.923994939E-03-6.077106985E-03-6.230294428E-03-6.383545060E-03
-6.536846969E-03-6.690189416E-03-6.843562745E-03-6.996957605E-03-7.150364806E-03
-7.303775247E-03-7.457179661E-03-7.610568625E-03-7.763932933E-03-7.917263804E-03
-8.070552835E-03-8.223791429E-03-8.376969885E-03-8.530077810E-03-8.683104940E-03
-8.836041422E-03-8.988877912E-03-9.141605979E-03-9.294218634E-03-9.446709847E-03
-9.599074218E-03-9.751306790E-03-9.903402733E-03-1.005535689E-02-1.020716390E-02
-1.035881809E-02-1.051031350E-02-1.066164399E-02-1.081280294E-02-1.096378338E-02
-1.111457841E-02-1.126518130E-02-1.141558471E-02-1.156577945E-02-1.171575493E-02
-1.186550005E-02-1.201500368E-02-1.216425448E-02-1.231324058E-02-1.246194953E-02
-1.261036891E-02-1.275848653E-02-1.290628947E-02-1.305376389E-02-1.320089515E-02
-1.334766829E-02-1.349406811E-02-1.364007938E-02-1.378568714E-02-1.393087661E-02
-1.407563261E-02-1.421993892E-02-1.436377845E-02-1.450713344E-02-1.464998560E-02
-1.479231616E-02-1.493410596E-02-1.507533629E-02-1.521598994E-02-1.535605036E-02
-1.549550033E-02-1.563432069E-02-1.577249013E-02-1.590998624E-02-1.604678590E-02
-1.618286519E-02-1.631820030E-02-1.645276912E-02-1.658655058E-02-1.671952310E-02
-1.685166446E-02-1.698295317E-02-1.711336909E-02-1.724289200E-02-1.737150082E-02
-1.749917529E-02-1.762589849E-02-1.775165519E-02-1.787642988E-02-1.800020671E-02
-1.812296633E-02-1.824467949E-02-1.836531056E-02-1.848482301E-02-1.860318338E-02
-1.872036237E-02-1.883633122E-02-1.895106023E-02-1.906452114E-02-1.917668916E-02
-1.928754026E-02-1.939704968E-02-1.950519477E-02-1.961195824E-02-1.971732495E-02
-1.982127929E-02-1.992380633E-02-2.002489366E-02-2.012452738E-02-2.022268438E-02
-2.031933594E-02-2.041445628E-02-2.050802162E-02-2.060000784E-02-2.069039054E-02
-2.077914541E-02-2.086624793E-02-2.095167339E-02-2.103539782E-02-2.111739869E-02
-2.119765383E-02-2.127614090E-02-2.135283715E-02-2.142771942E-02-2.150076445E-02
-2.157194884E-02-2.164124819E-02-2.170863607E-02-2.177408467E-02-2.183756623E-02
-2.189905387E-02-2.195852119E-02-2.201594182E-02-2.207128911E-02-2.212453586E-02
-2.217565474E-02-2.222461882E-02-2.227140290E-02-2.231598346E-02-2.235833748E-02
-2.239844295E-02-2.243628021E-02-2.247183106E-02-2.250507794E-02-2.253600422E-02
-2.256459365E-02-2.259082950E-02-2.261469526E-02-2.263617515E-02-2.265525405E-02
-2.267191741E-02-2.268615120E-02-2.269794202E-02-2.270727740E-02-2.271414323E-02
-2.271851693E-02-2.272037033E-02-2.271967514E-02-2.271640466E-02-2.271053415E-02
-2.270203998E-02-2.269089695E-02-2.267707228E-02-2.266052954E-02-2.264123744E-02
-2.261917193E-02-2.259431093E-02-2.256663245E-02-2.253611457E-02-2.250273536E-02
-2.246647314E-02-2.242730656E-02-2.238521489E-02-2.234017803E-02-2.229217634E-02
-2.224119050E-02-2.218720151E-02-2.213019079E-02-2.207014044E-02-2.200703367E-02
-2.194085476E-02-2.187158863E-02-2.179921957E-02-2.172373147E-02-2.164511169E-02
-2.156335265E-02-2.147844848E-02-2.139039383E-02-2.129918303E-02-2.120480699E-02
-2.110725422E-02-2.100651308E-02-2.090257013E-02-2.079540912E-02-2.068501364E-02
-2.057136712E-02-2.045445137E-02-2.033424784E-02-2.021073751E-02-2.008389782E-02
-1.995370351E-02-1.982012915E-02-1.968314948E-02-1.954273952E-02-1.939887450E-02
-1.925153005E-02-1.910068927E-02-1.894634654E-02-1.878849893E-02-1.862714396E-02
-1.846227984E-02-1.829390571E-02-1.812202123E-02-1.794662569E-02-1.776771859E-02
-1.758529994E-02-1.739937027E-02-1.720993048E-02-1.701698228E-02-1.682052843E-02
-1.662057198E-02-1.641711655E-02-1.621016665E-02-1.599972765E-02-1.578580578E-02
-1.556840829E-02-1.534754096E-02-1.512320899E-02-1.489541843E-02-1.466417654E-02
-1.442949399E-02-1.419138861E-02-1.394987866E-02-1.370497885E-02-1.345670383E-02
-1.320506885E-02-1.295008918E-02-1.269178150E-02-1.243016389E-02-1.216525531E-02
-1.189707343E-02-1.162562639E-02-1.135091719E-02-1.107294481E-02-1.079170342E-02
-1.050717066E-02-1.021931309E-02-9.928092684E-03-9.633461795E-03-9.335347568E-03
-9.033657090E-03-8.728287334E-03-8.419126546E-03-8.106055518E-03-7.788949927E-03
-7.467682099E-03-7.142132014E-03-6.812183599E-03-6.477721075E-03-6.138631045E-03
-5.794797349E-03-5.446100610E-03-5.092417808E-03-4.733623561E-03-4.369593265E-03
-4.000204685E-03-3.625344199E-03-3.244915943E-03-2.858861647E-03-2.467174804E-03
-2.069908761E-03-1.667190118E-03-1.259221451E-03-8.462753609E-04-4.286663911E-04
-6.696793336E-06 4.193164070E-04 8.493102425E-04 1.283275137E-03 1.721236936E-03
 2.163218424E-03 2.609228599E-03 3.059275421E-03 3.513367116E-03 3.971511978E-03
 4.433718549E-03 4.899995158E-03 5.370347518E-03 5.844779132E-03 6.323293359E-03
 6.805892347E-03 7.292574828E-03 7.783337530E-03 8.278174631E-03 8.777076889E-03
 9.280032143E-03 9.787027010E-03 1.029804589E-02 1.081306792E-02 1.133206883E-02
 1.185502308E-02 1.238190466E-02 1.291268747E-02 1.344734453E-02 1.398584754E-02
 1.452816601E-02 1.507426733E-02 1.562411749E-02 1.617768263E-02 1.673493186E-02
 1.729583521E-02 1.786036183E-02 1.842848117E-02 1.900016429E-02 1.957538196E-02
 2.015410446E-02 2.073630520E-02 2.132196144E-02 2.191105047E-02 2.250354971E-02
 2.309944056E-02 2.369870764E-02 2.430133543E-02 2.490730835E-02 2.551661224E-02
 2.612923362E-02 2.674515859E-02 2.736437407E-02 2.798686996E-02 2.861263747E-02
 2.924166751E-02 2.987394923E-02 3.050946853E-02 3.114820972E-02 3.179015666E-02
 3.243529259E-02 3.308360110E-02 3.373506856E-02 3.438968271E-02 3.504742975E-02
 3.570829288E-02 3.637225410E-02 3.703929531E-02 3.770939786E-02 3.838254210E-02
 3.905870788E-02 3.973787492E-02 4.042002215E-02 4.110512698E-02 4.179316601E-02
 4.248411562E-02 4.317795196E-02 4.387465081E-02 4.457418762E-02 4.527653765E-02
 4.598167608E-02 4.668957843E-02 4.740022040E-02 4.811357756E-02 4.882962537E-02
 4.954833940E-02 5.026969545E-02 5.099366918E-02 5.172023613E-02 5.244937247E-02
 5.318105556E-02 5.391526309E-02 5.465197266E-02 5.539116191E-02 5.613280903E-02
 5.687689249E-02 5.762339069E-02 5.837228210E-02 5.912354626E-02 5.987716411E-02
 6.063311693E-02 6.139138589E-02 6.215195237E-02 6.291479838E-02 6.367990628E-02
 6.444725840E-02 6.521683713E-02 6.598862566E-02 6.676260817E-02 6.753876915E-02
 6.831709305E-02 6.909756452E-02 6.988016884E-02 7.066489179E-02 7.145171923E-02
 7.224063704E-02 7.303163142E-02 7.382468929E-02 7.461979791E-02 7.541694460E-02
 7.621611673E-02 7.701730204E-02 7.782048893E-02 7.862566594E-02 7.943281977E-02
 8.024193326E-02 8.105298734E-02 8.186596294E-02 8.268084111E-02 8.349760278E-02
 8.431622877E-02 8.513669987E-02 8.595899685E-02 8.678310040E-02 8.760899112E-02
 8.843664952E-02 8.926605602E-02 9.009719108E-02 9.093003492E-02 9.176456560E-02
 9.260076831E-02 9.343867565E-02 9.427804704E-02 8.454100480E-03 8.304771492E-03
 8.155691762E-03 8.006901232E-03 7.858393159E-03 7.710168968E-03 7.562231338E-03
 7.414582602E-03 7.267225076E-03 7.120161090E-03 6.973392972E-03 6.826923060E-03
 6.680753711E-03 6.534887342E-03 6.389326421E-03 6.244073435E-03 6.099130879E-03
 5.954501246E-03 5.810187026E-03 5.666190719E-03 5.522514840E-03 5.379161943E-03
 5.236134588E-03 5.093435343E-03 4.951066770E-03 4.809031431E-03 4.667331888E-03
 4.525970723E-03 4.384950543E-03 4.244273968E-03 4.103943618E-03 3.963962107E-03
 3.824332042E-03 3.685056046E-03 3.546136791E-03 3.407577048E-03 3.269379639E-03
 3.131547398E-03 2.994083156E-03 2.856989731E-03 2.720269942E-03 2.583926622E-03
 2.447962642E-03 2.312380880E-03 2.177184212E-03 2.042375501E-03 1.907957602E-03
 1.773933403E-03 1.640305884E-03 1.507078166E-03 1.374253416E-03 1.241834806E-03
 1.109825496E-03 9.782286301E-04 8.470473569E-04 7.162848473E-04 5.859443872E-04
 4.560295857E-04 3.265410673E-04 1.974749102E-04 6.891485302E-05-5.904476533E-05
-1.872172889E-04-3.163549028E-04-4.465115825E-04-5.776351567E-04-7.097095615E-04
-8.427212903E-04-9.766559914E-04-1.111499684E-03-1.247238574E-03-1.383858691E-03
-1.521345520E-03-1.659683442E-03-1.798855487E-03-1.938843033E-03-2.079626075E-03
