   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945888E+00 2.443521752E+00 8.500000240E-01 1.427291783E-01-6.254726839E-03
 9.415913090E-01-6.254726839E-03-6.860226459E-02 0.000000000E+00 -4.87488985E-01
 7.449695852E+05-6.860226459E-02 0.000000000E+00 9.415913090E-01 0.000000000E+00
-5.472934457E-03-5.643168727E-03-5.813852979E-03-5.985000737E-03-6.156624677E-03
-6.328733248E-03-6.501333759E-03-6.674433830E-03-6.848039776E-03-7.022154114E-03
-7.196778433E-03-7.371915806E-03-7.547570235E-03-7.723741106E-03-7.900421477E-03
-8.077596821E-03-8.255248344E-03-8.433354569E-03-8.611891026E-03-8.790832373E-03
-8.970153172E-03-9.149827567E-03-9.329830195E-03-9.510137650E-03-9.690727066E-03
-9.871575230E-03-1.005265854E-02-1.023395413E-02-1.041544180E-02-1.059710160E-02
-1.077891032E-02-1.096084244E-02-1.114287152E-02-1.132497264E-02-1.150712327E-02
-1.168930105E-02-1.187148275E-02-1.205364337E-02-1.223575477E-02-1.241778768E-02
-1.259971324E-02-1.278150402E-02-1.296313806E-02-1.314460169E-02-1.332588517E-02
-1.350698149E-02-1.368788410E-02-1.386858543E-02-1.404907733E-02-1.422935154E-02
-1.440940021E-02-1.458921727E-02-1.476879866E-02-1.494814078E-02-1.512724022E-02
-1.530609370E-02-1.548469803E-02-1.566305083E-02-1.584115181E-02-1.601900162E-02
-1.619660118E-02-1.637395218E-02-1.655105765E-02-1.672792086E-02-1.690454316E-02
-1.708092063E-02-1.725704556E-02-1.743290902E-02-1.760850217E-02-1.778381623E-02
-1.795884237E-02-1.813357199E-02-1.830799657E-02-1.848210702E-02-1.865589392E-02
-1.882934741E-02-1.900245664E-02-1.917521009E-02-1.934759563E-02-1.951960008E-02
-1.969120908E-02-1.986240751E-02-2.003318018E-02-2.020351377E-02-2.037339949E-02
-2.054283030E-02-2.071179747E-02-2.088029090E-02-2.104830057E-02-2.121581624E-02
-2.138282696E-02-2.154932175E-02-2.171528930E-02-2.188071599E-02-2.204558522E-02
-2.220987949E-02-2.237358126E-02-2.253667316E-02-2.269913812E-02-2.286095974E-02
-2.302212393E-02-2.318261730E-02-2.334242336E-02-2.350152334E-02-2.365989859E-02
-2.381752831E-02-2.397438840E-02-2.413045424E-02-2.428570189E-02-2.444010803E-02
-2.459364754E-02-2.474628528E-02-2.489797765E-02-2.504869316E-02-2.519842313E-02
-2.534716817E-02-2.549492772E-02-2.564169056E-02-2.578743319E-02-2.593212874E-02
-2.607574897E-02-2.621826302E-02-2.635963189E-02-2.649979287E-02-2.663866349E-02
-2.677617587E-02-2.691232306E-02-2.704714265E-02-2.718066383E-02-2.731288617E-02
-2.744379659E-02-2.757337630E-02-2.770159928E-02-2.782843426E-02-2.795384327E-02
-2.807778193E-02-2.820019639E-02-2.832101876E-02-2.844018028E-02-2.855764165E-02
-2.867339277E-02-2.878741710E-02-2.889967175E-02-2.901011138E-02-2.911876439E-02
-2.922574260E-02-2.933117002E-02-2.943512986E-02-2.953755437E-02-2.963823535E-02
-2.973699017E-02-2.983365270E-02-2.992805249E-02-3.002005736E-02-3.010965439E-02
-3.019690442E-02-3.028191428E-02-3.036483623E-02-3.044584362E-02-3.052501642E-02
-3.060227885E-02-3.067755133E-02-3.075077548E-02-3.082188803E-02-3.089082276E-02
-3.095750542E-02-3.102186341E-02-3.108383830E-02-3.114336733E-02-3.120030392E-02
-3.125448726E-02-3.130598053E-02-3.135499505E-02-3.140167843E-02-3.144606632E-02
-3.148818496E-02-3.152807933E-02-3.156575838E-02-3.160115595E-02-3.163417496E-02
-3.166469885E-02-3.169259510E-02-3.171772272E-02-3.174000755E-02-3.175946448E-02
-3.177612637E-02-3.179002452E-02-3.180118086E-02-3.180959363E-02-3.181525261E-02
-3.181815036E-02-3.181827794E-02-3.181561812E-02-3.181014978E-02-3.180185119E-02
-3.179069779E-02-3.177666328E-02-3.175974045E-02-3.173994750E-02-3.171730545E-02
-3.169182665E-02-3.166351702E-02-3.163237491E-02-3.159839420E-02-3.156156569E-02
-3.152187626E-02-3.147930543E-02-3.143382877E-02-3.138542117E-02-3.133405641E-02
-3.127970548E-02-3.122233654E-02-3.116191982E-02-3.109844387E-02-3.103191275E-02
-3.096233184E-02-3.088970528E-02-3.081403668E-02-3.073532927E-02-3.065358573E-02
-3.056880815E-02-3.048099654E-02-3.039014704E-02-3.029625236E-02-3.019930148E-02
-3.009928147E-02-2.999618110E-02-2.988999056E-02-2.978070080E-02-2.966830280E-02
-2.955278904E-02-2.943415578E-02-2.931240829E-02-2.918755896E-02-2.905962015E-02
-2.892860298E-02-2.879451941E-02-2.865738277E-02-2.851720628E-02-2.837400213E-02
-2.822777881E-02-2.807853899E-02-2.792628356E-02-2.777101279E-02-2.761272532E-02
-2.745141869E-02-2.728708983E-02-2.711973539E-02-2.694935156E-02-2.677593357E-02
-2.659947525E-02-2.641996938E-02-2.623741187E-02-2.605180297E-02-2.586314167E-02
-2.567142524E-02-2.547664936E-02-2.527880847E-02-2.507789574E-02-2.487390324E-02
-2.466682164E-02-2.445664336E-02-2.424336717E-02-2.402699426E-02-2.380752413E-02
-2.358495612E-02-2.335929348E-02-2.313054431E-02-2.289871922E-02-2.266383070E-02
-2.242588888E-02-2.218490160E-02-2.194087624E-02-2.169382131E-02-2.144374541E-02
-2.119065313E-02-2.093454303E-02-2.067540967E-02-2.041323832E-02-2.014800532E-02
-1.987968398E-02-1.960824466E-02-1.933365442E-02-1.905587801E-02-1.877488052E-02
-1.849062857E-02-1.820308713E-02-1.791221938E-02-1.761798772E-02-1.732035532E-02
-1.701928610E-02-1.671474178E-02-1.640668310E-02-1.609507006E-02-1.577986219E-02
-1.546101698E-02-1.513848959E-02-1.481223363E-02-1.448220084E-02-1.414834023E-02
-1.381059876E-02-1.346892117E-02-1.312324914E-02-1.277351919E-02-1.241966499E-02
-1.206161749E-02-1.169930204E-02-1.133263867E-02-1.096154283E-02-1.058592245E-02
-1.020567757E-02-9.820703110E-03-9.430885768E-03-9.036102980E-03-8.636222803E-03
-8.231099659E-03-7.820578764E-03-7.404500202E-03-6.982700591E-03-6.555015376E-03
-6.121299556E-03-5.681470057E-03-5.235579204E-03-4.783759952E-03-4.326149800E-03
-3.862860947E-03-3.394003624E-03-2.919760998E-03-2.440419805E-03-1.956380445E-03
-1.468140578E-03-9.762526514E-04-4.812669038E-04 1.633704263E-05 5.161987114E-04
 1.018223509E-03 1.522397150E-03 2.028717497E-03 2.537171133E-03 3.047741775E-03
 3.560414541E-03 4.075175538E-03 4.592011544E-03 5.110910207E-03 5.631860202E-03
 6.154850756E-03 6.679870391E-03 7.206906285E-03 7.735945427E-03 8.266975065E-03
 8.799982535E-03 9.334955470E-03 9.871880546E-03 1.041074094E-02 1.095151715E-02
 1.149418891E-02 1.203873556E-02 1.258513606E-02 1.313336893E-02 1.368341202E-02
 1.423524220E-02 1.478883595E-02 1.534416965E-02 1.590121965E-02 1.645996222E-02
 1.702037354E-02 1.758242962E-02 1.814610635E-02 1.871137953E-02 1.927822502E-02
 1.984661890E-02 2.041653730E-02 2.098795637E-02 2.156085226E-02 2.213520117E-02
 2.271097932E-02 2.328816323E-02 2.386673011E-02 2.444665762E-02 2.502792361E-02
 2.561050604E-02 2.619438313E-02 2.677953322E-02 2.736593503E-02 2.795356863E-02
 2.854241577E-02 2.913245887E-02 2.972368056E-02 3.031606389E-02 3.090959235E-02
 3.150424963E-02 3.210002003E-02 3.269688944E-02 3.329484536E-02 3.389387583E-02
 3.449396895E-02 3.509511293E-02 3.569729611E-02 3.630050691E-02 3.690473390E-02
 3.750996613E-02 3.811619323E-02 3.872340506E-02 3.933159139E-02 3.994074166E-02
 4.055084480E-02 4.116188953E-02 4.177386451E-02 4.238675825E-02 4.300055884E-02
 4.361525421E-02 4.423083215E-02 4.484728024E-02 4.546458563E-02 4.608273545E-02
 4.670171815E-02 4.732152321E-02 4.794214042E-02 4.856355933E-02 4.918576936E-02
 4.980876000E-02 5.043252077E-02 5.105704115E-02 5.168231041E-02 5.230831784E-02
 5.293505285E-02 5.356250500E-02 5.419066394E-02 5.481951942E-02 5.544906131E-02
 5.607927962E-02 5.671016448E-02 5.734170603E-02 5.797389453E-02 5.860672029E-02
 5.924017300E-02 5.987424514E-02 6.050894684E-02 6.114418804E-02 5.374789038E-03
 5.241321244E-03 5.107521979E-03 4.973339823E-03 4.838790661E-03 4.703888805E-03
 4.568650366E-03 4.433093206E-03 4.297236275E-03 4.161098992E-03 4.024700808E-03
 3.888060917E-03 3.751198366E-03 3.614131970E-03 3.476880210E-03 3.339461303E-03
 3.201893209E-03 3.064193453E-03 2.926379254E-03 2.788467770E-03 2.650476137E-03
 2.512422435E-03 2.374326283E-03 2.236207459E-03 2.098085662E-03 1.959980271E-03
 1.821910068E-03 1.683893160E-03 1.545946961E-03 1.408088182E-03 1.270333010E-03
 1.132697334E-03 9.951969449E-04 8.578487961E-04 7.206705878E-04 5.836798366E-04
 4.468938016E-04 3.103256014E-04 1.739865125E-04 3.798186225E-05-9.773029422E-05
-2.344209763E-04-3.725948469E-04-5.122416890E-04-6.533360382E-04-7.958649490E-04
-9.398098151E-04-1.085146957E-03-1.231848900E-03-1.379884873E-03-1.529221319E-03
-1.679822407E-03-1.831650989E-03-1.984668854E-03-2.138837063E-03-2.294115854E-03
-2.450464925E-03-2.607843177E-03-2.766208945E-03-2.925520151E-03-3.085733372E-03
-3.246804973E-03-3.408690713E-03-3.571345545E-03-3.734725363E-03-3.898788606E-03
-4.063495940E-03-4.228809259E-03-4.394691656E-03-4.561106601E-03-4.728017664E-03
-4.895395395E-03-5.063225491E-03-5.231497845E-03-5.400203534E-03-5.569345689E-03
-5.738938957E-03-5.909000144E-03-6.079544597E-03-6.250582934E-03-6.422122969E-03
-6.594172669E-03-6.766739925E-03-6.939830118E-03-7.113447660E-03-7.287597941E-03
-7.462284532E-03-7.637500762E-03-7.813228980E-03-7.989448257E-03-8.166137696E-03
-8.343276580E-03-8.520841929E-03-8.698808295E-03-8.877149360E-03-9.055838588E-03
-9.234849761E-03-9.414158510E-03-9.593741726E-03-9.773576232E-03-9.953638158E-03
-1.013390269E-02-1.031434464E-02-1.049493925E-02-1.067566103E-02-1.085648372E-02
-1.103738053E-02-1.121832529E-02-1.139929436E-02-1.158026441E-02-1.176120942E-02
-1.194209921E-02-1.212290131E-02-1.230358463E-02-1.248412430E-02-1.266450469E-02
-1.284471527E-02-1.302474692E-02-1.320458974E-02-1.338423367E-02-1.356367054E-02
-1.374289278E-02-1.392189286E-02-1.410066336E-02-1.427919686E-02-1.445748681E-02
-1.463552911E-02-1.481332097E-02-1.499085971E-02-1.516814267E-02-1.534516727E-02
-1.552193128E-02-1.569843407E-02-1.587467692E-02-1.605066258E-02-1.622639478E-02
-1.640187634E-02-1.657710567E-02-1.675207533E-02-1.692677648E-02-1.710120066E-02
-1.727533967E-02-1.744918525E-02-1.762272897E-02-1.779596205E-02-1.796887514E-02
-1.814145902E-02-1.831370456E-02-1.848560209E-02-1.865714101E-02-1.882831017E-02
-1.899909785E-02-1.916949114E-02-1.933947587E-02-1.950903717E-02-1.967816040E-02
-1.984683359E-02-2.001504882E-02-2.018279952E-02-2.035007808E-02-2.051687570E-02
-2.068318258E-02-2.084898814E-02-2.101428123E-02-2.117905079E-02-2.134328527E-02
-2.150697203E-02-2.167009794E-02-2.183264844E-02-2.199460626E-02-2.215595348E-02
-2.231667261E-02-2.247674698E-02-2.263616203E-02-2.279490489E-02-2.295296325E-02
-2.311032400E-02-2.326697035E-02-2.342288057E-02-2.357802958E-02-2.373239213E-02
-2.388594368E-02-2.403866024E-02-2.419051734E-02-2.434148433E-02-2.449152356E-02
-2.464060603E-02-2.478872208E-02-2.493587072E-02-2.508205032E-02-2.522724944E-02
-2.537144444E-02-2.551460820E-02-2.565671320E-02-2.579773146E-02-2.593762908E-02
-2.607634930E-02-2.621381248E-02-2.634994750E-02-2.648473846E-02-2.661821869E-02
-2.675041935E-02-2.688134260E-02-2.701097596E-02-2.713930172E-02-2.726629524E-02
-2.739192702E-02-2.751616178E-02-2.763895775E-02-2.776026487E-02-2.788001928E-02
-2.799815198E-02-2.811461590E-02-2.822939777E-02-2.834248582E-02-2.845384469E-02
-2.856342450E-02-2.867122460E-02-2.877733768E-02-2.888188461E-02-2.898496427E-02
-2.908656948E-02-2.918651695E-02-2.928461733E-02-2.938070837E-02-2.947462490E-02
-2.956621491E-02-2.965542173E-02-2.974228650E-02-2.982689495E-02-2.990937989E-02
-2.998990750E-02-3.006861422E-02-3.014547131E-02-3.022038838E-02-3.029330137E-02
-3.036414978E-02-3.043286838E-02-3.049938808E-02-3.056363507E-02-3.062554590E-02
-3.068506907E-02-3.074211392E-02-3.079650450E-02-3.084817414E-02-3.089728311E-02
-3.094402776E-02-3.098848774E-02-3.103068114E-02-3.107064222E-02-3.110840815E-02
-3.114395244E-02-3.117719401E-02-3.120802990E-02-3.123634175E-02-3.126199400E-02
-3.128486319E-02-3.130491818E-02-3.132218385E-02-3.133669066E-02-3.134846711E-02
-3.135752662E-02-3.136386231E-02-3.136746479E-02-3.136832719E-02-3.136643823E-02
-3.136177866E-02-3.135432640E-02-3.134405872E-02-3.133095021E-02-3.131497769E-02
-3.129614288E-02-3.127446667E-02-3.124996822E-02-3.122265775E-02-3.119253903E-02
-3.115960783E-02-3.112385639E-02-3.108527484E-02-3.104384929E-02-3.099955887E-02
-3.095237982E-02-3.090228769E-02-3.084925636E-02-3.079325629E-02-3.073425507E-02
-3.067222431E-02-3.060715613E-02-3.053905577E-02-3.046792907E-02-3.039378046E-02
-3.031661357E-02-3.023643105E-02-3.015323431E-02-3.006702450E-02-2.997780149E-02
-2.988556167E-02-2.979029834E-02-2.969200100E-02-2.959065708E-02-2.948625509E-02
-2.937878420E-02-2.926823459E-02-2.915459738E-02-2.903786548E-02-2.891803573E-02
-2.879511350E-02-2.866911104E-02-2.854003975E-02-2.840790923E-02-2.827273047E-02
-2.813451684E-02-2.799328210E-02-2.784903907E-02-2.770179709E-02-2.755155877E-02
-2.739832360E-02-2.724209067E-02-2.708285872E-02-2.692062589E-02-2.675538981E-02
-2.658714735E-02-2.641589409E-02-2.624162331E-02-2.606432721E-02-2.588399819E-02
-2.570063177E-02-2.551422887E-02-2.532478927E-02-2.513230967E-02-2.493678332E-02
-2.473820281E-02-2.453656147E-02-2.433185261E-02-2.412406787E-02-2.391319803E-02
-2.369923648E-02-2.348217973E-02-2.326202536E-02-2.303877231E-02-2.281242243E-02
-2.258298208E-02-2.235045753E-02-2.211485567E-02-2.187618403E-02-2.163444988E-02
-2.138966014E-02-2.114182154E-02-2.089093916E-02-2.063701509E-02-2.038004707E-02
-2.012003043E-02-1.985695429E-02-1.959079555E-02-1.932152454E-02-1.904910981E-02
-1.877351844E-02-1.849471487E-02-1.821266117E-02-1.792731922E-02-1.763865147E-02
-1.734661975E-02-1.705118476E-02-1.675230519E-02-1.644994011E-02-1.614404876E-02
-1.583458956E-02-1.552151893E-02-1.520479070E-02-1.488435840E-02-1.456017444E-02
-1.423218826E-02-1.390034550E-02-1.356458986E-02-1.322486393E-02-1.288110645E-02
-1.253325194E-02-1.218123172E-02-1.182497295E-02-1.146439733E-02-1.109942267E-02
-1.072996193E-02-1.035592061E-02-9.977197855E-03-9.593685029E-03-9.205263881E-03
-8.811809992E-03-8.413192447E-03-8.009272792E-03-7.599903890E-03-7.184929198E-03
-6.764188104E-03-6.337527872E-03-5.904837182E-03-5.466100965E-03-5.021424487E-03
-4.570947153E-03-4.114791138E-03-3.653056977E-03-3.185875829E-03-2.713467727E-03
-2.236161092E-03-1.754391750E-03-1.268674442E-03-7.795538819E-04-2.875508190E-04
 2.069175715E-04 7.035970103E-04 1.202432037E-03 1.703424622E-03 2.206566488E-03
 2.711840964E-03 3.219231360E-03 3.728722549E-03 4.240300234E-03 4.753950664E-03
 5.269660605E-03 5.787417474E-03 6.307209573E-03 6.829026201E-03 7.352857195E-03
 7.878691719E-03 8.406517583E-03 8.936322386E-03 9.468093977E-03 1.000182028E-02
 1.053748951E-02 1.107508904E-02 1.161460275E-02 1.215601150E-02 1.269929530E-02
 1.324443381E-02 1.379140628E-02 1.434019159E-02 1.489076798E-02 1.544311277E-02
 1.599720278E-02 1.655301473E-02 1.711052530E-02 1.766971112E-02 1.823054874E-02
 1.879301455E-02 1.935708481E-02 1.992273569E-02 2.048994339E-02 2.105868430E-02
 2.162893490E-02 2.220067171E-02 2.277387123E-02 2.334851005E-02 2.392456471E-02
 2.450201199E-02 2.508082925E-02 2.566099442E-02 2.624248565E-02 2.682528121E-02
 2.740935962E-02 2.799469950E-02 2.858127974E-02 2.916908012E-02 2.975808224E-02
 3.034826864E-02 3.093962219E-02 3.153212601E-02 3.212576374E-02 3.272051928E-02
 3.331637685E-02 3.391332179E-02 3.451134131E-02 3.511042353E-02 3.571055674E-02
 3.631172930E-02 3.691392969E-02 3.751714653E-02 3.812136848E-02 3.872658453E-02
 3.933278424E-02 3.993995759E-02 4.054809463E-02 4.115718520E-02 4.176721867E-02
 4.237818406E-02 4.299007027E-02 4.360286613E-02 4.421656021E-02 4.483114072E-02
 4.544659576E-02 4.606291329E-02 4.668008099E-02 4.729808611E-02 4.791691644E-02
 4.853656123E-02 4.915701044E-02 4.977825411E-02 5.040028198E-02 5.102308378E-02
 5.164664930E-02 5.227096836E-02 5.289603063E-02 5.352182567E-02 5.414834308E-02
 5.477557260E-02 5.540350408E-02 5.603212747E-02 5.666143283E-02 5.729141033E-02
 5.792205028E-02 5.855334309E-02 5.918527917E-02 5.981784822E-02 6.045104273E-02
 6.108487299E-02 6.171924807E-02 5.427208793E-03 5.292944456E-03 5.158343138E-03
 5.023367267E-03 4.888046579E-03 4.752400749E-03 4.616448356E-03 4.480208800E-03
 4.343701302E-03 4.206944881E-03 4.069958398E-03 3.932760443E-03 3.795369297E-03
 3.657803043E-03 3.520079434E-03 3.382215823E-03 3.244229383E-03 3.106137259E-03
 2.967956773E-03 2.829706765E-03 2.691407034E-03 2.553077356E-03 2.414737394E-03
 2.276406393E-03 2.138102971E-03 1.999845108E-03 1.861650109E-03 1.723534641E-03
 1.585514957E-03 1.447607058E-03 1.309827127E-03 1.172192739E-03 1.034721786E-03
 8.974318289E-04 7.603398915E-04 6.234622427E-04 4.868144319E-04 3.504081482E-04
 2.142506574E-04 7.843338832E-05-5.699021482E-05-1.929931960E-04-3.304190851E-04
-4.693437695E-04-6.097164365E-04-7.515162041E-04-8.947201154E-04-1.039299849E-03
-1.185223609E-03-1.332456964E-03-1.480963918E-03-1.630707582E-03-1.781650748E-03
-1.933755803E-03-2.086984775E-03-2.241299140E-03-2.396659961E-03-2.553027908E-03
-2.710362964E-03-2.868624903E-03-3.027772298E-03-3.187763503E-03-3.348557302E-03
-3.510112998E-03-3.672391448E-03-3.835354729E-03-3.998965656E-03-4.163187460E-03
-4.327983901E-03-4.493319113E-03-4.659156895E-03-4.825464931E-03-4.992225978E-03
-5.159433427E-03-5.327082389E-03-5.495174197E-03-5.663722624E-03-5.832744928E-03
-6.002257392E-03-6.172272731E-03-6.342799851E-03-6.513847854E-03-6.685427434E-03
-6.857548231E-03-7.030214893E-03-7.203425535E-03-7.377172406E-03-7.551443570E-03
-7.726220582E-03-7.901482499E-03-8.077208746E-03-8.253378820E-03-8.429970232E-03
-8.606957359E-03-8.784313598E-03-8.962012306E-03-9.140026926E-03-9.318332143E-03
-9.496904366E-03-9.675719555E-03-9.854751284E-03-1.003397012E-02-1.021334656E-02
-1.039285381E-02-1.057246609E-02-1.075215714E-02-1.093190012E-02-1.111166765E-02
-1.129143284E-02-1.147116754E-02-1.165084104E-02-1.183042138E-02-1.200987825E-02
-1.218918844E-02-1.236833854E-02-1.254731966E-02-1.272612299E-02-1.290473815E-02
-1.308315364E-02-1.326135814E-02-1.343934277E-02-1.361710053E-02-1.379462467E-02
-1.397190833E-02-1.414894466E-02-1.432572731E-02-1.450225183E-02-1.467851577E-02
-1.485451705E-02-1.503025372E-02-1.520572385E-02-1.538092566E-02-1.555585873E-02
-1.573052586E-02-1.590493107E-02-1.607907636E-02-1.625295787E-02-1.642656693E-02
-1.659989332E-02-1.677292764E-02-1.694566181E-02-1.711808811E-02-1.729019856E-02
-1.746198472E-02-1.763343733E-02-1.780454668E-02-1.797530310E-02-1.814569686E-02
-1.831571765E-02-1.848535470E-02-1.865459660E-02-1.882343063E-02-1.899184306E-02
-1.915981946E-02-1.932734585E-02-1.949441163E-02-1.966100954E-02-1.982713300E-02
-1.999277431E-02-2.015792533E-02-2.032257773E-02-2.048672170E-02-2.065034615E-02
-2.081343988E-02-2.097599113E-02-2.113798713E-02-2.129941493E-02-2.146026157E-02
-2.162051324E-02-2.178015425E-02-2.193916713E-02-2.209753480E-02-2.225524236E-02
-2.241227645E-02-2.256862418E-02-2.272427326E-02-2.287921133E-02-2.303342160E-02
-2.318688052E-02-2.333956228E-02-2.349144159E-02-2.364249396E-02-2.379269442E-02
-2.394201196E-02-2.409040989E-02-2.423786296E-02-2.438436606E-02-2.452992003E-02
-2.467452265E-02-2.481816204E-02-2.496081440E-02-2.510245236E-02-2.524304824E-02
-2.538257390E-02-2.552099702E-02-2.565826610E-02-2.579430736E-02-2.592905032E-02
-2.606247182E-02-2.619460039E-02-2.632546822E-02-2.645508020E-02-2.658342447E-02
-2.671048414E-02-2.683623560E-02-2.696065028E-02-2.708369450E-02-2.720532832E-02
-2.732550475E-02-2.744416448E-02-2.756124032E-02-2.767667936E-02-2.779046377E-02
-2.790258495E-02-2.801301519E-02-2.812170535E-02-2.822863199E-02-2.833386320E-02
-2.843751385E-02-2.853969015E-02-2.864042945E-02-2.873959516E-02-2.883699200E-02
-2.893245812E-02-2.902583542E-02-2.911696512E-02-2.920574924E-02-2.929220266E-02
-2.937639291E-02-2.945843227E-02-2.953847216E-02-2.961667296E-02-2.969307568E-02
-2.976759299E-02-2.984014957E-02-2.991068676E-02-2.997914066E-02-3.004544611E-02
-3.010953160E-02-3.017132959E-02-3.023078742E-02-3.028784904E-02-3.034237847E-02
-3.039422454E-02-3.044344260E-02-3.049022951E-02-3.053472770E-02-3.057696990E-02
-3.061697545E-02-3.065478485E-02-3.069041444E-02-3.072380809E-02-3.075487731E-02
-3.078351474E-02-3.080959946E-02-3.083299615E-02-3.085361151E-02-3.087144590E-02
-3.088652751E-02-3.089888541E-02-3.090854470E-02-3.091551009E-02-3.091977217E-02
-3.092132241E-02-3.092015286E-02-3.091624820E-02-3.090958718E-02-3.090014788E-02
-3.088790795E-02-3.087284253E-02-3.085493380E-02-3.083419122E-02-3.081063621E-02
-3.078428460E-02-3.075514354E-02-3.072321388E-02-3.068849026E-02-3.065096482E-02
-3.061062779E-02-3.056746467E-02-3.052145422E-02-3.047257279E-02-3.042079536E-02
-3.036609481E-02-3.030844137E-02-3.024780350E-02-3.018415562E-02-3.011749356E-02
-3.004782341E-02-2.997515082E-02-2.989947941E-02-2.982081148E-02-2.973914883E-02
-2.965449294E-02-2.956684535E-02-2.947620644E-02-2.938257288E-02-2.928593807E-02
-2.918629097E-02-2.908361796E-02-2.897790702E-02-2.886914757E-02-2.875733036E-02
-2.864244719E-02-2.852449136E-02-2.840345958E-02-2.827935587E-02-2.815219082E-02
-2.802197527E-02-2.788871905E-02-2.775243352E-02-2.761313245E-02-2.747082972E-02
-2.732553759E-02-2.717726434E-02-2.702601193E-02-2.687177996E-02-2.671456811E-02
-2.655437582E-02-2.639120148E-02-2.622504201E-02-2.605589216E-02-2.588374574E-02
-2.570859600E-02-2.553043597E-02-2.534925875E-02-2.516505922E-02-2.497783660E-02
-2.478758841E-02-2.459430995E-02-2.439799498E-02-2.419863699E-02-2.399622992E-02
-2.379076690E-02-2.358223700E-02-2.337062655E-02-2.315592518E-02-2.293812863E-02
-2.271723464E-02-2.249324154E-02-2.226614707E-02-2.203595151E-02-2.180265758E-02
-2.156627033E-02-2.132679680E-02-2.108424348E-02-2.083861413E-02-2.058991099E-02
-2.033813675E-02-2.008329353E-02-1.982537972E-02-1.956438947E-02-1.930031151E-02
-1.903312435E-02-1.876279848E-02-1.848930200E-02-1.821260090E-02-1.793265716E-02
-1.764943005E-02-1.736287888E-02-1.707296430E-02-1.677964549E-02-1.648287926E-02
-1.618262126E-02-1.587882733E-02-1.557145372E-02-1.526045395E-02-1.494578015E-02
-1.462738317E-02-1.430521249E-02-1.397921478E-02-1.364933431E-02-1.331551309E-02
-1.297768968E-02-1.263579864E-02-1.228977263E-02-1.193954110E-02-1.158502758E-02
-1.122615066E-02-1.086282495E-02-1.049495944E-02-1.012245661E-02-9.745213357E-03
-9.363118530E-03-8.976052116E-03-8.583886810E-03-8.186488910E-03-7.783719774E-03
-7.375436565E-03-6.961492912E-03-6.541738681E-03-6.116042751E-03-5.684333897E-03
-5.246668468E-03-4.803182302E-03-4.354012716E-03-3.899268856E-03-3.439052524E-03
-2.973529080E-03-2.502959479E-03-2.027711414E-03-1.548248689E-03-1.065093903E-03
-5.787754834E-04-8.976869044E-05 4.015673568E-04 8.950937770E-04 1.390785344E-03
 1.888641888E-03 2.388648842E-03 2.890788018E-03 3.395042558E-03 3.901396898E-03
 4.409836183E-03 4.920346163E-03 5.432913207E-03 5.947524240E-03 6.464166709E-03
 6.982828688E-03 7.503499104E-03 8.026167852E-03 8.550825354E-03 9.077461384E-03
 9.606064365E-03 1.013662248E-02 1.066912415E-02 1.120355786E-02 1.173991239E-02
 1.227817580E-02 1.281833265E-02 1.336036421E-02 1.390425077E-02 1.444997227E-02
 1.499750826E-02 1.554683797E-02 1.609794002E-02 1.665079216E-02 1.720537154E-02
 1.776165523E-02 1.831962024E-02 1.887924355E-02 1.944050205E-02 2.000337251E-02
 2.056783156E-02 2.113385572E-02 2.170142153E-02 2.227050568E-02 2.284108501E-02
 2.341313638E-02 2.398663664E-02 2.456156273E-02 2.513789157E-02 2.571560018E-02
 2.629466607E-02 2.687506742E-02 2.745678269E-02 2.803979043E-02 2.862406941E-02
 2.920959861E-02 2.979635710E-02 3.038432456E-02 3.097348229E-02 3.156381290E-02
 3.215529945E-02 3.274792522E-02 3.334167393E-02 3.393652968E-02 3.453247676E-02
 3.512950017E-02 3.572758662E-02 3.632672418E-02 3.692690133E-02 3.752810656E-02
 3.813032853E-02 3.873355598E-02 3.933777776E-02 3.994298285E-02 4.054916072E-02
 4.115630138E-02 4.176439505E-02 4.237343192E-02 4.298340181E-02 4.359429408E-02
 4.420609789E-02 4.481880231E-02 4.543239632E-02 4.604686852E-02 4.666220728E-02
 4.727840088E-02 4.789543743E-02 4.851330464E-02 4.913199005E-02 4.975148228E-02
 5.037177122E-02 5.099284724E-02 5.161470053E-02 5.223732107E-02 5.286069890E-02
 5.348482409E-02 5.410968673E-02 5.473527669E-02 5.536158380E-02 5.598859798E-02
 5.661630928E-02 5.724470783E-02 5.787378388E-02 5.850352778E-02 5.913393001E-02
 5.976498114E-02 6.039667102E-02 6.102899222E-02 6.166195523E-02 6.229546832E-02
 5.477925436E-03 5.342836639E-03 5.207434388E-03 5.071687351E-03 4.935626924E-03
 4.799273453E-03 4.662645426E-03 4.525761695E-03 4.388640935E-03 4.251301510E-03
 4.113761547E-03 3.976038975E-03 3.838151333E-03 3.700115851E-03 3.561949691E-03
 3.423669994E-03 3.285294537E-03 3.146842760E-03 3.008334489E-03 2.869789503E-03
 2.731227383E-03 2.592667208E-03 2.454127450E-03 2.315625968E-03 2.177179968E-03
 2.038806095E-03 1.900520684E-03 1.762339865E-03 1.624280373E-03 1.486360231E-03
 1.348597453E-03 1.211009727E-03 1.073614144E-03 9.364269289E-04 7.994633379E-04
