   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583619E+00 2.546644820E+00 8.500000000E-01 1.498576801E-01-7.992446912E-03
 9.455998388E-01-7.992446912E-03-6.953759515E-02 0.000000000E+00 -4.75509380E-01
 7.539865399E+05-6.953759515E-02 0.000000000E+00 9.455998388E-01 0.000000000E+00
-1.423749880E-02-1.435796281E-02-1.447762187E-02-1.459644606E-02-1.471441296E-02
-1.483150954E-02-1.494772438E-02-1.506304475E-02-1.517745725E-02-1.529094669E-02
-1.540349501E-02-1.551508291E-02-1.562569047E-02-1.573529635E-02-1.584387748E-02
-1.595140973E-02-1.605786810E-02-1.616322663E-02-1.626745804E-02-1.637053322E-02
-1.647242339E-02-1.657310681E-02-1.667256810E-02-1.677079221E-02-1.686776382E-02
-1.696346687E-02-1.705788347E-02-1.715099542E-02-1.724278491E-02-1.733323233E-02
-1.742231818E-02-1.751002829E-02-1.759635021E-02-1.768127009E-02-1.776477787E-02
-1.784686738E-02-1.792752139E-02-1.800669813E-02-1.808434828E-02-1.816042202E-02
-1.823487082E-02-1.830765368E-02-1.837873107E-02-1.844806688E-02-1.851564487E-02
-1.858146114E-02-1.864551336E-02-1.870780768E-02-1.876835674E-02-1.882717781E-02
-1.888431468E-02-1.893982601E-02-1.899370903E-02-1.904588402E-02-1.909625777E-02
-1.914474425E-02-1.919128002E-02-1.923582469E-02-1.927834399E-02-1.931880737E-02
-1.935718893E-02-1.939346770E-02-1.942763205E-02-1.945967932E-02-1.948961330E-02
-1.951744634E-02-1.954319982E-02-1.956689395E-02-1.958852340E-02-1.960806502E-02
-1.962549966E-02-1.964081939E-02-1.965402238E-02-1.966509629E-02-1.967400781E-02
-1.968072176E-02-1.968521253E-02-1.968746557E-02-1.968746650E-02-1.968517585E-02
-1.968053574E-02-1.967349126E-02-1.966399547E-02-1.965200599E-02-1.963748409E-02
-1.962042333E-02-1.960085326E-02-1.957880854E-02-1.955432251E-02-1.952742655E-02
-1.949813581E-02-1.946645315E-02-1.943237865E-02-1.939590619E-02-1.935702684E-02
-1.931572668E-02-1.927198226E-02-1.922576690E-02-1.917704744E-02-1.912578359E-02
-1.907193340E-02-1.901545121E-02-1.895628929E-02-1.889441071E-02-1.882980661E-02
-1.876248007E-02-1.869243382E-02-1.861966941E-02-1.854418752E-02-1.846598437E-02
-1.838505213E-02-1.830138239E-02-1.821496726E-02-1.812579895E-02-1.803386922E-02
-1.793916927E-02-1.784168999E-02-1.774142168E-02-1.763835394E-02-1.753247592E-02
-1.742377593E-02-1.731224160E-02-1.719785956E-02-1.708061472E-02-1.696049798E-02
-1.683751759E-02-1.671168530E-02-1.658301137E-02-1.645150559E-02-1.631717765E-02
-1.618003631E-02-1.604008518E-02-1.589732383E-02-1.575175116E-02-1.560336621E-02
-1.545216778E-02-1.529815378E-02-1.514132042E-02-1.498166289E-02-1.481917592E-02
-1.465385390E-02-1.448569035E-02-1.431467684E-02-1.414080319E-02-1.396405861E-02
-1.378443329E-02-1.360191779E-02-1.341650433E-02-1.322819128E-02-1.303697889E-02
-1.284286739E-02-1.264585803E-02-1.244595300E-02-1.224315933E-02-1.203749150E-02
-1.182896631E-02-1.161760102E-02-1.140341328E-02-1.118642160E-02-1.096664777E-02
-1.074411658E-02-1.051885372E-02-1.029088485E-02-1.006023452E-02-9.826927645E-03
-9.590991132E-03-9.352453108E-03-9.111338823E-03-8.867668867E-03-8.621461956E-03
-8.372734634E-03-8.121495684E-03-7.867749006E-03-7.611495610E-03-7.352729754E-03
-7.091436680E-03-6.827596286E-03-6.561180232E-03-6.292147599E-03-6.020451996E-03
-5.746044346E-03-5.468860032E-03-5.188822263E-03-4.905832926E-03-4.619746898E-03
-4.330389325E-03-4.037524753E-03-3.740859003E-03-3.440056096E-03-3.134750778E-03
-2.824607584E-03-2.509363080E-03-2.188895811E-03-1.863256163E-03-1.532671818E-03
-1.197511216E-03-8.582214403E-04-5.152619292E-04-1.690396245E-04 1.800866993E-04
 5.318721944E-04 8.862642118E-04 1.243227249E-03 1.602751472E-03 1.964825328E-03
 2.329427134E-03 2.696535830E-03 3.066130603E-03 3.438191322E-03 3.812698842E-03
 4.189633377E-03 4.568973479E-03 4.950697017E-03 5.334781163E-03 5.721201765E-03
 6.109934008E-03 6.500952260E-03 6.894228578E-03 7.289733374E-03 7.687436740E-03
 8.087309154E-03 8.489321507E-03 8.893444545E-03 9.299648605E-03 9.707903484E-03
 1.011817858E-02 1.053044388E-02 1.094467195E-02 1.136083700E-02 1.177891329E-02
 1.219887552E-02 1.262069901E-02 1.304435913E-02 1.346983180E-02 1.389709467E-02
 1.432612615E-02 1.475690469E-02 1.518940881E-02 1.562361722E-02 1.605950860E-02
 1.649706187E-02 1.693625663E-02 1.737707282E-02 1.781949032E-02 1.826348866E-02
 1.870904694E-02 1.915614417E-02 1.960475921E-02 2.005487054E-02 2.050645631E-02
 2.095949451E-02 2.141396350E-02 2.186984478E-02 2.232712320E-02 2.278578457E-02
 2.324581461E-02 2.370719899E-02 2.416992374E-02 2.463397543E-02 2.509934124E-02
 2.556600889E-02 2.603396659E-02 2.650320299E-02 2.697370723E-02 2.744546889E-02
 2.791847799E-02 2.839272553E-02 2.886820391E-02 2.934490645E-02 2.982282686E-02
 3.030195901E-02 3.078229679E-02 3.126383437E-02 3.174656629E-02 3.223048728E-02
 3.271559219E-02 3.320187615E-02 3.368933461E-02 3.417796261E-02 3.466775438E-02
 3.515870406E-02 3.565080610E-02 3.614405492E-02 3.663844455E-02 3.713396902E-02
 3.763062271E-02 3.812839991E-02 3.862729441E-02 3.912729987E-02 3.962841019E-02
 4.013061958E-02 4.063392241E-02 4.113831327E-02 4.164378699E-02 4.215033872E-02
 4.265796380E-02 4.316665782E-02 4.367641663E-02 4.418723632E-02 4.469911344E-02
 4.521204509E-02 4.572602876E-02 4.624106213E-02 4.675714324E-02 4.727427061E-02
 4.779244328E-02 4.831165953E-02 4.883191473E-02 4.935320192E-02 4.987551409E-02
 5.039884467E-02 5.092318720E-02 5.144853535E-02 5.197488311E-02 5.250222480E-02
 5.303055479E-02 5.355986753E-02 5.409015805E-02 5.462142261E-02 5.515365821E-02
 5.568686202E-02 5.622103121E-02 5.675616315E-02 5.729225558E-02 5.782930638E-02
 5.836731346E-02 5.890627485E-02 5.944618909E-02 5.998705544E-02 6.052887346E-02
 6.107164277E-02 6.161536288E-02 6.216003300E-02 6.270565190E-02 6.325221821E-02
 6.379973056E-02 6.434818759E-02 6.489758784E-02 6.544792971E-02 6.599921159E-02
 6.655143189E-02 6.710458894E-02 6.765868041E-02 6.821370289E-02 6.876965237E-02
 6.932652480E-02 6.988431615E-02 7.044302230E-02 7.100263877E-02 7.156316076E-02
 7.212458231E-02 7.268690141E-02 7.325014202E-02 7.381417835E-02 7.504375828E-03
 7.358376270E-03 7.212631746E-03 7.067183226E-03 6.922023945E-03 6.777155495E-03
 6.632580740E-03 6.488302201E-03 6.344322401E-03 6.200643898E-03 6.057269267E-03
 5.914201101E-03 5.771442013E-03 5.628994643E-03 5.486861680E-03 5.345045863E-03
 5.203549963E-03 5.062376773E-03 4.921529104E-03 4.781009790E-03 4.640821696E-03
 4.500967732E-03 4.361450842E-03 4.222273993E-03 4.083440169E-03 3.944952382E-03
 3.806813687E-03 3.669027229E-03 3.531596233E-03 3.394523965E-03 3.257813717E-03
 3.121468801E-03 2.985492553E-03 2.849888358E-03 2.714659654E-03 2.579809908E-03
 2.445342604E-03 2.311261250E-03 2.177569379E-03 2.044270584E-03 1.911368529E-03
 1.778866914E-03 1.646769460E-03 1.515079908E-03 1.383802018E-03 1.252939594E-03
 1.122496484E-03 9.924765626E-04 8.628837238E-04 7.337218631E-04 6.049949415E-04
 4.767072705E-04 3.488615636E-04 2.214542246E-04 9.453898599E-05-3.178348648E-05
-1.581302014E-04-2.854190869E-04-4.137647729E-04-5.431042463E-04-6.734154866E-04
-8.046823603E-04-9.368863855E-04-1.070004216E-03-1.204002970E-03-1.338835120E-03
-1.474433565E-03-1.610715236E-03-1.747584601E-03-1.884946477E-03-2.022713401E-03
-2.160806441E-03-2.299163711E-03-2.437731699E-03-2.576459175E-03-2.715297499E-03
-2.854199945E-03-2.993124016E-03-3.132029781E-03-3.270880876E-03-3.409655726E-03
-3.548343342E-03-3.686935195E-03-3.825435288E-03-3.963862421E-03-4.102237638E-03
-4.240583284E-03-4.378928392E-03-4.517306044E-03-4.655748821E-03-4.794280030E-03
-4.932908610E-03-5.071641175E-03-5.210486550E-03-5.349445748E-03-5.488502994E-03
-5.627637085E-03-5.766828223E-03-5.906058473E-03-6.045311482E-03-6.184571420E-03
-6.323822345E-03-6.463048212E-03-6.602233967E-03-6.741366597E-03-6.880433908E-03
-7.019423713E-03-7.158323873E-03-7.297122827E-03-7.435810166E-03-7.574375987E-03
-7.712810372E-03-7.851103097E-03-7.989243444E-03-8.127221020E-03-8.265026098E-03
-8.402649072E-03-8.540080148E-03-8.677309220E-03-8.814326104E-03-8.951120856E-03
-9.087683567E-03-9.224004148E-03-9.360073065E-03-9.495881449E-03-9.631420762E-03
-9.766682358E-03-9.901657235E-03-1.003633632E-02-1.017071070E-02-1.030477117E-02
-1.043850738E-02-1.057190786E-02-1.070496061E-02-1.083765335E-02-1.096997318E-02
-1.110190653E-02-1.123343964E-02-1.136455878E-02-1.149524940E-02-1.162549478E-02
-1.175527632E-02-1.188457507E-02-1.201337375E-02-1.214165862E-02-1.226941819E-02
-1.239664182E-02-1.252331862E-02-1.264943607E-02-1.277498010E-02-1.289993651E-02
-1.302429061E-02-1.314802546E-02-1.327112245E-02-1.339356283E-02-1.351532762E-02
-1.363639632E-02-1.375674697E-02-1.387635672E-02-1.399520104E-02-1.411325142E-02
-1.423047827E-02-1.434685908E-02-1.446238062E-02-1.457703150E-02-1.469079951E-02
-1.480367201E-02-1.491563457E-02-1.502666950E-02-1.513675760E-02-1.524587908E-02
-1.535401280E-02-1.546113595E-02-1.556722465E-02-1.567225422E-02-1.577619908E-02
-1.587903251E-02-1.598072609E-02-1.608125126E-02-1.618058552E-02-1.627871343E-02
-1.637562025E-02-1.647129079E-02-1.656570933E-02-1.665885839E-02-1.675071971E-02
-1.684127564E-02-1.693050700E-02-1.701839379E-02-1.710492054E-02-1.719007469E-02
-1.727384213E-02-1.735621089E-02-1.743717416E-02-1.751671879E-02-1.759480901E-02
-1.767139727E-02-1.774643542E-02-1.781987516E-02-1.789167456E-02-1.796179528E-02
-1.803019939E-02-1.809686422E-02-1.816178400E-02-1.822495532E-02-1.828638025E-02
-1.834606962E-02-1.840403666E-02-1.846031191E-02-1.851495327E-02-1.856798788E-02
-1.861935641E-02-1.866896786E-02-1.871673412E-02-1.876258214E-02-1.880646578E-02
-1.884834992E-02-1.888820266E-02-1.892599677E-02-1.896170930E-02-1.899532441E-02
-1.902683630E-02-1.905624597E-02-1.908356160E-02-1.910880079E-02-1.913198661E-02
-1.915312772E-02-1.917220505E-02-1.918919489E-02-1.920408290E-02-1.921686453E-02
-1.922753502E-02-1.923607012E-02-1.924243357E-02-1.924659410E-02-1.924853194E-02
-1.924823495E-02-1.924568064E-02-1.924081854E-02-1.923359211E-02-1.922395152E-02
-1.921185419E-02-1.919726066E-02-1.918014095E-02-1.916050738E-02-1.913839250E-02
-1.911382862E-02-1.908684784E-02-1.905747615E-02-1.902572128E-02-1.899158444E-02
-1.895506340E-02-1.891615023E-02-1.887483505E-02-1.883110041E-02-1.878492160E-02
-1.873627117E-02-1.868511360E-02-1.863140872E-02-1.857511481E-02-1.851618603E-02
-1.845457700E-02-1.839025880E-02-1.832322825E-02-1.825348889E-02-1.818104291E-02
-1.810589167E-02-1.802803504E-02-1.794746778E-02-1.786418167E-02-1.777816836E-02
-1.768942009E-02-1.759792924E-02-1.750368769E-02-1.740668673E-02-1.730691726E-02
-1.720436952E-02-1.709903316E-02-1.699089739E-02-1.687995081E-02-1.676618156E-02
-1.664957651E-02-1.653012097E-02-1.640780811E-02-1.628264774E-02-1.615465157E-02
-1.602383010E-02-1.589019361E-02-1.575375218E-02-1.561451439E-02-1.547248355E-02
-1.532765941E-02-1.518004132E-02-1.502962924E-02-1.487642299E-02-1.472042111E-02
-1.456162032E-02-1.440001641E-02-1.423560487E-02-1.406838143E-02-1.389834115E-02
-1.372547671E-02-1.354977855E-02-1.337123649E-02-1.318984156E-02-1.300558595E-02
-1.281846371E-02-1.262847449E-02-1.243561967E-02-1.223990074E-02-1.204132085E-02
-1.183988468E-02-1.163560109E-02-1.142848568E-02-1.121855623E-02-1.100583069E-02
-1.079032743E-02-1.057206579E-02-1.035106801E-02-1.012735878E-02-9.900962161E-03
-9.671902068E-03-9.440202451E-03-9.205887492E-03-8.968980369E-03-8.729504265E-03
-8.487481464E-03-8.242930101E-03-7.995861443E-03-7.746283104E-03-7.494198403E-03
-7.239603815E-03-6.982487770E-03-6.722833781E-03-6.460619403E-03-6.195809611E-03
-5.928359703E-03-5.658215649E-03-5.385306746E-03-5.109554245E-03-4.830854762E-03
-4.549058750E-03-4.263984267E-03-3.975380153E-03-3.682944577E-03-3.386342390E-03
-3.085218893E-03-2.779256224E-03-2.468213684E-03-2.151989342E-03-1.830647651E-03
-1.504422240E-03-1.173676793E-03-8.388449812E-04-5.003683577E-04-1.586362577E-04
 1.860066725E-04 5.333339773E-04 8.832945772E-04 1.235852948E-03 1.590997338E-03
 1.948712038E-03 2.308969854E-03 2.671745513E-03 3.037016980E-03 3.404763869E-03
 3.774966746E-03 4.147606485E-03 4.522664517E-03 4.900122269E-03 5.279959399E-03
 5.662154267E-03 6.046684755E-03 6.433527667E-03 6.822658746E-03 7.214053245E-03
 7.607684917E-03 8.003525193E-03 8.401544627E-03 8.801713811E-03 9.204003875E-03
 9.608386091E-03 1.001483145E-02 1.042331047E-02 1.083379317E-02 1.124624939E-02
 1.166065040E-02 1.207697010E-02 1.249518316E-02 1.291526426E-02 1.333718875E-02
 1.376093237E-02 1.418647090E-02 1.461378117E-02 1.504284159E-02 1.547363094E-02
 1.590612799E-02 1.634031165E-02 1.677616096E-02 1.721365494E-02 1.765277304E-02
 1.809349532E-02 1.853580207E-02 1.897967340E-02 1.942508903E-02 1.987202835E-02
 2.032047068E-02 2.077039515E-02 2.122178048E-02 2.167460514E-02 2.212884743E-02
 2.258448654E-02 2.304150543E-02 2.349988994E-02 2.395962650E-02 2.442070136E-02
 2.488310080E-02 2.534681154E-02 2.581182081E-02 2.627811641E-02 2.674568671E-02
 2.721452049E-02 2.768460701E-02 2.815593598E-02 2.862849750E-02 2.910228219E-02
 2.957728166E-02 3.005348892E-02 3.053089776E-02 3.100950233E-02 3.148929693E-02
 3.197027586E-02 3.245243371E-02 3.293576544E-02 3.342026617E-02 3.390593113E-02
 3.439275585E-02 3.488073613E-02 3.536986736E-02 3.586014410E-02 3.635156087E-02
 3.684411250E-02 3.733779374E-02 3.783259897E-02 3.832852260E-02 3.882555933E-02
 3.932370381E-02 3.982295019E-02 4.032329244E-02 4.082472481E-02 4.132724183E-02
 4.183083817E-02 4.233550873E-02 4.284124864E-02 4.334805330E-02 4.385591835E-02
 4.436483965E-02 4.487481330E-02 4.538583562E-02 4.589790339E-02 4.641101389E-02
 4.692516480E-02 4.744035405E-02 4.795657982E-02 4.847384078E-02 4.899213615E-02
 4.951146465E-02 5.003182243E-02 5.055320287E-02 5.107559900E-02 5.159900435E-02
 5.212341258E-02 5.264881746E-02 5.317521302E-02 5.370259366E-02 5.423095387E-02
 5.476028818E-02 5.529059152E-02 5.582185995E-02 5.635409045E-02 5.688728026E-02
 5.742142661E-02 5.795652687E-02 5.849257875E-02 5.902958020E-02 5.956752919E-02
 6.010642374E-02 6.064626223E-02 6.118704380E-02 6.172876799E-02 6.227143446E-02
 6.281504282E-02 6.335959245E-02 6.390508230E-02 6.445151107E-02 6.499887745E-02
 6.554718012E-02 6.609641773E-02 6.664658878E-02 6.719769171E-02 6.774972496E-02
 6.830268701E-02 6.885657594E-02 6.941138883E-02 6.996712195E-02 7.052377129E-02
 7.108133292E-02 7.163980292E-02 7.219917702E-02 7.275944946E-02 7.332061827E-02
 7.388270762E-02 7.444559230E-02 7.549438833E-03 7.403803132E-03 7.258423991E-03
 7.113342605E-03 6.968552149E-03 6.824054205E-03 6.679851643E-03 6.535946988E-03
 6.392342754E-03 6.249041489E-03 6.106045761E-03 5.963358163E-03 5.820981337E-03
 5.678917975E-03 5.537170798E-03 5.395742549E-03 5.254635990E-03 5.113853904E-03
 4.973399103E-03 4.833274444E-03 4.693482820E-03 4.554027143E-03 4.414910343E-03
 4.276135378E-03 4.137705244E-03 3.999623023E-03 3.861891882E-03 3.724515025E-03
 3.587495685E-03 3.450837113E-03 3.314542586E-03 3.178615421E-03 3.043058993E-03
 2.907876706E-03 2.773071986E-03 2.638648273E-03 2.504609039E-03 2.370957803E-03
 2.237698158E-03 2.104833737E-03 1.972368196E-03 1.840305208E-03 1.708648465E-03
 1.577401697E-03 1.446568679E-03 1.316153216E-03 1.186159134E-03 1.056590271E-03
 9.274504883E-04 7.987436773E-04 6.704737635E-04 5.426448158E-04 4.152609692E-04
 2.883229343E-04 1.618351823E-04 3.589128070E-05-8.955505375E-05-2.155592234E-04
-3.425983121E-04-4.706439172E-04-5.996544650E-04-7.296127953E-04-8.605016710E-04
-9.923008412E-04-1.124983485E-03-1.258511004E-03-1.392828201E-03-1.527860955E-03
-1.663520453E-03-1.799709927E-03-1.936337475E-03-2.073318185E-03-2.210579455E-03
-2.348064167E-03-2.485719579E-03-2.623495770E-03-2.761345020E-03-2.899221959E-03
-3.037085292E-03-3.174895397E-03-3.312620065E-03-3.450243091E-03-3.587753795E-03
-3.725145721E-03-3.862428815E-03-3.999622966E-03-4.136748351E-03-4.273828586E-03
-4.410893994E-03-4.547977421E-03-4.685109396E-03-4.822308253E-03-4.959581658E-03
-5.096937900E-03-5.234385734E-03-5.371921432E-03-5.509526875E-03-5.647182081E-03
-5.784868939E-03-5.922570817E-03-6.060271918E-03-6.197956426E-03-6.335608016E-03
-6.473210129E-03-6.610747821E-03-6.748208466E-03-6.885580052E-03-7.022850360E-03
-7.160007178E-03-7.297039182E-03-7.433936239E-03-7.570688215E-03-7.707284128E-03
-7.843712486E-03-7.979962035E-03-8.116022547E-03-8.251884324E-03-8.387537468E-03
-8.522971913E-03-8.658177479E-03-8.793143864E-03-8.927860957E-03-9.062319521E-03
-9.196510898E-03-9.330426628E-03-9.464058124E-03-9.597396547E-03-9.730433063E-03
-9.863158910E-03-9.995564881E-03-1.012764050E-02-1.025937450E-02-1.039075558E-02
-1.052177226E-02-1.065241209E-02-1.078266159E-02-1.091250715E-02-1.104193514E-02
-1.117093107E-02-1.129947906E-02-1.142756244E-02-1.155516413E-02-1.168226775E-02
-1.180885978E-02-1.193492864E-02-1.206046343E-02-1.218545310E-02-1.230988567E-02
-1.243374872E-02-1.255702966E-02-1.267971432E-02-1.280178568E-02-1.292322509E-02
-1.304401385E-02-1.316413302E-02-1.328356237E-02-1.340228076E-02-1.352026683E-02
-1.363749755E-02-1.375394535E-02-1.386958104E-02-1.398438205E-02-1.409833486E-02
-1.421142784E-02-1.432364860E-02-1.443498447E-02-1.454542141E-02-1.465494255E-02
-1.476352952E-02-1.487116323E-02-1.497782296E-02-1.508348621E-02-1.518812934E-02
-1.529172791E-02-1.539425665E-02-1.549568924E-02-1.559599776E-02-1.569515366E-02
-1.579313355E-02-1.588992174E-02-1.598550394E-02-1.607986532E-02-1.617299066E-02
-1.626486305E-02-1.635546436E-02-1.644477698E-02-1.653278222E-02-1.661945988E-02
-1.670479315E-02-1.678876917E-02-1.687137381E-02-1.695259355E-02-1.703242024E-02
-1.711084335E-02-1.718783348E-02-1.726334517E-02-1.733733191E-02-1.740974636E-02
-1.748054549E-02-1.754969184E-02-1.761714731E-02-1.768288332E-02-1.774689087E-02
-1.780916610E-02-1.786970765E-02-1.792852368E-02-1.798562547E-02-1.804103312E-02
-1.809479623E-02-1.814696085E-02-1.819749688E-02-1.824631913E-02-1.829333891E-02
-1.833847666E-02-1.838167761E-02-1.842290484E-02-1.846212558E-02-1.849931108E-02
-1.853443699E-02-1.856748412E-02-1.859844275E-02-1.862731125E-02-1.865409424E-02
-1.867880492E-02-1.870146502E-02-1.872209359E-02-1.874068247E-02-1.875720656E-02
-1.877164534E-02-1.878398928E-02-1.879423489E-02-1.880236908E-02-1.880835878E-02
-1.881216894E-02-1.881377347E-02-1.881315722E-02-1.881030696E-02-1.880518762E-02
-1.879774448E-02-1.878792492E-02-1.877568430E-02-1.876098354E-02-1.874378624E-02
-1.872407825E-02-1.870188325E-02-1.867723331E-02-1.865015899E-02-1.862069052E-02
-1.858884622E-02-1.855462915E-02-1.851803933E-02-1.847907175E-02-1.843771749E-02
-1.839396507E-02-1.834779380E-02-1.829917851E-02-1.824809028E-02-1.819449196E-02
-1.813834385E-02-1.807960418E-02-1.801822753E-02-1.795417212E-02-1.788741787E-02
-1.781796514E-02-1.774581722E-02-1.767097576E-02-1.759344175E-02-1.751321397E-02
-1.743028600E-02-1.734464958E-02-1.725629673E-02-1.716521993E-02-1.707141157E-02
-1.697486343E-02-1.687556677E-02-1.677351252E-02-1.666869098E-02-1.656109223E-02
-1.645070588E-02-1.633752078E-02-1.622152523E-02-1.610270608E-02-1.598104926E-02
-1.585655055E-02-1.572922130E-02-1.559907354E-02-1.546611789E-02-1.533036466E-02
-1.519182397E-02-1.505050432E-02-1.490640911E-02-1.475953899E-02-1.460989423E-02
-1.445747536E-02-1.430228269E-02-1.414431533E-02-1.398357091E-02-1.382004681E-02
-1.365373999E-02-1.348464700E-02-1.331276342E-02-1.313808253E-02-1.296059585E-02
-1.278029502E-02-1.259717282E-02-1.241122261E-02-1.222243930E-02-1.203082350E-02
-1.183637864E-02-1.163910870E-02-1.143901885E-02-1.123611514E-02-1.103040700E-02
-1.082191019E-02-1.061064309E-02-1.039662448E-02-1.017987351E-02-9.960408909E-03
-9.738250547E-03-9.513421257E-03-9.285944786E-03-9.055843854E-03-8.823138382E-03
-8.587847773E-03-8.349992360E-03-8.109591366E-03-7.866658891E-03-7.621204658E-03
-7.373234596E-03-7.122747225E-03-6.869732940E-03-6.614178566E-03-6.356064453E-03
-6.095358504E-03-5.832022789E-03-5.566008809E-03-5.297246618E-03-5.025652802E-03
-4.751111998E-03-4.473468109E-03-4.192533795E-03-3.908052490E-03-3.619723571E-03
-3.327210405E-03-3.030164074E-03-2.728283513E-03-2.421352686E-03-2.109292258E-03
-1.792185278E-03-1.470271414E-03-1.143906261E-03-8.135081607E-04-4.794990488E-04
-1.422462032E-04 1.979230805E-04 5.408050642E-04 8.863487237E-04 1.234517814E-03
 1.585299015E-03 1.938674975E-03 2.294617627E-03 2.653099513E-03 3.014093674E-03
 3.377574590E-03 3.743520408E-03 4.111911569E-03 4.482729228E-03 4.855954845E-03
 5.231570313E-03 5.609557963E-03 5.989898999E-03 6.372572516E-03 6.757556889E-03
 7.144829856E-03 7.534367875E-03 7.926146770E-03 8.320141633E-03 8.716325370E-03
 9.114669214E-03 9.515144042E-03 9.917721062E-03 1.032237193E-02 1.072906822E-02
 1.113778114E-02 1.154848138E-02 1.196113922E-02 1.237572519E-02 1.279221211E-02
 1.321057478E-02 1.363078819E-02 1.405282757E-02 1.447666886E-02 1.490228814E-02
 1.532966173E-02 1.575876745E-02 1.618958426E-02 1.662209126E-02 1.705626754E-02
 1.749209242E-02 1.792954524E-02 1.836860539E-02 1.880925285E-02 1.925146811E-02
 1.969523174E-02 2.014052408E-02 2.058732505E-02 2.103561432E-02 2.148537154E-02
 2.193657606E-02 2.238920686E-02 2.284324271E-02 2.329866229E-02 2.375544581E-02
 2.421357768E-02 2.467304458E-02 2.513383349E-02 2.559593120E-02 2.605932459E-02
 2.652400103E-02 2.698994839E-02 2.745715510E-02 2.792561010E-02 2.839530277E-02
 2.886622292E-02 2.933836081E-02 2.981170708E-02 3.028625288E-02 3.076199045E-02
 3.123891336E-02 3.171701586E-02 3.219629253E-02 3.267673805E-02 3.315834713E-02
 3.364111477E-02 3.412503633E-02 3.461010730E-02 3.509632328E-02 3.558368018E-02
 3.607217414E-02 3.656180088E-02 3.705255530E-02 3.754443225E-02 3.803742693E-02
 3.853153445E-02 3.902674950E-02 3.952306684E-02 4.002048149E-02 4.051898846E-02
 4.101858222E-02 4.151925708E-02 4.202100760E-02 4.252382860E-02 4.302771509E-02
 4.353266222E-02 4.403866542E-02 4.454572037E-02 4.505382297E-02 4.556296933E-02
 4.607315580E-02 4.658437895E-02 4.709663573E-02 4.760992363E-02 4.812424053E-02
 4.863958455E-02 4.915595405E-02 4.967334783E-02 5.019176524E-02 5.071120543E-02
 5.123166529E-02 5.175313860E-02 5.227561849E-02 5.279909854E-02 5.332357255E-02
 5.384903438E-02 5.437547811E-02 5.490289821E-02 5.543128927E-02 5.596064593E-02
 5.649096308E-02 5.702223655E-02 5.755446326E-02 5.808764052E-02 5.862176561E-02
 5.915683594E-02 5.969284918E-02 6.022980331E-02 6.076769636E-02 6.130652639E-02
 6.184629168E-02 6.238699117E-02 6.292862439E-02 6.347119100E-02 6.401469070E-02
 6.455912300E-02 6.510448705E-02 6.565078167E-02 6.619800557E-02 6.674615749E-02
 6.729523616E-02 6.784524020E-02 6.839616810E-02 6.894801834E-02 6.950078947E-02
 7.005447983E-02 7.060908708E-02 7.116460779E-02 7.172103810E-02 7.227837416E-02
 7.283661211E-02 7.339574677E-02 7.395577653E-02 7.451672562E-02 7.507846902E-02
 7.594776722E-03 7.449504595E-03 7.304490519E-03 7.159775916E-03 7.015353908E-03
 6.871226075E-03 6.727395283E-03 6.583864044E-03 6.440634867E-03 6.297710301E-03
 6.155092941E-03 6.012785434E-03 5.870790453E-03 5.729110692E-03 5.587748864E-03
 5.446707702E-03 5.305989968E-03 5.165598468E-03 5.025536042E-03 4.885805552E-03
 4.746409874E-03 4.607351912E-03 4.468634606E-03 4.330260979E-03 4.192234136E-03
 4.054557225E-03 3.917233420E-03 3.780265914E-03 3.643657922E-03 3.507412700E-03
 3.371533559E-03 3.236023843E-03 3.100886917E-03 2.966126163E-03 2.831744986E-03
 2.697746836E-03 2.564135238E-03 2.430913757E-03 2.298085987E-03 2.165655534E-03
 2.033626025E-03 1.902001117E-03 1.770784516E-03 1.639979958E-03 1.509591200E-03
 1.379622013E-03 1.250076188E-03 1.120957543E-03 9.922699438E-04 8.640172785E-04
 7.362034421E-04 6.088323719E-04 4.819083044E-04 3.554343127E-04 2.294074990E-04
 1.038696763E-04-2.107465316E-05-1.459129400E-04-2.716311243E-04-3.983787495E-04
-5.260900236E-04-6.547412875E-04-7.843161201E-04-9.147959808E-04-1.046158141E-03
-1.178371359E-03-1.311390801E-03-1.445153107E-03-1.579578516E-03-1.714573767E-03
-1.850043275E-03-1.985898179E-03-2.122056819E-03-2.258453669E-03-2.395034039E-03
-2.531745908E-03-2.668540357E-03-2.805370294E-03-2.942192047E-03-3.078965127E-03
-3.215651229E-03-3.352223783E-03-3.488669446E-03-3.624977540E-03-3.761145822E-03
-3.897188776E-03-4.033125679E-03-4.168975951E-03-4.304764991E-03-4.440524143E-03
-4.576285865E-03-4.712077578E-03-4.847913147E-03-4.983800371E-03-5.119749507E-03
-5.255768464E-03-5.391849224E-03-5.527972990E-03-5.664121090E-03-5.800276702E-03
-5.936423909E-03-6.072546591E-03-6.208628226E-03-6.344652069E-03-6.480601826E-03
-6.616463309E-03-6.752224089E-03-6.887872023E-03-7.023394953E-03-7.158780873E-03
-7.294018316E-03-7.429096112E-03-7.564002981E-03-7.698727550E-03-7.833258383E-03
-7.967584285E-03-8.101694928E-03-8.235580458E-03-8.369230899E-03-8.502635975E-03
