   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584492E+00 2.546431432E+00 8.500000000E-01 1.498571906E-01-7.914053563E-03
 9.473830765E-01-7.914053563E-03-6.958648579E-02 0.000000000E+00 -4.75509380E-01
 7.527750554E+05-6.958648579E-02 0.000000000E+00 9.473830765E-01 0.000000000E+00
-1.342405059E-02-1.351919969E-02-1.361333135E-02-1.370641980E-02-1.379843808E-02
-1.388936190E-02-1.397917511E-02-1.406786520E-02-1.415541864E-02-1.424182138E-02
-1.432705908E-02-1.441111578E-02-1.449397422E-02-1.457561743E-02-1.465602750E-02
-1.473518457E-02-1.481307032E-02-1.488967042E-02-1.496496988E-02-1.503895250E-02
-1.511160593E-02-1.518291721E-02-1.525285724E-02-1.532138369E-02-1.538845889E-02
-1.545404589E-02-1.551810700E-02-1.558061028E-02-1.564152552E-02-1.570082220E-02
-1.575848280E-02-1.581450392E-02-1.586888336E-02-1.592162226E-02-1.597272959E-02
-1.602221565E-02-1.607010065E-02-1.611642647E-02-1.616120414E-02-1.620437231E-02
-1.624585063E-02-1.628556339E-02-1.632344020E-02-1.635943106E-02-1.639350414E-02
-1.642563211E-02-1.645579104E-02-1.648396135E-02-1.651012760E-02-1.653428200E-02
-1.655642544E-02-1.657656465E-02-1.659471351E-02-1.661089500E-02-1.662513263E-02
-1.663742211E-02-1.664773244E-02-1.665603225E-02-1.666229903E-02-1.666651963E-02
-1.666868386E-02-1.666876821E-02-1.666673529E-02-1.666255014E-02-1.665618759E-02
-1.664763251E-02-1.663687081E-02-1.662386790E-02-1.660857441E-02-1.659094465E-02
-1.657094054E-02-1.654853128E-02-1.652370051E-02-1.649645692E-02-1.646682073E-02
-1.643481344E-02-1.640045578E-02-1.636376948E-02-1.632476976E-02-1.628345599E-02
-1.623982312E-02-1.619386370E-02-1.614556539E-02-1.609491498E-02-1.604189390E-02
-1.598647678E-02-1.592863679E-02-1.586834164E-02-1.580555394E-02-1.574023586E-02
-1.567234674E-02-1.560184714E-02-1.552871663E-02-1.545295490E-02-1.537456370E-02
-1.529354352E-02-1.520989410E-02-1.512361487E-02-1.503470301E-02-1.494315106E-02
-1.484895006E-02-1.475209137E-02-1.465256692E-02-1.455036891E-02-1.444548940E-02
-1.433791988E-02-1.422765161E-02-1.411467526E-02-1.399898096E-02-1.388055856E-02
-1.375939764E-02-1.363548743E-02-1.350881630E-02-1.337937263E-02-1.324715655E-02
-1.311218377E-02-1.297446924E-02-1.283402572E-02-1.269086592E-02-1.254500264E-02
-1.239644847E-02-1.224521336E-02-1.209130255E-02-1.193471992E-02-1.177546946E-02
-1.161355531E-02-1.144898116E-02-1.128174919E-02-1.111185990E-02-1.093931341E-02
-1.076410983E-02-1.058624930E-02-1.040573123E-02-1.022255239E-02-1.003670767E-02
-9.848191628E-03-9.656999995E-03-9.463128406E-03-9.266571469E-03-9.067328035E-03
-8.865400245E-03-8.660790386E-03-8.453498967E-03-8.243525709E-03-8.030871322E-03
-7.815541197E-03-7.597540653E-03-7.376872563E-03-7.153538360E-03-6.927536719E-03
-6.698860952E-03-6.467504564E-03-6.233462152E-03-5.996725547E-03-5.757282702E-03
-5.515119731E-03-5.270214037E-03-5.022531274E-03-4.772030957E-03-4.518645642E-03
-4.262275257E-03-4.002798324E-03-3.740050671E-03-3.473843550E-03-3.203976084E-03
-2.930244507E-03-2.652478420E-03-2.370553311E-03-2.084418568E-03-1.794106120E-03
-1.499734517E-03-1.201500634E-03-8.996475465E-04-5.944288895E-04-2.860735727E-04
 2.523350694E-05 3.393528205E-04 6.562513013E-04 9.759062508E-04 1.298304154E-03
 1.623432701E-03 1.951272916E-03 2.281802189E-03 2.614997406E-03 2.950835201E-03
 3.289290064E-03 3.630335021E-03 3.973943212E-03 4.320087553E-03 4.668740539E-03
 5.019874987E-03 5.373464823E-03 5.729485521E-03 6.087913346E-03 6.448725122E-03
 6.811898378E-03 7.177411184E-03 7.545242602E-03 7.915374486E-03 8.287791054E-03
 8.662477299E-03 9.039418557E-03 9.418600533E-03 9.800008595E-03 1.018362522E-02
 1.056943045E-02 1.095740377E-02 1.134752436E-02 1.173977034E-02 1.213411889E-02
 1.253054678E-02 1.292902956E-02 1.332954060E-02 1.373205235E-02 1.413653721E-02
 1.454296801E-02 1.495131782E-02 1.536155954E-02 1.577366568E-02 1.618760829E-02
 1.660335906E-02 1.702089010E-02 1.744017576E-02 1.786119206E-02 1.828391506E-02
 1.870832107E-02 1.913438703E-02 1.956209004E-02 1.999140731E-02 2.042231732E-02
 2.085479977E-02 2.128883452E-02 2.172440141E-02 2.216148045E-02 2.260005171E-02
 2.304009527E-02 2.348159156E-02 2.392452159E-02 2.436886657E-02 2.481460763E-02
 2.526172553E-02 2.571020070E-02 2.616001350E-02 2.661114418E-02 2.706357263E-02
 2.751727832E-02 2.797224094E-02 2.842844296E-02 2.888587150E-02 2.934451541E-02
 2.980436386E-02 3.026540615E-02 3.072763142E-02 3.119102898E-02 3.165558856E-02
 3.212130035E-02 3.258815504E-02 3.305614378E-02 3.352525807E-02 3.399548982E-02
 3.446683135E-02 3.493927529E-02 3.541281469E-02 3.588744346E-02 3.636315676E-02
 3.683995050E-02 3.731782092E-02 3.779676443E-02 3.827677740E-02 3.875785638E-02
 3.923999826E-02 3.972320014E-02 4.020745915E-02 4.069277260E-02 4.117913813E-02
 4.166655337E-02 4.215501525E-02 4.264452018E-02 4.313506472E-02 4.362664568E-02
 4.411925962E-02 4.461290280E-02 4.510757157E-02 4.560326256E-02 4.609997224E-02
 4.659769661E-02 4.709643153E-02 4.759617312E-02 4.809691769E-02 4.859866175E-02
 4.910140189E-02 4.960513495E-02 5.010985800E-02 5.061556829E-02 5.112226325E-02
 5.162994050E-02 5.213859788E-02 5.264823349E-02 5.315884587E-02 5.367043401E-02
 5.418299710E-02 5.469653453E-02 5.521104608E-02 5.572653198E-02 5.624299146E-02
 5.676042048E-02 5.727881254E-02 5.779816103E-02 5.831846012E-02 5.883970427E-02
 5.936188802E-02 5.988500593E-02 6.040905289E-02 6.093402409E-02 6.145991481E-02
 6.198672034E-02 6.251443630E-02 6.304305921E-02 6.357258660E-02 6.410301626E-02
 6.463434598E-02 6.516657363E-02 6.569969737E-02 6.623371560E-02 6.676862682E-02
 6.730442953E-02 6.784112239E-02 6.837870458E-02 6.891717589E-02 6.945653636E-02
 6.999678603E-02 7.053792485E-02 7.107995252E-02 7.162286836E-02 7.216667152E-02
 7.271136114E-02 7.325693641E-02 7.380339643E-02 7.435074018E-02 7.489896663E-02
 7.544807469E-02 7.599806215E-02 7.654893042E-02 7.710070588E-02 7.765326634E-02
 7.936143096E-03 7.790774026E-03 7.645668811E-03 7.500869858E-03 7.356370195E-03
 7.212171499E-03 7.068276770E-03 6.924688680E-03 6.781409907E-03 6.638443167E-03
 6.495791194E-03 6.353456746E-03 6.211442614E-03 6.069751661E-03 5.928386837E-03
 5.787351142E-03 5.646647606E-03 5.506279280E-03 5.366249236E-03 5.226560580E-03
 5.087216467E-03 4.948220094E-03 4.809574686E-03 4.671283485E-03 4.533349758E-03
 4.395776806E-03 4.258567987E-03 4.121726730E-03 3.985256502E-03 3.849160799E-03
 3.713443134E-03 3.578107046E-03 3.443156111E-03 3.308593960E-03 3.174424256E-03
 3.040650686E-03 2.907276962E-03 2.774306816E-03 2.641744016E-03 2.509592376E-03
 2.377855749E-03 2.246538010E-03 2.115643052E-03 1.985174799E-03 1.855137213E-03
 1.725534318E-03 1.596370184E-03 1.467648905E-03 1.339374598E-03 1.211551399E-03
 1.084183474E-03 9.572750252E-04 8.308302799E-04 7.048534715E-04 5.793489043E-04
 4.543212576E-04 3.297733563E-04 2.057013381E-04 8.216683554E-05-4.073140896E-05
-1.636805300E-04-2.874869016E-04-4.122278754E-04-5.378397766E-04-6.642939635E-04
-7.915643500E-04-9.196212585E-04-1.048429525E-03-1.177944599E-03-1.308108195E-03
-1.438844141E-03-1.570061043E-03-1.701656018E-03-1.833525849E-03-1.965579249E-03
-2.097735071E-03-2.229931184E-03-2.362121786E-03-2.494261123E-03-2.626298805E-03
-2.758183656E-03-2.889865320E-03-3.021292648E-03-3.152413989E-03-3.283189805E-03
-3.413605867E-03-3.543656442E-03-3.673338966E-03-3.802667855E-03-3.931669825E-03
-4.060372024E-03-4.188803428E-03-4.316999119E-03-4.444996758E-03-4.572832795E-03
-4.700536236E-03-4.828125908E-03-4.955619447E-03-5.083036763E-03-5.210390752E-03
-5.337675887E-03-5.464878868E-03-5.591987849E-03-5.718992349E-03-5.845880266E-03
-5.972636985E-03-6.099247171E-03-6.225695471E-03-6.351966776E-03-6.478047316E-03
-6.603924738E-03-6.729587030E-03-6.855022199E-03-6.980218421E-03-7.105164369E-03
-7.229849476E-03-7.354263577E-03-7.478396588E-03-7.602238275E-03-7.725778412E-03
-7.849007421E-03-7.971916417E-03-8.094496251E-03-8.216736685E-03-8.338626909E-03
-8.460156144E-03-8.581313735E-03-8.702088739E-03-8.822469691E-03-8.942444985E-03
-9.062003046E-03-9.181131799E-03-9.299817915E-03-9.418047152E-03-9.535805354E-03
-9.653080092E-03-9.769861252E-03-9.886139353E-03-1.000190509E-02-1.011714934E-02
-1.023186243E-02-1.034603349E-02-1.045965133E-02-1.057270493E-02-1.068518250E-02
-1.079707011E-02-1.090835278E-02-1.101901549E-02-1.112904270E-02-1.123841717E-02
-1.134712034E-02-1.145513342E-02-1.156243661E-02-1.166900713E-02-1.177482175E-02
-1.187986369E-02-1.198412238E-02-1.208758764E-02-1.219024788E-02-1.229209087E-02
-1.239310369E-02-1.249327135E-02-1.259257693E-02-1.269100295E-02-1.278853131E-02
-1.288514255E-02-1.298081586E-02-1.307552951E-02-1.316926093E-02-1.326198656E-02
-1.335368143E-02-1.344431900E-02-1.353387455E-02-1.362233109E-02-1.370967608E-02
-1.379589627E-02-1.388097773E-02-1.396490636E-02-1.404766668E-02-1.412924172E-02
-1.420961460E-02-1.428876794E-02-1.436668230E-02-1.444333874E-02-1.451872239E-02
-1.459281859E-02-1.466561084E-02-1.473708531E-02-1.480723005E-02-1.487602112E-02
-1.494341822E-02-1.500938357E-02-1.507388182E-02-1.513687590E-02-1.519833295E-02
-1.525822380E-02-1.531651779E-02-1.537319234E-02-1.542824135E-02-1.548166246E-02
-1.553345416E-02-1.558362275E-02-1.563217741E-02-1.567913133E-02-1.572451924E-02
-1.576837074E-02-1.581064693E-02-1.585127001E-02-1.589016437E-02-1.592725810E-02
-1.596249278E-02-1.599583243E-02-1.602724905E-02-1.605671741E-02-1.608421666E-02
-1.610972975E-02-1.613324530E-02-1.615476103E-02-1.617428124E-02-1.619181617E-02
-1.620738469E-02-1.622101214E-02-1.623271042E-02-1.624245642E-02-1.625021636E-02
-1.625596239E-02-1.625967640E-02-1.626134726E-02-1.626096007E-02-1.625848227E-02
-1.625387659E-02-1.624711264E-02-1.623817076E-02-1.622703853E-02-1.621369565E-02
-1.619809886E-02-1.618020073E-02-1.615996054E-02-1.613734488E-02-1.611232912E-02
-1.608490798E-02-1.605509612E-02-1.602291363E-02-1.598838033E-02-1.595151617E-02
-1.591234095E-02-1.587086274E-02-1.582707750E-02-1.578097953E-02-1.573255914E-02
-1.568180350E-02-1.562869864E-02-1.557322326E-02-1.551535184E-02-1.545505733E-02
-1.539230595E-02-1.532706104E-02-1.525928540E-02-1.518893886E-02-1.511598628E-02
-1.504041557E-02-1.496222788E-02-1.488142458E-02-1.479800596E-02-1.471197161E-02
-1.462332066E-02-1.453204918E-02-1.443814923E-02-1.434161220E-02-1.424243026E-02
-1.414059605E-02-1.403610206E-02-1.392894027E-02-1.381910219E-02-1.370657899E-02
-1.359136145E-02-1.347344021E-02-1.335280564E-02-1.322944754E-02-1.310335543E-02
-1.297451800E-02-1.284292510E-02-1.270858087E-02-1.257150304E-02-1.243170710E-02
-1.228920646E-02-1.214401441E-02-1.199614424E-02-1.184560920E-02-1.169241987E-02
-1.153658229E-02-1.137810102E-02-1.121698060E-02-1.105322528E-02-1.088683888E-02
-1.071782426E-02-1.054618301E-02-1.037191636E-02-1.019502473E-02-1.001550770E-02
-9.833364396E-03-9.648592187E-03-9.461186620E-03-9.271141217E-03-9.078449294E-03
-8.883104604E-03-8.685101453E-03-8.484437459E-03-8.281111365E-03-8.075121888E-03
-7.866468084E-03-7.655147870E-03-7.441156173E-03-7.224491040E-03-7.005153060E-03
-6.783139326E-03-6.558441431E-03-6.331049503E-03-6.100953049E-03-5.868140513E-03
-5.632599690E-03-5.394316096E-03-5.153262312E-03-4.909399461E-03-4.662679402E-03
-4.413022398E-03-4.160325847E-03-3.904463475E-03-3.645267862E-03-3.382555215E-03
-3.116134309E-03-2.845818654E-03-2.571461182E-03-2.292964991E-03-2.010306124E-03
-1.723543340E-03-1.432819442E-03-1.138343938E-03-8.403567279E-04-5.390957213E-04
-2.347702628E-04 7.245141627E-05 3.824589347E-04 6.952238064E-04 1.010727214E-03
 1.328964545E-03 1.649930939E-03 1.973610051E-03 2.299981703E-03 2.629025668E-03
 2.960720513E-03 3.295043993E-03 3.631974084E-03 3.971487244E-03 4.313557534E-03
 4.658158806E-03 5.005264971E-03 5.354849402E-03 5.706885538E-03 6.061347576E-03
 6.418211246E-03 6.777453344E-03 7.139051218E-03 7.502982861E-03 7.869226877E-03
 8.237762490E-03 8.608570855E-03 8.981636103E-03 9.356943629E-03 9.734479262E-03
 1.011422916E-02 1.049617969E-02 1.088031542E-02 1.126661747E-02 1.165506570E-02
 1.204563972E-02 1.243831852E-02 1.283307988E-02 1.322990107E-02 1.362875877E-02
 1.402962771E-02 1.443248101E-02 1.483729136E-02 1.524403164E-02 1.565267524E-02
 1.606319550E-02 1.647556552E-02 1.688975796E-02 1.730574506E-02 1.772349887E-02
 1.814299257E-02 1.856420181E-02 1.898710300E-02 1.941167254E-02 1.983788729E-02
 2.026572465E-02 2.069516198E-02 2.112617712E-02 2.155874941E-02 2.199285895E-02
 2.242848587E-02 2.286561032E-02 2.330421264E-02 2.374427318E-02 2.418577235E-02
 2.462869105E-02 2.507301067E-02 2.551871270E-02 2.596577847E-02 2.641418889E-02
 2.686392465E-02 2.731496639E-02 2.776729458E-02 2.822088929E-02 2.867573026E-02
 2.913179780E-02 2.958907596E-02 3.004755300E-02 3.050721837E-02 3.096806176E-02
 3.143007290E-02 3.189324139E-02 3.235755709E-02 3.282301024E-02 3.328959157E-02
 3.375729229E-02 3.422610402E-02 3.469601876E-02 3.516702888E-02 3.563912714E-02
 3.611230661E-02 3.658656082E-02 3.706188417E-02 3.753827232E-02 3.801572154E-02
 3.849422845E-02 3.897378977E-02 3.945440219E-02 3.993606260E-02 4.041876822E-02
 4.090251645E-02 4.138730473E-02 4.187313067E-02 4.235999220E-02 4.284788723E-02
 4.333681293E-02 4.382676598E-02 4.431774325E-02 4.480974182E-02 4.530275853E-02
 4.579678990E-02 4.629183257E-02 4.678788343E-02 4.728493924E-02 4.778299625E-02
 4.828205060E-02 4.878209864E-02 4.928313698E-02 4.978516232E-02 5.028817153E-02
 5.079216166E-02 5.129713000E-02 5.180307401E-02 5.230999135E-02 5.281787985E-02
 5.332673750E-02 5.383656261E-02 5.434735386E-02 5.485911038E-02 5.537183154E-02
 5.588551687E-02 5.640016626E-02 5.691578008E-02 5.743235802E-02 5.794989674E-02
 5.846839008E-02 5.898783146E-02 5.950821505E-02 6.002953543E-02 6.055178722E-02
 6.107496509E-02 6.159906395E-02 6.212407905E-02 6.265000578E-02 6.317683952E-02
 6.370457585E-02 6.423321112E-02 6.476274277E-02 6.529316863E-02 6.582448656E-02
 6.635669447E-02 6.688979046E-02 6.742377296E-02 6.795864052E-02 6.849439168E-02
 6.903102508E-02 6.956853973E-02 7.010693534E-02 7.064621193E-02 7.118636957E-02
 7.172740829E-02 7.226932795E-02 7.281212801E-02 7.335580770E-02 7.390036619E-02
 7.444580270E-02 7.499211641E-02 7.553930645E-02 7.608737175E-02 7.663631012E-02
 7.718612328E-02 7.773683858E-02 7.828833557E-02 7.983954959E-03 7.838945280E-03
 7.694200969E-03 7.549764660E-03 7.405629330E-03 7.261796678E-03 7.118269737E-03
 6.975051187E-03 6.832143698E-03 6.689549976E-03 6.547272765E-03 6.405314868E-03
 6.263679181E-03 6.122368649E-03 5.981386248E-03 5.840734973E-03 5.700417840E-03
 5.560437897E-03 5.420798240E-03 5.281502005E-03 5.142552360E-03 5.003952489E-03
 4.865705598E-03 4.727814925E-03 4.590283759E-03 4.453115463E-03 4.316313440E-03
 4.179881120E-03 4.043821954E-03 3.908139414E-03 3.772837006E-03 3.637918289E-03
 3.503386858E-03 3.369246334E-03 3.235500357E-03 3.102152591E-03 2.969206730E-03
 2.836666513E-03 2.704535718E-03 2.572818148E-03 2.441517626E-03 2.310637999E-03
 2.180183148E-03 2.050157012E-03 1.920563581E-03 1.791406873E-03 1.662690928E-03
 1.534419805E-03 1.406597588E-03 1.279228395E-03 1.152316375E-03 1.025865698E-03
 8.998805525E-04 7.743651514E-04 6.493237455E-04 5.247607863E-04 4.006807986E-04
 2.770848620E-04 1.539794248E-04 3.145823424E-05-9.053484694E-05-2.130072872E-04
-3.364043491E-04-4.606891845E-04-5.858147153E-04-7.117553632E-04-8.384834578E-04
-9.659673803E-04-1.094168844E-03-1.223038820E-03-1.352513610E-03-1.482511341E-03
-1.612936815E-03-1.743685809E-03-1.874659210E-03-2.005769461E-03-2.136940153E-03
-2.268116367E-03-2.399253189E-03-2.530303193E-03-2.661216084E-03-2.791941857E-03
-2.922430444E-03-3.052629891E-03-3.182489947E-03-3.311978710E-03-3.441086129E-03
-3.569806029E-03-3.698138564E-03-3.826102531E-03-3.953724591E-03-4.081031014E-03
-4.208051528E-03-4.334821347E-03-4.461377145E-03-4.587753589E-03-4.713976860E-03
-4.840065343E-03-4.966037954E-03-5.091914835E-03-5.217705652E-03-5.343402459E-03
-5.468992240E-03-5.594463477E-03-5.719805515E-03-5.845005786E-03-5.970049506E-03
-6.094921314E-03-6.219605678E-03-6.344087489E-03-6.468353365E-03-6.592391293E-03
-6.716189544E-03-6.839736391E-03-6.963020355E-03-7.086030609E-03-7.208756945E-03
-7.331189163E-03-7.453317002E-03-7.575130358E-03-7.696619344E-03-7.817774080E-03
-7.938584188E-03-8.059039015E-03-8.179127959E-03-8.298840331E-03-8.418164894E-03
-8.537090012E-03-8.655604188E-03-8.773695999E-03-8.891353417E-03-9.008563191E-03
-9.125311409E-03-9.241584552E-03-9.357370894E-03-9.472660553E-03-9.587444063E-03
-9.701712115E-03-9.815455584E-03-9.928664875E-03-1.004132961E-02-1.015343926E-02
-1.026498321E-02-1.037594972E-02-1.048632490E-02-1.059609393E-02-1.070524201E-02
-1.081375397E-02-1.092161351E-02-1.102880342E-02-1.113530602E-02-1.124110211E-02
-1.134616929E-02-1.145048464E-02-1.155403141E-02-1.165679887E-02-1.175877686E-02
-1.185995417E-02-1.196031946E-02-1.205986086E-02-1.215856419E-02-1.225641290E-02
-1.235338966E-02-1.244947658E-02-1.254465451E-02-1.263890294E-02-1.273220052E-02
-1.282452512E-02-1.291585379E-02-1.300616242E-02-1.309542542E-02-1.318361822E-02
-1.327072326E-02-1.335672801E-02-1.344161954E-02-1.352538402E-02-1.360800758E-02
-1.368947513E-02-1.376976999E-02-1.384887531E-02-1.392677409E-02-1.400344736E-02
-1.407887575E-02-1.415304365E-02-1.422593663E-02-1.429753822E-02-1.436783327E-02
-1.443680993E-02-1.450444852E-02-1.457071213E-02-1.463556265E-02-1.469896607E-02
-1.476088653E-02-1.482129032E-02-1.488014882E-02-1.493743223E-02-1.499311420E-02
-1.504718462E-02-1.509964083E-02-1.515047986E-02-1.519970470E-02-1.524732356E-02
-1.529334560E-02-1.533779572E-02-1.538071145E-02-1.542208021E-02-1.546183176E-02
-1.549989029E-02-1.553618404E-02-1.557064847E-02-1.560324099E-02-1.563393247E-02
-1.566269684E-02-1.568951184E-02-1.571435923E-02-1.573722503E-02-1.575810325E-02
-1.577699573E-02-1.579390983E-02-1.580886009E-02-1.582186972E-02-1.583296054E-02
-1.584212428E-02-1.584932799E-02-1.585453949E-02-1.585773536E-02-1.585890115E-02
-1.585802551E-02-1.585508476E-02-1.585004209E-02-1.584286309E-02-1.583352267E-02
-1.582200576E-02-1.580829962E-02-1.579237367E-02-1.577418168E-02-1.575368030E-02
-1.573083389E-02-1.570561393E-02-1.567800354E-02-1.564800737E-02-1.561564231E-02
-1.558092736E-02-1.554388076E-02-1.550452180E-02-1.546286673E-02-1.541891678E-02
-1.537266646E-02-1.532410908E-02-1.527323304E-02-1.522002542E-02-1.516447073E-02
-1.510654580E-02-1.504622541E-02-1.498348146E-02-1.491827929E-02-1.485058318E-02
-1.478035626E-02-1.470755971E-02-1.463216450E-02-1.455416525E-02-1.447356358E-02
-1.439036036E-02-1.430455555E-02-1.421614867E-02-1.412513857E-02-1.403152060E-02
-1.393528712E-02-1.383643013E-02-1.373494212E-02-1.363081581E-02-1.352404360E-02
-1.341461739E-02-1.330252897E-02-1.318776996E-02-1.307033137E-02-1.295020394E-02
-1.282737817E-02-1.270184412E-02-1.257359211E-02-1.244261218E-02-1.230889685E-02
-1.217245412E-02-1.203330267E-02-1.189145807E-02-1.174693420E-02-1.159974519E-02
-1.144990535E-02-1.129742863E-02-1.114232575E-02-1.098460281E-02-1.082426417E-02
-1.066131453E-02-1.049575888E-02-1.032760208E-02-1.015684769E-02-9.983496934E-03
-9.807550328E-03-9.629008302E-03-9.447871161E-03-9.264138084E-03-9.077804514E-03
-8.888863533E-03-8.697307479E-03-8.503129392E-03-8.306320795E-03-8.106872248E-03
-7.904778411E-03-7.700037269E-03-7.492644654E-03-7.282593645E-03-7.069876280E-03
-6.854483569E-03-6.636405997E-03-6.415634235E-03-6.192158627E-03-5.965967508E-03
-5.737045449E-03-5.505375742E-03-5.270938916E-03-5.033702152E-03-4.793624501E-03
-4.550650128E-03-4.304687480E-03-4.055626818E-03-3.803330440E-03-3.547629820E-03
-3.288348644E-03-3.025305650E-03-2.758334177E-03-2.487311425E-03-2.212168116E-03
-1.932905760E-03-1.649608938E-03-1.362439625E-03-1.071615465E-03-7.773778050E-04
-4.799578721E-04-1.795495409E-04 1.237007946E-04 4.297148381E-04 7.384682889E-04
 1.049944123E-03 1.364136073E-03 1.681037616E-03 2.000637598E-03 2.322924720E-03
 2.647883925E-03 2.975495929E-03 3.305741351E-03 3.638600390E-03 3.974051763E-03
 4.312074176E-03 4.652645673E-03 4.995741640E-03 5.341336647E-03 5.689405471E-03
 6.039922454E-03 6.392861722E-03 6.748197883E-03 7.105906811E-03 7.465965748E-03
 7.828352576E-03 8.193045734E-03 8.560024332E-03 8.929267984E-03 9.300757444E-03
 9.674476356E-03 1.005041037E-02 1.042854578E-02 1.080886918E-02 1.119136755E-02
 1.157602723E-02 1.196283116E-02 1.235175974E-02 1.274279292E-02 1.313591032E-02
 1.353109058E-02 1.392831138E-02 1.432755008E-02 1.472878288E-02 1.513198386E-02
 1.553712617E-02 1.594418287E-02 1.635312741E-02 1.676393356E-02 1.717657491E-02
 1.759102472E-02 1.800725582E-02 1.842524065E-02 1.884495184E-02 1.926636395E-02
 1.968945346E-02 2.011419711E-02 2.054057168E-02 2.096855462E-02 2.139812364E-02
 2.182925645E-02 2.226193167E-02 2.269612934E-02 2.313182989E-02 2.356901367E-02
 2.400766120E-02 2.444775311E-02 2.488927003E-02 2.533219272E-02 2.577650256E-02
 2.622218127E-02 2.666921059E-02 2.711757200E-02 2.756724663E-02 2.801821539E-02
 2.847045921E-02 2.892395875E-02 2.937869430E-02 2.983464584E-02 3.029179456E-02
 3.075012614E-02 3.120962979E-02 3.167029549E-02 3.213211342E-02 3.259507372E-02
 3.305916646E-02 3.352438201E-02 3.399071114E-02 3.445814508E-02 3.492667553E-02
 3.539629459E-02 3.586699470E-02 3.633876870E-02 3.681160977E-02 3.728551142E-02
 3.776046760E-02 3.823647325E-02 3.871352446E-02 3.919161788E-02 3.967075045E-02
 4.015091919E-02 4.063212113E-02 4.111435347E-02 4.159761375E-02 4.208189965E-02
 4.256720891E-02 4.305353944E-02 4.354088945E-02 4.402925710E-02 4.451863979E-02
 4.500903448E-02 4.550043832E-02 4.599284867E-02 4.648626262E-02 4.698067697E-02
 4.747608861E-02 4.797249468E-02 4.846989222E-02 4.896827774E-02 4.946764764E-02
 4.996799851E-02 5.046932719E-02 5.097163065E-02 5.147490595E-02 5.197915040E-02
 5.248436147E-02 5.299053685E-02 5.349767439E-02 5.400577212E-02 5.451482823E-02
 5.502484118E-02 5.553580980E-02 5.604773337E-02 5.656061141E-02 5.707444360E-02
 5.758922993E-02 5.810497089E-02 5.862166656E-02 5.913931432E-02 5.965790840E-02
 6.017744227E-02 6.069791011E-02 6.121930657E-02 6.174162639E-02 6.226486433E-02
 6.278901533E-02 6.331407470E-02 6.384003790E-02 6.436690043E-02 6.489465787E-02
 6.542330642E-02 6.595284338E-02 6.648326661E-02 6.701457404E-02 6.754676361E-02
 6.807983342E-02 6.861378187E-02 6.914860755E-02 6.968430906E-02 7.022088504E-02
 7.075833440E-02 7.129665668E-02 7.183585188E-02 7.237592011E-02 7.291686144E-02
 7.345867586E-02 7.400136299E-02 7.454492215E-02 7.508935257E-02 7.563465348E-02
 7.618082417E-02 7.672786379E-02 7.727577021E-02 7.782454513E-02 7.837421590E-02
 7.892466337E-02 8.032025548E-03 7.887374914E-03 7.742991138E-03 7.598917108E-03
 7.455145778E-03 7.311678848E-03 7.168519346E-03 7.025669944E-03 6.883133317E-03
 6.740912216E-03 6.599009483E-03 6.457428009E-03 6.316170716E-03 6.175240547E-03
 6.034640462E-03 5.894373454E-03 5.754442557E-03 5.614850854E-03 5.475601453E-03
 5.336697482E-03 5.198142088E-03 5.059938450E-03 4.922089789E-03 4.784599401E-03
 4.647470628E-03 4.510706837E-03 4.374311416E-03 4.238287773E-03 4.102639348E-03
 3.967369628E-03 3.832482141E-03 3.697980442E-03 3.563868105E-03 3.430148727E-03
 3.296825929E-03 3.163903377E-03 3.031384775E-03 2.899273858E-03 2.767574379E-03
 2.636290110E-03 2.505424857E-03 2.374982475E-03 2.244966874E-03 2.115381998E-03
 1.986231811E-03 1.857520298E-03 1.729251464E-03 1.601429347E-03 1.474058017E-03
 1.347141565E-03 1.220684102E-03 1.094689763E-03 9.691627164E-04 8.441071943E-04
 7.195274711E-04 5.954278977E-04 4.718131597E-04 3.486870118E-04 2.260469589E-04
 1.039302586E-04-1.755384458E-05-1.388323491E-04-2.608675609E-04-3.838178779E-04
-5.076130614E-04-6.322211740E-04-7.576163552E-04-8.837693535E-04-1.010646532E-03
-1.138206466E-03-1.266395536E-03-1.395143968E-03-1.524365573E-03-1.653961810E-03
-1.783829190E-03-1.913873014E-03-2.044008272E-03-2.174164826E-03-2.304292987E-03
-2.434347687E-03-2.564280559E-03-2.694041855E-03-2.823582269E-03-2.952851477E-03
-3.081797339E-03-3.210373210E-03-3.338554920E-03-3.466334023E-03-3.593703741E-03
-3.720668271E-03-3.847249390E-03-3.973472718E-03-4.099363471E-03-4.224952044E-03
-4.350273806E-03-4.475364775E-03-4.600257692E-03-4.724976226E-03-4.849538874E-03
-4.973965998E-03-5.098277408E-03-5.222478729E-03-5.346559539E-03-5.470506972E-03
-5.594310580E-03-5.717960407E-03-5.841443588E-03-5.964744943E-03-6.087848974E-03
-6.210740283E-03-6.333404169E-03-6.455827745E-03-6.577999294E-03-6.699907389E-03
-6.821540740E-03-6.942888184E-03-7.063938865E-03-7.184682467E-03-7.305109011E-03
-7.425208492E-03-7.544970246E-03-7.664382884E-03-7.783435297E-03-7.902116969E-03
-8.020417342E-03-8.138325223E-03-8.255828983E-03-8.372916999E-03-8.489577703E-03
