   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582123E+00 2.546732306E+00 8.500000000E-01 1.498584808E-01-8.111098501E-03
 9.424001232E-01-8.111098501E-03-6.947870345E-02 0.000000000E+00 -4.75509380E-01
 7.534579844E+05-6.947870345E-02 0.000000000E+00 9.424001232E-01 0.000000000E+00
 6.037488597E-02 6.087491124E-02 6.137573425E-02 6.187735567E-02 6.237977625E-02
 6.288299689E-02 6.338701870E-02 6.389184276E-02 6.439747014E-02 6.490390204E-02
 6.541113986E-02 6.591918495E-02 6.642803801E-02 6.693769925E-02 6.744816893E-02
 6.795944750E-02 6.847153537E-02 6.898443260E-02 6.949813906E-02 7.001265470E-02
 7.052797965E-02 7.104411396E-02 7.156105718E-02 7.207880866E-02 7.259736783E-02
 7.311673428E-02 7.363690768E-02 7.415788774E-02 7.467967422E-02 7.520226703E-02
 7.572566616E-02 7.624987173E-02 7.677488394E-02 7.730070306E-02 7.782732947E-02
 7.835476366E-02 7.888300628E-02 7.941205825E-02 7.994192080E-02 8.047259528E-02
 8.100408312E-02 8.153638587E-02 8.206950529E-02 8.260344337E-02 8.313820227E-02
 8.367378428E-02 8.421019191E-02 8.474742682E-02 8.528548787E-02 8.582437132E-02
 8.636407271E-02 8.690458769E-02 8.744591209E-02 8.798804192E-02 8.853097341E-02
 8.907470289E-02 8.961922668E-02 9.016454110E-02 9.071064185E-02 9.125752898E-02
 9.180522617E-02 9.235362503E-02 8.547240427E-03 8.414139878E-03 8.281324191E-03
 8.148838852E-03 8.016675972E-03 7.884837001E-03 7.753324822E-03 7.622141919E-03
 7.491290758E-03 7.360773825E-03 7.230593609E-03 7.100752613E-03 6.971253371E-03
 6.842098449E-03 6.713290428E-03 6.584831892E-03 6.456725430E-03 6.328973631E-03
 6.201579097E-03 6.074544443E-03 5.947872296E-03 5.821565285E-03 5.695626040E-03
 5.570057196E-03 5.444861403E-03 5.320041363E-03 5.195599823E-03 5.071539520E-03
 4.947863121E-03 4.824573214E-03 4.701672376E-03 4.579163210E-03 4.457048367E-03
 4.335330533E-03 4.214012408E-03 4.093096708E-03 3.972586180E-03 3.852483645E-03
 3.732792071E-03 3.613514527E-03 3.494654125E-03 3.376213990E-03 3.258197268E-03
 3.140607144E-03 3.023446887E-03 2.906719831E-03 2.790429338E-03 2.674578785E-03
 2.559171576E-03 2.444211189E-03 2.329701270E-03 2.215645594E-03 2.102047989E-03
 1.988912293E-03 1.876242369E-03 1.764042147E-03 1.652315701E-03 1.541067203E-03
 1.430300866E-03 1.320020910E-03 1.210231584E-03 1.100937237E-03 9.921423973E-04
 8.838516996E-04 7.760697878E-04 6.688012702E-04 5.620507648E-04 4.558231723E-04
 3.501237412E-04 2.449536111E-04 1.403182336E-04 3.630698396E-05-6.709920631E-05
-1.706442180E-04-2.747929256E-04-3.795365382E-04-4.848293140E-04-5.906524828E-04
-6.969874003E-04-8.038139319E-04-9.111106313E-04-1.018853315E-03-1.127013283E-03
-1.235555291E-03-1.344435508E-03-1.453601175E-03-1.562990137E-03-1.672535196E-03
-1.782164724E-03-1.891805247E-03-2.001386307E-03-2.110841039E-03-2.220104616E-03
-2.329117469E-03-2.437824609E-03-2.546172366E-03-2.654110577E-03-2.761593342E-03
-2.868576121E-03-2.975018443E-03-3.080888991E-03-3.186160783E-03-3.290807651E-03
-3.394810508E-03-3.498162408E-03-3.600860493E-03-3.702901390E-03-3.804285357E-03
-3.905021067E-03-4.005120892E-03-4.104596293E-03-4.203457907E-03-4.301717271E-03
-4.399387270E-03-4.496481195E-03-4.593012230E-03-4.688991729E-03-4.784424387E-03
-4.879309015E-03-4.973643885E-03-5.067429033E-03-5.160665330E-03-5.253350014E-03
-5.345471959E-03-5.437015538E-03-5.527964363E-03-5.618303115E-03-5.708017722E-03
-5.797094679E-03-5.885519898E-03-5.973278693E-03-6.060356399E-03-6.146738519E-03
-6.232409909E-03-6.317353999E-03-6.401553782E-03-6.484993010E-03-6.567657042E-03
-6.649533682E-03-6.730611860E-03-6.810880840E-03-6.890330195E-03-6.968949253E-03
-7.046726338E-03-7.123649341E-03-7.199706245E-03-7.274884972E-03-7.349172913E-03
-7.422556871E-03-7.495023330E-03-7.566558500E-03-7.637148278E-03-7.706778186E-03
-7.775433230E-03-7.843097766E-03-7.909755219E-03-7.975388203E-03-8.039981013E-03
-8.103522012E-03-8.166001142E-03-8.227408460E-03-8.287733627E-03-8.346965229E-03
-8.405090923E-03-8.462098368E-03-8.517974873E-03-8.572706181E-03-8.626276970E-03
-8.678673486E-03-8.729883196E-03-8.779891966E-03-8.828684092E-03-8.876244992E-03
-8.922560771E-03-8.967615473E-03-9.011391688E-03-9.053872823E-03-9.095040393E-03
-9.134872250E-03-9.173344753E-03-9.210436825E-03-9.246127742E-03-9.280393980E-03
-9.313213932E-03-9.344575094E-03-9.374467597E-03-9.402879311E-03-9.429799232E-03
-9.455219773E-03-9.479132149E-03-9.501527461E-03-9.522407119E-03-9.541782483E-03
-9.559664783E-03-9.576050597E-03-9.590904956E-03-9.604177884E-03-9.615819661E-03
-9.625790367E-03-9.634062287E-03-9.640611058E-03-9.645413230E-03-9.648447582E-03
-9.649694958E-03-9.649138217E-03-9.646764284E-03-9.642565042E-03-9.636535538E-03
-9.628674015E-03-9.618983110E-03-9.607469637E-03-9.594143244E-03-9.579010260E-03
-9.562063100E-03-9.543274382E-03-9.522613615E-03-9.500057002E-03-9.475586492E-03
-9.449184992E-03-9.420826749E-03-9.390481905E-03-9.358124669E-03-9.323736327E-03
-9.287305616E-03-9.248826078E-03-9.208287740E-03-9.165667910E-03-9.120942511E-03
-9.074092649E-03-9.025105412E-03-8.973974081E-03-8.920694710E-03-8.865254984E-03
-8.807638106E-03-8.747839348E-03-8.685861265E-03-8.621707516E-03-8.555384024E-03
-8.486894786E-03-8.416234428E-03-8.343395342E-03-8.268371280E-03-8.191154167E-03
-8.111735619E-03-8.030108038E-03-7.946260483E-03-7.860179327E-03-7.771852380E-03
-7.681267272E-03-7.588409032E-03-7.493262872E-03-7.395815080E-03-7.296051708E-03
-7.193959632E-03-7.089526452E-03-6.982736662E-03-6.873576041E-03-6.762034643E-03
-6.648102579E-03-6.531769513E-03-6.413024603E-03-6.291855864E-03-6.168249145E-03
-6.042190422E-03-5.913665160E-03-5.782656128E-03-5.649144334E-03-5.513110009E-03
-5.374528658E-03-5.233365564E-03-5.089583697E-03-4.943147377E-03-4.794013309E-03
-4.642125289E-03-4.487426416E-03-4.329856708E-03-4.169337067E-03-4.005776301E-03
-3.839078354E-03-3.669133573E-03-3.495819230E-03-3.319008785E-03-3.138581259E-03
-2.954414599E-03-2.766400987E-03-2.574459438E-03-2.378531141E-03-2.178602007E-03
-1.974690557E-03-1.766860922E-03-1.555216707E-03-1.339896281E-03-1.121064532E-03
-8.989088015E-04-6.736035725E-04-4.452907505E-04-2.140905458E-04 1.993467785E-05
 2.568983196E-04 4.967737299E-04 7.395492489E-04 9.852333133E-04 1.233813737E-03
 1.485273975E-03 1.739604096E-03 1.996793410E-03 2.256831324E-03 2.519706622E-03
 2.785404302E-03 3.053907989E-03 3.325201529E-03 3.599268428E-03 3.876092133E-03
 4.155656182E-03 4.437941646E-03 4.722925317E-03 5.010582965E-03 5.300890573E-03
 5.593824282E-03 5.889360413E-03 6.187475187E-03 6.488143258E-03 6.791337444E-03
 7.097030241E-03 7.405194336E-03 7.715802738E-03 8.028828645E-03 8.344245136E-03
 8.662024351E-03 8.982137526E-03 9.304555810E-03 9.629251417E-03 9.956198804E-03
 1.028537323E-02 1.061675045E-02 1.095030832E-02 1.128602649E-02 1.162388513E-02
 1.196386564E-02 1.230595195E-02 1.265012899E-02 1.299638258E-02 1.334470181E-02
 1.369507927E-02 1.404750968E-02 1.440198809E-02 1.475850809E-02 1.511706302E-02
 1.547764685E-02 1.584025423E-02 1.620488055E-02 1.657152189E-02 1.694017352E-02
 1.731082648E-02 1.768346982E-02 1.805809279E-02 1.843468411E-02 1.881323117E-02
 1.919372134E-02 1.957614197E-02 1.996047860E-02 2.034671518E-02 2.073483569E-02
 2.112482419E-02 2.151666423E-02 2.191033924E-02 2.230583290E-02 2.270312967E-02
 2.310221515E-02 2.350307548E-02 2.390569707E-02 2.431006679E-02 2.471617192E-02
 2.512400004E-02 2.553353946E-02 2.594478066E-02 2.635771578E-02 2.677233745E-02
 2.718863849E-02 2.760661186E-02 2.802625072E-02 2.844754861E-02 2.887049939E-02
 2.929509595E-02 2.972132651E-02 3.014917523E-02 3.057862523E-02 3.100965894E-02
 3.144225851E-02 3.187640591E-02 3.231208203E-02 3.274926621E-02 3.318793731E-02
 3.362807417E-02 3.406965593E-02 3.451266214E-02 3.495707238E-02 3.540286608E-02
 3.585002247E-02 3.629852051E-02 3.674833899E-02 3.719945680E-02 3.765185425E-02
 3.810551347E-02 3.856041697E-02 3.901654721E-02 3.947388700E-02 3.993241976E-02
 4.039212895E-02 4.085299811E-02 4.131501148E-02 4.177815454E-02 4.224241318E-02
 4.270777328E-02 4.317422080E-02 4.364174190E-02 4.411032284E-02 4.457994990E-02
 4.505060951E-02 4.552228865E-02 4.599497462E-02 4.646865478E-02 4.694331644E-02
 4.741894668E-02 4.789553237E-02 4.837306037E-02 4.885151758E-02 4.933089071E-02
 4.981116625E-02 5.029233061E-02 5.077437030E-02 5.125727156E-02 5.174101993E-02
 5.222560159E-02 5.271100744E-02 5.319723304E-02 5.368427471E-02 5.417212846E-02
 5.466079043E-02 5.515025701E-02 5.564052487E-02 5.613159098E-02 5.662345258E-02
 5.711610713E-02 5.760955231E-02 5.810378602E-02 5.859880638E-02 5.909461171E-02
 5.959120052E-02 6.008857181E-02 6.058672546E-02 6.108566198E-02 6.158538210E-02
 6.208588672E-02 6.258717672E-02 6.308925293E-02 6.359211624E-02 6.409576775E-02
 6.460020869E-02 6.510544030E-02 6.561146378E-02 6.611828048E-02 6.662589196E-02
 6.713429966E-02 6.764350442E-02 6.815350658E-02 6.866430655E-02 6.917590491E-02
 6.968830223E-02 7.020149868E-02 7.071549428E-02 7.123028911E-02 7.174588345E-02
 7.226227746E-02 7.277947087E-02 7.329746316E-02 7.381625388E-02 7.433584274E-02
 7.485622955E-02 7.537741414E-02 7.589939639E-02 7.642217631E-02 7.694575401E-02
 7.747012972E-02 7.799530373E-02 7.852127644E-02 7.904804830E-02 7.957561991E-02
 8.010399199E-02 8.063316552E-02 8.116314178E-02 8.169392221E-02 8.222550832E-02
 8.275790171E-02 8.329110419E-02 8.382511779E-02 8.435994472E-02 8.489558732E-02
 8.543204813E-02 8.596932918E-02 8.650743006E-02 8.704634739E-02 8.758607683E-02
 8.812661406E-02 8.866795494E-02 8.921009549E-02 8.975303198E-02 9.029676082E-02
 9.084127834E-02 9.138657987E-02 9.193266449E-02 9.247955505E-02 9.302714356E-02
 8.598169072E-03 8.465422031E-03 8.332961081E-03 8.200831890E-03 8.069026528E-03
 7.937546447E-03 7.806394515E-03 7.675573195E-03 7.545084925E-03 7.414932170E-03
 7.285117422E-03 7.155643204E-03 7.026512061E-03 6.897726541E-03 6.769289197E-03
 6.641202585E-03 6.513469266E-03 6.386091817E-03 6.259072827E-03 6.132414889E-03
 6.006120601E-03 5.880192557E-03 5.754633366E-03 5.629445671E-03 5.504632174E-03
 5.380195585E-03 5.256138568E-03 5.132463688E-03 5.009173478E-03 4.886270481E-03
 4.763757286E-03 4.641636518E-03 4.519910827E-03 4.398582876E-03 4.277655346E-03
 4.157130971E-03 4.037012602E-03 3.917303222E-03 3.798005876E-03 3.679123632E-03
 3.560659571E-03 3.442616803E-03 3.324998498E-03 3.207807909E-03 3.091048331E-03
 2.974723080E-03 2.858835481E-03 2.743388910E-03 2.628386859E-03 2.513832988E-03
 2.399731043E-03 2.286084794E-03 2.172898022E-03 2.060174548E-03 1.947918298E-03
 1.836133331E-03 1.724823776E-03 1.613993779E-03 1.503647496E-03 1.393789138E-03
 1.284423056E-03 1.175553774E-03 1.067185884E-03 9.593239606E-04 8.519725577E-04
 7.451362910E-04 6.388199637E-04 5.330285134E-04 4.277671024E-04 3.230407873E-04
 2.188490904E-04 1.152023687E-04 1.219964028E-05-9.026702376E-05-1.930353425E-04
-2.964168243E-04-4.003615219E-04-5.048316566E-04-6.098089826E-04-7.152738828E-04
-8.212058530E-04-9.275830182E-04-1.034380495E-03-1.141568518E-03-1.249110518E-03
-1.356961740E-03-1.465068461E-03-1.573368117E-03-1.681792882E-03-1.790270307E-03
-1.898727136E-03-2.007094098E-03-2.115305224E-03-2.223296472E-03-2.331009196E-03
-2.438389024E-03-2.545383127E-03-2.651942456E-03-2.758021573E-03-2.863575645E-03
-2.968564138E-03-3.072956164E-03-3.176725198E-03-3.279845276E-03-3.382296909E-03
-3.484072442E-03-3.585168726E-03-3.685582317E-03-3.785312718E-03-3.884366899E-03
-3.982755670E-03-4.080489784E-03-4.177579489E-03-4.274035475E-03-4.369869455E-03
-4.465094430E-03-4.559724430E-03-4.653772144E-03-4.747243994E-03-4.840139338E-03
-4.932456400E-03-5.024195598E-03-5.115358805E-03-5.205944612E-03-5.295942714E-03
-5.385337472E-03-5.474112877E-03-5.562254138E-03-5.649747065E-03-5.736577724E-03
-5.822732196E-03-5.908196268E-03-5.992954864E-03-6.076991375E-03-6.160288418E-03
-6.242828729E-03-6.324596433E-03-6.405578366E-03-6.485763012E-03-6.565139406E-03
-6.643696943E-03-6.721424809E-03-6.798311179E-03-6.874343723E-03-6.949510225E-03
-7.023798516E-03-7.097196041E-03-7.169689702E-03-7.241266094E-03-7.311911566E-03
-7.381612172E-03-7.450353625E-03-7.518121172E-03-7.584899474E-03-7.650672375E-03
-7.715422839E-03-7.779134934E-03-7.841796608E-03-7.903397736E-03-7.963928386E-03
-8.023378371E-03-8.081736552E-03-8.138990793E-03-8.195128831E-03-8.250138290E-03
-8.304005435E-03-8.356715193E-03-8.408253495E-03-8.458607967E-03-8.507765099E-03
-8.555709502E-03-8.602426255E-03-8.647901661E-03-8.692120404E-03-8.735065217E-03
-8.776719555E-03-8.817066379E-03-8.856085292E-03-8.893753476E-03-8.930049737E-03
-8.964954451E-03-8.998445510E-03-9.030500322E-03-9.061104030E-03-9.090247031E-03
-9.117917939E-03-9.144104741E-03-9.168798964E-03-9.191992355E-03-9.213674883E-03
-9.233842680E-03-9.252503840E-03-9.269669519E-03-9.285343287E-03-9.299502123E-03
-9.312100649E-03-9.323089750E-03-9.332425915E-03-9.340078725E-03-9.346023980E-03
-9.350238440E-03-9.352700523E-03-9.353390891E-03-9.352291922E-03-9.349388817E-03
-9.344671740E-03-9.338134579E-03-9.329773964E-03-9.319590272E-03-9.307588141E-03
-9.293775600E-03-9.278160807E-03-9.260743216E-03-9.241503426E-03-9.220410348E-03
-9.197436918E-03-9.172562855E-03-9.145771910E-03-9.117044221E-03-9.086351513E-03
-9.053666097E-03-9.018965272E-03-8.982233610E-03-8.943462559E-03-8.902646310E-03
-8.859769629E-03-8.814808644E-03-8.767742365E-03-8.718555107E-03-8.667236200E-03
-8.613780318E-03-8.558181882E-03-8.500425427E-03-8.440498448E-03-8.378400307E-03
-8.314133478E-03-8.247700974E-03-8.179107640E-03-8.108353837E-03-8.035432260E-03
-7.960335825E-03-7.883057818E-03-7.803588038E-03-7.721916849E-03-7.638035757E-03
-7.551932974E-03-7.463596079E-03-7.373013977E-03-7.280173249E-03-7.185058653E-03
-7.087656286E-03-6.987953008E-03-6.885934641E-03-6.781586131E-03-6.674891338E-03
-6.565831813E-03-6.454393168E-03-6.340563888E-03-6.224331727E-03-6.105684782E-03
-5.984611932E-03-5.861100827E-03-5.735134048E-03-5.606691455E-03-5.475752032E-03
-5.342293422E-03-5.206283237E-03-5.067681743E-03-4.926449294E-03-4.782544046E-03
-4.635910131E-03-4.486485052E-03-4.334206960E-03-4.179003400E-03-4.020784434E-03
-3.859454944E-03-3.694913241E-03-3.527044814E-03-3.355726630E-03-3.180837884E-03
-3.002263008E-03-2.819888974E-03-2.633632639E-03-2.443430740E-03-2.249255581E-03
-2.051118752E-03-1.849071727E-03-1.643204973E-03-1.433641976E-03-1.220531464E-03
-1.004045155E-03-7.843657345E-04-5.616511346E-04-3.360124237E-04-1.075593902E-04
 1.237359241E-04 3.579613514E-04 5.950828669E-04 8.351058122E-04 1.078019153E-03
 1.323803439E-03 1.572442836E-03 1.823927081E-03 2.078245843E-03 2.335388840E-03
 2.595345747E-03 2.858106754E-03 3.123661086E-03 3.391994099E-03 3.663089804E-03
 3.936932390E-03 4.213505697E-03 4.492793450E-03 4.774779544E-03 5.059445751E-03
 5.346769476E-03 5.636726903E-03 5.929294401E-03 6.224448504E-03 6.522165918E-03
 6.822423334E-03 7.125196120E-03 7.430457668E-03 7.738180927E-03 8.048339007E-03
 8.360905332E-03 8.675853536E-03 8.993157214E-03 9.312789182E-03 9.634721242E-03
 9.958924984E-03 1.028537276E-02 1.061403915E-02 1.094489978E-02 1.127793067E-02
 1.161310954E-02 1.195041624E-02 1.228983122E-02 1.263133581E-02 1.297491380E-02
 1.332055034E-02 1.366823122E-02 1.401794479E-02 1.436968323E-02 1.472344110E-02
 1.507921393E-02 1.543699602E-02 1.579678099E-02 1.615856295E-02 1.652233669E-02
 1.688809770E-02 1.725584224E-02 1.762556647E-02 1.799726323E-02 1.837092216E-02
 1.874653281E-02 1.912408468E-02 1.950356590E-02 1.988496415E-02 2.026826734E-02
 2.065346230E-02 2.104053372E-02 2.142946596E-02 2.182024358E-02 2.221285080E-02
 2.260727148E-02 2.300348962E-02 2.340148974E-02 2.380125747E-02 2.420277923E-02
 2.460604173E-02 2.501103205E-02 2.541773774E-02 2.582614665E-02 2.623624704E-02
 2.664802868E-02 2.706148355E-02 2.747660445E-02 2.789338448E-02 2.831181689E-02
 2.873189503E-02 2.915361259E-02 2.957696364E-02 3.000194219E-02 3.042853952E-02
 3.085674148E-02 3.128653175E-02 3.171789330E-02 3.215080858E-02 3.258525991E-02
 3.302122913E-02 3.345869656E-02 3.389764146E-02 3.433804291E-02 3.477988008E-02
 3.522313258E-02 3.566778025E-02 3.611380288E-02 3.656118007E-02 3.700989120E-02
 3.745991541E-02 3.791123170E-02 3.836381958E-02 3.881766046E-02 3.927273698E-02
 3.972903182E-02 4.018652773E-02 4.064520801E-02 4.110505635E-02 4.156605642E-02
 4.202819210E-02 4.249144829E-02 4.295581091E-02 4.342126603E-02 4.388779974E-02
 4.435539824E-02 4.482404794E-02 4.529373527E-02 4.576444673E-02 4.623616906E-02
 4.670888957E-02 4.718259577E-02 4.765727518E-02 4.813291526E-02 4.860950319E-02
 4.908702601E-02 4.956547079E-02 5.004482457E-02 5.052507422E-02 5.100620636E-02
 5.148820762E-02 5.197106469E-02 5.245476389E-02 5.293929085E-02 5.342463259E-02
 5.391078148E-02 5.439773372E-02 5.488548580E-02 5.537403396E-02 5.586337462E-02
 5.635350443E-02 5.684442034E-02 5.733611959E-02 5.782859966E-02 5.832185827E-02
 5.881589331E-02 5.931070292E-02 5.980628545E-02 6.030263943E-02 6.079976360E-02
 6.129765721E-02 6.179632042E-02 6.229575392E-02 6.279595863E-02 6.329693560E-02
 6.379868585E-02 6.430121036E-02 6.480451019E-02 6.530858658E-02 6.581344092E-02
 6.631907456E-02 6.682548886E-02 6.733268531E-02 6.784066559E-02 6.834943128E-02
 6.885898332E-02 6.936932220E-02 6.988044844E-02 7.039236277E-02 7.090506588E-02
 7.141855810E-02 7.193283957E-02 7.244791049E-02 7.296377128E-02 7.348042224E-02
 7.399786322E-02 7.451609385E-02 7.503511382E-02 7.555492293E-02 7.607552113E-02
 7.659690836E-02 7.711908463E-02 7.764205005E-02 7.816580484E-02 7.869034932E-02
 7.921568390E-02 7.974180905E-02 8.026872535E-02 8.079643347E-02 8.132493421E-02
 8.185422860E-02 8.238431800E-02 8.291520390E-02 8.344688789E-02 8.397937163E-02
 8.451265697E-02 8.504674600E-02 8.558164095E-02 8.611734421E-02 8.665385837E-02
 8.719118571E-02 8.772932653E-02 8.826827791E-02 8.880803562E-02 8.934859542E-02
 8.988995318E-02 9.043210493E-02 9.097504701E-02 9.151877580E-02 9.206328672E-02
 9.260857856E-02 9.315467321E-02 9.370146241E-02 8.649355924E-03 8.516962216E-03
 8.384855816E-03 8.253082584E-03 8.121634535E-03 7.990513096E-03 7.859721110E-03
 7.729261019E-03 7.599135254E-03 7.469346298E-03 7.339896658E-03 7.210788849E-03
 7.082025390E-03 6.953608799E-03 6.825541604E-03 6.697826341E-03 6.570465561E-03
 6.443461825E-03 6.316817692E-03 6.190535726E-03 6.064618492E-03 5.939068584E-03
 5.813888649E-03 5.689081366E-03 5.564649388E-03 5.440595274E-03 5.316921521E-03
 5.193630618E-03 5.070725089E-03 4.948207503E-03 4.826080457E-03 4.704346563E-03
 4.583008446E-03 4.462068765E-03 4.341530261E-03 4.221395821E-03 4.101668416E-03
 3.982351057E-03 3.863446767E-03 3.744958585E-03 3.626889595E-03 3.509242961E-03
 3.392021906E-03 3.275229683E-03 3.158869555E-03 3.042944810E-03 2.927458811E-03
 2.812415079E-03 2.697817264E-03 2.583669068E-03 2.469974201E-03 2.356736396E-03
 2.243959445E-03 2.131647277E-03 2.019803922E-03 1.908433454E-03 1.797539953E-03
 1.687127521E-03 1.577200345E-03 1.467762793E-03 1.358819371E-03 1.250374615E-03
 1.142433034E-03 1.034999136E-03 9.280775407E-04 8.216730759E-04 7.157906571E-04
 6.104351808E-04 5.056115170E-04 4.013248467E-04 2.975795718E-04 1.943735091E-04
 9.173575793E-05-1.022916326E-05-1.118088422E-04-2.137988650E-04-3.163830508E-04
-4.194992973E-04-5.231174222E-04-6.272192280E-04-7.317847780E-04-8.367932977E-04
-9.422222724E-04-1.048046004E-03-1.154233928E-03-1.260748534E-03-1.367544126E-03
-1.474565322E-03-1.581748524E-03-1.689025648E-03-1.796324712E-03-1.903573543E-03
-2.010703862E-03-2.117650129E-03-2.224349033E-03-2.330743158E-03-2.436778956E-03
-2.542403821E-03-2.647568532E-03-2.752227595E-03-2.856336841E-03-2.959856661E-03
-3.062756516E-03-3.165009588E-03-3.266589659E-03-3.367477143E-03-3.467664200E-03
-3.567147159E-03-3.665921359E-03-3.763984727E-03-3.861343132E-03-3.958006868E-03
-4.053985887E-03-4.149289173E-03-4.243926945E-03-4.337911602E-03-4.431256609E-03
-4.523975547E-03-4.616080595E-03-4.707579300E-03-4.798472708E-03-4.888759922E-03
-4.978440615E-03-5.067515238E-03-5.155982906E-03-5.243836594E-03-5.331062550E-03
-5.417644781E-03-5.503567834E-03-5.588817492E-03-5.673380406E-03-5.757242708E-03
-5.840388423E-03-5.922800395E-03-6.004461390E-03-6.085355244E-03-6.165467854E-03
-6.244786311E-03-6.323298380E-03-6.400992754E-03-6.477858362E-03-6.553883322E-03
-6.629055228E-03-6.703361741E-03-6.776790576E-03-6.849329094E-03-6.920964152E-03
-6.991682363E-03-7.061470176E-03-7.130313793E-03-7.198199114E-03-7.265111613E-03
-7.331036224E-03-7.395957141E-03-7.459857657E-03-7.522721688E-03-7.584536712E-03
-7.645292488E-03-7.704979084E-03-7.763586435E-03-7.821103659E-03-7.877518837E-03
-7.932819764E-03-7.986994287E-03-8.040029141E-03-8.091909560E-03-8.142621176E-03
-8.192151585E-03-8.240487815E-03-8.287614910E-03-8.333517687E-03-8.378182465E-03
-8.421594568E-03-8.463737088E-03-8.504593251E-03-8.544147083E-03-8.582379911E-03
-8.619270070E-03-8.654796282E-03-8.688939614E-03-8.721679496E-03-8.752993333E-03
-8.782863781E-03-8.811280808E-03-8.838233925E-03-8.863710804E-03-8.887701678E-03
-8.910198583E-03-8.931191467E-03-8.950672441E-03-8.968645241E-03-8.985119803E-03
-9.000103093E-03-9.013583516E-03-9.025522537E-03-9.035872870E-03-9.044589305E-03
-9.051637552E-03-9.056992995E-03-9.060632936E-03-9.062535658E-03-9.062681639E-03
-9.061053100E-03-9.057634196E-03-9.052413173E-03-9.045382691E-03-9.036538060E-03
-9.025877330E-03-9.013402474E-03-8.999119150E-03-8.983035372E-03-8.965155335E-03
-8.945469527E-03-8.923950182E-03-8.900567634E-03-8.875298956E-03-8.848126816E-03
-8.819034816E-03-8.787998196E-03-8.754988029E-03-8.719979133E-03-8.682952723E-03
-8.643897212E-03-8.602806580E-03-8.559673169E-03-8.514476789E-03-8.467193968E-03
-8.417805742E-03-8.366298786E-03-8.312665426E-03-8.256902021E-03-8.199000066E-03
-8.138943717E-03-8.076724898E-03-8.012343761E-03-7.945801972E-03-7.877102983E-03
-7.806250699E-03-7.733241614E-03-7.658066559E-03-7.580716953E-03-7.501183797E-03
-7.419456700E-03-7.335527159E-03-7.249386594E-03-7.161022341E-03-7.070422255E-03
-6.977575356E-03-6.882467901E-03-6.785085325E-03-6.685413089E-03-6.583435114E-03
-6.479134052E-03-6.372492785E-03-6.263492935E-03-6.152114166E-03-6.038341095E-03
-5.922161143E-03-5.803562526E-03-5.682532285E-03-5.559054342E-03-5.433108802E-03
-5.304673334E-03-5.173719041E-03-5.040205467E-03-4.904089580E-03-4.765328533E-03
-4.623869880E-03-4.479648033E-03-4.332596671E-03-4.182646303E-03-4.029711106E-03
-3.873695610E-03-3.714501003E-03-3.552019938E-03-3.386135630E-03-3.216728559E-03
-3.043687919E-03-2.866903936E-03-2.686282649E-03-2.501759581E-03-2.313291792E-03
-2.120880787E-03-1.924561085E-03-1.724408789E-03-1.520534532E-03-1.313078782E-03
-1.102202429E-03-8.880840195E-04-6.708885838E-04-4.507471062E-04-2.277697116E-04
-2.019212529E-06 2.266561639E-04 4.582327821E-04 6.926931842E-04 9.300491143E-04
 1.170282188E-03 1.413367115E-03 1.659288981E-03 1.908033724E-03 2.159588445E-03
 2.413942548E-03 2.671086545E-03 2.931010622E-03 3.193704592E-03 3.459158869E-03
 3.727363106E-03 3.998303138E-03 4.271963336E-03 4.548328233E-03 4.827382008E-03
 5.109108661E-03 5.393492418E-03 5.680515714E-03 5.970156580E-03 6.262391612E-03
 6.557197557E-03 6.854551331E-03 7.154430014E-03 7.456810739E-03 7.761669553E-03
 8.068980439E-03 8.378716799E-03 8.690852156E-03 9.005360334E-03 9.322215393E-03
 9.641391412E-03 9.962861854E-03 1.028659910E-02 1.061257519E-02 1.094076270E-02
 1.127113624E-02 1.160367179E-02 1.193834568E-02 1.227513554E-02 1.261402132E-02
 1.295498378E-02 1.329800427E-02 1.364306636E-02 1.399015539E-02 1.433925724E-02
 1.469035962E-02 1.504345421E-02 1.539853529E-02 1.575559867E-02 1.611463942E-02
 1.647565151E-02 1.683862919E-02 1.720356738E-02 1.757046170E-02 1.793930848E-02
 1.831010445E-02 1.868284420E-02 1.905751828E-02 1.943411653E-02 1.981262899E-02
 2.019304468E-02 2.057535167E-02 2.095953824E-02 2.134559228E-02 2.173349952E-02
 2.212324472E-02 2.251481283E-02 2.290818873E-02 2.330335679E-02 2.370030135E-02
 2.409900713E-02 2.449945971E-02 2.490164568E-02 2.530555209E-02 2.571116624E-02
 2.611847588E-02 2.652746918E-02 2.693813454E-02 2.735046123E-02 2.776444073E-02
 2.818006596E-02 2.859733023E-02 2.901622706E-02 2.943675006E-02 2.985889307E-02
 3.028265028E-02 3.070801621E-02 3.113498432E-02 3.156354329E-02 3.199367763E-02
 3.242537087E-02 3.285860585E-02 3.329336515E-02 3.372963120E-02 3.416738544E-02
 3.460660776E-02 3.504727755E-02 3.548937414E-02 3.593287712E-02 3.637776651E-02
 3.682402238E-02 3.727162469E-02 3.772055322E-02 3.817078747E-02 3.862230679E-02
 3.907509048E-02 3.952911894E-02 3.998437447E-02 4.044084004E-02 4.089849851E-02
 4.135733302E-02 4.181732727E-02 4.227846519E-02 4.274073066E-02 4.320410802E-02
