   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583940E+00 2.546584347E+00 8.500000000E-01 1.498575003E-01-7.964184246E-03
 9.462378173E-01-7.964184246E-03-6.955364148E-02 0.000000000E+00 -4.75509380E-01
 7.532752455E+05-6.955364148E-02 0.000000000E+00 9.462378173E-01 0.000000000E+00
 4.054368467E-02 4.100566960E-02 4.146867235E-02 4.193267756E-02 4.239766979E-02
 4.286363341E-02 4.333055252E-02 4.379841108E-02 4.426719304E-02 4.473688466E-02
 4.520747768E-02 4.567896675E-02 4.615134682E-02 4.662461279E-02 4.709875941E-02
 4.757378148E-02 4.804967406E-02 4.852643253E-02 4.900405259E-02 4.948253028E-02
 4.996186191E-02 5.044204402E-02 5.092307342E-02 5.140494719E-02 5.188766262E-02
 5.237121723E-02 5.285560908E-02 5.334083718E-02 5.382690123E-02 5.431380118E-02
 5.480153716E-02 5.529010931E-02 5.577951770E-02 5.626976255E-02 5.676084432E-02
 5.725276357E-02 5.774552086E-02 5.823911680E-02 5.873355219E-02 5.922882801E-02
 5.972494487E-02 6.022190266E-02 6.071970112E-02 6.121834015E-02 6.171781979E-02
 6.221813980E-02 6.271929962E-02 6.322129875E-02 6.372413689E-02 6.422781371E-02
 6.473232849E-02 6.523768019E-02 6.574386783E-02 6.625089060E-02 6.675874781E-02
 6.726743883E-02 6.777696311E-02 6.828732020E-02 6.879850983E-02 6.931053184E-02
 6.982338615E-02 7.033707280E-02 7.085159196E-02 7.136694389E-02 7.188312909E-02
 7.240014840E-02 7.291800291E-02 7.343669384E-02 7.395622254E-02 7.447659048E-02
 7.499779949E-02 7.551985177E-02 7.604274875E-02 7.656648887E-02 7.709106765E-02
 7.761648014E-02 7.814272195E-02 7.866978893E-02 7.919767694E-02 7.972638185E-02
 8.025589972E-02 8.078622690E-02 8.131735985E-02 8.184929504E-02 8.238202895E-02
 8.291555842E-02 8.344988119E-02 8.398499559E-02 8.452090016E-02 8.505759341E-02
 8.559507382E-02 8.613333904E-02 8.667239045E-02 8.721225275E-02 8.775281802E-02
 8.595605845E-03 8.456925535E-03 8.318532611E-03 8.180473183E-03 8.042739555E-03
 7.905333458E-03 7.768258073E-03 7.631516191E-03 7.495110591E-03 7.359044076E-03
 7.223319463E-03 7.087939583E-03 6.952907299E-03 6.818225504E-03 6.683897106E-03
 6.549925028E-03 6.416312199E-03 6.283061565E-03 6.150176097E-03 6.017658810E-03
 5.885512750E-03 5.753740982E-03 5.622346578E-03 5.491332620E-03 5.360702204E-03
 5.230458444E-03 5.100604475E-03 4.971143447E-03 4.842078519E-03 4.713412858E-03
 4.585149659E-03 4.457292135E-03 4.329843516E-03 4.202806954E-03 4.076185566E-03
 3.949982477E-03 3.824200851E-03 3.698843902E-03 3.573914908E-03 3.449417199E-03
 3.325354143E-03 3.201729143E-03 3.078545645E-03 2.955807190E-03 2.833517483E-03
 2.711680366E-03 2.590299752E-03 2.469379588E-03 2.348923860E-03 2.228936621E-03
 2.109422025E-03 1.990384317E-03 1.871827796E-03 1.753756792E-03 1.636175691E-03
 1.519088990E-03 1.402501390E-03 1.286417736E-03 1.170842946E-03 1.055781970E-03
 9.412398134E-04 8.272215951E-04 7.137326078E-04 6.007782414E-04 4.883640428E-04
 3.764957597E-04 2.651759964E-04 1.544097160E-04 4.428205131E-05-6.519986736E-05
-1.748083325E-04-2.850696933E-04-3.959828320E-04-5.074952054E-04-6.195823905E-04
-7.322201725E-04-8.453825375E-04-9.590410829E-04-1.073162754E-03-1.187707218E-03
-1.302624063E-03-1.417851055E-03-1.533314887E-03-1.648932781E-03-1.764619805E-03
-1.880291319E-03-1.995866594E-03-2.111277643E-03-2.226465036E-03-2.341372766E-03
-2.455951774E-03-2.570157021E-03-2.683944449E-03-2.797271552E-03-2.910096191E-03
-3.022377997E-03-3.134086302E-03-3.245199938E-03-3.355699001E-03-3.465567549E-03
-3.574803452E-03-3.683413187E-03-3.791403236E-03-3.898781920E-03-4.005565428E-03
-4.111774515E-03-4.217429670E-03-4.322550189E-03-4.427154250E-03-4.531259433E-03
-4.634883648E-03-4.738045462E-03-4.840759576E-03-4.943029107E-03-5.044849319E-03
-5.146215218E-03-5.247124190E-03-5.347573383E-03-5.447553837E-03-5.547050482E-03
-5.646047093E-03-5.744528625E-03-5.842481231E-03-5.939892018E-03-6.036748467E-03
-6.133038063E-03-6.228748509E-03-6.323867778E-03-6.418383432E-03-6.512281948E-03
-6.605549726E-03-6.698173911E-03-6.790142024E-03-6.881441218E-03-6.972058042E-03
-7.061978975E-03-7.151190699E-03-7.239679401E-03-7.327429476E-03-7.414424290E-03
-7.500649125E-03-7.586092950E-03-7.670746005E-03-7.754598123E-03-7.837639168E-03
-7.919859311E-03-8.001248331E-03-8.081794659E-03-8.161485950E-03-8.240309752E-03
-8.318253354E-03-8.395303265E-03-8.471445209E-03-8.546664409E-03-8.620945618E-03
-8.694273035E-03-8.766630170E-03-8.837999708E-03-8.908363269E-03-8.977702783E-03
-9.046004397E-03-9.113257974E-03-9.179453387E-03-9.244579948E-03-9.308626993E-03
-9.371583088E-03-9.433435466E-03-9.494170695E-03-9.553775422E-03-9.612235152E-03
-9.669533576E-03-9.725654681E-03-9.780584826E-03-9.834309906E-03-9.886813683E-03
-9.938080053E-03-9.988094840E-03-1.003684209E-02-1.008430004E-02-1.013044462E-02
-1.017525498E-02-1.021870912E-02-1.026078279E-02-1.030145415E-02-1.034070307E-02
-1.037850685E-02-1.041484419E-02-1.044970408E-02-1.048307994E-02-1.051496323E-02
-1.054534684E-02-1.057422786E-02-1.060160246E-02-1.062746768E-02-1.065183431E-02
-1.067472035E-02-1.069611619E-02-1.071597470E-02-1.073424259E-02-1.075086814E-02
-1.076580223E-02-1.077900896E-02-1.079046418E-02-1.080014631E-02-1.080803555E-02
-1.081411501E-02-1.081837006E-02-1.082078921E-02-1.082136682E-02-1.082010220E-02
-1.081699809E-02-1.081206175E-02-1.080530615E-02-1.079674854E-02-1.078639601E-02
-1.077422414E-02-1.076019646E-02-1.074428066E-02-1.072645160E-02-1.070669033E-02
-1.068498059E-02-1.066129819E-02-1.063561139E-02-1.060789145E-02-1.057811697E-02
-1.054627511E-02-1.051235950E-02-1.047636066E-02-1.043825398E-02-1.039801250E-02
-1.035561528E-02-1.031104828E-02-1.026430411E-02-1.021537920E-02-1.016426937E-02
-1.011097498E-02-1.005549940E-02-9.997846519E-03-9.938021228E-03-9.876030191E-03
-9.811875220E-03-9.745548939E-03-9.677043147E-03-9.606349017E-03-9.533455114E-03
-9.458351222E-03-9.381027619E-03-9.301470568E-03-9.219666094E-03-9.135600550E-03
-9.049256544E-03-8.960615856E-03-8.869662095E-03-8.776379167E-03-8.680751474E-03
-8.582765834E-03-8.482415509E-03-8.379698022E-03-8.274611170E-03-8.167152502E-03
-8.057318603E-03-7.945104348E-03-7.830502944E-03-7.713504304E-03-7.594097396E-03
-7.472271081E-03-7.348013201E-03-7.221312336E-03-7.092158296E-03-6.960542043E-03
-6.826455630E-03-6.689891418E-03-6.550841348E-03-6.409296843E-03-6.265248269E-03
-6.118682725E-03-5.969585699E-03-5.817943138E-03-5.663741066E-03-5.506963744E-03
-5.347600505E-03-5.185649874E-03-5.021103157E-03-4.853935925E-03-4.684119178E-03
-4.511618206E-03-4.336376058E-03-4.158320552E-03-3.977370908E-03-3.793426489E-03
-3.606371105E-03-3.416084586E-03-3.222446426E-03-3.025332705E-03-2.824631956E-03
-2.620251258E-03-2.412118605E-03-2.200201032E-03-1.984502290E-03-1.765072067E-03
-1.542001242E-03-1.315412913E-03-1.085453453E-03-8.522809777E-04-6.160333086E-04
-3.768111726E-04-1.347034650E-04 1.102938433E-04 3.582556375E-04 6.091509819E-04
 8.629772645E-04 1.119720068E-03 1.379357163E-03 1.641867180E-03 1.907227589E-03
 2.175411910E-03 2.446393514E-03 2.720146330E-03 2.996644388E-03 3.275861895E-03
 3.557772390E-03 3.842347204E-03 4.129556757E-03 4.419371580E-03 4.711762576E-03
 5.006700969E-03 5.304158056E-03 5.604104489E-03 5.906509841E-03 6.211343445E-03
 6.518575481E-03 6.828178494E-03 7.140126217E-03 7.454392927E-03 7.770954962E-03
 8.089790753E-03 8.410879389E-03 8.734201328E-03 9.059739684E-03 9.387478664E-03
 9.717403750E-03 1.004950488E-02 1.038377572E-02 1.072021096E-02 1.105880468E-02
 1.139954952E-02 1.174243825E-02 1.208746433E-02 1.243462204E-02 1.278390648E-02
 1.313531320E-02 1.348883547E-02 1.384446237E-02 1.420218230E-02 1.456198381E-02
 1.492385420E-02 1.528778008E-02 1.565374830E-02 1.602174473E-02 1.639175301E-02
 1.676375637E-02 1.713773828E-02 1.751368183E-02 1.789156982E-02 1.827138527E-02
 1.865311192E-02 1.903673472E-02 1.942223934E-02 1.980961181E-02 2.019883862E-02
 2.058990674E-02 2.098280350E-02 2.137751702E-02 2.177403773E-02 2.217235780E-02
 2.257246992E-02 2.297436702E-02 2.337804220E-02 2.378348902E-02 2.419070025E-02
 2.459966354E-02 2.501036235E-02 2.542277954E-02 2.583689787E-02 2.625269931E-02
 2.667016508E-02 2.708927618E-02 2.751001311E-02 2.793235470E-02 2.835627865E-02
 2.878176239E-02 2.920878343E-02 2.963731975E-02 3.006734947E-02 3.049885058E-02
 3.093180083E-02 3.136617766E-02 3.180195826E-02 3.223911974E-02 3.267764026E-02
 3.311750004E-02 3.355867994E-02 3.400116073E-02 3.444492347E-02 3.488994981E-02
 3.533622150E-02 3.578372029E-02 3.623242867E-02 3.668233038E-02 3.713340955E-02
 3.758565026E-02 3.803903669E-02 3.849355319E-02 3.894918415E-02 3.940591398E-02
 3.986372733E-02 4.032260939E-02 4.078254555E-02 4.124352124E-02 4.170552174E-02
 4.216853202E-02 4.263253691E-02 4.309752122E-02 4.356346972E-02 4.403036690E-02
 4.449819704E-02 4.496694428E-02 4.543659298E-02 4.590713081E-02 4.637855082E-02
 4.685084811E-02 4.732401792E-02 4.779805541E-02 4.827295558E-02 4.874871354E-02
 4.922532470E-02 4.970278474E-02 5.018108969E-02 5.066023590E-02 5.114021995E-02
 5.162103869E-02 5.210268919E-02 5.258516879E-02 5.306847506E-02 5.355260578E-02
 5.403755932E-02 5.452333502E-02 5.500993280E-02 5.549735283E-02 5.598559543E-02
 5.647466091E-02 5.696454953E-02 5.745526171E-02 5.794679808E-02 5.843915938E-02
 5.893234633E-02 5.942635971E-02 5.992120051E-02 6.041686984E-02 6.091336846E-02
 6.141069640E-02 6.190885356E-02 6.240784001E-02 6.290765594E-02 6.340830127E-02
 6.390977562E-02 6.441207861E-02 6.491521011E-02 6.541916995E-02 6.592395758E-02
 6.642957210E-02 6.693601269E-02 6.744327869E-02 6.795136955E-02 6.846028478E-02
 6.897002396E-02 6.948058679E-02 6.999197311E-02 7.050418289E-02 7.101721618E-02
 7.153107312E-02 7.204575400E-02 7.256125919E-02 7.307758928E-02 7.359474517E-02
 7.411272803E-02 7.463153920E-02 7.515118007E-02 7.567165220E-02 7.619295746E-02
 7.671509810E-02 7.723807588E-02 7.776188994E-02 7.828653617E-02 7.881200964E-02
 7.933830598E-02 7.986542110E-02 8.039335091E-02 8.092209137E-02 8.145163855E-02
 8.198198882E-02 8.251313870E-02 8.304508472E-02 8.357782343E-02 8.411135159E-02
 8.464566675E-02 8.518076721E-02 8.571665157E-02 8.625331832E-02 8.679076496E-02
 8.732899258E-02 8.786802557E-02 8.840775676E-02 8.646598377E-03 8.508276616E-03
 8.370243728E-03 8.232546045E-03 8.095175837E-03 7.958134841E-03 7.821426233E-03
 7.685052785E-03 7.549017252E-03 7.413322420E-03 7.277971101E-03 7.142966140E-03
 7.008310398E-03 6.874006752E-03 6.740058085E-03 6.606467296E-03 6.473237301E-03
 6.340371059E-03 6.207871566E-03 6.075741835E-03 5.943984892E-03 5.812603771E-03
 5.681601515E-03 5.550981187E-03 5.420745871E-03 5.290898664E-03 5.161442677E-03
 5.032381026E-03 4.903716848E-03 4.775453303E-03 4.647593573E-03 4.520140787E-03
 4.393098006E-03 4.266468285E-03 4.140254709E-03 4.014460407E-03 3.889088565E-03
 3.764142430E-03 3.639625290E-03 3.515540465E-03 3.391891310E-03 3.268681250E-03
 3.145913840E-03 3.023592803E-03 2.901721950E-03 2.780305137E-03 2.659346254E-03
 2.538849240E-03 2.418818119E-03 2.299257019E-03 2.180170133E-03 2.061561695E-03
 1.943435972E-03 1.825797310E-03 1.708650215E-03 1.591999382E-03 1.475849608E-03
 1.360205733E-03 1.245072633E-03 1.130455261E-03 1.016358720E-03 9.027882640E-04
 7.897492255E-04 6.772469695E-04 5.652869037E-04 4.538747355E-04 3.430163531E-04
 2.327123544E-04 1.229731772E-04 1.390175860E-05-9.461121749E-05-2.034681741E-04
-3.129941553E-04-4.231343203E-04-5.338469381E-04-6.451090952E-04-7.568960922E-04
-8.691815089E-04-9.819360394E-04-1.095125403E-03-1.208707841E-03-1.322630977E-03
-1.436831022E-03-1.551232556E-03-1.665752274E-03-1.780305924E-03-1.894809728E-03
-2.009185180E-03-2.123366677E-03-2.237295287E-03-2.350916032E-03-2.464181348E-03
-2.577046811E-03-2.689468410E-03-2.801403503E-03-2.912810111E-03-3.023649169E-03
-3.133891815E-03-3.243517192E-03-3.352505035E-03-3.460839903E-03-3.568520521E-03
-3.675553133E-03-3.781943133E-03-3.887697395E-03-3.992830897E-03-4.097363644E-03
-4.201315549E-03-4.304705054E-03-4.407549328E-03-4.509865325E-03-4.611670817E-03
-4.712984241E-03-4.813819978E-03-4.914180986E-03-5.014062552E-03-5.113460192E-03
-5.212372292E-03-5.310797774E-03-5.408730014E-03-5.506155429E-03-5.603058748E-03
-5.699425620E-03-5.795242200E-03-5.890495169E-03-5.985172056E-03-6.079260907E-03
-6.172749334E-03-6.265623707E-03-6.357869839E-03-6.449473801E-03-6.540422170E-03
-6.630701761E-03-6.720299133E-03-6.809200848E-03-6.897393618E-03-6.984863584E-03
-7.071595084E-03-7.157571509E-03-7.242778150E-03-7.327203862E-03-7.410838751E-03
-7.493672538E-03-7.575694949E-03-7.656895997E-03-7.737265346E-03-7.816791396E-03
-7.895461813E-03-7.973264219E-03-8.050186048E-03-8.126214026E-03-8.201334098E-03
-8.275531734E-03-8.348791986E-03-8.421099439E-03-8.492438125E-03-8.562791335E-03
-8.632141332E-03-8.700470255E-03-8.767763761E-03-8.834011537E-03-8.899203599E-03
-8.963329331E-03-9.026378161E-03-9.088338946E-03-9.149199283E-03-9.208945960E-03
-9.267565852E-03-9.325045025E-03-9.381367753E-03-9.436517968E-03-9.490481871E-03
-9.543245879E-03-9.594794310E-03-9.645110816E-03-9.694180969E-03-9.741989664E-03
-9.788516962E-03-9.833739173E-03-9.877635764E-03-9.920186244E-03-9.961367447E-03
-1.000115722E-02-1.003953614E-02-1.007648288E-02-1.011197523E-02-1.014599916E-02
-1.017854783E-02-1.020961321E-02-1.023918680E-02-1.026726437E-02-1.029384228E-02
-1.031891556E-02-1.034248813E-02-1.036457719E-02-1.038518641E-02-1.040427959E-02
-1.042180503E-02-1.043771243E-02-1.045195244E-02-1.046448418E-02-1.047528123E-02
-1.048432209E-02-1.049158650E-02-1.049705684E-02-1.050071799E-02-1.050255718E-02
-1.050256624E-02-1.050074269E-02-1.049708767E-02-1.049160598E-02-1.048430752E-02
-1.047520755E-02-1.046432039E-02-1.045163604E-02-1.043711993E-02-1.042073646E-02
-1.040245669E-02-1.038225887E-02-1.036012641E-02-1.033604108E-02-1.030997418E-02
-1.028189551E-02-1.025178043E-02-1.021961224E-02-1.018538145E-02-1.014908201E-02
-1.011069812E-02-1.007020377E-02-1.002757584E-02-9.982797712E-03-9.935859591E-03
-9.886757158E-03-9.835486480E-03-9.782043092E-03-9.726427661E-03-9.668643435E-03
-9.608693859E-03-9.546584278E-03-9.482320540E-03-9.415899343E-03-9.347310945E-03
-9.276546913E-03-9.203598059E-03-9.128453818E-03-9.051105566E-03-8.971543166E-03
-8.889751722E-03-8.805717285E-03-8.719426187E-03-8.630861345E-03-8.540006341E-03
-8.446845952E-03-8.351363482E-03-8.253543521E-03-8.153375042E-03-8.050853450E-03
-7.945976225E-03-7.838739352E-03-7.729137287E-03-7.617163925E-03-7.502812736E-03
-7.386075183E-03-7.266938360E-03-7.145387970E-03-7.021410884E-03-6.894995479E-03
-6.766131777E-03-6.634810790E-03-6.501023610E-03-6.364761039E-03-6.226013515E-03
-6.084768704E-03-5.941011396E-03-5.794725436E-03-5.645894730E-03-5.494501078E-03
-5.340524877E-03-5.183948527E-03-5.024755908E-03-4.862924957E-03-4.698430278E-03
-4.531242539E-03-4.361317791E-03-4.188590006E-03-4.012985826E-03-3.834422635E-03
-3.652799629E-03-3.468004397E-03-3.279922147E-03-3.088438131E-03-2.893439266E-03
-2.694835449E-03-2.492551862E-03-2.286545502E-03-2.076806428E-03-1.863366054E-03
-1.646295503E-03-1.425703530E-03-1.201724326E-03-9.745110207E-04-7.442117695E-04
-5.109433979E-04-2.747902200E-04-3.581328156E-05 2.060821370E-04 4.509192163E-04
 6.986800690E-04 9.493679341E-04 1.202964136E-03 1.459443256E-03 1.718786958E-03
 1.980977033E-03 2.245994450E-03 2.513817098E-03 2.784419513E-03 3.057775656E-03
 3.333859791E-03 3.612646406E-03 3.894110200E-03 4.178225368E-03 4.464963990E-03
 4.754297055E-03 5.046195600E-03 5.340631011E-03 5.637575016E-03 5.936999465E-03
 6.238875726E-03 6.543174046E-03 6.849864302E-03 7.158916966E-03 7.470304710E-03
 7.784001686E-03 8.099982523E-03 8.418223509E-03 8.738703298E-03 9.061401318E-03
 9.386298004E-03 9.713376395E-03 1.004262095E-02 1.037401705E-02 1.070755373E-02
 1.104322449E-02 1.138102427E-02 1.172094787E-02 1.206298858E-02 1.240713940E-02
 1.275339399E-02 1.310174678E-02 1.345219298E-02 1.380472852E-02 1.415934821E-02
 1.451604249E-02 1.487480016E-02 1.523561028E-02 1.559846109E-02 1.596333973E-02
 1.633023343E-02 1.669912915E-02 1.707001165E-02 1.744286464E-02 1.781767204E-02
 1.819441765E-02 1.857308481E-02 1.895365692E-02 1.933611786E-02 1.972045261E-02
 2.010664710E-02 2.049468770E-02 2.088456113E-02 2.127625466E-02 2.166975592E-02
 2.206505298E-02 2.246213556E-02 2.286099570E-02 2.326162629E-02 2.366402055E-02
 2.406817186E-02 2.447407393E-02 2.488172062E-02 2.529110281E-02 2.570220553E-02
 2.611501190E-02 2.652950496E-02 2.694566737E-02 2.736348082E-02 2.778292660E-02
 2.820398581E-02 2.862663847E-02 2.905086296E-02 2.947663705E-02 2.990393842E-02
 3.033274504E-02 3.076303526E-02 3.119478741E-02 3.162797966E-02 3.206258988E-02
 3.249859568E-02 3.293597441E-02 3.337470369E-02 3.381476280E-02 3.425613264E-02
 3.469879428E-02 3.514272875E-02 3.558791760E-02 3.603434278E-02 3.648198625E-02
 3.693083013E-02 3.738085759E-02 3.783205281E-02 3.828440013E-02 3.873788384E-02
 3.919248837E-02 3.964819832E-02 4.010499826E-02 4.056287284E-02 4.102180708E-02
 4.148178645E-02 4.194279658E-02 4.240482306E-02 4.286785129E-02 4.333186637E-02
 4.379685332E-02 4.426279717E-02 4.472968284E-02 4.519749495E-02 4.566621799E-02
 4.613583624E-02 4.660633468E-02 4.707770253E-02 4.754993392E-02 4.802302432E-02
 4.849696922E-02 4.897176402E-02 4.944740399E-02 4.992388456E-02 5.040120144E-02
 5.087935063E-02 5.135832848E-02 5.183813161E-02 5.231875690E-02 5.280020145E-02
 5.328246262E-02 5.376553800E-02 5.424942540E-02 5.473412288E-02 5.521962911E-02
 5.570594373E-02 5.619306689E-02 5.668099896E-02 5.716974045E-02 5.765929181E-02
 5.814965350E-02 5.864082612E-02 5.913281048E-02 5.962560749E-02 6.011921802E-02
 6.061364302E-02 6.110888365E-02 6.160494115E-02 6.210181642E-02 6.259950964E-02
 6.309802083E-02 6.359735027E-02 6.409749827E-02 6.459846492E-02 6.510024996E-02
 6.560285320E-02 6.610627463E-02 6.661051424E-02 6.711557164E-02 6.762144609E-02
 6.812813691E-02 6.863564356E-02 6.914396566E-02 6.965310285E-02 7.016305483E-02
 7.067382143E-02 7.118540263E-02 7.169779849E-02 7.221100920E-02 7.272503501E-02
 7.323987631E-02 7.375553358E-02 7.427200749E-02 7.478929902E-02 7.530740941E-02
 7.582634007E-02 7.634609251E-02 7.686666833E-02 7.738806943E-02 7.791029811E-02
 7.843335639E-02 7.895724410E-02 7.948195756E-02 8.000749191E-02 8.053384276E-02
 8.106100606E-02 8.158897783E-02 8.211775407E-02 8.264733088E-02 8.317770465E-02
 8.370887195E-02 8.424082938E-02 8.477357354E-02 8.530710116E-02 8.584140962E-02
 8.637649719E-02 8.691236239E-02 8.744900278E-02 8.798641933E-02 8.852463599E-02
 8.906354612E-02 8.697835565E-03 8.559872278E-03 8.422199345E-03 8.284863339E-03
 8.147856469E-03 8.011180454E-03 7.874838445E-03 7.738833198E-03 7.603167459E-03
 7.467844024E-03 7.332865709E-03 7.198235347E-03 7.063955777E-03 6.930029848E-03
 6.796460429E-03 6.663250423E-03 6.530402771E-03 6.397920441E-03 6.265806411E-03
 6.134063666E-03 6.002695203E-03 5.871704033E-03 5.741093186E-03 5.610865713E-03
 5.481024674E-03 5.351573137E-03 5.222514184E-03 5.093850923E-03 4.965586480E-03
 4.837723967E-03 4.710266402E-03 4.583216776E-03 4.456578099E-03 4.330353418E-03
 4.204545835E-03 4.079158510E-03 3.954194650E-03 3.829657499E-03 3.705550329E-03
 3.581876462E-03 3.458639316E-03 3.335842481E-03 3.213489664E-03 3.091584629E-03
 2.970131177E-03 2.849133145E-03 2.728594434E-03 2.608519048E-03 2.488911076E-03
 2.369774651E-03 2.251113942E-03 2.132933165E-03 2.015236648E-03 1.898028915E-03
 1.781314630E-03 1.665098525E-03 1.549385363E-03 1.434179958E-03 1.319487226E-03
 1.205312256E-03 1.091660245E-03 9.785364431E-04 8.659461399E-04 7.538947051E-04
 6.423876423E-04 5.314306275E-04 4.210296940E-04 3.111898561E-04 2.019093604E-04
 9.322386982E-05-1.475580255E-05-1.223853202E-04-2.304945738E-04-3.392502981E-04
-4.485857546E-04-5.584686494E-04-6.688760087E-04-7.797825801E-04-8.911615735E-04
-1.002983007E-03-1.115211459E-03-1.227803384E-03-1.340703950E-03-1.453847694E-03
-1.567158010E-03-1.680552182E-03-1.793946843E-03-1.907258985E-03-2.020412282E-03
-2.133343089E-03-2.245993101E-03-2.358308384E-03-2.470241878E-03-2.581748977E-03
-2.692786053E-03-2.803311346E-03-2.913283750E-03-3.022665319E-03-3.131428252E-03
-3.239551794E-03-3.347015783E-03-3.453805361E-03-3.559919013E-03-3.665361394E-03
-3.770136494E-03-3.874250749E-03-3.977718851E-03-4.080559888E-03-4.182792386E-03
-4.284433678E-03-4.385500595E-03-4.486009987E-03-4.585978786E-03-4.685423952E-03
-4.784359263E-03-4.882788843E-03-4.980709432E-03-5.078117806E-03-5.175013434E-03
-5.271396623E-03-5.367263104E-03-5.462600837E-03-5.557394600E-03-5.651629596E-03
-5.745292274E-03-5.838370109E-03-5.930850618E-03-6.022720275E-03-6.113965047E-03
-6.204571065E-03-6.294524554E-03-6.383811354E-03-6.472416997E-03-6.560327553E-03
-6.647529684E-03-6.734009644E-03-6.819751925E-03-6.904740026E-03-6.988959113E-03
-7.072397714E-03-7.155045653E-03-7.236892493E-03-7.317927847E-03-7.398141631E-03
-7.477523475E-03-7.556061793E-03-7.633744228E-03-7.710558362E-03-7.786491672E-03
-7.861531035E-03-7.935662607E-03-8.008872089E-03-8.081144796E-03-8.152465596E-03
-8.222818854E-03-8.292188273E-03-8.360556622E-03-8.427906336E-03-8.494222764E-03
-8.559495477E-03-8.623714731E-03-8.686870055E-03-8.748950958E-03-8.809946553E-03
-8.869844773E-03-8.928632608E-03-8.986297066E-03-9.042824637E-03-9.098200124E-03
-9.152407498E-03-9.205432655E-03-9.257262387E-03-9.307881619E-03-9.357274007E-03
-9.405424791E-03-9.452319479E-03-9.497939751E-03-9.542262781E-03-9.585268002E-03
-9.626936231E-03-9.667245663E-03-9.706174061E-03-9.743702285E-03-9.779810443E-03
-9.814476380E-03-9.847683151E-03-9.879422887E-03-9.909688203E-03-9.938469984E-03
-9.965762246E-03-9.991561347E-03-1.001586172E-02-1.003866173E-02-1.005997441E-02
-1.007981129E-02-1.009815034E-02-1.011494327E-02-1.013014079E-02-1.014369457E-02
-1.015556036E-02-1.016570791E-02-1.017411553E-02-1.018076302E-02-1.018563213E-02
-1.018870732E-02-1.018997514E-02-1.018942536E-02-1.018705338E-02-1.018285881E-02
-1.017684445E-02-1.016901732E-02-1.015938937E-02-1.014797590E-02-1.013478051E-02
-1.011977648E-02-1.010292717E-02-1.008420048E-02-1.006357162E-02-1.004102208E-02
-1.001653622E-02-9.990091207E-03-9.961656745E-03-9.931204891E-03-9.898714570E-03
-9.864173069E-03-9.827574209E-03-9.788910482E-03-9.748160808E-03-9.705300946E-03
-9.660311811E-03-9.613179956E-03-9.563897868E-03-9.512462390E-03-9.458868923E-03
-9.403114814E-03-9.345201427E-03-9.285131694E-03-9.222908387E-03-9.158535669E-03
-9.092015801E-03-9.023341793E-03-8.952504563E-03-8.879496608E-03-8.804308510E-03
-8.726929876E-03-8.647351494E-03-8.565561477E-03-8.481545735E-03-8.395291817E-03
-8.306785912E-03-8.216010354E-03-8.122948534E-03-8.027585402E-03-7.929905695E-03
-7.829896291E-03-7.727548107E-03-7.622855317E-03-7.515812456E-03-7.406413302E-03
-7.294650849E-03-7.180516958E-03-7.064001317E-03-6.945091221E-03-6.823772412E-03
-6.700031485E-03-6.573856877E-03-6.445238402E-03-6.314166116E-03-6.180629958E-03
-6.044618523E-03-5.906116904E-03-5.765108022E-03-5.621574013E-03-5.475495676E-03
-5.326849386E-03-5.175611374E-03-5.021761229E-03-4.865274683E-03-4.706115199E-03
-4.544244942E-03-4.379627686E-03-4.212211154E-03-4.041926506E-03-3.868698434E-03
-3.692438196E-03-3.513044218E-03-3.330411426E-03-3.144438069E-03-2.955018453E-03
-2.762057474E-03-2.565481993E-03-2.365238084E-03-2.161308906E-03-1.953709845E-03
-1.742497350E-03-1.527762822E-03-1.309626579E-03-1.088229233E-03-8.637247418E-04
-6.362449496E-04-4.058834417E-04-1.727198768E-04 6.324552199E-05 3.021452577E-04
 5.439559125E-04 7.886783195E-04 1.036313803E-03 1.286844997E-03 1.540248967E-03
 1.796508043E-03 2.055604124E-03 2.317518882E-03 2.582234434E-03 2.849732782E-03
 3.119992588E-03 3.392988810E-03 3.668695880E-03 3.947088521E-03 4.228141667E-03
 4.511830485E-03 4.798129793E-03 5.087012428E-03 5.378449945E-03 5.672413877E-03
 5.968876084E-03 6.267808778E-03 6.569184340E-03 6.872974809E-03 7.179151113E-03
 7.487683686E-03 7.798543345E-03 8.111702845E-03 8.427136724E-03 8.744819997E-03
 9.064728945E-03 9.386842357E-03 9.711140006E-03 1.003760241E-02 1.036621245E-02
 1.069695481E-02 1.102981492E-02 1.136478098E-02 1.170184610E-02 1.204100542E-02
 1.238225430E-02 1.272558675E-02 1.307099610E-02 1.341847617E-02 1.376802155E-02
 1.411962758E-02 1.447329040E-02 1.482900589E-02 1.518676621E-02 1.554656071E-02
 1.590837879E-02 1.627220959E-02 1.663804089E-02 1.700586027E-02 1.737565545E-02
 1.774741248E-02 1.812111569E-02 1.849674937E-02 1.887429797E-02 1.925374543E-02
 1.963507557E-02 2.001827251E-02 2.040332123E-02 2.079020785E-02 2.117891903E-02
 2.156944180E-02 2.196176364E-02 2.235587248E-02 2.275175659E-02 2.314940516E-02
 2.354880978E-02 2.394996344E-02 2.435285963E-02 2.475749202E-02 2.516385446E-02
