   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584229E+00 2.546512471E+00 8.500000000E-01 1.498573384E-01-7.938200103E-03
 9.468293530E-01-7.938200103E-03-6.957152469E-02 0.000000000E+00 -4.75509380E-01
 7.529792851E+05-6.957152469E-02 0.000000000E+00 9.468293530E-01 0.000000000E+00
 1.105949992E-04-1.503899924E-06-1.131350564E-04-2.252676707E-04-3.381297587E-04
-4.516481846E-04-5.657870304E-04-6.805224324E-04-7.958279406E-04-9.116749512E-04
-1.028030523E-03-1.144854844E-03-1.262098408E-03-1.379698344E-03-1.497579820E-03
-1.615656138E-03-1.733836411E-03-1.852032589E-03-1.970160302E-03-2.088147461E-03
-2.205937430E-03-2.323477839E-03-2.440720092E-03-2.557620351E-03-2.674135863E-03
-2.790222530E-03-2.905834416E-03-3.020926183E-03-3.135461881E-03-3.249419552E-03
-3.362780430E-03-3.475527401E-03-3.587657240E-03-3.699179847E-03-3.810106572E-03
-3.920449155E-03-4.030226094E-03-4.139461767E-03-4.248181168E-03-4.356408032E-03
-4.464163870E-03-4.571468096E-03-4.678340202E-03-4.784800736E-03-4.890866239E-03
-4.996540245E-03-5.101817550E-03-5.206693214E-03-5.311165080E-03-5.415230543E-03
-5.518880090E-03-5.622097611E-03-5.724865526E-03-5.827166962E-03-5.928986121E-03
-6.030308965E-03-6.131122882E-03-6.231415829E-03-6.331176083E-03-6.430392073E-03
-6.529051922E-03-6.627143587E-03-6.724655755E-03-6.821577839E-03-6.917899094E-03
-7.013607534E-03-7.108690386E-03-7.203135009E-03-7.296929058E-03-7.390059976E-03
-7.482514542E-03-7.574279318E-03-7.665340931E-03-7.755685330E-03-7.845296386E-03
-7.934157049E-03-8.022253024E-03-8.109574062E-03-8.196110914E-03-8.281853737E-03
-8.366792636E-03-8.450917910E-03-8.534219254E-03-8.616684844E-03-8.698302016E-03
-8.779057890E-03-8.858939109E-03-8.937931351E-03-9.016019431E-03-9.093187617E-03
-9.169419660E-03-9.244698728E-03-9.319007303E-03-9.392326886E-03-9.464638059E-03
-9.535923338E-03-9.606170679E-03-9.675370123E-03-9.743510886E-03-9.810581808E-03
-9.876571612E-03-9.941467938E-03-1.000525711E-02-1.006792516E-02-1.012945794E-02
-1.018983975E-02-1.024905346E-02-1.030708348E-02-1.036391608E-02-1.041953599E-02
-1.047392625E-02-1.052707149E-02-1.057895725E-02-1.062956419E-02-1.067886600E-02
-1.072683837E-02-1.077345912E-02-1.081870353E-02-1.086254674E-02-1.090496754E-02
-1.094594382E-02-1.098545182E-02-1.102347530E-02-1.106000754E-02-1.109504175E-02
-1.112857041E-02-1.116059067E-02-1.119110121E-02-1.122009957E-02-1.124759315E-02
-1.127360287E-02-1.129812821E-02-1.132112391E-02-1.134253301E-02-1.136230116E-02
-1.138037536E-02-1.139671326E-02-1.141128775E-02-1.142407637E-02-1.143505828E-02
-1.144421577E-02-1.145153387E-02-1.145700067E-02-1.146061006E-02-1.146236179E-02
-1.146225949E-02-1.146031143E-02-1.145653215E-02-1.145094067E-02-1.144354479E-02
-1.143431915E-02-1.142322639E-02-1.141023337E-02-1.139531450E-02-1.137845112E-02
-1.135962748E-02-1.133881954E-02-1.131599456E-02-1.129112238E-02-1.126417992E-02
-1.123515277E-02-1.120403305E-02-1.117080898E-02-1.113545363E-02-1.109793837E-02
-1.105824086E-02-1.101634601E-02-1.097224518E-02-1.092593415E-02-1.087741177E-02
-1.082668152E-02-1.077374931E-02-1.071862122E-02-1.066130432E-02-1.060180655E-02
-1.054012755E-02-1.047625784E-02-1.041018825E-02-1.034190901E-02-1.027140818E-02
-1.019867521E-02-1.012369842E-02-1.004646106E-02-9.966946417E-03-9.885138060E-03
-9.801016067E-03-9.714561006E-03-9.625755325E-03-9.534580500E-03-9.441018799E-03
-9.345060353E-03-9.246703709E-03-9.145948226E-03-9.042793019E-03-8.937236022E-03
-8.829274087E-03-8.718903963E-03-8.606119758E-03-8.490913366E-03-8.373276304E-03
-8.253198979E-03-8.130672078E-03-8.005686857E-03-7.878235062E-03-7.748308741E-03
-7.615899160E-03-7.480998314E-03-7.343599450E-03-7.203697275E-03-7.061287124E-03
-6.916363356E-03-6.768919835E-03-6.618949646E-03-6.466444401E-03-6.311398037E-03
-6.153813289E-03-5.993693081E-03-5.831038282E-03-5.665848359E-03-5.498121609E-03
-5.327856243E-03-5.155043739E-03-4.979659954E-03-4.801673365E-03-4.621046169E-03
-4.437719290E-03-4.251620680E-03-4.062672612E-03-3.870776724E-03-3.675817792E-03
-3.477675637E-03-3.276225241E-03-3.071336370E-03-2.862891236E-03-2.650786942E-03
-2.434940650E-03-2.215304194E-03-1.991866653E-03-1.764662715E-03-1.533773681E-03
-1.299317354E-03-1.061441536E-03-8.203081581E-04-5.760594535E-04-3.288017693E-04
-7.862878690E-05 1.744801499E-04 4.305548229E-04 6.895629422E-04 9.514918427E-04
 1.216316274E-03 1.484004468E-03 1.754529326E-03 2.027864006E-03 2.303980089E-03
 2.582847300E-03 2.864434951E-03 3.148712475E-03 3.435649718E-03 3.725216809E-03
 4.017383801E-03 4.312119786E-03 4.609392980E-03 4.909171670E-03 5.211425652E-03
 5.516127023E-03 5.823248611E-03 6.132764217E-03 6.444650273E-03 6.758884594E-03
 7.075445724E-03 7.394314477E-03 7.715473812E-03 8.038907567E-03 8.364602382E-03
 8.692549810E-03 9.022743486E-03 9.355177236E-03 9.689843467E-03 1.002673395E-02
 1.036584104E-02 1.070715792E-02 1.105067859E-02 1.139639786E-02 1.174430966E-02
 1.209440352E-02 1.244666695E-02 1.280108767E-02 1.315765265E-02 1.351634767E-02
 1.387715864E-02 1.424007107E-02 1.460506817E-02 1.497213222E-02 1.534124570E-02
 1.571239091E-02 1.608554972E-02 1.646070412E-02 1.683783673E-02 1.721693141E-02
 1.759797286E-02 1.798094621E-02 1.836583702E-02 1.875263141E-02 1.914131584E-02
 1.953187750E-02 1.992430582E-02 2.031859221E-02 2.071472866E-02 2.111270745E-02
 2.151252107E-02 2.191416238E-02 2.231762261E-02 2.272288748E-02 2.312993970E-02
 2.353876171E-02 2.394933577E-02 2.436164328E-02 2.477566489E-02 2.519138105E-02
 2.560877156E-02 2.602781449E-02 2.644848681E-02 2.687076529E-02 2.729462682E-02
 2.772004875E-02 2.814700851E-02 2.857548338E-02 2.900545036E-02 2.943688611E-02
 2.986976705E-02 3.030406965E-02 3.073977189E-02 3.117685362E-02 3.161529501E-02
 3.205507619E-02 3.249617774E-02 3.293858071E-02 3.338226618E-02 3.382721535E-02
 3.427341051E-02 3.472083501E-02 3.516947234E-02 3.561930595E-02 3.607031945E-02
 3.652249658E-02 3.697582108E-02 3.743027676E-02 3.788584787E-02 3.834251909E-02
 3.880027521E-02 3.925910096E-02 3.971898079E-02 4.017989892E-02 4.064183947E-02
 4.110478658E-02 4.156872420E-02 4.203363596E-02 4.249950529E-02 4.296631582E-02
 4.343405426E-02 4.390271276E-02 4.437228567E-02 4.484276757E-02 4.531415306E-02
 4.578643658E-02 4.625961260E-02 4.673367586E-02 4.720862139E-02 4.768444459E-02
 4.816114118E-02 4.863870718E-02 4.911713886E-02 4.959643274E-02 5.007658562E-02
 5.055759455E-02 5.103945681E-02 5.152217017E-02 5.200573341E-02 5.249014600E-02
 5.297540770E-02 5.346151846E-02 5.394847821E-02 5.443628687E-02 5.492494447E-02
 5.541445130E-02 5.590480776E-02 5.639601424E-02 5.688807121E-02 5.738097933E-02
 5.787473942E-02 5.836935191E-02 5.886481652E-02 5.936113284E-02 5.985830064E-02
 6.035631983E-02 6.085518997E-02 6.135491037E-02 6.185548041E-02 6.235689967E-02
 6.285916767E-02 6.336228350E-02 6.386624598E-02 6.437105404E-02 6.487670676E-02
 6.538320335E-02 6.589054308E-02 6.639872530E-02 6.690774950E-02 6.741761533E-02
 6.792832253E-02 6.843987099E-02 6.895226066E-02 6.946549166E-02 6.997956421E-02
 7.049447881E-02 7.101023629E-02 7.152683774E-02 7.204428435E-02 7.256257743E-02
 7.308171850E-02 7.360170954E-02 7.412255239E-02 7.464424676E-02 7.516678879E-02
 7.569017327E-02 7.621439543E-02 7.673945099E-02 7.726533577E-02 7.779204558E-02
 7.831957632E-02 7.884792412E-02 7.937708535E-02 7.990705648E-02 8.043783394E-02
 8.096941428E-02 8.150179460E-02 8.203497295E-02 8.256894779E-02 8.310371763E-02
 8.363928098E-02 8.417563644E-02 8.471278281E-02 8.525071808E-02 8.578944376E-02
 8.632898471E-02 8.686923248E-02 8.587517375E-03 8.447806508E-03 8.308381347E-03
 8.169287790E-03 8.030518260E-03 7.892074529E-03 7.753959794E-03 7.616176881E-03
 7.478728621E-03 7.341617884E-03 7.204847554E-03 7.068420528E-03 6.932339716E-03
 6.796608050E-03 6.661228499E-03 6.526204058E-03 6.391537742E-03 6.257232576E-03
 6.123291601E-03 5.989717873E-03 5.856514487E-03 5.723684580E-03 5.591231322E-03
 5.459157896E-03 5.327467497E-03 5.196163333E-03 5.065248628E-03 4.934726633E-03
 4.804600617E-03 4.674873864E-03 4.545549672E-03 4.416631355E-03 4.288122250E-03
 4.160025709E-03 4.032345050E-03 3.905083536E-03 3.778244434E-03 3.651831042E-03
 3.525846713E-03 3.400294859E-03 3.275178961E-03 3.150502549E-03 3.026269198E-03
 2.902482521E-03 2.779146201E-03 2.656264052E-03 2.533840072E-03 2.411878363E-03
 2.290383087E-03 2.169358446E-03 2.048808696E-03 1.928738185E-03 1.809151377E-03
 1.690052811E-03 1.571447076E-03 1.453338802E-03 1.335732710E-03 1.218633689E-03
 1.102046832E-03 9.859773425E-04 8.704304773E-04 7.554115372E-04 6.409258995E-04
 5.269791548E-04 4.135774035E-04 3.007249529E-04 1.884195110E-04 7.671933273E-05
-3.427255841E-05-1.451310782E-04-2.565880452E-04-3.687311623E-04-4.814983749E-04
-5.948607423E-04-7.087934727E-04-8.232693126E-04-9.382586362E-04-1.053727212E-03
-1.169633548E-03-1.285925908E-03-1.402539114E-03-1.519396460E-03-1.636410441E-03
-1.753491562E-03-1.870553018E-03-1.987511877E-03-2.104299231E-03-2.220859449E-03
-2.337140507E-03-2.453095370E-03-2.568681314E-03-2.683855936E-03-2.798575220E-03
-2.912793621E-03-3.026467099E-03-3.139561883E-03-3.252056160E-03-3.363930039E-03
-3.475166828E-03-3.585765043E-03-3.695734673E-03-3.805086069E-03-3.913830377E-03
-4.021986146E-03-4.129577478E-03-4.236628455E-03-4.343161079E-03-4.449195214E-03
-4.554749739E-03-4.659844289E-03-4.764499297E-03-4.868730669E-03-4.972541764E-03
-5.075928075E-03-5.178885653E-03-5.281412908E-03-5.383507057E-03-5.485158360E-03
-5.586350815E-03-5.687067576E-03-5.787293360E-03-5.887013939E-03-5.986216122E-03
-6.084887903E-03-6.183017776E-03-6.280593889E-03-6.377603953E-03-6.474035798E-03
-6.569877772E-03-6.665118475E-03-6.759745717E-03-6.853746741E-03-6.947108911E-03
-7.039819759E-03-7.131866468E-03-7.223235637E-03-7.313913855E-03-7.403887908E-03
-7.493143958E-03-7.581666148E-03-7.669437674E-03-7.756444235E-03-7.842675332E-03
-7.928121484E-03-8.012772716E-03-8.096619068E-03-8.179650804E-03-8.261857669E-03
-8.343227950E-03-8.423749112E-03-8.503408487E-03-8.582193094E-03-8.660089078E-03
-8.737081691E-03-8.813155557E-03-8.888294769E-03-8.962482857E-03-9.035702702E-03
-9.107936286E-03-9.179164621E-03-9.249370061E-03-9.318540122E-03-9.386665029E-03
-9.453734411E-03-9.519737387E-03-9.584663033E-03-9.648499438E-03-9.711233298E-03
-9.772850787E-03-9.833338093E-03-9.892680071E-03-9.950859901E-03-1.000786161E-02
-1.006367148E-02-1.011827482E-02-1.017165491E-02-1.022379586E-02-1.027468338E-02
-1.032429996E-02-1.037262108E-02-1.041962224E-02-1.046528226E-02-1.050957805E-02
-1.055248502E-02-1.059398185E-02-1.063404782E-02-1.067265966E-02-1.070979813E-02
-1.074545478E-02-1.077962329E-02-1.081229557E-02-1.084346667E-02-1.087313496E-02
-1.090129721E-02-1.092795458E-02-1.095312416E-02-1.097681713E-02-1.099900248E-02
-1.101962548E-02-1.103863268E-02-1.105597180E-02-1.107159611E-02-1.108547468E-02
-1.109758490E-02-1.110790577E-02-1.111641881E-02-1.112310848E-02-1.112796176E-02
-1.113096996E-02-1.113213071E-02-1.113144576E-02-1.112892057E-02-1.112456602E-02
-1.111839900E-02-1.111043527E-02-1.110066448E-02-1.108905144E-02-1.107556026E-02
-1.106016161E-02-1.104283360E-02-1.102355974E-02-1.100232179E-02-1.097908976E-02
-1.095383135E-02-1.092651990E-02-1.089713728E-02-1.086567363E-02-1.083212232E-02
-1.079646556E-02-1.075867536E-02-1.071872689E-02-1.067660156E-02-1.063228761E-02
-1.058577944E-02-1.053707477E-02-1.048617406E-02-1.043308107E-02-1.037780110E-02
-1.032033902E-02-1.026070069E-02-1.019889084E-02-1.013490420E-02-1.006873136E-02
-1.000036397E-02-9.929791848E-03-9.857003725E-03-9.781988786E-03-9.704733310E-03
-9.625221178E-03-9.543437685E-03-9.459366809E-03-9.372989789E-03-9.284288101E-03
-9.193243868E-03-9.099839069E-03-9.004058799E-03-8.905897037E-03-8.805352713E-03
-8.702423568E-03-8.597106803E-03-8.489399306E-03-8.379297918E-03-8.266798913E-03
-8.151894226E-03-8.034572867E-03-7.914824016E-03-7.792637505E-03-7.668004060E-03
-7.540913853E-03-7.411356515E-03-7.279322833E-03-7.144805023E-03-7.007796584E-03
-6.868291137E-03-6.726282049E-03-6.581762011E-03-6.434722876E-03-6.285154678E-03
-6.133045330E-03-5.978382671E-03-5.821161214E-03-5.661383640E-03-5.499050165E-03
-5.334158958E-03-5.166706820E-03-4.996678675E-03-4.824050106E-03-4.648793985E-03
-4.470867188E-03-4.290202452E-03-4.106725524E-03-3.920351751E-03-3.730976509E-03
-3.538486971E-03-3.342768007E-03-3.143700040E-03-2.941164060E-03-2.735060724E-03
-2.525303605E-03-2.311837148E-03-2.094637328E-03-1.873720841E-03-1.649144062E-03
-1.421003737E-03-1.189426662E-03-9.545615975E-04-7.165500753E-04-4.755073345E-04
-2.315306392E-04 1.532436257E-05 2.651513050E-04 5.179255936E-04 7.736323896E-04
 1.032268487E-03 1.293808567E-03 1.558220749E-03 1.825478339E-03 2.095554462E-03
 2.368422348E-03 2.644055636E-03 2.922427122E-03 3.203507308E-03 3.487265988E-03
 3.773673132E-03 4.062699098E-03 4.354314553E-03 4.648490171E-03 4.945195821E-03
 5.244400387E-03 5.546072671E-03 5.850182644E-03 6.156702685E-03 6.465606084E-03
 6.776866859E-03 7.090461442E-03 7.406368000E-03 7.724565339E-03 8.045034109E-03
 8.367757426E-03 8.692719314E-03 9.019905818E-03 9.349307947E-03 9.680919459E-03
 1.001473468E-02 1.035074685E-02 1.068894816E-02 1.102933118E-02 1.137188926E-02
 1.171661657E-02 1.206350814E-02 1.241255892E-02 1.276376027E-02 1.311710035E-02
 1.347256729E-02 1.383014897E-02 1.418983188E-02 1.455160232E-02 1.491544665E-02
 1.528134944E-02 1.564929357E-02 1.601926197E-02 1.639123763E-02 1.676520305E-02
 1.714114067E-02 1.751903334E-02 1.789886490E-02 1.828062033E-02 1.866428511E-02
 1.904984509E-02 1.943728666E-02 1.982659661E-02 2.021776218E-02 2.061077211E-02
 2.100561760E-02 2.140229086E-02 2.180078448E-02 2.220109120E-02 2.260320416E-02
 2.300711623E-02 2.341281619E-02 2.382028780E-02 2.422951369E-02 2.464047646E-02
 2.505315821E-02 2.546754009E-02 2.588360284E-02 2.630132694E-02 2.672069168E-02
 2.714167469E-02 2.756425306E-02 2.798840383E-02 2.841410436E-02 2.884133237E-02
 2.927006550E-02 2.970028118E-02 3.013195653E-02 3.056506840E-02 3.099959341E-02
 3.143550871E-02 3.187279343E-02 3.231142795E-02 3.275139263E-02 3.319266796E-02
 3.363523497E-02 3.407907502E-02 3.452416938E-02 3.497049976E-02 3.541804916E-02
 3.586680126E-02 3.631673973E-02 3.676784827E-02 3.722011075E-02 3.767351115E-02
 3.812803340E-02 3.858366162E-02 3.904038043E-02 3.949817479E-02 3.995702966E-02
 4.041692995E-02 4.087786022E-02 4.133980485E-02 4.180274820E-02 4.226667460E-02
 4.273156811E-02 4.319741256E-02 4.366419155E-02 4.413188929E-02 4.460049405E-02
 4.506999914E-02 4.554039931E-02 4.601168945E-02 4.648386443E-02 4.695691896E-02
 4.743084783E-02 4.790564612E-02 4.838130921E-02 4.885783282E-02 4.933521300E-02
 4.981344605E-02 5.029252854E-02 5.077245729E-02 5.125322939E-02 5.173484214E-02
 5.221729309E-02 5.270058037E-02 5.318470306E-02 5.366966090E-02 5.415545386E-02
 5.464208208E-02 5.512954570E-02 5.561784480E-02 5.610697963E-02 5.659695067E-02
 5.708775850E-02 5.757940369E-02 5.807188687E-02 5.856520891E-02 5.905937076E-02
 5.955437300E-02 6.005021550E-02 6.054689802E-02 6.104442051E-02 6.154278303E-02
 6.204198532E-02 6.254202685E-02 6.304290715E-02 6.354462597E-02 6.404718299E-02
 6.455057748E-02 6.505480841E-02 6.555987486E-02 6.606577608E-02 6.657251142E-02
 6.708008029E-02 6.758848219E-02 6.809771675E-02 6.860778374E-02 6.911868304E-02
 6.963041465E-02 7.014297867E-02 7.065637530E-02 7.117060489E-02 7.168566802E-02
 7.220156560E-02 7.271829880E-02 7.323586892E-02 7.375427733E-02 7.427352563E-02
 7.479361582E-02 7.531454995E-02 7.583632832E-02 7.635894761E-02 7.688240276E-02
 7.740668897E-02 7.793180199E-02 7.845773772E-02 7.898449204E-02 7.951206090E-02
 8.004044045E-02 8.056962710E-02 8.109961738E-02 8.163040779E-02 8.216199490E-02
 8.269437568E-02 8.322754804E-02 8.376151043E-02 8.429626142E-02 8.483179957E-02
 8.536812345E-02 8.590523080E-02 8.644312307E-02 8.698182498E-02 8.752122883E-02
 8.638544761E-03 8.499191721E-03 8.360125941E-03 8.221393542E-03 8.082986873E-03
 7.944907704E-03 7.807159258E-03 7.669744368E-03 7.532665856E-03 7.395926572E-03
 7.259529377E-03 7.123477155E-03 6.987772819E-03 6.852419313E-03 6.717419603E-03
 6.582776665E-03 6.448493488E-03 6.314573078E-03 6.181018469E-03 6.047832740E-03
 5.915019006E-03 5.782580397E-03 5.650520058E-03 5.518841142E-03 5.387546819E-03
 5.256640281E-03 5.126124743E-03 4.996003434E-03 4.866279597E-03 4.736956490E-03
 4.608037391E-03 4.479525595E-03 4.351424390E-03 4.223736981E-03 4.096466565E-03
 3.969616358E-03 3.843189620E-03 3.717189669E-03 3.591619888E-03 3.466483718E-03
 3.341784644E-03 3.217526186E-03 3.093711918E-03 2.970345510E-03 2.847430807E-03
 2.724971794E-03 2.602972527E-03 2.481437105E-03 2.360369672E-03 2.239774441E-03
 2.119655738E-03 2.000017981E-03 1.880865646E-03 1.762203249E-03 1.644035367E-03
 1.526366693E-03 1.409202134E-03 1.292546745E-03 1.176405659E-03 1.060784046E-03
 9.456871404E-04 8.311202954E-04 7.170890449E-04 6.035990260E-04 4.906560399E-04
 3.782660983E-04 2.664320634E-04 1.551591452E-04 4.453313639E-05-6.543812930E-05
-1.755302823E-04-2.862725689E-04-3.976635059E-04-5.096494215E-04-6.222046607E-04
-7.353035892E-04-8.489185747E-04-9.630193060E-04-1.077570384E-03-1.192528523E-03
-1.307839580E-03-1.423436760E-03-1.539241839E-03-1.655167090E-03-1.771123855E-03
-1.887025638E-03-2.002791287E-03-2.118355455E-03-2.233663636E-03-2.348664369E-03
-2.463311943E-03-2.577564486E-03-2.691380097E-03-2.804715052E-03-2.917523954E-03
-3.029763393E-03-3.141401147E-03-3.252415866E-03-3.362787456E-03-3.472499910E-03
-3.581552703E-03-3.689955360E-03-3.797717506E-03-3.904850077E-03-4.011371210E-03
-4.117303377E-03-4.222668758E-03-4.327488274E-03-4.431781520E-03-4.535567251E-03
-4.638864428E-03-4.741692651E-03-4.844067748E-03-4.945993967E-03-5.047467381E-03
-5.148483635E-03-5.249040723E-03-5.349136543E-03-5.448763142E-03-5.547906396E-03
-5.646550739E-03-5.744681628E-03-5.842285681E-03-5.939350423E-03-6.035863703E-03
-6.131813312E-03-6.227187220E-03-6.321973654E-03-6.416160435E-03-6.509734263E-03
-6.602681651E-03-6.694989792E-03-6.786646249E-03-6.877638226E-03-6.967952297E-03
-7.057574933E-03-7.146492788E-03-7.234692025E-03-7.322157001E-03-7.408871180E-03
-7.494820355E-03-7.579993908E-03-7.664382185E-03-7.747975019E-03-7.830762248E-03
-7.912734001E-03-7.993880034E-03-8.074188743E-03-8.153647694E-03-8.232244318E-03
-8.309965795E-03-8.386798528E-03-8.462728106E-03-8.537739599E-03-8.611817598E-03
-8.684946135E-03-8.757108550E-03-8.828287321E-03-8.898463906E-03-8.967620566E-03
-9.035744267E-03-9.102825173E-03-9.168853123E-03-9.233817360E-03-9.297707167E-03
-9.360511090E-03-9.422216334E-03-9.482809376E-03-9.542276766E-03-9.600603986E-03
-9.657774669E-03-9.713772575E-03-9.768583845E-03-9.822194322E-03-9.874587695E-03
-9.925747617E-03-9.975659729E-03-1.002430782E-02-1.007166940E-02-1.011771989E-02
-1.016243867E-02-1.020580426E-02-1.024779283E-02-1.028838270E-02-1.032755420E-02
-1.036528516E-02-1.040155441E-02-1.043635084E-02-1.046966835E-02-1.050149893E-02
-1.053183574E-02-1.056067624E-02-1.058801720E-02-1.061385590E-02-1.063820301E-02
-1.066107511E-02-1.068245752E-02-1.070230081E-02-1.072055218E-02-1.073716076E-02
-1.075207780E-02-1.076526730E-02-1.077670558E-02-1.078637183E-02-1.079424691E-02
-1.080031462E-02-1.080456109E-02-1.080697543E-02-1.080755257E-02-1.080629250E-02
-1.080319866E-02-1.079827895E-02-1.079154715E-02-1.078302084E-02-1.077270468E-02
-1.076057126E-02-1.074658332E-02-1.073070816E-02-1.071292011E-02-1.069319980E-02
-1.067153083E-02-1.064788942E-02-1.062224372E-02-1.059456464E-02-1.056483038E-02
-1.053302774E-02-1.049915026E-02-1.046318903E-02-1.042512001E-02-1.038491619E-02
-1.034255641E-02-1.029802649E-02-1.025131882E-02-1.020243068E-02-1.015136072E-02
-1.009810989E-02-1.004268072E-02-9.985076292E-03-9.925300655E-03-9.863359768E-03
-9.799255145E-03-9.732978954E-03-9.664522413E-03-9.593876303E-03-9.521028779E-03
-9.445969149E-03-9.368687373E-03-9.289169440E-03-9.207400939E-03-9.123367876E-03
-9.037052527E-03-8.948436146E-03-8.857501801E-03-8.764232852E-03-8.668613163E-03
-8.570630045E-03-8.470278424E-03-8.367555854E-03-8.262459579E-03-8.154986635E-03
-8.045133125E-03-7.932893411E-03-7.818260196E-03-7.701222895E-03-7.581769944E-03
-7.459889822E-03-7.335570242E-03-7.208799743E-03-7.079568178E-03-6.947866572E-03
-6.813687166E-03-6.677022599E-03-6.537864982E-03-6.396205759E-03-6.252035303E-03
-6.105341026E-03-5.956108992E-03-5.804325934E-03-5.649979034E-03-5.493054831E-03
-5.333546465E-03-5.171455370E-03-5.006775211E-03-4.839484480E-03-4.669557383E-03
-4.496963090E-03-4.321650383E-03-4.143553674E-03-3.962599186E-03-3.778694441E-03
-3.591732375E-03-3.401602788E-03-3.208196792E-03-3.011402849E-03-2.811120503E-03
-2.607266431E-03-2.399774740E-03-2.188612962E-03-1.973781258E-03-1.755320833E-03
-1.533311842E-03-1.307865092E-03-1.079113843E-03-8.472030916E-04-6.122572464E-04
-3.743639036E-04-1.336022298E-04 1.100432343E-04 3.566576769E-04 6.062098580E-04
 8.586983614E-04 1.114108221E-03 1.372416225E-03 1.633600547E-03 1.897638551E-03
 2.164503627E-03 2.434169057E-03 2.706608699E-03 2.981796488E-03 3.259706539E-03
 3.540312295E-03 3.823585011E-03 4.109495046E-03 4.398012886E-03 4.689109393E-03
 4.982755757E-03 5.278923243E-03 5.577582470E-03 5.878702994E-03 6.182254149E-03
 6.488206139E-03 6.796531542E-03 7.107204103E-03 7.420198130E-03 7.735490016E-03
 8.053058227E-03 8.372881886E-03 8.694941522E-03 9.019220307E-03 9.345702501E-03
 9.674373785E-03 1.000522442E-02 1.033824817E-02 1.067343975E-02 1.101079322E-02
 1.135030126E-02 1.169195667E-02 1.203575300E-02 1.238168457E-02 1.272974654E-02
 1.307993451E-02 1.343224169E-02 1.378665718E-02 1.414316946E-02 1.450176714E-02
 1.486243758E-02 1.522516748E-02 1.558994377E-02 1.595675236E-02 1.632557696E-02
 1.669640091E-02 1.706920780E-02 1.744398082E-02 1.782070288E-02 1.819935714E-02
 1.857992748E-02 1.896239904E-02 1.934675760E-02 1.973298934E-02 2.012108089E-02
 2.051101937E-02 2.090279224E-02 2.129638783E-02 2.169179677E-02 2.208901141E-02
 2.248802456E-02 2.288882932E-02 2.329141896E-02 2.369578710E-02 2.410192543E-02
 2.450981979E-02 2.491945320E-02 2.533080848E-02 2.574386825E-02 2.615861432E-02
 2.657502776E-02 2.699308945E-02 2.741277970E-02 2.783407713E-02 2.825695927E-02
 2.868140342E-02 2.910738697E-02 2.953488776E-02 2.996388375E-02 3.039435278E-02
 3.082627241E-02 3.125961991E-02 3.169437229E-02 3.213050649E-02 3.256800062E-02
 3.300683480E-02 3.344698968E-02 3.388844586E-02 3.433118424E-02 3.477518628E-02
 3.522043352E-02 3.566690753E-02 3.611459066E-02 3.656346649E-02 3.701351893E-02
 3.746473184E-02 3.791708918E-02 3.837057509E-02 3.882517373E-02 3.928086926E-02
 3.973764615E-02 4.019548936E-02 4.065438407E-02 4.111431543E-02 4.157526848E-02
 4.203722790E-02 4.250017828E-02 4.296410418E-02 4.342899010E-02 4.389482025E-02
 4.436157862E-02 4.482924901E-02 4.529781643E-02 4.576727079E-02 4.623760632E-02
 4.670881812E-02 4.718090136E-02 4.765385115E-02 4.812766248E-02 4.860233048E-02
 4.907785053E-02 4.955421835E-02 5.003142998E-02 5.050948176E-02 5.098837031E-02
 5.146809246E-02 5.194864532E-02 5.243002625E-02 5.291223280E-02 5.339526280E-02
 5.387911470E-02 5.436378790E-02 5.484928237E-02 5.533559830E-02 5.582273600E-02
 5.631069580E-02 5.679947796E-02 5.728908293E-02 5.777951137E-02 5.827076404E-02
 5.876284166E-02 5.925574506E-02 5.974947525E-02 6.024403336E-02 6.073942009E-02
 6.123563545E-02 6.173267937E-02 6.223055198E-02 6.272925349E-02 6.322878378E-02
 6.372914250E-02 6.423032933E-02 6.473234416E-02 6.523518685E-02 6.573885682E-02
 6.624335321E-02 6.674867524E-02 6.725482230E-02 6.776179390E-02 6.826958959E-02
 6.877820899E-02 6.928765188E-02 6.979791814E-02 7.030900779E-02 7.082092094E-02
 7.133365781E-02 7.184721872E-02 7.236160412E-02 7.287681466E-02 7.339285135E-02
 7.390971543E-02 7.442740828E-02 7.494593138E-02 7.546528636E-02 7.598547526E-02
 7.650650028E-02 7.702836225E-02 7.755105846E-02 7.807458405E-02 7.859893418E-02
 7.912410462E-02 7.965009134E-02 8.017689031E-02 8.070449752E-02 8.123290914E-02
 8.176212162E-02 8.229213153E-02 8.282293546E-02 8.335453000E-02 8.388691205E-02
 8.442007934E-02 8.495403030E-02 8.548876356E-02 8.602427767E-02 8.656057021E-02
 8.709764234E-02 8.763551850E-02 8.817409175E-02 8.689814712E-03 8.550819469E-03
 8.412112996E-03 8.273741643E-03 8.135697722E-03 7.997983015E-03 7.860600737E-03
 7.723553704E-03 7.586844715E-03 7.450476605E-03 7.314452234E-03 7.178774498E-03
 7.043446311E-03 6.908470602E-03 6.773850313E-03 6.639588397E-03 6.505687832E-03
 6.372151641E-03 6.238982881E-03 6.106184633E-03 5.973759990E-03 5.841712054E-03
 5.710043942E-03 5.578758790E-03 5.447859756E-03 5.317350019E-03 5.187232767E-03
