   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583452E+00 2.546669590E+00 8.500000000E-01 1.498577728E-01-8.006768672E-03
 9.452721202E-01-8.006768672E-03-6.952613291E-02 0.000000000E+00 -4.75509380E-01
 7.535668100E+05-6.952613291E-02 0.000000000E+00 9.452721202E-01 0.000000000E+00
-5.362575830E-03-5.206356963E-03-5.047519563E-03-4.886034001E-03-4.721867178E-03
-4.554983358E-03-4.385330077E-03-4.212829579E-03-4.037395913E-03-3.858932747E-03
-3.677323926E-03-3.492440549E-03-3.304149103E-03-3.112313267E-03-2.916798757E-03
-2.717497437E-03-2.514319896E-03-2.307220114E-03-2.096193786E-03-1.881286197E-03
-1.662587718E-03-1.440226704E-03-1.214357737E-03-9.851546552E-04-7.527875444E-04
-5.173958115E-04-2.790838132E-04-3.792869031E-05 2.061406252E-04 4.531426306E-04
 7.030593028E-04 9.558923986E-04 1.211624684E-03 1.470232426E-03 1.731697584E-03
 1.996002209E-03 2.263127581E-03 2.533051841E-03 2.805749714E-03 3.081195370E-03
 3.359363271E-03 3.640228090E-03 3.923764701E-03 4.209947479E-03 4.498748671E-03
 4.790139390E-03 5.084090780E-03 5.380574319E-03 5.679561823E-03 5.981025220E-03
 6.284935965E-03 6.591264368E-03 6.899980341E-03 7.211054352E-03 7.524459038E-03
 7.840168560E-03 8.158157535E-03 8.478402188E-03 8.800881134E-03 9.125573781E-03
 9.452460489E-03 9.781524208E-03 1.011274936E-02 1.044612119E-02 1.078162819E-02
 1.111926352E-02 1.145902206E-02 1.180089865E-02 1.214488656E-02 1.249097874E-02
 1.283916879E-02 1.318945104E-02 1.354182061E-02 1.389627335E-02 1.425280413E-02
 1.461140348E-02 1.497206007E-02 1.533476285E-02 1.569950001E-02 1.606625856E-02
 1.643502560E-02 1.680578799E-02 1.717853044E-02 1.755323652E-02 1.792988994E-02
 1.830847436E-02 1.868897295E-02 1.907136890E-02 1.945564587E-02 1.984178855E-02
 2.022978267E-02 2.061961437E-02 2.101127014E-02 2.140473702E-02 2.180000240E-02
 2.219705410E-02 2.259588148E-02 2.299647625E-02 2.339883106E-02 2.380293891E-02
 2.420879294E-02 2.461638652E-02 2.502571351E-02 2.543676694E-02 2.584953459E-02
 2.626400019E-02 2.668014689E-02 2.709795758E-02 2.751741422E-02 2.793849832E-02
 2.836119122E-02 2.878547329E-02 2.921132323E-02 2.963871904E-02 3.006763865E-02
 3.049806022E-02 3.092996233E-02 3.136332358E-02 3.179812240E-02 3.223433699E-02
 3.267194522E-02 3.311092475E-02 3.355125341E-02 3.399291057E-02 3.443587737E-02
 3.488013517E-02 3.532566534E-02 3.577244965E-02 3.622047039E-02 3.666970985E-02
 3.712015044E-02 3.757177554E-02 3.802456963E-02 3.847851740E-02 3.893360351E-02
 3.938981273E-02 3.984713002E-02 4.030554036E-02 4.076502873E-02 4.122558047E-02
 4.168718144E-02 4.214981764E-02 4.261347506E-02 4.307813954E-02 4.354379662E-02
 4.401043172E-02 4.447803028E-02 4.494657766E-02 4.541605894E-02 4.588645903E-02
 4.635776281E-02 4.682995492E-02 4.730302141E-02 4.777695366E-02 4.825174679E-02
 4.872739645E-02 4.920389811E-02 4.968124705E-02 5.015943871E-02 5.063846878E-02
 5.111833324E-02 5.159902841E-02 5.208055090E-02 5.256289755E-02 5.304606546E-02
 5.353005196E-02 5.401485460E-02 5.450047117E-02 5.498689968E-02 5.547413868E-02
 5.596218768E-02 5.645104676E-02 5.694071627E-02 5.743119668E-02 5.792248847E-02
 5.841459205E-02 5.890750797E-02 5.940123700E-02 5.989578001E-02 6.039113786E-02
 6.088731144E-02 6.138430183E-02 6.188211027E-02 6.238073772E-02 6.288018438E-02
 6.338045026E-02 6.388153551E-02 6.438344045E-02 6.488616514E-02 6.538970934E-02
 6.589407275E-02 6.639925529E-02 6.690525693E-02 6.741207728E-02 6.791971559E-02
 6.842817107E-02 6.893744311E-02 6.944753124E-02 6.995843500E-02 7.047015404E-02
 7.098268808E-02 7.149603699E-02 7.201020076E-02 7.252517946E-02 7.304097326E-02
 7.355758244E-02 7.407500738E-02 7.459324863E-02 7.511230699E-02 7.563218361E-02
 7.615287978E-02 7.667439689E-02 7.719673645E-02 7.771990015E-02 7.824389003E-02
 7.876870843E-02 7.929435710E-02 7.982083513E-02 8.034813855E-02 8.087626276E-02
 8.140520355E-02 8.193495684E-02 8.246551855E-02 8.299688469E-02 8.352905149E-02
 8.406201541E-02 8.459577298E-02 8.513032072E-02 8.566565521E-02 8.620177355E-02
 8.673867376E-02 8.727635426E-02 8.781481252E-02 8.835404942E-02 8.889408885E-02
 8.943482374E-02 8.621228830E-03 8.484425994E-03 8.347914079E-03 8.211739691E-03
 8.075894959E-03 7.940381533E-03 7.805202502E-03 7.670360551E-03 7.535858353E-03
 7.401698627E-03 7.267884114E-03 7.134417563E-03 7.001301731E-03 6.868539379E-03
 6.736133286E-03 6.604086258E-03 6.472401141E-03 6.341080799E-03 6.210128108E-03
 6.079545947E-03 5.949337203E-03 5.819504770E-03 5.690051565E-03 5.560980514E-03
 5.432294553E-03 5.303996623E-03 5.176089669E-03 5.048576661E-03 4.921460605E-03
 4.794744520E-03 4.668431348E-03 4.542523973E-03 4.417025269E-03 4.291938140E-03
 4.167265532E-03 4.043010447E-03 3.919175925E-03 3.795765034E-03 3.672780865E-03
 3.550226549E-03 3.428105301E-03 3.306420498E-03 3.185175628E-03 3.064374230E-03
 2.944019872E-03 2.824116145E-03 2.704666700E-03 2.585675277E-03 2.467145692E-03
 2.349081801E-03 2.231487481E-03 2.114366650E-03 1.997723322E-03 1.881561700E-03
 1.765886116E-03 1.650700963E-03 1.536010653E-03 1.421819637E-03 1.308132461E-03
 1.194953829E-03 1.082288544E-03 9.701414523E-04 8.585174256E-04 7.474213972E-04
 6.368584264E-04 5.268337472E-04 4.173529441E-04 3.084205686E-04 2.000344495E-04
 9.222983042E-05-1.488407551E-05-1.216634415E-04-2.289293049E-04-3.368466327E-04
-4.453505135E-04-5.544101760E-04-6.640039598E-04-7.741078614E-04-8.846964767E-04
-9.957418837E-04-1.107211969E-03-1.219068455E-03-1.331264681E-03-1.443745841E-03
-1.556448094E-03-1.669301667E-03-1.782232907E-03-1.895165472E-03-2.008024365E-03
-2.120737921E-03-2.233236260E-03-2.345454548E-03-2.457334585E-03-2.568820366E-03
-2.679862008E-03-2.790420710E-03-2.900461543E-03-3.009951632E-03-3.118866383E-03
-3.227187500E-03-3.334897731E-03-3.441983713E-03-3.548440768E-03-3.654267738E-03
-3.759462973E-03-3.864028372E-03-3.967975222E-03-4.071319489E-03-4.174076578E-03
-4.276260840E-03-4.377886555E-03-4.478968479E-03-4.579521674E-03-4.679561329E-03
-4.779099364E-03-4.878137935E-03-4.976672062E-03-5.074696895E-03-5.172210503E-03
-5.269211794E-03-5.365694903E-03-5.461646467E-03-5.557050258E-03-5.651890651E-03
-5.746153344E-03-5.839825121E-03-5.932892861E-03-6.025342496E-03-6.117159564E-03
-6.208329828E-03-6.298839175E-03-6.388673139E-03-6.477817066E-03-6.566256990E-03
-6.653979574E-03-6.740971049E-03-6.827215901E-03-6.912697536E-03-6.997400469E-03
-7.081312417E-03-7.164422906E-03-7.246721481E-03-7.328197775E-03-7.408841742E-03
-7.488643018E-03-7.567590032E-03-7.645670536E-03-7.722872276E-03-7.799182903E-03
-7.874589477E-03-7.949078387E-03-8.022635606E-03-8.095246742E-03-8.166896975E-03
-8.237571000E-03-8.307252884E-03-8.375925813E-03-8.443572229E-03-8.510176433E-03
-8.575727172E-03-8.640214631E-03-8.703628468E-03-8.765958326E-03-8.827193398E-03
-8.887321686E-03-8.946330324E-03-9.004206532E-03-9.060936921E-03-9.116506390E-03
-9.170899201E-03-9.224101692E-03-9.276100858E-03-9.326881734E-03-9.376428288E-03
-9.424726179E-03-9.471761120E-03-9.517515460E-03-9.561967703E-03-9.605097679E-03
-9.646885589E-03-9.687308945E-03-9.726345218E-03-9.763974886E-03-9.800177277E-03
-9.834929692E-03-9.868215411E-03-9.900026298E-03-9.930354132E-03-9.959189185E-03
-9.986525161E-03-1.001235766E-02-1.003668037E-02-1.005949165E-02-1.008080457E-02
-1.010063326E-02-1.011896375E-02-1.013575068E-02-1.015094379E-02-1.016449366E-02
-1.017635580E-02-1.018649999E-02-1.019490362E-02-1.020154546E-02-1.020640628E-02
-1.020946951E-02-1.021072067E-02-1.021014868E-02-1.020774813E-02-1.020351764E-02
-1.019745908E-02-1.018957863E-02-1.017988717E-02-1.016839941E-02-1.015512217E-02
-1.014003422E-02-1.012310051E-02-1.010428950E-02-1.008357713E-02-1.006094549E-02
-1.003637895E-02-1.000985406E-02-9.981340545E-03-9.950810898E-03-9.918244616E-03
-9.883629469E-03-9.846959480E-03-9.808226462E-03-9.767408646E-03-9.724482026E-03
-9.679427924E-03-9.632233300E-03-9.582891209E-03-9.531398301E-03-9.477746961E-03
-9.421932558E-03-9.363957399E-03-9.303825656E-03-9.241541163E-03-9.177109083E-03
-9.110532190E-03-9.041804020E-03-8.970916426E-03-8.897862730E-03-8.822634167E-03
-8.745221133E-03-8.665615161E-03-8.583804909E-03-8.499777102E-03-8.413520132E-03
-8.325020772E-03-8.234262045E-03-8.141228182E-03-8.045904907E-03-7.948277908E-03
-7.848334794E-03-7.746065225E-03-7.641462090E-03-7.534520693E-03-7.425235981E-03
-7.313602034E-03-7.199611582E-03-7.083254824E-03-6.964519347E-03-6.843391086E-03
-6.719856722E-03-6.593904283E-03-6.465522802E-03-6.334701692E-03-6.201430490E-03
-6.065697538E-03-5.927487520E-03-5.786782682E-03-5.643564205E-03-5.497811115E-03
-5.349496390E-03-5.198592294E-03-5.045074377E-03-4.888913437E-03-4.730066858E-03
-4.568489922E-03-4.404136856E-03-4.236943615E-03-4.066829092E-03-3.893705113E-03
-3.717468562E-03-3.538002341E-03-3.355184676E-03-3.168894251E-03-2.979004207E-03
-2.785400895E-03-2.587995749E-03-2.386726118E-03-2.181578901E-03-1.972579454E-03
-1.759801308E-03-1.543354609E-03-1.323378800E-03-1.100034106E-03-8.734946399E-04
-6.439138375E-04-4.114070967E-04-1.760709480E-04 6.207686284E-05 3.031496253E-04
 5.471239915E-04 7.939992941E-04 1.043777145E-03 1.296441797E-03 1.551971475E-03
 1.810348758E-03 2.071555862E-03 2.335574736E-03 2.602387741E-03 2.871977147E-03
 3.144321917E-03 3.419397238E-03 3.697177740E-03 3.977638331E-03 4.260754121E-03
 4.546500442E-03 4.834852284E-03 5.125782651E-03 5.419263217E-03 5.715265617E-03
 6.013761793E-03 6.314724039E-03 6.618124805E-03 6.923936211E-03 7.232129249E-03
 7.542674383E-03 7.855542425E-03 8.170706083E-03 8.488139888E-03 8.807818844E-03
 9.129719164E-03 9.453819578E-03 9.780099832E-03 1.010854038E-02 1.043912398E-02
 1.077183529E-02 1.110665961E-02 1.144358470E-02 1.178260316E-02 1.212371003E-02
 1.246690068E-02 1.281216915E-02 1.315950872E-02 1.350891314E-02 1.386037691E-02
 1.421389526E-02 1.456946426E-02 1.492707980E-02 1.528673415E-02 1.564841659E-02
 1.601211639E-02 1.637782263E-02 1.674552299E-02 1.711520492E-02 1.748685600E-02
 1.786046227E-02 1.823600792E-02 1.861347706E-02 1.899285397E-02 1.937412244E-02
 1.975726610E-02 2.014226885E-02 2.052911540E-02 2.091779162E-02 2.130828397E-02
 2.170057924E-02 2.209466468E-02 2.249052800E-02 2.288815722E-02 2.328754123E-02
 2.368867122E-02 2.409153995E-02 2.449614065E-02 2.490246677E-02 2.531051190E-02
 2.572027003E-02 2.613173531E-02 2.654489883E-02 2.695974582E-02 2.737625969E-02
 2.779442376E-02 2.821422064E-02 2.863563221E-02 2.905864010E-02 2.948322559E-02
 2.990936844E-02 3.033704713E-02 3.076623986E-02 3.119692486E-02 3.162908075E-02
 3.206268642E-02 3.249772067E-02 3.293416209E-02 3.337198898E-02 3.381117940E-02
 3.425171125E-02 3.469356302E-02 3.513671521E-02 3.558114939E-02 3.602684714E-02
 3.647379013E-02 3.692196061E-02 3.737134112E-02 3.782191417E-02 3.827366259E-02
 3.872657046E-02 3.918062260E-02 3.963580389E-02 4.009209919E-02 4.054949355E-02
 4.100797213E-02 4.146752010E-02 4.192812271E-02 4.238976566E-02 4.285243506E-02
 4.331611712E-02 4.378079800E-02 4.424646363E-02 4.471309970E-02 4.518069183E-02
 4.564922567E-02 4.611868669E-02 4.658906013E-02 4.706033110E-02 4.753248463E-02
 4.800550564E-02 4.847938128E-02 4.895410443E-02 4.942967074E-02 4.990607612E-02
 5.038331623E-02 5.086138661E-02 5.134028300E-02 5.182000141E-02 5.230053811E-02
 5.278188971E-02 5.326405310E-02 5.374702540E-02 5.423080395E-02 5.471538633E-02
 5.520077037E-02 5.568695409E-02 5.617393573E-02 5.666171415E-02 5.715028915E-02
 5.763966103E-02 5.812983032E-02 5.862079767E-02 5.911256371E-02 5.960512904E-02
 6.009849437E-02 6.059266064E-02 6.108762889E-02 6.158340012E-02 6.207997539E-02
 6.257735592E-02 6.307554312E-02 6.357453803E-02 6.407434103E-02 6.457495224E-02
 6.507637200E-02 6.557860075E-02 6.608163871E-02 6.658548576E-02 6.709014178E-02
 6.759560682E-02 6.810188097E-02 6.860896404E-02 6.911685538E-02 6.962555438E-02
 7.013506054E-02 7.064537353E-02 7.115649304E-02 7.166841882E-02 7.218115073E-02
 7.269468876E-02 7.320903300E-02 7.372418364E-02 7.424014097E-02 7.475690537E-02
 7.527447732E-02 7.579285745E-02 7.631204664E-02 7.683204610E-02 7.735285721E-02
 7.787448143E-02 7.839692034E-02 7.892017569E-02 7.944424955E-02 7.996914429E-02
 8.049486196E-02 8.102140234E-02 8.154876185E-02 8.207693597E-02 8.260592048E-02
 8.313571138E-02 8.366630467E-02 8.419769638E-02 8.472988276E-02 8.526286030E-02
 8.579662561E-02 8.633117525E-02 8.686650582E-02 8.740261436E-02 8.793949866E-02
 8.847715613E-02 8.901558769E-02 8.955481707E-02 9.009473769E-02 8.672183515E-03
 8.535740632E-03 8.399590108E-03 8.263778752E-03 8.128298616E-03 7.993151323E-03
 7.858339949E-03 7.723867181E-03 7.589735701E-03 7.455948218E-03 7.322507449E-03
 7.189416116E-03 7.056676953E-03 6.924292715E-03 6.792266201E-03 6.660600232E-03
 6.529297639E-03 6.398361262E-03 6.267793943E-03 6.137598536E-03 6.007777906E-03
 5.878334938E-03 5.749272526E-03 5.620593566E-03 5.492300960E-03 5.364397628E-03
 5.236886520E-03 5.109770615E-03 4.983052846E-03 4.856736056E-03 4.730823066E-03
 4.605316712E-03 4.480219865E-03 4.355535453E-03 4.231266444E-03 4.107415841E-03
 3.983986667E-03 3.860981974E-03 3.738404874E-03 3.616258610E-03 3.494546568E-03
 3.373272209E-03 3.252439023E-03 3.132050522E-03 3.012110260E-03 2.892621865E-03
 2.773589055E-03 2.655015599E-03 2.536905296E-03 2.419261967E-03 2.302089498E-03
 2.185391915E-03 2.069173423E-03 1.953438313E-03 1.838190910E-03 1.723435560E-03
 1.609176671E-03 1.495418776E-03 1.382166551E-03 1.269424740E-03 1.157198113E-03
 1.045491474E-03 9.343097233E-04 8.236579355E-04 7.135412987E-04 6.039650076E-04
 4.949342969E-04 3.864546971E-04 2.785294742E-04 1.711590901E-04 6.441115200E-05
-4.164398804E-05-1.476113040E-04-2.541304171E-04-3.612637739E-04-4.689546880E-04
-5.771775339E-04-6.859100948E-04-7.951281486E-04-9.048058282E-04-1.014914035E-03
-1.125419067E-03-1.236281179E-03-1.347452552E-03-1.458877526E-03-1.570491501E-03
-1.682224650E-03-1.794003323E-03-1.905751858E-03-2.017396459E-03-2.128865949E-03
-2.240090424E-03-2.351005742E-03-2.461554389E-03-2.571681207E-03-2.681337924E-03
-2.790486595E-03-2.899092365E-03-3.007122988E-03-3.114554977E-03-3.221370363E-03
-3.327551338E-03-3.433083816E-03-3.537962634E-03-3.642186430E-03-3.745753363E-03
-3.848664659E-03-3.950930450E-03-4.052565745E-03-4.153585423E-03-4.254003225E-03
-4.353832288E-03-4.453086040E-03-4.551778682E-03-4.649925135E-03-4.747537833E-03
-4.844620600E-03-4.941170056E-03-5.037182604E-03-5.132657366E-03-5.227594406E-03
-5.321989360E-03-5.415829765E-03-5.509100132E-03-5.601785566E-03-5.693871724E-03
-5.785344010E-03-5.876188047E-03-5.966389796E-03-6.055935252E-03-6.144809965E-03
-6.232999022E-03-6.320487551E-03-6.407261037E-03-6.493304914E-03-6.578603535E-03
-6.663140459E-03-6.746900275E-03-6.829870504E-03-6.912040321E-03-6.993398873E-03
-7.073935444E-03-7.153639757E-03-7.232501375E-03-7.310508741E-03-7.387649607E-03
-7.463911704E-03-7.539282698E-03-7.613749716E-03-7.687299229E-03-7.759917342E-03
-7.831589859E-03-7.902302224E-03-7.972039439E-03-8.040785929E-03-8.108525312E-03
-8.175240378E-03-8.240915198E-03-8.305538116E-03-8.369099367E-03-8.431588800E-03
-8.492996214E-03-8.553311122E-03-8.612521939E-03-8.670616057E-03-8.727580817E-03
-8.783403219E-03-8.838068691E-03-8.891561592E-03-8.943867898E-03-8.994974855E-03
-9.044868099E-03-9.093531704E-03-9.140950945E-03-9.187111881E-03-9.231997976E-03
-9.275588795E-03-9.317864248E-03-9.358805714E-03-9.398392230E-03-9.436601530E-03
-9.473414141E-03-9.508810777E-03-9.542769455E-03-9.575271022E-03-9.606305769E-03
-9.635866093E-03-9.663942208E-03-9.690526119E-03-9.715613096E-03-9.739196885E-03
-9.761272110E-03-9.781845839E-03-9.800933297E-03-9.818533294E-03-9.834609381E-03
-9.849113175E-03-9.861996639E-03-9.873213753E-03-9.882729811E-03-9.890521418E-03
-9.896567721E-03-9.900849124E-03-9.903348639E-03-9.904051379E-03-9.902944852E-03
-9.900021279E-03-9.895277512E-03-9.888713409E-03-9.880332389E-03-9.870142531E-03
-9.858156529E-03-9.844386927E-03-9.828826282E-03-9.811443023E-03-9.792203246E-03
-9.771079585E-03-9.748051566E-03-9.723103009E-03-9.696215325E-03-9.667360223E-03
-9.636508721E-03-9.603637312E-03-9.568730333E-03-9.531779636E-03-9.492780839E-03
-9.451720610E-03-9.408574811E-03-9.363321424E-03-9.315944663E-03-9.266435117E-03
-9.214788990E-03-9.161002893E-03-9.105068976E-03-9.046985141E-03-8.986752800E-03
-8.924373949E-03-8.859852215E-03-8.793192686E-03-8.724394682E-03-8.653450579E-03
-8.580352533E-03-8.505092366E-03-8.427660207E-03-8.348047517E-03-8.266246085E-03
-8.182244042E-03-8.096028368E-03-8.007586328E-03-7.916902850E-03-7.823962184E-03
-7.728750746E-03-7.631255381E-03-7.531461874E-03-7.429357178E-03-7.324930485E-03
-7.218174516E-03-7.109082917E-03-6.997646783E-03-6.883855476E-03-6.767698416E-03
-6.649164709E-03-6.528241546E-03-6.404915312E-03-6.279173058E-03-6.151002612E-03
-6.020392354E-03-5.887328002E-03-5.751791954E-03-5.613764619E-03-5.473225297E-03
-5.330146650E-03-5.184496010E-03-5.036242616E-03-4.885356410E-03-4.731795307E-03
-4.575510164E-03-4.416452417E-03-4.254561220E-03-4.089755105E-03-3.921948930E-03
-3.751052481E-03-3.576959475E-03-3.399554353E-03-3.218721798E-03-3.034348610E-03
-2.846323975E-03-2.654563755E-03-2.459000082E-03-2.259603761E-03-2.056386617E-03
-1.849402935E-03-1.638747175E-03-1.424546368E-03-1.206948416E-03-9.861176925E-04
-7.622185668E-04-5.353844403E-04-3.057062586E-04-7.326388859E-05 1.620139564E-04
 4.001919247E-04 6.412470887E-04 8.851913270E-04 1.132015378E-03 1.381700806E-03
 1.634234969E-03 1.889605841E-03 2.147796468E-03 2.408789161E-03 2.672566856E-03
 2.939112086E-03 3.208407463E-03 3.480435620E-03 3.755176294E-03 4.032605258E-03
 4.312697581E-03 4.595428612E-03 4.880773896E-03 5.168709208E-03 5.459210109E-03
 5.752250355E-03 6.047802184E-03 6.345837714E-03 6.646329341E-03 6.949249824E-03
 7.254572111E-03 7.562268940E-03 7.872311994E-03 8.184672296E-03 8.499321042E-03
 8.816231010E-03 9.135377040E-03 9.456734540E-03 9.780279795E-03 1.010599155E-02
 1.043384989E-02 1.076383544E-02 1.109593074E-02 1.143012060E-02 1.176639050E-02
 1.210472763E-02 1.244512386E-02 1.278757425E-02 1.313207456E-02 1.347861966E-02
 1.382720318E-02 1.417781908E-02 1.453046199E-02 1.488512731E-02 1.524181119E-02
 1.560051018E-02 1.596121834E-02 1.632392581E-02 1.668862218E-02 1.705529718E-02
 1.742393935E-02 1.779453650E-02 1.816707670E-02 1.854154722E-02 1.891793313E-02
 1.929621893E-02 1.967638938E-02 2.005842896E-02 2.044232176E-02 2.082805202E-02
 2.121560451E-02 2.160496517E-02 2.199612071E-02 2.238905823E-02 2.278376521E-02
 2.318022962E-02 2.357843977E-02 2.397838443E-02 2.438005408E-02 2.478344138E-02
 2.518853977E-02 2.559534297E-02 2.600384483E-02 2.641403946E-02 2.682592144E-02
 2.723948430E-02 2.765471606E-02 2.807160074E-02 2.849012186E-02 2.891026267E-02
 2.933200555E-02 2.975533241E-02 3.018022501E-02 3.060666426E-02 3.103462940E-02
 3.146409896E-02 3.189505135E-02 3.232746521E-02 3.276131958E-02 3.319659358E-02
 3.363326617E-02 3.407131609E-02 3.451072177E-02 3.495146145E-02 3.539351336E-02
 3.583685697E-02 3.628147365E-02 3.672734526E-02 3.717445355E-02 3.762278062E-02
 3.807230910E-02 3.852302177E-02 3.897490135E-02 3.942793126E-02 3.988209618E-02
 4.033738117E-02 4.079377128E-02 4.125125160E-02 4.170980743E-02 4.216942415E-02
 4.263008709E-02 4.309178182E-02 4.355449437E-02 4.401821109E-02 4.448291838E-02
 4.494860253E-02 4.541524958E-02 4.588284538E-02 4.635137575E-02 4.682082651E-02
 4.729118327E-02 4.776243141E-02 4.823455626E-02 4.870754299E-02 4.918137686E-02
 4.965604644E-02 5.013154584E-02 5.060787115E-02 5.108501848E-02 5.156298369E-02
 5.204176261E-02 5.252135126E-02 5.300174592E-02 5.348294319E-02 5.396493994E-02
 5.444773333E-02 5.493132073E-02 5.541569975E-02 5.590086821E-02 5.638682417E-02
 5.687356588E-02 5.736109184E-02 5.784940120E-02 5.833849403E-02 5.882837083E-02
 5.931903231E-02 5.981047929E-02 6.030271256E-02 6.079573287E-02 6.128954111E-02
 6.178413839E-02 6.227952589E-02 6.277570476E-02 6.327267620E-02 6.377044161E-02
 6.426900250E-02 6.476836007E-02 6.526851478E-02 6.576946694E-02 6.627121700E-02
 6.677376557E-02 6.727711299E-02 6.778125930E-02 6.828620451E-02 6.879194879E-02
 6.929849240E-02 6.980583527E-02 7.031397692E-02 7.082291686E-02 7.133265473E-02
 7.184319031E-02 7.235452343E-02 7.286665398E-02 7.337958192E-02 7.389330735E-02
 7.440783048E-02 7.492315162E-02 7.543927115E-02 7.595618955E-02 7.647390741E-02
 7.699242545E-02 7.751174460E-02 7.803186614E-02 7.855279152E-02 7.907452230E-02
 7.959706012E-02 8.012040677E-02 8.064456434E-02 8.116953526E-02 8.169532180E-02
 8.222192436E-02 8.274933987E-02 8.327756389E-02 8.380659221E-02 8.433642088E-02
 8.486704598E-02 8.539846358E-02 8.593066996E-02 8.646366163E-02 8.699743522E-02
 8.753198740E-02 8.806731483E-02 8.860341440E-02 8.914028274E-02 8.967792062E-02
 9.021635166E-02 9.075546992E-02 8.723385925E-03 8.587302959E-03 8.451513742E-03
 8.316065278E-03 8.180949547E-03 8.046168168E-03 7.911724227E-03 7.777620408E-03
 7.643859370E-03 7.510443798E-03 7.377376382E-03 7.244659833E-03 7.112296899E-03
 6.980290356E-03 6.848642996E-03 6.717357617E-03 6.586437020E-03 6.455884016E-03
 6.325701424E-03 6.195892087E-03 6.066458854E-03 5.937404581E-03 5.808732128E-03
 5.680444366E-03 5.552544194E-03 5.425034542E-03 5.297918329E-03 5.171198375E-03
 5.044877453E-03 4.918958336E-03 4.793443826E-03 4.668336775E-03 4.543640082E-03
 4.419356683E-03 4.295489537E-03 4.172041626E-03 4.049015972E-03 3.926415693E-03
 3.804244063E-03 3.682504455E-03 3.561200286E-03 3.440334994E-03 3.319912047E-03
 3.199934966E-03 3.080407365E-03 2.961332926E-03 2.842715367E-03 2.724558428E-03
 2.606865887E-03 2.489641613E-03 2.372889659E-03 2.256614205E-03 2.140819488E-03
 2.025509765E-03 1.910689325E-03 1.796362544E-03 1.682533951E-03 1.569208177E-03
 1.456389897E-03 1.344083807E-03 1.232294659E-03 1.121027347E-03 1.010286940E-03
 9.000785751E-04 7.904073851E-04 6.812784738E-04 5.726969684E-04 4.646682930E-04
 3.571982347E-04 2.502884903E-04 1.439447655E-04 3.825784512E-05-6.678523186E-05
-1.719350436E-04-2.776729793E-04-3.839914124E-04-4.908408287E-04-5.981987275E-04
-7.060421713E-04-8.143460649E-04-9.230835107E-04-1.032224575E-03-1.141734787E-03
-1.251573447E-03-1.361691779E-03-1.472033111E-03-1.582532404E-03-1.693120125E-03
-1.803722834E-03-1.914265117E-03-2.024673366E-03-2.134876490E-03-2.244805510E-03
-2.354397922E-03-2.463597022E-03-2.572348149E-03-2.680604179E-03-2.788328042E-03
-2.895485361E-03-3.002044313E-03-3.107981208E-03-3.213277319E-03-3.317914660E-03
-3.421879538E-03-3.525166798E-03-3.627774353E-03-3.729699459E-03-3.830942684E-03
-3.931513610E-03-4.031426483E-03-4.130694716E-03-4.229330334E-03-4.327345500E-03
-4.424753435E-03-4.521568183E-03-4.617804428E-03-4.713475252E-03-4.808586694E-03
-4.903137245E-03-4.997124045E-03-5.090545924E-03-5.183403064E-03-5.275693199E-03
-5.367406355E-03-5.458527502E-03-5.549040266E-03-5.638929115E-03-5.728179692E-03
-5.816778306E-03-5.904710871E-03-5.991962665E-03-6.078518892E-03-6.164364939E-03
-6.249485680E-03-6.333864462E-03-6.417483927E-03-6.500328233E-03-6.582384641E-03
-6.663642126E-03-6.744089627E-03-6.823716170E-03-6.902511163E-03-6.980463904E-03
-7.057562695E-03-7.133795219E-03-7.209149187E-03-7.283612298E-03-7.357171775E-03
-7.429814197E-03-7.501525773E-03-7.572292439E-03-7.642099810E-03-7.710933121E-03
-7.778777111E-03-7.845615804E-03-7.911432370E-03-7.976210761E-03-8.039938856E-03
-8.102606825E-03-8.164204589E-03-8.224721965E-03-8.284148642E-03-8.342473360E-03
-8.399683814E-03-8.455767522E-03-8.510711870E-03-8.564502875E-03-8.617125180E-03
-8.668564429E-03-8.718807987E-03-8.767842074E-03-8.815651040E-03-8.862219785E-03
-8.907534513E-03-8.951579596E-03-8.994335716E-03-9.035782807E-03-9.075903058E-03
-9.114677051E-03-9.152083188E-03-9.188101789E-03-9.222714631E-03-9.255900938E-03
-9.287640132E-03-9.317920145E-03-9.346733633E-03-9.374071290E-03-9.399923758E-03
-9.424285438E-03-9.447150450E-03-9.468511552E-03-9.488369751E-03-9.506738304E-03
-9.523624374E-03-9.539003710E-03-9.552831030E-03-9.565059778E-03-9.575644184E-03
-9.584545358E-03-9.591737786E-03-9.597200946E-03-9.600915183E-03-9.602862861E-03
-9.603028577E-03-9.601398751E-03-9.597963291E-03-9.592717273E-03-9.585659159E-03
-9.576790347E-03-9.566116403E-03-9.553647416E-03-9.539396754E-03-9.523368882E-03
-9.505541144E-03-9.485878983E-03-9.464351268E-03-9.440933901E-03-9.415608750E-03
-9.388360088E-03-9.359165023E-03-9.327994595E-03-9.294823010E-03-9.259631272E-03
-9.222408124E-03-9.183147824E-03-9.141843446E-03-9.098475452E-03-9.053020830E-03
-9.005461403E-03-8.955785097E-03-8.903986150E-03-8.850062487E-03-8.794007552E-03
-8.735813688E-03-8.675479728E-03-8.613007062E-03-8.548397590E-03-8.481655710E-03
