   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583842E+00 2.546604383E+00 8.500000000E-01 1.498575581E-01-7.971673348E-03
 9.460553026E-01-7.971673348E-03-6.868477189E-02 0.000000000E+00 -4.75509380E-01
 7.481271031E+05-6.868477189E-02 0.000000000E+00 9.460553026E-01 0.000000000E+00
 4.025781465E-03 4.099507833E-03 4.175860516E-03 4.254858008E-03 4.336517850E-03
 4.420857017E-03 4.507891835E-03 4.597637608E-03 4.690108270E-03 4.785316567E-03
 4.883273971E-03 4.983991057E-03 5.087480542E-03 5.193758919E-03 5.302842942E-03
 5.414748149E-03 5.529488567E-03 5.647076001E-03 5.767520205E-03 5.890829181E-03
 6.017009359E-03 6.146068033E-03 6.278015809E-03 6.412863360E-03 6.550619726E-03
 6.691292070E-03 6.834884980E-03 6.981400385E-03 7.130837951E-03 7.283195206E-03
 7.438470194E-03 7.596665899E-03 7.757786502E-03 7.921834443E-03 8.088810163E-03
 8.258711977E-03 8.431535962E-03 8.607275960E-03 8.785923563E-03 8.967470302E-03
 9.151912089E-03 9.339246190E-03 9.529468180E-03 9.722571732E-03 9.918549282E-03
 1.011739217E-02 1.031908992E-02 1.052362997E-02 1.073099937E-02 1.094118819E-02
 1.115418728E-02 1.136998582E-02 1.158857140E-02 1.180993136E-02 1.203405327E-02
 1.226092338E-02 1.249052621E-02 1.272284557E-02 1.295786654E-02 1.319557410E-02
 1.343595168E-02 1.367898143E-02 1.392464586E-02 1.417292834E-02 1.442381123E-02
 1.467727549E-02 1.493330111E-02 1.519186801E-02 1.545295536E-02 1.571654085E-02
 1.598260152E-02 1.625111690E-02 1.652206893E-02 1.679543909E-02 1.707120772E-02
 1.734935430E-02 1.762985765E-02 1.791269571E-02 1.819784542E-02 1.848528287E-02
 1.877498443E-02 1.906692670E-02 1.936108560E-02 1.965743609E-02 1.995595214E-02
 2.025660665E-02 2.055937148E-02 2.086421761E-02 2.117111506E-02 2.148003310E-02
 2.179094015E-02 2.210380374E-02 2.241859045E-02 2.273526604E-02 2.305379551E-02
 2.337414300E-02 2.369627175E-02 2.402014408E-02 2.434572162E-02 2.467296524E-02
 2.500183494E-02 2.533228983E-02 2.566428835E-02 2.599778843E-02 2.633274731E-02
 2.666912693E-02 2.700690321E-02 2.734605927E-02 2.768657985E-02 2.802844979E-02
 2.837165399E-02 2.871617746E-02 2.906200544E-02 2.940912329E-02 2.975751642E-02
 3.010717059E-02 3.045807307E-02 3.081021282E-02 3.116357927E-02 3.151816203E-02
 3.187395088E-02 3.223093564E-02 3.258910629E-02 3.294845301E-02 3.330896625E-02
 3.367063705E-02 3.403345713E-02 3.439741858E-02 3.476251372E-02 3.512873515E-02
 3.549607565E-02 3.586452824E-02 3.623408618E-02 3.660474305E-02 3.697649307E-02
 3.734933139E-02 3.772325367E-02 3.809825589E-02 3.847433423E-02 3.885148452E-02
 3.922970238E-02 3.960898365E-02 3.998932449E-02 4.037072043E-02 4.075316493E-02
 4.113665133E-02 4.152117398E-02 4.190672759E-02 4.229330679E-02 4.268090607E-02
 4.306952004E-02 4.345914358E-02 4.384977130E-02 4.424139579E-02 4.463400811E-02
 4.502759922E-02 4.542216027E-02 4.581768248E-02 4.621415718E-02 4.661157578E-02
 4.700992982E-02 4.740921090E-02 4.780940997E-02 4.821051700E-02 4.861252173E-02
 4.901541400E-02 4.941918373E-02 4.982382100E-02 5.022931608E-02 5.063565930E-02
 5.104284108E-02 5.145085175E-02 5.185968109E-02 5.226931863E-02 5.267975388E-02
 5.309097642E-02 5.350297638E-02 5.391574506E-02 5.432927428E-02 5.474355590E-02
 5.515858195E-02 5.557434519E-02 5.599083965E-02 5.640805975E-02 5.682600000E-02
 5.724465514E-02 5.766402088E-02 5.808409408E-02 5.850487196E-02 5.892635177E-02
 5.934853133E-02 5.977141131E-02 6.019499553E-02 6.061928857E-02 6.104429528E-02
 6.147002050E-02 6.189646838E-02 6.232364255E-02 6.275154684E-02 6.318018531E-02
 6.360956229E-02 6.403968239E-02 6.447055047E-02 6.490217164E-02 6.533455132E-02
 6.576769447E-02 6.620160386E-02 6.663628107E-02 6.707172775E-02 6.750794580E-02
 6.794493700E-02 6.838270239E-02 6.882124265E-02 6.926055857E-02 6.970065113E-02
 7.014152108E-02 7.058316802E-02 7.102559092E-02 7.146878881E-02 7.191276087E-02
 7.235750627E-02 7.280302391E-02 7.324931250E-02 7.369637086E-02 7.414419789E-02
 7.459279265E-02 7.504215473E-02 7.549228411E-02 7.594318090E-02 7.639484532E-02
 7.684727768E-02 7.730047848E-02 7.775444840E-02 7.820918821E-02 7.866469878E-02
 7.912098113E-02 7.957803710E-02 8.003586956E-02 8.049448174E-02 8.095387693E-02
 8.141405855E-02 8.187503007E-02 8.233679494E-02 8.279935669E-02 8.326271912E-02
 8.372688581E-02 8.419185616E-02 8.465762290E-02 8.512417691E-02 8.559150919E-02
 8.605961079E-02 8.652847268E-02 8.699808546E-02 8.746843940E-02 8.793952468E-02
 8.841133151E-02 8.888385002E-02 8.935706988E-02 8.983097999E-02 9.030556893E-02
 9.078082528E-02 9.125673757E-02 9.173329438E-02 9.221048454E-02 9.268829702E-02
 9.316672078E-02 9.364574476E-02 9.412535787E-02 9.460554892E-02 9.508630660E-02
 9.556761958E-02 9.604947648E-02 9.653186587E-02 9.701477659E-02 9.749819846E-02
 9.798212201E-02 9.846653778E-02 9.895143632E-02 9.943680814E-02 9.992264396E-02
 1.004089348E-01 1.008956717E-01 1.013828460E-01 1.018704486E-01 1.023584708E-01
 1.028469043E-01 1.033357413E-01 1.038249744E-01 1.043145959E-01 1.048045982E-01
 1.052949736E-01 1.057857149E-01 1.062768145E-01 1.067682652E-01 1.072600595E-01
 1.077521901E-01 1.082446499E-01 1.087374319E-01 1.092305293E-01 1.097239354E-01
 1.102176434E-01 1.107116465E-01 1.112059380E-01 1.117005110E-01 1.121953584E-01
 1.126904732E-01 1.131858487E-01 1.136814778E-01 1.141773535E-01 1.146734688E-01
 1.151698164E-01 1.156663892E-01 1.161631802E-01 1.166601820E-01 1.171573884E-01
 1.176547982E-01 1.181524136E-01 1.186502374E-01 1.191482724E-01 1.196465213E-01
 1.201449870E-01 1.206436719E-01 1.211425786E-01 1.216417097E-01 1.221410680E-01
 1.226406560E-01 1.231404768E-01 1.236405331E-01 1.241408280E-01 1.246413645E-01
 1.251421458E-01 1.256431749E-01 1.261444552E-01 1.266459899E-01 1.271477823E-01
 1.276498357E-01 1.281521538E-01 1.286547398E-01 1.291575973E-01 1.296607304E-01
 1.301641431E-01 1.306678400E-01 1.311718254E-01 1.316761035E-01 1.321806796E-01
 1.326855685E-01 1.331907321E-01 1.255633116E-02 1.244234057E-02 1.232870399E-02
 1.221547814E-02 1.210265338E-02 1.199023165E-02 1.187821672E-02 1.176661193E-02
 1.165542054E-02 1.154464577E-02 1.143429082E-02 1.132435889E-02 1.121485317E-02
 1.110577688E-02 1.099713329E-02 1.088892580E-02 1.078115780E-02 1.067383269E-02
 1.056695387E-02 1.046052468E-02 1.035454854E-02 1.024902907E-02 1.014397016E-02
 1.003937586E-02 9.935250187E-03 9.831597145E-03 9.728420717E-03 9.625724897E-03
 9.523513792E-03 9.421791695E-03 9.320562974E-03 9.219831990E-03 9.119603082E-03
 9.019880561E-03 8.920668761E-03 8.821972195E-03 8.723795670E-03 8.626144103E-03
 8.529022401E-03 8.432435412E-03 8.336387921E-03 8.240885101E-03 8.145933412E-03
 8.051540466E-03 7.957714116E-03 7.864462068E-03 7.771791909E-03 7.679711125E-03
 7.588227192E-03 7.497347746E-03 7.407080563E-03 7.317433389E-03 7.228413860E-03
 7.140029500E-03 7.052287749E-03 6.965196188E-03 6.878762825E-03 6.792995865E-03
 6.707903449E-03 6.623493598E-03 6.539774225E-03 6.456753189E-03 6.374438462E-03
 6.292838169E-03 6.211960415E-03 6.131813205E-03 6.052404430E-03 5.973741895E-03
 5.895833597E-03 5.818688041E-03 5.742313867E-03 5.666719793E-03 5.591916139E-03
 5.517916145E-03 5.444734215E-03 5.372384698E-03 5.300881774E-03 5.230239382E-03
 5.160471175E-03 5.091590522E-03 5.023610587E-03 4.956544623E-03 4.890406046E-03
 4.825208161E-03 4.760964030E-03 4.697686491E-03 4.635388191E-03 4.574081710E-03
 4.513779630E-03 4.454494435E-03 4.396238456E-03 4.339023889E-03 4.282862808E-03
 4.227767179E-03 4.173748861E-03 4.120819649E-03 4.068991297E-03 4.018275523E-03
 3.968683954E-03 3.920228531E-03 3.872923131E-03 3.826784027E-03 3.781828138E-03
 3.738072278E-03 3.695533185E-03 3.654227396E-03 3.614171252E-03 3.575381151E-03
 3.537873673E-03 3.501665626E-03 3.466773952E-03 3.433215476E-03 3.401007057E-03
 3.370165921E-03 3.340709794E-03 3.312656902E-03 3.286025440E-03 3.260833042E-03
 3.237097508E-03 3.214837388E-03 3.194072092E-03 3.174821704E-03 3.157106266E-03
 3.140945860E-03 3.126361515E-03 3.113375294E-03 3.102008658E-03 3.092280620E-03
 3.084208421E-03 3.077809768E-03 3.073103853E-03 3.070111430E-03 3.068854339E-03
 3.069354399E-03 3.071633867E-03 3.075716530E-03 3.081628034E-03 3.089395356E-03
 3.099044542E-03 3.110600407E-03 3.124088914E-03 3.139537998E-03 3.156977365E-03
 3.176437413E-03 3.197948663E-03 3.221543033E-03 3.247254538E-03 3.275119071E-03
 3.305172038E-03 3.337446510E-03 3.371976160E-03 3.408794179E-03 3.447927193E-03
 3.489397217E-03 3.533225777E-03 3.579435340E-03 3.628049605E-03 3.679093189E-03
 3.732589286E-03 3.788557779E-03 3.847017809E-03 3.907989046E-03 3.971491539E-03
 4.037545333E-03 4.106170256E-03 4.177386098E-03 4.251212655E-03 4.327669481E-03
 4.406775106E-03 4.488546856E-03 4.573001397E-03 4.660154831E-03 4.750022442E-03
 4.842618244E-03 4.937954975E-03 5.036044204E-03 5.136896231E-03 5.240521708E-03
 5.346935236E-03 5.456153404E-03 5.568191974E-03 5.683065377E-03 5.800786187E-03
 5.921364719E-03 6.044809505E-03 6.171127318E-03 6.300324155E-03 6.432408740E-03
 6.567391749E-03 6.705282753E-03 6.846089575E-03 6.989817919E-03 7.136470717E-03
 7.286048535E-03 7.438549679E-03 7.593971009E-03 7.752312397E-03 7.913577688E-03
 8.077770084E-03 8.244890806E-03 8.414939091E-03 8.587911982E-03 8.763804340E-03
 8.942608738E-03 9.124315983E-03 9.308918897E-03 9.496414300E-03 9.686798630E-03
 9.880066355E-03 1.007621028E-02 1.027522223E-02 1.047709264E-02 1.068180997E-02
 1.088936089E-02 1.109973315E-02 1.131291732E-02 1.152890351E-02 1.174767997E-02
 1.196923374E-02 1.219355215E-02 1.242062219E-02 1.265042925E-02 1.288295718E-02
 1.311818988E-02 1.335611243E-02 1.359670915E-02 1.383996273E-02 1.408585495E-02
 1.433436858E-02 1.458548657E-02 1.483919062E-02 1.509546109E-02 1.535427772E-02
 1.561562012E-02 1.587946685E-02 1.614579507E-02 1.641458192E-02 1.668580780E-02
 1.695945457E-02 1.723550322E-02 1.751393370E-02 1.779472517E-02 1.807785613E-02
 1.836330416E-02 1.865104580E-02 1.894105699E-02 1.923331412E-02 1.952779358E-02
 1.982447097E-02 2.012332091E-02 2.042431705E-02 2.072743195E-02 2.103263722E-02
 2.133990354E-02 2.164920071E-02 2.196049777E-02 2.227376293E-02 2.258896347E-02
 2.290606578E-02 2.322503544E-02 2.354583727E-02 2.386843525E-02 2.419279242E-02
 2.451887099E-02 2.484663246E-02 2.517603759E-02 2.550704625E-02 2.583961742E-02
 2.617370954E-02 2.650928040E-02 2.684628742E-02 2.718469414E-02 2.752447810E-02
 2.786562300E-02 2.820811375E-02 2.855193533E-02 2.889707276E-02 2.924351123E-02
 2.959123610E-02 2.994023290E-02 3.029048717E-02 3.064198485E-02 3.099471353E-02
 3.134866233E-02 3.170382081E-02 3.206017869E-02 3.241772585E-02 3.277645220E-02
 3.313634784E-02 3.349740304E-02 3.385960839E-02 3.422295504E-02 3.458743480E-02
 3.495303987E-02 3.531976265E-02 3.568759583E-02 3.605653225E-02 3.642656503E-02
 3.679768751E-02 3.716989333E-02 3.754317678E-02 3.791753309E-02 3.829295796E-02
 3.866944742E-02 3.904699770E-02 3.942560471E-02 3.980526410E-02 4.018597176E-02
 4.056772390E-02 4.095051617E-02 4.133434215E-02 4.171919523E-02 4.210506981E-02
 4.249196067E-02 4.287986257E-02 4.326877005E-02 4.365867781E-02 4.404958080E-02
 4.444147378E-02 4.483434963E-02 4.522819956E-02 4.562301465E-02 4.601878615E-02
 4.641550539E-02 4.681316380E-02 4.721175292E-02 4.761126437E-02 4.801168989E-02
 4.841302066E-02 4.881524687E-02 4.921835838E-02 4.962234515E-02 5.002719722E-02
 5.043290478E-02 5.083945820E-02 5.124684794E-02 5.165506454E-02 5.206409849E-02
 5.247393981E-02 5.288457816E-02 5.329600319E-02 5.370820461E-02 5.412117251E-02
 5.453489812E-02 5.494937334E-02 5.536459017E-02 5.578054068E-02 5.619721753E-02
 5.661461466E-02 5.703272654E-02 5.745154778E-02 5.787107313E-02 5.829129808E-02
 5.871221943E-02 5.913383440E-02 5.955614032E-02 5.997913484E-02 6.040281775E-02
 6.082719241E-02 6.125226339E-02 6.167803549E-02 6.210451364E-02 6.253170226E-02
 6.295960509E-02 6.338822589E-02 6.381756873E-02 6.424763789E-02 6.467843795E-02
 6.510997372E-02 6.554225028E-02 6.597527300E-02 6.640904718E-02 6.684357638E-02
 6.727886237E-02 6.771490679E-02 6.815171156E-02 6.858927861E-02 6.902760931E-02
 6.946670445E-02 6.990656483E-02 7.034719144E-02 7.078858527E-02 7.123074645E-02
 7.167367412E-02 7.211736735E-02 7.256182535E-02 7.300704740E-02 7.345303261E-02
 7.389977980E-02 7.434728783E-02 7.479555566E-02 7.524458233E-02 7.569436727E-02
 7.614491044E-02 7.659621199E-02 7.704827216E-02 7.750109130E-02 7.795466988E-02
 7.840900858E-02 7.886410822E-02 7.931996969E-02 7.977659397E-02 8.023398250E-02
 8.069213783E-02 8.115106315E-02 8.161076175E-02 8.207123706E-02 8.253249256E-02
 8.299453176E-02 8.345735818E-02 8.392097549E-02 8.438538763E-02 8.485059681E-02
 8.531659855E-02 8.578338420E-02 8.625094472E-02 8.671927125E-02 8.718835487E-02
 8.765818649E-02 8.812875657E-02 8.860005540E-02 8.907207326E-02 8.954480041E-02
 9.001822692E-02 9.049234217E-02 9.096713492E-02 9.144259384E-02 9.191870760E-02
 9.239546481E-02 9.287285424E-02 9.335086490E-02 9.382948587E-02 9.430870620E-02
 9.478851489E-02 9.526890091E-02 9.574985313E-02 9.623136030E-02 9.671341118E-02
 9.719599445E-02 9.767909883E-02 9.816271356E-02 9.864682896E-02 9.913143567E-02
 9.961652431E-02 1.001020855E-01 1.005881099E-01 1.010745883E-01 1.015615120E-01
 1.020488722E-01 1.025366601E-01 1.030248668E-01 1.035134838E-01 1.040025031E-01
 1.044919171E-01 1.049817184E-01 1.054718993E-01 1.059624524E-01 1.064533701E-01
 1.069446451E-01 1.074362702E-01 1.079282380E-01 1.084205412E-01 1.089131726E-01
 1.094061252E-01 1.098993921E-01 1.103929665E-01 1.108868420E-01 1.113810116E-01
 1.118754689E-01 1.123702069E-01 1.128652188E-01 1.133604976E-01 1.138560366E-01
 1.143518288E-01 1.148478673E-01 1.153441452E-01 1.158406555E-01 1.163373910E-01
 1.168343447E-01 1.173315095E-01 1.178288782E-01 1.183264455E-01 1.188242113E-01
 1.193221782E-01 1.198203491E-01 1.203187267E-01 1.208173138E-01 1.213161131E-01
 1.218151273E-01 1.223143590E-01 1.228138107E-01 1.233134852E-01 1.238133853E-01
 1.243135138E-01 1.248138738E-01 1.253144681E-01 1.258153000E-01 1.263163726E-01
 1.268176890E-01 1.273192525E-01 1.278210664E-01 1.283231341E-01 1.288254589E-01
 1.293280443E-01 1.298308939E-01 1.303340111E-01 1.308374000E-01 1.313410649E-01
 1.318450103E-01 1.323492400E-01 1.328537596E-01 1.333585834E-01 1.338636748E-01
 1.262182264E-02 1.250815665E-02 1.239484606E-02 1.228194772E-02 1.216945194E-02
 1.205736072E-02 1.194567788E-02 1.183440667E-02 1.172355023E-02 1.161311173E-02
 1.150309434E-02 1.139350120E-02 1.128433551E-02 1.117560053E-02 1.106729963E-02
 1.095943617E-02 1.085201350E-02 1.074503497E-02 1.063850389E-02 1.053242368E-02
 1.042679795E-02 1.032163061E-02 1.021692567E-02 1.011268710E-02 1.000891884E-02
 9.905624831E-03 9.802809042E-03 9.700475561E-03 9.598628655E-03 9.497272649E-03
 9.396411850E-03 9.296050546E-03 9.196192997E-03 9.096843502E-03 8.998006569E-03
 8.899686979E-03 8.801889599E-03 8.704619279E-03 8.607880801E-03 8.511678907E-03
 8.416018821E-03 8.320907138E-03 8.226351506E-03 8.132359733E-03 8.038939477E-03
 7.946098282E-03 7.853843600E-03 7.762182881E-03 7.671123748E-03 7.580673952E-03
 7.490841197E-03 7.401633084E-03 7.313057103E-03 7.225120663E-03 7.137831339E-03
 7.051197128E-03 6.965226207E-03 6.879926679E-03 6.795306531E-03 6.711373644E-03
 6.628135851E-03 6.545601101E-03 6.463777493E-03 6.382673103E-03 6.302295909E-03
 6.222653773E-03 6.143754477E-03 6.065605994E-03 5.988216801E-03 5.911595511E-03
 5.835750800E-03 5.760692952E-03 5.686435228E-03 5.612992111E-03 5.540378041E-03
 5.468607290E-03 5.397693899E-03 5.327651630E-03 5.258493964E-03 5.190234176E-03
 5.122885613E-03 5.056461800E-03 4.990976164E-03 4.926441901E-03 4.862871981E-03
 4.800279188E-03 4.738676227E-03 4.678075813E-03 4.618490575E-03 4.559932994E-03
 4.502415415E-03 4.445950069E-03 4.390549078E-03 4.336224462E-03 4.282988173E-03
 4.230852123E-03 4.179828197E-03 4.129928192E-03 4.081164100E-03 4.033549641E-03
 3.987101151E-03 3.941835842E-03 3.897770853E-03 3.854923251E-03 3.813309933E-03
 3.772947580E-03 3.733852897E-03 3.696042762E-03 3.659534280E-03 3.624344725E-03
 3.590491293E-03 3.557991153E-03 3.526861795E-03 3.497121192E-03 3.468787839E-03
 3.441880363E-03 3.416416844E-03 3.392415339E-03 3.369894584E-03 3.348874162E-03
 3.329374414E-03 3.311415812E-03 3.295018704E-03 3.280204205E-03 3.266994569E-03
 3.255411963E-03 3.245476247E-03 3.237205090E-03 3.230616099E-03 3.225728234E-03
 3.222562014E-03 3.221139251E-03 3.221481986E-03 3.223612369E-03 3.227553846E-03
 3.233331663E-03 3.240972696E-03 3.250503661E-03 3.261949612E-03 3.275336138E-03
 3.290690688E-03 3.308042593E-03 3.327422311E-03 3.348860318E-03 3.372388054E-03
 3.398038903E-03 3.425848324E-03 3.455852381E-03 3.488084822E-03 3.522578962E-03
 3.559368848E-03 3.598483657E-03 3.639945923E-03 3.683776564E-03 3.729997129E-03
 3.778630316E-03 3.829699986E-03 3.883229773E-03 3.939240140E-03 3.997749716E-03
 4.058777428E-03 4.122342692E-03 4.188465080E-03 4.257163961E-03 4.328458592E-03
 4.402368236E-03 4.478912068E-03 4.558108626E-03 4.639975139E-03 4.724527992E-03
 4.811783019E-03 4.901755386E-03 4.994459196E-03 5.089907213E-03 5.188111044E-03
 5.289081035E-03 5.392826753E-03 5.499360250E-03 5.608697317E-03 5.720853866E-03
 5.835844599E-03 5.953682722E-03 6.074379248E-03 6.197943203E-03 6.324381901E-03
 6.453701112E-03 6.585907415E-03 6.721010667E-03 6.859020834E-03 6.999946294E-03
 7.143793612E-03 7.290566868E-03 7.440267515E-03 7.592894800E-03 7.748445821E-03
 7.906917771E-03 8.068312602E-03 8.232633914E-03 8.399883717E-03 8.570062066E-03
 8.743166969E-03 8.919194240E-03 9.098137534E-03 9.279988240E-03 9.464737054E-03
 9.652378576E-03 9.842909594E-03 1.003632549E-02 1.023261973E-02 1.043178441E-02
 1.063381065E-02 1.083868794E-02 1.104640369E-02 1.125694424E-02 1.147029839E-02
 1.168645662E-02 1.190540813E-02 1.212714037E-02 1.235164008E-02 1.257889445E-02
 1.280888976E-02 1.304161057E-02 1.327704024E-02 1.351516298E-02 1.375596357E-02
 1.399942560E-02 1.424553110E-02 1.449426178E-02 1.474560048E-02 1.499952964E-02
 1.525603030E-02 1.551508232E-02 1.577666526E-02 1.604075829E-02 1.630733938E-02
 1.657638525E-02 1.684787353E-02 1.712178527E-02 1.739810205E-02 1.767680443E-02
 1.795787197E-02 1.824128355E-02 1.852701733E-02 1.881505051E-02 1.910535931E-02
 1.939791956E-02 1.969270768E-02 1.998969979E-02 2.028887114E-02 2.059019608E-02
 2.089364791E-02 2.119919889E-02 2.150682035E-02 2.181648273E-02 2.212815559E-02
 2.244180777E-02 2.275740724E-02 2.307492109E-02 2.339431549E-02 2.371555586E-02
 2.403860686E-02 2.436343230E-02 2.468999506E-02 2.501825721E-02 2.534818015E-02
 2.567972452E-02 2.601285006E-02 2.634751568E-02 2.668367978E-02 2.702130004E-02
 2.736033413E-02 2.770074745E-02 2.804251897E-02 2.838563288E-02 2.873007422E-02
 2.907582812E-02 2.942287975E-02 2.977121443E-02 3.012081770E-02 3.047167519E-02
 3.082377260E-02 3.117709608E-02 3.153163350E-02 3.188737416E-02 3.224430771E-02
 3.260242400E-02 3.296171298E-02 3.332216471E-02 3.368376934E-02 3.404651730E-02
 3.441039925E-02 3.477540647E-02 3.514153089E-02 3.550876478E-02 3.587710064E-02
 3.624653122E-02 3.661704947E-02 3.698864857E-02 3.736132193E-02 3.773506327E-02
 3.810986696E-02 3.848572828E-02 3.886264299E-02 3.924060716E-02 3.961961708E-02
 3.999966871E-02 4.038075776E-02 4.076288016E-02 4.114603218E-02 4.153020956E-02
 4.191540601E-02 4.230161497E-02 4.268883090E-02 4.307704866E-02 4.346626308E-02
 4.385646880E-02 4.424766060E-02 4.463983348E-02 4.503298236E-02 4.542710038E-02
 4.582217894E-02 4.621820921E-02 4.661518255E-02 4.701309040E-02 4.741192430E-02
 4.781167587E-02 4.821233687E-02 4.861389912E-02 4.901635407E-02 4.941969207E-02
 4.982390316E-02 5.022897739E-02 5.063490494E-02 5.104167608E-02 5.144928130E-02
 5.185771117E-02 5.226695636E-02 5.267700750E-02 5.308785484E-02 5.349948821E-02
 5.391189737E-02 5.432507215E-02 5.473900264E-02 5.515368002E-02 5.556909622E-02
 5.598524337E-02 5.640211362E-02 5.681969955E-02 5.723799497E-02 5.765699442E-02
 5.807669256E-02 5.849708419E-02 5.891816465E-02 5.933993058E-02 5.976237924E-02
 6.018550802E-02 6.060931448E-02 6.103379768E-02 6.145896038E-02 6.188480703E-02
 6.231134242E-02 6.273857151E-02 6.316649899E-02 6.359512871E-02 6.402446445E-02
 6.445451022E-02 6.488527029E-02 6.531674919E-02 6.574895171E-02 6.618188286E-02
 6.661554798E-02 6.704995252E-02 6.748510079E-02 6.792099494E-02 6.835763663E-02
 6.879502776E-02 6.923317034E-02 6.967206608E-02 7.011171593E-02 7.055212071E-02
 7.099328143E-02 7.143519919E-02 7.187787462E-02 7.232130714E-02 7.276549589E-02
 7.321044010E-02 7.365613913E-02 7.410259227E-02 7.454979850E-02 7.499775672E-02
 7.544646594E-02 7.589592523E-02 7.634613392E-02 7.679709186E-02 7.724879922E-02
 7.770125628E-02 7.815446341E-02 7.860842109E-02 7.906312999E-02 7.951859095E-02
 7.997480488E-02 8.043177279E-02 8.088949589E-02 8.134797628E-02 8.180721702E-02
 8.226722142E-02 8.272799288E-02 8.318953491E-02 8.365185106E-02 8.411494487E-02
 8.457881994E-02 8.504348018E-02 8.550892917E-02 8.597516606E-02 8.644218348E-02
 8.690997245E-02 8.737852413E-02 8.784782971E-02 8.831788029E-02 8.878866662E-02
 8.926017914E-02 8.973240818E-02 9.020534410E-02 9.067897720E-02 9.115329736E-02
 9.162829368E-02 9.210395493E-02 9.258026989E-02 9.305722727E-02 9.353481583E-02
 9.401302456E-02 9.449184260E-02 9.497125911E-02 9.545126321E-02 9.593184399E-02
 9.641299048E-02 9.689469157E-02 9.737693612E-02 9.785971294E-02 9.834301080E-02
 9.882681863E-02 9.931112623E-02 9.979592419E-02 1.002812033E-01 1.007669541E-01
 1.012531675E-01 1.017398341E-01 1.022269451E-01 1.027144918E-01 1.032024654E-01
 1.036908572E-01 1.041796586E-01 1.046688611E-01 1.051584571E-01 1.056484392E-01
 1.061387998E-01 1.066295316E-01 1.071206269E-01 1.076120786E-01 1.081038792E-01
 1.085960216E-01 1.090884986E-01 1.095813029E-01 1.100744274E-01 1.105678652E-01
 1.110616095E-01 1.115556539E-01 1.120499915E-01 1.125446158E-01 1.130395202E-01
 1.135346979E-01 1.140301421E-01 1.145258459E-01 1.150218025E-01 1.155180051E-01
 1.160144469E-01 1.165111209E-01 1.170080202E-01 1.175051378E-01 1.180024666E-01
 1.184999995E-01 1.189977297E-01 1.194956529E-01 1.199937699E-01 1.204920837E-01
 1.209905970E-01 1.214893126E-01 1.219882334E-01 1.224873622E-01 1.229867014E-01
 1.234862538E-01 1.239860220E-01 1.244860088E-01 1.249862170E-01 1.254866495E-01
 1.259873093E-01 1.264881995E-01 1.269893232E-01 1.274906835E-01 1.279922837E-01
 1.284941271E-01 1.289962169E-01 1.294985566E-01 1.300011497E-01 1.305039994E-01
 1.310071095E-01 1.315104835E-01 1.320141255E-01 1.325180398E-01 1.330222304E-01
 1.335267027E-01 1.340314708E-01 1.345364992E-01 1.268749882E-02 1.257415769E-02
 1.246117327E-02 1.234860261E-02 1.223643606E-02 1.212467563E-02 1.201332502E-02
 1.190238737E-02 1.179186580E-02 1.168176342E-02 1.157208336E-02 1.146282879E-02
 1.135400296E-02 1.124560920E-02 1.113765083E-02 1.103013117E-02 1.092305352E-02
 1.081642118E-02 1.071023751E-02 1.060450620E-02 1.049923112E-02 1.039441624E-02
 1.029006548E-02 1.018618274E-02 1.008277191E-02 9.979836928E-03 9.877381874E-03
 9.775410986E-03 9.673928540E-03 9.572938792E-03 9.472445980E-03 9.372454314E-03
 9.272968064E-03 9.173991733E-03 9.075530072E-03 8.977587898E-03 8.880170002E-03
 8.783281103E-03 8.686925908E-03 8.591109706E-03 8.495839227E-03 8.401122141E-03
 8.306966206E-03 8.213379036E-03 8.120368133E-03 8.027940912E-03 7.936104801E-03
 7.844867410E-03 7.754236461E-03 7.664219620E-03 7.574824451E-03 7.486058406E-03
 7.397928872E-03 7.310443411E-03 7.223610014E-03 7.137436825E-03 7.051931910E-03
 6.967103223E-03 6.882958613E-03 6.799505885E-03 6.716752968E-03 6.634707933E-03
 6.553378826E-03 6.472773597E-03 6.392900082E-03 6.313766038E-03 6.235379414E-03
 6.157748660E-03 6.080882359E-03 6.004789148E-03 5.929479270E-03 5.854966004E-03
 5.781263909E-03 5.708387508E-03 5.636351165E-03 5.565169016E-03 5.494854930E-03
 5.425422494E-03 5.356885090E-03 5.289256157E-03 5.222549320E-03 5.156778128E-03
 5.091955901E-03 5.028095740E-03 4.965210557E-03 4.903313181E-03 4.842416455E-03
 4.782533144E-03 4.723675874E-03 4.665857137E-03 4.609089312E-03 4.553384673E-03
 4.498755394E-03 4.445213579E-03 4.392771294E-03 4.341440582E-03 4.291233407E-03
 4.242161833E-03 4.194239422E-03 4.147482506E-03 4.101908564E-03 4.057535051E-03
 4.014379349E-03 3.972458702E-03 3.931790125E-03 3.892390623E-03 3.854277364E-03
 3.817467735E-03 3.781979323E-03 3.747829685E-03 3.715036300E-03 3.683616919E-03
 3.653589754E-03 3.624973544E-03 3.597787296E-03 3.572049552E-03 3.547778649E-03
 3.524993505E-03 3.503713865E-03 3.483960282E-03 3.465753625E-03 3.449114556E-03
 3.434064293E-03 3.420625208E-03 3.408820034E-03 3.398669528E-03 3.390191933E-03
