   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583609E+00 2.546647559E+00 8.500000000E-01 1.498576850E-01-7.993260628E-03
 9.455741999E-01-7.993260628E-03-6.953646547E-02 0.000000000E+00 -4.75509380E-01
 7.539567014E+05-6.953646547E-02 0.000000000E+00 9.455741999E-01 0.000000000E+00
-3.243860421E-04-3.674807677E-04-4.097993289E-04-4.513126949E-04-4.919928837E-04
-5.318122024E-04-5.707430926E-04-6.087575200E-04-6.458268281E-04-6.819224708E-04
-7.170160013E-04-7.510784549E-04-7.840802594E-04-8.159917139E-04-8.467841176E-04
-8.764295408E-04-9.048996254E-04-9.321654235E-04-9.581979249E-04-9.829691964E-04
-1.006452059E-03-1.028618901E-03-1.049440988E-03-1.068888928E-03-1.086935271E-03
-1.103553882E-03-1.118718062E-03-1.132400350E-03-1.144573894E-03-1.155213679E-03
-1.164294873E-03-1.171791607E-03-1.177677728E-03-1.181930328E-03-1.184530179E-03
-1.185458046E-03-1.184693525E-03-1.182216133E-03-1.178007155E-03-1.172048351E-03
-1.164320244E-03-1.154802691E-03-1.143479119E-03-1.130337962E-03-1.115367928E-03
-1.098554992E-03-1.079882153E-03-1.059332420E-03-1.036888807E-03-1.012533294E-03
-9.862478832E-04-9.580189009E-04-9.278368597E-04-8.956923756E-04-8.615753005E-04
-8.254751791E-04-7.873821470E-04-7.472865739E-04-7.051784729E-04-6.610489817E-04
-6.148922144E-04-5.667009387E-04-5.164680550E-04-4.641919997E-04-4.098862261E-04
-3.535488354E-04-2.951798593E-04-2.347565319E-04-1.721874740E-04-1.074967395E-04
-4.066919104E-05 2.854852650E-05 1.004882913E-04 1.750585488E-04 2.522534139E-04
 3.321943167E-04 4.148947371E-04 5.003642620E-04 5.886116068E-04 6.796501407E-04
 7.735029464E-04 8.701850797E-04 9.697062164E-04 1.072075445E-03 1.177303640E-03
 1.285407632E-03 1.396403498E-03 1.510304678E-03 1.627121750E-03 1.746862060E-03
 1.869529662E-03 1.995125570E-03 2.123651553E-03 2.255114891E-03 2.389523403E-03
 2.526882382E-03 2.667194959E-03 2.810462809E-03 2.956685237E-03 3.105858872E-03
 3.257980501E-03 3.413050693E-03 3.571069855E-03 3.732036040E-03 3.895946121E-03
 4.062797361E-03 4.232585634E-03 4.405304570E-03 4.580947260E-03 4.759508310E-03
 4.940981429E-03 5.125358284E-03 5.312630071E-03 5.502789302E-03 5.695827652E-03
 5.891734927E-03 6.090499847E-03 6.292110880E-03 6.496555104E-03 6.703817863E-03
 6.913884787E-03 7.126743929E-03 7.342383164E-03 7.560788929E-03 7.781946464E-03
 8.005840035E-03 8.232452593E-03 8.461765752E-03 8.693760831E-03 8.928419698E-03
 9.165723472E-03 9.405651956E-03 9.648183532E-03 9.893295067E-03 1.014096206E-02
 1.039115871E-02 1.064385804E-02 1.089903191E-02 1.115665095E-02 1.141668447E-02
 1.167910059E-02 1.194386636E-02 1.221094755E-02 1.248030867E-02 1.275191305E-02
 1.302572306E-02 1.330169980E-02 1.357980311E-02 1.385999199E-02 1.414222455E-02
 1.442645851E-02 1.471265801E-02 1.500079834E-02 1.529085947E-02 1.558282184E-02
 1.587666590E-02 1.617237227E-02 1.646992189E-02 1.676929579E-02 1.707047526E-02
 1.737344305E-02 1.767818440E-02 1.798468552E-02 1.829293288E-02 1.860291317E-02
 1.891461316E-02 1.922801987E-02 1.954312068E-02 1.985990360E-02 2.017835763E-02
 2.049847236E-02 2.082023775E-02 2.114364411E-02 2.146868205E-02 2.179534251E-02
 2.212361685E-02 2.245349710E-02 2.278497663E-02 2.311804958E-02 2.345271059E-02
 2.378895444E-02 2.412677542E-02 2.446616777E-02 2.480712621E-02 2.514964511E-02
 2.549371632E-02 2.583933045E-02 2.618647877E-02 2.653515298E-02 2.688534458E-02
 2.723704501E-02 2.759024603E-02 2.794493929E-02 2.830111420E-02 2.865875783E-02
 2.901785699E-02 2.937839868E-02 2.974037003E-02 3.010375829E-02 3.046855086E-02
 3.083473523E-02 3.120229823E-02 3.157122534E-02 3.194150168E-02 3.231311244E-02
 3.268604297E-02 3.306027887E-02 3.343580589E-02 3.381260990E-02 3.419067663E-02
 3.456999117E-02 3.495053823E-02 3.533230244E-02 3.571526874E-02 3.609942326E-02
 3.648475336E-02 3.687124667E-02 3.725889097E-02 3.764767504E-02 3.803758923E-02
 3.842862442E-02 3.882077161E-02 3.921402255E-02 3.960837065E-02 4.000381019E-02
 4.040033558E-02 4.079794196E-02 4.119662775E-02 4.159639494E-02 4.199724658E-02
 4.239918591E-02 4.280221566E-02 4.320633762E-02 4.361155362E-02 4.401786587E-02
 4.442527696E-02 4.483378984E-02 4.524340787E-02 4.565413482E-02 4.606597435E-02
 4.647892781E-02 4.689299441E-02 4.730817324E-02 4.772446372E-02 4.814186491E-02
 4.856037492E-02 4.897999167E-02 4.940071336E-02 4.982253804E-02 5.024546247E-02
 5.066948239E-02 5.109459363E-02 5.152079215E-02 5.194807381E-02 5.237643410E-02
 5.280586849E-02 5.323637259E-02 5.366794225E-02 5.410057398E-02 5.453426485E-02
 5.496901211E-02 5.540481318E-02 5.584166565E-02 5.627956740E-02 5.671851651E-02
 5.715851117E-02 5.759954988E-02 5.804163234E-02 5.848475949E-02 5.892893266E-02
 5.937415330E-02 5.982042300E-02 6.026774337E-02 6.071611608E-02 6.116554318E-02
 6.161602652E-02 6.206756374E-02 6.252014544E-02 6.297376029E-02 6.342839707E-02
 6.388404451E-02 6.434069094E-02 6.479832417E-02 6.525693191E-02 6.571650186E-02
 6.617702145E-02 6.663847715E-02 6.710085470E-02 6.756413969E-02 6.802831765E-02
 6.849337421E-02 6.895929528E-02 6.942606697E-02 6.989367530E-02 7.036210629E-02
 7.083134582E-02 7.130137965E-02 7.177219339E-02 7.224377263E-02 7.271610293E-02
 7.318917045E-02 7.366296274E-02 7.413746784E-02 7.461267375E-02 7.508856845E-02
 7.556514013E-02 7.604237737E-02 7.652026891E-02 7.699880343E-02 7.747796966E-02
 7.795775673E-02 7.843815460E-02 7.891915360E-02 7.940074401E-02 7.988291614E-02
 8.036566037E-02 8.084896720E-02 8.133282722E-02 8.181723100E-02 8.230216915E-02
 8.278763241E-02 8.327361185E-02 8.376009877E-02 8.424708449E-02 8.473456034E-02
 8.522251765E-02 8.571094755E-02 8.619984108E-02 8.668918926E-02 8.717898315E-02
 8.766921382E-02 8.815987220E-02 8.865094908E-02 8.914243523E-02 8.963432144E-02
 9.012659837E-02 9.061925688E-02 9.111229146E-02 9.160570200E-02 9.209949011E-02
 9.259365739E-02 9.308820538E-02 9.358313547E-02 9.407844899E-02 9.457414731E-02
 9.507023192E-02 9.556670441E-02 9.606356652E-02 9.656082012E-02 9.705846720E-02
 9.755650984E-02 9.805495022E-02 9.855379061E-02 9.905303337E-02 9.955268095E-02
 1.000527359E-01 1.005532008E-01 1.010540785E-01 1.015553718E-01 1.020570845E-01
 1.025592203E-01 1.030617833E-01 1.035647774E-01 1.040682068E-01 1.045720755E-01
 1.050763873E-01 1.055811463E-01 1.060863565E-01 1.065920220E-01 1.070981469E-01
 1.076047353E-01 1.081117912E-01 1.086193188E-01 1.091273221E-01 1.096358054E-01
 1.101447729E-01 1.106542281E-01 1.111641743E-01 1.116746149E-01 1.121855532E-01
 1.126969927E-01 1.132089366E-01 1.137213882E-01 1.142343503E-01 1.147478259E-01
 1.152618173E-01 1.157763290E-01 1.162913815E-01 1.168069053E-01 1.095305443E-02
 1.082980593E-02 1.070688226E-02 1.058433514E-02 1.046215545E-02 1.034034501E-02
 1.021890745E-02 1.009784607E-02 9.977164137E-03 9.856864914E-03 9.736951658E-03
 9.617427627E-03 9.498296141E-03 9.379560667E-03 9.261224766E-03 9.143292020E-03
 9.025765997E-03 8.908650251E-03 8.791948335E-03 8.675663827E-03 8.559800370E-03
 8.444361648E-03 8.329351342E-03 8.214773120E-03 8.100630627E-03 7.986927526E-03
 7.873667616E-03 7.760854941E-03 7.648493661E-03 7.536587941E-03 7.425141921E-03
 7.314159721E-03 7.203645461E-03 7.093603311E-03 6.984037496E-03 6.874952254E-03
 6.766351805E-03 6.658240339E-03 6.550622040E-03 6.443501197E-03 6.336882347E-03
 6.230770112E-03 6.125169094E-03 6.020083861E-03 5.915518966E-03 5.811478977E-03
 5.707968544E-03 5.604992434E-03 5.502555456E-03 5.400662404E-03 5.299318046E-03
 5.198527145E-03 5.098294634E-03 4.998625838E-03 4.899526310E-03 4.801001626E-03
 4.703057325E-03 4.605698916E-03 4.508931961E-03 4.412762229E-03 4.317195669E-03
 4.222238262E-03 4.127895952E-03 4.034174637E-03 3.941080272E-03 3.848619091E-03
 3.756797655E-03 3.665622616E-03 3.575100569E-03 3.485238025E-03 3.396041660E-03
 3.307518991E-03 3.219678516E-03 3.132528951E-03 3.046078811E-03 2.960336404E-03
 2.875309925E-03 2.791007664E-03 2.707438087E-03 2.624609615E-03 2.542530479E-03
 2.461208704E-03 2.380652260E-03 2.300869459E-03 2.221869027E-03 2.143659690E-03
 2.066249972E-03 1.989648197E-03 1.913862606E-03 1.838901570E-03 1.764773558E-03
 1.691486924E-03 1.619049818E-03 1.547470217E-03 1.476756253E-03 1.406916644E-03
 1.337960351E-03 1.269896318E-03 1.202733907E-03 1.136483057E-03 1.071153737E-03
 1.006755691E-03 9.432982513E-04 8.807902418E-04 8.192399829E-04 7.586554992E-04
 6.990448940E-04 6.404162200E-04 5.827771583E-04 5.261349870E-04 4.704966377E-04
 4.158689257E-04 3.622579622E-04 3.096691514E-04 2.581081739E-04 2.075775886E-04
 1.580887463E-04 1.096740450E-04 6.234484009E-05 1.606963899E-05-2.905497588E-05
-7.328942038E-05-1.167906944E-04-1.595250458E-04-2.015318791E-04-2.428039588E-04
-2.833149965E-04-3.230217998E-04-3.618939718E-04-3.999054077E-04-4.370278040E-04
-4.732324873E-04-5.084913512E-04-5.427763900E-04-5.760595487E-04-6.083122870E-04
-6.395054137E-04-6.696103742E-04-6.985996471E-04-7.264455196E-04-7.531195642E-04
-7.785929720E-04-8.028376562E-04-8.258264236E-04-8.475318082E-04-8.679253491E-04
-8.869776542E-04-9.046606662E-04-9.209480591E-04-9.358131817E-04-9.492284555E-04
-9.611663208E-04-9.716009035E-04-9.805070195E-04-9.878586372E-04-9.936289518E-04
-9.977931491E-04-1.000330671E-03-1.001221904E-03-1.000446198E-03-9.979823586E-04
-9.938105635E-04-9.879122035E-04-9.802678904E-04-9.708570997E-04-9.596610773E-04
-9.466665471E-04-9.318620475E-04-9.152343263E-04-8.967670225E-04-8.764429993E-04
-8.542456045E-04-8.301575142E-04-8.041605825E-04-7.762387641E-04-7.463816666E-04
-7.145802729E-04-6.808249132E-04-6.451059422E-04-6.074148712E-04-5.677428905E-04
-5.260801825E-04-4.824168086E-04-4.367493288E-04-3.890889879E-04-3.394258087E-04
-2.877563324E-04-2.340619490E-04-1.782655934E-04-1.203692419E-04-6.040368828E-05
 1.749481221E-06 6.655926984E-05 1.339419918E-04 2.038667692E-04 2.764140161E-04
 3.516719924E-04 4.296437831E-04 5.103362359E-04 5.937477767E-04 6.799044136E-04
 7.688336192E-04 8.605563127E-04 9.550912958E-04 1.052455265E-03 1.152661520E-03
 1.255720064E-03 1.361638551E-03 1.470429366E-03 1.582108715E-03 1.696691065E-03
 1.814187956E-03 1.934607882E-03 2.057956206E-03 2.184234988E-03 2.313444184E-03
 2.445587271E-03 2.580671852E-03 2.718704258E-03 2.859688220E-03 3.003625757E-03
 3.150517221E-03 3.300360285E-03 3.453150547E-03 3.608885713E-03 3.767566279E-03
 3.929191294E-03 4.093757592E-03 4.261261672E-03 4.431700021E-03 4.605067196E-03
 4.781355806E-03 4.960558970E-03 5.142670778E-03 5.327683759E-03 5.515588631E-03
 5.706376537E-03 5.900039469E-03 6.096568038E-03 6.295951087E-03 6.498176799E-03
 6.703232882E-03 6.911105396E-03 7.121778969E-03 7.335239513E-03 7.551474907E-03
 7.770472292E-03 7.992217369E-03 8.216694769E-03 8.443888103E-03 8.673779611E-03
 8.906350347E-03 9.141581464E-03 9.379454420E-03 9.619949716E-03 9.863046524E-03
 1.010872257E-02 1.035695413E-02 1.060771612E-02 1.086098222E-02 1.111672495E-02
 1.137491568E-02 1.163552455E-02 1.189852039E-02 1.216387091E-02 1.243154272E-02
 1.270150119E-02 1.297371040E-02 1.324813337E-02 1.352473208E-02 1.380346729E-02
 1.408429854E-02 1.436718458E-02 1.465208321E-02 1.493895232E-02 1.522775761E-02
 1.551847557E-02 1.581108655E-02 1.610557121E-02 1.640191019E-02 1.670008437E-02
 1.700007489E-02 1.730186301E-02 1.760543026E-02 1.791075979E-02 1.821783716E-02
 1.852664876E-02 1.883718124E-02 1.914942142E-02 1.946335625E-02 1.977897293E-02
 2.009625899E-02 2.041520265E-02 2.073579306E-02 2.105801997E-02 2.138187347E-02
 2.170734400E-02 2.203442231E-02 2.236309946E-02 2.269336693E-02 2.302521689E-02
 2.335864279E-02 2.369363888E-02 2.403019987E-02 2.436832066E-02 2.470799561E-02
 2.504921907E-02 2.539198582E-02 2.573629039E-02 2.608212483E-02 2.642947989E-02
 2.677834696E-02 2.712871784E-02 2.748058423E-02 2.783393768E-02 2.818877009E-02
 2.854507329E-02 2.890283711E-02 2.926204888E-02 2.962269561E-02 2.998476446E-02
 3.034824275E-02 3.071311791E-02 3.107937751E-02 3.144700923E-02 3.181600026E-02
 3.218633639E-02 3.255800295E-02 3.293098534E-02 3.330526910E-02 3.368084001E-02
 3.405768401E-02 3.443578716E-02 3.481513547E-02 3.519571436E-02 3.557750877E-02
 3.596050358E-02 3.634468383E-02 3.673003560E-02 3.711654631E-02 3.750420378E-02
 3.789299592E-02 3.828291140E-02 3.867394051E-02 3.906607424E-02 3.945930374E-02
 3.985362064E-02 4.024901816E-02 4.064549061E-02 4.104303252E-02 4.144163883E-02
 4.184130706E-02 4.224203868E-02 4.264383671E-02 4.304670448E-02 4.345064506E-02
 4.385566050E-02 4.426175265E-02 4.466892373E-02 4.507717631E-02 4.548651335E-02
 4.589693817E-02 4.630845451E-02 4.672106631E-02 4.713477595E-02 4.754958313E-02
 4.796548700E-02 4.838248704E-02 4.880058268E-02 4.921977241E-02 4.964005429E-02
 5.006142654E-02 5.048388753E-02 5.090743472E-02 5.133206419E-02 5.175777184E-02
 5.218455377E-02 5.261240610E-02 5.304132460E-02 5.347130486E-02 5.390234260E-02
 5.433443370E-02 5.476757455E-02 5.520176218E-02 5.563699396E-02 5.607326737E-02
 5.651058006E-02 5.694892994E-02 5.738831516E-02 5.782873399E-02 5.827018487E-02
 5.871266698E-02 5.915618096E-02 5.960072814E-02 6.004631001E-02 6.049292821E-02
 6.094058445E-02 6.138928045E-02 6.183901814E-02 6.228979977E-02 6.274162591E-02
 6.319449019E-02 6.364838179E-02 6.410328947E-02 6.455920216E-02 6.501610852E-02
 6.547399669E-02 6.593285453E-02 6.639266983E-02 6.685343035E-02 6.731512327E-02
 6.777773473E-02 6.824125049E-02 6.870565625E-02 6.917093769E-02 6.963708069E-02
 7.010407141E-02 7.057189607E-02 7.104054083E-02 7.150999177E-02 7.198023487E-02
 7.245125594E-02 7.292304074E-02 7.339557494E-02 7.386884435E-02 7.434283586E-02
 7.481753744E-02 7.529293724E-02 7.576902337E-02 7.624578396E-02 7.672320748E-02
 7.720128269E-02 7.767999845E-02 7.815934356E-02 7.863930690E-02 7.911987803E-02
 7.960104721E-02 8.008280484E-02 8.056514133E-02 8.104804709E-02 8.153151264E-02
 8.201552860E-02 8.250008567E-02 8.298517453E-02 8.347078589E-02 8.395691068E-02
 8.444354016E-02 8.493066574E-02 8.541827882E-02 8.590637085E-02 8.639493320E-02
 8.688395705E-02 8.737343352E-02 8.786335375E-02 8.835370889E-02 8.884449009E-02
 8.933568833E-02 8.982729449E-02 9.031929944E-02 9.081169407E-02 9.130446906E-02
 9.179761581E-02 9.229113023E-02 9.278501300E-02 9.327926586E-02 9.377389044E-02
 9.426888834E-02 9.476426101E-02 9.526000982E-02 9.575613625E-02 9.625264188E-02
 9.674952838E-02 9.724679758E-02 9.774445145E-02 9.824249204E-02 9.874092151E-02
 9.923974212E-02 9.973895620E-02 1.002385662E-01 1.007385746E-01 1.012389840E-01
 1.017397972E-01 1.022410168E-01 1.027426461E-01 1.032446886E-01 1.037471484E-01
 1.042500295E-01 1.047533358E-01 1.052570716E-01 1.057612408E-01 1.062658474E-01
 1.067708954E-01 1.072763889E-01 1.077823320E-01 1.082887289E-01 1.087955836E-01
 1.093029003E-01 1.098106831E-01 1.103189361E-01 1.108276636E-01 1.113368698E-01
 1.118465582E-01 1.123567322E-01 1.128673951E-01 1.133785503E-01 1.138902013E-01
 1.144023515E-01 1.149150041E-01 1.154281619E-01 1.159418272E-01 1.164560046E-01
 1.169707144E-01 1.174858884E-01 1.101323134E-02 1.089030351E-02 1.076770125E-02
 1.064547654E-02 1.052362059E-02 1.040213548E-02 1.028102495E-02 1.016029224E-02
 1.003994057E-02 9.919973145E-03 9.800393214E-03 9.681204108E-03 9.562409306E-03
 9.444012345E-03 9.326016765E-03 9.208426089E-03 9.091243830E-03 8.974473507E-03
 8.858118681E-03 8.742182976E-03 8.626670038E-03 8.511583506E-03 8.396926999E-03
 8.282704122E-03 8.168918525E-03 8.055574047E-03 7.942674744E-03 7.830224742E-03
 7.718228155E-03 7.606689070E-03 7.495611562E-03 7.384999715E-03 7.274857674E-03
 7.165189629E-03 7.055999770E-03 6.947292265E-03 6.839071251E-03 6.731340883E-03
 6.624105461E-03 6.517369518E-03 6.411137621E-03 6.305414304E-03 6.200204075E-03
 6.095511429E-03 5.991340890E-03 5.887697080E-03 5.784584725E-03 5.682008574E-03
 5.579973358E-03 5.478483778E-03 5.377544557E-03 5.277160633E-03 5.177337334E-03
 5.078080166E-03 4.979394631E-03 4.881286193E-03 4.783760295E-03 4.686822457E-03
 4.590478420E-03 4.494734076E-03 4.399595331E-03 4.305068049E-03 4.211158057E-03
 4.117871260E-03 4.025213874E-03 3.933192410E-03 3.841813439E-03 3.751083466E-03
 3.661008918E-03 3.571596456E-03 3.482853679E-03 3.394789120E-03 3.307411461E-03
 3.220729178E-03 3.134750544E-03 3.049483737E-03 2.964937051E-03 2.881118943E-03
 2.798037808E-03 2.715701851E-03 2.634119077E-03 2.553297457E-03 2.473245323E-03
 2.393971398E-03 2.315484393E-03 2.237792812E-03 2.160904969E-03 2.084829100E-03
 2.009573579E-03 1.935146871E-03 1.861557325E-03 1.788813090E-03 1.716922145E-03
 1.645892627E-03 1.575733252E-03 1.506452977E-03 1.438060747E-03 1.370565995E-03
 1.303978856E-03 1.238309544E-03 1.173568062E-03 1.109764012E-03 1.046906499E-03
 9.850041362E-04 9.240652297E-04 8.640981584E-04 8.051112813E-04 7.471126082E-04
 6.901097166E-04 6.341098051E-04 5.791198618E-04 5.251467813E-04 4.721972503E-04
 4.202777710E-04 3.693939402E-04 3.195506716E-04 2.707540293E-04 2.230075074E-04
 1.763128607E-04 1.307024997E-04 8.620425810E-05 4.276159998E-05 4.008010811E-07
-4.075939720E-05-8.107704592E-05-1.206089727E-04-1.592925129E-04-1.971640745E-04
-2.342140428E-04-2.704159782E-04-3.057343631E-04-3.401347486E-04-3.735891584E-04
-4.060705788E-04-4.375505428E-04-4.679997761E-04-4.973899073E-04-5.256937440E-04
-5.528840696E-04-5.789329208E-04-6.038121671E-04-6.274938301E-04-6.499507880E-04
-6.711558448E-04-6.910809612E-04-7.096971207E-04-7.269760021E-04-7.428912600E-04
-7.574165719E-04-7.705246470E-04-7.821877630E-04-7.923794600E-04-8.010744095E-04
-8.082467182E-04-8.138694813E-04-8.179166100E-04-8.203660987E-04-8.211979605E-04
-8.203914819E-04-8.179250892E-04-8.137779399E-04-8.079308551E-04-8.003644444E-04
-7.910580878E-04-7.799915033E-04-7.671491207E-04-7.525187667E-04-7.360872903E-04
-7.178389072E-04-6.977564167E-04-6.758231582E-04-6.520222252E-04-6.263357785E-04
-5.987470669E-04-5.692449366E-04-5.378200725E-04-5.044630210E-04-4.691638066E-04
-4.319146451E-04-3.927165548E-04-3.515656308E-04-3.084500520E-04-2.633650017E-04
-2.162864636E-04-1.671333260E-04-1.159221275E-04-6.267359670E-05-7.299037336E-06
 5.058795688E-05 1.109917776E-04 1.738578219E-04 2.392297800E-04 3.072291037E-04
 3.778662185E-04 4.511576290E-04 5.271204381E-04 6.057639259E-04 6.871136479E-04
 7.711898030E-04 8.580099749E-04 9.475979979E-04 1.039977347E-03 1.135169331E-03
 1.233191891E-03 1.334058666E-03 1.437780104E-03 1.544363846E-03 1.653818377E-03
 1.766158053E-03 1.881397937E-03 1.999550557E-03 2.120625550E-03 2.244629455E-03
 2.371565657E-03 2.501434409E-03 2.634235671E-03 2.769974756E-03 2.908658594E-03
 3.050291868E-03 3.194876956E-03 3.342414811E-03 3.492904321E-03 3.646341637E-03
 3.802721988E-03 3.962044126E-03 4.124307806E-03 4.289510660E-03 4.457648599E-03
 4.628717825E-03 4.802713794E-03 4.979629777E-03 5.159457687E-03 5.342190756E-03
 5.527822253E-03 5.716343526E-03 5.907744613E-03 6.102016679E-03 6.299150958E-03
 6.499136992E-03 6.701962794E-03 6.907616055E-03 7.116083632E-03 7.327350600E-03
 7.541401128E-03 7.758221519E-03 7.977799263E-03 8.200120743E-03 8.425170975E-03
 8.652934006E-03 8.883392783E-03 9.116528869E-03 9.352322854E-03 9.590755752E-03
 9.831808545E-03 1.007546112E-02 1.032169203E-02 1.057047837E-02 1.082179583E-02
 1.107561880E-02 1.133192043E-02 1.159067278E-02 1.185184674E-02 1.211541197E-02
 1.238133683E-02 1.264958866E-02 1.292013365E-02 1.319293674E-02 1.346796164E-02
 1.374517106E-02 1.402452663E-02 1.430598875E-02 1.458951668E-02 1.487506896E-02
 1.516260310E-02 1.545207728E-02 1.574345894E-02 1.603672561E-02 1.633185799E-02
 1.662883690E-02 1.692764323E-02 1.722825808E-02 1.753066281E-02 1.783483888E-02
 1.814076808E-02 1.844843397E-02 1.875782239E-02 1.906891991E-02 1.938171334E-02
 1.969618968E-02 2.001233603E-02 2.033013974E-02 2.064958853E-02 2.097067078E-02
 2.129337583E-02 2.161769356E-02 2.194361421E-02 2.227112833E-02 2.260022681E-02
 2.293090084E-02 2.326314201E-02 2.359694261E-02 2.393229620E-02 2.426919710E-02
 2.460764014E-02 2.494762028E-02 2.528913199E-02 2.563216971E-02 2.597672829E-02
 2.632280240E-02 2.667038431E-02 2.701946488E-02 2.737003561E-02 2.772208845E-02
 2.807561524E-02 2.843060768E-02 2.878705776E-02 2.914495753E-02 2.950429718E-02
 2.986506436E-02 3.022724621E-02 3.059083011E-02 3.095580353E-02 3.132215408E-02
 3.168986951E-02 3.205893769E-02 3.242934610E-02 3.280108089E-02 3.317412760E-02
 3.354847182E-02 3.392409930E-02 3.430099596E-02 3.467914796E-02 3.505854154E-02
 3.543916295E-02 3.582099795E-02 3.620403173E-02 3.658824937E-02 3.697363610E-02
 3.736017791E-02 3.774786228E-02 3.813667720E-02 3.852661072E-02 3.891765145E-02
 3.930978957E-02 3.970301619E-02 4.009732256E-02 4.049270031E-02 4.088914242E-02
 4.128664318E-02 4.168519726E-02 4.208479953E-02 4.248544669E-02 4.288713957E-02
 4.328988107E-02 4.369367458E-02 4.409852344E-02 4.450443000E-02 4.491139620E-02
 4.531942424E-02 4.572851669E-02 4.613867651E-02 4.654990699E-02 4.696221183E-02
 4.737559508E-02 4.779005998E-02 4.820560697E-02 4.862223531E-02 4.903994452E-02
 4.945873424E-02 4.987860346E-02 5.029955039E-02 5.072157332E-02 5.114467076E-02
 5.156884078E-02 5.199407997E-02 5.242038437E-02 5.284775017E-02 5.327617368E-02
 5.370565096E-02 5.413617778E-02 5.456774998E-02 5.500036351E-02 5.543401465E-02
 5.586870039E-02 5.630441812E-02 5.674116543E-02 5.717894002E-02 5.761773984E-02
 5.805756308E-02 5.849840811E-02 5.894027339E-02 5.938315779E-02 5.982706144E-02
 6.027198559E-02 6.071793178E-02 6.116490168E-02 6.161289709E-02 6.206191980E-02
 6.251197170E-02 6.296305502E-02 6.341517178E-02 6.386831943E-02 6.432248861E-02
 6.477766814E-02 6.523384702E-02 6.569101418E-02 6.614915816E-02 6.660826698E-02
 6.706832859E-02 6.752933090E-02 6.799126160E-02 6.845410747E-02 6.891785451E-02
 6.938248859E-02 6.984799552E-02 7.031436116E-02 7.078157167E-02 7.124961340E-02
 7.171847266E-02 7.218813572E-02 7.265858876E-02 7.312981781E-02 7.360180878E-02
 7.407454754E-02 7.454801990E-02 7.502221209E-02 7.549711168E-02 7.597270690E-02
 7.644898601E-02 7.692593721E-02 7.740354883E-02 7.788180961E-02 7.836070848E-02
 7.884023437E-02 7.932037620E-02 7.980112312E-02 8.028246509E-02 8.076439258E-02
 8.124689609E-02 8.172996611E-02 8.221359317E-02 8.269776793E-02 8.318248115E-02
 8.366772360E-02 8.415348607E-02 8.463975941E-02 8.512653473E-02 8.561380347E-02
 8.610155711E-02 8.658978718E-02 8.707848520E-02 8.756764257E-02 8.805725055E-02
 8.854730034E-02 8.903778318E-02 8.952869033E-02 9.002001300E-02 9.051174223E-02
 9.100386897E-02 9.149638422E-02 9.198927894E-02 9.248254389E-02 9.297617117E-02
 9.347015817E-02 9.396450612E-02 9.445921682E-02 9.495429196E-02 9.544973319E-02
 9.594554198E-02 9.644171981E-02 9.693826823E-02 9.743518890E-02 9.793248360E-02
 9.843015422E-02 9.892820281E-02 9.942663152E-02 9.992544258E-02 1.004246383E-01
 1.009242211E-01 1.014241934E-01 1.019245579E-01 1.024253172E-01 1.029264741E-01
 1.034280314E-01 1.039299923E-01 1.044323607E-01 1.049351405E-01 1.054383356E-01
 1.059419504E-01 1.064459888E-01 1.069504549E-01 1.074553528E-01 1.079606865E-01
 1.084664600E-01 1.089726776E-01 1.094793434E-01 1.099864615E-01 1.104940361E-01
 1.110020713E-01 1.115105713E-01 1.120195404E-01 1.125289826E-01 1.130389018E-01
 1.135493012E-01 1.140601841E-01 1.145715541E-01 1.150834146E-01 1.155957690E-01
 1.161086205E-01 1.166219714E-01 1.171358262E-01 1.176502049E-01 1.181650405E-01
 1.107358128E-02 1.095097314E-02 1.082869158E-02 1.070678905E-02 1.058525694E-02
 1.046409734E-02 1.034331392E-02 1.022290989E-02 1.010288841E-02 9.983252706E-03
 9.864006148E-03 9.745152206E-03 9.626694384E-03 9.508636177E-03 9.390981068E-03
 9.273732529E-03 9.156894053E-03 9.040469186E-03 8.924461526E-03 8.808874681E-03
 8.693712243E-03 8.578977788E-03 8.464674885E-03 8.350807187E-03 8.237378579E-03
 8.124393109E-03 8.011854861E-03 7.899767896E-03 7.788136254E-03 7.676963965E-03
 7.566255083E-03 7.456013729E-03 7.346244051E-03 7.236950191E-03 7.128136265E-03
 7.019806362E-03 6.911964618E-03 6.804615352E-03 6.697763072E-03 6.591412285E-03
 6.485567462E-03 6.380233050E-03 6.275413491E-03 6.171113268E-03 6.067336978E-03
 5.964089299E-03 5.861374922E-03 5.759198514E-03 5.657564713E-03 5.556478206E-03
 5.455943952E-03 5.355967269E-03 5.256553606E-03 5.157708395E-03 5.059437024E-03
 4.961744877E-03 4.864637435E-03 4.768120410E-03 4.672199634E-03 4.576880936E-03
 4.482170104E-03 4.388072896E-03 4.294595173E-03 4.201743135E-03 4.109523235E-03
 4.017941964E-03 3.927005738E-03 3.836720907E-03 3.747094128E-03 3.658133092E-03
 3.569846356E-03 3.482242566E-03 3.395330158E-03 3.309117371E-03 3.223612368E-03
 3.138823447E-03 3.054759052E-03 2.971427551E-03 2.888837124E-03 2.806995757E-03
 2.725911419E-03 2.645592462E-03 2.566047608E-03 2.487285546E-03 2.409314763E-03
