   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573781E+00 2.864962990E+00 8.500000000E-01 1.680191723E-01-9.242798791E-02
 1.018968260E+00-9.242798791E-02-8.077935951E-02 0.000000000E+00 -4.39262000E-01
 9.468127234E+05-8.077935951E-02 0.000000000E+00 1.018968260E+00 0.000000000E+00
 1.184054021E-02 1.199240075E-02 1.214623405E-02 1.230204925E-02 1.245986108E-02
 1.261968452E-02 1.278153419E-02 1.294542471E-02 1.311137064E-02 1.327938652E-02
 1.344948695E-02 1.362168649E-02 1.379599968E-02 1.397244101E-02 1.415102493E-02
 1.433176572E-02 1.451467754E-02 1.469977454E-02 1.488707081E-02 1.507658040E-02
 1.526831741E-02 1.546229591E-02 1.565852997E-02 1.585703359E-02 1.605782075E-02
 1.626090520E-02 1.646630053E-02 1.667402023E-02 1.688407776E-02 1.709648655E-02
 1.731126048E-02 1.752841427E-02 1.774796219E-02 1.796991181E-02 1.819425974E-02
 1.842099913E-02 1.865012254E-02 1.888162180E-02 1.911548788E-02 1.935171100E-02
 1.959028140E-02 1.983119012E-02 2.007442783E-02 2.031998434E-02 2.056784864E-02
 2.081800961E-02 2.107045664E-02 2.132517879E-02 2.158216427E-02 2.184140050E-02
 2.210287442E-02 2.236657288E-02 2.263248224E-02 2.290058800E-02 2.317087484E-02
 2.344332724E-02 2.371793063E-02 2.399467035E-02 2.427353097E-02 2.455449624E-02
 2.483754919E-02 2.512267225E-02 2.540984715E-02 2.569905479E-02 2.599027506E-02
 2.628348764E-02 2.657867676E-02 2.687583542E-02 2.717495940E-02 2.747604410E-02
 2.777908448E-02 2.808407505E-02 2.839100986E-02 2.869988269E-02 2.901068700E-02
 2.932341605E-02 2.963806311E-02 2.995462138E-02 3.027308376E-02 3.059344286E-02
 3.091569100E-02 3.123982017E-02 3.156582205E-02 3.189368802E-02 3.222340912E-02
 3.255497617E-02 3.288837984E-02 3.322361067E-02 3.356065892E-02 3.389951451E-02
 3.424016708E-02 3.458260592E-02 3.492682000E-02 3.527279798E-02 3.562052814E-02
 3.596999866E-02 3.632119840E-02 3.667411694E-02 3.702874374E-02 3.738506797E-02
 3.774307851E-02 3.810276372E-02 3.846411161E-02 3.882711428E-02 3.919177434E-02
 3.955809889E-02 3.992609691E-02 4.029577959E-02 4.066715890E-02 4.104024713E-02
 4.141505696E-02 4.179160165E-02 4.216989516E-02 4.254995192E-02 4.293178678E-02
 4.331541498E-02 4.370085197E-02 4.408811327E-02 4.447721470E-02 4.486817248E-02
 4.526100331E-02 4.565572451E-02 4.605235434E-02 4.645091165E-02 4.685141581E-02
 4.725388665E-02 4.765834312E-02 4.806480117E-02 4.847327572E-02 4.888378202E-02
 4.929633577E-02 4.971095279E-02 5.012764863E-02 5.054643886E-02 5.096733939E-02
 5.139036653E-02 5.181553641E-02 5.224286307E-02 5.267235924E-02 5.310403779E-02
 5.353791199E-02 5.397399512E-02 5.441229943E-02 5.485283625E-02 5.529561718E-02
 5.574065358E-02 5.618795206E-02 5.663751253E-02 5.708933383E-02 5.754341509E-02
 5.799975536E-02 5.845835356E-02 5.891920833E-02 5.938231781E-02 5.984767994E-02
 6.031529251E-02 6.078515322E-02 6.125726081E-02 6.173161685E-02 6.220822407E-02
 6.268708517E-02 6.316820274E-02 6.365157988E-02 6.413722165E-02 6.462513432E-02
 6.511532432E-02 6.560779807E-02 6.610256214E-02 6.659962380E-02 6.709899102E-02
 6.760067197E-02 6.810467481E-02 6.861100787E-02 6.911968051E-02 6.963070375E-02
 7.014408918E-02 7.065984851E-02 7.117799355E-02 7.169853588E-02 7.222148596E-02
 7.274685381E-02 7.327464953E-02 7.380488334E-02 7.433756550E-02 7.487270603E-02
 7.541031473E-02 7.595040147E-02 7.649297623E-02 7.703804901E-02 7.758562907E-02
 7.813572432E-02 7.868834229E-02 7.924349057E-02 7.980117685E-02 8.036140845E-02
 8.092419122E-02 8.148953031E-02 8.205742963E-02 8.262788760E-02 8.320089828E-02
 8.377645432E-02 8.435454735E-02 8.493516856E-02 8.551830891E-02 8.610395913E-02
 8.669210910E-02 8.728274655E-02 8.787585799E-02 8.847142958E-02 8.906944717E-02
 8.966989634E-02 9.027276268E-02 9.087803188E-02 9.148568941E-02 9.209572042E-02
 9.270810975E-02 9.332284178E-02 9.393990010E-02 9.455926767E-02 9.518092714E-02
 9.580486076E-02 9.643105054E-02 9.705947922E-02 9.769013094E-02 9.832299005E-02
 9.895804056E-02 9.959526616E-02 1.002346504E-01 1.008761777E-01 1.015198329E-01
 1.021656007E-01 1.028134658E-01 1.034634121E-01 1.041154246E-01 1.047694899E-01
 1.054255959E-01 1.060837303E-01 1.067438806E-01 1.074060340E-01 1.080701788E-01
 1.087363053E-01 1.094044046E-01 1.100744676E-01 1.107464850E-01 1.114204473E-01
 1.120963457E-01 1.127741719E-01 1.134539177E-01 1.141355749E-01 1.148191351E-01
 1.155045899E-01 1.161919319E-01 1.168811550E-01 1.175722531E-01 1.182652201E-01
 1.189600498E-01 1.196567359E-01 1.203552708E-01 1.210556458E-01 1.217578521E-01
 1.224618807E-01 1.231677226E-01 1.238753686E-01 1.245848091E-01 1.252960354E-01
 1.260090419E-01 1.267238248E-01 1.274403810E-01 1.281587066E-01 1.288787972E-01
 1.296006468E-01 1.303242495E-01 1.310495994E-01 1.317766903E-01 1.325055163E-01
 1.332360708E-01 1.339683471E-01 1.347023383E-01 1.354380373E-01 1.361754372E-01
 1.369145308E-01 1.376553108E-01 1.383977690E-01 1.391418972E-01 1.398876867E-01
 1.406351293E-01 1.413842163E-01 1.421349393E-01 1.428872893E-01 1.436412555E-01
 1.443968339E-01 1.451540672E-01 1.459127300E-01 1.449416199E-02 1.438108823E-02
 1.426844554E-02 1.415630256E-02 1.404464712E-02 1.393348136E-02 1.382280970E-02
 1.371263598E-02 1.360296398E-02 1.349379743E-02 1.338514005E-02 1.327699541E-02
 1.316936717E-02 1.306225978E-02 1.295567937E-02 1.284963302E-02 1.274412792E-02
 1.263917111E-02 1.253476947E-02 1.243092979E-02 1.232765875E-02 1.222496307E-02
 1.212284958E-02 1.202132515E-02 1.192039658E-02 1.182007053E-02 1.172035359E-02
 1.162125224E-02 1.152277284E-02 1.142492180E-02 1.132770561E-02 1.123113079E-02
 1.113520381E-02 1.103993103E-02 1.094531870E-02 1.085137299E-02 1.075810001E-02
 1.066550587E-02 1.057359678E-02 1.048237902E-02 1.039185875E-02 1.030204209E-02
 1.021293505E-02 1.012454359E-02 1.003687361E-02 9.949931002E-03 9.863721727E-03
 9.778251709E-03 9.693526987E-03 9.609553971E-03 9.526339324E-03 9.443889708E-03
 9.362211745E-03 9.281312110E-03 9.201197527E-03 9.121874692E-03 9.043350250E-03
 8.965630800E-03 8.888722909E-03 8.812633094E-03 8.737367745E-03 8.662933069E-03
 8.589335187E-03 8.516580208E-03 8.444674237E-03 8.373623382E-03 8.303433756E-03
 8.234111494E-03 8.165662783E-03 8.098093854E-03 8.031410978E-03 7.965620466E-03
 7.900728686E-03 7.836742076E-03 7.773667022E-03 7.711509595E-03 7.650275604E-03
 7.589970858E-03 7.530601248E-03 7.472172810E-03 7.414692163E-03 7.358166895E-03
 7.302605020E-03 7.248014564E-03 7.194403602E-03 7.141780324E-03 7.090153066E-03
 7.039530322E-03 6.989920606E-03 6.941332103E-03 6.893772711E-03 6.847250398E-03
 6.801773350E-03 6.757349979E-03 6.713988929E-03 6.671698926E-03 6.630488487E-03
 6.590366052E-03 6.551340273E-03 6.513420107E-03 6.476614840E-03 6.440934054E-03
 6.406387214E-03 6.372983219E-03 6.340730868E-03 6.309639293E-03 6.279718023E-03
 6.250977062E-03 6.223426799E-03 6.197076446E-03 6.171931700E-03 6.147995946E-03
 6.125272701E-03 6.103766231E-03 6.083481403E-03 6.064423126E-03 6.046595657E-03
 6.030003167E-03 6.014650351E-03 6.000542521E-03 5.987685597E-03 5.976085877E-03
 5.965749403E-03 5.956682024E-03 5.948889998E-03 5.942380188E-03 5.937160073E-03
 5.933237579E-03 5.930620269E-03 5.929314991E-03 5.929328741E-03 5.930669074E-03
 5.933344105E-03 5.937362449E-03 5.942732892E-03 5.949464175E-03 5.957565441E-03
 5.967045552E-03 5.977910545E-03 5.990163968E-03 6.003808838E-03 6.018847736E-03
 6.035283255E-03 6.053118398E-03 6.072356592E-03 6.093001647E-03 6.115057690E-03
 6.138529109E-03 6.163420579E-03 6.189737097E-03 6.217483970E-03 6.246666774E-03
 6.277291118E-03 6.309362450E-03 6.342886293E-03 6.377868367E-03 6.414314574E-03
 6.452230979E-03 6.491623851E-03 6.532499665E-03 6.574865025E-03 6.618726624E-03
 6.664091229E-03 6.710965612E-03 6.759356746E-03 6.809273729E-03 6.860730174E-03
 6.913741790E-03 6.968324436E-03 7.024493929E-03 7.082265987E-03 7.141656311E-03
 7.202680692E-03 7.265355011E-03 7.329695240E-03 7.395717534E-03 7.463438277E-03
 7.532873973E-03 7.604041201E-03 7.676956621E-03 7.751636847E-03 7.828098076E-03
 7.906356176E-03 7.986426988E-03 8.068326388E-03 8.152070240E-03 8.237674100E-03
 8.325152945E-03 8.414521513E-03 8.505794483E-03 8.598986471E-03 8.694112073E-03
 8.791185522E-03 8.890218285E-03 8.991216754E-03 9.094185273E-03 9.199127815E-03
 9.306047921E-03 9.414948581E-03 9.525832264E-03 9.638700913E-03 9.753555922E-03
 9.870398123E-03 9.989227772E-03 1.011004452E-02 1.023284737E-02 1.035763456E-02
 1.048440406E-02 1.061315551E-02 1.074389037E-02 1.087660987E-02 1.101131461E-02
 1.114800453E-02 1.128667871E-02 1.142733510E-02 1.156997085E-02 1.171458237E-02
 1.186116527E-02 1.200971537E-02 1.216023035E-02 1.231270829E-02 1.246714709E-02
 1.262355002E-02 1.278192978E-02 1.294230151E-02 1.310467997E-02 1.326907977E-02
 1.343551550E-02 1.360400173E-02 1.377455302E-02 1.394718396E-02 1.412190911E-02
 1.429874300E-02 1.447770012E-02 1.465879487E-02 1.484204147E-02 1.502745411E-02
 1.521504690E-02 1.540483395E-02 1.559682932E-02 1.579104714E-02 1.598750150E-02
 1.618620644E-02 1.638717600E-02 1.659042410E-02 1.679596444E-02 1.700381061E-02
 1.721397610E-02 1.742647437E-02 1.764131895E-02 1.785852403E-02 1.807810450E-02
 1.830007350E-02 1.852443449E-02 1.875118204E-02 1.898030876E-02 1.921180680E-02
 1.944566750E-02 1.968188133E-02 1.992043815E-02 2.016132826E-02 2.040454247E-02
 2.065007099E-02 2.089790315E-02 2.114802760E-02 2.140043314E-02 2.165510894E-02
 2.191204363E-02 2.217122501E-02 2.243264011E-02 2.269627562E-02 2.296211814E-02
 2.323015363E-02 2.350036719E-02 2.377274314E-02 2.404726598E-02 2.432392103E-02
 2.460269329E-02 2.488356696E-02 2.516652545E-02 2.545155148E-02 2.573862717E-02
 2.602773393E-02 2.631885232E-02 2.661196189E-02 2.690704248E-02 2.720407986E-02
 2.750306797E-02 2.780400258E-02 2.810687899E-02 2.841169207E-02 2.871843620E-02
 2.902710539E-02 2.933769335E-02 2.965019350E-02 2.996459907E-02 3.028090333E-02
 3.059909943E-02 3.091918024E-02 3.124113834E-02 3.156496598E-02 3.189065515E-02
 3.221819748E-02 3.254758432E-02 3.287880671E-02 3.321185545E-02 3.354672123E-02
 3.388339459E-02 3.422186576E-02 3.456212467E-02 3.490416097E-02 3.524796394E-02
 3.559352257E-02 3.594082551E-02 3.628986110E-02 3.664061752E-02 3.699308376E-02
 3.734724944E-02 3.770310402E-02 3.806063669E-02 3.841983637E-02 3.878069142E-02
 3.914318992E-02 3.950732424E-02 3.987309733E-02 4.024051643E-02 4.060959069E-02
 4.098033138E-02 4.135275057E-02 4.172686063E-02 4.210267433E-02 4.248020498E-02
 4.285946663E-02 4.324047375E-02 4.362324125E-02 4.400778442E-02 4.439411878E-02
 4.478225989E-02 4.517222360E-02 4.556402620E-02 4.595768438E-02 4.635321548E-02
 4.675063775E-02 4.714997004E-02 4.755123172E-02 4.795444262E-02 4.835962188E-02
 4.876678572E-02 4.917594909E-02 4.958712730E-02 5.000033604E-02 5.041559123E-02
 5.083290850E-02 5.125230344E-02 5.167379198E-02 5.209739045E-02 5.252311515E-02
 5.295098046E-02 5.338099925E-02 5.381318443E-02 5.424754930E-02 5.468410725E-02
 5.512287084E-02 5.556385152E-02 5.600706091E-02 5.645251068E-02 5.690020872E-02
 5.735015563E-02 5.780235032E-02 5.825679194E-02 5.871347962E-02 5.917241238E-02
 5.963358901E-02 6.009700779E-02 6.056266674E-02 6.103056378E-02 6.150069665E-02
 6.197306375E-02 6.244766616E-02 6.292450655E-02 6.340358769E-02 6.388491221E-02
 6.436848300E-02 6.485430462E-02 6.534238323E-02 6.583272526E-02 6.632533711E-02
 6.682022527E-02 6.731739678E-02 6.781685949E-02 6.831862151E-02 6.882269102E-02
 6.932907622E-02 6.983778602E-02 7.034883105E-02 7.086222278E-02 7.137797282E-02
 7.189609295E-02 7.241659482E-02 7.293948922E-02 7.346478616E-02 7.399249567E-02
 7.452262790E-02 7.505519309E-02 7.559020132E-02 7.612766240E-02 7.666758613E-02
 7.720998240E-02 7.775486122E-02 7.830223223E-02 7.885210369E-02 7.940448315E-02
 7.995937817E-02 8.051679639E-02 8.107674538E-02 8.163923154E-02 8.220426018E-02
 8.277183601E-02 8.334195997E-02 8.391462722E-02 8.448983091E-02 8.506756305E-02
 8.564781498E-02 8.623057782E-02 8.681584245E-02 8.740359932E-02 8.799383715E-02
 8.858654287E-02 8.918170284E-02 8.977930314E-02 9.037932955E-02 9.098176771E-02
 9.158660338E-02 9.219382228E-02 9.280340978E-02 9.341535096E-02 9.402963058E-02
 9.464623271E-02 9.526514067E-02 9.588633737E-02 9.650980537E-02 9.713552690E-02
 9.776348426E-02 9.839366112E-02 9.902604198E-02 9.966061113E-02 1.002973525E-01
 1.009362499E-01 1.015772872E-01 1.022204492E-01 1.028657209E-01 1.035130871E-01
 1.041625323E-01 1.048140407E-01 1.054675981E-01 1.061231920E-01 1.067808105E-01
 1.074404412E-01 1.081020714E-01 1.087656888E-01 1.094312826E-01 1.100988438E-01
 1.107683634E-01 1.114398323E-01 1.121132412E-01 1.127885808E-01 1.134658425E-01
 1.141450185E-01 1.148261003E-01 1.155090799E-01 1.161939487E-01 1.168806988E-01
 1.175693233E-01 1.182598163E-01 1.189521717E-01 1.196463835E-01 1.203424454E-01
 1.210403508E-01 1.217400917E-01 1.224416594E-01 1.231450449E-01 1.238502395E-01
 1.245572341E-01 1.252660193E-01 1.259765859E-01 1.266889259E-01 1.274030347E-01
 1.281189089E-01 1.288365452E-01 1.295559397E-01 1.302770875E-01 1.309999826E-01
 1.317246192E-01 1.324509913E-01 1.331790930E-01 1.339089182E-01 1.346404603E-01
 1.353737126E-01 1.361086682E-01 1.368453203E-01 1.375836618E-01 1.383236857E-01
 1.390653845E-01 1.398087500E-01 1.405537739E-01 1.413004480E-01 1.420487638E-01
 1.427987129E-01 1.435502867E-01 1.443034743E-01 1.450582721E-01 1.458147228E-01
 1.465726013E-01 1.459139227E-02 1.447889206E-02 1.436682608E-02 1.425526354E-02
 1.414419240E-02 1.403361498E-02 1.392353573E-02 1.381395845E-02 1.370488683E-02
 1.359632454E-02 1.348827513E-02 1.338074243E-02 1.327373143E-02 1.316724872E-02
 1.306130150E-02 1.295589695E-02 1.285104207E-02 1.274674373E-02 1.264300870E-02
 1.253984369E-02 1.243725548E-02 1.233525095E-02 1.223383699E-02 1.213302038E-02
 1.203280780E-02 1.193320583E-02 1.183422095E-02 1.173585956E-02 1.163812811E-02
 1.154103317E-02 1.144458128E-02 1.134877892E-02 1.125363246E-02 1.115914817E-02
 1.106533225E-02 1.097219084E-02 1.087973011E-02 1.078795636E-02 1.069687587E-02
 1.060649486E-02 1.051681947E-02 1.042785574E-02 1.033960967E-02 1.025208720E-02
 1.016529430E-02 1.007923699E-02 9.993921236E-03 9.909353197E-03 9.825539424E-03
 9.742486664E-03 9.660201641E-03 9.578691049E-03 9.497961654E-03 9.418020254E-03
 9.338873614E-03 9.260528446E-03 9.182991423E-03 9.106269188E-03 9.030368327E-03
 8.955295289E-03 8.881056348E-03 8.807657708E-03 8.735105568E-03 8.663406126E-03
 8.592565580E-03 8.522590137E-03 8.453486033E-03 8.385259554E-03 8.317917032E-03
 8.251464837E-03 8.185909382E-03 8.121257138E-03 8.057514647E-03 7.994688379E-03
 7.932784476E-03 7.871808847E-03 7.811767414E-03 7.752666182E-03 7.694511316E-03
 7.637309603E-03 7.581068811E-03 7.525797104E-03 7.471502652E-03 7.418193676E-03
 7.365878521E-03 7.314565670E-03 7.264263770E-03 7.214981479E-03 7.166727125E-03
 7.119508757E-03 7.073334505E-03 7.028212712E-03 6.984151949E-03 6.941161016E-03
 6.899248795E-03 6.858423968E-03 6.818695133E-03 6.780071101E-03 6.742560983E-03
 6.706174217E-03 6.670920539E-03 6.636809594E-03 6.603850462E-03 6.572052105E-03
 6.541423808E-03 6.511975244E-03 6.483716554E-03 6.456658298E-03 6.430810002E-03
 6.406177693E-03 6.382764826E-03 6.360574859E-03 6.339611991E-03 6.319881040E-03
 6.301386934E-03 6.284133973E-03 6.268126287E-03 6.253368495E-03 6.239865826E-03
 6.227624109E-03 6.216649601E-03 6.206948368E-03 6.198526217E-03 6.191389306E-03
 6.185544382E-03 6.180998799E-03 6.177760412E-03 6.175836853E-03 6.175234987E-03
 6.175961703E-03 6.178024423E-03 6.181431123E-03 6.186190296E-03 6.192310680E-03
 6.199800939E-03 6.208670074E-03 6.218927097E-03 6.230578546E-03 6.243627957E-03
 6.258078115E-03 6.273931382E-03 6.291190006E-03 6.309856600E-03 6.329934200E-03
 6.351426225E-03 6.374336424E-03 6.398668803E-03 6.424427643E-03 6.451617533E-03
 6.480243370E-03 6.510310336E-03 6.541823718E-03 6.574788646E-03 6.609210250E-03
 6.645093847E-03 6.682444934E-03 6.721269169E-03 6.761572396E-03 6.803360668E-03
 6.846640186E-03 6.891417241E-03 6.937698201E-03 6.985489459E-03 7.034797446E-03
 7.085629903E-03 7.137998871E-03 7.191919599E-03 7.247407807E-03 7.304479172E-03
 7.363149290E-03 7.423433697E-03 7.485347994E-03 7.548907875E-03 7.614129121E-03
 7.681027648E-03 7.749619608E-03 7.819921309E-03 7.891949139E-03 7.965719564E-03
 8.041249082E-03 8.118553913E-03 8.197649836E-03 8.278552526E-03 8.361277683E-03
 8.445841029E-03 8.532258136E-03 8.620544034E-03 8.710713359E-03 8.802780656E-03
 8.896760415E-03 8.992667076E-03 9.090515006E-03 9.190317145E-03 9.292081591E-03
 9.395812802E-03 9.501514492E-03 9.609190048E-03 9.718842334E-03 9.830473680E-03
 9.944085901E-03 1.005968028E-02 1.017725755E-02 1.029681788E-02 1.041836084E-02
 1.054188541E-02 1.066738985E-02 1.079487175E-02 1.092432932E-02 1.105576303E-02
 1.118917400E-02 1.132456277E-02 1.146192922E-02 1.160127257E-02 1.174259095E-02
 1.188588154E-02 1.203114079E-02 1.217836436E-02 1.232754738E-02 1.247868612E-02
 1.263177839E-02 1.278682160E-02 1.294381462E-02 1.310276537E-02 1.326368841E-02
 1.342659874E-02 1.359151102E-02 1.375843988E-02 1.392739986E-02 1.409840555E-02
 1.427147151E-02 1.444661235E-02 1.462384260E-02 1.480317680E-02 1.498462941E-02
 1.516821476E-02 1.535394707E-02 1.554184051E-02 1.573190919E-02 1.592416721E-02
 1.611862869E-02 1.631530774E-02 1.651421846E-02 1.671537490E-02 1.691879110E-02
 1.712448091E-02 1.733245802E-02 1.754273597E-02 1.775532829E-02 1.797024844E-02
 1.818751013E-02 1.840712786E-02 1.862911644E-02 1.885348690E-02 1.908023865E-02
 1.930936494E-02 1.954085802E-02 1.977470958E-02 2.001091047E-02 2.024945071E-02
 2.049031992E-02 2.073350845E-02 2.097900678E-02 2.122680466E-02 2.147689098E-02
 2.172925408E-02 2.198388275E-02 2.224076587E-02 2.249989163E-02 2.276124741E-02
 2.302481990E-02 2.329059560E-02 2.355856079E-02 2.382870104E-02 2.410100105E-02
 2.437544488E-02 2.465201707E-02 2.493070277E-02 2.521148663E-02 2.549435249E-02
 2.577928343E-02 2.606626187E-02 2.635526965E-02 2.664628784E-02 2.693929667E-02
 2.723427538E-02 2.753120423E-02 2.783007061E-02 2.813086919E-02 2.843359565E-02
 2.873824521E-02 2.904481262E-02 2.935329219E-02 2.966367787E-02 2.997596330E-02
 3.029014185E-02 3.060620674E-02 3.092415124E-02 3.124396845E-02 3.156565121E-02
 3.188919205E-02 3.221458320E-02 3.254181660E-02 3.287088386E-02 3.320177631E-02
 3.353448497E-02 3.386900064E-02 3.420531402E-02 3.454341563E-02 3.488329571E-02
 3.522494420E-02 3.556835071E-02 3.591350457E-02 3.626039475E-02 3.660900994E-02
 3.695933847E-02 3.731136860E-02 3.766508940E-02 3.802049052E-02 3.837756145E-02
 3.873629141E-02 3.909666931E-02 3.945868357E-02 3.982232230E-02 4.018757818E-02
 4.055445445E-02 4.092295853E-02 4.129309968E-02 4.166488931E-02 4.203833955E-02
 4.241346286E-02 4.279027207E-02 4.316878059E-02 4.354900249E-02 4.393095233E-02
 4.431464505E-02 4.470009600E-02 4.508732075E-02 4.547633491E-02 4.586715438E-02
 4.625979546E-02 4.665427488E-02 4.705060998E-02 4.744881899E-02 4.784892078E-02
 4.825093468E-02 4.865488055E-02 4.906077769E-02 4.946864257E-02 4.987849022E-02
 5.029033596E-02 5.070419552E-02 5.112008487E-02 5.153801971E-02 5.195801569E-02
 5.238008873E-02 5.280425520E-02 5.323053150E-02 5.365893238E-02 5.408947086E-02
 5.452215989E-02 5.495701278E-02 5.539404305E-02 5.583326350E-02 5.627468577E-02
 5.671832147E-02 5.716418249E-02 5.761227787E-02 5.806260910E-02 5.851517519E-02
 5.896997530E-02 5.942700865E-02 5.988627434E-02 6.034777128E-02 6.081149791E-02
 6.127745236E-02 6.174563262E-02 6.221603654E-02 6.268866229E-02 6.316351039E-02
 6.364058339E-02 6.411988412E-02 6.460141526E-02 6.508517958E-02 6.557118117E-02
 6.605942596E-02 6.654992037E-02 6.704267081E-02 6.753768372E-02 6.803496593E-02
 6.853452513E-02 6.903636937E-02 6.954050680E-02 7.004694558E-02 7.055569428E-02
 7.106676304E-02 7.158016315E-02 7.209590617E-02 7.261400376E-02 7.313446765E-02
 7.365730889E-02 7.418253760E-02 7.471016373E-02 7.524019737E-02 7.577264868E-02
 7.630752783E-02 7.684484463E-02 7.738460884E-02 7.792683028E-02 7.847151891E-02
 7.901868456E-02 7.956833599E-02 8.012048083E-02 8.067512659E-02 8.123228089E-02
 8.179195136E-02 8.235414497E-02 8.291886727E-02 8.348612330E-02 8.405591610E-02
 8.462824263E-02 8.520309657E-02 8.578047040E-02 8.636035569E-02 8.694274367E-02
 8.752762538E-02 8.811499157E-02 8.870483193E-02 8.929713403E-02 8.989188446E-02
 9.048906953E-02 9.108867523E-02 9.169068732E-02 9.229509159E-02 9.290187393E-02
 9.351101996E-02 9.412251500E-02 9.473634407E-02 9.535249171E-02 9.597094167E-02
 9.659167713E-02 9.721468096E-02 9.783993565E-02 9.846742347E-02 9.909712744E-02
 9.972903195E-02 1.003631216E-01 1.009993805E-01 1.016377928E-01 1.022783421E-01
 1.029210130E-01 1.035657906E-01 1.042126599E-01 1.048616057E-01 1.055126123E-01
 1.061656646E-01 1.068207494E-01 1.074778548E-01 1.081369686E-01 1.087980785E-01
 1.094611719E-01 1.101262369E-01 1.107932640E-01 1.114622443E-01 1.121331687E-01
 1.128060281E-01 1.134808132E-01 1.141575152E-01 1.148361257E-01 1.155166368E-01
 1.161990403E-01 1.168833278E-01 1.175694912E-01 1.182575228E-01 1.189474163E-01
 1.196391658E-01 1.203327653E-01 1.210282087E-01 1.217254897E-01 1.224246013E-01
 1.231255352E-01 1.238282826E-01 1.245328346E-01 1.252391825E-01 1.259473171E-01
 1.266572293E-01 1.273689098E-01 1.280823518E-01 1.287975517E-01 1.295145060E-01
 1.302332113E-01 1.309536637E-01 1.316758577E-01 1.323997875E-01 1.331254472E-01
 1.338528310E-01 1.345819329E-01 1.353127469E-01 1.360452664E-01 1.367794846E-01
 1.375153948E-01 1.382529900E-01 1.389922635E-01 1.397332081E-01 1.404758162E-01
 1.412200796E-01 1.419659902E-01 1.427135397E-01 1.434627198E-01 1.442135220E-01
 1.449659359E-01 1.457199576E-01 1.464756302E-01 1.472327287E-01 1.468928999E-02
 1.457736734E-02 1.446588225E-02 1.435490465E-02 1.424442254E-02 1.413443819E-02
 1.402495600E-02 1.391597970E-02 1.380751288E-02 1.369955911E-02 1.359212249E-02
 1.348520863E-02 1.337882444E-02 1.327297719E-02 1.316767400E-02 1.306292186E-02
 1.295872763E-02 1.285509808E-02 1.275203993E-02 1.264956004E-02 1.254766532E-02
 1.244636267E-02 1.234565887E-02 1.224556059E-02 1.214607442E-02 1.204720685E-02
 1.194896430E-02 1.185135330E-02 1.175438045E-02 1.165805232E-02 1.156237540E-02
 1.146735607E-02 1.137300063E-02 1.127931529E-02 1.118630622E-02 1.109397970E-02
 1.100234205E-02 1.091139960E-02 1.082115859E-02 1.073162519E-02 1.064280547E-02
 1.055470547E-02 1.046733119E-02 1.038068866E-02 1.029478392E-02 1.020962304E-02
 1.012521229E-02 1.004155835E-02 9.958668034E-03 9.876548133E-03 9.795205419E-03
 9.714646739E-03 9.634878962E-03 9.555908918E-03 9.477743388E-03 9.400389115E-03
 9.323852815E-03 9.248141142E-03 9.173260595E-03 9.099217519E-03 9.026018201E-03
 8.953668925E-03 8.882175979E-03 8.811545651E-03 8.741784239E-03 8.672898076E-03
 8.604893544E-03 8.537777073E-03 8.471555131E-03 8.406234227E-03 8.341820936E-03
 8.278321895E-03 8.215743657E-03 8.154092434E-03 8.093374230E-03 8.033595081E-03
 7.974761099E-03 7.916878577E-03 7.859954473E-03 7.803996728E-03 7.749013650E-03
 7.695013547E-03 7.642004788E-03 7.589995861E-03 7.538995397E-03 7.489012188E-03
 7.440055033E-03 7.392132396E-03 7.345252477E-03 7.299423559E-03 7.254654141E-03
 7.210952944E-03 7.168328921E-03 7.126791107E-03 7.086348340E-03 7.047009375E-03
 7.008783174E-03 6.971678999E-03 6.935706434E-03 6.900875367E-03 6.867195610E-03
 6.834676425E-03 6.803326931E-03 6.773156558E-03 6.744175124E-03 6.716392900E-03
 6.689820604E-03 6.664468065E-03 6.640341654E-03 6.617444913E-03 6.595781245E-03
 6.575354785E-03 6.556170296E-03 6.538232718E-03 6.521546396E-03 6.506115430E-03
 6.491944364E-03 6.479038343E-03 6.467403108E-03 6.457044863E-03 6.447969701E-03
 6.440183394E-03 6.433692006E-03 6.428502172E-03 6.424621121E-03 6.422056621E-03
 6.420816361E-03 6.420907241E-03 6.422336056E-03 6.425110098E-03 6.429237208E-03
 6.434725750E-03 6.441584400E-03 6.449821765E-03 6.459446699E-03 6.470468286E-03
 6.482893591E-03 6.496726264E-03 6.511968859E-03 6.528623546E-03 6.546692259E-03
 6.566177229E-03 6.587081109E-03 6.609406937E-03 6.633158090E-03 6.658338205E-03
 6.684951179E-03 6.713001206E-03 6.742492782E-03 6.773430695E-03 6.805819901E-03
 6.839665231E-03 6.874971450E-03 6.911743476E-03 6.949986414E-03 6.989705528E-03
 7.030906248E-03 7.073594214E-03 7.117775228E-03 7.163455190E-03 7.210640075E-03
 7.259335907E-03 7.309548683E-03 7.361285089E-03 7.414555391E-03 7.469374075E-03
 7.525756704E-03 7.583718810E-03 7.643275872E-03 7.704443277E-03 7.767236442E-03
 7.831670879E-03 7.897762181E-03 7.965526049E-03 8.034978392E-03 8.106135318E-03
 8.179013026E-03 8.253627790E-03 8.329995950E-03 8.408133717E-03 8.488056840E-03
