   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584811E+00 2.546281882E+00 8.500000000E-01 1.498570162E-01-7.885426192E-03
 9.481697127E-01-7.885426192E-03-6.958776321E-02 0.000000000E+00 -4.75509380E-01
 7.526824088E+05-6.958776321E-02 0.000000000E+00 9.481697127E-01 0.000000000E+00
-8.105432512E-03-8.220739948E-03-8.335589558E-03-8.449967943E-03-8.563861512E-03
-8.677257752E-03-8.790146460E-03-8.902518449E-03-9.014364533E-03-9.125675720E-03
-9.236443140E-03-9.346657262E-03-9.456307775E-03-9.565384385E-03-9.673876978E-03
-9.781774546E-03-9.889064176E-03-9.995732098E-03-1.010176445E-02-1.020714674E-02
-1.031186325E-02-1.041589743E-02-1.051923266E-02-1.062185140E-02-1.072373352E-02
-1.082485872E-02-1.092521262E-02-1.102478548E-02-1.112356729E-02-1.122154680E-02
-1.131871261E-02-1.141505318E-02-1.151055543E-02-1.160520425E-02-1.169898378E-02
-1.179187772E-02-1.188386862E-02-1.197493752E-02-1.206506429E-02-1.215422772E-02
-1.224240577E-02-1.232957535E-02-1.241571198E-02-1.250079181E-02-1.258479733E-02
-1.266771679E-02-1.274953848E-02-1.283024944E-02-1.290983662E-02-1.298828628E-02
-1.306558300E-02-1.314171041E-02-1.321665234E-02-1.329039126E-02-1.336290778E-02
-1.343418433E-02-1.350420647E-02-1.357295859E-02-1.364042381E-02-1.370658843E-02
-1.377143727E-02-1.383494077E-02-1.389706086E-02-1.395776574E-02-1.401702454E-02
-1.407480458E-02-1.413107753E-02-1.418581760E-02-1.423899729E-02-1.429059677E-02
-1.434061113E-02-1.438903830E-02-1.443587649E-02-1.448113084E-02-1.452480912E-02
-1.456692166E-02-1.460749635E-02-1.464655452E-02-1.468405469E-02-1.471992377E-02
-1.475409258E-02-1.478649470E-02-1.481707239E-02-1.484578950E-02-1.487262043E-02
-1.489754213E-02-1.492053548E-02-1.494158511E-02-1.496067988E-02-1.497781654E-02
-1.499299922E-02-1.500623727E-02-1.501754726E-02-1.502695370E-02-1.503447516E-02
-1.504009625E-02-1.504378101E-02-1.504549561E-02-1.504521447E-02-1.504292094E-02
-1.503860220E-02-1.503223523E-02-1.502378354E-02-1.501321228E-02-1.500049543E-02
-1.498561716E-02-1.496856624E-02-1.494931800E-02-1.492783015E-02-1.490406168E-02
-1.487797898E-02-1.484955592E-02-1.481877960E-02-1.478565869E-02-1.475020761E-02
-1.471244136E-02-1.467237489E-02-1.463002391E-02-1.458540391E-02-1.453851870E-02
-1.448936186E-02-1.443792604E-02-1.438420026E-02-1.432817090E-02-1.426982368E-02
-1.420913786E-02-1.414608862E-02-1.408065032E-02-1.401279165E-02-1.394247845E-02
-1.386967677E-02-1.379435058E-02-1.371646935E-02-1.363602505E-02-1.355302021E-02
-1.346745640E-02-1.337933450E-02-1.328865485E-02-1.319541757E-02-1.309962099E-02
-1.300125902E-02-1.290032388E-02-1.279680805E-02-1.269070456E-02-1.258200647E-02
-1.247070651E-02-1.235679685E-02-1.224026947E-02-1.212111619E-02-1.199932884E-02
-1.187489981E-02-1.174782182E-02-1.161808790E-02-1.148569141E-02-1.135062581E-02
-1.121289250E-02-1.107251003E-02-1.092949949E-02-1.078387781E-02-1.063566064E-02
-1.048486271E-02-1.033149861E-02-1.017558255E-02-1.001712533E-02-9.856134001E-03
-9.692613690E-03-9.526569289E-03-9.358005953E-03-9.186928500E-03-9.013340201E-03
-8.837241011E-03-8.658629528E-03-8.477503706E-03-8.293860903E-03-8.107695748E-03
-7.918998804E-03-7.727758742E-03-7.533963789E-03-7.337601592E-03-7.138657297E-03
-6.937114996E-03-6.732961135E-03-6.526182164E-03-6.316760108E-03-6.104675461E-03
-5.889907458E-03-5.672431611E-03-5.452224366E-03-5.229264484E-03-5.003516718E-03
-4.774931038E-03-4.543448626E-03-4.308978176E-03-4.071401901E-03-3.830586255E-03
-3.586362607E-03-3.338546990E-03-3.086957875E-03-2.831420922E-03-2.571804055E-03
-2.308027485E-03-2.040084810E-03-1.768047233E-03-1.492062760E-03-1.212343604E-03
-9.291362276E-04-6.426834903E-04-3.531984618E-04-6.085467818E-05 2.342471418E-04
 5.320681534E-04 8.325827932E-04 1.135779430E-03 1.441652083E-03 1.750192234E-03
 2.061388411E-03 2.375227540E-03 2.691696777E-03 3.010784326E-03 3.332479600E-03
 3.656773003E-03 3.983653985E-03 4.313107053E-03 4.645114492E-03 4.979658690E-03
 5.316720856E-03 5.656281284E-03 5.998320394E-03 6.342817148E-03 6.689748192E-03
 7.039089968E-03 7.390819021E-03 7.744911363E-03 8.101343008E-03 8.460090602E-03
 8.821132194E-03 9.184446956E-03 9.550014593E-03 9.917815384E-03 1.028783023E-02
 1.066004052E-02 1.103442902E-02 1.141098139E-02 1.178968495E-02 1.217052751E-02
 1.255349722E-02 1.293858235E-02 1.332576902E-02 1.371503946E-02 1.410637431E-02
 1.449975399E-02 1.489515855E-02 1.529256701E-02 1.569195756E-02 1.609330802E-02
 1.649659509E-02 1.690179343E-02 1.730887677E-02 1.771781874E-02 1.812859333E-02
 1.854117486E-02 1.895553749E-02 1.937165507E-02 1.978950102E-02 2.020904839E-02
 2.063027025E-02 2.105314133E-02 2.147763846E-02 2.190373880E-02 2.233141953E-02
 2.276065839E-02 2.319143350E-02 2.362372293E-02 2.405750536E-02 2.449276094E-02
 2.492947041E-02 2.536761444E-02 2.580717381E-02 2.624812945E-02 2.669046226E-02
 2.713415324E-02 2.757918384E-02 2.802553599E-02 2.847319170E-02 2.892213283E-02
 2.937234091E-02 2.982379716E-02 3.027648277E-02 3.073037885E-02 3.118546605E-02
 3.164172465E-02 3.209913604E-02 3.255768630E-02 3.301736543E-02 3.347816411E-02
 3.394007323E-02 3.440308384E-02 3.486718683E-02 3.533237323E-02 3.579863437E-02
 3.626596205E-02 3.673434848E-02 3.720378633E-02 3.767426858E-02 3.814578857E-02
 3.861833999E-02 3.909191688E-02 3.956651356E-02 4.004212493E-02 4.051874701E-02
 4.099637677E-02 4.147501156E-02 4.195464896E-02 4.243528656E-02 4.291692198E-02
 4.339955309E-02 4.388317802E-02 4.436779504E-02 4.485340241E-02 4.533999865E-02
 4.582758252E-02 4.631615259E-02 4.680570664E-02 4.729624216E-02 4.778775686E-02
 4.828024861E-02 4.877371496E-02 4.926815319E-02 4.976356074E-02 5.025993526E-02
 5.075727424E-02 5.125557465E-02 5.175483339E-02 5.225504757E-02 5.275621451E-02
 5.325833162E-02 5.376139647E-02 5.426540679E-02 5.477036050E-02 5.527625572E-02
 5.578309071E-02 5.629086390E-02 5.679957390E-02 5.730921952E-02 5.781979994E-02
 5.833131477E-02 5.884376387E-02 5.935714725E-02 5.987146523E-02 6.038671852E-02
 6.090290694E-02 6.142002706E-02 6.193807291E-02 6.245703818E-02 6.297691729E-02
 6.349770513E-02 6.401939676E-02 6.454198720E-02 6.506547163E-02 6.558984556E-02
 6.611510473E-02 6.664124491E-02 6.716826191E-02 6.769615194E-02 6.822491222E-02
 6.875454073E-02 6.928503566E-02 6.981639515E-02 7.034861744E-02 7.088170106E-02
 7.141564476E-02 7.195044738E-02 7.248610773E-02 7.302262477E-02 7.355999797E-02
 7.409822735E-02 7.463731318E-02 7.517725576E-02 7.571805532E-02 7.625971187E-02
 7.680222508E-02 7.734559442E-02 7.788981931E-02 7.843489807E-02 7.898083279E-02
 7.952765072E-02 8.007523454E-02 8.132335326E-03 7.988277382E-03 7.844490762E-03
 7.701019052E-03 7.557855069E-03 7.415000554E-03 7.272458672E-03 7.130232250E-03
 6.988324118E-03 6.846737143E-03 6.705474212E-03 6.564538241E-03 6.423932195E-03
 6.283659082E-03 6.143721940E-03 6.004123826E-03 5.864867813E-03 5.725956997E-03
 5.587394513E-03 5.449183564E-03 5.311327400E-03 5.173829302E-03 5.036692569E-03
 4.899920518E-03 4.763516489E-03 4.627483863E-03 4.491826065E-03 4.356546546E-03
 4.221648780E-03 4.087136255E-03 3.953012481E-03 3.819281002E-03 3.685945403E-03
 3.553009299E-03 3.420476327E-03 3.288350137E-03 3.156634404E-03 3.025332836E-03
 2.894449201E-03 2.763987303E-03 2.633950972E-03 2.504344054E-03 2.375170412E-03
 2.246433932E-03 2.118138530E-03 1.990288148E-03 1.862886746E-03 1.735938302E-03
 1.609446813E-03 1.483416301E-03 1.357850832E-03 1.232754513E-03 1.108131501E-03
 9.839860088E-04 8.603223143E-04 7.371447638E-04 6.144577867E-04 4.922660524E-04
 3.705742185E-04 2.493823066E-04 1.287012263E-04 8.631242393E-06-1.109775496E-04
-2.311804547E-04-3.522659462E-04-4.741671823E-04-5.968460704E-04-7.202781531E-04
-8.444362000E-04-9.692897048E-04-1.094802054E-03-1.220926704E-03-1.347603421E-03
-1.474755170E-03-1.602292229E-03-1.730115855E-03-1.858130843E-03-1.986250651E-03
-2.114398111E-03-2.242515765E-03-2.370556031E-03-2.498471011E-03-2.626212635E-03
-2.753733597E-03-2.880986472E-03-3.007922335E-03-3.134492872E-03-3.260662849E-03
-3.386416744E-03-3.511743501E-03-3.636635870E-03-3.761103737E-03-3.885167709E-03
-4.008848354E-03-4.132168603E-03-4.255158532E-03-4.377851211E-03-4.500278924E-03
-4.622468653E-03-4.744439251E-03-4.866208092E-03-4.987794862E-03-5.109214928E-03
-5.230466611E-03-5.351537622E-03-5.472416273E-03-5.593093197E-03-5.713558405E-03
-5.833798328E-03-5.953797482E-03-6.073540357E-03-6.193011765E-03-6.312197581E-03
-6.431085437E-03-6.549663722E-03-6.667920992E-03-6.785845969E-03-6.903427330E-03
-7.020653406E-03-7.137512396E-03-7.253992610E-03-7.370082485E-03-7.485770246E-03
-7.601043698E-03-7.715890878E-03-7.830300334E-03-7.944260563E-03-8.057759188E-03
-8.170782818E-03-8.283317837E-03-8.395351830E-03-8.506874762E-03-8.617877410E-03
-8.728350533E-03-8.838285124E-03-8.947672331E-03-9.056502754E-03-9.164766364E-03
-9.272453090E-03-9.379552894E-03-9.486054743E-03-9.591945760E-03-9.697212347E-03
-9.801840990E-03-9.905817850E-03-1.000912792E-02-1.011175527E-02-1.021368363E-02
-1.031489580E-02-1.041537201E-02-1.051509233E-02-1.061404251E-02-1.071221300E-02
-1.080959447E-02-1.090617641E-02-1.100194792E-02-1.109689766E-02-1.119101270E-02
-1.128427811E-02-1.137667818E-02-1.146819684E-02-1.155881703E-02-1.164852030E-02
-1.173728730E-02-1.182509785E-02-1.191193093E-02-1.199776440E-02-1.208257445E-02
-1.216633729E-02-1.224903462E-02-1.233065439E-02-1.241118514E-02-1.249061413E-02
-1.256892842E-02-1.264611464E-02-1.272215786E-02-1.279704199E-02-1.287075110E-02
-1.294326829E-02-1.301457466E-02-1.308465207E-02-1.315348583E-02-1.322106077E-02
-1.328735984E-02-1.335236821E-02-1.341607193E-02-1.347844584E-02-1.353945309E-02
-1.359906142E-02-1.365724149E-02-1.371396158E-02-1.376919253E-02-1.382290930E-02
-1.387508514E-02-1.392569669E-02-1.397473547E-02-1.402219927E-02-1.406808508E-02
-1.411239497E-02-1.415513585E-02-1.419631488E-02-1.423595158E-02-1.427407542E-02
-1.431066821E-02-1.434566287E-02-1.437898970E-02-1.441058317E-02-1.444038174E-02
-1.446834198E-02-1.449443650E-02-1.451864174E-02-1.454093713E-02-1.456130621E-02
-1.457973598E-02-1.459621963E-02-1.461075857E-02-1.462335975E-02-1.463403593E-02
-1.464280827E-02-1.464970093E-02-1.465471552E-02-1.465782113E-02-1.465898120E-02
-1.465816543E-02-1.465535253E-02-1.465052824E-02-1.464367660E-02-1.463476630E-02
-1.462376073E-02-1.461062928E-02-1.459535141E-02-1.457791506E-02-1.455830639E-02
-1.453649150E-02-1.451242846E-02-1.448608088E-02-1.445741985E-02-1.442642521E-02
-1.439309426E-02-1.435743924E-02-1.431947372E-02-1.427921175E-02-1.423666722E-02
-1.419185547E-02-1.414478848E-02-1.409546410E-02-1.404387498E-02-1.399001293E-02
-1.393386527E-02-1.387541835E-02-1.381465656E-02-1.375155720E-02-1.368609590E-02
-1.361824651E-02-1.354797702E-02-1.347525450E-02-1.340004588E-02-1.332231689E-02
-1.324204355E-02-1.315922433E-02-1.307386212E-02-1.298595846E-02-1.289551425E-02
-1.280252983E-02-1.270700509E-02-1.260893735E-02-1.250832008E-02-1.240514580E-02
-1.229940731E-02-1.219109768E-02-1.208020987E-02-1.196673635E-02-1.185066927E-02
-1.173200109E-02-1.161072452E-02-1.148683244E-02-1.136031827E-02-1.123117563E-02
-1.109939826E-02-1.096498061E-02-1.082791824E-02-1.068821638E-02-1.054589567E-02
-1.040097630E-02-1.025347380E-02-1.010340328E-02-9.950779841E-03-9.795618775E-03
-9.637934115E-03-9.477734926E-03-9.315026971E-03-9.149815424E-03-8.982105805E-03
-8.811902560E-03-8.639207934E-03-8.464022404E-03-8.286344797E-03-8.106172631E-03
-7.923500036E-03-7.738319712E-03-7.550623762E-03-7.360402392E-03-7.167641744E-03
-6.972325438E-03-6.774437001E-03-6.573958828E-03-6.370868797E-03-6.165144497E-03
-5.956765984E-03-5.745710987E-03-5.531952675E-03-5.315463004E-03-5.096208760E-03
-4.874141164E-03-4.649206149E-03-4.421336942E-03-4.190429564E-03-3.956360596E-03
-3.718984012E-03-3.478124738E-03-3.233604266E-03-2.985251177E-03-2.732909156E-03
-2.476469560E-03-2.215876084E-03-1.951145169E-03-1.682371869E-03-1.409723544E-03
-1.133422083E-03-8.537105424E-04-5.708202180E-04-2.849502349E-04 3.745273557E-06
 2.951976250E-04 5.893675689E-04 8.862293185E-04 1.185768289E-03 1.487968885E-03
 1.792815075E-03 2.100294750E-03 2.410397562E-03 2.723112822E-03 3.038428274E-03
 3.356331740E-03 3.676811920E-03 3.999858494E-03 4.325462194E-03 4.653613703E-03
 4.984299669E-03 5.317503215E-03 5.653207358E-03 5.991394512E-03 6.332045712E-03
 6.675142045E-03 7.020663968E-03 7.368589373E-03 7.718895351E-03 8.071559216E-03
 8.426557885E-03 8.783868010E-03 9.143466637E-03 9.505331915E-03 9.869443374E-03
 1.023578120E-02 1.060432608E-02 1.097505934E-02 1.134796279E-02 1.172301902E-02
 1.210021304E-02 1.247953225E-02 1.286096484E-02 1.324449937E-02 1.363012469E-02
 1.401782886E-02 1.440759605E-02 1.479940757E-02 1.519324409E-02 1.558908613E-02
 1.598691352E-02 1.638670498E-02 1.678843878E-02 1.719209264E-02 1.759764253E-02
 1.800506280E-02 1.841432739E-02 1.882541035E-02 1.923828621E-02 1.965292956E-02
 2.006931475E-02 2.048741577E-02 2.090720621E-02 2.132865934E-02 2.175174901E-02
 2.217645129E-02 2.260274358E-02 2.303060331E-02 2.346000808E-02 2.389093617E-02
 2.432336595E-02 2.475727585E-02 2.519264537E-02 2.562945525E-02 2.606768647E-02
 2.650731999E-02 2.694833689E-02 2.739071836E-02 2.783444559E-02 2.827949990E-02
 2.872586320E-02 2.917351772E-02 2.962244569E-02 3.007262918E-02 3.052404983E-02
 3.097668912E-02 3.143052850E-02 3.188554926E-02 3.234173221E-02 3.279905795E-02
 3.325750895E-02 3.371707300E-02 3.417774085E-02 3.463950366E-02 3.510235276E-02
 3.556627959E-02 3.603127545E-02 3.649733180E-02 3.696444048E-02 3.743259373E-02
 3.790178423E-02 3.837200507E-02 3.884324967E-02 3.931551176E-02 3.978878544E-02
 4.026306513E-02 4.073834554E-02 4.121462202E-02 4.169189105E-02 4.217014995E-02
 4.264939638E-02 4.312962823E-02 4.361084335E-02 4.409303965E-02 4.457621528E-02
 4.506036867E-02 4.554549832E-02 4.603160278E-02 4.651868080E-02 4.700673142E-02
 4.749575340E-02 4.798574476E-02 4.847670321E-02 4.896862674E-02 4.946151344E-02
 4.995536109E-02 5.045016723E-02 5.094592952E-02 5.144264585E-02 5.194031393E-02
 5.243893099E-02 5.293849415E-02 5.343900073E-02 5.394044828E-02 5.444283443E-02
 5.494615694E-02 5.545041373E-02 5.595560294E-02 5.646172287E-02 5.696877196E-02
 5.747674882E-02 5.798565221E-02 5.849548111E-02 5.900623483E-02 5.951791311E-02
 6.003051594E-02 6.054404347E-02 6.105849611E-02 6.157387470E-02 6.209017945E-02
 6.260740763E-02 6.312555358E-02 6.364461108E-02 6.416457451E-02 6.468543885E-02
 6.520719922E-02 6.572985076E-02 6.625338871E-02 6.677780861E-02 6.730310624E-02
 6.782927750E-02 6.835631824E-02 6.888422462E-02 6.941299368E-02 6.994262336E-02
 7.047311187E-02 7.100445743E-02 7.153665831E-02 7.206971297E-02 7.260362020E-02
 7.313837887E-02 7.367398784E-02 7.421044604E-02 7.474775279E-02 7.528590803E-02
 7.582491199E-02 7.636476501E-02 7.690546737E-02 7.744701923E-02 7.798942041E-02
 7.853267042E-02 7.907676760E-02 7.962171407E-02 8.016753706E-02 8.071412026E-02
 8.181052944E-03 8.037354127E-03 7.893928123E-03 7.750818778E-03 7.608018948E-03
 7.465530457E-03 7.323356503E-03 7.181499913E-03 7.039963508E-03 6.898750152E-03
 6.757862754E-03 6.617304271E-03 6.477077686E-03 6.337186003E-03 6.197632243E-03
 6.058419446E-03 5.919550689E-03 5.781029110E-03 5.642857902E-03 5.505040287E-03
 5.367579507E-03 5.230478821E-03 5.093741509E-03 4.957370886E-03 4.821370315E-03
 4.685743186E-03 4.550492911E-03 4.415622916E-03 4.281136651E-03 4.147037590E-03
 4.013329250E-03 3.880015182E-03 3.747098958E-03 3.614584164E-03 3.482474408E-03
 3.350773326E-03 3.219484607E-03 3.088611985E-03 2.958159222E-03 2.828130096E-03
 2.698528401E-03 2.569357951E-03 2.440622588E-03 2.312326183E-03 2.184472625E-03
 2.057065822E-03 1.930109696E-03 1.803608193E-03 1.677565288E-03 1.551984985E-03
 1.426871333E-03 1.302228430E-03 1.178060435E-03 1.054371573E-03 9.311661555E-04
 8.084485697E-04 6.862232500E-04 5.644947317E-04 4.432679728E-04 3.225462539E-04
 2.023261664E-04 8.266587027E-05-3.633055783E-05-1.552881751E-04-2.750039104E-04
-3.955626310E-04-5.169009438E-04-6.389902330E-04-7.618050908E-04-8.853172737E-04
-1.009494524E-03-1.134297315E-03-1.259674997E-03-1.385562052E-03-1.511877896E-03
-1.638529793E-03-1.765419337E-03-1.892454377E-03-2.019550259E-03-2.146635188E-03
-2.273656555E-03-2.400567232E-03-2.527319410E-03-2.653865905E-03-2.780160279E-03
-2.906155310E-03-3.031801930E-03-3.157053513E-03-3.281880040E-03-3.406267631E-03
-3.530204543E-03-3.653686052E-03-3.776725308E-03-3.899342398E-03-4.021556912E-03
-4.143392652E-03-4.264880172E-03-4.386051474E-03-4.506936679E-03-4.627560179E-03
-4.747940300E-03-4.868095444E-03-4.988045795E-03-5.107804764E-03-5.227368304E-03
-5.346724571E-03-5.465863430E-03-5.584776807E-03-5.703454895E-03-5.821883812E-03
-5.940048266E-03-6.057933116E-03-6.175523325E-03-6.292804865E-03-6.409765639E-03
-6.526394444E-03-6.642679795E-03-6.758609308E-03-6.874170300E-03-6.989350631E-03
-7.104138703E-03-7.218522739E-03-7.332490437E-03-7.446029374E-03-7.559127389E-03
-7.671772537E-03-7.783952370E-03-7.895653659E-03-8.006863085E-03-8.117568531E-03
-8.227759914E-03-8.337427680E-03-8.446562407E-03-8.555155072E-03-8.663196780E-03
-8.770678037E-03-8.877588848E-03-8.983919383E-03-9.089659911E-03-9.194799577E-03
-9.299325626E-03-9.403224625E-03-9.506483227E-03-9.609087756E-03-9.711023491E-03
-9.812275084E-03-9.912827069E-03-1.001266299E-02-1.011176363E-02-1.021010941E-02
-1.030768615E-02-1.040448422E-02-1.050049419E-02-1.059570568E-02-1.069010818E-02
-1.078369109E-02-1.087644233E-02-1.096834755E-02-1.105939131E-02-1.114955778E-02
-1.123883018E-02-1.132719044E-02-1.141461955E-02-1.150109777E-02-1.158660466E-02
-1.167111882E-02-1.175461754E-02-1.183707765E-02-1.191848056E-02-1.199881407E-02
-1.207806699E-02-1.215622684E-02-1.223328078E-02-1.230921572E-02-1.238401713E-02
-1.245766920E-02-1.253015611E-02-1.260146146E-02-1.267156684E-02-1.274045372E-02
-1.280810697E-02-1.287451181E-02-1.293965134E-02-1.300350971E-02-1.306607343E-02
-1.312732126E-02-1.318721865E-02-1.324573268E-02-1.330283517E-02-1.335849585E-02
-1.341268500E-02-1.346537775E-02-1.351654859E-02-1.356617220E-02-1.361423568E-02
-1.366073612E-02-1.370567013E-02-1.374903685E-02-1.379084177E-02-1.383109062E-02
-1.386979537E-02-1.390698498E-02-1.394266315E-02-1.397677478E-02-1.400925002E-02
-1.404002415E-02-1.406903449E-02-1.409623035E-02-1.412158081E-02-1.414506189E-02
-1.416665195E-02-1.418633331E-02-1.420409179E-02-1.421991763E-02-1.423380905E-02
-1.424577079E-02-1.425581255E-02-1.426395128E-02-1.427021111E-02-1.427460771E-02
-1.427712183E-02-1.427771635E-02-1.427635711E-02-1.427301804E-02-1.426768162E-02
-1.426033421E-02-1.425095280E-02-1.423950173E-02-1.422594699E-02-1.421026301E-02
-1.419243417E-02-1.417245004E-02-1.415028931E-02-1.412591295E-02-1.409928230E-02
-1.407036601E-02-1.403914010E-02-1.400559174E-02-1.396972691E-02-1.393155783E-02
-1.389109714E-02-1.384835787E-02-1.380335348E-02-1.375609848E-02-1.370659925E-02
-1.365484985E-02-1.360084252E-02-1.354456737E-02-1.348601080E-02-1.342515913E-02
-1.336199465E-02-1.329649394E-02-1.322863319E-02-1.315838510E-02-1.308571782E-02
-1.301059996E-02-1.293299947E-02-1.285288540E-02-1.277024198E-02-1.268507132E-02
-1.259737609E-02-1.250715760E-02-1.241441654E-02-1.231915321E-02-1.222136738E-02
-1.212105550E-02-1.201821073E-02-1.191282554E-02-1.180489266E-02-1.169440483E-02
-1.158135482E-02-1.146573547E-02-1.134753974E-02-1.122676092E-02-1.110339244E-02
-1.097742763E-02-1.084886035E-02-1.071768532E-02-1.058389805E-02-1.044749468E-02
-1.030847252E-02-1.016683891E-02-1.002261429E-02-9.875817975E-03-9.726465853E-03
-9.574573452E-03-9.420155001E-03-9.263224159E-03-9.103793892E-03-8.941873282E-03
-8.777468243E-03-8.610582284E-03-8.441218184E-03-8.269378288E-03-8.095064020E-03
-7.918273410E-03-7.739000430E-03-7.557238189E-03-7.372979569E-03-7.186216424E-03
-6.996937506E-03-6.805128851E-03-6.610774087E-03-6.413853916E-03-6.214345118E-03
-6.012222181E-03-5.807457860E-03-5.600023457E-03-5.389889955E-03-5.177027887E-03
-4.961396711E-03-4.742937671E-03-4.521585214E-03-4.297254222E-03-4.069830830E-03
-3.839188130E-03-3.605172124E-03-3.367607351E-03-3.126320768E-03-2.881148646E-03
-2.631956037E-03-2.378657666E-03-2.121224867E-03-1.859697873E-03-1.594191491E-03
-1.324884171E-03-1.052000134E-03-7.757761042E-04-4.964299445E-04-2.141444510E-04
 7.095061443E-05 3.588104159E-04 6.493958814E-04 9.426823380E-04 1.238650191E-03
 1.537278429E-03 1.838546130E-03 2.142433336E-03 2.448922447E-03 2.758000895E-03
 3.069658759E-03 3.383886422E-03 3.700672668E-03 4.020005741E-03 4.341874628E-03
 4.666269265E-03 4.993180624E-03 5.322600204E-03 5.654516819E-03 5.988914723E-03
 6.325777480E-03 6.665088557E-03 7.006829908E-03 7.350983192E-03 7.697529993E-03
 8.046449723E-03 8.397720208E-03 8.751319393E-03 9.107225111E-03 9.465414720E-03
 9.825865752E-03 1.018855651E-02 1.055346675E-02 1.092057711E-02 1.128986870E-02
 1.166132322E-02 1.203492294E-02 1.241065062E-02 1.278849061E-02 1.316843008E-02
 1.355045753E-02 1.393456188E-02 1.432073242E-02 1.470895839E-02 1.509922641E-02
 1.549151895E-02 1.588581704E-02 1.628210148E-02 1.668035277E-02 1.708055037E-02
 1.748267294E-02 1.788669883E-02 1.829260534E-02 1.870036776E-02 1.910996046E-02
 1.952135768E-02 1.993453401E-02 2.034946437E-02 2.076612356E-02 2.118448612E-02
 2.160452616E-02 2.202621744E-02 2.244953363E-02 2.287444965E-02 2.330094267E-02
 2.372899046E-02 2.415857070E-02 2.458966155E-02 2.502224167E-02 2.545628968E-02
 2.589178452E-02 2.632870650E-02 2.676703680E-02 2.720675663E-02 2.764784721E-02
 2.809028994E-02 2.853406627E-02 2.897915763E-02 2.942554576E-02 2.987321296E-02
 3.032214173E-02 3.077231454E-02 3.122371357E-02 3.167632064E-02 3.213011750E-02
 3.258508583E-02 3.304120708E-02 3.349846223E-02 3.395683229E-02 3.441630114E-02
 3.487685808E-02 3.533849446E-02 3.580120187E-02 3.626497208E-02 3.672979691E-02
 3.719566804E-02 3.766257739E-02 3.813051724E-02 3.859948030E-02 3.906945968E-02
 3.954044889E-02 4.001244174E-02 4.048543237E-02 4.095941527E-02 4.143438522E-02
 4.191033731E-02 4.238726732E-02 4.286517218E-02 4.334404954E-02 4.382389737E-02
 4.430471383E-02 4.478649704E-02 4.526924517E-02 4.575295667E-02 4.623763022E-02
 4.672326458E-02 4.720985854E-02 4.769741111E-02 4.818592156E-02 4.867538887E-02
 4.916581125E-02 4.965718666E-02 5.014951333E-02 5.064278959E-02 5.113701343E-02
 5.163218262E-02 5.212829506E-02 5.262534886E-02 5.312334196E-02 5.362227180E-02
 5.412213574E-02 5.462293132E-02 5.512465627E-02 5.562730846E-02 5.613088583E-02
 5.663538650E-02 5.714080878E-02 5.764715117E-02 5.815441228E-02 5.866259088E-02
 5.917168591E-02 5.968169650E-02 6.019262207E-02 6.070446249E-02 6.121721789E-02
 6.173088854E-02 6.224547495E-02 6.276097806E-02 6.327739843E-02 6.379473399E-02
 6.431297950E-02 6.483212879E-02 6.535217625E-02 6.587311689E-02 6.639494593E-02
 6.691765862E-02 6.744125025E-02 6.796571638E-02 6.849105287E-02 6.901725568E-02
 6.954432075E-02 7.007224424E-02 7.060102298E-02 7.113065484E-02 7.166113806E-02
 7.219247094E-02 7.272465174E-02 7.325767894E-02 7.379155128E-02 7.432626769E-02
 7.486182707E-02 7.539822838E-02 7.593547079E-02 7.647355410E-02 7.701247855E-02
 7.755224446E-02 7.809285217E-02 7.863430197E-02 7.917659378E-02 7.971972611E-02
 8.026370107E-02 8.080854572E-02 8.135414474E-02 8.230019024E-03 8.086678990E-03
 7.943613353E-03 7.800866274E-03 7.658430589E-03 7.516308119E-03 7.374502053E-03
 7.233015216E-03 7.091850447E-03 6.951010651E-03 6.810498760E-03 6.670317728E-03
 6.530470522E-03 6.390960129E-03 6.251789569E-03 6.112961918E-03 5.974480311E-03
 5.836347915E-03 5.698567914E-03 5.561143512E-03 5.424077929E-03 5.287374419E-03
 5.151036282E-03 5.015066848E-03 4.879469468E-03 4.744247512E-03 4.609404365E-03
 4.474943438E-03 4.340868181E-03 4.207182082E-03 4.073888647E-03 3.940991402E-03
 3.808493890E-03 3.676399677E-03 3.544712377E-03 3.413435654E-03 3.282573202E-03
 3.152128732E-03 3.022105972E-03 2.892508667E-03 2.763340586E-03 2.634605531E-03
 2.506307320E-03 2.378449793E-03 2.251036803E-03 2.124072221E-03 1.997559942E-03
 1.871503878E-03 1.745907974E-03 1.620776219E-03 1.496112658E-03 1.371921397E-03
 1.248206619E-03 1.124972589E-03 1.002223639E-03 8.799641511E-04 7.581985688E-04
 6.369314339E-04 5.161675910E-04 3.959121508E-04 2.761670264E-04 1.569377573E-04
 3.831372637E-05-7.972912686E-05-1.980990236E-04-3.172930285E-04-4.372878247E-04
-5.580322382E-04-6.795008730E-04-8.016672132E-04-9.245016657E-04-1.047969722E-03
-1.172028723E-03-1.296624267E-03-1.421686102E-03-1.547130474E-03-1.672862103E-03
-1.798784095E-03-1.924807234E-03-2.050849533E-03-2.176845473E-03-2.302745267E-03
-2.428501532E-03-2.554067059E-03-2.679395854E-03-2.804442044E-03-2.929157880E-03
