   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574474E+00 2.864986783E+00 8.500000000E-01 1.680191447E-01-9.248185078E-02
 1.017739621E+00-9.248185078E-02-8.069509920E-02 0.000000000E+00 -4.39262000E-01
 9.462556652E+05-8.069509920E-02 0.000000000E+00 1.017739621E+00 0.000000000E+00
 9.469037702E-03 9.508462342E-03 9.549379202E-03 9.591790179E-03 9.635697250E-03
 9.681102235E-03 9.728006920E-03 9.776413234E-03 9.826323254E-03 9.877739181E-03
 9.930663350E-03 9.985098273E-03 1.004104660E-02 1.009851107E-02 1.015749447E-02
 1.021799966E-02 1.028002953E-02 1.034358699E-02 1.040867567E-02 1.047530352E-02
 1.054348350E-02 1.061322979E-02 1.068455650E-02 1.075747760E-02 1.083200707E-02
 1.090815892E-02 1.098594729E-02 1.106538639E-02 1.114649054E-02 1.122927427E-02
 1.131375231E-02 1.139993944E-02 1.148785057E-02 1.157750064E-02 1.166890456E-02
 1.176207687E-02 1.185703186E-02 1.195378384E-02 1.205234716E-02 1.215273620E-02
 1.225496514E-02 1.235904771E-02 1.246499736E-02 1.257282750E-02 1.268255154E-02
 1.279418281E-02 1.290773461E-02 1.302322001E-02 1.314064954E-02 1.326002745E-02
 1.338135507E-02 1.350463332E-02 1.362986281E-02 1.375704371E-02 1.388617577E-02
 1.401725830E-02 1.415029021E-02 1.428526991E-02 1.442219537E-02 1.456106409E-02
 1.470187304E-02 1.484461862E-02 1.498929670E-02 1.513590393E-02 1.528443903E-02
 1.543490114E-02 1.558728891E-02 1.574160050E-02 1.589783352E-02 1.605598477E-02
 1.621605017E-02 1.637802504E-02 1.654190411E-02 1.670768148E-02 1.687535149E-02
 1.704491023E-02 1.721635432E-02 1.738967960E-02 1.756488259E-02 1.774196801E-02
 1.792094943E-02 1.810184184E-02 1.828465985E-02 1.846941801E-02 1.865613082E-02
 1.884481279E-02 1.903547843E-02 1.922814226E-02 1.942281876E-02 1.961952237E-02
 1.981826749E-02 2.001906842E-02 2.022193931E-02 2.042689426E-02 2.063394732E-02
 2.084311248E-02 2.105440373E-02 2.126783505E-02 2.148342040E-02 2.170117371E-02
 2.192110884E-02 2.214323960E-02 2.236757961E-02 2.259414232E-02 2.282294109E-02
 2.305398919E-02 2.328729983E-02 2.352288640E-02 2.376076284E-02 2.400094346E-02
 2.424344242E-02 2.448826812E-02 2.473541591E-02 2.498487598E-02 2.523663785E-02
 2.549069050E-02 2.574702216E-02 2.600562035E-02 2.626647267E-02 2.652956735E-02
 2.679489232E-02 2.706243479E-02 2.733218120E-02 2.760411757E-02 2.787823040E-02
 2.815450613E-02 2.843293055E-02 2.871348868E-02 2.899616491E-02 2.928094338E-02
 2.956780810E-02 2.985674245E-02 3.014772904E-02 3.044074979E-02 3.073578650E-02
 3.103282180E-02 3.133183815E-02 3.163281734E-02 3.193574040E-02 3.224058773E-02
 3.254733914E-02 3.285597389E-02 3.316647050E-02 3.347880672E-02 3.379295958E-02
 3.410890617E-02 3.442662711E-02 3.474611259E-02 3.506735774E-02 3.539035773E-02
 3.571510725E-02 3.604160053E-02 3.636983149E-02 3.669979378E-02 3.703148082E-02
 3.736488580E-02 3.770000193E-02 3.803682237E-02 3.837534009E-02 3.871554777E-02
 3.905743787E-02 3.940100257E-02 3.974623378E-02 4.009312314E-02 4.044166205E-02
 4.079184163E-02 4.114365281E-02 4.149708645E-02 4.185213325E-02 4.220878365E-02
 4.256702785E-02 4.292685576E-02 4.328825704E-02 4.365122104E-02 4.401573686E-02
 4.438179330E-02 4.474937893E-02 4.511848262E-02 4.548909407E-02 4.586120313E-02
 4.623479939E-02 4.660987220E-02 4.698641068E-02 4.736440358E-02 4.774383902E-02
 4.812470630E-02 4.850700332E-02 4.889073696E-02 4.927591717E-02 4.966255563E-02
 5.005066467E-02 5.044025690E-02 5.083134522E-02 5.122394297E-02 5.161806410E-02
 5.201372299E-02 5.241093437E-02 5.280971334E-02 5.321007525E-02 5.361203556E-02
 5.401560979E-02 5.442081379E-02 5.482766375E-02 5.523617621E-02 5.564636831E-02
 5.605825796E-02 5.647186354E-02 5.688720386E-02 5.730429816E-02 5.772316536E-02
 5.814382191E-02 5.856628273E-02 5.899056284E-02 5.941667766E-02 5.984464287E-02
 6.027447405E-02 6.070618655E-02 6.113979586E-02 6.157531778E-02 6.201276845E-02
 6.245216362E-02 6.289351709E-02 6.333684166E-02 6.378215032E-02 6.422945634E-02
 6.467877310E-02 6.513011323E-02 6.558348835E-02 6.603891001E-02 6.649639009E-02
 6.695594051E-02 6.741756984E-02 6.788127982E-02 6.834707011E-02 6.881494035E-02
 6.928489023E-02 6.975691928E-02 7.023102676E-02 7.070721152E-02 7.118547225E-02
 7.166580756E-02 7.214821592E-02 7.263269648E-02 7.311925084E-02 7.360788190E-02
 7.409859264E-02 7.459138593E-02 7.508626474E-02 7.558323316E-02 7.608229700E-02
 7.658346252E-02 7.708673595E-02 7.759212358E-02 7.809963186E-02 7.860926799E-02
 7.912103967E-02 7.963495471E-02 8.015102096E-02 8.066924634E-02 8.118963955E-02
 8.171221085E-02 8.223697106E-02 8.276393111E-02 8.329310207E-02 8.382449499E-02
 8.435812022E-02 8.489398732E-02 8.543210580E-02 8.597248527E-02 8.651513545E-02
 8.706006603E-02 8.760728645E-02 8.815680604E-02 8.870863416E-02 8.926278030E-02
 8.981925400E-02 9.037806424E-02 9.093921873E-02 9.150272480E-02 9.206858984E-02
 9.263682128E-02 9.320742652E-02 9.378041201E-02 9.435578302E-02 9.493354468E-02
 9.551370190E-02 9.609625607E-02 9.668120251E-02 9.726853400E-02 9.785824253E-02
 9.845031986E-02 9.904475755E-02 9.964154700E-02 1.002406789E-01 1.008421423E-01
 1.014459248E-01 1.020520139E-01 1.026603966E-01 1.032710599E-01 1.038839906E-01
 1.044991755E-01 1.051166015E-01 1.057362553E-01 1.063581232E-01 1.069821913E-01
 1.076084452E-01 1.082368698E-01 1.088674497E-01 1.095001690E-01 1.101350116E-01
 1.107719613E-01 1.114110022E-01 1.120521197E-01 1.126952997E-01 1.133405277E-01
 1.139877890E-01 1.146370686E-01 1.152883520E-01 1.159416252E-01 1.165968745E-01
 1.172540860E-01 1.179132455E-01 1.185743386E-01 1.192373518E-01 1.199022731E-01
 1.205690917E-01 1.212377962E-01 1.219083752E-01 1.225808170E-01 1.232551107E-01
 1.239312472E-01 1.246092181E-01 1.252890151E-01 1.259706298E-01 1.266540535E-01
 1.273392778E-01 1.280262946E-01 1.287150967E-01 1.294056764E-01 1.300980261E-01
 1.307921380E-01 1.314880044E-01 1.321856188E-01 1.328849754E-01 1.335860686E-01
 1.342888928E-01 1.349934422E-01 1.356997111E-01 1.364076927E-01 1.371173795E-01
 1.378287634E-01 1.385418362E-01 1.392565897E-01 1.399730157E-01 1.406911057E-01
 1.414108511E-01 1.421322430E-01 1.428552741E-01 1.435799402E-01 1.443062383E-01
 1.450341653E-01 1.457637172E-01 1.464948888E-01 1.472276749E-01 1.479620703E-01
 1.486980697E-01 1.494356676E-01 1.501748587E-01 1.509156370E-01 1.516579965E-01
 1.524019310E-01 1.531474325E-01 1.538944993E-01 1.546431759E-01 1.553932445E-01
 1.596154180E-02 1.585521899E-02 1.574939524E-02 1.564415308E-02 1.553948219E-02
 1.543538847E-02 1.533188019E-02 1.522896483E-02 1.512664973E-02 1.502494218E-02
 1.492384938E-02 1.482337852E-02 1.472353686E-02 1.462433175E-02 1.452577050E-02
 1.442786032E-02 1.433060838E-02 1.423402173E-02 1.413810738E-02 1.404287228E-02
 1.394832341E-02 1.385446789E-02 1.376131281E-02 1.366886521E-02 1.357713207E-02
 1.348612030E-02 1.339583674E-02 1.330628820E-02 1.321748147E-02 1.312942340E-02
 1.304212085E-02 1.295558058E-02 1.286980954E-02 1.278481506E-02 1.270060483E-02
 1.261718660E-02 1.253456808E-02 1.245275704E-02 1.237176131E-02 1.229158866E-02
 1.221224681E-02 1.213374348E-02 1.205608633E-02 1.197928300E-02 1.190334104E-02
 1.182826782E-02 1.175407063E-02 1.168075676E-02 1.160833349E-02 1.153680809E-02
 1.146618784E-02 1.139648006E-02 1.132769207E-02 1.125983125E-02 1.119290502E-02
 1.112692081E-02 1.106188613E-02 1.099780851E-02 1.093469555E-02 1.087255481E-02
 1.081139354E-02 1.075121878E-02 1.069203757E-02 1.063385704E-02 1.057668439E-02
 1.052052697E-02 1.046539281E-02 1.041129092E-02 1.035823071E-02 1.030622161E-02
 1.025527315E-02 1.020539497E-02 1.015659684E-02 1.010888868E-02 1.006228035E-02
 1.001678142E-02 9.972401239E-03 9.929149282E-03 9.887035213E-03 9.846068892E-03
 9.806260391E-03 9.767619898E-03 9.730157457E-03 9.693882982E-03 9.658806534E-03
 9.624938435E-03 9.592289275E-03 9.560869943E-03 9.530691488E-03 9.501764630E-03
 9.474099678E-03 9.447707046E-03 9.422597483E-03 9.398782077E-03 9.376272282E-03
 9.355079922E-03 9.335216479E-03 9.316690731E-03 9.299506958E-03 9.283667729E-03
 9.269176063E-03 9.256035623E-03 9.244250322E-03 9.233823610E-03 9.224758550E-03
 9.217058502E-03 9.210727335E-03 9.205769412E-03 9.202189591E-03 9.199992906E-03
 9.199184044E-03 9.199767637E-03 9.201748729E-03 9.205132855E-03 9.209926055E-03
 9.216134775E-03 9.223765214E-03 9.232822867E-03 9.243313242E-03 9.255242298E-03
 9.268616448E-03 9.283442549E-03 9.299727760E-03 9.317479175E-03 9.336703928E-03
 9.357409659E-03 9.379604011E-03 9.403291821E-03 9.428474039E-03 9.455150257E-03
 9.483319679E-03 9.512981601E-03 9.544135648E-03 9.576781766E-03 9.610920197E-03
 9.646551437E-03 9.683676174E-03 9.722295307E-03 9.762409977E-03 9.804021563E-03
 9.847131676E-03 9.891742063E-03 9.937854350E-03 9.985470068E-03 1.003459086E-02
 1.008521853E-02 1.013735498E-02 1.019100228E-02 1.024616261E-02 1.030283836E-02
 1.036103196E-02 1.042074595E-02 1.048198288E-02 1.054474537E-02 1.060903607E-02
 1.067485788E-02 1.074221671E-02 1.081112428E-02 1.088159453E-02 1.095364149E-02
 1.102727906E-02 1.110252108E-02 1.117938142E-02 1.125787406E-02 1.133801306E-02
 1.141981258E-02 1.150328695E-02 1.158845070E-02 1.167531849E-02 1.176390504E-02
 1.185422515E-02 1.194629367E-02 1.204012515E-02 1.213573382E-02 1.223313383E-02
 1.233233940E-02 1.243336478E-02 1.253622415E-02 1.264093130E-02 1.274749962E-02
 1.285594242E-02 1.296627298E-02 1.307850457E-02 1.319265036E-02 1.330872349E-02
 1.342673601E-02 1.354669466E-02 1.366860122E-02 1.379245644E-02 1.391826083E-02
 1.404601450E-02 1.417571712E-02 1.430736798E-02 1.444096589E-02 1.457650925E-02
 1.471399600E-02 1.485342360E-02 1.499478904E-02 1.513808876E-02 1.528331859E-02
 1.543047431E-02 1.557955343E-02 1.573055484E-02 1.588347720E-02 1.603831865E-02
 1.619507683E-02 1.635374873E-02 1.651433045E-02 1.667681735E-02 1.684120424E-02
 1.700748528E-02 1.717565425E-02 1.734570600E-02 1.751763685E-02 1.769144289E-02
 1.786711951E-02 1.804466553E-02 1.822409060E-02 1.840540943E-02 1.858863679E-02
 1.877378722E-02 1.896087521E-02 1.914991522E-02 1.934092172E-02 1.953390920E-02
 1.972889213E-02 1.992588494E-02 2.012490202E-02 2.032595772E-02 2.052906623E-02
 2.073424166E-02 2.094149804E-02 2.115084938E-02 2.136230965E-02 2.157589279E-02
 2.179161277E-02 2.200948350E-02 2.222951886E-02 2.245173267E-02 2.267613868E-02
 2.290275041E-02 2.313158125E-02 2.336264450E-02 2.359595340E-02 2.383152116E-02
 2.406936131E-02 2.430948790E-02 2.455191536E-02 2.479665700E-02 2.504371700E-02
 2.529308790E-02 2.554475931E-02 2.579872048E-02 2.605495998E-02 2.631346565E-02
 2.657422474E-02 2.683722491E-02 2.710245423E-02 2.736990029E-02 2.763954989E-02
 2.791138916E-02 2.818540402E-02 2.846158090E-02 2.873990594E-02 2.902036458E-02
 2.930294151E-02 2.958762087E-02 2.987438666E-02 3.016322262E-02 3.045411183E-02
 3.074703658E-02 3.104197854E-02 3.133891956E-02 3.163784220E-02 3.193872867E-02
 3.224156046E-02 3.254631833E-02 3.285298245E-02 3.316153241E-02 3.347194721E-02
 3.378420514E-02 3.409828371E-02 3.441415973E-02 3.473181050E-02 3.505121788E-02
 3.537237356E-02 3.569527284E-02 3.601991077E-02 3.634628195E-02 3.667438054E-02
 3.700420042E-02 3.733573520E-02 3.766897825E-02 3.800392276E-02 3.834056193E-02
 3.867888892E-02 3.901889665E-02 3.936057779E-02 3.970392477E-02 4.004892974E-02
 4.039558459E-02 4.074388095E-02 4.109381021E-02 4.144536349E-02 4.179853171E-02
 4.215330576E-02 4.250967634E-02 4.286763389E-02 4.322716860E-02 4.358827042E-02
 4.395092899E-02 4.431513368E-02 4.468087363E-02 4.504813764E-02 4.541691433E-02
 4.578719264E-02 4.615896234E-02 4.653221330E-02 4.690693512E-02 4.728311721E-02
 4.766074869E-02 4.803981834E-02 4.842031434E-02 4.880222608E-02 4.918555178E-02
 4.957029848E-02 4.995647620E-02 5.034409671E-02 5.073317237E-02 5.112371585E-02
 5.151574008E-02 5.190925844E-02 5.230428491E-02 5.270083389E-02 5.309892014E-02
 5.349855877E-02 5.389976517E-02 5.430255480E-02 5.470694321E-02 5.511294624E-02
 5.552058011E-02 5.592986134E-02 5.634080705E-02 5.675343510E-02 5.716776388E-02
 5.758381214E-02 5.800159911E-02 5.842114380E-02 5.884246288E-02 5.926557135E-02
 5.969048422E-02 6.011721692E-02 6.054578511E-02 6.097620446E-02 6.140849032E-02
 6.184265820E-02 6.227872388E-02 6.271670350E-02 6.315661296E-02 6.359846634E-02
 6.404227653E-02 6.448805651E-02 6.493581956E-02 6.538557912E-02 6.583734806E-02
 6.629113811E-02 6.674696087E-02 6.720482819E-02 6.766475216E-02 6.812674237E-02
 6.859080151E-02 6.905692935E-02 6.952512557E-02 6.999538991E-02 7.046772200E-02
 7.094212121E-02 7.141858649E-02 7.189711663E-02 7.237771030E-02 7.286036605E-02
 7.334508277E-02 7.383186157E-02 7.432070527E-02 7.481161687E-02 7.530459930E-02
 7.579965546E-02 7.629678906E-02 7.679600564E-02 7.729731139E-02 7.780071258E-02
 7.830621544E-02 7.881382634E-02 7.932355227E-02 7.983540083E-02 8.034937979E-02
 8.086549698E-02 8.138376026E-02 8.190417795E-02 8.242675991E-02 8.295151684E-02
 8.347845961E-02 8.400759920E-02 8.453894666E-02 8.507251259E-02 8.560830667E-02
 8.614633836E-02 8.668661719E-02 8.722915283E-02 8.777395496E-02 8.832103308E-02
 8.887039650E-02 8.942205452E-02 8.997601657E-02 9.053229214E-02 9.109089050E-02
 9.165181975E-02 9.221508724E-02 9.278070029E-02 9.334866632E-02 9.391899277E-02
 9.449168656E-02 9.506675327E-02 9.564419800E-02 9.622402590E-02 9.680624038E-02
 9.739083880E-02 9.797781465E-02 9.856716015E-02 9.915886718E-02 9.975292742E-02
 1.003493324E-01 1.009480733E-01 1.015491399E-01 1.021525205E-01 1.027582024E-01
 1.033661732E-01 1.039764198E-01 1.045889292E-01 1.052036882E-01 1.058206840E-01
 1.064399032E-01 1.070613325E-01 1.076849582E-01 1.083107663E-01 1.089387420E-01
 1.095688703E-01 1.102011354E-01 1.108355216E-01 1.114720128E-01 1.121105928E-01
 1.127512465E-01 1.133939599E-01 1.140387188E-01 1.146855087E-01 1.153343147E-01
 1.159851222E-01 1.166379170E-01 1.172926854E-01 1.179494138E-01 1.186080882E-01
 1.192686944E-01 1.199312182E-01 1.205956470E-01 1.212619696E-01 1.219301750E-01
 1.226002519E-01 1.232721888E-01 1.239459743E-01 1.246215983E-01 1.252990522E-01
 1.259783278E-01 1.266594169E-01 1.273423108E-01 1.280270010E-01 1.287134793E-01
 1.294017380E-01 1.300917699E-01 1.307835672E-01 1.314771225E-01 1.321724278E-01
 1.328694760E-01 1.335682609E-01 1.342687769E-01 1.349710184E-01 1.356749797E-01
 1.363806552E-01 1.370880389E-01 1.377971239E-01 1.385079022E-01 1.392203658E-01
 1.399345065E-01 1.406503164E-01 1.413677870E-01 1.420869099E-01 1.428076765E-01
 1.435300780E-01 1.442541084E-01 1.449797641E-01 1.457070422E-01 1.464359394E-01
 1.471664512E-01 1.478985727E-01 1.486322985E-01 1.493676235E-01 1.501045424E-01
 1.508430498E-01 1.515831403E-01 1.523248079E-01 1.530680467E-01 1.538128485E-01
 1.545592120E-01 1.553071815E-01 1.560565401E-01 1.606710874E-02 1.596143362E-02
 1.585626544E-02 1.575168808E-02 1.564769093E-02 1.554427978E-02 1.544146282E-02
 1.533924742E-02 1.523764084E-02 1.513665028E-02 1.503628294E-02 1.493654616E-02
 1.483744728E-02 1.473899360E-02 1.464119236E-02 1.454405071E-02 1.444757570E-02
 1.435177435E-02 1.425665362E-02 1.416222057E-02 1.406848232E-02 1.397544600E-02
 1.388311865E-02 1.379150726E-02 1.370061876E-02 1.361045999E-02 1.352103780E-02
 1.343235901E-02 1.334443052E-02 1.325725918E-02 1.317085183E-02 1.308521547E-02
 1.300035759E-02 1.291628595E-02 1.283300830E-02 1.275053243E-02 1.266886617E-02
 1.258801737E-02 1.250799384E-02 1.242880337E-02 1.235045369E-02 1.227295253E-02
 1.219630756E-02 1.212052636E-02 1.204561635E-02 1.197158485E-02 1.189843923E-02
 1.182618680E-02 1.175483491E-02 1.168439090E-02 1.161486215E-02 1.154625603E-02
 1.147858001E-02 1.141184156E-02 1.134604819E-02 1.128120746E-02 1.121732697E-02
 1.115441441E-02 1.109247736E-02 1.103152313E-02 1.097155883E-02 1.091259156E-02
 1.085462855E-02 1.079767705E-02 1.074174451E-02 1.068683911E-02 1.063296998E-02
 1.058014661E-02 1.052837854E-02 1.047767540E-02 1.042804693E-02 1.037950298E-02
 1.033205358E-02 1.028570869E-02 1.024047795E-02 1.019637084E-02 1.015339691E-02
 1.011156595E-02 1.007088791E-02 1.003137296E-02 9.993031401E-03 9.955873378E-03
 9.919908910E-03 9.885148160E-03 9.851601550E-03 9.819279766E-03 9.788193793E-03
 9.758354784E-03 9.729773588E-03 9.702460629E-03 9.676426418E-03 9.651681801E-03
 9.628237955E-03 9.606106417E-03 9.585299101E-03 9.565827683E-03 9.547701320E-03
 9.530924582E-03 9.515500047E-03 9.501430666E-03 9.488720043E-03 9.477372077E-03
 9.467390268E-03 9.458777669E-03 9.451537576E-03 9.445673786E-03 9.441190587E-03
 9.438092759E-03 9.436385317E-03 9.436072969E-03 9.437160290E-03 9.439652233E-03
 9.443554231E-03 9.448872215E-03 9.455612556E-03 9.463781508E-03 9.473384597E-03
 9.484427248E-03 9.496915305E-03 9.510855064E-03 9.526253264E-03 9.543116987E-03
 9.561453301E-03 9.581269244E-03 9.602572291E-03 9.625370177E-03 9.649668436E-03
 9.675468389E-03 9.702769575E-03 9.731571044E-03 9.761871849E-03 9.793671346E-03
 9.826969214E-03 9.861765427E-03 9.898060221E-03 9.935854029E-03 9.975147480E-03
 1.001594144E-02 1.005823700E-02 1.010203550E-02 1.014733844E-02 1.019414726E-02
 1.024246326E-02 1.029228780E-02 1.034362241E-02 1.039646873E-02 1.045082853E-02
 1.050670372E-02 1.056409638E-02 1.062300868E-02 1.068344288E-02 1.074540126E-02
 1.080888617E-02 1.087389999E-02 1.094044516E-02 1.100852592E-02 1.107815219E-02
 1.114933752E-02 1.122209586E-02 1.129644102E-02 1.137238673E-02 1.144994673E-02
 1.152913484E-02 1.160996499E-02 1.169245116E-02 1.177660750E-02 1.186244834E-02
 1.194998820E-02 1.203924164E-02 1.213022331E-02 1.222294793E-02 1.231743008E-02
 1.241368394E-02 1.251172356E-02 1.261156301E-02 1.271321639E-02 1.281669782E-02
 1.292202116E-02 1.302919981E-02 1.313824695E-02 1.324917578E-02 1.336199945E-02
 1.347673104E-02 1.359338362E-02 1.371196989E-02 1.383249925E-02 1.395497478E-02
 1.407939713E-02 1.420576669E-02 1.433408352E-02 1.446434723E-02 1.459655701E-02
 1.473071167E-02 1.486680955E-02 1.500484855E-02 1.514482612E-02 1.528673924E-02
 1.543058439E-02 1.557635744E-02 1.572405382E-02 1.587366974E-02 1.602520343E-02
 1.617865352E-02 1.633401812E-02 1.649129488E-02 1.665048092E-02 1.681157254E-02
 1.697456520E-02 1.713945376E-02 1.730623250E-02 1.747489507E-02 1.764543527E-02
 1.781784859E-02 1.799213116E-02 1.816827837E-02 1.834628596E-02 1.852615716E-02
 1.870790495E-02 1.889154427E-02 1.907708969E-02 1.926455566E-02 1.945395665E-02
 1.964530707E-02 1.983862137E-02 2.003391401E-02 2.023119939E-02 2.043049191E-02
 2.063180591E-02 2.083515564E-02 2.104055523E-02 2.124801871E-02 2.145756010E-02
 2.166919335E-02 2.188293239E-02 2.209879113E-02 2.231678352E-02 2.253692341E-02
 2.275922465E-02 2.298370102E-02 2.321036617E-02 2.343923353E-02 2.367031645E-02
 2.390362818E-02 2.413918192E-02 2.437699091E-02 2.461706886E-02 2.485942989E-02
 2.510408846E-02 2.535105615E-02 2.560033247E-02 2.585190820E-02 2.610577263E-02
 2.636191465E-02 2.662032247E-02 2.688098353E-02 2.714388494E-02 2.740901440E-02
 2.767635975E-02 2.794590821E-02 2.821764622E-02 2.849155961E-02 2.876763430E-02
 2.904585656E-02 2.932621222E-02 2.960868638E-02 2.989326342E-02 3.017992726E-02
 3.046866175E-02 3.075945036E-02 3.105227586E-02 3.134712023E-02 3.164396497E-02
 3.194279199E-02 3.224358374E-02 3.254632214E-02 3.285098841E-02 3.315756307E-02
 3.346602603E-02 3.377635669E-02 3.408853381E-02 3.440253542E-02 3.471833881E-02
 3.503592061E-02 3.535525845E-02 3.567633573E-02 3.599914533E-02 3.632368262E-02
 3.664994254E-02 3.697791960E-02 3.730760792E-02 3.763900131E-02 3.797209335E-02
 3.830687738E-02 3.864334657E-02 3.898149414E-02 3.932131322E-02 3.966279670E-02
 4.000593722E-02 4.035072719E-02 4.069715875E-02 4.104522375E-02 4.139491384E-02
 4.174622036E-02 4.209913444E-02 4.245364703E-02 4.280974900E-02 4.316743108E-02
 4.352668369E-02 4.388749706E-02 4.424986111E-02 4.461376551E-02 4.497919965E-02
 4.534615268E-02 4.571461343E-02 4.608457054E-02 4.645601305E-02 4.682893079E-02
 4.720331365E-02 4.757915125E-02 4.795643303E-02 4.833514814E-02 4.871528539E-02
 4.909683298E-02 4.947978046E-02 4.986412630E-02 5.024987773E-02 5.063704486E-02
 5.102563950E-02 5.141567408E-02 5.180716129E-02 5.220011411E-02 5.259454596E-02
 5.299047082E-02 5.338790315E-02 5.378685771E-02 5.418734963E-02 5.458939431E-02
 5.499300725E-02 5.539820400E-02 5.580500042E-02 5.621341271E-02 5.662345742E-02
 5.703515160E-02 5.744851310E-02 5.786356028E-02 5.828031187E-02 5.869878706E-02
 5.911900492E-02 5.954098239E-02 5.996473451E-02 6.039027631E-02 6.081762318E-02
 6.124679083E-02 6.167779494E-02 6.211065093E-02 6.254537428E-02 6.298198076E-02
 6.342048651E-02 6.386090755E-02 6.430325825E-02 6.474755159E-02 6.519380056E-02
 6.564201844E-02 6.609221872E-02 6.654441445E-02 6.699861755E-02 6.745483962E-02
 6.791309253E-02 6.837338846E-02 6.883573783E-02 6.930014443E-02 6.976660825E-02
 7.023512899E-02 7.070570642E-02 7.117834026E-02 7.165303000E-02 7.212977470E-02
 7.260857322E-02 7.308942432E-02 7.357232662E-02 7.405727888E-02 7.454428167E-02
 7.503333765E-02 7.552444987E-02 7.601762128E-02 7.651285477E-02 7.701015377E-02
 7.750952343E-02 7.801096988E-02 7.851449938E-02 7.902011816E-02 7.952783253E-02
 8.003764925E-02 8.054957579E-02 8.106361991E-02 8.157978940E-02 8.209809207E-02
 8.261853600E-02 8.314113056E-02 8.366588628E-02 8.419281398E-02 8.472192454E-02
 8.525322898E-02 8.578673809E-02 8.632246172E-02 8.686040932E-02 8.740059036E-02
 8.794301442E-02 8.848769117E-02 8.903463016E-02 8.958384070E-02 9.013533204E-02
 9.068911354E-02 9.124519464E-02 9.180358474E-02 9.236429238E-02 9.292732503E-02
 9.349268998E-02 9.406039457E-02 9.463044626E-02 9.520285226E-02 9.577761864E-02
 9.635475052E-02 9.693425309E-02 9.751613090E-02 9.810038387E-02 9.868700653E-02
 9.927599145E-02 9.986733065E-02 1.004610160E-01 1.010570390E-01 1.016553912E-01
 1.022560631E-01 1.028590437E-01 1.034643205E-01 1.040718813E-01 1.046817131E-01
 1.052938032E-01 1.059081383E-01 1.065247057E-01 1.071434924E-01 1.077644850E-01
 1.083876701E-01 1.090130340E-01 1.096405625E-01 1.102702405E-01 1.109020529E-01
 1.115359840E-01 1.121720180E-01 1.128101386E-01 1.134503304E-01 1.140925790E-01
 1.147368705E-01 1.153831905E-01 1.160315245E-01 1.166818579E-01 1.173341761E-01
 1.179884655E-01 1.186447125E-01 1.193029034E-01 1.199630243E-01 1.206250609E-01
 1.212889996E-01 1.219548289E-01 1.226225376E-01 1.232921149E-01 1.239635494E-01
 1.246368296E-01 1.253119446E-01 1.259888850E-01 1.266676427E-01 1.273482096E-01
 1.280305772E-01 1.287147370E-01 1.294006806E-01 1.300884001E-01 1.307778880E-01
 1.314691370E-01 1.321621396E-01 1.328568880E-01 1.335533746E-01 1.342515927E-01
 1.349515363E-01 1.356532001E-01 1.363565784E-01 1.370616655E-01 1.377684558E-01
 1.384769431E-01 1.391871200E-01 1.398989786E-01 1.406125108E-01 1.413277086E-01
 1.420445638E-01 1.427630683E-01 1.434832135E-01 1.442049906E-01 1.449283917E-01
 1.456534117E-01 1.463800474E-01 1.471082959E-01 1.478381538E-01 1.485696163E-01
 1.493026782E-01 1.500373345E-01 1.507735799E-01 1.515114093E-01 1.522508173E-01
 1.529917985E-01 1.537343468E-01 1.544784542E-01 1.552241195E-01 1.559713871E-01
 1.567200405E-01 1.617341894E-02 1.606840231E-02 1.596390067E-02 1.585999907E-02
 1.575668653E-02 1.565396870E-02 1.555185368E-02 1.545034877E-02 1.534946114E-02
 1.524919805E-02 1.514956684E-02 1.505057489E-02 1.495222950E-02 1.485453788E-02
 1.475750718E-02 1.466114449E-02 1.456545679E-02 1.447045111E-02 1.437613453E-02
 1.428251421E-02 1.418959728E-02 1.409739081E-02 1.400590177E-02 1.391513712E-02
 1.382510373E-02 1.373580845E-02 1.364725817E-02 1.355945979E-02 1.347242020E-02
 1.338614626E-02 1.330064510E-02 1.321592432E-02 1.313199173E-02 1.304885513E-02
 1.296652235E-02 1.288500128E-02 1.280429980E-02 1.272442578E-02 1.264538701E-02
 1.256719129E-02 1.248984639E-02 1.241336003E-02 1.233773979E-02 1.226299314E-02
 1.218912747E-02 1.211615017E-02 1.204406864E-02 1.197289026E-02 1.190262246E-02
 1.183327264E-02 1.176484827E-02 1.169735685E-02 1.163080595E-02 1.156520312E-02
 1.150055599E-02 1.143687223E-02 1.137415959E-02 1.131242570E-02 1.125167792E-02
 1.119192340E-02 1.113316934E-02 1.107542303E-02 1.101869180E-02 1.096298320E-02
 1.090830552E-02 1.085466802E-02 1.080208030E-02 1.075055199E-02 1.070009280E-02
 1.065071256E-02 1.060242124E-02 1.055522894E-02 1.050914573E-02 1.046418133E-02
 1.042034530E-02 1.037764733E-02 1.033609727E-02 1.029570519E-02 1.025648136E-02
 1.021843617E-02 1.018157987E-02 1.014592258E-02 1.011147457E-02 1.007824635E-02
 1.004624870E-02 1.001549269E-02 9.985989594E-03 9.957750367E-03 9.930785550E-03
 9.905105752E-03 9.880721907E-03 9.857645281E-03 9.835887490E-03 9.815460533E-03
 9.796376266E-03 9.778644210E-03 9.762269250E-03 9.747253992E-03 9.733601319E-03
