   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582816E+00 2.546716669E+00 8.500000000E-01 1.498581280E-01-8.060686515E-03
 9.440922893E-01-8.060686515E-03-6.947708190E-02 0.000000000E+00 -4.75509380E-01
 7.540864217E+05-6.947708190E-02 0.000000000E+00 9.440922893E-01 0.000000000E+00
 1.005755902E-02 9.959918116E-03 9.862774862E-03 9.766133567E-03 9.669998517E-03
 9.574373955E-03 9.479264066E-03 9.384673312E-03 9.290607279E-03 9.197072897E-03
 9.104077520E-03 9.011628407E-03 8.919732691E-03 8.828397436E-03 8.737629763E-03
 8.647436987E-03 8.557826495E-03 8.468805605E-03 8.380381547E-03 8.292561451E-03
 8.205352406E-03 8.118761709E-03 8.032797068E-03 7.947466317E-03 7.862777215E-03
 7.778737422E-03 7.695354511E-03 7.612636019E-03 7.530589605E-03 7.449223076E-03
 7.368544236E-03 7.288560803E-03 7.209280404E-03 7.130710589E-03 7.052859036E-03
 6.975733909E-03 6.899343680E-03 6.823696714E-03 6.748801272E-03 6.674666909E-03
 6.601306443E-03 6.528734648E-03 6.456966489E-03 6.386016659E-03 6.315899606E-03
 6.246629551E-03 6.178220495E-03 6.110686402E-03 6.044041451E-03 5.978299886E-03
 5.913475797E-03 5.849583083E-03 5.786635475E-03 5.724646590E-03 5.663630054E-03
 5.603599506E-03 5.544568504E-03 5.486550498E-03 5.429558853E-03 5.373606859E-03
 5.318707734E-03 5.264874638E-03 5.212120703E-03 5.160459058E-03 5.109902854E-03
 5.060465262E-03 5.012159412E-03 4.964998917E-03 4.918999915E-03 4.874181606E-03
 4.830564041E-03 4.788167175E-03 4.747010794E-03 4.707114496E-03 4.668497919E-03
 4.631180892E-03 4.595183483E-03 4.560525980E-03 4.527228665E-03 4.495311768E-03
 4.464795795E-03 4.435701719E-03 4.408051050E-03 4.381865650E-03 4.357167023E-03
 4.333976390E-03 4.312315489E-03 4.292206859E-03 4.273673879E-03 4.256740428E-03
 4.241430221E-03 4.227767272E-03 4.215776603E-03 4.205484544E-03 4.196917882E-03
 4.190100358E-03 4.185052097E-03 4.181793365E-03 4.180345969E-03 4.180733230E-03
 4.182979523E-03 4.187109216E-03 4.193147075E-03 4.201119306E-03 4.211053878E-03
 4.222980230E-03 4.236927339E-03 4.252922710E-03 4.270994617E-03 4.291173159E-03
 4.313490241E-03 4.337978869E-03 4.364672066E-03 4.393603766E-03 4.424809742E-03
 4.458327803E-03 4.494196703E-03 4.532453178E-03 4.573132816E-03 4.616272949E-03
 4.661912105E-03 4.710082635E-03 4.760806319E-03 4.814102136E-03 4.869990223E-03
 4.928491965E-03 4.989629281E-03 5.053421967E-03 5.119886911E-03 5.189040670E-03
 5.260900255E-03 5.335482923E-03 5.412805830E-03 5.492885851E-03 5.575739752E-03
 5.661384208E-03 5.749835602E-03 5.841109318E-03 5.935219452E-03 6.032179346E-03
 6.132001704E-03 6.234698411E-03 6.340280131E-03 6.448756152E-03 6.560134567E-03
 6.674422174E-03 6.791624789E-03 6.911749413E-03 7.034806321E-03 7.160808266E-03
 7.289767534E-03 7.421694842E-03 7.556598696E-03 7.694485585E-03 7.835360285E-03
 7.979225877E-03 8.126085548E-03 8.275945662E-03 8.428813187E-03 8.584693581E-03
 8.743590540E-03 8.905505517E-03 9.070437236E-03 9.238382173E-03 9.409334561E-03
 9.583287266E-03 9.760236207E-03 9.940180944E-03 1.012312026E-02 1.030905095E-02
 1.049796790E-02 1.068986379E-02 1.088472919E-02 1.108255243E-02 1.128331978E-02
 1.148701809E-02 1.169363863E-02 1.190317436E-02 1.211561775E-02 1.233095970E-02
 1.254918999E-02 1.277029743E-02 1.299426919E-02 1.322109048E-02 1.345074578E-02
 1.368322227E-02 1.391850854E-02 1.415659190E-02 1.439745802E-02 1.464109192E-02
 1.488747916E-02 1.513660454E-02 1.538845127E-02 1.564300134E-02 1.590023728E-02
 1.616014262E-02 1.642269997E-02 1.668789049E-02 1.695569458E-02 1.722609374E-02
 1.749906969E-02 1.777460300E-02 1.805267302E-02 1.833325851E-02 1.861633820E-02
 1.890189005E-02 1.918989078E-02 1.948031614E-02 1.977314277E-02 2.006834946E-02
 2.036591544E-02 2.066581912E-02 2.096803800E-02 2.127254901E-02 2.157932831E-02
 2.188835113E-02 2.219959183E-02 2.251302468E-02 2.282862449E-02 2.314636562E-02
 2.346622159E-02 2.378816505E-02 2.411216764E-02 2.443820007E-02 2.476623215E-02
 2.509623286E-02 2.542817037E-02 2.576201214E-02 2.609772487E-02 2.643527439E-02
 2.677462571E-02 2.711574309E-02 2.745859011E-02 2.780312954E-02 2.814932333E-02
 2.849713260E-02 2.884651786E-02 2.919743893E-02 2.954985482E-02 2.990372374E-02
 3.025900323E-02 3.061565061E-02 3.097362251E-02 3.133287439E-02 3.169336467E-02
 3.205506717E-02 3.241796707E-02 3.278205094E-02 3.314730509E-02 3.351371596E-02
 3.388127023E-02 3.424995478E-02 3.461975667E-02 3.499066304E-02 3.536266177E-02
 3.573574264E-02 3.610989655E-02 3.648511470E-02 3.686138854E-02 3.723870966E-02
 3.761706976E-02 3.799646076E-02 3.837687483E-02 3.875830444E-02 3.914074270E-02
 3.952418338E-02 3.990862065E-02 4.029404895E-02 4.068046299E-02 4.106785775E-02
 4.145622844E-02 4.184557057E-02 4.223587994E-02 4.262715290E-02 4.301938674E-02
 4.341257938E-02 4.380672910E-02 4.420183449E-02 4.459789412E-02 4.499490618E-02
 4.539286898E-02 4.579178120E-02 4.619164167E-02 4.659244794E-02 4.699419584E-02
 4.739688086E-02 4.780049840E-02 4.820504367E-02 4.861051173E-02 4.901689754E-02
 4.942419624E-02 4.983240318E-02 5.024151338E-02 5.065151985E-02 5.106241425E-02
 5.147418816E-02 5.188683335E-02 5.230034165E-02 5.271470496E-02 5.312991529E-02
 5.354596475E-02 5.396284553E-02 5.438054948E-02 5.479906739E-02 5.521838969E-02
 5.563850684E-02 5.605940937E-02 5.648108792E-02 5.690353331E-02 5.732673648E-02
 5.775068842E-02 5.817538017E-02 5.860080250E-02 5.902694571E-02 5.945379992E-02
 5.988135533E-02 6.030960220E-02 6.073853148E-02 6.116813519E-02 6.159840570E-02
 6.202933540E-02 6.246091683E-02 6.289314328E-02 6.332600918E-02 6.375950935E-02
 6.419363867E-02 6.462839219E-02 6.506376575E-02 6.549975636E-02 6.593636142E-02
 6.637357846E-02 6.681140518E-02 6.724984041E-02 6.768888531E-02 6.812854341E-02
 6.856881951E-02 6.900971871E-02 6.945124574E-02 6.989340455E-02 7.033619898E-02
 7.077963314E-02 7.122371133E-02 7.166843811E-02 7.211381827E-02 7.255985685E-02
 7.300655913E-02 7.345393059E-02 7.390197612E-02 7.435069839E-02 7.480009920E-02
 7.525018046E-02 7.570094430E-02 7.615239276E-02 7.660452718E-02 7.705734850E-02
 7.751085777E-02 7.796505620E-02 7.841994493E-02 7.887552417E-02 7.933179329E-02
 7.978875161E-02 8.024639860E-02 8.070473381E-02 8.116375658E-02 8.162346603E-02
 8.208386125E-02 8.254494144E-02 8.300670587E-02 8.346915408E-02 8.393228614E-02
 8.439610236E-02 8.486060316E-02 8.532578900E-02 8.579166049E-02 8.625821840E-02
 8.672546364E-02 8.719339720E-02 8.766202018E-02 8.813133379E-02 8.860134004E-02
 8.907204192E-02 8.954344272E-02 9.001554578E-02 9.048835457E-02 9.096187262E-02
 9.143610342E-02 9.191105051E-02 9.238671755E-02 9.286310828E-02 9.334022676E-02
 9.381807598E-02 9.429665345E-02 9.477595156E-02 9.525596200E-02 9.573667659E-02
 9.621808703E-02 9.670018460E-02 9.718296040E-02 9.766640549E-02 9.815051097E-02
 9.863526781E-02 9.912066644E-02 9.960669660E-02 1.000933479E-01 1.005806098E-01
 1.010684720E-01 1.015569240E-01 1.020459557E-01 1.025355570E-01 1.030257179E-01
 1.035164285E-01 1.040076785E-01 1.044994579E-01 1.049917564E-01 1.054845638E-01
 1.059778697E-01 1.064716638E-01 1.069659358E-01 1.074606761E-01 1.079558762E-01
 1.084515275E-01 1.089476217E-01 1.094441501E-01 1.099411044E-01 1.104384764E-01
 1.109362582E-01 1.114344418E-01 1.119330195E-01 1.124319831E-01 1.129313251E-01
 1.134310383E-01 1.139311159E-01 1.144315513E-01 1.149323378E-01 1.154334687E-01
 1.159349373E-01 1.164367373E-01 1.169388621E-01 1.174413053E-01 1.179440605E-01
 1.184471213E-01 1.189504813E-01 1.194541347E-01 1.199580753E-01 1.204622975E-01
 1.209667954E-01 1.214715631E-01 1.219765949E-01 1.224818847E-01 1.229874266E-01
 1.234932146E-01 1.239992426E-01 1.245055046E-01 1.250119948E-01 1.255187069E-01
 1.260256349E-01 1.265327724E-01 1.270401135E-01 1.275476519E-01 1.280553816E-01
 1.285632960E-01 1.290713888E-01 1.295796568E-01 1.300881018E-01 1.305967268E-01
 1.311055348E-01 1.316145289E-01 1.321237118E-01 1.326330862E-01 1.331426550E-01
 1.336524210E-01 1.341623871E-01 1.346725562E-01 1.351829315E-01 1.356935161E-01
 1.362043131E-01 1.367153258E-01 1.372265575E-01 1.377380115E-01 1.382496911E-01
 1.387615998E-01 1.392737411E-01 1.397861180E-01 1.402987351E-01 1.408116040E-01
 1.413246942E-01 1.293531975E-02 1.282597344E-02 1.271699363E-02 1.260843848E-02
 1.250029746E-02 1.239257213E-02 1.228526592E-02 1.217838172E-02 1.207192238E-02
 1.196589074E-02 1.186028965E-02 1.175512202E-02 1.165039105E-02 1.154610013E-02
 1.144225272E-02 1.133885225E-02 1.123590216E-02 1.113340583E-02 1.103136669E-02
 1.092978828E-02 1.082867431E-02 1.072802855E-02 1.062785473E-02 1.052815660E-02
 1.042893786E-02 1.033020222E-02 1.023195356E-02 1.013419603E-02 1.003693390E-02
 9.940171420E-03 9.843912836E-03 9.748162339E-03 9.652924074E-03 9.558202536E-03
 9.464003437E-03 9.370333767E-03 9.277200854E-03 9.184611913E-03 9.092574043E-03
 9.001094279E-03 8.910179727E-03 8.819837692E-03 8.730075528E-03 8.640900522E-03
 8.552319872E-03 8.464340678E-03 8.376970007E-03 8.290215154E-03 8.204083814E-03
 8.118583792E-03 8.033722815E-03 7.949508514E-03 7.865948434E-03 7.783050089E-03
 7.700821116E-03 7.619269302E-03 7.538402420E-03 7.458228166E-03 7.378754144E-03
 7.299987878E-03 7.221937026E-03 7.144609726E-03 7.068014419E-03 6.992159447E-03
 6.917053037E-03 6.842704679E-03 6.769127150E-03 6.696335263E-03 6.624344055E-03
 6.553168291E-03 6.482822499E-03 6.413320984E-03 6.344677832E-03 6.276907080E-03
 6.210022974E-03 6.144039846E-03 6.078971880E-03 6.014833077E-03 5.951637270E-03
 5.889398175E-03 5.828129510E-03 5.767845017E-03 5.708558362E-03 5.650283109E-03
 5.593032736E-03 5.536820651E-03 5.481660191E-03 5.427564634E-03 5.374547231E-03
 5.322621228E-03 5.271799893E-03 5.222096521E-03 5.173524369E-03 5.126097014E-03
 5.079830269E-03 5.034743265E-03 4.990856281E-03 4.948189548E-03 4.906763143E-03
 4.866596946E-03 4.827710841E-03 4.790124890E-03 4.753859390E-03 4.718934872E-03
 4.685371922E-03 4.653191032E-03 4.622412921E-03 4.593058749E-03 4.565150199E-03
 4.538709394E-03 4.513758251E-03 4.490318269E-03 4.468411329E-03 4.448060083E-03
 4.429288025E-03 4.412119271E-03 4.396577881E-03 4.382688012E-03 4.370474699E-03
 4.359964237E-03 4.351183817E-03 4.344158535E-03 4.338909230E-03 4.335456018E-03
 4.333820422E-03 4.334025496E-03 4.336095542E-03 4.340055107E-03 4.345928821E-03
 4.353742533E-03 4.363523784E-03 4.375301776E-03 4.389106003E-03 4.404964313E-03
 4.422904643E-03 4.442956591E-03 4.465151603E-03 4.489522541E-03 4.516102491E-03
 4.544924997E-03 4.576025225E-03 4.609440357E-03 4.645209134E-03 4.683369258E-03
 4.723956356E-03 4.767007004E-03 4.812559781E-03 4.860650447E-03 4.911303620E-03
 4.964537976E-03 5.020372629E-03 5.078828009E-03 5.139925493E-03 5.203685583E-03
 5.270125489E-03 5.339261193E-03 5.411109038E-03 5.485685710E-03 5.563007945E-03
 5.643092203E-03 5.725954768E-03 5.811611844E-03 5.900079466E-03 5.991373041E-03
 6.085506643E-03 6.182493392E-03 6.282345776E-03 6.385075575E-03 6.490693559E-03
 6.599209118E-03 6.710630399E-03 6.824964334E-03 6.942216599E-03 7.062392782E-03
 7.185501000E-03 7.311552822E-03 7.440560633E-03 7.572535634E-03 7.707487127E-03
 7.845422189E-03 7.986346139E-03 8.130262551E-03 8.277173825E-03 8.427084314E-03
 8.580000813E-03 8.735929322E-03 8.894874150E-03 9.056837728E-03 9.221819915E-03
 9.389818069E-03 9.560827400E-03 9.734840999E-03 9.911852139E-03 1.009185870E-02
 1.027485995E-02 1.046085352E-02 1.064983510E-02 1.084179839E-02 1.103673491E-02
 1.123463410E-02 1.143548309E-02 1.163926763E-02 1.184597610E-02 1.205560058E-02
 1.226813386E-02 1.248356760E-02 1.270189196E-02 1.292309623E-02 1.314716847E-02
 1.337409494E-02 1.360386012E-02 1.383644897E-02 1.407184950E-02 1.431004981E-02
 1.455103639E-02 1.479479433E-02 1.504130867E-02 1.529056471E-02 1.554254657E-02
 1.579723682E-02 1.605461717E-02 1.631467054E-02 1.657738015E-02 1.684272799E-02
 1.711069468E-02 1.738126065E-02 1.765440757E-02 1.793011671E-02 1.820836811E-02
 1.848914071E-02 1.877241312E-02 1.905816382E-02 1.934637031E-02 1.963700883E-02
 1.993005501E-02 2.022548597E-02 2.052328075E-02 2.082341832E-02 2.112587672E-02
 2.143063320E-02 2.173766444E-02 2.204694629E-02 2.235845369E-02 2.267216078E-02
 2.298804193E-02 2.330607185E-02 2.362622466E-02 2.394847361E-02 2.427279110E-02
 2.459914850E-02 2.492751629E-02 2.525786407E-02 2.559016061E-02 2.592437393E-02
 2.626047133E-02 2.659841933E-02 2.693818360E-02 2.727972901E-02 2.762301971E-02
 2.796801914E-02 2.831468999E-02 2.866299406E-02 2.901289240E-02 2.936434545E-02
 2.971731297E-02 3.007175389E-02 3.042762636E-02 3.078488793E-02 3.114349593E-02
 3.150340693E-02 3.186457641E-02 3.222696404E-02 3.259054593E-02 3.295530789E-02
 3.332123658E-02 3.368831844E-02 3.405654008E-02 3.442588833E-02 3.479635022E-02
 3.516791295E-02 3.554056384E-02 3.591429097E-02 3.628908441E-02 3.666493520E-02
 3.704183465E-02 3.741977432E-02 3.779874590E-02 3.817874121E-02 3.855975227E-02
 3.894177136E-02 3.932479106E-02 3.970880460E-02 4.009380587E-02 4.047978910E-02
 4.086674884E-02 4.125467987E-02 4.164357726E-02 4.203343628E-02 4.242425253E-02
 4.281602189E-02 4.320874076E-02 4.360240649E-02 4.399701706E-02 4.439257079E-02
 4.478906632E-02 4.518650227E-02 4.558487689E-02 4.598418853E-02 4.638443591E-02
 4.678561791E-02 4.718773224E-02 4.759077480E-02 4.799474119E-02 4.839962688E-02
 4.880542716E-02 4.921213717E-02 4.961975196E-02 5.002826670E-02 5.043767682E-02
 5.084797749E-02 5.125916200E-02 5.167122213E-02 5.208414958E-02 5.249793619E-02
 5.291257390E-02 5.332805470E-02 5.374437069E-02 5.416151408E-02 5.457947715E-02
 5.499825194E-02 5.541782947E-02 5.583820030E-02 5.625935499E-02 5.668128417E-02
 5.710397858E-02 5.752742915E-02 5.795162689E-02 5.837656292E-02 5.880222838E-02
 5.922861425E-02 5.965571099E-02 6.008350885E-02 6.051199815E-02 6.094116924E-02
 6.137101298E-02 6.180152136E-02 6.223268683E-02 6.266450189E-02 6.309695912E-02
 6.353005169E-02 6.396377394E-02 6.439812075E-02 6.483308706E-02 6.526866796E-02
 6.570485909E-02 6.614165734E-02 6.657906014E-02 6.701706504E-02 6.745566974E-02
 6.789487271E-02 6.833467454E-02 6.877507826E-02 6.921608851E-02 6.965771038E-02
 7.009994882E-02 7.054280797E-02 7.098629167E-02 7.143040398E-02 7.187514919E-02
 7.232053182E-02 7.276655661E-02 7.321322857E-02 7.366055290E-02 7.410853509E-02
 7.455718043E-02 7.500649229E-02 7.545647262E-02 7.590712331E-02 7.635844647E-02
 7.681044430E-02 7.726311843E-02 7.771646994E-02 7.817049985E-02 7.862520940E-02
 7.908059987E-02 7.953667195E-02 7.999342524E-02 8.045085913E-02 8.090897310E-02
 8.136776675E-02 8.182723961E-02 8.228739093E-02 8.274821985E-02 8.320972562E-02
 8.367190752E-02 8.413476505E-02 8.459829812E-02 8.506250705E-02 8.552739228E-02
 8.599295432E-02 8.645919377E-02 8.692611138E-02 8.739370808E-02 8.786198487E-02
 8.833094287E-02 8.880058326E-02 8.927090766E-02 8.974191873E-02 9.021361972E-02
 9.068601400E-02 9.115910501E-02 9.163289630E-02 9.210739140E-02 9.258259387E-02
 9.305850732E-02 9.353513549E-02 9.401248230E-02 9.449055167E-02 9.496934442E-02
 9.544885479E-02 9.592907459E-02 9.640999567E-02 9.689160989E-02 9.737390883E-02
 9.785688369E-02 9.834052563E-02 9.882482580E-02 9.930977534E-02 9.979536512E-02
 1.002815853E-01 1.007684255E-01 1.012558754E-01 1.017439247E-01 1.022325630E-01
 1.027217801E-01 1.032115660E-01 1.037019107E-01 1.041928044E-01 1.046842370E-01
 1.051761986E-01 1.056686790E-01 1.061616680E-01 1.066551555E-01 1.071491313E-01
 1.076435849E-01 1.081385065E-01 1.086338870E-01 1.091297179E-01 1.096259910E-01
 1.101226977E-01 1.106198296E-01 1.111173786E-01 1.116153365E-01 1.121136956E-01
 1.126124480E-01 1.131115859E-01 1.136111014E-01 1.141109871E-01 1.146112361E-01
 1.151118417E-01 1.156127974E-01 1.161140964E-01 1.166157322E-01 1.171176984E-01
 1.176199883E-01 1.181225957E-01 1.186255143E-01 1.191287375E-01 1.196322592E-01
 1.201360731E-01 1.206401733E-01 1.211445540E-01 1.216492095E-01 1.221541338E-01
 1.226593214E-01 1.231647663E-01 1.236704627E-01 1.241764045E-01 1.246825859E-01
 1.251890009E-01 1.256956435E-01 1.262025078E-01 1.267095878E-01 1.272168773E-01
 1.277243702E-01 1.282320605E-01 1.287399420E-01 1.292480087E-01 1.297562540E-01
 1.302646720E-01 1.307732607E-01 1.312820225E-01 1.317909605E-01 1.323000777E-01
 1.328093771E-01 1.333188614E-01 1.338285335E-01 1.343383961E-01 1.348484521E-01
 1.353587046E-01 1.358691564E-01 1.363798107E-01 1.368906706E-01 1.374017394E-01
 1.379130203E-01 1.384245166E-01 1.389362316E-01 1.394481688E-01 1.399603316E-01
 1.404727231E-01 1.409853477E-01 1.414982168E-01 1.420113009E-01 1.300254453E-02
 1.289353810E-02 1.278489911E-02 1.267668590E-02 1.256888800E-02 1.246150697E-02
 1.235454621E-02 1.224800856E-02 1.214189683E-02 1.203621383E-02 1.193096248E-02
 1.182614600E-02 1.172176778E-02 1.161783122E-02 1.151433975E-02 1.141129672E-02
 1.130870552E-02 1.120656953E-02 1.110489230E-02 1.100367751E-02 1.090292889E-02
 1.080265014E-02 1.070284496E-02 1.060351700E-02 1.050466997E-02 1.040630773E-02
 1.030843442E-02 1.021105426E-02 1.011417148E-02 1.001779026E-02 9.921914739E-03
 9.826549036E-03 9.731697688E-03 9.637366540E-03 9.543562624E-03 9.450293241E-03
 9.357565564E-03 9.265386654E-03 9.173763521E-03 9.082703260E-03 8.992213157E-03
 8.902300539E-03 8.812972659E-03 8.724236683E-03 8.636099681E-03 8.548568700E-03
 8.461651034E-03 8.375354360E-03 8.289686457E-03 8.204655019E-03 8.120267649E-03
 8.036531862E-03 7.953455148E-03 7.871045126E-03 7.789309558E-03 7.708256191E-03
 7.627892694E-03 7.548226649E-03 7.469265557E-03 7.391017053E-03 7.313489246E-03
 7.236690552E-03 7.160629287E-03 7.085313644E-03 7.010753046E-03 6.936960226E-03
 6.863950032E-03 6.791737566E-03 6.720337666E-03 6.649764935E-03 6.580033756E-03
 6.511158300E-03 6.443152671E-03 6.376031182E-03 6.309808245E-03 6.244498136E-03
 6.180114952E-03 6.116672625E-03 6.054184968E-03 5.992665786E-03 5.932128916E-03
 5.872588132E-03 5.814057105E-03 5.756549424E-03 5.700078607E-03 5.644658108E-03
 5.590301318E-03 5.537021601E-03 5.484832318E-03 5.433746849E-03 5.383778605E-03
 5.334940971E-03 5.287247522E-03 5.240713750E-03 5.195358643E-03 5.151202677E-03
 5.108266347E-03 5.066570010E-03 5.026133822E-03 4.986977911E-03 4.949122564E-03
 4.912588296E-03 4.877395870E-03 4.843566151E-03 4.811119905E-03 4.780078058E-03
 4.750461950E-03 4.722293432E-03 4.695594845E-03 4.670388495E-03 4.646696190E-03
 4.624539963E-03 4.603942575E-03 4.584927616E-03 4.567519393E-03 4.551742307E-03
 4.537620697E-03 4.525179627E-03 4.514445342E-03 4.505445243E-03 4.498205613E-03
 4.492748322E-03 4.489093464E-03 4.487262280E-03 4.487277545E-03 4.489163401E-03
 4.492944553E-03 4.498645600E-03 4.506292067E-03 4.515911084E-03 4.527531504E-03
 4.541183077E-03 4.556894219E-03 4.574692672E-03 4.594607549E-03 4.616669802E-03
 4.640912011E-03 4.667367355E-03 4.696069127E-03 4.727051931E-03 4.760352299E-03
 4.796008628E-03 4.834059408E-03 4.874540724E-03 4.917488568E-03 4.962941016E-03
 5.010935916E-03 5.061501915E-03 5.114658298E-03 5.170423215E-03 5.228816136E-03
 5.289857657E-03 5.353568484E-03 5.419966594E-03 5.489067635E-03 5.560887274E-03
 5.635441598E-03 5.712746869E-03 5.792819175E-03 5.875674347E-03 5.961328114E-03
 6.049796102E-03 6.141093573E-03 6.235234693E-03 6.332232422E-03 6.432099022E-03
 6.534846114E-03 6.640484484E-03 6.749023670E-03 6.860471880E-03 6.974836151E-03
 7.092122246E-03 7.212335024E-03 7.335480685E-03 7.461568829E-03 7.590611500E-03
 7.722620235E-03 7.857605010E-03 7.995573624E-03 8.136531912E-03 8.280484041E-03
 8.427432507E-03 8.577379859E-03 8.730331763E-03 8.886294559E-03 9.045273123E-03
 9.207270619E-03 9.372288059E-03 9.540323776E-03 9.711373883E-03 9.885432312E-03
 1.006249145E-02 1.024254618E-02 1.042559539E-02 1.061163747E-02 1.080066890E-02
 1.099268430E-02 1.118767618E-02 1.138563494E-02 1.158654885E-02 1.179040404E-02
 1.199718644E-02 1.220688615E-02 1.241949558E-02 1.263500697E-02 1.285341119E-02
 1.307469780E-02 1.329885552E-02 1.352587161E-02 1.375573141E-02 1.398841900E-02
 1.422392033E-02 1.446222367E-02 1.470331641E-02 1.494718430E-02 1.519381203E-02
 1.544318472E-02 1.569528722E-02 1.595010296E-02 1.620761390E-02 1.646780183E-02
 1.673064988E-02 1.699614081E-02 1.726425597E-02 1.753497557E-02 1.780828032E-02
 1.808415177E-02 1.836257074E-02 1.864351674E-02 1.892696838E-02 1.921290417E-02
 1.950130226E-02 1.979213965E-02 2.008539220E-02 2.038103558E-02 2.067904746E-02
 2.097940694E-02 2.128209268E-02 2.158708238E-02 2.189435307E-02 2.220388116E-02
 2.251564222E-02 2.282961088E-02 2.314576115E-02 2.346406751E-02 2.378450452E-02
 2.410704603E-02 2.443166507E-02 2.475833376E-02 2.508702323E-02 2.541770373E-02
 2.575034466E-02 2.608491461E-02 2.642138144E-02 2.675971229E-02 2.709987351E-02
 2.744183064E-02 2.778554839E-02 2.813099081E-02 2.847812125E-02 2.882690225E-02
 2.917729551E-02 2.952926203E-02 2.988276218E-02 3.023775564E-02 3.059420129E-02
 3.095205720E-02 3.131128098E-02 3.167182995E-02 3.203366058E-02 3.239672848E-02
 3.276099483E-02 3.312643787E-02 3.349304390E-02 3.386079967E-02 3.422969175E-02
 3.459970691E-02 3.497083213E-02 3.534305461E-02 3.571636167E-02 3.609074077E-02
 3.646618029E-02 3.684267051E-02 3.722020260E-02 3.759876800E-02 3.797835837E-02
 3.835896552E-02 3.874058135E-02 3.912319801E-02 3.950680787E-02 3.989140364E-02
 4.027697865E-02 4.066352689E-02 4.105104270E-02 4.143952068E-02 4.182895573E-02
 4.221934296E-02 4.261067775E-02 4.300295575E-02 4.339617292E-02 4.379032573E-02
 4.418541158E-02 4.458142850E-02 4.497837486E-02 4.537624934E-02 4.577505063E-02
 4.617477701E-02 4.657542689E-02 4.697699901E-02 4.737949233E-02 4.778290466E-02
 4.818723204E-02 4.859247012E-02 4.899861447E-02 4.940566045E-02 4.981360329E-02
 5.022243809E-02 5.063216010E-02 5.104276481E-02 5.145424752E-02 5.186660179E-02
 5.227981955E-02 5.269389259E-02 5.310881285E-02 5.352457235E-02 5.394116319E-02
 5.435857755E-02 5.477680773E-02 5.519584610E-02 5.561568489E-02 5.603631534E-02
 5.645772814E-02 5.687991395E-02 5.730286352E-02 5.772656767E-02 5.815101743E-02
 5.857620391E-02 5.900211832E-02 5.942875192E-02 5.985609587E-02 6.028414080E-02
 6.071287711E-02 6.114229521E-02 6.157238555E-02 6.200313897E-02 6.243454738E-02
 6.286660328E-02 6.329929930E-02 6.373262808E-02 6.416658268E-02 6.460115734E-02
 6.503634696E-02 6.547214656E-02 6.590855127E-02 6.634555661E-02 6.678315928E-02
 6.722135672E-02 6.766014653E-02 6.809952641E-02 6.853949456E-02 6.898005108E-02
 6.942119838E-02 6.986294091E-02 7.030528372E-02 7.074823190E-02 7.119178981E-02
 7.163596136E-02 7.208075055E-02 7.252616165E-02 7.297219912E-02 7.341886769E-02
 7.386617231E-02 7.431411815E-02 7.476271063E-02 7.521195526E-02 7.566185617E-02
 7.611241557E-02 7.656363537E-02 7.701551765E-02 7.746806467E-02 7.792127838E-02
 7.837516002E-02 7.882971064E-02 7.928493146E-02 7.974082384E-02 8.019738887E-02
 8.065462651E-02 8.111253621E-02 8.157111749E-02 8.203036998E-02 8.249029334E-02
 8.295088700E-02 8.341215017E-02 8.387408213E-02 8.433668222E-02 8.479994989E-02
 8.526388493E-02 8.572848761E-02 8.619375839E-02 8.665969781E-02 8.712630649E-02
 8.759358517E-02 8.806153475E-02 8.853015629E-02 8.899945090E-02 8.946941978E-02
 8.994006431E-02 9.041138674E-02 9.088339019E-02 9.135607803E-02 9.182945369E-02
 9.230352072E-02 9.277828269E-02 9.325374317E-02 9.372990578E-02 9.420677422E-02
 9.468435233E-02 9.516264420E-02 9.564165284E-02 9.612137561E-02 9.660180500E-02
 9.708293282E-02 9.756475103E-02 9.804725145E-02 9.853042551E-02 9.901426444E-02
 9.949875946E-02 9.998390181E-02 1.004696826E-01 1.009560925E-01 1.014431214E-01
 1.019307591E-01 1.024189952E-01 1.029078196E-01 1.033972220E-01 1.038871923E-01
 1.043777208E-01 1.048687974E-01 1.053604125E-01 1.058525559E-01 1.063452179E-01
 1.068383884E-01 1.073320572E-01 1.078262142E-01 1.083208492E-01 1.088159521E-01
 1.093115132E-01 1.098075241E-01 1.103039763E-01 1.108008615E-01 1.112981715E-01
 1.117958978E-01 1.122940323E-01 1.127925673E-01 1.132914950E-01 1.137908075E-01
 1.142904972E-01 1.147905563E-01 1.152909776E-01 1.157917544E-01 1.162928802E-01
 1.167943483E-01 1.172961524E-01 1.177982857E-01 1.183007419E-01 1.188035146E-01
 1.193065975E-01 1.198099844E-01 1.203136688E-01 1.208176446E-01 1.213219057E-01
 1.218264463E-01 1.223312607E-01 1.228363430E-01 1.233416877E-01 1.238472890E-01
 1.243531410E-01 1.248592380E-01 1.253655740E-01 1.258721431E-01 1.263789394E-01
 1.268859571E-01 1.273931902E-01 1.279006327E-01 1.284082786E-01 1.289161218E-01
 1.294241562E-01 1.299323759E-01 1.304407747E-01 1.309493462E-01 1.314580850E-01
 1.319669903E-01 1.324760649E-01 1.329853119E-01 1.334947344E-01 1.340043352E-01
 1.345141172E-01 1.350240832E-01 1.355342361E-01 1.360445787E-01 1.365551141E-01
