   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329537429E+00 2.869352201E+00 8.500000000E-01 1.680243384E-01-8.991860863E-02
 1.045796876E+00-8.991860863E-02-6.147969155E-02 0.000000000E+00 -4.39262000E-01
 6.896628274E+05-6.147969155E-02 0.000000000E+00 1.045796876E+00 0.000000000E+00
-2.209403859E-03-2.337010942E-03-2.465813933E-03-2.595790820E-03-2.726915598E-03
-2.859161261E-03-2.992504647E-03-3.126929670E-03-3.262422313E-03-3.398968277E-03
-3.536552876E-03-3.675161387E-03-3.814779253E-03-3.955392100E-03-4.096985622E-03
-4.239545432E-03-4.383057771E-03-4.527511604E-03-4.672897804E-03-4.819207451E-03
-4.966431529E-03-5.114560890E-03-5.263586274E-03-5.413498284E-03-5.564287887E-03
-5.715948636E-03-5.868476913E-03-6.021869557E-03-6.176123231E-03-6.331234869E-03
-6.487202528E-03-6.644024973E-03-6.801701217E-03-6.960230429E-03-7.119610886E-03
-7.279838330E-03-7.440907570E-03-7.602813601E-03-7.765551663E-03-7.929117644E-03
-8.093509068E-03-8.258724316E-03-8.424761751E-03-8.591619570E-03-8.759295975E-03
-8.927790182E-03-9.097103032E-03-9.267235815E-03-9.438189818E-03-9.609966462E-03
-9.782566813E-03-9.955988984E-03-1.013022768E-02-1.030527705E-02-1.048113147E-02
-1.065778555E-02-1.083523368E-02-1.101346755E-02-1.119247490E-02-1.137224255E-02
-1.155275753E-02-1.173400709E-02-1.191597863E-02-1.209865840E-02-1.228202856E-02
-1.246606893E-02-1.265075920E-02-1.283607912E-02-1.302200854E-02-1.320852746E-02
-1.339561747E-02-1.358326304E-02-1.377144934E-02-1.396016120E-02-1.414938308E-02
-1.433909907E-02-1.452929296E-02-1.471994935E-02-1.491105507E-02-1.510259794E-02
-1.529456592E-02-1.548694696E-02-1.567972898E-02-1.587290004E-02-1.606644773E-02
-1.626035788E-02-1.645461499E-02-1.664920325E-02-1.684410661E-02-1.703930871E-02
-1.723479267E-02-1.743054111E-02-1.762653843E-02-1.782277216E-02-1.801923151E-02
-1.821590630E-02-1.841278675E-02-1.860986346E-02-1.880712741E-02-1.900456871E-02
-1.920217196E-02-1.939991650E-02-1.959778063E-02-1.979574268E-02-1.999378066E-02
-2.019187231E-02-2.038999515E-02-2.058812699E-02-2.078624796E-02-2.098434079E-02
-2.118238893E-02-2.138037569E-02-2.157828413E-02-2.177609674E-02-2.197379642E-02
-2.217136769E-02-2.236879616E-02-2.256606584E-02-2.276315974E-02-2.296006050E-02
-2.315675011E-02-2.335320925E-02-2.354941779E-02-2.374535514E-02-2.394100093E-02
-2.413633840E-02-2.433135679E-02-2.452604714E-02-2.472039936E-02-2.491440121E-02
-2.510803921E-02-2.530129913E-02-2.549416670E-02-2.568662919E-02-2.587867736E-02
-2.607030149E-02-2.626148976E-02-2.645222850E-02-2.664250361E-02-2.683230078E-02
-2.702160470E-02-2.721039920E-02-2.739866794E-02-2.758639338E-02-2.777355301E-02
-2.796011705E-02-2.814605172E-02-2.833132132E-02-2.851588906E-02-2.869972052E-02
-2.888278723E-02-2.906506367E-02-2.924652445E-02-2.942714353E-02-2.960689450E-02
-2.978575193E-02-2.996369375E-02-3.014069924E-02-3.031674667E-02-3.049181330E-02
-3.066587643E-02-3.083891458E-02-3.101090726E-02-3.118183339E-02-3.135166894E-02
-3.152038638E-02-3.168795713E-02-3.185435485E-02-3.201955665E-02-3.218354098E-02
-3.234628682E-02-3.250777385E-02-3.266798250E-02-3.282689602E-02-3.298450312E-02
-3.314079643E-02-3.329576909E-02-3.344940400E-02-3.360166513E-02-3.375251305E-02
-3.390191703E-02-3.404985160E-02-3.419629596E-02-3.434123623E-02-3.448466241E-02
-3.462657130E-02-3.476696864E-02-3.490586442E-02-3.504327426E-02-3.517920825E-02
-3.531364852E-02-3.544656345E-02-3.557792350E-02-3.570770057E-02-3.583586808E-02
-3.596239970E-02-3.608727287E-02-3.621047044E-02-3.633197525E-02-3.645176851E-02
-3.656983002E-02-3.668613875E-02-3.680067113E-02-3.691339958E-02-3.702429419E-02
-3.713332386E-02-3.724045604E-02-3.734565645E-02-3.744889059E-02-3.755012576E-02
-3.764933096E-02-3.774647537E-02-3.784152827E-02-3.793445788E-02-3.802522435E-02
-3.811377978E-02-3.820007702E-02-3.828407214E-02-3.836572246E-02-3.844498679E-02
-3.852182528E-02-3.859619987E-02-3.866807484E-02-3.873741753E-02-3.880419819E-02
-3.886838391E-02-3.892994050E-02-3.898885159E-02-3.904511009E-02-3.909870696E-02
-3.914961846E-02-3.919780450E-02-3.924321938E-02-3.928581501E-02-3.932554028E-02
-3.936234121E-02-3.939616250E-02-3.942695060E-02-3.945465763E-02-3.947924903E-02
-3.950070833E-02-3.951902671E-02-3.953419737E-02-3.954621140E-02-3.955505407E-02
-3.956070557E-02-3.956314160E-02-3.956233109E-02-3.955823075E-02-3.955078679E-02
-3.953993676E-02-3.952561228E-02-3.950774805E-02-3.948630010E-02-3.946126059E-02
-3.943262874E-02-3.940040194E-02-3.936457567E-02-3.932514030E-02-3.928207441E-02
-3.923534677E-02-3.918492095E-02-3.913075613E-02-3.907280790E-02-3.901103093E-02
-3.894538095E-02-3.887581589E-02-3.880229563E-02-3.872478599E-02-3.864327323E-02
-3.855775894E-02-3.846824390E-02-3.837472113E-02-3.827717734E-02-3.817559986E-02
-3.806997775E-02-3.796029456E-02-3.784652646E-02-3.772864631E-02-3.760662166E-02
-3.748041411E-02-3.734997880E-02-3.721525605E-02-3.707618313E-02-3.693270952E-02
-3.678481187E-02-3.663248903E-02-3.647574216E-02-3.631457031E-02-3.614897067E-02
-3.597892258E-02-3.580439278E-02-3.562534613E-02-3.544174770E-02-3.525356622E-02
-3.506078095E-02-3.486338637E-02-3.466138957E-02-3.445479076E-02-3.424357414E-02
-3.402770713E-02-3.380714025E-02-3.358181611E-02-3.335167941E-02-3.311669108E-02
-3.287681568E-02-3.263201914E-02-3.238226858E-02-3.212752408E-02-3.186773777E-02
-3.160286082E-02-3.133284720E-02-3.105765748E-02-3.077725734E-02-3.049162159E-02
-3.020073474E-02-2.990459092E-02-2.960318952E-02-2.929653406E-02-2.898463555E-02
-2.866750983E-02-2.834517945E-02-2.801767489E-02-2.768503509E-02-2.734730367E-02
-2.700451752E-02-2.665669454E-02-2.630384441E-02-2.594597621E-02-2.558310149E-02
-2.521522696E-02-2.484234632E-02-2.446444395E-02-2.408149295E-02-2.369346388E-02
-2.330033308E-02-2.290208166E-02-2.249868982E-02-2.209012960E-02-2.167636741E-02
-2.125737056E-02-2.083311011E-02-2.040356172E-02-1.996871118E-02-1.952855410E-02
-1.908309282E-02-1.863233105E-02-1.817626715E-02-1.771489883E-02-1.724823053E-02
-1.677628132E-02-1.629908302E-02-1.581667219E-02-1.532909103E-02-1.483638995E-02
-1.433862838E-02-1.383588210E-02-1.332824345E-02-1.281581926E-02-1.229874268E-02
-1.177717036E-02-1.125127985E-02-1.072127286E-02-1.018737001E-02-9.649811211E-03
-9.108829014E-03-8.564600012E-03-8.017206550E-03-7.466571210E-03-6.912462463E-03
-6.354520299E-03-5.792364487E-03-5.225698940E-03-4.654322488E-03-4.078063463E-03
-3.496682012E-03-2.909826189E-03-2.317105116E-03-1.718236176E-03-1.113172565E-03
-5.022378890E-04 1.136840811E-04 7.334146689E-04 1.356563549E-03 1.983140757E-03
 2.613128465E-03 3.246481159E-03 3.883155685E-03 4.523109718E-03 5.166300173E-03
 5.812683344E-03 6.462215002E-03 7.114850399E-03 7.770544190E-03 8.429250290E-03
 9.090921918E-03 9.755511681E-03 1.042297129E-02 1.109325136E-02 1.176630179E-02
 1.244207189E-02 1.312051025E-02 1.380156489E-02 1.448518311E-02 1.517131044E-02
 1.585989038E-02 1.655086546E-02 1.724417786E-02 1.793976927E-02 1.863758106E-02
 1.933755416E-02 2.003962883E-02 2.074374429E-02 2.144983923E-02 2.215785274E-02
 2.286772562E-02 2.357940024E-02 2.429281952E-02 2.500792713E-02 2.572466862E-02
 2.644299081E-02 2.716284123E-02 2.788416951E-02 2.860692971E-02 2.933107856E-02
 3.005657371E-02 3.078337390E-02 3.151144001E-02 3.224073417E-02 3.297121928E-02
 3.370285980E-02 3.443562343E-02 3.516947979E-02 3.590439907E-02 3.664035153E-02
 3.737730882E-02 3.811524641E-02 3.885414436E-02 3.959398504E-02 4.033475178E-02
 4.107642864E-02 4.181900039E-02 4.256245225E-02 4.330676937E-02 4.405193637E-02
 4.479793804E-02 4.554475956E-02 4.629238639E-02 4.704080368E-02 4.778999652E-02
 4.853995031E-02 4.929065069E-02 5.004208282E-02 5.079422980E-02 5.154707736E-02
 5.230063061E-02 5.305478414E-02 3.936400874E-03 3.828164585E-03 3.720021942E-03
 3.611988128E-03 3.504060834E-03 3.396240819E-03 3.288529314E-03 3.180927422E-03
 3.073436254E-03 2.966056934E-03 2.858790597E-03 2.751638389E-03 2.644601468E-03
 2.537681015E-03 2.430878221E-03 2.324194306E-03 2.217630546E-03 2.111188247E-03
 2.004868733E-03 1.898673346E-03 1.792603446E-03 1.686660406E-03 1.580845608E-03
 1.475160449E-03 1.369606342E-03 1.264184709E-03 1.158896987E-03 1.053744627E-03
 9.487291002E-04 8.438518908E-04 7.391145143E-04 6.345185197E-04 5.300654688E-04
 4.257570513E-04 3.215949900E-04 2.175778588E-04 1.137085890E-04 1.007300296E-05
-9.342274027E-05-1.978909917E-04-3.036308611E-04-4.106062647E-04-5.188094347E-04
-6.282438851E-04-7.389123522E-04-8.508178113E-04-9.639634989E-04-1.078352391E-03
-1.193986632E-03-1.310867018E-03-1.428992939E-03-1.548362580E-03-1.668973651E-03
-1.790823524E-03-1.913909025E-03-2.038226325E-03-2.163769733E-03-2.290525858E-03
-2.418475597E-03-2.547598159E-03-2.677868812E-03-2.809260461E-03-2.941747909E-03
-3.075313030E-03-3.209941514E-03-3.345619176E-03-3.482331459E-03-3.620063720E-03
-3.758801458E-03-3.898530327E-03-4.039236021E-03-4.180904136E-03-4.323520473E-03
-4.467072830E-03-4.611551683E-03-4.756948112E-03-4.903253104E-03-5.050457505E-03
-5.198552022E-03-5.347527270E-03-5.497373912E-03-5.648084157E-03-5.799653583E-03
-5.952078915E-03-6.105356766E-03-6.259483788E-03-6.414457551E-03-6.570276689E-03
-6.726940135E-03-6.884446962E-03-7.042795956E-03-7.201983840E-03-7.362005626E-03
-7.522856312E-03-7.684531169E-03-7.847025857E-03-8.010337233E-03-8.174463421E-03
-8.339402725E-03-8.505153259E-03-8.671712953E-03-8.839080196E-03-9.007255138E-03
-9.176238952E-03-9.346032907E-03-9.516638315E-03-9.688056542E-03-9.860287439E-03
-1.003332687E-02-1.020716904E-02-1.038180809E-02-1.055723828E-02-1.073345402E-02
-1.091044864E-02-1.108821147E-02-1.126672956E-02-1.144598986E-02-1.162597956E-02
-1.180668610E-02-1.198809667E-02-1.217019566E-02-1.235296353E-02-1.253638001E-02
-1.272042505E-02-1.290507872E-02-1.309032106E-02-1.327613262E-02-1.346249640E-02
-1.364939732E-02-1.383682026E-02-1.402474973E-02-1.421316983E-02-1.440206427E-02
-1.459141683E-02-1.478121309E-02-1.497144048E-02-1.516208662E-02-1.535313920E-02
-1.554458604E-02-1.573641521E-02-1.592861478E-02-1.612117167E-02-1.631407081E-02
-1.650729633E-02-1.670083198E-02-1.689466085E-02-1.708876564E-02-1.728312891E-02
-1.747773442E-02-1.767256917E-02-1.786762260E-02-1.806288476E-02-1.825834588E-02
-1.845399629E-02-1.864982619E-02-1.884582585E-02-1.904198352E-02-1.923828138E-02
-1.943469786E-02-1.963121084E-02-1.982779822E-02-2.002443779E-02-2.022110699E-02
-2.041778260E-02-2.061444206E-02-2.081106599E-02-2.100763720E-02-2.120413824E-02
-2.140055158E-02-2.159686077E-02-2.179305162E-02-2.198911105E-02-2.218502615E-02
-2.238078266E-02-2.257636390E-02-2.277175136E-02-2.296692547E-02-2.316186626E-02
-2.335655358E-02-2.355096690E-02-2.374508515E-02-2.393888772E-02-2.413235799E-02
-2.432548353E-02-2.451825206E-02-2.471065016E-02-2.490266382E-02-2.509427940E-02
-2.528548648E-02-2.547627929E-02-2.566665324E-02-2.585660058E-02-2.604610897E-02
-2.623516394E-02-2.642375049E-02-2.661185260E-02-2.679945386E-02-2.698653743E-02
-2.717308515E-02-2.735907722E-02-2.754449307E-02-2.772930907E-02-2.791349414E-02
-2.809701269E-02-2.827983157E-02-2.846192360E-02-2.864326337E-02-2.882382532E-02
-2.900358337E-02-2.918251061E-02-2.936057944E-02-2.953776212E-02-2.971403111E-02
-2.988935992E-02-3.006372466E-02-3.023710308E-02-3.040947451E-02-3.058081896E-02
-3.075111535E-02-3.092033942E-02-3.108846377E-02-3.125546060E-02-3.142130475E-02
-3.158597421E-02-3.174944771E-02-3.191170392E-02-3.207272156E-02-3.223247966E-02
-3.239096019E-02-3.254815033E-02-3.270404075E-02-3.285862223E-02-3.301187448E-02
-3.316375817E-02-3.331423082E-02-3.346325848E-02-3.361081233E-02-3.375686818E-02
-3.390140883E-02-3.404442103E-02-3.418589828E-02-3.432584334E-02-3.446426369E-02
-3.460117287E-02-3.473658128E-02-3.487047327E-02-3.500281828E-02-3.513358832E-02
-3.526275757E-02-3.539030215E-02-3.551619861E-02-3.564042651E-02-3.576297105E-02
-3.588381790E-02-3.600295074E-02-3.612035134E-02-3.623600042E-02-3.634987826E-02
-3.646196249E-02-3.657222800E-02-3.668064785E-02-3.678719333E-02-3.689183355E-02
-3.699453646E-02-3.709527092E-02-3.719400734E-02-3.729071626E-02-3.738536778E-02
-3.747793149E-02-3.756837061E-02-3.765663761E-02-3.774268314E-02-3.782646202E-02
-3.790793152E-02-3.798705106E-02-3.806378239E-02-3.813808966E-02-3.820993995E-02
-3.827930356E-02-3.834615466E-02-3.841046780E-02-3.847221065E-02-3.853135787E-02
-3.858789527E-02-3.864181002E-02-3.869308043E-02-3.874166633E-02-3.878751787E-02
-3.883058311E-02-3.887080907E-02-3.890814295E-02-3.894253385E-02-3.897393465E-02
-3.900230360E-02-3.902760743E-02-3.904982755E-02-3.906895507E-02-3.908498215E-02
-3.909789833E-02-3.910768687E-02-3.911432340E-02-3.911777803E-02-3.911801639E-02
-3.911499698E-02-3.910866857E-02-3.909897657E-02-3.908586352E-02-3.906927167E-02
-3.904914999E-02-3.902547515E-02-3.899824867E-02-3.896746988E-02-3.893313290E-02
-3.889522691E-02-3.885373315E-02-3.880862019E-02-3.875984903E-02-3.870737945E-02
-3.865117153E-02-3.859118466E-02-3.852737835E-02-3.845971373E-02-3.838815360E-02
-3.831266145E-02-3.823320632E-02-3.814977680E-02-3.806237091E-02-3.797098311E-02
-3.787560462E-02-3.777622698E-02-3.767284455E-02-3.756545282E-02-3.745403906E-02
-3.733857779E-02-3.721903466E-02-3.709536200E-02-3.696749511E-02-3.683537089E-02
-3.669893375E-02-3.655813825E-02-3.641295673E-02-3.626338786E-02-3.610944374E-02
-3.595112229E-02-3.578839189E-02-3.562120900E-02-3.544952899E-02-3.527330820E-02
-3.509251265E-02-3.490711849E-02-3.471711050E-02-3.452248774E-02-3.432325809E-02
-3.411942676E-02-3.391098349E-02-3.369789873E-02-3.348013084E-02-3.325763120E-02
-3.303036307E-02-3.279829808E-02-3.256141076E-02-3.231967035E-02-3.207304015E-02
-3.182148309E-02-3.156495878E-02-3.130341972E-02-3.103681752E-02-3.076510585E-02
-3.048824554E-02-3.020620539E-02-2.991896606E-02-2.962651686E-02-2.932885010E-02
-2.902596080E-02-2.871784763E-02-2.840452142E-02-2.808600562E-02-2.776232993E-02
-2.743352764E-02-2.709963340E-02-2.676067731E-02-2.641667813E-02-2.606764710E-02
-2.571359584E-02-2.535453810E-02-2.499048448E-02-2.462143864E-02-2.424739226E-02
-2.386833100E-02-2.348423716E-02-2.309509406E-02-2.270088778E-02-2.230160277E-02
-2.189721970E-02-2.148771018E-02-2.107303722E-02-2.065316437E-02-2.022806538E-02
-1.979772694E-02-1.936214358E-02-1.892131125E-02-1.847522305E-02-1.802387048E-02
-1.756724699E-02-1.710535418E-02-1.663820888E-02-1.616583784E-02-1.568827369E-02
-1.520555653E-02-1.471773390E-02-1.422486374E-02-1.372702307E-02-1.322430461E-02
-1.271681559E-02-1.220468992E-02-1.168808350E-02-1.116717545E-02-1.064216952E-02
-1.011328567E-02-9.580760231E-03-9.044818019E-03-8.505624209E-03-7.963250035E-03
-7.417605850E-03-6.868452314E-03-6.315431489E-03-5.758174809E-03-5.196400364E-03
-4.629919593E-03-4.058567463E-03-3.482106881E-03-2.900190914E-03-2.312436773E-03
-1.718569585E-03-1.118546653E-03-5.126837415E-04 9.816613931E-05 7.128557143E-04
 1.330994319E-03 1.952588214E-03 2.577620927E-03 3.206048455E-03 3.837829185E-03
 4.472922440E-03 5.111286774E-03 5.752880251E-03 6.397660452E-03 7.045584404E-03
 7.696608613E-03 8.350689093E-03 9.007781292E-03 9.667839953E-03 1.033081913E-02
 1.099667231E-02 1.166535216E-02 1.233681024E-02 1.301099741E-02 1.368786396E-02
 1.436735949E-02 1.504943304E-02 1.573403300E-02 1.642110633E-02 1.711059783E-02
 1.780245120E-02 1.849660976E-02 1.919301639E-02 1.989161361E-02 2.059234359E-02
 2.129514793E-02 2.199996722E-02 2.270674139E-02 2.341541048E-02 2.412591581E-02
 2.483820056E-02 2.555220862E-02 2.626788443E-02 2.698517392E-02 2.770402470E-02
 2.842438502E-02 2.914620448E-02 2.986943643E-02 3.059403779E-02 3.131996682E-02
 3.204718252E-02 3.277564572E-02 3.350531896E-02 3.423616555E-02 3.496814984E-02
 3.570123872E-02 3.643540187E-02 3.717060999E-02 3.790683388E-02 3.864404494E-02
 3.938221695E-02 4.012132877E-02 4.086136252E-02 4.160230187E-02 4.234413118E-02
 4.308683553E-02 4.383040060E-02 4.457481232E-02 4.532005624E-02 4.606611761E-02
 4.681298203E-02 4.756063545E-02 4.830906392E-02 4.905825308E-02 4.980818877E-02
 5.055885708E-02 5.131024333E-02 5.206233494E-02 5.281513776E-02 5.356854593E-02
 3.959136445E-03 3.851106649E-03 3.743171836E-03 3.635347403E-03 3.527630999E-03
 3.420023385E-03 3.312525801E-03 3.205139358E-03 3.097865169E-03 2.990704367E-03
 2.883658105E-03 2.776727547E-03 2.669913889E-03 2.563218380E-03 2.456642300E-03
 2.350186938E-03 2.243853607E-03 2.137643634E-03 2.031558360E-03 1.925599134E-03
 1.819767320E-03 1.714064295E-03 1.608491448E-03 1.503050181E-03 1.397741910E-03
 1.292568069E-03 1.187530108E-03 1.082629504E-03 9.778677702E-04 8.732464408E-04
 7.687670648E-04 6.644312072E-04 5.602404319E-04 4.561964008E-04 3.523010953E-04
 2.485536451E-04 1.449488690E-04 4.156857356E-05-6.154535979E-05-1.653443560E-04
-2.703595419E-04-3.766148516E-04-4.840902826E-04-5.927873676E-04-7.027089437E-04
-8.138577213E-04-9.262367506E-04-1.039849019E-03-1.154696918E-03-1.270781573E-03
-1.388102815E-03-1.506659043E-03-1.626448045E-03-1.747467241E-03-1.869713653E-03
-1.993183653E-03-2.117872653E-03-2.243770518E-03-2.370859472E-03-2.499119622E-03
-2.628527893E-03-2.759057561E-03-2.890682151E-03-3.023380872E-03-3.157138717E-03
-3.291941575E-03-3.427775000E-03-3.564624432E-03-3.702475419E-03-3.841313652E-03
-3.981124853E-03-4.121894652E-03-4.263608654E-03-4.406253595E-03-4.549819179E-03
-4.694296362E-03-4.839676132E-03-4.985949370E-03-5.133106804E-03-5.281139070E-03
-5.430036714E-03-5.579790992E-03-5.730396226E-03-5.881848888E-03-6.034145579E-03
-6.187282746E-03-6.341257314E-03-6.496067490E-03-6.651712068E-03-6.808190053E-03
-6.965500533E-03-7.123641362E-03-7.282608081E-03-7.442395732E-03-7.602999635E-03
-7.764415386E-03-7.926639287E-03-8.089668958E-03-8.253502485E-03-8.418137872E-03
-8.583572970E-03-8.749805731E-03-8.916835408E-03-9.084662881E-03-9.253289395E-03
-9.422716194E-03-9.592944637E-03-9.763975535E-03-9.935806373E-03-1.010843148E-02
-1.028184479E-02-1.045604044E-02-1.063101282E-02-1.080675614E-02-1.098326186E-02
-1.116051770E-02-1.133851063E-02-1.151722780E-02-1.169665654E-02-1.187678430E-02
-1.205759742E-02-1.223907820E-02-1.242120668E-02-1.260396286E-02-1.278732681E-02
-1.297127865E-02-1.315579862E-02-1.334086826E-02-1.352647174E-02-1.371259391E-02
-1.389921929E-02-1.408633202E-02-1.427391585E-02-1.446195404E-02-1.465043040E-02
-1.483933122E-02-1.502864405E-02-1.521835663E-02-1.540845679E-02-1.559893250E-02
-1.578977197E-02-1.598096303E-02-1.617249147E-02-1.636434106E-02-1.655649498E-02
-1.674893637E-02-1.694164870E-02-1.713461566E-02-1.732782090E-02-1.752124959E-02
-1.771489019E-02-1.790873259E-02-1.810276655E-02-1.829698166E-02-1.849136770E-02
-1.868591474E-02-1.888061274E-02-1.907544792E-02-1.927040032E-02-1.946544781E-02
-1.966056810E-02-1.985573847E-02-2.005093580E-02-2.024613680E-02-2.044131795E-02
-2.063645668E-02-2.083153350E-02-2.102653126E-02-2.122143487E-02-2.141623076E-02
-2.161090579E-02-2.180544696E-02-2.199984122E-02-2.219407475E-02-2.238813094E-02
-2.258199070E-02-2.277563419E-02-2.296904141E-02-2.316219189E-02-2.335506502E-02
-2.354763984E-02-2.373989433E-02-2.393180553E-02-2.412335408E-02-2.431452534E-02
-2.450530599E-02-2.469568376E-02-2.488565091E-02-2.507520266E-02-2.526433393E-02
-2.545303761E-02-2.564130565E-02-2.582912832E-02-2.601649207E-02-2.620338058E-02
-2.638977698E-02-2.657566404E-02-2.676102289E-02-2.694583334E-02-2.713007461E-02
-2.731372489E-02-2.749676034E-02-2.767915628E-02-2.786088812E-02-2.804193113E-02
-2.822225971E-02-2.840184782E-02-2.858066906E-02-2.875869619E-02-2.893590159E-02
-2.911225744E-02-2.928773496E-02-2.946230428E-02-2.963593578E-02-2.980860196E-02
-2.998027941E-02-3.015094753E-02-3.032058516E-02-3.048916795E-02-3.065666881E-02
-3.082306064E-02-3.098831927E-02-3.115242344E-02-3.131535249E-02-3.147708581E-02
-3.163760283E-02-3.179688307E-02-3.195490846E-02-3.211166537E-02-3.226714276E-02
-3.242132917E-02-3.257420161E-02-3.272571814E-02-3.287583379E-02-3.302451195E-02
-3.317172091E-02-3.331743343E-02-3.346162923E-02-3.360429206E-02-3.374541217E-02
-3.388498941E-02-3.402302849E-02-3.415954036E-02-3.429453476E-02-3.442799695E-02
-3.455989559E-02-3.469020196E-02-3.481889025E-02-3.494593701E-02-3.507131975E-02
-3.519501838E-02-3.531701879E-02-3.543730801E-02-3.555587115E-02-3.567269105E-02
-3.578774914E-02-3.590102808E-02-3.601251044E-02-3.612217643E-02-3.623000380E-02
-3.633596821E-02-3.644004286E-02-3.654219903E-02-3.664240795E-02-3.674064220E-02
-3.683687446E-02-3.693107660E-02-3.702321980E-02-3.711327120E-02-3.720118670E-02
-3.728691729E-02-3.737041758E-02-3.745164596E-02-3.753056323E-02-3.760713305E-02
-3.768132164E-02-3.775309824E-02-3.782243513E-02-3.788930808E-02-3.795369506E-02
-3.801556861E-02-3.807489617E-02-3.813165412E-02-3.818582306E-02-3.823737965E-02
-3.828628569E-02-3.833248989E-02-3.837593950E-02-3.841658390E-02-3.845437453E-02
-3.848926544E-02-3.852121474E-02-3.855018595E-02-3.857614907E-02-3.859908264E-02
-3.861897422E-02-3.863581219E-02-3.864958169E-02-3.866026245E-02-3.866782634E-02
-3.867223864E-02-3.867346096E-02-3.867145410E-02-3.866617536E-02-3.865757770E-02
-3.864561333E-02-3.863023290E-02-3.861138880E-02-3.858904291E-02-3.856318525E-02
-3.853381562E-02-3.850092669E-02-3.846450518E-02-3.842453124E-02-3.838097664E-02
-3.833380545E-02-3.828298007E-02-3.822846401E-02-3.817022132E-02-3.810821528E-02
-3.804240833E-02-3.797276220E-02-3.789923915E-02-3.782180234E-02-3.774041877E-02
-3.765507557E-02-3.756577286E-02-3.747251237E-02-3.737529357E-02-3.727411617E-02
-3.716897915E-02-3.705987511E-02-3.694678176E-02-3.682965150E-02-3.670841882E-02
-3.658301752E-02-3.645338728E-02-3.631948049E-02-3.618126396E-02-3.603871540E-02
-3.589182375E-02-3.574058938E-02-3.558500065E-02-3.542502051E-02-3.526059345E-02
-3.509166171E-02-3.491817717E-02-3.474010239E-02-3.455741617E-02-3.437011620E-02
-3.417820748E-02-3.398169262E-02-3.378057007E-02-3.357483145E-02-3.336445608E-02
-3.314941098E-02-3.292966843E-02-3.270520415E-02-3.247599590E-02-3.224202107E-02
-3.200325413E-02-3.175966342E-02-3.151121048E-02-3.125785647E-02-3.099956198E-02
-3.073628032E-02-3.046796360E-02-3.019456782E-02-2.991605926E-02-2.963241458E-02
-2.934361536E-02-2.904964782E-02-2.875049986E-02-2.844616430E-02-2.813664273E-02
-2.782194984E-02-2.750211319E-02-2.717716422E-02-2.684712998E-02-2.651202630E-02
-2.617186483E-02-2.582666061E-02-2.547643050E-02-2.512118935E-02-2.476094924E-02
-2.439571644E-02-2.402549270E-02-2.365027398E-02-2.327005412E-02-2.288483041E-02
-2.249459496E-02-2.209933579E-02-2.169903655E-02-2.129367462E-02-2.088322188E-02
-2.046764393E-02-2.004690929E-02-1.962100049E-02-1.918991058E-02-1.875363341E-02
-1.831215735E-02-1.786546467E-02-1.741354086E-02-1.695638498E-02-1.649401226E-02
-1.602644675E-02-1.555371673E-02-1.507585729E-02-1.459291239E-02-1.410493823E-02
-1.361201161E-02-1.311422504E-02-1.261168730E-02-1.210453291E-02-1.159291693E-02
-1.107701848E-02-1.055704037E-02-1.003320274E-02-9.505739751E-03-8.974867389E-03
-8.440737762E-03-7.903406325E-03-7.362767746E-03-6.818576838E-03-6.270479805E-03
-5.718120741E-03-5.161232412E-03-4.599636358E-03-4.033171694E-03-3.461605163E-03
-2.884595978E-03-2.301770530E-03-1.712864108E-03-1.117840442E-03-5.170124811E-04
 8.879074170E-05 6.984561948E-04 1.311599486E-03 1.928223694E-03 2.548313010E-03
 3.171825050E-03 3.798719154E-03 4.428955677E-03 5.062494729E-03 5.699295987E-03
 6.339318605E-03 6.982521317E-03 7.628862382E-03 8.278299527E-03 8.930789977E-03
 9.586290486E-03 1.024475727E-02 1.090614589E-02 1.157041121E-02 1.223750755E-02
 1.290738850E-02 1.358000658E-02 1.425531355E-02 1.493326065E-02 1.561379849E-02
 1.629687705E-02 1.698244581E-02 1.767045303E-02 1.836084482E-02 1.905356605E-02
 1.974856114E-02 2.044577412E-02 2.114514864E-02 2.184662803E-02 2.255015516E-02
 2.325567199E-02 2.396311971E-02 2.467243932E-02 2.538357277E-02 2.609646389E-02
 2.681105753E-02 2.752729895E-02 2.824513449E-02 2.896451241E-02 2.968538177E-02
 3.040769248E-02 3.113139716E-02 3.185645265E-02 3.258281773E-02 3.331045185E-02
 3.403931574E-02 3.476937220E-02 3.550058504E-02 3.623291875E-02 3.696633955E-02
 3.770081680E-02 3.843632152E-02 3.917282513E-02 3.991029916E-02 4.064871654E-02
 4.138805416E-02 4.212829354E-02 4.286941843E-02 4.361141355E-02 4.435426423E-02
 4.509795650E-02 4.584247683E-02 4.658781170E-02 4.733394705E-02 4.808086886E-02
 4.882856349E-02 4.957701759E-02 5.032621768E-02 5.107614996E-02 5.182680006E-02
 5.257815683E-02 5.333022855E-02 5.408290981E-02 3.982108867E-03 3.874286665E-03
 3.766560777E-03 3.658946809E-03 3.551442368E-03 3.444048215E-03 3.336765600E-03
 3.229595651E-03 3.122539502E-03 3.015598326E-03 2.908773348E-03 2.802065817E-03
 2.695476994E-03 2.589008161E-03 2.482660615E-03 2.376435665E-03 2.270334626E-03
