   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582122E+00 2.546732298E+00 8.500000000E-01 1.498584808E-01-8.111107044E-03
 9.423999274E-01-8.111107044E-03-6.947904794E-02 0.000000000E+00 -4.75509380E-01
 7.534621469E+05-6.947904794E-02 0.000000000E+00 9.423999274E-01 0.000000000E+00
 1.805961097E-03 1.923995452E-03 2.044998956E-03 2.168980323E-03 2.295945158E-03
 2.425895896E-03 2.558831783E-03 2.694751445E-03 2.833658628E-03 2.975558893E-03
 3.120456025E-03 3.268351757E-03 3.419246469E-03 3.573138607E-03 3.730023918E-03
 3.889896997E-03 4.052755902E-03 4.218600236E-03 4.387427656E-03 4.559234025E-03
 4.734015484E-03 4.911767736E-03 5.092484426E-03 5.276157714E-03 5.462781015E-03
 5.652348211E-03 5.844851432E-03 6.040281392E-03 6.238629850E-03 6.439889061E-03
 6.644049776E-03 6.851101206E-03 7.061032236E-03 7.273831196E-03 7.489484821E-03
 7.707978591E-03 7.929298832E-03 8.153432656E-03 8.380366443E-03 8.610085290E-03
 8.842573255E-03 9.077813310E-03 9.315787020E-03 9.556474804E-03 9.799857292E-03
 1.004591530E-02 1.029462860E-02 1.054597562E-02 1.079993331E-02 1.105647713E-02
 1.131558121E-02 1.157721839E-02 1.184136034E-02 1.210797759E-02 1.237703936E-02
 1.264851358E-02 1.292236703E-02 1.319856537E-02 1.347707301E-02 1.375785302E-02
 1.404086741E-02 1.432607715E-02 1.461344193E-02 1.490292020E-02 1.519446961E-02
 1.548804717E-02 1.578360861E-02 1.608110838E-02 1.638050573E-02 1.668177472E-02
 1.698489612E-02 1.728985106E-02 1.759662071E-02 1.790518660E-02 1.821553049E-02
 1.852763440E-02 1.884148172E-02 1.915705850E-02 1.947435189E-02 1.979334940E-02
 2.011403885E-02 2.043640821E-02 2.076044577E-02 2.108614022E-02 2.141348087E-02
 2.174245810E-02 2.207306300E-02 2.240528716E-02 2.273912257E-02 2.307456158E-02
 2.341159699E-02 2.375022201E-02 2.409043050E-02 2.443221757E-02 2.477557942E-02
 2.512051283E-02 2.546701499E-02 2.581508279E-02 2.616471292E-02 2.651590254E-02
 2.686864905E-02 2.722294818E-02 2.757879343E-02 2.793617807E-02 2.829509516E-02
 2.865553670E-02 2.901749419E-02 2.938095925E-02 2.974592379E-02 3.011237866E-02
 3.048031179E-02 3.084970995E-02 3.122056005E-02 3.159284908E-02 3.196656416E-02
 3.234169250E-02 3.271822145E-02 3.309613821E-02 3.347542888E-02 3.385607847E-02
 3.423807192E-02 3.462139423E-02 3.500603057E-02 3.539196633E-02 3.577918700E-02
 3.616767808E-02 3.655742485E-02 3.694841181E-02 3.734062322E-02 3.773404336E-02
 3.812865686E-02 3.852444977E-02 3.892140907E-02 3.931952185E-02 3.971877541E-02
 4.011915826E-02 4.052066029E-02 4.092327174E-02 4.132698297E-02 4.173178521E-02
 4.213767130E-02 4.254463477E-02 4.295266929E-02 4.336176925E-02 4.377193135E-02
 4.418315430E-02 4.459543905E-02 4.500878830E-02 4.542320437E-02 4.583868865E-02
 4.625524253E-02 4.667286778E-02 4.709156652E-02 4.751134124E-02 4.793219479E-02
 4.835413042E-02 4.877715138E-02 4.920125880E-02 4.962645147E-02 5.005272797E-02
 5.048008717E-02 5.090852775E-02 5.133804739E-02 5.176864346E-02 5.220031358E-02
 5.263305536E-02 5.306686533E-02 5.350173878E-02 5.393767091E-02 5.437465710E-02
 5.481269271E-02 5.525177271E-02 5.569189195E-02 5.613304538E-02 5.657522814E-02
 5.701843586E-02 5.746266484E-02 5.790791163E-02 5.835417292E-02 5.880144554E-02
 5.924972660E-02 5.969901340E-02 6.014930339E-02 6.060059415E-02 6.105288399E-02
 6.150617269E-02 6.196046070E-02 6.241574862E-02 6.287203722E-02 6.332932730E-02
 6.378761970E-02 6.424691535E-02 6.470721539E-02 6.516852111E-02 6.563083390E-02
 6.609415341E-02 6.655847306E-02 6.702378240E-02 6.749007050E-02 6.795732609E-02
 6.842553755E-02 6.889469323E-02 6.936478146E-02 6.983579013E-02 7.030770610E-02
 7.078051573E-02 7.125420533E-02 7.172876120E-02 7.220416975E-02 7.268041776E-02
 7.315749208E-02 7.363537954E-02 7.411406692E-02 7.459354091E-02 7.507378804E-02
 7.555479479E-02 7.603654755E-02 7.651903278E-02 7.700223765E-02 7.748615070E-02
 7.797076084E-02 7.845605694E-02 7.894202787E-02 7.942866275E-02 7.991595107E-02
 8.040388247E-02 8.089244659E-02 8.138163305E-02 8.187143192E-02 8.236183409E-02
 8.285283081E-02 8.334441334E-02 8.383657293E-02 8.432930091E-02 8.482258876E-02
 8.531642802E-02 8.581081029E-02 8.630572713E-02 8.680117026E-02 8.729713170E-02
 8.779360375E-02 8.829057874E-02 8.878804902E-02 8.928600696E-02 8.978444478E-02
 9.028335458E-02 9.078272841E-02 9.128255840E-02 9.178283668E-02 9.228355531E-02
 9.278470618E-02 9.328628113E-02 9.378827206E-02 9.429067087E-02 9.479346943E-02
 9.529665919E-02 9.580023126E-02 9.630417835E-02 9.680849842E-02 9.731319296E-02
 9.781826373E-02 9.832371214E-02 9.882953962E-02 9.933574771E-02 9.984233803E-02
 1.003493123E-01 1.008566725E-01 1.013644204E-01 1.018725584E-01 1.023810885E-01
 1.028900130E-01 1.033993343E-01 1.039090548E-01 1.044191771E-01 1.049297038E-01
 1.054406376E-01 1.059519813E-01 1.064637381E-01 1.069759117E-01 1.074885062E-01
 1.080015254E-01 1.085149735E-01 1.090288544E-01 1.095431723E-01 1.100579310E-01
 1.105731344E-01 1.110887867E-01 1.116048919E-01 1.121214542E-01 1.126384776E-01
 1.131559661E-01 1.136739237E-01 1.141923547E-01 1.147112631E-01 1.152306532E-01
 1.157505284E-01 1.162708919E-01 1.167917471E-01 1.173130972E-01 1.178349458E-01
 1.183572961E-01 1.188801504E-01 1.194035133E-01 1.199274046E-01 1.204517566E-01
 1.083612080E-02 1.071696881E-02 1.059813334E-02 1.047966473E-02 1.036155425E-02
 1.024380371E-02 1.012641658E-02 1.000939584E-02 9.892744408E-03 9.776465263E-03
 9.660561463E-03 9.545036204E-03 9.429892730E-03 9.315134282E-03 9.200764080E-03
 9.086785331E-03 8.973201241E-03 8.860015060E-03 8.747230089E-03 8.634849647E-03
 8.522877042E-03 8.411315555E-03 8.300168451E-03 8.189439038E-03 8.079130810E-03
 7.969247464E-03 7.859792760E-03 7.750770439E-03 7.642184213E-03 7.534037774E-03
 7.426334826E-03 7.319079125E-03 7.212274467E-03 7.105924644E-03 7.000033421E-03
 6.894604527E-03 6.789641700E-03 6.685148852E-03 6.581130215E-03 6.477590097E-03
 6.374532640E-03 6.271961847E-03 6.169881680E-03 6.068296136E-03 5.967209313E-03
 5.866625410E-03 5.766548647E-03 5.666983230E-03 5.567933333E-03 5.469403151E-03
 5.371397093E-03 5.273919953E-03 5.176976699E-03 5.080572302E-03 4.984711695E-03
 4.889399792E-03 4.794641583E-03 4.700442277E-03 4.606807238E-03 4.513741846E-03
 4.421251445E-03 4.329341345E-03 4.238016932E-03 4.147283898E-03 4.057148233E-03
 3.967615995E-03 3.878693204E-03 3.790385826E-03 3.702699854E-03 3.615641637E-03
 3.529218309E-03 3.443437830E-03 3.358308384E-03 3.273838000E-03 3.190034587E-03
 3.106906168E-03 3.024460944E-03 2.942707079E-03 2.861652561E-03 2.781305198E-03
 2.701672752E-03 2.622763337E-03 2.544585490E-03 2.467147765E-03 2.390458537E-03
 2.314526004E-03 2.239358292E-03 2.164963666E-03 2.091350516E-03 2.018527146E-03
 1.946501685E-03 1.875282103E-03 1.804876504E-03 1.735293584E-03 1.666542384E-03
 1.598631843E-03 1.531570718E-03 1.465368075E-03 1.400034034E-03 1.335579314E-03
 1.272014383E-03 1.209349207E-03 1.147593283E-03 1.086755800E-03 1.026846015E-03
 9.678732301E-04 9.098464600E-04 8.527743230E-04 7.966650885E-04 7.415268127E-04
 6.873674653E-04 6.341948250E-04 5.820164288E-04 5.308395773E-04 4.806713664E-04
 4.315187980E-04 3.833882343E-04 3.362853598E-04 2.902167295E-04 2.451884438E-04
 2.012018977E-04 1.582759658E-04 1.164365575E-04 7.570458799E-05 3.601647467E-05
-2.574488291E-06-3.998350436E-05-7.650610714E-05-1.121834737E-04-1.469554193E-04
-1.808281469E-04-2.138008319E-04-2.458479838E-04-2.769431397E-04-3.070521930E-04
-3.361397362E-04-3.641767561E-04-3.911354649E-04-4.169873510E-04-4.417034089E-04
-4.652535721E-04-4.876091931E-04-5.087418926E-04-5.286224735E-04-5.472210107E-04
-5.645082713E-04-5.804567186E-04-5.950386494E-04-6.082252789E-04-6.199870313E-04
-6.302950147E-04-6.391217074E-04-6.464393080E-04-6.522188981E-04-6.564314799E-04
-6.590513709E-04-6.600558921E-04-6.594221172E-04-6.571260982E-04-6.531439838E-04
-6.474536644E-04-6.400334631E-04-6.308606484E-04-6.199119642E-04-6.071674741E-04
-5.926119082E-04-5.762305281E-04-5.580078473E-04-5.379273618E-04-5.159711451E-04
-4.921209392E-04-4.663577077E-04-4.386618285E-04-4.090197042E-04-3.774302593E-04
-3.438833818E-04-3.083660905E-04-2.708698065E-04-2.313800354E-04-1.898485073E-04
-1.462355843E-04-1.005495590E-04-5.280164987E-05-2.896226773E-06 4.954731366E-05
 1.044788046E-04 1.618594683E-04 2.217332314E-04 2.841985273E-04 3.492892607E-04
 4.170194295E-04 4.874129949E-04 5.604804968E-04 6.362539745E-04 7.147626245E-04
 7.960284182E-04 8.800700217E-04 9.669056986E-04 1.056552785E-03 1.149032651E-03
 1.244367586E-03 1.342577934E-03 1.443681503E-03 1.547692592E-03 1.654621863E-03
 1.764476700E-03 1.877262462E-03 1.992988286E-03 2.111667942E-03 2.233314006E-03
 2.357936223E-03 2.485541408E-03 2.616133274E-03 2.749712326E-03 2.886276430E-03
 3.025825339E-03 3.168363749E-03 3.313896115E-03 3.462424851E-03 3.613950631E-03
 3.768472769E-03 3.925988262E-03 4.086491611E-03 4.249977783E-03 4.416445584E-03
 4.585893636E-03 4.758318324E-03 4.933714936E-03 5.112079288E-03 5.293406020E-03
 5.477687651E-03 5.664916009E-03 5.855084584E-03 6.048186377E-03 6.244212472E-03
 6.443153193E-03 6.645000323E-03 6.849745337E-03 7.057378021E-03 7.267886931E-03
 7.481260516E-03 7.697486306E-03 7.916550171E-03 8.138437171E-03 8.363133641E-03
 8.590626203E-03 8.820900533E-03 9.053941067E-03 9.289731267E-03 9.528253434E-03
 9.769488461E-03 1.001341633E-02 1.026001751E-02 1.050927231E-02 1.076115990E-02
 1.101565807E-02 1.127274315E-02 1.153239003E-02 1.179457230E-02 1.205926227E-02
 1.232643117E-02 1.259604901E-02 1.286808457E-02 1.314250531E-02 1.341927762E-02
 1.369836675E-02 1.397973669E-02 1.426335016E-02 1.454916882E-02 1.483715331E-02
 1.512726297E-02 1.541945598E-02 1.571368977E-02 1.600992111E-02 1.630810538E-02
 1.660819699E-02 1.691015657E-02 1.721395975E-02 1.751958774E-02 1.782702187E-02
 1.813624358E-02 1.844723465E-02 1.875997709E-02 1.907445319E-02 1.939064677E-02
 1.970854419E-02 2.002813284E-02 2.034940042E-02 2.067233494E-02 2.099692455E-02
 2.132315776E-02 2.165102342E-02 2.198051107E-02 2.231161126E-02 2.264431528E-02
 2.297861485E-02 2.331450211E-02 2.365196959E-02 2.399101021E-02 2.433161732E-02
 2.467378492E-02 2.501750823E-02 2.536278355E-02 2.570960778E-02 2.605797819E-02
 2.640789179E-02 2.675934539E-02 2.711233621E-02 2.746686177E-02 2.782291805E-02
 2.818049873E-02 2.853959720E-02 2.890020671E-02 2.926231947E-02 2.962592707E-02
 2.999102127E-02 3.035759410E-02 3.072563673E-02 3.109513745E-02 3.146608324E-02
 3.183846116E-02 3.221225838E-02 3.258746217E-02 3.296405992E-02 3.334203913E-02
 3.372138725E-02 3.410209073E-02 3.448413486E-02 3.486750475E-02 3.525218561E-02
 3.563816277E-02 3.602542180E-02 3.641394836E-02 3.680372818E-02 3.719474680E-02
 3.758698904E-02 3.798043939E-02 3.837508232E-02 3.877090255E-02 3.916788603E-02
 3.956601984E-02 3.996529126E-02 4.036568768E-02 4.076719745E-02 4.116981043E-02
 4.157351700E-02 4.197830763E-02 4.238417339E-02 4.279110694E-02 4.319910186E-02
 4.360815192E-02 4.401825132E-02 4.442939621E-02 4.484158498E-02 4.525481799E-02
 4.566909778E-02 4.608442705E-02 4.650080743E-02 4.691824035E-02 4.733672757E-02
 4.775627121E-02 4.817687374E-02 4.859853800E-02 4.902126720E-02 4.944506480E-02
 4.986993296E-02 5.029587105E-02 5.072287770E-02 5.115095185E-02 5.158009248E-02
 5.201029772E-02 5.244156509E-02 5.287389224E-02 5.330727700E-02 5.374171659E-02
 5.417720674E-02 5.461374275E-02 5.505132013E-02 5.548993442E-02 5.592958093E-02
 5.637025466E-02 5.681195068E-02 5.725466420E-02 5.769839075E-02 5.814312655E-02
 5.858886824E-02 5.903561260E-02 5.948335652E-02 5.993209714E-02 6.038183183E-02
 6.083255811E-02 6.128427362E-02 6.173697636E-02 6.219066558E-02 6.264534166E-02
 6.310100526E-02 6.355765717E-02 6.401529829E-02 6.447392954E-02 6.493355188E-02
 6.539416647E-02 6.585577459E-02 6.631837776E-02 6.678197703E-02 6.724656938E-02
 6.771214566E-02 6.817869516E-02 6.864620693E-02 6.911466958E-02 6.958407158E-02
 7.005440140E-02 7.052564737E-02 7.099779702E-02 7.147083702E-02 7.194475381E-02
 7.241953384E-02 7.289516355E-02 7.337162965E-02 7.384891911E-02 7.432701891E-02
 7.480591598E-02 7.528559721E-02 7.576604935E-02 7.624725904E-02 7.672921285E-02
 7.721189731E-02 7.769529915E-02 7.817940626E-02 7.866420754E-02 7.914969201E-02
 7.963584864E-02 8.012266647E-02 8.061013487E-02 8.109824354E-02 8.158698222E-02
 8.207634063E-02 8.256630859E-02 8.305687656E-02 8.354803572E-02 8.403977742E-02
 8.453209301E-02 8.502497385E-02 8.551841141E-02 8.601239729E-02 8.650692313E-02
 8.700198062E-02 8.749756145E-02 8.799365748E-02 8.849026094E-02 8.898736423E-02
 8.948495976E-02 8.998304000E-02 9.048159737E-02 9.098062413E-02 9.148011243E-02
 9.198005446E-02 9.248044243E-02 9.298126855E-02 9.348252492E-02 9.398420351E-02
 9.448629627E-02 9.498879516E-02 9.549169222E-02 9.599497933E-02 9.649864793E-02
 9.700268931E-02 9.750709709E-02 9.801187041E-02 9.851701104E-02 9.902252073E-02
 9.952840093E-02 1.000346532E-01 1.005412790E-01 1.010482802E-01 1.015556586E-01
 1.020634162E-01 1.025715549E-01 1.030800770E-01 1.035889848E-01 1.040982806E-01
 1.046079667E-01 1.051180459E-01 1.056285205E-01 1.061393933E-01 1.066506671E-01
 1.071623447E-01 1.076744295E-01 1.081869253E-01 1.086998361E-01 1.092131658E-01
 1.097269185E-01 1.102410985E-01 1.107557096E-01 1.112707559E-01 1.117862413E-01
 1.123021699E-01 1.128185458E-01 1.133353732E-01 1.138526562E-01 1.143703988E-01
 1.148886050E-01 1.154072791E-01 1.159264253E-01 1.164460476E-01 1.169661497E-01
 1.174867347E-01 1.180078060E-01 1.185293670E-01 1.190514211E-01 1.195739709E-01
 1.200970211E-01 1.206205914E-01 1.211446151E-01 1.089664519E-02 1.077781466E-02
 1.065930156E-02 1.054115670E-02 1.042337153E-02 1.030594789E-02 1.018888920E-02
 1.007219839E-02 9.955878386E-03 9.839932296E-03 9.724363308E-03 9.609174640E-03
 9.494369492E-03 9.379951048E-03 9.265922482E-03 9.152286978E-03 9.039047777E-03
 8.926208159E-03 8.813771410E-03 8.701740798E-03 8.590119566E-03 8.478910950E-03
 8.368118269E-03 8.257745063E-03 8.147795028E-03 8.038271885E-03 7.929179333E-03
 7.820521040E-03 7.712300664E-03 7.604521884E-03 7.497188438E-03 7.390304090E-03
 7.283872589E-03 7.177897657E-03 7.072382981E-03 6.967332289E-03 6.862749540E-03
 6.758638973E-03 6.655004833E-03 6.551851169E-03 6.449181919E-03 6.347001002E-03
 6.245312384E-03 6.144120144E-03 6.043428443E-03 5.943241452E-03 5.843563320E-03
 5.744398168E-03 5.645750167E-03 5.547623746E-03 5.450023698E-03 5.352954947E-03
 5.256422398E-03 5.160430923E-03 5.064985383E-03 4.970090737E-03 4.875752174E-03
 4.781975005E-03 4.688764546E-03 4.596126075E-03 4.504064841E-03 4.412586195E-03
 4.321695816E-03 4.231399648E-03 4.141703681E-03 4.052613859E-03 3.964136076E-03
 3.876276273E-03 3.789040796E-03 3.702436817E-03 3.616472320E-03 3.531155469E-03
 3.446494265E-03 3.362496603E-03 3.279170513E-03 3.196524190E-03 3.114565776E-03
 3.033303241E-03 2.952744375E-03 2.872896944E-03 2.793769081E-03 2.715369323E-03
 2.637706211E-03 2.560788105E-03 2.484623196E-03 2.409219605E-03 2.334585602E-03
 2.260729574E-03 2.187659821E-03 2.115384473E-03 2.043911503E-03 1.973249018E-03
 1.903405707E-03 1.834390611E-03 1.766212667E-03 1.698880632E-03 1.632403586E-03
 1.566791762E-03 1.502056096E-03 1.438207309E-03 1.375255628E-03 1.313210817E-03
 1.252082327E-03 1.191879659E-03 1.132612387E-03 1.074289818E-03 1.016920875E-03
 9.605141303E-04 9.050779407E-04 8.506205816E-04 7.971501597E-04 7.446745292E-04
 6.932013031E-04 6.427378734E-04 5.932914428E-04 5.448690391E-04 4.974775427E-04
 4.511238632E-04 4.058148044E-04 3.615561658E-04 3.183542077E-04 2.762174033E-04
 2.351509925E-04 1.951578449E-04 1.562607665E-04 1.184814491E-04 8.183796348E-05
 4.627117781E-05 1.181046568E-05-2.143103689E-05-5.361569020E-05-8.485880763E-05
-1.151407630E-04-1.444132776E-04-1.726675988E-04-1.999021695E-04-2.260924026E-04
-2.512084264E-04-2.752224608E-04-2.981088356E-04-3.198317078E-04-3.403612145E-04
-3.596690773E-04-3.777258043E-04-3.945020083E-04-4.099701582E-04-4.241032097E-04
-4.368731723E-04-4.482510647E-04-4.582080147E-04-4.667165698E-04-4.737494245E-04
-4.792782547E-04-4.832740640E-04-4.857100032E-04-4.865628875E-04-4.858100245E-04
-4.834277191E-04-4.793918514E-04-4.736796498E-04-4.662694047E-04-4.571386924E-04
-4.462640794E-04-4.336237116E-04-4.192007468E-04-4.029799156E-04-3.849456622E-04
-3.650853054E-04-3.433856336E-04-3.198258513E-04-2.943870630E-04-2.670512729E-04
-2.378038240E-04-2.066241503E-04-1.734597940E-04-1.382990168E-04-1.011417483E-04
-6.198416695E-05-2.078509142E-05 2.266839304E-05 6.854153994E-05 1.167687053E-04
 1.673502530E-04 2.203396002E-04 2.758408965E-04 3.338724160E-04 3.944545992E-04
 4.576153505E-04 5.233678648E-04 5.917381123E-04 6.627583240E-04 7.364576917E-04
 8.128622557E-04 8.919988869E-04 9.738918379E-04 1.058562450E-03 1.146029778E-03
 1.236309987E-03 1.329420638E-03 1.425383199E-03 1.524218657E-03 1.625945616E-03
 1.730579702E-03 1.838132817E-03 1.948613565E-03 2.062027530E-03 2.178380271E-03
 2.297683171E-03 2.419949304E-03 2.545189424E-03 2.673411458E-03 2.804620333E-03
 2.938817910E-03 3.076002865E-03 3.216172457E-03 3.359328303E-03 3.505474929E-03
 3.654615505E-03 3.806751193E-03 3.961881734E-03 4.120005232E-03 4.281117214E-03
 4.445211346E-03 4.612283654E-03 4.782332923E-03 4.955356557E-03 5.131349861E-03
 5.310307860E-03 5.492225761E-03 5.677097053E-03 5.864913307E-03 6.055666415E-03
 6.249349595E-03 6.445954840E-03 6.645472333E-03 6.847892334E-03 7.053206391E-03
 7.261405098E-03 7.472477349E-03 7.686411199E-03 7.903194574E-03 8.122814157E-03
 8.345255040E-03 8.570502093E-03 8.798541536E-03 9.029359448E-03 9.262940810E-03
 9.499269437E-03 9.738328201E-03 9.980098732E-03 1.022456130E-02 1.047169555E-02
 1.072148176E-02 1.097389971E-02 1.122892794E-02 1.148654365E-02 1.174672257E-02
 1.200943903E-02 1.227466609E-02 1.254237560E-02 1.281253831E-02 1.308512377E-02
 1.336010030E-02 1.363743493E-02 1.391709368E-02 1.419904140E-02 1.448324167E-02
 1.476965686E-02 1.505824833E-02 1.534897638E-02 1.564180005E-02 1.593667721E-02
 1.623356513E-02 1.653242033E-02 1.683319786E-02 1.713585218E-02 1.744034553E-02
 1.774665495E-02 1.805476202E-02 1.836464829E-02 1.867629545E-02 1.898968554E-02
 1.930480080E-02 1.962162380E-02 1.994013878E-02 2.026033242E-02 2.058219230E-02
 2.090570635E-02 2.123086273E-02 2.155764981E-02 2.188605626E-02 2.221607114E-02
 2.254768417E-02 2.288088611E-02 2.321566840E-02 2.355202291E-02 2.388994196E-02
 2.422941820E-02 2.457044469E-02 2.491301492E-02 2.525712302E-02 2.560276433E-02
 2.594993525E-02 2.629863277E-02 2.664885426E-02 2.700059685E-02 2.735385744E-02
 2.770863334E-02 2.806492218E-02 2.842272017E-02 2.878202116E-02 2.914281869E-02
 2.950510618E-02 2.986887602E-02 3.023411995E-02 3.060082982E-02 3.096899778E-02
 3.133861530E-02 3.170967105E-02 3.208215221E-02 3.245604600E-02 3.283133975E-02
 3.320802090E-02 3.358607699E-02 3.396549568E-02 3.434626464E-02 3.472837067E-02
 3.511179935E-02 3.549653598E-02 3.588256594E-02 3.626987474E-02 3.665844811E-02
 3.704827189E-02 3.743933202E-02 3.783161428E-02 3.822510384E-02 3.861978540E-02
 3.901564363E-02 3.941266335E-02 3.981083044E-02 4.021013204E-02 4.061055560E-02
 4.101208865E-02 4.141471939E-02 4.181843764E-02 4.222323386E-02 4.262909866E-02
 4.303602302E-02 4.344399939E-02 4.385302135E-02 4.426308277E-02 4.467417779E-02
 4.508630203E-02 4.549945352E-02 4.591363209E-02 4.632883997E-02 4.674508009E-02
 4.716235444E-02 4.758066451E-02 4.800001205E-02 4.842039918E-02 4.884182835E-02
 4.926430239E-02 4.968782446E-02 5.011239812E-02 5.053802629E-02 5.096470918E-02
 5.139244558E-02 5.182123446E-02 5.225107497E-02 5.268196572E-02 5.311390446E-02
 5.354688890E-02 5.398091697E-02 5.441598641E-02 5.485209355E-02 5.528923391E-02
 5.572740304E-02 5.616659666E-02 5.660681038E-02 5.704803940E-02 5.749027893E-02
 5.793352425E-02 5.837777089E-02 5.882301494E-02 5.926925306E-02 5.971648212E-02
 6.016469911E-02 6.061390118E-02 6.106408575E-02 6.151525043E-02 6.196739293E-02
 6.242051114E-02 6.287460379E-02 6.332967098E-02 6.378571341E-02 6.424273191E-02
 6.470072743E-02 6.515970098E-02 6.561965361E-02 6.608058645E-02 6.654250082E-02
 6.700539822E-02 6.746928021E-02 6.793414660E-02 6.839999094E-02 6.886680298E-02
 6.933457199E-02 6.980328692E-02 7.027293639E-02 7.074350895E-02 7.121499318E-02
 7.168737724E-02 7.216064830E-02 7.263479301E-02 7.310979793E-02 7.358564962E-02
 7.406233475E-02 7.453984029E-02 7.501815337E-02 7.549726108E-02 7.597715045E-02
 7.645780847E-02 7.693922194E-02 7.742137761E-02 7.790426218E-02 7.838786230E-02
 7.887216518E-02 7.935715936E-02 7.984283394E-02 8.032917806E-02 8.081618078E-02
 8.130383134E-02 8.179211938E-02 8.228103473E-02 8.277056724E-02 8.326070675E-02
 8.375144331E-02 8.424276778E-02 8.473467156E-02 8.522714607E-02 8.572018276E-02
 8.621377310E-02 8.670790871E-02 8.720258129E-02 8.769778259E-02 8.819350439E-02
 8.868973848E-02 8.918647693E-02 8.968371213E-02 9.018143656E-02 9.067964275E-02
 9.117832322E-02 9.167747047E-02 9.217707679E-02 9.267713443E-02 9.317763566E-02
 9.367857278E-02 9.417993809E-02 9.468172373E-02 9.518392175E-02 9.568652418E-02
 9.618952310E-02 9.669291062E-02 9.719667866E-02 9.770081863E-02 9.820532209E-02
 9.871018380E-02 9.921540385E-02 9.972098420E-02 1.002269266E-01 1.007332325E-01
 1.012399035E-01 1.017469413E-01 1.022543478E-01 1.027621248E-01 1.032702743E-01
 1.037787986E-01 1.042876998E-01 1.047969803E-01 1.053066424E-01 1.058166888E-01
 1.063271219E-01 1.068379444E-01 1.073491590E-01 1.078607685E-01 1.083727760E-01
 1.088851848E-01 1.093979988E-01 1.099112220E-01 1.104248585E-01 1.109389125E-01
 1.114533879E-01 1.119682889E-01 1.124836195E-01 1.129993836E-01 1.135155854E-01
 1.140322290E-01 1.145493187E-01 1.150668585E-01 1.155848524E-01 1.161033047E-01
 1.166222194E-01 1.171416008E-01 1.176614530E-01 1.181817796E-01 1.187025839E-01
 1.192238692E-01 1.197456390E-01 1.202678959E-01 1.207906450E-01 1.213139057E-01
 1.218376127E-01 1.095737126E-02 1.083886185E-02 1.072067121E-02 1.060285042E-02
 1.048539088E-02 1.036829440E-02 1.025156433E-02 1.013520366E-02 1.001921549E-02
 9.903603000E-03 9.788369370E-03 9.673517763E-03 9.559051329E-03 9.444973210E-03
 9.331286577E-03 9.217994658E-03 9.105100709E-03 8.992607979E-03 8.880519697E-03
 8.768839070E-03 8.657569317E-03 8.546713781E-03 8.436276039E-03 8.326259773E-03
 8.216668662E-03 8.107506360E-03 7.998776496E-03 7.890482696E-03 7.782628619E-03
 7.675217983E-03 7.568254514E-03 7.461741921E-03 7.355683881E-03 7.250084044E-03
 7.144946142E-03 7.040274186E-03 6.936072404E-03 6.832344956E-03 6.729095808E-03
 6.626328842E-03 6.524047934E-03 6.422257025E-03 6.320960174E-03 6.220161501E-03
 6.119865124E-03 6.020075140E-03 5.920795619E-03 5.822030714E-03 5.723784883E-03
 5.626062906E-03 5.528869656E-03 5.432209976E-03 5.336088675E-03 5.240510567E-03
 5.145480587E-03 5.051003896E-03 4.957085754E-03 4.863731412E-03 4.770946080E-03
 4.678734952E-03 4.587103348E-03 4.496056935E-03 4.405601607E-03 4.315743282E-03
 4.226487833E-03 4.137841085E-03 4.049808927E-03 3.962397712E-03 3.875614655E-03
 3.789467759E-03 3.703965168E-03 3.619114854E-03 3.534924700E-03 3.451402740E-03
 3.368557163E-03 3.286396087E-03 3.204927463E-03 3.124159065E-03 3.044098661E-03
 2.964754404E-03 2.886134827E-03 2.808248457E-03 2.731103641E-03 2.654708558E-03
 2.579071328E-03 2.504200221E-03 2.430103621E-03 2.356789824E-03 2.284266960E-03
 2.212543004E-03 2.141626061E-03 2.071524817E-03 2.002248308E-03 1.933805473E-03
 1.866205060E-03 1.799456164E-03 1.733569115E-03 1.668555058E-03 1.604424955E-03
 1.541189287E-03 1.478858076E-03 1.417441026E-03 1.356947876E-03 1.297388458E-03
 1.238772363E-03 1.181108805E-03 1.124406655E-03 1.068674558E-03 1.013921080E-03
 9.601546395E-04 9.073834097E-04 8.556153312E-04 8.048581332E-04 7.551193389E-04
 7.064062900E-04 6.587261971E-04 6.120862000E-04 5.664933965E-04 5.219548413E-04
 4.784776994E-04 4.360694901E-04 3.947374321E-04 3.544888563E-04 3.153311782E-04
 2.772732815E-04 2.403197268E-04 2.044738761E-04 1.697557615E-04 1.361819746E-04
 1.037779882E-04 7.251581588E-05 4.237367931E-05 1.338355948E-05-1.435753450E-05
-4.092998871E-05-6.644587842E-05-9.089811949E-05-1.142557436E-04-1.364851275E-04
-1.575439782E-04-1.774364684E-04-1.961421867E-04-2.136301917E-04-2.298706719E-04
-2.448357280E-04-2.584985943E-04-2.708318630E-04-2.818070919E-04-2.913955253E-04
-2.995696267E-04-3.063024957E-04-3.115664610E-04-3.153329105E-04-3.175742441E-04
-3.182666244E-04-3.173876552E-04-3.149141741E-04-3.108222914E-04-3.050888817E-04
-2.976923271E-04-2.886107999E-04-2.778213825E-04-2.653014135E-04-2.510324187E-04
-2.349991810E-04-2.171867762E-04-1.975763651E-04-1.761318884E-04-1.528173838E-04
