   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573674E+00 2.864959900E+00 8.500000000E-01 1.680191870E-01-9.242080851E-02
 1.019108957E+00-9.242080851E-02-8.077461606E-02 0.000000000E+00 -4.39262000E-01
 9.466891349E+05-8.077461606E-02 0.000000000E+00 1.019108957E+00 0.000000000E+00
 4.940040260E-02 5.016421739E-02 5.093045839E-02 5.169910656E-02 5.247014354E-02
 5.324355164E-02 5.401931328E-02 5.479741100E-02 5.557782788E-02 5.636054777E-02
 5.714555485E-02 5.793283333E-02 5.872236772E-02 5.951414328E-02 6.030814562E-02
 6.110435861E-02 6.190276233E-02 6.270333496E-02 6.350605465E-02 6.431089964E-02
 6.511784800E-02 6.592687771E-02 6.673796667E-02 6.755109271E-02 6.836623354E-02
 6.918336674E-02 7.000246977E-02 7.082351999E-02 7.164649465E-02 7.247137089E-02
 7.329812573E-02 7.412673596E-02 7.495717812E-02 7.578942864E-02 7.662346387E-02
 7.745925997E-02 7.829679269E-02 7.913603738E-02 7.997696926E-02 8.081956348E-02
 8.166379504E-02 8.250963876E-02 8.335706909E-02 8.420605853E-02 8.505658605E-02
 8.590867325E-02 8.676209374E-02 7.824625989E-03 7.670289742E-03 7.516180870E-03
 7.362335728E-03 7.208748083E-03 7.055419161E-03 6.902351340E-03 6.749546715E-03
 6.597007454E-03 6.444735840E-03 6.292734219E-03 6.141004961E-03 5.989550454E-03
 5.838373084E-03 5.687475242E-03 5.536859327E-03 5.386527752E-03 5.236482948E-03
 5.086727357E-03 4.937263428E-03 4.788093609E-03 4.639220360E-03 4.490646160E-03
 4.342373535E-03 4.194405105E-03 4.046743537E-03 3.899391518E-03 3.752351744E-03
 3.605626914E-03 3.459219731E-03 3.313132912E-03 3.167369207E-03 3.021931382E-03
 2.876822209E-03 2.732044460E-03 2.587600914E-03 2.443494365E-03 2.299727648E-03
 2.156303682E-03 2.013225418E-03 1.870495825E-03 1.728117872E-03 1.586094526E-03
 1.444428765E-03 1.303123591E-03 1.162182044E-03 1.021607176E-03 8.814020408E-04
 7.415696728E-04 6.021132321E-04 4.630360933E-04 3.243378829E-04 1.860181110E-04
 4.818132453E-05-8.914919711E-05-2.270722204E-04-3.662083354E-04-5.065543188E-04
-6.480669964E-04-7.907335194E-04-9.345417704E-04-1.079479393E-03-1.225534505E-03
-1.372695213E-03-1.520948976E-03-1.670282035E-03-1.820679052E-03-1.972122957E-03
-2.124594925E-03-2.278074298E-03-2.432538205E-03-2.587962262E-03-2.744319743E-03
-2.901582530E-03-3.059721255E-03-3.218704229E-03-3.378498859E-03-3.539072199E-03
-3.700390590E-03-3.862420140E-03-4.025127028E-03-4.188477417E-03-4.352437356E-03
-4.516972926E-03-4.682051411E-03-4.847642089E-03-5.013714791E-03-5.180239850E-03
-5.347191777E-03-5.514550668E-03-5.682297904E-03-5.850414814E-03-6.018885138E-03
-6.187696788E-03-6.356838852E-03-6.526300095E-03-6.696069640E-03-6.866138373E-03
-7.036498545E-03-7.207142622E-03-7.378062861E-03-7.549251094E-03-7.720698329E-03
-7.892395410E-03-8.064333568E-03-8.236504350E-03-8.408899227E-03-8.581509108E-03
-8.754324639E-03-8.927336769E-03-9.100536627E-03-9.273915193E-03-9.447463887E-03
-9.621175531E-03-9.795044165E-03-9.969064474E-03-1.014323140E-02-1.031754003E-02
-1.049198582E-02-1.066656449E-02-1.084127190E-02-1.101610364E-02-1.119105455E-02
-1.136611918E-02-1.154129208E-02-1.171656732E-02-1.189193800E-02-1.206739646E-02
-1.224293480E-02-1.241854509E-02-1.259421956E-02-1.276994997E-02-1.294572598E-02
-1.312153434E-02-1.329736055E-02-1.347319001E-02-1.364900851E-02-1.382480331E-02
-1.400056376E-02-1.417627989E-02-1.435194071E-02-1.452753357E-02-1.470304445E-02
-1.487845855E-02-1.505376091E-02-1.522893672E-02-1.540397097E-02-1.557884765E-02
-1.575354936E-02-1.592805729E-02-1.610235188E-02-1.627641300E-02-1.645021953E-02
-1.662374962E-02-1.679698119E-02-1.696989206E-02-1.714245945E-02-1.731465966E-02
-1.748646910E-02-1.765786577E-02-1.782882850E-02-1.799933564E-02-1.816936469E-02
-1.833889279E-02-1.850789697E-02-1.867635451E-02-1.884424340E-02-1.901154193E-02
-1.917822806E-02-1.934427907E-02-1.950967157E-02-1.967438162E-02-1.983838484E-02
-2.000165665E-02-2.016417345E-02-2.032591397E-02-2.048685791E-02-2.064698368E-02
-2.080626634E-02-2.096467858E-02-2.112219235E-02-2.127877891E-02-2.143440936E-02
-2.158905671E-02-2.174269608E-02-2.189530253E-02-2.204685065E-02-2.219731636E-02
-2.234667753E-02-2.249491200E-02-2.264199736E-02-2.278791394E-02-2.293264648E-02
-2.307618111E-02-2.321850398E-02-2.335959759E-02-2.349943141E-02-2.363796408E-02
-2.377515231E-02-2.391095710E-02-2.404534510E-02-2.417828388E-02-2.430974066E-02
-2.443968583E-02-2.456809372E-02-2.469493888E-02-2.482019662E-02-2.494384809E-02
-2.506587962E-02-2.518627793E-02-2.530503040E-02-2.542212750E-02-2.553755746E-02
-2.565129603E-02-2.576331261E-02-2.587358049E-02-2.598207492E-02-2.608877074E-02
-2.619364269E-02-2.629666546E-02-2.639781346E-02-2.649706149E-02-2.659438610E-02
-2.668976467E-02-2.678317434E-02-2.687459163E-02-2.696399250E-02-2.705135264E-02
-2.713664725E-02-2.721985016E-02-2.730093383E-02-2.737987019E-02-2.745663177E-02
-2.753119182E-02-2.760352365E-02-2.767360011E-02-2.774139313E-02-2.780687413E-02
-2.787001479E-02-2.793078864E-02-2.798917090E-02-2.804513718E-02-2.809866454E-02
-2.814973250E-02-2.819832150E-02-2.824441253E-02-2.828798831E-02-2.832903382E-02
-2.836753498E-02-2.840347821E-02-2.843685039E-02-2.846763876E-02-2.849583085E-02
-2.852141469E-02-2.854437870E-02-2.856470658E-02-2.858237079E-02-2.859733936E-02
-2.860958095E-02-2.861906621E-02-2.862576724E-02-2.862965484E-02-2.863069127E-02
-2.862883278E-02-2.862404333E-02-2.861629790E-02-2.860557415E-02-2.859184955E-02
-2.857510135E-02-2.855530660E-02-2.853244232E-02-2.850648579E-02-2.847741482E-02
-2.844520748E-02-2.840984194E-02-2.837129629E-02-2.832954874E-02-2.828457791E-02
-2.823636332E-02-2.818488529E-02-2.813012415E-02-2.807205873E-02-2.801066877E-02
-2.794594173E-02-2.787787041E-02-2.780644874E-02-2.773167047E-02-2.765352616E-02
-2.757200237E-02-2.748708488E-02-2.739875721E-02-2.730699927E-02-2.721179017E-02
-2.711310822E-02-2.701092987E-02-2.690523096E-02-2.679598506E-02-2.668316065E-02
-2.656672435E-02-2.644664247E-02-2.632288066E-02-2.619540376E-02-2.606417702E-02
-2.592917518E-02-2.579038618E-02-2.564780091E-02-2.550141064E-02-2.535120718E-02
-2.519718227E-02-2.503932693E-02-2.487763176E-02-2.471208750E-02-2.454268548E-02
-2.436941759E-02-2.419227581E-02-2.401125178E-02-2.382633678E-02-2.363752212E-02
-2.344479933E-02-2.324816025E-02-2.304759704E-02-2.284310003E-02-2.263465660E-02
-2.242225342E-02-2.220587732E-02-2.198551678E-02-2.176116421E-02-2.153281150E-02
-2.130044579E-02-2.106405268E-02-2.082361754E-02-2.057912507E-02-2.033055972E-02
-2.007790651E-02-1.982115267E-02-1.956028691E-02-1.929529771E-02-1.902617237E-02
-1.875289755E-02-1.847546224E-02-1.819386601E-02-1.790811573E-02-1.761821987E-02
-1.732418907E-02-1.702603602E-02-1.672377681E-02-1.641743580E-02-1.610704475E-02
-1.579263877E-02-1.547425775E-02-1.515195031E-02-1.482576997E-02-1.449576910E-02
-1.416199935E-02-1.382451696E-02-1.348338685E-02-1.313867994E-02-1.279047017E-02
-1.243882894E-02-1.208381728E-02-1.172549089E-02-1.136389855E-02-1.099906109E-02
-1.063097203E-02-1.025960793E-02-9.884911674E-03-9.506775340E-03-9.125064476E-03
-8.739613995E-03-8.350219494E-03-7.956658703E-03-7.558705299E-03-7.156138598E-03
-6.748742589E-03-6.336313731E-03-5.918653199E-03-5.495561362E-03-5.066833242E-03
-4.632259575E-03-4.191631988E-03-3.744755947E-03-3.291469199E-03-2.831670273E-03
-2.365343823E-03-1.892581901E-03-1.413599930E-03-9.287334443E-04-4.384209281E-04
 5.685797439E-05 5.565910652E-04 1.060638810E-03 1.568960217E-03 2.081552527E-03
 2.598393235E-03 3.119450264E-03 3.644688701E-03 4.174072031E-03 4.707562438E-03
 5.245123279E-03 5.786721058E-03 6.332322192E-03 6.881892441E-03 7.435399155E-03
 7.992810192E-03 8.554092678E-03 9.119216451E-03 9.688156185E-03 1.026088701E-02
 1.083738456E-02 1.141762937E-02 1.200160500E-02 1.258929474E-02 1.318068238E-02
 1.377575336E-02 1.437449306E-02 1.497688701E-02 1.558292359E-02 1.619259365E-02
 1.680588799E-02 1.742279539E-02 1.804330078E-02 1.866738711E-02 1.929503666E-02
 1.992623105E-02 2.056095262E-02 2.119918564E-02 2.184091418E-02 2.248611915E-02
 2.313477889E-02 2.378687126E-02 2.444237367E-02 2.510126239E-02 2.576351297E-02
 2.642910072E-02 2.709799992E-02 2.777018309E-02 2.844562190E-02 2.912428779E-02
 2.980615183E-02 3.049118466E-02 3.117935659E-02 3.187063774E-02 3.256499850E-02
 3.326240961E-02 3.396284172E-02 3.466626529E-02 3.537265098E-02 3.608196963E-02
 3.679419195E-02 3.750928866E-02 3.822723154E-02 3.894799355E-02 3.967154777E-02
 4.039786721E-02 4.112692532E-02 4.185869608E-02 4.259315348E-02 4.333027156E-02
 4.407002556E-02 4.481239232E-02 4.555734918E-02 4.630487339E-02 4.705494259E-02
 4.780753517E-02 4.856262974E-02 4.932020491E-02 5.008023978E-02 5.084271471E-02
 5.160761077E-02 5.237490909E-02 5.314459095E-02 5.391663837E-02 5.469103397E-02
 5.546776051E-02 5.624680084E-02 5.702813833E-02 5.781175715E-02 5.859764177E-02
 5.938577668E-02 6.017614666E-02 6.096873722E-02 6.176353428E-02 6.256052219E-02
 6.335968155E-02 6.416099082E-02 6.496442838E-02 6.576997275E-02 6.657760225E-02
 6.738729513E-02 6.819902955E-02 6.901278361E-02 6.982853531E-02 7.064626251E-02
 7.146594296E-02 7.228755428E-02 7.311107404E-02 7.393647967E-02 7.476374849E-02
 7.559285762E-02 7.642378393E-02 7.725650417E-02 7.809099498E-02 7.892723288E-02
 7.976519404E-02 8.060485418E-02 8.144618884E-02 8.228917350E-02 8.313378362E-02
 8.397999428E-02 8.482777839E-02 8.567711536E-02 8.652802810E-02 8.738028911E-02
 7.876470690E-03 7.722517887E-03 7.568793966E-03 7.415335514E-03 7.262136264E-03
 7.109197493E-03 6.956521707E-03 6.804111183E-03 6.651968227E-03 6.500095180E-03
 6.348494394E-03 6.197168220E-03 6.046119016E-03 5.895349145E-03 5.744860989E-03
 5.594656945E-03 5.444739422E-03 5.295110831E-03 5.145773585E-03 4.996730110E-03
 4.847982854E-03 4.699534315E-03 4.551387086E-03 4.403543797E-03 4.256007100E-03
 4.108779652E-03 3.961864110E-03 3.815263141E-03 3.668979424E-03 3.523015672E-03
 3.377374611E-03 3.232058975E-03 3.087071495E-03 2.942414911E-03 2.798091976E-03
 2.654105491E-03 2.510458332E-03 2.367153412E-03 2.224193656E-03 2.081581990E-03
 1.939321342E-03 1.797414645E-03 1.655864860E-03 1.514674983E-03 1.373848023E-03
 1.233386993E-03 1.093294903E-03 9.535747624E-04 8.142295800E-04 6.752624077E-04
 5.366766068E-04 3.984746953E-04 2.606523413E-04 1.232410374E-04-1.362789233E-05
-1.503246981E-04-2.880313170E-04-4.269691896E-04-5.670710160E-04-7.083160899E-04
-8.506928730E-04-9.941886454E-04-1.138791086E-03-1.284488151E-03-1.431267525E-03
-1.579116113E-03-1.728019387E-03-1.877961252E-03-2.028923601E-03-2.180886603E-03
-2.333828297E-03-2.487725095E-03-2.642551797E-03-2.798281039E-03-2.954884449E-03
-3.112331796E-03-3.270590919E-03-3.429629257E-03-3.589413808E-03-3.749910922E-03
-3.911086735E-03-4.072907232E-03-4.235338453E-03-4.398346743E-03-4.561899046E-03
-4.725963892E-03-4.890511133E-03-5.055510562E-03-5.220933183E-03-5.386755521E-03
-5.552958573E-03-5.719523702E-03-5.886432409E-03-6.053669276E-03-6.221222448E-03
-6.389080804E-03-6.557233127E-03-6.725668897E-03-6.894379216E-03-7.063355922E-03
-7.232590992E-03-7.402076537E-03-7.571804340E-03-7.741765420E-03-7.911950564E-03
-8.082350842E-03-8.252957757E-03-8.423762895E-03-8.594757162E-03-8.765930866E-03
-8.937274238E-03-9.108778323E-03-9.280435567E-03-9.452239471E-03-9.624184164E-03
-9.796263949E-03-9.968473369E-03-1.014080741E-02-1.031326156E-02-1.048583146E-02
-1.065851218E-02-1.083129804E-02-1.100418325E-02-1.117716224E-02-1.135022966E-02
-1.152338000E-02-1.169660669E-02-1.186990208E-02-1.204325825E-02-1.221666726E-02
-1.239012070E-02-1.256360905E-02-1.273712201E-02-1.291064800E-02-1.308417352E-02
-1.325768487E-02-1.343117010E-02-1.360461893E-02-1.377802175E-02-1.395136906E-02
-1.412465080E-02-1.429785490E-02-1.447096715E-02-1.464397270E-02-1.481685674E-02
-1.498960415E-02-1.516219878E-02-1.533462388E-02-1.550686257E-02-1.567889754E-02
-1.585070993E-02-1.602227879E-02-1.619358236E-02-1.636459871E-02-1.653530579E-02
-1.670568086E-02-1.687570068E-02-1.704534306E-02-1.721458787E-02-1.738341532E-02
-1.755180424E-02-1.771973227E-02-1.788717660E-02-1.805411440E-02-1.822052315E-02
-1.838638106E-02-1.855166659E-02-1.871635798E-02-1.888043316E-02-1.904386956E-02
-1.920664399E-02-1.936873248E-02-1.953011065E-02-1.969075517E-02-1.985064489E-02
-2.000975946E-02-2.016807718E-02-2.032557306E-02-2.048222004E-02-2.063799040E-02
-2.079285577E-02-2.094678773E-02-2.109975982E-02-2.125174755E-02-2.140272630E-02
-2.155267086E-02-2.170155719E-02-2.184936317E-02-2.199606665E-02-2.214164512E-02
-2.228607862E-02-2.242935157E-02-2.257144981E-02-2.271235922E-02-2.285206261E-02
-2.299053068E-02-2.312772304E-02-2.326359684E-02-2.339811295E-02-2.353123801E-02
-2.366293992E-02-2.379318604E-02-2.392194636E-02-2.404919501E-02-2.417490668E-02
-2.429905625E-02-2.442162373E-02-2.454259481E-02-2.466195603E-02-2.477969413E-02
-2.489579879E-02-2.501025917E-02-2.512305348E-02-2.523415124E-02-2.534352491E-02
-2.545114969E-02-2.555700051E-02-2.566105211E-02-2.576327923E-02-2.586365635E-02
-2.596215806E-02-2.605876048E-02-2.615344090E-02-2.624617658E-02-2.633694427E-02
-2.642572008E-02-2.651247983E-02-2.659719904E-02-2.667985213E-02-2.676041188E-02
-2.683885025E-02-2.691513940E-02-2.698925237E-02-2.706116250E-02-2.713084283E-02
-2.719826563E-02-2.726340251E-02-2.732622498E-02-2.738670582E-02-2.744481995E-02
-2.750054295E-02-2.755385120E-02-2.760472349E-02-2.765314023E-02-2.769908226E-02
-2.774253160E-02-2.778347228E-02-2.782188971E-02-2.785776981E-02-2.789109906E-02
-2.792186433E-02-2.795005282E-02-2.797565211E-02-2.799865048E-02-2.801903495E-02
-2.803678338E-02-2.805186514E-02-2.806424856E-02-2.807390351E-02-2.808080182E-02
-2.808491589E-02-2.808621390E-02-2.808465448E-02-2.808019637E-02-2.807280990E-02
-2.806247213E-02-2.804916075E-02-2.803285322E-02-2.801352677E-02-2.799115851E-02
-2.796572561E-02-2.793720563E-02-2.790557657E-02-2.787081667E-02-2.783290419E-02
-2.779181743E-02-2.774753487E-02-2.770003573E-02-2.764930035E-02-2.759530972E-02
-2.753804437E-02-2.747748324E-02-2.741360830E-02-2.734640960E-02-2.727588047E-02
-2.720201480E-02-2.712480579E-02-2.704424252E-02-2.696031125E-02-2.687299767E-02
-2.678228464E-02-2.668815225E-02-2.659058007E-02-2.648954629E-02-2.638502746E-02
-2.627699951E-02-2.616543517E-02-2.605030257E-02-2.593156872E-02-2.580920037E-02
-2.568316386E-02-2.555342501E-02-2.541995079E-02-2.528271964E-02-2.514172092E-02
-2.499694583E-02-2.484838597E-02-2.469603341E-02-2.453988013E-02-2.437991758E-02
-2.421613730E-02-2.404853106E-02-2.387709087E-02-2.370180896E-02-2.352267758E-02
-2.333968859E-02-2.315283358E-02-2.296210445E-02-2.276749392E-02-2.256899523E-02
-2.236660143E-02-2.216030313E-02-2.195008806E-02-2.173594340E-02-2.151785669E-02
-2.129581789E-02-2.106982165E-02-2.083986166E-02-2.060592605E-02-2.036800137E-02
-2.012607401E-02-1.988013004E-02-1.963015656E-02-1.937614160E-02-1.911807437E-02
-1.885594481E-02-1.858974285E-02-1.831945776E-02-1.804507995E-02-1.776660240E-02
-1.748402658E-02-1.719736082E-02-1.690661537E-02-1.661180410E-02-1.631294494E-02
-1.601005799E-02-1.570316950E-02-1.539231388E-02-1.507753173E-02-1.475886996E-02
-1.443638214E-02-1.411012540E-02-1.378015800E-02-1.344654143E-02-1.310934069E-02
-1.276862349E-02-1.242445814E-02-1.207690975E-02-1.172604137E-02-1.137190541E-02
-1.101452929E-02-1.065391372E-02-1.029004130E-02-9.922865165E-03-9.552288109E-03
-9.178185221E-03-8.800405746E-03-8.418764157E-03-8.033055642E-03-7.643063827E-03
-7.248573007E-03-6.849370060E-03-6.445253967E-03-6.036032842E-03-5.621514360E-03
-5.201502464E-03-4.775795080E-03-4.344186130E-03-3.906477628E-03-3.462496434E-03
-3.012117407E-03-2.555286104E-03-2.092045359E-03-1.622552083E-03-1.147077381E-03
-6.660017848E-04-1.797849422E-04 3.111096605E-04 8.063724677E-04 1.305926356E-03
 1.809773255E-03 2.317902345E-03 2.830285884E-03 3.346893570E-03 3.867694847E-03
 4.392657592E-03 4.921746877E-03 5.454925687E-03 5.992156582E-03 6.533405085E-03
 7.078638305E-03 7.627822445E-03 8.180924143E-03 8.737911653E-03 9.298752675E-03
 9.863415184E-03 1.043187189E-02 1.100409830E-02 1.158006956E-02 1.215976321E-02
 1.274316192E-02 1.333024932E-02 1.392100874E-02 1.451542483E-02 1.511348324E-02
 1.571516929E-02 1.632046933E-02 1.692937311E-02 1.754187165E-02 1.815795529E-02
 1.877761149E-02 1.940082423E-02 2.002757632E-02 2.065784992E-02 2.129162678E-02
 2.192889019E-02 2.256962501E-02 2.321381490E-02 2.386144005E-02 2.451247893E-02
 2.516690975E-02 2.582471006E-02 2.648585626E-02 2.715032427E-02 2.781808971E-02
 2.848912684E-02 2.916340835E-02 2.984090631E-02 3.052159260E-02 3.120543869E-02
 3.189241563E-02 3.258249418E-02 3.327564499E-02 3.397183906E-02 3.467104765E-02
 3.537324185E-02 3.607839264E-02 3.678647124E-02 3.749744899E-02 3.821129706E-02
 3.892798676E-02 3.964749058E-02 4.036978202E-02 4.109483461E-02 4.182262185E-02
 4.255311773E-02 4.328629672E-02 4.402213324E-02 4.476060182E-02 4.550167832E-02
 4.624534010E-02 4.699156487E-02 4.774033032E-02 4.849161452E-02 4.924539628E-02
 5.000165460E-02 5.076036846E-02 5.152151739E-02 5.228508215E-02 5.305104417E-02
 5.381938491E-02 5.459008600E-02 5.536312979E-02 5.613849924E-02 5.691617742E-02
 5.769614749E-02 5.847839313E-02 5.926289877E-02 6.004964918E-02 6.083862914E-02
 6.162982369E-02 6.242321857E-02 6.321879999E-02 6.401655278E-02 6.481645804E-02
 6.561849456E-02 6.642264094E-02 6.722887592E-02 6.803717812E-02 6.884752603E-02
 6.965989807E-02 7.047427262E-02 7.129062794E-02 7.210894218E-02 7.292919335E-02
 7.375135938E-02 7.457541809E-02 7.540134723E-02 7.622912440E-02 7.705872705E-02
 7.789013238E-02 7.872331742E-02 7.955825914E-02 8.039493438E-02 8.123331970E-02
 8.207339120E-02 8.291512477E-02 8.375849627E-02 8.460348137E-02 8.545005363E-02
 8.629819296E-02 8.714792318E-02 8.799901518E-02 7.928747367E-03 7.775178138E-03
 7.621839300E-03 7.468767736E-03 7.315957276E-03 7.163409374E-03 7.011126659E-03
 6.859111452E-03 6.707366057E-03 6.555892792E-03 6.404693980E-03 6.253771952E-03
 6.103129059E-03 5.952767665E-03 5.802690144E-03 5.652898872E-03 5.503396229E-03
 5.354184606E-03 5.205266420E-03 5.056644146E-03 4.908320347E-03 4.760297619E-03
 4.612578575E-03 4.465165835E-03 4.318062020E-03 4.171269755E-03 4.024791686E-03
 3.878630489E-03 3.732788851E-03 3.587269467E-03 3.442075030E-03 3.297208240E-03
 3.152671813E-03 3.008468512E-03 2.864601176E-03 2.721072676E-03 2.577885897E-03
 2.435043724E-03 2.292549043E-03 2.150404746E-03 2.008613751E-03 1.867179014E-03
 1.726103501E-03 1.585390182E-03 1.445042027E-03 1.305062001E-03 1.165453082E-03
 1.026218274E-03 8.873606019E-04 7.488830800E-04 6.107888138E-04 4.730812227E-04
 3.357605248E-04 1.988228950E-04 6.236072938E-05-7.355349562E-05-2.098951855E-04
-3.473961365E-04-4.860826790E-04-6.259045077E-04-7.668476306E-04-9.088997547E-04
-1.052048072E-03-1.196280265E-03-1.341584109E-03-1.487946859E-03-1.635354645E-03
-1.783791879E-03-1.933241300E-03-2.083683832E-03-2.235098833E-03-2.387463576E-03
-2.540754006E-03-2.694943990E-03-2.850005684E-03-3.005910279E-03-3.162626813E-03
-3.320123041E-03-3.478366379E-03-3.637323390E-03-3.796960119E-03-3.957242771E-03
-4.118137852E-03-4.279612104E-03-4.441632429E-03-4.604166288E-03-4.767182742E-03
-4.930651740E-03-5.094543331E-03-5.258829933E-03-5.423489906E-03-5.588504283E-03
-5.753853861E-03-5.919520383E-03-6.085489655E-03-6.251750291E-03-6.418290973E-03
-6.585100007E-03-6.752166695E-03-6.919482208E-03-7.087038504E-03-7.254827674E-03
-7.422841688E-03-7.591071852E-03-7.759508894E-03-7.928143741E-03-8.096967747E-03
-8.265972386E-03-8.435148488E-03-8.604486243E-03-8.773976586E-03-8.943611604E-03
-9.113384140E-03-9.283287433E-03-9.453315049E-03-9.623461019E-03-9.793719869E-03
-9.964086523E-03-1.013455596E-02-1.030512269E-02-1.047578092E-02-1.064652478E-02
-1.081734850E-02-1.098824639E-02-1.115921261E-02-1.133024114E-02-1.150132595E-02
-1.167246043E-02-1.184363685E-02-1.201484636E-02-1.218607911E-02-1.235732476E-02
-1.252857294E-02-1.269981332E-02-1.287103563E-02-1.304222970E-02-1.321338557E-02
-1.338449363E-02-1.355554427E-02-1.372652735E-02-1.389743177E-02-1.406824592E-02
-1.423895744E-02-1.440955249E-02-1.458001585E-02-1.475033121E-02-1.492048190E-02
-1.509045120E-02-1.526022226E-02-1.542977744E-02-1.559909790E-02-1.576816362E-02
-1.593695343E-02-1.610544540E-02-1.627361681E-02-1.644144472E-02-1.660890753E-02
-1.677598556E-02-1.694265953E-02-1.710890929E-02-1.727471384E-02-1.744005147E-02
-1.760489979E-02-1.776923656E-02-1.793304017E-02-1.809628915E-02-1.825896185E-02
-1.842103630E-02-1.858249006E-02-1.874330026E-02-1.890344355E-02-1.906289636E-02
-1.922163618E-02-1.937964235E-02-1.953689460E-02-1.969337111E-02-1.984904690E-02
-2.000389511E-02-2.015788829E-02-2.031099836E-02-2.046319718E-02-2.061445862E-02
-2.076475843E-02-2.091407222E-02-2.106237507E-02-2.120964321E-02-2.135585470E-02
-2.150098755E-02-2.164501927E-02-2.178792968E-02-2.192970289E-02-2.207032447E-02
-2.220978002E-02-2.234805258E-02-2.248511405E-02-2.262092499E-02-2.275544304E-02
-2.288862900E-02-2.302044945E-02-2.315087262E-02-2.327986607E-02-2.340739944E-02
-2.353344663E-02-2.365798247E-02-2.378098160E-02-2.390242292E-02-2.402229142E-02
-2.414057346E-02-2.425725531E-02-2.437232576E-02-2.448577448E-02-2.459758213E-02
-2.470771886E-02-2.481615628E-02-2.492286941E-02-2.502783333E-02-2.513102277E-02
-2.523241253E-02-2.533197719E-02-2.542969124E-02-2.552553034E-02-2.561947165E-02
-2.571149249E-02-2.580156981E-02-2.588967993E-02-2.597579877E-02-2.605990208E-02
-2.614196481E-02-2.622196028E-02-2.629986052E-02-2.637563747E-02-2.644926389E-02
-2.652071306E-02-2.658995818E-02-2.665697185E-02-2.672172592E-02-2.678419194E-02
-2.684434210E-02-2.690215074E-02-2.695759344E-02-2.701064622E-02-2.706128696E-02
-2.710949579E-02-2.715525356E-02-2.719854180E-02-2.723934373E-02-2.727764412E-02
-2.731342842E-02-2.734668258E-02-2.737739308E-02-2.740554676E-02-2.743113081E-02
-2.745413300E-02-2.747454144E-02-2.749233947E-02-2.750749958E-02-2.751999033E-02
-2.752978100E-02-2.753684288E-02-2.754114879E-02-2.754267061E-02-2.754137241E-02
-2.753721182E-02-2.753015265E-02-2.752016964E-02-2.750724048E-02-2.749134274E-02
-2.747245379E-02-2.745055080E-02-2.742561093E-02-2.739761154E-02-2.736653048E-02
-2.733234600E-02-2.729503655E-02-2.725458074E-02-2.721095732E-02-2.716414541E-02
-2.711412497E-02-2.706087693E-02-2.700438267E-02-2.694462245E-02-2.688157572E-02
-2.681522721E-02-2.674556862E-02-2.667259353E-02-2.659629580E-02-2.651666793E-02
-2.643369809E-02-2.634737282E-02-2.625767775E-02-2.616459490E-02-2.606810439E-02
-2.596818585E-02-2.586481711E-02-2.575797484E-02-2.564763495E-02-2.553376935E-02
-2.541634643E-02-2.529533412E-02-2.517070006E-02-2.504241132E-02-2.491043429E-02
-2.477473754E-02-2.463530276E-02-2.449212031E-02-2.434518171E-02-2.419447912E-02
-2.404000547E-02-2.388175363E-02-2.371971571E-02-2.355388363E-02-2.338424947E-02
-2.321080555E-02-2.303354442E-02-2.285245872E-02-2.266754116E-02-2.247878468E-02
-2.228618234E-02-2.208972747E-02-2.188941368E-02-2.168523438E-02-2.147718044E-02
-2.126524043E-02-2.104940327E-02-2.082965851E-02-2.060599748E-02-2.037841564E-02
-2.014690754E-02-1.991146226E-02-1.967206801E-02-1.942871408E-02-1.918138929E-02
-1.893008233E-02-1.867478249E-02-1.841548033E-02-1.815216793E-02-1.788483919E-02
-1.761348750E-02-1.733810564E-02-1.705868820E-02-1.677523786E-02-1.648776647E-02
-1.619628932E-02-1.590082401E-02-1.560139116E-02-1.529801391E-02-1.499072353E-02
-1.467956159E-02-1.436457381E-02-1.404580989E-02-1.372332736E-02-1.339719175E-02
-1.306747021E-02-1.273422764E-02-1.239752689E-02-1.205742627E-02-1.171398380E-02
-1.136725476E-02-1.101727777E-02-1.066405974E-02-1.030758733E-02-9.947825942E-03
-9.584692349E-03-9.218069719E-03-8.847818592E-03-8.473768228E-03-8.095726039E-03
-7.713489457E-03-7.326857654E-03-6.935629000E-03-6.539605109E-03-6.138596725E-03
-5.732416396E-03-5.320876233E-03-4.903782630E-03-4.480937370E-03-4.052144540E-03
-3.617224779E-03-3.176034802E-03-2.728491806E-03-2.274597641E-03-1.814455701E-03
-1.348281867E-03-8.764017940E-04-3.992276183E-04 8.281190060E-05 5.692798985E-04
 1.060073088E-03 1.555168526E-03 2.054569497E-03 2.558256802E-03 3.066202433E-03
 3.578377438E-03 4.094753586E-03 4.615301862E-03 5.139991506E-03 5.668789075E-03
 6.201658697E-03 6.738563136E-03 7.279466500E-03 7.824335959E-03 8.373138522E-03
 8.925840550E-03 9.482409950E-03 1.004281519E-02 1.060702398E-02 1.117500634E-02
 1.174673719E-02 1.232219211E-02 1.290134682E-02 1.348418152E-02 1.407067985E-02
 1.466082533E-02 1.525460170E-02 1.585199434E-02 1.645298889E-02 1.705757077E-02
 1.766572768E-02 1.827745022E-02 1.889272933E-02 1.951155462E-02 2.013391212E-02
 2.075978531E-02 2.138915690E-02 2.202200895E-02 2.265832364E-02 2.329808528E-02
