   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585410E+00 2.546101431E+00 8.500000000E-01 1.498566647E-01-7.825854017E-03
 9.493418819E-01-7.825854017E-03-6.882599606E-02 0.000000000E+00 -4.75509380E-01
 7.313820895E+05-6.882599606E-02 0.000000000E+00 9.493418819E-01 0.000000000E+00
-8.068155737E-04-3.401177746E-04 1.291949061E-04 6.003660577E-04 1.073228662E-03
 1.547780042E-03 2.024029613E-03 2.501958380E-03 2.981541127E-03 3.462755884E-03
 3.945582992E-03 4.430003840E-03 4.916000659E-03 5.403555978E-03 5.892652223E-03
 6.383272378E-03 6.875400737E-03 7.369022397E-03 7.864122864E-03 8.360688230E-03
 8.858705189E-03 9.358160843E-03 9.859043367E-03 1.036134308E-02 1.086505165E-02
 1.137016119E-02 1.187666426E-02 1.238455401E-02 1.289382391E-02 1.340446795E-02
 1.391648124E-02 1.442986006E-02 1.494460104E-02 1.546070064E-02 1.597815463E-02
 1.649695836E-02 1.701710716E-02 1.753859634E-02 1.806142110E-02 1.858557667E-02
 1.911105815E-02 1.963785980E-02 2.016597407E-02 2.069539248E-02 2.122610638E-02
 2.175810695E-02 2.229138486E-02 2.282593052E-02 2.336173433E-02 2.389878630E-02
 2.443707554E-02 2.497659056E-02 2.551731980E-02 2.605925163E-02 2.660237394E-02
 2.714667425E-02 2.769214004E-02 2.823875884E-02 2.878651804E-02 2.933540482E-02
 2.988540634E-02 3.043650984E-02 3.098870248E-02 3.154197108E-02 3.209630229E-02
 3.265168283E-02 3.320809959E-02 3.376553965E-02 3.432399024E-02 3.488343879E-02
 3.544387298E-02 3.600528052E-02 3.656764871E-02 3.713096344E-02 3.769520910E-02
 3.826036956E-02 3.882642867E-02 3.939337058E-02 3.996117959E-02 4.052984008E-02
 4.109933648E-02 4.166965335E-02 4.224077541E-02 4.281268747E-02 4.338537442E-02
 4.395882127E-02 4.453301317E-02 4.510793555E-02 4.568357400E-02 4.625991419E-02
 4.683694191E-02 4.741464314E-02 4.799300419E-02 4.857201157E-02 4.915165196E-02
 4.973191206E-02 5.031277803E-02 5.089423877E-02 5.147629988E-02 5.205887257E-02
 6.087040134E-03 5.931597915E-03 5.776340832E-03 5.621298845E-03 5.466467339E-03
 5.311847793E-03 5.157442650E-03 5.003254134E-03 4.849284503E-03 4.695536073E-03
 4.542011234E-03 4.388712450E-03 4.235642267E-03 4.082803388E-03 3.930198666E-03
 3.777831003E-03 3.625703349E-03 3.473818684E-03 3.322180000E-03 3.170790298E-03
 3.019652597E-03 2.868769941E-03 2.718145399E-03 2.567782063E-03 2.417683062E-03
 2.267851558E-03 2.118290743E-03 1.969003833E-03 1.819994070E-03 1.671264721E-03
 1.522819074E-03 1.374660436E-03 1.226792135E-03 1.079217523E-03 9.319399763E-04
 7.849628869E-04 6.382897940E-04 4.919246278E-04 3.458679153E-04 2.001165666E-04
 5.477029662E-05-9.017132651E-05-2.359868819E-04-3.833161128E-04-5.321530401E-04
-6.824309364E-04-8.340929578E-04-9.870708513E-04-1.141289320E-03-1.296673558E-03
-1.453155450E-03-1.610677022E-03-1.769187568E-03-1.928640603E-03-2.088989026E-03
-2.250183943E-03-2.412174984E-03-2.574910642E-03-2.738340634E-03-2.902417330E-03
-3.067095953E-03-3.232341021E-03-3.398124280E-03-3.564425447E-03-3.731245957E-03
-3.898597558E-03-4.066497631E-03-4.234980100E-03-4.404086954E-03-4.573856822E-03
-4.744315778E-03-4.915484110E-03-5.087381138E-03-5.260011867E-03-5.433362892E-03
-5.607417929E-03-5.782161576E-03-5.957576601E-03-6.133644212E-03-6.310345391E-03
-6.487662273E-03-6.665580288E-03-6.844086329E-03-7.023167127E-03-7.202809943E-03
-7.383004820E-03-7.563743527E-03-7.745017719E-03-7.926818937E-03-8.109140071E-03
-8.291976040E-03-8.475321981E-03-8.659172594E-03-8.843522566E-03-9.028367740E-03
-9.213705028E-03-9.399531314E-03-9.585843239E-03-9.772637318E-03-9.959910213E-03
-1.014765873E-02-1.033587953E-02-1.052456912E-02-1.071372390E-02-1.090333966E-02
-1.109341121E-02-1.128393309E-02-1.147489986E-02-1.166630620E-02-1.185814643E-02
-1.205041300E-02-1.224309674E-02-1.243618840E-02-1.262967900E-02-1.282355970E-02
-1.301782120E-02-1.321245193E-02-1.340743860E-02-1.360276794E-02-1.379842697E-02
-1.399440299E-02-1.419068322E-02-1.438725314E-02-1.458409635E-02-1.478119629E-02
-1.497853672E-02-1.517610172E-02-1.537387556E-02-1.557184181E-02-1.576998224E-02
-1.596827785E-02-1.616670942E-02-1.636525772E-02-1.656390369E-02-1.676262831E-02
-1.696141140E-02-1.716023128E-02-1.735906609E-02-1.755789399E-02-1.775669280E-02
-1.795544018E-02-1.815411373E-02-1.835268987E-02-1.855114346E-02-1.874944971E-02
-1.894758584E-02-1.914553069E-02-1.934326360E-02-1.954076405E-02-1.973801087E-02
-1.993498113E-02-2.013165095E-02-2.032799654E-02-2.052399440E-02-2.071962102E-02
-2.091485311E-02-2.110966724E-02-2.130403830E-02-2.149793878E-02-2.169134045E-02
-2.188421504E-02-2.207653386E-02-2.226826818E-02-2.245939132E-02-2.264988074E-02
-2.283971521E-02-2.302887351E-02-2.321733455E-02-2.340507709E-02-2.359208010E-02
-2.377832247E-02-2.396378125E-02-2.414843072E-02-2.433224349E-02-2.451519032E-02
-2.469723965E-02-2.487835887E-02-2.505851382E-02-2.523766659E-02-2.541578027E-02
-2.559282926E-02-2.576879959E-02-2.594368059E-02-2.611746192E-02-2.629013137E-02
-2.646167391E-02-2.663207267E-02-2.680130647E-02-2.696934769E-02-2.713616565E-02
-2.730172727E-02-2.746599549E-02-2.762892919E-02-2.779048242E-02-2.795061546E-02
-2.810931170E-02-2.826656506E-02-2.842236695E-02-2.857670605E-02-2.872956670E-02
-2.888092695E-02-2.903076163E-02-2.917904256E-02-2.932573791E-02-2.947081340E-02
-2.961423273E-02-2.975595826E-02-2.989595658E-02-3.003420427E-02-3.017068102E-02
-3.030536605E-02-3.043823978E-02-3.056928250E-02-3.069847600E-02-3.082580444E-02
-3.095125503E-02-3.107482723E-02-3.119653108E-02-3.131638590E-02-3.143439473E-02
-3.155048191E-02-3.166453889E-02-3.177647415E-02-3.188620984E-02-3.199368548E-02
-3.209885574E-02-3.220171433E-02-3.230229125E-02-3.240063450E-02-3.249681674E-02
-3.259093953E-02-3.268309706E-02-3.277323307E-02-3.286120000E-02-3.294685735E-02
-3.303009780E-02-3.311086675E-02-3.318913111E-02-3.326486374E-02-3.333804413E-02
-3.340866553E-02-3.347673490E-02-3.354227013E-02-3.360530124E-02-3.366585741E-02
-3.372394821E-02-3.377958209E-02-3.383278329E-02-3.388357230E-02-3.393192505E-02
-3.397779278E-02-3.402113844E-02-3.406192951E-02-3.410008761E-02-3.413548273E-02
-3.416797590E-02-3.419746603E-02-3.422397495E-02-3.424758464E-02-3.426837384E-02
-3.428641397E-02-3.430176302E-02-3.431444429E-02-3.432446421E-02-3.433181752E-02
-3.433648989E-02-3.433844929E-02-3.433764952E-02-3.433402677E-02-3.432749984E-02
-3.431797949E-02-3.430541373E-02-3.428980319E-02-3.427115165E-02-3.424945894E-02
-3.422472415E-02-3.419694215E-02-3.416610126E-02-3.413219022E-02-3.409519999E-02
-3.405512250E-02-3.401194992E-02-3.396567461E-02-3.391628867E-02-3.386378374E-02
-3.380814912E-02-3.374937188E-02-3.368744678E-02-3.362238560E-02-3.355419655E-02
-3.348288122E-02-3.340844141E-02-3.333088031E-02-3.325019723E-02-3.316638644E-02
-3.307944343E-02-3.298936548E-02-3.289614646E-02-3.279977544E-02-3.270023875E-02
-3.259752079E-02-3.249160333E-02-3.238246397E-02-3.227007890E-02-3.215442691E-02
-3.203548874E-02-3.191324415E-02-3.178767333E-02-3.165875716E-02-3.152647714E-02
-3.139081940E-02-3.125177948E-02-3.110935512E-02-3.096354390E-02-3.081434579E-02
-3.066176679E-02-3.050581710E-02-3.034650800E-02-3.018385195E-02-3.001786485E-02
-2.984856621E-02-2.967597522E-02-2.950010631E-02-2.932096869E-02-2.913856396E-02
-2.895288761E-02-2.876392893E-02-2.857166979E-02-2.837608364E-02-2.817714269E-02
-2.797482305E-02-2.776910692E-02-2.755997784E-02-2.734741680E-02-2.713140289E-02
-2.691192009E-02-2.668895929E-02-2.646251544E-02-2.623258909E-02-2.599918603E-02
-2.576231936E-02-2.552200711E-02-2.527826762E-02-2.503111752E-02-2.478057191E-02
-2.452664342E-02-2.426934420E-02-2.400868713E-02-2.374468598E-02-2.347735381E-02
-2.320670036E-02-2.293273472E-02-2.265546634E-02-2.237490270E-02-2.209104950E-02
-2.180391307E-02-2.151350094E-02-2.121982264E-02-2.092288948E-02-2.062271563E-02
-2.031931943E-02-2.001272056E-02-1.970293809E-02-1.938999088E-02-1.907389879E-02
-1.875468377E-02-1.843236847E-02-1.810697251E-02-1.777851285E-02-1.744700649E-02
-1.711247134E-02-1.677492574E-02-1.643438706E-02-1.609087117E-02-1.574439526E-02
-1.539497850E-02-1.504264114E-02-1.468740427E-02-1.432929010E-02-1.396832304E-02
-1.360452980E-02-1.323793996E-02-1.286858754E-02-1.249651119E-02-1.212175342E-02
-1.174436267E-02-1.136439592E-02-1.098191471E-02-1.059698241E-02-1.020966265E-02
-9.820018737E-03-9.428111545E-03-9.033993512E-03-8.637709643E-03-8.239298386E-03
-7.838785949E-03-7.436188211E-03-7.031505258E-03-6.624714481E-03-6.215772730E-03
-5.804602422E-03-5.391093085E-03-4.975073857E-03-4.556299810E-03-4.134393024E-03
-3.708825308E-03-3.278907127E-03-2.843909134E-03-2.403260691E-03-1.956763970E-03
-1.504690622E-03-1.047689649E-03-5.866377813E-04-1.224917155E-04 3.438860443E-04
 8.120530652E-04 1.281924995E-03 1.753526991E-03 2.226852833E-03 2.701877219E-03
 3.178574480E-03 3.656921836E-03 4.136897947E-03 4.618482745E-03 5.101657323E-03
 5.586403777E-03 6.072705092E-03 6.560544528E-03 7.049905030E-03 7.540769900E-03
 8.033123679E-03 8.526951816E-03 9.022240166E-03 9.518975099E-03 1.001714363E-02
 1.051673313E-02 1.101773180E-02 1.152012982E-02 1.202391895E-02 1.252909152E-02
 1.303564022E-02 1.354355832E-02 1.405283950E-02 1.456347779E-02 1.507546812E-02
 1.558880670E-02 1.610349034E-02 1.661951579E-02 1.713687925E-02 1.765557637E-02
 1.817560267E-02 1.869695368E-02 1.921962483E-02 1.974361154E-02 2.026890921E-02
 2.079551277E-02 2.132341563E-02 2.185260982E-02 2.238308695E-02 2.291483859E-02
 2.344785591E-02 2.398212966E-02 2.451765052E-02 2.505440901E-02 2.559239501E-02
 2.613159751E-02 2.667200525E-02 2.721360697E-02 2.775639116E-02 2.830034577E-02
 2.884545860E-02 2.939171745E-02 2.993911015E-02 3.048762427E-02 3.103724727E-02
 3.158796666E-02 3.213976998E-02 3.269264459E-02 3.324657749E-02 3.380155567E-02
 3.435756621E-02 3.491459638E-02 3.547263359E-02 3.603166546E-02 3.659167978E-02
 3.715266456E-02 3.771460772E-02 3.827749656E-02 3.884131662E-02 3.940605229E-02
 3.997168760E-02 4.053820670E-02 4.110559403E-02 4.167383412E-02 4.224291160E-02
 4.281281115E-02 4.338351758E-02 4.395501586E-02 4.452729105E-02 4.510032828E-02
 4.567411281E-02 4.624863005E-02 4.682386571E-02 4.739980559E-02 4.797643563E-02
 4.855374183E-02 4.913171043E-02 4.971032804E-02 5.028958138E-02 5.086945653E-02
 5.144994227E-02 5.203104437E-02 5.261267183E-02 6.122180491E-03 5.967073745E-03
 5.812153786E-03 5.657450877E-03 5.502960405E-03 5.348683898E-03 5.194623848E-03
 5.040782540E-03 4.887162322E-03 4.733765623E-03 4.580595001E-03 4.427653201E-03
 4.274943042E-03 4.122467387E-03 3.970229143E-03 3.818231230E-03 3.666476575E-03
 3.514968120E-03 3.363708831E-03 3.212701693E-03 3.061949720E-03 2.911455952E-03
 2.761223465E-03 2.611255367E-03 2.461554789E-03 2.312124889E-03 2.162968849E-03
 2.014089871E-03 1.865491179E-03 1.717176017E-03 1.569147648E-03 1.421409358E-03
 1.273964467E-03 1.126816323E-03 9.799683310E-04 8.334239576E-04 6.871867747E-04
 5.412606517E-04 3.956473029E-04 2.503443203E-04 1.054169907E-04-3.905649876E-05
-1.838452911E-04-3.300304870E-04-4.777464806E-04-6.269089117E-04-7.774627774E-04
-9.293445466E-04-1.082480498E-03-1.236794666E-03-1.392215939E-03-1.548682330E-03
-1.706140548E-03-1.864542956E-03-2.023842934E-03-2.183992121E-03-2.344940809E-03
-2.506637769E-03-2.669031982E-03-2.832074974E-03-2.995720499E-03-3.159928680E-03
-3.324669140E-03-3.489916700E-03-3.655663280E-03-3.821917711E-03-3.988693233E-03
-4.156016230E-03-4.323926824E-03-4.492466033E-03-4.661665664E-03-4.831547613E-03
-5.002133015E-03-5.173436028E-03-5.345449455E-03-5.518157628E-03-5.691545589E-03
-5.865597519E-03-6.040295085E-03-6.215619161E-03-6.391550975E-03-6.568074321E-03
-6.745175674E-03-6.922841784E-03-7.101059323E-03-7.279816745E-03-7.459105218E-03
-7.638916390E-03-7.819241577E-03-8.000072489E-03-8.181402864E-03-8.363227505E-03
-8.545541047E-03-8.728337899E-03-8.911613009E-03-9.095362742E-03-9.279583876E-03
-9.464272991E-03-9.649426446E-03-9.835040489E-03-1.002111159E-02-1.020763627E-02
-1.039461097E-02-1.058203204E-02-1.076989547E-02-1.095819639E-02-1.114692937E-02
-1.133608889E-02-1.152566951E-02-1.171566575E-02-1.190607119E-02-1.209687731E-02
-1.228807481E-02-1.247965449E-02-1.267160740E-02-1.286392467E-02-1.305659628E-02
-1.324960970E-02-1.344295167E-02-1.363660919E-02-1.383056947E-02-1.402481988E-02
-1.421934704E-02-1.441413544E-02-1.460916865E-02-1.480443043E-02-1.499990483E-02
-1.519557622E-02-1.539142893E-02-1.558744557E-02-1.578360681E-02-1.597989308E-02
-1.617628504E-02-1.637276354E-02-1.656930951E-02-1.676590365E-02-1.696252515E-02
-1.715915179E-02-1.735576094E-02-1.755232997E-02-1.774883636E-02-1.794525738E-02
-1.814156998E-02-1.833775093E-02-1.853377814E-02-1.872963029E-02-1.892528641E-02
-1.912072569E-02-1.931592734E-02-1.951086976E-02-1.970553011E-02-1.989988464E-02
-2.009390948E-02-2.028758084E-02-2.048087515E-02-2.067376874E-02-2.086623668E-02
-2.105825249E-02-2.124978852E-02-2.144081646E-02-2.163130747E-02-2.182123314E-02
-2.201056769E-02-2.219928954E-02-2.238737850E-02-2.257481429E-02-2.276157578E-02
-2.294764115E-02-2.313298883E-02-2.331759703E-02-2.350144173E-02-2.368449672E-02
-2.386673524E-02-2.404812955E-02-2.422864949E-02-2.440826308E-02-2.458693608E-02
-2.476463053E-02-2.494131062E-02-2.511695264E-02-2.529154235E-02-2.546506667E-02
-2.563751170E-02-2.580886262E-02-2.597910396E-02-2.614821930E-02-2.631618779E-02
-2.648298243E-02-2.664857335E-02-2.681292825E-02-2.697601131E-02-2.713778344E-02
-2.729820110E-02-2.745722602E-02-2.761484140E-02-2.777104029E-02-2.792581327E-02
-2.807914846E-02-2.823103005E-02-2.838143611E-02-2.853034151E-02-2.867771851E-02
-2.882353586E-02-2.896776023E-02-2.911035652E-02-2.925128795E-02-2.939052076E-02
-2.952803088E-02-2.966379823E-02-2.979780210E-02-2.993002275E-02-3.006044043E-02
-3.018903624E-02-3.031579381E-02-3.044069872E-02-3.056374683E-02-3.068494532E-02
-3.080431017E-02-3.092185299E-02-3.103751836E-02-3.115119966E-02-3.126280325E-02
-3.137224901E-02-3.147947321E-02-3.158442568E-02-3.168708607E-02-3.178747597E-02
-3.188563587E-02-3.198162817E-02-3.207554185E-02-3.216748447E-02-3.225745910E-02
-3.234533449E-02-3.243096569E-02-3.251423113E-02-3.259505869E-02-3.267341098E-02
-3.274925888E-02-3.282257891E-02-3.289335770E-02-3.296159735E-02-3.302731063E-02
-3.309052265E-02-3.315126549E-02-3.320955632E-02-3.326539928E-02-3.331880940E-02
-3.336981279E-02-3.341841048E-02-3.346456062E-02-3.350821854E-02-3.354935459E-02
-3.358792383E-02-3.362382060E-02-3.365690921E-02-3.368706074E-02-3.371421865E-02
-3.373844183E-02-3.375980923E-02-3.377839355E-02-3.379426302E-02-3.380746380E-02
-3.381801266E-02-3.382591468E-02-3.383116401E-02-3.383374343E-02-3.383361619E-02
-3.383072971E-02-3.382501051E-02-3.381637042E-02-3.380472232E-02-3.379003300E-02
-3.377230645E-02-3.375154594E-02-3.372775248E-02-3.370092662E-02-3.367106288E-02
-3.363815018E-02-3.360217858E-02-3.356314050E-02-3.352102928E-02-3.347583853E-02
-3.342756184E-02-3.337619172E-02-3.332171894E-02-3.326412962E-02-3.320340578E-02
-3.313953990E-02-3.307254262E-02-3.300242123E-02-3.292917908E-02-3.285282163E-02
-3.277335588E-02-3.269078400E-02-3.260510177E-02-3.251630297E-02-3.242438082E-02
-3.232932556E-02-3.223112326E-02-3.212975817E-02-3.202521421E-02-3.191747401E-02
-3.180651705E-02-3.169232331E-02-3.157487525E-02-3.145415490E-02-3.133014137E-02
-3.120281343E-02-3.107214987E-02-3.093812991E-02-3.080073715E-02-3.065996558E-02
-3.051581319E-02-3.036827857E-02-3.021736228E-02-3.006307062E-02-2.990541468E-02
-2.974440737E-02-2.958006292E-02-2.941239936E-02-2.924143745E-02-2.906719515E-02
-2.888968321E-02-2.870890651E-02-2.852486365E-02-2.833754897E-02-2.814695587E-02
-2.795307775E-02-2.775590137E-02-2.755540581E-02-2.735156903E-02-2.714437177E-02
-2.693379496E-02-2.671981647E-02-2.650241138E-02-2.628155971E-02-2.605725277E-02
-2.582948808E-02-2.559826853E-02-2.536360098E-02-2.512549526E-02-2.488396330E-02
-2.463901770E-02-2.439067213E-02-2.413894089E-02-2.388383753E-02-2.362537546E-02
-2.336356936E-02-2.309843464E-02-2.282998623E-02-2.255823546E-02-2.228319136E-02
-2.200486324E-02-2.172325994E-02-2.143838792E-02-2.115025355E-02-2.085886428E-02
-2.056422933E-02-2.026636036E-02-1.996527103E-02-1.966097855E-02-1.935350268E-02
-1.904286346E-02-1.872908111E-02-1.841217696E-02-1.809217360E-02-1.776909474E-02
-1.744296334E-02-1.711379996E-02-1.678162461E-02-1.644645732E-02-1.610831802E-02
-1.576722747E-02-1.542320647E-02-1.507627538E-02-1.472645542E-02-1.437376934E-02
-1.401824248E-02-1.365990137E-02-1.329877352E-02-1.293488953E-02-1.256828514E-02
-1.219899951E-02-1.182707500E-02-1.145255941E-02-1.107550567E-02-1.069597144E-02
-1.031401695E-02-9.929702228E-03-9.543086118E-03-9.154222667E-03-8.763157904E-03
-8.369932107E-03-7.974575469E-03-7.577106979E-03-7.177534680E-03-6.775846162E-03
-6.372011241E-03-5.965970649E-03-5.557630687E-03-5.146852043E-03-4.733428026E-03
-4.317050627E-03-3.897272366E-03-3.473479603E-03-3.044961898E-03-2.611057244E-03
-2.171378123E-03-1.725973712E-03-1.275315632E-03-8.201651134E-04-3.614390160E-04
 9.998629123E-05 5.633568184E-04 1.028500832E-03 1.495399625E-03 1.964062446E-03
 2.434470158E-03 2.906595610E-03 3.380413499E-03 3.855900647E-03 4.333034814E-03
 4.811794477E-03 5.292159062E-03 5.774109262E-03 6.257626983E-03 6.742695112E-03
 7.229297389E-03 7.717417807E-03 8.207039855E-03 8.698147168E-03 9.190724514E-03
 9.684757668E-03 1.018023283E-02 1.067713665E-02 1.117545642E-02 1.167517982E-02
 1.217629516E-02 1.267879241E-02 1.318266339E-02 1.368790064E-02 1.419449698E-02
 1.470244582E-02 1.521174099E-02 1.572237662E-02 1.623434752E-02 1.674764979E-02
 1.726228031E-02 1.777823608E-02 1.829551372E-02 1.881410920E-02 1.933401823E-02
 1.985523656E-02 2.037775985E-02 2.090158370E-02 2.142670372E-02 2.195311532E-02
 2.248081287E-02 2.300978902E-02 2.354003573E-02 2.407154485E-02 2.460430804E-02
 2.513831643E-02 2.567356097E-02 2.621003257E-02 2.674772176E-02 2.728661817E-02
 2.782671089E-02 2.836798896E-02 2.891044131E-02 2.945405648E-02 2.999882260E-02
 3.054472775E-02 3.109176005E-02 3.163990755E-02 3.218915804E-02 3.273949927E-02
 3.329091909E-02 3.384340530E-02 3.439694538E-02 3.495152662E-02 3.550713632E-02
 3.606376193E-02 3.662139105E-02 3.718001146E-02 3.773961112E-02 3.830017817E-02
 3.886170094E-02 3.942416749E-02 3.998756493E-02 4.055187854E-02 4.111709277E-02
 4.168319186E-02 4.225016025E-02 4.281798264E-02 4.338664383E-02 4.395612865E-02
 4.452642203E-02 4.509750904E-02 4.566937490E-02 4.624200491E-02 4.681538444E-02
 4.738949896E-02 4.796433420E-02 4.853987608E-02 4.911611065E-02 4.969302406E-02
 5.027060261E-02 5.084883275E-02 5.142770051E-02 5.200719472E-02 5.258732162E-02
 5.316798789E-02 6.157604137E-03 6.002831913E-03 5.848248173E-03 5.693883477E-03
 5.539733203E-03 5.385798953E-03 5.232083325E-03 5.078588747E-03 4.925317829E-03
 4.772273305E-03 4.619457956E-03 4.466874611E-03 4.314526121E-03 4.162415344E-03
 4.010545148E-03 3.858918423E-03 3.707538077E-03 3.556407045E-03 3.405528285E-03
 3.254904789E-03 3.104539581E-03 2.954435712E-03 2.804596258E-03 2.655024317E-03
 2.505723011E-03 2.356695481E-03 2.207944890E-03 2.059474418E-03 1.911287265E-03
 1.763386659E-03 1.615775859E-03 1.468458159E-03 1.321436924E-03 1.174715579E-03
 1.028297584E-03 8.821864252E-04 7.363856182E-04 5.908988374E-04 4.457296344E-04
 3.008780462E-04 1.563540182E-04 1.225438084E-05-1.316187309E-04-2.766718113E-04
-4.232558037E-04-5.712940494E-04-7.207296498E-04-8.715038351E-04-1.023545620E-03
-1.176779116E-03-1.331130737E-03-1.486534381E-03-1.642933819E-03-1.800279421E-03
-1.958524644E-03-2.117621798E-03-2.277521740E-03-2.438173825E-03-2.599526739E-03
-2.761530989E-03-2.924139497E-03-3.087308846E-03-3.251005494E-03-3.415201589E-03
-3.579879728E-03-3.745043605E-03-3.910703976E-03-4.076879511E-03-4.243606176E-03
-4.410925548E-03-4.578874317E-03-4.747477629E-03-4.916757388E-03-5.086733501E-03
-5.257408429E-03-5.428768616E-03-5.600799174E-03-5.773485618E-03-5.946810566E-03
-6.120754958E-03-6.295299646E-03-6.470426927E-03-6.646122344E-03-6.822372553E-03
-6.999164015E-03-7.176483919E-03-7.354322282E-03-7.532670463E-03-7.711519512E-03
-7.890860383E-03-8.070685518E-03-8.250989292E-03-8.431766295E-03-8.613010776E-03
-8.794717061E-03-8.976880704E-03-9.159498243E-03-9.342566093E-03-9.526080368E-03
-9.710037058E-03-9.894432351E-03-1.007926265E-02-1.026452428E-02-1.045021344E-02
-1.063632624E-02-1.082285824E-02-1.100980410E-02-1.119715825E-02-1.138491511E-02
-1.157306923E-02-1.176161482E-02-1.195054436E-02-1.213984869E-02-1.232951853E-02
-1.251954486E-02-1.270991891E-02-1.290063164E-02-1.309167196E-02-1.328302689E-02
-1.347468327E-02-1.366662806E-02-1.385884855E-02-1.405133207E-02-1.424406460E-02
-1.443703017E-02-1.463021255E-02-1.482359580E-02-1.501716406E-02-1.521090126E-02
-1.540479068E-02-1.559881378E-02-1.579295106E-02-1.598718298E-02-1.618149021E-02
-1.637585363E-02-1.657025410E-02-1.676467129E-02-1.695908296E-02-1.715346627E-02
-1.734779835E-02-1.754205608E-02-1.773621688E-02-1.793025990E-02-1.812416524E-02
-1.831791204E-02-1.851147902E-02-1.870484503E-02-1.889798867E-02-1.909088798E-02
-1.928352103E-02-1.947586581E-02-1.966789920E-02-1.985959724E-02-2.005093608E-02
-2.024189147E-02-2.043243769E-02-2.062254821E-02-2.081219645E-02-2.100135533E-02
-2.118999643E-02-2.137809180E-02-2.156561675E-02-2.175255000E-02-2.193887113E-02
-2.212455984E-02-2.230959573E-02-2.249395780E-02-2.267762447E-02-2.286057321E-02
-2.304277894E-02-2.322421497E-02-2.340485422E-02-2.358466861E-02-2.376362871E-02
-2.394170436E-02-2.411886262E-02-2.429506603E-02-2.447028001E-02-2.464448252E-02
-2.481765924E-02-2.498979648E-02-2.516087946E-02-2.533089138E-02-2.549981381E-02
-2.566762804E-02-2.583431253E-02-2.599984080E-02-2.616418390E-02-2.632731039E-02
-2.648918537E-02-2.664977070E-02-2.680902394E-02-2.696690807E-02-2.712340756E-02
-2.727851629E-02-2.743222504E-02-2.758452152E-02-2.773538964E-02-2.788480733E-02
-2.803274943E-02-2.817918839E-02-2.832409327E-02-2.846743103E-02-2.860916708E-02
-2.874926509E-02-2.888769104E-02-2.902442062E-02-2.915943459E-02-2.929271290E-02
-2.942423600E-02-2.955398427E-02-2.968193823E-02-2.980808100E-02-2.993239695E-02
-3.005487849E-02-3.017553000E-02-3.029436390E-02-3.041139577E-02-3.052659036E-02
-3.063984690E-02-3.075106939E-02-3.086017631E-02-3.096710047E-02-3.107178883E-02
-3.117420903E-02-3.127437221E-02-3.137231270E-02-3.146808343E-02-3.156176163E-02
-3.165345165E-02-3.174320977E-02-3.183093685E-02-3.191648669E-02-3.199972893E-02
-3.208057177E-02-3.215896969E-02-3.223489149E-02-3.230831136E-02-3.237921080E-02
-3.244758576E-02-3.251344465E-02-3.257680681E-02-3.263770260E-02-3.269615771E-02
-3.275217790E-02-3.280576962E-02-3.285695530E-02-3.290575405E-02-3.295214258E-02
-3.299607396E-02-3.303751241E-02-3.307642841E-02-3.311275184E-02-3.314635923E-02
-3.317711390E-02-3.320490523E-02-3.322973204E-02-3.325166754E-02-3.327078739E-02
-3.328716268E-02-3.330085799E-02-3.331190778E-02-3.332032610E-02-3.332611552E-02
-3.332926730E-02-3.332975540E-02-3.332753527E-02-3.332254592E-02-3.331470717E-02
-3.330392741E-02-3.329012925E-02-3.327329782E-02-3.325343901E-02-3.323055625E-02
-3.320465155E-02-3.317572549E-02-3.314377151E-02-3.310877977E-02-3.307074254E-02
-3.302965435E-02-3.298551007E-02-3.293830420E-02-3.288802986E-02-3.283467656E-02
-3.277822984E-02-3.271867072E-02-3.265597881E-02-3.259014890E-02-3.252119366E-02
-3.244912220E-02-3.237394129E-02-3.229565972E-02-3.221428554E-02-3.212981869E-02
-3.204225196E-02-3.195157657E-02-3.185778307E-02-3.176085981E-02-3.166079247E-02
-3.155756602E-02-3.145116674E-02-3.134158159E-02-3.122879366E-02-3.111278366E-02
-3.099353297E-02-3.087102166E-02-3.074522670E-02-3.061612491E-02-3.048369343E-02
-3.034791051E-02-3.020875916E-02-3.006623317E-02-2.992033089E-02-2.977105156E-02
-2.961839676E-02-2.946237418E-02-2.930299759E-02-2.914028414E-02-2.897425046E-02
-2.880491258E-02-2.863228678E-02-2.845638644E-02-2.827721869E-02-2.809478658E-02
-2.790909220E-02-2.772013875E-02-2.752792938E-02-2.733246418E-02-2.713373554E-02
-2.693172438E-02-2.672640644E-02-2.651775783E-02-2.630575494E-02-2.609037404E-02
-2.587159172E-02-2.564938892E-02-2.542375778E-02-2.519469722E-02-2.496220821E-02
-2.472629278E-02-2.448695502E-02-2.424420360E-02-2.399804953E-02-2.374850601E-02
-2.349558825E-02-2.323931214E-02-2.297969280E-02-2.271674550E-02-2.245048580E-02
-2.218092916E-02-2.190808857E-02-2.163197361E-02-2.135259349E-02-2.106995780E-02
-2.078407445E-02-2.049495024E-02-2.020259327E-02-1.990701315E-02-1.960822143E-02
-1.930623123E-02-1.900105829E-02-1.869272267E-02-1.838124649E-02-1.806665163E-02
-1.774895991E-02-1.742819420E-02-1.710437977E-02-1.677754342E-02-1.644770973E-02
-1.611490058E-02-1.577913812E-02-1.544044602E-02-1.509884866E-02-1.475437037E-02
