   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574412E+00 2.864951469E+00 8.500000000E-01 1.680191121E-01-9.248310793E-02
 1.018107717E+00-9.248310793E-02-8.068991298E-02 0.000000000E+00 -4.39262000E-01
 9.464448555E+05-8.068991298E-02 0.000000000E+00 1.018107717E+00 0.000000000E+00
 3.839644418E-02 3.905909011E-02 3.972475948E-02 4.039343500E-02 4.106509898E-02
 4.173973279E-02 4.241731720E-02 4.309783282E-02 4.378125981E-02 4.446757693E-02
 4.515676189E-02 4.584879212E-02 4.654364484E-02 4.724129698E-02 4.794172511E-02
 4.864490556E-02 4.935081451E-02 5.005942827E-02 5.077072351E-02 5.148467685E-02
 5.220126476E-02 5.292046367E-02 5.364225024E-02 5.436660118E-02 5.509349304E-02
 5.582290239E-02 5.655480674E-02 5.728918452E-02 5.802601425E-02 5.876527433E-02
 5.950694333E-02 6.025100038E-02 6.099742473E-02 6.174619554E-02 6.249729215E-02
 6.325069510E-02 6.400638610E-02 6.476434707E-02 6.552455981E-02 6.628700638E-02
 6.705166942E-02 6.781853188E-02 6.858757667E-02 6.935878675E-02 7.013214581E-02
 7.090763850E-02 7.168524979E-02 7.246496460E-02 7.324676799E-02 7.403064558E-02
 7.481658352E-02 7.560456807E-02 7.639458548E-02 7.718662222E-02 7.798066541E-02
 7.877670260E-02 7.957472142E-02 8.037470952E-02 8.117665478E-02 8.198054561E-02
 8.278637089E-02 8.359411934E-02 8.440377756E-02 8.521532859E-02 8.602875396E-02
 8.684403522E-02 8.766115395E-02 8.848009162E-02 8.930082965E-02 9.012334943E-02
 9.094763234E-02 9.177365973E-02 9.260141275E-02 9.343087037E-02 9.426201874E-02
 9.509489226E-02 9.592924848E-02 8.666788742E-03 8.517930139E-03 8.369326750E-03
 8.221019437E-03 8.073001256E-03 7.925273623E-03 7.777839228E-03 7.630700458E-03
 7.483859726E-03 7.337319475E-03 7.191082160E-03 7.045150230E-03 6.899526136E-03
 6.754212337E-03 6.609211309E-03 6.464525563E-03 6.320157624E-03 6.176110022E-03
 6.032385287E-03 5.888985947E-03 5.745914532E-03 5.603173580E-03 5.460765658E-03
 5.318693347E-03 5.176959234E-03 5.035565899E-03 4.894515920E-03 4.753811886E-03
 4.613456415E-03 4.473452219E-03 4.333802083E-03 4.194508814E-03 4.055575224E-03
 3.917004118E-03 3.778798295E-03 3.640960566E-03 3.503493772E-03 3.366400781E-03
 3.229684466E-03 3.093347695E-03 2.957393322E-03 2.821824215E-03 2.686643288E-03
 2.551853590E-03 2.417458270E-03 2.283460508E-03 2.149863483E-03 2.016670357E-03
 1.883884291E-03 1.751508459E-03 1.619546083E-03 1.488000406E-03 1.356874670E-03
 1.226172101E-03 1.095895913E-03 9.660493520E-04 8.366357634E-04 7.076586386E-04
 5.791216186E-04 4.510287021E-04 3.233809001E-04 1.961748772E-04 6.949355936E-05
-5.656858619E-05-1.827856912E-04-3.099039286E-04-4.379810538E-04-5.669630165E-04
-6.968314660E-04-8.275704225E-04-9.591627004E-04-1.091591365E-03-1.224839648E-03
-1.358890702E-03-1.493727314E-03-1.629331459E-03-1.765684010E-03-1.902764731E-03
-2.040552387E-03-2.179024852E-03-2.318158886E-03-2.457930476E-03-2.598314432E-03
-2.739284480E-03-2.880813796E-03-3.022874556E-03-3.165437933E-03-3.308474681E-03
-3.451954984E-03-3.595848511E-03-3.740124914E-03-3.884754224E-03-4.029706791E-03
-4.174953220E-03-4.320464231E-03-4.466210489E-03-4.612162356E-03-4.758290082E-03
-4.904564014E-03-5.050955225E-03-5.197437503E-03-5.343987588E-03-5.490582962E-03
-5.637201177E-03-5.783821266E-03-5.930425538E-03-6.076998072E-03-6.223523101E-03
-6.369984959E-03-6.516369299E-03-6.662664325E-03-6.808859305E-03-6.954943007E-03
-7.100903851E-03-7.246730684E-03-7.392413986E-03-7.537946057E-03-7.683320161E-03
-7.828530573E-03-7.973572206E-03-8.118440453E-03-8.263131364E-03-8.407641369E-03
-8.551966604E-03-8.696103121E-03-8.840047232E-03-8.983795469E-03-9.127343880E-03
-9.270687054E-03-9.413818749E-03-9.556732801E-03-9.699423440E-03-9.841885084E-03
-9.984111851E-03-1.012609708E-02-1.026783287E-02-1.040931016E-02-1.055051945E-02
-1.069145091E-02-1.083209438E-02-1.097243983E-02-1.111247819E-02-1.125220088E-02
-1.139159839E-02-1.153065923E-02-1.166937097E-02-1.180772089E-02-1.194569628E-02
-1.208328472E-02-1.222047426E-02-1.235725305E-02-1.249360889E-02-1.262952890E-02
-1.276499894E-02-1.290000364E-02-1.303452700E-02-1.316855242E-02-1.330206315E-02
-1.343504331E-02-1.356747819E-02-1.369935324E-02-1.383065313E-02-1.396136083E-02
-1.409145756E-02-1.422092352E-02-1.434973797E-02-1.447787932E-02-1.460532622E-02
-1.473205886E-02-1.485805802E-02-1.498330381E-02-1.510777572E-02-1.523145387E-02
-1.535431948E-02-1.547635358E-02-1.559753624E-02-1.571784805E-02-1.583727240E-02
-1.595579435E-02-1.607339847E-02-1.619006923E-02-1.630579057E-02-1.642053964E-02
-1.653428510E-02-1.664699272E-02-1.675862995E-02-1.686916835E-02-1.697858084E-02
-1.708683932E-02-1.719391579E-02-1.729978508E-02-1.740442385E-02-1.750780810E-02
-1.760991394E-02-1.771072131E-02-1.781021402E-02-1.790837619E-02-1.800519146E-02
-1.810064486E-02-1.819472335E-02-1.828741161E-02-1.837868633E-02-1.846852090E-02
-1.855689145E-02-1.864377508E-02-1.872914842E-02-1.881298792E-02-1.889527006E-02
-1.897597106E-02-1.905506697E-02-1.913253461E-02-1.920835207E-02-1.928249771E-02
-1.935494966E-02-1.942568573E-02-1.949468332E-02-1.956191974E-02-1.962737220E-02
-1.969101724E-02-1.975282977E-02-1.981278281E-02-1.987084900E-02-1.992700169E-02
-1.998121486E-02-2.003346261E-02-2.008371892E-02-2.013195730E-02-2.017815107E-02
-2.022227370E-02-2.026429977E-02-2.030420582E-02-2.034196921E-02-2.037756782E-02
-2.041098128E-02-2.044219128E-02-2.047118035E-02-2.049793179E-02-2.052242990E-02
-2.054465870E-02-2.056460137E-02-2.058224139E-02-2.059756306E-02-2.061055133E-02
-2.062119175E-02-2.062947046E-02-2.063537432E-02-2.063889110E-02-2.064000638E-02
-2.063869758E-02-2.063493792E-02-2.062870096E-02-2.061996182E-02-2.060869755E-02
-2.059488635E-02-2.057850525E-02-2.055952467E-02-2.053791085E-02-2.051363247E-02
-2.048666466E-02-2.045698555E-02-2.042457361E-02-2.038940746E-02-2.035146587E-02
-2.031072787E-02-2.026717284E-02-2.022078071E-02-2.017153218E-02-2.011940851E-02
-2.006439143E-02-2.000646304E-02-1.994560590E-02-1.988180324E-02-1.981503928E-02
-1.974529942E-02-1.967257010E-02-1.959683835E-02-1.951809045E-02-1.943631289E-02
-1.935149548E-02-1.926363190E-02-1.917271711E-02-1.907874657E-02-1.898171502E-02
-1.888161371E-02-1.877843248E-02-1.867216143E-02-1.856278900E-02-1.845030140E-02
-1.833468472E-02-1.821592484E-02-1.809400625E-02-1.796891327E-02-1.784063002E-02
-1.770913749E-02-1.757441447E-02-1.743644035E-02-1.729519500E-02-1.715065846E-02
-1.700281127E-02-1.685163373E-02-1.669710798E-02-1.653922796E-02-1.637799427E-02
-1.621340913E-02-1.604547537E-02-1.587419634E-02-1.569957576E-02-1.552161730E-02
-1.534032497E-02-1.515570431E-02-1.496776321E-02-1.477651069E-02-1.458195641E-02
-1.438411036E-02-1.418298236E-02-1.397858246E-02-1.377092175E-02-1.356001322E-02
-1.334587146E-02-1.312851187E-02-1.290794914E-02-1.268419367E-02-1.245725250E-02
-1.222713321E-02-1.199384325E-02-1.175739162E-02-1.151778658E-02-1.127502666E-02
-1.102910456E-02-1.078000960E-02-1.052772734E-02-1.027222648E-02-1.001346171E-02
-9.751382943E-03-9.485935876E-03-9.217058463E-03-8.944679376E-03-8.668721611E-03
-8.389102514E-03-8.105736971E-03-7.818539038E-03-7.527425214E-03-7.232310049E-03
-6.933098236E-03-6.629687799E-03-6.321968869E-03-6.009818090E-03-5.693104378E-03
-5.371694537E-03-5.045453433E-03-4.714247047E-03-4.377956121E-03-4.036476465E-03
-3.689731752E-03-3.337671744E-03-2.980283155E-03-2.617591482E-03-2.249667846E-03
-1.876631511E-03-1.498649525E-03-1.115931967E-03-7.287243161E-04-3.372742404E-04
 5.820894445E-05 4.575387234E-04 8.606799789E-04 1.267624043E-03 1.678381128E-03
 2.092960114E-03 2.511364068E-03 2.933596997E-03 3.359663429E-03 3.789570015E-03
 4.223327477E-03 4.660948406E-03 5.102445573E-03 5.547830181E-03 5.997111649E-03
 6.450299381E-03 6.907402957E-03 7.368431475E-03 7.833393971E-03 8.302299663E-03
 8.775156291E-03 9.251968744E-03 9.732741317E-03 1.021747805E-02 1.070618043E-02
 1.119884745E-02 1.169547650E-02 1.219606121E-02 1.270059120E-02 1.320905416E-02
 1.372143674E-02 1.423772255E-02 1.475789021E-02 1.528191609E-02 1.580977561E-02
 1.634144393E-02 1.687689600E-02 1.741610589E-02 1.795904631E-02 1.850568789E-02
 1.905599938E-02 1.960994828E-02 2.016750232E-02 2.072863208E-02 2.129330895E-02
 2.186150346E-02 2.243318628E-02 2.300832970E-02 2.358690586E-02 2.416888623E-02
 2.475424450E-02 2.534295846E-02 2.593500645E-02 2.653036639E-02 2.712901897E-02
 2.773094884E-02 2.833614111E-02 2.894458046E-02 2.955625250E-02 3.017114403E-02
 3.078924164E-02 3.141053185E-02 3.203500324E-02 3.266264674E-02 3.329345357E-02
 3.392741422E-02 3.456451675E-02 3.520474650E-02 3.584808803E-02 3.649452550E-02
 3.714404232E-02 3.779662212E-02 3.845225148E-02 3.911091871E-02 3.977261034E-02
 4.043731022E-02 4.110500137E-02 4.177566674E-02 4.244928872E-02 4.312584872E-02
 4.380532777E-02 4.448770674E-02 4.517296582E-02 4.586108374E-02 4.655203844E-02
 4.724580767E-02 4.794236895E-02 4.864169947E-02 4.934377611E-02 5.004857551E-02
 5.075607421E-02 5.146624898E-02 5.217907685E-02 5.289453480E-02 5.361259962E-02
 5.433324812E-02 5.505645737E-02 5.578220443E-02 5.651046615E-02 5.724121955E-02
 5.797444268E-02 5.871011435E-02 5.944821340E-02 6.018871855E-02 6.093160879E-02
 6.167686358E-02 6.242446253E-02 6.317438508E-02 6.392661098E-02 6.468112120E-02
 6.543789781E-02 6.619692300E-02 6.695817887E-02 6.772164778E-02 6.848731271E-02
 6.925515686E-02 7.002516341E-02 7.079731561E-02 7.157159747E-02 7.234799389E-02
 7.312649009E-02 7.390707124E-02 7.468972264E-02 7.547443016E-02 7.626118017E-02
 7.704995916E-02 7.784075361E-02 7.863355021E-02 7.942833627E-02 8.022509953E-02
 8.102382785E-02 8.182450908E-02 8.262713128E-02 8.343168302E-02 8.423815335E-02
 8.504653124E-02 8.585680377E-02 8.666895439E-02 8.748296488E-02 8.829881695E-02
 8.911649240E-02 8.993597292E-02 9.075724012E-02 9.158027561E-02 9.240506103E-02
 9.323157784E-02 9.405980527E-02 9.488972980E-02 9.572138633E-02 9.655453173E-02
 8.725214303E-03 8.576754292E-03 8.428551296E-03 8.280646439E-03 8.133032712E-03
 7.985711577E-03 7.838685808E-03 7.691957828E-03 7.545530046E-03 7.399404880E-03
 7.253584749E-03 7.108072081E-03 6.962869319E-03 6.817978942E-03 6.673403443E-03
 6.529145320E-03 6.385207070E-03 6.241591188E-03 6.098300172E-03 5.955336528E-03
 5.812702787E-03 5.670401498E-03 5.528435213E-03 5.386806481E-03 5.245517848E-03
 5.104571866E-03 4.963971116E-03 4.823718265E-03 4.683816057E-03 4.544267264E-03
 4.405074663E-03 4.266241023E-03 4.127769108E-03 3.989661692E-03 3.851921574E-03
 3.714551584E-03 3.577554561E-03 3.440933336E-03 3.304690732E-03 3.168829574E-03
 3.033352727E-03 2.898263173E-03 2.763564010E-03 2.629258378E-03 2.495349417E-03
 2.361840254E-03 2.228734009E-03 2.096033812E-03 1.963742833E-03 1.831864276E-03
 1.700401343E-03 1.569357225E-03 1.438735100E-03 1.308538159E-03 1.178769667E-03
 1.049433055E-03 9.205318455E-04 7.920695902E-04 6.640498185E-04 5.364761929E-04
 4.093525086E-04 2.826773315E-04 1.564551860E-04 3.080002324E-05-9.432294181E-05
-2.198999936E-04-3.464277265E-04-4.738779610E-04-6.022072275E-04-7.313995346E-04
-8.614381982E-04-9.923060151E-04-1.123986120E-03-1.256461672E-03-1.389715453E-03
-1.523729627E-03-1.658485523E-03-1.793963635E-03-1.930143475E-03-2.067003636E-03
-2.204521628E-03-2.342673770E-03-2.481435629E-03-2.620781722E-03-2.760685780E-03
-2.901120932E-03-3.042058933E-03-3.183470272E-03-3.325325134E-03-3.467593796E-03
-3.610246693E-03-3.753254374E-03-3.896587397E-03-4.040216331E-03-4.184111978E-03
-4.328245433E-03-4.472587886E-03-4.617110151E-03-4.761782528E-03-4.906574811E-03
-5.051457604E-03-5.196404892E-03-5.341393857E-03-5.486402369E-03-5.631408111E-03
-5.776390001E-03-5.921330248E-03-6.066213099E-03-6.211023126E-03-6.355744756E-03
-6.500362916E-03-6.644864533E-03-6.789237947E-03-6.933471768E-03-7.077554504E-03
-7.221475141E-03-7.365224760E-03-7.508797174E-03-7.652187348E-03-7.795390444E-03
-7.938401537E-03-8.081215375E-03-8.223826758E-03-8.366231174E-03-8.508424655E-03
-8.650403427E-03-8.792163542E-03-8.933700546E-03-9.075009530E-03-9.216084946E-03
-9.356920752E-03-9.497510695E-03-9.637848148E-03-9.777926271E-03-9.917738357E-03
-1.005727772E-02-1.019653693E-02-1.033550679E-02-1.047417699E-02-1.061253730E-02
-1.075057846E-02-1.088829188E-02-1.102566890E-02-1.116270038E-02-1.129937653E-02
-1.143568634E-02-1.157161762E-02-1.170715811E-02-1.184229585E-02-1.197701899E-02
-1.211131552E-02-1.224517314E-02-1.237857922E-02-1.251152048E-02-1.264398291E-02
-1.277595116E-02-1.290740914E-02-1.303834142E-02-1.316873360E-02-1.329857133E-02
-1.342783951E-02-1.355652143E-02-1.368459885E-02-1.381205276E-02-1.393886349E-02
-1.406501053E-02-1.419047355E-02-1.431523351E-02-1.443927168E-02-1.456256862E-02
-1.468510424E-02-1.480685900E-02-1.492781446E-02-1.504795195E-02-1.516725193E-02
-1.528569522E-02-1.540326540E-02-1.551994771E-02-1.563572699E-02-1.575058792E-02
-1.586451488E-02-1.597748625E-02-1.608947191E-02-1.620043852E-02-1.631035397E-02
-1.641919004E-02-1.652692016E-02-1.663351680E-02-1.673895226E-02-1.684320134E-02
-1.694624090E-02-1.704804737E-02-1.714859686E-02-1.724786871E-02-1.734584645E-02
-1.744251427E-02-1.753785579E-02-1.763185557E-02-1.772450030E-02-1.781577548E-02
-1.790565953E-02-1.799412606E-02-1.808115095E-02-1.816671157E-02-1.825078489E-02
-1.833334758E-02-1.841437635E-02-1.849384771E-02-1.857173790E-02-1.864802362E-02
-1.872268287E-02-1.879569414E-02-1.886703578E-02-1.893668583E-02-1.900462193E-02
-1.907082154E-02-1.913526205E-02-1.919792047E-02-1.925877245E-02-1.931779167E-02
-1.937495084E-02-1.943022322E-02-1.948358279E-02-1.953500379E-02-1.958446044E-02
-1.963192659E-02-1.967737579E-02-1.972078159E-02-1.976211822E-02-1.980136171E-02
-1.983848944E-02-1.987347920E-02-1.990630991E-02-1.993696277E-02-1.996542021E-02
-1.999166532E-02-2.001568219E-02-2.003745530E-02-2.005696797E-02-2.007420329E-02
-2.008914508E-02-2.010177790E-02-2.011208696E-02-2.012005806E-02-2.012567762E-02
-2.012893306E-02-2.012981174E-02-2.012829552E-02-2.012435902E-02-2.011797572E-02
-2.010912020E-02-2.009776895E-02-2.008390000E-02-2.006749194E-02-2.004851971E-02
-2.002695151E-02-2.000275460E-02-1.997590098E-02-1.994636783E-02-1.991413372E-02
-1.987917736E-02-1.984147764E-02-1.980101358E-02-1.975776452E-02-1.971171022E-02
-1.966283109E-02-1.961110828E-02-1.955652345E-02-1.949905874E-02-1.943869667E-02
-1.937542037E-02-1.930921385E-02-1.924006236E-02-1.916795238E-02-1.909287128E-02
-1.901480648E-02-1.893374459E-02-1.884967329E-02-1.876258411E-02-1.867247136E-02
-1.857933021E-02-1.848315623E-02-1.838394374E-02-1.828168393E-02-1.817636747E-02
-1.806798484E-02-1.795652400E-02-1.784197132E-02-1.772431335E-02-1.760353603E-02
-1.747962409E-02-1.735256271E-02-1.722233687E-02-1.708892828E-02-1.695231706E-02
-1.681248379E-02-1.666940951E-02-1.652307562E-02-1.637346390E-02-1.622055606E-02
-1.606433779E-02-1.590480664E-02-1.574196473E-02-1.557581497E-02-1.540636120E-02
-1.523360794E-02-1.505756050E-02-1.487822572E-02-1.469561159E-02-1.450972688E-02
-1.432058108E-02-1.412818411E-02-1.393254616E-02-1.373367750E-02-1.353158917E-02
-1.332629373E-02-1.311780477E-02-1.290613694E-02-1.269130508E-02-1.247332055E-02
-1.225219226E-02-1.202792691E-02-1.180053003E-02-1.157000670E-02-1.133635504E-02
-1.109956989E-02-1.085964796E-02-1.061658189E-02-1.037035424E-02-1.012092876E-02
-9.868260709E-03-9.612300321E-03-9.352992744E-03-9.090274646E-03-8.824076483E-03
-8.554324679E-03-8.280941855E-03-8.003848651E-03-7.722962069E-03-7.438194596E-03
-7.149451821E-03-6.856634948E-03-6.559643588E-03-6.258368607E-03-5.952688598E-03
-5.642475587E-03-5.327595631E-03-5.007910915E-03-4.683289127E-03-4.353614879E-03
-4.018784503E-03-3.678721428E-03-3.333377680E-03-2.982744152E-03-2.626848854E-03
-2.265760396E-03-1.899590347E-03-1.528494654E-03-1.152671154E-03-7.723543527E-04
-3.877879892E-04 8.138990489E-07 3.932541822E-04 7.894898299E-04 1.189502168E-03
 1.593293390E-03 2.000870961E-03 2.412236203E-03 2.827390145E-03 3.246335101E-03
 3.669075367E-03 4.095615974E-03 4.525963060E-03 4.960126431E-03 5.398118457E-03
 5.839952069E-03 6.285639257E-03 6.735189872E-03 7.188613360E-03 7.645919440E-03
 8.107117519E-03 8.572216691E-03 9.041226314E-03 9.514155103E-03 9.991008913E-03
 1.047179223E-02 1.095650954E-02 1.144516375E-02 1.193775473E-02 1.243428090E-02
 1.293473759E-02 1.343911583E-02 1.394740382E-02 1.445958872E-02 1.497565590E-02
 1.549558599E-02 1.601935616E-02 1.654694234E-02 1.707831990E-02 1.761346418E-02
 1.815234987E-02 1.869495060E-02 1.924123826E-02 1.979118265E-02 2.034475204E-02
 2.090191402E-02 2.146263795E-02 2.202689548E-02 2.259465784E-02 2.316589561E-02
 2.374058055E-02 2.431868536E-02 2.490018198E-02 2.548504259E-02 2.607324324E-02
 2.666476257E-02 2.725957874E-02 2.785767049E-02 2.845902072E-02 2.906361471E-02
 2.967143741E-02 3.028247376E-02 3.089671009E-02 3.151413332E-02 3.213472994E-02
 3.275848703E-02 3.338539438E-02 3.401544321E-02 3.464862462E-02 3.528492848E-02
 3.592434175E-02 3.656684942E-02 3.721243606E-02 3.786108572E-02 3.851278175E-02
 3.916750868E-02 3.982525424E-02 4.048600675E-02 4.114975201E-02 4.181647371E-02
 4.248615512E-02 4.315877940E-02 4.383432893E-02 4.451278525E-02 4.519412966E-02
 4.587834324E-02 4.656540614E-02 4.725529715E-02 4.794799445E-02 4.864347611E-02
 4.934171992E-02 5.004270334E-02 5.074640355E-02 5.145279751E-02 5.216186215E-02
 5.287357464E-02 5.358791239E-02 5.430485270E-02 5.502437268E-02 5.574644955E-02
 5.647106075E-02 5.719818365E-02 5.792779545E-02 5.865987362E-02 5.939439671E-02
 6.013134390E-02 6.087069434E-02 6.161242707E-02 6.235652147E-02 6.310295737E-02
 6.385171466E-02 6.460277312E-02 6.535611285E-02 6.611171530E-02 6.686956284E-02
 6.762963794E-02 6.839192298E-02 6.915640064E-02 6.992305419E-02 7.069186711E-02
 7.146282284E-02 7.223590492E-02 7.301109763E-02 7.378838615E-02 7.456775595E-02
 7.534919242E-02 7.613268112E-02 7.691820813E-02 7.770576007E-02 7.849532364E-02
 7.928688554E-02 8.008043267E-02 8.087595253E-02 8.167343307E-02 8.247286235E-02
 8.327422841E-02 8.407751949E-02 8.488272434E-02 8.568983215E-02 8.649883215E-02
 8.730971185E-02 8.812245513E-02 8.893704402E-02 8.975346043E-02 9.057168633E-02
 9.139170364E-02 9.221349415E-02 9.303703977E-02 9.386232220E-02 9.468932098E-02
 9.551802288E-02 9.634846331E-02 9.718039848E-02 8.784075548E-03 8.636015125E-03
 8.488213495E-03 8.340712104E-03 8.193503959E-03 8.046590551E-03 7.899974650E-03
 7.753658655E-03 7.607644940E-03 7.461935901E-03 7.316533951E-03 7.171441537E-03
 7.026661119E-03 6.882195164E-03 6.738046138E-03 6.594216504E-03 6.450708727E-03
 6.307525282E-03 6.164668666E-03 6.022141394E-03 5.879945986E-03 5.738084961E-03
 5.596560831E-03 5.455376115E-03 5.314533356E-03 5.174035176E-03 5.033884282E-03
 4.894083409E-03 4.754635298E-03 4.615542685E-03 4.476808301E-03 4.338434881E-03
 4.200425185E-03 4.062782005E-03 3.925508144E-03 3.788606400E-03 3.652079563E-03
 3.515930419E-03 3.380161787E-03 3.244776583E-03 3.109777855E-03 2.975168698E-03
 2.840952215E-03 2.707131500E-03 2.573709632E-03 2.440689700E-03 2.308074825E-03
 2.175868165E-03 2.044072887E-03 1.912692148E-03 1.781729087E-03 1.651186850E-03
 1.521068631E-03 1.391377776E-03 1.262117747E-03 1.133292058E-03 1.004904242E-03
 8.769578001E-04 7.494561950E-04 6.224028883E-04 4.958016911E-04 3.696559833E-04
 2.439614636E-04 1.187380210E-04-5.882173152E-06-1.301366344E-04-2.550872298E-04
-3.809909608E-04-5.077781916E-04-6.354201966E-04-7.639018649E-04-8.932060493E-04
-1.023315476E-03-1.154212914E-03-1.285881029E-03-1.418302230E-03-1.551458445E-03
-1.685330797E-03-1.819899510E-03-1.955143628E-03-2.091041264E-03-2.227569494E-03
-2.364704510E-03-2.502421799E-03-2.640695617E-03-2.779499134E-03-2.918804659E-03
-3.058583437E-03-3.198806363E-03-3.339444429E-03-3.480468558E-03-3.621849460E-03
-3.763557745E-03-3.905564124E-03-4.047839635E-03-4.190355658E-03-4.333083631E-03
-4.475994435E-03-4.619058205E-03-4.762244856E-03-4.905524471E-03-5.048868303E-03
-5.192250903E-03-5.335649489E-03-5.479041736E-03-5.622405340E-03-5.765719562E-03
-5.908966930E-03-6.052131555E-03-6.195197112E-03-6.338146969E-03-6.480965504E-03
-6.623639544E-03-6.766157502E-03-6.908508273E-03-7.050681511E-03-7.192667871E-03
-7.334459673E-03-7.476051197E-03-7.617437324E-03-7.758612417E-03-7.899570466E-03
-8.040305591E-03-8.180812534E-03-8.321086817E-03-8.461124007E-03-8.600919257E-03
-8.740467639E-03-8.879764425E-03-9.018804861E-03-9.157583444E-03-9.296093342E-03
-9.434327209E-03-9.572277803E-03-9.709938122E-03-9.847301233E-03-9.984359873E-03
-1.012110614E-02-1.025753130E-02-1.039362641E-02-1.052938256E-02-1.066479057E-02
-1.079984099E-02-1.093452428E-02-1.106883096E-02-1.120275148E-02-1.133627611E-02
-1.146939417E-02-1.160209421E-02-1.173436426E-02-1.186619201E-02-1.199756488E-02
-1.212846989E-02-1.225889367E-02-1.238882241E-02-1.251824203E-02-1.264713915E-02
-1.277550064E-02-1.290331270E-02-1.303056057E-02-1.315722777E-02-1.328329636E-02
-1.340874776E-02-1.353356276E-02-1.365772146E-02-1.378120422E-02-1.390399286E-02
-1.402606959E-02-1.414741584E-02-1.426801235E-02-1.438784015E-02-1.450688122E-02
-1.462511726E-02-1.474252910E-02-1.485909780E-02-1.497480701E-02-1.508964214E-02
-1.520358818E-02-1.531662991E-02-1.542875202E-02-1.553993395E-02-1.565014680E-02
-1.575935813E-02-1.586753636E-02-1.597465363E-02-1.608068398E-02-1.618560059E-02
-1.628937614E-02-1.639198549E-02-1.649340577E-02-1.659361383E-02-1.669258593E-02
-1.679030086E-02-1.688674181E-02-1.698189306E-02-1.707573825E-02-1.716826156E-02
-1.725944931E-02-1.734928756E-02-1.743775644E-02-1.752483007E-02-1.761048409E-02
-1.769469605E-02-1.777744329E-02-1.785870275E-02-1.793845138E-02-1.801666597E-02
-1.809332302E-02-1.816839920E-02-1.824187239E-02-1.831372119E-02-1.838392416E-02
-1.845245959E-02-1.851930535E-02-1.858443907E-02-1.864783834E-02-1.870948052E-02
-1.876934193E-02-1.882739700E-02-1.888361876E-02-1.893798035E-02-1.899045574E-02
-1.904101928E-02-1.908964539E-02-1.913630829E-02-1.918098177E-02-1.922363956E-02
-1.926425571E-02-1.930280574E-02-1.933926686E-02-1.937361690E-02-1.940583434E-02
-1.943589966E-02-1.946379511E-02-1.948950367E-02-1.951300913E-02-1.953429622E-02
-1.955334877E-02-1.957014971E-02-1.958468236E-02-1.959693088E-02-1.960688012E-02
-1.961451554E-02-1.961982321E-02-1.962278999E-02-1.962340359E-02-1.962164955E-02
-1.961750551E-02-1.961094530E-02-1.960194319E-02-1.959047497E-02-1.957651834E-02
-1.956005219E-02-1.954105466E-02-1.951949783E-02-1.949534944E-02-1.946857896E-02
-1.943916152E-02-1.940707533E-02-1.937229913E-02-1.933481183E-02-1.929459248E-02
-1.925162036E-02-1.920587511E-02-1.915733691E-02-1.910598671E-02-1.905180608E-02
-1.899477724E-02-1.893488297E-02-1.887210655E-02-1.880643192E-02-1.873784394E-02
-1.866632873E-02-1.859187353E-02-1.851446629E-02-1.843409462E-02-1.835074576E-02
-1.826440885E-02-1.817507693E-02-1.808274512E-02-1.798740935E-02-1.788906564E-02
-1.778770761E-02-1.768332627E-02-1.757591258E-02-1.746545686E-02-1.735194662E-02
-1.723536857E-02-1.711570995E-02-1.699295745E-02-1.686709701E-02-1.673811492E-02
-1.660599647E-02-1.647072368E-02-1.633227786E-02-1.619064084E-02-1.604579512E-02
-1.589772426E-02-1.574641215E-02-1.559184218E-02-1.543400289E-02-1.527289409E-02
-1.510851900E-02-1.494088190E-02-1.476998937E-02-1.459584966E-02-1.441847155E-02
-1.423786387E-02-1.405403574E-02-1.386699665E-02-1.367675615E-02-1.348332432E-02
-1.328671274E-02-1.308693390E-02-1.288400064E-02-1.267792660E-02-1.246872337E-02
-1.225640012E-02-1.204096668E-02-1.182243198E-02-1.160080307E-02-1.137608127E-02
-1.114825905E-02-1.091732756E-02-1.068327688E-02-1.044609687E-02-1.020576950E-02
-9.962259802E-03-9.715524016E-03-9.465513265E-03-9.212173663E-03-8.955442931E-03
-8.695253517E-03-8.431533545E-03-8.164208594E-03-7.893203296E-03-7.618439321E-03
-7.339833868E-03-7.057294213E-03-6.770717741E-03-6.479996020E-03-6.185015788E-03
-5.885657847E-03-5.581796947E-03-5.273302672E-03-4.960041976E-03-4.641884171E-03
-4.318712125E-03-3.990423005E-03-3.656943323E-03-3.318224040E-03-2.974252837E-03
-2.625056064E-03-2.270702310E-03-1.911301956E-03-1.547005373E-03-1.178000647E-03
-8.045099186E-04-4.267664535E-04-4.497912458E-05 3.406615293E-04 7.300873221E-04
 1.123271933E-03 1.520215424E-03 1.920920109E-03 2.325380732E-03 2.733595186E-03
 3.145564159E-03 3.561288930E-03 3.980771943E-03 4.404017572E-03 4.831030928E-03
 5.261817781E-03 5.696386907E-03 6.134750333E-03 6.576921047E-03 7.022911633E-03
 7.472732577E-03 7.926393413E-03 8.383903922E-03 8.845273810E-03 9.310512306E-03
 9.779628803E-03 1.025263261E-02 1.072953079E-02 1.121032818E-02 1.169502947E-02
 1.218363867E-02 1.267615685E-02 1.317258317E-02 1.367291461E-02 1.417714382E-02
 1.468525979E-02 1.519725008E-02 1.571310112E-02 1.623279582E-02 1.675631253E-02
