   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356589387E+00 2.547869935E+00 8.500000000E-01 1.498542047E-01-7.285514504E-03
 9.605987539E-01-7.285514504E-03-6.687844533E-02 0.000000000E+00 -4.75509380E-01
 7.540041750E+05-6.687844533E-02 0.000000000E+00 9.605987539E-01 0.000000000E+00
 4.702570128E-03 4.668862344E-03 4.636580283E-03 4.605745369E-03 4.576379553E-03
 4.548504967E-03 4.522143255E-03 4.497316026E-03 4.474045432E-03 4.452353730E-03
 4.432262998E-03 4.413795330E-03 4.396972672E-03 4.381817485E-03 4.368353273E-03
 4.356604722E-03 4.346597334E-03 4.338355951E-03 4.331904654E-03 4.327268358E-03
 4.324473408E-03 4.323547557E-03 4.324519292E-03 4.327416894E-03 4.332269317E-03
 4.339107089E-03 4.347962535E-03 4.358869097E-03 4.371859000E-03 4.386963371E-03
 4.404214594E-03 4.423647015E-03 4.445296760E-03 4.469200942E-03 4.495396637E-03
 4.523916738E-03 4.554784732E-03 4.588021199E-03 4.623646402E-03 4.661677671E-03
 4.702131549E-03 4.745025812E-03 4.790379565E-03 4.838212614E-03 4.888544451E-03
 4.941394760E-03 4.996784172E-03 5.054734357E-03 5.115266598E-03 5.178398670E-03
 5.244146136E-03 5.312524699E-03 5.383550474E-03 5.457239632E-03 5.533607944E-03
 5.612670874E-03 5.694443815E-03 5.778942055E-03 5.866180297E-03 5.956171757E-03
 6.048928428E-03 6.144462272E-03 6.242787981E-03 6.343922736E-03 6.447883118E-03
 6.554684696E-03 6.664342261E-03 6.776869919E-03 6.892282414E-03 7.010596299E-03
 7.131828164E-03 7.255993727E-03 7.383107648E-03 7.513182792E-03 7.646229942E-03
 7.782258385E-03 7.921275941E-03 8.063290051E-03 8.208311341E-03 8.356352626E-03
 8.507425876E-03 8.661541637E-03 8.818708652E-03 8.978933123E-03 9.142219162E-03
 9.308568973E-03 9.477983427E-03 9.650466225E-03 9.826026102E-03 1.000467159E-02
 1.018640648E-02 1.037122874E-02 1.055913330E-02 1.075011292E-02 1.094415813E-02
 1.114125728E-02 1.134139945E-02 1.154457820E-02 1.175078768E-02 1.196002013E-02
 1.217226588E-02 1.238751404E-02 1.260575252E-02 1.282696732E-02 1.305114230E-02
 1.327826082E-02 1.350830928E-02 1.374127487E-02 1.397714310E-02 1.421589770E-02
 1.445752195E-02 1.470199941E-02 1.494931235E-02 1.519944120E-02 1.545236527E-02
 1.570806489E-02 1.596652065E-02 1.622771164E-02 1.649161534E-02 1.675820882E-02
 1.702747076E-02 1.729938294E-02 1.757393001E-02 1.785109643E-02 1.813086650E-02
 1.841322436E-02 1.869815316E-02 1.898563499E-02 1.927565179E-02 1.956818685E-02
 1.986322336E-02 2.016074358E-02 2.046072885E-02 2.076315986E-02 2.106801666E-02
 2.137527838E-02 2.168492324E-02 2.199692901E-02 2.231127416E-02 2.262793699E-02
 2.294689506E-02 2.326812500E-02 2.359160252E-02 2.391730228E-02 2.424519808E-02
 2.457526282E-02 2.490746862E-02 2.524178686E-02 2.557818816E-02 2.591664230E-02
 2.625711816E-02 2.659958391E-02 2.694400701E-02 2.729035411E-02 2.763859081E-02
 2.798868325E-02 2.834060302E-02 2.869432552E-02 2.904982610E-02 2.940707946E-02
 2.976606009E-02 3.012674257E-02 3.048910123E-02 3.085310992E-02 3.121874226E-02
 3.158597299E-02 3.195477824E-02 3.232513410E-02 3.269701632E-02 3.307040038E-02
 3.344526159E-02 3.382157502E-02 3.419931544E-02 3.457845739E-02 3.495897627E-02
 3.534084900E-02 3.572405284E-02 3.610856484E-02 3.649436187E-02 3.688142049E-02
 3.726971697E-02 3.765922739E-02 3.804992770E-02 3.844179388E-02 3.883480228E-02
 3.922892932E-02 3.962415135E-02 4.002044459E-02 4.041778507E-02 4.081614868E-02
 4.121551115E-02 4.161584810E-02 4.201713520E-02 4.241934843E-02 4.282246411E-02
 4.322646331E-02 4.363134009E-02 4.403709415E-02 4.444372499E-02 4.485123198E-02
 4.525961502E-02 4.566887432E-02 4.607900913E-02 4.649001670E-02 4.690189403E-02
 4.731463850E-02 4.772824777E-02 4.814271948E-02 4.855805127E-02 4.897424106E-02
 4.939128712E-02 4.980918744E-02 5.022793782E-02 5.064753289E-02 5.106796734E-02
 5.148923610E-02 5.191133434E-02 5.233425738E-02 5.275800078E-02 5.318256031E-02
 5.360793189E-02 5.403411097E-02 5.446109204E-02 5.488886945E-02 5.531743772E-02
 5.574679157E-02 5.617692598E-02 5.660783620E-02 5.703951769E-02 5.747196608E-02
 5.790517708E-02 5.833914602E-02 5.877386794E-02 5.920933796E-02 5.964555135E-02
 6.008250379E-02 6.052019221E-02 6.095861442E-02 6.139776846E-02 6.183765254E-02
 6.227826543E-02 6.271960702E-02 6.316167695E-02 6.360447447E-02 6.404799894E-02
 6.449225040E-02 6.493723026E-02 6.538294068E-02 6.582938406E-02 6.627656299E-02
 6.672448111E-02 6.717314418E-02 6.762255894E-02 6.807273244E-02 6.852367201E-02
 6.897538473E-02 6.942787683E-02 6.988115439E-02 7.033522375E-02 7.079009154E-02
 7.124576463E-02 7.170225019E-02 7.215955567E-02 7.261768880E-02 7.307665755E-02
 7.353646903E-02 7.399712801E-02 7.445863847E-02 7.492100463E-02 7.538423090E-02
 7.584832149E-02 7.631327981E-02 7.677910904E-02 7.724581249E-02 7.771339369E-02
 7.818185584E-02 7.865120095E-02 7.912143047E-02 7.959254593E-02 8.006454904E-02
 8.053744147E-02 8.101122465E-02 8.148589981E-02 8.196146830E-02 8.243793155E-02
 8.291529117E-02 8.339354925E-02 8.387270837E-02 8.435277123E-02 8.483374065E-02
 8.531561955E-02 8.579841105E-02 8.628211843E-02 8.676674511E-02 8.725229465E-02
 8.773877095E-02 8.822617652E-02 8.871450686E-02 8.920375242E-02 8.969390311E-02
 9.018494897E-02 9.067687999E-02 9.116968596E-02 9.166335655E-02 9.215788138E-02
 9.265325005E-02 9.314945207E-02 9.364647677E-02 9.414431327E-02 9.464295065E-02
 9.514237791E-02 9.564258404E-02 9.614355778E-02 9.664528741E-02 9.714776102E-02
 9.765096665E-02 9.815489232E-02 9.865952587E-02 9.916485435E-02 9.967086418E-02
 1.001775417E-01 1.006848730E-01 1.011928445E-01 1.017014424E-01 1.022106533E-01
 1.027204638E-01 1.032308605E-01 1.037418299E-01 1.042533586E-01 1.047654328E-01
 1.052780388E-01 1.057911627E-01 1.063047908E-01 1.068189091E-01 1.073335040E-01
 1.078485633E-01 1.083640750E-01 1.088800272E-01 1.093964079E-01 1.099132051E-01
 1.104304072E-01 1.109480026E-01 1.114659800E-01 1.119843280E-01 1.125030351E-01
 1.130220901E-01 1.135414821E-01 1.140612011E-01 1.145812367E-01 1.151015791E-01
 1.156222178E-01 1.161431430E-01 1.166643444E-01 1.171858123E-01 1.177075366E-01
 1.182295074E-01 1.187517149E-01 1.192741492E-01 1.197968007E-01 1.203196601E-01
 1.208427180E-01 1.213659651E-01 1.218893921E-01 1.224129892E-01 1.229367476E-01
 1.234606635E-01 1.239847388E-01 1.245089768E-01 1.250333807E-01 1.255579537E-01
 1.260826986E-01 1.266076187E-01 1.271327170E-01 1.276579968E-01 1.281834613E-01
 1.287091138E-01 1.292349573E-01 1.297609948E-01 1.302872292E-01 1.308136635E-01
 1.313403011E-01 1.318671448E-01 1.323941979E-01 1.329214630E-01 1.334489433E-01
 1.339766417E-01 1.345045612E-01 1.350327051E-01 1.355610765E-01 1.360896788E-01
 1.366185155E-01 1.371475899E-01 1.376769056E-01 1.382064661E-01 1.387362751E-01
 1.392663363E-01 1.397966535E-01 1.403272303E-01 1.408580707E-01 1.413891786E-01
 1.419205580E-01 1.424522134E-01 1.429841496E-01 1.435163715E-01 1.440488835E-01
 1.445816915E-01 1.451148107E-01 1.456482037E-01 1.316087495E-02 1.305376095E-02
 1.294696404E-02 1.284053485E-02 1.273446466E-02 1.262875517E-02 1.252340966E-02
 1.241843092E-02 1.231382175E-02 1.220958495E-02 1.210572344E-02 1.200224045E-02
 1.189913939E-02 1.179642371E-02 1.169409685E-02 1.159216226E-02 1.149062336E-02
 1.138948363E-02 1.128874670E-02 1.118841635E-02 1.108849644E-02 1.098899080E-02
 1.088990326E-02 1.079123767E-02 1.069299793E-02 1.059518833E-02 1.049781350E-02
 1.040087822E-02 1.030438727E-02 1.020834540E-02 1.011275734E-02 1.001762785E-02
 9.922961805E-03 9.828764431E-03 9.735041116E-03 9.641797263E-03 9.549038254E-03
 9.456769450E-03 9.364996208E-03 9.273723998E-03 9.182958554E-03 9.092705761E-03
 9.002971514E-03 8.913761686E-03 8.825082122E-03 8.736938670E-03 8.649337405E-03
 8.562284882E-03 8.475787915E-03 8.389853329E-03 8.304487920E-03 8.219698457E-03
 8.135491720E-03 8.051874640E-03 7.968854340E-03 7.886437928E-03 7.804633281E-03
 7.723451077E-03 7.642904588E-03 7.563007682E-03 7.483774370E-03 7.405218951E-03
 7.327355701E-03 7.250198707E-03 7.173761860E-03 7.098058879E-03 7.023103410E-03
 6.948909189E-03 6.875489961E-03 6.802859337E-03 6.731030764E-03 6.660017523E-03
 6.589832805E-03 6.520489987E-03 6.452002738E-03 6.384384743E-03 6.317649563E-03
 6.251810633E-03 6.186881289E-03 6.122874863E-03 6.059804813E-03 5.997684635E-03
 5.936527782E-03 5.876347622E-03 5.817157338E-03 5.758970492E-03 5.701803368E-03
 5.645675782E-03 5.590608519E-03 5.536622095E-03 5.483736824E-03 5.431972928E-03
 5.381350611E-03 5.331890090E-03 5.283611565E-03 5.236535230E-03 5.190681315E-03
 5.146070068E-03 5.102721626E-03 5.060656015E-03 5.019893360E-03 4.980453992E-03
 4.942358492E-03 4.905627652E-03 4.870282261E-03 4.836343127E-03 4.803831372E-03
 4.772768588E-03 4.743176896E-03 4.715078702E-03 4.688496006E-03 4.663450619E-03
 4.639964862E-03 4.618061280E-03 4.597762174E-03 4.579089869E-03 4.562066525E-03
 4.546714649E-03 4.533057721E-03 4.521120374E-03 4.510928227E-03 4.502506605E-03
 4.495879823E-03 4.491072723E-03 4.488111512E-03 4.487023828E-03 4.487838289E-03
 4.490583411E-03 4.495288051E-03 4.501982485E-03 4.510698746E-03 4.521470326E-03
 4.534330166E-03 4.549309605E-03 4.566440724E-03 4.585757492E-03 4.607295737E-03
 4.631092560E-03 4.657185364E-03 4.685609228E-03 4.716390004E-03 4.749548025E-03
 4.785103506E-03 4.823074330E-03 4.863476552E-03 4.906327089E-03 4.951644245E-03
 4.999447293E-03 5.049755451E-03 5.102587793E-03 5.157964147E-03 5.215905422E-03
 5.276432928E-03 5.339565446E-03 5.405318520E-03 5.473707285E-03 5.544747317E-03
 5.618454401E-03 5.694844065E-03 5.773931426E-03 5.855731467E-03 5.940259116E-03
 6.027528981E-03 6.117554506E-03 6.210347666E-03 6.305919789E-03 6.404283715E-03
 6.505455761E-03 6.609452706E-03 6.716290249E-03 6.825983279E-03 6.938545904E-03
 7.053992074E-03 7.172337409E-03 7.293598435E-03 7.417791032E-03 7.544930133E-03
 7.675029309E-03 7.808100000E-03 7.944151944E-03 8.083193443E-03 8.225231603E-03
 8.370274927E-03 8.518335481E-03 8.669425587E-03 8.823556262E-03 8.980737021E-03
 9.140975153E-03 9.304275553E-03 9.470641244E-03 9.640073396E-03 9.812573292E-03
 9.988147305E-03 1.016680448E-02 1.034855140E-02 1.053338854E-02 1.072131193E-02
 1.091231517E-02 1.110638979E-02 1.130352498E-02 1.150370855E-02 1.170693131E-02
 1.191318737E-02 1.212246985E-02 1.233476985E-02 1.255007682E-02 1.276837917E-02
 1.298966385E-02 1.321391571E-02 1.344111778E-02 1.367125420E-02 1.390431192E-02
 1.414027736E-02 1.437913501E-02 1.462086794E-02 1.486545944E-02 1.511289247E-02
 1.536314842E-02 1.561620690E-02 1.587204714E-02 1.613064966E-02 1.639199439E-02
 1.665605958E-02 1.692282213E-02 1.719225934E-02 1.746435043E-02 1.773907842E-02
 1.801642793E-02 1.829638314E-02 1.857892827E-02 1.886404707E-02 1.915172222E-02
 1.944193545E-02 1.973466899E-02 2.002990614E-02 2.032762973E-02 2.062782162E-02
 2.093046280E-02 2.123553370E-02 2.154301403E-02 2.185288256E-02 2.216511718E-02
 2.247969573E-02 2.279659664E-02 2.311579798E-02 2.343727695E-02 2.376100990E-02
 2.408697219E-02 2.441513819E-02 2.474548142E-02 2.507797454E-02 2.541258944E-02
 2.574929729E-02 2.608806849E-02 2.642887258E-02 2.677167827E-02 2.711645353E-02
 2.746316569E-02 2.781178117E-02 2.816226543E-02 2.851458529E-02 2.886871357E-02
 2.922462588E-02 2.958229751E-02 2.994170315E-02 3.030281734E-02 3.066561474E-02
 3.103006967E-02 3.139615597E-02 3.176384739E-02 3.213311902E-02 3.250394711E-02
 3.287630774E-02 3.325017669E-02 3.362552946E-02 3.400234140E-02 3.438058759E-02
 3.476024283E-02 3.514128175E-02 3.552367999E-02 3.590741463E-02 3.629246295E-02
 3.667880204E-02 3.706640879E-02 3.745525976E-02 3.784533126E-02 3.823659942E-02
 3.862904022E-02 3.902262974E-02 3.941734438E-02 3.981316062E-02 4.021005487E-02
 4.060800336E-02 4.100698220E-02 4.140696731E-02 4.180793448E-02 4.220985939E-02
 4.261271777E-02 4.301648567E-02 4.342113953E-02 4.382666074E-02 4.423304377E-02
 4.464028845E-02 4.504839432E-02 4.545736086E-02 4.586718803E-02 4.627787613E-02
 4.668942448E-02 4.710183044E-02 4.751509111E-02 4.792920395E-02 4.834416673E-02
 4.875997719E-02 4.917663307E-02 4.959413236E-02 5.001247345E-02 5.043165442E-02
 5.085167133E-02 5.127251892E-02 5.169419198E-02 5.211668559E-02 5.253999500E-02
 5.296411565E-02 5.338904321E-02 5.381477355E-02 5.424130271E-02 5.466862633E-02
 5.509673909E-02 5.552563544E-02 5.595531004E-02 5.638575771E-02 5.681697352E-02
 5.724895283E-02 5.768169120E-02 5.811518437E-02 5.854942817E-02 5.898441813E-02
 5.942014941E-02 5.985661726E-02 6.029381703E-02 6.073174444E-02 6.117039635E-02
 6.160977058E-02 6.204986528E-02 6.249067871E-02 6.293220960E-02 6.337445780E-02
 6.381742316E-02 6.426110502E-02 6.470550276E-02 6.515061632E-02 6.559644695E-02
 6.604299677E-02 6.649026821E-02 6.693826386E-02 6.738698706E-02 6.783644322E-02
 6.828663899E-02 6.873758138E-02 6.918927768E-02 6.964173515E-02 7.009496018E-02
 7.054895885E-02 7.100373746E-02 7.145930259E-02 7.191566107E-02 7.237282002E-02
 7.283078683E-02 7.328956916E-02 7.374917498E-02 7.420961184E-02 7.467088509E-02
 7.513299881E-02 7.559595718E-02 7.605976460E-02 7.652442545E-02 7.698994343E-02
 7.745632174E-02 7.792356370E-02 7.839167283E-02 7.886065258E-02 7.933050540E-02
 7.980123286E-02 8.027283651E-02 8.074531806E-02 8.121867930E-02 8.169292179E-02
 8.216804688E-02 8.264405592E-02 8.312095038E-02 8.359873183E-02 8.407740223E-02
 8.455696408E-02 8.503742010E-02 8.551877313E-02 8.600102610E-02 8.648418207E-02
 8.696824433E-02 8.745321629E-02 8.793910149E-02 8.842590376E-02 8.891362667E-02
 8.940226908E-02 8.989182268E-02 9.038227741E-02 9.087362338E-02 9.136585068E-02
 9.185894925E-02 9.235290887E-02 9.284771924E-02 9.334337004E-02 9.383985090E-02
 9.433715132E-02 9.483526058E-02 9.533416782E-02 9.583386217E-02 9.633433270E-02
 9.683556838E-02 9.733755779E-02 9.784028915E-02 9.834375059E-02 9.884793025E-02
 9.935281618E-02 9.985839597E-02 1.003646564E-01 1.008715838E-01 1.013791646E-01
 1.018873851E-01 1.023962317E-01 1.029056910E-01 1.034157495E-01 1.039263941E-01
 1.044376114E-01 1.049493880E-01 1.054617105E-01 1.059745652E-01 1.064879384E-01
 1.070018165E-01 1.075161855E-01 1.080310319E-01 1.085463427E-01 1.090621059E-01
 1.095783096E-01 1.100949422E-01 1.106119916E-01 1.111294461E-01 1.116472941E-01
 1.121655244E-01 1.126841256E-01 1.132030864E-01 1.137223955E-01 1.142420419E-01
 1.147620151E-01 1.152823051E-01 1.158029018E-01 1.163237952E-01 1.168449751E-01
 1.173664317E-01 1.178881549E-01 1.184101350E-01 1.189323621E-01 1.194548263E-01
 1.199775178E-01 1.205004270E-01 1.210235445E-01 1.215468609E-01 1.220703671E-01
 1.225940538E-01 1.231179115E-01 1.236419309E-01 1.241661039E-01 1.246904291E-01
 1.252149095E-01 1.257395481E-01 1.262643483E-01 1.267893130E-01 1.273144455E-01
 1.278397488E-01 1.283652260E-01 1.288908804E-01 1.294167155E-01 1.299427343E-01
 1.304689399E-01 1.309953352E-01 1.315219234E-01 1.320487074E-01 1.325756904E-01
 1.331028757E-01 1.336302661E-01 1.341578646E-01 1.346856742E-01 1.352136979E-01
 1.357419389E-01 1.362704003E-01 1.367990854E-01 1.373279975E-01 1.378571402E-01
 1.383865169E-01 1.389161312E-01 1.394459866E-01 1.399760868E-01 1.405064356E-01
 1.410370367E-01 1.415678939E-01 1.420990111E-01 1.426303922E-01 1.431620413E-01
 1.436939631E-01 1.442261622E-01 1.447586433E-01 1.452914121E-01 1.458244834E-01
 1.463578211E-01 1.323521624E-02 1.312842895E-02 1.302195996E-02 1.291586015E-02
 1.281012077E-02 1.270474349E-02 1.259973155E-02 1.249508771E-02 1.239081475E-02
 1.228691562E-02 1.218339357E-02 1.208025199E-02 1.197749429E-02 1.187512388E-02
 1.177314415E-02 1.167155849E-02 1.157037038E-02 1.146958342E-02 1.136920139E-02
 1.126922809E-02 1.116966732E-02 1.107052286E-02 1.097179852E-02 1.087349821E-02
 1.077562622E-02 1.067818721E-02 1.058118591E-02 1.048462705E-02 1.038851532E-02
 1.029285542E-02 1.019765205E-02 1.010291010E-02 1.000863477E-02 9.914831413E-03
 9.821505375E-03 9.728661983E-03 9.636306543E-03 9.544444367E-03 9.453080898E-03
 9.362221841E-03 9.271873031E-03 9.182040306E-03 9.092729479E-03 9.003946337E-03
 8.915696679E-03 8.827986557E-03 8.740822503E-03 8.654211272E-03 8.568159623E-03
 8.482674286E-03 8.397761963E-03 8.313429376E-03 8.229683404E-03 8.146531108E-03
 8.063979529E-03 7.982036560E-03 7.900713003E-03 7.820022189E-03 7.739977998E-03
 7.660594456E-03 7.581885870E-03 7.503866523E-03 7.426550505E-03 7.349951720E-03
 7.274083898E-03 7.198960704E-03 7.124595894E-03 7.051003231E-03 6.978196351E-03
 6.906188727E-03 6.834993670E-03 6.764624402E-03 6.695094319E-03 6.626417118E-03
 6.558606518E-03 6.491676116E-03 6.425639386E-03 6.360509707E-03 6.296300445E-03
 6.233025093E-03 6.170697189E-03 6.109330231E-03 6.048937642E-03 5.989532663E-03
 5.931128813E-03 5.873742162E-03 5.817392502E-03 5.762100799E-03 5.707887785E-03
 5.654773977E-03 5.602779802E-03 5.551925664E-03 5.502231984E-03 5.453719171E-03
 5.406407632E-03 5.360317804E-03 5.315470158E-03 5.271885075E-03 5.229582810E-03
 5.188583695E-03 5.148908263E-03 5.110577292E-03 5.073611786E-03 5.038032789E-03
 5.003861325E-03 4.971118697E-03 4.939826656E-03 4.910007480E-03 4.881683815E-03
 4.854878013E-03 4.829612104E-03 4.805908562E-03 4.783790195E-03 4.763279550E-03
 4.744399156E-03 4.727171406E-03 4.711618878E-03 4.697765026E-03 4.685634427E-03
 4.675252743E-03 4.666645721E-03 4.659837997E-03 4.654854377E-03 4.651720933E-03
 4.650465165E-03 4.651115732E-03 4.653701417E-03 4.658251049E-03 4.664794668E-03
 4.673364011E-03 4.683992461E-03 4.696713551E-03 4.711559038E-03 4.728560782E-03
 4.747752373E-03 4.769169299E-03 4.792848544E-03 4.818827674E-03 4.847143245E-03
 4.877824127E-03 4.910891006E-03 4.946363726E-03 4.984260794E-03 5.024598084E-03
 5.067391712E-03 5.112659158E-03 5.160419053E-03 5.210690340E-03 5.263491611E-03
 5.318841950E-03 5.376761458E-03 5.437271068E-03 5.500390443E-03 5.566135539E-03
 5.634521019E-03 5.705561904E-03 5.779273531E-03 5.855671172E-03 5.934769651E-03
 6.016583567E-03 6.101127455E-03 6.188415696E-03 6.278461906E-03 6.371278168E-03
 6.466875525E-03 6.565265399E-03 6.666462504E-03 6.770483574E-03 6.877344515E-03
 6.987060299E-03 7.099645133E-03 7.215112622E-03 7.333477258E-03 7.454755195E-03
 7.578962435E-03 7.706114099E-03 7.836224243E-03 7.969305086E-03 8.105366854E-03
 8.244418334E-03 8.386466881E-03 8.531519598E-03 8.679586842E-03 8.830680963E-03
 8.984813425E-03 9.141994302E-03 9.302231901E-03 9.465532036E-03 9.631898484E-03
 9.801333162E-03 9.973836624E-03 1.014941201E-02 1.032806755E-02 1.050981144E-02
 1.069464736E-02 1.088257299E-02 1.107358284E-02 1.126766932E-02 1.146482266E-02
 1.166503091E-02 1.186828229E-02 1.207456939E-02 1.228388594E-02 1.249622389E-02
 1.271157329E-02 1.292992285E-02 1.315126025E-02 1.337557135E-02 1.360283990E-02
 1.383304863E-02 1.406618282E-02 1.430222934E-02 1.454117359E-02 1.478299918E-02
 1.502768883E-02 1.527522570E-02 1.552559204E-02 1.577876829E-02 1.603473344E-02
 1.629346701E-02 1.655494932E-02 1.681915955E-02 1.708607518E-02 1.735567274E-02
 1.762792994E-02 1.790282689E-02 1.818034749E-02 1.846047613E-02 1.874319682E-02
 1.902849361E-02 1.931634983E-02 1.960674768E-02 1.989966871E-02 2.019509550E-02
 2.049301120E-02 2.079339826E-02 2.109623812E-02 2.140151151E-02 2.170919856E-02
 2.201927864E-02 2.233173017E-02 2.264653080E-02 2.296365847E-02 2.328309153E-02
 2.360480774E-02 2.392878402E-02 2.425499639E-02 2.458341988E-02 2.491402860E-02
 2.524679580E-02 2.558169390E-02 2.591869458E-02 2.625776880E-02 2.659888674E-02
 2.694201774E-02 2.728713030E-02 2.763419226E-02 2.798317077E-02 2.833403201E-02
 2.868674144E-02 2.904126678E-02 2.939758190E-02 2.975566255E-02 3.011548392E-02
 3.047702072E-02 3.084024757E-02 3.120513917E-02 3.157166985E-02 3.193981343E-02
 3.230954383E-02 3.268083651E-02 3.305366777E-02 3.342801372E-02 3.380385013E-02
 3.418115255E-02 3.455989635E-02 3.494005666E-02 3.532160828E-02 3.570452595E-02
 3.608878557E-02 3.647436435E-02 3.686123960E-02 3.724938842E-02 3.763878774E-02
 3.802941414E-02 3.842124395E-02 3.881425336E-02 3.920841839E-02 3.960371519E-02
 4.000012025E-02 4.039761011E-02 4.079616118E-02 4.119574978E-02 4.159635206E-02
 4.199794397E-02 4.240050138E-02 4.280400001E-02 4.320841567E-02 4.361372449E-02
 4.401990298E-02 4.442693292E-02 4.483480917E-02 4.524353165E-02 4.565309998E-02
 4.606351370E-02 4.647477287E-02 4.688687787E-02 4.729982808E-02 4.771362096E-02
 4.812825372E-02 4.854372391E-02 4.896002939E-02 4.937716801E-02 4.979513758E-02
 5.021393620E-02 5.063356232E-02 5.105401418E-02 5.147528802E-02 5.189737874E-02
 5.232028123E-02 5.274399067E-02 5.316850243E-02 5.359381207E-02 5.401991535E-02
 5.444680823E-02 5.487448688E-02 5.530294713E-02 5.573218383E-02 5.616219156E-02
 5.659296508E-02 5.702449932E-02 5.745678945E-02 5.788983093E-02 5.832361943E-02
 5.875815077E-02 5.919342093E-02 5.962942560E-02 6.006616009E-02 6.050361974E-02
 6.094180003E-02 6.138069671E-02 6.182030654E-02 6.226062740E-02 6.270165749E-02
 6.314339515E-02 6.358583909E-02 6.402898909E-02 6.447284517E-02 6.491740680E-02
 6.536267341E-02 6.580864485E-02 6.625532217E-02 6.670270747E-02 6.715080319E-02
 6.759961192E-02 6.804913680E-02 6.849938284E-02 6.895035657E-02 6.940206495E-02
 6.985451525E-02 7.030771479E-02 7.076167022E-02 7.121638761E-02 7.167187323E-02
 7.212813360E-02 7.258517553E-02 7.304300608E-02 7.350163258E-02 7.396106263E-02
 7.442130415E-02 7.488236496E-02 7.534425110E-02 7.580696683E-02 7.627051627E-02
 7.673490383E-02 7.720013398E-02 7.766621071E-02 7.813313731E-02 7.860091710E-02
 7.906955359E-02 7.953905036E-02 8.000941032E-02 8.048063524E-02 8.095272669E-02
 8.142568640E-02 8.189951620E-02 8.237421783E-02 8.284979274E-02 8.332624231E-02
 8.380356804E-02 8.428177151E-02 8.476085457E-02 8.524081959E-02 8.572166931E-02
 8.620340656E-02 8.668603429E-02 8.716955555E-02 8.765397359E-02 8.813929183E-02
 8.862551380E-02 8.911264321E-02 8.960068401E-02 9.008963783E-02 9.057949864E-02
 9.107025670E-02 9.156190211E-02 9.205442503E-02 9.254781556E-02 9.304206359E-02
 9.353715892E-02 9.403309132E-02 9.452985050E-02 9.502742610E-02 9.552580758E-02
 9.602498420E-02 9.652494516E-02 9.702567964E-02 9.752717675E-02 9.802942536E-02
 9.853241390E-02 9.903613061E-02 9.954056370E-02 1.000457014E-01 1.005515316E-01
 1.010580417E-01 1.015652181E-01 1.020730474E-01 1.025815161E-01 1.030906105E-01
 1.036003173E-01 1.041106230E-01 1.046215146E-01 1.051329789E-01 1.056450026E-01
 1.061575723E-01 1.066706747E-01 1.071842961E-01 1.076984231E-01 1.082130419E-01
 1.087281388E-01 1.092437005E-01 1.097597146E-01 1.102761695E-01 1.107930533E-01
 1.113103543E-01 1.118280607E-01 1.123461609E-01 1.128646437E-01 1.133834977E-01
 1.139027117E-01 1.144222746E-01 1.149421752E-01 1.154624026E-01 1.159829468E-01
 1.165037979E-01 1.170249458E-01 1.175463805E-01 1.180680922E-01 1.185900708E-01
 1.191123067E-01 1.196347900E-01 1.201575109E-01 1.206804597E-01 1.212036267E-01
 1.217270024E-01 1.222505776E-01 1.227743430E-01 1.232982895E-01 1.238224078E-01
 1.243466887E-01 1.248711227E-01 1.253957037E-01 1.259204323E-01 1.264453117E-01
 1.269703451E-01 1.274955357E-01 1.280208866E-01 1.285464010E-01 1.290720820E-01
 1.295979327E-01 1.301239566E-01 1.306501570E-01 1.311765370E-01 1.317030996E-01
 1.322298479E-01 1.327567849E-01 1.332839138E-01 1.338112378E-01 1.343387599E-01
 1.348664832E-01 1.353944107E-01 1.359225452E-01 1.364508900E-01 1.369794482E-01
 1.375082230E-01 1.380372178E-01 1.385664359E-01 1.390958808E-01 1.396255560E-01
 1.401554651E-01 1.406856118E-01 1.412159997E-01 1.417466325E-01 1.422775141E-01
 1.428086483E-01 1.433400390E-01 1.438716901E-01 1.444036059E-01 1.449357909E-01
 1.454682497E-01 1.460009879E-01 1.465340202E-01 1.470673114E-01 1.330981855E-02
 1.320335811E-02 1.309721725E-02 1.299144701E-02 1.288603857E-02 1.278099357E-02
 1.267631520E-02 1.257200625E-02 1.246806969E-02 1.236450879E-02 1.226132690E-02
 1.215852740E-02 1.205611365E-02 1.195408902E-02 1.185245685E-02 1.175122061E-02
 1.165038390E-02 1.154995047E-02 1.144992408E-02 1.135030848E-02 1.125110742E-02
 1.115232466E-02 1.105396413E-02 1.095603015E-02 1.085852736E-02 1.076146044E-02
 1.066483408E-02 1.056865294E-02 1.047292164E-02 1.037764487E-02 1.028282750E-02
 1.018847472E-02 1.009459185E-02 1.000118417E-02 9.908256959E-03 9.815815465E-03
 9.723864956E-03 9.632410852E-03 9.541458829E-03 9.451014670E-03 9.361084154E-03
 9.271673038E-03 9.182787050E-03 9.094431944E-03 9.006613752E-03 8.919338978E-03
 8.832614320E-03 8.746446471E-03 8.660842094E-03 8.575807829E-03 8.491350337E-03
 8.407476449E-03 8.324193161E-03 8.241507454E-03 8.159427240E-03 8.077963446E-03
 7.997129463E-03 7.916939176E-03 7.837406626E-03 7.758546129E-03 7.680371969E-03
 7.602898240E-03 7.526138855E-03 7.450107556E-03 7.374818025E-03 7.300284033E-03
