   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584180E+00 2.546542014E+00 8.500000000E-01 1.498573634E-01-7.941246369E-03
 9.466672461E-01-7.941246369E-03-6.860399910E-02 0.000000000E+00 -4.75509380E-01
 7.404925324E+05-6.860399910E-02 0.000000000E+00 9.466672461E-01 0.000000000E+00
-1.115361180E-02-1.110840002E-02-1.106099412E-02-1.101140029E-02-1.095962561E-02
-1.090567737E-02-1.084956448E-02-1.079129191E-02-1.073085351E-02-1.066824063E-02
-1.060344414E-02-1.053645167E-02-1.046725143E-02-1.039583205E-02-1.032217770E-02
-1.024627176E-02-1.016809845E-02-1.008763778E-02-1.000486861E-02-9.919771910E-03
-9.832328735E-03-9.742520926E-03-9.650336145E-03-9.555771488E-03-9.458826462E-03
-9.359500482E-03-9.257792376E-03-9.153700760E-03-9.047224169E-03-8.938357932E-03
-8.827094098E-03-8.713424491E-03-8.597341502E-03-8.478838519E-03-8.357908475E-03
-8.234543421E-03-8.108735853E-03-7.980478955E-03-7.849766903E-03-7.716593566E-03
-7.580952608E-03-7.442838867E-03-7.302248037E-03-7.159176755E-03-7.013620604E-03
-6.865573665E-03-6.715032990E-03-6.562005272E-03-6.406496879E-03-6.248509249E-03
-6.088042650E-03-5.925097383E-03-5.759672283E-03-5.591763533E-03-5.421364062E-03
-5.248461470E-03-5.073031618E-03-4.895042026E-03-4.714457588E-03-4.531228184E-03
-4.345281969E-03-4.156540171E-03-3.964909516E-03-3.770272433E-03-3.572502092E-03
-3.371463450E-03-3.167010195E-03-2.958993905E-03-2.747277903E-03-2.531736477E-03
-2.312278739E-03-2.088852447E-03-1.861461146E-03-1.630170265E-03-1.395108420E-03
-1.156448444E-03-9.143831971E-04-6.690899221E-04-4.207121984E-04-1.693694906E-04
 8.487848018E-05 3.420580332E-04 6.021321835E-04 8.650820327E-04 1.130886016E-03
 1.399516601E-03 1.670943992E-03 1.945137707E-03 2.222066481E-03 2.501699334E-03
 2.784005871E-03 3.068955941E-03 3.356519216E-03 3.646664297E-03 3.939359035E-03
 4.234571519E-03 4.532271664E-03 4.832431462E-03 5.135023514E-03 5.440021719E-03
 5.747402621E-03 6.057143843E-03 6.369223916E-03 6.683623961E-03 7.000326833E-03
 7.319316377E-03 7.640580021E-03 7.964109665E-03 8.289898747E-03 8.617940496E-03
 8.948226583E-03 9.280748487E-03 9.615498403E-03 9.952469344E-03 1.029165519E-02
 1.063305043E-02 1.097664754E-02 1.132243461E-02 1.167039877E-02 1.202052731E-02
 1.237280628E-02 1.272722103E-02 1.308375711E-02 1.344239897E-02 1.380312886E-02
 1.416592866E-02 1.453078049E-02 1.489766603E-02 1.526656673E-02 1.563746435E-02
 1.601034152E-02 1.638518210E-02 1.676197060E-02 1.714069190E-02 1.752133140E-02
 1.790387498E-02 1.828830891E-02 1.867462075E-02 1.906280061E-02 1.945283985E-02
 1.984473027E-02 2.023846383E-02 2.063403288E-02 2.103142975E-02 2.143064357E-02
 2.183165831E-02 2.223445646E-02 2.263902044E-02 2.304533220E-02 2.345337272E-02
 2.386312254E-02 2.427456194E-02 2.468766993E-02 2.510242388E-02 2.551880061E-02
 2.593677691E-02 2.635632996E-02 2.677743721E-02 2.720007605E-02 2.762422365E-02
 2.804985682E-02 2.847695211E-02 2.890548590E-02 2.933543531E-02 2.976677962E-02
 3.019949902E-02 3.063357367E-02 3.106898393E-02 3.150571077E-02 3.194373531E-02
 3.238303868E-02 3.282360268E-02 3.326541044E-02 3.370844548E-02 3.415269132E-02
 3.459813153E-02 3.504474987E-02 3.549253014E-02 3.594145614E-02 3.639151197E-02
 3.684268228E-02 3.729495190E-02 3.774830562E-02 3.820272807E-02 3.865820355E-02
 3.911471626E-02 3.957225038E-02 4.003078999E-02 4.049031885E-02 4.095082050E-02
 4.141227840E-02 4.187467770E-02 4.233800871E-02 4.280226520E-02 4.326744151E-02
 4.373353200E-02 4.420053091E-02 4.466843245E-02 4.513723104E-02 4.560692143E-02
 4.607749868E-02 4.654895824E-02 4.702129582E-02 4.749450743E-02 4.796858931E-02
 4.844353800E-02 4.891935026E-02 4.939602310E-02 4.987355398E-02 5.035194129E-02
 5.083118422E-02 5.131128229E-02 5.179223520E-02 5.227404271E-02 5.275670449E-02
 5.324022036E-02 5.372459037E-02 5.420981471E-02 5.469589357E-02 5.518282720E-02
 5.567061603E-02 5.615926070E-02 5.664876147E-02 5.713911791E-02 5.763032939E-02
 5.812239549E-02 5.861531589E-02 5.910909000E-02 5.960371694E-02 6.009919589E-02
 6.059552621E-02 6.109270726E-02 6.159073793E-02 6.208961687E-02 6.258934280E-02
 6.308991463E-02 6.359133137E-02 6.409359212E-02 6.459669605E-02 6.510064248E-02
 6.560543086E-02 6.611106079E-02 6.661753196E-02 6.712484419E-02 6.763299739E-02
 6.814199166E-02 6.865182734E-02 6.916250511E-02 6.967402592E-02 7.018639081E-02
 7.069960093E-02 7.121365768E-02 7.172856291E-02 7.224431829E-02 7.276092335E-02
 7.327837413E-02 7.379666541E-02 7.431579247E-02 7.483575102E-02 7.535653684E-02
 7.587814572E-02 7.640057354E-02 7.692381646E-02 7.744787085E-02 7.797273313E-02
 7.849839971E-02 7.902486717E-02 7.955213277E-02 8.008019465E-02 8.060905130E-02
 8.113870118E-02 8.166914279E-02 8.220037470E-02 8.273239584E-02 8.326520518E-02
 8.379880074E-02 8.433318400E-02 8.486837985E-02 8.540428049E-02 8.311424572E-03
 8.174927858E-03 8.038711879E-03 7.902821726E-03 7.767249941E-03 7.631998266E-03
 7.497069831E-03 7.362467375E-03 7.228193632E-03 7.094251384E-03 6.960643444E-03
 6.827372643E-03 6.694441823E-03 6.561853834E-03 6.429611542E-03 6.297717834E-03
 6.166175629E-03 6.034987870E-03 5.904157513E-03 5.773687524E-03 5.643580877E-03
 5.513840569E-03 5.384469633E-03 5.255471139E-03 5.126848182E-03 4.998603866E-03
 4.870741302E-03 4.743263615E-03 4.616173943E-03 4.489475446E-03 4.363171300E-03
 4.237264690E-03 4.111758810E-03 3.986656873E-03 3.861962108E-03 3.737677766E-03
 3.613807047E-03 3.490353123E-03 3.367319179E-03 3.244708432E-03 3.122524146E-03
 3.000769646E-03 2.879448313E-03 2.758563567E-03 2.638118861E-03 2.518117689E-03
 2.398563627E-03 2.279460410E-03 2.160811918E-03 2.042622109E-03 1.924894975E-03
 1.807634546E-03 1.690844913E-03 1.574530271E-03 1.458694901E-03 1.343343141E-03
 1.228479361E-03 1.114107982E-03 1.000233539E-03 8.868607674E-04 7.739945475E-04
 6.616398215E-04 5.498015596E-04 4.384849971E-04 3.276952917E-04 2.174321811E-04
 1.077106924E-04-1.368389389E-06-1.099932649E-04-2.191049666E-04-3.289239932E-04
-4.393799834E-04-5.504411804E-04-6.620897281E-04-7.743071742E-04-8.870741736E-04
-1.000366902E-03-1.114152963E-03-1.228386671E-03-1.343002940E-03-1.457918722E-03
-1.573032539E-03-1.688236581E-03-1.803427870E-03-1.918509798E-03-2.033407905E-03
-2.148075469E-03-2.262474263E-03-2.376576140E-03-2.490364049E-03-2.603821892E-03
-2.716927787E-03-2.829654856E-03-2.941976011E-03-3.053867342E-03-3.165308739E-03
-3.276280514E-03-3.386764613E-03-3.496752524E-03-3.606244236E-03-3.715240438E-03
-3.823743049E-03-3.931762081E-03-4.039314380E-03-4.146417658E-03-4.253088476E-03
-4.359341366E-03-4.465188954E-03-4.570643973E-03-4.675720213E-03-4.780428491E-03
-4.884769413E-03-4.988736669E-03-5.092324181E-03-5.195528133E-03-5.298344165E-03
-5.400761834E-03-5.502765053E-03-5.604336651E-03-5.705460302E-03-5.806120745E-03
-5.906303917E-03-6.005996253E-03-6.105184425E-03-6.203855523E-03-6.301996957E-03
-6.399595996E-03-6.496639930E-03-6.593116907E-03-6.689015804E-03-6.784325303E-03
-6.879032818E-03-6.973124964E-03-7.066588515E-03-7.159410689E-03-7.251578770E-03
-7.343079534E-03-7.433899581E-03-7.524025569E-03-7.613443475E-03-7.702137226E-03
-7.790089813E-03-7.877286866E-03-7.963718089E-03-8.049374271E-03-8.134245643E-03
-8.218322394E-03-8.301594907E-03-8.384052960E-03-8.465684846E-03-8.546478077E-03
-8.626420012E-03-8.705497614E-03-8.783696915E-03-8.861003113E-03-8.937400869E-03
-9.012874326E-03-9.087407053E-03-9.160981947E-03-9.233580941E-03-9.305185028E-03
-9.375776897E-03-9.445344489E-03-9.513877926E-03-9.581366581E-03-9.647799477E-03
-9.713165525E-03-9.777452563E-03-9.840647155E-03-9.902735581E-03-9.963703972E-03
-1.002353688E-02-1.008221749E-02-1.013973057E-02-1.019606267E-02-1.025119878E-02
-1.030512228E-02-1.035781814E-02-1.040927218E-02-1.045946553E-02-1.050837247E-02
-1.055596904E-02-1.060223326E-02-1.064714058E-02-1.069066642E-02-1.073278975E-02
-1.077348859E-02-1.081273939E-02-1.085052617E-02-1.088684218E-02-1.092168053E-02
-1.095503364E-02-1.098689858E-02-1.101727380E-02-1.104615666E-02-1.107355439E-02
-1.109948774E-02-1.112395734E-02-1.114691951E-02-1.116831811E-02-1.118809933E-02
-1.120621083E-02-1.122261091E-02-1.123727279E-02-1.125017413E-02-1.126129418E-02
-1.127061527E-02-1.127812244E-02-1.128380366E-02-1.128765274E-02-1.128966915E-02
-1.128985617E-02-1.128822168E-02-1.128477966E-02-1.127954865E-02-1.127253679E-02
-1.126371982E-02-1.125306103E-02-1.124052786E-02-1.122609521E-02-1.120974478E-02
-1.119146103E-02-1.117122007E-02-1.114898956E-02-1.112473978E-02-1.109844798E-02
-1.107009995E-02-1.103968787E-02-1.100719989E-02-1.097260930E-02-1.093588795E-02
-1.089701400E-02-1.085597276E-02-1.081275597E-02-1.076735928E-02-1.071978078E-02
-1.067002385E-02-1.061809452E-02-1.056399888E-02-1.050774401E-02-1.044933774E-02
-1.038877955E-02-1.032606002E-02-1.026117007E-02-1.019410002E-02-1.012483813E-02
-1.005337408E-02-9.979696445E-03-9.903788862E-03-9.825635116E-03-9.745219244E-03
-9.662521886E-03-9.577524220E-03-9.490209282E-03-9.400559144E-03-9.308556546E-03
-9.214191451E-03-9.117462194E-03-9.018368264E-03-8.916908967E-03-8.813082365E-03
-8.706885384E-03-8.598314783E-03-8.487364686E-03-8.374027083E-03-8.258293673E-03
-8.140155227E-03-8.019602919E-03-7.896628566E-03-7.771224515E-03-7.643383447E-03
-7.513097315E-03-7.380358622E-03-7.245160803E-03-7.107498491E-03-6.967366603E-03
-6.824758982E-03-6.679669360E-03-6.532091177E-03-6.382016702E-03-6.229440041E-03
-6.074363697E-03-5.916790369E-03-5.756720051E-03-5.594149863E-03-5.429075400E-03
-5.261492345E-03-5.091390141E-03-4.918743411E-03-4.743519340E-03-4.565678240E-03
-4.385158208E-03-4.201884143E-03-4.015775149E-03-3.826729154E-03-3.634626754E-03
-3.439342418E-03-3.240743154E-03-3.038688919E-03-2.833048339E-03-2.623700967E-03
-2.410545252E-03-2.193514134E-03-1.972584052E-03-1.747786161E-03-1.519212303E-03
-1.287001352E-03-1.051326274E-03-8.123692339E-04-5.702874262E-04-3.251984254E-04
-7.720267859E-05 1.737069870E-04 4.275521419E-04 6.843010576E-04 9.439395323E-04
 1.206443051E-03 1.471781181E-03 1.739927114E-03 2.010854230E-03 2.284534409E-03
 2.560937636E-03 2.840033475E-03 3.121791647E-03 3.406182274E-03 3.693175761E-03
 3.982742434E-03 4.274851668E-03 4.569471969E-03 4.866571905E-03 5.166121534E-03
 5.468093195E-03 5.772459951E-03 6.079195826E-03 6.388277442E-03 6.699682798E-03
 7.013390611E-03 7.329381840E-03 7.647639571E-03 7.968147751E-03 8.290893045E-03
 8.615867020E-03 8.943063335E-03 9.272475850E-03 9.604097022E-03 9.937918664E-03
 1.027393318E-02 1.061213377E-02 1.095251446E-02 1.129507008E-02 1.163979460E-02
 1.198667764E-02 1.233570681E-02 1.268686991E-02 1.304015401E-02 1.339554499E-02
 1.375302887E-02 1.411259127E-02 1.447421556E-02 1.483788414E-02 1.520357963E-02
 1.557128448E-02 1.594098068E-02 1.631265038E-02 1.668627632E-02 1.706184246E-02
 1.743933363E-02 1.781873505E-02 1.820003240E-02 1.858321189E-02 1.896826006E-02
 1.935516420E-02 1.974391378E-02 2.013450023E-02 2.052691561E-02 2.092115223E-02
 2.131720260E-02 2.171505965E-02 2.211471502E-02 2.251615499E-02 2.291936258E-02
 2.332432042E-02 2.373101098E-02 2.413941593E-02 2.454951614E-02 2.496129231E-02
 2.537472452E-02 2.578979111E-02 2.620646936E-02 2.662473631E-02 2.704456914E-02
 2.746594549E-02 2.788884307E-02 2.831323945E-02 2.873911193E-02 2.916643749E-02
 2.959519283E-02 3.002535475E-02 3.045690146E-02 3.088981308E-02 3.132407006E-02
 3.175965280E-02 3.219654215E-02 3.263471943E-02 3.307416598E-02 3.351486328E-02
 3.395679387E-02 3.439994132E-02 3.484428938E-02 3.528982178E-02 3.573652237E-02
 3.618437514E-02 3.663336410E-02 3.708347331E-02 3.753468726E-02 3.798699090E-02
 3.844036926E-02 3.889480732E-02 3.935028981E-02 3.980680121E-02 4.026432591E-02
 4.072284832E-02 4.118235265E-02 4.164282282E-02 4.210424256E-02 4.256659568E-02
 4.302986854E-02 4.349405291E-02 4.395914315E-02 4.442513389E-02 4.489201980E-02
 4.535979538E-02 4.582845515E-02 4.629799389E-02 4.676840667E-02 4.723968892E-02
 4.771183639E-02 4.818484513E-02 4.865871142E-02 4.913343182E-02 4.960900313E-02
 5.008542242E-02 5.056268697E-02 5.104079455E-02 5.151974390E-02 5.199953448E-02
 5.248016603E-02 5.296163846E-02 5.344395172E-02 5.392710567E-02 5.441110034E-02
 5.489593599E-02 5.538161298E-02 5.586813168E-02 5.635549253E-02 5.684369614E-02
 5.733274331E-02 5.782263446E-02 5.831336930E-02 5.880494737E-02 5.929736844E-02
 5.979063236E-02 6.028473871E-02 6.077968676E-02 6.127547586E-02 6.177210555E-02
 6.226957534E-02 6.276788432E-02 6.326703127E-02 6.376701509E-02 6.426783485E-02
 6.476948971E-02 6.527197892E-02 6.577530178E-02 6.627945776E-02 6.678444646E-02
 6.729026759E-02 6.779692098E-02 6.830440657E-02 6.881272439E-02 6.932187465E-02
 6.983185777E-02 7.034267453E-02 7.085432595E-02 7.136681318E-02 7.188013745E-02
 7.239430022E-02 7.290930337E-02 7.342514880E-02 7.394183662E-02 7.445936340E-02
 7.497772406E-02 7.549691386E-02 7.601692853E-02 7.653776394E-02 7.705941596E-02
 7.758188051E-02 7.810515376E-02 7.862923213E-02 7.915411210E-02 7.967979016E-02
 8.020626288E-02 8.073352737E-02 8.126158166E-02 8.179042423E-02 8.232005362E-02
 8.285046833E-02 8.338166700E-02 8.391364842E-02 8.444641059E-02 8.497995502E-02
 8.551430633E-02 8.604935717E-02 8.360633059E-03 8.224489280E-03 8.088627787E-03
 7.953093899E-03 7.817880088E-03 7.682988067E-03 7.548420954E-03 7.414181495E-03
 7.280272440E-03 7.146696576E-03 7.013456699E-03 6.880555616E-03 6.747996147E-03
 6.615781129E-03 6.483913431E-03 6.352395947E-03 6.221231588E-03 6.090423271E-03
 5.959973925E-03 5.829886496E-03 5.700163957E-03 5.570809327E-03 5.441825650E-03
 5.313215980E-03 5.184983381E-03 5.057130927E-03 4.929661704E-03 4.802578819E-03
 4.675885397E-03 4.549584573E-03 4.423679490E-03 4.298173307E-03 4.173069199E-03
 4.048370363E-03 3.924079969E-03 3.800201132E-03 3.676736964E-03 3.553690603E-03
 3.431065232E-03 3.308864084E-03 3.187090454E-03 3.065747680E-03 2.944839133E-03
 2.824368219E-03 2.704338402E-03 2.584753267E-03 2.465616571E-03 2.346932166E-03
 2.228703956E-03 2.110935872E-03 1.993631897E-03 1.876796091E-03 1.760432619E-03
 1.644545714E-03 1.529139646E-03 1.414218722E-03 1.299787323E-03 1.185849991E-03
 1.072411455E-03 9.594765428E-04 8.470501269E-04 7.351371130E-04 6.237424726E-04
 5.128713755E-04 4.025294782E-04 2.927206918E-04 1.834424857E-04 7.475102117E-05
-3.325381950E-05-1.411296806E-04-2.495862276E-04-3.587079919E-04-4.684360682E-04
-5.787460208E-04-6.896195288E-04-8.010376386E-04-9.129799540E-04-1.025420986E-03
-1.138325903E-03-1.251645595E-03-1.365311384E-03-1.479237106E-03-1.593319724E-03
-1.707453278E-03-1.821536398E-03-1.935474865E-03-2.049199910E-03-2.162666347E-03
-2.275836262E-03-2.388683984E-03-2.501193439E-03-2.613347796E-03-2.725124214E-03
-2.836496053E-03-2.947437119E-03-3.057924260E-03-3.167937054E-03-3.277455266E-03
-3.386461497E-03-3.494948595E-03-3.602916625E-03-3.710365578E-03-3.817297153E-03
-3.923721742E-03-4.029656103E-03-4.135117179E-03-4.240119946E-03-4.344677426E-03
-4.448801828E-03-4.552506151E-03-4.655804231E-03-4.758706399E-03-4.861213059E-03
-4.963318452E-03-5.065017320E-03-5.166306248E-03-5.267180553E-03-5.367629490E-03
-5.467637109E-03-5.567186980E-03-5.666264298E-03-5.764855382E-03-5.862947204E-03
-5.960527001E-03-6.057582070E-03-6.154099425E-03-6.250065838E-03-6.345468370E-03
-6.440294752E-03-6.534533054E-03-6.628170563E-03-6.721193983E-03-6.813590117E-03
-6.905345909E-03-6.996447947E-03-7.086882348E-03-7.176635483E-03-7.265694117E-03
-7.354044455E-03-7.441670706E-03-7.528556095E-03-7.614686183E-03-7.700050301E-03
-7.784638881E-03-7.868441969E-03-7.951449675E-03-8.033652355E-03-8.115039847E-03
-8.195600553E-03-8.275322089E-03-8.354191951E-03-8.432197340E-03-8.509324624E-03
-8.585559340E-03-8.660886480E-03-8.735290534E-03-8.808755444E-03-8.881264516E-03
-8.952800178E-03-9.023343867E-03-9.092878164E-03-9.161390575E-03-9.228871381E-03
-9.295310349E-03-9.360696762E-03-9.425019867E-03-9.488267941E-03-9.550427903E-03
-9.611486187E-03-9.671429241E-03-9.730242185E-03-9.787908510E-03-9.844412599E-03
-9.899741030E-03-9.953879390E-03-1.000681129E-02-1.005852118E-02-1.010899510E-02
-1.015821590E-02-1.020615968E-02-1.025280236E-02-1.029812295E-02-1.034209854E-02
-1.038470480E-02-1.042592063E-02-1.046572544E-02-1.050409615E-02-1.054101378E-02
-1.057646995E-02-1.061045825E-02-1.064297052E-02-1.067400178E-02-1.070355020E-02
-1.073161238E-02-1.075818935E-02-1.078329798E-02-1.080694996E-02-1.082911600E-02
-1.084974239E-02-1.086877627E-02-1.088616595E-02-1.090186536E-02-1.091584406E-02
-1.092807957E-02-1.093855102E-02-1.094723995E-02-1.095413084E-02-1.095921060E-02
-1.096247044E-02-1.096390779E-02-1.096352408E-02-1.096132443E-02-1.095731928E-02
-1.095152500E-02-1.094395725E-02-1.093460668E-02-1.092343897E-02-1.091041883E-02
-1.089551745E-02-1.087871334E-02-1.085999027E-02-1.083933007E-02-1.081670297E-02
-1.079207705E-02-1.076542602E-02-1.073673201E-02-1.070598530E-02-1.067317930E-02
-1.063829624E-02-1.060130857E-02-1.056219198E-02-1.052092838E-02-1.047750645E-02
-1.043192086E-02-1.038416887E-02-1.033425044E-02-1.028216935E-02-1.022793093E-02
-1.017153999E-02-1.011300227E-02-1.005232229E-02-9.989494714E-03-9.924510214E-03
-9.857360586E-03-9.788035814E-03-9.716524898E-03-9.642817333E-03-9.566899750E-03
-9.488756502E-03-9.408373354E-03-9.325734759E-03-9.240822498E-03-9.153618574E-03
-9.064105643E-03-8.972266282E-03-8.878085979E-03-8.781558465E-03-8.682682616E-03
-8.581456305E-03-8.477876799E-03-8.371940978E-03-8.263645653E-03-8.152987088E-03
-8.039957365E-03-7.924545876E-03-7.806742306E-03-7.686537090E-03-7.563921608E-03
-7.438886814E-03-7.311423132E-03-7.181521859E-03-7.049175397E-03-6.914377061E-03
-6.777119730E-03-6.637396098E-03-6.495198626E-03-6.350519422E-03-6.203349099E-03
-6.053676185E-03-5.901488812E-03-5.746780854E-03-5.589553084E-03-5.429802982E-03
-5.267526012E-03-5.102716440E-03-4.935357597E-03-4.765423973E-03-4.592887053E-03
-4.417701467E-03-4.239796931E-03-4.059096071E-03-3.875510814E-03-3.688932675E-03
-3.499244444E-03-3.306324539E-03-3.110044423E-03-2.910273933E-03-2.706897831E-03
-2.499811669E-03-2.288941112E-03-2.074246011E-03-1.855735522E-03-1.633469263E-03
-1.407560177E-03-1.178158548E-03-9.454357674E-04-7.095505661E-04-4.706305677E-04
-2.287812076E-04 1.593448786E-05 2.635930664E-04 5.141697276E-04 7.676489413E-04
 1.024026225E-03 1.283277267E-03 1.545371289E-03 1.810281790E-03 2.077982152E-03
 2.348445857E-03 2.621646764E-03 2.897557910E-03 3.176150079E-03 3.457393346E-03
 3.741257958E-03 4.027714544E-03 4.316734040E-03 4.608287385E-03 4.902344725E-03
 5.198875226E-03 5.497847965E-03 5.799233177E-03 6.103003473E-03 6.409132378E-03
 6.717594129E-03 7.028365346E-03 7.341424376E-03 7.656750197E-03 7.974323601E-03
 8.294127831E-03 8.616147023E-03 8.940367260E-03 9.266779550E-03 9.595377669E-03
 9.926155969E-03 1.025910775E-02 1.059422522E-02 1.093150100E-02 1.127092848E-02
 1.161250183E-02 1.195621610E-02 1.230206627E-02 1.265004377E-02 1.300013687E-02
 1.335233377E-02 1.370662245E-02 1.406298948E-02 1.442142128E-02 1.478190430E-02
 1.514442325E-02 1.550896116E-02 1.587550106E-02 1.624402611E-02 1.661451892E-02
 1.698696208E-02 1.736133855E-02 1.773763230E-02 1.811582841E-02 1.849591246E-02
 1.887787041E-02 1.926168873E-02 1.964735431E-02 2.003485449E-02 2.042417804E-02
 2.081531620E-02 2.120826124E-02 2.160300575E-02 2.199954253E-02 2.239786474E-02
 2.279796543E-02 2.319983401E-02 2.360345465E-02 2.400881020E-02 2.441588347E-02
 2.482465678E-02 2.523511154E-02 2.564722872E-02 2.606098905E-02 2.647637211E-02
 2.689335581E-02 2.731191754E-02 2.773203460E-02 2.815368466E-02 2.857684570E-02
 2.900149565E-02 2.942761223E-02 2.985517288E-02 3.028415473E-02 3.071453472E-02
 3.114629026E-02 3.157940075E-02 3.201384683E-02 3.244960914E-02 3.288666842E-02
 3.332500599E-02 3.376460345E-02 3.420544235E-02 3.464750467E-02 3.509077363E-02
 3.553523316E-02 3.598086718E-02 3.642765966E-02 3.687559472E-02 3.732465657E-02
 3.777482943E-02 3.822609765E-02 3.867844610E-02 3.913185998E-02 3.958632453E-02
 4.004182487E-02 4.049834586E-02 4.095587214E-02 4.141438832E-02 4.187387900E-02
 4.233432853E-02 4.279572100E-02 4.325804032E-02 4.372127076E-02 4.418540015E-02
 4.465042150E-02 4.511632961E-02 4.558311943E-02 4.605078587E-02 4.651932371E-02
 4.698872778E-02 4.745899320E-02 4.793011537E-02 4.840209005E-02 4.887491331E-02
 4.934858149E-02 4.982309117E-02 5.029843917E-02 5.077462260E-02 5.125163878E-02
 5.172948526E-02 5.220816014E-02 5.268766248E-02 5.316799200E-02 5.364914864E-02
 5.413113253E-02 5.461394377E-02 5.509758244E-02 5.558204876E-02 5.606734315E-02
 5.655346620E-02 5.704041842E-02 5.752820043E-02 5.801681302E-02 5.850625715E-02
 5.899653337E-02 5.948764154E-02 5.997958138E-02 6.047235282E-02 6.096595588E-02
 6.146039029E-02 6.195565549E-02 6.245175100E-02 6.294867650E-02 6.344643168E-02
 6.394501577E-02 6.444442774E-02 6.494466664E-02 6.544573167E-02 6.594762216E-02
 6.645033748E-02 6.695387711E-02 6.745824062E-02 6.796342774E-02 6.846943833E-02
 6.897627234E-02 6.948392980E-02 6.999241090E-02 7.050171592E-02 7.101184539E-02
 7.152280016E-02 7.203458133E-02 7.254719015E-02 7.306062793E-02 7.357489619E-02
 7.408999682E-02 7.460593192E-02 7.512270212E-02 7.564030458E-02 7.615873442E-02
 7.667798683E-02 7.719805760E-02 7.771894268E-02 7.824063799E-02 7.876313951E-02
 7.928644344E-02 7.981054621E-02 8.033544439E-02 8.086113453E-02 8.138761321E-02
 8.191487743E-02 8.244292508E-02 8.297175462E-02 8.350136462E-02 8.403175369E-02
 8.456292040E-02 8.509486249E-02 8.562758141E-02 8.616110163E-02 8.669531655E-02
 8.410079987E-03 8.274289220E-03 8.138782254E-03 8.003604620E-03 7.868748718E-03
 7.734216256E-03 7.600010373E-03 7.466133820E-03 7.332589338E-03 7.199379689E-03
 7.066507648E-03 6.933976005E-03 6.801787579E-03 6.669945216E-03 6.538451782E-03
 6.407310149E-03 6.276523200E-03 6.146093830E-03 6.016024960E-03 5.886319554E-03
 5.756980605E-03 5.628011119E-03 5.499414115E-03 5.371192616E-03 5.243349659E-03
 5.115888298E-03 4.988811607E-03 4.862122673E-03 4.735824590E-03 4.609920464E-03
 4.484413418E-03 4.359306593E-03 4.234603130E-03 4.110306097E-03 3.986418544E-03
 3.862943533E-03 3.739884167E-03 3.617243594E-03 3.495025021E-03 3.373231705E-03
 3.251866940E-03 3.130934048E-03 3.010436395E-03 2.890377436E-03 2.770760787E-03
 2.651590194E-03 2.532869467E-03 2.414602450E-03 2.296793023E-03 2.179445125E-03
 2.062562798E-03 1.946150167E-03 1.830211404E-03 1.714750716E-03 1.599772355E-03
 1.485280683E-03 1.371280260E-03 1.257775783E-03 1.144772015E-03 1.032273748E-03
 9.202858266E-04 8.088132042E-04 6.978610000E-04 5.874344249E-04 4.775388399E-04
 3.681798013E-04 2.593598088E-04 1.510836158E-04 4.343408999E-05-6.358124765E-05
-1.707145553E-04-2.784784776E-04-3.868713712E-04-4.958430798E-04-6.053728387E-04
-7.154418843E-04-8.260310899E-04-9.371192409E-04-1.048679248E-03-1.160673716E-03
-1.273049883E-03-1.385736402E-03-1.498644366E-03-1.611670133E-03-1.724709096E-03
-1.837660452E-03-1.950432973E-03-2.062963565E-03-2.175208240E-03-2.287129758E-03
-2.398704517E-03-2.509916910E-03-2.620749514E-03-2.731178952E-03-2.841178629E-03
-2.950722502E-03-3.059787767E-03-3.168354308E-03-3.276402242E-03-3.383915001E-03
-3.490886099E-03-3.597315221E-03-3.703201958E-03-3.808548149E-03-3.913364061E-03
-4.017665005E-03-4.121466183E-03-4.224781628E-03-4.327624208E-03-4.430006122E-03
-4.531939849E-03-4.633438574E-03-4.734512671E-03-4.835163347E-03-4.935385246E-03
-5.035172568E-03-5.134521361E-03-5.233427467E-03-5.331881727E-03-5.429869954E-03
-5.527377022E-03-5.624388948E-03-5.720892952E-03-5.816876842E-03-5.912327898E-03
-6.007232836E-03-6.101578569E-03-6.195352441E-03-6.288541559E-03-6.381132069E-03
-6.473110023E-03-6.564462134E-03-6.655175433E-03-6.745236571E-03-6.834631563E-03
-6.923346319E-03-7.011366990E-03-7.098679416E-03-7.185267901E-03-7.271115937E-03
-7.356209203E-03-7.440536916E-03-7.524089310E-03-7.606856141E-03-7.688827202E-03
-7.769992609E-03-7.850342174E-03-7.929864399E-03-8.008547000E-03-8.086377577E-03
-8.163343485E-03-8.239431318E-03-8.314626882E-03-8.388915497E-03-8.462282037E-03
-8.534710857E-03-8.606185694E-03-8.676689464E-03-8.746204071E-03-8.814712056E-03
-8.882200399E-03-8.948659313E-03-9.014078772E-03-9.078448176E-03-9.141756974E-03
-9.203993886E-03-9.265146320E-03-9.325200996E-03-9.384144715E-03-9.441963214E-03
-9.498640424E-03-9.554160455E-03-9.608509770E-03-9.661674491E-03-9.713638623E-03
-9.764386182E-03-9.813903136E-03-9.862173637E-03-9.909175728E-03-9.954885325E-03
-9.999282053E-03-1.004234460E-02-1.008404936E-02-1.012437492E-02-1.016330177E-02
-1.020080789E-02-1.023687236E-02-1.027148426E-02-1.030463740E-02-1.033632372E-02
-1.036653635E-02-1.039527265E-02-1.042252917E-02-1.044830312E-02-1.047260495E-02
