   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584671E+00 2.546377558E+00 8.500000000E-01 1.498570883E-01-7.896668789E-03
 9.477348434E-01-7.896668789E-03-6.874239363E-02 0.000000000E+00 -4.75509380E-01
 7.382029516E+05-6.874239363E-02 0.000000000E+00 9.477348434E-01 0.000000000E+00
 2.737446646E-02 2.770772573E-02 2.804274348E-02 2.837948851E-02 2.871792883E-02
 2.905803177E-02 2.939976402E-02 2.974309168E-02 3.008798016E-02 3.043439412E-02
 3.078229755E-02 3.113165385E-02 3.148242589E-02 3.183457584E-02 3.218806514E-02
 3.254285461E-02 3.289890447E-02 3.325617591E-02 3.361463956E-02 3.397427717E-02
 3.433507307E-02 3.469701295E-02 3.506008322E-02 3.542427038E-02 3.578956095E-02
 3.615594152E-02 3.652339887E-02 3.689191984E-02 3.726149130E-02 3.763210025E-02
 3.800373464E-02 3.837638403E-02 3.875003856E-02 3.912468848E-02 3.950032417E-02
 3.987693610E-02 4.025451473E-02 4.063305068E-02 4.101253471E-02 4.139295778E-02
 4.177431135E-02 4.215658740E-02 4.253977818E-02 4.292387610E-02 4.330887376E-02
 4.369476390E-02 4.408153943E-02 4.446919342E-02 4.485771913E-02 4.524711013E-02
 4.563736069E-02 4.602846570E-02 4.642042033E-02 4.681321998E-02 4.720686015E-02
 4.760133598E-02 4.799664243E-02 4.839277461E-02 4.878972790E-02 4.918749743E-02
 4.958607750E-02 4.998546330E-02 5.038565071E-02 5.078663580E-02 5.118841477E-02
 5.159098362E-02 5.199433838E-02 5.239847520E-02 5.280339048E-02 5.320908028E-02
 5.361553877E-02 5.402275905E-02 5.443073417E-02 5.483945735E-02 5.524892186E-02
 5.565912109E-02 5.607004849E-02 5.648169762E-02 5.689406215E-02 5.730713561E-02
 5.772091070E-02 5.813537957E-02 5.855053437E-02 5.896636729E-02 5.938287065E-02
 5.980003688E-02 6.021785859E-02 6.063632845E-02 6.105543919E-02 6.147518355E-02
 6.189555387E-02 6.231654216E-02 6.273814044E-02 6.316034075E-02 6.358313528E-02
 6.400651700E-02 6.443047975E-02 6.485501759E-02 6.528012459E-02 6.570579499E-02
 6.613202374E-02 6.655880682E-02 6.698614052E-02 6.741402121E-02 6.784244538E-02
 6.827141016E-02 6.870091375E-02 6.913095480E-02 6.956153205E-02 6.999264477E-02
 7.042429439E-02 7.085648484E-02 7.128922105E-02 7.172250813E-02 7.215635145E-02
 7.259075636E-02 7.302572758E-02 7.346126942E-02 7.389738632E-02 7.433408295E-02
 7.477136417E-02 7.520923505E-02 7.564770090E-02 7.608676720E-02 7.652643969E-02
 7.696672422E-02 7.740762580E-02 7.784914745E-02 7.829129171E-02 7.873406125E-02
 7.917745895E-02 7.962148756E-02 8.006614922E-02 8.051144573E-02 8.095737895E-02
 8.140395092E-02 8.185116368E-02 8.229901853E-02 8.274751590E-02 8.319665614E-02
 8.364643970E-02 8.409686711E-02 8.454793884E-02 8.499965510E-02 8.545201603E-02
 8.590502182E-02 8.635867275E-02 8.681296922E-02 8.726791202E-02 8.772350231E-02
 8.817974140E-02 8.863663063E-02 8.909417146E-02 8.955236544E-02 9.001121426E-02
 9.047071977E-02 9.093088384E-02 9.139170845E-02 9.185319572E-02 9.231534858E-02
 9.277817077E-02 9.324166623E-02 9.370583896E-02 9.417069306E-02 9.463623271E-02
 9.510246201E-02 9.556938521E-02 9.603700672E-02 9.650532881E-02 9.697434709E-02
 9.744405371E-02 9.791444053E-02 9.838549945E-02 9.885722237E-02 9.932960119E-02
 9.980262770E-02 1.002762934E-01 1.007505896E-01 1.012255073E-01 1.017010377E-01
 1.021771720E-01 1.026539011E-01 1.031312153E-01 1.036091043E-01 1.040875579E-01
 1.045665659E-01 1.050461181E-01 1.055262041E-01 1.060068141E-01 1.064879382E-01
 1.069695664E-01 1.074516889E-01 1.079342956E-01 1.084173767E-01 1.089009218E-01
 1.093849210E-01 1.098693640E-01 1.103542405E-01 1.108395404E-01 1.113252541E-01
 1.118113727E-01 1.122978877E-01 1.127847906E-01 1.132720729E-01 1.137597259E-01
 1.142477412E-01 1.147361109E-01 1.152248267E-01 1.157138808E-01 1.162032650E-01
 1.166929713E-01 1.171829920E-01 1.176733199E-01 1.181639481E-01 1.186548697E-01
 1.191460777E-01 1.196375651E-01 1.201293251E-01 1.206213509E-01 1.211136358E-01
 1.216061729E-01 1.220989556E-01 1.225919772E-01 1.230852311E-01 1.235787108E-01
 1.240724102E-01 1.245663229E-01 1.250604429E-01 1.255547639E-01 1.260492798E-01
 1.265439841E-01 1.270388706E-01 1.275339329E-01 1.280291646E-01 1.285245593E-01
 1.290201108E-01 1.295158126E-01 1.300116582E-01 1.305076411E-01 1.310037547E-01
 1.314999924E-01 1.319963485E-01 1.324928220E-01 1.329894156E-01 1.334861323E-01
 1.339829752E-01 1.344799472E-01 1.349770516E-01 1.354742914E-01 1.359716696E-01
 1.364691893E-01 1.369668533E-01 1.374646645E-01 1.379626260E-01 1.384607409E-01
 1.389590122E-01 1.394574432E-01 1.399560371E-01 1.404547972E-01 1.409537267E-01
 1.414528294E-01 1.419521148E-01 1.424515615E-01 1.340212738E-02 1.329415848E-02
 1.318656721E-02 1.307941409E-02 1.297268893E-02 1.286639386E-02 1.276053283E-02
 1.265510929E-02 1.255012676E-02 1.244558892E-02 1.234149949E-02 1.223786218E-02
 1.213468066E-02 1.203195860E-02 1.192969965E-02 1.182790755E-02 1.172658627E-02
 1.162573996E-02 1.152537275E-02 1.142548870E-02 1.132609185E-02 1.122718665E-02
 1.112877885E-02 1.103087535E-02 1.093348338E-02 1.083661016E-02 1.074026279E-02
 1.064444827E-02 1.054917357E-02 1.045444557E-02 1.036027126E-02 1.026665778E-02
 1.017361229E-02 1.008114188E-02 9.989253557E-03 9.897954218E-03 9.807250725E-03
 9.717150105E-03 9.627659746E-03 9.538787158E-03 9.450539782E-03 9.362924962E-03
 9.275949955E-03 9.189621952E-03 9.103948188E-03 9.018936050E-03 8.934592955E-03
 8.850926252E-03 8.767943199E-03 8.685650963E-03 8.604056671E-03 8.523167679E-03
 8.442991682E-03 8.363536488E-03 8.284811253E-03 8.206828528E-03 8.129602844E-03
 8.053148783E-03 7.977480749E-03 7.902613130E-03 7.828560187E-03 7.755335983E-03
 7.682954383E-03 7.611429054E-03 7.540773586E-03 7.471001740E-03 7.402127400E-03
 7.334164345E-03 7.267126186E-03 7.201026385E-03 7.135878274E-03 7.071695140E-03
 7.008490313E-03 6.946277091E-03 6.885068680E-03 6.824878198E-03 6.765718689E-03
 6.707603135E-03 6.650544458E-03 6.594555535E-03 6.539649227E-03 6.485838390E-03
 6.433135810E-03 6.381554325E-03 6.331108357E-03 6.281815643E-03 6.233695501E-03
 6.186767289E-03 6.141050311E-03 6.096563923E-03 6.053327452E-03 6.011360075E-03
 5.970680963E-03 5.931309446E-03 5.893265069E-03 5.856567614E-03 5.821237014E-03
 5.787293143E-03 5.754755969E-03 5.723645805E-03 5.693983401E-03 5.665789987E-03
 5.639087015E-03 5.613895552E-03 5.590236556E-03 5.568131516E-03 5.547602622E-03
 5.528672791E-03 5.511365404E-03 5.495703713E-03 5.481711243E-03 5.469412338E-03
 5.458830997E-03 5.449989238E-03 5.442907974E-03 5.437607213E-03 5.434107087E-03
 5.432428814E-03 5.432594864E-03 5.434628872E-03 5.438554917E-03 5.444396959E-03
 5.452179776E-03 5.461929529E-03 5.473673886E-03 5.487441504E-03 5.503260099E-03
 5.521156458E-03 5.541158384E-03 5.563295284E-03 5.587598109E-03 5.614098733E-03
 5.642829032E-03 5.673821696E-03 5.707111011E-03 5.742733041E-03 5.780725004E-03
 5.821122908E-03 5.863961649E-03 5.909274463E-03 5.957084707E-03 6.007407736E-03
 6.060258243E-03 6.115651172E-03 6.173601999E-03 6.234127113E-03 6.297243835E-03
 6.362969293E-03 6.431317927E-03 6.502302554E-03 6.575936219E-03 6.652232388E-03
 6.731204745E-03 6.812866875E-03 6.897232204E-03 6.984314164E-03 7.074126197E-03
 7.166681591E-03 7.261992869E-03 7.360071525E-03 7.460928513E-03 7.564574376E-03
 7.671019127E-03 7.780271924E-03 7.892340846E-03 8.007233058E-03 8.124954753E-03
 8.245511723E-03 8.368912034E-03 8.495166545E-03 8.624286099E-03 8.756280552E-03
 8.891158735E-03 9.028928011E-03 9.169593813E-03 9.313160062E-03 9.459629249E-03
 9.609002581E-03 9.761282096E-03 9.916472557E-03 1.007457869E-02 1.023560386E-02
 1.039954995E-02 1.056641691E-02 1.073620238E-02 1.090890208E-02 1.108450989E-02
 1.126301822E-02 1.144442148E-02 1.162871777E-02 1.181590501E-02 1.200597943E-02
 1.219893566E-02 1.239476652E-02 1.259346296E-02 1.279501411E-02 1.299940709E-02
 1.320662825E-02 1.341666766E-02 1.362951863E-02 1.384517365E-02 1.406362354E-02
 1.428485776E-02 1.450886492E-02 1.473563262E-02 1.496514689E-02 1.519739206E-02
 1.543235206E-02 1.567001339E-02 1.591036336E-02 1.615338800E-02 1.639907191E-02
 1.664739896E-02 1.689835349E-02 1.715191920E-02 1.740807841E-02 1.766681215E-02
 1.792810142E-02 1.819192829E-02 1.845827434E-02 1.872711983E-02 1.899844390E-02
 1.927222598E-02 1.954844632E-02 1.982708443E-02 2.010811865E-02 2.039152635E-02
 2.067728463E-02 2.096537032E-02 2.125575923E-02 2.154842678E-02 2.184335069E-02
 2.214051130E-02 2.243988946E-02 2.274146527E-02 2.304521797E-02 2.335112615E-02
 2.365916786E-02 2.396932052E-02 2.428156075E-02 2.459586438E-02 2.491220706E-02
 2.523056498E-02 2.555091405E-02 2.587322945E-02 2.619748566E-02 2.652365634E-02
 2.685171428E-02 2.718163153E-02 2.751337939E-02 2.784692845E-02 2.818224868E-02
 2.851930943E-02 2.885807933E-02 2.919852631E-02 2.954061757E-02 2.988431973E-02
 3.022959882E-02 3.057642013E-02 3.092474825E-02 3.127454711E-02 3.162578009E-02
 3.197841001E-02 3.233239898E-02 3.268770841E-02 3.304429911E-02 3.340213132E-02
 3.376116690E-02 3.412137860E-02 3.448274897E-02 3.484526262E-02 3.520890548E-02
 3.557366412E-02 3.593952512E-02 3.630647511E-02 3.667450080E-02 3.704358908E-02
 3.741372688E-02 3.778490119E-02 3.815709913E-02 3.853030889E-02 3.890452022E-02
 3.927972333E-02 3.965590855E-02 4.003306635E-02 4.041118727E-02 4.079026186E-02
 4.117028080E-02 4.155123494E-02 4.193311532E-02 4.231591350E-02 4.269962155E-02
 4.308423177E-02 4.346973665E-02 4.385612884E-02 4.424340116E-02 4.463154656E-02
 4.502055818E-02 4.541042933E-02 4.580115365E-02 4.619272546E-02 4.658513968E-02
 4.697839154E-02 4.737247647E-02 4.776739000E-02 4.816312734E-02 4.855968346E-02
 4.895705353E-02 4.935523296E-02 4.975421693E-02 5.015399983E-02 5.055457684E-02
 5.095594391E-02 5.135809717E-02 5.176103286E-02 5.216474708E-02 5.256923589E-02
 5.297449552E-02 5.338052241E-02 5.378731273E-02 5.419486091E-02 5.460316012E-02
 5.501220352E-02 5.542198440E-02 5.583249611E-02 5.624373211E-02 5.665568594E-02
 5.706835124E-02 5.748172173E-02 5.789579110E-02 5.831055225E-02 5.872599743E-02
 5.914211888E-02 5.955890890E-02 5.997635987E-02 6.039446432E-02 6.081321492E-02
 6.123260443E-02 6.165262567E-02 6.207327149E-02 6.249453441E-02 6.291640657E-02
 6.333888006E-02 6.376194704E-02 6.418559973E-02 6.460983103E-02 6.503463476E-02
 6.546000505E-02 6.588593607E-02 6.631242208E-02 6.673945792E-02 6.716703947E-02
 6.759516309E-02 6.802382519E-02 6.845302229E-02 6.888275137E-02 6.931301051E-02
 6.974379836E-02 7.017511368E-02 7.060695557E-02 7.103932485E-02 7.147222504E-02
 7.190566096E-02 7.233963769E-02 7.277416056E-02 7.320923500E-02 7.364486594E-02
 7.408105773E-02 7.451781479E-02 7.495514175E-02 7.539304343E-02 7.583152487E-02
 7.627059132E-02 7.671024823E-02 7.715050126E-02 7.759135631E-02 7.803281881E-02
 7.847489234E-02 7.891757946E-02 7.936088286E-02 7.980480536E-02 8.024934987E-02
 8.069451878E-02 8.114031396E-02 8.158673728E-02 8.203379077E-02 8.248147654E-02
 8.292979631E-02 8.337875074E-02 8.382834023E-02 8.427856522E-02 8.472942630E-02
 8.518092403E-02 8.563305877E-02 8.608583070E-02 8.653924005E-02 8.699328713E-02
 8.744797231E-02 8.790329626E-02 8.835926008E-02 8.881586508E-02 8.927311264E-02
 8.973100421E-02 9.018954132E-02 9.064872568E-02 9.110855909E-02 9.156904348E-02
 9.203018081E-02 9.249197313E-02 9.295442299E-02 9.341753388E-02 9.388130972E-02
 9.434575451E-02 9.481087233E-02 9.527666734E-02 9.574314371E-02 9.621030560E-02
 9.667815744E-02 9.714670307E-02 9.761594145E-02 9.808586572E-02 9.855646778E-02
 9.902773959E-02 9.949967312E-02 9.997226032E-02 1.004454931E-01 1.009193632E-01
 1.013938621E-01 1.018689809E-01 1.023447109E-01 1.028210433E-01 1.032979693E-01
 1.037754795E-01 1.042535640E-01 1.047322127E-01 1.052114153E-01 1.056911618E-01
 1.061714419E-01 1.066522456E-01 1.071335632E-01 1.076153847E-01 1.080977003E-01
 1.085805002E-01 1.090637745E-01 1.095475132E-01 1.100317062E-01 1.105163435E-01
 1.110014148E-01 1.114869102E-01 1.119728195E-01 1.124591336E-01 1.129458439E-01
 1.134329420E-01 1.139204195E-01 1.144082677E-01 1.148964783E-01 1.153850431E-01
 1.158739540E-01 1.163632031E-01 1.168527823E-01 1.173426838E-01 1.178328996E-01
 1.183234222E-01 1.188142448E-01 1.193053604E-01 1.197967620E-01 1.202884429E-01
 1.207803962E-01 1.212726149E-01 1.217650926E-01 1.222578223E-01 1.227507976E-01
 1.232440117E-01 1.237374579E-01 1.242311298E-01 1.247250211E-01 1.252191257E-01
 1.257134373E-01 1.262079498E-01 1.267026571E-01 1.271975530E-01 1.276926313E-01
 1.281878856E-01 1.286833096E-01 1.291788970E-01 1.296746415E-01 1.301705367E-01
 1.306665764E-01 1.311627541E-01 1.316590633E-01 1.321554974E-01 1.326520500E-01
 1.331487161E-01 1.336454961E-01 1.341423928E-01 1.346394094E-01 1.351365489E-01
 1.356338144E-01 1.361312090E-01 1.366287357E-01 1.371263978E-01 1.376241980E-01
 1.381221394E-01 1.386202248E-01 1.391184574E-01 1.396168403E-01 1.401153765E-01
 1.406140693E-01 1.411129220E-01 1.416119376E-01 1.421111201E-01 1.426104787E-01
 1.431099927E-01 1.346701872E-02 1.335936358E-02 1.325208743E-02 1.314525095E-02
 1.303884384E-02 1.293286817E-02 1.282732789E-02 1.272222657E-02 1.261756782E-02
 1.251335534E-02 1.240959280E-02 1.230628383E-02 1.220343205E-02 1.210104108E-02
 1.199911466E-02 1.189765675E-02 1.179667147E-02 1.169616289E-02 1.159613504E-02
 1.149659192E-02 1.139753807E-02 1.129897937E-02 1.120092277E-02 1.110337550E-02
 1.100634471E-02 1.090983746E-02 1.081386075E-02 1.071842147E-02 1.062352650E-02
 1.052918281E-02 1.043539752E-02 1.034217776E-02 1.024953058E-02 1.015746296E-02
 1.006598176E-02 9.975093823E-03 9.884806172E-03 9.795126181E-03 9.706061333E-03
 9.617619033E-03 9.529806597E-03 9.442631251E-03 9.356100162E-03 9.270220542E-03
 9.184999758E-03 9.100445202E-03 9.016564193E-03 8.933363966E-03 8.850851666E-03
 8.769034396E-03 8.687919492E-03 8.607514624E-03 8.527827573E-03 8.448867454E-03
 8.370646806E-03 8.293180186E-03 8.216482217E-03 8.140567340E-03 8.065449983E-03
 7.991144455E-03 7.917664872E-03 7.845025151E-03 7.773239021E-03 7.702320120E-03
 7.632282254E-03 7.563139361E-03 7.494905284E-03 7.427593706E-03 7.361218160E-03
 7.295792049E-03 7.231328726E-03 7.167841588E-03 7.105344009E-03 7.043849276E-03
 6.983370588E-03 6.923921073E-03 6.865513797E-03 6.808161769E-03 6.751877954E-03
 6.696675298E-03 6.642566745E-03 6.589565184E-03 6.537683488E-03 6.486935844E-03
 6.437339744E-03 6.388914595E-03 6.341679942E-03 6.295655258E-03 6.250860066E-03
 6.207313888E-03 6.165036099E-03 6.124046042E-03 6.084363202E-03 6.046007274E-03
 6.008998187E-03 5.973356054E-03 5.939100957E-03 5.906253016E-03 5.874832666E-03
 5.844860765E-03 5.816358648E-03 5.789347967E-03 5.763850088E-03 5.739886126E-03
 5.717477639E-03 5.696646864E-03 5.677416765E-03 5.659810869E-03 5.643852673E-03
 5.629565760E-03 5.616974510E-03 5.606103392E-03 5.596975026E-03 5.589610634E-03
 5.584030527E-03 5.580254790E-03 5.578304437E-03 5.578201713E-03 5.579970076E-03
 5.583633692E-03 5.589216585E-03 5.596743306E-03 5.606239693E-03 5.617733057E-03
 5.631251981E-03 5.646824724E-03 5.664478191E-03 5.684239834E-03 5.706138636E-03
 5.730205157E-03 5.756471154E-03 5.784968551E-03 5.815729693E-03 5.848788349E-03
 5.884180022E-03 5.921941749E-03 5.962110231E-03 6.004720502E-03 6.049807055E-03
 6.097397388E-03 6.147508210E-03 6.200153775E-03 6.255348621E-03 6.313107624E-03
 6.373446461E-03 6.436381779E-03 6.501930688E-03 6.570108450E-03 6.640927836E-03
 6.714401374E-03 6.790542042E-03 6.869363116E-03 6.950877904E-03 7.035099516E-03
 7.122041014E-03 7.211715480E-03 7.304135947E-03 7.399314997E-03 7.497264148E-03
 7.597994190E-03 7.701515498E-03 7.807837988E-03 7.916970901E-03 8.028922438E-03
 8.143699825E-03 8.261309373E-03 8.381756531E-03 8.505047603E-03 8.631192184E-03
 8.760201081E-03 8.892084329E-03 9.026850975E-03 9.164508896E-03 9.305064168E-03
 9.448521139E-03 9.594882776E-03 9.744150585E-03 9.896325496E-03 1.005141080E-02
 1.020941131E-02 1.037033085E-02 1.053417182E-02 1.070093504E-02 1.087061908E-02
 1.104322042E-02 1.121873374E-02 1.139715187E-02 1.157846730E-02 1.176267626E-02
 1.194977694E-02 1.213976627E-02 1.233263957E-02 1.252839047E-02 1.272701079E-02
 1.292849050E-02 1.313281770E-02 1.333997872E-02 1.354996068E-02 1.376275546E-02
 1.397835611E-02 1.419675426E-02 1.441793997E-02 1.464190212E-02 1.486862887E-02
 1.509810709E-02 1.533032199E-02 1.556525733E-02 1.580289766E-02 1.604323004E-02
 1.628624128E-02 1.653191669E-02 1.678024033E-02 1.703119607E-02 1.728476805E-02
 1.754093939E-02 1.779969180E-02 1.806100593E-02 1.832486310E-02 1.859124527E-02
 1.886013349E-02 1.913150746E-02 1.940534611E-02 1.968162915E-02 1.996033657E-02
 2.024144746E-02 2.052493968E-02 2.081079033E-02 2.109897643E-02 2.138947445E-02
 2.168225984E-02 2.197730830E-02 2.227459839E-02 2.257411077E-02 2.287582605E-02
 2.317972404E-02 2.348578372E-02 2.379398348E-02 2.410430117E-02 2.441671399E-02
 2.473119829E-02 2.504772974E-02 2.536628409E-02 2.568683749E-02 2.600936566E-02
 2.633384361E-02 2.666024560E-02 2.698854508E-02 2.731871465E-02 2.765072619E-02
 2.798455084E-02 2.832015907E-02 2.865752073E-02 2.899660503E-02 2.933738051E-02
 2.967981494E-02 3.002387545E-02 3.036952859E-02 3.071674029E-02 3.106547577E-02
 3.141569954E-02 3.176737548E-02 3.212046695E-02 3.247493671E-02 3.283074683E-02
 3.318785869E-02 3.354623310E-02 3.390583033E-02 3.426661317E-02 3.462855642E-02
 3.499164329E-02 3.535585864E-02 3.572118867E-02 3.608762004E-02 3.645513943E-02
 3.682373359E-02 3.719338935E-02 3.756409368E-02 3.793583365E-02 3.830859632E-02
 3.868236895E-02 3.905714000E-02 3.943289935E-02 3.980963730E-02 4.018734427E-02
 4.056601081E-02 4.094562753E-02 4.132618505E-02 4.170767413E-02 4.209008571E-02
 4.247341091E-02 4.285764139E-02 4.324276929E-02 4.362878697E-02 4.401568700E-02
 4.440346209E-02 4.479210511E-02 4.518160908E-02 4.557196718E-02 4.596317281E-02
 4.635521964E-02 4.674810205E-02 4.714181502E-02 4.753635379E-02 4.793171385E-02
 4.832789076E-02 4.872487978E-02 4.912267591E-02 4.952127437E-02 4.992067060E-02
 5.032085984E-02 5.072183653E-02 5.112359590E-02 5.152613392E-02 5.192944679E-02
 5.233353081E-02 5.273838215E-02 5.314399692E-02 5.355037141E-02 5.395750210E-02
 5.436538530E-02 5.477401563E-02 5.518338641E-02 5.559349085E-02 5.600432233E-02
 5.641587428E-02 5.682814023E-02 5.724111381E-02 5.765478872E-02 5.806915877E-02
 5.848421775E-02 5.889995876E-02 5.931637420E-02 5.973345637E-02 6.015119768E-02
 6.056959058E-02 6.098862767E-02 6.140830172E-02 6.182860555E-02 6.224953209E-02
 6.267107427E-02 6.309322478E-02 6.351597590E-02 6.393931982E-02 6.436324878E-02
 6.478775508E-02 6.521283152E-02 6.563847192E-02 6.606467046E-02 6.649142140E-02
 6.691871903E-02 6.734655810E-02 6.777493442E-02 6.820384434E-02 6.863328434E-02
 6.906325098E-02 6.949374114E-02 6.992475273E-02 7.035628438E-02 7.078833489E-02
 7.122090325E-02 7.165398980E-02 7.208759748E-02 7.252173099E-02 7.295639540E-02
 7.339159597E-02 7.382733816E-02 7.426362710E-02 7.470046726E-02 7.513786301E-02
 7.557581895E-02 7.601433988E-02 7.645343077E-02 7.689309684E-02 7.733334350E-02
 7.777417637E-02 7.821560128E-02 7.865762398E-02 7.910024865E-02 7.954347804E-02
 7.998731476E-02 8.043176166E-02 8.087682168E-02 8.132249748E-02 8.176879106E-02
 8.221570431E-02 8.266323923E-02 8.311139798E-02 8.356018255E-02 8.400959397E-02
 8.445963270E-02 8.491029922E-02 8.536159411E-02 8.581351802E-02 8.626607145E-02
 8.671925467E-02 8.717306793E-02 8.762751157E-02 8.808258597E-02 8.853829171E-02
 8.899462978E-02 8.945160149E-02 8.990920823E-02 9.036745147E-02 9.082633274E-02
 9.128585371E-02 9.174601620E-02 9.220682212E-02 9.266827347E-02 9.313037227E-02
 9.359312081E-02 9.405652223E-02 9.452058035E-02 9.498529917E-02 9.545068276E-02
 9.591673526E-02 9.638346087E-02 9.685086375E-02 9.731894821E-02 9.778771866E-02
 9.825717707E-02 9.872731874E-02 9.919813584E-02 9.966962036E-02 1.001417643E-01
 1.006145598E-01 1.010879987E-01 1.015620730E-01 1.020367743E-01 1.025120939E-01
 1.029880232E-01 1.034645535E-01 1.039416759E-01 1.044193817E-01 1.048976611E-01
 1.053765041E-01 1.058559008E-01 1.063358410E-01 1.068163146E-01 1.072973115E-01
 1.077788219E-01 1.082608361E-01 1.087433443E-01 1.092263368E-01 1.097098037E-01
 1.101937352E-01 1.106781213E-01 1.111629521E-01 1.116482175E-01 1.121339075E-01
 1.126200120E-01 1.131065214E-01 1.135934268E-01 1.140807198E-01 1.145683922E-01
 1.150564354E-01 1.155448411E-01 1.160336008E-01 1.165227066E-01 1.170121506E-01
 1.175019248E-01 1.179920214E-01 1.184824323E-01 1.189731499E-01 1.194641670E-01
 1.199554768E-01 1.204470725E-01 1.209389471E-01 1.214310938E-01 1.219235059E-01
 1.224161766E-01 1.229090994E-01 1.234022675E-01 1.238956743E-01 1.243893133E-01
 1.248831779E-01 1.253772617E-01 1.258715585E-01 1.263660622E-01 1.268607668E-01
 1.273556661E-01 1.278507540E-01 1.283460245E-01 1.288414712E-01 1.293370879E-01
 1.298328682E-01 1.303288061E-01 1.308248951E-01 1.313211291E-01 1.318175018E-01
 1.323140066E-01 1.328106373E-01 1.333073872E-01 1.338042501E-01 1.343012221E-01
 1.347983046E-01 1.352955007E-01 1.357928134E-01 1.362902459E-01 1.367878011E-01
 1.372854822E-01 1.377832925E-01 1.382812348E-01 1.387793122E-01 1.392775276E-01
 1.397758840E-01 1.402743845E-01 1.407730321E-01 1.412718301E-01 1.417707817E-01
 1.422698900E-01 1.427691588E-01 1.432685970E-01 1.437681850E-01 1.353205890E-02
 1.342471772E-02 1.331775682E-02 1.321123703E-02 1.310514796E-02 1.299949166E-02
 1.289427223E-02 1.278949332E-02 1.268515855E-02 1.258127154E-02 1.247783590E-02
 1.237485522E-02 1.227233306E-02 1.217027318E-02 1.206867952E-02 1.196755616E-02
 1.186690714E-02 1.176673642E-02 1.166704800E-02 1.156784650E-02 1.146913796E-02
 1.137092935E-02 1.127322787E-02 1.117604064E-02 1.107937468E-02 1.098323695E-02
 1.088763430E-02 1.079257359E-02 1.069806178E-02 1.060410596E-02 1.051071324E-02
 1.041789063E-02 1.032564506E-02 1.023398339E-02 1.014291242E-02 1.005243918E-02
 9.962571025E-03 9.873315406E-03 9.784679698E-03 9.696671186E-03 9.609297069E-03
 9.522564485E-03 9.436480628E-03 9.351052841E-03 9.266288490E-03 9.182194868E-03
 9.098779187E-03 9.016048564E-03 8.934010084E-03 8.852671060E-03 8.772039139E-03
 8.692122071E-03 8.612928934E-03 8.534472250E-03 8.456766601E-03 8.379826647E-03
 8.303666863E-03 8.228301719E-03 8.153745566E-03 8.080012569E-03 8.007116699E-03
 7.935071739E-03 7.863891379E-03 7.793589461E-03 7.724179976E-03 7.655676830E-03
 7.588093773E-03 7.521444405E-03 7.455742199E-03 7.391000572E-03 7.327232982E-03
 7.264452877E-03 7.202673621E-03 7.141908490E-03 7.082170694E-03 7.023473379E-03
 6.965829638E-03 6.909252519E-03 6.853755050E-03 6.799350260E-03 6.746051137E-03
 6.693870602E-03 6.642822643E-03 6.592924459E-03 6.544195505E-03 6.496655509E-03
 6.450324108E-03 6.405220985E-03 6.361365843E-03 6.318778255E-03 6.277477731E-03
 6.237483907E-03 6.198816620E-03 6.161495942E-03 6.125542151E-03 6.090975529E-03
 6.057816354E-03 6.026085180E-03 5.995802970E-03 5.966991151E-03 5.939671542E-03
 5.913865800E-03 5.889595224E-03 5.866881442E-03 5.845746737E-03 5.826214109E-03
 5.808307191E-03 5.792049724E-03 5.777465384E-03 5.764578552E-03 5.753414037E-03
 5.743995124E-03 5.736343366E-03 5.730479408E-03 5.726423363E-03 5.724196061E-03
 5.723819524E-03 5.725317003E-03 5.728712658E-03 5.734030649E-03 5.741295357E-03
 5.750532310E-03 5.761768464E-03 5.775032182E-03 5.790352133E-03 5.807755545E-03
 5.827269603E-03 5.848922871E-03 5.872745489E-03 5.898768984E-03 5.927025355E-03
 5.957546716E-03 5.990366355E-03 6.025519217E-03 6.063041946E-03 6.102971694E-03
 6.145343900E-03 6.190193481E-03 6.237551564E-03 6.287437589E-03 6.339865633E-03
 6.394849825E-03 6.452404524E-03 6.512544736E-03 6.575286394E-03 6.640646236E-03
 6.708640218E-03 6.779281451E-03 6.852582044E-03 6.928554471E-03 7.007211570E-03
 7.088566333E-03 7.172631597E-03 7.259420075E-03 7.348944490E-03 7.441217561E-03
 7.536251788E-03 7.634058807E-03 7.734649303E-03 7.838033476E-03 7.944221111E-03
 8.053221446E-03 8.165042831E-03 8.279692565E-03 8.397177059E-03 8.517501766E-03
 8.640671891E-03 8.766695175E-03 8.895581971E-03 9.027342479E-03 9.161985915E-03
 9.299520493E-03 9.439952954E-03 9.583288153E-03 9.729529477E-03 9.878678915E-03
 1.003073719E-02 1.018570583E-02 1.034358907E-02 1.050439111E-02 1.066811484E-02
 1.083476168E-02 1.100433122E-02 1.117682076E-02 1.135222570E-02 1.153053966E-02
 1.171175472E-02 1.189586451E-02 1.208286654E-02 1.227275837E-02 1.246553597E-02
 1.266119372E-02 1.285972428E-02 1.306111846E-02 1.326536528E-02 1.347245184E-02
 1.368236407E-02 1.389509084E-02 1.411062494E-02 1.432895877E-02 1.455008311E-02
 1.477398731E-02 1.500065985E-02 1.523008827E-02 1.546225871E-02 1.569715558E-02
 1.593476239E-02 1.617506469E-02 1.641804957E-02 1.666370319E-02 1.691201021E-02
