   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574357E+00 2.864956239E+00 8.500000000E-01 1.680190829E-01-9.247036564E-02
 1.018286936E+00-9.247036564E-02-8.079329290E-02 0.000000000E+00 -4.39262000E-01
 9.466192589E+05-8.079329290E-02 0.000000000E+00 1.018286936E+00 0.000000000E+00
 5.842797181E-02 5.903726338E-02 5.964925140E-02 6.026391505E-02 6.088123409E-02
 6.150118785E-02 6.212375515E-02 6.274891591E-02 6.337665309E-02 6.400695066E-02
 6.463979213E-02 6.527516079E-02 6.591304170E-02 6.655342280E-02 6.719629261E-02
 6.784163929E-02 6.848945089E-02 6.913971617E-02 6.979242480E-02 7.044756639E-02
 7.110513030E-02 7.176510601E-02 7.242748464E-02 7.309225877E-02 7.375942110E-02
 7.442896418E-02 7.510088002E-02 7.577515882E-02 7.645178931E-02 7.713075989E-02
 7.781205885E-02 7.849567418E-02 7.918159335E-02 7.986980460E-02 8.056029966E-02
 8.125307247E-02 8.194811669E-02 8.264542419E-02 8.334498548E-02 8.404679083E-02
 8.475083053E-02 8.545709466E-02 8.616557278E-02 8.687625394E-02 8.758912703E-02
 8.830418090E-02 8.902140421E-02 8.974078488E-02 9.046230997E-02 9.118596629E-02
 9.191174056E-02 9.263961940E-02 9.336958924E-02 9.410163632E-02 9.483574670E-02
 9.557190635E-02 9.631010114E-02 9.705031697E-02 9.779253999E-02 9.853675641E-02
 9.928295239E-02 1.000311139E-01 1.007812271E-01 1.015332779E-01 1.022872526E-01
 1.030431374E-01 1.038009183E-01 1.045605814E-01 1.053221132E-01 1.060855006E-01
 1.068507313E-01 1.076177924E-01 1.083866713E-01 1.091573552E-01 1.099298317E-01
 1.107040887E-01 1.114801139E-01 1.122578951E-01 1.130374201E-01 1.138186770E-01
 1.146016549E-01 1.153863434E-01 1.161727321E-01 1.169608103E-01 1.177505654E-01
 1.185419921E-01 1.193351344E-01 1.201297580E-01 1.096214478E-02 1.083098785E-02
 1.070014893E-02 1.056967889E-02 1.043956896E-02 1.030982072E-02 1.018043731E-02
 1.005142139E-02 9.922775610E-03 9.794502744E-03 9.666605582E-03 9.539086896E-03
 9.411949414E-03 9.285195818E-03 9.158828750E-03 9.032850850E-03 8.907264816E-03
 8.782073448E-03 8.657279559E-03 8.532885935E-03 8.408895314E-03 8.285310383E-03
 8.162133791E-03 8.039368180E-03 7.917016242E-03 7.795080705E-03 7.673564280E-03
 7.552469632E-03 7.431799370E-03 7.311556052E-03 7.191742227E-03 7.072360526E-03
 6.953413767E-03 6.834904870E-03 6.716836857E-03 6.599212941E-03 6.482036381E-03
 6.365310398E-03 6.249038160E-03 6.133222843E-03 6.017867617E-03 5.902975590E-03
 5.788549785E-03 5.674593127E-03 5.561108452E-03 5.448098599E-03 5.335566571E-03
 5.223515571E-03 5.111948822E-03 5.000869464E-03 4.890280532E-03 4.780184967E-03
 4.670585651E-03 4.561485488E-03 4.452887440E-03 4.344794443E-03 4.237209348E-03
 4.130134904E-03 4.023573756E-03 3.917528529E-03 3.812002000E-03 3.706997201E-03
 3.602517220E-03 3.498565069E-03 3.395143646E-03 3.292255720E-03 3.189904064E-03
 3.088091821E-03 2.986822849E-03 2.886101285E-03 2.785931115E-03 2.686316037E-03
 2.587259488E-03 2.488764767E-03 2.390835222E-03 2.293474231E-03 2.196685019E-03
 2.100470560E-03 2.004833572E-03 1.909776551E-03 1.815301903E-03 1.721412104E-03
 1.628109585E-03 1.535396584E-03 1.443275100E-03 1.351746901E-03 1.260813592E-03
 1.170476781E-03 1.080738131E-03 9.915992015E-04 9.030613508E-04 8.151257280E-04
 7.277932928E-04 6.410649168E-04 5.549415904E-04 4.694243472E-04 3.845131737E-04
 3.002052020E-04 2.164962226E-04 1.334133940E-04 5.102414878E-05-3.068484838E-05
-1.119791740E-04-1.932126778E-04-2.745164802E-04-3.559066009E-04-4.373397483E-04
-5.187893046E-04-6.002350282E-04-6.816575659E-04-7.630382160E-04-8.443572221E-04
-9.255942586E-04-1.006728610E-03-1.087739141E-03-1.168604365E-03-1.249302418E-03
-1.329811179E-03-1.410108683E-03-1.490173308E-03-1.569983374E-03-1.649516894E-03
-1.728751577E-03-1.807664937E-03-1.886234400E-03-1.964437246E-03-2.042250480E-03
-2.119650782E-03-2.196614533E-03-2.273118103E-03-2.349138500E-03-2.424653217E-03
-2.499639699E-03-2.574075220E-03-2.647936879E-03-2.721202001E-03-2.793848623E-03
-2.865855067E-03-2.937199535E-03-3.007860092E-03-3.077814985E-03-3.147043638E-03
-3.215526864E-03-3.283245924E-03-3.350182042E-03-3.416316489E-03-3.481631198E-03
-3.546108530E-03-3.609729091E-03-3.672472078E-03-3.734316290E-03-3.795240852E-03
-3.855226602E-03-3.914255856E-03-3.972311003E-03-4.029374029E-03-4.085426795E-03
-4.140452076E-03-4.194433941E-03-4.247356622E-03-4.299203954E-03-4.349959565E-03
-4.399608131E-03-4.448136471E-03-4.495532179E-03-4.541782624E-03-4.586874932E-03
-4.630796504E-03-4.673535619E-03-4.715080902E-03-4.755420440E-03-4.794541147E-03
-4.832429879E-03-4.869075009E-03-4.904465633E-03-4.938590646E-03-4.971438646E-03
-5.002998030E-03-5.033257068E-03-5.062203807E-03-5.089825958E-03-5.116110913E-03
-5.141046064E-03-5.164619140E-03-5.186817809E-03-5.207629395E-03-5.227040856E-03
-5.245038705E-03-5.261608954E-03-5.276737209E-03-5.290408724E-03-5.302608306E-03
-5.313320116E-03-5.322528429E-03-5.330219169E-03-5.336379003E-03-5.340994383E-03
-5.344051685E-03-5.345537174E-03-5.345436805E-03-5.343736190E-03-5.340420494E-03
-5.335474303E-03-5.328881760E-03-5.320626641E-03-5.310692472E-03-5.299063048E-03
-5.285722537E-03-5.270654938E-03-5.253843914E-03-5.235273167E-03-5.214927123E-03
-5.192790503E-03-5.168847818E-03-5.143083341E-03-5.115481312E-03-5.086026039E-03
-5.054701718E-03-5.021492380E-03-4.986381949E-03-4.949354290E-03-4.910393142E-03
-4.869482133E-03-4.826605092E-03-4.781746058E-03-4.734889009E-03-4.686017875E-03
-4.635116543E-03-4.582167319E-03-4.527147995E-03-4.470033818E-03-4.410799502E-03
-4.349419635E-03-4.285869123E-03-4.220123217E-03-4.152157086E-03-4.081945493E-03
-4.009461056E-03-3.934672253E-03-3.857546074E-03-3.778049890E-03-3.696152435E-03
-3.611823088E-03-3.525030891E-03-3.435744965E-03-3.343936101E-03-3.249576008E-03
-3.152635951E-03-3.053086679E-03-2.950899994E-03-2.846050522E-03-2.738513828E-03
-2.628265522E-03-2.515282895E-03-2.399546339E-03-2.281037480E-03-2.159739445E-03
-2.035638637E-03-1.908724026E-03-1.778987734E-03-1.646426023E-03-1.511038997E-03
-1.372830490E-03-1.231806673E-03-1.087978446E-03-9.413655893E-04-7.919822517E-04
-6.398402634E-04-4.849372988E-04-3.272657922E-04-1.668532838E-04-3.674725420E-06
 1.624311057E-04 3.314432153E-04 5.033472367E-04 6.781690594E-04 8.559267143E-04
 1.036620209E-03 1.220249216E-03 1.406812293E-03 1.596312855E-03 1.788753110E-03
 1.984133111E-03 2.182452221E-03 2.383709548E-03 2.587905504E-03 2.795039934E-03
 3.005111398E-03 3.218117231E-03 3.434053737E-03 3.652916039E-03 3.874697829E-03
 4.099391756E-03 4.326991630E-03 4.557493951E-03 4.790896378E-03 5.027196190E-03
 5.266389900E-03 5.508473238E-03 5.753441361E-03 6.001288934E-03 6.252010368E-03
 6.505600052E-03 6.762052014E-03 7.021359770E-03 7.283516309E-03 7.548514069E-03
 7.816344947E-03 8.087000309E-03 8.360471068E-03 8.636747908E-03 8.915821182E-03
 9.197680736E-03 9.482315876E-03 9.769715345E-03 1.005986732E-02 1.035275937E-02
 1.064837866E-02 1.094671296E-02 1.124775125E-02 1.155148247E-02 1.185789502E-02
 1.216697672E-02 1.247871458E-02 1.279309641E-02 1.311011513E-02 1.342976845E-02
 1.375205813E-02 1.407698814E-02 1.440456317E-02 1.473478855E-02 1.506767064E-02
 1.540321682E-02 1.574143521E-02 1.608233456E-02 1.642592397E-02 1.677221274E-02
 1.712121075E-02 1.747292865E-02 1.782737811E-02 1.818457227E-02 1.854452532E-02
 1.890725230E-02 1.927276761E-02 1.964108154E-02 2.001220239E-02 2.038613897E-02
 2.076290066E-02 2.114249666E-02 2.152493605E-02 2.191022852E-02 2.229838420E-02
 2.268941153E-02 2.308331599E-02 2.348010273E-02 2.387977749E-02 2.428234565E-02
 2.468781077E-02 2.509617601E-02 2.550744479E-02 2.592161832E-02 2.633869286E-02
 2.675866327E-02 2.718152446E-02 2.760727115E-02 2.803589754E-02 2.846739716E-02
 2.890176318E-02 2.933898860E-02 2.977906792E-02 3.022199973E-02 3.066778430E-02
 3.111642179E-02 3.156791283E-02 3.202226069E-02 3.247947074E-02 3.293954870E-02
 3.340250034E-02 3.386833223E-02 3.433705221E-02 3.480866848E-02 3.528318937E-02
 3.576062400E-02 3.624098404E-02 3.672428262E-02 3.721053325E-02 3.769974945E-02
 3.819194372E-02 3.868712728E-02 3.918531126E-02 3.968650699E-02 4.019072581E-02
 4.069797863E-02 4.120827630E-02 4.172162987E-02 4.223805032E-02 4.275754711E-02
 4.328012807E-02 4.380580084E-02 4.433457322E-02 4.486645222E-02 4.540144279E-02
 4.593954889E-02 4.648077220E-02 4.702510808E-02 4.757254796E-02 4.812308151E-02
 4.867669784E-02 4.923338568E-02 4.979313245E-02 5.035592241E-02 5.092173795E-02
 5.149056076E-02 5.206237210E-02 5.263715308E-02 5.321488490E-02 5.379554835E-02
 5.437912371E-02 5.496559055E-02 5.555492725E-02 5.614711111E-02 5.674211874E-02
 5.733992619E-02 5.794050994E-02 5.854384849E-02 5.914992100E-02 5.975870609E-02
 6.037018191E-02 6.098432716E-02 6.160112166E-02 6.222054517E-02 6.284257689E-02
 6.346719598E-02 6.409438392E-02 6.472412460E-02 6.535640195E-02 6.599119940E-02
 6.662850079E-02 6.726829271E-02 6.791056368E-02 6.855530216E-02 6.920249628E-02
 6.985213433E-02 7.050420563E-02 7.115869995E-02 7.181560689E-02 7.247491578E-02
 7.313661663E-02 7.380070138E-02 7.446716278E-02 7.513599351E-02 7.580718605E-02
 7.648073193E-02 7.715662073E-02 7.783484105E-02 7.851538135E-02 7.919822993E-02
 7.988337468E-02 8.057080316E-02 8.126050463E-02 8.195247199E-02 8.264669941E-02
 8.334318018E-02 8.404190571E-02 8.474286649E-02 8.544605294E-02 8.615145542E-02
 8.685906406E-02 8.756886835E-02 8.828085743E-02 8.899502030E-02 8.971134594E-02
 9.042982303E-02 9.115043937E-02 9.187318208E-02 9.259803810E-02 9.332499430E-02
 9.405403743E-02 9.478515403E-02 9.551833047E-02 9.625355297E-02 9.699080764E-02
 9.773008049E-02 9.847135766E-02 9.921462549E-02 9.995987036E-02 1.007070786E-01
 1.014562363E-01 1.022073297E-01 1.029603451E-01 1.037152689E-01 1.044720875E-01
 1.052307869E-01 1.059913536E-01 1.067537740E-01 1.075180357E-01 1.082841263E-01
 1.090520331E-01 1.098217436E-01 1.105932452E-01 1.113665258E-01 1.121415733E-01
 1.129183757E-01 1.136969208E-01 1.144771966E-01 1.152591914E-01 1.160428947E-01
 1.168282961E-01 1.176153853E-01 1.184041495E-01 1.191945836E-01 1.199867311E-01
 1.207803581E-01 1.103667780E-02 1.090596603E-02 1.077557470E-02 1.064555497E-02
 1.051589789E-02 1.038660501E-02 1.025767945E-02 1.012912395E-02 1.000094127E-02
 9.873134202E-03 9.745705473E-03 9.618657780E-03 9.491993774E-03 9.365716084E-03
 9.239827369E-03 9.114330391E-03 8.989227962E-03 8.864522878E-03 8.740217891E-03
 8.616315707E-03 8.492818985E-03 8.369730363E-03 8.247052502E-03 8.124788121E-03
 8.002939941E-03 7.881510648E-03 7.760502877E-03 7.639919208E-03 7.519762184E-03
 7.400034383E-03 7.280738537E-03 7.161877520E-03 7.043454298E-03 6.925471997E-03
 6.807933886E-03 6.690843227E-03 6.574203228E-03 6.458017072E-03 6.342287958E-03
 6.227019049E-03 6.112213436E-03 5.997874120E-03 5.884004004E-03 5.770605933E-03
 5.657682816E-03 5.545237796E-03 5.433274122E-03 5.321795012E-03 5.210803586E-03
 5.100302863E-03 4.990295780E-03 4.880785246E-03 4.771774224E-03 4.663265704E-03
 4.555262625E-03 4.447767832E-03 4.340784063E-03 4.234313977E-03 4.128360263E-03
 4.022925844E-03 3.918013827E-03 3.813627318E-03 3.709769325E-03 3.606442735E-03
 3.503650327E-03 3.401394992E-03 3.299680178E-03 3.198510014E-03 3.097888751E-03
 2.997820418E-03 2.898308763E-03 2.799357303E-03 2.700969472E-03 2.603148801E-03
 2.505898784E-03 2.409222729E-03 2.313123693E-03 2.217604486E-03 2.122667727E-03
 2.028316000E-03 1.934551960E-03 1.841378170E-03 1.748796986E-03 1.656810527E-03
 1.565420696E-03 1.474629269E-03 1.384438070E-03 1.294848945E-03 1.205863607E-03
 1.117483569E-03 1.029710144E-03 9.425444827E-04 8.559876600E-04 7.700407415E-04
 6.847047074E-04 5.999804677E-04 5.158688983E-04 4.323705041E-04 3.494842823E-04
 2.672082418E-04 1.855459468E-04 1.045391182E-04 2.420321741E-05-5.543055037E-05
-1.348017256E-04-2.141154806E-04-2.934719413E-04-3.728719550E-04-4.522706221E-04
-5.316435776E-04-6.109707469E-04-6.902323673E-04-7.694093264E-04-8.484814448E-04
-9.274279731E-04-1.006227771E-03-1.084859406E-03-1.163301615E-03-1.241533432E-03
-1.319533774E-03-1.397281208E-03-1.474753980E-03-1.551930135E-03-1.628787612E-03
-1.705304176E-03-1.781457288E-03-1.857224068E-03-1.932581258E-03-2.007505550E-03
-2.081974205E-03-2.155964946E-03-2.229455396E-03-2.302422852E-03-2.374844388E-03
-2.446697247E-03-2.517959338E-03-2.588608914E-03-2.658624088E-03-2.727982708E-03
-2.796662713E-03-2.864643103E-03-2.931904169E-03-2.998426561E-03-3.064190842E-03
-3.129177559E-03-3.193367787E-03-3.256742887E-03-3.319282509E-03-3.380964907E-03
-3.441767927E-03-3.501669643E-03-3.560649784E-03-3.618689932E-03-3.675771993E-03
-3.731877528E-03-3.786987928E-03-3.841085372E-03-3.894153457E-03-3.946176179E-03
-3.997137198E-03-4.047019883E-03-4.095808363E-03-4.143488858E-03-4.190048553E-03
-4.235474443E-03-4.279753210E-03-4.322871645E-03-4.364817315E-03-4.405578237E-03
-4.445142031E-03-4.483495126E-03-4.520623480E-03-4.556514403E-03-4.591156214E-03
-4.624537163E-03-4.656645230E-03-4.687468208E-03-4.716993798E-03-4.745209546E-03
-4.772102724E-03-4.797660300E-03-4.821869156E-03-4.844716526E-03-4.866189730E-03
-4.886275808E-03-4.904961463E-03-4.922233008E-03-4.938076274E-03-4.952476677E-03
-4.965419292E-03-4.976888817E-03-4.986869354E-03-4.995344719E-03-5.002300045E-03
-5.007721675E-03-5.011595874E-03-5.013908749E-03-5.014646355E-03-5.013794479E-03
-5.011338567E-03-5.007263690E-03-5.001554409E-03-4.994194806E-03-4.985168605E-03
-4.974459208E-03-4.962050057E-03-4.947925057E-03-4.932068111E-03-4.914462789E-03
-4.895092452E-03-4.873940841E-03-4.850992177E-03-4.826230577E-03-4.799639885E-03
-4.771203797E-03-4.740906075E-03-4.708730526E-03-4.674661003E-03-4.638681320E-03
-4.600775265E-03-4.560926614E-03-4.519119055E-03-4.475336156E-03-4.429561395E-03
-4.381778118E-03-4.331969526E-03-4.280118802E-03-4.226208645E-03-4.170218486E-03
-4.112123794E-03-4.051898945E-03-3.989518033E-03-3.924955081E-03-3.858184529E-03
-3.789181245E-03-3.717920405E-03-3.644376452E-03-3.568520115E-03-3.490318484E-03
-3.409737804E-03-3.326746086E-03-3.241314479E-03-3.153414972E-03-3.063019135E-03
-2.970098344E-03-2.874625476E-03-2.776575314E-03-2.675922882E-03-2.572643266E-03
-2.466713262E-03-2.358112408E-03-2.246821449E-03-2.132822519E-03-2.016100621E-03
-1.896642892E-03-1.774438959E-03-1.649481790E-03-1.521767689E-03-1.391296666E-03
-1.258071521E-03-1.122099402E-03-9.833950236E-04-8.419750434E-04-6.978518588E-04
-5.510301049E-04-4.014883187E-04-2.492410453E-04-9.429295008E-05 6.343867965E-05
 2.240695372E-04 3.875640351E-04 5.539170141E-04 7.231686833E-04 8.953217802E-04
 1.070376521E-03 1.248332522E-03 1.429191620E-03 1.612959357E-03 1.799638865E-03
 1.989231397E-03 2.181738394E-03 2.377160913E-03 2.575498860E-03 2.776750660E-03
 2.980914905E-03 3.187991273E-03 3.397978756E-03 3.610875019E-03 3.826676534E-03
 4.045378785E-03 4.266976032E-03 4.491461119E-03 4.718826095E-03 4.949064725E-03
 5.182173642E-03 5.418150394E-03 5.656992057E-03 5.898694916E-03 6.143254522E-03
 6.390665879E-03 6.640923523E-03 6.894021799E-03 7.149955003E-03 7.408717040E-03
 7.670301308E-03 7.934700682E-03 8.201907493E-03 8.471913545E-03 8.744710120E-03
 9.020288073E-03 9.298638048E-03 9.579750338E-03 9.863614734E-03 1.015022049E-02
 1.043955632E-02 1.073161034E-02 1.102637013E-02 1.132382285E-02 1.162395636E-02
 1.192675969E-02 1.223222173E-02 1.254033090E-02 1.285107501E-02 1.316444106E-02
 1.348041700E-02 1.379899618E-02 1.412017675E-02 1.444396090E-02 1.477035296E-02
 1.509935795E-02 1.543098153E-02 1.576523039E-02 1.610211220E-02 1.644163539E-02
 1.678380899E-02 1.712864241E-02 1.747614521E-02 1.782632757E-02 1.817920037E-02
 1.853477549E-02 1.889306627E-02 1.925408708E-02 1.961785318E-02 1.998437939E-02
 2.035367661E-02 2.072575347E-02 2.110061903E-02 2.147828294E-02 2.185875474E-02
 2.224204381E-02 2.262816004E-02 2.301711387E-02 2.340891442E-02 2.380356773E-02
 2.420107925E-02 2.460145499E-02 2.500470083E-02 2.541082094E-02 2.581981877E-02
 2.623169815E-02 2.664646130E-02 2.706410529E-02 2.748462522E-02 2.790801614E-02
 2.833427299E-02 2.876339028E-02 2.919536181E-02 2.963018099E-02 3.006784099E-02
 3.050833588E-02 3.095166362E-02 3.139782444E-02 3.184681867E-02 3.229864682E-02
 3.275331145E-02 3.321081774E-02 3.367117146E-02 3.413437838E-02 3.460044482E-02
 3.506937838E-02 3.554118727E-02 3.601587978E-02 3.649346469E-02 3.697395291E-02
 3.745735733E-02 3.794369135E-02 3.843296852E-02 3.892520178E-02 3.942040258E-02
 3.991858199E-02 4.041975130E-02 4.092392188E-02 4.143110476E-02 4.194131078E-02
 4.245455089E-02 4.297083620E-02 4.349017688E-02 4.401258114E-02 4.453805663E-02
 4.506661115E-02 4.559825224E-02 4.613298561E-02 4.667081557E-02 4.721174522E-02
 4.775577244E-02 4.830288987E-02 4.885308768E-02 4.940635520E-02 4.996268139E-02
 5.052205451E-02 5.108446029E-02 5.164988176E-02 5.221830098E-02 5.278969953E-02
 5.336405863E-02 5.394135963E-02 5.452158370E-02 5.510471149E-02 5.569072308E-02
 5.627959764E-02 5.687131305E-02 5.746584642E-02 5.806317422E-02 5.866327268E-02
 5.926611947E-02 5.987169385E-02 6.047997491E-02 6.109094116E-02 6.170457101E-02
 6.232084395E-02 6.293974006E-02 6.356123903E-02 6.418532001E-02 6.481196306E-02
 6.544115126E-02 6.607286878E-02 6.670709947E-02 6.734382680E-02 6.798303572E-02
 6.862471409E-02 6.926885060E-02 6.991543364E-02 7.056445135E-02 7.121589249E-02
 7.186974675E-02 7.252600394E-02 7.318465359E-02 7.384568518E-02 7.450908949E-02
 7.517485901E-02 7.584298654E-02 7.651346473E-02 7.718628591E-02 7.786144097E-02
 7.853891904E-02 7.921870873E-02 7.990079852E-02 8.058517670E-02 8.127183107E-02
 8.196074948E-02 8.265192254E-02 8.334534395E-02 8.404100789E-02 8.473890719E-02
 8.543903292E-02 8.614137565E-02 8.684592590E-02 8.755267415E-02 8.826161048E-02
 8.897272438E-02 8.968600506E-02 9.040144168E-02 9.111902331E-02 9.183873859E-02
 9.256057525E-02 9.328452049E-02 9.401056138E-02 9.473868494E-02 9.546887804E-02
 9.620112734E-02 9.693541932E-02 9.767174037E-02 9.841007673E-02 9.915041458E-02
 9.989274028E-02 1.006370404E-01 1.013833014E-01 1.021315097E-01 1.028816517E-01
 1.036337138E-01 1.043876824E-01 1.051435442E-01 1.059012855E-01 1.066608928E-01
 1.074223524E-01 1.081856513E-01 1.089507772E-01 1.097177178E-01 1.104864607E-01
 1.112569933E-01 1.120293034E-01 1.128033790E-01 1.135792081E-01 1.143567789E-01
 1.151360795E-01 1.159170977E-01 1.166998224E-01 1.174842431E-01 1.182703495E-01
 1.190581293E-01 1.198475773E-01 1.206387367E-01 1.214313738E-01 1.111171010E-02
 1.098144630E-02 1.085150525E-02 1.072193840E-02 1.059273671E-02 1.046390176E-02
 1.033543678E-02 1.020734457E-02 1.007962785E-02 9.952289334E-03 9.825331680E-03
 9.698757516E-03 9.572569475E-03 9.446770272E-03 9.321362703E-03 9.196349569E-03
 9.071733639E-03 8.947517633E-03 8.823704225E-03 8.700296056E-03 8.577295765E-03
 8.454706049E-03 8.332529629E-03 8.210769209E-03 8.089427448E-03 7.968506950E-03
 7.848010269E-03 7.727939956E-03 7.608298653E-03 7.489089182E-03 7.370314460E-03
 7.251977521E-03 7.134081596E-03 7.016629975E-03 6.899625911E-03 6.783072606E-03
 6.666973271E-03 6.551331111E-03 6.436149278E-03 6.321430841E-03 6.207178776E-03
 6.093395972E-03 5.980085307E-03 5.867249809E-03 5.754892714E-03 5.643017294E-03
 5.531626749E-03 5.420724180E-03 5.310312593E-03 5.200394931E-03 5.090974144E-03
 4.982053248E-03 4.873635249E-03 4.765723079E-03 4.658319575E-03 4.551427470E-03
 4.445049451E-03 4.339188303E-03 4.233847083E-03 4.129028943E-03 4.024736993E-03
 3.920974234E-03 3.817743545E-03 3.715047737E-03 3.612889879E-03 3.511273774E-03
 3.410203761E-03 3.309684170E-03 3.209719069E-03 3.110312254E-03 3.011467339E-03
 2.913187913E-03 2.815477664E-03 2.718340188E-03 2.621778870E-03 2.525796849E-03
 2.430397025E-03 2.335582151E-03 2.241354999E-03 2.147718380E-03 2.054674979E-03
 1.962227264E-03 1.870377474E-03 1.779127648E-03 1.688479742E-03 1.598435785E-03
 1.508997794E-03 1.420167629E-03 1.331946954E-03 1.244337241E-03 1.157339818E-03
 1.070955967E-03 9.851869573E-04 9.000339684E-04 8.154980542E-04 7.315801444E-04
 6.482810524E-04 5.656016196E-04 4.835428484E-04 4.021046911E-04 3.212847801E-04
 2.410803943E-04 1.615135346E-04 8.261591229E-05 4.370171445E-06-7.316848060E-05
-1.505207311E-04-2.278161518E-04-3.051148663E-04-3.824114360E-04-4.596635548E-04
-5.368475309E-04-6.139427872E-04-6.909288886E-04-7.677864004E-04-8.444948986E-04
-9.210338816E-04-9.973830895E-04-1.073522065E-03-1.149429948E-03-1.225085560E-03
-1.300467519E-03-1.375554334E-03-1.450324316E-03-1.524755450E-03-1.598825335E-03
-1.672511163E-03-1.745790036E-03-1.818639608E-03-1.891037911E-03-1.962962785E-03
-2.034391704E-03-2.105301858E-03-2.175670610E-03-2.245475917E-03-2.314695929E-03
-2.383308608E-03-2.451291622E-03-2.518622653E-03-2.585280423E-03-2.651244961E-03
-2.716496586E-03-2.781015419E-03-2.844781492E-03-2.907775278E-03-2.969977587E-03
-3.031367665E-03-3.091923332E-03-3.151621934E-03-3.210440908E-03-3.268359076E-03
-3.325356967E-03-3.381415511E-03-3.436515371E-03-3.490637040E-03-3.543761690E-03
-3.595871980E-03-3.646951188E-03-3.696982494E-03-3.745948822E-03-3.793833648E-03
-3.840622459E-03-3.886301958E-03-3.930858769E-03-3.974279200E-03-4.016549574E-03
-4.057656928E-03-4.097588874E-03-4.136332771E-03-4.173874845E-03-4.210200475E-03
-4.245296074E-03-4.279149271E-03-4.311747755E-03-4.343078938E-03-4.373130027E-03
-4.401888131E-03-4.429340244E-03-4.455473126E-03-4.480273245E-03-4.503726921E-03
-4.525820760E-03-4.546541605E-03-4.565876097E-03-4.583810574E-03-4.600331036E-03
-4.615423044E-03-4.629071749E-03-4.641261981E-03-4.651978254E-03-4.661204596E-03
-4.668924538E-03-4.675122414E-03-4.679784084E-03-4.682895618E-03-4.684442871E-03
-4.684411690E-03-4.682787731E-03-4.679556328E-03-4.674702454E-03-4.668210579E-03
-4.660064623E-03-4.650248103E-03-4.638744170E-03-4.625535799E-03-4.610606330E-03
-4.593939301E-03-4.575517961E-03-4.555325251E-03-4.533344281E-03-4.509558805E-03
-4.483952721E-03-4.456509763E-03-4.427213546E-03-4.396047785E-03-4.362996289E-03
-4.328042712E-03-4.291170535E-03-4.252363123E-03-4.211603779E-03-4.168875686E-03
-4.124161859E-03-4.077445162E-03-4.028708354E-03-3.977934100E-03-3.925104972E-03
-3.870203450E-03-3.813210354E-03-3.754102118E-03-3.692853290E-03-3.629438362E-03
-3.563831719E-03-3.496007790E-03-3.425941067E-03-3.353605860E-03-3.278976824E-03
-3.202028171E-03-3.122730529E-03-3.041052570E-03-2.956962863E-03-2.870432003E-03
-2.781433776E-03-2.689943190E-03-2.595935214E-03-2.499385157E-03-2.400270174E-03
-2.298569218E-03-2.194261983E-03-2.087329509E-03-1.977755431E-03-1.865525286E-03
-1.750627038E-03-1.633051589E-03-1.512792740E-03-1.389847620E-03-1.264215416E-03
-1.135898428E-03-1.004905223E-03-8.712508685E-04-7.349440719E-04-5.959920431E-04
-4.543839659E-04-3.101114758E-04-1.631969012E-04-1.360942635E-05 1.388201597E-04
 2.940874612E-04 4.521728132E-04 6.130983343E-04 7.768935821E-04 9.435570212E-04
 1.113089143E-03 1.285488945E-03 1.460762658E-03 1.638914825E-03 1.819948032E-03
 2.003865758E-03 2.190671419E-03 2.380367180E-03 2.572954186E-03 2.768433092E-03
 2.966803935E-03 3.168065472E-03 3.372215405E-03 3.579252043E-03 3.789174399E-03
 4.001980575E-03 4.217667358E-03 4.436230420E-03 4.657664436E-03 4.881962819E-03
 5.109117600E-03 5.339120353E-03 5.571964911E-03 5.807648065E-03 6.046167233E-03
 6.287519285E-03 6.531700285E-03 6.778705619E-03 7.028530141E-03 7.281168272E-03
 7.536614297E-03 7.794862417E-03 8.055906416E-03 8.319739577E-03 8.586354665E-03
 8.855743913E-03 9.127899033E-03 9.402811229E-03 9.680471302E-03 9.960869858E-03
 1.024399714E-02 1.052984287E-02 1.081839627E-02 1.110964600E-02 1.140358018E-02
 1.170018634E-02 1.199945165E-02 1.230136410E-02 1.260591272E-02 1.291308640E-02
 1.322287354E-02 1.353526195E-02 1.385023865E-02 1.416779170E-02 1.448791490E-02
 1.481060683E-02 1.513587010E-02 1.546370938E-02 1.579413001E-02 1.612713798E-02
 1.646274028E-02 1.680094488E-02 1.714176048E-02 1.748519642E-02 1.783126236E-02
 1.817996818E-02 1.853132428E-02 1.888534179E-02 1.924203280E-02 1.960141083E-02
 1.996349043E-02 2.032828706E-02 2.069581592E-02 2.106608852E-02 2.143911384E-02
 2.181490116E-02 2.219346038E-02 2.257480140E-02 2.295893386E-02 2.334586786E-02
 2.373561412E-02 2.412818238E-02 2.452357927E-02 2.492181054E-02 2.532288246E-02
 2.572680137E-02 2.613357202E-02 2.654319821E-02 2.695568411E-02 2.737103281E-02
 2.778924237E-02 2.821030815E-02 2.863422534E-02 2.906098909E-02 2.949059419E-02
 2.992303472E-02 3.035830433E-02 3.079639638E-02 3.123730472E-02 3.168102654E-02
 3.212756198E-02 3.257691153E-02 3.302907564E-02 3.348405628E-02 3.394185830E-02
 3.440248747E-02 3.486594960E-02 3.533225082E-02 3.580139847E-02 3.627340069E-02
 3.674826580E-02 3.722600234E-02 3.770662048E-02 3.819013275E-02 3.867655244E-02
