   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361936628E+00 2.443508496E+00 8.500000240E-01 1.427381248E-01-6.259459941E-03
 9.437002882E-01-6.259459941E-03-6.880526235E-02 0.000000000E+00 -4.87488985E-01
 7.433269214E+05-6.880526235E-02 0.000000000E+00 9.437002882E-01 0.000000000E+00
-2.088293213E-02-2.061606049E-02-2.034605652E-02-2.007289568E-02-1.979655087E-02
-1.951699234E-02-1.923419101E-02-1.894811959E-02-1.865875072E-02-1.836605625E-02
-1.807000634E-02-1.777057228E-02-1.746772641E-02-1.716144101E-02-1.685168730E-02
-1.653843444E-02-1.622165175E-02-1.590130846E-02-1.557737322E-02-1.524981342E-02
-1.491859604E-02-1.458368859E-02-1.424505791E-02-1.390266904E-02-1.355648589E-02
-1.320647145E-02-1.285258720E-02-1.249479205E-02-1.213304303E-02-1.176729498E-02
-1.139749846E-02-1.102360087E-02-1.064554642E-02-1.026327340E-02-9.876715049E-03
-9.485797647E-03-9.090433361E-03-8.690523556E-03-8.285962922E-03-7.876638792E-03
-7.462430720E-03-7.043206824E-03-6.618829243E-03-6.189176529E-03-5.754182147E-03
-5.313883831E-03-4.868427718E-03-4.417961018E-03-3.962585086E-03-3.502385461E-03
-3.037486722E-03-2.568090392E-03-2.094487604E-03-1.617052137E-03-1.136204494E-03
-6.523755183E-04-1.659578487E-04 3.227742732E-04 8.137129686E-04 1.306838443E-03
 1.802146774E-03 2.299625166E-03 2.799258329E-03 3.301031910E-03 3.804932800E-03
 4.310948932E-03 4.819068702E-03 5.329279711E-03 5.841568233E-03 6.355920384E-03
 6.872322535E-03 7.390761146E-03 7.911222429E-03 8.433690436E-03 8.958145925E-03
 9.484568114E-03 1.001293583E-02 1.054322744E-02 1.107542087E-02 1.160949362E-02
 1.214542236E-02 1.268318290E-02 1.322275072E-02 1.376410123E-02 1.430720979E-02
 1.485205169E-02 1.539860208E-02 1.594683597E-02 1.649672823E-02 1.704825367E-02
 1.760138725E-02 1.815610407E-02 1.871237931E-02 1.927018810E-02 1.982950565E-02
 2.039030716E-02 2.095256794E-02 2.151626375E-02 2.208137108E-02 2.264786670E-02
 2.321572751E-02 2.378493062E-02 2.435545332E-02 2.492727309E-02 2.550036820E-02
 2.607471870E-02 2.665030581E-02 2.722711114E-02 2.780511653E-02 2.838430439E-02
 2.896465737E-02 2.954615850E-02 3.012879194E-02 3.071254380E-02 3.129740107E-02
 3.188335096E-02 3.247038072E-02 3.305847777E-02 3.364762963E-02 3.423782394E-02
 3.482904867E-02 3.542129247E-02 3.601454430E-02 3.660879315E-02 3.720402776E-02
 3.780023632E-02 3.839740677E-02 3.899552697E-02 3.959458466E-02 4.019456723E-02
 4.079546180E-02 4.139725532E-02 4.199993472E-02 4.260348698E-02 4.320789982E-02
 4.381316193E-02 4.441926248E-02 4.502619064E-02 4.563393532E-02 4.624248529E-02
 4.685182943E-02 4.746195669E-02 4.807285595E-02 4.868451592E-02 4.929692532E-02
 4.991007300E-02 5.052394798E-02 5.113853935E-02 5.175383634E-02 5.236982832E-02
 5.298650478E-02 5.360385534E-02 5.422186967E-02 5.484053751E-02 5.545984872E-02
 5.607979336E-02 5.670036160E-02 5.732154302E-02 5.794332995E-02 5.856573196E-02
 5.918866078E-02 5.541564229E-03 5.403002860E-03 5.264140003E-03 5.124924733E-03
 4.985364482E-03 4.845460001E-03 4.705217935E-03 4.564651996E-03 4.423777517E-03
 4.282611080E-03 4.141169743E-03 3.999470536E-03 3.857530910E-03 3.715368362E-03
 3.573000272E-03 3.430443898E-03 3.287716249E-03 3.144834054E-03 3.001813859E-03
 2.858671854E-03 2.715423894E-03 2.572085761E-03 2.428673253E-03 2.285202673E-03
 2.141692187E-03 1.998160635E-03 1.854626854E-03 1.711109564E-03 1.567627033E-03
 1.424196911E-03 1.280836225E-03 1.137561350E-03 9.943881439E-04 8.513322142E-04
 7.084090528E-04 5.656352144E-04 4.230281305E-04 2.806019426E-04 1.383887778E-04
-3.514238810E-06-1.453975783E-04-2.885773136E-04-4.333196469E-04-5.795613918E-04
-7.272826084E-04-8.764650770E-04-1.027082337E-03-1.179103666E-03-1.332498002E-03
-1.487235824E-03-1.643288998E-03-1.800627835E-03-1.959216924E-03-2.119011584E-03
-2.279961299E-03-2.442009004E-03-2.605096258E-03-2.769167159E-03-2.934167566E-03
-3.100043575E-03-3.266741375E-03-3.434207744E-03-3.602388976E-03-3.771230915E-03
-3.940680181E-03-4.110685045E-03-4.281195361E-03-4.452164456E-03-4.623552293E-03
-4.795322099E-03-4.967438691E-03-5.139879547E-03-5.312639362E-03-5.485715274E-03
-5.659104160E-03-5.832808523E-03-6.006835735E-03-6.181196695E-03-6.355902185E-03
-6.530958021E-03-6.706368105E-03-6.882136544E-03-7.058266534E-03-7.234757948E-03
-7.411609709E-03-7.588822152E-03-7.766396311E-03-7.944329009E-03-8.122607955E-03
-8.301213152E-03-8.480122010E-03-8.659310997E-03-8.838756705E-03-9.018435810E-03
-9.198324685E-03-9.378399075E-03-9.558635228E-03-9.739012544E-03-9.919511778E-03
-1.010011335E-02-1.028079715E-02-1.046154346E-02-1.064233531E-02-1.082315675E-02
-1.100398895E-02-1.118481039E-02-1.136559837E-02-1.154633123E-02-1.172698993E-02
-1.190755591E-02-1.208800988E-02-1.226833092E-02-1.244849507E-02-1.262847639E-02
-1.280825006E-02-1.298779396E-02-1.316709373E-02-1.334614137E-02-1.352493142E-02
-1.370345993E-02-1.388172380E-02-1.405971903E-02-1.423744097E-02-1.441488478E-02
-1.459204579E-02-1.476892047E-02-1.494550717E-02-1.512180484E-02-1.529781265E-02
-1.547352999E-02-1.564895635E-02-1.582409158E-02-1.599893694E-02-1.617349457E-02
-1.634776694E-02-1.652175719E-02-1.669546979E-02-1.686890895E-02-1.704207581E-02
-1.721496638E-02-1.738757406E-02-1.755989151E-02-1.773191148E-02-1.790362666E-02
-1.807502957E-02-1.824611294E-02-1.841686987E-02-1.858729300E-02-1.875737455E-02
-1.892710634E-02-1.909647935E-02-1.926548366E-02-1.943410881E-02-1.960234341E-02
-1.977017476E-02-1.993758933E-02-2.010457408E-02-2.027111852E-02-2.043721584E-02
-2.060286052E-02-2.076804545E-02-2.093276157E-02-2.109699965E-02-2.126075058E-02
-2.142400451E-02-2.158675142E-02-2.174898123E-02-2.191068218E-02-2.207183921E-02
-2.223243542E-02-2.239245370E-02-2.255187698E-02-2.271068895E-02-2.286887493E-02
-2.302642205E-02-2.318331818E-02-2.333954902E-02-2.349509708E-02-2.364994460E-02
-2.380407277E-02-2.395745909E-02-2.411007955E-02-2.426191055E-02-2.441292902E-02
-2.456311136E-02-2.471242718E-02-2.486083718E-02-2.500831214E-02-2.515484329E-02
-2.530042953E-02-2.544506983E-02-2.558875646E-02-2.573146782E-02-2.587317594E-02
-2.601385146E-02-2.615346263E-02-2.629197284E-02-2.642932693E-02-2.656544534E-02
-2.670026061E-02-2.683376621E-02-2.696599859E-02-2.709699168E-02-2.722675146E-02
-2.735526443E-02-2.748251060E-02-2.760846224E-02-2.773308546E-02-2.785633989E-02
-2.797817754E-02-2.809854323E-02-2.821737465E-02-2.833460967E-02-2.845020484E-02
-2.856415257E-02-2.867645217E-02-2.878708097E-02-2.889599725E-02-2.900319858E-02
-2.910877997E-02-2.921287706E-02-2.931559091E-02-2.941685146E-02-2.951641199E-02
-2.961408513E-02-2.970973035E-02-2.980320244E-02-2.989436785E-02-2.998318820E-02
-3.006972855E-02-3.015410228E-02-3.023647548E-02-3.031703435E-02-3.039586127E-02
-3.047286022E-02-3.054792590E-02-3.062099069E-02-3.069198868E-02-3.076084994E-02
-3.082750053E-02-3.089186319E-02-3.095387321E-02-3.101347511E-02-3.107056564E-02
-3.112500270E-02-3.117682700E-02-3.122622908E-02-3.127338007E-02-3.131832735E-02
-3.136107442E-02-3.140164531E-02-3.144005505E-02-3.147624466E-02-3.151010924E-02
-3.154152202E-02-3.157033936E-02-3.159641441E-02-3.161968297E-02-3.164017011E-02
-3.165790529E-02-3.167291467E-02-3.168522096E-02-3.169482587E-02-3.170171538E-02
-3.170587643E-02-3.170729735E-02-3.170595967E-02-3.170183899E-02-3.169490997E-02
-3.168514558E-02-3.167251882E-02-3.165702336E-02-3.163867520E-02-3.161749292E-02
-3.159348771E-02-3.156666344E-02-3.153701671E-02-3.150453818E-02-3.146921530E-02
-3.143103213E-02-3.138996613E-02-3.134598912E-02-3.129907178E-02-3.124918419E-02
-3.119629397E-02-3.114036584E-02-3.108136931E-02-3.101929577E-02-3.095414902E-02
-3.088593277E-02-3.081464942E-02-3.074030075E-02-3.066288813E-02-3.058241240E-02
-3.049887385E-02-3.041227119E-02-3.032259959E-02-3.022985042E-02-3.013401149E-02
-3.003506778E-02-2.993300519E-02-2.982781162E-02-2.971947574E-02-2.960798641E-02
-2.949333363E-02-2.937551131E-02-2.925452059E-02-2.913037143E-02-2.900307508E-02
-2.887264131E-02-2.873908024E-02-2.860240356E-02-2.846262325E-02-2.831975045E-02
-2.817379361E-02-2.802475486E-02-2.787263364E-02-2.771742876E-02-2.755913744E-02
-2.739775553E-02-2.723327821E-02-2.706570039E-02-2.689501663E-02-2.672122063E-02
-2.654430474E-02-2.636426114E-02-2.618108920E-02-2.599479297E-02-2.580537280E-02
-2.561282698E-02-2.541715215E-02-2.521834351E-02-2.501639445E-02-2.481129715E-02
-2.460304224E-02-2.439162131E-02-2.417703216E-02-2.395927633E-02-2.373835378E-02
-2.351426357E-02-2.328700783E-02-2.305659415E-02-2.282303309E-02-2.258633776E-02
-2.234651997E-02-2.210358899E-02-2.185755322E-02-2.160842186E-02-2.135620467E-02
-2.110090853E-02-2.084253476E-02-2.058107854E-02-2.031652348E-02-2.004884756E-02
-1.977802719E-02-1.950403655E-02-1.922684692E-02-1.894642734E-02-1.866274694E-02
-1.837577673E-02-1.808548679E-02-1.779184555E-02-1.749482087E-02-1.719438147E-02
-1.689049745E-02-1.658313709E-02-1.627226757E-02-1.595785564E-02-1.563986839E-02
-1.531827315E-02-1.499303632E-02-1.466412351E-02-1.433149933E-02-1.399512772E-02
-1.365497244E-02-1.331099633E-02-1.296316055E-02-1.261142320E-02-1.225574083E-02
-1.189606879E-02-1.153235931E-02-1.116456139E-02-1.079262116E-02-1.041648001E-02
-1.003607366E-02-9.651333311E-03-9.262183172E-03-8.868539655E-03-8.470311506E-03
-8.067395409E-03-7.659678307E-03-7.247038827E-03-6.829349162E-03-6.406485763E-03
-5.978357843E-03-5.544940511E-03-5.106331633E-03-4.662686435E-03-4.214124776E-03
-3.760732025E-03-3.302600441E-03-2.839882747E-03-2.372812168E-03-1.901707976E-03
-1.426955663E-03-9.489725052E-04-4.681742371E-04 1.509161562E-05 5.006150755E-04
 9.883406514E-04 1.478258624E-03 1.970360143E-03 2.464630258E-03 2.961053273E-03
 3.459614547E-03 3.960300162E-03 4.463096823E-03 4.967992086E-03 5.474974483E-03
 5.984033024E-03 6.495155949E-03 7.008330170E-03 7.523542421E-03 8.040779687E-03
 8.560029033E-03 9.081277282E-03 9.604509074E-03 1.012970561E-02 1.065684641E-02
 1.118591060E-02 1.171687689E-02 1.224972352E-02 1.278442839E-02 1.332096859E-02
 1.385932038E-02 1.439945958E-02 1.494136198E-02 1.548500331E-02 1.603035923E-02
 1.657740529E-02 1.712611690E-02 1.767646933E-02 1.822843778E-02 1.878199754E-02
 1.933712410E-02 1.989379299E-02 2.045197975E-02 2.101165996E-02 2.157280922E-02
 2.213540317E-02 2.269941781E-02 2.326482983E-02 2.383161634E-02 2.439975457E-02
 2.496922192E-02 2.553999605E-02 2.611205469E-02 2.668537612E-02 2.725994008E-02
 2.783572785E-02 2.841272126E-02 2.899090234E-02 2.957025360E-02 3.015075793E-02
 3.073239846E-02 3.131515902E-02 3.189902524E-02 3.248398411E-02 3.307002303E-02
 3.365712944E-02 3.424529093E-02 3.483449520E-02 3.542473006E-02 3.601598350E-02
 3.660824407E-02 3.720150083E-02 3.779574303E-02 3.839095977E-02 3.898713975E-02
 3.958427123E-02 4.018234234E-02 4.078134113E-02 4.138125548E-02 4.198207285E-02
 4.258378053E-02 4.318636572E-02 4.378981562E-02 4.439411762E-02 4.499926024E-02
 4.560523271E-02 4.621202456E-02 4.681962519E-02 4.742802373E-02 4.803720930E-02
 4.864717110E-02 4.925789840E-02 4.986938031E-02 5.048160583E-02 5.109456402E-02
 5.170824408E-02 5.232263534E-02 5.293772724E-02 5.355350932E-02 5.416997127E-02
 5.478710289E-02 5.540489412E-02 5.602333489E-02 5.664241527E-02 5.726212542E-02
 5.788245488E-02 5.850339595E-02 5.912495836E-02 5.974705303E-02 5.596895602E-03
 5.457644598E-03 5.318070162E-03 5.178125565E-03 5.037833759E-03 4.897210459E-03
 4.756270997E-03 4.615032256E-03 4.473511167E-03 4.331724835E-03 4.189690670E-03
 4.047425991E-03 3.904948036E-03 3.762273865E-03 3.619420267E-03 3.476403826E-03
 3.333240910E-03 3.189947506E-03 3.046539375E-03 2.903032300E-03 2.759442130E-03
 2.615785865E-03 2.472082116E-03 2.328349715E-03 2.184607499E-03 2.040874065E-03
 1.897167488E-03 1.753505253E-03 1.609904245E-03 1.466380741E-03 1.322950606E-03
 1.179629530E-03 1.036433244E-03 8.933788422E-04 7.504843008E-04 6.077675469E-04
 4.652463890E-04 3.229345011E-04 1.808439404E-04 3.908430661E-05-1.023882483E-04
-2.448872572E-04-3.889255150E-04-5.344828642E-04-6.815221970E-04-8.300174958E-04
-9.799361433E-04-1.131241351E-03-1.283895788E-03-1.437864046E-03-1.593113910E-03
-1.749614256E-03-1.907331992E-03-2.066226234E-03-2.226249896E-03-2.387349425E-03
-2.549467994E-03-2.712550597E-03-2.876544634E-03-3.041398206E-03-3.207059437E-03
-3.373476964E-03-3.540599252E-03-3.708374192E-03-3.876750717E-03-4.045680828E-03
-4.215119482E-03-4.385023341E-03-4.555352786E-03-4.726071851E-03-4.897144798E-03
-5.068542984E-03-5.240256902E-03-5.412283992E-03-5.584622016E-03-5.757275390E-03
-5.930256338E-03-6.103579298E-03-6.277257923E-03-6.451300716E-03-6.625712203E-03
-6.800496755E-03-6.975658952E-03-7.151201535E-03-7.327125659E-03-7.503432478E-03
-7.680119140E-03-7.857172794E-03-8.034572422E-03-8.212294216E-03-8.390314661E-03
-8.568610775E-03-8.747159488E-03-8.925937123E-03-9.104919201E-03-9.284080732E-03
-9.463396914E-03-9.642845535E-03-9.822406898E-03-1.000206146E-02-1.018178895E-02
-1.036156808E-02-1.054137716E-02-1.072119519E-02-1.090100064E-02-1.108077113E-02
-1.126048367E-02-1.144011550E-02-1.161964634E-02-1.179905677E-02-1.197832518E-02
-1.215742558E-02-1.233632964E-02-1.251501082E-02-1.269345077E-02-1.287164048E-02
-1.304957435E-02-1.322724728E-02-1.340465318E-02-1.358178542E-02-1.375863906E-02
-1.393520992E-02-1.411149385E-02-1.428748681E-02-1.446318468E-02-1.463858379E-02
-1.481368231E-02-1.498847989E-02-1.516297649E-02-1.533717206E-02-1.551106667E-02
-1.568466061E-02-1.585795503E-02-1.603095262E-02-1.620365744E-02-1.637607451E-02
-1.654820734E-02-1.672005408E-02-1.689160790E-02-1.706286110E-02-1.723380681E-02
-1.740443840E-02-1.757474909E-02-1.774473195E-02-1.791437965E-02-1.808368436E-02
-1.825263822E-02-1.842123370E-02-1.858946291E-02-1.875731700E-02-1.892478648E-02
-1.909186131E-02-1.925853042E-02-1.942478128E-02-1.959060069E-02-1.975597634E-02
-1.992089900E-02-2.008536252E-02-2.024936166E-02-2.041289030E-02-2.057594104E-02
-2.073850528E-02-2.090057357E-02-2.106213572E-02-2.122318155E-02-2.138370072E-02
-2.154368178E-02-2.170311273E-02-2.186198051E-02-2.202026914E-02-2.217796107E-02
-2.233503956E-02-2.249148961E-02-2.264729773E-02-2.280245155E-02-2.295693938E-02
-2.311074930E-02-2.326386687E-02-2.341627294E-02-2.356794395E-02-2.371885526E-02
-2.386898275E-02-2.401830269E-02-2.416679145E-02-2.431442136E-02-2.446115862E-02
-2.460697763E-02-2.475186946E-02-2.489583161E-02-2.503886190E-02-2.518095219E-02
-2.532208090E-02-2.546221994E-02-2.560134024E-02-2.573941199E-02-2.587640280E-02
-2.601226359E-02-2.614691845E-02-2.628029708E-02-2.641238479E-02-2.654321377E-02
-2.667281855E-02-2.680120825E-02-2.692837063E-02-2.705428654E-02-2.717892988E-02
-2.730226841E-02-2.742426447E-02-2.754487297E-02-2.766404169E-02-2.778171090E-02
-2.789781927E-02-2.801231794E-02-2.812519278E-02-2.823644473E-02-2.834605832E-02
-2.845399402E-02-2.856022964E-02-2.866483234E-02-2.876792869E-02-2.886963557E-02
-2.896995161E-02-2.906866249E-02-2.916555825E-02-2.926049670E-02-2.935333983E-02
-2.944394741E-02-2.953223889E-02-2.961825072E-02-2.970207629E-02-2.978385806E-02
-2.986377736E-02-2.994197693E-02-3.001841728E-02-3.009298058E-02-3.016558778E-02
-3.023617527E-02-3.030467387E-02-3.037101367E-02-3.043511893E-02-3.049692004E-02
-3.055636310E-02-3.061338272E-02-3.066784157E-02-3.071967076E-02-3.076900249E-02
-3.081603124E-02-3.086086582E-02-3.090351624E-02-3.094399070E-02-3.098231551E-02
-3.101847764E-02-3.105239320E-02-3.108395104E-02-3.111302136E-02-3.113946002E-02
-3.116314222E-02-3.118405243E-02-3.120221945E-02-3.121766808E-02-3.123042291E-02
-3.124050070E-02-3.124789509E-02-3.125259169E-02-3.125457905E-02-3.125384433E-02
-3.125036658E-02-3.124412055E-02-3.123508005E-02-3.122321756E-02-3.120850974E-02
-3.119095883E-02-3.117058303E-02-3.114739969E-02-3.112141757E-02-3.109263874E-02
-3.106105703E-02-3.102666118E-02-3.098943780E-02-3.094937051E-02-3.090643617E-02
-3.086060732E-02-3.081185562E-02-3.076015165E-02-3.070546280E-02-3.064775340E-02
-3.058699485E-02-3.052318185E-02-3.045631901E-02-3.038641046E-02-3.031345905E-02
-3.023746675E-02-3.015843463E-02-3.007636239E-02-2.999124924E-02-2.990309363E-02
-2.981189099E-02-2.971763341E-02-2.962030940E-02-2.951990447E-02-2.941640465E-02
-2.930979690E-02-2.920006891E-02-2.908720947E-02-2.897120908E-02-2.885206242E-02
-2.872977107E-02-2.860434500E-02-2.847579488E-02-2.834412904E-02-2.820935651E-02
-2.807148896E-02-2.793053896E-02-2.778651845E-02-2.763943673E-02-2.748929632E-02
-2.733609538E-02-2.717983130E-02-2.702050114E-02-2.685810145E-02-2.669262825E-02
-2.652407688E-02-2.635244157E-02-2.617771421E-02-2.599988526E-02-2.581894608E-02
-2.563489507E-02-2.544773785E-02-2.525747625E-02-2.506410823E-02-2.486762765E-02
-2.466802699E-02-2.446529930E-02-2.425943801E-02-2.405043518E-02-2.383828162E-02
-2.362296991E-02-2.340449606E-02-2.318285721E-02-2.295805185E-02-2.273008107E-02
-2.249895110E-02-2.226466928E-02-2.202724341E-02-2.178668216E-02-2.154299383E-02
-2.129618630E-02-2.104626751E-02-2.079324492E-02-2.053712386E-02-2.027790548E-02
-2.001558704E-02-1.975015632E-02-1.948159118E-02-1.920986579E-02-1.893495301E-02
-1.865682431E-02-1.837544875E-02-1.809079304E-02-1.780282367E-02-1.751150820E-02
-1.721681394E-02-1.691870747E-02-1.661715363E-02-1.631211750E-02-1.600356468E-02
-1.569146059E-02-1.537577042E-02-1.505645857E-02-1.473348995E-02-1.440682922E-02
-1.407643962E-02-1.374228269E-02-1.340431914E-02-1.306250977E-02-1.271681360E-02
-1.236718700E-02-1.201358449E-02-1.165595830E-02-1.129425760E-02-1.092842942E-02
-1.055841766E-02-1.018416083E-02-9.805592818E-03-9.422642022E-03-9.035228826E-03
-8.643267884E-03-8.246668781E-03-7.845334520E-03-7.439158007E-03-7.028018334E-03
-6.611791317E-03-6.190370706E-03-5.763702872E-03-5.331825583E-03-4.894879533E-03
-4.453007468E-03-4.006305180E-03-3.554852221E-03-3.098759369E-03-2.638208223E-03
-2.173463685E-03-1.704869977E-03-1.232820865E-03-7.577266143E-04-2.799741114E-04
 2.001481424E-04 6.825044995E-04 1.167063678E-03 1.653819473E-03 2.142759062E-03
 2.633865925E-03 3.127124026E-03 3.622518408E-03 4.120034806E-03 4.619659465E-03
 5.121379118E-03 5.625181112E-03 6.131053639E-03 6.638985839E-03 7.148967315E-03
 7.660986918E-03 8.175032169E-03 8.691090395E-03 9.209149171E-03 9.729196144E-03
 1.025121873E-02 1.077520216E-02 1.130112808E-02 1.182897632E-02 1.235872631E-02
 1.289035706E-02 1.342384716E-02 1.395917484E-02 1.449631766E-02 1.503525226E-02
 1.557595485E-02 1.611840156E-02 1.666256849E-02 1.720843167E-02 1.775596703E-02
 1.830515037E-02 1.885595736E-02 1.940836356E-02 1.996234463E-02 2.051787638E-02
 2.107493472E-02 2.163349557E-02 2.219353489E-02 2.275502866E-02 2.331795287E-02
 2.388228376E-02 2.444799821E-02 2.501507364E-02 2.558348760E-02 2.615321780E-02
 2.672424220E-02 2.729653888E-02 2.787008621E-02 2.844486364E-02 2.902085240E-02
 2.959803450E-02 3.017639219E-02 3.075590808E-02 3.133656525E-02 3.191834700E-02
 3.250123707E-02 3.308522053E-02 3.367028419E-02 3.425641561E-02 3.484360242E-02
 3.543183236E-02 3.602109333E-02 3.661137329E-02 3.720266035E-02 3.779494297E-02
 3.838821022E-02 3.898245150E-02 3.957765622E-02 4.017381354E-02 4.077091213E-02
 4.136894039E-02 4.196788664E-02 4.256773913E-02 4.316848577E-02 4.377011417E-02
 4.437261183E-02 4.497596617E-02 4.558016467E-02 4.618519540E-02 4.679104752E-02
 4.739771075E-02 4.800517491E-02 4.861342958E-02 4.922246416E-02 4.983226808E-02
 5.044283089E-02 5.105414211E-02 5.166619109E-02 5.227896713E-02 5.289245962E-02
 5.350665808E-02 5.412155218E-02 5.473713165E-02 5.535338634E-02 5.597030627E-02
 5.658788153E-02 5.720610235E-02 5.782495895E-02 5.844444086E-02 5.906454040E-02
 5.968526742E-02 6.030653201E-02 5.650849611E-03 5.510823708E-03 5.370480924E-03
 5.229785937E-03 5.088767343E-03 4.947443156E-03 4.805829681E-03 4.663944110E-03
 4.521803724E-03 4.379425692E-03 4.236827081E-03 4.094024742E-03 3.951035275E-03
 3.807875133E-03 3.664560473E-03 3.521107121E-03 3.377530802E-03 3.233847289E-03
 3.090072664E-03 2.946224719E-03 2.802322223E-03 2.658383998E-03 2.514428832E-03
 2.370475160E-03 2.226540870E-03 2.082643296E-03 1.938799184E-03 1.795024737E-03
 1.651335863E-03 1.507748330E-03 1.364278255E-03 1.220943335E-03 1.077761690E-03
 9.347512387E-04 7.919294874E-04 6.493133138E-04 5.069190133E-04 3.647590421E-04
 2.228414158E-04 8.126180737E-05-5.992345692E-05-2.017224179E-04-3.449970253E-04
-4.898160639E-04-6.361167135E-04-7.838650669E-04-9.330239859E-04-1.083551386E-03
-1.235404512E-03-1.388543428E-03-1.542933088E-03-1.698541569E-03-1.855337234E-03
-2.013282801E-03-2.172334071E-03-2.332441155E-03-2.493549272E-03-2.655604402E-03
-2.818555262E-03-2.982351671E-03-3.146943571E-03-3.312281670E-03-3.478317515E-03
-3.645003415E-03-3.812293400E-03-3.980143134E-03-4.148509781E-03-4.317351237E-03
-4.486627389E-03-4.656302013E-03-4.826339433E-03-4.996707533E-03-5.167392058E-03
-5.338393307E-03-5.509713931E-03-5.681359114E-03-5.853341175E-03-6.025675076E-03
-6.198375444E-03-6.371453330E-03-6.544914690E-03-6.718765142E-03-6.893011404E-03
-7.067658830E-03-7.242706164E-03-7.418143644E-03-7.593958159E-03-7.770133959E-03
-7.946650463E-03-8.123484511E-03-8.300612878E-03-8.478012397E-03-8.655659340E-03
-8.833529311E-03-9.011597508E-03-9.189838864E-03-9.368228179E-03-9.546741752E-03
-9.725359032E-03-9.904059734E-03-1.008282145E-02-1.026161847E-02-1.044042450E-02
-1.061921604E-02-1.079797110E-02-1.097666734E-02-1.115528176E-02-1.133379075E-02
-1.151217101E-02-1.169039848E-02-1.186844658E-02-1.204628809E-02-1.222389876E-02
-1.240126293E-02-1.257837213E-02-1.275522160E-02-1.293180641E-02-1.310812023E-02
-1.328415548E-02-1.345990444E-02-1.363536126E-02-1.381052216E-02-1.398538374E-02
-1.415994253E-02-1.433419496E-02-1.450813773E-02-1.468176885E-02-1.485508821E-02
-1.502809631E-02-1.520079375E-02-1.537318124E-02-1.554525958E-02-1.571703044E-02
-1.588849791E-02-1.605966696E-02-1.623053980E-02-1.640111243E-02-1.657137728E-02
-1.674132585E-02-1.691095023E-02-1.708024375E-02-1.724920016E-02-1.741781301E-02
-1.758607544E-02-1.775397977E-02-1.792151770E-02-1.808868088E-02-1.825546120E-02
-1.842185007E-02-1.858783837E-02-1.875341646E-02-1.891857343E-02-1.908329718E-02
-1.924757511E-02-1.941139577E-02-1.957475106E-02-1.973763537E-02-1.990004345E-02
-2.006196900E-02-2.022340511E-02-2.038434469E-02-2.054477954E-02-2.070469965E-02
-2.086409465E-02-2.102295397E-02-2.118126595E-02-2.133901853E-02-2.149619967E-02
-2.165279676E-02-2.180879552E-02-2.196417989E-02-2.211893443E-02-2.227304511E-02
-2.242649902E-02-2.257928377E-02-2.273138747E-02-2.288279871E-02-2.303350350E-02
-2.318348103E-02-2.333270652E-02-2.348115516E-02-2.362880272E-02-2.377562511E-02
-2.392159423E-02-2.406667648E-02-2.421084859E-02-2.435410590E-02-2.449644880E-02
-2.463787509E-02-2.477837606E-02-2.491793008E-02-2.505650895E-02-2.519408358E-02
-2.533062405E-02-2.546609871E-02-2.560046250E-02-2.573364522E-02-2.586557750E-02
-2.599623862E-02-2.612565648E-02-2.625386548E-02-2.638087766E-02-2.650668211E-02
-2.663126040E-02-2.675458774E-02-2.687663299E-02-2.699736007E-02-2.711672598E-02
-2.723468086E-02-2.735116783E-02-2.746612736E-02-2.757950785E-02-2.769128811E-02
-2.780146911E-02-2.791004169E-02-2.801697130E-02-2.812222370E-02-2.822583659E-02
-2.832792334E-02-2.842860631E-02-2.852793394E-02-2.862575097E-02-2.872182877E-02
-2.881601643E-02-2.890818259E-02-2.899818861E-02-2.908592411E-02-2.917138745E-02
-2.925465431E-02-2.933584363E-02-2.941512170E-02-2.949265872E-02-2.956849250E-02
-2.964251247E-02-2.971462204E-02-2.978475616E-02-2.985284839E-02-2.991883048E-02
-2.998263103E-02-3.004417795E-02-3.010341281E-02-3.016028682E-02-3.021470492E-02
-3.026653460E-02-3.031581273E-02-3.036271612E-02-3.040740698E-02-3.044993107E-02
-3.049028741E-02-3.052849469E-02-3.056457106E-02-3.059846962E-02-3.063009460E-02
-3.065932984E-02-3.068604333E-02-3.071009374E-02-3.073139456E-02-3.074995965E-02
-3.076581578E-02-3.077898599E-02-3.078949360E-02-3.079734747E-02-3.080253633E-02
-3.080504638E-02-3.080486632E-02-3.080198010E-02-3.079636391E-02-3.078799230E-02
-3.077683974E-02-3.076287983E-02-3.074609552E-02-3.072649601E-02-3.070409999E-02
-3.067892217E-02-3.065096785E-02-3.062023616E-02-3.058671909E-02-3.055040529E-02
-3.051128163E-02-3.046933164E-02-3.042453170E-02-3.037685463E-02-3.032627197E-02
-3.027275340E-02-3.021626568E-02-3.015677416E-02-3.009425393E-02-3.002870315E-02
-2.996012715E-02-2.988853001E-02-2.981391408E-02-2.973628000E-02-2.965562781E-02
-2.957195715E-02-2.948526772E-02-2.939555861E-02-2.930282576E-02-2.920706154E-02
-2.910825421E-02-2.900638828E-02-2.890144897E-02-2.879342334E-02-2.868229964E-02
-2.856806747E-02-2.845071799E-02-2.833024611E-02-2.820665251E-02-2.807994551E-02
-2.795013497E-02-2.781722952E-02-2.768123871E-02-2.754217479E-02-2.740005066E-02
