   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584298E+00 2.546443775E+00 8.500000000E-01 1.498573107E-01-7.934345126E-03
 9.471582939E-01-7.934345126E-03-6.955851258E-02 0.000000000E+00 -4.75509380E-01
 7.531976244E+05-6.955851258E-02 0.000000000E+00 9.471582939E-01 0.000000000E+00
 2.065841264E-03 1.913452241E-03 1.761345331E-03 1.609523818E-03 1.457991012E-03
 1.306750249E-03 1.155804901E-03 1.005158390E-03 8.548142039E-04 7.047759385E-04
 5.550474900E-04 4.056305482E-04 2.565226612E-04 1.077905381E-04-4.048795989E-05
-1.890982533E-04-3.391208187E-04-4.906854134E-04-6.437237329E-04-7.982171349E-04
-9.541514105E-04-1.111504594E-03-1.270241057E-03-1.430302980E-03-1.591608280E-03
-1.754058022E-03-1.917549433E-03-2.081990077E-03-2.247308508E-03-2.413442989E-03
-2.580339202E-03-2.747944079E-03-2.916199397E-03-3.085045354E-03-3.254434261E-03
-3.424335686E-03-3.594726918E-03-3.765606979E-03-3.936994705E-03-4.108913686E-03
-4.281399443E-03-4.454498775E-03-4.628257985E-03-4.802710295E-03-4.977876515E-03
-5.153776619E-03-5.330420820E-03-5.507793994E-03-5.685872163E-03-5.864632649E-03
-6.044055495E-03-6.224122560E-03-6.404815544E-03-6.586116440E-03-6.768010912E-03
-6.950487984E-03-7.133536986E-03-7.317147231E-03-7.501309756E-03-7.686017668E-03
-7.871264310E-03-8.057042747E-03-8.243346389E-03-8.430170089E-03-8.617509286E-03
-8.805359286E-03-8.993715284E-03-9.182572761E-03-9.371927788E-03-9.561776514E-03
-9.752114927E-03-9.942938844E-03-1.013424395E-02-1.032602600E-02-1.051828072E-02
-1.071100376E-02-1.090419068E-02-1.109783651E-02-1.129193513E-02-1.148647981E-02
-1.168146386E-02-1.187688068E-02-1.207272361E-02-1.226898462E-02-1.246565336E-02
-1.266271892E-02-1.286017053E-02-1.305799771E-02-1.325618999E-02-1.345473533E-02
-1.365361935E-02-1.385282731E-02-1.405234473E-02-1.425215734E-02-1.445225089E-02
-1.465261017E-02-1.485321799E-02-1.505405668E-02-1.525510879E-02-1.545635715E-02
-1.565778488E-02-1.585937481E-02-1.606110781E-02-1.626296333E-02-1.646492081E-02
-1.666695992E-02-1.686906046E-02-1.707120232E-02-1.727336493E-02-1.747552602E-02
-1.767766222E-02-1.787974989E-02-1.808176547E-02-1.828368547E-02-1.848548610E-02
-1.868714290E-02-1.888863091E-02-1.908992652E-02-1.929100742E-02-1.949185197E-02
-1.969243871E-02-1.989274598E-02-2.009275114E-02-2.029243027E-02-2.049175884E-02
-2.069071229E-02-2.088926617E-02-2.108739627E-02-2.128507800E-02-2.148228520E-02
-2.167899037E-02-2.187516517E-02-2.207078089E-02-2.226580836E-02-2.246021846E-02
-2.265398359E-02-2.284707977E-02-2.303948591E-02-2.323118139E-02-2.342214443E-02
-2.361235273E-02-2.380178443E-02-2.399041705E-02-2.417822541E-02-2.436518293E-02
-2.455126274E-02-2.473643665E-02-2.492067463E-02-2.510394524E-02-2.528621417E-02
-2.546744297E-02-2.564759435E-02-2.582664127E-02-2.600456765E-02-2.618136076E-02
-2.635700737E-02-2.653149338E-02-2.670480479E-02-2.687692609E-02-2.704783597E-02
-2.721750817E-02-2.738591421E-02-2.755302260E-02-2.771879888E-02-2.788320483E-02
-2.804619498E-02-2.820772775E-02-2.836778414E-02-2.852635672E-02-2.868343678E-02
-2.883901274E-02-2.899306764E-02-2.914557941E-02-2.929652360E-02-2.944587270E-02
-2.959359629E-02-2.973966240E-02-2.988403758E-02-3.002668653E-02-3.016757531E-02
-3.030667721E-02-3.044396954E-02-3.057943043E-02-3.071303894E-02-3.084477388E-02
-3.097461631E-02-3.110254920E-02-3.122856003E-02-3.135264937E-02-3.147482598E-02
-3.159511015E-02-3.171351879E-02-3.183000027E-02-3.194444958E-02-3.205676494E-02
-3.216685885E-02-3.227466100E-02-3.238011644E-02-3.248321092E-02-3.258396249E-02
-3.268240641E-02-3.277859978E-02-3.287263173E-02-3.296462669E-02-3.305459982E-02
-3.314242395E-02-3.322795390E-02-3.331107844E-02-3.339173813E-02-3.346989308E-02
-3.354550823E-02-3.361855407E-02-3.368901334E-02-3.375688142E-02-3.382216282E-02
-3.388487231E-02-3.394502941E-02-3.400265010E-02-3.405775339E-02-3.411037326E-02
-3.416054381E-02-3.420825858E-02-3.425348134E-02-3.429618411E-02-3.433634715E-02
-3.437391375E-02-3.440877087E-02-3.444079195E-02-3.446985466E-02-3.449588236E-02
-3.451891079E-02-3.453902316E-02-3.455630131E-02-3.457081766E-02-3.458261361E-02
-3.459170892E-02-3.459811163E-02-3.460181983E-02-3.460281633E-02-3.460106677E-02
-3.459652085E-02-3.458911075E-02-3.457875648E-02-3.456537482E-02-3.454892304E-02
-3.452940029E-02-3.450681110E-02-3.448115727E-02-3.445243788E-02-3.442064422E-02
-3.438576501E-02-3.434779162E-02-3.430671807E-02-3.426253965E-02-3.421525260E-02
-3.416485328E-02-3.411133715E-02-3.405469774E-02-3.399492311E-02-3.393199568E-02
-3.386590291E-02-3.379664899E-02-3.372423752E-02-3.364867117E-02-3.356995517E-02
-3.348809526E-02-3.340309097E-02-3.331493756E-02-3.322362969E-02-3.312916109E-02
-3.303152178E-02-3.293069805E-02-3.282667479E-02-3.271943621E-02-3.260896431E-02
-3.249523824E-02-3.237823846E-02-3.225794864E-02-3.213435473E-02-3.200744333E-02
-3.187719521E-02-3.174358925E-02-3.160660533E-02-3.146622963E-02-3.132245665E-02
-3.117528247E-02-3.102470326E-02-3.087071763E-02-3.071333037E-02-3.055255026E-02
-3.038838765E-02-3.022085500E-02-3.004996947E-02-2.987575024E-02-2.969821294E-02
-2.951736649E-02-2.933321467E-02-2.914575512E-02-2.895498197E-02-2.876088829E-02
-2.856346651E-02-2.836270032E-02-2.815856306E-02-2.795102702E-02-2.774006765E-02
-2.752566051E-02-2.730777984E-02-2.708640093E-02-2.686150684E-02-2.663309130E-02
-2.640115299E-02-2.616569481E-02-2.592672221E-02-2.568424273E-02-2.543826546E-02
-2.518880053E-02-2.493585982E-02-2.467945625E-02-2.441960228E-02-2.415631061E-02
-2.388959475E-02-2.361946837E-02-2.334594382E-02-2.306902934E-02-2.278873143E-02
-2.250505753E-02-2.221801606E-02-2.192761404E-02-2.163385741E-02-2.133675285E-02
-2.103630898E-02-2.073253686E-02-2.042544968E-02-2.011506437E-02-1.980140007E-02
-1.948447604E-02-1.916431203E-02-1.884092904E-02-1.851434943E-02-1.818459659E-02
-1.785169283E-02-1.751565815E-02-1.717651229E-02-1.683427493E-02-1.648896584E-02
-1.614060583E-02-1.578921567E-02-1.543481593E-02-1.507742819E-02-1.471707583E-02
-1.435378508E-02-1.398758333E-02-1.361849912E-02-1.324656444E-02-1.287181644E-02
-1.249429568E-02-1.211404632E-02-1.173111870E-02-1.134556793E-02-1.095745317E-02
-1.056683790E-02-1.017378722E-02-9.778365611E-03-9.380632780E-03-8.980640910E-03
-8.578436327E-03-8.174054086E-03-7.767517233E-03-7.358836679E-03-6.948001097E-03
-6.534980112E-03-6.119711568E-03-5.702097501E-03-5.281991792E-03-4.859176856E-03
-4.433320439E-03-4.003931741E-03-3.570323799E-03-3.131682990E-03-2.687221470E-03
-2.236439471E-03-1.779332433E-03-1.316417519E-03-8.485709917E-04-3.768274210E-04
 9.781488228E-05 5.744380663E-04 1.052833089E-03 1.532976901E-03 2.014887192E-03
 2.498546995E-03 2.983928798E-03 3.471006990E-03 3.959758401E-03 4.450160847E-03
 4.942192849E-03 5.435833863E-03 5.931064619E-03 6.427867064E-03 6.926224106E-03
 7.426119693E-03 7.927538709E-03 8.430465957E-03 8.934885785E-03 9.440783235E-03
 9.948144346E-03 1.045695561E-02 1.096720393E-02 1.147887683E-02 1.199196221E-02
 1.250644854E-02 1.302232588E-02 1.353958617E-02 1.405822214E-02 1.457822679E-02
 1.509959363E-02 1.562231663E-02 1.614639002E-02 1.667180864E-02 1.719856859E-02
 1.772666681E-02 1.825610042E-02 1.878686613E-02 1.931896000E-02 1.985237775E-02
 2.038711507E-02 2.092316762E-02 2.146053091E-02 2.199920048E-02 2.253917167E-02
 2.308043891E-02 2.362299484E-02 2.416683122E-02 2.471193969E-02 2.525831169E-02
 2.580593814E-02 2.635480969E-02 2.690491696E-02 2.745625023E-02 2.800879892E-02
 2.856255178E-02 2.911749744E-02 2.967362447E-02 3.023092107E-02 3.078937496E-02
 3.134897376E-02 3.190970513E-02 3.247155670E-02 3.303451577E-02 3.359856963E-02
 3.416370561E-02 3.472991100E-02 3.529717288E-02 3.586547800E-02 3.643481312E-02
 3.700516510E-02 3.757652099E-02 3.814886801E-02 3.872219349E-02 3.929648493E-02
 3.987173003E-02 4.044791665E-02 4.102503258E-02 4.160306509E-02 4.218199995E-02
 4.276182188E-02 4.334251534E-02 4.392406495E-02 4.450645549E-02 4.508967187E-02
 4.567369905E-02 4.625852214E-02 4.684412641E-02 4.743049723E-02 4.801762005E-02
 4.860548042E-02 4.919406409E-02 4.978335707E-02 5.037334551E-02 5.096401566E-02
 5.155535391E-02 5.214734678E-02 5.273998038E-02 5.333324365E-02 5.392714310E-02
 5.452158506E-02 6.312441859E-03 6.153921576E-03 5.995588649E-03 5.837473448E-03
 5.679571360E-03 5.521883934E-03 5.364413711E-03 5.207163044E-03 5.050134360E-03
 4.893330286E-03 4.736753595E-03 4.580407110E-03 4.424293702E-03 4.268416260E-03
 4.112777688E-03 3.957380898E-03 3.802228827E-03 3.647324432E-03 3.492670697E-03
 3.338270635E-03 3.184127296E-03 3.030243754E-03 2.876623107E-03 2.723268480E-03
 2.570183017E-03 2.417369883E-03 2.264832263E-03 2.112573358E-03 1.960596392E-03
 1.808904612E-03 1.657501298E-03 1.506389763E-03 1.355573391E-03 1.205055630E-03
 1.054839961E-03 9.049298944E-04 7.553289657E-04 6.060408732E-04 4.570691793E-04
 3.084139084E-04 1.600853480E-04 1.218085272E-05-1.355038165E-04-2.843882900E-04
-4.348150311E-04-5.867143084E-04-7.400587391E-04-8.948348587E-04-1.051023768E-03
-1.208595731E-03-1.367501962E-03-1.527669996E-03-1.689005543E-03-1.851406219E-03
-2.014773255E-03-2.179027753E-03-2.344104574E-03-2.509946922E-03-2.676502378E-03
-2.843715308E-03-3.011525538E-03-3.179878533E-03-3.348738273E-03-3.518078159E-03
-3.687885491E-03-3.858173335E-03-4.028962876E-03-4.200282829E-03-4.372176656E-03
-4.544691890E-03-4.717868703E-03-4.891731868E-03-5.066302513E-03-5.241598648E-03
-5.417615993E-03-5.594332649E-03-5.771725519E-03-5.949773791E-03-6.128458736E-03
-6.307761964E-03-6.487664854E-03-6.668150856E-03-6.849207879E-03-7.030825170E-03
-7.212991802E-03-7.395697642E-03-7.578934940E-03-7.762696775E-03-7.946975892E-03
-8.131765014E-03-8.317058073E-03-8.502850246E-03-8.689136769E-03-8.875912671E-03
-9.063173048E-03-9.250913589E-03-9.439130289E-03-9.627818935E-03-9.816975103E-03
-1.000659428E-02-1.019667206E-02-1.038720407E-02-1.057818582E-02-1.076961276E-02
-1.096148016E-02-1.115378247E-02-1.134651310E-02-1.153966524E-02-1.173323220E-02
-1.192720741E-02-1.212158379E-02-1.231635200E-02-1.251150120E-02-1.270702057E-02
-1.290289958E-02-1.309912794E-02-1.329569486E-02-1.349258723E-02-1.368979044E-02
-1.388728981E-02-1.408507085E-02-1.428311933E-02-1.448142098E-02-1.467995992E-02
-1.487871873E-02-1.507768001E-02-1.527682656E-02-1.547614121E-02-1.567560649E-02
-1.587520408E-02-1.607491396E-02-1.627471557E-02-1.647458836E-02-1.667451201E-02
-1.687446642E-02-1.707443123E-02-1.727438458E-02-1.747430297E-02-1.767416259E-02
-1.787393958E-02-1.807360978E-02-1.827314939E-02-1.847253590E-02-1.867174780E-02
-1.887076310E-02-1.906955985E-02-1.926811620E-02-1.946640982E-02-1.966441797E-02
-1.986211802E-02-2.005948707E-02-2.025650092E-02-2.045313494E-02-2.064936457E-02
-2.084516452E-02-2.104050799E-02-2.123536765E-02-2.142971624E-02-2.162352582E-02
-2.181676742E-02-2.200941214E-02-2.220143310E-02-2.239280708E-02-2.258351320E-02
-2.277353126E-02-2.296284064E-02-2.315141990E-02-2.333924683E-02-2.352629787E-02
-2.371254683E-02-2.389796662E-02-2.408252988E-02-2.426620795E-02-2.444897126E-02
-2.463078950E-02-2.481162910E-02-2.499145231E-02-2.517022324E-02-2.534791680E-02
-2.552451751E-02-2.570001243E-02-2.587438725E-02-2.604762489E-02-2.621970747E-02
-2.639061678E-02-2.656033093E-02-2.672882424E-02-2.689606906E-02-2.706203470E-02
-2.722668755E-02-2.738999041E-02-2.755189917E-02-2.771237413E-02-2.787139820E-02
-2.802896526E-02-2.818506676E-02-2.833969068E-02-2.849281977E-02-2.864443168E-02
-2.879450184E-02-2.894300286E-02-2.908990446E-02-2.923517481E-02-2.937878083E-02
-2.952068770E-02-2.966086147E-02-2.979927532E-02-2.993590725E-02-3.007073583E-02
-3.020374040E-02-3.033489972E-02-3.046419412E-02-3.059160608E-02-3.071712091E-02
-3.084073575E-02-3.096245680E-02-3.108229950E-02-3.120028519E-02-3.131638316E-02
-3.143049566E-02-3.154252059E-02-3.165236772E-02-3.175996419E-02-3.186524982E-02
-3.196819659E-02-3.206881545E-02-3.216713448E-02-3.226320243E-02-3.235709227E-02
-3.244892163E-02-3.253876266E-02-3.262652320E-02-3.271205730E-02-3.279523829E-02
-3.287598951E-02-3.295426703E-02-3.303003392E-02-3.310325788E-02-3.317391541E-02
-3.324199729E-02-3.330750386E-02-3.337044597E-02-3.343084258E-02-3.348871148E-02
-3.354406745E-02-3.359693561E-02-3.364735316E-02-3.369533776E-02-3.374086248E-02
-3.378389225E-02-3.382440627E-02-3.386237554E-02-3.389771429E-02-3.393030078E-02
-3.396000945E-02-3.398672867E-02-3.401042726E-02-3.403116976E-02-3.404903992E-02
-3.406411651E-02-3.407646300E-02-3.408611048E-02-3.409307591E-02-3.409736417E-02
-3.409896958E-02-3.409786721E-02-3.409401746E-02-3.408736293E-02-3.407783163E-02
-3.406533999E-02-3.404981048E-02-3.403121635E-02-3.400955998E-02-3.398484493E-02
-3.395707280E-02-3.392624211E-02-3.389234462E-02-3.385537173E-02-3.381531815E-02
-3.377218072E-02-3.372595666E-02-3.367664304E-02-3.362423486E-02-3.356872282E-02
-3.351009395E-02-3.344833121E-02-3.338341430E-02-3.331533227E-02-3.324409191E-02
-3.316969973E-02-3.309216233E-02-3.301148849E-02-3.292768512E-02-3.284075014E-02
-3.275067646E-02-3.265745620E-02-3.256108035E-02-3.246153693E-02-3.235881136E-02
-3.225288857E-02-3.214375457E-02-3.203139464E-02-3.191579081E-02-3.179692467E-02
-3.167477991E-02-3.154934156E-02-3.142059492E-02-3.128851941E-02-3.115309218E-02
-3.101429093E-02-3.087209944E-02-3.072651088E-02-3.057752095E-02-3.042512612E-02
-3.026932602E-02-3.011012710E-02-2.994754150E-02-2.978158415E-02-2.961226956E-02
-2.943961266E-02-2.926362875E-02-2.908432987E-02-2.890172213E-02-2.871580847E-02
-2.852659066E-02-2.833407028E-02-2.813824694E-02-2.793911675E-02-2.773666754E-02
-2.753087361E-02-2.732170533E-02-2.710913643E-02-2.689314321E-02-2.667370263E-02
-2.645079263E-02-2.622439642E-02-2.599450763E-02-2.576112422E-02-2.552424472E-02
-2.528386827E-02-2.503999693E-02-2.479263768E-02-2.454180014E-02-2.428749671E-02
-2.402974180E-02-2.376854985E-02-2.350393427E-02-2.323590841E-02-2.296448563E-02
-2.268967893E-02-2.241149862E-02-2.212995248E-02-2.184504845E-02-2.155679549E-02
-2.126520211E-02-2.097027521E-02-2.067202221E-02-2.037045201E-02-2.006557554E-02
-1.975740531E-02-1.944595687E-02-1.913125009E-02-1.881330662E-02-1.849214778E-02
-1.816779505E-02-1.784027115E-02-1.750960136E-02-1.717581212E-02-1.683892728E-02
-1.649896836E-02-1.615595760E-02-1.580991885E-02-1.546087676E-02-1.510885578E-02
-1.475387951E-02-1.439597370E-02-1.403516593E-02-1.367148547E-02-1.330496417E-02
-1.293563758E-02-1.256354348E-02-1.218872268E-02-1.181122141E-02-1.143109112E-02
-1.104838619E-02-1.066316279E-02-1.027547766E-02-9.885389318E-03-9.492956040E-03
-9.098228750E-03-8.701253335E-03-8.302068499E-03-7.900700415E-03-7.497165084E-03
-7.091459758E-03-6.683561719E-03-6.273425214E-03-5.860969054E-03-5.446076983E-03
-5.028566236E-03-4.608169794E-03-4.184470028E-03-3.756881226E-03-3.324646841E-03
-2.886959279E-03-2.443178182E-03-1.993060628E-03-1.536883037E-03-1.075357663E-03
-6.094379750E-04-1.401477199E-04 3.315550509E-04 8.051298385E-04 1.280467659E-03
 1.757600694E-03 2.236530061E-03 2.717229273E-03 3.199670050E-03 3.683827201E-03
 4.169677058E-03 4.657196732E-03 5.146364071E-03 5.637157691E-03 6.129556981E-03
 6.623542255E-03 7.119095023E-03 7.616198004E-03 8.114834844E-03 8.614990178E-03
 9.116649597E-03 9.619798653E-03 1.012442218E-02 1.063050543E-02 1.113803468E-02
 1.164699676E-02 1.215737880E-02 1.266916859E-02 1.318235430E-02 1.369692453E-02
 1.421286916E-02 1.473018006E-02 1.524885012E-02 1.576887248E-02 1.629024072E-02
 1.681294896E-02 1.733699154E-02 1.786236326E-02 1.838906000E-02 1.891707870E-02
 1.944641662E-02 1.997707084E-02 2.050903779E-02 2.104231342E-02 2.157689360E-02
 2.211277418E-02 2.264995090E-02 2.318841944E-02 2.372817547E-02 2.426921409E-02
 2.481152886E-02 2.535511202E-02 2.589995543E-02 2.644605091E-02 2.699338986E-02
 2.754196325E-02 2.809176196E-02 2.864277673E-02 2.919499775E-02 2.974841424E-02
 3.030301513E-02 3.085878932E-02 3.141572555E-02 3.197381202E-02 3.253303667E-02
 3.309338742E-02 3.365485222E-02 3.421741887E-02 3.478107492E-02 3.534580794E-02
 3.591160557E-02 3.647845535E-02 3.704634448E-02 3.761525998E-02 3.818518893E-02
 3.875611856E-02 3.932803626E-02 3.990092957E-02 4.047478616E-02 4.104959386E-02
 4.162534069E-02 4.220201480E-02 4.277960416E-02 4.335809598E-02 4.393747580E-02
 4.451772845E-02 4.509883860E-02 4.568079117E-02 4.626357118E-02 4.684716377E-02
 4.743155415E-02 4.801672768E-02 4.860266989E-02 4.918936637E-02 4.977680281E-02
 5.036496500E-02 5.095383896E-02 5.154341093E-02 5.213366733E-02 5.272459462E-02
 5.331617857E-02 5.390840788E-02 5.450128949E-02 5.509472759E-02 6.349502741E-03
 6.191316673E-03 6.033319646E-03 5.875542340E-03 5.717980177E-03 5.560634821E-03
 5.403509024E-03 5.246605464E-03 5.089926875E-03 4.933476044E-03 4.777255794E-03
 4.621268960E-03 4.465518384E-03 4.310006927E-03 4.154737471E-03 3.999712923E-03
 3.844936215E-03 3.690410313E-03 3.536138214E-03 3.382122937E-03 3.228367525E-03
 3.074875044E-03 2.921648580E-03 2.768691238E-03 2.616006141E-03 2.463596431E-03
 2.311465271E-03 2.159615852E-03 2.008051394E-03 1.856775165E-03 1.705790509E-03
 1.555100814E-03 1.404709500E-03 1.254620018E-03 1.104835843E-03 9.553604777E-04
 8.061974462E-04 6.573504062E-04 5.088233705E-04 3.606170591E-04 2.127278607E-04
 6.525218043E-05-8.178614942E-05-2.295861224E-04-3.788555367E-04-5.296104167E-04
-6.818027396E-04-8.354166563E-04-9.904357672E-04-1.146835038E-03-1.304574086E-03
-1.463589828E-03-1.623795272E-03-1.785090194E-03-1.947372561E-03-2.110554533E-03
-2.274566895E-03-2.439349369E-03-2.604848954E-03-2.771012329E-03-2.937780547E-03
-3.105095164E-03-3.272912463E-03-3.441202757E-03-3.609944699E-03-3.779141602E-03
-3.948812274E-03-4.118980219E-03-4.289683041E-03-4.460967600E-03-4.632878462E-03
-4.805446704E-03-4.978694621E-03-5.152644046E-03-5.327303248E-03-5.502655497E-03
-5.678677695E-03-5.855348504E-03-6.032648610E-03-6.210559528E-03-6.389062426E-03
-6.568139098E-03-6.747775463E-03-6.927960445E-03-7.108683084E-03-7.289932398E-03
-7.471699152E-03-7.653975932E-03-7.836755434E-03-8.020030127E-03-8.203793025E-03
-8.388038701E-03-8.572762284E-03-8.757958758E-03-8.943622981E-03-9.129750054E-03
-9.316335595E-03-9.503375266E-03-9.690864579E-03-9.878798913E-03-1.006717361E-02
-1.025598412E-02-1.044522591E-02-1.063489437E-02-1.082498477E-02-1.101549197E-02
-1.120640974E-02-1.139773132E-02-1.158944992E-02-1.178155879E-02-1.197405116E-02
-1.216691903E-02-1.236015218E-02-1.255373981E-02-1.274767131E-02-1.294193638E-02
-1.313652481E-02-1.333142497E-02-1.352662268E-02-1.372210317E-02-1.391785192E-02
-1.411385474E-02-1.431009765E-02-1.450656609E-02-1.470324355E-02-1.490011253E-02
-1.509715530E-02-1.529435408E-02-1.549169126E-02-1.568914923E-02-1.588670902E-02
-1.608435018E-02-1.628205213E-02-1.647979442E-02-1.667755630E-02-1.687531684E-02
-1.707305482E-02-1.727074758E-02-1.746837098E-02-1.766590062E-02-1.786331286E-02
-1.806058591E-02-1.825769932E-02-1.845463306E-02-1.865136614E-02-1.884787641E-02
-1.904414091E-02-1.924013659E-02-1.943584060E-02-1.963123029E-02-1.982628297E-02
-2.002097543E-02-2.021528314E-02-2.040918003E-02-2.060263877E-02-2.079563184E-02
-2.098813189E-02-2.118011131E-02-2.137154227E-02-2.156239705E-02-2.175264974E-02
-2.194227768E-02-2.213126001E-02-2.231957618E-02-2.250720525E-02-2.269412630E-02
-2.288031823E-02-2.306575759E-02-2.325041765E-02-2.343427076E-02-2.361728906E-02
-2.379944333E-02-2.398070368E-02-2.416103962E-02-2.434041789E-02-2.451880221E-02
-2.469615893E-02-2.487246497E-02-2.504770536E-02-2.522186684E-02-2.539493468E-02
-2.556689143E-02-2.573771856E-02-2.590739571E-02-2.607589738E-02-2.624319534E-02
-2.640926157E-02-2.657406600E-02-2.673757602E-02-2.689975547E-02-2.706056132E-02
-2.721995462E-02-2.737791859E-02-2.753444772E-02-2.768953475E-02-2.784316917E-02
-2.799533488E-02-2.814600976E-02-2.829516909E-02-2.844278549E-02-2.858882867E-02
-2.873326684E-02-2.887606709E-02-2.901719478E-02-2.915661560E-02-2.929430204E-02
-2.943023243E-02-2.956438587E-02-2.969674222E-02-2.982728080E-02-2.995598164E-02
-3.008282705E-02-3.020780092E-02-3.033089692E-02-3.045211893E-02-3.057147798E-02
-3.068899573E-02-3.080465992E-02-3.091838411E-02-3.103006665E-02-3.113961568E-02
-3.124695532E-02-3.135202259E-02-3.145477713E-02-3.155522093E-02-3.165337635E-02
-3.174928399E-02-3.184300515E-02-3.193464009E-02-3.202429647E-02-3.211193505E-02
-3.219741668E-02-3.228060469E-02-3.236140252E-02-3.243975837E-02-3.251563329E-02
-3.258899277E-02-3.265980860E-02-3.272806582E-02-3.279376128E-02-3.285690148E-02
-3.291750339E-02-3.297558711E-02-3.303116686E-02-3.308425985E-02-3.313489817E-02
-3.318311406E-02-3.322890084E-02-3.327222262E-02-3.331305068E-02-3.335136539E-02
-3.338711539E-02-3.342019240E-02-3.345047264E-02-3.347783468E-02-3.350219064E-02
-3.352355827E-02-3.354201584E-02-3.355764516E-02-3.357052202E-02-3.358069764E-02
-3.358819654E-02-3.359303108E-02-3.359520179E-02-3.359469652E-02-3.359148374E-02
-3.358551849E-02-3.357673740E-02-3.356506489E-02-3.355041539E-02-3.353272178E-02
-3.351197029E-02-3.348816488E-02-3.346130905E-02-3.343140566E-02-3.339845366E-02
-3.336244670E-02-3.332337934E-02-3.328124883E-02-3.323605315E-02-3.318778784E-02
-3.313644555E-02-3.308201609E-02-3.302448652E-02-3.296384099E-02-3.290006072E-02
-3.283312592E-02-3.276303043E-02-3.268978488E-02-3.261339890E-02-3.253388103E-02
-3.245123973E-02-3.236547958E-02-3.227659553E-02-3.218457814E-02-3.208941792E-02
-3.199110484E-02-3.188962688E-02-3.178497153E-02-3.167712683E-02-3.156608100E-02
-3.145182035E-02-3.133432729E-02-3.121358304E-02-3.108957020E-02-3.096227202E-02
-3.083167178E-02-3.069774685E-02-3.056047250E-02-3.041982498E-02-3.027578657E-02
-3.012835014E-02-2.997751287E-02-2.982327381E-02-2.966563714E-02-2.950461434E-02
-2.934021985E-02-2.917246706E-02-2.900136703E-02-2.882693016E-02-2.864916804E-02
-2.846809167E-02-2.828371083E-02-2.809603465E-02-2.790507004E-02-2.771082132E-02
-2.751328988E-02-2.731247210E-02-2.710835740E-02-2.690092144E-02-2.669013466E-02
-2.647597129E-02-2.625841014E-02-2.603743116E-02-2.581301418E-02-2.558514081E-02
-2.535379908E-02-2.511898133E-02-2.488068212E-02-2.463889889E-02-2.439363224E-02
-2.414488880E-02-2.389267909E-02-2.363701629E-02-2.337791550E-02-2.311539168E-02
-2.284945833E-02-2.258012855E-02-2.230741583E-02-2.203133421E-02-2.175189640E-02
-2.146911149E-02-2.118298762E-02-2.089353393E-02-2.060076054E-02-2.030467638E-02
-2.000528946E-02-1.970260850E-02-1.939664411E-02-1.908740946E-02-1.877492046E-02
-1.845919691E-02-1.814026111E-02-1.781813572E-02-1.749284407E-02-1.716441110E-02
-1.683286321E-02-1.649822830E-02-1.616053419E-02-1.581980721E-02-1.547607331E-02
-1.512935894E-02-1.477969108E-02-1.442709883E-02-1.407161148E-02-1.371325808E-02
-1.335206963E-02-1.298808133E-02-1.262133142E-02-1.225186036E-02-1.187971134E-02
-1.150493222E-02-1.112757407E-02-1.074769009E-02-1.036533376E-02-9.980558733E-03
-9.593417315E-03-9.203955123E-03-8.812214351E-03-8.418233974E-03-8.022041440E-03
-7.623654963E-03-7.223079614E-03-6.820299396E-03-6.415280167E-03-6.007954889E-03
-5.598225638E-03-5.185941750E-03-4.770882748E-03-4.352703764E-03-3.930908395E-03
-3.504812845E-03-3.073634771E-03-2.636648222E-03-2.193424122E-03-1.744008500E-03
-1.288926779E-03-8.290253748E-04-3.652870078E-04 1.013503893E-04 5.700178585E-04
 1.040521983E-03 1.512837972E-03 1.986984099E-03 2.462944487E-03 2.940692412E-03
 3.420201440E-03 3.901446568E-03 4.384403653E-03 4.869049267E-03 5.355360615E-03
 5.843315669E-03 6.332893215E-03 6.824072784E-03 7.316834645E-03 7.811159927E-03
 8.307030888E-03 8.804430982E-03 9.303344570E-03 9.803756942E-03 1.030565436E-02
 1.080902315E-02 1.131384866E-02 1.182011639E-02 1.232781284E-02 1.283692511E-02
 1.334744064E-02 1.385934740E-02 1.437263385E-02 1.488728877E-02 1.540330191E-02
 1.592066503E-02 1.643937108E-02 1.695941341E-02 1.748078565E-02 1.800348202E-02
 1.852749703E-02 1.905282550E-02 1.957946307E-02 2.010740661E-02 2.063665350E-02
 2.116720108E-02 2.169904618E-02 2.223218502E-02 2.276661364E-02 2.330232807E-02
 2.383932427E-02 2.437759808E-02 2.491714536E-02 2.545796172E-02 2.600004166E-02
 2.654337799E-02 2.708796290E-02 2.763378846E-02 2.818084655E-02 2.872912851E-02
 2.927862547E-02 2.982932852E-02 3.038122844E-02 3.093431513E-02 3.148857786E-02
 3.204400582E-02 3.260058812E-02 3.315831355E-02 3.371717041E-02 3.427714688E-02
 3.483823119E-02 3.540041155E-02 3.596367589E-02 3.652801202E-02 3.709340785E-02
 3.765985127E-02 3.822733000E-02 3.879583139E-02 3.936534277E-02 3.993585155E-02
 4.050734529E-02 4.107981172E-02 4.165323868E-02 4.222761417E-02 4.280292634E-02
 4.337916353E-02 4.395631414E-02 4.453436627E-02 4.511330690E-02 4.569312149E-02
 4.627379497E-02 4.685531230E-02 4.743765863E-02 4.802081924E-02 4.860477950E-02
