   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583784E+00 2.546616242E+00 8.500000000E-01 1.498575875E-01-7.977967095E-03
 9.459252937E-01-7.977967095E-03-6.954629154E-02 0.000000000E+00 -4.75509380E-01
 7.534884287E+05-6.954629154E-02 0.000000000E+00 9.459252937E-01 0.000000000E+00
 6.322133068E-02 6.369905817E-02 6.417745511E-02 6.465650982E-02 6.513621040E-02
 6.561654484E-02 6.609750110E-02 6.657906695E-02 6.706123118E-02 6.754398749E-02
 6.802733427E-02 6.851127088E-02 6.899579658E-02 6.948091058E-02 6.996661192E-02
 7.045289967E-02 7.093977312E-02 7.142723170E-02 7.191527505E-02 7.240390304E-02
 7.289311570E-02 7.338291323E-02 7.387329596E-02 7.436426438E-02 7.485581914E-02
 7.534796101E-02 7.584069090E-02 7.633400994E-02 7.682791985E-02 7.732242301E-02
 7.781752203E-02 7.831321969E-02 7.880951883E-02 7.930642228E-02 7.980393275E-02
 8.030205304E-02 8.080078606E-02 8.130013486E-02 8.180010245E-02 8.230069183E-02
 8.280190599E-02 8.330374810E-02 8.380622141E-02 8.430932896E-02 8.481307318E-02
 8.531745622E-02 8.582248029E-02 8.632814776E-02 8.683446096E-02 8.734142193E-02
 8.784903250E-02 8.835729448E-02 8.886620983E-02 8.937578056E-02 8.988600844E-02
 9.039689486E-02 9.090844109E-02 9.142064850E-02 9.193351855E-02 9.244705275E-02
 9.296125261E-02 9.347611968E-02 9.399165555E-02 9.450786190E-02 9.502474049E-02
 9.554229310E-02 9.606052158E-02 9.657942783E-02 9.709901379E-02 9.761928149E-02
 9.814023302E-02 9.866187069E-02 9.918419708E-02 9.970721479E-02 1.002309256E-01
 1.007553343E-01 1.012804670E-01 1.018062302E-01 9.692265510E-03 9.561409418E-03
 9.430865213E-03 9.300682256E-03 9.170851400E-03 9.041373765E-03 8.912252030E-03
 8.783488445E-03 8.655085246E-03 8.527044714E-03 8.399369192E-03 8.272061151E-03
 8.145123150E-03 8.018557796E-03 7.892367709E-03 7.766555530E-03 7.641123922E-03
 7.516075600E-03 7.391413352E-03 7.267140018E-03 7.143258465E-03 7.019771573E-03
 6.896682245E-03 6.773993433E-03 6.651708211E-03 6.529829789E-03 6.408361449E-03
 6.287306494E-03 6.166668242E-03 6.046450040E-03 5.926655297E-03 5.807287552E-03
 5.688350427E-03 5.569847580E-03 5.451782681E-03 5.334159450E-03 5.216981769E-03
 5.100253766E-03 4.983979734E-03 4.868164004E-03 4.752810894E-03 4.637924707E-03
 4.523509765E-03 4.409570502E-03 4.296111538E-03 4.183137581E-03 4.070653343E-03
 3.958663519E-03 3.847172798E-03 3.736185903E-03 3.625707642E-03 3.515742867E-03
 3.406296431E-03 3.297373157E-03 3.188977868E-03 3.081115507E-03 2.973791321E-03
 2.867010749E-03 2.760779261E-03 2.655102298E-03 2.549985274E-03 2.445433630E-03
 2.341452885E-03 2.238048602E-03 2.135226336E-03 2.032991599E-03 1.931349902E-03
 1.830306931E-03 1.729868756E-03 1.630041649E-03 1.530831901E-03 1.432245771E-03
 1.334289515E-03 1.236969479E-03 1.140292159E-03 1.044264119E-03 9.488919026E-04
 8.541820136E-04 7.601410430E-04 6.667759590E-04 5.740941499E-04 4.821031304E-04
 3.908107336E-04 3.002244286E-04 2.103451639E-04 1.211859690E-04 3.284867188E-05
-5.468550111E-05-1.420040416E-04-2.295084548E-04-3.172311797E-04-4.051207377E-04
-4.931469471E-04-5.812865712E-04-6.695146713E-04-7.578052264E-04-8.461309970E-04
-9.344627880E-04-1.022768987E-03-1.111014753E-03-1.199160847E-03-1.287162890E-03
-1.374970887E-03-1.462528615E-03-1.549777059E-03-1.636654962E-03-1.723098636E-03
-1.809044629E-03-1.894433653E-03-1.979210811E-03-2.063323392E-03-2.146722160E-03
-2.229364719E-03-2.311212586E-03-2.392228849E-03-2.472378566E-03-2.551630454E-03
-2.629954555E-03-2.707321379E-03-2.783703409E-03-2.859077925E-03-2.933426627E-03
-3.006732215E-03-3.078977732E-03-3.150147901E-03-3.220231626E-03-3.289222446E-03
-3.357114654E-03-3.423902351E-03-3.489579853E-03-3.554142432E-03-3.617588024E-03
-3.679916885E-03-3.741129565E-03-3.801226447E-03-3.860207436E-03-3.918072000E-03
-3.974819350E-03-4.030449038E-03-4.084960700E-03-4.138353239E-03-4.190625276E-03
-4.241776367E-03-4.291806447E-03-4.340714509E-03-4.388498649E-03-4.435156424E-03
-4.480684191E-03-4.525076980E-03-4.568328802E-03-4.610433142E-03-4.651383102E-03
-4.691170697E-03-4.729786456E-03-4.767220208E-03-4.803462516E-03-4.838503677E-03
-4.872332332E-03-4.904935637E-03-4.936300828E-03-4.966415311E-03-4.995264788E-03
-5.022833499E-03-5.049107305E-03-5.074075450E-03-5.097727029E-03-5.120048941E-03
-5.141027118E-03-5.160648908E-03-5.178901466E-03-5.195769643E-03-5.211237637E-03
-5.225294138E-03-5.237930827E-03-5.249137723E-03-5.258903089E-03-5.267216299E-03
-5.274067553E-03-5.279445014E-03-5.283335758E-03-5.285732265E-03-5.286632644E-03
-5.286030980E-03-5.283908551E-03-5.280240007E-03-5.274999960E-03-5.268161965E-03
-5.259699734E-03-5.249593276E-03-5.237828385E-03-5.224391440E-03-5.209268640E-03
-5.192446924E-03-5.173913914E-03-5.153657540E-03-5.131666958E-03-5.107934131E-03
-5.082452801E-03-5.055216561E-03-5.026219518E-03-4.995457818E-03-4.962929579E-03
-4.928633124E-03-4.892557943E-03-4.854677503E-03-4.814960827E-03-4.773377129E-03
-4.729896585E-03-4.684493005E-03-4.637143610E-03-4.587825235E-03-4.536509807E-03
-4.483168529E-03-4.427773284E-03-4.370299099E-03-4.310726049E-03-4.249037912E-03
-4.185219494E-03-4.119246475E-03-4.051084691E-03-3.980699449E-03-3.908057321E-03
-3.833125570E-03-3.755873178E-03-3.676269657E-03-3.594278595E-03-3.509854756E-03
-3.422952848E-03-3.333532492E-03-3.241553271E-03-3.146972092E-03-3.049748348E-03
-2.949845803E-03-2.847219995E-03-2.741822281E-03-2.633613716E-03-2.522559603E-03
-2.408621898E-03-2.291774615E-03-2.172002251E-03-2.049289172E-03-1.923634660E-03
-1.795048888E-03-1.663550285E-03-1.529167017E-03-1.391935054E-03-1.251900089E-03
-1.109111542E-03-9.636200605E-04-8.154810554E-04-6.647678980E-04-5.115242109E-04
-3.557460771E-04-1.974085947E-04-3.648381395E-05 1.273895427E-04 2.943598302E-04
 4.643917174E-04 6.375463821E-04 8.138108442E-04 9.931531379E-04 1.175551145E-03
 1.360993229E-03 1.549462782E-03 1.740942323E-03 1.935413540E-03 2.132856315E-03
 2.333248182E-03 2.536565166E-03 2.742781790E-03 2.951870814E-03 3.163803310E-03
 3.378548965E-03 3.596075870E-03 3.816350407E-03 4.039337678E-03 4.265001754E-03
 4.493306313E-03 4.724218877E-03 4.957712199E-03 5.193761457E-03 5.432342087E-03
 5.673429644E-03 5.916999992E-03 6.163029136E-03 6.411493525E-03 6.662371942E-03
 6.915645944E-03 7.171297946E-03 7.429310621E-03 7.689666762E-03 7.952349404E-03
 8.217341997E-03 8.484628827E-03 8.754195397E-03 9.026027922E-03 9.300113083E-03
 9.576437953E-03 9.854989999E-03 1.013575716E-02 1.041872819E-02 1.070389341E-02
 1.099124430E-02 1.128077291E-02 1.157247122E-02 1.186633063E-02 1.216234285E-02
 1.246049965E-02 1.276079040E-02 1.306320206E-02 1.336772197E-02 1.367433790E-02
 1.398303740E-02 1.429380808E-02 1.460663781E-02 1.492151312E-02 1.523841688E-02
 1.555733074E-02 1.587823655E-02 1.620111631E-02 1.652595222E-02 1.685272664E-02
 1.718142182E-02 1.751201858E-02 1.784449652E-02 1.817883509E-02 1.851501395E-02
 1.885301306E-02 1.919281259E-02 1.953439284E-02 1.987773377E-02 2.022281447E-02
 2.056961371E-02 2.091811036E-02 2.126828443E-02 2.162011773E-02 2.197359263E-02
 2.232869176E-02 2.268539926E-02 2.304370105E-02 2.340358355E-02 2.376503365E-02
 2.412803999E-02 2.449259286E-02 2.485868299E-02 2.522630209E-02 2.559544591E-02
 2.596611380E-02 2.633830606E-02 2.671202300E-02 2.708726374E-02 2.746402691E-02
 2.784231152E-02 2.822211710E-02 2.860344374E-02 2.898629206E-02 2.937066320E-02
 2.975655744E-02 3.014397153E-02 3.053290076E-02 3.092334070E-02 3.131528679E-02
 3.170873330E-02 3.210367416E-02 3.250010357E-02 3.289801530E-02 3.329740127E-02
 3.369825269E-02 3.410056098E-02 3.450431759E-02 3.490951354E-02 3.531613971E-02
 3.572418720E-02 3.613364750E-02 3.654451304E-02 3.695677683E-02 3.737043213E-02
 3.778547244E-02 3.820189163E-02 3.861968387E-02 3.903884353E-02 3.945936547E-02
 3.988124626E-02 4.030448387E-02 4.072907669E-02 4.115502331E-02 4.158232243E-02
 4.201097283E-02 4.244097375E-02 4.287232375E-02 4.330501581E-02 4.373903712E-02
 4.417437384E-02 4.461101223E-02 4.504893828E-02 4.548813720E-02 4.592859392E-02
 4.637029330E-02 4.681321981E-02 4.725735669E-02 4.770268627E-02 4.814919071E-02
 4.859685215E-02 4.904565298E-02 4.949557592E-02 4.994660368E-02 5.039871891E-02
 5.085190407E-02 5.130614143E-02 5.176141311E-02 5.221770111E-02 5.267498769E-02
 5.313325660E-02 5.359249276E-02 5.405268120E-02 5.451380689E-02 5.497585507E-02
 5.543881144E-02 5.590266184E-02 5.636739206E-02 5.683298810E-02 5.729943690E-02
 5.776672613E-02 5.823484354E-02 5.870377686E-02 5.917351390E-02 5.964404265E-02
 6.011535113E-02 6.058742738E-02 6.106025951E-02 6.153383596E-02 6.200814555E-02
 6.248317718E-02 6.295891976E-02 6.343536213E-02 6.391249292E-02 6.439030060E-02
 6.486877367E-02 6.534790066E-02 6.582766997E-02 6.630806981E-02 6.678908829E-02
 6.727071351E-02 6.775293339E-02 6.823573760E-02 6.871912142E-02 6.920308382E-02
 6.968762430E-02 7.017274226E-02 7.065843702E-02 7.114470772E-02 7.163155365E-02
 7.211897424E-02 7.260696909E-02 7.309553801E-02 7.358468105E-02 7.407439839E-02
 7.456469035E-02 7.505555742E-02 7.554700023E-02 7.603901956E-02 7.653161632E-02
 7.702479155E-02 7.751854653E-02 7.801288317E-02 7.850780399E-02 7.900331171E-02
 7.949940921E-02 7.999609940E-02 8.049338520E-02 8.099126939E-02 8.148975486E-02
 8.198884462E-02 8.248854177E-02 8.298884944E-02 8.348977065E-02 8.399130851E-02
 8.449346625E-02 8.499624718E-02 8.549965440E-02 8.600369040E-02 8.650835739E-02
 8.701365767E-02 8.751959367E-02 8.802616780E-02 8.853338219E-02 8.904123870E-02
 8.954973925E-02 9.005888585E-02 9.056868059E-02 9.107912533E-02 9.159022151E-02
 9.210197050E-02 9.261437373E-02 9.312743273E-02 9.364114908E-02 9.415552435E-02
 9.467056016E-02 9.518625816E-02 9.570262010E-02 9.621964777E-02 9.673734304E-02
 9.725570780E-02 9.777474399E-02 9.829445362E-02 9.881483875E-02 9.933590152E-02
 9.985764431E-02 1.003800696E-01 1.009031793E-01 1.014269780E-01 1.019514916E-01
 1.024766276E-01 9.748095998E-03 9.617588146E-03 9.487392599E-03 9.357558797E-03
 9.228077593E-03 9.098950101E-03 8.970178985E-03 8.841766485E-03 8.713714854E-03
 8.586026461E-03 8.458703794E-03 8.331749398E-03 8.205165846E-03 8.078955722E-03
 7.953121630E-03 7.827666214E-03 7.702592179E-03 7.577902298E-03 7.453599376E-03
 7.329686241E-03 7.206165733E-03 7.083040723E-03 6.960314163E-03 6.837989150E-03
 6.716068883E-03 6.594556603E-03 6.473455566E-03 6.352769042E-03 6.232500346E-03
 6.112652886E-03 5.993230188E-03 5.874235837E-03 5.755673435E-03 5.637546605E-03
 5.519859059E-03 5.402614731E-03 5.285817783E-03 5.169472480E-03 5.053583097E-03
 4.938153891E-03 4.823189109E-03 4.708693049E-03 4.594670164E-03 4.481125066E-03
 4.368062410E-03 4.255486846E-03 4.143403003E-03 4.031815518E-03 3.920729083E-03
 3.810148470E-03 3.700078477E-03 3.590523884E-03 3.481489448E-03 3.372979956E-03
 3.265000372E-03 3.157555967E-03 3.050652138E-03 2.944294280E-03 2.838487756E-03
 2.733237916E-03 2.628550153E-03 2.524429938E-03 2.420882771E-03 2.317914127E-03
 2.215529442E-03 2.113734184E-03 2.012534060E-03 1.911935138E-03 1.811943626E-03
 1.712565719E-03 1.613807584E-03 1.515675402E-03 1.418175466E-03 1.321314211E-03
 1.225098109E-03 1.129533606E-03 1.034627116E-03 9.403851876E-04 8.468147985E-04
 7.539233006E-04 6.617181282E-04 5.702066455E-04 4.793961887E-04 3.892945841E-04
 2.999096138E-04 2.112426421E-04 1.233064805E-04 3.620097223E-05-5.008398241E-05
-1.361026164E-04-2.222672497E-04-3.086271440E-04-3.951304846E-04-4.817456596E-04
-5.684498562E-04-6.552181199E-04-7.420242912E-04-8.288415314E-04-9.156415773E-04
-1.002393983E-03-1.089064845E-03-1.175616089E-03-1.262004956E-03-1.348184299E-03
-1.434100803E-03-1.519697271E-03-1.604913607E-03-1.689687114E-03-1.773955363E-03
-1.857659299E-03-1.940744509E-03-2.023158417E-03-2.104850890E-03-2.185777862E-03
-2.265901112E-03-2.345184211E-03-2.423590968E-03-2.501087615E-03-2.577644270E-03
-2.653233758E-03-2.727830649E-03-2.801411241E-03-2.873955644E-03-2.945446523E-03
-3.015867526E-03-3.085202893E-03-3.153437903E-03-3.220561716E-03-3.286567292E-03
-3.351448717E-03-3.415200212E-03-3.477815939E-03-3.539290595E-03-3.599621196E-03
-3.658807152E-03-3.716848191E-03-3.773743895E-03-3.829493367E-03-3.884095131E-03
-3.937547102E-03-3.989847259E-03-4.040995327E-03-4.090992025E-03-4.139837556E-03
-4.187531435E-03-4.234072789E-03-4.279460052E-03-4.323690423E-03-4.366759869E-03
-4.408663600E-03-4.449396224E-03-4.488951029E-03-4.527319800E-03-4.564493432E-03
-4.600463464E-03-4.635221638E-03-4.668758261E-03-4.701061955E-03-4.732120975E-03
-4.761924013E-03-4.790458506E-03-4.817710055E-03-4.843664849E-03-4.868312424E-03
-4.891643043E-03-4.913644896E-03-4.934304549E-03-4.953609441E-03-4.971547521E-03
-4.988104734E-03-5.003265346E-03-5.017016575E-03-5.029349879E-03-5.040255982E-03
-5.049723395E-03-5.057740725E-03-5.064298006E-03-5.069383891E-03-5.072984900E-03
-5.075090260E-03-5.075696076E-03-5.074798045E-03-5.072381790E-03-5.068423250E-03
-5.062897520E-03-5.055779323E-03-5.047042500E-03-5.036664606E-03-5.024630381E-03
-5.010926576E-03-4.995539702E-03-4.978456797E-03-4.959665848E-03-4.939154733E-03
-4.916910952E-03-4.892923737E-03-4.867184673E-03-4.839686474E-03-4.810422495E-03
-4.779387158E-03-4.746576396E-03-4.711987459E-03-4.675613477E-03-4.637430438E-03
-4.597403009E-03-4.555496380E-03-4.511678721E-03-4.465922022E-03-4.418202502E-03
-4.368498322E-03-4.316782355E-03-4.263022406E-03-4.207187655E-03-4.149250321E-03
-4.089186877E-03-4.026976481E-03-3.962598389E-03-3.896027971E-03-3.827230088E-03
-3.756165283E-03-3.682795357E-03-3.607084129E-03-3.528996832E-03-3.448498837E-03
-3.365554135E-03-3.280122977E-03-3.192162956E-03-3.101629698E-03-3.008479551E-03
-2.912676454E-03-2.814186833E-03-2.712973548E-03-2.608999927E-03-2.502233709E-03
-2.392641151E-03-2.280194280E-03-2.164876916E-03-2.046675767E-03-1.925589233E-03
-1.801626892E-03-1.674802636E-03-1.545142830E-03-1.412681112E-03-1.277456185E-03
-1.139511109E-03-9.988925206E-04-8.556474008E-04-7.098349996E-04-5.615177390E-04
-4.107142018E-04-2.573701483E-04-1.014978381E-04 5.709752919E-05 2.188009331E-04
 3.835664098E-04 5.514206755E-04 7.223923023E-04 8.964562101E-04 1.073580808E-03
 1.253758831E-03 1.436979854E-03 1.623229427E-03 1.812492931E-03 2.004754580E-03
 2.199995985E-03 2.398197223E-03 2.599336766E-03 2.803391347E-03 3.010336161E-03
 3.220144884E-03 3.432789466E-03 3.648240238E-03 3.866466157E-03 4.087434563E-03
 4.311111140E-03 4.537460400E-03 4.766445807E-03 4.998030946E-03 5.232184185E-03
 5.468879094E-03 5.708091218E-03 5.949796272E-03 6.193970120E-03 6.440588930E-03
 6.689628995E-03 6.941067137E-03 7.194882682E-03 7.451057536E-03 7.709574357E-03
 7.970416042E-03 8.233565609E-03 8.499006323E-03 8.766721873E-03 9.036696803E-03
 9.308916850E-03 9.583368435E-03 9.860038432E-03 1.013891410E-02 1.041998310E-02
 1.070323353E-02 1.098865434E-02 1.127623601E-02 1.156597015E-02 1.185784894E-02
 1.215186451E-02 1.244800840E-02 1.274627245E-02 1.304664861E-02 1.334912652E-02
 1.365369337E-02 1.396033670E-02 1.426904450E-02 1.457980457E-02 1.489260471E-02
 1.520743306E-02 1.552427658E-02 1.584311865E-02 1.616394124E-02 1.648672646E-02
 1.681145662E-02 1.713811418E-02 1.746668178E-02 1.779714204E-02 1.812947631E-02
 1.846366456E-02 1.879968659E-02 1.913752234E-02 1.947715207E-02 1.981855626E-02
 2.016171551E-02 2.050661023E-02 2.085321997E-02 2.120152385E-02 2.155150104E-02
 2.190313157E-02 2.225639734E-02 2.261128097E-02 2.296776534E-02 2.332583444E-02
 2.368547424E-02 2.404667138E-02 2.440941286E-02 2.477368706E-02 2.513948432E-02
 2.550679550E-02 2.587561211E-02 2.624592892E-02 2.661774492E-02 2.699106050E-02
 2.736587623E-02 2.774219180E-02 2.812000601E-02 2.849931794E-02 2.888012719E-02
 2.926243388E-02 2.964623864E-02 3.003154271E-02 3.041834709E-02 3.080664984E-02
 3.119644661E-02 3.158773308E-02 3.198050512E-02 3.237475761E-02 3.277048473E-02
 3.316768084E-02 3.356634028E-02 3.396645590E-02 3.436801926E-02 3.477102195E-02
 3.517545575E-02 3.558131213E-02 3.598858226E-02 3.639725740E-02 3.680732913E-02
 3.721878976E-02 3.763163240E-02 3.804585049E-02 3.846143766E-02 3.887838788E-02
 3.929669546E-02 3.971635493E-02 4.013736108E-02 4.055970983E-02 4.098339892E-02
 4.140842682E-02 4.183479223E-02 4.226249400E-02 4.269153105E-02 4.312190255E-02
 4.355360792E-02 4.398664372E-02 4.442099932E-02 4.485666116E-02 4.529361560E-02
 4.573184899E-02 4.617134705E-02 4.661209496E-02 4.705407774E-02 4.749728031E-02
 4.794168680E-02 4.838728007E-02 4.883404250E-02 4.928195642E-02 4.973100421E-02
 5.018116863E-02 5.063243261E-02 5.108477900E-02 5.153819058E-02 5.199264990E-02
 5.244813936E-02 5.290464120E-02 5.336213762E-02 5.382061153E-02 5.428004749E-02
 5.474043071E-02 5.520174633E-02 5.566397954E-02 5.612711591E-02 5.659114140E-02
 5.705604200E-02 5.752180366E-02 5.798841278E-02 5.845585682E-02 5.892412365E-02
 5.939320114E-02 5.986307718E-02 6.033373976E-02 6.080517705E-02 6.127737720E-02
 6.175032840E-02 6.222401895E-02 6.269843759E-02 6.317357329E-02 6.364941511E-02
 6.412595207E-02 6.460317310E-02 6.508106688E-02 6.555962205E-02 6.603882723E-02
 6.651867109E-02 6.699914211E-02 6.748022860E-02 6.796191883E-02 6.844420098E-02
 6.892706324E-02 6.941049640E-02 6.989449716E-02 7.037906493E-02 7.086419928E-02
 7.134989978E-02 7.183616581E-02 7.232299669E-02 7.281039185E-02 7.329835088E-02
 7.378687357E-02 7.427595988E-02 7.476561002E-02 7.525582430E-02 7.574660321E-02
 7.623794736E-02 7.672985751E-02 7.722233458E-02 7.771537961E-02 7.820899376E-02
 7.870317846E-02 7.919793582E-02 7.969326848E-02 8.018917927E-02 8.068567114E-02
 8.118274711E-02 8.168041014E-02 8.217866311E-02 8.267750899E-02 8.317695087E-02
 8.367699194E-02 8.417763537E-02 8.467888429E-02 8.518074185E-02 8.568321137E-02
 8.618629622E-02 8.668999956E-02 8.719432391E-02 8.769927157E-02 8.820484491E-02
 8.871104642E-02 8.921787860E-02 8.972534363E-02 9.023344344E-02 9.074218003E-02
 9.125155549E-02 9.176157195E-02 9.227223136E-02 9.278353524E-02 9.329548503E-02
 9.380808223E-02 9.432132842E-02 9.483522526E-02 9.534977438E-02 9.586497747E-02
 9.638083624E-02 9.689735248E-02 9.741452806E-02 9.793236488E-02 9.845086489E-02
 9.897003010E-02 9.948986254E-02 1.000103643E-01 1.005315377E-01 1.010533850E-01
 1.015759078E-01 1.020991110E-01 1.026230199E-01 1.031475434E-01 9.804146250E-03
 9.673984918E-03 9.544136317E-03 9.414649956E-03 9.285516658E-03 9.156737521E-03
 9.028315213E-03 8.900252026E-03 8.772550343E-03 8.645212648E-03 8.518241461E-03
 8.391639316E-03 8.265408764E-03 8.139552383E-03 8.014072798E-03 7.888972709E-03
 7.764254862E-03 7.639922028E-03 7.515976991E-03 7.392422555E-03 7.269261574E-03
 7.146497019E-03 7.024131994E-03 6.902169672E-03 6.780613248E-03 6.659465930E-03
 6.538730950E-03 6.418411600E-03 6.298511294E-03 6.179033532E-03 6.059981851E-03
 5.941359800E-03 5.823170968E-03 5.705419090E-03 5.588108158E-03 5.471242341E-03
 5.354825864E-03 5.238862939E-03 5.123357763E-03 5.008314541E-03 4.893737562E-03
 4.779631302E-03 4.666000341E-03 4.552849280E-03 4.440182699E-03 4.328005171E-03
 4.216321287E-03 4.105135714E-03 3.994453180E-03 3.884278420E-03 3.774616148E-03
 3.665471060E-03 3.556847919E-03 3.448751736E-03 3.341187775E-03 3.234161380E-03
 3.127677868E-03 3.021742529E-03 2.916360656E-03 2.811537597E-03 2.707278774E-03
 2.603589616E-03 2.500475522E-03 2.397941854E-03 2.295994055E-03 2.194637864E-03
 2.093879325E-03 1.993724569E-03 1.894179698E-03 1.795250790E-03 1.696943958E-03
 1.599265448E-03 1.502221623E-03 1.405818868E-03 1.310063528E-03 1.214961939E-03
 1.120520620E-03 1.026746556E-03 9.336470377E-04 8.412293898E-04 7.495008828E-04
 6.584687842E-04 5.681405040E-04 4.785237293E-04 3.896266188E-04 3.014569771E-04
 2.140161373E-04 1.273162123E-04 4.145366147E-05-4.356882870E-05-1.282567608E-04
-2.130430228E-04-2.980028839E-04-3.830838616E-04-4.682515272E-04-5.534830681E-04
-6.387540036E-04-7.240388441E-04-8.093113904E-04-8.945437440E-04-9.797058006E-04
-1.064764589E-03-1.149684007E-03-1.234423492E-03-1.318937927E-03-1.403175722E-03
-1.487081007E-03-1.570596065E-03-1.653660891E-03-1.736214577E-03-1.818197873E-03
-1.899555888E-03-1.980236827E-03-2.060191065E-03-2.139372591E-03-2.217741110E-03
-2.295258975E-03-2.371890318E-03-2.447602212E-03-2.522366234E-03-2.596156081E-03
-2.668946331E-03-2.740712857E-03-2.811434073E-03-2.881092032E-03-2.949669687E-03
-3.017150250E-03-3.083517928E-03-3.148758801E-03-3.212863036E-03-3.275823548E-03
-3.337633851E-03-3.398287729E-03-3.457779264E-03-3.516103012E-03-3.573255075E-03
-3.629233861E-03-3.684038058E-03-3.737666006E-03-3.790115776E-03-3.841386167E-03
-3.891476972E-03-3.940387792E-03-3.988118015E-03-4.034667369E-03-4.080035261E-03
-4.124220140E-03-4.167219402E-03-4.209029651E-03-4.249647087E-03-4.289066938E-03
-4.327282878E-03-4.364287368E-03-4.400073153E-03-4.434633378E-03-4.467959800E-03
-4.500042338E-03-4.530870172E-03-4.560433002E-03-4.588719703E-03-4.615717259E-03
-4.641412407E-03-4.665794836E-03-4.688855909E-03-4.710585308E-03-4.730970668E-03
-4.749999751E-03-4.767661314E-03-4.783942607E-03-4.798828614E-03-4.812305484E-03
-4.824364101E-03-4.834995847E-03-4.844189795E-03-4.851934058E-03-4.858218207E-03
-4.863031317E-03-4.866360029E-03-4.868191295E-03-4.868518493E-03-4.867337694E-03
-4.864638510E-03-4.860399524E-03-4.854596396E-03-4.847204962E-03-4.838199969E-03
-4.827557505E-03-4.815260543E-03-4.801295646E-03-4.785648981E-03-4.768306562E-03
-4.749255151E-03-4.728482048E-03-4.705974759E-03-4.681721639E-03-4.655713115E-03
-4.627940946E-03-4.598397616E-03-4.567075859E-03-4.533967420E-03-4.499063726E-03
-4.462355345E-03-4.423823746E-03-4.383435670E-03-4.341154949E-03-4.296948309E-03
-4.250785395E-03-4.202638468E-03-4.152482686E-03-4.100293080E-03-4.046038645E-03
-3.989686574E-03-3.931205322E-03-3.870564960E-03-3.807738473E-03-3.742700816E-03
-3.675425995E-03-3.605880761E-03-3.534024960E-03-3.459817641E-03-3.383217661E-03
-3.304184849E-03-3.222685188E-03-3.138688285E-03-3.052157615E-03-2.963048078E-03
-2.871320588E-03-2.776941185E-03-2.679872426E-03-2.580079954E-03-2.477541495E-03
-2.372233668E-03-2.264127934E-03-2.153207384E-03-2.039460889E-03-1.922882670E-03
-1.803479454E-03-1.681265180E-03-1.556264231E-03-1.428506039E-03-1.298024141E-03
-1.164859490E-03-1.029055648E-03-8.906528421E-04-7.496984613E-04-6.062573820E-04
-4.603572503E-04-3.119706699E-04-1.610894226E-04-7.647786151E-06 1.488271794E-04
 3.083616456E-04 4.709432055E-04 6.366442523E-04 8.054484632E-04 9.773222907E-04
 1.152250062E-03 1.330225142E-03 1.511237383E-03 1.695276452E-03 1.882330875E-03
 2.072386897E-03 2.265428410E-03 2.461437698E-03 2.660395528E-03 2.862281121E-03
 3.067072006E-03 3.274744075E-03 3.485271761E-03 3.698627922E-03 3.914783711E-03
 4.133708738E-03 4.355371251E-03 4.579737867E-03 4.806773612E-03 5.036442428E-03
 5.268707223E-03 5.503531689E-03 5.740885128E-03 5.980741866E-03 6.223077784E-03
 6.467868871E-03 6.715091297E-03 6.964721524E-03 7.216736133E-03 7.471112328E-03
 7.727829968E-03 7.986871286E-03 8.248219174E-03 8.511856752E-03 8.777767257E-03
 9.045934180E-03 9.316341447E-03 9.588973856E-03 9.863817371E-03 1.014085861E-02
 1.042008465E-02 1.070148292E-02 1.098504126E-02 1.127074797E-02 1.155859214E-02
 1.184856442E-02 1.214065656E-02 1.243486086E-02 1.273116960E-02 1.302957445E-02
 1.333006739E-02 1.363264052E-02 1.393728376E-02 1.424398453E-02 1.455273055E-02
 1.486351004E-02 1.517631103E-02 1.549112154E-02 1.580792992E-02 1.612672357E-02
 1.644748636E-02 1.677020059E-02 1.709484863E-02 1.742141308E-02 1.774987665E-02
 1.808022229E-02 1.841243292E-02 1.874649043E-02 1.908237519E-02 1.942006729E-02
 1.975954700E-02 2.010079483E-02 2.044379158E-02 2.078851815E-02 2.113495535E-02
 2.148308320E-02 2.183288119E-02 2.218432878E-02 2.253740607E-02 2.289209500E-02
 2.324837845E-02 2.360623952E-02 2.396566213E-02 2.432663225E-02 2.468913671E-02
 2.505316265E-02 2.541869828E-02 2.578573383E-02 2.615426037E-02 2.652426934E-02
 2.689575459E-02 2.726871458E-02 2.764314971E-02 2.801906075E-02 2.839644792E-02
 2.877531030E-02 2.915564705E-02 2.953745780E-02 2.992074273E-02 3.030550249E-02
 3.069173833E-02 3.107945169E-02 3.146864198E-02 3.185930545E-02 3.225143788E-02
 3.264503541E-02 3.304009357E-02 3.343660687E-02 3.383456982E-02 3.423397712E-02
 3.463482256E-02 3.503709819E-02 3.544079581E-02 3.584590744E-02 3.625242498E-02
 3.666033994E-02 3.706964379E-02 3.748032823E-02 3.789238549E-02 3.830580869E-02
 3.872059142E-02 3.913672748E-02 3.955421092E-02 3.997303618E-02 4.039319794E-02
 4.081469107E-02 4.123751106E-02 4.166165515E-02 4.208712180E-02 4.251390981E-02
 4.294201817E-02 4.337144594E-02 4.380219232E-02 4.423425691E-02 4.466763851E-02
 4.510233003E-02 4.553831878E-02 4.597559119E-02 4.641413381E-02 4.685393286E-02
