   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945283E+00 2.443475904E+00 8.500000240E-01 1.427299696E-01-6.292165377E-03
 9.424171077E-01-6.292165377E-03-6.862495984E-02 0.000000000E+00 -4.87488985E-01
 7.445681764E+05-6.862495984E-02 0.000000000E+00 9.424171077E-01 0.000000000E+00
-1.446935421E-04 4.429511061E-04 1.032152591E-03 1.622878864E-03 2.215147995E-03
 2.808945140E-03 3.404249292E-03 4.001041251E-03 4.599301673E-03 5.199010602E-03
 5.800147472E-03 6.402691339E-03 7.006620755E-03 7.611913350E-03 8.218546620E-03
 8.826498320E-03 9.435746315E-03 1.004626830E-02 1.065804205E-02 1.127104548E-02
 1.188525644E-02 1.250065274E-02 1.311721242E-02 1.373491382E-02 1.435373563E-02
 1.497365685E-02 1.559465680E-02 1.621671512E-02 1.683981162E-02 1.746392641E-02
 1.808903992E-02 1.871513297E-02 1.934218681E-02 1.997018303E-02 2.059910360E-02
 2.122893081E-02 2.185964725E-02 2.249123584E-02 2.312367984E-02 2.375696290E-02
 2.439106907E-02 2.502598286E-02 2.566168909E-02 2.629817290E-02 2.693541975E-02
 2.757341546E-02 2.821214612E-02 2.885159817E-02 2.949175841E-02 3.013261412E-02
 3.077415297E-02 3.141636290E-02 3.205923213E-02 3.270274917E-02 3.334690283E-02
 3.399168220E-02 3.463707659E-02 3.528307559E-02 3.592966920E-02 3.657684769E-02
 3.722460160E-02 3.787292168E-02 3.852179888E-02 3.917122440E-02 3.982118965E-02
 4.047168623E-02 4.112270591E-02 4.177424067E-02 4.242628269E-02 4.307882434E-02
 4.373185816E-02 4.438537689E-02 4.503937338E-02 4.569384016E-02 4.634877195E-02
 4.700417677E-02 4.765998727E-02 4.546826867E-03 4.396701941E-03 4.247151483E-03
 4.098263351E-03 3.950015636E-03 3.802403505E-03 3.655423218E-03 3.509068831E-03
 3.363332773E-03 3.218205349E-03 3.073673749E-03 2.929722552E-03 2.786333751E-03
 2.643482874E-03 2.501139741E-03 2.359273341E-03 2.217852378E-03 2.076845142E-03
 1.936220052E-03 1.795945886E-03 1.655992331E-03 1.516329890E-03 1.376929783E-03
 1.237764132E-03 1.098805973E-03 9.600291780E-04 8.214086164E-04 6.829202435E-04
 5.445411199E-04 4.062484745E-04 2.680164375E-04 1.298511385E-04-8.175159309E-06
-1.465606658E-04-2.868817278E-04-4.293442182E-04-5.737742531E-04-7.200750950E-04
-8.681686421E-04-1.017981399E-03-1.169447262E-03-1.322507377E-03-1.477109489E-03
-1.633207197E-03-1.790758290E-03-1.949722842E-03-2.110061883E-03-2.271737076E-03
-2.434711298E-03-2.598950991E-03-2.764423764E-03-2.931099025E-03-3.098946450E-03
-3.267935589E-03-3.438036481E-03-3.609218469E-03-3.781451424E-03-3.954706441E-03
-4.128955291E-03-4.304171384E-03-4.480330998E-03-4.657414514E-03-4.835404094E-03
-5.014285821E-03-5.194062707E-03-5.374751595E-03-5.556370526E-03-5.738937623E-03
-5.922473718E-03-6.106999448E-03-6.292533099E-03-6.479087680E-03-6.666668653E-03
-6.855279537E-03-7.044923744E-03-7.235601848E-03-7.427309426E-03-7.620040207E-03
-7.813786938E-03-8.008536008E-03-8.204264582E-03-8.400946210E-03-8.598553493E-03
-8.797059074E-03-8.996436413E-03-9.196659217E-03-9.397700315E-03-9.599531157E-03
-9.802119988E-03-1.000543350E-02-1.020943898E-02-1.041410247E-02-1.061938905E-02
-1.082526444E-02-1.103169716E-02-1.123865702E-02-1.144611265E-02-1.165402912E-02
-1.186236820E-02-1.207109198E-02-1.228016421E-02-1.248954976E-02-1.269921608E-02
-1.290913887E-02-1.311929961E-02-1.332968436E-02-1.354028105E-02-1.375107707E-02
-1.396205901E-02-1.417321319E-02-1.438452718E-02-1.459599051E-02-1.480759368E-02
-1.501932880E-02-1.523119250E-02-1.544318431E-02-1.565530646E-02-1.586756284E-02
-1.607995717E-02-1.629249332E-02-1.650517657E-02-1.671801599E-02-1.693102873E-02
-1.714423631E-02-1.735766230E-02-1.757133100E-02-1.778526724E-02-1.799949743E-02
-1.821405056E-02-1.842895839E-02-1.864425132E-02-1.885994744E-02-1.907605396E-02
-1.929257359E-02-1.950950726E-02-1.972685522E-02-1.994461682E-02-2.016279030E-02
-2.038137330E-02-2.060036318E-02-2.081975680E-02-2.103954863E-02-2.125972931E-02
-2.148028424E-02-2.170119353E-02-2.192243501E-02-2.214398572E-02-2.236582113E-02
-2.258791074E-02-2.281021778E-02-2.303269775E-02-2.325530204E-02-2.347798602E-02
-2.370072114E-02-2.392349345E-02-2.414628862E-02-2.436908959E-02-2.459187766E-02
-2.481463465E-02-2.503734414E-02-2.525999198E-02-2.548256338E-02-2.570503884E-02
-2.592739815E-02-2.614962305E-02-2.637169718E-02-2.659360626E-02-2.681533832E-02
-2.703688299E-02-2.725822840E-02-2.747935920E-02-2.770025217E-02-2.792087587E-02
-2.814119668E-02-2.836118235E-02-2.858080173E-02-2.880002097E-02-2.901880245E-02
-2.923710751E-02-2.945489763E-02-2.967213380E-02-2.988877645E-02-3.010478558E-02
-3.032011822E-02-3.053472607E-02-3.074856105E-02-3.096158429E-02-3.117376759E-02
-3.138508570E-02-3.159551196E-02-3.180501909E-02-3.201357770E-02-3.222115443E-02
-3.242771327E-02-3.263321591E-02-3.283762302E-02-3.304089439E-02-3.324298879E-02
-3.344386720E-02-3.364349743E-02-3.384185237E-02-3.403890524E-02-3.423462882E-02
-3.442899297E-02-3.462195920E-02-3.481348391E-02-3.500352296E-02-3.519203090E-02
-3.537895191E-02-3.556422095E-02-3.574780258E-02-3.592970269E-02-3.610993599E-02
-3.628849698E-02-3.646535244E-02-3.664045908E-02-3.681377166E-02-3.698522974E-02
-3.715472509E-02-3.732213214E-02-3.748741463E-02-3.765064215E-02-3.781187994E-02
-3.797113763E-02-3.812839904E-02-3.828363543E-02-3.843680886E-02-3.858787245E-02
-3.873676489E-02-3.888338674E-02-3.902761730E-02-3.916939348E-02-3.930869419E-02
-3.944547056E-02-3.957968820E-02-3.971147939E-02-3.984112073E-02-3.996882700E-02
-4.009446814E-02-4.021767250E-02-4.033811910E-02-4.045552093E-02-4.056967716E-02
-4.068060714E-02-4.078847783E-02-4.089355865E-02-4.099613350E-02-4.109628984E-02
-4.119396337E-02-4.128910651E-02-4.138166128E-02-4.147153688E-02-4.155860916E-02
-4.164274413E-02-4.172374953E-02-4.180129798E-02-4.187529846E-02-4.194609262E-02
-4.201399403E-02-4.207911761E-02-4.214155166E-02-4.220135236E-02-4.225843648E-02
-4.231263154E-02-4.236370840E-02-4.241141665E-02-4.245563873E-02-4.249641678E-02
-4.253382031E-02-4.256790457E-02-4.259868683E-02-4.262616625E-02-4.265034251E-02
-4.267120503E-02-4.268873219E-02-4.270289764E-02-4.271367122E-02-4.272104072E-02
-4.272503101E-02-4.272567175E-02-4.272297832E-02-4.271695326E-02-4.270759035E-02
-4.269487888E-02-4.267879992E-02-4.265932411E-02-4.263641888E-02-4.261004922E-02
-4.258017501E-02-4.254675728E-02-4.250977729E-02-4.246923305E-02-4.242512461E-02
-4.237745160E-02-4.232621423E-02-4.227141366E-02-4.221305164E-02-4.215112676E-02
-4.208563186E-02-4.201655411E-02-4.194387976E-02-4.186759930E-02-4.178770673E-02
-4.170419847E-02-4.161707069E-02-4.152631947E-02-4.143195154E-02-4.133397657E-02
-4.123240487E-02-4.112725109E-02-4.101853204E-02-4.090626236E-02-4.079044862E-02
-4.067109081E-02-4.054818826E-02-4.042174032E-02-4.029174562E-02-4.015820229E-02
-4.002110787E-02-3.988045883E-02-3.973625154E-02-3.958848413E-02-3.943715391E-02
-3.928225243E-02-3.912376818E-02-3.896168924E-02-3.879600489E-02-3.862670370E-02
-3.845377384E-02-3.827721119E-02-3.809702107E-02-3.791321285E-02-3.772580025E-02
-3.753480589E-02-3.734025873E-02-3.714219277E-02-3.694064343E-02-3.673564650E-02
-3.652723959E-02-3.631546086E-02-3.610034414E-02-3.588191614E-02-3.566018604E-02
-3.543514673E-02-3.520678794E-02-3.497509879E-02-3.474006686E-02-3.450168160E-02
-3.425993665E-02-3.401482768E-02-3.376635208E-02-3.351451113E-02-3.325931055E-02
-3.300075828E-02-3.273886375E-02-3.247363896E-02-3.220509870E-02-3.193325937E-02
-3.165813881E-02-3.137975726E-02-3.109813658E-02-3.081329926E-02-3.052526876E-02
-3.023407044E-02-2.993973134E-02-2.964227876E-02-2.934173893E-02-2.903813634E-02
-2.873149448E-02-2.842183760E-02-2.810918984E-02-2.779356994E-02-2.747498751E-02
-2.715344884E-02-2.682896031E-02-2.650152635E-02-2.617114424E-02-2.583780468E-02
-2.550149732E-02-2.516221266E-02-2.481994185E-02-2.447467462E-02-2.412639673E-02
-2.377509288E-02-2.342074897E-02-2.306335248E-02-2.270288797E-02-2.233933447E-02
-2.197266865E-02-2.160286650E-02-2.122990147E-02-2.085374143E-02-2.047435116E-02
-2.009169432E-02-1.970573215E-02-1.931642053E-02-1.892371222E-02-1.852756052E-02
-1.812791802E-02-1.772473310E-02-1.731795123E-02-1.690751571E-02-1.649336577E-02
-1.607543552E-02-1.565365634E-02-1.522795664E-02-1.479825911E-02-1.436448248E-02
-1.392654224E-02-1.348434704E-02-1.303779901E-02-1.258679428E-02-1.213121986E-02
-1.167095452E-02-1.120586859E-02-1.073582020E-02-1.026065654E-02-9.780211038E-03
-9.294301934E-03-8.802732741E-03-8.305289782E-03-7.801749286E-03-7.291880766E-03
-6.775443022E-03-6.252204622E-03-5.722040985E-03-5.185047415E-03-4.641473396E-03
-4.091586575E-03-3.535579617E-03-2.973687418E-03-2.406286290E-03-1.833928218E-03
-1.257328287E-03-6.772926104E-04-9.465753382E-05 4.898487400E-04 1.075919470E-03
 1.663533423E-03 2.252701955E-03 2.843409113E-03 3.435635655E-03 4.029364560E-03
 4.624578431E-03 5.221258877E-03 5.819387064E-03 6.418943824E-03 7.019909394E-03
 7.622263559E-03 8.225985708E-03 8.831054599E-03 9.437448289E-03 1.004514510E-02
 1.065412364E-02 1.126436246E-02 1.187584002E-02 1.248853489E-02 1.310242574E-02
 1.371749112E-02 1.433370960E-02 1.495106004E-02 1.556952161E-02 1.618907375E-02
 1.680969627E-02 1.743136923E-02 1.805407300E-02 1.867778810E-02 1.930249535E-02
 1.992817592E-02 2.055481132E-02 2.118238349E-02 2.181087469E-02 2.244026753E-02
 2.307054493E-02 2.370169010E-02 2.433368657E-02 2.496651818E-02 2.560016916E-02
 2.623462415E-02 2.686986818E-02 2.750588661E-02 2.814266510E-02 2.878018961E-02
 2.941844643E-02 3.005742215E-02 3.069710364E-02 3.133747817E-02 3.197853345E-02
 3.262025755E-02 3.326263882E-02 3.390566588E-02 3.454932760E-02 3.519361319E-02
 3.583851206E-02 3.648401389E-02 3.713010859E-02 3.777678647E-02 3.842403812E-02
 3.907185437E-02 3.972022628E-02 4.036914507E-02 4.101860222E-02 4.166858941E-02
 4.231909851E-02 4.297012153E-02 4.362165071E-02 4.427367844E-02 4.492619737E-02
 4.557920023E-02 4.623267936E-02 4.688662926E-02 4.754105796E-02 4.819589725E-02
 4.544390830E-03 4.395772896E-03 4.247741005E-03 4.100381522E-03 3.953668525E-03
 3.807594027E-03 3.662150785E-03 3.517327489E-03 3.373110314E-03 3.229482591E-03
 3.086420101E-03 2.943892951E-03 2.801870537E-03 2.660321741E-03 2.519214935E-03
 2.378518593E-03 2.238201582E-03 2.098233665E-03 1.958585360E-03 1.819227854E-03
 1.680133187E-03 1.541274259E-03 1.402624735E-03 1.264159225E-03 1.125853340E-03
 9.876835501E-04 8.496273213E-04 7.116630243E-04 5.737692567E-04 4.359252176E-04
 2.981073962E-04 1.602972789E-04 2.258013340E-05-1.152223307E-04-2.547109837E-04
-3.962782596E-04-5.397820105E-04-6.851188373E-04-8.322114655E-04-9.809886156E-04
-1.131386428E-03-1.283348568E-03-1.436825611E-03-1.591774512E-03-1.748156965E-03
-1.905938619E-03-2.065088084E-03-2.225575629E-03-2.387370948E-03-2.550445114E-03
-2.714769729E-03-2.880316943E-03-3.047058929E-03-3.214967033E-03-3.384013565E-03
-3.554170687E-03-3.725410814E-03-3.897708287E-03-4.071038241E-03-4.245376356E-03
-4.420699864E-03-4.596989206E-03-4.774226566E-03-4.952395332E-03-5.131490160E-03
-5.311523470E-03-5.492511083E-03-5.674466743E-03-5.857406020E-03-6.041346298E-03
-6.226304707E-03-6.412295399E-03-6.599324922E-03-6.787396365E-03-6.976512161E-03
-7.166672448E-03-7.357870309E-03-7.550091902E-03-7.743321595E-03-7.937541923E-03
-8.132729567E-03-8.328857271E-03-8.525897761E-03-8.723823723E-03-8.922607203E-03
-9.122219012E-03-9.322625264E-03-9.523788270E-03-9.725669113E-03-9.928230148E-03
-1.013143659E-02-1.033525436E-02-1.053964863E-02-1.074458371E-02-1.095002476E-02
-1.115593648E-02-1.136228118E-02-1.156901909E-02-1.177610980E-02-1.198351536E-02
-1.219120437E-02-1.239915461E-02-1.260734746E-02-1.281576568E-02-1.302439318E-02
-1.323321602E-02-1.344222143E-02-1.365139636E-02-1.386072712E-02-1.407019991E-02
-1.427980264E-02-1.448952734E-02-1.469937136E-02-1.490933446E-02-1.511941727E-02
-1.532962077E-02-1.553994669E-02-1.575039873E-02-1.596098236E-02-1.617170628E-02
-1.638258589E-02-1.659364015E-02-1.680489052E-02-1.701636047E-02-1.722807424E-02
-1.744005734E-02-1.765233750E-02-1.786494477E-02-1.807790885E-02-1.829124959E-02
-1.850497503E-02-1.871908840E-02-1.893359105E-02-1.914848434E-02-1.936376902E-02
-1.957944392E-02-1.979550669E-02-2.001195452E-02-2.022878445E-02-2.044599312E-02
-2.066357564E-02-2.088152228E-02-2.109981498E-02-2.131843202E-02-2.153735046E-02
-2.175654716E-02-2.197599848E-02-2.219567794E-02-2.241554938E-02-2.263556553E-02
-2.285567874E-02-2.307585156E-02-2.329606624E-02-2.351631511E-02-2.373659242E-02
-2.395688495E-02-2.417717315E-02-2.439743763E-02-2.461766122E-02-2.483782887E-02
-2.505792769E-02-2.527794618E-02-2.549786959E-02-2.571767963E-02-2.593735901E-02
-2.615689250E-02-2.637626746E-02-2.659547519E-02-2.681450931E-02-2.703335684E-02
-2.725199006E-02-2.747037467E-02-2.768847605E-02-2.790626124E-02-2.812369880E-02
-2.834075811E-02-2.855740679E-02-2.877360776E-02-2.898932151E-02-2.920450780E-02
-2.941912603E-02-2.963313495E-02-2.984649150E-02-3.005915171E-02-3.027107299E-02
-3.048221984E-02-3.069256401E-02-3.090207865E-02-3.111073561E-02-3.131850625E-02
-3.152536091E-02-3.173126916E-02-3.193619780E-02-3.214010861E-02-3.234296151E-02
-3.254471558E-02-3.274532921E-02-3.294476323E-02-3.314298577E-02-3.333997114E-02
-3.353569507E-02-3.373013133E-02-3.392324888E-02-3.411500818E-02-3.430536517E-02
-3.449427549E-02-3.468169350E-02-3.486756360E-02-3.505182197E-02-3.523443456E-02
-3.541540725E-02-3.559475377E-02-3.577246858E-02-3.594851884E-02-3.612286136E-02
-3.629545121E-02-3.646623112E-02-3.663509965E-02-3.680193023E-02-3.696667214E-02
-3.712938648E-02-3.729014324E-02-3.744895726E-02-3.760581416E-02-3.776068670E-02
-3.791353817E-02-3.806432322E-02-3.821298496E-02-3.835943486E-02-3.850355315E-02
-3.864526138E-02-3.878453715E-02-3.892134191E-02-3.905562382E-02-3.918745524E-02
-3.931708108E-02-3.944475443E-02-3.957047541E-02-3.969390372E-02-3.981470617E-02
-3.993259503E-02-4.004732603E-02-4.015883893E-02-4.026725326E-02-4.037279870E-02
-4.047576581E-02-4.057634135E-02-4.067448673E-02-4.077014272E-02-4.086326073E-02
-4.095376543E-02-4.104154739E-02-4.112647929E-02-4.120841619E-02-4.128709999E-02
-4.136224935E-02-4.143402375E-02-4.150279904E-02-4.156877227E-02-4.163202701E-02
-4.169264907E-02-4.175063697E-02-4.180586338E-02-4.185813376E-02-4.190720808E-02
-4.195286658E-02-4.199507269E-02-4.203388650E-02-4.206937316E-02-4.210157538E-02
-4.213049939E-02-4.215614400E-02-4.217850699E-02-4.219757293E-02-4.221331837E-02
-4.222571516E-02-4.223473374E-02-4.224037286E-02-4.224266166E-02-4.224162660E-02
-4.223728003E-02-4.222962180E-02-4.221864473E-02-4.220433706E-02-4.218667740E-02
-4.216563541E-02-4.214117851E-02-4.211327125E-02-4.208187323E-02-4.204694718E-02
-4.200847816E-02-4.196646542E-02-4.192090924E-02-4.187180937E-02-4.181916624E-02
-4.176298129E-02-4.170325639E-02-4.163999000E-02-4.157317488E-02-4.150279812E-02
-4.142884597E-02-4.135130866E-02-4.127017966E-02-4.118545494E-02-4.109713055E-02
-4.100520273E-02-4.090967838E-02-4.081056752E-02-4.070788045E-02-4.060163145E-02
-4.049183718E-02-4.037851263E-02-4.026166560E-02-4.014129665E-02-4.001740535E-02
-3.988999125E-02-3.975905313E-02-3.962458905E-02-3.948659647E-02-3.934507196E-02
-3.920001170E-02-3.905141345E-02-3.889927600E-02-3.874359262E-02-3.858435303E-02
-3.842154566E-02-3.825516007E-02-3.808518595E-02-3.791161183E-02-3.773443103E-02
-3.755364736E-02-3.736926929E-02-3.718130856E-02-3.698978441E-02-3.679472358E-02
-3.659615836E-02-3.639412374E-02-3.618865491E-02-3.597978804E-02-3.576756069E-02
-3.555200790E-02-3.533315913E-02-3.511103267E-02-3.488562699E-02-3.465693309E-02
-3.442494110E-02-3.418963921E-02-3.395101539E-02-3.370906181E-02-3.346377402E-02
-3.321514918E-02-3.296318646E-02-3.270788921E-02-3.244926347E-02-3.218731741E-02
-3.192206153E-02-3.165350961E-02-3.138167722E-02-3.110658046E-02-3.082823630E-02
-3.054666454E-02-3.026188697E-02-2.997392645E-02-2.968280656E-02-2.938855146E-02
-2.909118557E-02-2.879073394E-02-2.848722190E-02-2.818067331E-02-2.787111063E-02
-2.755855488E-02-2.724302586E-02-2.692453828E-02-2.660310043E-02-2.627871782E-02
-2.595139292E-02-2.562112370E-02-2.528790238E-02-2.495171881E-02-2.461256175E-02
-2.427041639E-02-2.392526564E-02-2.357709305E-02-2.322588278E-02-2.287161721E-02
-2.251427399E-02-2.215382981E-02-2.179026216E-02-2.142354739E-02-2.105365755E-02
-2.068055956E-02-2.030421820E-02-1.992459719E-02-1.954165747E-02-1.915535509E-02
-1.876564320E-02-1.837247279E-02-1.797579210E-02-1.757554655E-02-1.717168070E-02
-1.676413748E-02-1.635285582E-02-1.593776999E-02-1.551881105E-02-1.509590630E-02
-1.466897721E-02-1.423794152E-02-1.380271282E-02-1.336319789E-02-1.291929866E-02
-1.247091132E-02-1.201792253E-02-1.156021111E-02-1.109764686E-02-1.063008789E-02
-1.015738189E-02-9.679362215E-03-9.195847519E-03-8.706641301E-03-8.211531163E-03
-7.710296611E-03-7.202711011E-03-6.688536792E-03-6.167555718E-03-5.639675820E-03
-5.105021883E-03-4.563854524E-03-4.016431489E-03-3.462942400E-03-2.903635505E-03
-2.338903207E-03-1.769311439E-03-1.195582485E-03-6.185193081E-04-3.894104652E-05
 5.424537067E-04 1.125422607E-03 1.709955733E-03 2.296057596E-03 2.883710526E-03
 3.472894417E-03 4.063591472E-03 4.655784942E-03 5.249458318E-03 5.844594845E-03
 6.441176972E-03 7.039186518E-03 7.638604962E-03 8.239413376E-03 8.841592240E-03
 9.445121675E-03 1.004998138E-02 1.065615028E-02 1.126360714E-02 1.187233108E-02
 1.248230151E-02 1.309349763E-02 1.370589864E-02 1.431948387E-02 1.493423269E-02
 1.555012430E-02 1.616713807E-02 1.678525362E-02 1.740445088E-02 1.802471007E-02
 1.864601170E-02 1.926833659E-02 1.989166576E-02 2.051598043E-02 2.114126211E-02
 2.176749265E-02 2.239465424E-02 2.302272946E-02 2.365170123E-02 2.428155275E-02
 2.491226755E-02 2.554382942E-02 2.617622248E-02 2.680943114E-02 2.744344015E-02
 2.807823474E-02 2.871380044E-02 2.935012312E-02 2.998718891E-02 3.062498427E-02
 3.126349595E-02 3.190271099E-02 3.254261671E-02 3.318320079E-02 3.382445136E-02
 3.446635689E-02 3.510890612E-02 3.575208803E-02 3.639589188E-02 3.704030720E-02
 3.768532376E-02 3.833093156E-02 3.897712084E-02 3.962388220E-02 4.027120653E-02
 4.091908496E-02 4.156750882E-02 4.221646960E-02 4.286595906E-02 4.351596912E-02
 4.416649191E-02 4.481751969E-02 4.546904495E-02 4.612106029E-02 4.677355795E-02
 4.742653233E-02 4.807999148E-02 4.873386625E-02 4.545181642E-03 4.398169129E-03
 4.251748633E-03 4.106004335E-03 3.960904461E-03 3.816434686E-03 3.672580343E-03
 3.529317276E-03 3.386615840E-03 3.244445817E-03 3.102776230E-03 2.961575540E-03
 2.820812291E-03 2.680455467E-03 2.540474924E-03 2.400841211E-03 2.261525503E-03
 2.122499784E-03 1.983736841E-03 1.845210167E-03 1.706894137E-03 1.568764071E-03
 1.430796096E-03 1.292967260E-03 1.155255498E-03 1.017638837E-03 8.800957000E-04
 7.426055787E-04 6.051489635E-04 4.677075725E-04 3.302604819E-04 1.927848604E-04
 5.536683146E-05-8.202729850E-05-2.207572231E-04-3.614640208E-04-5.040786247E-04
-6.484866294E-04-7.946111303E-04-9.423840671E-04-1.091744653E-03-1.242639929E-03
-1.395024652E-03-1.548862114E-03-1.704121781E-03-1.860776797E-03-2.018801567E-03
-2.178171324E-03-2.338860205E-03-2.500841997E-03-2.664090993E-03-2.828581870E-03
-2.994290187E-03-3.161190574E-03-3.329258845E-03-3.498471488E-03-3.668804168E-03
-3.840233354E-03-4.012736152E-03-4.186289288E-03-4.360869877E-03-4.536457024E-03
-4.713031867E-03-4.890575413E-03-5.069073687E-03-5.248530211E-03-5.428956480E-03
-5.610363652E-03-5.792764507E-03-5.976174884E-03-6.160611387E-03-6.346088911E-03
-6.532615009E-03-6.720190898E-03-6.908813758E-03-7.098476378E-03-7.289166187E-03
-7.480866141E-03-7.673558633E-03-7.867226296E-03-8.061848207E-03-8.257397487E-03
-8.453845166E-03-8.651160358E-03-8.849307407E-03-9.048248411E-03-9.247944247E-03
-9.448354758E-03-9.649439671E-03-9.851160336E-03-1.005348115E-02-1.025636678E-02
-1.045978000E-02-1.066367981E-02-1.086802425E-02-1.107277324E-02-1.127788759E-02
-1.148332906E-02-1.168906337E-02-1.189506502E-02-1.210131462E-02-1.230779582E-02
-1.251449269E-02-1.272138849E-02-1.292846619E-02-1.313571049E-02-1.334310806E-02
-1.355064593E-02-1.375831157E-02-1.396609406E-02-1.417398746E-02-1.438199041E-02
-1.459010394E-02-1.479832939E-02-1.500666760E-02-1.521511945E-02-1.542368771E-02
-1.563237996E-02-1.584121123E-02-1.605020009E-02-1.625936685E-02-1.646873254E-02
-1.667831890E-02-1.688814999E-02-1.709825261E-02-1.730865592E-02-1.751938932E-02
-1.773047391E-02-1.794191804E-02-1.815372512E-02-1.836589663E-02-1.857843398E-02
-1.879133834E-02-1.900460961E-02-1.921824677E-02-1.943224780E-02-1.964660983E-02
-1.986132954E-02-2.007640257E-02-2.029182177E-02-2.050757407E-02-2.072364219E-02
-2.094000519E-02-2.115664016E-02-2.137352370E-02-2.159063088E-02-2.180793248E-02
-2.202539149E-02-2.224296656E-02-2.246061672E-02-2.267831589E-02-2.289605179E-02
-2.311381741E-02-2.333160555E-02-2.354940752E-02-2.376721184E-02-2.398500134E-02
-2.420275809E-02-2.442046609E-02-2.463811142E-02-2.485568255E-02-2.507316999E-02
-2.529056332E-02-2.550784731E-02-2.572500597E-02-2.594202623E-02-2.615889906E-02
-2.637561607E-02-2.659216314E-02-2.680851586E-02-2.702464162E-02-2.724050534E-02
-2.745607335E-02-2.767131327E-02-2.788619323E-02-2.810068129E-02-2.831474535E-02
-2.852835008E-02-2.874145516E-02-2.895401894E-02-2.916599890E-02-2.937735074E-02
-2.958803027E-02-2.979799849E-02-3.000722709E-02-3.021569089E-02-3.042336177E-02
-3.063021012E-02-3.083620605E-02-3.104131856E-02-3.124551619E-02-3.144876636E-02
-3.165103433E-02-3.185228257E-02-3.205247003E-02-3.225155461E-02-3.244949717E-02
-3.264626578E-02-3.284183393E-02-3.303617666E-02-3.322926907E-02-3.342108238E-02
-3.361157784E-02-3.380071113E-02-3.398843758E-02-3.417471139E-02-3.435947706E-02
-3.454267089E-02-3.472425789E-02-3.490424294E-02-3.508264039E-02-3.525944662E-02
-3.543462987E-02-3.560814705E-02-3.577995337E-02-3.594999420E-02-3.611817472E-02
-3.628436865E-02-3.644851139E-02-3.661065323E-02-3.677086677E-02-3.692917306E-02
-3.708556046E-02-3.724000390E-02-3.739246814E-02-3.754290929E-02-3.769127360E-02
-3.783748219E-02-3.798142006E-02-3.812299500E-02-3.826217868E-02-3.839894272E-02
-3.853322992E-02-3.866506022E-02-3.879463569E-02-3.892222209E-02-3.904792485E-02
-3.917147974E-02-3.929254060E-02-3.941081824E-02-3.952604858E-02-3.963809335E-02
-3.974701929E-02-3.985301200E-02-3.995634366E-02-4.005726846E-02-4.015581938E-02
-4.025192572E-02-4.034553930E-02-4.043659746E-02-4.052500776E-02-4.061064923E-02
-4.069339496E-02-4.077306379E-02-4.084934365E-02-4.092214310E-02-4.099178505E-02
-4.105857660E-02-4.112262906E-02-4.118402353E-02-4.124282341E-02-4.129896398E-02
-4.135228895E-02-4.140258686E-02-4.144961450E-02-4.149321505E-02-4.153340883E-02
-4.157026131E-02-4.160383111E-02-4.163414599E-02-4.166120611E-02-4.168501042E-02
-4.170555279E-02-4.172281366E-02-4.173676803E-02-4.174738643E-02-4.175464275E-02
-4.175854690E-02-4.175912985E-02-4.175641415E-02-4.175040915E-02-4.174111227E-02
-4.172851519E-02-4.171260483E-02-4.169335773E-02-4.167074317E-02-4.164472870E-02
-4.161527839E-02-4.158235167E-02-4.154591328E-02-4.150595168E-02-4.146246690E-02
-4.141545938E-02-4.136492930E-02-4.131087750E-02-4.125330578E-02-4.119221610E-02
-4.112760667E-02-4.105947002E-02-4.098779294E-02-4.091256158E-02-4.083376604E-02
-4.075139958E-02-4.066545785E-02-4.057593682E-02-4.048283280E-02-4.038615275E-02
-4.028590678E-02-4.018210505E-02-4.007476159E-02-3.996389310E-02-3.984951503E-02
-3.973163640E-02-3.961025837E-02-3.948538061E-02-3.935700266E-02-3.922512327E-02
-3.908974060E-02-3.895085228E-02-3.880845516E-02-3.866254536E-02-3.851312017E-02
-3.836017897E-02-3.820371664E-02-3.804372409E-02-3.788019051E-02-3.771310590E-02
-3.754246103E-02-3.736824526E-02-3.719045001E-02-3.700907662E-02-3.682413243E-02
-3.663562800E-02-3.644357961E-02-3.624801196E-02-3.604895536E-02-3.584644386E-02
-3.564051188E-02-3.543119404E-02-3.521852680E-02-3.500254636E-02-3.478328418E-02
-3.456076476E-02-3.433499455E-02-3.410596629E-02-3.387367033E-02-3.363809627E-02
-3.339923239E-02-3.315706933E-02-3.291160199E-02-3.266282677E-02-3.241074096E-02
-3.215534508E-02-3.189664411E-02-3.163464557E-02-3.136935890E-02-3.110079566E-02
-3.082896923E-02-3.055389402E-02-3.027558576E-02-2.999406255E-02-2.970934510E-02
-2.942145456E-02-2.913041145E-02-2.883623713E-02-2.853895488E-02-2.823858921E-02
-2.793516481E-02-2.762870413E-02-2.731922660E-02-2.700675147E-02-2.669129903E-02
-2.637288812E-02-2.605152948E-02-2.572722534E-02-2.539997591E-02-2.506978117E-02
-2.473663764E-02-2.440053414E-02-2.406145305E-02-2.371937519E-02-2.337428200E-02
-2.302615548E-02-2.267497494E-02-2.232071453E-02-2.196334671E-02-2.160284485E-02
-2.123918349E-02-2.087233374E-02-2.050226259E-02-2.012893522E-02-1.975231527E-02
-1.937236259E-02-1.898903283E-02-1.860227984E-02-1.821205567E-02-1.781830806E-02
