   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361957616E+00 2.442975991E+00 8.500000240E-01 1.427172756E-01-6.152345652E-03
 9.368021191E-01-6.152345652E-03-6.853887344E-02 0.000000000E+00 -4.87488985E-01
 7.456131260E+05-6.853887344E-02 0.000000000E+00 9.368021191E-01 0.000000000E+00
 1.791888785E-03 1.864508711E-03 1.940292238E-03 2.019282682E-03 2.101521581E-03
 2.187049036E-03 2.275902318E-03 2.368115077E-03 2.463717155E-03 2.562734622E-03
 2.665189287E-03 2.771097869E-03 2.880472632E-03 2.993327420E-03 3.109680455E-03
 3.229547528E-03 3.352939379E-03 3.479860655E-03 3.610309510E-03 3.744281968E-03
 3.881771010E-03 4.022766378E-03 4.167263235E-03 4.315261851E-03 4.466759648E-03
 4.621749296E-03 4.780218174E-03 4.942147712E-03 5.107513924E-03 5.276287622E-03
 5.448437593E-03 5.623936990E-03 5.802759014E-03 5.984872611E-03 6.170242624E-03
 6.358832019E-03 6.550601557E-03 6.745507875E-03 6.943503314E-03 7.144537492E-03
 7.348558071E-03 7.555508919E-03 7.765329408E-03 7.977955641E-03 8.193328477E-03
 8.411411774E-03 8.632189791E-03 8.855649253E-03 9.081775520E-03 9.310553322E-03
 9.541966848E-03 9.776000328E-03 1.001264051E-02 1.025187662E-02 1.049369820E-02
 1.073809456E-02 1.098505465E-02 1.123456691E-02 1.148661953E-02 1.174120059E-02
 1.199829865E-02 1.225790346E-02 1.252000522E-02 1.278459408E-02 1.305166022E-02
 1.332119381E-02 1.359318503E-02 1.386762406E-02 1.414450118E-02 1.442380726E-02
 1.470553366E-02 1.498967184E-02 1.527621354E-02 1.556515006E-02 1.585646725E-02
 1.615014225E-02 1.644614958E-02 1.674446407E-02 1.704506143E-02 1.734791713E-02
 1.765300603E-02 1.796030288E-02 1.826978322E-02 1.858142260E-02 1.889519607E-02
 1.921107825E-02 1.952904356E-02 1.984906607E-02 2.017111939E-02 2.049517685E-02
 2.082121242E-02 2.114920060E-02 2.147911566E-02 2.181093146E-02 2.214462144E-02
 2.248015860E-02 2.281751554E-02 2.315666453E-02 2.349757765E-02 2.384022694E-02
 2.418458419E-02 2.453062088E-02 2.487830816E-02 2.522761695E-02 2.557851786E-02
 2.593098099E-02 2.628497631E-02 2.664047851E-02 2.699747362E-02 2.735595205E-02
 2.771590462E-02 2.807732248E-02 2.844019731E-02 2.880452127E-02 2.917028694E-02
 2.953748733E-02 2.990611589E-02 3.027616649E-02 3.064763348E-02 3.102051162E-02
 3.139479605E-02 3.177048231E-02 3.214756641E-02 3.252604500E-02 3.290591594E-02
 3.328717803E-02 3.366983061E-02 3.405387360E-02 3.443930803E-02 3.482613600E-02
 3.521436029E-02 3.560398419E-02 3.599501111E-02 3.638744421E-02 3.678128705E-02
 3.717654370E-02 3.757321860E-02 3.797131613E-02 3.837084091E-02 3.877179815E-02
 3.917419340E-02 3.957803205E-02 3.998331952E-02 4.039006179E-02 4.079826552E-02
 4.120793270E-02 4.161904992E-02 4.203159471E-02 4.244554369E-02 4.286087369E-02
 4.327756163E-02 4.369558431E-02 4.411491827E-02 4.453553964E-02 4.495742372E-02
 4.538054516E-02 4.580487828E-02 4.623039715E-02 4.665707576E-02 4.708488807E-02
 4.751380781E-02 4.794380844E-02 4.837486385E-02 4.880694938E-02 4.924004084E-02
 4.967411386E-02 5.010914388E-02 5.054510612E-02 5.098197562E-02 5.141972726E-02
 5.185833573E-02 5.229777564E-02 5.273802153E-02 5.317904783E-02 5.362082881E-02
 5.406333857E-02 5.450655111E-02 5.495044026E-02 5.539497975E-02 5.584014312E-02
 5.628590386E-02 5.673223535E-02 5.717911089E-02 5.762650362E-02 5.807438651E-02
 5.852273221E-02 5.897151320E-02 5.942070176E-02 5.987027007E-02 6.032019110E-02
 6.077044420E-02 6.122102610E-02 6.167194330E-02 6.212320346E-02 6.257481475E-02
 6.302678607E-02 6.347912682E-02 6.393184688E-02 6.438495646E-02 6.483846604E-02
 6.529238654E-02 6.574672936E-02 6.620150645E-02 6.665673053E-02 6.711241500E-02
 6.756857376E-02 6.802522113E-02 6.848237084E-02 6.894003506E-02 6.939822585E-02
 6.985695571E-02 7.031623751E-02 7.077608413E-02 7.123650847E-02 7.169752383E-02
 7.215914391E-02 7.262138226E-02 7.308425121E-02 7.354776270E-02 7.401192898E-02
 7.447676267E-02 7.494227619E-02 7.540848150E-02 7.587539062E-02 7.634301592E-02
 7.681137008E-02 7.728046617E-02 7.775031762E-02 7.822093819E-02 7.869234193E-02
 7.916454314E-02 7.963755608E-02 8.011139512E-02 8.058607488E-02 8.106161027E-02
 8.153801689E-02 8.201531175E-02 8.249351261E-02 8.297263756E-02 8.345270496E-02
 8.393373371E-02 8.441574356E-02 8.489875479E-02 8.538278831E-02 8.586786179E-02
 8.635397979E-02 8.684113848E-02 8.732933336E-02 8.781856023E-02 8.830881494E-02
 8.880009359E-02 8.929239260E-02 8.978570850E-02 9.028003781E-02 9.077537698E-02
 9.127172181E-02 9.176906735E-02 9.226740850E-02 9.276674019E-02 9.326705731E-02
 9.376835456E-02 9.427062647E-02 9.477386752E-02 9.527807219E-02 9.578323488E-02
 9.628934934E-02 9.679640853E-02 9.730440525E-02 9.781333228E-02 9.832318238E-02
 9.883394805E-02 9.934562145E-02 9.985819463E-02 1.003716597E-01 1.008860085E-01
 1.014012329E-01 1.019173240E-01 1.024342726E-01 1.029520697E-01 1.034707062E-01
 1.039901729E-01 1.045104604E-01 1.050315592E-01 1.055534596E-01 1.060761523E-01
 1.065996275E-01 1.071238750E-01 1.076488842E-01 1.081746444E-01 1.087011450E-01
 1.092283754E-01 1.097563247E-01 1.102849820E-01 1.108143364E-01 1.113443769E-01
 1.118750924E-01 1.124064718E-01 1.129385035E-01 1.134711759E-01 1.140044772E-01
 1.145383958E-01 1.150729200E-01 1.156080378E-01 1.161437374E-01 1.166800068E-01
 1.172168341E-01 1.177542073E-01 1.182921147E-01 1.188305451E-01 1.193694875E-01
 1.199089306E-01 1.204488633E-01 1.209892765E-01 1.215301662E-01 1.220715308E-01
 1.226133687E-01 1.231556782E-01 1.236984578E-01 1.242417068E-01 1.247854259E-01
 1.253296168E-01 1.258742808E-01 1.264194193E-01 1.269650341E-01 1.275111267E-01
 1.280576991E-01 1.286047532E-01 1.291522910E-01 1.297003144E-01 1.302488258E-01
 1.307978287E-01 1.313473273E-01 1.318973258E-01 1.324478286E-01 1.329988401E-01
 1.335503646E-01 1.341024065E-01 1.346549701E-01 1.352080598E-01 1.357616800E-01
 1.363158353E-01 1.368705300E-01 1.374257681E-01 1.379815529E-01 1.385378902E-01
 1.390948027E-01 1.396522173E-01 1.016902717E-02 1.005938673E-02 9.949994713E-03
 9.840894119E-03 9.732082430E-03 9.623565232E-03 9.515349397E-03 9.407441497E-03
 9.299848069E-03 9.192575646E-03 9.085630744E-03 8.979019897E-03 8.872749750E-03
 8.766827073E-03 8.661258665E-03 8.556051303E-03 8.451211734E-03 8.346746684E-03
 8.242662910E-03 8.138967312E-03 8.035666907E-03 7.932768724E-03 7.830279755E-03
 7.728206958E-03 7.626557264E-03 7.525337622E-03 7.424555056E-03 7.324216622E-03
 7.224329348E-03 7.124900222E-03 7.025936179E-03 6.927444152E-03 6.829431235E-03
 6.731904781E-03 6.634871954E-03 6.538338941E-03 6.442310915E-03 6.346792780E-03
 6.251789551E-03 6.157306382E-03 6.063348516E-03 5.969921246E-03 5.877029887E-03
 5.784679770E-03 5.692876315E-03 5.601625284E-03 5.510932881E-03 5.420805473E-03
 5.331249439E-03 5.242271159E-03 5.153877029E-03 5.066073501E-03 4.978867123E-03
 4.892264504E-03 4.806272263E-03 4.720897007E-03 4.636145328E-03 4.552024034E-03
 4.468540612E-03 4.385703068E-03 4.303519492E-03 4.221997874E-03 4.141146010E-03
 4.060972326E-03 3.981488338E-03 3.902708871E-03 3.824649298E-03 3.747324381E-03
 3.670748312E-03 3.594934998E-03 3.519898752E-03 3.445654438E-03 3.372216705E-03
 3.299599663E-03 3.227816894E-03 3.156881504E-03 3.086806239E-03 3.017603508E-03
 2.949285271E-03 2.881862961E-03 2.815347450E-03 2.749749371E-03 2.685080173E-03
 2.621352224E-03 2.558577704E-03 2.496768193E-03 2.435934720E-03 2.376087829E-03
 2.317237617E-03 2.259394532E-03 2.202572361E-03 2.146788648E-03 2.092061010E-03
 2.038406341E-03 1.985842052E-03 1.934385482E-03 1.884052919E-03 1.834859488E-03
 1.786819270E-03 1.739945577E-03 1.694251160E-03 1.649748007E-03 1.606447248E-03
 1.564359200E-03 1.523493499E-03 1.483859308E-03 1.445465379E-03 1.408319983E-03
 1.372430948E-03 1.337805768E-03 1.304451939E-03 1.272377313E-03 1.241589895E-03
 1.212097772E-03 1.183909288E-03 1.157032556E-03 1.131473894E-03 1.107238370E-03
 1.084331490E-03 1.062759630E-03 1.042530177E-03 1.023652067E-03 1.006136095E-03
 9.899946205E-04 9.752416831E-04 9.618929574E-04 9.499631057E-04 9.394631372E-04
 9.304040220E-04 9.227991049E-04 9.166643167E-04 9.120185143E-04 9.088840582E-04
 9.072866621E-04 9.072554340E-04 9.088231125E-04 9.120226371E-04 9.168800459E-04
 9.234181280E-04 9.316625873E-04 9.416430872E-04 9.533928949E-04 9.669486421E-04
 9.823506382E-04 9.996433125E-04 1.018875084E-03 1.040094988E-03 1.063348804E-03
 1.088683246E-03 1.116148796E-03 1.145799536E-03 1.177691384E-03 1.211881154E-03
 1.248428333E-03 1.287395838E-03 1.328849598E-03 1.372857214E-03 1.419487974E-03
 1.468814284E-03 1.520910237E-03 1.575841843E-03 1.633662252E-03 1.694420673E-03
 1.758165821E-03 1.824945534E-03 1.894807073E-03 1.967797188E-03 2.043960944E-03
 2.123341050E-03 2.205978029E-03 2.291911082E-03 2.381177283E-03 2.473810370E-03
 2.569840355E-03 2.669293501E-03 2.772192171E-03 2.878554095E-03 2.988391848E-03
 3.101715794E-03 3.218541072E-03 3.338883734E-03 3.462755608E-03 3.590163100E-03
 3.721105954E-03 3.855579464E-03 3.993577553E-03 4.135090108E-03 4.280106984E-03
 4.428625829E-03 4.580645003E-03 4.736158657E-03 4.895156126E-03 5.057621047E-03
 5.223531402E-03 5.392859855E-03 5.565574625E-03 5.741645023E-03 5.921044125E-03
 6.103742559E-03 6.289706401E-03 6.478898477E-03 6.671280208E-03 6.866809896E-03
 7.065441478E-03 7.267125052E-03 7.471808763E-03 7.679438131E-03 7.889954469E-03
 8.103294753E-03 8.319394683E-03 8.538200414E-03 8.759686031E-03 8.983838114E-03
 9.210643098E-03 9.440086323E-03 9.672152596E-03 9.906826237E-03 1.014409224E-02
 1.038393874E-02 1.062635543E-02 1.087133199E-02 1.111885791E-02 1.136892216E-02
 1.162151333E-02 1.187661981E-02 1.213422994E-02 1.239433289E-02 1.265691886E-02
 1.292197828E-02 1.318950155E-02 1.345947906E-02 1.373190122E-02 1.400675846E-02
 1.428404117E-02 1.456373999E-02 1.484584620E-02 1.513035141E-02 1.541724738E-02
 1.570652612E-02 1.599817854E-02 1.629218818E-02 1.658853113E-02 1.688718189E-02
 1.718811563E-02 1.749130813E-02 1.779673481E-02 1.810437048E-02 1.841419013E-02
 1.872616943E-02 1.904028392E-02 1.935650861E-02 1.967481815E-02 1.999518698E-02
 2.031758917E-02 2.064199832E-02 2.096838788E-02 2.129673207E-02 2.162700546E-02
 2.195918231E-02 2.229323653E-02 2.262914154E-02 2.296687036E-02 2.330639565E-02
 2.364768972E-02 2.399072473E-02 2.433547280E-02 2.468190579E-02 2.502999522E-02
 2.537971234E-02 2.573102810E-02 2.608391320E-02 2.643833778E-02 2.679427205E-02
 2.715169201E-02 2.751058479E-02 2.787094114E-02 2.823275211E-02 2.859600913E-02
 2.896070411E-02 2.932682946E-02 2.969437801E-02 3.006334300E-02 3.043371810E-02
 3.080549741E-02 3.117867552E-02 3.155324739E-02 3.192920836E-02 3.230655419E-02
 3.268528108E-02 3.306538592E-02 3.344686678E-02 3.382972264E-02 3.421395301E-02
 3.459955799E-02 3.498653878E-02 3.537489764E-02 3.576463747E-02 3.615576172E-02
 3.654827390E-02 3.694217731E-02 3.733747562E-02 3.773417304E-02 3.813227412E-02
 3.853178334E-02 3.893270546E-02 3.933504577E-02 3.973880993E-02 4.014400347E-02
 4.055063188E-02 4.095870125E-02 4.136821833E-02 4.177918573E-02 4.219159090E-02
 4.260541163E-02 4.302062462E-02 4.343720676E-02 4.385513508E-02 4.427438649E-02
 4.469493762E-02 4.511676477E-02 4.553984341E-02 4.596414834E-02 4.638965400E-02
 4.681633461E-02 4.724416428E-02 4.767311709E-02 4.810316693E-02 4.853428740E-02
 4.896645238E-02 4.939963717E-02 4.983381769E-02 5.026896970E-02 5.070506878E-02
 5.114209030E-02 5.158000943E-02 5.201880118E-02 5.245844039E-02 5.289890179E-02
 5.334016007E-02 5.378218979E-02 5.422496537E-02 5.466846107E-02 5.511265103E-02
 5.555750925E-02 5.600300958E-02 5.644912576E-02 5.689583140E-02 5.734310005E-02
 5.779090516E-02 5.823922004E-02 5.868801784E-02 5.913727144E-02 5.958695348E-02
 6.003703643E-02 6.048749265E-02 6.093829479E-02 6.138941991E-02 6.184086055E-02
 6.229262223E-02 6.274471267E-02 6.319713997E-02 6.364991295E-02 6.410304097E-02
 6.455653389E-02 6.501040193E-02 6.546465556E-02 6.591930564E-02 6.637436350E-02
 6.682984100E-02 6.728575068E-02 6.774210583E-02 6.819892024E-02 6.865620821E-02
 6.911398388E-02 6.957225985E-02 7.003104815E-02 7.049036119E-02 7.095021181E-02
 7.141061298E-02 7.187157760E-02 7.233311887E-02 7.279525042E-02 7.325798602E-02
 7.372133849E-02 7.418531983E-02 7.464994222E-02 7.511521820E-02 7.558116042E-02
 7.604778101E-02 7.651509197E-02 7.698310559E-02 7.745183448E-02 7.792129160E-02
 7.839149029E-02 7.886244423E-02 7.933416739E-02 7.980667403E-02 8.027997847E-02
 8.075409503E-02 8.122903827E-02 8.170482297E-02 8.218146438E-02 8.265897892E-02
 8.313738413E-02 8.361669798E-02 8.409693868E-02 8.457812485E-02 8.506027585E-02
 8.554341170E-02 8.602755310E-02 8.651272016E-02 8.699892425E-02 8.748616389E-02
 8.797443451E-02 8.846373187E-02 8.895405181E-02 8.944539029E-02 8.993774362E-02
 9.043110832E-02 9.092548094E-02 9.142085799E-02 9.191723574E-02 9.241460954E-02
 9.291297437E-02 9.341232516E-02 9.391265686E-02 9.441396433E-02 9.491624222E-02
 9.541948504E-02 9.592368730E-02 9.642884353E-02 9.693494796E-02 9.744199394E-02
 9.794997436E-02 9.845888207E-02 9.896870989E-02 9.947945057E-02 9.999109649E-02
 1.005036398E-01 1.010170726E-01 1.015313870E-01 1.020465750E-01 1.025626281E-01
 1.030795373E-01 1.035972936E-01 1.041158881E-01 1.046353116E-01 1.051555550E-01
 1.056766088E-01 1.061984636E-01 1.067211099E-01 1.072445383E-01 1.077687390E-01
 1.082937016E-01 1.088194156E-01 1.093458704E-01 1.098730556E-01 1.104009604E-01
 1.109295740E-01 1.114588857E-01 1.119888846E-01 1.125195597E-01 1.130509001E-01
 1.135828945E-01 1.141155315E-01 1.146487995E-01 1.151826868E-01 1.157171819E-01
 1.162522731E-01 1.167879486E-01 1.173241966E-01 1.178610052E-01 1.183983626E-01
 1.189362568E-01 1.194746766E-01 1.200136108E-01 1.205530485E-01 1.210929784E-01
 1.216333898E-01 1.221742748E-01 1.227156307E-01 1.232574558E-01 1.237997486E-01
 1.243425075E-01 1.248857311E-01 1.254294191E-01 1.259735727E-01 1.265181933E-01
 1.270632824E-01 1.276088416E-01 1.281548724E-01 1.287013767E-01 1.292483563E-01
 1.297958132E-01 1.303437494E-01 1.308921670E-01 1.314410685E-01 1.319904576E-01
 1.325403384E-01 1.330907154E-01 1.336415928E-01 1.341929750E-01 1.347448664E-01
 1.352972713E-01 1.358501941E-01 1.364036391E-01 1.369576108E-01 1.375121138E-01
 1.380671522E-01 1.386227295E-01 1.391788513E-01 1.397355399E-01 1.402927235E-01
 1.021302675E-02 1.010352091E-02 9.994266532E-03 9.885307424E-03 9.776641031E-03
 9.668272958E-03 9.560210062E-03 9.452458839E-03 9.345025737E-03 9.237917203E-03
 9.131139720E-03 9.024699894E-03 8.918604438E-03 8.812860082E-03 8.707473528E-03
 8.602451454E-03 8.497800516E-03 8.393527417E-03 8.289639016E-03 8.186142267E-03
 8.083044123E-03 7.980351504E-03 7.878071292E-03 7.776210348E-03 7.674775560E-03
 7.573773890E-03 7.473212322E-03 7.373097811E-03 7.273437268E-03 7.174237557E-03
 7.075505545E-03 6.977248288E-03 6.879473075E-03 6.782186942E-03 6.685395876E-03
 6.589104899E-03 6.493318821E-03 6.398042564E-03 6.303281190E-03 6.209039844E-03
 6.115323715E-03 6.022138015E-03 5.929487971E-03 5.837378905E-03 5.745816492E-03
 5.654806837E-03 5.564356192E-03 5.474470818E-03 5.385156978E-03 5.296420950E-03
 5.208269069E-03 5.120707765E-03 5.033743525E-03 4.947382844E-03 4.861632208E-03
 4.776498084E-03 4.691987155E-03 4.608106772E-03 4.524864803E-03 4.442269201E-03
 4.360327822E-03 4.279048323E-03 4.198438949E-03 4.118511029E-03 4.039279343E-03
 3.960759314E-03 3.882965765E-03 3.805912954E-03 3.729614833E-03 3.654085725E-03
 3.579340528E-03 3.505393968E-03 3.432260245E-03 3.359953037E-03 3.288485547E-03
 3.217870617E-03 3.148120765E-03 3.079248074E-03 3.011264118E-03 2.944179913E-03
 2.878006174E-03 2.812754318E-03 2.748436766E-03 2.685065848E-03 2.622653311E-03
 2.561210351E-03 2.500747685E-03 2.441275573E-03 2.382804408E-03 2.325347599E-03
 2.268922890E-03 2.213548581E-03 2.159242152E-03 2.106021482E-03 2.053904582E-03
 2.002908516E-03 1.953049197E-03 1.904341486E-03 1.856799435E-03 1.810436547E-03
 1.765265623E-03 1.721298620E-03 1.678546690E-03 1.637020285E-03 1.596729358E-03
 1.557683474E-03 1.519891738E-03 1.483362810E-03 1.448104992E-03 1.414126501E-03
 1.381435881E-03 1.350041902E-03 1.319953396E-03 1.291179433E-03 1.263729111E-03
 1.237610091E-03 1.212828391E-03 1.189390172E-03 1.167302436E-03 1.146573123E-03
 1.127211540E-03 1.109228852E-03 1.092637840E-03 1.077452868E-03 1.063690089E-03
 1.051365741E-03 1.040492564E-03 1.031082003E-03 1.023147509E-03 1.016705091E-03
 1.011773487E-03 1.008374786E-03 1.006534490E-03 1.006281364E-03 1.007647837E-03
 1.010668345E-03 1.015372172E-03 1.021782645E-03 1.029924483E-03 1.039826313E-03
 1.051520456E-03 1.065042588E-03 1.080431869E-03 1.097731378E-03 1.116988383E-03
 1.138252507E-03 1.161570731E-03 1.186988995E-03 1.214556400E-03 1.244325883E-03
 1.276353031E-03 1.310694219E-03 1.347407771E-03 1.386555271E-03 1.428201571E-03
 1.472413756E-03 1.519260230E-03 1.568811967E-03 1.621142937E-03 1.676323834E-03
 1.734411121E-03 1.795453154E-03 1.859497197E-03 1.926589862E-03 1.996776909E-03
 2.070103776E-03 2.146614749E-03 2.226351980E-03 2.309355252E-03 2.395662668E-03
 2.485310853E-03 2.578333563E-03 2.674760978E-03 2.774619538E-03 2.877931978E-03
 2.984716831E-03 3.094987632E-03 3.208753545E-03 3.326025296E-03 3.446817940E-03
 3.571144159E-03 3.699011701E-03 3.830422383E-03 3.965371661E-03 4.103853182E-03
 4.245858048E-03 4.391373901E-03 4.540393055E-03 4.692913486E-03 4.848930734E-03
 5.008435724E-03 5.171414309E-03 5.337846502E-03 5.507706986E-03 5.680965255E-03
 5.857588023E-03 6.037545835E-03 6.220810332E-03 6.407349273E-03 6.597126167E-03
 6.790102308E-03 6.986237206E-03 7.185486566E-03 7.387801772E-03 7.593131094E-03
 7.801421086E-03 8.012614942E-03 8.226651473E-03 8.443465594E-03 8.662994135E-03
 8.885192314E-03 9.110041638E-03 9.337529509E-03 9.567642079E-03 9.800364735E-03
 1.003568235E-02 1.027357948E-02 1.051404229E-02 1.075705995E-02 1.100262248E-02
 1.125071970E-02 1.150134120E-02 1.175447603E-02 1.201011292E-02 1.226824046E-02
 1.252884736E-02 1.279192340E-02 1.305745913E-02 1.332544521E-02 1.359587226E-02
 1.386873089E-02 1.414401176E-02 1.442170550E-02 1.470180277E-02 1.498429457E-02
 1.526917257E-02 1.555642863E-02 1.584605476E-02 1.613804323E-02 1.643238406E-02
 1.672905847E-02 1.702804187E-02 1.732930886E-02 1.763283493E-02 1.793859590E-02
 1.824656711E-02 1.855672337E-02 1.886903993E-02 1.918349256E-02 1.950005677E-02
 1.981870754E-02 2.013941956E-02 2.046216728E-02 2.078692477E-02 2.111366564E-02
 2.144236349E-02 2.177299277E-02 2.210552809E-02 2.243994374E-02 2.277621362E-02
 2.311431118E-02 2.345420946E-02 2.379588116E-02 2.413929864E-02 2.448443417E-02
 2.483125992E-02 2.517974782E-02 2.552986946E-02 2.588159613E-02 2.623489889E-02
 2.658974848E-02 2.694611508E-02 2.730396924E-02 2.766328837E-02 2.802406055E-02
 2.838627686E-02 2.874992858E-02 2.911500737E-02 2.948150543E-02 2.984941539E-02
 3.021873030E-02 3.058944365E-02 3.096154932E-02 3.133504166E-02 3.170991544E-02
 3.208616585E-02 3.246378843E-02 3.284277914E-02 3.322313439E-02 3.360485127E-02
 3.398792808E-02 3.437236397E-02 3.475815861E-02 3.514531229E-02 3.553382636E-02
 3.592370323E-02 3.631494596E-02 3.670755810E-02 3.710154328E-02 3.749690494E-02
 3.789364687E-02 3.829177339E-02 3.869128916E-02 3.909219878E-02 3.949450712E-02
 3.989821957E-02 4.030334189E-02 4.070987972E-02 4.111783866E-02 4.152722486E-02
 4.193804521E-02 4.235030284E-02 4.276398612E-02 4.317907311E-02 4.359554057E-02
 4.401336550E-02 4.443252501E-02 4.485299609E-02 4.527475552E-02 4.569777972E-02
 4.612204434E-02 4.654752432E-02 4.697419426E-02 4.740202849E-02 4.783100126E-02
 4.826108676E-02 4.869225904E-02 4.912449184E-02 4.955775906E-02 4.999203595E-02
 5.042729851E-02 5.086352267E-02 5.130068411E-02 5.173875834E-02 5.217772069E-02
 5.261754629E-02 5.305821013E-02 5.349968707E-02 5.394195192E-02 5.438497939E-02
 5.482874404E-02 5.527322030E-02 5.571838243E-02 5.616420461E-02 5.661066083E-02
 5.705772499E-02 5.750537084E-02 5.795357210E-02 5.840230235E-02 5.885153509E-02
 5.930124364E-02 5.975140110E-02 6.020198026E-02 6.065295381E-02 6.110429427E-02
 6.155597418E-02 6.200796905E-02 6.246026700E-02 6.291287198E-02 6.336579169E-02
 6.381903416E-02 6.427260814E-02 6.472652295E-02 6.518078840E-02 6.563541473E-02
 6.609041240E-02 6.654579222E-02 6.700156547E-02 6.745774390E-02 6.791433991E-02
 6.837136663E-02 6.882883778E-02 6.928676757E-02 6.974517037E-02 7.020405933E-02
 7.066344654E-02 7.112334433E-02 7.158376547E-02 7.204472299E-02 7.250622983E-02
 7.296829911E-02 7.343094437E-02 7.389417945E-02 7.435801767E-02 7.482247121E-02
 7.528755218E-02 7.575327306E-02 7.621964659E-02 7.668668515E-02 7.715440075E-02
 7.762280563E-02 7.809191232E-02 7.856173368E-02 7.903228296E-02 7.950357374E-02
 7.997561993E-02 8.044843570E-02 8.092203542E-02 8.139643342E-02 8.187164415E-02
 8.234768235E-02 8.282456303E-02 8.330230203E-02 8.378091653E-02 8.426042438E-02
 8.474084365E-02 8.522219275E-02 8.570449067E-02 8.618775715E-02 8.667201251E-02
 8.715727756E-02 8.764356920E-02 8.813089083E-02 8.861923842E-02 8.910860755E-02
 8.959899409E-02 9.009039394E-02 9.058280323E-02 9.107621844E-02 9.157063614E-02
 9.206605287E-02 9.256246513E-02 9.305986875E-02 9.355825886E-02 9.405763042E-02
 9.455797840E-02 9.505929778E-02 9.556158333E-02 9.606482966E-02 9.656903131E-02
 9.707418284E-02 9.758027874E-02 9.808731293E-02 9.859527850E-02 9.910416834E-02
 9.961397536E-02 1.001246924E-01 1.006363122E-01 1.011488269E-01 1.016622288E-01
 1.021765101E-01 1.026916628E-01 1.032076789E-01 1.037245497E-01 1.042422662E-01
 1.047608196E-01 1.052802009E-01 1.058004009E-01 1.063214106E-01 1.068432206E-01
 1.073658214E-01 1.078892036E-01 1.084133579E-01 1.089382743E-01 1.094639423E-01
 1.099903516E-01 1.105174917E-01 1.110453521E-01 1.115739221E-01 1.121031911E-01
 1.126331483E-01 1.131637829E-01 1.136950840E-01 1.142270407E-01 1.147596418E-01
 1.152928758E-01 1.158267313E-01 1.163611966E-01 1.168962603E-01 1.174319108E-01
 1.179681364E-01 1.185049253E-01 1.190422657E-01 1.195801458E-01 1.201185541E-01
 1.206574793E-01 1.211969105E-01 1.217368368E-01 1.222772470E-01 1.228181308E-01
 1.233594819E-01 1.239012983E-01 1.244435784E-01 1.249863208E-01 1.255295238E-01
 1.260731862E-01 1.266173084E-01 1.271618914E-01 1.277069370E-01 1.282524466E-01
 1.287984217E-01 1.293448640E-01 1.298917754E-01 1.304391579E-01 1.309870133E-01
 1.315353438E-01 1.320841514E-01 1.326334389E-01 1.331832101E-01 1.337334693E-01
 1.342842208E-01 1.348354690E-01 1.353872181E-01 1.359394727E-01 1.364922370E-01
 1.370455154E-01 1.375993122E-01 1.381536321E-01 1.387084792E-01 1.392638574E-01
 1.398197722E-01 1.403762457E-01 1.409332070E-01 1.025694271E-02 1.014757259E-02
 1.003845732E-02 9.929641214E-03 9.821121645E-03 9.712904170E-03 9.604995571E-03
 9.497402253E-03 9.390130587E-03 9.283187003E-03 9.176578070E-03 9.070310443E-03
 8.964390780E-03 8.858825714E-03 8.753621850E-03 8.648785778E-03 8.544324154E-03
 8.440243790E-03 8.336551577E-03 8.233254396E-03 8.130359091E-03 8.027872472E-03
 7.925801333E-03 7.824152500E-03 7.722932874E-03 7.622149368E-03 7.521808864E-03
 7.421918199E-03 7.322484164E-03 7.223513568E-03 7.125013423E-03 7.026990957E-03
 6.929453069E-03 6.832405543E-03 6.735853263E-03 6.639800943E-03 6.544253418E-03
 6.449215657E-03 6.354692709E-03 6.260689662E-03 6.167211627E-03 6.074263728E-03
 5.981851191E-03 5.889979609E-03 5.798654984E-03 5.707883458E-03 5.617671177E-03
 5.528024288E-03 5.438948954E-03 5.350451394E-03 5.262537922E-03 5.175214905E-03
 5.088488720E-03 5.002365730E-03 4.916852283E-03 4.831954935E-03 4.747680906E-03
 4.664037930E-03 4.581033824E-03 4.498676312E-03 4.416972914E-03 4.335931702E-03
 4.255563810E-03 4.175883966E-03 4.096907638E-03 4.018649708E-03 3.941124499E-03
 3.864346007E-03 3.788328560E-03 3.713087087E-03 3.638636388E-03 3.564990747E-03
 3.492163933E-03 3.420169246E-03 3.349019618E-03 3.278727672E-03 3.209305609E-03
 3.140765136E-03 3.073117414E-03 3.006373246E-03 2.940544019E-03 2.875642188E-03
 2.811680224E-03 2.748670037E-03 2.686622986E-03 2.625549952E-03 2.565461364E-03
 2.506367598E-03 2.448281656E-03 2.391221334E-03 2.335205575E-03 2.280252460E-03
 2.226380309E-03 2.173607756E-03 2.121952618E-03 2.071431574E-03 2.022060249E-03
 1.973853422E-03 1.926825322E-03 1.880989530E-03 1.836358811E-03 1.792945130E-03
 1.750759740E-03 1.709813366E-03 1.670116358E-03 1.631678630E-03 1.594509655E-03
 1.558618531E-03 1.524014197E-03 1.490705863E-03 1.458703025E-03 1.428015256E-03
 1.398652319E-03 1.370624171E-03 1.343939770E-03 1.318606179E-03 1.294630228E-03
 1.272019529E-03 1.250782584E-03 1.230929103E-03 1.212470577E-03 1.195420192E-03
 1.179792654E-03 1.165604454E-03 1.152872990E-03 1.141612947E-03 1.131836510E-03
