   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943694E+00 2.443567626E+00 8.500000240E-01 1.427311216E-01-6.224940671E-03
 9.414685988E-01-6.224940671E-03-6.867732441E-02 0.000000000E+00 -4.87488985E-01
 7.437685457E+05-6.867732441E-02 0.000000000E+00 9.414685988E-01 0.000000000E+00
 1.055622762E-01 1.061245392E-01 1.066877448E-01 1.072518952E-01 1.078169911E-01
 1.083830377E-01 1.089500680E-01 1.095179535E-01 8.583178331E-03 8.456860138E-03
 8.330848204E-03 8.205199220E-03 8.079913802E-03 7.955002002E-03 7.830475101E-03
 7.706343704E-03 7.582618106E-03 7.459308317E-03 7.336424068E-03 7.213974821E-03
 7.091969775E-03 6.970417842E-03 6.849327567E-03 6.728707006E-03 6.608563796E-03
 6.488905339E-03 6.369738923E-03 6.251070927E-03 6.132904830E-03 6.015239214E-03
 5.898070436E-03 5.781394658E-03 5.665208497E-03 5.549508922E-03 5.434293172E-03
 5.319558750E-03 5.205303439E-03 5.091525308E-03 4.978222711E-03 4.865394292E-03
 4.753039003E-03 4.641156166E-03 4.529745532E-03 4.418807228E-03 4.308341708E-03
 4.198349732E-03 4.088832400E-03 3.979791217E-03 3.871228187E-03 3.763145739E-03
 3.655546658E-03 3.548434065E-03 3.441811444E-03 3.335682745E-03 3.230052490E-03
 3.124925678E-03 3.020307696E-03 2.916204269E-03 2.812621466E-03 2.709565943E-03
 2.607045657E-03 2.505070435E-03 2.403651092E-03 2.302798562E-03 2.202523710E-03
 2.102837512E-03 2.003751128E-03 1.905275754E-03 1.807422526E-03 1.710202506E-03
 1.613626768E-03 1.517706530E-03 1.422453125E-03 1.327877866E-03 1.233991974E-03
 1.140806600E-03 1.048332951E-03 9.565824246E-04 8.655664768E-04 7.752964898E-04
 6.857837360E-04 5.970394207E-04 5.090747642E-04 4.219010191E-04 3.355296904E-04
 2.499717734E-04 1.652311184E-04 8.133054795E-05-1.611724877E-06-8.375141671E-05
-1.659544234E-04-2.484676942E-04-3.312282168E-04-4.142018388E-04-4.973701640E-04
-5.807121447E-04-6.642058027E-04-7.478288624E-04-8.315583119E-04-9.153703016E-04
-9.992407264E-04-1.083145693E-03-1.167061678E-03-1.250965816E-03-1.334835852E-03
-1.418649960E-03-1.502387114E-03-1.586026740E-03-1.669547356E-03-1.752925349E-03
-1.836136002E-03-1.919153783E-03-2.001951823E-03-2.084503756E-03-2.166784224E-03
-2.248767628E-03-2.330427182E-03-2.411735940E-03-2.492666950E-03-2.573191792E-03
-2.653280747E-03-2.732904152E-03-2.812032803E-03-2.890637660E-03-2.968689412E-03
-3.046158639E-03-3.123016351E-03-3.199234142E-03-3.274782691E-03-3.349628911E-03
-3.423736902E-03-3.497070388E-03-3.569593137E-03-3.641270997E-03-3.712077665E-03
-3.781994403E-03-3.851004934E-03-3.919093449E-03-3.986242229E-03-4.052429716E-03
-4.117633252E-03-4.181830880E-03-4.245001217E-03-4.307122345E-03-4.368171504E-03
-4.428125729E-03-4.486961983E-03-4.544656880E-03-4.601186271E-03-4.656525414E-03
-4.710649476E-03-4.763533232E-03-4.815149540E-03-4.865470335E-03-4.914470842E-03
-4.962128585E-03-5.008422936E-03-5.053339131E-03-5.096865548E-03-5.138989792E-03
-5.179697687E-03-5.218971890E-03-5.256791539E-03-5.293133107E-03-5.327971658E-03
-5.361289819E-03-5.393085455E-03-5.423360693E-03-5.452115353E-03-5.479345964E-03
-5.505045007E-03-5.529201614E-03-5.551792702E-03-5.572771638E-03-5.592096630E-03
-5.609738726E-03-5.625668562E-03-5.639853761E-03-5.652260591E-03-5.662853514E-03
-5.671593806E-03-5.678444708E-03-5.683386657E-03-5.686413219E-03-5.687517900E-03
-5.686694289E-03-5.683942569E-03-5.679267435E-03-5.672673401E-03-5.664166389E-03
-5.653757377E-03-5.641449143E-03-5.627215401E-03-5.611018894E-03-5.592829724E-03
-5.572622056E-03-5.550370231E-03-5.526047418E-03-5.499625491E-03-5.471076836E-03
-5.440374438E-03-5.407489613E-03-5.372392473E-03-5.335054761E-03-5.295450408E-03
-5.253556723E-03-5.209357466E-03-5.162841413E-03-5.113990545E-03-5.062769765E-03
-5.009141759E-03-4.953084221E-03-4.894600927E-03-4.833707548E-03-4.770422189E-03
-4.704755508E-03-4.636695171E-03-4.566221001E-03-4.493317136E-03-4.417973858E-03
-4.340188071E-03-4.259961401E-03-4.177292761E-03-4.092165306E-03-4.004553711E-03
-3.914432334E-03-3.821774882E-03-3.726554248E-03-3.628745328E-03-3.528325158E-03
-3.425270690E-03-3.319560607E-03-3.211178441E-03-3.100117505E-03-2.986376221E-03
-2.869954931E-03-2.750856206E-03-2.629087205E-03-2.504659938E-03-2.377589103E-03
-2.247889901E-03-2.115575745E-03-1.980660722E-03-1.843161097E-03-1.703096240E-03
-1.560487426E-03-1.415357546E-03-1.267729352E-03-1.117628332E-03-9.650836975E-04
-8.101277367E-04-6.528145255E-04-4.931930267E-04-3.312308797E-04-1.668546279E-04
 6.766430802E-08 1.702707976E-04 3.437569203E-04 5.205456601E-04 7.006756227E-04
 8.840889894E-04 1.070728029E-03 1.260570156E-03 1.453588893E-03 1.649757771E-03
 1.849052577E-03 2.051447775E-03 2.256916803E-03 2.465432638E-03 2.676967697E-03
 2.891493643E-03 3.108982099E-03 3.329405778E-03 3.552737470E-03 3.778949329E-03
 4.008012732E-03 4.239898309E-03 4.474576054E-03 4.712015540E-03 4.952186175E-03
 5.195056946E-03 5.440596266E-03 5.688771903E-03 5.939551493E-03 6.192905551E-03
 6.448808939E-03 6.707238194E-03 6.968170517E-03 7.231583812E-03 7.497456804E-03
 7.765769033E-03 8.036500792E-03 8.309633092E-03 8.585147639E-03 8.863026897E-03
 9.143254077E-03 9.425813034E-03 9.710688284E-03 9.997865162E-03 1.028733038E-02
 1.057907254E-02 1.087308138E-02 1.116934775E-02 1.146786428E-02 1.176862522E-02
 1.207162588E-02 1.237686189E-02 1.268432872E-02 1.299402249E-02 1.330594009E-02
 1.362007862E-02 1.393643554E-02 1.425500913E-02 1.457579822E-02 1.489880144E-02
 1.522401373E-02 1.555141989E-02 1.588099801E-02 1.621272323E-02 1.654656995E-02
 1.688251230E-02 1.722052444E-02 1.756058021E-02 1.790265286E-02 1.824671444E-02
 1.859273571E-02 1.894068676E-02 1.929053728E-02 1.964225679E-02 1.999581445E-02
 2.035117902E-02 2.070832027E-02 2.106720976E-02 2.142781918E-02 2.179011980E-02
 2.215408245E-02 2.251967755E-02 2.288687517E-02 2.325564508E-02 2.362595685E-02
 2.399777977E-02 2.437108278E-02 2.474583448E-02 2.512200319E-02 2.549955686E-02
 2.587846317E-02 2.625868954E-02 2.664020317E-02 2.702297092E-02 2.740695926E-02
 2.779213372E-02 2.817846015E-02 2.856591347E-02 2.895448449E-02 2.934417037E-02
 2.973496921E-02 3.012687990E-02 3.051990272E-02 3.091403917E-02 3.130929167E-02
 3.170566337E-02 3.210315792E-02 3.250177963E-02 3.290153371E-02 3.330242644E-02
 3.370446536E-02 3.410765908E-02 3.451201676E-02 3.491754626E-02 3.532425375E-02
 3.573214571E-02 3.614122930E-02 3.655151184E-02 3.696300090E-02 3.737570474E-02
 3.778963174E-02 3.820478873E-02 3.862118191E-02 3.903881803E-02 3.945770406E-02
 3.987784633E-02 4.029925122E-02 4.072192566E-02 4.114587722E-02 4.157111420E-02
 4.199764550E-02 4.242548057E-02 4.285462922E-02 4.328510130E-02 4.371690708E-02
 4.415005740E-02 4.458456460E-02 4.502044307E-02 4.545770817E-02 4.589637605E-02
 4.633646384E-02 4.677798442E-02 4.722093771E-02 4.766531826E-02 4.811112074E-02
 4.855834024E-02 4.900697189E-02 4.945701083E-02 4.990845248E-02 5.036129282E-02
 5.081552798E-02 5.127115406E-02 5.172816649E-02 5.218655946E-02 5.264632675E-02
 5.310746214E-02 5.356995925E-02 5.403381138E-02 5.449901168E-02 5.496555328E-02
 5.543342887E-02 5.590262980E-02 5.637314681E-02 5.684497055E-02 5.731809157E-02
 5.779249984E-02 5.826818502E-02 5.874513670E-02 5.922334430E-02 5.970279656E-02
 6.018348153E-02 6.066538713E-02 6.114850121E-02 6.163281142E-02 6.211830511E-02
 6.260496955E-02 6.309279194E-02 6.358175913E-02 6.407185717E-02 6.456307169E-02
 6.505538829E-02 6.554879246E-02 6.604326953E-02 6.653880460E-02 6.703538277E-02
 6.753298901E-02 6.803160802E-02 6.853122396E-02 6.903182087E-02 6.953338271E-02
 7.003589338E-02 7.053933660E-02 7.104369598E-02 7.154895508E-02 7.205509741E-02
 7.256210679E-02 7.306996871E-02 7.357867327E-02 7.408821414E-02 7.459858560E-02
 7.510978193E-02 7.562179751E-02 7.613462678E-02 7.664826433E-02 7.716270615E-02
 7.767795048E-02 7.819399635E-02 7.871084290E-02 7.922848933E-02 7.974693513E-02
 8.026618003E-02 8.078622388E-02 8.130706659E-02 8.182870869E-02 8.235115233E-02
 8.287440073E-02 8.339845725E-02 8.392332534E-02 8.444900847E-02 8.497551010E-02
 8.550283371E-02 8.603098292E-02 8.655996138E-02 8.708977260E-02 8.762041970E-02
 8.815190575E-02 8.868423395E-02 8.921740753E-02 8.975142968E-02 9.028630344E-02
 9.082203190E-02 9.135861824E-02 9.189606563E-02 9.243437671E-02 9.297355343E-02
 9.351359757E-02 9.405451101E-02 9.459629572E-02 9.513895380E-02 9.568248753E-02
 9.622689930E-02 9.677219153E-02 9.731836670E-02 9.786542735E-02 9.841337605E-02
 9.896221543E-02 9.951194814E-02 1.000625769E-01 1.006141045E-01 1.011665337E-01
 1.017198673E-01 1.022741080E-01 1.028292588E-01 1.033853226E-01 1.039423025E-01
 1.045002016E-01 1.050590234E-01 1.056187710E-01 1.061794478E-01 1.067410565E-01
 1.073035993E-01 1.078670783E-01 1.084314944E-01 1.089968526E-01 1.095631860E-01
 1.101303672E-01 8.621282188E-03 8.495229196E-03 8.369494420E-03 8.244136078E-03
 8.119154005E-03 7.994557879E-03 7.870358645E-03 7.746566521E-03 7.623191407E-03
 7.500242954E-03 7.377730556E-03 7.255663343E-03 7.134050138E-03 7.012899351E-03
 6.892218908E-03 6.772016397E-03 6.652299264E-03 6.533074714E-03 6.414348326E-03
 6.296121550E-03 6.178391657E-03 6.061154625E-03 5.944406681E-03 5.828144486E-03
 5.712365000E-03 5.597065436E-03 5.482243272E-03 5.367896265E-03 5.254022448E-03
 5.140620135E-03 5.027687926E-03 4.915224739E-03 4.803229879E-03 4.691703066E-03
 4.580644366E-03 4.470054153E-03 4.359933108E-03 4.250282256E-03 4.141103058E-03
 4.032397452E-03 3.924167769E-03 3.816416676E-03 3.709147169E-03 3.602362621E-03
 3.496066901E-03 3.390264429E-03 3.284960064E-03 3.180159025E-03 3.075866855E-03
 2.972089449E-03 2.868833442E-03 2.766106988E-03 2.663920116E-03 2.562283609E-03
 2.461208253E-03 2.360704801E-03 2.260784152E-03 2.161457363E-03 2.062735497E-03
 1.964629551E-03 1.867150457E-03 1.770309182E-03 1.674116856E-03 1.578584693E-03
 1.483723868E-03 1.389545460E-03 1.296060500E-03 1.203280096E-03 1.111215547E-03
 1.019878179E-03 9.292792365E-04 8.394298539E-04 7.503411120E-04 6.620241298E-04
 5.744900537E-04 4.877499409E-04 4.018147494E-04 3.166957655E-04 2.324029091E-04
 1.489388706E-04 6.635329564E-05-1.522949995E-05-9.617592270E-05-1.772301038E-04
-2.585597351E-04-3.401061919E-04-4.218396466E-04-5.037413973E-04-5.857902806E-04
-6.679639160E-04-7.502390015E-04-8.325916954E-04-9.149980497E-04-9.974341728E-04
-1.079876301E-03-1.162300860E-03-1.244684900E-03-1.327006203E-03-1.409243089E-03
-1.491374188E-03-1.573377240E-03-1.655228607E-03-1.736903903E-03-1.818379795E-03
-1.899634099E-03-1.980643083E-03-2.061381710E-03-2.141825413E-03-2.221949780E-03
-2.301728656E-03-2.381133356E-03-2.460133713E-03-2.538699762E-03-2.616802123E-03
-2.694411714E-03-2.771499398E-03-2.848035951E-03-2.923992288E-03-2.999339619E-03
-3.074048516E-03-3.148086471E-03-3.221418396E-03-3.294008626E-03-3.365821026E-03
-3.436820660E-03-3.506979327E-03-3.576276555E-03-3.644694709E-03-3.712216911E-03
-3.778825062E-03-3.844497331E-03-3.909210356E-03-3.972941243E-03-4.035667516E-03
-4.097366290E-03-4.158013929E-03-4.217586812E-03-4.276061447E-03-4.333414091E-03
-4.389620180E-03-4.444654324E-03-4.498490704E-03-4.551103043E-03-4.602463599E-03
-4.652543296E-03-4.701315861E-03-4.748758099E-03-4.794848155E-03-4.839569268E-03
-4.882908991E-03-4.924854617E-03-4.965391833E-03-5.004503628E-03-5.042169394E-03
-5.078365804E-03-5.113067354E-03-5.146252572E-03-5.177914986E-03-5.208055836E-03
-5.236674972E-03-5.263769258E-03-5.289331605E-03-5.313351671E-03-5.335811486E-03
-5.356670749E-03-5.375882882E-03-5.393416577E-03-5.409243401E-03-5.423331768E-03
-5.435648260E-03-5.446158146E-03-5.454823799E-03-5.461606363E-03-5.466478726E-03
-5.469431587E-03-5.470459031E-03-5.469553869E-03-5.466713153E-03-5.461940401E-03
-5.455240079E-03-5.446616617E-03-5.436078759E-03-5.423635142E-03-5.409271072E-03
-5.392949701E-03-5.374636770E-03-5.354305050E-03-5.331928940E-03-5.307482306E-03
-5.280936763E-03-5.252263237E-03-5.221433729E-03-5.188419917E-03-5.153191276E-03
-5.115718948E-03-5.075978663E-03-5.033949971E-03-4.989616487E-03-4.942967424E-03
-4.893992279E-03-4.842664459E-03-4.788944880E-03-4.732799398E-03-4.674216696E-03
-4.613206106E-03-4.549783417E-03-4.483964907E-03-4.415752696E-03-4.345131404E-03
-4.272085195E-03-4.196603335E-03-4.118680792E-03-4.038316338E-03-3.955509658E-03
-3.870251472E-03-3.782517873E-03-3.692284055E-03-3.599527662E-03-3.504224428E-03
-3.406349987E-03-3.305884102E-03-3.202808107E-03-3.097101596E-03-2.988746488E-03
-2.877732968E-03-2.764060353E-03-2.647730577E-03-2.528749629E-03-2.407127333E-03
-2.282876859E-03-2.156015573E-03-2.026563122E-03-1.894536359E-03-1.759950131E-03
-1.622820857E-03-1.483166813E-03-1.341008521E-03-1.196368941E-03-1.049275652E-03
-8.997576573E-04-7.478489018E-04-5.936136246E-04-4.370738234E-04-2.781663292E-04
-1.168189835E-04 4.723600717E-05 2.146337421E-04 3.853312610E-04 5.593922464E-04
 7.367959806E-04 9.174812319E-04 1.101407606E-03 1.288550788E-03 1.478883910E-03
 1.672381920E-03 1.869019910E-03 2.068771364E-03 2.271610636E-03 2.477511879E-03
 2.686448425E-03 2.898393128E-03 3.113318284E-03 3.331195488E-03 3.551996532E-03
 3.775694246E-03 4.002261327E-03 4.231669795E-03 4.463890904E-03 4.698895187E-03
 4.936652572E-03 5.177132634E-03 5.420304766E-03 5.666137914E-03 5.914600449E-03
 6.165660096E-03 6.419284701E-03 6.675445726E-03 6.934118883E-03 7.195281348E-03
 7.458910922E-03 7.724986117E-03 7.993486262E-03 8.264391483E-03 8.537682646E-03
 8.813341325E-03 9.091349779E-03 9.371691021E-03 9.654348799E-03 9.939307485E-03
 1.022655212E-02 1.051606855E-02 1.080784406E-02 1.110186774E-02 1.139812983E-02
 1.169662162E-02 1.199733621E-02 1.230026830E-02 1.260541356E-02 1.291276802E-02
 1.322232752E-02 1.353408855E-02 1.384804839E-02 1.416420448E-02 1.448255466E-02
 1.480309753E-02 1.512583229E-02 1.545075794E-02 1.577786990E-02 1.610715328E-02
 1.643858635E-02 1.677214431E-02 1.710780162E-02 1.744553246E-02 1.778531102E-02
 1.812711122E-02 1.847090641E-02 1.881666879E-02 1.916436930E-02 1.951397813E-02
 1.986546509E-02 2.021879981E-02 2.057395160E-02 2.093088933E-02 2.128958265E-02
 2.165000308E-02 2.201212244E-02 2.237591213E-02 2.274134311E-02 2.310838597E-02
 2.347701090E-02 2.384718783E-02 2.421888645E-02 2.459207621E-02 2.496672622E-02
 2.534280528E-02 2.572028185E-02 2.609912408E-02 2.647929985E-02 2.686077674E-02
 2.724352215E-02 2.762750315E-02 2.801268647E-02 2.839903803E-02 2.878652342E-02
 2.917511462E-02 2.956480008E-02 2.995557666E-02 3.034744270E-02 3.074039721E-02
 3.113444044E-02 3.152957396E-02 3.192580029E-02 3.232312272E-02 3.272154507E-02
 3.312107174E-02 3.352170796E-02 3.392345997E-02 3.432633523E-02 3.473034231E-02
 3.513549056E-02 3.554178872E-02 3.594924347E-02 3.635786133E-02 3.676764956E-02
 3.717861574E-02 3.759076751E-02 3.800411316E-02 3.841866142E-02 3.883441998E-02
 3.925139527E-02 3.966959407E-02 4.008902364E-02 4.050969078E-02 4.093160201E-02
 4.135476426E-02 4.177918511E-02 4.220487282E-02 4.263183628E-02 4.306008497E-02
 4.348962881E-02 4.392047782E-02 4.435264227E-02 4.478613293E-02 4.522096153E-02
 4.565714187E-02 4.609468919E-02 4.653361933E-02 4.697394930E-02 4.741569524E-02
 4.785886275E-02 4.830344758E-02 4.874944414E-02 4.919684744E-02 4.964565264E-02
 5.009585490E-02 5.054744947E-02 5.100043213E-02 5.145479899E-02 5.191054623E-02
 5.236766976E-02 5.282616435E-02 5.328602394E-02 5.374724235E-02 5.420981338E-02
 5.467373052E-02 5.513898701E-02 5.560557608E-02 5.607349082E-02 5.654272337E-02
 5.701326476E-02 5.748510573E-02 5.795823702E-02 5.843264904E-02 5.890833165E-02
 5.938527456E-02 5.986346742E-02 6.034289954E-02 6.082355939E-02 6.130543505E-02
 6.178851451E-02 6.227278570E-02 6.275823625E-02 6.324485357E-02 6.373262504E-02
 6.422153790E-02 6.471157885E-02 6.520273383E-02 6.569498860E-02 6.618832885E-02
 6.668274019E-02 6.717820798E-02 6.767471746E-02 6.817225384E-02 6.867080220E-02
 6.917034718E-02 6.967087303E-02 7.017236392E-02 7.067480396E-02 7.117817715E-02
 7.168246735E-02 7.218765830E-02 7.269373369E-02 7.320067725E-02 7.370847324E-02
 7.421710832E-02 7.472657415E-02 7.523686495E-02 7.574797509E-02 7.625989901E-02
 7.677263127E-02 7.728616643E-02 7.780049941E-02 7.831562692E-02 7.883154762E-02
 7.934826068E-02 7.986576533E-02 8.038406090E-02 8.090314704E-02 8.142302358E-02
 8.194369047E-02 8.246514773E-02 8.298739623E-02 8.351043851E-02 8.403427786E-02
 8.455891774E-02 8.508436161E-02 8.561061299E-02 8.613767536E-02 8.666555227E-02
 8.719424738E-02 8.772376437E-02 8.825410671E-02 8.878527755E-02 8.931727999E-02
 8.985011728E-02 9.038379269E-02 9.091830940E-02 9.145367051E-02 9.198987914E-02
 9.252693850E-02 9.306485179E-02 9.360362157E-02 9.414324980E-02 9.468373832E-02
 9.522508905E-02 9.576730400E-02 9.631038533E-02 9.685433538E-02 9.739915654E-02
 9.794485130E-02 9.849142217E-02 9.903887172E-02 9.958720254E-02 1.001364173E-01
 1.006865187E-01 1.012375095E-01 1.017893924E-01 1.023421703E-01 1.028958459E-01
 1.034504221E-01 1.040059019E-01 1.045622880E-01 1.051195838E-01 1.056777924E-01
 1.062369170E-01 1.067969610E-01 1.073579277E-01 1.079198200E-01 1.084826399E-01
 1.090463885E-01 1.096110706E-01 1.101767193E-01 1.107432085E-01 8.659417512E-03
 8.533646340E-03 8.408204964E-03 8.283153083E-03 8.158489766E-03 8.034224283E-03
 7.910367208E-03 7.786928388E-03 7.663917381E-03 7.541343512E-03 7.419215839E-03
 7.297543081E-03 7.176333497E-03 7.055594917E-03 6.935334921E-03 6.815561006E-03
 6.696280025E-03 6.577496330E-03 6.459209235E-03 6.341415145E-03 6.224109938E-03
 6.107289919E-03 5.990951768E-03 5.875092424E-03 5.759709080E-03 5.644799190E-03
 5.530360482E-03 5.416390954E-03 5.302888881E-03 5.189852822E-03 5.077281666E-03
 4.965174708E-03 4.853531627E-03 4.742352422E-03 4.631637390E-03 4.521387134E-03
 4.411602616E-03 4.302285256E-03 4.193436920E-03 4.085059835E-03 3.977156551E-03
 3.869729942E-03 3.762783284E-03 3.656320371E-03 3.550345512E-03 3.444863419E-03
 3.339879147E-03 3.235398058E-03 3.131425897E-03 3.027969336E-03 2.925036810E-03
 2.822638493E-03 2.720785097E-03 2.619487270E-03 2.518755658E-03 2.418601087E-03
 2.319034504E-03 2.220066840E-03 2.121708953E-03 2.023971654E-03 1.926865810E-03
 1.830402459E-03 1.734592695E-03 1.639447553E-03 1.544977978E-03 1.451194881E-03
 1.358109284E-03 1.265732378E-03 1.174075362E-03 1.083149341E-03 9.929653185E-04
 9.035342542E-04 8.148671578E-04 7.269750521E-04 6.398688780E-04 5.535594514E-04
 4.680574959E-04 3.833738963E-04 2.995200787E-04 2.165049674E-04 1.343347857E-04
 5.308201936E-05-2.716317404E-05-1.068975892E-04-1.867654416E-04-2.668756546E-04
-3.471732817E-04-4.276318374E-04-5.082318450E-04-5.889509722E-04-6.697660632E-04
-7.506537332E-04-8.315903420E-04-9.125520734E-04-9.935150107E-04-1.074455347E-03
-1.155349629E-03-1.236175098E-03-1.316909207E-03-1.397528617E-03-1.478009786E-03
-1.558329522E-03-1.638465317E-03-1.718395727E-03-1.798100054E-03-1.877557307E-03
-1.956744715E-03-2.035638342E-03-2.114214191E-03-2.192446493E-03-2.270306314E-03
-2.347763488E-03-2.424788161E-03-2.501350990E-03-2.577422732E-03-2.652974103E-03
-2.727976042E-03-2.802399870E-03-2.876216316E-03-2.949393020E-03-3.021894818E-03
-3.093686119E-03-3.164731378E-03-3.234995905E-03-3.304450405E-03-3.373072987E-03
-3.440844800E-03-3.507747853E-03-3.573763372E-03-3.638869093E-03-3.703040930E-03
-3.766255245E-03-3.828488947E-03-3.889718669E-03-3.949920164E-03-4.009068895E-03
-4.067140424E-03-4.124110234E-03-4.179953308E-03-4.234643911E-03-4.288155846E-03
-4.340462488E-03-4.391535935E-03-4.441346486E-03-4.489866015E-03-4.537069807E-03
-4.582934468E-03-4.627440779E-03-4.670574955E-03-4.712323930E-03-4.752673262E-03
-4.791606261E-03-4.829102705E-03-4.865139519E-03-4.899691171E-03-4.932733379E-03
-4.964254590E-03-4.994254367E-03-5.022732422E-03-5.049685711E-03-5.075107557E-03
-5.098987677E-03-5.121311112E-03-5.142045220E-03-5.161141214E-03-5.178563944E-03
-5.194285442E-03-5.208275210E-03-5.220500348E-03-5.230926833E-03-5.239518383E-03
-5.246236008E-03-5.251046394E-03-5.253935109E-03-5.254896106E-03-5.253922192E-03
-5.251007703E-03-5.246153911E-03-5.239364901E-03-5.230644183E-03-5.219997412E-03
-5.207434370E-03-5.192952123E-03-5.176519607E-03-5.158099598E-03-5.137662312E-03
-5.115181002E-03-5.090629030E-03-5.063978229E-03-5.035198535E-03-5.004260488E-03
-4.971136374E-03-4.935798375E-03-4.898219159E-03-4.858374773E-03-4.816245285E-03
-4.771814187E-03-4.725069194E-03-4.676000945E-03-4.624591355E-03-4.570804148E-03
-4.514600047E-03-4.455953501E-03-4.394864364E-03-4.331346209E-03-4.265417440E-03
-4.197092224E-03-4.126364430E-03-4.053219281E-03-3.977644521E-03-3.899631613E-03
-3.819175832E-03-3.736274810E-03-3.650925071E-03-3.563111460E-03-3.472810785E-03
-3.380001227E-03-3.284662504E-03-3.186773716E-03-3.086315319E-03-2.983269963E-03
-2.877620423E-03-2.769349892E-03-2.658445836E-03-2.544906253E-03-2.428737200E-03
-2.309947017E-03-2.188547023E-03-2.064552419E-03-1.937981363E-03-1.808853675E-03
-1.677189679E-03-1.543006265E-03-1.406319539E-03-1.267146909E-03-1.125510113E-03
-9.814361118E-04-8.349541127E-04-6.861052971E-04-5.349564189E-04-3.815041631E-04
-2.256483107E-04-6.732039698E-05 9.393098955E-05 2.585522870E-04 4.264962743E-04
 5.978238554E-04 7.725007281E-04 9.504575785E-04 1.131670904E-03 1.316116634E-03
 1.503767016E-03 1.694596335E-03 1.888580046E-03 2.085692274E-03 2.285906418E-03
 2.489196224E-03 2.695536106E-03 2.904900023E-03 3.117261206E-03 3.332592441E-03
 3.550865870E-03 3.772053018E-03 3.996125898E-03 4.223057402E-03 4.452820123E-03
 4.685385960E-03 4.920726050E-03 5.158810839E-03 5.399610206E-03 5.643093733E-03
 5.889230799E-03 6.137990312E-03 6.389340603E-03 6.643249371E-03 6.899684765E-03
 7.158619276E-03 7.420029423E-03 7.683892995E-03 7.950188381E-03 8.218894685E-03
 8.489991827E-03 8.763460504E-03 9.039282144E-03 9.317438864E-03 9.597913468E-03
 9.880689505E-03 1.016575124E-02 1.045308356E-02 1.074267200E-02 1.103450294E-02
 1.132856419E-02 1.162484534E-02 1.192333708E-02 1.222403117E-02 1.252692116E-02
 1.283200215E-02 1.313927022E-02 1.344872175E-02 1.376035294E-02 1.407416066E-02
 1.439014254E-02 1.470829638E-02 1.502862036E-02 1.535111343E-02 1.567577510E-02
 1.600260476E-02 1.633159830E-02 1.666274117E-02 1.699601178E-02 1.733138544E-02
 1.766883666E-02 1.800833965E-02 1.834986865E-02 1.869339766E-02 1.903890012E-02
 1.938634841E-02 1.973571360E-02 2.008696603E-02 2.044007561E-02 2.079501209E-02
 2.115174491E-02 2.151024308E-02 2.187047614E-02 2.223241557E-02 2.259603330E-02
 2.296130085E-02 2.332818935E-02 2.369666950E-02 2.406671167E-02 2.443828589E-02
 2.481136203E-02 2.518590967E-02 2.556189810E-02 2.593929628E-02 2.631807285E-02
 2.669819617E-02 2.707963427E-02 2.746235493E-02 2.784632573E-02 2.823151395E-02
 2.861788657E-02 2.900540988E-02 2.939404943E-02 2.978377496E-02 3.017457190E-02
 3.056643655E-02 3.095936745E-02 3.135336374E-02 3.174842569E-02 3.214455488E-02
 3.254175394E-02 3.294002627E-02 3.333937585E-02 3.373980720E-02 3.414132559E-02
 3.454393720E-02 3.494764942E-02 3.535247077E-02 3.575841068E-02 3.616547855E-02
 3.657368179E-02 3.698302704E-02 3.739352159E-02 3.780517323E-02 3.821798978E-02
 3.863197950E-02 3.904715133E-02 3.946351371E-02 3.988107353E-02 4.029983762E-02
 4.071981337E-02 4.114100808E-02 4.156342848E-02 4.198708155E-02 4.241197486E-02
 4.283811665E-02 4.326551578E-02 4.369418174E-02 4.412412450E-02 4.455535427E-02
 4.498788136E-02 4.542171652E-02 4.585687114E-02 4.629335829E-02 4.673119292E-02
 4.717039074E-02 4.761096834E-02 4.805294304E-02 4.849632641E-02 4.894111712E-02
 4.938730965E-02 4.983489881E-02 5.028387978E-02 5.073424774E-02 5.118599788E-02
 5.163912574E-02 5.209362736E-02 5.254949891E-02 5.300673654E-02 5.346533570E-02
 5.392529066E-02 5.438659527E-02 5.484924343E-02 5.531322886E-02 5.577854497E-02
 5.624518500E-02 5.671314223E-02 5.718240950E-02 5.765297839E-02 5.812483982E-02
 5.859798460E-02 5.907240346E-02 5.954808664E-02 6.002502398E-02 6.050320526E-02
 6.098262016E-02 6.146325773E-02 6.194510631E-02 6.242815404E-02 6.291238902E-02
 6.339779919E-02 6.388437217E-02 6.437209549E-02 6.486095660E-02 6.535094274E-02
 6.584204040E-02 6.633423553E-02 6.682751400E-02 6.732186165E-02 6.781726411E-02
 6.831370684E-02 6.881117522E-02 6.930965456E-02 6.980912999E-02 7.030958612E-02
 7.081100733E-02 7.131337790E-02 7.181668209E-02 7.232090401E-02 7.282602763E-02
 7.333203686E-02 7.383891552E-02 7.434664758E-02 7.485521786E-02 7.536461451E-02
 7.587483049E-02 7.638586028E-02 7.689769840E-02 7.741033947E-02 7.792377816E-02
 7.843800920E-02 7.895302793E-02 7.946883175E-02 7.998541966E-02 8.050279094E-02
 8.102094489E-02 8.153988100E-02 8.205959904E-02 8.258009897E-02 8.310138079E-02
 8.362344469E-02 8.414629193E-02 8.466992533E-02 8.519434830E-02 8.571956430E-02
