   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356588584E+00 2.547850381E+00 8.500000000E-01 1.498547345E-01-7.462826909E-03
 9.580845670E-01-7.462826909E-03-6.862038110E-02 0.000000000E+00 -4.75509380E-01
 7.542380330E+05-6.862038110E-02 0.000000000E+00 9.580845670E-01 0.000000000E+00
-1.170315931E-02-1.189371677E-02-1.208467039E-02-1.227601138E-02-1.246772947E-02
-1.265981442E-02-1.285225623E-02-1.304504509E-02-1.323817077E-02-1.343162076E-02
-1.362538095E-02-1.381943710E-02-1.401377511E-02-1.420838114E-02-1.440324136E-02
-1.459834062E-02-1.479366210E-02-1.498918883E-02-1.518490401E-02-1.538079079E-02
-1.557683209E-02-1.577301028E-02-1.596930607E-02-1.616569925E-02-1.636216961E-02
-1.655869712E-02-1.675526195E-02-1.695184414E-02-1.714842259E-02-1.734497435E-02
-1.754147605E-02-1.773790516E-02-1.793424046E-02-1.813046155E-02-1.832654848E-02
-1.852248083E-02-1.871823657E-02-1.891379307E-02-1.910912782E-02-1.930421804E-02
-1.949904040E-02-1.969357164E-02-1.988778852E-02-2.008166681E-02-2.027518115E-02
-2.046830609E-02-2.066101575E-02-2.085328278E-02-2.104507885E-02-2.123637552E-02
-2.142714550E-02-2.161736498E-02-2.180701419E-02-2.199607438E-02-2.218452492E-02
-2.237234349E-02-2.255950754E-02-2.274599451E-02-2.293178124E-02-2.311684370E-02
-2.330115668E-02-2.348469254E-02-2.366742195E-02-2.384931519E-02-2.403034187E-02
-2.421046986E-02-2.438966618E-02-2.456790044E-02-2.474515067E-02-2.492140324E-02
-2.509664598E-02-2.527086330E-02-2.544403652E-02-2.561614585E-02-2.578716967E-02
-2.595708369E-02-2.612586292E-02-2.629348117E-02-2.645990857E-02-2.662511293E-02
-2.678905956E-02-2.695170966E-02-2.711302946E-02-2.727300404E-02-2.743162825E-02
-2.758889522E-02-2.774479473E-02-2.789931251E-02-2.805243061E-02-2.820412757E-02
-2.835437583E-02-2.850314351E-02-2.865039661E-02-2.879609773E-02-2.894020606E-02
-2.908268064E-02-2.922349114E-02-2.936262333E-02-2.950006659E-02-2.963580649E-02
-2.976982574E-02-2.990210708E-02-3.003263406E-02-3.016138970E-02-3.028835862E-02
-3.041352682E-02-3.053688443E-02-3.065843504E-02-3.077817442E-02-3.089604986E-02
-3.101197527E-02-3.112586514E-02-3.123765757E-02-3.134731103E-02-3.145479418E-02
-3.156009238E-02-3.166320485E-02-3.176416596E-02-3.186304777E-02-3.195994596E-02
-3.205495077E-02-3.214802247E-02-3.223901802E-02-3.232780750E-02-3.241427975E-02
-3.249833627E-02-3.257989889E-02-3.265893996E-02-3.273546222E-02-3.280947663E-02
-3.288100113E-02-3.295006667E-02-3.301672012E-02-3.308100236E-02-3.314293371E-02
-3.320252367E-02-3.325975903E-02-3.331461408E-02-3.336707472E-02-3.341713625E-02
-3.346476610E-02-3.350988972E-02-3.355243004E-02-3.359232326E-02-3.362948430E-02
-3.366376802E-02-3.369507517E-02-3.372347051E-02-3.374907491E-02-3.377196687E-02
-3.379219120E-02-3.380978924E-02-3.382479985E-02-3.383723865E-02-3.384709024E-02
-3.385432512E-02-3.385889949E-02-3.386075439E-02-3.385980794E-02-3.385595903E-02
-3.384910135E-02-3.383919509E-02-3.382625453E-02-3.381029602E-02-3.379132190E-02
-3.376932802E-02-3.374431057E-02-3.371626583E-02-3.368518470E-02-3.365105298E-02
-3.361385766E-02-3.357358789E-02-3.353023260E-02-3.348377897E-02-3.343421114E-02
-3.338150649E-02-3.332563956E-02-3.326659937E-02-3.320439559E-02-3.313904226E-02
-3.307055288E-02-3.299893520E-02-3.292419455E-02-3.284633825E-02-3.276537258E-02
-3.268129599E-02-3.259409772E-02-3.250376397E-02-3.241027993E-02-3.231362853E-02
-3.221378948E-02-3.211074146E-02-3.200446467E-02-3.189493983E-02-3.178214384E-02
-3.166604821E-02-3.154661714E-02-3.142381247E-02-3.129760208E-02-3.116796133E-02
-3.103486658E-02-3.089829450E-02-3.075822617E-02-3.061465390E-02-3.046757514E-02
-3.031698880E-02-3.016289655E-02-3.000530642E-02-2.984423302E-02-2.967969317E-02
-2.951170189E-02-2.934027308E-02-2.916542055E-02-2.898715543E-02-2.880548315E-02
-2.862040656E-02-2.843192894E-02-2.824004887E-02-2.804475733E-02-2.784604016E-02
-2.764387834E-02-2.743824342E-02-2.722910317E-02-2.701642974E-02-2.680019959E-02
-2.658039054E-02-2.635698152E-02-2.612995603E-02-2.589930777E-02-2.566503399E-02
-2.542713147E-02-2.518559847E-02-2.494043701E-02-2.469165516E-02-2.443926457E-02
-2.418328013E-02-2.392371817E-02-2.366059386E-02-2.339392078E-02-2.312371202E-02
-2.284998064E-02-2.257273949E-02-2.229199809E-02-2.200775978E-02-2.172002515E-02
-2.142879565E-02-2.113407372E-02-2.083586310E-02-2.053416890E-02-2.022899756E-02
-1.992035749E-02-1.960825886E-02-1.929271584E-02-1.897374697E-02-1.865137163E-02
-1.832560874E-02-1.799647772E-02-1.766400005E-02-1.732819990E-02-1.698910132E-02
-1.664672498E-02-1.630109053E-02-1.595221976E-02-1.560013547E-02-1.524486116E-02
-1.488641975E-02-1.452483529E-02-1.416013419E-02-1.379234485E-02-1.342149836E-02
-1.304763066E-02-1.267078054E-02-1.229099007E-02-1.190830743E-02-1.152278941E-02
-1.113449985E-02-1.074350783E-02-1.034988507E-02-9.953704198E-03-9.555036452E-03
-9.153945013E-03-8.750487206E-03-8.344712419E-03-7.936655414E-03-7.526339399E-03
-7.113766462E-03-6.698915866E-03-6.281740236E-03-5.862151856E-03-5.440023563E-03
-5.015158143E-03-4.587270058E-03-4.155919071E-03-3.720473372E-03-3.280107716E-03
-2.833921479E-03-2.381205805E-03-1.921720679E-03-1.455851782E-03-9.845016191E-04
-5.087791857E-04-2.974705036E-05 4.515749804E-04 9.348514072E-04 1.420006653E-03
 1.907065641E-03 2.396018911E-03 2.886837944E-03 3.379493717E-03 3.873960101E-03
 4.370212193E-03 4.868225881E-03 5.367977887E-03 5.869445759E-03 6.372607904E-03
 6.877443726E-03 7.383933552E-03 7.892057871E-03 8.401797099E-03 8.913132081E-03
 9.426044411E-03 9.940516179E-03 1.045653009E-02 1.097407013E-02 1.149312147E-02
 1.201366987E-02 1.253570162E-02 1.305920386E-02 1.358416419E-02 1.411057095E-02
 1.463841423E-02 1.516768631E-02 1.569838032E-02 1.623048982E-02 1.676400902E-02
 1.729893273E-02 1.783525609E-02 1.837297504E-02 1.891208693E-02 1.945259009E-02
 1.999448304E-02 2.053776401E-02 2.108243056E-02 2.162848003E-02 2.217590982E-02
 2.272471733E-02 2.327489992E-02 2.382645501E-02 2.437937989E-02 2.493367079E-02
 2.548932213E-02 2.604632761E-02 2.660468085E-02 2.716437529E-02 2.772540387E-02
 2.828775932E-02 2.885143439E-02 2.941642146E-02 2.998271194E-02 3.055029671E-02
 3.111916659E-02 3.168931235E-02 3.226072433E-02 3.283339244E-02 3.340730656E-02
 3.398245667E-02 3.455883262E-02 3.513642403E-02 3.571522049E-02 3.629521170E-02
 3.687638731E-02 3.745873663E-02 3.804224875E-02 3.862691287E-02 3.921271847E-02
 3.979965504E-02 4.038771121E-02 4.097687302E-02 4.156712420E-02 4.215844763E-02
 4.275082605E-02 4.334424232E-02 4.393867926E-02 4.453411972E-02 4.513054660E-02
 4.572794295E-02 4.632629196E-02 4.692557687E-02 4.752578097E-02 4.812688758E-02
 4.872888017E-02 4.933174233E-02 4.993545770E-02 5.054000996E-02 5.114538292E-02
 5.175156060E-02 5.235852723E-02 5.296626714E-02 5.357476476E-02 5.418400456E-02
 5.479397044E-02 5.540464955E-02 5.601604895E-02 5.662806229E-02 6.239450264E-03
 6.084649158E-03 5.930016929E-03 5.775581292E-03 5.621338490E-03 5.467290274E-03
 5.313439239E-03 5.159787753E-03 5.006338186E-03 4.853092932E-03 4.700054394E-03
 4.547224992E-03 4.394607168E-03 4.242203383E-03 4.090016120E-03 3.938047888E-03
 3.786301226E-03 3.634778704E-03 3.483482915E-03 3.332416473E-03 3.181582016E-03
 3.030982204E-03 2.880619714E-03 2.730497242E-03 2.580617504E-03 2.430983235E-03
 2.281597193E-03 2.132462171E-03 1.983580991E-03 1.834956545E-03 1.686591784E-03
 1.538489692E-03 1.390653282E-03 1.243085601E-03 1.095789718E-03 9.487687349E-04
 8.020257789E-04 6.555640953E-04 5.093872971E-04 3.634958920E-04 2.178855767E-04
 7.264767459E-05-7.217268775E-05-2.176807900E-04-3.646490854E-04-5.131227886E-04
-6.630726295E-04-8.145158916E-04-9.674745764E-04-1.121955390E-03-1.277928453E-03
-1.435303877E-03-1.593929421E-03-1.753617031E-03-1.914181528E-03-2.075477205E-03
-2.237426656E-03-2.399981519E-03-2.563113547E-03-2.726797148E-03-2.890988151E-03
-3.055631204E-03-3.220682431E-03-3.386119640E-03-3.551928844E-03-3.718114597E-03
-3.884704687E-03-4.051732107E-03-4.219236223E-03-4.387265971E-03-4.555871677E-03
-4.725093408E-03-4.894954025E-03-5.065473206E-03-5.236667096E-03-5.408530791E-03
-5.581045112E-03-5.754190287E-03-5.927948489E-03-6.102303719E-03-6.277240358E-03
-6.452742628E-03-6.628796182E-03-6.805389902E-03-6.982513736E-03-7.160157439E-03
-7.338311204E-03-7.516967247E-03-7.696118791E-03-7.875758958E-03-8.055880783E-03
-8.236478094E-03-8.417545920E-03-8.599079493E-03-8.781073892E-03-8.963524134E-03
-9.146425691E-03-9.329774547E-03-9.513566652E-03-9.697797784E-03-9.882463577E-03
-1.006755979E-02-1.025308247E-02-1.043902763E-02-1.062539120E-02-1.081216898E-02
-1.099935631E-02-1.118694747E-02-1.137493630E-02-1.156331659E-02-1.175208216E-02
-1.194122680E-02-1.213074304E-02-1.232062124E-02-1.251085113E-02-1.270142258E-02
-1.289232568E-02-1.308355060E-02-1.327508623E-02-1.346691896E-02-1.365903447E-02
-1.385141864E-02-1.404405762E-02-1.423693778E-02-1.443004508E-02-1.462336369E-02
-1.481687658E-02-1.501056638E-02-1.520441569E-02-1.539840727E-02-1.559252396E-02
-1.578674753E-02-1.598105812E-02-1.617543545E-02-1.636985938E-02-1.656430943E-02
-1.675876493E-02-1.695320515E-02-1.714760877E-02-1.734195399E-02-1.753621962E-02
-1.773038513E-02-1.792443022E-02-1.811833456E-02-1.831207775E-02-1.850563885E-02
-1.869899546E-02-1.889212414E-02-1.908500122E-02-1.927760317E-02-1.946990667E-02
-1.966188840E-02-1.985352486E-02-2.004479137E-02-2.023566153E-02-2.042610730E-02
-2.061610011E-02-2.080561158E-02-2.099461520E-02-2.118308908E-02-2.137101453E-02
-2.155837257E-02-2.174514170E-02-2.193129930E-02-2.211682276E-02-2.230168929E-02
-2.248587579E-02-2.266935915E-02-2.285211507E-02-2.303411577E-02-2.321533145E-02
-2.339573195E-02-2.357528624E-02-2.375396174E-02-2.393172541E-02-2.410854742E-02
-2.428440713E-02-2.445929154E-02-2.463318863E-02-2.480608280E-02-2.497795565E-02
-2.514878772E-02-2.531855747E-02-2.548724087E-02-2.565481261E-02-2.582124392E-02
-2.598650076E-02-2.615054794E-02-2.631335015E-02-2.647486937E-02-2.663507325E-02
-2.679394804E-02-2.695148898E-02-2.710768938E-02-2.726253952E-02-2.741602620E-02
-2.756813359E-02-2.771884266E-02-2.786812776E-02-2.801595764E-02-2.816229835E-02
-2.830711255E-02-2.845035958E-02-2.859199815E-02-2.873199649E-02-2.887033941E-02
-2.900701647E-02-2.914201378E-02-2.927531442E-02-2.940690112E-02-2.953675752E-02
-2.966486666E-02-2.979121262E-02-2.991578092E-02-3.003855952E-02-3.015954870E-02
-3.027874830E-02-3.039611689E-02-3.051157376E-02-3.062503299E-02-3.073642757E-02
-3.084571387E-02-3.095285795E-02-3.105784121E-02-3.116065810E-02-3.126132967E-02
-3.135991818E-02-3.145650987E-02-3.155120385E-02-3.164401148E-02-3.173480459E-02
-3.182344716E-02-3.190982406E-02-3.199383380E-02-3.207538840E-02-3.215444074E-02
-3.223098621E-02-3.230503261E-02-3.237659460E-02-3.244569646E-02-3.251238015E-02
-3.257669290E-02-3.263866221E-02-3.269830149E-02-3.275560845E-02-3.281055923E-02
-3.286313188E-02-3.291331959E-02-3.296110866E-02-3.300644121E-02-3.304923736E-02
-3.308942809E-02-3.312694708E-02-3.316167986E-02-3.319348277E-02-3.322233269E-02
-3.324833615E-02-3.327160107E-02-3.329218520E-02-3.331013120E-02-3.332548107E-02
-3.333826890E-02-3.334849600E-02-3.335614056E-02-3.336116594E-02-3.336352226E-02
-3.336314092E-02-3.335993229E-02-3.335378885E-02-3.334461738E-02-3.333240418E-02
-3.331716764E-02-3.329892128E-02-3.327766598E-02-3.325339960E-02-3.322612072E-02
-3.319582722E-02-3.316251029E-02-3.312615757E-02-3.308675772E-02-3.304429991E-02
-3.299877017E-02-3.295014964E-02-3.289841545E-02-3.284354004E-02-3.278549668E-02
-3.272427924E-02-3.265990174E-02-3.259238224E-02-3.252173801E-02-3.244797921E-02
-3.237111199E-02-3.229114171E-02-3.220807120E-02-3.212189432E-02-3.203259689E-02
-3.194016335E-02-3.184457829E-02-3.174582520E-02-3.164388714E-02-3.153874717E-02
-3.143038813E-02-3.131879112E-02-3.120393221E-02-3.108578124E-02-3.096430063E-02
-3.083945046E-02-3.071119647E-02-3.057951198E-02-3.044437210E-02-3.030575301E-02
-3.016363560E-02-3.001801279E-02-2.986888418E-02-2.971625176E-02-2.956012202E-02
-2.940050716E-02-2.923742231E-02-2.907088090E-02-2.890089300E-02-2.872746716E-02
-2.855061326E-02-2.837034228E-02-2.818666571E-02-2.799959439E-02-2.780913702E-02
-2.761529569E-02-2.741806286E-02-2.721742371E-02-2.701335910E-02-2.680584284E-02
-2.659484551E-02-2.638034173E-02-2.616231125E-02-2.594073479E-02-2.571559225E-02
-2.548686392E-02-2.525453557E-02-2.501859824E-02-2.477904583E-02-2.453587609E-02
-2.428909089E-02-2.403869878E-02-2.378471190E-02-2.352714437E-02-2.326601165E-02
-2.300132856E-02-2.273310829E-02-2.246136384E-02-2.218610919E-02-2.190735911E-02
-2.162512651E-02-2.133941813E-02-2.105023577E-02-2.075758125E-02-2.046145773E-02
-2.016186926E-02-1.985882099E-02-1.955231913E-02-1.924237228E-02-1.892899197E-02
-1.861219254E-02-1.829199241E-02-1.796841192E-02-1.764147191E-02-1.731119446E-02
-1.697760295E-02-1.664072245E-02-1.630057947E-02-1.595720058E-02-1.561061056E-02
-1.526083438E-02-1.490789759E-02-1.455182775E-02-1.419265444E-02-1.383040666E-02
-1.346511460E-02-1.309681300E-02-1.272554074E-02-1.235133980E-02-1.197425585E-02
-1.159434083E-02-1.121165097E-02-1.082624609E-02-1.043818984E-02-1.004755006E-02
-9.654395234E-03-9.258786759E-03-8.860779464E-03-8.460422966E-03-8.057753359E-03
-7.652795610E-03-7.245559971E-03-6.836032959E-03-6.424180307E-03-6.009929841E-03
-5.593174536E-03-5.173749605E-03-4.751418436E-03-4.325814796E-03-3.896409939E-03
-3.462460657E-03-3.023099673E-03-2.577520740E-03-2.125262296E-03-1.666429244E-03
-1.201705651E-03-7.321236938E-04-2.587833339E-04 2.173585040E-04 6.955659107E-04
 1.175682987E-03 1.657724946E-03 2.141702466E-03 2.627592378E-03 3.115365949E-03
 3.604996012E-03 4.096456470E-03 4.589721928E-03 5.084767744E-03 5.581569976E-03
 6.080105501E-03 6.580352065E-03 7.082288215E-03 7.585893314E-03 8.091147681E-03
 8.598032488E-03 9.106528967E-03 9.616618133E-03 1.012828135E-02 1.064150072E-02
 1.115625884E-02 1.167253886E-02 1.219032509E-02 1.270960309E-02 1.323035902E-02
 1.375257954E-02 1.427625209E-02 1.480136467E-02 1.532790582E-02 1.585586559E-02
 1.638523625E-02 1.691601118E-02 1.744818414E-02 1.798174946E-02 1.851670212E-02
 1.905303745E-02 1.959075136E-02 2.012984106E-02 2.067030489E-02 2.121214161E-02
 2.175534975E-02 2.229992727E-02 2.284587173E-02 2.339318070E-02 2.394185181E-02
 2.449188260E-02 2.504327067E-02 2.559601361E-02 2.615010840E-02 2.670555028E-02
 2.726233333E-02 2.782045143E-02 2.837989839E-02 2.894066758E-02 2.950275204E-02
 3.006614476E-02 3.063083860E-02 3.119682571E-02 3.176409737E-02 3.233264467E-02
 3.290245870E-02 3.347353034E-02 3.404584993E-02 3.461940760E-02 3.519419357E-02
 3.577019807E-02 3.634741110E-02 3.692582250E-02 3.750542220E-02 3.808620017E-02
 3.866814621E-02 3.925124975E-02 3.983550019E-02 4.042088708E-02 4.100740025E-02
 4.159502925E-02 4.218376220E-02 4.277358418E-02 4.336447868E-02 4.395642864E-02
 4.454941706E-02 4.514342697E-02 4.573844139E-02 4.633444339E-02 4.693141609E-02
 4.752934280E-02 4.812820695E-02 4.872799198E-02 4.932868139E-02 4.993025875E-02
 5.053270777E-02 5.113601227E-02 5.174015611E-02 5.234512321E-02 5.295089761E-02
 5.355746362E-02 5.416480573E-02 5.477290848E-02 5.538175556E-02 5.599133390E-02
 5.660165093E-02 5.721259791E-02 6.277291640E-03 6.122799397E-03 5.968478527E-03
 5.814357125E-03 5.660431327E-03 5.506702865E-03 5.353174324E-03 5.199848057E-03
 5.046726413E-03 4.893811771E-03 4.741106528E-03 4.588613103E-03 4.436333938E-03
 4.284271503E-03 4.132428297E-03 3.980806847E-03 3.829409698E-03 3.678239420E-03
 3.527298604E-03 3.376589858E-03 3.226115810E-03 3.075879108E-03 2.925882413E-03
 2.776128412E-03 2.626619817E-03 2.477359372E-03 2.328349864E-03 2.179594155E-03
 2.031095145E-03 1.882855768E-03 1.734878985E-03 1.587167785E-03 1.439725181E-03
 1.292554230E-03 1.145658019E-03 9.990396600E-04 8.527022835E-04 7.066490929E-04
 5.608835521E-04 4.154078819E-04 2.702201811E-04 1.253622408E-04-1.907260532E-05
-1.636004278E-04-3.094451225E-04-4.568081142E-04-6.056325222E-04-7.559264234E-04
-9.077128518E-04-1.061006294E-03-1.215793742E-03-1.372010138E-03-1.529528531E-03
-1.688169724E-03-1.847744559E-03-2.008084965E-03-2.169089020E-03-2.330698468E-03
-2.492877796E-03-2.655603488E-03-2.818840612E-03-2.982535914E-03-3.146638274E-03
-3.311117942E-03-3.475957558E-03-3.641150611E-03-3.806717197E-03-3.972688555E-03
-4.139099617E-03-4.305995772E-03-4.473427581E-03-4.641441293E-03-4.810066439E-03
-4.979323665E-03-5.149233033E-03-5.319801023E-03-5.491012529E-03-5.662847716E-03
-5.835288310E-03-6.008317748E-03-6.181920287E-03-6.356080038E-03-6.530781538E-03
-6.706012121E-03-6.881761244E-03-7.058018471E-03-7.234773400E-03-7.412017102E-03
-7.589742427E-03-7.767942430E-03-7.946609954E-03-8.125738154E-03-8.305321471E-03
-8.485354965E-03-8.665833537E-03-8.846751939E-03-9.028105159E-03-9.209888870E-03
-9.392098922E-03-9.574730981E-03-9.757780558E-03-9.941243169E-03-1.012511464E-02
-1.030939090E-02-1.049406777E-02-1.067914098E-02-1.086460610E-02-1.105045790E-02
-1.123669022E-02-1.142329672E-02-1.161027114E-02-1.179760733E-02-1.198529873E-02
-1.217333682E-02-1.236171145E-02-1.255041237E-02-1.273942952E-02-1.292875291E-02
-1.311837228E-02-1.330827544E-02-1.349844838E-02-1.368887694E-02-1.387954724E-02
-1.407044567E-02-1.426155862E-02-1.445287120E-02-1.464436631E-02-1.483602630E-02
-1.502783371E-02-1.521977118E-02-1.541182144E-02-1.560396705E-02-1.579618917E-02
-1.598846742E-02-1.618078084E-02-1.637310846E-02-1.656542963E-02-1.675772454E-02
-1.694997415E-02-1.714215867E-02-1.733425747E-02-1.752624984E-02-1.771811501E-02
-1.790983238E-02-1.810138160E-02-1.829274193E-02-1.848389097E-02-1.867480502E-02
-1.886546032E-02-1.905583324E-02-1.924590017E-02-1.943563774E-02-1.962502236E-02
-1.981402881E-02-2.000262940E-02-2.019079540E-02-2.037849865E-02-2.056571357E-02
-2.075241931E-02-2.093859728E-02-2.112422822E-02-2.130929064E-02-2.149376202E-02
-2.167761964E-02-2.186084053E-02-2.204340149E-02-2.222527925E-02-2.240644917E-02
-2.258688391E-02-2.276655476E-02-2.294543192E-02-2.312348380E-02-2.330067734E-02
-2.347697952E-02-2.365236132E-02-2.382680331E-02-2.400029238E-02-2.417281582E-02
-2.434435765E-02-2.451489993E-02-2.468442362E-02-2.485290729E-02-2.502032719E-02
-2.518665819E-02-2.535187155E-02-2.551593313E-02-2.567880641E-02-2.584045281E-02
-2.600083122E-02-2.615990864E-02-2.631767203E-02-2.647411701E-02-2.662923722E-02
-2.678302335E-02-2.693546267E-02-2.708653984E-02-2.723623669E-02-2.738452900E-02
-2.753138757E-02-2.767678048E-02-2.782067195E-02-2.796302201E-02-2.810378919E-02
-2.824294029E-02-2.838045883E-02-2.851633440E-02-2.865055352E-02-2.878309954E-02
-2.891395510E-02-2.904310381E-02-2.917052868E-02-2.929621326E-02-2.942014274E-02
-2.954230351E-02-2.966269238E-02-2.978131139E-02-2.989812989E-02-3.001307369E-02
-3.012605777E-02-3.023701070E-02-3.034588610E-02-3.045264832E-02-3.055727471E-02
-3.065975639E-02-3.076010323E-02-3.085836633E-02-3.095462305E-02-3.104897084E-02
-3.114146275E-02-3.123200172E-02-3.132044692E-02-3.140667879E-02-3.149059263E-02
-3.157209518E-02-3.165112092E-02-3.172765381E-02-3.180169836E-02-3.187326626E-02
-3.194237713E-02-3.200906574E-02-3.207338078E-02-3.213535944E-02-3.219501826E-02
-3.225236309E-02-3.230737698E-02-3.236003347E-02-3.241031838E-02-3.245822536E-02
-3.250371944E-02-3.254672577E-02-3.258716774E-02-3.262498218E-02-3.266008820E-02
-3.269234666E-02-3.272165232E-02-3.274805808E-02-3.277168304E-02-3.279261173E-02
-3.281089174E-02-3.282656576E-02-3.283967449E-02-3.285024022E-02-3.285825089E-02
-3.286367799E-02-3.286647798E-02-3.286659450E-02-3.286394989E-02-3.285844811E-02
-3.284997913E-02-3.283847396E-02-3.282393785E-02-3.280639119E-02-3.278584487E-02
-3.276229988E-02-3.273575647E-02-3.270621569E-02-3.267367612E-02-3.263812862E-02
-3.259956091E-02-3.255795916E-02-3.251330727E-02-3.246558583E-02-3.241477208E-02
-3.236084001E-02-3.230376073E-02-3.224351051E-02-3.218009123E-02-3.211352222E-02
-3.204382497E-02-3.197101706E-02-3.189510633E-02-3.181609626E-02-3.173398912E-02
-3.164878452E-02-3.156047351E-02-3.146904100E-02-3.137447285E-02-3.127675740E-02
-3.117588190E-02-3.107183117E-02-3.096458881E-02-3.085413728E-02-3.074045622E-02
-3.062351959E-02-3.050329477E-02-3.037974182E-02-3.025281872E-02-3.012248958E-02
-2.998872671E-02-2.985150498E-02-2.971080174E-02-2.956660015E-02-2.941889674E-02
-2.926769780E-02-2.911301096E-02-2.895484323E-02-2.879320322E-02-2.862810122E-02
-2.845954580E-02-2.828754328E-02-2.811210174E-02-2.793323544E-02-2.775096152E-02
-2.756529550E-02-2.737625023E-02-2.718383531E-02-2.698805310E-02-2.678889661E-02
-2.658635207E-02-2.638040310E-02-2.617102814E-02-2.595820129E-02-2.574189860E-02
-2.552210040E-02-2.529878596E-02-2.507193032E-02-2.484150804E-02-2.460750066E-02
-2.436989837E-02-2.412869553E-02-2.388389100E-02-2.363548696E-02-2.338349078E-02
-2.312791369E-02-2.286876844E-02-2.260606956E-02-2.233983208E-02-2.207007042E-02
-2.179679887E-02-2.152003220E-02-2.123978566E-02-2.095607400E-02-2.066890737E-02
-2.037829013E-02-2.008422475E-02-1.978671451E-02-1.948576358E-02-1.918137765E-02
-1.887356457E-02-1.856233414E-02-1.824769839E-02-1.792967118E-02-1.760827053E-02
-1.728351907E-02-1.695544059E-02-1.662405871E-02-1.628939788E-02-1.595148555E-02
-1.561035241E-02-1.526602978E-02-1.491854651E-02-1.456793107E-02-1.421421445E-02
-1.385742865E-02-1.349760732E-02-1.313478646E-02-1.276900439E-02-1.240030194E-02
-1.202872343E-02-1.165431968E-02-1.127714602E-02-1.089725963E-02-1.051471896E-02
-1.012958376E-02-9.741914458E-03-9.351768636E-03-8.959198739E-03-8.564252986E-03
-8.166968421E-03-7.767370050E-03-7.365472316E-03-6.961267044E-03-6.554727360E-03
-6.145796661E-03-5.734382492E-03-5.320348474E-03-4.903490005E-03-4.483505073E-03
-4.059941577E-03-3.632153833E-03-3.199335345E-03-2.760642489E-03-2.315459472E-03
-1.863642747E-03-1.405635827E-03-9.423384657E-04-4.748035695E-04-4.018053815E-06
 4.690403999E-04 9.441085771E-04 1.421117886E-03 1.900087666E-03 2.381009829E-03
 2.863858200E-03 3.348605068E-03 3.835224803E-03 4.323692908E-03 4.813984696E-03
 5.306075163E-03 5.799939893E-03 6.295555296E-03 6.792898486E-03 7.291947362E-03
 7.792680653E-03 8.295077855E-03 8.799119250E-03 9.304786031E-03 9.812060197E-03
 1.032092371E-02 1.083135819E-02 1.134334548E-02 1.185686819E-02 1.237190940E-02
 1.288845271E-02 1.340648272E-02 1.392598537E-02 1.444694721E-02 1.496935526E-02
 1.549319726E-02 1.601846156E-02 1.654513696E-02 1.707321348E-02 1.760268338E-02
 1.813354020E-02 1.866577793E-02 1.919939101E-02 1.973437459E-02 2.027072419E-02
 2.080843575E-02 2.134750631E-02 2.188793420E-02 2.242971831E-02 2.297285749E-02
 2.351735006E-02 2.406319385E-02 2.461038659E-02 2.515892611E-02 2.570881017E-02
 2.626003650E-02 2.681260292E-02 2.736650694E-02 2.792174471E-02 2.847831082E-02
 2.903619939E-02 2.959540452E-02 3.015592006E-02 3.071773934E-02 3.128085560E-02
 3.184526204E-02 3.241095149E-02 3.297791576E-02 3.354614623E-02 3.411563428E-02
 3.468637119E-02 3.525834782E-02 3.583155462E-02 3.640598202E-02 3.698162053E-02
 3.755846057E-02 3.813649228E-02 3.871570581E-02 3.929609136E-02 3.987763914E-02
 4.046033903E-02 4.104418068E-02 4.162915378E-02 4.221524827E-02 4.280245424E-02
 4.339076111E-02 4.398015609E-02 4.457062364E-02 4.516214713E-02 4.575470966E-02
 4.634829443E-02 4.694288468E-02 4.753846364E-02 4.813501456E-02 4.873252083E-02
 4.933096601E-02 4.993033372E-02 5.053060763E-02 5.113177146E-02 5.173380900E-02
 5.233670422E-02 5.294044115E-02 5.354500387E-02 5.415037653E-02 5.475654348E-02
 5.536348922E-02 5.597119754E-02 5.657965541E-02 5.718887067E-02 5.779873184E-02
 6.315424406E-03 6.161242906E-03 6.007235206E-03 5.853429764E-03 5.699822613E-03
 5.546415456E-03 5.393210865E-03 5.240211185E-03 5.087418762E-03 4.934835975E-03
 4.782465227E-03 4.630308950E-03 4.478369603E-03 4.326649668E-03 4.175151648E-03
 4.023878067E-03 3.872831466E-03 3.722014409E-03 3.571429473E-03 3.421079256E-03
 3.270966372E-03 3.121093460E-03 2.971463187E-03 2.822078254E-03 2.672941421E-03
 2.524055510E-03 2.375423374E-03 2.227047893E-03 2.078931978E-03 1.931078563E-03
 1.783490611E-03 1.636171128E-03 1.489123145E-03 1.342349716E-03 1.195853930E-03
 1.049638908E-03 9.037078209E-04 7.580639272E-04 6.127106681E-04 4.676516292E-04
 3.228867732E-04 1.784185600E-04 3.435005198E-05-1.093964844E-04-2.541532761E-04
-4.003934120E-04-5.480913068E-04-6.972375176E-04-8.478522145E-04-9.999545484E-04
-1.153544576E-03-1.308581025E-03-1.464962297E-03-1.622526160E-03-1.781084293E-03
-1.940455476E-03-2.100507697E-03-2.261169889E-03-2.422396667E-03-2.584162561E-03
-2.746440536E-03-2.909183301E-03-3.072336578E-03-3.235860924E-03-3.399735287E-03
-3.563945991E-03-3.728501302E-03-3.893429475E-03-4.058762689E-03-4.224541215E-03
