   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583764E+00 2.546622156E+00 8.500000000E-01 1.498575985E-01-7.979653731E-03
 9.458744757E-01-7.979653731E-03-6.954556451E-02 0.000000000E+00 -4.75509380E-01
 7.535489169E+05-6.954556451E-02 0.000000000E+00 9.458744757E-01 0.000000000E+00
 4.486223003E-02 4.528112039E-02 4.570121326E-02 4.612250269E-02 4.654498288E-02
 4.696864838E-02 4.739349451E-02 4.781951710E-02 4.824671220E-02 4.867507603E-02
 4.910460507E-02 4.953529609E-02 4.996714605E-02 5.040015209E-02 5.083431207E-02
 5.126962552E-02 5.170609274E-02 5.214371428E-02 5.258249084E-02 5.302242315E-02
 5.346351205E-02 5.390575872E-02 5.434916413E-02 5.479372476E-02 5.523943018E-02
 5.568626815E-02 5.613422654E-02 5.658329316E-02 5.703345531E-02 5.748469979E-02
 5.793701329E-02 5.839038244E-02 5.884479345E-02 5.930023137E-02 5.975668065E-02
 6.021412563E-02 6.067255063E-02 6.113194017E-02 6.159227908E-02 6.205355225E-02
 6.251574448E-02 6.297884051E-02 6.344282489E-02 6.390768204E-02 6.437339628E-02
 6.483995189E-02 6.530733359E-02 6.577552761E-02 6.624452085E-02 6.671430026E-02
 6.718485273E-02 6.765616537E-02 6.812822572E-02 6.860102146E-02 6.907454026E-02
 6.954876979E-02 7.002369838E-02 7.049931517E-02 7.097560954E-02 7.145257087E-02
 7.193018854E-02 7.240845205E-02 7.288735100E-02 7.336687508E-02 7.384701394E-02
 7.432775730E-02 7.480909520E-02 7.529101800E-02 7.577351612E-02 7.625658004E-02
 7.674020017E-02 7.722436681E-02 7.770907007E-02 7.819430005E-02 7.868004690E-02
 7.916630074E-02 7.965305158E-02 8.014028923E-02 8.062800353E-02 8.111618426E-02
 8.160482105E-02 8.209390497E-02 8.258343247E-02 8.307340395E-02 8.356382040E-02
 8.405468273E-02 8.454599178E-02 8.503774825E-02 8.552995282E-02 8.602260630E-02
 8.651570963E-02 8.700926386E-02 8.750327027E-02 8.799773023E-02 8.849264526E-02
 8.898801698E-02 8.948384711E-02 8.998013751E-02 9.047689011E-02 9.097410699E-02
 9.147179027E-02 9.196994224E-02 9.246856556E-02 9.296766348E-02 9.346723955E-02
 9.396729743E-02 9.446784084E-02 9.496887355E-02 9.547039924E-02 9.597242153E-02
 9.647494411E-02 9.697797077E-02 9.748150536E-02 9.798555173E-02 9.849011369E-02
 9.899519500E-02 9.950079955E-02 1.000069313E-01 1.005135943E-01 1.010207919E-01
 1.015285272E-01 1.020368033E-01 1.025456231E-01 1.030549900E-01 1.035649069E-01
 1.040753767E-01 1.045864020E-01 1.050979855E-01 1.056101300E-01 1.061228381E-01
 1.066361126E-01 1.071499558E-01 1.076643698E-01 1.081793566E-01 1.086949187E-01
 1.092110582E-01 1.097277766E-01 1.102450780E-01 1.107629841E-01 1.112814167E-01
 1.049407783E-02 1.036797385E-02 1.024218839E-02 1.011677208E-02 9.991715945E-03
 9.867021485E-03 9.742691796E-03 9.618729522E-03 9.495137289E-03 9.371917779E-03
 9.249073755E-03 9.126608076E-03 9.004523650E-03 8.882823395E-03 8.761510231E-03
 8.640587146E-03 8.520057315E-03 8.399924191E-03 8.280191377E-03 8.160862517E-03
 8.041941238E-03 7.923431154E-03 7.805335880E-03 7.687659088E-03 7.570404600E-03
 7.453576359E-03 7.337178340E-03 7.221214507E-03 7.105688811E-03 6.990605202E-03
 6.875967666E-03 6.761780265E-03 6.648047096E-03 6.534772254E-03 6.421959815E-03
 6.309613839E-03 6.197738447E-03 6.086337971E-03 5.975416978E-03 5.864980106E-03
 5.755031976E-03 5.645577184E-03 5.536620318E-03 5.428165995E-03 5.320218907E-03
 5.212783776E-03 5.105865314E-03 4.999468203E-03 4.893597106E-03 4.788256789E-03
 4.683452287E-03 4.579188810E-03 4.475471592E-03 4.372305836E-03 4.269696726E-03
 4.167649468E-03 4.066169372E-03 3.965261864E-03 3.864932408E-03 3.765186443E-03
 3.666029374E-03 3.567466662E-03 3.469504049E-03 3.372147686E-03 3.275403872E-03
 3.179278881E-03 3.083778946E-03 2.988910308E-03 2.894679369E-03 2.801092774E-03
 2.708157253E-03 2.615879509E-03 2.524266193E-03 2.433323986E-03 2.343059832E-03
 2.253481054E-03 2.164595101E-03 2.076409366E-03 1.988931164E-03 1.902168005E-03
 1.816128137E-03 1.730820470E-03 1.646253946E-03 1.562437263E-03 1.479378887E-03
 1.397087196E-03 1.315570728E-03 1.234838112E-03 1.154897834E-03 1.075758133E-03
 9.974270451E-04 9.199127388E-04 8.432238835E-04 7.673693174E-04 6.923576897E-04
 6.181973888E-04 5.448966349E-04 4.724637479E-04 4.009073194E-04 3.302357302E-04
 2.604548099E-04 1.915690064E-04 1.235987988E-04 5.660532791E-05-9.409648729E-06
-7.455061288E-05-1.392798007E-04-2.037441921E-04-2.679564667E-04-3.318709772E-04
-3.954537565E-04-4.586782221E-04-5.215193684E-04-5.839521467E-04-6.459500297E-04
-7.074857245E-04-7.685315857E-04-8.290592848E-04-8.890399321E-04-9.484432855E-04
-1.007238066E-03-1.065392354E-03-1.122872647E-03-1.179644558E-03-1.235673264E-03
-1.290922366E-03-1.345354275E-03-1.398931425E-03-1.451616352E-03-1.503371528E-03
-1.554160345E-03-1.603947906E-03-1.652700433E-03-1.700385229E-03-1.746971318E-03
-1.792429408E-03-1.836731205E-03-1.879849272E-03-1.921757441E-03-1.962431052E-03
-2.001846535E-03-2.039981248E-03-2.076813543E-03-2.112322957E-03-2.146491080E-03
-2.179300437E-03-2.210733478E-03-2.240772581E-03-2.269401060E-03-2.296603696E-03
-2.322365323E-03-2.346669645E-03-2.369499114E-03-2.390837842E-03-2.410671975E-03
-2.428987077E-03-2.445767427E-03-2.460997354E-03-2.474662759E-03-2.486749300E-03
-2.497240821E-03-2.506120300E-03-2.513373861E-03-2.518990598E-03-2.522958481E-03
-2.525263354E-03-2.525890587E-03-2.524826614E-03-2.522056839E-03-2.517564227E-03
-2.511331374E-03-2.503345698E-03-2.493597338E-03-2.482073761E-03-2.468757039E-03
-2.453626726E-03-2.436662110E-03-2.417840839E-03-2.397138919E-03-2.374534638E-03
-2.350011204E-03-2.323552324E-03-2.295140110E-03-2.264755514E-03-2.232379525E-03
-2.197993137E-03-2.161576602E-03-2.123109839E-03-2.082573348E-03-2.039947639E-03
-1.995213209E-03-1.948352348E-03-1.899349251E-03-1.848188724E-03-1.794855770E-03
-1.739335604E-03-1.681612251E-03-1.621669605E-03-1.559493643E-03-1.495073522E-03
-1.428403443E-03-1.359482658E-03-1.288314029E-03-1.214900811E-03-1.139242716E-03
-1.061338036E-03-9.811867625E-04-8.987934027E-04-8.141672499E-04-7.273215029E-04
-6.382705103E-04-5.470384808E-04-4.536539171E-04-3.581135462E-04-2.603698218E-04
-1.603549015E-04-5.806562940E-05 4.678003169E-05 1.545703306E-04 2.652329348E-04
 3.788026072E-04 4.953585610E-04 6.148921709E-04 7.373829823E-04 8.628299695E-04
 9.912394223E-04 1.122610369E-03 1.256945402E-03 1.394250809E-03 1.534531569E-03
 1.677789282E-03 1.824025460E-03 1.973241291E-03 2.125435605E-03 2.280605550E-03
 2.438749580E-03 2.599866185E-03 2.763951736E-03 2.931001400E-03 3.101011659E-03
 3.273978569E-03 3.449896204E-03 3.628757264E-03 3.810554133E-03 3.995277719E-03
 4.182917090E-03 4.373461649E-03 4.566902865E-03 4.763231651E-03 4.962437346E-03
 5.164508049E-03 5.369430729E-03 5.577190841E-03 5.787772578E-03 6.001160325E-03
 6.217338629E-03 6.436290888E-03 6.657998997E-03 6.882443201E-03 7.109602156E-03
 7.339453055E-03 7.571971712E-03 7.807132699E-03 8.044909248E-03 8.285273142E-03
 8.528194808E-03 8.773643476E-03 9.021587023E-03 9.271991888E-03 9.524823220E-03
 9.780045049E-03 1.003762005E-02 1.029750953E-02 1.055967378E-02 1.082407214E-02
 1.109066412E-02 1.135941637E-02 1.163030408E-02 1.190330583E-02 1.217840050E-02
 1.245556702E-02 1.273478456E-02 1.301603255E-02 1.329929048E-02 1.358453848E-02
 1.387175904E-02 1.416093669E-02 1.445205654E-02 1.474510391E-02 1.504006425E-02
 1.533692319E-02 1.563566669E-02 1.593628123E-02 1.623875435E-02 1.654307432E-02
 1.684922988E-02 1.715721012E-02 1.746700444E-02 1.777860261E-02 1.809199481E-02
 1.840717197E-02 1.872412637E-02 1.904285121E-02 1.936334019E-02 1.968558705E-02
 2.000958502E-02 2.033532739E-02 2.066280787E-02 2.099201925E-02 2.132295152E-02
 2.165559426E-02 2.198993784E-02 2.232597277E-02 2.266368934E-02 2.300307796E-02
 2.334412934E-02 2.368683302E-02 2.403117542E-02 2.437714183E-02 2.472471770E-02
 2.507388864E-02 2.542464039E-02 2.577695884E-02 2.613083003E-02 2.648623950E-02
 2.684317132E-02 2.720160897E-02 2.756153602E-02 2.792293617E-02 2.828579342E-02
 2.865009193E-02 2.901581596E-02 2.938294960E-02 2.975147622E-02 3.012137879E-02
 3.049264031E-02 3.086524425E-02 3.123917562E-02 3.161442042E-02 3.199096483E-02
 3.236879540E-02 3.274790030E-02 3.312826892E-02 3.350989095E-02 3.389275645E-02
 3.427685693E-02 3.466218540E-02 3.504873523E-02 3.543650021E-02 3.582547683E-02
 3.621566579E-02 3.660706928E-02 3.699968982E-02 3.739352953E-02 3.778858946E-02
 3.818487062E-02 3.858237438E-02 3.898110257E-02 3.938105743E-02 3.978224161E-02
 4.018465827E-02 4.058831017E-02 4.099319733E-02 4.139931786E-02 4.180666996E-02
 4.221525205E-02 4.262506188E-02 4.303609634E-02 4.344835239E-02 4.386182720E-02
 4.427651729E-02 4.469241759E-02 4.510952261E-02 4.552782707E-02 4.594732572E-02
 4.636801296E-02 4.678988302E-02 4.721293024E-02 4.763714919E-02 4.806253504E-02
 4.848908369E-02 4.891679128E-02 4.934565414E-02 4.977566880E-02 5.020683211E-02
 5.063914113E-02 5.107259305E-02 5.150718546E-02 5.194291732E-02 5.237978886E-02
 5.281780068E-02 5.325695354E-02 5.369724829E-02 5.413868585E-02 5.458126729E-02
 5.502499406E-02 5.546986572E-02 5.591587477E-02 5.636300942E-02 5.681125759E-02
 5.726060726E-02 5.771104616E-02 5.816256142E-02 5.861513986E-02 5.906876829E-02
 5.952343337E-02 5.997912090E-02 6.043581569E-02 6.089350227E-02 6.135216512E-02
 6.181178875E-02 6.227235800E-02 6.273385790E-02 6.319627344E-02 6.365958956E-02
 6.412379108E-02 6.458886262E-02 6.505478874E-02 6.552155385E-02 6.598914247E-02
 6.645754003E-02 6.692673329E-02 6.739670937E-02 6.786745528E-02 6.833895810E-02
 6.881120524E-02 6.928418446E-02 6.975788357E-02 7.023229033E-02 7.070739269E-02
 7.118317942E-02 7.165963994E-02 7.213676373E-02 7.261454028E-02 7.309295910E-02
 7.357200985E-02 7.405168229E-02 7.453196618E-02 7.501285131E-02 7.549432757E-02
 7.597638523E-02 7.645901479E-02 7.694220680E-02 7.742595181E-02 7.791024035E-02
 7.839506275E-02 7.888040920E-02 7.936626994E-02 7.985263522E-02 8.033949526E-02
 8.082684012E-02 8.131465972E-02 8.180294402E-02 8.229168286E-02 8.278086607E-02
 8.327048573E-02 8.376053969E-02 8.425102878E-02 8.474195402E-02 8.523331643E-02
 8.572511692E-02 8.621735623E-02 8.671003518E-02 8.720315469E-02 8.769671579E-02
 8.819071967E-02 8.868516770E-02 8.918006138E-02 8.967540230E-02 9.017119218E-02
 9.066743284E-02 9.116412621E-02 9.166127434E-02 9.215887936E-02 9.265694350E-02
 9.315546913E-02 9.365445903E-02 9.415391658E-02 9.465384539E-02 9.515424918E-02
 9.565513172E-02 9.615649683E-02 9.665834823E-02 9.716068957E-02 9.766352462E-02
 9.816685719E-02 9.867069121E-02 9.917503055E-02 9.967987903E-02 1.001852405E-01
 1.006911189E-01 1.011975182E-01 1.017044424E-01 1.022118950E-01 1.027198792E-01
 1.032283979E-01 1.037374543E-01 1.042470515E-01 1.047571928E-01 1.052678810E-01
 1.057791188E-01 1.062909089E-01 1.068032539E-01 1.073161569E-01 1.078296205E-01
 1.083436469E-01 1.088582385E-01 1.093733974E-01 1.098891258E-01 1.104054253E-01
 1.109223000E-01 1.114397714E-01 1.119577622E-01 1.055278991E-02 1.042701264E-02
 1.030155457E-02 1.017646652E-02 1.005173953E-02 9.927375062E-03 9.803376197E-03
 9.679745560E-03 9.556485802E-03 9.433599694E-03 9.311090080E-03 9.188959829E-03
 9.067211814E-03 8.945848929E-03 8.824874176E-03 8.704290814E-03 8.584102338E-03
 8.464312337E-03 8.344924405E-03 8.225942122E-03 8.107369057E-03 7.989208795E-03
 7.871465012E-03 7.754141549E-03 7.637242323E-03 7.520771260E-03 7.404732274E-03
 7.289129264E-03 7.173966144E-03 7.059246880E-03 6.944975505E-03 6.831156071E-03
 6.717792621E-03 6.604889175E-03 6.492449755E-03 6.380478482E-03 6.268979732E-03
 6.157958057E-03 6.047418041E-03 5.937364246E-03 5.827801209E-03 5.718733469E-03
 5.610165611E-03 5.502102289E-03 5.394548171E-03 5.287507908E-03 5.180986120E-03
 5.074987431E-03 4.969516604E-03 4.864578687E-03 4.760178840E-03 4.656322221E-03
 4.553013960E-03 4.450259175E-03 4.348063019E-03 4.246430768E-03 4.145367793E-03
 4.044879485E-03 3.944971207E-03 3.845648291E-03 3.746916162E-03 3.648780580E-03
 3.551247669E-03 3.454323651E-03 3.358014714E-03 3.262327004E-03 3.167266701E-03
 3.072840169E-03 2.979053996E-03 2.885914831E-03 2.793429282E-03 2.701603913E-03
 2.610445339E-03 2.519960479E-03 2.430156597E-03 2.341041051E-03 2.252621128E-03
 2.164904053E-03 2.077897308E-03 1.991609201E-03 1.906048654E-03 1.821224576E-03
 1.737145628E-03 1.653820252E-03 1.571256823E-03 1.489463891E-03 1.408450075E-03
 1.328223842E-03 1.248793412E-03 1.170166822E-03 1.092352264E-03 1.015358431E-03
 9.391941595E-04 8.638680873E-04 7.893886043E-04 7.157639485E-04 6.430024297E-04
 5.711124710E-04 5.001023994E-04 4.299804266E-04 3.607545901E-04 2.924320321E-04
 2.250182486E-04 1.585214214E-04 9.298107809E-05 2.844936360E-05-3.506754325E-05
-9.793001674E-05-1.603881042E-04-2.225474527E-04-2.843999598E-04-3.458969718E-04
-4.070081183E-04-4.677070152E-04-5.279676784E-04-5.877642694E-04-6.470701332E-04
-7.058580107E-04-7.640999713E-04-8.217671709E-04-8.788303273E-04-9.352591875E-04
-9.910226269E-04-1.046089118E-03-1.100425847E-03-1.153998964E-03-1.206774323E-03
-1.258716934E-03-1.309790501E-03-1.359959521E-03-1.409189675E-03-1.457447051E-03
-1.504697540E-03-1.550907664E-03-1.596045287E-03-1.640079193E-03-1.682978834E-03
-1.724714649E-03-1.765258699E-03-1.804584381E-03-1.842665708E-03-1.879477166E-03
-1.914994403E-03-1.949195343E-03-1.982059377E-03-2.013566112E-03-2.043695355E-03
-2.072427911E-03-2.099746273E-03-2.125633398E-03-2.150071426E-03-2.173041040E-03
-2.194523581E-03-2.214502923E-03-2.232963040E-03-2.249886718E-03-2.265256368E-03
-2.279055931E-03-2.291269884E-03-2.301881256E-03-2.310871686E-03-2.318224775E-03
-2.323928104E-03-2.327969221E-03-2.330333623E-03-2.331005715E-03-2.329970953E-03
-2.327214703E-03-2.322720193E-03-2.316469185E-03-2.308446817E-03-2.298642813E-03
-2.287045950E-03-2.273640223E-03-2.258405671E-03-2.241321970E-03-2.222367721E-03
-2.201519517E-03-2.178754488E-03-2.154055200E-03-2.127406797E-03-2.098793491E-03
-2.068198356E-03-2.035603884E-03-2.000991973E-03-1.964343674E-03-1.925640175E-03
-1.884864500E-03-1.842000963E-03-1.797033747E-03-1.749946832E-03-1.700725443E-03
-1.649357418E-03-1.595832556E-03-1.540141664E-03-1.482273952E-03-1.422216442E-03
-1.359958049E-03-1.295491103E-03-1.228811040E-03-1.159916991E-03-1.088812035E-03
-1.015500804E-03-9.399857347E-04-8.622662089E-04-7.823432481E-04-7.002204405E-04
-6.159036361E-04-5.294135310E-04-4.407838030E-04-3.500220700E-04-2.570872566E-04
-1.619026070E-04-6.447127846E-05 3.545502377E-05 1.383166310E-04 2.440397557E-04
 3.526353800E-04 4.641913989E-04 5.787000958E-04 6.961484332E-04 8.165344133E-04
 9.398699885E-04 1.066161156E-03 1.195410980E-03 1.327621137E-03 1.462792847E-03
 1.600929804E-03 1.742036630E-03 1.886115751E-03 2.033167898E-03 2.183194111E-03
 2.336194162E-03 2.492165452E-03 2.651104671E-03 2.813010039E-03 2.977878792E-03
 3.145706020E-03 3.316486525E-03 3.490216337E-03 3.666890313E-03 3.846501336E-03
 4.029041386E-03 4.214501948E-03 4.402872739E-03 4.594141979E-03 4.788299218E-03
 4.985335512E-03 5.185240884E-03 5.388003823E-03 5.593611696E-03 5.802050663E-03
 6.013305356E-03 6.227359405E-03 6.444196941E-03 6.663801876E-03 6.886156842E-03
 7.111242964E-03 7.339039721E-03 7.569525060E-03 7.802675503E-03 8.038466236E-03
 8.276871231E-03 8.517863099E-03 8.761413028E-03 9.007490903E-03 9.256065424E-03
 9.507103927E-03 9.760572336E-03 1.001643535E-02 1.027465654E-02 1.053519813E-02
 1.079802100E-02 1.106308511E-02 1.133034944E-02 1.159977377E-02 1.187132616E-02
 1.214498277E-02 1.242072252E-02 1.269852450E-02 1.297836789E-02 1.326023211E-02
 1.354409683E-02 1.382994178E-02 1.411774742E-02 1.440749667E-02 1.469917434E-02
 1.499276571E-02 1.528825629E-02 1.558563171E-02 1.588487776E-02 1.618598060E-02
 1.648892693E-02 1.679370444E-02 1.710030162E-02 1.740870733E-02 1.771891081E-02
 1.803090162E-02 1.834466967E-02 1.866020526E-02 1.897749947E-02 1.929654471E-02
 1.961733426E-02 1.993986193E-02 2.026412157E-02 2.059010652E-02 2.091781015E-02
 2.124722629E-02 2.157834792E-02 2.191116523E-02 2.224566795E-02 2.258184657E-02
 2.291969179E-02 2.325919407E-02 2.360034398E-02 2.394313238E-02 2.428754919E-02
 2.463358121E-02 2.498121399E-02 2.533043317E-02 2.568122457E-02 2.603357415E-02
 2.638746800E-02 2.674289236E-02 2.709983314E-02 2.745827478E-02 2.781820104E-02
 2.817959571E-02 2.854244272E-02 2.890672628E-02 2.927243075E-02 2.963954066E-02
 3.000804039E-02 3.037791368E-02 3.074914378E-02 3.112171395E-02 3.149560774E-02
 3.187081011E-02 3.224730721E-02 3.262508542E-02 3.300413139E-02 3.338443310E-02
 3.376598004E-02 3.414876204E-02 3.453276921E-02 3.491799284E-02 3.530442590E-02
 3.569206189E-02 3.608089455E-02 3.647091955E-02 3.686213694E-02 3.725454883E-02
 3.764815783E-02 3.804296641E-02 3.843897594E-02 3.883618750E-02 3.923460248E-02
 3.963422272E-02 4.003505044E-02 4.043708831E-02 4.084033946E-02 4.124480708E-02
 4.165049233E-02 4.205739374E-02 4.246550955E-02 4.287483834E-02 4.328537836E-02
 4.369712683E-02 4.411008080E-02 4.452423757E-02 4.493959426E-02 4.535614643E-02
 4.577388883E-02 4.619281627E-02 4.661292374E-02 4.703420598E-02 4.745665743E-02
 4.788027257E-02 4.830504605E-02 4.873097294E-02 4.915804909E-02 4.958627075E-02
 5.001563435E-02 5.044613650E-02 5.087777408E-02 5.131054424E-02 5.174444430E-02
 5.217947176E-02 5.261562500E-02 5.305290399E-02 5.349130935E-02 5.393084189E-02
 5.437150258E-02 5.481329240E-02 5.525621245E-02 5.570026418E-02 5.614544871E-02
 5.659176241E-02 5.703919486E-02 5.748773402E-02 5.793736799E-02 5.838808481E-02
 5.883987201E-02 5.929271663E-02 5.974660561E-02 6.020152585E-02 6.065746384E-02
 6.111440498E-02 6.157233401E-02 6.203123558E-02 6.249109433E-02 6.295189502E-02
 6.341362277E-02 6.387626276E-02 6.433980009E-02 6.480421982E-02 6.526950682E-02
 6.573564583E-02 6.620262151E-02 6.667041843E-02 6.713902145E-02 6.760841678E-02
 6.807859156E-02 6.854953300E-02 6.902122825E-02 6.949366458E-02 6.996682972E-02
 7.044071159E-02 7.091529810E-02 7.139057716E-02 7.186653706E-02 7.234316700E-02
 7.282045657E-02 7.329839535E-02 7.377697295E-02 7.425617902E-02 7.473600338E-02
 7.521643590E-02 7.569746646E-02 7.617908497E-02 7.666128151E-02 7.714404657E-02
 7.762737078E-02 7.811124478E-02 7.859565925E-02 7.908060475E-02 7.956607168E-02
 8.005205034E-02 8.053853108E-02 8.102550426E-02 8.151296018E-02 8.200088895E-02
 8.248928062E-02 8.297812525E-02 8.346741275E-02 8.395713322E-02 8.444728005E-02
 8.493785225E-02 8.542885089E-02 8.592027709E-02 8.641213193E-02 8.690441637E-02
 8.739713126E-02 8.789027749E-02 8.838385611E-02 8.887786826E-02 8.937231525E-02
 8.986719853E-02 9.036251971E-02 9.085828048E-02 9.135448264E-02 9.185112811E-02
 9.234821891E-02 9.284575715E-02 9.334374507E-02 9.384218495E-02 9.434107926E-02
 9.484043094E-02 9.534024344E-02 9.584052046E-02 9.634126574E-02 9.684248314E-02
 9.734417649E-02 9.784634956E-02 9.834900606E-02 9.885214978E-02 9.935578460E-02
 9.985991448E-02 1.003645433E-01 1.008696750E-01 1.013753134E-01 1.018814625E-01
 1.023881264E-01 1.028953090E-01 1.034030138E-01 1.039112441E-01 1.044200028E-01
 1.049292932E-01 1.054391185E-01 1.059494819E-01 1.064603863E-01 1.069718344E-01
 1.074838289E-01 1.079963727E-01 1.085094687E-01 1.090231195E-01 1.095373276E-01
 1.100520952E-01 1.105674245E-01 1.110833171E-01 1.115997770E-01 1.121168255E-01
 1.126343866E-01 1.061168425E-02 1.048623253E-02 1.036110077E-02 1.023633992E-02
 1.011194094E-02 9.987905299E-03 9.864236052E-03 9.740935887E-03 9.618007556E-03
 9.495453875E-03 9.373277673E-03 9.251481780E-03 9.130069079E-03 9.009042626E-03
 8.888405756E-03 8.768161979E-03 8.648314852E-03 8.528867920E-03 8.409824716E-03
 8.291188767E-03 8.172963642E-03 8.055153039E-03 7.937760794E-03 7.820790791E-03
 7.704246905E-03 7.588132998E-03 7.472452927E-03 7.357210573E-03 7.242409884E-03
 7.128054857E-03 7.014149499E-03 6.900697797E-03 6.787703721E-03 6.675171264E-03
 6.563104569E-03 6.451508041E-03 6.340386203E-03 6.229743583E-03 6.119584680E-03
 6.009913978E-03 5.900735971E-03 5.792055217E-03 5.683876324E-03 5.576203907E-03
 5.469042557E-03 5.362396832E-03 5.256271326E-03 5.150670819E-03 5.045600346E-03
 4.941065012E-03 4.837069899E-03 4.733620067E-03 4.630720570E-03 4.528376516E-03
 4.426593144E-03 4.325375767E-03 4.224729703E-03 4.124660238E-03 4.025172641E-03
 3.926272308E-03 3.827965022E-03 3.730256864E-03 3.633153979E-03 3.536662469E-03
 3.440788399E-03 3.345537888E-03 3.250917270E-03 3.156933069E-03 3.063591851E-03
 2.970900133E-03 2.878864392E-03 2.787491187E-03 2.696787411E-03 2.606760267E-03
 2.517417017E-03 2.428764848E-03 2.340810897E-03 2.253562636E-03 2.167028438E-03
 2.081217229E-03 1.996137884E-03 1.911799029E-03 1.828209079E-03 1.745376410E-03
 1.663309579E-03 1.582017196E-03 1.501507706E-03 1.421789312E-03 1.342870048E-03
 1.264758133E-03 1.187462280E-03 1.110991319E-03 1.035353880E-03 9.605583474E-04
 8.866129633E-04 8.135260539E-04 7.413060615E-04 6.699613147E-04 5.994998997E-04
 5.299296915E-04 4.612587822E-04 3.934959703E-04 3.266499290E-04 2.607273198E-04
 1.957342336E-04 1.316910195E-04 6.864055167E-05 6.584414525E-06-5.444020946E-05
-1.149206609E-04-1.750013653E-04-2.347353719E-04-2.941029246E-04-3.530587158E-04
-4.115732069E-04-4.696198562E-04-5.271725894E-04-5.842053145E-04-6.406908274E-04
-6.966013300E-04-7.519086276E-04-8.065837821E-04-8.605974613E-04-9.139195869E-04
-9.665191013E-04-1.018364586E-03-1.069423787E-03-1.119663342E-03-1.169050248E-03
-1.217552297E-03-1.265136648E-03-1.311769691E-03-1.357418386E-03-1.402050543E-03
-1.445634349E-03-1.488137807E-03-1.529529014E-03-1.569777274E-03-1.608853216E-03
-1.646728079E-03-1.683373430E-03-1.718761664E-03-1.752867377E-03-1.785667088E-03
-1.817137739E-03-1.847256248E-03-1.876000168E-03-1.903348889E-03-1.929282848E-03
-1.953782117E-03-1.976825484E-03-1.998391561E-03-2.018461632E-03-2.037017837E-03
-2.054041411E-03-2.069512937E-03-2.083414189E-03-2.095728168E-03-2.106436939E-03
-2.115520990E-03-2.122961545E-03-2.128744106E-03-2.132855502E-03-2.135280873E-03
-2.136003849E-03-2.135008669E-03-2.132280341E-03-2.127802317E-03-2.121556025E-03
-2.113524377E-03-2.103695808E-03-2.092059842E-03-2.078602506E-03-2.063305073E-03
-2.046147797E-03-2.027110698E-03-2.006172132E-03-1.983309527E-03-1.958503960E-03
-1.931740833E-03-1.903005494E-03-1.872282589E-03-1.839556761E-03-1.804812690E-03
-1.768034538E-03-1.729205810E-03-1.688310358E-03-1.645333833E-03-1.600263263E-03
-1.553086359E-03-1.503791786E-03-1.452369717E-03-1.398811580E-03-1.343110324E-03
-1.285259679E-03-1.225250952E-03-1.163074349E-03-1.098722574E-03-1.032191296E-03
-9.634785732E-04-8.925867754E-04-8.195213888E-04-7.442893993E-04-6.668921543E-04
-5.873296141E-04-5.056159184E-04-4.217728750E-04-3.358004436E-04-2.476571736E-04
-1.572800802E-04-6.468622478E-05 3.035709100E-05 1.283065265E-04 2.290912838E-04
 3.327207142E-04 4.392980529E-04 5.488157431E-04 6.612551181E-04 7.766048554E-04
 8.948799283E-04 1.016092415E-03 1.140249513E-03 1.267358250E-03 1.397424620E-03
 1.530451299E-03 1.666437802E-03 1.805384543E-03 1.947295656E-03 2.092174482E-03
 2.240021875E-03 2.390837967E-03 2.544623018E-03 2.701375358E-03 2.861091171E-03
 3.023767048E-03 3.189400576E-03 3.357987644E-03 3.529522295E-03 3.703999216E-03
 3.881413682E-03 4.061759314E-03 4.245027946E-03 4.431210916E-03 4.620298703E-03
 4.812279880E-03 5.007142109E-03 5.204875145E-03 5.405469448E-03 5.608914145E-03
 5.815196930E-03 6.024304458E-03 6.236222077E-03 6.450933649E-03 6.668422378E-03
 6.888672082E-03 7.111666005E-03 7.337386029E-03 7.565812523E-03 7.796924233E-03
 8.030698425E-03 8.267110975E-03 8.506136475E-03 8.747748302E-03 8.991918472E-03
 9.238617600E-03 9.487815057E-03 9.739479025E-03 9.993576318E-03 1.025007237E-02
 1.050893145E-02 1.077011669E-02 1.103358987E-02 1.129931147E-02 1.156724115E-02
 1.183733756E-02 1.210956093E-02 1.238388082E-02 1.266027425E-02 1.293872041E-02
 1.321919864E-02 1.350168834E-02 1.378616920E-02 1.407262109E-02 1.436102400E-02
 1.465135873E-02 1.494360862E-02 1.523775873E-02 1.553379452E-02 1.583170167E-02
 1.613146599E-02 1.643307345E-02 1.673651040E-02 1.704176372E-02 1.734882131E-02
 1.765767181E-02 1.796830424E-02 1.828070799E-02 1.859487275E-02 1.891078857E-02
 1.922844591E-02 1.954783595E-02 1.986895122E-02 2.019178513E-02 2.051633155E-02
 2.084258446E-02 2.117053730E-02 2.150018354E-02 2.183151711E-02 2.216453116E-02
 2.249921609E-02 2.283556177E-02 2.317355882E-02 2.351319813E-02 2.385447032E-02
 2.419736609E-02 2.454187649E-02 2.488799176E-02 2.523569911E-02 2.558498433E-02
 2.593583326E-02 2.628823193E-02 2.664216649E-02 2.699762323E-02 2.735458863E-02
 2.771304888E-02 2.807298884E-02 2.843439254E-02 2.879724398E-02 2.916152732E-02
 2.952722695E-02 2.989432749E-02 3.026281367E-02 3.063267017E-02 3.100388108E-02
