   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361947102E+00 2.443509897E+00 8.500000240E-01 1.427275871E-01-6.181039858E-03
 9.398957535E-01-6.181039858E-03-6.854600650E-02 0.000000000E+00 -4.87488985E-01
 7.458670744E+05-6.854600650E-02 0.000000000E+00 9.398957535E-01 0.000000000E+00
-2.294845082E-02-2.313480129E-02-2.332074140E-02-2.350624632E-02-2.369129502E-02
-2.387587417E-02-2.405997181E-02-2.424356990E-02-2.442664767E-02-2.460918478E-02
-2.479116075E-02-2.497255556E-02-2.515334952E-02-2.533352218E-02-2.551305108E-02
-2.569190936E-02-2.587006754E-02-2.604749610E-02-2.622416570E-02-2.640004881E-02
-2.657512289E-02-2.674936849E-02-2.692276651E-02-2.709529540E-02-2.726692795E-02
-2.743763126E-02-2.760737117E-02-2.777611406E-02-2.794382691E-02-2.811047427E-02
-2.827601018E-02-2.844038378E-02-2.860356403E-02-2.876554748E-02-2.892633918E-02
-2.908593448E-02-2.924431046E-02-2.940143656E-02-2.955728131E-02-2.971181233E-02
-2.986498704E-02-3.001673200E-02-3.016694972E-02-3.031556083E-02-3.046256355E-02
-3.060800681E-02-3.075191728E-02-3.089429134E-02-3.103511560E-02-3.117436864E-02
-3.131202279E-02-3.144804386E-02-3.158239068E-02-3.171501020E-02-3.184582504E-02
-3.197474733E-02-3.210172660E-02-3.222674005E-02-3.234974672E-02-3.247068061E-02
-3.258952264E-02-3.270637839E-02-3.282140422E-02-3.293473697E-02-3.304641224E-02
-3.315626126E-02-3.326404461E-02-3.336952754E-02-3.347248105E-02-3.357274916E-02
-3.367032471E-02-3.376527915E-02-3.385774455E-02-3.394790179E-02-3.403593821E-02
-3.412189688E-02-3.420571830E-02-3.428735078E-02-3.436673954E-02-3.444381972E-02
-3.451851158E-02-3.459073259E-02-3.466041016E-02-3.472743970E-02-3.479159001E-02
-3.485267227E-02-3.491082471E-02-3.496630765E-02-3.501924391E-02-3.506968929E-02
-3.511771801E-02-3.516337777E-02-3.520662110E-02-3.524735114E-02-3.528544252E-02
-3.532074566E-02-3.535309266E-02-3.538237729E-02-3.540861001E-02-3.543183647E-02
-3.545209853E-02-3.546941461E-02-3.548378203E-02-3.549519763E-02-3.550365844E-02
-3.550915190E-02-3.551165859E-02-3.551115712E-02-3.550762280E-02-3.550102715E-02
-3.549135935E-02-3.547864038E-02-3.546289454E-02-3.544413584E-02-3.542236981E-02
-3.539759411E-02-3.536980290E-02-3.533898697E-02-3.530512923E-02-3.526820638E-02
-3.522819363E-02-3.518506457E-02-3.513878923E-02-3.508933402E-02-3.503666578E-02
-3.498076834E-02-3.492164353E-02-3.485929574E-02-3.479372834E-02-3.472494446E-02
-3.465294715E-02-3.457773948E-02-3.449932351E-02-3.441769728E-02-3.433285451E-02
-3.424478442E-02-3.415347401E-02-3.405891250E-02-3.396109081E-02-3.386000133E-02
-3.375563722E-02-3.364799352E-02-3.353707016E-02-3.342287727E-02-3.330542823E-02
-3.318473548E-02-3.306081278E-02-3.293367683E-02-3.280334453E-02-3.266983104E-02
-3.253314653E-02-3.239329473E-02-3.225027801E-02-3.210409874E-02-3.195475857E-02
-3.180225808E-02-3.164659665E-02-3.148777284E-02-3.132578440E-02-3.116062852E-02
-3.099230242E-02-3.082080378E-02-3.064613161E-02-3.046828481E-02-3.028726048E-02
-3.010305445E-02-2.991566316E-02-2.972508377E-02-2.953131224E-02-2.933434368E-02
-2.913417758E-02-2.893081961E-02-2.872427769E-02-2.851456162E-02-2.830168551E-02
-2.808566946E-02-2.786653652E-02-2.764431173E-02-2.741902034E-02-2.719068730E-02
-2.695933833E-02-2.672500069E-02-2.648770051E-02-2.624745832E-02-2.600429060E-02
-2.575820948E-02-2.550921638E-02-2.525730431E-02-2.500246418E-02-2.474468394E-02
-2.448394812E-02-2.422024227E-02-2.395355557E-02-2.368387856E-02-2.341120120E-02
-2.313551092E-02-2.285679577E-02-2.257504563E-02-2.229025171E-02-2.200240570E-02
-2.171149792E-02-2.141751724E-02-2.112045212E-02-2.082029123E-02-2.051702306E-02
-2.021063527E-02-1.990111390E-02-1.958844415E-02-1.927261089E-02-1.895359818E-02
-1.863138793E-02-1.830596012E-02-1.797729390E-02-1.764536749E-02-1.731015550E-02
-1.697162732E-02-1.662975130E-02-1.628449567E-02-1.593582553E-02-1.558369847E-02
-1.522806356E-02-1.486886449E-02-1.450603934E-02-1.413952016E-02-1.376923322E-02
-1.339509552E-02-1.301701356E-02-1.263488798E-02-1.224861368E-02-1.185807605E-02
-1.146315276E-02-1.106371415E-02-1.065961865E-02-1.025071346E-02-9.836834796E-03
-9.417804180E-03-8.993431406E-03-8.563512416E-03-8.127827412E-03-7.686147896E-03
-7.238239877E-03-6.783857294E-03-6.322743905E-03-5.854690551E-03-5.379639318E-03
-4.897663103E-03-4.408876822E-03-3.913365961E-03-3.411207619E-03-2.902594321E-03
-2.387900372E-03-1.867699093E-03-1.342727546E-03-8.137946341E-04-2.816836038E-04
 2.529530592E-04 7.897017882E-04 1.328483493E-03 1.869313325E-03 2.412177828E-03
 2.957052202E-03 3.503911245E-03 4.052729637E-03 4.603481618E-03 5.156141210E-03
 5.710682345E-03 6.267078821E-03 6.825304247E-03 7.385332004E-03 7.947135309E-03
 8.510687353E-03 9.075961489E-03 9.642931173E-03 1.021156985E-02 1.078185095E-02
 1.135374790E-02 1.192723417E-02 1.250228362E-02 1.307887091E-02 1.365697111E-02
 1.423655945E-02 1.481761135E-02 1.540010242E-02 1.598400855E-02 1.656930672E-02
 1.715597599E-02 1.774399649E-02 1.833334873E-02 1.892401363E-02 1.951597258E-02
 2.010920729E-02 2.070370032E-02 2.129943629E-02 2.189640136E-02 2.249458212E-02
 2.309396522E-02 2.369453746E-02 2.429628571E-02 2.489919698E-02 2.550325869E-02
 2.610845899E-02 2.671478631E-02 2.732222905E-02 2.793077519E-02 2.854041208E-02
 2.915112686E-02 2.976290652E-02 3.037573775E-02 3.098960685E-02 3.160449989E-02
 3.222040278E-02 3.283730093E-02 3.345517905E-02 3.407402198E-02 3.469381579E-02
 3.531454742E-02 3.593620388E-02 3.655877211E-02 3.718223907E-02 3.780659179E-02
 3.843181716E-02 3.905790194E-02 3.968483296E-02 4.031259723E-02 4.094118190E-02
 4.157057428E-02 4.220076182E-02 4.283173213E-02 4.346347301E-02 4.409597231E-02
 4.472921797E-02 4.536319809E-02 4.599790095E-02 4.663331501E-02 4.726942898E-02
 4.790623173E-02 4.854371234E-02 4.918186004E-02 4.982066424E-02 5.046011450E-02
 5.110020054E-02 5.174091223E-02 5.238223965E-02 5.302417306E-02 5.366670306E-02
 5.430982036E-02 5.495351515E-02 5.559778020E-02 5.624262453E-02 5.688796507E-02
 4.870659902E-03 4.741345692E-03 4.611973304E-03 4.482518480E-03 4.352965115E-03
 4.223295331E-03 4.093491479E-03 3.963536848E-03 3.833415616E-03 3.703113117E-03
 3.572616028E-03 3.441912575E-03 3.310992488E-03 3.179846925E-03 3.048468471E-03
 2.916851120E-03 2.784990303E-03 2.652882625E-03 2.520525866E-03 2.387919354E-03
 2.255063963E-03 2.121962195E-03 1.988618729E-03 1.855041249E-03 1.721240269E-03
 1.587230145E-03 1.453029934E-03 1.318660092E-03 1.184141480E-03 1.049495700E-03
 9.147446220E-04 7.799096521E-04 6.450118757E-04 5.100721103E-04 3.751092153E-04
 2.401384763E-04 1.052182645E-04-2.957389551E-05-1.647295949E-04-3.011013698E-04
-4.388412180E-04-5.779360121E-04-7.184093965E-04-8.602901355E-04-1.003605044E-03
-1.148378559E-03-1.294630565E-03-1.442374139E-03-1.591615063E-03-1.742352531E-03
-1.894582341E-03-2.048297881E-03-2.203489411E-03-2.360146556E-03-2.518255066E-03
-2.677794014E-03-2.838737794E-03-3.001054211E-03-3.164704522E-03-3.329646505E-03
-3.495833185E-03-3.663213783E-03-3.831734688E-03-4.001341330E-03-4.171978306E-03
-4.343587997E-03-4.516108707E-03-4.689476752E-03-4.863632716E-03-5.038537478E-03
-5.214167524E-03-5.390501320E-03-5.567520601E-03-5.745214501E-03-5.923574968E-03
-6.102594297E-03-6.282263625E-03-6.462572090E-03-6.643507883E-03-6.825058551E-03
-7.007210415E-03-7.189951349E-03-7.373273497E-03-7.557171226E-03-7.741631316E-03
-7.926624079E-03-8.112114770E-03-8.298068763E-03-8.484452910E-03-8.671239330E-03
-8.858406567E-03-9.045937600E-03-9.233817118E-03-9.422031123E-03-9.610566925E-03
-9.799412430E-03-9.988555712E-03-1.017798528E-02-1.036769192E-02-1.055767296E-02
-1.074792947E-02-1.093846048E-02-1.112925659E-02-1.132030189E-02-1.151158002E-02
-1.170307689E-02-1.189477912E-02-1.208667269E-02-1.227874248E-02-1.247097338E-02
-1.266335279E-02-1.285586995E-02-1.304851397E-02-1.324127335E-02-1.343413537E-02
-1.362708554E-02-1.382010800E-02-1.401318633E-02-1.420630300E-02-1.439943980E-02
-1.459257788E-02-1.478569820E-02-1.497878245E-02-1.517181027E-02-1.536475646E-02
-1.555759291E-02-1.575029133E-02-1.594282786E-02-1.613519078E-02-1.632737665E-02
-1.651938399E-02-1.671120972E-02-1.690284927E-02-1.709429765E-02-1.728555049E-02
-1.747660509E-02-1.766745955E-02-1.785811221E-02-1.804856184E-02-1.823880762E-02
-1.842884905E-02-1.861868617E-02-1.880831993E-02-1.899775182E-02-1.918698401E-02
-1.937602013E-02-1.956486567E-02-1.975352635E-02-1.994200424E-02-2.013029349E-02
-2.031838382E-02-2.050626410E-02-2.069392370E-02-2.088135248E-02-2.106854021E-02
-2.125547490E-02-2.144214220E-02-2.162852739E-02-2.181461581E-02-2.200039218E-02
-2.218584098E-02-2.237094644E-02-2.255569003E-02-2.274004792E-02-2.292399388E-02
-2.310750252E-02-2.329055350E-02-2.347313339E-02-2.365523144E-02-2.383683616E-02
-2.401793271E-02-2.419850100E-02-2.437851911E-02-2.455796579E-02-2.473682000E-02
-2.491505992E-02-2.509266410E-02-2.526961141E-02-2.544587792E-02-2.562143500E-02
-2.579625249E-02-2.597030238E-02-2.614356147E-02-2.631600913E-02-2.648762564E-02
-2.665839182E-02-2.682828510E-02-2.699727521E-02-2.716532791E-02-2.733240894E-02
-2.749848479E-02-2.766351972E-02-2.782746770E-02-2.799027805E-02-2.815192047E-02
-2.831239368E-02-2.847170468E-02-2.862984942E-02-2.878680496E-02-2.894254044E-02
-2.909702414E-02-2.925022371E-02-2.940209855E-02-2.955257969E-02-2.970157278E-02
-2.984899548E-02-2.999483634E-02-3.013914209E-02-3.028194391E-02-3.042324007E-02
-3.056301769E-02-3.070125629E-02-3.083792899E-02-3.097300289E-02-3.110643824E-02
-3.123818583E-02-3.136817495E-02-3.149631844E-02-3.162255647E-02-3.174686538E-02
-3.186921318E-02-3.198953816E-02-3.210779724E-02-3.222406012E-02-3.233847334E-02
-3.245117963E-02-3.256225723E-02-3.267159983E-02-3.277898076E-02-3.288416970E-02
-3.298693954E-02-3.308709826E-02-3.318458959E-02-3.327946086E-02-3.337181824E-02
-3.346182093E-02-3.354966179E-02-3.363545610E-02-3.371916229E-02-3.380072180E-02
-3.388008349E-02-3.395718670E-02-3.403195998E-02-3.410432095E-02-3.417419505E-02
-3.424150831E-02-3.430610155E-02-3.436772892E-02-3.442635065E-02-3.448220414E-02
-3.453549044E-02-3.458627864E-02-3.463462811E-02-3.468061079E-02-3.472423325E-02
-3.476542211E-02-3.480406944E-02-3.484004417E-02-3.487318842E-02-3.490334776E-02
-3.493046638E-02-3.495457550E-02-3.497572057E-02-3.499393705E-02-3.500923295E-02
-3.502160363E-02-3.503104647E-02-3.503755543E-02-3.504111420E-02-3.504170244E-02
-3.503929859E-02-3.503387683E-02-3.502541086E-02-3.501389947E-02-3.499936688E-02
-3.498183456E-02-3.496131387E-02-3.493780748E-02-3.491131193E-02-3.488182097E-02
-3.484932467E-02-3.481380482E-02-3.477523814E-02-3.473360003E-02-3.468886373E-02
-3.464099852E-02-3.458997035E-02-3.453574740E-02-3.447831713E-02-3.441768281E-02
-3.435384929E-02-3.428682022E-02-3.421659884E-02-3.414318793E-02-3.406659005E-02
-3.398680694E-02-3.390383659E-02-3.381767297E-02-3.372830560E-02-3.363572179E-02
-3.353991089E-02-3.344086345E-02-3.333857117E-02-3.323302675E-02-3.312422515E-02
-3.301216634E-02-3.289686065E-02-3.277832188E-02-3.265656256E-02-3.253159593E-02
-3.240343786E-02-3.227210491E-02-3.213761258E-02-3.199997216E-02-3.185918829E-02
-3.171526358E-02-3.156820034E-02-3.141799967E-02-3.126466153E-02-3.110818533E-02
-3.094857004E-02-3.078581407E-02-3.061991506E-02-3.045087024E-02-3.027867659E-02
-3.010333198E-02-2.992483538E-02-2.974318504E-02-2.955837785E-02-2.937041082E-02
-2.917928150E-02-2.898498587E-02-2.878751772E-02-2.858687381E-02-2.838305865E-02
-2.817608018E-02-2.796594797E-02-2.775267393E-02-2.753627489E-02-2.731677067E-02
-2.709418444E-02-2.686854133E-02-2.663986651E-02-2.640818487E-02-2.617352135E-02
-2.593589968E-02-2.569534018E-02-2.545185977E-02-2.520547323E-02-2.495618737E-02
-2.470399617E-02-2.444888723E-02-2.419084693E-02-2.392986037E-02-2.366591280E-02
-2.339899158E-02-2.312908349E-02-2.285617284E-02-2.258024372E-02-2.230128210E-02
-2.201927693E-02-2.173421682E-02-2.144608783E-02-2.115487518E-02-2.086056529E-02
-2.056314566E-02-2.026260275E-02-1.995892007E-02-1.965208015E-02-1.934206663E-02
-1.902886326E-02-1.871245183E-02-1.839281108E-02-1.806991883E-02-1.774375303E-02
-1.741429033E-02-1.708150397E-02-1.674536478E-02-1.640584089E-02-1.606289708E-02
-1.571649504E-02-1.536659431E-02-1.501315185E-02-1.465611732E-02-1.429542851E-02
-1.393101733E-02-1.356281170E-02-1.319073267E-02-1.281469130E-02-1.243458901E-02
-1.205031855E-02-1.166176269E-02-1.126879681E-02-1.087128777E-02-1.046909071E-02
-1.006205094E-02-9.650001043E-03-9.232757980E-03-8.810126719E-03-8.381899153E-03
-7.947856964E-03-7.507775589E-03-7.061423044E-03-6.608553213E-03-6.148924682E-03
-5.682374787E-03-5.208906954E-03-4.728617466E-03-4.241613941E-03-3.747968872E-03
-3.247784473E-03-2.741300053E-03-2.228941458E-03-1.711324549E-03-1.189203993E-03
-6.633710748E-04-1.345692291E-04 3.966074988E-04 9.298824369E-04 1.465216129E-03
 2.002621140E-03 2.542081881E-03 3.083574411E-03 3.627075712E-03 4.172562957E-03
 4.720012475E-03 5.269399404E-03 5.820698305E-03 6.373883584E-03 6.928929581E-03
 7.485810512E-03 8.044500420E-03 8.604973135E-03 9.167202309E-03 9.731161538E-03
 1.029682455E-02 1.086416521E-02 1.143315740E-02 1.200377496E-02 1.257599177E-02
 1.314978170E-02 1.372511887E-02 1.430197813E-02 1.488033491E-02 1.546016481E-02
 1.604144358E-02 1.662414722E-02 1.720825186E-02 1.779373437E-02 1.838057347E-02
 1.896874938E-02 1.955824285E-02 2.014903493E-02 2.074110721E-02 2.133444156E-02
 2.192902042E-02 2.252482770E-02 2.312184936E-02 2.372007214E-02 2.431948293E-02
 2.492006868E-02 2.552181649E-02 2.612471353E-02 2.672874723E-02 2.733390561E-02
 2.794017724E-02 2.854755083E-02 2.915601486E-02 2.976555723E-02 3.037616542E-02
 3.098782675E-02 3.160052840E-02 3.221425714E-02 3.282899942E-02 3.344474156E-02
 3.406146962E-02 3.467916899E-02 3.529782463E-02 3.591742208E-02 3.653794822E-02
 3.715939047E-02 3.778173617E-02 3.840497266E-02 3.902908729E-02 3.965406744E-02
 4.027990033E-02 4.090657308E-02 4.153407295E-02 4.216238735E-02 4.279150384E-02
 4.342141012E-02 4.405209403E-02 4.468354358E-02 4.531574693E-02 4.594869228E-02
 4.658236794E-02 4.721676238E-02 4.785186423E-02 4.848766232E-02 4.912414571E-02
 4.976130361E-02 5.039912545E-02 5.103760077E-02 5.167671929E-02 5.231647090E-02
 5.295684562E-02 5.359783362E-02 5.423942529E-02 5.488161120E-02 5.552438145E-02
 5.616772878E-02 5.681166236E-02 5.745609814E-02 4.922593363E-03 4.793448093E-03
 4.664203018E-03 4.534826897E-03 4.405304923E-03 4.275620504E-03 4.145757655E-03
 4.015701733E-03 3.885439515E-03 3.754959256E-03 3.624250573E-03 3.493304446E-03
 3.362113187E-03 3.230670482E-03 3.098971256E-03 2.967011442E-03 2.834788326E-03
 2.702300695E-03 2.569548747E-03 2.436534461E-03 2.303262440E-03 2.169740340E-03
 2.035978923E-03 1.901994534E-03 1.767806926E-03 1.633436532E-03 1.498904491E-03
 1.364232659E-03 1.229442657E-03 1.094555669E-03 9.595925336E-04 8.245735867E-04
 6.895186435E-04 5.544471239E-04 4.193777279E-04 2.843259784E-04 1.493134145E-04
 1.442922972E-05-1.204476445E-04-2.563837717E-04-3.936858013E-04-5.323453556E-04
-6.723806367E-04-8.138209149E-04-9.566938603E-04-1.101024698E-03-1.246834051E-03
-1.394135430E-03-1.542933692E-03-1.693224443E-03-1.844996870E-03-1.998238382E-03
-2.152934962E-03-2.309072981E-03-2.466637063E-03-2.625606205E-03-2.785954272E-03
-2.947649365E-03-3.110651783E-03-3.274917151E-03-3.440395460E-03-3.607032233E-03
-3.774771149E-03-3.943555584E-03-4.113329103E-03-4.284034843E-03-4.455613746E-03
-4.628007314E-03-4.801161120E-03-4.975034862E-03-5.149605463E-03-5.324852507E-03
-5.500756313E-03-5.677304634E-03-5.854489905E-03-6.032305258E-03-6.210742934E-03
-6.389793082E-03-6.569445249E-03-6.749690444E-03-6.930520754E-03-7.111928416E-03
-7.293907534E-03-7.476454330E-03-7.659560990E-03-7.843202715E-03-8.027345964E-03
-8.211957682E-03-8.397008348E-03-8.582475338E-03-8.768342070E-03-8.954594050E-03
-9.141217132E-03-9.328197510E-03-9.515522397E-03-9.703180294E-03-9.891160964E-03
-1.007945637E-02-1.026806015E-02-1.045696707E-02-1.064616882E-02-1.083565050E-02
-1.102539409E-02-1.121538046E-02-1.140559161E-02-1.159601257E-02-1.178662897E-02
-1.197742583E-02-1.216838749E-02-1.235949804E-02-1.255074325E-02-1.274211166E-02
-1.293359171E-02-1.312516987E-02-1.331682846E-02-1.350854728E-02-1.370030681E-02
-1.389208938E-02-1.408387736E-02-1.427565242E-02-1.446739493E-02-1.465908276E-02
-1.485069041E-02-1.504219129E-02-1.523355801E-02-1.542476537E-02-1.561579618E-02
-1.580664230E-02-1.599729956E-02-1.618776535E-02-1.637803604E-02-1.656810732E-02
-1.675797474E-02-1.694763411E-02-1.713708161E-02-1.732631458E-02-1.751533171E-02
-1.770413235E-02-1.789271615E-02-1.808108302E-02-1.826923313E-02-1.845716713E-02
-1.864488651E-02-1.883239389E-02-1.901969377E-02-1.920679201E-02-1.939369360E-02
-1.958039848E-02-1.976689935E-02-1.995318557E-02-2.013924617E-02-2.032507074E-02
-2.051064921E-02-2.069597146E-02-2.088102688E-02-2.106580381E-02-2.125028857E-02
-2.143446603E-02-2.161832039E-02-2.180183575E-02-2.198499590E-02-2.216778357E-02
-2.235018030E-02-2.253216419E-02-2.271371054E-02-2.289479966E-02-2.307541783E-02
-2.325555284E-02-2.343519220E-02-2.361432402E-02-2.379293549E-02-2.397100878E-02
-2.414852214E-02-2.432545305E-02-2.450177851E-02-2.467747596E-02-2.485252332E-02
-2.502689875E-02-2.520058000E-02-2.537354154E-02-2.554575595E-02-2.571719912E-02
-2.588784939E-02-2.605768600E-02-2.622668855E-02-2.639483393E-02-2.656209476E-02
-2.672844182E-02-2.689384344E-02-2.705826603E-02-2.722167336E-02-2.738401941E-02
-2.754525351E-02-2.770534429E-02-2.786428878E-02-2.802209392E-02-2.817875873E-02
-2.833426376E-02-2.848857930E-02-2.864167346E-02-2.879351370E-02-2.894406100E-02
-2.909325065E-02-2.924099134E-02-2.938719761E-02-2.953184680E-02-2.967498122E-02
-2.981663699E-02-2.995681627E-02-3.009550791E-02-3.023269279E-02-3.036834479E-02
-3.050243215E-02-3.063491630E-02-3.076575090E-02-3.089487141E-02-3.102219354E-02
-3.114764900E-02-3.127121044E-02-3.139285271E-02-3.151252177E-02-3.163016069E-02
-3.174580132E-02-3.185957449E-02-3.197162370E-02-3.208205303E-02-3.219082390E-02
-3.229773229E-02-3.240255217E-02-3.250506216E-02-3.260505271E-02-3.270241420E-02
-3.279716611E-02-3.288938965E-02-3.297922167E-02-3.306684195E-02-3.315241659E-02
-3.323595365E-02-3.331738914E-02-3.339667106E-02-3.347374249E-02-3.354853851E-02
-3.362098104E-02-3.369099187E-02-3.375850332E-02-3.382341811E-02-3.388551872E-02
-3.394462276E-02-3.400085324E-02-3.405445937E-02-3.410556348E-02-3.415421572E-02
-3.420048371E-02-3.424442041E-02-3.428599015E-02-3.432510408E-02-3.436164531E-02
-3.439547655E-02-3.442643755E-02-3.445440324E-02-3.447936309E-02-3.450135748E-02
-3.452042886E-02-3.453660332E-02-3.454988090E-02-3.456025596E-02-3.456772510E-02
-3.457227890E-02-3.457389928E-02-3.457256595E-02-3.456825724E-02-3.456094648E-02
-3.455061112E-02-3.453725879E-02-3.452091409E-02-3.450159481E-02-3.447931024E-02
-3.445406130E-02-3.442584415E-02-3.439465239E-02-3.436047510E-02-3.432329284E-02
-3.428308196E-02-3.423981729E-02-3.419347142E-02-3.414401353E-02-3.409141001E-02
-3.403563111E-02-3.397666790E-02-3.391452470E-02-3.384920634E-02-3.378071609E-02
-3.370905674E-02-3.363423100E-02-3.355624165E-02-3.347509065E-02-3.339077617E-02
-3.330329228E-02-3.321262847E-02-3.311877175E-02-3.302171088E-02-3.292143614E-02
-3.281793932E-02-3.271121332E-02-3.260125337E-02-3.248805938E-02-3.237164152E-02
-3.225201326E-02-3.212918658E-02-3.200317432E-02-3.187399233E-02-3.174165752E-02
-3.160618584E-02-3.146758947E-02-3.132587343E-02-3.118103967E-02-3.103308979E-02
-3.088202495E-02-3.072784555E-02-3.057055159E-02-3.041014251E-02-3.024661693E-02
-3.007997202E-02-2.991020402E-02-2.973730941E-02-2.956128602E-02-2.938213367E-02
-2.919985183E-02-2.901443812E-02-2.882588898E-02-2.863420076E-02-2.843936938E-02
-2.824138925E-02-2.804025625E-02-2.783597348E-02-2.762854820E-02-2.741798817E-02
-2.720430217E-02-2.698750403E-02-2.676761258E-02-2.654465000E-02-2.631864085E-02
-2.608960899E-02-2.585757615E-02-2.562256423E-02-2.538459643E-02-2.514369484E-02
-2.489987722E-02-2.465315802E-02-2.440354447E-02-2.415103189E-02-2.389560854E-02
-2.363726188E-02-2.337597802E-02-2.311173980E-02-2.284452785E-02-2.257432458E-02
-2.230111341E-02-2.202487831E-02-2.174560310E-02-2.146327110E-02-2.117786553E-02
-2.088936984E-02-2.059776813E-02-2.030304463E-02-2.000518256E-02-1.970416355E-02
-1.939996863E-02-1.909257863E-02-1.878197412E-02-1.846813408E-02-1.815103585E-02
-1.783065599E-02-1.750697011E-02-1.717995183E-02-1.684957237E-02-1.651580165E-02
-1.617860826E-02-1.583795728E-02-1.549380782E-02-1.514611627E-02-1.479483826E-02
-1.443992534E-02-1.408132276E-02-1.371896744E-02-1.335278723E-02-1.298270117E-02
-1.260862251E-02-1.223045836E-02-1.184810364E-02-1.146144072E-02-1.107034354E-02
-1.067467538E-02-1.027428835E-02-9.869024634E-03-9.458712363E-03-9.043166501E-03
-8.622189877E-03-8.195570943E-03-7.763089619E-03-7.324522248E-03-6.879637566E-03
-6.428192325E-03-5.969970168E-03-5.504872068E-03-5.032947098E-03-4.554303146E-03
-4.069034242E-03-3.577207288E-03-3.078962577E-03-2.574594322E-03-2.064583096E-03
-1.549582451E-03-1.030353655E-03-5.076597276E-04 1.781839802E-05 5.455343065E-04
 1.075344766E-03 1.607238399E-03 2.141218978E-03 2.677271760E-03 3.215375256E-03
 3.755508301E-03 4.297649477E-03 4.841776726E-03 5.387867503E-03 5.935898538E-03
 6.485845449E-03 7.037683208E-03 7.591386604E-03 8.146930363E-03 8.704289105E-03
 9.263437295E-03 9.824349201E-03 1.038699890E-02 1.095136040E-02 1.151740779E-02
 1.208511533E-02 1.265445731E-02 1.322540800E-02 1.379794169E-02 1.437203266E-02
 1.494765534E-02 1.552478476E-02 1.610339665E-02 1.668346696E-02 1.726497180E-02
 1.784788750E-02 1.843219054E-02 1.901785782E-02 1.960486767E-02 2.019320028E-02
 2.078283662E-02 2.137375791E-02 2.196594588E-02 2.255938262E-02 2.315405058E-02
 2.374993316E-02 2.434701587E-02 2.494528547E-02 2.554472906E-02 2.614533379E-02
 2.674708694E-02 2.734997589E-02 2.795398815E-02 2.855911163E-02 2.916533492E-02
 2.977264693E-02 3.038103651E-02 3.099049215E-02 3.160100174E-02 3.221255291E-02
 3.282513320E-02 3.343872990E-02 3.405332988E-02 3.466891980E-02 3.528548618E-02
 3.590301518E-02 3.652149218E-02 3.714090256E-02 3.776123269E-02 3.838247014E-02
 3.900460270E-02 3.962761807E-02 4.025150393E-02 4.087624803E-02 4.150183808E-02
 4.212826159E-02 4.275550607E-02 4.338355918E-02 4.401240874E-02 4.464204267E-02
 4.527244905E-02 4.590361612E-02 4.653553225E-02 4.716818595E-02 4.780156575E-02
 4.843566033E-02 4.907045850E-02 4.970594924E-02 5.034212174E-02 5.097896538E-02
 5.161646972E-02 5.225462448E-02 5.289341953E-02 5.353284491E-02 5.417289078E-02
 5.481354749E-02 5.545480549E-02 5.609665469E-02 5.673908770E-02 5.738211384E-02
 5.802564810E-02 4.975922573E-03 4.846815247E-03 4.717564782E-03 4.588134698E-03
 4.458513643E-03 4.328687513E-03 4.198642984E-03 4.068368240E-03 3.937852768E-03
 3.807087326E-03 3.676063957E-03 3.544775970E-03 3.413217654E-03 3.281384420E-03
 3.149273091E-03 3.016881834E-03 2.884210244E-03 2.751260024E-03 2.618035964E-03
 2.484545709E-03 2.350801635E-03 2.216821995E-03 2.082626732E-03 1.948236469E-03
 1.813672734E-03 1.678957326E-03 1.544111564E-03 1.409156439E-03 1.274112546E-03
 1.138999964E-03 1.003838336E-03 8.686467557E-04 7.334437250E-04 5.982475137E-04
 4.630764153E-04 3.279463517E-04 1.928720333E-04 5.794715326E-05-7.679954773E-05
-2.123063897E-04-3.491330408E-04-4.873326497E-04-6.269112664E-04-7.678966948E-04
-9.103165737E-04-1.054195081E-03-1.199551178E-03-1.346394876E-03-1.494726468E-03
-1.644538123E-03-1.795815862E-03-1.948543781E-03-2.102705248E-03-2.258284010E-03
-2.415263244E-03-2.573621208E-03-2.733330171E-03-2.894356575E-03-3.056657839E-03
-3.220186210E-03-3.384890203E-03-3.550713962E-03-3.717599994E-03-3.885491353E-03
-4.054332941E-03-4.224072977E-03-4.394660007E-03-4.566040768E-03-4.738162650E-03
-4.910981539E-03-5.084471450E-03-5.258611987E-03-5.433382626E-03-5.608768909E-03
-5.784763272E-03-5.961360044E-03-6.138553773E-03-6.316338701E-03-6.494709253E-03
-6.673659770E-03-6.853184169E-03-7.033276021E-03-7.213929962E-03-7.395142765E-03
-7.576910659E-03-7.759217013E-03-7.942033645E-03-8.125334008E-03-8.309093830E-03
-8.493291605E-03-8.677910853E-03-8.862937396E-03-9.048357452E-03-9.234157796E-03
-9.420326769E-03-9.606855764E-03-9.793738216E-03-9.980966283E-03-1.016852630E-02
-1.035639802E-02-1.054456223E-02-1.073300038E-02-1.092169383E-02-1.111062360E-02
-1.129977031E-02-1.148911653E-02-1.167864699E-02-1.186834638E-02-1.205819894E-02
-1.224818846E-02-1.243829916E-02-1.262851701E-02-1.281882637E-02-1.300920834E-02
-1.319964223E-02-1.339010652E-02-1.358058020E-02-1.377104475E-02-1.396148202E-02
-1.415187200E-02-1.434219040E-02-1.453240866E-02-1.472249678E-02-1.491242790E-02
