   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583853E+00 2.546600942E+00 8.500000000E-01 1.498575510E-01-7.971441728E-03
 9.460769858E-01-7.971441728E-03-6.866295383E-02 0.000000000E+00 -4.75509380E-01
 7.480359325E+05-6.866295383E-02 0.000000000E+00 9.460769858E-01 0.000000000E+00
 7.296692492E-04 6.846093769E-04 6.406422105E-04 5.977754396E-04 5.560167500E-04
 5.153736187E-04 4.758534183E-04 4.374632351E-04 4.002089982E-04 3.640969237E-04
 3.291334114E-04 2.953270660E-04 2.626834520E-04 2.312045213E-04 2.009038224E-04
 1.717942764E-04 1.438874940E-04 1.172054696E-04 9.174187812E-05 6.747686364E-05
 4.441545777E-05 2.256554870E-05 1.968928745E-06-1.727601221E-05-3.529358745E-05
-5.211069113E-05-6.769698314E-05-8.202589908E-05-9.507446705E-05-1.068193225E-04
-1.172359751E-04-1.262992429E-04-1.339846460E-04-1.402685586E-04-1.451267389E-04
-1.485337736E-04-1.504642041E-04-1.508955030E-04-1.498072611E-04-1.471784605E-04
-1.429869526E-04-1.372104729E-04-1.298280247E-04-1.208186542E-04-1.101601578E-04
-9.782947962E-05-8.380598135E-05-6.807266412E-05-5.061313690E-05-3.141403303E-05
-1.043928013E-05 1.243999753E-05 3.730019597E-05 6.410848627E-05 9.288518435E-05
 1.236680147E-04 1.564860759E-04 1.913797039E-04 2.284255735E-04 2.676482034E-04
 3.090713216E-04 3.527300619E-04 3.986586116E-04 4.468823201E-04 4.974302844E-04
 5.503384561E-04 6.056389700E-04 6.633615270E-04 7.235336239E-04 7.861832900E-04
 8.513367614E-04 9.190186822E-04 9.892536523E-04 1.062067680E-03 1.137487876E-03
 1.215540439E-03 1.296249901E-03 1.379638244E-03 1.465724708E-03 1.554526212E-03
 1.646057845E-03 1.740336225E-03 1.837381604E-03 1.937213793E-03 2.039850412E-03
 2.145306331E-03 2.253592926E-03 2.364718489E-03 2.478688507E-03 2.595508414E-03
 2.715189268E-03 2.837744003E-03 2.963183457E-03 3.091515850E-03 3.222746619E-03
 3.356878343E-03 3.493910626E-03 3.633841511E-03 3.776672940E-03 3.922410143E-03
 4.071056781E-03 4.222614073E-03 4.377081660E-03 4.534457647E-03 4.694737660E-03
 4.857915188E-03 5.023985248E-03 5.192945913E-03 5.364794202E-03 5.539524920E-03
 5.717132151E-03 5.897610272E-03 6.080952128E-03 6.267148481E-03 6.456189736E-03
 6.648067715E-03 6.842773336E-03 7.040295564E-03 7.240622763E-03 7.443744581E-03
 7.649650044E-03 7.858326418E-03 8.069759735E-03 8.283935826E-03 8.500839435E-03
 8.720453594E-03 8.942761163E-03 9.167747874E-03 9.395400162E-03 9.625703254E-03
 9.858641123E-03 1.009419686E-02 1.033235252E-02 1.057308882E-02 1.081638560E-02
 1.106222310E-02 1.131058157E-02 1.156144023E-02 1.181477708E-02 1.207056874E-02
 1.232879052E-02 1.258941648E-02 1.285241953E-02 1.311777151E-02 1.338544324E-02
 1.365540435E-02 1.392762327E-02 1.420206742E-02 1.447870318E-02 1.475749580E-02
 1.503840934E-02 1.532140684E-02 1.560645044E-02 1.589350113E-02 1.618251877E-02
 1.647346237E-02 1.676629012E-02 1.706096025E-02 1.735743834E-02 1.765570098E-02
 1.795572924E-02 1.825750490E-02 1.856100971E-02 1.886622561E-02 1.917313474E-02
 1.948171942E-02 1.979196204E-02 2.010384566E-02 2.041735557E-02 2.073247862E-02
 2.104920207E-02 2.136751335E-02 2.168740001E-02 2.200884973E-02 2.233185044E-02
 2.265639041E-02 2.298245865E-02 2.331004500E-02 2.363913972E-02 2.396973338E-02
 2.430181684E-02 2.463538123E-02 2.497041798E-02 2.530691887E-02 2.564487637E-02
 2.598428416E-02 2.632513657E-02 2.666742837E-02 2.701115444E-02 2.735630919E-02
 2.770288694E-02 2.805088242E-02 2.840029023E-02 2.875110283E-02 2.910331144E-02
 2.945690816E-02 2.981188560E-02 3.016823631E-02 3.052595266E-02 3.088502725E-02
 3.124545289E-02 3.160722120E-02 3.197032108E-02 3.233474060E-02 3.270046798E-02
 3.306749159E-02 3.343579990E-02 3.380538152E-02 3.417622520E-02 3.454831963E-02
 3.492165245E-02 3.529621034E-02 3.567197989E-02 3.604894778E-02 3.642710087E-02
 3.680642626E-02 3.718691115E-02 3.756854285E-02 3.795130851E-02 3.833519462E-02
 3.872018739E-02 3.910627301E-02 3.949343795E-02 3.988166981E-02 4.027095735E-02
 4.066128955E-02 4.105265552E-02 4.144504518E-02 4.183844999E-02 4.223286196E-02
 4.262827324E-02 4.302467646E-02 4.342206571E-02 4.382043613E-02 4.421978309E-02
 4.462010230E-02 4.502139188E-02 4.542365393E-02 4.582689192E-02 4.623110964E-02
 4.663631082E-02 4.704249824E-02 4.744967429E-02 4.785784165E-02 4.826700335E-02
 4.867716273E-02 4.908832351E-02 4.950048975E-02 4.991366587E-02 5.032785577E-02
 5.074306073E-02 5.115928066E-02 5.157651561E-02 5.199476582E-02 5.241403111E-02
 5.283431041E-02 5.325560260E-02 5.367790681E-02 5.410122201E-02 5.452554594E-02
 5.495087540E-02 5.537720727E-02 5.580453858E-02 5.623286629E-02 5.666218699E-02
 5.709249723E-02 5.752379366E-02 5.795607311E-02 5.838933296E-02 5.882357115E-02
 5.925878587E-02 5.969497544E-02 6.013213833E-02 6.057027325E-02 6.100937911E-02
 6.144945498E-02 6.189050004E-02 6.233251409E-02 6.277549834E-02 6.321945468E-02
 6.366438517E-02 6.411029202E-02 6.455717751E-02 6.500504390E-02 6.545389365E-02
 6.590372953E-02 6.635455253E-02 6.680635676E-02 6.725913189E-02 6.771286721E-02
 6.816755217E-02 6.862317609E-02 6.907972786E-02 6.953719596E-02 6.999556877E-02
 7.045483467E-02 7.091498181E-02 7.137599747E-02 7.183786818E-02 7.230058037E-02
 7.276412039E-02 7.322847466E-02 7.369362983E-02 7.415957277E-02 7.462629034E-02
 7.509376932E-02 7.556199647E-02 7.603095836E-02 7.650064148E-02 7.697103225E-02
 7.744211702E-02 7.791388236E-02 7.838631595E-02 7.885940639E-02 7.933314240E-02
 7.980751262E-02 8.028250574E-02 8.075811076E-02 8.123431699E-02 8.171111379E-02
 8.218849046E-02 8.266643640E-02 8.314494153E-02 8.362399654E-02 8.410359224E-02
 8.458371948E-02 8.506436909E-02 8.554553198E-02 8.602719919E-02 8.650936181E-02
 8.699201094E-02 8.747513770E-02 8.795873332E-02 8.844278936E-02 8.892729757E-02
 8.941224975E-02 8.989763769E-02 9.038345321E-02 9.086968796E-02 9.135633347E-02
 9.184338125E-02 9.233082285E-02 9.281864983E-02 9.330685369E-02 9.379542574E-02
 9.428435727E-02 9.477363958E-02 9.526326387E-02 9.575322143E-02 9.624350645E-02
 9.673411862E-02 9.722505982E-02 9.771633196E-02 9.820793698E-02 9.869987675E-02
 9.919215298E-02 9.968476738E-02 1.001777217E-01 1.006710179E-01 1.011646578E-01
 1.016586436E-01 1.021529774E-01 1.026476617E-01 1.031426988E-01 1.036380912E-01
 1.041338414E-01 1.046299520E-01 1.051264259E-01 1.056232658E-01 1.061204745E-01
 1.066180551E-01 1.071160106E-01 1.076143449E-01 1.081130619E-01 1.086121657E-01
 1.091116605E-01 1.096115504E-01 1.101118398E-01 1.106125326E-01 1.111136329E-01
 1.116151448E-01 1.121170726E-01 1.126194205E-01 1.131221927E-01 1.136253934E-01
 1.141290267E-01 1.146330968E-01 1.151376081E-01 1.156425648E-01 1.161479710E-01
 1.166538303E-01 1.171601462E-01 1.176669219E-01 1.181741605E-01 1.186818670E-01
 1.191900604E-01 1.196986788E-01 1.128222039E-02 1.116185270E-02 1.104180991E-02
 1.092214412E-02 1.080284664E-02 1.068391957E-02 1.056536666E-02 1.044719119E-02
 1.032939639E-02 1.021198551E-02 1.009496178E-02 9.978328499E-03 9.862088998E-03
 9.746246649E-03 9.630804818E-03 9.515766854E-03 9.401136090E-03 9.286915878E-03
 9.173109700E-03 9.059721274E-03 8.946754420E-03 8.834212962E-03 8.722100702E-03
 8.610421426E-03 8.499178915E-03 8.388376988E-03 8.278019525E-03 8.168110424E-03
 8.058653571E-03 7.949652831E-03 7.841112049E-03 7.733035117E-03 7.625426077E-03
 7.518289055E-03 7.411628159E-03 7.305447472E-03 7.199751065E-03 7.094543009E-03
 6.989827416E-03 6.885608513E-03 6.781890613E-03 6.678678044E-03 6.575975123E-03
 6.473786141E-03 6.372115425E-03 6.270967525E-03 6.170347366E-03 6.070260033E-03
 5.970710613E-03 5.871704162E-03 5.773245718E-03 5.675340389E-03 5.577993488E-03
 5.481210497E-03 5.384996924E-03 5.289358252E-03 5.194299929E-03 5.099827443E-03
 5.005946527E-03 4.912663251E-03 4.819983799E-03 4.727914315E-03 4.636460866E-03
 4.545629646E-03 4.455427646E-03 4.365862987E-03 4.276944166E-03 4.188679545E-03
 4.101077311E-03 4.014145519E-03 3.927892236E-03 3.842325739E-03 3.757454386E-03
 3.673286430E-03 3.589829960E-03 3.507092918E-03 3.425083336E-03 3.343809710E-03
 3.263280813E-03 3.183505346E-03 3.104491837E-03 3.026248664E-03 2.948784190E-03
 2.872106953E-03 2.796225568E-03 2.721148544E-03 2.646884223E-03 2.573440813E-03
 2.500826708E-03 2.429050874E-03 2.358122492E-03 2.288050911E-03 2.218846523E-03
 2.150520874E-03 2.083085665E-03 2.016552407E-03 1.950932283E-03 1.886236047E-03
 1.822474007E-03 1.759656148E-03 1.697792474E-03 1.636893089E-03 1.576967857E-03
 1.518026263E-03 1.460077440E-03 1.403130277E-03 1.347193573E-03 1.292275985E-03
 1.238385917E-03 1.185531526E-03 1.133720741E-03 1.082961278E-03 1.033260659E-03
 9.846262566E-04 9.370653284E-04 8.905850235E-04 8.451924640E-04 8.008951410E-04
 7.577011864E-04 7.156188707E-04 6.746563091E-04 6.348214400E-04 5.961218175E-04
 5.585646690E-04 5.221571806E-04 4.869068192E-04 4.528213006E-04 4.199074339E-04
 3.881721555E-04 3.576225130E-04 3.282671842E-04 3.001154551E-04 2.731747345E-04
 2.474488455E-04 2.229484930E-04 1.996886846E-04 1.776793038E-04 1.569284432E-04
 1.374510760E-04 1.192739934E-04 1.023817375E-04 8.677894643E-05 7.248125811E-05
 5.950251800E-05 4.785671189E-05 3.755963941E-05 2.862884972E-05 2.108251869E-05
 1.493869232E-05 1.021667771E-05 6.937939614E-06 5.125637685E-06 4.801997959E-06
 5.987564212E-06 8.704087145E-06 1.297565472E-05 1.882813301E-05 2.628761889E-05
 3.538081882E-05 4.613660495E-05 5.858628785E-05 7.276137525E-05 8.869037405E-05
 1.064016146E-04 1.259253882E-04 1.472927435E-04 1.705394644E-04 1.957197331E-04
 2.228787896E-04 2.520419535E-04 2.832444976E-04 3.165219100E-04 3.519077511E-04
 3.894331547E-04 4.291216012E-04 4.710090894E-04 5.151316855E-04 5.615229874E-04
 6.102162376E-04 6.612433989E-04 7.146354240E-04 7.704230462E-04 8.286360375E-04
 8.893033881E-04 9.524531916E-04 1.018111103E-03 1.086301433E-03 1.157047356E-03
 1.230372922E-03 1.306304548E-03 1.384868452E-03 1.466089385E-03 1.549990053E-03
 1.636590389E-03 1.725907907E-03 1.817957912E-03 1.912755053E-03 2.010317502E-03
 2.110665129E-03 2.213816170E-03 2.319786473E-03 2.428588722E-03 2.540232281E-03
 2.654723566E-03 2.772066889E-03 2.892269404E-03 3.015343307E-03 3.141300246E-03
 3.270149362E-03 3.401897178E-03 3.536547400E-03 3.674100882E-03 3.814555730E-03
 3.957910389E-03 4.104168443E-03 4.253334299E-03 4.405410080E-03 4.560395772E-03
 4.718290052E-03 4.879089697E-03 5.042788891E-03 5.209380628E-03 5.378861010E-03
 5.551227609E-03 5.726476131E-03 5.904600403E-03 6.085594273E-03 6.269451318E-03
 6.456163179E-03 6.645719743E-03 6.838111523E-03 7.033329868E-03 7.231364620E-03
 7.432203869E-03 7.635835941E-03 7.842250108E-03 8.051434460E-03 8.263375358E-03
 8.478058323E-03 8.695468600E-03 8.915590032E-03 9.138404930E-03 9.363896434E-03
 9.592050508E-03 9.822853034E-03 1.005628856E-02 1.029234051E-02 1.053099145E-02
 1.077222283E-02 1.101601481E-02 1.126234692E-02 1.151119927E-02 1.176255167E-02
 1.201638279E-02 1.227267008E-02 1.253138963E-02 1.279251623E-02 1.305602349E-02
 1.332188386E-02 1.359006881E-02 1.386054873E-02 1.413329282E-02 1.440826915E-02
 1.468544479E-02 1.496478578E-02 1.524625702E-02 1.552982224E-02 1.581544421E-02
 1.610308479E-02 1.639270469E-02 1.668426350E-02 1.697772006E-02 1.727303234E-02
 1.757015886E-02 1.786906693E-02 1.816973423E-02 1.847214223E-02 1.877627288E-02
 1.908210816E-02 1.938963015E-02 1.969882122E-02 2.000966386E-02 2.032214067E-02
 2.063623498E-02 2.095193245E-02 2.126922012E-02 2.158808539E-02 2.190851584E-02
 2.223049915E-02 2.255402314E-02 2.287907588E-02 2.320564580E-02 2.353372207E-02
 2.386329466E-02 2.419435395E-02 2.452689064E-02 2.486089569E-02 2.519636035E-02
 2.553327614E-02 2.587163496E-02 2.621142938E-02 2.655265316E-02 2.689530071E-02
 2.723936687E-02 2.758484660E-02 2.793173439E-02 2.828002464E-02 2.862971214E-02
 2.898079160E-02 2.933325567E-02 2.968709567E-02 3.004230378E-02 3.039887273E-02
 3.075679522E-02 3.111606375E-02 3.147667100E-02 3.183860994E-02 3.220187248E-02
 3.256644784E-02 3.293232427E-02 3.329949015E-02 3.366793399E-02 3.403764444E-02
 3.440861026E-02 3.478082034E-02 3.515426358E-02 3.552892798E-02 3.590480045E-02
 3.628186775E-02 3.666011675E-02 3.703953447E-02 3.742010815E-02 3.780182519E-02
 3.818467306E-02 3.856863916E-02 3.895371028E-02 3.933987283E-02 3.972711320E-02
 4.011541797E-02 4.050477465E-02 4.089517207E-02 4.128659937E-02 4.167904578E-02
 4.207250114E-02 4.246695679E-02 4.286240487E-02 4.325883764E-02 4.365624768E-02
 4.405462886E-02 4.445397632E-02 4.485428551E-02 4.525555210E-02 4.565777343E-02
 4.606095094E-02 4.646508801E-02 4.687018845E-02 4.727625616E-02 4.768329426E-02
 4.809130524E-02 4.850029177E-02 4.891025686E-02 4.932120383E-02 4.973313639E-02
 5.014605855E-02 5.055997473E-02 5.097488926E-02 5.139080438E-02 5.180772026E-02
 5.222563695E-02 5.264455480E-02 5.306447398E-02 5.348539373E-02 5.390731303E-02
 5.433023102E-02 5.475414695E-02 5.517905921E-02 5.560496490E-02 5.603186097E-02
 5.645974454E-02 5.688861277E-02 5.731846253E-02 5.774929047E-02 5.818109335E-02
 5.861386805E-02 5.904761181E-02 5.948232251E-02 5.991799843E-02 6.035463793E-02
 6.079223953E-02 6.123080197E-02 6.167032419E-02 6.211080533E-02 6.255224461E-02
 6.299464155E-02 6.343799685E-02 6.388231231E-02 6.432759002E-02 6.477383220E-02
 6.522104119E-02 6.566921934E-02 6.611836906E-02 6.656849309E-02 6.701959389E-02
 6.747166933E-02 6.792471050E-02 6.837870675E-02 6.883364757E-02 6.928952246E-02
 6.974632069E-02 7.020403097E-02 7.066264182E-02 7.112214171E-02 7.158251909E-02
 7.204376186E-02 7.250585697E-02 7.296879100E-02 7.343255045E-02 7.389712182E-02
 7.436249170E-02 7.482864703E-02 7.529557479E-02 7.576326192E-02 7.623169533E-02
 7.670086183E-02 7.717074805E-02 7.764134059E-02 7.811262595E-02 7.858459064E-02
 7.905722169E-02 7.953050739E-02 8.000443655E-02 8.047899795E-02 8.095418034E-02
 8.142997261E-02 8.190636400E-02 8.238334397E-02 8.286090195E-02 8.333902736E-02
 8.381770981E-02 8.429693964E-02 8.477670770E-02 8.525700494E-02 8.573782226E-02
 8.621915060E-02 8.670098101E-02 8.718330465E-02 8.766611269E-02 8.814939633E-02
 8.863314678E-02 8.911735546E-02 8.960201408E-02 9.008711452E-02 9.057264864E-02
 9.105860834E-02 9.154498548E-02 9.203177176E-02 9.251895878E-02 9.300653813E-02
 9.349450148E-02 9.398284045E-02 9.447154659E-02 9.496061128E-02 9.545002590E-02
 9.593978184E-02 9.642987033E-02 9.692028306E-02 9.741101556E-02 9.790206844E-02
 9.839344371E-02 9.888514335E-02 9.937716934E-02 9.986952358E-02 1.003622078E-01
 1.008552238E-01 1.013485735E-01 1.018422587E-01 1.023362815E-01 1.028306441E-01
 1.033253488E-01 1.038203979E-01 1.043157939E-01 1.048115393E-01 1.053076368E-01
 1.058040891E-01 1.063008989E-01 1.067980691E-01 1.072956025E-01 1.077935023E-01
 1.082917716E-01 1.087904143E-01 1.092894345E-01 1.097888362E-01 1.102886236E-01
 1.107888011E-01 1.112893727E-01 1.117903426E-01 1.122917149E-01 1.127934937E-01
 1.132956833E-01 1.137982879E-01 1.143013118E-01 1.148047591E-01 1.153086341E-01
 1.158129409E-01 1.163176839E-01 1.168228673E-01 1.173284954E-01 1.178345716E-01
 1.183410994E-01 1.188480816E-01 1.193555232E-01 1.198634433E-01 1.203717811E-01
 1.134407120E-02 1.122402188E-02 1.110429879E-02 1.098495433E-02 1.086597994E-02
 1.074737770E-02 1.062915134E-02 1.051130409E-02 1.039383912E-02 1.027675967E-02
 1.016006899E-02 1.004377042E-02 9.927867287E-03 9.812362918E-03 9.697260622E-03
 9.582563695E-03 9.468275481E-03 9.354399507E-03 9.240939499E-03 9.127899249E-03
 9.015282535E-03 8.903093114E-03 8.791334728E-03 8.680011128E-03 8.569126112E-03
 8.458683530E-03 8.348687241E-03 8.239141084E-03 8.130048879E-03 8.021414434E-03
 7.913241631E-03 7.805534510E-03 7.698297146E-03 7.591533588E-03 7.485247863E-03
 7.379443990E-03 7.274125993E-03 7.169297952E-03 7.064964071E-03 6.961128615E-03
 6.857795859E-03 6.754970060E-03 6.652655452E-03 6.550856334E-03 6.449577278E-03
 6.348823198E-03 6.248599128E-03 6.148910087E-03 6.049761062E-03 5.951157035E-03
 5.853103075E-03 5.755604472E-03 5.658666654E-03 5.562295059E-03 5.466495098E-03
 5.371272150E-03 5.276631656E-03 5.182579334E-03 5.089121210E-03 4.996263396E-03
 4.904011954E-03 4.812372869E-03 4.721352316E-03 4.630957375E-03 4.541196214E-03
 4.452077298E-03 4.363608941E-03 4.275799285E-03 4.188656352E-03 4.102188192E-03
 4.016403073E-03 3.931309325E-03 3.846915161E-03 3.763228637E-03 3.680257668E-03
 3.598010281E-03 3.516494975E-03 3.435720501E-03 3.355695527E-03 3.276428549E-03
 3.197927923E-03 3.120201990E-03 3.043259276E-03 2.967108374E-03 2.891757770E-03
 2.817215789E-03 2.743490621E-03 2.670590646E-03 2.598524810E-03 2.527302271E-03
 2.456932356E-03 2.387425502E-03 2.318793402E-03 2.251047951E-03 2.184200859E-03
 2.118263516E-03 2.053246896E-03 1.989161539E-03 1.926017653E-03 1.863825456E-03
 1.802595280E-03 1.742337241E-03 1.683061086E-03 1.624776213E-03 1.567491773E-03
 1.511216826E-03 1.455960305E-03 1.401730905E-03 1.348537075E-03 1.296387042E-03
 1.245288829E-03 1.195250263E-03 1.146279027E-03 1.098382687E-03 1.051568708E-03
 1.005844503E-03 9.612178397E-04 9.176972635E-04 8.752916169E-04 8.340096168E-04
 7.938597978E-04 7.548503517E-04 7.169891196E-04 6.802839007E-04 6.447426675E-04
 6.103735399E-04 5.771845793E-04 5.451835855E-04 5.143786050E-04 4.847782990E-04
 4.563914157E-04 4.292267721E-04 4.032926144E-04 3.785969801E-04 3.551493705E-04
 3.329605925E-04 3.120414752E-04 2.924026461E-04 2.740535319E-04 2.570022125E-04
 2.412684080E-04 2.268677372E-04 2.138120270E-04 2.021133171E-04 1.917854651E-04
 1.828443018E-04 1.753068404E-04 1.691900875E-04 1.645120575E-04 1.612929502E-04
 1.595551711E-04 1.593213458E-04 1.606122411E-04 1.634492627E-04 1.678562385E-04
 1.738592952E-04 1.814854853E-04 1.907622526E-04 2.017190203E-04 2.143879587E-04
 2.288027753E-04 2.449950464E-04 2.629949956E-04 2.828346221E-04 3.045476148E-04
 3.281685291E-04 3.537310078E-04 3.812654267E-04 4.108062928E-04 4.423940783E-04
 4.760642620E-04 5.118482810E-04 5.497777420E-04 5.898847621E-04 6.322009685E-04
 6.767590705E-04 7.235917978E-04 7.727317244E-04 8.242112662E-04 8.780619942E-04
 9.343139599E-04 9.929961771E-04 1.054137088E-03 1.117764025E-03 1.183902735E-03
 1.252577497E-03 1.323811138E-03 1.397626052E-03 1.474047014E-03 1.553100006E-03
 1.634809947E-03 1.719200064E-03 1.806291100E-03 1.896101132E-03 1.988645992E-03
 2.083939715E-03 2.181997766E-03 2.282839215E-03 2.386482751E-03 2.492944943E-03
 2.602239718E-03 2.714377594E-03 2.829366070E-03 2.947209853E-03 3.067913156E-03
 3.191485476E-03 3.317938741E-03 3.447282996E-03 3.579525743E-03 3.714671795E-03
 3.852723187E-03 3.993679056E-03 4.137536527E-03 4.284295619E-03 4.433960462E-03
 4.586534178E-03 4.742017448E-03 4.900409227E-03 5.061707129E-03 5.225906512E-03
 5.393000335E-03 5.562981876E-03 5.735847943E-03 5.911595157E-03 6.090217955E-03
 6.271709492E-03 6.456063334E-03 6.643272060E-03 6.833326154E-03 7.026214948E-03
 7.221929102E-03 7.420459214E-03 7.621794051E-03 7.825921058E-03 8.032828641E-03
 8.242505456E-03 8.454938630E-03 8.670113728E-03 8.888015853E-03 9.108629559E-03
 9.331937789E-03 9.557922344E-03 9.786566915E-03 1.001785742E-02 1.025177910E-02
 1.048831588E-02 1.072745068E-02 1.096916553E-02 1.121344128E-02 1.146025757E-02
 1.170959376E-02 1.196142975E-02 1.221574486E-02 1.247251725E-02 1.273172383E-02
 1.299334015E-02 1.325734055E-02 1.352369817E-02 1.379238505E-02 1.406337227E-02
 1.433662980E-02 1.461212647E-02 1.488982998E-02 1.516970707E-02 1.545172344E-02
 1.573584366E-02 1.602203114E-02 1.631024842E-02 1.660045706E-02 1.689261750E-02
 1.718668910E-02 1.748263054E-02 1.778039958E-02 1.807995522E-02 1.838126657E-02
 1.868431228E-02 1.898907418E-02 1.929553437E-02 1.960367502E-02 1.991347841E-02
 2.022492711E-02 2.053800378E-02 2.085269120E-02 2.116897304E-02 2.148683527E-02
 2.180626512E-02 2.212725013E-02 2.244977802E-02 2.277383660E-02 2.309941384E-02
 2.342649794E-02 2.375507747E-02 2.408514179E-02 2.441668098E-02 2.474968555E-02
 2.508414630E-02 2.542005432E-02 2.575740095E-02 2.609617783E-02 2.643637696E-02
 2.677799100E-02 2.712101379E-02 2.746543983E-02 2.781126403E-02 2.815848143E-02
 2.850708658E-02 2.885707397E-02 2.920843845E-02 2.956117483E-02 2.991527595E-02
 3.027073323E-02 3.062753894E-02 3.098568592E-02 3.134516701E-02 3.170597481E-02
 3.206810215E-02 3.243154207E-02 3.279628682E-02 3.316232592E-02 3.352964779E-02
 3.389824097E-02 3.426809413E-02 3.463919607E-02 3.501153569E-02 3.538510206E-02
 3.575988426E-02 3.613587060E-02 3.651304826E-02 3.689140418E-02 3.727092540E-02
 3.765159909E-02 3.803341266E-02 3.841635367E-02 3.880040976E-02 3.918556856E-02
 3.957181715E-02 3.995914217E-02 4.034753018E-02 4.073696791E-02 4.112744280E-02
 4.151894369E-02 4.191145989E-02 4.230498076E-02 4.269949611E-02 4.309499714E-02
 4.349147606E-02 4.388892525E-02 4.428733731E-02 4.468670589E-02 4.508702607E-02
 4.548829339E-02 4.589050352E-02 4.629365324E-02 4.669774316E-02 4.710277649E-02
 4.750875705E-02 4.791568883E-02 4.832357532E-02 4.873241914E-02 4.914222296E-02
 4.955298977E-02 4.996472290E-02 5.037742601E-02 5.079110309E-02 5.120575853E-02
 5.162139686E-02 5.203802127E-02 5.245563239E-02 5.287423032E-02 5.329381542E-02
 5.371438812E-02 5.413594809E-02 5.455849440E-02 5.498202625E-02 5.540654301E-02
 5.583204364E-02 5.625852569E-02 5.668598622E-02 5.711442243E-02 5.754383162E-02
 5.797421093E-02 5.840555718E-02 5.883786722E-02 5.927113799E-02 5.970536670E-02
 6.014055110E-02 6.057668947E-02 6.101378029E-02 6.145182211E-02 6.189081369E-02
 6.233075401E-02 6.277164224E-02 6.321347768E-02 6.365625976E-02 6.409998867E-02
 6.454466595E-02 6.499029368E-02 6.543687411E-02 6.588440962E-02 6.633290263E-02
 6.678235559E-02 6.723277111E-02 6.768415212E-02 6.813649954E-02 6.858980726E-02
 6.904406508E-02 6.949926246E-02 6.995538904E-02 7.041243432E-02 7.087038738E-02
 7.132923691E-02 7.178897149E-02 7.224957969E-02 7.271104990E-02 7.317336967E-02
 7.363652579E-02 7.410050493E-02 7.456529370E-02 7.503087873E-02 7.549724689E-02
 7.596438530E-02 7.643228102E-02 7.690092112E-02 7.737029258E-02 7.784038226E-02
 7.831117689E-02 7.878266315E-02 7.925482766E-02 7.972765713E-02 8.020113922E-02
 8.067526266E-02 8.115001637E-02 8.162538922E-02 8.210137008E-02 8.257794806E-02
 8.305511264E-02 8.353285335E-02 8.401115974E-02 8.449002134E-02 8.496942807E-02
 8.544937060E-02 8.592983995E-02 8.641082712E-02 8.689232313E-02 8.737431902E-02
 8.785680596E-02 8.833977522E-02 8.882321807E-02 8.930712579E-02 8.979148971E-02
 9.027630143E-02 9.076155283E-02 9.124723584E-02 9.173334245E-02 9.221986461E-02
 9.270679425E-02 9.319412309E-02 9.368184281E-02 9.416994513E-02 9.465842177E-02
 9.514726444E-02 9.563646474E-02 9.612601411E-02 9.661590403E-02 9.710612596E-02
 9.759667120E-02 9.808753201E-02 9.857870533E-02 9.907019247E-02 9.956199552E-02
 1.000541165E-01 1.005465574E-01 1.010393202E-01 1.015324067E-01 1.020258187E-01
 1.025195582E-01 1.030136271E-01 1.035080276E-01 1.040027619E-01 1.044978323E-01
 1.049932414E-01 1.054889916E-01 1.059850855E-01 1.064815258E-01 1.069783152E-01
 1.074754566E-01 1.079729529E-01 1.084708070E-01 1.089690220E-01 1.094676013E-01
 1.099665487E-01 1.104658683E-01 1.109655644E-01 1.114656411E-01 1.119661026E-01
 1.124669532E-01 1.129681970E-01 1.134698382E-01 1.139718809E-01 1.144743293E-01
 1.149771878E-01 1.154804606E-01 1.159841519E-01 1.164882659E-01 1.169928068E-01
 1.174977791E-01 1.180031870E-01 1.185090345E-01 1.190153254E-01 1.195220624E-01
 1.200292505E-01 1.205369083E-01 1.210449765E-01 1.140610375E-02 1.128637288E-02
 1.116696974E-02 1.104794703E-02 1.092929612E-02 1.081101905E-02 1.069311949E-02
 1.057560063E-02 1.045846565E-02 1.034171781E-02 1.022536040E-02 1.010939673E-02
 9.993830086E-03 9.878663729E-03 9.763900928E-03 9.649545037E-03 9.535599625E-03
 9.422068414E-03 9.308955159E-03 9.196263591E-03 9.083997425E-03 8.972160362E-03
 8.860756124E-03 8.749788492E-03 8.639261282E-03 8.529178310E-03 8.419543372E-03
 8.310360240E-03 8.201632697E-03 8.093364619E-03 7.985560030E-03 7.878222951E-03
 7.771357371E-03 7.664967265E-03 7.559056600E-03 7.453629358E-03 7.348689593E-03
 7.244241478E-03 7.140289234E-03 7.036837076E-03 6.933889205E-03 6.831449804E-03
 6.729523150E-03 6.628113842E-03 6.527226774E-03 6.426866922E-03 6.327039237E-03
 6.227748643E-03 6.129000066E-03 6.030798544E-03 5.933149339E-03 5.836057822E-03
 5.739529363E-03 5.643569301E-03 5.548182949E-03 5.453375706E-03 5.359153278E-03
 5.265521641E-03 5.172486834E-03 5.080054837E-03 4.988231559E-03 4.897023169E-03
 4.806436844E-03 4.716480791E-03 4.627163437E-03 4.538493047E-03 4.450477720E-03
 4.363125444E-03 4.276444259E-03 4.190442418E-03 4.105128219E-03 4.020509840E-03
 3.936595301E-03 3.853392492E-03 3.770909436E-03 3.689154633E-03 3.608136809E-03
