   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583377E+00 2.552892216E+00 8.500000000E-01 1.498465911E-01-4.663301317E-03
 1.013719820E+00-4.663301317E-03-9.902952368E-02 0.000000000E+00 -4.75509380E-01
 1.404672733E+06-9.902952368E-02 0.000000000E+00 1.013719820E+00 0.000000000E+00
 1.553497928E-02 1.655223515E-02 1.757306450E-02 1.859741986E-02 1.962525562E-02
 2.065652793E-02 2.169119487E-02 2.272921728E-02 2.377055921E-02 2.481518703E-02
 2.586306932E-02 2.691417751E-02 2.796848525E-02 2.902596861E-02 3.008660790E-02
 3.115038730E-02 3.221729318E-02 3.328731432E-02 3.436044241E-02 3.543667106E-02
 3.651599715E-02 3.759842403E-02 3.868396001E-02 3.977261544E-02 4.086440272E-02
 4.195933674E-02 4.305743408E-02 4.415871341E-02 4.526319745E-02 4.637091245E-02
 4.748188619E-02 4.859614625E-02 4.971371905E-02 5.083463087E-02 5.195890876E-02
 5.308658048E-02 5.421767460E-02 5.535221684E-02 5.649021931E-02 5.763167627E-02
 5.877657280E-02 5.992489225E-02 6.107661700E-02 6.223172701E-02 6.339020000E-02
 6.455201249E-02 6.571713937E-02 6.688555206E-02 6.805721905E-02 6.923210755E-02
 7.041018366E-02 7.159141131E-02 7.277575239E-02 7.396316780E-02 7.515361773E-02
 7.634706101E-02 7.754345514E-02 7.874275683E-02 7.994492222E-02 8.114990619E-02
 8.235766203E-02 8.356814209E-02 8.478129837E-02 8.599708268E-02 8.721544672E-02
 8.843634206E-02 8.965972000E-02 9.088553166E-02 9.211372802E-02 9.334425992E-02
 9.457707802E-02 9.581213290E-02 9.704937529E-02 9.828875641E-02 9.953022777E-02
 1.007737409E-01 1.020192472E-01 1.032666985E-01 1.045160471E-01 1.057672452E-01
 1.070202452E-01 1.082749997E-01 1.095314618E-01 1.107895853E-01 1.120493242E-01
 1.133106325E-01 1.145734649E-01 1.158377763E-01 1.171035228E-01 1.183706590E-01
 1.196391453E-01 1.209089782E-01 1.221799473E-01 1.009435296E-02 9.858401067E-03
 9.622476570E-03 9.386583706E-03 9.150721579E-03 8.914890221E-03 8.679089823E-03
 8.443320560E-03 8.207582619E-03 7.971876209E-03 7.736201568E-03 7.500558984E-03
 7.264948779E-03 7.029371367E-03 6.793827309E-03 6.558317223E-03 6.322841746E-03
 6.087401550E-03 5.851997361E-03 5.616629921E-03 5.381299970E-03 5.146008246E-03
 4.910755488E-03 4.675542427E-03 4.440369789E-03 4.205238313E-03 3.970148739E-03
 3.735101796E-03 3.500098208E-03 3.265138702E-03 3.030224008E-03 2.795354886E-03
 2.560532177E-03 2.325756749E-03 2.091029467E-03 1.856351205E-03 1.621722829E-03
 1.387145180E-03 1.152619150E-03 9.181460448E-04 6.837255154E-04 4.493486486E-04
 2.150655794E-04-1.892335328E-05-2.533294111E-04-4.907025825E-04-7.315813987E-04
-9.756633531E-04-1.222485070E-03-1.471425668E-03-1.721797922E-03-1.972986136E-03
-2.224547630E-03-2.476231238E-03-2.727890407E-03-2.979411406E-03-3.230652440E-03
-3.481465594E-03-3.731749459E-03-3.981446333E-03-4.230576157E-03-4.479226251E-03
-4.727509058E-03-4.975569071E-03-5.223563763E-03-5.471650057E-03-5.719983781E-03
-5.968719794E-03-6.217998946E-03-6.467941728E-03-6.718663708E-03-6.970266286E-03
-7.222818269E-03-7.476377817E-03-7.730998776E-03-7.986709943E-03-8.243519374E-03
-8.501433274E-03-8.760455508E-03-9.020579368E-03-9.281793101E-03-9.544085144E-03
-9.807444305E-03-1.007185893E-02-1.033731730E-02-1.060380798E-02-1.087132019E-02
-1.113984479E-02-1.140937386E-02-1.167989965E-02-1.195141459E-02-1.222391209E-02
-1.249738722E-02-1.277183549E-02-1.304725221E-02-1.332363269E-02-1.360097328E-02
-1.387927190E-02-1.415852672E-02-1.443873564E-02-1.471989634E-02-1.500200727E-02
-1.528506888E-02-1.556908213E-02-1.585404765E-02-1.613996570E-02-1.642683604E-02
-1.671465719E-02-1.700342659E-02-1.729314133E-02-1.758379842E-02-1.787539483E-02
-1.816792637E-02-1.846138415E-02-1.875575544E-02-1.905102703E-02-1.934718569E-02
-1.964421817E-02-1.994211049E-02-2.024084441E-02-2.054039694E-02-2.084074402E-02
-2.114186159E-02-2.144372574E-02-2.174631269E-02-2.204959553E-02-2.235353882E-02
-2.265810299E-02-2.296324874E-02-2.326893739E-02-2.357513092E-02-2.388179148E-02
-2.418887643E-02-2.449633298E-02-2.480410442E-02-2.511213377E-02-2.542036388E-02
-2.572873755E-02-2.603719767E-02-2.634568902E-02-2.665416076E-02-2.696256427E-02
-2.727085100E-02-2.757897245E-02-2.788688038E-02-2.819452792E-02-2.850186865E-02
-2.880885393E-02-2.911543199E-02-2.942155000E-02-2.972715516E-02-3.003219482E-02
-3.033661620E-02-3.064036619E-02-3.094339471E-02-3.124566067E-02-3.154712790E-02
-3.184775898E-02-3.214751532E-02-3.244635787E-02-3.274424704E-02-3.304114235E-02
-3.333700319E-02-3.363179068E-02-3.392546839E-02-3.421800304E-02-3.450936341E-02
-3.479951905E-02-3.508843916E-02-3.537609232E-02-3.566244759E-02-3.594747845E-02
-3.623116485E-02-3.651348769E-02-3.679442595E-02-3.707395630E-02-3.735205234E-02
-3.762868550E-02-3.790382510E-02-3.817743700E-02-3.844948717E-02-3.871995359E-02
-3.898883089E-02-3.925612071E-02-3.952182377E-02-3.978593875E-02-4.004846192E-02
-4.030938588E-02-4.056870144E-02-4.082639530E-02-4.108244041E-02-4.133679109E-02
-4.158939407E-02-4.184019400E-02-4.208913271E-02-4.233614994E-02-4.258118764E-02
-4.282420142E-02-4.306516692E-02-4.330406666E-02-4.354087969E-02-4.377558090E-02
-4.400814320E-02-4.423853479E-02-4.446671618E-02-4.469264389E-02-4.491627133E-02
-4.513754674E-02-4.535641444E-02-4.557281530E-02-4.578669155E-02-4.599800486E-02
-4.620673931E-02-4.641288089E-02-4.661640978E-02-4.681730313E-02-4.701553646E-02
-4.721108298E-02-4.740391458E-02-4.759400321E-02-4.778132010E-02-4.796584117E-02
-4.814755531E-02-4.832645072E-02-4.850248186E-02-4.867556043E-02-4.884558906E-02
-4.901249405E-02-4.917622637E-02-4.933674695E-02-4.949403242E-02-4.964807204E-02
-4.979888272E-02-4.994652865E-02-5.009109866E-02-5.023270914E-02-5.037144871E-02
-5.050724534E-02-5.063992601E-02-5.076932024E-02-5.089527752E-02-5.101766195E-02
-5.113637681E-02-5.125139072E-02-5.136269825E-02-5.147030485E-02-5.157422627E-02
-5.167449837E-02-5.177117952E-02-5.186433304E-02-5.195399867E-02-5.204018180E-02
-5.212285578E-02-5.220198818E-02-5.227757099E-02-5.234960635E-02-5.241805055E-02
-5.248281262E-02-5.254381020E-02-5.260098109E-02-5.265422418E-02-5.270335207E-02
-5.274814843E-02-5.278847895E-02-5.282440843E-02-5.285604232E-02-5.288345744E-02
-5.290672771E-02-5.292592434E-02-5.294108095E-02-5.295219735E-02-5.295926038E-02
-5.296224456E-02-5.296110326E-02-5.295576309E-02-5.294612778E-02-5.293207382E-02
-5.291346090E-02-5.289015378E-02-5.286208762E-02-5.282924772E-02-5.279162680E-02
-5.274921484E-02-5.270199590E-02-5.264993716E-02-5.259299451E-02-5.253112057E-02
-5.246426563E-02-5.239237874E-02-5.231541518E-02-5.223333859E-02-5.214612171E-02
-5.205374705E-02-5.195620534E-02-5.185349209E-02-5.174560486E-02-5.163254161E-02
-5.151429426E-02-5.139084801E-02-5.126218139E-02-5.112826044E-02-5.098902980E-02
-5.084442185E-02-5.069436426E-02-5.053878071E-02-5.037759326E-02-5.021073005E-02
-5.003813070E-02-4.985974839E-02-4.967554494E-02-4.948548628E-02-4.928954454E-02
-4.908769251E-02-4.887988955E-02-4.866609703E-02-4.844627141E-02-4.822034559E-02
-4.798823023E-02-4.774985366E-02-4.750516355E-02-4.725411791E-02-4.699667821E-02
-4.673280886E-02-4.646247525E-02-4.618563651E-02-4.590224444E-02-4.561224809E-02
-4.531560166E-02-4.501226272E-02-4.470218498E-02-4.438532137E-02-4.406162355E-02
-4.373104158E-02-4.339352374E-02-4.304901392E-02-4.269743861E-02-4.233869579E-02
-4.197266758E-02-4.159923634E-02-4.121828727E-02-4.082971485E-02-4.043341647E-02
-4.002930287E-02-3.961730183E-02-3.919734114E-02-3.876934820E-02-3.833325458E-02
-3.788900638E-02-3.743656524E-02-3.697590237E-02-3.650699395E-02-3.602980376E-02
-3.554427804E-02-3.505035511E-02-3.454797096E-02-3.403706433E-02-3.351758026E-02
-3.298946361E-02-3.245265955E-02-3.190711656E-02-3.135278729E-02-3.078963460E-02
-3.021762708E-02-2.963673703E-02-2.904694281E-02-2.844823379E-02-2.784061368E-02
-2.722409930E-02-2.659871591E-02-2.596450021E-02-2.532149972E-02-2.466976987E-02
-2.400937613E-02-2.334039854E-02-2.266291991E-02-2.197702800E-02-2.128282305E-02
-2.058041870E-02-1.986994129E-02-1.915153771E-02-1.842538481E-02-1.769168482E-02
-1.695068060E-02-1.620265723E-02-1.544792379E-02-1.468680610E-02-1.391963473E-02
-1.314671743E-02-1.236830396E-02-1.158458145E-02-1.079560942E-02-1.000132807E-02
-9.201479793E-03-8.395619694E-03-7.583013172E-03-6.762527852E-03-5.932343697E-03
-5.089602180E-03-4.230531108E-03-3.351655932E-03-2.451728705E-03-1.532787646E-03
-5.994825463E-04 3.429531236E-04 1.290374338E-03 2.241888961E-03 3.197518421E-03
 4.157437878E-03 5.121640835E-03 6.090066590E-03 7.062655303E-03 8.039357233E-03
 9.020124329E-03 1.000490535E-02 1.099364870E-02 1.198630349E-02 1.298281796E-02
 1.398314105E-02 1.498722232E-02 1.599500993E-02 1.700645209E-02 1.802149877E-02
 1.904010150E-02 2.006221341E-02 2.108778946E-02 2.211678638E-02 2.314916261E-02
 2.418487850E-02 2.522389719E-02 2.626618487E-02 2.731170990E-02 2.836044281E-02
 2.941235692E-02 3.046742759E-02 3.152563265E-02 3.258695410E-02 3.365137764E-02
 3.471889097E-02 3.578948420E-02 3.686315021E-02 3.793988376E-02 3.901968274E-02
 4.010255143E-02 4.118849890E-02 4.227753619E-02 4.336967627E-02 4.446493459E-02
 4.556332818E-02 4.666487606E-02 4.776960108E-02 4.887752968E-02 4.998868984E-02
 5.110310947E-02 5.222081532E-02 5.334183387E-02 5.446619228E-02 5.559391840E-02
 5.672504092E-02 5.785958656E-02 5.899756998E-02 6.013898727E-02 6.128382385E-02
 6.243206285E-02 6.358368668E-02 6.473867559E-02 6.589700743E-02 6.705865881E-02
 6.822360498E-02 6.939181821E-02 7.056326750E-02 7.173792032E-02 7.291574324E-02
 7.409670099E-02 7.528075604E-02 7.646786972E-02 7.765800270E-02 7.885111456E-02
 8.004716344E-02 8.124610657E-02 8.244790067E-02 8.365250153E-02 8.485986332E-02
 8.606993911E-02 8.728268143E-02 8.849804266E-02 8.971597502E-02 9.093643066E-02
 9.215936151E-02 9.338471929E-02 9.461245558E-02 9.584252183E-02 9.707486937E-02
 9.830944935E-02 9.954621301E-02 1.007851119E-01 1.020260980E-01 1.032691236E-01
 1.045141406E-01 1.057611012E-01 1.070099582E-01 1.082606643E-01 1.095131727E-01
 1.107674363E-01 1.120234086E-01 1.132810436E-01 1.145402959E-01 1.158011202E-01
 1.170634713E-01 1.183273046E-01 1.195925744E-01 1.208592417E-01 1.221273046E-01
 1.233965463E-01 1.017522319E-02 9.939456697E-03 9.703718080E-03 9.468011696E-03
 9.232336685E-03 8.996693120E-03 8.761081224E-03 8.525501210E-03 8.289953331E-03
 8.054437883E-03 7.818955229E-03 7.583505889E-03 7.348090473E-03 7.112709613E-03
 6.877363973E-03 6.642054264E-03 6.406781232E-03 6.171545618E-03 5.936348163E-03
 5.701189612E-03 5.466070699E-03 5.230992155E-03 4.995954716E-03 4.760959131E-03
 4.526006136E-03 4.291096462E-03 4.056230838E-03 3.821410001E-03 3.586634693E-03
 3.351905729E-03 3.117223978E-03 2.882590311E-03 2.648005603E-03 2.413470732E-03
 2.178986565E-03 1.944553965E-03 1.710173829E-03 1.475847046E-03 1.241574474E-03
 1.007357182E-03 7.731967283E-04 5.390876240E-04 3.050207887E-04 7.119267284E-05
-1.624044229E-04-3.982168235E-04-6.374392760E-04-8.799871598E-04-1.125459287E-03
-1.373289586E-03-1.622801924E-03-1.873334862E-03-2.124372903E-03-2.375594484E-03
-2.626819514E-03-2.877930637E-03-3.128799542E-03-3.379273157E-03-3.629227791E-03
-3.878588516E-03-4.127336585E-03-4.375539898E-03-4.623300614E-03-4.870750120E-03
-5.118043179E-03-5.365337631E-03-5.612789318E-03-5.860554046E-03-6.108781151E-03
-6.357597927E-03-6.607121235E-03-6.857461935E-03-7.108702472E-03-7.360902972E-03
-7.614120608E-03-7.868398240E-03-8.123750225E-03-8.380182883E-03-8.637702434E-03
-8.896307343E-03-9.155987053E-03-9.416729810E-03-9.678524604E-03-9.941360235E-03
-1.020522504E-02-1.047010753E-02-1.073599664E-02-1.100288249E-02-1.127075677E-02
-1.153961165E-02-1.180943925E-02-1.208023208E-02-1.235198411E-02-1.262469049E-02
-1.289834639E-02-1.317294683E-02-1.344848723E-02-1.372496459E-02-1.400237688E-02
-1.428072192E-02-1.455999716E-02-1.484020017E-02-1.512133007E-02-1.540338745E-02
-1.568637281E-02-1.597028618E-02-1.625512719E-02-1.654089473E-02-1.682758649E-02
-1.711519954E-02-1.740373073E-02-1.769317691E-02-1.798353469E-02-1.827479811E-02
-1.856695595E-02-1.885999478E-02-1.915390107E-02-1.944866139E-02-1.974426226E-02
-2.004068830E-02-2.033791847E-02-2.063592866E-02-2.093469464E-02-2.123419232E-02
-2.153439759E-02-2.183528548E-02-2.213682559E-02-2.243898016E-02-2.274170988E-02
-2.304497597E-02-2.334874019E-02-2.365296510E-02-2.395761248E-02-2.426263608E-02
-2.456798037E-02-2.487358794E-02-2.517940181E-02-2.548536509E-02-2.579142050E-02
-2.609751097E-02-2.640358255E-02-2.670958574E-02-2.701547244E-02-2.732119523E-02
-2.762670790E-02-2.793196477E-02-2.823691996E-02-2.854152588E-02-2.884573191E-02
-2.914948571E-02-2.945273486E-02-2.975542686E-02-3.005750933E-02-3.035892982E-02
-3.065963544E-02-3.095957579E-02-3.125870887E-02-3.155699691E-02-3.185440197E-02
-3.215088518E-02-3.244640701E-02-3.274092737E-02-3.303440590E-02-3.332680387E-02
-3.361808730E-02-3.390822526E-02-3.419718727E-02-3.448494222E-02-3.477145900E-02
-3.505670655E-02-3.534065233E-02-3.562326140E-02-3.590450249E-02-3.618435235E-02
-3.646278941E-02-3.673978911E-02-3.701532476E-02-3.728936750E-02-3.756188417E-02
-3.783283866E-02-3.810219998E-02-3.836995226E-02-3.863609138E-02-3.890061728E-02
-3.916352916E-02-3.942482329E-02-3.968449235E-02-3.994252712E-02-4.019891544E-02
-4.045363873E-02-4.070667264E-02-4.095798532E-02-4.120753073E-02-4.145525114E-02
-4.170108470E-02-4.194497325E-02-4.218687436E-02-4.242676428E-02-4.266462443E-02
-4.290043224E-02-4.313416141E-02-4.336578369E-02-4.359526592E-02-4.382256767E-02
-4.404764505E-02-4.427045108E-02-4.449093368E-02-4.470903699E-02-4.492470167E-02
-4.513786988E-02-4.534850327E-02-4.555658565E-02-4.576210280E-02-4.596503512E-02
-4.616536025E-02-4.636305456E-02-4.655809236E-02-4.675044613E-02-4.694008773E-02
-4.712698765E-02-4.731111958E-02-4.749246943E-02-4.767102457E-02-4.784674204E-02
-4.801953420E-02-4.818930004E-02-4.835595885E-02-4.851945640E-02-4.867974881E-02
-4.883680698E-02-4.899061506E-02-4.914117948E-02-4.928855430E-02-4.943282091E-02
-4.957408702E-02-4.971245582E-02-4.984789330E-02-4.998023700E-02-5.010931542E-02
-5.023497674E-02-5.035708443E-02-5.047552946E-02-5.059026836E-02-5.070129376E-02
-5.080861046E-02-5.091223311E-02-5.101219071E-02-5.110853459E-02-5.120132471E-02
-5.129060802E-02-5.137639946E-02-5.145868121E-02-5.153741754E-02-5.161258881E-02
-5.168419848E-02-5.175222800E-02-5.181660122E-02-5.187723090E-02-5.193405696E-02
-5.198701347E-02-5.203595164E-02-5.208065566E-02-5.212093033E-02-5.215674938E-02
-5.218821902E-02-5.221542285E-02-5.223843248E-02-5.225732274E-02-5.227215254E-02
-5.228293867E-02-5.228967807E-02-5.229235075E-02-5.229092147E-02-5.228532647E-02
-5.227548059E-02-5.226127386E-02-5.224257662E-02-5.221925064E-02-5.219119484E-02
-5.215838346E-02-5.212080783E-02-5.207845449E-02-5.203130354E-02-5.197932202E-02
-5.192245976E-02-5.186066080E-02-5.179387162E-02-5.172204460E-02-5.164513873E-02
-5.156312190E-02-5.147597106E-02-5.138367187E-02-5.128621699E-02-5.118360428E-02
-5.107583217E-02-5.096289664E-02-5.084478781E-02-5.072148678E-02-5.059296746E-02
-5.045919574E-02-5.032012191E-02-5.017567647E-02-5.002578257E-02-4.987036568E-02
-4.970935723E-02-4.954269544E-02-4.937032984E-02-4.919222249E-02-4.900834322E-02
-4.881866231E-02-4.862313814E-02-4.842171263E-02-4.821432205E-02-4.800090428E-02
-4.778140843E-02-4.755578669E-02-4.732397636E-02-4.708590190E-02-4.684151069E-02
-4.659076153E-02-4.633361045E-02-4.607000866E-02-4.579990732E-02-4.552325799E-02
-4.524000800E-02-4.495010278E-02-4.465349114E-02-4.435012944E-02-4.403997884E-02
-4.372300011E-02-4.339915504E-02-4.306840736E-02-4.273072031E-02-4.238604278E-02
-4.203430295E-02-4.167540909E-02-4.130924652E-02-4.093569839E-02-4.055467841E-02
-4.016611548E-02-3.976993008E-02-3.936602721E-02-3.895431129E-02-3.853469843E-02
-3.810710909E-02-3.767147333E-02-3.722773209E-02-3.677583956E-02-3.631576042E-02
-3.584745189E-02-3.537086277E-02-3.488593694E-02-3.439261321E-02-3.389083112E-02
-3.338054014E-02-3.286169771E-02-3.233426140E-02-3.179818275E-02-3.125341253E-02
-3.069991127E-02-3.013764507E-02-2.956658278E-02-2.898669691E-02-2.839796810E-02
-2.780038822E-02-2.719395807E-02-2.657868934E-02-2.595461385E-02-2.532177855E-02
-2.468023560E-02-2.403004341E-02-2.337127623E-02-2.270402272E-02-2.202838159E-02
-2.134445764E-02-2.065236393E-02-1.995222524E-02-1.924418581E-02-1.852842332E-02
-1.780513721E-02-1.707455584E-02-1.633695127E-02-1.559262131E-02-1.484188263E-02
-1.408505863E-02-1.332245726E-02-1.255432923E-02-1.178087302E-02-1.100217671E-02
-1.021821287E-02-9.428784598E-03-8.633512132E-03-7.831761574E-03-7.022578654E-03
-6.204435737E-03-5.374884908E-03-4.530482888E-03-3.667546587E-03-2.783901365E-03
-1.880370053E-03-9.606209028E-04-2.977499563E-05 9.070873502E-04 1.848373048E-03
 2.793745411E-03 3.743379925E-03 4.697351648E-03 5.655608515E-03 6.618085141E-03
 7.584726807E-03 8.555485527E-03 9.530314684E-03 1.050916872E-02 1.149200056E-02
 1.247876057E-02 1.346939983E-02 1.446386963E-02 1.546212050E-02 1.646410395E-02
 1.746977162E-02 1.847907370E-02 1.949196090E-02 2.050838571E-02 2.152830203E-02
 2.255166538E-02 2.357843305E-02 2.460856401E-02 2.564201886E-02 2.667876014E-02
 2.771875319E-02 2.876196625E-02 2.980836955E-02 3.085793551E-02 3.191063921E-02
 3.296645769E-02 3.402537041E-02 3.508736104E-02 3.615241667E-02 3.722052630E-02
 3.829168128E-02 3.936587566E-02 4.044310524E-02 4.152336892E-02 4.260667182E-02
 4.369302376E-02 4.478243640E-02 4.587492327E-02 4.697050032E-02 4.806918504E-02
 4.917099676E-02 5.027595844E-02 5.138409667E-02 5.249543962E-02 5.361001550E-02
 5.472785137E-02 5.584897389E-02 5.697341032E-02 5.810118861E-02 5.923233747E-02
 6.036688444E-02 6.150484668E-02 6.264622230E-02 6.379099725E-02 6.493915452E-02
 6.609067646E-02 6.724554361E-02 6.840373401E-02 6.956522432E-02 7.072999009E-02
 7.189800440E-02 7.306923681E-02 7.424365510E-02 7.542122622E-02 7.660191564E-02
 7.778568649E-02 7.897250054E-02 8.016231891E-02 8.135510185E-02 8.255080818E-02
 8.374939567E-02 8.495082158E-02 8.615504245E-02 8.736201342E-02 8.857168828E-02
 8.978402016E-02 9.099896197E-02 9.221646645E-02 9.343648630E-02 9.465897406E-02
 9.588388205E-02 9.711116243E-02 9.834076725E-02 9.957264846E-02 1.008067579E-01
 1.020430472E-01 1.032814683E-01 1.045219738E-01 1.057645163E-01 1.070090485E-01
 1.082555231E-01 1.095038931E-01 1.107541119E-01 1.120061331E-01 1.132599104E-01
 1.145153974E-01 1.157725486E-01 1.170313189E-01 1.182916636E-01 1.195535380E-01
 1.208168959E-01 1.220816978E-01 1.233479435E-01 1.246154102E-01 1.025689138E-02
 1.002131085E-02 9.785758742E-03 9.550239534E-03 9.314752374E-03 9.079297388E-03
 8.843874888E-03 8.608485194E-03 8.373128773E-03 8.137806219E-03 7.902518161E-03
 7.667265253E-03 7.432048192E-03 7.196867723E-03 6.961724589E-03 6.726619534E-03
 6.491553304E-03 6.256526639E-03 6.021540274E-03 5.786594944E-03 5.551691398E-03
 5.316830384E-03 5.082012638E-03 4.847238892E-03 4.612509886E-03 4.377826362E-03
 4.143189101E-03 3.908598962E-03 3.674056823E-03 3.439563562E-03 3.205120060E-03
 2.970727197E-03 2.736385839E-03 2.502096872E-03 2.267861200E-03 2.033679725E-03
 1.799553342E-03 1.565482931E-03 1.331469331E-03 1.097513477E-03 8.636169000E-04
 6.297768665E-04 3.959797191E-04 1.623473581E-04-7.093034491E-05-3.052968390E-04
-5.428169226E-04-7.837637808E-04-1.027792368E-03-1.274402153E-03-1.522948967E-03
-1.772749749E-03-2.023221055E-03-2.273960462E-03-2.524743826E-03-2.775436052E-03
-3.025919699E-03-3.276046837E-03-3.525674256E-03-3.774709249E-03-4.023103090E-03
-4.270891120E-03-4.518165641E-03-4.765043691E-03-5.011673330E-03-5.258212338E-03
-5.504817161E-03-5.751643499E-03-5.998845341E-03-6.246560287E-03-6.494907394E-03
-6.744001553E-03-6.993940683E-03-7.244791186E-03-7.496611203E-03-7.749453511E-03
-8.003344244E-03-8.258291104E-03-8.514300715E-03-8.771376661E-03-9.029511731E-03
-9.288694385E-03-9.548913542E-03-9.810158422E-03-1.007241765E-02-1.033567976E-02
-1.059993360E-02-1.086516865E-02-1.113137579E-02-1.139854685E-02-1.166667372E-02
-1.193574846E-02-1.220576403E-02-1.247671496E-02-1.274859629E-02-1.302140295E-02
-1.329512990E-02-1.356977310E-02-1.384532996E-02-1.412179814E-02-1.439917505E-02
-1.467745785E-02-1.495664439E-02-1.523673433E-02-1.551772788E-02-1.579962492E-02
-1.608242497E-02-1.636612713E-02-1.665072951E-02-1.693622924E-02-1.722262313E-02
-1.750990785E-02-1.779808003E-02-1.808713528E-02-1.837706500E-02-1.866785630E-02
-1.895949554E-02-1.925196903E-02-1.954526290E-02-1.983936281E-02-2.013425101E-02
-2.042990459E-02-2.072629902E-02-2.102340951E-02-2.132121132E-02-2.161967997E-02
-2.191878929E-02-2.221850587E-02-2.251879097E-02-2.281960570E-02-2.312091187E-02
-2.342267167E-02-2.372484747E-02-2.402739887E-02-2.433027566E-02-2.463342128E-02
-2.493677850E-02-2.524029017E-02-2.554389919E-02-2.584754843E-02-2.615118184E-02
-2.645474765E-02-2.675819893E-02-2.706149009E-02-2.736457551E-02-2.766740885E-02
-2.796994337E-02-2.827213232E-02-2.857392770E-02-2.887527857E-02-2.917613265E-02
-2.947643782E-02-2.977614195E-02-3.007519188E-02-3.037353285E-02-3.067111012E-02
-3.096787427E-02-3.126378468E-02-3.155880347E-02-3.185289213E-02-3.214601152E-02
-3.243812266E-02-3.272918828E-02-3.301917276E-02-3.330804180E-02-3.359576305E-02
-3.388230517E-02-3.416763714E-02-3.445172763E-02-3.473454344E-02-3.501604890E-02
-3.529620737E-02-3.557498243E-02-3.585234102E-02-3.612825646E-02-3.640270410E-02
-3.667565668E-02-3.694708195E-02-3.721694680E-02-3.748522545E-02-3.775190197E-02
-3.801696113E-02-3.828038861E-02-3.854217619E-02-3.880231876E-02-3.906080976E-02
-3.931764068E-02-3.957279943E-02-3.982626690E-02-4.007801955E-02-4.032803171E-02
-4.057627398E-02-4.082270939E-02-4.106728992E-02-4.130996174E-02-4.155068432E-02
-4.178943359E-02-4.202618947E-02-4.226092776E-02-4.249362103E-02-4.272424002E-02
-4.295275027E-02-4.317911042E-02-4.340327592E-02-4.362519915E-02-4.384482750E-02
-4.406210487E-02-4.427697172E-02-4.448937013E-02-4.469926187E-02-4.490663049E-02
-4.511146139E-02-4.531373461E-02-4.551342757E-02-4.571051650E-02-4.590497585E-02
-4.609677840E-02-4.628589636E-02-4.647230051E-02-4.665596395E-02-4.683687114E-02
-4.701500949E-02-4.719033965E-02-4.736277643E-02-4.753221677E-02-4.769857374E-02
-4.786178777E-02-4.802181027E-02-4.817860605E-02-4.833215405E-02-4.848245123E-02
-4.862954025E-02-4.877349529E-02-4.891441460E-02-4.905240922E-02-4.918748303E-02
-4.931948889E-02-4.944825513E-02-4.957362851E-02-4.969547304E-02-4.981367215E-02
-4.992816818E-02-5.003895011E-02-5.014601941E-02-5.024938636E-02-5.034907104E-02
-5.044511447E-02-5.053757062E-02-5.062648945E-02-5.071189406E-02-5.079377722E-02
-5.087210628E-02-5.094685473E-02-5.101802342E-02-5.108561300E-02-5.114957528E-02
-5.120983156E-02-5.126631702E-02-5.131897622E-02-5.136769714E-02-5.141227887E-02
-5.145249638E-02-5.148822395E-02-5.151953419E-02-5.154652450E-02-5.156926933E-02
-5.158784702E-02-5.160233410E-02-5.161276839E-02-5.161915354E-02-5.162147590E-02
-5.161970581E-02-5.161379376E-02-5.160366497E-02-5.158922683E-02-5.157036838E-02
-5.154696642E-02-5.151889519E-02-5.148608796E-02-5.144852795E-02-5.140619726E-02
-5.135906897E-02-5.130710821E-02-5.125026481E-02-5.118847980E-02-5.112169887E-02
-5.104987638E-02-5.097297511E-02-5.089096646E-02-5.080383065E-02-5.071155567E-02
-5.061413630E-02-5.051157131E-02-5.040385974E-02-5.029099568E-02-5.017296723E-02
-5.004975296E-02-4.992132138E-02-4.978763300E-02-4.964863978E-02-4.950427678E-02
-4.935446772E-02-4.919914140E-02-4.903823792E-02-4.887170776E-02-4.869950888E-02
-4.852160739E-02-4.833797428E-02-4.814856808E-02-4.795332987E-02-4.775218945E-02
-4.754507096E-02-4.733189899E-02-4.711261124E-02-4.688716324E-02-4.665551887E-02
-4.641763021E-02-4.617343325E-02-4.592287511E-02-4.566590593E-02-4.540246923E-02
-4.513250286E-02-4.485594640E-02-4.457274354E-02-4.428283823E-02-4.398617500E-02
-4.368270505E-02-4.337239220E-02-4.305520819E-02-4.273113163E-02-4.240014279E-02
-4.206220766E-02-4.171727432E-02-4.136527364E-02-4.100611973E-02-4.063972307E-02
-4.026599927E-02-3.988486818E-02-3.949626247E-02-3.910011909E-02-3.869635802E-02
-3.828487533E-02-3.786556478E-02-3.743834074E-02-3.700313067E-02-3.655987219E-02
-3.610850937E-02-3.564898327E-02-3.518123483E-02-3.470520351E-02-3.422083031E-02
-3.372806022E-02-3.322684577E-02-3.271714457E-02-3.219891659E-02-3.167212427E-02
-3.113673186E-02-3.059270539E-02-3.004000984E-02-2.947861193E-02-2.890848143E-02
-2.832959450E-02-2.774193642E-02-2.714549917E-02-2.654028361E-02-2.592630591E-02
-2.530359820E-02-2.467220603E-02-2.403218629E-02-2.338360885E-02-2.272655464E-02
-2.206111467E-02-2.138739339E-02-2.070551333E-02-2.001560699E-02-1.931781584E-02
-1.861231224E-02-1.789929214E-02-1.717897912E-02-1.645164042E-02-1.571756515E-02
