   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583271E+00 2.546690329E+00 8.500000000E-01 1.498578740E-01-8.022276584E-03
 9.449242492E-01-8.022276584E-03-6.951581050E-02 0.000000000E+00 -4.75509380E-01
 7.539504870E+05-6.951581050E-02 0.000000000E+00 9.449242492E-01 0.000000000E+00
-1.310053675E-03-1.428514552E-03-1.547354781E-03-1.666504825E-03-1.785890295E-03
-1.905432820E-03-2.025053734E-03-2.144676294E-03-2.264225143E-03-2.383631057E-03
-2.502834230E-03-2.621778088E-03-2.740414001E-03-2.858707358E-03-2.976628094E-03
-3.094148338E-03-3.211247397E-03-3.327908453E-03-3.444115839E-03-3.559860380E-03
-3.675140955E-03-3.789957568E-03-3.904310659E-03-4.018208849E-03-4.131670044E-03
-4.244714170E-03-4.357360045E-03-4.469624259E-03-4.581521609E-03-4.693067764E-03
-4.804280159E-03-4.915172202E-03-5.025743196E-03-5.135983254E-03-5.245883191E-03
-5.355436803E-03-5.464637194E-03-5.573470833E-03-5.681919302E-03-5.789963808E-03
-5.897586389E-03-6.004769720E-03-6.111497246E-03-6.217753286E-03-6.323522482E-03
-6.428789492E-03-6.533539148E-03-6.637757255E-03-6.741431270E-03-6.844550076E-03
-6.947103120E-03-7.049079623E-03-7.150468386E-03-7.251258423E-03-7.351439369E-03
-7.451001009E-03-7.549932014E-03-7.648220214E-03-7.745853475E-03-7.842819778E-03
-7.939106625E-03-8.034700826E-03-8.129589154E-03-8.223758591E-03-8.317195309E-03
-8.409883219E-03-8.501804828E-03-8.592944194E-03-8.683289778E-03-8.772832271E-03
-8.861562168E-03-8.949469827E-03-9.036545612E-03-9.122778923E-03-9.208157617E-03
-9.292668959E-03-9.376300086E-03-9.459037594E-03-9.540867045E-03-9.621773211E-03
-9.701740272E-03-9.780751691E-03-9.858790207E-03-9.935837776E-03-1.001187530E-02
-1.008688248E-02-1.016084023E-02-1.023373484E-02-1.030555566E-02-1.037629174E-02
-1.044593199E-02-1.051446469E-02-1.058187671E-02-1.064815397E-02-1.071328251E-02
-1.077724737E-02-1.084003166E-02-1.090161864E-02-1.096199437E-02-1.102114477E-02
-1.107905354E-02-1.113570477E-02-1.119108479E-02-1.124517844E-02-1.129796494E-02
-1.134941875E-02-1.139951458E-02-1.144822503E-02-1.149552137E-02-1.154137844E-02
-1.158577186E-02-1.162867482E-02-1.167006577E-02-1.170993486E-02-1.174827416E-02
-1.178507440E-02-1.182033064E-02-1.185404099E-02-1.188620228E-02-1.191681884E-02
-1.194591305E-02-1.197350640E-02-1.199958182E-02-1.202408395E-02-1.204695169E-02
-1.206812612E-02-1.208755895E-02-1.210521823E-02-1.212107750E-02-1.213511194E-02
-1.214729992E-02-1.215762258E-02-1.216606423E-02-1.217261529E-02-1.217727230E-02
-1.218003597E-02-1.218091205E-02-1.217991257E-02-1.217705537E-02-1.217235510E-02
-1.216580025E-02-1.215735865E-02-1.214699944E-02-1.213469987E-02-1.212044365E-02
-1.210421568E-02-1.208599002E-02-1.206573341E-02-1.204341626E-02-1.201901697E-02
-1.199252270E-02-1.196392542E-02-1.193320825E-02-1.190033975E-02-1.186528921E-02
-1.182803271E-02-1.178855401E-02-1.174684309E-02-1.170288936E-02-1.165668238E-02
-1.160822788E-02-1.155753763E-02-1.150462246E-02-1.144949414E-02-1.139216292E-02
-1.133262776E-02-1.127088247E-02-1.120692113E-02-1.114073487E-02-1.107231342E-02
-1.100164662E-02-1.092872013E-02-1.085351721E-02-1.077602212E-02-1.069621641E-02
-1.061407924E-02-1.052959079E-02-1.044273110E-02-1.035348057E-02-1.026182192E-02
-1.016774329E-02-1.007124359E-02-9.972325376E-03-9.870989647E-03-9.767236693E-03
-9.661066858E-03-9.552478759E-03-9.441467926E-03-9.328028463E-03-9.212153959E-03
-9.093838975E-03-8.973078651E-03-8.849868595E-03-8.724204379E-03-8.596080338E-03
-8.465491023E-03-8.332431480E-03-8.196897613E-03-8.058885996E-03-7.918391941E-03
-7.775411610E-03-7.629942615E-03-7.481982963E-03-7.331530499E-03-7.178586866E-03
-7.023160519E-03-6.865258969E-03-6.704887112E-03-6.542045472E-03-6.376732869E-03
-6.208947864E-03-6.038686241E-03-5.865937326E-03-5.690687145E-03-5.512920885E-03
-5.332615119E-03-5.149731557E-03-4.964226418E-03-4.776045526E-03-4.585105363E-03
-4.391307973E-03-4.194546301E-03-3.994681888E-03-3.791554675E-03-3.584992144E-03
-3.374803302E-03-3.160788090E-03-2.942761401E-03-2.720554032E-03-2.494039966E-03
-2.263150991E-03-2.027894563E-03-1.788351175E-03-1.544664092E-03-1.297024150E-03
-1.045653430E-03-7.907814697E-04-5.326211735E-04-2.713529494E-04-7.113796814E-06
 2.600646905E-04 5.301463741E-04 8.031019281E-04 1.078911574E-03 1.357547887E-03
 1.638979237E-03 1.923174324E-03 2.210102051E-03 2.499731374E-03 2.792031056E-03
 3.086968787E-03 3.384511629E-03 3.684627041E-03 3.987284611E-03 4.292455765E-03
 4.600112479E-03 4.910228386E-03 5.222779678E-03 5.537743436E-03 5.855097890E-03
 6.174824061E-03 6.496904393E-03 6.821322430E-03 7.148065693E-03 7.477125877E-03
 7.808496031E-03 8.142168597E-03 8.478134492E-03 8.816384747E-03 9.156911172E-03
 9.499706415E-03 9.844764034E-03 1.019207783E-02 1.054163851E-02 1.089343282E-02
 1.124744713E-02 1.160366776E-02 1.196207952E-02 1.232266690E-02 1.268541447E-02
 1.305030503E-02 1.341731953E-02 1.378643889E-02 1.415764412E-02 1.453091567E-02
 1.490623397E-02 1.528357986E-02 1.566293532E-02 1.604428344E-02 1.642760781E-02
 1.681289241E-02 1.720012181E-02 1.758928097E-02 1.798035540E-02 1.837333253E-02
 1.876820215E-02 1.916495494E-02 1.956358185E-02 1.996407402E-02 2.036642288E-02
 2.077062038E-02 2.117665699E-02 2.158451799E-02 2.199418591E-02 2.240564292E-02
 2.281887055E-02 2.323384943E-02 2.365055999E-02 2.406898209E-02 2.448909386E-02
 2.491087224E-02 2.533429385E-02 2.575933551E-02 2.618597446E-02 2.661418811E-02
 2.704395369E-02 2.747524817E-02 2.790804819E-02 2.834233013E-02 2.877807047E-02
 2.921524728E-02 2.965384054E-02 3.009383055E-02 3.053519759E-02 3.097792243E-02
 3.142198633E-02 3.186737054E-02 3.231405654E-02 3.276202701E-02 3.321126564E-02
 3.366175620E-02 3.411348246E-02 3.456642836E-02 3.502057799E-02 3.547591541E-02
 3.593242482E-02 3.639009095E-02 3.684889889E-02 3.730883382E-02 3.776988081E-02
 3.823202466E-02 3.869524990E-02 3.915954109E-02 3.962488273E-02 4.009125905E-02
 4.055865405E-02 4.102705172E-02 4.149643578E-02 4.196679026E-02 4.243810324E-02
 4.291036768E-02 4.338357785E-02 4.385772783E-02 4.433281150E-02 4.480882290E-02
 4.528575636E-02 4.576360654E-02 4.624236847E-02 4.672203750E-02 4.720260927E-02
 4.768407966E-02 4.816644485E-02 4.864970128E-02 4.913384560E-02 4.961887483E-02
 5.010478673E-02 5.059158008E-02 5.107925411E-02 5.156780828E-02 5.205724214E-02
 5.254755519E-02 5.303874699E-02 5.353081729E-02 5.402376607E-02 5.451759333E-02
 5.501229907E-02 5.550788346E-02 5.600434692E-02 5.650168968E-02 5.699991129E-02
 5.749901086E-02 5.799898769E-02 5.849984123E-02 5.900157077E-02 5.950417521E-02
 6.000765345E-02 6.051200457E-02 6.101722772E-02 6.152332167E-02 6.203028483E-02
 6.253811561E-02 6.304681261E-02 6.355637457E-02 6.406680029E-02 6.457808866E-02
 6.509023870E-02 6.560324958E-02 6.611712061E-02 6.663185120E-02 6.714744089E-02
 6.766388932E-02 6.818119628E-02 6.869936182E-02 6.921838631E-02 6.973827043E-02
 7.025901497E-02 7.078062084E-02 7.130308913E-02 7.182642125E-02 7.235061897E-02
 7.287568405E-02 7.340161664E-02 7.392841348E-02 7.445606972E-02 7.498458060E-02
 7.551394161E-02 7.604414827E-02 7.657519617E-02 7.710708114E-02 7.763979928E-02
 7.817334673E-02 7.870771963E-02 7.924291425E-02 7.977892746E-02 8.031575709E-02
 8.085340136E-02 8.139185852E-02 8.193112680E-02 8.247120455E-02 8.301209036E-02
 8.355378306E-02 8.409628143E-02 8.463958322E-02 8.518368981E-02 8.572862680E-02
 8.627428427E-02 8.348990016E-03 8.210724719E-03 8.072743134E-03 7.935090726E-03
 7.797759860E-03 7.660752229E-03 7.524070946E-03 7.387718731E-03 7.251698285E-03
 7.116012330E-03 6.980663610E-03 6.845654899E-03 6.710988996E-03 6.576668719E-03
 6.442696890E-03 6.309076339E-03 6.175809908E-03 6.042900459E-03 5.910350882E-03
 5.778164089E-03 5.646342998E-03 5.514890534E-03 5.383809630E-03 5.253103236E-03
 5.122774342E-03 4.992825968E-03 4.863261152E-03 4.734082938E-03 4.605294372E-03
 4.476898510E-03 4.348898420E-03 4.221297187E-03 4.094097908E-03 3.967303680E-03
 3.840917607E-03 3.714942806E-03 3.589382433E-03 3.464239681E-03 3.339517720E-03
 3.215219663E-03 3.091348612E-03 2.967907692E-03 2.844900069E-03 2.722328968E-03
 2.600197657E-03 2.478509430E-03 2.357267605E-03 2.236475548E-03 2.116136721E-03
 1.996254760E-03 1.876833407E-03 1.757876454E-03 1.639387715E-03 1.521371042E-03
 1.403830353E-03 1.286769670E-03 1.170193074E-03 1.054104683E-03 9.385086354E-04
 8.234091412E-04 7.088105541E-04 5.947174087E-04 4.811344617E-04 3.680665923E-04
 2.555148839E-04 1.434856110E-04 3.206944020E-05-7.877484116E-05-1.899002750E-04
-3.017588460E-04-4.143238571E-04-5.275490040E-04-6.414133578E-04-7.558952847E-04
-8.709715128E-04-9.866165451E-04-1.102800825E-03-1.219488539E-03-1.336635218E-03
-1.454187385E-03-1.572081881E-03-1.690248538E-03-1.808612404E-03-1.927095102E-03
-2.045618781E-03-2.164107475E-03-2.282486973E-03-2.400690376E-03-2.518658312E-03
-2.636334149E-03-2.753671756E-03-2.870638144E-03-2.987203376E-03-3.103340417E-03
-3.219029597E-03-3.334254340E-03-3.448999665E-03-3.563257563E-03-3.677026420E-03
-3.790304908E-03-3.903093418E-03-4.015401915E-03-4.127248651E-03-4.238652890E-03
-4.349632507E-03-4.460203624E-03-4.570381489E-03-4.680182271E-03-4.789622908E-03
-4.898715330E-03-5.007458093E-03-5.115842235E-03-5.223859843E-03-5.331505382E-03
-5.438772121E-03-5.545646754E-03-5.652111352E-03-5.758147343E-03-5.863736140E-03
-5.968859484E-03-6.073500440E-03-6.177643474E-03-6.281273682E-03-6.384376892E-03
-6.486939722E-03-6.588949485E-03-6.690394330E-03-6.791262958E-03-6.891544055E-03
-6.991226544E-03-7.090299757E-03-7.188752787E-03-7.286573587E-03-7.383749680E-03
-7.480268972E-03-7.576119567E-03-7.671289082E-03-7.765764403E-03-7.859532265E-03
-7.952579503E-03-8.044892244E-03-8.136454613E-03-8.227249464E-03-8.317261074E-03
-8.406477850E-03-8.494890374E-03-8.582489125E-03-8.669264581E-03-8.755207321E-03
-8.840307025E-03-8.924551748E-03-9.007928881E-03-9.090425694E-03-9.172028983E-03
-9.252724577E-03-9.332497558E-03-9.411332509E-03-9.489213480E-03-9.566123904E-03
-9.642046472E-03-9.716962814E-03-9.790853243E-03-9.863698636E-03-9.935484742E-03
-1.000620085E-02-1.007583618E-02-1.014437977E-02-1.021182024E-02-1.027814490E-02
-1.034333999E-02-1.040739178E-02-1.047028595E-02-1.053200627E-02-1.059253595E-02
-1.065186079E-02-1.070996718E-02-1.076683934E-02-1.082246096E-02-1.087681800E-02
-1.092989595E-02-1.098167574E-02-1.103213307E-02-1.108124367E-02-1.112898197E-02
-1.117532013E-02-1.122023271E-02-1.126369652E-02-1.130568593E-02-1.134617704E-02
-1.138515736E-02-1.142261929E-02-1.145855350E-02-1.149295288E-02-1.152581489E-02
-1.155713605E-02-1.158691546E-02-1.161516848E-02-1.164191901E-02-1.166716714E-02
-1.169086774E-02-1.171296167E-02-1.173339050E-02-1.175210158E-02-1.176905855E-02
-1.178423447E-02-1.179760430E-02-1.180914547E-02-1.181883854E-02-1.182666669E-02
-1.183261772E-02-1.183668612E-02-1.183887093E-02-1.183917546E-02-1.183760879E-02
-1.183418600E-02-1.182892508E-02-1.182182889E-02-1.181287124E-02-1.180201845E-02
-1.178924296E-02-1.177452500E-02-1.175784957E-02-1.173919754E-02-1.171853792E-02
-1.169583895E-02-1.167107501E-02-1.164422921E-02-1.161529213E-02-1.158425440E-02
-1.155109172E-02-1.151577285E-02-1.147827154E-02-1.143856891E-02-1.139665343E-02
-1.135251755E-02-1.130614981E-02-1.125754595E-02-1.120671365E-02-1.115366281E-02
-1.109840338E-02-1.104094668E-02-1.098129885E-02-1.091945518E-02-1.085540923E-02
-1.078915373E-02-1.072067815E-02-1.064997272E-02-1.057702750E-02-1.050182765E-02
-1.042435794E-02-1.034460345E-02-1.026254465E-02-1.017816137E-02-1.009143552E-02
-1.000234903E-02-9.910884722E-03-9.817028112E-03-9.720770108E-03-9.622109937E-03
-9.521049089E-03-9.417588253E-03-9.311727858E-03-9.203468060E-03-9.092805448E-03
-8.979733601E-03-8.864246013E-03-8.746336775E-03-8.626000910E-03-8.503232721E-03
-8.378025564E-03-8.250373133E-03-8.120269612E-03-7.987709977E-03-7.852688285E-03
-7.715198163E-03-7.575234643E-03-7.432793883E-03-7.287873256E-03-7.140468992E-03
-6.990575602E-03-6.838187869E-03-6.683306349E-03-6.525934730E-03-6.366072994E-03
-6.203719711E-03-6.038873422E-03-5.871530881E-03-5.701685720E-03-5.529328133E-03
-5.354442332E-03-5.176997244E-03-4.996951225E-03-4.814259113E-03-4.628856136E-03
-4.440650495E-03-4.249542158E-03-4.055413187E-03-3.858116313E-03-3.657492256E-03
-3.453370141E-03-3.245565401E-03-3.033893916E-03-2.818190071E-03-2.598308907E-03
-2.374161727E-03-2.145712545E-03-1.913000747E-03-1.676128905E-03-1.435256347E-03
-1.190580836E-03-9.423223565E-04-6.906922796E-04-4.358722381E-04-1.780135938E-04
 8.279369141E-05 3.465486508E-04 6.132133634E-04 8.827662535E-04 1.155187222E-03
 1.430450785E-03 1.708527959E-03 1.989388207E-03 2.273000260E-03 2.559333060E-03
 2.848356099E-03 3.140039176E-03 3.434351903E-03 3.731262783E-03 4.030739518E-03
 4.332749998E-03 4.637263908E-03 4.944253060E-03 5.253689875E-03 5.565548014E-03
 5.879803816E-03 6.196434738E-03 6.515419091E-03 6.836737758E-03 7.160373444E-03
 7.486309708E-03 7.814533232E-03 8.145035396E-03 8.477809527E-03 8.812848851E-03
 9.150144991E-03 9.489689275E-03 9.831473726E-03 1.017549118E-02 1.052173534E-02
 1.087020055E-02 1.122087938E-02 1.157375980E-02 1.192882864E-02 1.228607288E-02
 1.264547834E-02 1.300702999E-02 1.337071300E-02 1.373651158E-02 1.410440760E-02
 1.447438247E-02 1.484641782E-02 1.522049487E-02 1.559659455E-02 1.597469808E-02
 1.635478744E-02 1.673684592E-02 1.712085748E-02 1.750680644E-02 1.789467766E-02
 1.828445646E-02 1.867612854E-02 1.906968075E-02 1.946510248E-02 1.986238458E-02
 2.026151833E-02 2.066249521E-02 2.106530689E-02 2.146994556E-02 2.187640325E-02
 2.228466825E-02 2.269472408E-02 2.310655321E-02 2.352013781E-02 2.393545909E-02
 2.435249778E-02 2.477123438E-02 2.519164830E-02 2.561371717E-02 2.603741801E-02
 2.646272776E-02 2.688962370E-02 2.731808348E-02 2.774808472E-02 2.817960484E-02
 2.861262094E-02 2.904710983E-02 2.948304813E-02 2.992041302E-02 3.035918378E-02
 3.079934090E-02 3.124086489E-02 3.168373638E-02 3.212793666E-02 3.257344724E-02
 3.302024962E-02 3.346832583E-02 3.391765926E-02 3.436823389E-02 3.482003370E-02
 3.527304272E-02 3.572724516E-02 3.618262532E-02 3.663916750E-02 3.709685622E-02
 3.755567659E-02 3.801561395E-02 3.847665368E-02 3.893878099E-02 3.940198079E-02
 3.986623783E-02 4.033153689E-02 4.079786264E-02 4.126519945E-02 4.173353154E-02
 4.220284310E-02 4.267311801E-02 4.314434104E-02 4.361650185E-02 4.408959427E-02
 4.456361288E-02 4.503855200E-02 4.551440583E-02 4.599116875E-02 4.646883544E-02
 4.694740091E-02 4.742686054E-02 4.790721000E-02 4.838844523E-02 4.887056244E-02
 4.935355808E-02 4.983742889E-02 5.032217181E-02 5.080778415E-02 5.129426405E-02
 5.178161056E-02 5.226982317E-02 5.275890156E-02 5.324884547E-02 5.373965461E-02
 5.423132872E-02 5.472386779E-02 5.521727199E-02 5.571154149E-02 5.620667649E-02
 5.670267735E-02 5.719954466E-02 5.769727881E-02 5.819587950E-02 5.869534604E-02
 5.919567789E-02 5.969687468E-02 6.019893588E-02 6.070186058E-02 6.120564782E-02
 6.171029687E-02 6.221580705E-02 6.272217731E-02 6.322940624E-02 6.373749242E-02
 6.424643460E-02 6.475623169E-02 6.526688264E-02 6.577838650E-02 6.629074242E-02
 6.680394972E-02 6.731800785E-02 6.783291635E-02 6.834867489E-02 6.886528323E-02
 6.938274130E-02 6.990104921E-02 7.042020744E-02 7.094021675E-02 7.146107803E-02
 7.198279229E-02 7.250536068E-02 7.302878468E-02 7.355306608E-02 7.407820683E-02
 7.460420760E-02 7.513106576E-02 7.565877664E-02 7.618733552E-02 7.671673794E-02
 7.724697949E-02 7.777805582E-02 7.830996279E-02 7.884269650E-02 7.937625318E-02
 7.991062906E-02 8.044582039E-02 8.098182391E-02 8.151863731E-02 8.205625880E-02
 8.259468669E-02 8.313391924E-02 8.367395481E-02 8.421479198E-02 8.475642952E-02
 8.529886522E-02 8.584210041E-02 8.638616006E-02 8.693093448E-02 8.398558846E-03
 8.260653990E-03 8.123034314E-03 7.985745549E-03 7.848780038E-03 7.712139468E-03
 7.575826931E-03 7.439845124E-03 7.304196728E-03 7.168884471E-03 7.033911112E-03
 6.899279422E-03 6.764992184E-03 6.631052186E-03 6.497462226E-03 6.364225118E-03
 6.231343706E-03 6.098820856E-03 5.966659443E-03 5.834862350E-03 5.703432465E-03
 5.572372690E-03 5.441685960E-03 5.311375246E-03 5.181443541E-03 5.051893842E-03
 4.922729153E-03 4.793952483E-03 4.665566851E-03 4.537575296E-03 4.409980866E-03
 4.282786616E-03 4.155995602E-03 4.029610892E-03 3.903635582E-03 3.778072809E-03
 3.652925716E-03 3.528197376E-03 3.403890835E-03 3.280009145E-03 3.156555396E-03
 3.033532732E-03 2.910944343E-03 2.788793454E-03 2.667083310E-03 2.545817188E-03
 2.424998438E-03 2.304630553E-03 2.184717172E-03 2.065262001E-03 1.946268775E-03
 1.827741255E-03 1.709683252E-03 1.592098666E-03 1.474991483E-03 1.358365731E-03
 1.242225461E-03 1.126574763E-03 1.011417827E-03 8.967590356E-04 7.826029099E-04
 6.689540224E-04 5.558169630E-04 4.431965803E-04 3.310975957E-04 2.195191910E-04
 1.084769913E-04-1.927136171E-06-1.118927528E-04-2.223711829E-04-3.335859759E-04
-4.454676580E-04-5.579840216E-04-6.711150034E-04-7.848382934E-04-8.991300468E-04
-1.013963504E-03-1.129307335E-03-1.245123832E-03-1.361366514E-03-1.477980249E-03
-1.594900213E-03-1.712055610E-03-1.829370950E-03-1.946768313E-03-2.064170889E-03
-2.181503105E-03-2.298691296E-03-2.415670100E-03-2.532380585E-03-2.648767212E-03
-2.764786740E-03-2.880407105E-03-2.995598225E-03-3.110334104E-03-3.224596120E-03
-3.338367781E-03-3.451634012E-03-3.564387134E-03-3.676625446E-03-3.788347543E-03
-3.899554328E-03-4.010256402E-03-4.120471610E-03-4.230218522E-03-4.339514570E-03
-4.448375569E-03-4.556816132E-03-4.664851484E-03-4.772498001E-03-4.879767647E-03
-4.986659470E-03-5.093164993E-03-5.199276622E-03-5.304989550E-03-5.410298151E-03
-5.515189717E-03-5.619645674E-03-5.723646520E-03-5.827173598E-03-5.930209125E-03
-6.032736720E-03-6.134741936E-03-6.236211488E-03-6.337132608E-03-6.437492687E-03
-6.537278864E-03-6.636478427E-03-6.735079745E-03-6.833072019E-03-6.930444214E-03
-7.027184033E-03-7.123278558E-03-7.218715153E-03-7.313481566E-03-7.407565386E-03
-7.500953641E-03-7.593633234E-03-7.685591144E-03-7.776813572E-03-7.867284661E-03
-7.956987312E-03-8.045905842E-03-8.134028574E-03-8.221345985E-03-8.307848463E-03
-8.393526396E-03-8.478370339E-03-8.562370132E-03-8.645514149E-03-8.727790112E-03
-8.809185580E-03-8.889687609E-03-8.969282303E-03-9.047955006E-03-9.125690578E-03
-9.202473391E-03-9.278287268E-03-9.353115383E-03-9.426940037E-03-9.499742332E-03
-9.571503465E-03-9.642208833E-03-9.711847714E-03-9.780409539E-03-9.847883454E-03
-9.914258351E-03-9.979521943E-03-1.004366075E-02-1.010666119E-02-1.016850938E-02
-1.022918969E-02-1.028868543E-02-1.034698200E-02-1.040406610E-02-1.045992260E-02
-1.051453509E-02-1.056788908E-02-1.061997054E-02-1.067076186E-02-1.072024013E-02
-1.076838188E-02-1.081516325E-02-1.086055772E-02-1.090453961E-02-1.094708649E-02
-1.098817426E-02-1.102777800E-02-1.106588196E-02-1.110247828E-02-1.113755811E-02
-1.117111268E-02-1.120313814E-02-1.123363112E-02-1.126258782E-02-1.129001600E-02
-1.131593780E-02-1.134036521E-02-1.136326790E-02-1.138459005E-02-1.140427426E-02
-1.142226596E-02-1.143852322E-02-1.145301777E-02-1.146572472E-02-1.147662088E-02
-1.148568625E-02-1.149290338E-02-1.149825818E-02-1.150174267E-02-1.150335431E-02
-1.150309438E-02-1.150096907E-02-1.149699041E-02-1.149117543E-02-1.148353656E-02
-1.147405949E-02-1.146271087E-02-1.144945925E-02-1.143428108E-02-1.141715931E-02
-1.139807852E-02-1.137701337E-02-1.135393153E-02-1.132880416E-02-1.130160974E-02
-1.127233521E-02-1.124097313E-02-1.120750969E-02-1.117191675E-02-1.113416627E-02
-1.109423674E-02-1.105211391E-02-1.100778974E-02-1.096125647E-02-1.091250275E-02
-1.086152989E-02-1.080834650E-02-1.075296128E-02-1.069538391E-02-1.063562431E-02
-1.057368284E-02-1.050955208E-02-1.044322522E-02-1.037469420E-02-1.030394908E-02
-1.023098124E-02-1.015578007E-02-1.007833012E-02-9.998616346E-03-9.916623429E-03
-9.832332710E-03-9.745726411E-03-9.656788488E-03-9.565502048E-03-9.471850580E-03
-9.375820783E-03-9.277406647E-03-9.176608550E-03-9.073427845E-03-8.967864195E-03
-8.859916193E-03-8.749582247E-03-8.636857942E-03-8.521736949E-03-8.404212593E-03
-8.284277134E-03-8.161923195E-03-8.037143806E-03-7.909932339E-03-7.780282062E-03
-7.648184787E-03-7.513632892E-03-7.376619913E-03-7.237140890E-03-7.095191210E-03
-6.950765163E-03-6.803856913E-03-6.654460279E-03-6.502566989E-03-6.348166296E-03
-6.191252711E-03-6.031825426E-03-5.869882491E-03-5.705418392E-03-5.538425829E-03
-5.368897688E-03-5.196818383E-03-5.022153748E-03-4.844861181E-03-4.664889211E-03
-4.482158055E-03-4.296571885E-03-4.108027618E-03-3.916396630E-03-3.721529483E-03
-3.523268072E-03-3.321443419E-03-3.115878939E-03-2.906412973E-03-2.692901925E-03
-2.475236933E-03-2.253362780E-03-2.027281576E-03-1.797062655E-03-1.562829622E-03
-1.324747701E-03-1.083013387E-03-8.378377892E-04-5.894128638E-04-3.378918953E-04
-8.340351120E-05 1.740273546E-04 4.344082582E-04 6.977072167E-04 9.639081202E-04
 1.232988220E-03 1.504919302E-03 1.779674722E-03 2.057227948E-03 2.337550996E-03
 2.620613828E-03 2.906385942E-03 3.194837034E-03 3.485937181E-03 3.779656728E-03
 4.075965930E-03 4.374834068E-03 4.676229489E-03 4.980120562E-03 5.286477090E-03
 5.595271211E-03 5.906475801E-03 6.220064639E-03 6.536014106E-03 6.854302023E-03
 7.174906889E-03 7.497809391E-03 7.822992442E-03 8.150439748E-03 8.480137280E-03
 8.812075892E-03 9.146249058E-03 9.482650625E-03 9.821273038E-03 1.016210798E-02
 1.050514767E-02 1.085038514E-02 1.119781423E-02 1.154742962E-02 1.189922528E-02
 1.225319086E-02 1.260931369E-02 1.296758126E-02 1.332798042E-02 1.369049671E-02
 1.405511575E-02 1.442182288E-02 1.479060119E-02 1.516143263E-02 1.553429932E-02
 1.590918326E-02 1.628606596E-02 1.666492903E-02 1.704575460E-02 1.742852602E-02
 1.781322758E-02 1.819984395E-02 1.858836026E-02 1.897876216E-02 1.937103566E-02
 1.976516740E-02 2.016114609E-02 2.055896257E-02 2.095860840E-02 2.136007540E-02
 2.176335553E-02 2.216844110E-02 2.257532486E-02 2.298399788E-02 2.339444573E-02
 2.380665131E-02 2.422059720E-02 2.463626533E-02 2.505363680E-02 2.547269247E-02
 2.589341275E-02 2.631577637E-02 2.673976082E-02 2.716534332E-02 2.759250118E-02
 2.802121217E-02 2.845145422E-02 2.888320515E-02 2.931644254E-02 2.975114362E-02
 3.018728541E-02 3.062484486E-02 3.106380016E-02 3.150413154E-02 3.194581981E-02
 3.238884571E-02 3.283319035E-02 3.327883538E-02 3.372576257E-02 3.417395370E-02
 3.462339150E-02 3.507405992E-02 3.552594315E-02 3.597902538E-02 3.643329092E-02
 3.688872423E-02 3.734530981E-02 3.780303222E-02 3.826187633E-02 3.872182759E-02
 3.918287155E-02 3.964499377E-02 4.010817960E-02 4.057241408E-02 4.103768217E-02
 4.150396886E-02 4.197125898E-02 4.243953706E-02 4.290878753E-02 4.337899475E-02
 4.385014283E-02 4.432221748E-02 4.479520994E-02 4.526911469E-02 4.574392659E-02
 4.621964019E-02 4.669624999E-02 4.717375073E-02 4.765213742E-02 4.813140542E-02
 4.861155042E-02 4.909256842E-02 4.957445564E-02 5.005720860E-02 5.054082403E-02
 5.102529895E-02 5.151063057E-02 5.199681650E-02 5.248385524E-02 5.297174611E-02
 5.346048883E-02 5.395008329E-02 5.444052942E-02 5.493182712E-02 5.542397634E-02
 5.591697726E-02 5.641083023E-02 5.690553563E-02 5.740109381E-02 5.789750532E-02
 5.839477092E-02 5.889289116E-02 5.939186588E-02 5.989169456E-02 6.039237685E-02
 6.089391254E-02 6.139630126E-02 6.189954228E-02 6.240363482E-02 6.290857829E-02
 6.341437218E-02 6.392101563E-02 6.442850739E-02 6.493684620E-02 6.544603097E-02
 6.595606077E-02 6.646693469E-02 6.697865192E-02 6.749121178E-02 6.800461370E-02
 6.851885727E-02 6.903394216E-02 6.954986816E-02 7.006663516E-02 7.058424320E-02
 7.110269248E-02 7.162198357E-02 7.214211730E-02 7.266309467E-02 7.318491677E-02
 7.370758484E-02 7.423110039E-02 7.475546526E-02 7.528068153E-02 7.580675031E-02
 7.633366967E-02 7.686143517E-02 7.739004211E-02 7.791948608E-02 7.844976277E-02
 7.898086787E-02 7.951279725E-02 8.004554706E-02 8.057911358E-02 8.111349311E-02
 8.164868194E-02 8.218467671E-02 8.272147493E-02 8.325907479E-02 8.379747462E-02
 8.433667277E-02 8.487666760E-02 8.541745763E-02 8.595904056E-02 8.650141777E-02
 8.704461401E-02 8.758852018E-02 8.448379325E-03 8.310834942E-03 8.173577259E-03
 8.036652238E-03 7.900052148E-03 7.763778645E-03 7.627834806E-03 7.492223325E-03
 7.356946900E-03 7.222008264E-03 7.087410157E-03 6.953155327E-03 6.819246528E-03
 6.685686531E-03 6.552478133E-03 6.419624153E-03 6.287127427E-03 6.154990794E-03
 6.023217099E-03 5.891809199E-03 5.760769975E-03 5.630102351E-03 5.499809270E-03
 5.369893689E-03 5.240358567E-03 5.111206868E-03 4.982441565E-03 4.854065648E-03
 4.726082122E-03 4.598493996E-03 4.471304283E-03 4.344516003E-03 4.218132195E-03
 4.092155941E-03 3.966590344E-03 3.841438455E-03 3.716703267E-03 3.592387770E-03
