   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585135E+00 2.546190686E+00 8.500000000E-01 1.498568156E-01-7.856519968E-03
 9.486970185E-01-7.856519968E-03-6.895129841E-02 0.000000000E+00 -4.75509380E-01
 7.527811320E+05-6.895129841E-02 0.000000000E+00 9.486970185E-01 0.000000000E+00
 6.887797612E-02 6.933098480E-02 6.978489508E-02 7.023970711E-02 7.069542119E-02
 7.115203781E-02 7.160955769E-02 7.206798163E-02 7.252731056E-02 7.298754585E-02
 7.344869014E-02 7.391074682E-02 7.437371950E-02 7.483761189E-02 7.530242779E-02
 7.576817111E-02 7.623484590E-02 7.670245405E-02 7.717098996E-02 7.764044390E-02
 7.811080567E-02 7.858206507E-02 7.905421188E-02 7.952723581E-02 8.000112646E-02
 8.047587301E-02 8.095146425E-02 8.142788894E-02 8.190513582E-02 8.238319345E-02
 8.286204965E-02 8.334169147E-02 8.382210583E-02 8.430327958E-02 8.478519958E-02
 8.526785284E-02 8.575122665E-02 8.623530832E-02 8.672008511E-02 8.720554424E-02
 8.769167283E-02 8.817845788E-02 8.866588630E-02 8.915394495E-02 8.964262065E-02
 9.013190051E-02 9.062177279E-02 9.111222644E-02 9.160325047E-02 9.209483380E-02
 9.258696542E-02 9.307963455E-02 9.357283074E-02 9.406654358E-02 9.456076264E-02
 9.505547749E-02 9.555067803E-02 9.604635490E-02 9.654249905E-02 9.703910145E-02
 9.753615306E-02 9.803364486E-02 9.853156794E-02 9.902991348E-02 9.952867269E-02
 1.000278368E-01 1.005273970E-01 1.010273447E-01 1.015276715E-01 1.020283693E-01
 1.025294300E-01 1.030308454E-01 1.035326073E-01 1.040347075E-01 1.045371377E-01
 1.050398893E-01 1.055429540E-01 1.060463235E-01 1.065499894E-01 1.070539431E-01
 1.075581759E-01 1.080626791E-01 1.085674445E-01 1.090724681E-01 1.095777515E-01
 1.100832973E-01 1.105891078E-01 1.110951853E-01 1.116015322E-01 1.121081511E-01
 1.126150445E-01 1.131222146E-01 1.136296637E-01 1.141373942E-01 1.146454085E-01
 1.151537090E-01 1.156622985E-01 1.161711797E-01 1.166803553E-01 1.171898283E-01
 1.176996015E-01 1.182096781E-01 1.187200611E-01 1.192307536E-01 1.197417590E-01
 1.202530804E-01 1.207647212E-01 1.212766848E-01 1.217889750E-01 1.223015959E-01
 1.228145520E-01 1.233278477E-01 1.238414874E-01 1.243554758E-01 1.248698174E-01
 1.253845164E-01 1.258995775E-01 1.264150049E-01 1.269308031E-01 1.274469768E-01
 1.279635305E-01 1.284804681E-01 1.289977952E-01 1.295155296E-01 1.300336209E-01
 1.189256171E-02 1.177695045E-02 1.166167428E-02 1.154678689E-02 1.143227943E-02
 1.131815407E-02 1.120441468E-02 1.109106459E-02 1.097810711E-02 1.086554555E-02
 1.075338324E-02 1.064162355E-02 1.053026990E-02 1.041932569E-02 1.030879435E-02
 1.019867924E-02 1.008898369E-02 9.979710924E-03 9.870864241E-03 9.762447103E-03
 9.654463041E-03 9.546915577E-03 9.439808221E-03 9.333144475E-03 9.226927867E-03
 9.121162018E-03 9.015850635E-03 8.910997446E-03 8.806606170E-03 8.702680508E-03
 8.599224149E-03 8.496240879E-03 8.393734785E-03 8.291710210E-03 8.190171557E-03
 8.089123208E-03 7.988569519E-03 7.888514839E-03 7.788963589E-03 7.689920386E-03
 7.591389977E-03 7.493377123E-03 7.395886562E-03 7.298923002E-03 7.202491162E-03
 7.106595933E-03 7.011242525E-03 6.916436284E-03 6.822182516E-03 6.728486544E-03
 6.635354172E-03 6.542792188E-03 6.450808068E-03 6.359409557E-03 6.268604369E-03
 6.178400106E-03 6.088804257E-03 5.999824224E-03 5.911467462E-03 5.823741642E-03
 5.736654508E-03 5.650213720E-03 5.564426822E-03 5.479301235E-03 5.394844420E-03
 5.311064221E-03 5.227968836E-03 5.145566474E-03 5.063865220E-03 4.982873035E-03
 4.902597814E-03 4.823047548E-03 4.744230411E-03 4.666154584E-03 4.588828144E-03
 4.512259044E-03 4.436455171E-03 4.361424625E-03 4.287175975E-03 4.213718573E-03
 4.141063791E-03 4.069224759E-03 3.998214743E-03 3.928046710E-03 3.858733546E-03
 3.790287978E-03 3.722722432E-03 3.656049007E-03 3.590279505E-03 3.525425660E-03
 3.461499417E-03 3.398512720E-03 3.336477274E-03 3.275404519E-03 3.215305666E-03
 3.156191814E-03 3.098074068E-03 3.040963443E-03 2.984870792E-03 2.929806807E-03
 2.875782047E-03 2.822806947E-03 2.770891838E-03 2.720046977E-03 2.670282542E-03
 2.621608633E-03 2.574035988E-03 2.527577271E-03 2.482246396E-03 2.438057315E-03
 2.395023830E-03 2.353159693E-03 2.312478523E-03 2.272993653E-03 2.234718319E-03
 2.197665888E-03 2.161849950E-03 2.127284285E-03 2.093982623E-03 2.061958617E-03
 2.031226221E-03 2.001799915E-03 1.973694734E-03 1.946925791E-03 1.921507596E-03
 1.897454742E-03 1.874782619E-03 1.853507569E-03 1.833646627E-03 1.815216763E-03
 1.798235140E-03 1.782719664E-03 1.768688457E-03 1.756159840E-03 1.745151598E-03
 1.735680751E-03 1.727765298E-03 1.721424989E-03 1.716681192E-03 1.713555890E-03
 1.712071061E-03 1.712249961E-03 1.714117890E-03 1.717702043E-03 1.723029518E-03
 1.730125700E-03 1.739016693E-03 1.749730805E-03 1.762298477E-03 1.776751174E-03
 1.793120566E-03 1.811439894E-03 1.831744849E-03 1.854073211E-03 1.878462117E-03
 1.904946238E-03 1.933557808E-03 1.964325117E-03 1.997275912E-03 2.032438436E-03
 2.069841197E-03 2.109513830E-03 2.151487406E-03 2.195793154E-03 2.242459070E-03
 2.291510746E-03 2.342974005E-03 2.396875243E-03 2.453241011E-03 2.512097601E-03
 2.573471187E-03 2.637387945E-03 2.703873829E-03 2.772953731E-03 2.844651087E-03
 2.918988504E-03 2.995987903E-03 3.075670210E-03 3.158054819E-03 3.243159585E-03
 3.331000983E-03 3.421595281E-03 3.514961320E-03 3.611120327E-03 3.710093115E-03
 3.811899133E-03 3.916556142E-03 4.024079372E-03 4.134481671E-03 4.247773822E-03
 4.363964956E-03 4.483065660E-03 4.605089816E-03 4.730050844E-03 4.857960191E-03
 4.988826960E-03 5.122657103E-03 5.259453698E-03 5.399217169E-03 5.541946256E-03
 5.687643016E-03 5.836313745E-03 5.987963873E-03 6.142596501E-03 6.300212365E-03
 6.460809612E-03 6.624383810E-03 6.790927886E-03 6.960434084E-03 7.132899218E-03
 7.308322691E-03 7.486702294E-03 7.668033633E-03 7.852310868E-03 8.039526934E-03
 8.229672702E-03 8.422736794E-03 8.618707843E-03 8.817577917E-03 9.019339349E-03
 9.223982522E-03 9.431496298E-03 9.641869776E-03 9.855091749E-03 1.007114925E-02
 1.029002764E-02 1.051171265E-02 1.073619114E-02 1.096344883E-02 1.119346972E-02
 1.142623734E-02 1.166173651E-02 1.189995158E-02 1.214086535E-02 1.238445937E-02
 1.263071500E-02 1.287961290E-02 1.313113292E-02 1.338525577E-02 1.364196387E-02
 1.390124071E-02 1.416306899E-02 1.442743029E-02 1.469430523E-02 1.496367373E-02
 1.523551473E-02 1.550980601E-02 1.578652471E-02 1.606564853E-02 1.634715510E-02
 1.663102114E-02 1.691722234E-02 1.720573321E-02 1.749652710E-02 1.778957632E-02
 1.808485216E-02 1.838232496E-02 1.868196425E-02 1.898373856E-02 1.928761539E-02
 1.959356130E-02 1.990154202E-02 2.021152236E-02 2.052346614E-02 2.083733619E-02
 2.115309453E-02 2.147070239E-02 2.179012005E-02 2.211130675E-02 2.243422073E-02
 2.275882159E-02 2.308507831E-02 2.341296854E-02 2.374247171E-02 2.407356899E-02
 2.440624275E-02 2.474047545E-02 2.507624955E-02 2.541354762E-02 2.575235239E-02
 2.609264660E-02 2.643441307E-02 2.677763558E-02 2.712230009E-02 2.746839339E-02
 2.781590245E-02 2.816481436E-02 2.851511624E-02 2.886679525E-02 2.921983871E-02
 2.957423418E-02 2.992996976E-02 3.028703427E-02 3.064541687E-02 3.100510694E-02
 3.136609407E-02 3.172836801E-02 3.209191869E-02 3.245673628E-02 3.282281127E-02
 3.319013496E-02 3.355869953E-02 3.392849756E-02 3.429952189E-02 3.467176529E-02
 3.504522000E-02 3.541987820E-02 3.579573231E-02 3.617277501E-02 3.655099928E-02
 3.693039856E-02 3.731096660E-02 3.769269740E-02 3.807558502E-02 3.845962330E-02
 3.884480624E-02 3.923112815E-02 3.961858308E-02 4.000716295E-02 4.039685794E-02
 4.078765812E-02 4.117955376E-02 4.157253526E-02 4.196659313E-02 4.236171803E-02
 4.275790078E-02 4.315513211E-02 4.355340179E-02 4.395269874E-02 4.435301187E-02
 4.475433017E-02 4.515664279E-02 4.555993913E-02 4.596420873E-02 4.636944125E-02
 4.677562635E-02 4.718275327E-02 4.759081079E-02 4.799978765E-02 4.840967267E-02
 4.882045512E-02 4.923212559E-02 4.964467540E-02 5.005809600E-02 5.047237898E-02
 5.088751685E-02 5.130350346E-02 5.172033315E-02 5.213800037E-02 5.255649993E-02
 5.297582793E-02 5.339598156E-02 5.381695836E-02 5.423875694E-02 5.466137813E-02
 5.508482532E-02 5.550910311E-02 5.593421644E-02 5.636017052E-02 5.678697015E-02
 5.721461928E-02 5.764312181E-02 5.807248196E-02 5.850270424E-02 5.893379347E-02
 5.936575478E-02 5.979859360E-02 6.023231572E-02 6.066692656E-02 6.110242922E-02
 6.153882532E-02 6.197611656E-02 6.241430488E-02 6.285339206E-02 6.329337905E-02
 6.373426646E-02 6.417605511E-02 6.461874598E-02 6.506233949E-02 6.550683477E-02
 6.595223057E-02 6.639852582E-02 6.684571954E-02 6.729381062E-02 6.774279763E-02
 6.819267916E-02 6.864345386E-02 6.909512059E-02 6.954767860E-02 7.000112776E-02
 7.045546812E-02 7.091069988E-02 7.136682334E-02 7.182383901E-02 7.228174761E-02
 7.274055000E-02 7.320024711E-02 7.366084013E-02 7.412233117E-02 7.458472350E-02
 7.504802070E-02 7.551222649E-02 7.597734471E-02 7.644337923E-02 7.691033416E-02
 7.737821304E-02 7.784701408E-02 7.831672875E-02 7.878734698E-02 7.925885866E-02
 7.973125365E-02 8.020452178E-02 8.067865283E-02 8.115363628E-02 8.162946117E-02
 8.210611634E-02 8.258359064E-02 8.306187285E-02 8.354095136E-02 8.402081363E-02
 8.450144671E-02 8.498283761E-02 8.546497328E-02 8.594784072E-02 8.643142721E-02
 8.691572016E-02 8.740070698E-02 8.788637501E-02 8.837271155E-02 8.885970378E-02
 8.934733875E-02 8.983560348E-02 9.032448491E-02 9.081397001E-02 9.130404640E-02
 9.179470285E-02 9.228592847E-02 9.277771232E-02 9.327004343E-02 9.376291093E-02
 9.425630430E-02 9.475021322E-02 9.524462736E-02 9.573953637E-02 9.623492998E-02
 9.673079842E-02 9.722713260E-02 9.772392357E-02 9.822116238E-02 9.871884006E-02
 9.921694772E-02 9.971547655E-02 1.002144178E-01 1.007137629E-01 1.012135029E-01
 1.017136293E-01 1.022141337E-01 1.027150077E-01 1.032162435E-01 1.037178327E-01
 1.042197675E-01 1.047220398E-01 1.052246412E-01 1.057275636E-01 1.062307984E-01
 1.067343375E-01 1.072381726E-01 1.077422953E-01 1.082466972E-01 1.087513696E-01
 1.092563038E-01 1.097614922E-01 1.102669327E-01 1.107726275E-01 1.112785790E-01
 1.117847896E-01 1.122912617E-01 1.127979978E-01 1.133050006E-01 1.138122724E-01
 1.143198155E-01 1.148276324E-01 1.153357253E-01 1.158440969E-01 1.163527496E-01
 1.168616862E-01 1.173709094E-01 1.178804220E-01 1.183902271E-01 1.189003276E-01
 1.194107265E-01 1.199214270E-01 1.204324323E-01 1.209437457E-01 1.214553704E-01
 1.219673098E-01 1.224795675E-01 1.229921472E-01 1.235050532E-01 1.240182899E-01
 1.245318618E-01 1.250457733E-01 1.255600291E-01 1.260746336E-01 1.265895914E-01
 1.271049067E-01 1.276205840E-01 1.281366279E-01 1.286530428E-01 1.291698330E-01
 1.296870039E-01 1.302045730E-01 1.307224911E-01 1.195656183E-02 1.184127170E-02
 1.172631810E-02 1.161175514E-02 1.149757401E-02 1.138377684E-02 1.127036743E-02
 1.115734909E-02 1.104472507E-02 1.093249867E-02 1.082067327E-02 1.070925225E-02
 1.059823898E-02 1.048763684E-02 1.037744915E-02 1.026767920E-02 1.015833015E-02
 1.004940532E-02 9.940908155E-03 9.832842154E-03 9.725210791E-03 9.618017533E-03
 9.511265844E-03 9.404959225E-03 9.299101283E-03 9.193695692E-03 9.088746136E-03
 8.984256288E-03 8.880229801E-03 8.776670329E-03 8.673581659E-03 8.570967902E-03
 8.468833379E-03 8.367182441E-03 8.266019415E-03 8.165348605E-03 8.065174314E-03
 7.965500941E-03 7.866333086E-03 7.767675450E-03 7.669532740E-03 7.571909635E-03
 7.474810785E-03 7.378240871E-03 7.282204772E-03 7.186707678E-03 7.091754878E-03
 6.997351606E-03 6.903503159E-03 6.810215401E-03 6.717495193E-03 6.625350037E-03
 6.533787651E-03 6.442815703E-03 6.352441751E-03 6.262673243E-03 6.173517548E-03
 6.084982108E-03 5.997074578E-03 5.909802668E-03 5.823174002E-03 5.737196084E-03
 5.651876304E-03 5.567222109E-03 5.483241346E-03 5.399942189E-03 5.317332811E-03
 5.235421260E-03 5.154215465E-03 5.073723294E-03 4.993952716E-03 4.914911881E-03
 4.836608939E-03 4.759051939E-03 4.682248807E-03 4.606207408E-03 4.530935816E-03
 4.456442572E-03 4.382737002E-03 4.309830509E-03 4.237736314E-03 4.166467806E-03
 4.096038067E-03 4.026460107E-03 3.957746783E-03 3.889910662E-03 3.822963986E-03
 3.756918709E-03 3.691786701E-03 3.627580044E-03 3.564310836E-03 3.501990951E-03
 3.440632000E-03 3.380245370E-03 3.320842326E-03 3.262434142E-03 3.205032018E-03
 3.148646994E-03 3.093289957E-03 3.038971661E-03 2.985702741E-03 2.933493727E-03
 2.882355080E-03 2.832297186E-03 2.783330336E-03 2.735465336E-03 2.688714903E-03
 2.643093266E-03 2.598614803E-03 2.555293731E-03 2.513144217E-03 2.472180330E-03
 2.432415865E-03 2.393864482E-03 2.356539953E-03 2.320456265E-03 2.285627619E-03
 2.252068219E-03 2.219792154E-03 2.188813756E-03 2.159147852E-03 2.130809844E-03
 2.103815360E-03 2.078179487E-03 2.053917193E-03 2.031044151E-03 2.009576972E-03
 1.989533069E-03 1.970929940E-03 1.953785099E-03 1.938116772E-03 1.923943461E-03
 1.911283737E-03 1.900155945E-03 1.890577431E-03 1.882566123E-03 1.876141594E-03
 1.871325121E-03 1.868138944E-03 1.866605220E-03 1.866747004E-03 1.868589250E-03
 1.872158956E-03 1.877483818E-03 1.884589823E-03 1.893502865E-03 1.904250790E-03
 1.916863678E-03 1.931373079E-03 1.947810729E-03 1.966209426E-03 1.986604226E-03
 2.009032564E-03 2.033532414E-03 2.060139361E-03 2.088886859E-03 2.119803991E-03
 2.152917709E-03 2.188255507E-03 2.225845042E-03 2.265714781E-03 2.307894603E-03
 2.352415307E-03 2.399305712E-03 2.448591222E-03 2.500296762E-03 2.554447862E-03
 2.611070386E-03 2.670190049E-03 2.731832348E-03 2.796022757E-03 2.862786677E-03
 2.932148877E-03 3.004132640E-03 3.078760179E-03 3.156053036E-03 3.236031942E-03
 3.318716330E-03 3.404124037E-03 3.492271454E-03 3.583173994E-03 3.676848484E-03
 3.773314892E-03 3.872593974E-03 3.974705349E-03 4.079667174E-03 4.187495508E-03
 4.298203811E-03 4.411803449E-03 4.528303785E-03 4.647713642E-03 4.770045134E-03
 4.895311832E-03 5.023525777E-03 5.154696922E-03 5.288832498E-03 5.425936607E-03
 5.566010715E-03 5.709053791E-03 5.855064896E-03 6.004048294E-03 6.156009870E-03
 6.310953609E-03 6.468881186E-03 6.629791828E-03 6.793682206E-03 6.960546385E-03
 7.130376195E-03 7.303164931E-03 7.478910916E-03 7.657612779E-03 7.839267012E-03
 8.023868193E-03 8.211409748E-03 8.401883573E-03 8.595279296E-03 8.791584780E-03
 8.990789596E-03 9.192886082E-03 9.397865618E-03 9.605717572E-03 9.816430392E-03
 1.002999300E-02 1.024639337E-02 1.046561756E-02 1.068765043E-02 1.091247802E-02
 1.114008671E-02 1.137046134E-02 1.160358523E-02 1.183944203E-02 1.207801636E-02
 1.231929185E-02 1.256325054E-02 1.280987358E-02 1.305914197E-02 1.331103581E-02
 1.356553475E-02 1.382261975E-02 1.408227356E-02 1.434447934E-02 1.460921931E-02
 1.487647455E-02 1.514622533E-02 1.541845116E-02 1.569313050E-02 1.597024075E-02
 1.624975891E-02 1.653166265E-02 1.681592926E-02 1.710253506E-02 1.739145534E-02
 1.768266420E-02 1.797613462E-02 1.827183857E-02 1.856974702E-02 1.886983004E-02
 1.917205686E-02 1.947639572E-02 1.978281386E-02 2.009127758E-02 2.040175239E-02
 2.071420289E-02 2.102859264E-02 2.134488427E-02 2.166303966E-02 2.198301986E-02
 2.230478496E-02 2.262829402E-02 2.295350522E-02 2.328037890E-02 2.360888590E-02
 2.393900452E-02 2.427071448E-02 2.460399735E-02 2.493883568E-02 2.527521204E-02
 2.561310904E-02 2.595250940E-02 2.629339598E-02 2.663575165E-02 2.697955939E-02
 2.732480330E-02 2.767146956E-02 2.801954509E-02 2.836901696E-02 2.871987238E-02
 2.907209855E-02 2.942568272E-02 2.978061234E-02 3.013687507E-02 3.049445915E-02
 3.085335348E-02 3.121354734E-02 3.157503018E-02 3.193779168E-02 3.230182167E-02
 3.266711017E-02 3.303364742E-02 3.340142398E-02 3.377043124E-02 3.414066144E-02
 3.451210722E-02 3.488476147E-02 3.525861703E-02 3.563366618E-02 3.600990116E-02
 3.638731446E-02 3.676589881E-02 3.714564725E-02 3.752655333E-02 3.790861090E-02
 3.829181406E-02 3.867615696E-02 3.906163360E-02 3.944823803E-02 3.983596467E-02
 4.022480774E-02 4.061475948E-02 4.100581025E-02 4.139795026E-02 4.179116990E-02
 4.218545972E-02 4.258081035E-02 4.297721259E-02 4.337465737E-02 4.377313561E-02
 4.417263738E-02 4.457315180E-02 4.497466790E-02 4.537717484E-02 4.578066190E-02
 4.618511861E-02 4.659053465E-02 4.699689982E-02 4.740420394E-02 4.781243652E-02
 4.822158654E-02 4.863164288E-02 4.904259452E-02 4.945443074E-02 4.986714206E-02
 5.028071990E-02 5.069515582E-02 5.111044151E-02 5.152656934E-02 5.194353311E-02
 5.236132723E-02 5.277994623E-02 5.319938491E-02 5.361963916E-02 5.404070611E-02
 5.446258332E-02 5.488526912E-02 5.530876387E-02 5.573307049E-02 5.615819348E-02
 5.658413776E-02 5.701090855E-02 5.743851090E-02 5.786694897E-02 5.829622666E-02
 5.872634816E-02 5.915731796E-02 5.958914084E-02 6.002182191E-02 6.045536654E-02
 6.088978048E-02 6.132506945E-02 6.176123744E-02 6.219828633E-02 6.263621779E-02
 6.307503381E-02 6.351473637E-02 6.395532676E-02 6.439680571E-02 6.483917403E-02
 6.528243277E-02 6.572658275E-02 6.617162360E-02 6.661755418E-02 6.706437346E-02
 6.751208052E-02 6.796067447E-02 6.841015407E-02 6.886051795E-02 6.931176487E-02
 6.976389368E-02 7.021690353E-02 7.067079419E-02 7.112556575E-02 7.158121844E-02
 7.203775262E-02 7.249516877E-02 7.295346762E-02 7.341265006E-02 7.387271708E-02
 7.433366980E-02 7.479550988E-02 7.525824025E-02 7.572186450E-02 7.618638632E-02
 7.665180956E-02 7.711813814E-02 7.758537607E-02 7.805352750E-02 7.852259397E-02
 7.899256948E-02 7.946344432E-02 7.993520847E-02 8.040785189E-02 8.088136450E-02
 8.135573619E-02 8.183095673E-02 8.230701542E-02 8.278390128E-02 8.326160321E-02
 8.374011015E-02 8.421941086E-02 8.469949338E-02 8.518034500E-02 8.566195284E-02
 8.614430399E-02 8.662738551E-02 8.711118462E-02 8.759568880E-02 8.808088557E-02
 8.856676242E-02 8.905330678E-02 8.954050601E-02 9.002834735E-02 9.051681793E-02
 9.100590484E-02 9.149559513E-02 9.198587602E-02 9.247673577E-02 9.296816345E-02
 9.346014828E-02 9.395267937E-02 9.444574589E-02 9.493933715E-02 9.543344286E-02
 9.592805277E-02 9.642315665E-02 9.691874425E-02 9.741480548E-02 9.791133096E-02
 9.840831179E-02 9.890573908E-02 9.940360396E-02 9.990189756E-02 1.004006111E-01
 1.008997358E-01 1.013992632E-01 1.018991846E-01 1.023994913E-01 1.029001748E-01
 1.034012268E-01 1.039026393E-01 1.044044042E-01 1.049065136E-01 1.054089595E-01
 1.059117338E-01 1.064148284E-01 1.069182350E-01 1.074219454E-01 1.079259513E-01
 1.084302445E-01 1.089348167E-01 1.094396595E-01 1.099447644E-01 1.104501226E-01
 1.109557278E-01 1.114615792E-01 1.119676794E-01 1.124740308E-01 1.129806360E-01
 1.134874972E-01 1.139946172E-01 1.145019984E-01 1.150096434E-01 1.155175546E-01
 1.160257342E-01 1.165341848E-01 1.170429089E-01 1.175519091E-01 1.180611882E-01
 1.185707490E-01 1.190805943E-01 1.195907273E-01 1.201011508E-01 1.206118680E-01
 1.211228821E-01 1.216341963E-01 1.221458139E-01 1.226577383E-01 1.231699728E-01
 1.236825210E-01 1.241953869E-01 1.247085746E-01 1.252220886E-01 1.257359335E-01
 1.262501137E-01 1.267646339E-01 1.272794985E-01 1.277947119E-01 1.283102787E-01
 1.288262032E-01 1.293424900E-01 1.298591432E-01 1.303761684E-01 1.308935829E-01
 1.314113385E-01 1.202075360E-02 1.190578503E-02 1.179115466E-02 1.167691688E-02
 1.156306274E-02 1.144959435E-02 1.133651545E-02 1.122382930E-02 1.111153919E-02
 1.099964845E-02 1.088816044E-02 1.077707850E-02 1.066640597E-02 1.055614613E-02
 1.044630219E-02 1.033687730E-02 1.022787478E-02 1.011929808E-02 1.001115063E-02
 9.903435868E-03 9.796157225E-03 9.689318124E-03 9.582922048E-03 9.476972584E-03
 9.371473372E-03 9.266428051E-03 9.161840249E-03 9.057713572E-03 8.954051644E-03
 8.850858265E-03 8.748137562E-03 8.645893827E-03 8.544131356E-03 8.442854424E-03
 8.342067282E-03 8.241774193E-03 8.141979539E-03 8.042687897E-03 7.943903923E-03
 7.845632265E-03 7.747877547E-03 7.650644364E-03 7.553937361E-03 7.457761412E-03
 7.362121677E-03 7.267023388E-03 7.172471711E-03 7.078471923E-03 6.985029966E-03
 6.892152765E-03 6.799847842E-03 6.708122884E-03 6.616985514E-03 6.526443245E-03
 6.436503485E-03 6.347173571E-03 6.258460932E-03 6.170373208E-03 6.082918073E-03
 5.996103114E-03 5.909935797E-03 5.824423481E-03 5.739573600E-03 5.655394000E-03
 5.571892834E-03 5.489078237E-03 5.406958221E-03 5.325540682E-03 5.244833459E-03
 5.164844503E-03 5.085581937E-03 5.007053882E-03 4.929268357E-03 4.852233260E-03
 4.775956433E-03 4.700445928E-03 4.625710255E-03 4.551758714E-03 4.478602733E-03
 4.406255625E-03 4.334730891E-03 4.264041730E-03 4.194201266E-03 4.125222484E-03
 4.057118082E-03 3.989900445E-03 3.923581671E-03 3.858173762E-03 3.793688930E-03
 3.730139423E-03 3.667537276E-03 3.605894266E-03 3.545221949E-03 3.485531751E-03
 3.426835109E-03 3.369143399E-03 3.312467844E-03 3.256819517E-03 3.202209362E-03
 3.148648205E-03 3.096146771E-03 3.044715715E-03 2.994365626E-03 2.945106985E-03
 2.896950674E-03 2.849909417E-03 2.803997713E-03 2.759230351E-03 2.715621951E-03
 2.673187082E-03 2.631940240E-03 2.591895673E-03 2.553067457E-03 2.515469756E-03
 2.479116941E-03 2.444023611E-03 2.410204427E-03 2.377673911E-03 2.346446767E-03
 2.316538162E-03 2.287963835E-03 2.260739877E-03 2.234881958E-03 2.210405443E-03
 2.187326282E-03 2.165661342E-03 2.145428359E-03 2.126645340E-03 2.109330176E-03
 2.093501388E-03 2.079177887E-03 2.066378498E-03 2.055122028E-03 2.045426273E-03
 2.037309145E-03 2.030790047E-03 2.025890114E-03 2.022631724E-03 2.021037313E-03
 2.021129807E-03 2.022933832E-03 2.026476091E-03 2.031784585E-03 2.038886094E-03
 2.047806476E-03 2.058573142E-03 2.071215748E-03 2.085765755E-03 2.102255084E-03
 2.120716219E-03 2.141183614E-03 2.163694173E-03 2.188286241E-03 2.214996487E-03
 2.243859349E-03 2.274905389E-03 2.308161198E-03 2.343653412E-03 2.381408982E-03
 2.421455321E-03 2.463821089E-03 2.508536239E-03 2.555630135E-03 2.605128526E-03
 2.657055593E-03 2.711435974E-03 2.768294784E-03 2.827657171E-03 2.889548008E-03
 2.953992084E-03 3.021014172E-03 3.090638731E-03 3.162889015E-03 3.237786923E-03
 3.315353601E-03 3.395609495E-03 3.478574013E-03 3.564265019E-03 3.652698882E-03
 3.743890659E-03 3.837855538E-03 3.934611612E-03 4.034179185E-03 4.136578004E-03
 4.241826465E-03 4.349941290E-03 4.460936699E-03 4.574824605E-03 4.691614912E-03
 4.811315903E-03 4.933937295E-03 5.059492056E-03 5.187992716E-03 5.319449881E-03
 5.453871896E-03 5.591264041E-03 5.731628770E-03 5.874965945E-03 6.021273597E-03
 6.170552545E-03 6.322808139E-03 6.478045167E-03 6.636266171E-03 6.797471402E-03
 6.961658594E-03 7.128822978E-03 7.298957166E-03 7.472052562E-03 7.648104419E-03
 7.827111432E-03 8.009071089E-03 8.193978688E-03 8.381827953E-03 8.572611511E-03
 8.766320127E-03 8.962942275E-03 9.162465602E-03 9.364880837E-03 9.570179953E-03
 9.778353257E-03 9.989389271E-03 1.020327631E-02 1.042000288E-02 1.063955600E-02
 1.086192088E-02 1.108708226E-02 1.131502631E-02 1.154573874E-02 1.177920351E-02
 1.201540350E-02 1.225432259E-02 1.249594496E-02 1.274025346E-02 1.298722949E-02
 1.323685389E-02 1.348910723E-02 1.374396906E-02 1.400141909E-02 1.426143858E-02
 1.452401044E-02 1.478911745E-02 1.505674131E-02 1.532686267E-02 1.559946144E-02
 1.587451673E-02 1.615200654E-02 1.643190790E-02 1.671419782E-02 1.699885382E-02
 1.728585285E-02 1.757517082E-02 1.786678264E-02 1.816066202E-02 1.845678158E-02
 1.875511297E-02 1.905562684E-02 1.935829301E-02 1.966308043E-02 1.996995705E-02
 2.027888985E-02 2.058984491E-02 2.090278752E-02 2.121768204E-02 2.153449183E-02
 2.185317933E-02 2.217370626E-02 2.249603351E-02 2.282012098E-02 2.314592757E-02
 2.347341147E-02 2.380253396E-02 2.413326770E-02 2.446559150E-02 2.479948539E-02
 2.513493132E-02 2.547191198E-02 2.581041008E-02 2.615040835E-02 2.649188967E-02
 2.683483702E-02 2.717923342E-02 2.752506200E-02 2.787230718E-02 2.822095536E-02
 2.857099357E-02 2.892240900E-02 2.927518895E-02 2.962932071E-02 2.998479165E-02
 3.034158929E-02 3.069970144E-02 3.105911643E-02 3.141982330E-02 3.178181139E-02
 3.214507026E-02 3.250958967E-02 3.287535951E-02 3.324236990E-02 3.361061114E-02
 3.398007389E-02 3.435074960E-02 3.472263059E-02 3.509570954E-02 3.546997940E-02
 3.584543306E-02 3.622206287E-02 3.659986112E-02 3.697882035E-02 3.735893335E-02
 3.774019324E-02 3.812259365E-02 3.850612853E-02 3.889079207E-02 3.927657856E-02
 3.966348207E-02 4.005149679E-02 4.044061718E-02 4.083083767E-02 4.122215076E-02
 4.161454703E-02 4.200801682E-02 4.240255064E-02 4.279813917E-02 4.319477319E-02
 4.359244361E-02 4.399114148E-02 4.439085791E-02 4.479158323E-02 4.519330678E-02
 4.559601773E-02 4.599970538E-02 4.640435916E-02 4.680996870E-02 4.721652384E-02
 4.762401450E-02 4.803243068E-02 4.844176212E-02 4.885199800E-02 4.926312737E-02
 4.967513934E-02 5.008802327E-02 5.050176958E-02 5.091636973E-02 5.133181544E-02
 5.174809849E-02 5.216521117E-02 5.258314717E-02 5.300190094E-02 5.342146714E-02
