   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584298E+00 2.546443913E+00 8.500000000E-01 1.498573110E-01-7.934384793E-03
 9.471573764E-01-7.934384793E-03-6.956005163E-02 0.000000000E+00 -4.75509380E-01
 7.532126136E+05-6.956005163E-02 0.000000000E+00 9.471573764E-01 0.000000000E+00
-3.387489820E-03-3.539417031E-03-3.691460566E-03-3.843626455E-03-3.995931493E-03
-4.148408436E-03-4.301093189E-03-4.454019962E-03-4.607221889E-03-4.760733481E-03
-4.914587908E-03-5.068800344E-03-5.223365362E-03-5.378275557E-03-5.533524890E-03
-5.689100359E-03-5.844981350E-03-6.001145899E-03-6.157572878E-03-6.314244778E-03
-6.471147960E-03-6.628269337E-03-6.785595526E-03-6.943113919E-03-7.100813987E-03
-7.258685930E-03-7.416719536E-03-7.574904431E-03-7.733231130E-03-7.891691622E-03
-8.050278171E-03-8.208982764E-03-8.367797253E-03-8.526713762E-03-8.685724939E-03
-8.844823286E-03-9.004000959E-03-9.163249962E-03-9.322562252E-03-9.481929764E-03
-9.641344180E-03-9.800796982E-03-9.960279787E-03-1.011978477E-02-1.027930436E-02
-1.043883069E-02-1.059835574E-02-1.075787146E-02-1.091736954E-02-1.107684115E-02
-1.123627701E-02-1.139566679E-02-1.155499932E-02-1.171426323E-02-1.187344721E-02
-1.203254017E-02-1.219153092E-02-1.235040657E-02-1.250915163E-02-1.266774969E-02
-1.282618452E-02-1.298444000E-02-1.314249986E-02-1.330034787E-02-1.345796715E-02
-1.361533998E-02-1.377244924E-02-1.392927882E-02-1.408581316E-02-1.424203688E-02
-1.439793448E-02-1.455349035E-02-1.470868794E-02-1.486350910E-02-1.501793389E-02
-1.517194178E-02-1.532551238E-02-1.547862504E-02-1.563125813E-02-1.578338935E-02
-1.593499540E-02-1.608605120E-02-1.623652950E-02-1.638640240E-02-1.653564488E-02
-1.668423844E-02-1.683216820E-02-1.697942009E-02-1.712597939E-02-1.727182939E-02
-1.741695210E-02-1.756132963E-02-1.770494312E-02-1.784777027E-02-1.798978675E-02
-1.813096789E-02-1.827128796E-02-1.841071909E-02-1.854923220E-02-1.868679626E-02
-1.882337542E-02-1.895893485E-02-1.909345337E-02-1.922691972E-02-1.935932252E-02
-1.949064901E-02-1.962088538E-02-1.975001439E-02-1.987801539E-02-2.000486621E-02
-2.013054313E-02-2.025502002E-02-2.037826916E-02-2.050026185E-02-2.062096832E-02
-2.074035714E-02-2.085839607E-02-2.097505826E-02-2.109032574E-02-2.120418242E-02
-2.131661148E-02-2.142759618E-02-2.153711830E-02-2.164515885E-02-2.175169999E-02
-2.185672274E-02-2.196020918E-02-2.206214886E-02-2.216253416E-02-2.226135845E-02
-2.235862298E-02-2.245432049E-02-2.254840269E-02-2.264080250E-02-2.273145775E-02
-2.282030899E-02-2.290730625E-02-2.299240489E-02-2.307556721E-02-2.315678230E-02
-2.323605553E-02-2.331339772E-02-2.338883273E-02-2.346239237E-02-2.353413041E-02
-2.360412471E-02-2.367237559E-02-2.373878600E-02-2.380324622E-02-2.386565721E-02
-2.392594857E-02-2.398407921E-02-2.404001589E-02-2.409372999E-02-2.414519799E-02
-2.419440403E-02-2.424134429E-02-2.428602331E-02-2.432845447E-02-2.436866133E-02
-2.440666522E-02-2.444246168E-02-2.447603319E-02-2.450736966E-02-2.453647453E-02
-2.456335351E-02-2.458798893E-02-2.461034303E-02-2.463038239E-02-2.464808712E-02
-2.466344084E-02-2.467639961E-02-2.468688776E-02-2.469482767E-02-2.470014762E-02
-2.470278585E-02-2.470272238E-02-2.469999096E-02-2.469463850E-02-2.468670999E-02
-2.467624960E-02-2.466328780E-02-2.464783428E-02-2.462989294E-02-2.460946056E-02
-2.458652925E-02-2.456108323E-02-2.453309487E-02-2.450253036E-02-2.446934338E-02
-2.443347941E-02-2.439487826E-02-2.435347552E-02-2.430922767E-02-2.426212908E-02
-2.421218363E-02-2.415939464E-02-2.410376536E-02-2.404529792E-02-2.398398850E-02
-2.391982920E-02-2.385281165E-02-2.378292769E-02-2.371016859E-02-2.363452445E-02
-2.355598437E-02-2.347453674E-02-2.339016903E-02-2.330286799E-02-2.321261931E-02
-2.311940746E-02-2.302321496E-02-2.292402838E-02-2.282185468E-02-2.271670752E-02
-2.260859677E-02-2.249753116E-02-2.238351923E-02-2.226656812E-02-2.214667898E-02
-2.202384768E-02-2.189806905E-02-2.176933838E-02-2.163765065E-02-2.150299892E-02
-2.136537423E-02-2.122476670E-02-2.108116596E-02-2.093456065E-02-2.078493689E-02
-2.063227766E-02-2.047656494E-02-2.031778170E-02-2.015591147E-02-1.999094026E-02
-1.982285746E-02-1.965165218E-02-1.947731427E-02-1.929983442E-02-1.911920636E-02
-1.893543171E-02-1.874851558E-02-1.855846330E-02-1.836528054E-02-1.816897444E-02
-1.796955589E-02-1.776703838E-02-1.756143575E-02-1.735276159E-02-1.714103015E-02
-1.692625798E-02-1.670846369E-02-1.648766572E-02-1.626387944E-02-1.603711835E-02
-1.580739480E-02-1.557471833E-02-1.533909705E-02-1.510053680E-02-1.485904047E-02
-1.461460895E-02-1.436723726E-02-1.411691608E-02-1.386363710E-02-1.360739596E-02
-1.334819093E-02-1.308602179E-02-1.282088860E-02-1.255279283E-02-1.228174240E-02
-1.200775417E-02-1.173084878E-02-1.145105045E-02-1.116838647E-02-1.088288655E-02
-1.059458527E-02-1.030352047E-02-1.000973106E-02-9.713254834E-03-9.414128921E-03
-9.112389670E-03-8.808070169E-03-8.501198377E-03-8.191800183E-03-7.879898745E-03
-7.565509176E-03-7.248639385E-03-6.929288813E-03-6.607442226E-03-6.283075941E-03
-5.956154858E-03-5.626621073E-03-5.294398525E-03-4.959369678E-03-4.621370649E-03
-4.280167945E-03-3.935436803E-03-3.586773210E-03-3.233708387E-03-2.875789202E-03
-2.512657690E-03-2.144151388E-03-1.770364037E-03-1.391634598E-03-1.008473232E-03
-6.214734631E-04-2.312096268E-04 1.618224854E-04 5.572392568E-04 9.549604799E-04
 1.354951715E-03 1.757208341E-03 2.161712610E-03 2.568435923E-03 2.977350506E-03
 3.388429715E-03 3.801647721E-03 4.216978888E-03 4.634397577E-03 5.053878183E-03
 5.475395696E-03 5.898925670E-03 6.324443626E-03 6.751924624E-03 7.181343168E-03
 7.612673557E-03 8.045889809E-03 8.480965353E-03 8.917873296E-03 9.356587255E-03
 9.797082599E-03 1.023933616E-02 1.068332546E-02 1.112902825E-02 1.157642227E-02
 1.202548574E-02 1.247619762E-02 1.292853770E-02 1.338248649E-02 1.383802520E-02
 1.429513568E-02 1.475380042E-02 1.521400252E-02 1.567572609E-02 1.613895698E-02
 1.660368243E-02 1.706989034E-02 1.753756889E-02 1.800670640E-02 1.847729160E-02
 1.894931375E-02 1.942276233E-02 1.989762714E-02 2.037389845E-02 2.085156656E-02
 2.133062087E-02 2.181105045E-02 2.229284477E-02 2.277599334E-02 2.326048533E-02
 2.374631004E-02 2.423345715E-02 2.472191614E-02 2.521167602E-02 2.570272593E-02
 2.619505546E-02 2.668865453E-02 2.718351337E-02 2.767962260E-02 2.817697322E-02
 2.867555662E-02 2.917536456E-02 2.967638912E-02 3.017862287E-02 3.068205905E-02
 3.118669159E-02 3.169251482E-02 3.219952355E-02 3.270771326E-02 3.321707955E-02
 3.372761617E-02 3.423931418E-02 3.475216410E-02 3.526615731E-02 3.578128565E-02
 3.629754105E-02 3.681491568E-02 3.733340221E-02 3.785299350E-02 3.837368252E-02
 3.889546278E-02 3.941832914E-02 3.994227756E-02 4.046730428E-02 4.099340560E-02
 4.152057813E-02 4.204881887E-02 4.257812497E-02 4.310849365E-02 4.363992252E-02
 4.417241006E-02 4.470595533E-02 4.524055757E-02 4.577621591E-02 4.631292915E-02
 4.685069556E-02 4.738951328E-02 4.792938043E-02 4.847029512E-02 4.901225534E-02
 4.955525897E-02 5.009930391E-02 5.064438804E-02 5.119050867E-02 5.173766180E-02
 5.228584267E-02 5.283504633E-02 5.338526785E-02 5.393650216E-02 5.448874372E-02
 5.504198677E-02 5.559622558E-02 5.615145438E-02 5.670766706E-02 5.726485673E-02
 5.782301619E-02 5.838213817E-02 5.894221547E-02 5.950324072E-02 6.006520610E-02
 6.062810357E-02 6.119192510E-02 6.175666271E-02 6.232230839E-02 6.288885391E-02
 6.345629094E-02 6.402461111E-02 6.459380499E-02 6.516386692E-02 6.573481592E-02
 6.630652810E-02 7.105086594E-03 6.953439118E-03 6.802026893E-03 6.650888176E-03
 6.500017294E-03 6.349416288E-03 6.199088377E-03 6.049036465E-03 5.899263454E-03
 5.749772261E-03 5.600565809E-03 5.451647008E-03 5.303018725E-03 5.154683820E-03
 5.006645168E-03 4.858905660E-03 4.711468214E-03 4.564335778E-03 4.417511330E-03
 4.270997876E-03 4.124798450E-03 3.978916111E-03 3.833353938E-03 3.688115028E-03
 3.543202477E-03 3.398619379E-03 3.254368848E-03 3.110454013E-03 2.966878035E-03
 2.823644101E-03 2.680755431E-03 2.538215282E-03 2.396026937E-03 2.254193708E-03
 2.112718933E-03 1.971605991E-03 1.830858310E-03 1.690479391E-03 1.550472782E-03
 1.410842065E-03 1.271590856E-03 1.132722800E-03 9.942415913E-04 8.561509822E-04
 7.184547542E-04 5.811568408E-04 4.442612841E-04 3.077686881E-04 1.716828967E-04
 3.610178667E-05-9.903441482E-05-2.349076151E-04-3.719939940E-04-5.102609255E-04
-6.496679874E-04-7.901967158E-04-9.318271691E-04-1.074533887E-03-1.218281212E-03
-1.363016977E-03-1.508668668E-03-1.655147148E-03-1.802353573E-03-1.950191977E-03
-2.098580666E-03-2.247447987E-03-2.396736804E-03-2.546396992E-03-2.696376177E-03
-2.846619195E-03-2.997073671E-03-3.147696770E-03-3.298450599E-03-3.449305497E-03
-3.600254837E-03-3.751302411E-03-3.902456394E-03-4.053741420E-03-4.205192181E-03
-4.356843270E-03-4.508727978E-03-4.660880112E-03-4.813334968E-03-4.966120876E-03
-5.119242564E-03-5.272693276E-03-5.426467843E-03-5.580559185E-03-5.734950312E-03
-5.889619567E-03-6.044545242E-03-6.199707349E-03-6.355090335E-03-6.510681019E-03
-6.666466128E-03-6.822432241E-03-6.978567149E-03-7.134860321E-03-7.291301516E-03
-7.447880306E-03-7.604586434E-03-7.761410840E-03-7.918345513E-03-8.075382507E-03
-8.232513652E-03-8.389730541E-03-8.547024884E-03-8.704388796E-03-8.861814422E-03
-9.019293744E-03-9.176818407E-03-9.334379816E-03-9.491969543E-03-9.649579565E-03
-9.807202442E-03-9.964830811E-03-1.012245727E-02-1.028007425E-02-1.043767377E-02
-1.059524732E-02-1.075278594E-02-1.091028066E-02-1.106772250E-02-1.122510204E-02
-1.138240848E-02-1.153963047E-02-1.169675675E-02-1.185377584E-02-1.201067540E-02
-1.216744242E-02-1.232406271E-02-1.248052047E-02-1.263679931E-02-1.279288275E-02
-1.294875447E-02-1.310439862E-02-1.325980024E-02-1.341494455E-02-1.356981592E-02
-1.372439849E-02-1.387867651E-02-1.403263418E-02-1.418625604E-02-1.433952687E-02
-1.449243023E-02-1.464494687E-02-1.479705624E-02-1.494873780E-02-1.509997063E-02
-1.525073292E-02-1.540100269E-02-1.555075795E-02-1.569997511E-02-1.584862767E-02
-1.599668806E-02-1.614413186E-02-1.629094099E-02-1.643710038E-02-1.658259568E-02
-1.672741239E-02-1.687153474E-02-1.701494570E-02-1.715762761E-02-1.729956128E-02
-1.744072414E-02-1.758109179E-02-1.772063959E-02-1.785934184E-02-1.799717102E-02
-1.813409894E-02-1.827009572E-02-1.840512647E-02-1.853915671E-02-1.867216502E-02
-1.880413974E-02-1.893506916E-02-1.906494026E-02-1.919373908E-02-1.932144852E-02
-1.944804816E-02-1.957351634E-02-1.969782999E-02-1.982096364E-02-1.994288996E-02
-2.006358048E-02-2.018300568E-02-2.030113449E-02-2.041793465E-02-2.053337824E-02
-2.064744666E-02-2.076012400E-02-2.087139358E-02-2.098123885E-02-2.108964198E-02
-2.119658401E-02-2.130204702E-02-2.140601233E-02-2.150846113E-02-2.160938111E-02
-2.170876415E-02-2.180660217E-02-2.190289380E-02-2.199763629E-02-2.209079246E-02
-2.218229725E-02-2.227208906E-02-2.236010885E-02-2.244630480E-02-2.253063260E-02
-2.261305133E-02-2.269354146E-02-2.277210545E-02-2.284875112E-02-2.292349714E-02
-2.299637174E-02-2.306741607E-02-2.313670414E-02-2.320427529E-02-2.327005685E-02
-2.333394007E-02-2.339582276E-02-2.345562210E-02-2.351328940E-02-2.356878993E-02
-2.362209314E-02-2.367317357E-02-2.372201149E-02-2.376859808E-02-2.381293460E-02
-2.385502993E-02-2.389490353E-02-2.393258066E-02-2.396807006E-02-2.400135631E-02
-2.403242367E-02-2.406126886E-02-2.408789840E-02-2.411230932E-02-2.413447031E-02
-2.415434349E-02-2.417190146E-02-2.418712804E-02-2.419999891E-02-2.421045238E-02
-2.421841082E-02-2.422380096E-02-2.422655552E-02-2.422662596E-02-2.422401864E-02
-2.421877548E-02-2.421094201E-02-2.420056237E-02-2.418767776E-02-2.417230925E-02
-2.415446380E-02-2.413414355E-02-2.411134316E-02-2.408605312E-02-2.405825215E-02
-2.402790882E-02-2.399498462E-02-2.395942913E-02-2.392118654E-02-2.388019516E-02
-2.383639437E-02-2.378975451E-02-2.374027637E-02-2.368796544E-02-2.363282583E-02
-2.357486091E-02-2.351407145E-02-2.345045152E-02-2.338399221E-02-2.331468463E-02
-2.324252005E-02-2.316748917E-02-2.308958182E-02-2.300878719E-02-2.292509368E-02
-2.283848880E-02-2.274895935E-02-2.265649102E-02-2.256106836E-02-2.246267412E-02
-2.236129723E-02-2.225694733E-02-2.214963765E-02-2.203937757E-02-2.192617550E-02
-2.181003966E-02-2.169097663E-02-2.156898691E-02-2.144406654E-02-2.131621105E-02
-2.118541627E-02-2.105167749E-02-2.091498798E-02-2.077533897E-02-2.063272081E-02
-2.048712336E-02-2.033853552E-02-2.018694360E-02-2.003233073E-02-1.987467899E-02
-1.971397155E-02-1.955019212E-02-1.938332704E-02-1.921336653E-02-1.904030062E-02
-1.886411965E-02-1.868481471E-02-1.850237951E-02-1.831681560E-02-1.812812877E-02
-1.793632541E-02-1.774141192E-02-1.754339554E-02-1.734228699E-02-1.713809990E-02
-1.693084883E-02-1.672054855E-02-1.650721403E-02-1.629086174E-02-1.607151033E-02
-1.584917875E-02-1.562388395E-02-1.539564097E-02-1.516446375E-02-1.493036313E-02
-1.469334831E-02-1.445342718E-02-1.421060504E-02-1.396488529E-02-1.371626617E-02
-1.346474056E-02-1.321030215E-02-1.295294911E-02-1.269268243E-02-1.242950399E-02
-1.216341634E-02-1.189442425E-02-1.162253755E-02-1.134777453E-02-1.107015714E-02
-1.078970971E-02-1.050645990E-02-1.022043720E-02-9.931674317E-03-9.640204587E-03
-9.346061057E-03-9.049277648E-03-8.749887252E-03-8.447918194E-03-8.143395829E-03
-7.836342279E-03-7.526772012E-03-7.214694486E-03-6.900113751E-03-6.583019089E-03
-6.263388184E-03-5.941186546E-03-5.616358177E-03-5.288831184E-03-4.958493895E-03
-4.625187046E-03-4.288686116E-03-3.948675394E-03-3.604765722E-03-3.256501391E-03
-2.903437060E-03-2.545210895E-03-2.181647049E-03-1.812813098E-03-1.439016092E-03
-1.060736257E-03-6.785449098E-04-2.930058120E-04 9.540180829E-05 4.862544146E-04
 8.794576408E-04 1.274964432E-03 1.672766265E-03 2.072849098E-03 2.475183662E-03
 2.879740141E-03 3.286488949E-03 3.695402633E-03 4.106455590E-03 4.519622474E-03
 4.934877910E-03 5.352196642E-03 5.771553388E-03 6.192923065E-03 6.616281311E-03
 7.041604130E-03 7.468867360E-03 7.898046298E-03 8.329115793E-03 8.762050538E-03
 9.196824855E-03 9.633412497E-03 1.007178705E-02 1.051192302E-02 1.095379703E-02
 1.139738700E-02 1.184267143E-02 1.228962891E-02 1.273823811E-02 1.318847823E-02
 1.364032920E-02 1.409377175E-02 1.454878734E-02 1.500535804E-02 1.546346657E-02
 1.592309627E-02 1.638423105E-02 1.684685594E-02 1.731095768E-02 1.777652428E-02
 1.824354432E-02 1.871200662E-02 1.918190015E-02 1.965321429E-02 2.012593891E-02
 2.060006411E-02 2.107558028E-02 2.155247828E-02 2.203074893E-02 2.251038216E-02
 2.299136761E-02 2.347369529E-02 2.395735528E-02 2.444233728E-02 2.492863113E-02
 2.541622701E-02 2.590511494E-02 2.639528446E-02 2.688672522E-02 2.737942728E-02
 2.787338106E-02 2.836857724E-02 2.886500688E-02 2.936266143E-02 2.986153270E-02
 3.036161284E-02 3.086289435E-02 3.136537014E-02 3.186903378E-02 3.237387951E-02
 3.287990201E-02 3.338709635E-02 3.389545828E-02 3.440498381E-02 3.491566743E-02
 3.542750071E-02 3.594047432E-02 3.645457972E-02 3.696980887E-02 3.748615388E-02
 3.800360706E-02 3.852216113E-02 3.904180912E-02 3.956254414E-02 4.008435966E-02
 4.060725032E-02 4.113121204E-02 4.165624116E-02 4.218233407E-02 4.270948737E-02
 4.323769808E-02 4.376696343E-02 4.429728071E-02 4.482864745E-02 4.536106194E-02
 4.589452317E-02 4.642903045E-02 4.696458302E-02 4.750117989E-02 4.803881957E-02
 4.857750029E-02 4.911722023E-02 4.965797762E-02 5.019977057E-02 5.074259706E-02
 5.128645505E-02 5.183134256E-02 5.237725728E-02 5.292419590E-02 5.347215397E-02
 5.402112668E-02 5.457110922E-02 5.512209676E-02 5.567408406E-02 5.622706558E-02
 5.678103567E-02 5.733598875E-02 5.789191904E-02 5.844882018E-02 5.900668521E-02
 5.956550701E-02 6.012527851E-02 6.068599260E-02 6.124764186E-02 6.181021849E-02
 6.237371459E-02 6.293812231E-02 6.350343383E-02 6.406964126E-02 6.463673641E-02
 6.520470995E-02 6.577355633E-02 6.634329517E-02 6.691380233E-02 7.147508604E-03
 6.996219604E-03 6.845168304E-03 6.694393359E-03 6.543889031E-03 6.393657353E-03
 6.243701539E-03 6.094024471E-03 5.944629004E-03 5.795517990E-03 5.646694235E-03
 5.498160547E-03 5.349919744E-03 5.201974664E-03 5.054328174E-03 4.906983166E-03
 4.759942565E-03 4.613209321E-03 4.466786412E-03 4.320676840E-03 4.174883625E-03
 4.029409803E-03 3.884258408E-03 3.739432473E-03 3.594935050E-03 3.450769211E-03
 3.306938053E-03 3.163444703E-03 3.020292320E-03 2.877484096E-03 2.735023252E-03
 2.592913033E-03 2.451156715E-03 2.309757607E-03 2.168719072E-03 2.028044543E-03
 1.887737499E-03 1.747801451E-03 1.608239941E-03 1.469056544E-03 1.330254877E-03
 1.191838621E-03 1.053811494E-03 9.161772438E-04 7.789396400E-04 6.421025505E-04
 5.056702367E-04 3.696452030E-04 2.340242333E-04 9.886628769E-05-3.573492987E-05
-1.704595566E-04-3.062713718E-04-4.432857139E-04-5.814365372E-04-7.207007521E-04
-8.610601066E-04-1.002492113E-03-1.144966705E-03-1.288440424E-03-1.432851770E-03
-1.578119021E-03-1.724147842E-03-1.870838933E-03-2.018103190E-03-2.165863615E-03
-2.314055073E-03-2.462625464E-03-2.611524295E-03-2.760697613E-03-2.910090994E-03
-3.059656397E-03-3.209353918E-03-3.359147333E-03-3.509016607E-03-3.658961524E-03
-3.808986195E-03-3.959104432E-03-4.109346710E-03-4.259747515E-03-4.410340171E-03
-4.561157964E-03-4.712235874E-03-4.863608485E-03-5.015295325E-03-5.167294263E-03
-5.319599732E-03-5.472208045E-03-5.625108998E-03-5.778282832E-03-5.931707655E-03
-6.085362267E-03-6.239228411E-03-6.393291918E-03-6.547539443E-03-6.701957065E-03
-6.856531162E-03-7.011250115E-03-7.166103589E-03-7.321081171E-03-7.476172211E-03
-7.631366604E-03-7.786655751E-03-7.942031590E-03-8.097485634E-03-8.253008990E-03
-8.408592813E-03-8.564228857E-03-8.719909111E-03-8.875625214E-03-9.031368568E-03
-9.187130692E-03-9.342903725E-03-9.498680382E-03-9.654453417E-03-9.810215533E-03
-9.965959388E-03-1.012167737E-02-1.027736109E-02-1.043300167E-02-1.058859015E-02
-1.074411761E-02-1.089957500E-02-1.105495307E-02-1.121024203E-02-1.136543094E-02
-1.152050796E-02-1.167546034E-02-1.183027506E-02-1.198493919E-02-1.213943959E-02
-1.229376164E-02-1.244788907E-02-1.260180542E-02-1.275549484E-02-1.290894257E-02
-1.306213501E-02-1.321505902E-02-1.336770061E-02-1.352004412E-02-1.367207347E-02
-1.382377300E-02-1.397512711E-02-1.412611920E-02-1.427673135E-02-1.442694504E-02
-1.457674067E-02-1.472609715E-02-1.487499247E-02-1.502340465E-02-1.517131156E-02
-1.531868967E-02-1.546551366E-02-1.561175797E-02-1.575739979E-02-1.590242146E-02
-1.604680768E-02-1.619054372E-02-1.633361467E-02-1.647600442E-02-1.661769612E-02
-1.675867310E-02-1.689891713E-02-1.703840599E-02-1.717711533E-02-1.731502052E-02
-1.745209584E-02-1.758831386E-02-1.772364657E-02-1.785806439E-02-1.799153324E-02
-1.812401966E-02-1.825550278E-02-1.838597089E-02-1.851541208E-02-1.864381299E-02
-1.877115953E-02-1.889743464E-02-1.902261796E-02-1.914668790E-02-1.926962164E-02
-1.939139412E-02-1.951197860E-02-1.963134723E-02-1.974947109E-02-1.986631963E-02
-1.998186075E-02-2.009606562E-02-2.020891476E-02-2.032039240E-02-2.043048202E-02
-2.053916715E-02-2.064643032E-02-2.075225265E-02-2.085661602E-02-2.095950204E-02
-2.106089137E-02-2.116076980E-02-2.125912855E-02-2.135595866E-02-2.145125590E-02
-2.154501964E-02-2.163722347E-02-2.172780624E-02-2.181670672E-02-2.190386685E-02
-2.198923315E-02-2.207276130E-02-2.215440918E-02-2.223414915E-02-2.231197926E-02
-2.238790540E-02-2.246194098E-02-2.253411109E-02-2.260444845E-02-2.267301481E-02
-2.273987415E-02-2.280499019E-02-2.286825930E-02-2.292957759E-02-2.298885357E-02
-2.304602727E-02-2.310106132E-02-2.315392366E-02-2.320458697E-02-2.325302894E-02
-2.329923561E-02-2.334320464E-02-2.338494141E-02-2.342446050E-02-2.346178632E-02
-2.349693911E-02-2.352991177E-02-2.356068585E-02-2.358925079E-02-2.361560891E-02
-2.363976459E-02-2.366169972E-02-2.368137637E-02-2.369876018E-02-2.371382988E-02
-2.372656916E-02-2.373693832E-02-2.374486533E-02-2.375027508E-02-2.375309876E-02
-2.375327578E-02-2.375077843E-02-2.374563333E-02-2.373788511E-02-2.372757758E-02
-2.371475436E-02-2.369945076E-02-2.368168004E-02-2.366144752E-02-2.363875200E-02
-2.361358520E-02-2.358593305E-02-2.355576853E-02-2.352305778E-02-2.348775819E-02
-2.344981754E-02-2.340917997E-02-2.336578408E-02-2.331957658E-02-2.327054169E-02
-2.321868398E-02-2.316400882E-02-2.310651982E-02-2.304621952E-02-2.298310655E-02
-2.291717326E-02-2.284841011E-02-2.277680802E-02-2.270235815E-02-2.262505108E-02
-2.254487659E-02-2.246182382E-02-2.237588111E-02-2.228703600E-02-2.219527537E-02
-2.210058512E-02-2.200294996E-02-2.190235298E-02-2.179878559E-02-2.169225922E-02
-2.158278628E-02-2.147037568E-02-2.135503560E-02-2.123677421E-02-2.111559807E-02
-2.099150754E-02-2.086449894E-02-2.073456813E-02-2.060171126E-02-2.046592378E-02
-2.032719910E-02-2.018552876E-02-2.004090340E-02-1.989331303E-02-1.974274662E-02
-1.958919058E-02-1.943262823E-02-1.927304201E-02-1.911041569E-02-1.894473372E-02
-1.877598274E-02-1.860415330E-02-1.842923587E-02-1.825122127E-02-1.807010119E-02
-1.788587010E-02-1.769853008E-02-1.750808740E-02-1.731454883E-02-1.711792111E-02
-1.691821179E-02-1.671543209E-02-1.650959660E-02-1.630072060E-02-1.608881915E-02
-1.587390744E-02-1.565600201E-02-1.543512233E-02-1.521128870E-02-1.498451946E-02
-1.475483057E-02-1.452223713E-02-1.428675209E-02-1.404838674E-02-1.380715105E-02
-1.356305192E-02-1.331609458E-02-1.306628148E-02-1.281360963E-02-1.255807515E-02
-1.229967717E-02-1.203841876E-02-1.177430551E-02-1.150734403E-02-1.123754153E-02
-1.096490786E-02-1.068946029E-02-1.041122082E-02-1.013021346E-02-9.846464653E-03
-9.559999307E-03-9.270843229E-03-8.979025870E-03-8.684575895E-03-8.387518551E-03
-8.087878761E-03-7.785679329E-03-7.480934841E-03-7.173654222E-03-6.863841022E-03
-6.551485211E-03-6.236568491E-03-5.919062153E-03-5.598914146E-03-5.276054359E-03
-4.950374107E-03-4.621718812E-03-4.289873762E-03-3.954533630E-03-3.615323163E-03
-3.271800337E-03-2.923530662E-03-2.570154524E-03-2.211485551E-03-1.847565827E-03
-1.478672267E-03-1.105259721E-03-7.278789594E-04-3.470804120E-04 3.667040991E-05
 4.229323168E-04 8.115998599E-04 1.202614716E-03 1.595960179E-03 1.991621465E-03
 2.389568746E-03 2.789771803E-03 3.192200532E-03 3.596826067E-03 4.003620164E-03
 4.412554934E-03 4.823604211E-03 5.236742950E-03 5.651946134E-03 6.069188812E-03
 6.488446141E-03 6.909693250E-03 7.332905653E-03 7.758059566E-03 8.185131384E-03
 8.614097223E-03 9.044932625E-03 9.477612805E-03 9.912112827E-03 1.034840729E-02
 1.078647030E-02 1.122627597E-02 1.166779989E-02 1.211101990E-02 1.255591494E-02
 1.300246443E-02 1.345064779E-02 1.390044456E-02 1.435183491E-02 1.480479971E-02
 1.525932060E-02 1.571537991E-02 1.617296056E-02 1.663204611E-02 1.709262068E-02
 1.755466903E-02 1.801817703E-02 1.848313229E-02 1.894952355E-02 1.941734003E-02
 1.988657116E-02 2.035720654E-02 2.082923617E-02 2.130265053E-02 2.177744027E-02
 2.225359638E-02 2.273111027E-02 2.320997327E-02 2.369017581E-02 2.417170808E-02
 2.465456064E-02 2.513872406E-02 2.562418857E-02 2.611094453E-02 2.659898262E-02
 2.708829338E-02 2.757886684E-02 2.807069314E-02 2.856376281E-02 2.905806673E-02
 2.955359603E-02 3.005034220E-02 3.054829710E-02 3.104745297E-02 3.154780232E-02
 3.204933805E-02 3.255205342E-02 3.305594231E-02 3.356099925E-02 3.406721925E-02
 3.457459767E-02 3.508313048E-02 3.559281406E-02 3.610364361E-02 3.661561127E-02
 3.712870790E-02 3.764292501E-02 3.815825471E-02 3.867468926E-02 3.919222109E-02
 3.971084302E-02 4.023054820E-02 4.075132988E-02 4.127318157E-02 4.179609769E-02
 4.232007408E-02 4.284510714E-02 4.337119335E-02 4.389832935E-02 4.442651214E-02
 4.495573904E-02 4.548600740E-02 4.601731473E-02 4.654965912E-02 4.708303949E-02
 4.761745513E-02 4.815290541E-02 4.868938951E-02 4.922690616E-02 4.976545374E-02
 5.030503050E-02 5.084563474E-02 5.138726470E-02 5.192991848E-02 5.247359410E-02
 5.301828965E-02 5.356400309E-02 5.411073172E-02 5.465847156E-02 5.520721798E-02
 5.575696629E-02 5.630771180E-02 5.685944961E-02 5.741217441E-02 5.796588068E-02
 5.852056294E-02 5.907621567E-02 5.963283300E-02 6.019040831E-02 6.074893468E-02
 6.130840514E-02 6.186881277E-02 6.243015051E-02 6.299241086E-02 6.355558612E-02
 6.411966853E-02 6.468465047E-02 6.525052422E-02 6.581728076E-02 6.638491469E-02
 6.695344587E-02 6.752274965E-02 7.190201558E-03 7.039272729E-03 6.888584067E-03
 6.738174600E-03 6.588038492E-03 6.438177736E-03 6.288595506E-03 6.139294599E-03
 5.990277753E-03 5.841547721E-03 5.693107269E-03 5.544959185E-03 5.397106282E-03
 5.249551402E-03 5.102297416E-03 4.955347222E-03 4.808703740E-03 4.662369918E-03
 4.516348717E-03 4.370643117E-03 4.225256087E-03 4.080190604E-03 3.935449660E-03
 3.791036268E-03 3.646953467E-03 3.503204324E-03 3.359791937E-03 3.216719439E-03
 3.073989986E-03 2.931606761E-03 2.789572976E-03 2.647891876E-03 2.506566760E-03
