   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582887E+00 2.546717599E+00 8.500000000E-01 1.498580866E-01-8.054406760E-03
 9.441994713E-01-8.054406760E-03-6.949133009E-02 0.000000000E+00 -4.75509380E-01
 7.540040666E+05-6.949133009E-02 0.000000000E+00 9.441994713E-01 0.000000000E+00
-4.821526176E-03-4.727859793E-03-4.631872265E-03-4.533530792E-03-4.432798494E-03
-4.329628542E-03-4.223971930E-03-4.115777005E-03-4.004983739E-03-3.891521767E-03
-3.775315007E-03-3.656281137E-03-3.534334654E-03-3.409388716E-03-3.281349388E-03
-3.150121169E-03-3.015616929E-03-2.877746343E-03-2.736426015E-03-2.591596747E-03
-2.443204664E-03-2.291220416E-03-2.135639596E-03-1.976475553E-03-1.813771134E-03
-1.647588414E-03-1.478010737E-03-1.305136624E-03-1.129074447E-03-9.499408350E-04
-7.678699785E-04-5.829689732E-04-3.953003039E-04-2.049153462E-04-1.182276572E-05
 1.842745667E-04 3.833787626E-04 5.854559052E-04 7.905257214E-04 9.985492088E-04
 1.209472909E-03 1.423260865E-03 1.639883514E-03 1.859311757E-03 2.081518009E-03
 2.306475455E-03 2.534157116E-03 2.764536130E-03 2.997586809E-03 3.233286871E-03
 3.471616252E-03 3.712555533E-03 3.956085566E-03 4.202187442E-03 4.450842705E-03
 4.702033675E-03 4.955744071E-03 5.211958692E-03 5.470662984E-03 5.731842927E-03
 5.995485009E-03 6.261576298E-03 6.530104784E-03 6.801060230E-03 7.074433822E-03
 7.350217487E-03 7.628403126E-03 7.908982131E-03 8.191946335E-03 8.477287462E-03
 8.764994149E-03 9.055052739E-03 9.347449544E-03 9.642170959E-03 9.939203089E-03
 1.023853230E-02 1.054014478E-02 1.084402366E-02 1.115014895E-02 1.145850029E-02
 1.176905754E-02 1.208180075E-02 1.239671012E-02 1.271376593E-02 1.303294729E-02
 1.335423159E-02 1.367759582E-02 1.400301716E-02 1.433047305E-02 1.465994120E-02
 1.499139942E-02 1.532482517E-02 1.566019492E-02 1.599748473E-02 1.633667088E-02
 1.667773101E-02 1.702064463E-02 1.736539166E-02 1.771195256E-02 1.806030975E-02
 1.841044720E-02 1.876234925E-02 1.911600118E-02 1.947139054E-02 1.982850599E-02
 2.018733667E-02 2.054787384E-02 2.091011297E-02 2.127405227E-02 2.163969063E-02
 2.200702602E-02 2.237605536E-02 2.274677585E-02 2.311918527E-02 2.349328200E-02
 2.386906501E-02 2.424653387E-02 2.462568728E-02 2.500652015E-02 2.538902573E-02
 2.577319751E-02 2.615902873E-02 2.654651136E-02 2.693563715E-02 2.732639808E-02
 2.771878520E-02 2.811278765E-02 2.850839418E-02 2.890559378E-02 2.930437526E-02
 2.970472700E-02 3.010663744E-02 3.051009531E-02 3.091509015E-02 3.132161241E-02
 3.172965293E-02 3.213920277E-02 3.255025339E-02 3.296279660E-02 3.337682446E-02
 3.379232948E-02 3.420930579E-02 3.462774930E-02 3.504765646E-02 3.546902395E-02
 3.589184857E-02 3.631612721E-02 3.674185709E-02 3.716903581E-02 3.759765941E-02
 3.802771770E-02 3.845919656E-02 3.889208146E-02 3.932635746E-02 3.976200895E-02
 4.019902007E-02 4.063737485E-02 4.107705650E-02 4.151804678E-02 4.196032696E-02
 4.240387821E-02 4.284868186E-02 4.329471963E-02 4.374197337E-02 4.419042487E-02
 4.464005574E-02 4.509084738E-02 4.554278101E-02 4.599583770E-02 4.644999877E-02
 4.690524702E-02 4.736156668E-02 4.781894209E-02 4.827735759E-02 4.873679779E-02
 4.919724783E-02 4.965869294E-02 5.012111834E-02 5.058450962E-02 5.104885351E-02
 5.151413732E-02 5.198034834E-02 5.244747392E-02 5.291550151E-02 5.338441873E-02
 5.385421320E-02 5.432487259E-02 5.479638477E-02 5.526873811E-02 5.574192117E-02
 5.621592252E-02 5.669073071E-02 5.716633406E-02 5.764272072E-02 5.811987882E-02
 5.859779652E-02 5.907646187E-02 5.955586269E-02 6.003598671E-02 6.051682170E-02
 6.099835530E-02 6.148057473E-02 6.196346910E-02 6.244703336E-02 6.293126577E-02
 6.341616481E-02 6.390172863E-02 6.438795533E-02 6.487484316E-02 6.536239056E-02
 6.585059620E-02 6.633945897E-02 6.682897801E-02 6.731915259E-02 6.780998219E-02
 6.830146644E-02 6.879360512E-02 6.928639823E-02 6.977984585E-02 7.027394831E-02
 7.076870656E-02 7.126412227E-02 7.176019743E-02 7.225693415E-02 7.275433468E-02
 7.325240118E-02 7.375113578E-02 7.425054065E-02 7.475061814E-02 7.525137070E-02
 7.575280075E-02 7.625491068E-02 7.675770298E-02 7.726118025E-02 7.776534518E-02
 7.827019999E-02 7.877574633E-02 7.928198573E-02 7.978891986E-02 8.029655050E-02
 8.080487926E-02 8.131390738E-02 8.182363605E-02 8.233406655E-02 8.284520029E-02
 8.335703855E-02 8.386958215E-02 8.438283175E-02 8.489678806E-02 8.541145189E-02
 8.592682416E-02 8.644290576E-02 8.695969765E-02 8.747720082E-02 8.799541637E-02
 8.851434549E-02 8.903398941E-02 8.955434942E-02 9.007542689E-02 9.059722322E-02
 9.111973993E-02 9.164297864E-02 9.216694123E-02 9.269162978E-02 9.321704649E-02
 9.374319360E-02 9.427007340E-02 9.479768835E-02 9.532604111E-02 9.585513453E-02
 9.638497163E-02 9.691555405E-02 9.744688459E-02 9.797898483E-02 9.851175031E-02
 9.211013778E-03 9.080172517E-03 8.949638868E-03 8.819461751E-03 8.689632398E-03
 8.560152121E-03 8.431023772E-03 8.302249801E-03 8.173832633E-03 8.045774629E-03
 7.918078033E-03 7.790745045E-03 7.663777872E-03 7.537178745E-03 7.410949935E-03
 7.285093736E-03 7.159612459E-03 7.034508425E-03 6.909783961E-03 6.785441433E-03
 6.661483290E-03 6.537912106E-03 6.414730517E-03 6.291941181E-03 6.169546763E-03
 6.047549939E-03 5.925953418E-03 5.804759974E-03 5.683972436E-03 5.563593658E-03
 5.443626502E-03 5.324073838E-03 5.204938577E-03 5.086223731E-03 4.967932458E-03
 4.850067985E-03 4.732633556E-03 4.615632417E-03 4.499067836E-03 4.382943145E-03
 4.267261798E-03 4.152027324E-03 4.037243274E-03 3.922913198E-03 3.809040667E-03
 3.695629360E-03 3.582683195E-03 3.470206241E-03 3.358202594E-03 3.246676315E-03
 3.135631445E-03 3.025072074E-03 2.915002461E-03 2.805426998E-03 2.696350098E-03
 2.587776146E-03 2.479709493E-03 2.372154503E-03 2.265115602E-03 2.158597266E-03
 2.052603960E-03 1.947140106E-03 1.842210106E-03 1.737818467E-03 1.633969997E-03
 1.530669700E-03 1.427922599E-03 1.325733669E-03 1.224107846E-03 1.123050084E-03
 1.022565411E-03 9.226588720E-04 8.233354719E-04 7.246001570E-04 6.264579095E-04
 5.289139791E-04 4.319741557E-04 3.356445044E-04 2.399266837E-04 1.448255560E-04
 5.042365965E-05-4.325257742E-05-1.367434048E-04-2.305579802E-04-3.247584036E-04
-4.192920811E-04-5.141316149E-04-6.092553498E-04-7.046395231E-04-8.002594537E-04
-8.960892650E-04-9.921009216E-04-1.088263099E-03-1.184540509E-03-1.280893032E-03
-1.377275754E-03-1.473637525E-03-1.569922625E-03-1.666071061E-03-1.762019357E-03
-1.857703131E-03-1.953057849E-03-2.048018368E-03-2.142520172E-03-2.236502717E-03
-2.329909293E-03-2.422684539E-03-2.514777624E-03-2.606148039E-03-2.696760962E-03
-2.786582687E-03-2.875583015E-03-2.963740103E-03-3.051036275E-03-3.137454289E-03
-3.222977862E-03-3.307594451E-03-3.391295059E-03-3.474071363E-03-3.555914964E-03
-3.636819369E-03-3.716782934E-03-3.795807363E-03-3.873894056E-03-3.951043251E-03
-4.027255134E-03-4.102531561E-03-4.176877093E-03-4.250296964E-03-4.322796371E-03
-4.394380313E-03-4.465052949E-03-4.534816306E-03-4.603668619E-03-4.671606317E-03
-4.738625573E-03-4.804722721E-03-4.869893944E-03-4.934134466E-03-4.997438170E-03
-5.059795913E-03-5.121195204E-03-5.181622746E-03-5.241064836E-03-5.299507660E-03
-5.356937387E-03-5.413339957E-03-5.468701943E-03-5.523012024E-03-5.576259498E-03
-5.628432915E-03-5.679520849E-03-5.729511795E-03-5.778393588E-03-5.826153517E-03
-5.872779023E-03-5.918257649E-03-5.962576120E-03-6.005720171E-03-6.047676023E-03
-6.088431520E-03-6.127974164E-03-6.166289910E-03-6.203364168E-03-6.239183542E-03
-6.273734356E-03-6.307000941E-03-6.338966872E-03-6.369618644E-03-6.398944251E-03
-6.426929690E-03-6.453559236E-03-6.478818478E-03-6.502693767E-03-6.525169190E-03
-6.546227636E-03-6.565856840E-03-6.584048952E-03-6.600794722E-03-6.616083014E-03
-6.629904201E-03-6.642249746E-03-6.653108921E-03-6.662470696E-03-6.670331493E-03
-6.676693743E-03-6.681556825E-03-6.684905998E-03-6.686713145E-03-6.686947477E-03
-6.685577628E-03-6.682575333E-03-6.677921536E-03-6.671601289E-03-6.663599702E-03
-6.653902392E-03-6.642496140E-03-6.629368394E-03-6.614507524E-03-6.597904494E-03
-6.579553041E-03-6.559448381E-03-6.537587321E-03-6.513969013E-03-6.488594715E-03
-6.461467516E-03-6.432587694E-03-6.401941181E-03-6.369500253E-03-6.335236978E-03
-6.299128541E-03-6.261157085E-03-6.221308306E-03-6.179566955E-03-6.135910985E-03
-6.090317404E-03-6.042766266E-03-5.993242246E-03-5.941734942E-03-5.888236771E-03
-5.832737760E-03-5.775218173E-03-5.715655459E-03-5.654030240E-03-5.590327833E-03
-5.524537518E-03-5.456652726E-03-5.386668569E-03-5.314573671E-03-5.240357380E-03
-5.164010584E-03-5.085518502E-03-5.004864600E-03-4.922032959E-03-4.837005711E-03
-4.749754372E-03-4.660240576E-03-4.568426537E-03-4.474275183E-03-4.377748783E-03
-4.278804886E-03-4.177396460E-03-4.073472109E-03-3.966976822E-03-3.857848792E-03
-3.746016877E-03-3.631402330E-03-3.513922689E-03-3.393495560E-03-3.270033044E-03
-3.143443762E-03-3.013644819E-03-2.880553155E-03-2.744083175E-03-2.604172521E-03
-2.460771009E-03-2.313840359E-03-2.163376283E-03-2.009389049E-03-1.851911503E-03
-1.690995039E-03-1.526709159E-03-1.359139412E-03-1.188383498E-03-1.014545057E-03
-8.377407700E-04-6.580903117E-04-4.756730234E-04-2.905046877E-04-1.026419392E-04
 8.805550443E-05 2.818243423E-04 4.786079571E-04 6.784189446E-04 8.812393900E-04
 1.087025178E-03 1.295731427E-03 1.507326226E-03 1.721774196E-03 1.939040483E-03
 2.159095668E-03 2.381912673E-03 2.607464150E-03 2.835723064E-03 3.066662779E-03
 3.300256882E-03 3.536480212E-03 3.775311098E-03 4.016729879E-03 4.260717457E-03
 4.507254990E-03 4.756323887E-03 5.007906012E-03 5.261984021E-03 5.518541962E-03
 5.777564925E-03 6.039038629E-03 6.302949319E-03 6.569283741E-03 6.838029214E-03
 7.109173973E-03 7.382707999E-03 7.658622682E-03 7.936910142E-03 8.217562488E-03
 8.500571314E-03 8.785928643E-03 9.073626452E-03 9.363653764E-03 9.655997211E-03
 9.950643355E-03 1.024757886E-02 1.054679010E-02 1.084826366E-02 1.115198608E-02
 1.145794112E-02 1.176610925E-02 1.207647040E-02 1.238900479E-02 1.270369276E-02
 1.302051485E-02 1.333945168E-02 1.366048296E-02 1.398358656E-02 1.430873986E-02
 1.463592038E-02 1.496510589E-02 1.529627445E-02 1.562940425E-02 1.596447322E-02
 1.630145836E-02 1.664033617E-02 1.698108322E-02 1.732367718E-02 1.766809768E-02
 1.801432498E-02 1.836233970E-02 1.871212411E-02 1.906366233E-02 1.941693896E-02
 1.977193923E-02 2.012865048E-02 2.048706153E-02 2.084716161E-02 2.120894141E-02
 2.157239566E-02 2.193752231E-02 2.230432046E-02 2.267278869E-02 2.304292431E-02
 2.341472462E-02 2.378818748E-02 2.416331134E-02 2.454009522E-02 2.491853879E-02
 2.529864155E-02 2.568039990E-02 2.606380752E-02 2.644885809E-02 2.683554538E-02
 2.722386204E-02 2.761380006E-02 2.800535171E-02 2.839850891E-02 2.879326166E-02
 2.918959903E-02 2.958751030E-02 2.998698476E-02 3.038801123E-02 3.079057842E-02
 3.119467528E-02 3.160029128E-02 3.200741690E-02 3.241604317E-02 3.282616138E-02
 3.323776310E-02 3.365084032E-02 3.406538531E-02 3.448139058E-02 3.489884967E-02
 3.531775814E-02 3.573811252E-02 3.615990965E-02 3.658314654E-02 3.700782023E-02
 3.743392800E-02 3.786146756E-02 3.829043643E-02 3.872082799E-02 3.915262951E-02
 3.958582663E-02 4.002040488E-02 4.045634911E-02 4.089364370E-02 4.133227293E-02
 4.177222077E-02 4.221346988E-02 4.265600188E-02 4.309979819E-02 4.354484020E-02
 4.399110962E-02 4.443858848E-02 4.488725881E-02 4.533710253E-02 4.578810139E-02
 4.624023690E-02 4.669349041E-02 4.714784323E-02 4.760327730E-02 4.805977636E-02
 4.851732494E-02 4.897590756E-02 4.943550876E-02 4.989611356E-02 5.035770735E-02
 5.082027552E-02 5.128380349E-02 5.174827741E-02 5.221368445E-02 5.268001210E-02
 5.314724781E-02 5.361537910E-02 5.408439363E-02 5.455427920E-02 5.502502357E-02
 5.549661459E-02 5.596904044E-02 5.644228971E-02 5.691635112E-02 5.739121338E-02
 5.786686516E-02 5.834329486E-02 5.882049074E-02 5.929844110E-02 5.977713424E-02
 6.025655832E-02 6.073670127E-02 6.121755097E-02 6.169909537E-02 6.218132216E-02
 6.266421877E-02 6.314777557E-02 6.363198879E-02 6.411685707E-02 6.460237897E-02
 6.508855278E-02 6.557537678E-02 6.606284944E-02 6.655096938E-02 6.703973547E-02
 6.752914681E-02 6.801920270E-02 6.850990262E-02 6.900124618E-02 6.949323319E-02
 6.998586361E-02 7.047913757E-02 7.097305532E-02 7.146761736E-02 7.196282487E-02
 7.245867967E-02 7.295518388E-02 7.345233973E-02 7.395014958E-02 7.444861569E-02
 7.494774026E-02 7.544752560E-02 7.594797416E-02 7.644908847E-02 7.695087107E-02
 7.745332442E-02 7.795645110E-02 7.846025383E-02 7.896473535E-02 7.946989798E-02
 7.997574342E-02 8.048227330E-02 8.098948941E-02 8.149739360E-02 8.200598757E-02
 8.251527265E-02 8.302525012E-02 8.353592136E-02 8.404728786E-02 8.455935099E-02
 8.507211168E-02 8.558557068E-02 8.609972878E-02 8.661458688E-02 8.713014598E-02
 8.764640706E-02 8.816337115E-02 8.868103933E-02 8.919941277E-02 8.971849272E-02
 9.023828049E-02 9.075877744E-02 9.127998499E-02 9.180190463E-02 9.232453791E-02
 9.284788652E-02 9.337195236E-02 9.389673756E-02 9.442224436E-02 9.494847503E-02
 9.547543193E-02 9.600311753E-02 9.653153453E-02 9.706068576E-02 9.759057327E-02
 9.812120221E-02 9.865259778E-02 9.918465716E-02 9.264627803E-03 9.134145568E-03
 9.003971928E-03 8.874155929E-03 8.744688756E-03 8.615571736E-03 8.486807745E-03
 8.358399169E-03 8.230348233E-03 8.102657116E-03 7.975327982E-03 7.848363018E-03
 7.721764441E-03 7.595534504E-03 7.469675475E-03 7.344189634E-03 7.219079269E-03
 7.094346687E-03 6.969994254E-03 6.846024456E-03 6.722439868E-03 6.599243102E-03
 6.476436776E-03 6.354023521E-03 6.232005983E-03 6.110386861E-03 5.989168920E-03
 5.868354960E-03 5.747947796E-03 5.627950250E-03 5.508365159E-03 5.389195429E-03
 5.270444103E-03 5.152114334E-03 5.034209310E-03 4.916732229E-03 4.799686290E-03
 4.683074736E-03 4.566900900E-03 4.451168226E-03 4.335880207E-03 4.221040339E-03
 4.106652118E-03 3.992719097E-03 3.879244994E-03 3.766233765E-03 3.653689460E-03
 3.541616118E-03 3.430017742E-03 3.318898339E-03 3.208262004E-03 3.098113020E-03
 2.988455751E-03 2.879294553E-03 2.770633748E-03 2.662477642E-03 2.554830566E-03
 2.447696926E-03 2.341081151E-03 2.234987646E-03 2.129420773E-03 2.024384903E-03
 1.919884576E-03 1.815924638E-03 1.712510063E-03 1.609645809E-03 1.507336780E-03
 1.405587860E-03 1.304403974E-03 1.203790107E-03 1.103751246E-03 1.004292330E-03
 9.054182447E-04 8.071339699E-04 7.094448391E-04 6.123564902E-04 5.158746045E-04
 4.200050432E-04 3.247536919E-04 2.301212324E-04 1.361147438E-04 4.282422921E-05
-4.974475585E-05-1.421685080E-04-2.349117702E-04-3.280156888E-04-4.214286801E-04
-5.151238540E-04-6.090794703E-04-7.032719877E-04-7.976768254E-04-8.922678527E-04
-9.870167602E-04-1.081892394E-03-1.176860117E-03-1.271880580E-03-1.366909345E-03
-1.461895557E-03-1.556784153E-03-1.651516578E-03-1.746030832E-03-1.840263476E-03
-1.934150552E-03-2.027627782E-03-2.120631759E-03-2.213102603E-03-2.304984262E-03
-2.396221472E-03-2.486762283E-03-2.576564624E-03-2.665593865E-03-2.753816557E-03
-2.841200446E-03-2.927720384E-03-3.013357887E-03-3.098096511E-03-3.181920135E-03
-3.264814603E-03-3.346769731E-03-3.427777283E-03-3.507829418E-03-3.586918700E-03
-3.665039527E-03-3.742190372E-03-3.818371637E-03-3.893584447E-03-3.967830196E-03
-4.041110374E-03-4.113427743E-03-4.184786704E-03-4.255192114E-03-4.324648264E-03
-4.393158103E-03-4.460723317E-03-4.527344123E-03-4.593018086E-03-4.657741292E-03
-4.721509115E-03-4.784316818E-03-4.846159615E-03-4.907031989E-03-4.966927312E-03
-5.025836830E-03-5.083748304E-03-5.140648180E-03-5.196522248E-03-5.251356584E-03
-5.305139426E-03-5.357860328E-03-5.409508841E-03-5.460074563E-03-5.509547002E-03
-5.557914885E-03-5.605165791E-03-5.651287044E-03-5.696266155E-03-5.740089949E-03
-5.782744141E-03-5.824214487E-03-5.864488396E-03-5.903553422E-03-5.941395701E-03
-5.978000474E-03-6.013353937E-03-6.047442577E-03-6.080251146E-03-6.111763093E-03
-6.141964142E-03-6.170842586E-03-6.198385375E-03-6.224577316E-03-6.249403692E-03
-6.272851253E-03-6.294905132E-03-6.315548353E-03-6.334766786E-03-6.352551951E-03
-6.368895284E-03-6.383785886E-03-6.397213192E-03-6.409168535E-03-6.419641814E-03
-6.428621116E-03-6.436099165E-03-6.442076534E-03-6.446553964E-03-6.449522736E-03
-6.450958726E-03-6.450832650E-03-6.449114332E-03-6.445774373E-03-6.440790827E-03
-6.434148443E-03-6.425832780E-03-6.415829399E-03-6.404124869E-03-6.390706586E-03
-6.375562521E-03-6.358682326E-03-6.340058543E-03-6.319685365E-03-6.297558131E-03
-6.273674064E-03-6.248032635E-03-6.220635267E-03-6.191483764E-03-6.160571579E-03
-6.127876044E-03-6.093368813E-03-6.057024958E-03-6.018824905E-03-5.978753321E-03
-5.936796695E-03-5.892936261E-03-5.847148276E-03-5.799410426E-03-5.749702994E-03
-5.698010389E-03-5.644321727E-03-5.588628243E-03-5.530914992E-03-5.471159517E-03
-5.409339496E-03-5.345435692E-03-5.279434884E-03-5.211329461E-03-5.141116393E-03
-5.068788970E-03-4.994328640E-03-4.917715326E-03-4.838929802E-03-4.757952085E-03
-4.674760964E-03-4.589327733E-03-4.501617053E-03-4.411588671E-03-4.319202985E-03
-4.224418096E-03-4.127185489E-03-4.027455574E-03-3.925177842E-03-3.820295482E-03
-3.712742553E-03-3.602448214E-03-3.489336297E-03-3.373327404E-03-3.254339713E-03
-3.132286328E-03-3.007084134E-03-2.878658002E-03-2.746929143E-03-2.611830935E-03
-2.473316206E-03-2.331342624E-03-2.185896685E-03-2.036986370E-03-1.884635981E-03
-1.728892638E-03-1.569817682E-03-1.407486289E-03-1.241983909E-03-1.073402787E-03
-9.018432684E-04-7.274227649E-04-5.502277579E-04-3.702968689E-04-1.876698879E-04
-2.329806628E-06 1.860796292E-04 3.775382824E-04 5.720238463E-04 7.695683329E-04
 9.701365833E-04 1.173678814E-03 1.380163822E-03 1.589560661E-03 1.801835010E-03
 2.016952644E-03 2.234878429E-03 2.455578319E-03 2.679023278E-03 2.905186232E-03
 3.134040273E-03 3.365558779E-03 3.599715492E-03 3.836484413E-03 4.075840966E-03
 4.317764053E-03 4.562234381E-03 4.809233162E-03 5.058741858E-03 5.310742186E-03
 5.565216326E-03 5.822147262E-03 6.081519366E-03 6.343318008E-03 6.607529178E-03
 6.874139375E-03 7.143135599E-03 7.414505416E-03 7.688237297E-03 7.964321440E-03
 8.242749430E-03 8.523513574E-03 8.806606187E-03 9.092019060E-03 9.379744399E-03
 9.669774424E-03 9.962098533E-03 1.025670365E-02 1.055357658E-02 1.085270424E-02
 1.115407327E-02 1.145767049E-02 1.176348274E-02 1.207149441E-02 1.238168641E-02
 1.269403901E-02 1.300853271E-02 1.332514820E-02 1.364386631E-02 1.396466800E-02
 1.428753353E-02 1.461244128E-02 1.493936901E-02 1.526829458E-02 1.559919608E-02
 1.593205192E-02 1.626684062E-02 1.660354059E-02 1.694212935E-02 1.728258383E-02
 1.762488092E-02 1.796899834E-02 1.831491582E-02 1.866261392E-02 1.901207348E-02
 1.936327665E-02 1.971620761E-02 2.007085121E-02 2.042719274E-02 2.078521931E-02
 2.114491979E-02 2.150628359E-02 2.186930103E-02 2.223396601E-02 2.260027610E-02
 2.296823048E-02 2.333782829E-02 2.370906729E-02 2.408194493E-02 2.445645915E-02
 2.483260845E-02 2.521039193E-02 2.558980928E-02 2.597086049E-02 2.635354345E-02
 2.673785255E-02 2.712378164E-02 2.751132484E-02 2.790047555E-02 2.829122612E-02
 2.868356900E-02 2.907749672E-02 2.947300030E-02 2.987006929E-02 3.026869316E-02
 3.066886161E-02 3.107056396E-02 3.147378925E-02 3.187852664E-02 3.228476565E-02
 3.269249669E-02 3.310171095E-02 3.351239992E-02 3.392455534E-02 3.433816933E-02
 3.475323434E-02 3.516974305E-02 3.558768866E-02 3.600706612E-02 3.642787193E-02
 3.685010305E-02 3.727375667E-02 3.769883004E-02 3.812532055E-02 3.855322587E-02
 3.898254409E-02 3.941327154E-02 3.984539818E-02 4.027891015E-02 4.071379322E-02
 4.115003279E-02 4.158761356E-02 4.202652000E-02 4.246673652E-02 4.290824674E-02
 4.335103288E-02 4.379507662E-02 4.424035954E-02 4.468686335E-02 4.513457013E-02
 4.558346214E-02 4.603352155E-02 4.648473043E-02 4.693707062E-02 4.739052378E-02
 4.784507141E-02 4.830069513E-02 4.875737777E-02 4.921510373E-02 4.967385775E-02
 5.013362449E-02 5.059438880E-02 5.105613608E-02 5.151885190E-02 5.198252180E-02
 5.244713152E-02 5.291266777E-02 5.337911807E-02 5.384647004E-02 5.431471130E-02
 5.478382954E-02 5.525381265E-02 5.572464855E-02 5.619632518E-02 5.666883059E-02
 5.714215325E-02 5.761628195E-02 5.809120556E-02 5.856691294E-02 5.904339283E-02
 5.952063370E-02 5.999862399E-02 6.047735214E-02 6.095680659E-02 6.143697558E-02
 6.191784716E-02 6.239940938E-02 6.288165034E-02 6.336455775E-02 6.384811945E-02
 6.433232723E-02 6.481717839E-02 6.530267179E-02 6.578880611E-02 6.627557977E-02
 6.676299124E-02 6.725103917E-02 6.773972239E-02 6.822903997E-02 6.871899118E-02
 6.920957550E-02 6.970079257E-02 7.019264218E-02 7.068512429E-02 7.117823903E-02
 7.167198666E-02 7.216636759E-02 7.266138251E-02 7.315703278E-02 7.365332040E-02
 7.415024760E-02 7.464781674E-02 7.514603025E-02 7.564489050E-02 7.614439979E-02
 7.664456052E-02 7.714537525E-02 7.764684661E-02 7.814897721E-02 7.865176961E-02
 7.915522649E-02 7.965935064E-02 8.016414490E-02 8.066961162E-02 8.117575261E-02
 8.168256959E-02 8.219006442E-02 8.269823906E-02 8.320709527E-02 8.371663450E-02
 8.422685809E-02 8.473776751E-02 8.524936435E-02 8.576165005E-02 8.627462566E-02
 8.678829200E-02 8.730264995E-02 8.781770051E-02 8.833344472E-02 8.884988368E-02
 8.936701848E-02 8.988485028E-02 9.040338031E-02 9.092260989E-02 9.144254042E-02
 9.196317330E-02 9.248451003E-02 9.300655216E-02 9.352930129E-02 9.405275916E-02
 9.457692769E-02 9.510180906E-02 9.562740555E-02 9.615371947E-02 9.668075323E-02
 9.720850936E-02 9.773699051E-02 9.826619856E-02 9.879613886E-02 9.932683847E-02
 9.985819851E-02 9.318488435E-03 9.188364697E-03 9.058550501E-03 8.929095046E-03
 8.799989512E-03 8.671235201E-03 8.542834829E-03 8.414790570E-03 8.287104536E-03
 8.159778868E-03 8.032815738E-03 7.906217351E-03 7.779985934E-03 7.654123729E-03
 7.528632982E-03 7.403515954E-03 7.278774943E-03 7.154412340E-03 7.030430651E-03
 6.906832436E-03 6.783620274E-03 6.660796747E-03 6.538364451E-03 6.416326015E-03
 6.294684132E-03 6.173441547E-03 6.052601027E-03 5.932165347E-03 5.812137288E-03
 5.692519672E-03 5.573315418E-03 5.454527590E-03 5.336159314E-03 5.218213739E-03
 5.100694011E-03 4.983603296E-03 4.866944819E-03 4.750721922E-03 4.634938024E-03
 4.519596571E-03 4.404701005E-03 4.290254782E-03 4.176261453E-03 4.062724802E-03
 3.949648797E-03 3.837037446E-03 3.724894732E-03 3.613224606E-03 3.502031052E-03
 3.391318196E-03 3.281090319E-03 3.171351744E-03 3.062106768E-03 2.953359656E-03
 2.845114671E-03 2.737376124E-03 2.630148389E-03 2.523435846E-03 2.417242840E-03
 2.311573674E-03 2.206432709E-03 2.101824538E-03 1.997754019E-03 1.894226081E-03
 1.791245611E-03 1.688817454E-03 1.586946446E-03 1.485637482E-03 1.384895503E-03
 1.284725436E-03 1.185132150E-03 1.086120486E-03 9.876954361E-04 8.898623871E-04
 7.926269452E-04 6.959947290E-04 5.999713078E-04 5.045622432E-04 4.097734623E-04
 3.156109857E-04 2.220750602E-04 1.291743766E-04 3.700314068E-05-5.444903270E-05
-1.457795692E-04-2.374185060E-04-3.293925467E-04-4.216515097E-04-5.141694117E-04
-6.069245384E-04-6.998930549E-04-7.930500863E-04-8.863696128E-04-9.798237611E-04
-1.073381796E-03-1.167009135E-03-1.260666400E-03-1.354309779E-03-1.447889818E-03
-1.541352878E-03-1.634641596E-03-1.727694757E-03-1.820449876E-03-1.912844482E-03
-2.004815904E-03-2.096301654E-03-2.187241562E-03-2.277579589E-03-2.367261365E-03
-2.456235077E-03-2.544456570E-03-2.631889478E-03-2.718499498E-03-2.804253663E-03
-2.889124853E-03-2.973093786E-03-3.056143828E-03-3.138258574E-03-3.219423055E-03
-3.299626249E-03-3.378859543E-03-3.457113979E-03-3.534380193E-03-3.610650492E-03
-3.685921848E-03-3.760195180E-03-3.833472093E-03-3.905753699E-03-3.977040964E-03
-4.047335382E-03-4.116639645E-03-4.184956611E-03-4.252288988E-03-4.318639355E-03
-4.384009680E-03-4.448400687E-03-4.511811351E-03-4.574238184E-03-4.635676558E-03
-4.696121352E-03-4.755567176E-03-4.814008410E-03-4.871438667E-03-4.927850325E-03
-4.983234296E-03-5.037579155E-03-5.090873391E-03-5.143106524E-03-5.194267895E-03
-5.244346881E-03-5.293333030E-03-5.341215492E-03-5.387982747E-03-5.433622952E-03
-5.478124371E-03-5.521474643E-03-5.563660107E-03-5.604666431E-03-5.644480621E-03
-5.683090281E-03-5.720481793E-03-5.756640350E-03-5.791551697E-03-5.825202311E-03
-5.857577320E-03-5.888660186E-03-5.918435772E-03-5.946892279E-03-5.974017464E-03
-5.999796803E-03-6.024215344E-03-6.047259894E-03-6.068916499E-03-6.089168753E-03
-6.108001083E-03-6.125403762E-03-6.141368673E-03-6.155885433E-03-6.168942802E-03
-6.180531548E-03-6.190642103E-03-6.199262526E-03-6.206382533E-03-6.211999959E-03
-6.216115635E-03-6.218724980E-03-6.219809139E-03-6.219340664E-03-6.217290692E-03
-6.213629952E-03-6.208333654E-03-6.201385363E-03-6.192771056E-03-6.182476513E-03
-6.170488075E-03-6.156792984E-03-6.141378902E-03-6.124234362E-03-6.105350370E-03
