   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574404E+00 2.864946471E+00 8.500000000E-01 1.680191072E-01-9.248311728E-02
 1.018159396E+00-9.248311728E-02-8.069119409E-02 0.000000000E+00 -4.39262000E-01
 9.462597798E+05-8.069119409E-02 0.000000000E+00 1.018159396E+00 0.000000000E+00
-1.134031327E-02-1.148240215E-02-1.162417579E-02-1.176562256E-02-1.190673028E-02
-1.204748646E-02-1.218787853E-02-1.232789384E-02-1.246751988E-02-1.260674422E-02
-1.274555369E-02-1.288393403E-02-1.302187034E-02-1.315934723E-02-1.329634890E-02
-1.343285910E-02-1.356886111E-02-1.370433798E-02-1.383927346E-02-1.397365252E-02
-1.410746022E-02-1.424068056E-02-1.437329558E-02-1.450528552E-02-1.463662972E-02
-1.476730688E-02-1.489729498E-02-1.502657223E-02-1.515511847E-02-1.528291420E-02
-1.540993925E-02-1.553617278E-02-1.566159459E-02-1.578618560E-02-1.590992647E-02
-1.603279686E-02-1.615477697E-02-1.627585000E-02-1.639600082E-02-1.651521385E-02
-1.663347360E-02-1.675076374E-02-1.686706032E-02-1.698233100E-02-1.709654094E-02
-1.720965741E-02-1.732165185E-02-1.743249676E-02-1.754216364E-02-1.765062437E-02
-1.775785391E-02-1.786382879E-02-1.796852472E-02-1.807191799E-02-1.817398927E-02
-1.827472268E-02-1.837410234E-02-1.847211210E-02-1.856873760E-02-1.866396605E-02
-1.875778100E-02-1.885015757E-02-1.894106929E-02-1.903049254E-02-1.911840424E-02
-1.920478082E-02-1.928959863E-02-1.937283400E-02-1.945446297E-02-1.953446156E-02
-1.961280688E-02-1.968947712E-02-1.976445053E-02-1.983770516E-02-1.990921860E-02
-1.997896816E-02-2.004693106E-02-2.011308433E-02-2.017740402E-02-2.023986429E-02
-2.030043781E-02-2.035909732E-02-2.041581640E-02-2.047056904E-02-2.052332929E-02
-2.057407091E-02-2.062276721E-02-2.066939138E-02-2.071391704E-02-2.075631939E-02
-2.079657534E-02-2.083466230E-02-2.087055853E-02-2.090424453E-02-2.093570235E-02
-2.096491471E-02-2.099186525E-02-2.101653835E-02-2.103891768E-02-2.105898660E-02
-2.107672913E-02-2.109213006E-02-2.110517478E-02-2.111584923E-02-2.112414000E-02
-2.113003456E-02-2.113352043E-02-2.113457952E-02-2.113318610E-02-2.112931297E-02
-2.112293410E-02-2.111402535E-02-2.110256420E-02-2.108852847E-02-2.107189180E-02
-2.105262095E-02-2.103068223E-02-2.100604766E-02-2.097869458E-02-2.094860144E-02
-2.091574679E-02-2.088010929E-02-2.084166772E-02-2.080040110E-02-2.075628890E-02
-2.070931132E-02-2.065944930E-02-2.060668426E-02-2.055099804E-02-2.049237286E-02
-2.043079156E-02-2.036623773E-02-2.029869618E-02-2.022815279E-02-2.015459411E-02
-2.007800618E-02-1.999837447E-02-1.991568692E-02-1.982993629E-02-1.974111744E-02
-1.964922585E-02-1.955425687E-02-1.945620287E-02-1.935505378E-02-1.925079947E-02
-1.914342859E-02-1.903292692E-02-1.891927983E-02-1.880247313E-02-1.868249144E-02
-1.855931879E-02-1.843293925E-02-1.830333448E-02-1.817048286E-02-1.803436242E-02
-1.789495147E-02-1.775222866E-02-1.760617362E-02-1.745676583E-02-1.730398562E-02
-1.714782437E-02-1.698828157E-02-1.682535811E-02-1.665905547E-02-1.648937620E-02
-1.631632370E-02-1.613990103E-02-1.596011131E-02-1.577695838E-02-1.559044694E-02
-1.540058255E-02-1.520737285E-02-1.501082729E-02-1.481095558E-02-1.460776782E-02
-1.440127460E-02-1.419148690E-02-1.397841668E-02-1.376207769E-02-1.354248403E-02
-1.331964840E-02-1.309358370E-02-1.286430294E-02-1.263181612E-02-1.239613404E-02
-1.215727097E-02-1.191523904E-02-1.167004491E-02-1.142168601E-02-1.117015548E-02
-1.091544348E-02-1.065753667E-02-1.039640962E-02-1.013201873E-02-9.864314510E-03
-9.593242380E-03-9.318739447E-03-9.040729710E-03-8.759130191E-03-8.473854067E-03
-8.184818053E-03-7.891941138E-03-7.595138996E-03-7.294321423E-03-6.989387922E-03
-6.680229939E-03-6.366730797E-03-6.048764055E-03-5.726196591E-03-5.398889217E-03
-5.066700294E-03-4.729491414E-03-4.387136739E-03-4.039521670E-03-3.686559114E-03
-3.328191541E-03-2.964406016E-03-2.595234989E-03-2.220761001E-03-1.841118194E-03
-1.456488203E-03-1.067089741E-03-6.731761766E-04-2.750042083E-04 1.272052160E-04
 5.332740471E-04 9.431768942E-04 1.356911318E-03 1.774492200E-03 2.195930292E-03
 2.621230674E-03 3.050400474E-03 3.483450794E-03 3.920394442E-03 4.361244025E-03
 4.806010064E-03 5.254701872E-03 5.707328960E-03 6.163900808E-03 6.624426399E-03
 7.088914878E-03 7.557375258E-03 8.029814153E-03 8.506235961E-03 8.986644934E-03
 9.471044422E-03 9.959434590E-03 1.045181383E-02 1.094817825E-02 1.144851989E-02
 1.195282745E-02 1.246108835E-02 1.297328846E-02 1.348940921E-02 1.400942792E-02
 1.453332041E-02 1.506106183E-02 1.559262726E-02 1.612799122E-02 1.666712713E-02
 1.721000669E-02 1.775659940E-02 1.830687316E-02 1.886079506E-02 1.941833396E-02
 1.997946107E-02 2.054414722E-02 2.111236259E-02 2.168407857E-02 2.225926746E-02
 2.283790076E-02 2.341995039E-02 2.400539245E-02 2.459420531E-02 2.518636680E-02
 2.578185579E-02 2.638065551E-02 2.698275118E-02 2.758812753E-02 2.819676957E-02
 2.880866375E-02 2.942379685E-02 3.004215523E-02 3.066372637E-02 3.128850057E-02
 3.191646911E-02 3.254762290E-02 3.318195111E-02 3.381943977E-02 3.446007352E-02
 3.510383660E-02 3.575071260E-02 3.640068472E-02 3.705373840E-02 3.770986161E-02
 3.836904159E-02 3.903126259E-02 3.969650749E-02 4.036475906E-02 4.103599964E-02
 4.171021066E-02 4.238737290E-02 4.306746704E-02 4.375047325E-02 4.443637034E-02
 4.512513605E-02 4.581674783E-02 4.651118297E-02 4.720841841E-02 4.790843075E-02
 4.861119635E-02 4.931669144E-02 5.002489235E-02 5.073577577E-02 5.144931837E-02
 5.216549663E-02 5.288428701E-02 5.360566619E-02 5.432961092E-02 5.505609774E-02
 5.578510327E-02 5.651660504E-02 5.725058149E-02 5.798701117E-02 5.872587248E-02
 5.946714402E-02 6.021080491E-02 6.095683445E-02 6.170521178E-02 6.245591625E-02
 6.320892843E-02 6.396423004E-02 6.472180300E-02 6.548162912E-02 6.624369045E-02
 6.700796966E-02 6.777444967E-02 6.854311340E-02 6.931394382E-02 7.008692461E-02
 7.086204042E-02 7.163927623E-02 7.241861693E-02 7.320004759E-02 7.398355382E-02
 7.476912177E-02 7.555673767E-02 7.634638777E-02 7.713805853E-02 7.793173706E-02
 7.872741089E-02 7.952506764E-02 8.032469494E-02 8.112628066E-02 8.192981320E-02
 8.273528141E-02 8.354267396E-02 8.435197730E-02 8.516317435E-02 8.597624661E-02
 8.679117564E-02 8.760794300E-02 8.842653017E-02 8.924691856E-02 9.006908956E-02
 9.089302453E-02 9.171870483E-02 9.254611159E-02 9.337522377E-02 9.420602754E-02
 9.503855729E-02 9.587257046E-02 8.661846199E-03 8.513026049E-03 8.364462229E-03
 8.216195778E-03 8.068219719E-03 7.920535472E-03 7.773145736E-03 7.626052906E-03
 7.479259400E-03 7.332767670E-03 7.186580175E-03 7.040699372E-03 6.895127716E-03
 6.749867672E-03 6.604921721E-03 6.460292378E-03 6.315982174E-03 6.171993643E-03
 6.028329317E-03 5.884991728E-03 5.741983409E-03 5.599306904E-03 5.456964784E-03
 5.314959639E-03 5.173294059E-03 5.031970631E-03 4.890991938E-03 4.750360570E-03
 4.610079150E-03 4.470150390E-03 4.330577075E-03 4.191362014E-03 4.052508016E-03
 3.914017883E-03 3.775894412E-03 3.638140408E-03 3.500758708E-03 3.363752173E-03
 3.227123669E-03 3.090876054E-03 2.955012175E-03 2.819534886E-03 2.684447091E-03
 2.549751826E-03 2.415452224E-03 2.281551451E-03 2.148052668E-03 2.014959019E-03
 1.882273646E-03 1.749999702E-03 1.618140387E-03 1.486698921E-03 1.355678522E-03
 1.225082388E-03 1.094913708E-03 9.651756983E-04 8.358716739E-04 7.070050949E-04
 5.785795694E-04 4.505990620E-04 3.230645442E-04 1.959726407E-04 6.940632451E-05
-5.653995457E-05-1.826411453E-04-3.096439443E-04-4.376062272E-04-5.664740712E-04
-6.962293023E-04-8.268561431E-04-9.583376349E-04-1.090657094E-03-1.223798028E-03
-1.357743886E-03-1.492477773E-03-1.627982001E-03-1.764237798E-03-1.901225289E-03
-2.038923606E-03-2.177310989E-03-2.316364572E-03-2.456060701E-03-2.596374543E-03
-2.737280160E-03-2.878751072E-03-3.020759877E-03-3.163278258E-03-3.306277457E-03
-3.449727935E-03-3.593599342E-03-3.737861221E-03-3.882483583E-03-4.027436996E-03
-4.172692407E-03-4.318220795E-03-4.463993321E-03-4.609981845E-03-4.756158950E-03
-4.902497573E-03-5.048970863E-03-5.195552330E-03-5.342216040E-03-5.488936296E-03
-5.635687684E-03-5.782446835E-03-5.929194704E-03-6.075914559E-03-6.222589802E-03
-6.369203831E-03-6.515741424E-03-6.662190189E-03-6.808539019E-03-6.954776385E-03
-7.100890447E-03-7.246869808E-03-7.392704584E-03-7.538386571E-03-7.683908500E-03
-7.829264126E-03-7.974447843E-03-8.119454555E-03-8.264279896E-03-8.408919962E-03
-8.553370598E-03-8.697627579E-03-8.841686955E-03-8.985545021E-03-9.129197608E-03
-9.272639119E-03-9.415863137E-03-9.558863336E-03-9.701633795E-03-9.844168792E-03
-9.986462323E-03-1.012850762E-02-1.027029672E-02-1.041182053E-02-1.055306952E-02
-1.069403385E-02-1.083470335E-02-1.097506800E-02-1.111511870E-02-1.125484690E-02
-1.139424308E-02-1.153329578E-02-1.167199260E-02-1.181032086E-02-1.194826791E-02
-1.208582136E-02-1.222296932E-02-1.235970001E-02-1.249600129E-02-1.263186038E-02
-1.276726319E-02-1.290219449E-02-1.303663834E-02-1.317057825E-02-1.330399756E-02
-1.343688048E-02-1.356921240E-02-1.370097887E-02-1.383216467E-02-1.396275284E-02
-1.409272466E-02-1.422206043E-02-1.435073949E-02-1.447874037E-02-1.460604177E-02
-1.473262399E-02-1.485846790E-02-1.498355372E-02-1.510786104E-02-1.523137006E-02
-1.535406213E-02-1.547591835E-02-1.559691892E-02-1.571704452E-02-1.583627863E-02
-1.595460640E-02-1.607201252E-02-1.618848157E-02-1.630399749E-02-1.641853746E-02
-1.653207022E-02-1.664456166E-02-1.675597934E-02-1.686629492E-02-1.697548144E-02
-1.708351092E-02-1.719035546E-02-1.729598999E-02-1.740039129E-02-1.750353546E-02
-1.760539871E-02-1.770596106E-02-1.780520642E-02-1.790311898E-02-1.799968251E-02
-1.809488210E-02-1.818870482E-02-1.828113536E-02-1.837215046E-02-1.846172356E-02
-1.854983090E-02-1.863644967E-02-1.872155660E-02-1.880512825E-02-1.888714117E-02
-1.896757168E-02-1.904639590E-02-1.912359075E-02-1.919913438E-02-1.927300521E-02
-1.934518147E-02-1.941564104E-02-1.948436138E-02-1.955131987E-02-1.961649378E-02
-1.967985973E-02-1.974139266E-02-1.980106568E-02-1.985885152E-02-1.991472360E-02
-1.996865601E-02-2.002062293E-02-2.007059842E-02-2.011855609E-02-2.016446934E-02
-2.020831173E-02-2.025005792E-02-2.028968453E-02-2.032716901E-02-2.036248932E-02
-2.039562518E-02-2.042655837E-02-2.045527150E-02-2.048174797E-02-2.050597216E-02
-2.052792814E-02-2.054759913E-02-2.056496866E-02-2.058002106E-02-2.059274133E-02
-2.060311506E-02-2.061112846E-02-2.061676845E-02-2.062002283E-02-2.062087731E-02
-2.061930941E-02-2.061529242E-02-2.060879998E-02-2.059980729E-02-2.058829147E-02
-2.057423083E-02-2.055760250E-02-2.053837705E-02-2.051652085E-02-2.049200272E-02
-2.046479791E-02-2.043488460E-02-2.040224137E-02-2.036684688E-02-2.032868001E-02
-2.028771986E-02-2.024394592E-02-2.019733823E-02-2.014787759E-02-2.009554538E-02
-2.004032346E-02-1.998219406E-02-1.992113989E-02-1.985714432E-02-1.979019173E-02
-1.972026768E-02-1.964735879E-02-1.957145229E-02-1.949253464E-02-1.941059259E-02
-1.932561614E-02-1.923759914E-02-1.914653669E-02-1.905242440E-02-1.895525715E-02
-1.885502637E-02-1.875172208E-02-1.864533455E-02-1.853585243E-02-1.842326214E-02
-1.830754999E-02-1.818870209E-02-1.806670318E-02-1.794153784E-02-1.781319044E-02
-1.768164229E-02-1.754687247E-02-1.740886070E-02-1.726758719E-02-1.712303233E-02
-1.697517706E-02-1.682400208E-02-1.666949009E-02-1.651163556E-02-1.635043954E-02
-1.618590461E-02-1.601803406E-02-1.584683170E-02-1.567230171E-02-1.549444827E-02
-1.531327586E-02-1.512879053E-02-1.494100074E-02-1.474991607E-02-1.455554677E-02
-1.435790345E-02-1.415699655E-02-1.395283672E-02-1.374543561E-02-1.353480672E-02
-1.332096523E-02-1.310392712E-02-1.288370769E-02-1.266031794E-02-1.243376534E-02
-1.220405789E-02-1.197120346E-02-1.173521144E-02-1.149609042E-02-1.125383898E-02
-1.100844980E-02-1.075991213E-02-1.050821139E-02-1.025331600E-02-9.995180082E-03
-9.733752892E-03-9.468979336E-03-9.200796522E-03-8.929132149E-03-8.653908086E-03
-8.375040326E-03-8.092441682E-03-7.806023499E-03-7.515699185E-03-7.221379624E-03
-6.922965032E-03-6.620348468E-03-6.313414622E-03-6.002034391E-03-5.686071050E-03
-5.365386768E-03-5.039843084E-03-4.709302442E-03-4.373640764E-03-4.032748908E-03
-3.686547636E-03-3.334985642E-03-2.978050593E-03-2.615770393E-03-2.248219622E-03
-1.875521894E-03-1.497849026E-03-1.115415698E-03-7.284725854E-04-3.372735212E-04
 5.796580918E-05 4.570468624E-04 8.599329372E-04 1.266614451E-03 1.677102147E-03
 2.091405631E-03 2.509528142E-03 2.931473818E-03 3.357247318E-03 3.786855440E-03
 4.220309053E-03 4.657620899E-03 5.098803889E-03 5.543869366E-03 5.992826890E-03
 6.445686003E-03 6.902456422E-03 7.363147380E-03 7.827768047E-03 8.296327771E-03
 8.768834419E-03 9.245293007E-03 9.725707957E-03 1.021008344E-02 1.069842104E-02
 1.119071989E-02 1.168697745E-02 1.218718739E-02 1.269133945E-02 1.319942143E-02
 1.371142010E-02 1.422731916E-02 1.474709735E-02 1.527073114E-02 1.579819606E-02
 1.632946740E-02 1.686452020E-02 1.740332864E-02 1.794586553E-02 1.849210160E-02
 1.904200571E-02 1.959554544E-02 2.015268866E-02 2.071340602E-02 2.127766903E-02
 2.184544829E-02 2.241671459E-02 2.299144028E-02 2.356959761E-02 2.415115813E-02
 2.473609560E-02 2.532438793E-02 2.591601351E-02 2.651095035E-02 2.710917922E-02
 2.771068483E-02 2.831545236E-02 2.892346655E-02 2.953471307E-02 3.014917877E-02
 3.076685030E-02 3.138771423E-02 3.201175919E-02 3.263897617E-02 3.326935642E-02
 3.390289047E-02 3.453956638E-02 3.517936955E-02 3.582228454E-02 3.646829556E-02
 3.711738603E-02 3.776953969E-02 3.842474326E-02 3.908298509E-02 3.974425176E-02
 4.040852714E-02 4.107579431E-02 4.174603626E-02 4.241923541E-02 4.309537322E-02
 4.377443074E-02 4.445638890E-02 4.514122791E-02 4.582892653E-02 4.651946275E-02
 4.721281434E-02 4.790895886E-02 4.860787352E-02 4.930953524E-02 5.001392070E-02
 5.072100646E-02 5.143076932E-02 5.214318635E-02 5.285823454E-02 5.357589071E-02
 5.429613170E-02 5.501893460E-02 5.574427649E-02 5.647213424E-02 5.720248490E-02
 5.793530653E-02 5.867057797E-02 5.940827808E-02 6.014838558E-02 6.089087948E-02
 6.163573926E-02 6.238294453E-02 6.313247474E-02 6.388430965E-02 6.463843026E-02
 6.539481864E-02 6.615345699E-02 6.691432740E-02 6.767741225E-02 6.844269449E-02
 6.921015737E-02 6.997978403E-02 7.075155774E-02 7.152546249E-02 7.230148320E-02
 7.307960508E-02 7.385981328E-02 7.464209311E-02 7.542643043E-02 7.621281160E-02
 7.700122309E-02 7.779165138E-02 7.858408314E-02 7.937850567E-02 8.017490671E-02
 8.097327409E-02 8.177359565E-02 8.257585942E-02 8.338005398E-02 8.418616835E-02
 8.499419146E-02 8.580411023E-02 8.661590799E-02 8.742956646E-02 8.824506740E-02
 8.906239257E-02 8.988152367E-02 9.070244230E-02 9.152513006E-02 9.234956860E-02
 9.317573936E-02 9.400362156E-02 9.483320169E-02 9.566451464E-02 9.649731720E-02
 8.720140123E-03 8.571719551E-03 8.423557114E-03 8.275694111E-03 8.128123503E-03
 7.980846752E-03 7.833866643E-03 7.687185605E-03 7.540806053E-03 7.394730411E-03
 7.248961105E-03 7.103500566E-03 6.958351245E-03 6.813515624E-03 6.668996201E-03
 6.524795478E-03 6.380915955E-03 6.237360133E-03 6.094130511E-03 5.951229601E-03
 5.808659940E-03 5.666424084E-03 5.524524591E-03 5.382964016E-03 5.241744910E-03
 5.100869829E-03 4.960341357E-03 4.820162162E-03 4.680334991E-03 4.540862616E-03
 4.401747812E-03 4.262993348E-03 4.124601985E-03 3.986576492E-03 3.848919665E-03
 3.711634328E-03 3.574723312E-03 3.438189444E-03 3.302035534E-03 3.166264400E-03
 3.030878895E-03 2.895881989E-03 2.761276767E-03 2.627066354E-03 2.493253875E-03
 2.359842440E-03 2.226835150E-03 2.094235116E-03 1.962045488E-03 1.830269447E-03
 1.698910173E-03 1.567970833E-03 1.437454577E-03 1.307364571E-03 1.177704050E-03
 1.048476415E-03 9.196851590E-04 7.913338000E-04 6.634258338E-04 5.359648867E-04
 4.089547161E-04 2.823938415E-04 1.562867478E-04 3.074744962E-05-9.425897869E-05
-2.197197396E-04-3.461317100E-04-4.734667914E-04-6.016816609E-04-7.307605072E-04
-8.606868488E-04-9.914437089E-04-1.123014472E-03-1.255382567E-03-1.388531071E-03
-1.522442460E-03-1.657098394E-03-1.792479710E-03-1.928566270E-03-2.065337022E-03
-2.202769829E-03-2.340841367E-03-2.479527549E-03-2.618803227E-03-2.758642453E-03
-2.899018691E-03-3.039904120E-03-3.181269725E-03-3.323086143E-03-3.465323870E-03
-3.607953302E-03-3.750944890E-03-3.894269192E-03-4.037896994E-03-4.181799379E-03
-4.325947647E-03-4.470313513E-03-4.614869389E-03-4.759587943E-03-4.904441544E-03
-5.049402754E-03-5.194445105E-03-5.339543117E-03-5.484671588E-03-5.629805351E-03
-5.774921021E-03-5.919999475E-03-6.065024121E-03-6.209978663E-03-6.354846566E-03
-6.499611863E-03-6.644260893E-03-6.788781643E-03-6.933162451E-03-7.077391598E-03
-7.221457861E-03-7.365352012E-03-7.509067382E-03-7.652598395E-03-7.795939688E-03
-7.939085834E-03-8.082031105E-03-8.224769883E-03-8.367297330E-03-8.509609195E-03
-8.651701438E-03-8.793569867E-03-8.935209802E-03-9.076616126E-03-9.217783108E-03
-9.358704538E-03-9.499374014E-03-9.639784765E-03-9.779929821E-03-9.919802356E-03
-1.005939559E-02-1.019870200E-02-1.033771236E-02-1.047641637E-02-1.061480376E-02
-1.075286527E-02-1.089059228E-02-1.102797612E-02-1.116500764E-02-1.130167707E-02
-1.143797340E-02-1.157388451E-02-1.170939816E-02-1.184450245E-02-1.197918560E-02
-1.211343563E-02-1.224724034E-02-1.238058714E-02-1.251346287E-02-1.264585359E-02
-1.277774403E-02-1.290911820E-02-1.303996078E-02-1.317025745E-02-1.329999396E-02
-1.342915532E-02-1.355772489E-02-1.368568448E-02-1.381301519E-02-1.393969742E-02
-1.406571075E-02-1.419103495E-02-1.431565105E-02-1.443954044E-02-1.456268377E-02
-1.468506104E-02-1.480665282E-02-1.492744076E-02-1.504740630E-02-1.516653001E-02
-1.528479280E-02-1.540217833E-02-1.551867196E-02-1.563425862E-02-1.574892311E-02
-1.586264984E-02-1.597541719E-02-1.608719512E-02-1.619795043E-02-1.630765110E-02
-1.641626903E-02-1.652377775E-02-1.663014987E-02-1.673535778E-02-1.683937638E-02
-1.694218265E-02-1.704375312E-02-1.714406402E-02-1.724309474E-02-1.734082892E-02
-1.743725085E-02-1.753234424E-02-1.762609374E-02-1.771848612E-02-1.780950694E-02
-1.789913464E-02-1.798734288E-02-1.807410766E-02-1.815940644E-02-1.824321630E-02
-1.832551400E-02-1.840627634E-02-1.848547993E-02-1.856310109E-02-1.863911660E-02
-1.871350454E-02-1.878624348E-02-1.885731184E-02-1.892668774E-02-1.899434889E-02
-1.906027281E-02-1.912443697E-02-1.918681844E-02-1.924739293E-02-1.930613418E-02
-1.936301500E-02-1.941800874E-02-1.947108946E-02-1.952223150E-02-1.957140917E-02
-1.961859642E-02-1.966376689E-02-1.970689422E-02-1.974795271E-02-1.978691849E-02
-1.982376903E-02-1.985848220E-02-1.989103703E-02-1.992141477E-02-1.994959797E-02
-1.997556980E-02-1.999931445E-02-2.002081647E-02-2.004005922E-02-2.005702584E-02
-2.007170018E-02-2.008406686E-02-2.009411114E-02-2.010181888E-02-2.010717658E-02
-2.011017169E-02-2.011079168E-02-2.010901849E-02-2.010482687E-02-2.009819037E-02
-2.008908366E-02-2.007748328E-02-2.006336739E-02-2.004671467E-02-2.002750020E-02
-2.000569231E-02-1.998125841E-02-1.995417063E-02-1.992440628E-02-1.989194397E-02
-1.985676251E-02-1.981884088E-02-1.977815820E-02-1.973469390E-02-1.968842785E-02
-1.963934060E-02-1.958741338E-02-1.953262800E-02-1.947496674E-02-1.941441226E-02
-1.935094784E-02-1.928455764E-02-1.921522711E-02-1.914294289E-02-1.906769256E-02
-1.898946375E-02-1.890824328E-02-1.882401907E-02-1.873678288E-02-1.864652915E-02
-1.855325320E-02-1.845695076E-02-1.835761633E-02-1.825524128E-02-1.814981649E-02
-1.804133263E-02-1.792977789E-02-1.781513886E-02-1.769740233E-02-1.757655450E-02
-1.745258036E-02-1.732546535E-02-1.719519476E-02-1.706175065E-02-1.692511344E-02
-1.678526408E-02-1.664218398E-02-1.649585492E-02-1.634625906E-02-1.619337859E-02
-1.603719978E-02-1.587772076E-02-1.571494407E-02-1.554887306E-02-1.537951204E-02
-1.520686599E-02-1.503094071E-02-1.485174356E-02-1.466928305E-02-1.448356851E-02
-1.429461002E-02-1.410241809E-02-1.390700350E-02-1.370837705E-02-1.350655027E-02
-1.330153623E-02-1.309334907E-02-1.288200397E-02-1.266751634E-02-1.244989801E-02
-1.222915826E-02-1.200530417E-02-1.177834164E-02-1.154827606E-02-1.131510573E-02
-1.107882549E-02-1.083943203E-02-1.059691792E-02-1.035126555E-02-1.010243830E-02
-9.850390860E-03-9.595072809E-03-9.336428536E-03-9.074393853E-03-8.808898230E-03
-8.539866966E-03-8.267221266E-03-7.990879589E-03-7.710756246E-03-7.426760683E-03
-7.138794827E-03-6.846755495E-03-6.550537492E-03-6.250026483E-03-5.945095665E-03
-5.635611801E-03-5.321436729E-03-5.002429543E-03-4.678454534E-03-4.349391631E-03
-4.015132395E-03-3.675597537E-03-3.330738139E-03-2.980545993E-03-2.625051359E-03
-2.264326086E-03-1.898485844E-03-1.527691109E-03-1.152144157E-03-7.720843912E-04
-3.877611348E-04 6.056951097E-07 3.928065597E-04 7.887964997E-04 1.188555638E-03
 1.592086540E-03 1.999397477E-03 2.410489957E-03 2.825365153E-03 3.244025514E-03
 3.666475475E-03 4.092720218E-03 4.522766031E-03 4.956622870E-03 5.394303245E-03
 5.835820229E-03 6.281185947E-03 6.730410385E-03 7.183503126E-03 7.640474023E-03
 8.101332615E-03 8.566088127E-03 9.034750043E-03 9.507327205E-03 9.983825587E-03
 1.046424981E-02 1.094860446E-02 1.143689258E-02 1.192911415E-02 1.242526768E-02
 1.292534853E-02 1.342934783E-02 1.393725389E-02 1.444905398E-02 1.496473358E-02
 1.548427339E-02 1.600765072E-02 1.653484160E-02 1.706582152E-02 1.760056589E-02
 1.813904955E-02 1.868124619E-02 1.922712783E-02 1.977666434E-02 2.032982412E-02
 2.088657482E-02 2.144688594E-02 2.201072922E-02 2.257807597E-02 2.314889686E-02
 2.372316375E-02 2.430084941E-02 2.488192588E-02 2.546636542E-02 2.605414418E-02
 2.664524085E-02 2.723963368E-02 2.783730149E-02 2.843822726E-02 2.904239632E-02
 2.964979368E-02 3.026040434E-02 3.087421470E-02 3.149121171E-02 3.211138193E-02
 3.273471249E-02 3.336119322E-02 3.399081539E-02 3.462357013E-02 3.525944735E-02
 3.589843402E-02 3.654051516E-02 3.718567536E-02 3.783389870E-02 3.848516858E-02
 3.913946964E-02 3.979678974E-02 4.045711723E-02 4.112043795E-02 4.178673560E-02
 4.245599354E-02 4.312819493E-02 4.380332221E-02 4.448135695E-02 4.516228048E-02
 4.584607392E-02 4.653271747E-02 4.722218992E-02 4.791446951E-02 4.860953432E-02
 4.930736220E-02 5.000793061E-02 5.071121678E-02 5.141719770E-02 5.212585032E-02
 5.283715184E-02 5.355107971E-02 5.426761124E-02 5.498672357E-02 5.570839394E-02
 5.643259982E-02 5.715931859E-02 5.788852748E-02 5.862020397E-02 5.935432664E-02
 6.009087470E-02 6.082982729E-02 6.157116348E-02 6.231486265E-02 6.306090465E-02
 6.380926939E-02 6.455993664E-02 6.531288653E-02 6.606810051E-02 6.682556097E-02
 6.758525037E-02 6.834715110E-02 6.911124585E-02 6.987751787E-02 7.064595067E-02
 7.141652767E-02 7.218923240E-02 7.296404915E-02 7.374096312E-02 7.451995974E-02
 7.530102441E-02 7.608414268E-02 7.686930063E-02 7.765648486E-02 7.844568207E-02
 7.923687894E-02 8.003006235E-02 8.082521981E-02 8.162233925E-02 8.242140870E-02
 8.322241620E-02 8.402534997E-02 8.483019873E-02 8.563695168E-02 8.644559799E-02
 8.725612503E-02 8.806851654E-02 8.888275452E-02 8.969882086E-02 9.051669756E-02
 9.133636651E-02 9.215780951E-02 9.298100845E-02 9.380594503E-02 9.463259878E-02
 9.546095648E-02 9.629105354E-02 9.712264607E-02 8.778868492E-03 8.630848496E-03
 8.483088415E-03 8.335629873E-03 8.188465842E-03 8.041597817E-03 7.895028575E-03
 7.748760522E-03 7.602796038E-03 7.457137523E-03 7.311787397E-03 7.166748111E-03
 7.022022130E-03 6.877611926E-03 6.733519968E-03 6.589748722E-03 6.446300660E-03
 6.303178257E-03 6.160384020E-03 6.017920470E-03 5.875790135E-03 5.733995538E-03
 5.592539198E-03 5.451423638E-03 5.310651406E-03 5.170225125E-03 5.030147505E-03
 4.890421280E-03 4.751049194E-03 4.612033980E-03 4.473378368E-03 4.335085090E-03
 4.197156901E-03 4.059596590E-03 3.922406954E-03 3.785590784E-03 3.649150862E-03
 3.513089965E-03 3.377410902E-03 3.242116579E-03 3.107210032E-03 2.972694340E-03
 2.838572595E-03 2.704847871E-03 2.571523235E-03 2.438601754E-03 2.306086531E-03
 2.173980704E-03 2.042287418E-03 1.911009806E-03 1.780150985E-03 1.649714072E-03
 1.519702237E-03 1.390118795E-03 1.260967181E-03 1.132250877E-03 1.003973384E-03
 8.761381705E-04 7.487486626E-04 6.218082839E-04 4.953208059E-04 3.692895646E-04
 2.437102053E-04 1.186026197E-04-5.900946015E-06-1.300385309E-04-2.548726130E-04
-3.806603619E-04-5.073322469E-04-6.348596962E-04-7.632277787E-04-8.924195498E-04
-1.022417960E-03-1.153206027E-03-1.284766684E-03-1.417082626E-03-1.550136087E-03
-1.683908515E-03-1.818380463E-03-1.953531317E-03-2.089339529E-03-2.225782516E-03
-2.362836810E-03-2.500478226E-03-2.638681341E-03-2.777419626E-03-2.916665722E-03
-3.056391299E-03-3.196567734E-03-3.337166429E-03-3.478158475E-03-3.619514526E-03
-3.761205107E-03-3.903200947E-03-4.045473283E-03-4.187993722E-03-4.330733857E-03
-4.473665125E-03-4.616759331E-03-4.759988770E-03-4.903326074E-03-5.046744361E-03
