   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583271E+00 2.546690336E+00 8.500000000E-01 1.498578740E-01-8.022281738E-03
 9.449241290E-01-8.022281738E-03-6.951602406E-02 0.000000000E+00 -4.75509380E-01
 7.539524995E+05-6.951602406E-02 0.000000000E+00 9.449241290E-01 0.000000000E+00
 3.399647101E-02 3.438073796E-02 3.476622810E-02 3.515293238E-02 3.554084354E-02
 3.592995494E-02 3.632026013E-02 3.671175397E-02 3.710443508E-02 3.749830511E-02
 3.789336658E-02 3.828962200E-02 3.868707284E-02 3.908572008E-02 3.948556501E-02
 3.988660934E-02 4.028885519E-02 4.069230509E-02 4.109696204E-02 4.150282922E-02
 4.190990810E-02 4.231819731E-02 4.272769493E-02 4.313839940E-02 4.355030898E-02
 4.396342086E-02 4.437773193E-02 4.479323936E-02 4.520994021E-02 4.562783014E-02
 4.604690377E-02 4.646715574E-02 4.688858087E-02 4.731117382E-02 4.773492887E-02
 4.815984032E-02 4.858590262E-02 4.901311059E-02 4.944145980E-02 4.987094630E-02
 5.030156633E-02 5.073331627E-02 5.116619281E-02 5.160019287E-02 5.203531356E-02
 5.247155216E-02 5.290890665E-02 5.334737661E-02 5.378696243E-02 5.422766471E-02
 5.466948420E-02 5.511242172E-02 5.555647811E-02 5.600165445E-02 5.644795218E-02
 5.689537157E-02 5.734390661E-02 5.779354610E-02 5.824427821E-02 5.869609120E-02
 5.914897293E-02 5.960291071E-02 6.005789169E-02 6.051390301E-02 6.097093151E-02
 6.142896299E-02 6.188798250E-02 6.234797490E-02 6.280892506E-02 6.327081793E-02
 6.373363883E-02 6.419737316E-02 6.466200631E-02 6.512752357E-02 6.559391013E-02
 6.606115097E-02 6.652923104E-02 6.699813515E-02 6.746784832E-02 6.793835672E-02
 6.840964769E-02 6.888170871E-02 6.935452722E-02 6.982809072E-02 7.030238711E-02
 7.077740459E-02 7.125313137E-02 7.172955563E-02 7.220666582E-02 7.268445125E-02
 7.316290178E-02 7.364200732E-02 7.412175773E-02 7.460214297E-02 7.508315312E-02
 7.556477834E-02 7.604700884E-02 7.652983479E-02 7.701324654E-02 7.749723480E-02
 7.798179051E-02 7.846690462E-02 7.895256811E-02 7.943877191E-02 7.992550675E-02
 8.041276326E-02 8.090053208E-02 8.138880392E-02 8.187756940E-02 8.236681901E-02
 8.285654310E-02 8.334673204E-02 8.383737625E-02 8.432846588E-02 8.481999133E-02
 8.531194687E-02 8.580433216E-02 8.629714842E-02 8.679039676E-02 8.728407818E-02
 8.777819350E-02 8.827274358E-02 8.876772940E-02 8.926315206E-02 8.975901280E-02
 9.025531301E-02 9.075205424E-02 9.124923813E-02 9.174686643E-02 9.224494098E-02
 9.274346375E-02 9.324243680E-02 9.374186229E-02 9.424174246E-02 9.474207967E-02
 9.524287666E-02 9.574413677E-02 9.624586358E-02 9.674806080E-02 9.725073220E-02
 9.775388161E-02 9.825751273E-02 9.876162925E-02 9.926623487E-02 9.977133340E-02
 1.002769287E-01 1.007830247E-01 1.012896253E-01 1.017967341E-01 1.023043551E-01
 1.028124922E-01 1.033211495E-01 1.038303306E-01 1.043400386E-01 1.048502765E-01
 1.053610474E-01 1.058723545E-01 1.063842009E-01 1.068965895E-01 1.074095231E-01
 1.079230042E-01 1.084370355E-01 1.089516200E-01 1.094667602E-01 1.099824587E-01
 1.104987176E-01 1.110155390E-01 1.115329244E-01 1.120508778E-01 1.125694203E-01
 1.130884758E-01 1.052086206E-02 1.039666374E-02 1.027278610E-02 1.014928012E-02
 1.002613661E-02 9.903356931E-03 9.780944014E-03 9.658900414E-03 9.537228747E-03
 9.415931695E-03 9.295011954E-03 9.174472212E-03 9.054315170E-03 8.934543632E-03
 8.815160662E-03 8.696169572E-03 8.577573759E-03 8.459376609E-03 8.341581488E-03
 8.224191747E-03 8.107210766E-03 7.990642043E-03 7.874489215E-03 7.758755963E-03
 7.643445963E-03 7.528562865E-03 7.414110312E-03 7.300091961E-03 7.186511526E-03
 7.073372771E-03 6.960679463E-03 6.848435348E-03 6.736644147E-03 6.625309591E-03
 6.514435545E-03 6.404026131E-03 6.294085592E-03 6.184618176E-03 6.075628098E-03
 5.967119549E-03 5.859096724E-03 5.751563872E-03 5.644525288E-03 5.537985274E-03
 5.431948098E-03 5.326417993E-03 5.221399218E-03 5.116896214E-03 5.012913678E-03
 4.909456315E-03 4.806528765E-03 4.704135638E-03 4.602281539E-03 4.500971126E-03
 4.400209186E-03 4.300000586E-03 4.200350203E-03 4.101262883E-03 4.002743454E-03
 3.904796863E-03 3.807428435E-03 3.710643809E-03 3.614448698E-03 3.518848773E-03
 3.423849673E-03 3.329457087E-03 3.235676916E-03 3.142515261E-03 3.049978272E-03
 2.958072058E-03 2.866802687E-03 2.776176309E-03 2.686199404E-03 2.596878772E-03
 2.508221290E-03 2.420233772E-03 2.332922964E-03 2.246295816E-03 2.160360048E-03
 2.075124100E-03 1.990596477E-03 1.906785467E-03 1.823699159E-03 1.741345612E-03
 1.659733085E-03 1.578869918E-03 1.498764306E-03 1.419424226E-03 1.340857504E-03
 1.263072160E-03 1.186076735E-03 1.109879919E-03 1.034490224E-03 9.599159413E-04
 8.861652415E-04 8.132463992E-04 7.411678322E-04 6.699378720E-04 5.995646332E-04
 5.300560430E-04 4.614202664E-04 3.936662047E-04 3.268026620E-04 2.608364293E-04
 1.957737579E-04 1.316354120E-04 6.846413521E-05 6.261455706E-06-5.493527229E-05
-1.156106065E-04-1.759068391E-04-2.358756231E-04-2.954971389E-04-3.547266088E-04
-4.135347050E-04-4.718949728E-04-5.297813452E-04-5.871676221E-04-6.440263964E-04
-7.003295551E-04-7.560485062E-04-8.111538381E-04-8.656156903E-04-9.194034449E-04
-9.724855345E-04-1.024830003E-03-1.076404079E-03-1.127173872E-03-1.177105626E-03
-1.226166505E-03-1.274323350E-03-1.321542385E-03-1.367790300E-03-1.413034500E-03
-1.457242652E-03-1.500382157E-03-1.542420429E-03-1.583325905E-03-1.623068119E-03
-1.661617043E-03-1.698942870E-03-1.735016489E-03-1.769810768E-03-1.803300360E-03
-1.835460346E-03-1.866265812E-03-1.895692525E-03-1.923718139E-03-1.950321378E-03
-1.975480751E-03-1.999173921E-03-2.021378455E-03-2.042074124E-03-2.061241453E-03
-2.078860147E-03-2.094909377E-03-2.109369646E-03-2.122222745E-03-2.133449561E-03
-2.143029450E-03-2.150942627E-03-2.157173670E-03-2.161708422E-03-2.164531009E-03
-2.165624054E-03-2.164970828E-03-2.162555325E-03-2.158359920E-03-2.152364946E-03
-2.144552310E-03-2.134909422E-03-2.123424812E-03-2.110084303E-03-2.094869311E-03
-2.077759389E-03-2.058733537E-03-2.037769055E-03-2.014842332E-03-1.989933523E-03
-1.963027131E-03-1.934107572E-03-1.903158409E-03-1.870163088E-03-1.835105085E-03
-1.797967423E-03-1.758732582E-03-1.717383500E-03-1.673904789E-03-1.628282093E-03
-1.580501643E-03-1.530550699E-03-1.478418130E-03-1.424094168E-03-1.367570650E-03
-1.308840250E-03-1.247893518E-03-1.184720489E-03-1.119313978E-03-1.051669965E-03
-9.817872252E-04-9.096691993E-04-8.353227529E-04-7.587565022E-04-6.799735930E-04
-5.989758083E-04-5.157791315E-04-4.304076479E-04-3.428634853E-04-2.531076707E-04
-1.610776910E-04-6.679335242E-05 2.997274277E-05 1.296800071E-04 2.322561344E-04
 3.377075418E-04 4.461363678E-04 5.575334270E-04 6.718783863E-04 7.891578903E-04
 9.093850774E-04 1.032570383E-03 1.158719361E-03 1.287837429E-03 1.419929008E-03
 1.554995270E-03 1.693034233E-03 1.834044834E-03 1.978029887E-03 2.124991526E-03
 2.274929435E-03 2.427842610E-03 2.583730278E-03 2.742589818E-03 2.904416494E-03
 3.069206015E-03 3.236955227E-03 3.407659374E-03 3.581311888E-03 3.757906889E-03
 3.937439233E-03 4.119902214E-03 4.305287391E-03 4.493585882E-03 4.684788070E-03
 4.878882509E-03 5.075856639E-03 5.275699542E-03 5.478401185E-03 5.683950323E-03
 5.892334275E-03 6.103539329E-03 6.317550487E-03 6.534351271E-03 6.753924506E-03
 6.976253666E-03 7.201321712E-03 7.429110266E-03 7.659599450E-03 7.892767766E-03
 8.128592247E-03 8.367048537E-03 8.608111003E-03 8.851752817E-03 9.097945801E-03
 9.346660387E-03 9.597865768E-03 9.851529966E-03 1.010761965E-02 1.036610012E-02
 1.062693552E-02 1.089008886E-02 1.115552184E-02 1.142319484E-02 1.169306749E-02
 1.196509838E-02 1.223924557E-02 1.251547338E-02 1.279375710E-02 1.307407594E-02
 1.335640928E-02 1.364073653E-02 1.392703742E-02 1.421529192E-02 1.450548014E-02
 1.479758294E-02 1.509158374E-02 1.538746779E-02 1.568522085E-02 1.598482894E-02
 1.628627821E-02 1.658955504E-02 1.689464616E-02 1.720153888E-02 1.751022156E-02
 1.782068333E-02 1.813291378E-02 1.844690289E-02 1.876264098E-02 1.908011876E-02
 1.939932736E-02 1.972025864E-02 2.004290584E-02 2.036726314E-02 2.069332526E-02
 2.102108709E-02 2.135054302E-02 2.168168747E-02 2.201451531E-02 2.234902092E-02
 2.268519584E-02 2.302303044E-02 2.336251544E-02 2.370364182E-02 2.404640032E-02
 2.439078173E-02 2.473677714E-02 2.508437707E-02 2.543356903E-02 2.578433887E-02
 2.613667245E-02 2.649055582E-02 2.684597513E-02 2.720291667E-02 2.756136691E-02
 2.792131212E-02 2.828273729E-02 2.864562643E-02 2.900996352E-02 2.937573266E-02
 2.974291817E-02 3.011150461E-02 3.048147664E-02 3.085281890E-02 3.122551551E-02
 3.159954997E-02 3.197490566E-02 3.235156615E-02 3.272951606E-02 3.310874146E-02
 3.348922885E-02 3.387096485E-02 3.425393700E-02 3.463813456E-02 3.502354740E-02
 3.541016557E-02 3.579797987E-02 3.618698288E-02 3.657716804E-02 3.696852901E-02
 3.736106025E-02 3.775475949E-02 3.814962799E-02 3.854566828E-02 3.894288309E-02
 3.934127431E-02 3.974084305E-02 4.014159063E-02 4.054351875E-02 4.094662955E-02
 4.135092554E-02 4.175640969E-02 4.216308533E-02 4.257095490E-02 4.298001779E-02
 4.339027224E-02 4.380171675E-02 4.421434988E-02 4.462816935E-02 4.504317220E-02
 4.545935566E-02 4.587671709E-02 4.629525295E-02 4.671495823E-02 4.713582769E-02
 4.755785631E-02 4.798103903E-02 4.840537044E-02 4.883084499E-02 4.925745726E-02
 4.968520207E-02 5.011407484E-02 5.054407169E-02 5.097518895E-02 5.140742312E-02
 5.184077091E-02 5.227522931E-02 5.271079554E-02 5.314746693E-02 5.358524120E-02
 5.402411736E-02 5.446409570E-02 5.490517689E-02 5.534736172E-02 5.579065113E-02
 5.623504604E-02 5.668054752E-02 5.712715697E-02 5.757487576E-02 5.802370164E-02
 5.847362524E-02 5.892463487E-02 5.937671889E-02 5.982986554E-02 6.028406248E-02
 6.073929704E-02 6.119555647E-02 6.165282797E-02 6.211109810E-02 6.257035231E-02
 6.303057569E-02 6.349175324E-02 6.395386997E-02 6.441691115E-02 6.488086232E-02
 6.534570901E-02 6.581143672E-02 6.627803085E-02 6.674547665E-02 6.721375921E-02
 6.768286359E-02 6.815277477E-02 6.862347823E-02 6.909496087E-02 6.956721030E-02
 7.004021409E-02 7.051395982E-02 7.098843522E-02 7.146362848E-02 7.193952794E-02
 7.241612190E-02 7.289339870E-02 7.337134718E-02 7.384995703E-02 7.432921826E-02
 7.480912086E-02 7.528965483E-02 7.577081026E-02 7.625257737E-02 7.673494646E-02
 7.721790782E-02 7.770145175E-02 7.818556881E-02 7.867024991E-02 7.915548609E-02
 7.964126842E-02 8.012758797E-02 8.061443572E-02 8.110180246E-02 8.158967893E-02
 8.207805589E-02 8.256692412E-02 8.305627436E-02 8.354609712E-02 8.403638288E-02
 8.452712212E-02 8.501830535E-02 8.550992276E-02 8.600196527E-02 8.649442866E-02
 8.698731332E-02 8.748062056E-02 8.797435157E-02 8.846850737E-02 8.896308888E-02
 8.945809705E-02 8.995353298E-02 9.044939787E-02 9.094569305E-02 9.144242003E-02
 9.193958044E-02 9.243717603E-02 9.293520861E-02 9.343368013E-02 9.393259263E-02
 9.443194826E-02 9.493174924E-02 9.543199790E-02 9.593269668E-02 9.643384845E-02
 9.693545664E-02 9.743752491E-02 9.794005701E-02 9.844305677E-02 9.894652804E-02
 9.945047458E-02 9.995490011E-02 1.004598084E-01 1.009652032E-01 1.014710886E-01
 1.019774685E-01 1.024843466E-01 1.029917268E-01 1.034996132E-01 1.040080096E-01
 1.045169200E-01 1.050263483E-01 1.055362974E-01 1.060467704E-01 1.065577706E-01
 1.070693010E-01 1.075813648E-01 1.080939651E-01 1.086071045E-01 1.091207857E-01
 1.096350115E-01 1.101497847E-01 1.106651081E-01 1.111809841E-01 1.116974151E-01
 1.122144023E-01 1.127319498E-01 1.132500784E-01 1.137687132E-01 1.057973303E-02
 1.045586561E-02 1.033231960E-02 1.020914607E-02 1.008633579E-02 9.963890111E-03
 9.841812057E-03 9.720104263E-03 9.598769366E-03 9.477810021E-03 9.357228878E-03
 9.237028629E-03 9.117212129E-03 8.997782538E-03 8.878743183E-03 8.760097427E-03
 8.641848611E-03 8.524000058E-03 8.406555086E-03 8.289517073E-03 8.172889546E-03
 8.056676128E-03 7.940880465E-03 7.825506183E-03 7.710556891E-03 7.596036193E-03
 7.481947725E-03 7.368295186E-03 7.255082305E-03 7.142312805E-03 7.029990384E-03
 6.918118719E-03 6.806701530E-03 6.695742723E-03 6.585246435E-03 6.475216878E-03
 6.365658245E-03 6.256574700E-03 6.147970388E-03 6.039849470E-03 5.932216171E-03
 5.825074750E-03 5.718429455E-03 5.612284504E-03 5.506644079E-03 5.401512427E-03
 5.296894023E-03 5.192793531E-03 5.089215586E-03 4.986164757E-03 4.883645592E-03
 4.781662643E-03 4.680220535E-03 4.579324020E-03 4.478977914E-03 4.379187026E-03
 4.279956134E-03 4.181290013E-03 4.083193602E-03 3.985672245E-03 3.888731544E-03
 3.792377133E-03 3.696614609E-03 3.601449538E-03 3.506887565E-03 3.412934560E-03
 3.319596570E-03 3.226879664E-03 3.134789870E-03 3.043333180E-03 2.952515700E-03
 2.862343886E-03 2.772824484E-03 2.683964280E-03 2.595769998E-03 2.508248299E-03
 2.421406110E-03 2.335251210E-03 2.249792048E-03 2.165037096E-03 2.080994607E-03
 1.997672647E-03 1.915079273E-03 1.833222750E-03 1.752111404E-03 1.671753408E-03
 1.592156718E-03 1.513329155E-03 1.435278763E-03 1.358014097E-03 1.281543834E-03
 1.205876473E-03 1.131020297E-03 1.056983475E-03 9.837742867E-04 9.114011526E-04
 8.398724031E-04 7.691961625E-04 6.993803743E-04 6.304331387E-04 5.623631764E-04
 4.951795349E-04 4.288912594E-04 3.635073825E-04 2.990359489E-04 2.354832470E-04
 1.728542132E-04 1.111825010E-04 5.051582208E-05-9.158425940E-06-6.791156725E-05
-1.261535494E-04-1.839837800E-04-2.414317113E-04-2.984730935E-04-3.550657214E-04
-4.111807884E-04-4.667910834E-04-5.218695364E-04-5.763896583E-04-6.303238356E-04
-6.836436684E-04-7.363203424E-04-7.883242742E-04-8.396252702E-04-8.901925939E-04
-9.399944807E-04-9.889989872E-04-1.037174842E-03-1.084490467E-03-1.130913714E-03
-1.176412659E-03-1.220955848E-03-1.264511398E-03-1.307046767E-03-1.348529440E-03
-1.388927515E-03-1.428209879E-03-1.466345619E-03-1.503303452E-03-1.539052266E-03
-1.573562616E-03-1.606807008E-03-1.638758466E-03-1.669389903E-03-1.698674565E-03
-1.726587309E-03-1.753104374E-03-1.778202021E-03-1.801855808E-03-1.824040757E-03
-1.844733720E-03-1.863912910E-03-1.881555997E-03-1.897639924E-03-1.912142493E-03
-1.925043320E-03-1.936321767E-03-1.945955750E-03-1.953923094E-03-1.960205519E-03
-1.964787527E-03-1.967652597E-03-1.968782544E-03-1.968159238E-03-1.965765926E-03
-1.961585092E-03-1.955597187E-03-1.947782663E-03-1.938127060E-03-1.926619067E-03
-1.913245846E-03-1.897990624E-03-1.880833639E-03-1.861754828E-03-1.840733107E-03
-1.817746040E-03-1.792773092E-03-1.765799224E-03-1.736810937E-03-1.705793834E-03
-1.672732939E-03-1.637613347E-03-1.600420091E-03-1.561137960E-03-1.519752013E-03
-1.476248833E-03-1.430616285E-03-1.382842501E-03-1.332916397E-03-1.280828808E-03
-1.226572359E-03-1.170140534E-03-1.111528054E-03-1.050728833E-03-9.877347612E-04
-9.225389460E-04-8.551379443E-04-7.855318581E-04-7.137260321E-04-6.397255858E-04
-5.635406943E-04-4.851936509E-04-4.046979345E-04-3.220453112E-04-2.371816353E-04
-1.500507580E-04-6.066536686E-05 3.120634114E-05 1.259893209E-04 2.236013694E-04
 3.240519923E-04 4.274528733E-04 5.338029399E-04 6.430915082E-04 7.553077865E-04
 8.704603616E-04 9.885521109E-04 1.109585813E-03 1.233571298E-03 1.360517764E-03
 1.490431360E-03 1.623315709E-03 1.759172756E-03 1.898001658E-03 2.039799628E-03
 2.184566646E-03 2.332305178E-03 2.483015887E-03 2.636697338E-03 2.793348179E-03
 2.952966613E-03 3.115548619E-03 3.281088645E-03 3.449582497E-03 3.621026138E-03
 3.795413543E-03 3.972737463E-03 4.152991982E-03 4.336171060E-03 4.522266837E-03
 4.711270044E-03 4.903171206E-03 5.097959701E-03 5.295623066E-03 5.496148401E-03
 5.699524860E-03 5.905741746E-03 6.114786956E-03 6.326647090E-03 6.541307729E-03
 6.758753091E-03 6.978965997E-03 7.201928979E-03 7.427625135E-03 7.656036754E-03
 7.887144744E-03 8.120928499E-03 8.357365831E-03 8.596433129E-03 8.838105429E-03
 9.082356537E-03 9.329159061E-03 9.578484256E-03 9.830302019E-03 1.008458106E-02
 1.034128891E-02 1.060039174E-02 1.086185441E-02 1.112564064E-02 1.139171306E-02
 1.166003291E-02 1.193056025E-02 1.220325443E-02 1.247807364E-02 1.275497606E-02
 1.303392751E-02 1.331490439E-02 1.359788629E-02 1.388285278E-02 1.416978354E-02
 1.445865856E-02 1.474945805E-02 1.504216239E-02 1.533675278E-02 1.563321309E-02
 1.593152880E-02 1.623168589E-02 1.653367055E-02 1.683746912E-02 1.714306817E-02
 1.745045463E-02 1.775961601E-02 1.807054088E-02 1.838321853E-02 1.869763873E-02
 1.901379159E-02 1.933166760E-02 1.965125760E-02 1.997255288E-02 2.029554544E-02
 2.062022862E-02 2.094659672E-02 2.127464457E-02 2.160436717E-02 2.193575901E-02
 2.226881462E-02 2.260352897E-02 2.293989661E-02 2.327790932E-02 2.361755763E-02
 2.395883238E-02 2.430172472E-02 2.464622555E-02 2.499232580E-02 2.534001673E-02
 2.568928912E-02 2.604013092E-02 2.639252823E-02 2.674646711E-02 2.710193379E-02
 2.745891464E-02 2.781739613E-02 2.817736492E-02 2.853880757E-02 2.890170947E-02
 2.926605491E-02 2.963182809E-02 2.999901334E-02 3.036759516E-02 3.073755832E-02
 3.110888771E-02 3.148156821E-02 3.185558432E-02 3.223091982E-02 3.260755834E-02
 3.298548364E-02 3.336468029E-02 3.374513440E-02 3.412683267E-02 3.450976188E-02
 3.489390949E-02 3.527926467E-02 3.566581742E-02 3.605355793E-02 3.644247692E-02
 3.683256674E-02 3.722382090E-02 3.761623317E-02 3.800979778E-02 3.840451161E-02
 3.880037538E-02 3.919739157E-02 3.959556303E-02 3.999489208E-02 4.039538004E-02
 4.079702824E-02 4.119983842E-02 4.160381268E-02 4.200895356E-02 4.241526398E-02
 4.282274733E-02 4.323140669E-02 4.364124249E-02 4.405225321E-02 4.446443739E-02
 4.487779380E-02 4.529232067E-02 4.570801530E-02 4.612487498E-02 4.654289725E-02
 4.696207922E-02 4.738241644E-02 4.780390385E-02 4.822653651E-02 4.865030964E-02
 4.907521814E-02 4.950125664E-02 4.992841985E-02 5.035670267E-02 5.078610039E-02
 5.121660911E-02 5.164822524E-02 5.208094540E-02 5.251476636E-02 5.294968514E-02
 5.338569906E-02 5.382280554E-02 5.426100223E-02 5.470028758E-02 5.514066161E-02
 5.558212498E-02 5.602467856E-02 5.646832336E-02 5.691306041E-02 5.735889082E-02
 5.780581590E-02 5.825383734E-02 5.870295549E-02 5.915316427E-02 5.960445263E-02
 6.005680894E-02 6.051022169E-02 6.096467897E-02 6.142016833E-02 6.187667715E-02
 6.233419281E-02 6.279270245E-02 6.325219219E-02 6.371264737E-02 6.417405317E-02
 6.463639472E-02 6.509965727E-02 6.556382637E-02 6.602888771E-02 6.649482697E-02
 6.696162974E-02 6.742928152E-02 6.789776761E-02 6.836707324E-02 6.883718357E-02
 6.930808381E-02 6.977976012E-02 7.025219994E-02 7.072539103E-02 7.119932107E-02
 7.167397778E-02 7.214934919E-02 7.262542371E-02 7.310218979E-02 7.357963584E-02
 7.405775041E-02 7.453652278E-02 7.501594293E-02 7.549600096E-02 7.597668698E-02
 7.645799110E-02 7.693990358E-02 7.742241476E-02 7.790551504E-02 7.838919481E-02
 7.887344454E-02 7.935825499E-02 7.984361723E-02 8.032952242E-02 8.081596171E-02
 8.130292628E-02 8.179040715E-02 8.227839518E-02 8.276688122E-02 8.325585612E-02
 8.374531079E-02 8.423523599E-02 8.472562234E-02 8.521646041E-02 8.570774081E-02
 8.619945410E-02 8.669159054E-02 8.718414186E-02 8.767710525E-02 8.817048165E-02
 8.866427243E-02 8.915847883E-02 8.965310192E-02 9.014814270E-02 9.064360223E-02
 9.113948170E-02 9.163578241E-02 9.213250580E-02 9.262965349E-02 9.312722719E-02
 9.362522872E-02 9.412366000E-02 9.462252305E-02 9.512181998E-02 9.562155303E-02
 9.612172450E-02 9.662233677E-02 9.712339239E-02 9.762489435E-02 9.812684617E-02
 9.862925157E-02 9.913211435E-02 9.963543838E-02 1.001392276E-01 1.006434857E-01
 1.011482165E-01 1.016534238E-01 1.021591115E-01 1.026652835E-01 1.031719439E-01
 1.036790964E-01 1.041867451E-01 1.046948938E-01 1.052035465E-01 1.057127074E-01
 1.062223801E-01 1.067325678E-01 1.072432735E-01 1.077545004E-01 1.082662518E-01
 1.087785310E-01 1.092913408E-01 1.098046840E-01 1.103185634E-01 1.108329818E-01
 1.113479420E-01 1.118634468E-01 1.123794989E-01 1.128960995E-01 1.134132529E-01
 1.139309794E-01 1.144492051E-01 1.063880014E-02 1.051526268E-02 1.039204732E-02
 1.026920522E-02 1.014672716E-02 1.002461459E-02 9.902870598E-03 9.781497803E-03
 9.660498805E-03 9.539876225E-03 9.419632768E-03 9.299771380E-03 9.180295281E-03
 9.061207790E-03 8.942512228E-03 8.824211892E-03 8.706310064E-03 8.588810043E-03
 8.471715220E-03 8.355029135E-03 8.238755392E-03 8.122897591E-03 8.007459315E-03
 7.892444130E-03 7.777855608E-03 7.663697370E-03 7.549973093E-03 7.436686469E-03
 7.323841175E-03 7.211440862E-03 7.099489171E-03 6.987989823E-03 6.876946776E-03
 6.766364161E-03 6.656246148E-03 6.546596877E-03 6.437420462E-03 6.328721005E-03
 6.220502640E-03 6.112769566E-03 6.005525999E-03 5.898776137E-03 5.792524143E-03
 5.686774161E-03 5.581530436E-03 5.476797473E-03 5.372579886E-03 5.268882234E-03
 5.165709020E-03 5.063064733E-03 4.960953878E-03 4.859381049E-03 4.758350963E-03
 4.657868377E-03 4.557938036E-03 4.458564650E-03 4.359752950E-03 4.261507878E-03
 4.163834790E-03 4.066739238E-03 3.970226783E-03 3.874302943E-03 3.778973221E-03
 3.684243217E-03 3.590118777E-03 3.496605883E-03 3.403710526E-03 3.311438653E-03
 3.219796187E-03 3.128789192E-03 3.038424105E-03 2.948707605E-03 2.859646395E-03
 2.771247105E-03 2.683516319E-03 2.596460955E-03 2.510088852E-03 2.424408465E-03
 2.339428232E-03 2.255156370E-03 2.171600921E-03 2.088769943E-03 2.006671707E-03
 1.925314519E-03 1.844706530E-03 1.764855676E-03 1.685769775E-03 1.607456891E-03
 1.529925591E-03 1.453184542E-03 1.377242224E-03 1.302106912E-03 1.227786773E-03
 1.154290092E-03 1.081625290E-03 1.009800694E-03 9.388244318E-04 8.687044509E-04
 7.994488622E-04 7.310663983E-04 6.635660801E-04 5.969568298E-04 5.312476131E-04
 4.664476276E-04 4.025660807E-04 3.396115359E-04 2.775913003E-04 2.165113953E-04
 1.563782130E-04 9.723295472E-05 3.910495184E-05-1.799554923E-05-7.423612490E-05
-1.299362318E-04-1.851701225E-04-2.399645076E-04-2.942962889E-04-3.481220109E-04
-4.014128190E-04-4.541409516E-04-5.062788162E-04-5.577993796E-04-6.086748938E-04
-6.588766050E-04-7.083752227E-04-7.571407878E-04-8.051428131E-04-8.523511899E-04
-8.987358036E-04-9.442659312E-04-9.889108976E-04-1.032640369E-03-1.075423548E-03
-1.117229017E-03-1.158025151E-03-1.197780653E-03-1.236464641E-03-1.274045846E-03
-1.310492621E-03-1.345773303E-03-1.379857309E-03-1.412715873E-03-1.444320781E-03
-1.474643522E-03-1.503655409E-03-1.531328949E-03-1.557638258E-03-1.582557714E-03
-1.606061120E-03-1.628121528E-03-1.648713162E-03-1.667812079E-03-1.685394160E-03
-1.701434460E-03-1.715908358E-03-1.728793205E-03-1.740066808E-03-1.749705790E-03
-1.757686051E-03-1.763986352E-03-1.768589444E-03-1.771478048E-03-1.772633287E-03
-1.772035773E-03-1.769667627E-03-1.765511174E-03-1.759547054E-03-1.751754897E-03
-1.742118003E-03-1.730624572E-03-1.717262737E-03-1.702017646E-03-1.684870764E-03
-1.665802938E-03-1.644794530E-03-1.621824510E-03-1.596872081E-03-1.569921365E-03
-1.540960005E-03-1.509975424E-03-1.476954412E-03-1.441883809E-03-1.404750652E-03
-1.365541560E-03-1.324242917E-03-1.280842244E-03-1.235329104E-03-1.187693822E-03
-1.137926702E-03-1.086019284E-03-1.031965209E-03-9.757592031E-04-9.173965078E-04
-8.568737309E-04-7.941854609E-04-7.293275001E-04-6.622979742E-04-5.930944913E-04
-5.217241532E-04-4.482151321E-04-3.725761660E-04-2.948001434E-04-2.148185039E-04
-1.325989721E-04-4.813114359E-05 3.886665920E-05 1.287551538E-04 2.214485535E-04
 3.169563877E-04 4.153772736E-04 5.167099554E-04 6.209514201E-04 7.280981356E-04
 8.381669723E-04 9.511684214E-04 1.067105923E-03 1.185982101E-03 1.307799190E-03
 1.432564644E-03 1.560287121E-03 1.690973145E-03 1.824626896E-03 1.961251003E-03
 2.100845841E-03 2.243408960E-03 2.388937430E-03 2.537432254E-03 2.688894931E-03
 2.843324636E-03 3.000719143E-03 3.161076672E-03 3.324394195E-03 3.490666399E-03
 3.659887356E-03 3.832052765E-03 4.007157487E-03 4.185194336E-03 4.366155752E-03
 4.550035561E-03 4.736826694E-03 4.926520203E-03 5.119106177E-03 5.314574437E-03
 5.512913320E-03 5.714109477E-03 5.918149978E-03 6.125023853E-03 6.334719658E-03
 6.547224479E-03 6.762524241E-03 6.980603816E-03 7.201446649E-03 7.425034947E-03
 7.651351040E-03 7.880377557E-03 8.112096113E-03 8.346486920E-03 8.583528661E-03
 8.823198493E-03 9.065472183E-03 9.310324184E-03 9.557727766E-03 9.807654984E-03
 1.006007654E-02 1.031496184E-02 1.057227911E-02 1.083199541E-02 1.109407645E-02
 1.135848663E-02 1.162518932E-02 1.189414672E-02 1.216531969E-02 1.243866796E-02
 1.271415060E-02 1.299172547E-02 1.327135099E-02 1.355299461E-02 1.383663376E-02
 1.412224830E-02 1.440981803E-02 1.469932289E-02 1.499074311E-02 1.528405917E-02
 1.557925167E-02 1.587630220E-02 1.617519502E-02 1.647591589E-02 1.677845094E-02
 1.708278656E-02 1.738890927E-02 1.769680584E-02 1.800646338E-02 1.831786960E-02
 1.863101328E-02 1.894588387E-02 1.926247129E-02 1.958076582E-02 1.990075809E-02
 2.022243909E-02 2.054580023E-02 2.087083365E-02 2.119753283E-02 2.152589216E-02
