   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573087E+00 2.864942569E+00 8.500000000E-01 1.680192740E-01-9.238001981E-02
 1.019836894E+00-9.238001981E-02-8.075359176E-02 0.000000000E+00 -4.39262000E-01
 9.465049237E+05-8.075359176E-02 0.000000000E+00 1.019836894E+00 0.000000000E+00
 8.723159384E-03 8.951449294E-03 9.182382533E-03 9.415949916E-03 9.652141126E-03
 9.890944446E-03 1.013234775E-02 1.037634310E-02 1.062292755E-02 1.087209879E-02
 1.112385387E-02 1.137818923E-02 1.163510059E-02 1.189458317E-02 1.215663168E-02
 1.242124049E-02 1.268840395E-02 1.295811615E-02 1.323037078E-02 1.350516102E-02
 1.378247959E-02 1.406231868E-02 1.434467002E-02 1.462952484E-02 1.491687399E-02
 1.520670809E-02 1.549901744E-02 1.579379185E-02 1.609102062E-02 1.639069255E-02
 1.669279592E-02 1.699731848E-02 1.730424747E-02 1.761357026E-02 1.792527539E-02
 1.823935159E-02 1.855578717E-02 1.887456990E-02 1.919568680E-02 1.951912653E-02
 1.984488537E-02 2.017296444E-02 2.050336683E-02 2.083609886E-02 2.117116839E-02
 2.150858380E-02 2.184835404E-02 2.219048895E-02 2.253499926E-02 2.288189632E-02
 2.323119205E-02 2.358289875E-02 2.393702882E-02 2.429359513E-02 2.465261113E-02
 2.501409100E-02 2.537805009E-02 2.574450484E-02 2.611347246E-02 2.648497074E-02
 2.685901596E-02 2.723562068E-02 2.761479664E-02 2.799655619E-02 2.838091207E-02
 2.876787684E-02 2.915746295E-02 2.954968337E-02 2.994455153E-02 3.034207984E-02
 3.074227788E-02 3.114515459E-02 3.155071936E-02 3.195898176E-02 3.236995005E-02
 3.278363156E-02 3.320003338E-02 3.361915873E-02 3.404100466E-02 3.446556753E-02
 3.489284414E-02 3.532283120E-02 3.575552524E-02 3.619092222E-02 3.662901757E-02
 3.706980642E-02 3.751328372E-02 3.795944541E-02 3.840829097E-02 3.885982170E-02
 3.931403887E-02 3.977094381E-02 4.023053943E-02 4.069283113E-02 4.115782499E-02
 4.162552704E-02 4.209594360E-02 4.256908198E-02 4.304495029E-02 4.352355682E-02
 4.400490994E-02 4.448901897E-02 4.497589552E-02 4.546555221E-02 4.595800190E-02
 4.645325751E-02 4.695133112E-02 4.745223359E-02 4.795597562E-02 4.846256807E-02
 4.897202190E-02 4.948434772E-02 4.999955593E-02 5.051765704E-02 5.103866171E-02
 5.156258006E-02 5.208942044E-02 5.261919034E-02 5.315189735E-02 5.368754907E-02
 5.422615216E-02 5.476771146E-02 5.531222930E-02 5.585970205E-02 5.641012277E-02
 5.696348305E-02 5.751977309E-02 5.807898244E-02 5.864110035E-02 5.920611536E-02
 5.977401356E-02 6.034477878E-02 6.091839416E-02 6.149484239E-02 6.207410581E-02
 6.265616688E-02 6.324100794E-02 6.382861094E-02 6.441895732E-02 6.501202790E-02
 6.560780235E-02 6.620625955E-02 6.680737780E-02 6.741113490E-02 6.801750897E-02
 6.862647996E-02 6.923802847E-02 6.985213473E-02 7.046877846E-02 7.108793951E-02
 7.170959885E-02 7.233373772E-02 7.296033699E-02 7.358937705E-02 7.422083906E-02
 7.485470688E-02 7.549096549E-02 7.612959959E-02 7.677059347E-02 7.741393216E-02
 7.805960333E-02 7.870759598E-02 7.935789896E-02 8.001050084E-02 8.066539030E-02
 8.132255690E-02 8.198199071E-02 8.264368168E-02 8.330761952E-02 8.397379413E-02
 8.464219689E-02 8.531282046E-02 8.598565754E-02 8.666070076E-02 8.733794244E-02
 8.801737359E-02 8.869898367E-02 8.938276168E-02 9.006869655E-02 9.075677695E-02
 9.144699137E-02 9.213932998E-02 9.283378646E-02 9.353035575E-02 9.422903274E-02
 9.492981177E-02 9.563268556E-02 9.633764585E-02 9.704468423E-02 9.775379228E-02
 9.846496147E-02 9.917818286E-02 9.989344699E-02 1.006107443E-01 1.013300650E-01
 1.020513995E-01 1.027747377E-01 1.035000686E-01 1.042273808E-01 1.049566628E-01
 1.056879031E-01 1.064210899E-01 1.071562116E-01 1.078932560E-01 1.086322112E-01
 1.093730647E-01 1.101158045E-01 1.108604182E-01 1.116068938E-01 1.123552193E-01
 1.131053827E-01 1.138573720E-01 1.146111749E-01 1.153667793E-01 1.161241734E-01
 1.168833450E-01 1.176442823E-01 1.184069730E-01 1.191714050E-01 1.199375669E-01
 1.207054476E-01 1.214750363E-01 1.222463219E-01 1.230192935E-01 1.237939400E-01
 1.245702485E-01 1.253482136E-01 1.261278779E-01 1.269090089E-01 1.213461847E-02
 1.200526283E-02 1.187625765E-02 1.174765889E-02 1.161945683E-02 1.149165330E-02
 1.136425187E-02 1.123725565E-02 1.111066765E-02 1.098449091E-02 1.085872840E-02
 1.073338309E-02 1.060845797E-02 1.048395619E-02 1.035988109E-02 1.023623622E-02
 1.011302546E-02 9.990252807E-03 9.867922229E-03 9.746037635E-03 9.624602906E-03
 9.503621950E-03 9.383098686E-03 9.263036999E-03 9.143440712E-03 9.024313581E-03
 8.905659293E-03 8.787481507E-03 8.669783968E-03 8.552570653E-03 8.435845635E-03
 8.319612966E-03 8.203876622E-03 8.088640507E-03 7.973908458E-03 7.859684284E-03
 7.745971834E-03 7.632775021E-03 7.520097743E-03 7.407943838E-03 7.296317069E-03
 7.185221119E-03 7.074659632E-03 6.964636338E-03 6.855155220E-03 6.746220386E-03
 6.637835927E-03 6.530005841E-03 6.422734004E-03 6.316024257E-03 6.209880879E-03
 6.104309315E-03 5.999315813E-03 5.894906694E-03 5.791088042E-03 5.687865703E-03
 5.585245317E-03 5.483232395E-03 5.381832478E-03 5.281051187E-03 5.180894052E-03
 5.081366415E-03 4.982473407E-03 4.884219957E-03 4.786610850E-03 4.689650869E-03
 4.593344868E-03 4.497697621E-03 4.402713718E-03 4.308397559E-03 4.214753348E-03
 4.121785162E-03 4.029497081E-03 3.937893254E-03 3.846977753E-03 3.756754488E-03
 3.667227192E-03 3.578399437E-03 3.490274678E-03 3.402856335E-03 3.316147814E-03
 3.230152509E-03 3.144873883E-03 3.060315391E-03 2.976480348E-03 2.893371968E-03
 2.810993471E-03 2.729348050E-03 2.648438783E-03 2.568268607E-03 2.488840340E-03
 2.410156657E-03 2.332219998E-03 2.255032498E-03 2.178596108E-03 2.102912695E-03
 2.027984056E-03 1.953811923E-03 1.880397987E-03 1.807743931E-03 1.735851437E-03
 1.664722172E-03 1.594357801E-03 1.524760017E-03 1.455930449E-03 1.387870357E-03
 1.320580521E-03 1.254061587E-03 1.188314277E-03 1.123339482E-03 1.059138322E-03
 9.957119922E-04 9.330615848E-04 8.711881764E-04 8.100929719E-04 7.497772793E-04
 6.902425277E-04 6.314901205E-04 5.735206202E-04 5.163336132E-04 4.599291298E-04
 4.043096412E-04 3.494747294E-04 2.954194544E-04 2.421577090E-04 1.897049703E-04
 1.380846526E-04 8.724633864E-05 3.717527522E-05-1.204415178E-05-6.041614429E-05
-1.081845352E-04-1.553820196E-04-2.019638027E-04-2.479191369E-04-2.932699994E-04
-3.380051550E-04-3.821056880E-04-4.255568908E-04-4.683308525E-04-5.104031638E-04
-5.517545324E-04-5.923667583E-04-6.322215284E-04-6.712999430E-04-7.095817279E-04
-7.470472036E-04-7.836777351E-04-8.194550283E-04-8.543604824E-04-8.883750080E-04
-9.214792743E-04-9.536551334E-04-9.848858779E-04-1.015154914E-03-1.044445323E-03
-1.072739936E-03-1.100021699E-03-1.126274198E-03-1.151481242E-03-1.175626028E-03
-1.198690685E-03-1.220657070E-03-1.241508065E-03-1.261227510E-03-1.279799286E-03
-1.297207072E-03-1.313434403E-03-1.328464764E-03-1.342281629E-03-1.354868381E-03
-1.366208257E-03-1.376284379E-03-1.385080036E-03-1.392578969E-03-1.398765050E-03
-1.403622066E-03-1.407133716E-03-1.409283576E-03-1.410055032E-03-1.409431343E-03
-1.407395714E-03-1.403931285E-03-1.399021047E-03-1.392647986E-03-1.384795801E-03
-1.375448661E-03-1.364590708E-03-1.352206104E-03-1.338279254E-03-1.322794701E-03
-1.305736941E-03-1.287090334E-03-1.266839296E-03-1.244968107E-03-1.221460874E-03
-1.196301681E-03-1.169474631E-03-1.140964141E-03-1.110755356E-03-1.078833783E-03
-1.045185234E-03-1.009796075E-03-9.726521947E-04-9.337405979E-04-8.930488761E-04
-8.505647283E-04-8.062758485E-04-7.601711309E-04-7.122436948E-04-6.624846477E-04
-6.108793667E-04-5.574158971E-04-5.020840635E-04-4.448756260E-04-3.857714281E-04
-3.247244777E-04-2.617417377E-04-1.968213081E-04-1.299558447E-04-6.114047430E-05
 9.702630224E-06 8.276234961E-05 1.579665195E-04 2.352979664E-04 3.147759499E-04
 3.964234182E-04 4.802880507E-04 5.663833997E-04 6.547108541E-04 7.452804571E-04
 8.381021691E-04 9.331811648E-04 1.030531009E-03 1.130168320E-03 1.232108201E-03
 1.336365270E-03 1.442953214E-03 1.551886956E-03 1.663181129E-03 1.776850163E-03
 1.892908736E-03 2.011371470E-03 2.132252616E-03 2.255566443E-03 2.381327159E-03
 2.509548757E-03 2.640245072E-03 2.773429868E-03 2.909116840E-03 3.047319658E-03
 3.188052013E-03 3.331327542E-03 3.477159811E-03 3.625562250E-03 3.776547994E-03
 3.930129966E-03 4.086320968E-03 4.245133761E-03 4.406581612E-03 4.570678580E-03
 4.737437480E-03 4.906866430E-03 5.078970479E-03 5.253753462E-03 5.431218159E-03
 5.611366164E-03 5.794198017E-03 5.979714346E-03 6.167916545E-03 6.358805339E-03
 6.552380233E-03 6.748640009E-03 6.947583940E-03 7.149211154E-03 7.353519698E-03
 7.560506496E-03 7.770167913E-03 7.982500043E-03 8.197498006E-03 8.415155690E-03
 8.635466391E-03 8.858424336E-03 9.084023790E-03 9.312257958E-03 9.543118881E-03
 9.776597621E-03 1.001268432E-02 1.025136794E-02 1.049263608E-02 1.073647652E-02
 1.098288226E-02 1.123185062E-02 1.148337908E-02 1.173746450E-02 1.199410311E-02
 1.225329045E-02 1.251502158E-02 1.277929107E-02 1.304609321E-02 1.331542224E-02
 1.358727217E-02 1.386163654E-02 1.413850842E-02 1.441788041E-02 1.469974461E-02
 1.498409264E-02 1.527091566E-02 1.556020443E-02 1.585194955E-02 1.614614122E-02
 1.644276921E-02 1.674182276E-02 1.704329061E-02 1.734716100E-02 1.765342165E-02
 1.796205977E-02 1.827306280E-02 1.858641931E-02 1.890211802E-02 1.922014722E-02
 1.954049465E-02 1.986314733E-02 2.018809409E-02 2.051533169E-02 2.084486156E-02
 2.117668712E-02 2.151081498E-02 2.184725325E-02 2.218601052E-02 2.252709596E-02
 2.287051964E-02 2.321629248E-02 2.356442602E-02 2.391493236E-02 2.426782400E-02
 2.462311354E-02 2.498081399E-02 2.534093898E-02 2.570350282E-02 2.606852097E-02
 2.643600996E-02 2.680598712E-02 2.717847037E-02 2.755347639E-02 2.793101813E-02
 2.831110751E-02 2.869375701E-02 2.907897957E-02 2.946678797E-02 2.985719483E-02
 3.025021325E-02 3.064585683E-02 3.104413845E-02 3.144506816E-02 3.184865509E-02
 3.225490881E-02 3.266383915E-02 3.307545485E-02 3.348976349E-02 3.390677256E-02
 3.432648649E-02 3.474890307E-02 3.517401868E-02 3.560183022E-02 3.603233456E-02
 3.646552838E-02 3.690140789E-02 3.733996873E-02 3.778120621E-02 3.822511541E-02
 3.867169199E-02 3.912093479E-02 3.957284501E-02 4.002742408E-02 4.048467329E-02
 4.094459506E-02 4.140719442E-02 4.187247741E-02 4.234045011E-02 4.281111875E-02
 4.328449033E-02 4.376057288E-02 4.423937467E-02 4.472090401E-02 4.520516980E-02
 4.569218304E-02 4.618195618E-02 4.667450197E-02 4.716983333E-02 4.766796270E-02
 4.816890115E-02 4.867265933E-02 4.917924805E-02 4.968867824E-02 5.020096064E-02
 5.071610563E-02 5.123412367E-02 5.175502536E-02 5.227882114E-02 5.280551998E-02
 5.333512951E-02 5.386765725E-02 5.440311086E-02 5.494149754E-02 5.548282279E-02
 5.602709026E-02 5.657429869E-02 5.712444194E-02 5.767751221E-02 5.823350019E-02
 5.879239568E-02 5.935418811E-02 5.991886650E-02 6.048641822E-02 6.105682792E-02
 6.163007903E-02 6.220615456E-02 6.278503710E-02 6.336670915E-02 6.395115328E-02
 6.453835177E-02 6.512828643E-02 6.572093854E-02 6.631628849E-02 6.691431560E-02
 6.751499862E-02 6.811831572E-02 6.872424485E-02 6.933276517E-02 6.994385737E-02
 7.055750206E-02 7.117367933E-02 7.179236899E-02 7.241355157E-02 7.303720847E-02
 7.366332094E-02 7.429186972E-02 7.492283544E-02 7.555620061E-02 7.619195003E-02
 7.683006873E-02 7.747054130E-02 7.811335223E-02 7.875848771E-02 7.940593640E-02
 8.005568737E-02 8.070772942E-02 8.136205114E-02 8.201864160E-02 8.267749076E-02
 8.333858874E-02 8.400192546E-02 8.466749065E-02 8.533527472E-02 8.600526977E-02
 8.667746861E-02 8.735186393E-02 8.802844834E-02 8.870721390E-02 8.938815099E-02
 9.007124888E-02 9.075649662E-02 9.144388314E-02 9.213339710E-02 9.282502730E-02
 9.351876521E-02 9.421460530E-02 9.491254264E-02 9.561257210E-02 9.631468766E-02
 9.701888171E-02 9.772514597E-02 9.843347214E-02 9.914385191E-02 9.985627678E-02
 1.005707377E-01 1.012872253E-01 1.020057301E-01 1.027262425E-01 1.034487529E-01
 1.041732511E-01 1.048997260E-01 1.056281665E-01 1.063585610E-01 1.070908982E-01
 1.078251666E-01 1.085613543E-01 1.092994495E-01 1.100394402E-01 1.107813144E-01
 1.115250598E-01 1.122706644E-01 1.130181163E-01 1.137674038E-01 1.145185149E-01
 1.152714376E-01 1.160261600E-01 1.167826700E-01 1.175409559E-01 1.183010058E-01
 1.190628078E-01 1.198263500E-01 1.205916204E-01 1.213586077E-01 1.221273011E-01
 1.228976898E-01 1.236697630E-01 1.244435098E-01 1.252189172E-01 1.259959796E-01
 1.267747397E-01 1.275549653E-01 1.221518790E-02 1.208629337E-02 1.195775158E-02
 1.182961885E-02 1.170188545E-02 1.157455322E-02 1.144762574E-02 1.132110604E-02
 1.119499707E-02 1.106930180E-02 1.094402317E-02 1.081916423E-02 1.069472821E-02
 1.057071854E-02 1.044713892E-02 1.032399332E-02 1.020128571E-02 1.007902003E-02
 9.957200167E-03 9.835829998E-03 9.714913442E-03 9.594454398E-03 9.474456721E-03
 9.354924201E-03 9.235860558E-03 9.117269453E-03 8.999154566E-03 8.881519743E-03
 8.764369019E-03 8.647706470E-03 8.531536112E-03 8.415861888E-03 8.300687671E-03
 8.186017282E-03 8.071854535E-03 7.958203316E-03 7.845067540E-03 7.732451087E-03
 7.620357769E-03 7.508791320E-03 7.397755405E-03 7.287253686E-03 7.177289985E-03
 7.067868360E-03 6.958992929E-03 6.850667757E-03 6.742896806E-03 6.635683917E-03
 6.529033024E-03 6.422948756E-03 6.317437006E-03 6.212504181E-03 6.108156606E-03
 6.004400358E-03 5.901241295E-03 5.798685084E-03 5.696737310E-03 5.595403639E-03
 5.494689769E-03 5.394601270E-03 5.295143515E-03 5.196321673E-03 5.098140723E-03
 5.000605533E-03 4.903721020E-03 4.807492135E-03 4.711923719E-03 4.617020425E-03
 4.522786715E-03 4.429226872E-03 4.336345078E-03 4.244145561E-03 4.152632588E-03
 4.061810324E-03 3.971682768E-03 3.882253749E-03 3.793526946E-03 3.705505935E-03
 3.618194277E-03 3.531595516E-03 3.445713203E-03 3.360550984E-03 3.276112470E-03
 3.192401137E-03 3.109420377E-03 3.027173600E-03 2.945664179E-03 2.864895360E-03
 2.784870257E-03 2.705591870E-03 2.627063050E-03 2.549286402E-03 2.472264238E-03
 2.395998711E-03 2.320491899E-03 2.245745814E-03 2.171762408E-03 2.098543597E-03
 2.026091294E-03 1.954407413E-03 1.883493855E-03 1.813352523E-03 1.743985351E-03
 1.675394195E-03 1.607580516E-03 1.540545323E-03 1.474289521E-03 1.408814099E-03
 1.344120233E-03 1.280209362E-03 1.217083003E-03 1.154742588E-03 1.093189535E-03
 1.032425358E-03 9.724516985E-04 9.132703070E-04 8.548827745E-04 7.972901223E-04
 7.404931312E-04 6.844928320E-04 6.292906795E-04 5.748876627E-04 5.212846346E-04
 4.684822105E-04 4.164832328E-04 3.652876473E-04 3.148915891E-04 2.653075527E-04
 2.165466359E-04 1.686260233E-04 1.215438659E-04 7.524909027E-05 2.975235050E-05
-1.485504762E-05-5.860517599E-05-1.016894658E-04-1.441312226E-04-1.858973329E-04
-2.269487406E-04-2.673012654E-04-3.069545508E-04-3.458904238E-04-3.840898425E-04
-4.215361742E-04-4.582118075E-04-4.940899421E-04-5.291503323E-04-5.633752124E-04
-5.967461890E-04-6.292443212E-04-6.608504972E-04-6.915465685E-04-7.213153549E-04
-7.501398966E-04-7.780032060E-04-8.048880536E-04-8.307771971E-04-8.556539422E-04
-8.795019190E-04-9.023043414E-04-9.240434700E-04-9.447011075E-04-9.642598231E-04
-9.827032580E-04-1.000015208E-03-1.016179264E-03-1.031178855E-03-1.044997331E-03
-1.057618039E-03-1.069024250E-03-1.079199106E-03-1.088125622E-03-1.095786885E-03
-1.102166422E-03-1.107247999E-03-1.111015335E-03-1.113452083E-03-1.114541814E-03
-1.114267943E-03-1.112613768E-03-1.109562542E-03-1.105097506E-03-1.099201815E-03
-1.091858529E-03-1.083051151E-03-1.072763772E-03-1.060980562E-03-1.047685690E-03
-1.032863548E-03-1.016498754E-03-9.985759635E-04-9.790799261E-04-9.579956503E-04
-9.353076630E-04-9.110001941E-04-8.850576370E-04-8.574644503E-04-8.282052559E-04
-7.972653363E-04-7.646304826E-04-7.302864335E-04-6.942212190E-04-6.564276849E-04
-6.168893401E-04-5.755927709E-04-5.325262748E-04-4.876781755E-04-4.410377397E-04
-3.925906176E-04-3.423050483E-04-2.901572688E-04-2.361487407E-04-1.802708758E-04
-1.225128740E-04-6.287318534E-05-1.293346483E-06 6.242970816E-05 1.282245605E-04
 1.960659934E-04 2.659702401E-04 3.379494995E-04 4.120288000E-04 4.882571795E-04
 5.666341598E-04 6.471696039E-04 7.298803764E-04 8.147795779E-04 9.018723258E-04
 9.911703901E-04 1.082687192E-03 1.176433172E-03 1.272419022E-03 1.370657137E-03
 1.471160809E-03 1.573943993E-03 1.679021560E-03 1.786408559E-03 1.896120113E-03
 2.008170648E-03 2.122574612E-03 2.239346492E-03 2.358500795E-03 2.480051998E-03
 2.604014509E-03 2.730402669E-03 2.859230652E-03 2.990512425E-03 3.124261874E-03
 3.260492813E-03 3.399219004E-03 3.540454218E-03 3.684212204E-03 3.830506652E-03
 3.979351176E-03 4.130759200E-03 4.284743848E-03 4.441318090E-03 4.600494786E-03
 4.762286864E-03 4.926708026E-03 5.093772349E-03 5.263491228E-03 5.435870943E-03
 5.610915498E-03 5.788627866E-03 5.969009940E-03 6.152062417E-03 6.337785156E-03
 6.526178571E-03 6.717243454E-03 6.910979667E-03 7.107385902E-03 7.306460454E-03
 7.508202191E-03 7.712609484E-03 7.919679553E-03 8.129408596E-03 8.341792453E-03
 8.556826538E-03 8.774505186E-03 8.994821564E-03 9.217768594E-03 9.443340199E-03
 9.671529973E-03 9.902330380E-03 1.013573277E-02 1.037172756E-02 1.061030424E-02
 1.085145107E-02 1.109515500E-02 1.134140398E-02 1.159019200E-02 1.184151649E-02
 1.209537473E-02 1.235176338E-02 1.261067848E-02 1.287211539E-02 1.313606900E-02
 1.340253379E-02 1.367150394E-02 1.394297362E-02 1.421693671E-02 1.449338664E-02
 1.477231636E-02 1.505371837E-02 1.533758466E-02 1.562390676E-02 1.591267574E-02
 1.620388233E-02 1.649751706E-02 1.679357007E-02 1.709203105E-02 1.739288921E-02
 1.769613324E-02 1.800175134E-02 1.830973117E-02 1.862005995E-02 1.893272519E-02
 1.924771548E-02 1.956501954E-02 1.988462562E-02 2.020652146E-02 2.053069405E-02
 2.085713246E-02 2.118583385E-02 2.151680001E-02 2.185003467E-02 2.218554471E-02
 2.252333847E-02 2.286342476E-02 2.320581298E-02 2.355051339E-02 2.389753710E-02
 2.424689583E-02 2.459860189E-02 2.495266793E-02 2.530910674E-02 2.566793150E-02
 2.602915599E-02 2.639279464E-02 2.675886302E-02 2.712737776E-02 2.749835628E-02
 2.787181664E-02 2.824777588E-02 2.862624733E-02 2.900724311E-02 2.939077584E-02
 2.977685861E-02 3.016550443E-02 3.055672610E-02 3.095053682E-02 3.134695037E-02
 3.174598002E-02 3.214763632E-02 3.255192863E-02 3.295886666E-02 3.336846048E-02
 3.378071928E-02 3.419565092E-02 3.461326321E-02 3.503356168E-02 3.545654504E-02
 3.588220974E-02 3.631055275E-02 3.674157107E-02 3.717526153E-02 3.761162060E-02
 3.805064411E-02 3.849232756E-02 3.893666619E-02 3.938365550E-02 3.983329364E-02
 4.028558166E-02 4.074052108E-02 4.119811325E-02 4.165836020E-02 4.212126648E-02
 4.258683806E-02 4.305508106E-02 4.352600166E-02 4.399960660E-02 4.447590374E-02
 4.495490133E-02 4.543660767E-02 4.592103138E-02 4.640818277E-02 4.689807404E-02
 4.739071787E-02 4.788612709E-02 4.838431438E-02 4.888529115E-02 4.938906805E-02
 4.989565581E-02 5.040506531E-02 5.091730738E-02 5.143239247E-02 5.195033096E-02
 5.247113337E-02 5.299481028E-02 5.352137131E-02 5.405082435E-02 5.458317691E-02
 5.511843663E-02 5.565661100E-02 5.619770625E-02 5.674172681E-02 5.728867384E-02
 5.783854249E-02 5.839132549E-02 5.894701418E-02 5.950559864E-02 6.006706849E-02
 6.063141302E-02 6.119862060E-02 6.176867700E-02 6.234156608E-02 6.291727114E-02
 6.349577507E-02 6.407706045E-02 6.466111000E-02 6.524790629E-02 6.583743148E-02
 6.642966725E-02 6.702459459E-02 6.762219343E-02 6.822244291E-02 6.882532164E-02
 6.943080776E-02 7.003887978E-02 7.064951799E-02 7.126270332E-02 7.187841628E-02
 7.249663691E-02 7.311734536E-02 7.374052288E-02 7.436615101E-02 7.499421093E-02
 7.562468333E-02 7.625754957E-02 7.689279360E-02 7.753040060E-02 7.817035555E-02
 7.881264298E-02 7.945724795E-02 8.010415802E-02 8.075336231E-02 8.140484986E-02
 8.205860942E-02 8.271462974E-02 8.337290037E-02 8.403341150E-02 8.469615325E-02
 8.536111549E-02 8.602828813E-02 8.669766228E-02 8.736923055E-02 8.804298575E-02
 8.871892060E-02 8.939702764E-02 9.007729847E-02 9.075972296E-02 9.144429032E-02
 9.213098966E-02 9.281980992E-02 9.351073974E-02 9.420376855E-02 9.489888921E-02
 9.559609664E-02 9.629538594E-02 9.699675193E-02 9.770018812E-02 9.840568668E-02
 9.911323940E-02 9.982283810E-02 1.005344745E-01 1.012481402E-01 1.019638260E-01
 1.026815226E-01 1.034012207E-01 1.041229108E-01 1.048465832E-01 1.055722277E-01
 1.062998332E-01 1.070293886E-01 1.077608827E-01 1.084943040E-01 1.092296412E-01
 1.099668826E-01 1.107060164E-01 1.114470307E-01 1.121899137E-01 1.129346532E-01
 1.136812374E-01 1.144296546E-01 1.151798930E-01 1.159319410E-01 1.166857867E-01
 1.174414181E-01 1.181988236E-01 1.189579913E-01 1.197189097E-01 1.204815670E-01
 1.212459512E-01 1.220120507E-01 1.227798544E-01 1.235493516E-01 1.243205317E-01
 1.250933841E-01 1.258678955E-01 1.266440606E-01 1.274219218E-01 1.282012473E-01
 1.229624146E-02 1.216781020E-02 1.203973400E-02 1.191206959E-02 1.178480716E-02
 1.165794851E-02 1.153149713E-02 1.140545600E-02 1.127982802E-02 1.115461616E-02
 1.102982355E-02 1.090545350E-02 1.078150954E-02 1.065799553E-02 1.053491546E-02
 1.041227327E-02 1.029007288E-02 1.016831813E-02 1.004701294E-02 9.926161206E-03
 9.805766810E-03 9.685833571E-03 9.566365243E-03 9.447365515E-03 9.328838042E-03
 9.210786549E-03 9.093214990E-03 8.976127429E-03 8.859527916E-03 8.743420436E-03
 8.627808898E-03 8.512697148E-03 8.398088998E-03 8.283988285E-03 8.170398919E-03
 8.057324810E-03 7.944769811E-03 7.832737708E-03 7.721232210E-03 7.610256971E-03
 7.499815694E-03 7.389912309E-03 7.280550916E-03 7.171735627E-03 7.063470476E-03
 6.955759385E-03 6.848606180E-03 6.742014964E-03 6.635990844E-03 6.530540041E-03
 6.425669056E-03 6.321384204E-03 6.217691561E-03 6.114596995E-03 6.012106215E-03
 5.910224893E-03 5.808958812E-03 5.708313729E-03 5.608295247E-03 5.508908769E-03
 5.410159503E-03 5.312052480E-03 5.214592666E-03 5.117785105E-03 5.021634834E-03
 4.926146750E-03 4.831325568E-03 4.737175814E-03 4.643701850E-03 4.550907971E-03
 4.458798547E-03 4.367377954E-03 4.276650442E-03 4.186620098E-03 4.097290845E-03
 4.008666467E-03 3.920750663E-03 3.833547132E-03 3.747059551E-03 3.661291637E-03
 3.576247209E-03 3.491930033E-03 3.408343739E-03 3.325491896E-03 3.243378103E-03
 3.162005897E-03 3.081378693E-03 3.001499775E-03 2.922372319E-03 2.843999349E-03
 2.766383624E-03 2.689527634E-03 2.613433730E-03 2.538104197E-03 2.463541254E-03
 2.389747066E-03 2.316723769E-03 2.244473502E-03 2.172998404E-03 2.102300602E-03
 2.032382233E-03 1.963245462E-03 1.894892364E-03 1.827324593E-03 1.760543387E-03
 1.694549902E-03 1.629345387E-03 1.564931299E-03 1.501309388E-03 1.438481488E-03
 1.376449350E-03 1.315214724E-03 1.254779454E-03 1.195145522E-03 1.136315020E-03
 1.078289838E-03 1.021071313E-03 9.646605836E-04 9.090589756E-04 8.542680927E-04
 8.002897580E-04 7.471257513E-04 6.947776465E-04 6.432471251E-04 5.925353507E-04
 5.426439887E-04 4.935750151E-04 4.453320705E-04 3.979168839E-04 3.513271265E-04
 3.055648518E-04 2.606429146E-04 2.165691713E-04 1.733616808E-04 1.310149523E-04
 8.949158643E-05 4.878311390E-05 8.933555160E-06-2.994374233E-05-6.801310986E-05
-1.053555433E-04-1.419571045E-04-1.777968277E-04-2.128471043E-04-2.470819162E-04
-2.805143440E-04-3.131333783E-04-3.449190233E-04-3.758521234E-04-4.059132765E-04
-4.350843604E-04-4.633507152E-04-4.906935560E-04-5.170926755E-04-5.425303855E-04
-5.669894842E-04-5.904530666E-04-6.129046031E-04-6.343273182E-04-6.547036635E-04
-6.740155315E-04-6.922453118E-04-7.093765114E-04-7.253929244E-04-7.402781495E-04
-7.540156026E-04-7.665885964E-04-7.779804289E-04-7.881743452E-04-7.971534745E-04
-8.049008162E-04-8.113993742E-04-8.166325302E-04-8.205840050E-04-8.232375343E-04
-8.245768009E-04-8.245854419E-04-8.232469873E-04-8.205448545E-04-8.164624354E-04
-8.109831392E-04-8.040903641E-04-7.957674132E-04-7.859977668E-04-7.747654644E-04
-7.620547409E-04-7.478498366E-04-7.321351695E-04-7.148954608E-04-6.961155283E-04
-6.757800875E-04-6.538747508E-04-6.303878326E-04-6.053040612E-04-5.786064050E-04
-5.502794648E-04-5.203083334E-04-4.886784842E-04-4.553760306E-04-4.203876141E-04
-3.837007905E-04-3.452938537E-04-3.051264219E-04-2.632016638E-04-2.195123874E-04
-1.740445086E-04-1.267851283E-04-7.772592713E-05-2.683940899E-05 2.599074015E-05
 8.084029494E-05 1.376569531E-04 1.964391001E-04 2.572055256E-04 3.199698646E-04
 3.847557470E-04 4.516146128E-04 5.205437606E-04 5.915488685E-04 6.646431770E-04
 7.398386385E-04 8.171444954E-04 8.965678216E-04 9.781284128E-04 1.061842821E-03
 1.147725015E-03 1.235787775E-03 1.326041989E-03 1.418498284E-03 1.513166550E-03
 1.610056202E-03 1.709178721E-03 1.810547130E-03 1.914174139E-03 2.020073726E-03
 2.128260934E-03 2.238750658E-03 2.351557592E-03 2.466696336E-03 2.584181437E-03
 2.704027435E-03 2.826248870E-03 2.950860242E-03 3.077876003E-03 3.207310508E-03
