   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584942E+00 2.546135058E+00 8.500000000E-01 1.498569577E-01-7.876307345E-03
 9.487294704E-01-7.876307345E-03-6.957869503E-02 0.000000000E+00 -4.75509380E-01
 7.526939304E+05-6.957869503E-02 0.000000000E+00 9.487294704E-01 0.000000000E+00
 1.659130228E-03 1.666904578E-03 1.676431788E-03 1.687739340E-03 1.700855733E-03
 1.715809696E-03 1.732631489E-03 1.751353759E-03 1.772011198E-03 1.794637942E-03
 1.819265819E-03 1.845924597E-03 1.874640704E-03 1.905440263E-03 1.938349973E-03
 1.973396888E-03 2.010609258E-03 2.050016832E-03 2.091649654E-03 2.135534841E-03
 2.181697358E-03 2.230162541E-03 2.280956445E-03 2.334105446E-03 2.389635850E-03
 2.447574034E-03 2.507946566E-03 2.570779999E-03 2.636100076E-03 2.703931356E-03
 2.774297813E-03 2.847222981E-03 2.922729662E-03 3.000839422E-03 3.081572601E-03
 3.164948436E-03 3.250985580E-03 3.339704042E-03 3.431125731E-03 3.525272208E-03
 3.622163778E-03 3.721819156E-03 3.824254660E-03 3.929484339E-03 4.037520270E-03
 4.148372934E-03 4.262054163E-03 4.378578894E-03 4.497961603E-03 4.620214844E-03
 4.745348891E-03 4.873370965E-03 5.004285485E-03 5.138094270E-03 5.274797451E-03
 5.414398217E-03 5.556903724E-03 5.702320220E-03 5.850651644E-03 6.001899580E-03
 6.156063041E-03 6.313138467E-03 6.473119681E-03 6.635999921E-03 6.801776919E-03
 6.970450857E-03 7.142020289E-03 7.316481589E-03 7.493829661E-03 7.674058142E-03
 7.857158600E-03 8.043120356E-03 8.231932632E-03 8.423587829E-03 8.618078506E-03
 8.815395257E-03 9.015527114E-03 9.218463230E-03 9.424192362E-03 9.632701474E-03
 9.843975827E-03 1.005800092E-02 1.027476321E-02 1.049424799E-02 1.071643877E-02
 1.094131850E-02 1.116887126E-02 1.139908057E-02 1.163192835E-02 1.186739522E-02
 1.210546149E-02 1.234610668E-02 1.258930965E-02 1.283505091E-02 1.308331304E-02
 1.333407964E-02 1.358733354E-02 1.384305643E-02 1.410122907E-02 1.436183151E-02
 1.462484285E-02 1.489024103E-02 1.515800337E-02 1.542810767E-02 1.570053168E-02
 1.597525223E-02 1.625224510E-02 1.653148498E-02 1.681294536E-02 1.709659873E-02
 1.738241657E-02 1.767036944E-02 1.796042706E-02 1.825255820E-02 1.854673059E-02
 1.884291104E-02 1.914106554E-02 1.944115917E-02 1.974315602E-02 2.004701922E-02
 2.035271109E-02 2.066019317E-02 2.096942606E-02 2.128036932E-02 2.159298152E-02
 2.190722264E-02 2.222306213E-02 2.254047820E-02 2.285945081E-02 2.317996165E-02
 2.350199352E-02 2.382552935E-02 2.415055207E-02 2.447704477E-02 2.480499067E-02
 2.513437303E-02 2.546517520E-02 2.579738150E-02 2.613097834E-02 2.646595294E-02
 2.680229273E-02 2.713998528E-02 2.747901818E-02 2.781937908E-02 2.816105583E-02
 2.850403650E-02 2.884830971E-02 2.919386479E-02 2.954069141E-02 2.988877950E-02
 3.023811916E-02 3.058870070E-02 3.094051461E-02 3.129355162E-02 3.164780280E-02
 3.200326003E-02 3.235991603E-02 3.271776394E-02 3.307679716E-02 3.343700906E-02
 3.379839247E-02 3.416094023E-02 3.452464541E-02 3.488950133E-02 3.525550140E-02
 3.562263925E-02 3.599090882E-02 3.636030430E-02 3.673081991E-02 3.710244971E-02
 3.747518788E-02 3.784902891E-02 3.822396706E-02 3.859999451E-02 3.897710179E-02
 3.935527930E-02 3.973451769E-02 4.011480768E-02 4.049614015E-02 4.087850610E-02
 4.126189670E-02 4.164630303E-02 4.203171524E-02 4.241812268E-02 4.280551468E-02
 4.319388066E-02 4.358321022E-02 4.397349316E-02 4.436471945E-02 4.475687917E-02
 4.514996241E-02 4.554395885E-02 4.593885774E-02 4.633464827E-02 4.673131974E-02
 4.712886188E-02 4.752726572E-02 4.792652298E-02 4.832662548E-02 4.872756523E-02
 4.912933510E-02 4.953192929E-02 4.993534245E-02 5.033956932E-02 5.074460505E-02
 5.115044601E-02 5.155708961E-02 5.196453364E-02 5.237277683E-02 5.278181999E-02
 5.319166640E-02 5.360232044E-02 5.401378689E-02 5.442607072E-02 5.483917657E-02
 5.525310818E-02 5.566786932E-02 5.608346404E-02 5.649989665E-02 5.691717182E-02
 5.733529446E-02 5.775426980E-02 5.817410342E-02 5.859480050E-02 5.901636401E-02
 5.943879549E-02 5.986209654E-02 6.028626903E-02 6.071131466E-02 6.113723430E-02
 6.156402855E-02 6.199169816E-02 6.242024406E-02 6.284966664E-02 6.327996501E-02
 6.371113797E-02 6.414318444E-02 6.457610347E-02 6.500989397E-02 6.544455454E-02
 6.588008378E-02 6.631648040E-02 6.675374326E-02 6.719187165E-02 6.763086539E-02
 6.807072457E-02 6.851144932E-02 6.895303994E-02 6.939549691E-02 6.983882090E-02
 7.028301273E-02 7.072807330E-02 7.117400373E-02 7.162080608E-02 7.206848349E-02
 7.251703942E-02 7.296647744E-02 7.341680126E-02 7.386801460E-02 7.432012143E-02
 7.477312512E-02 7.522702375E-02 7.568180889E-02 7.613747068E-02 7.659399922E-02
 7.705138458E-02 7.750961680E-02 7.796868585E-02 7.842858145E-02 7.888929284E-02
 7.935080911E-02 7.981311934E-02 8.027621255E-02 8.074007737E-02 8.120470152E-02
 8.167007234E-02 8.213617714E-02 8.260300315E-02 8.307053767E-02 8.353876826E-02
 8.400768262E-02 8.447726840E-02 8.494751324E-02 8.541840472E-02 8.588993028E-02
 8.636207726E-02 8.683483294E-02 8.730818457E-02 8.778211938E-02 8.825662530E-02
 8.873169131E-02 8.920730674E-02 8.968346085E-02 9.016014289E-02 9.063734220E-02
 9.111504845E-02 9.159325151E-02 9.207194125E-02 9.255110749E-02 9.303074015E-02
 9.351082966E-02 9.399136706E-02 9.447234354E-02 9.495375030E-02 9.543557850E-02
 9.591781938E-02 9.640046428E-02 9.688350461E-02 9.736693178E-02 9.785073722E-02
 9.833491238E-02 9.881944893E-02 9.930433881E-02 9.978957404E-02 1.002751466E-01
 1.007610487E-01 1.012472722E-01 1.017338090E-01 1.022206510E-01 1.027077898E-01
 1.031952174E-01 1.036829255E-01 1.041709059E-01 1.046591503E-01 1.051476501E-01
 1.056363967E-01 1.061253829E-01 1.066146065E-01 1.071040698E-01 1.075937753E-01
 1.080837253E-01 1.085739224E-01 1.090643690E-01 1.095550676E-01 1.100460208E-01
 1.105372308E-01 1.110287000E-01 1.115204309E-01 1.120124260E-01 1.125046878E-01
 1.129972190E-01 1.134900223E-01 1.139831008E-01 1.144764573E-01 1.149700947E-01
 1.154640163E-01 1.159582250E-01 1.164527242E-01 1.169475170E-01 1.174426068E-01
 1.179379969E-01 1.184336908E-01 1.189296924E-01 1.194260059E-01 1.199226356E-01
 1.204195860E-01 1.209168616E-01 1.214144668E-01 1.219124063E-01 1.224106843E-01
 1.229093052E-01 1.234082734E-01 1.239075936E-01 1.244072701E-01 1.249073070E-01
 1.254077099E-01 1.259084957E-01 1.264096171E-01 1.223105653E-02 1.211043762E-02
 1.199017894E-02 1.187033854E-02 1.175090708E-02 1.163188701E-02 1.151328254E-02
 1.139509734E-02 1.127733503E-02 1.115999932E-02 1.104309395E-02 1.092662268E-02
 1.081058929E-02 1.069499752E-02 1.057985111E-02 1.046515375E-02 1.035090915E-02
 1.023712125E-02 1.012379411E-02 1.001093185E-02 9.898538562E-03 9.786618325E-03
 9.675175204E-03 9.564213300E-03 9.453736813E-03 9.343750009E-03 9.234257157E-03
 9.125262508E-03 9.016770287E-03 8.908784713E-03 8.801310132E-03 8.694351211E-03
 8.587912822E-03 8.481999863E-03 8.376617199E-03 8.271769662E-03 8.167462074E-03
 8.063699345E-03 7.960486578E-03 7.857828971E-03 7.755731716E-03 7.654199969E-03
 7.553238846E-03 7.452853479E-03 7.353049192E-03 7.253831607E-03 7.155206439E-03
 7.057179324E-03 6.959755965E-03 6.862942743E-03 6.766747228E-03 6.671177703E-03
 6.576242643E-03 6.481950435E-03 6.388309324E-03 6.295327411E-03 6.203012687E-03
 6.111373180E-03 6.020417100E-03 5.930152679E-03 5.840588028E-03 5.751731103E-03
 5.663589711E-03 5.576171676E-03 5.489485185E-03 5.403538719E-03 5.318340720E-03
 5.233899465E-03 5.150223075E-03 5.067319569E-03 4.985197024E-03 4.903863661E-03
 4.823327660E-03 4.743597057E-03 4.664679725E-03 4.586583434E-03 4.509316119E-03
 4.432886133E-03 4.357302554E-03 4.282576439E-03 4.208720606E-03 4.135747999E-03
 4.063671216E-03 3.992502740E-03 3.922254859E-03 3.852939527E-03 3.784568336E-03
 3.717152544E-03 3.650703279E-03 3.585231833E-03 3.520749470E-03 3.457267184E-03
 3.394795667E-03 3.333345337E-03 3.272926448E-03 3.213549213E-03 3.155223729E-03
 3.097959886E-03 3.041767377E-03 2.986655719E-03 2.932634264E-03 2.879712217E-03
 2.827898669E-03 2.777202596E-03 2.727632847E-03 2.679198655E-03 2.631910802E-03
 2.585781321E-03 2.540822346E-03 2.497045853E-03 2.454463758E-03 2.413087866E-03
 2.372929704E-03 2.334000651E-03 2.296312181E-03 2.259875960E-03 2.224703851E-03
 2.190807706E-03 2.158199246E-03 2.126890413E-03 2.096893614E-03 2.068221795E-03
 2.040888111E-03 2.014905180E-03 1.990285483E-03 1.967042166E-03 1.945189273E-03
 1.924741609E-03 1.905714054E-03 1.888121484E-03 1.871979457E-03 1.857303847E-03
 1.844110641E-03 1.832415615E-03 1.822233567E-03 1.813579840E-03 1.806471356E-03
 1.800926682E-03 1.796965316E-03 1.794606681E-03 1.793871059E-03 1.794780566E-03
 1.797359293E-03 1.801632025E-03 1.807621929E-03 1.815352085E-03 1.824847470E-03
 1.836135231E-03 1.849243963E-03 1.864202468E-03 1.881040600E-03 1.899790405E-03
 1.920486255E-03 1.943163090E-03 1.967853607E-03 1.994588639E-03 2.023395295E-03
 2.054298957E-03 2.087325643E-03 2.122501625E-03 2.159854061E-03 2.199411580E-03
 2.241203825E-03 2.285258708E-03 2.331601022E-03 2.380255251E-03 2.431246618E-03
 2.484600836E-03 2.540343649E-03 2.598500773E-03 2.659098089E-03 2.722161595E-03
 2.787716886E-03 2.855788344E-03 2.926399533E-03 2.999573583E-03 3.075333066E-03
 3.153699532E-03 3.234693237E-03 3.318333319E-03 3.404637956E-03 3.493625702E-03
 3.585317280E-03 3.679734097E-03 3.776896545E-03 3.876823641E-03 3.979532424E-03
 4.085037462E-03 4.193351322E-03 4.304484657E-03 4.418447569E-03 4.535253261E-03
 4.654916296E-03 4.777449751E-03 4.902864668E-03 5.031169445E-03 5.162369448E-03
 5.296467456E-03 5.433463801E-03 5.573358806E-03 5.716157662E-03 5.861867032E-03
 6.010491681E-03 6.162034081E-03 6.316494270E-03 6.473869742E-03 6.634155386E-03
 6.797343920E-03 6.963429604E-03 7.132411568E-03 7.304289171E-03 7.479059644E-03
 7.656718294E-03 7.837259239E-03 8.020675039E-03 8.206955994E-03 8.396090611E-03
 8.588068926E-03 8.782883517E-03 8.980525953E-03 9.180985777E-03 9.384251544E-03
 9.590312166E-03 9.799155528E-03 1.001076759E-02 1.022513305E-02 1.044223765E-02
 1.066206730E-02 1.088460636E-02 1.110983765E-02 1.133774414E-02 1.156830967E-02
 1.180151698E-02 1.203734722E-02 1.227578054E-02 1.251679684E-02 1.276037506E-02
 1.300649404E-02 1.325513471E-02 1.350628000E-02 1.375991317E-02 1.401601655E-02
 1.427457137E-02 1.453555802E-02 1.479895617E-02 1.506474443E-02 1.533290037E-02
 1.560340117E-02 1.587622459E-02 1.615134803E-02 1.642874794E-02 1.670839971E-02
 1.699027761E-02 1.727435479E-02 1.756060340E-02 1.784899460E-02 1.813949868E-02
 1.843208508E-02 1.872672226E-02 1.902337772E-02 1.932201801E-02 1.962260889E-02
 1.992511523E-02 2.022950089E-02 2.053572880E-02 2.084376112E-02 2.115355922E-02
 2.146508352E-02 2.177829341E-02 2.209314740E-02 2.240960620E-02 2.272764118E-02
 2.304723117E-02 2.336835645E-02 2.369099908E-02 2.401514205E-02 2.434076842E-02
 2.466786126E-02 2.499640381E-02 2.532637944E-02 2.565777154E-02 2.599056362E-02
 2.632474031E-02 2.666028826E-02 2.699719481E-02 2.733544752E-02 2.767503405E-02
 2.801594208E-02 2.835815939E-02 2.870167392E-02 2.904647386E-02 2.939254797E-02
 2.973988569E-02 3.008847678E-02 3.043831125E-02 3.078937931E-02 3.114167133E-02
 3.149517791E-02 3.184988985E-02 3.220579830E-02 3.256289521E-02 3.292117339E-02
 3.328062603E-02 3.364124658E-02 3.400302847E-02 3.436596461E-02 3.473004787E-02
 3.509527140E-02 3.546162858E-02 3.582911287E-02 3.619771804E-02 3.656743811E-02
 3.693826736E-02 3.731020014E-02 3.768323060E-02 3.805735303E-02 3.843256200E-02
 3.880885195E-02 3.918621535E-02 3.956464291E-02 3.994412518E-02 4.032465292E-02
 4.070621699E-02 4.108880840E-02 4.147241828E-02 4.185703790E-02 4.224265855E-02
 4.262927064E-02 4.301686373E-02 4.340542727E-02 4.379495084E-02 4.418542415E-02
 4.457683715E-02 4.496917994E-02 4.536244273E-02 4.575661578E-02 4.615168901E-02
 4.654765187E-02 4.694449370E-02 4.734220394E-02 4.774077235E-02 4.814018987E-02
 4.854044830E-02 4.894153962E-02 4.934345589E-02 4.974618988E-02 5.014973572E-02
 5.055408812E-02 5.095924193E-02 5.136519226E-02 5.177193528E-02 5.217946835E-02
 5.258778928E-02 5.299689655E-02 5.340679053E-02 5.381747404E-02 5.422895139E-02
 5.464122731E-02 5.505430681E-02 5.546819475E-02 5.588289508E-02 5.629841157E-02
 5.671474824E-02 5.713190940E-02 5.754989965E-02 5.796872389E-02 5.838838730E-02
 5.880889542E-02 5.923025374E-02 5.965246606E-02 6.007553417E-02 6.049945967E-02
 6.092424446E-02 6.134989043E-02 6.177639879E-02 6.220377024E-02 6.263200554E-02
 6.306110567E-02 6.349107143E-02 6.392190239E-02 6.435359746E-02 6.478615561E-02
 6.521957595E-02 6.565385759E-02 6.608899930E-02 6.652499977E-02 6.696185776E-02
 6.739957215E-02 6.783814212E-02 6.827756742E-02 6.871784813E-02 6.915898447E-02
 6.960097675E-02 7.004382544E-02 7.048753123E-02 7.093209495E-02 7.137751757E-02
 7.182380013E-02 7.227094425E-02 7.271895278E-02 7.316782914E-02 7.361757691E-02
 7.406819980E-02 7.451970157E-02 7.497208609E-02 7.542535736E-02 7.587951676E-02
 7.633455824E-02 7.679047231E-02 7.724724914E-02 7.770487890E-02 7.816335171E-02
 7.862265767E-02 7.908278674E-02 7.954372848E-02 8.000547209E-02 8.046800674E-02
 8.093132159E-02 8.139540563E-02 8.186024715E-02 8.232583371E-02 8.279215274E-02
 8.325919159E-02 8.372693764E-02 8.419537837E-02 8.466450155E-02 8.513429497E-02
 8.560474639E-02 8.607584350E-02 8.654757396E-02 8.701992526E-02 8.749288481E-02
 8.796643999E-02 8.844057813E-02 8.891528672E-02 8.939055429E-02 8.986637013E-02
 9.034272366E-02 9.081960420E-02 9.129700112E-02 9.177490396E-02 9.225330259E-02
 9.273218697E-02 9.321154705E-02 9.369137275E-02 9.417165418E-02 9.465238213E-02
 9.513354782E-02 9.561514253E-02 9.609715750E-02 9.657958401E-02 9.706241339E-02
 9.754563710E-02 9.802924662E-02 9.851323346E-02 9.899758911E-02 9.948230514E-02
 9.996737341E-02 1.004527860E-01 1.009385349E-01 1.014246123E-01 1.019110104E-01
 1.023977211E-01 1.028847365E-01 1.033720483E-01 1.038596484E-01 1.043475287E-01
 1.048356811E-01 1.053240975E-01 1.058127694E-01 1.063016885E-01 1.067908463E-01
 1.072802365E-01 1.077698585E-01 1.082597149E-01 1.087498082E-01 1.092401408E-01
 1.097307151E-01 1.102215338E-01 1.107125995E-01 1.112039146E-01 1.116954815E-01
 1.121873026E-01 1.126793804E-01 1.131717173E-01 1.136643162E-01 1.141571796E-01
 1.146503104E-01 1.151437116E-01 1.156373862E-01 1.161313371E-01 1.166255674E-01
 1.171200804E-01 1.176148793E-01 1.181099673E-01 1.186053479E-01 1.191010244E-01
 1.195970003E-01 1.200932796E-01 1.205898665E-01 1.210867655E-01 1.215839809E-01
 1.220815174E-01 1.225793793E-01 1.230775713E-01 1.235760976E-01 1.240749627E-01
 1.245741711E-01 1.250737272E-01 1.255736351E-01 1.260739004E-01 1.265745398E-01
 1.270755071E-01 1.229309150E-02 1.217278749E-02 1.205284532E-02 1.193332330E-02
 1.181421199E-02 1.169551378E-02 1.157723282E-02 1.145937274E-02 1.134193720E-02
 1.122492990E-02 1.110835458E-02 1.099221497E-02 1.087651477E-02 1.076125766E-02
 1.064644730E-02 1.053208739E-02 1.041818187E-02 1.030473478E-02 1.019175021E-02
 1.007923217E-02 9.967184709E-03 9.855611838E-03 9.744517633E-03 9.633906269E-03
 9.523781968E-03 9.414148948E-03 9.305011407E-03 9.196373515E-03 9.088239454E-03
 8.980613574E-03 8.873500555E-03 8.766905229E-03 8.660832435E-03 8.555286976E-03
 8.450273624E-03 8.345797155E-03 8.241862454E-03 8.138474594E-03 8.035638722E-03
 7.933359964E-03 7.831643413E-03 7.730494124E-03 7.629917186E-03 7.529917911E-03
 7.430501888E-03 7.331674765E-03 7.233442103E-03 7.135809588E-03 7.038783701E-03
 6.942372095E-03 6.846583077E-03 6.751425087E-03 6.656906467E-03 6.563035419E-03
 6.469820003E-03 6.377268181E-03 6.285387968E-03 6.194187563E-03 6.103675165E-03
 6.013858850E-03 5.924746542E-03 5.836346020E-03 5.748665101E-03 5.661711979E-03
 5.575495118E-03 5.490022929E-03 5.405303663E-03 5.321345415E-03 5.238156185E-03
 5.155744041E-03 5.074117186E-03 4.993283784E-03 4.913251852E-03 4.834029251E-03
 4.755623737E-03 4.678043237E-03 4.601296091E-03 4.525391364E-03 4.450340153E-03
 4.376155382E-03 4.302850124E-03 4.230437108E-03 4.158928950E-03 4.088338080E-03
 4.018676606E-03 3.949956280E-03 3.882188521E-03 3.815384613E-03 3.749555997E-03
 3.684714110E-03 3.620870129E-03 3.558034935E-03 3.496219140E-03 3.435433184E-03
 3.375687468E-03 3.316992291E-03 3.259357754E-03 3.202793763E-03 3.147310053E-03
 3.092916198E-03 3.039621625E-03 2.987435651E-03 2.936367485E-03 2.886426201E-03
 2.837621156E-03 2.789963207E-03 2.743464674E-03 2.698138100E-03 2.653995864E-03
 2.611050284E-03 2.569313593E-03 2.528797769E-03 2.489514609E-03 2.451475980E-03
 2.414693934E-03 2.379180734E-03 2.344948687E-03 2.312009950E-03 2.280376839E-03
 2.250062105E-03 2.221079035E-03 2.193441247E-03 2.167161939E-03 2.142253992E-03
 2.118730838E-03 2.096606780E-03 2.075896953E-03 2.056616743E-03 2.038781411E-03
 2.022406808E-03 2.007509207E-03 1.994104854E-03 1.982209993E-03 1.971839883E-03
 1.963009880E-03 1.955736765E-03 1.950038991E-03 1.945936210E-03 1.943448137E-03
 1.942594955E-03 1.943398487E-03 1.945882558E-03 1.950072264E-03 1.955991552E-03
 1.963663490E-03 1.973112653E-03 1.984365798E-03 1.997451442E-03 2.012398583E-03
 2.029236786E-03 2.047997532E-03 2.068714692E-03 2.091423565E-03 2.116157891E-03
 2.142949375E-03 2.171826418E-03 2.202814048E-03 2.235937497E-03 2.271222394E-03
 2.308694913E-03 2.348382540E-03 2.390314122E-03 2.434518096E-03 2.481019594E-03
 2.529842395E-03 2.581010867E-03 2.634550000E-03 2.690484988E-03 2.748840937E-03
 2.809643055E-03 2.872916718E-03 2.938687196E-03 3.006978813E-03 3.077814796E-03
 3.151217858E-03 3.227210257E-03 3.305813471E-03 3.387047723E-03 3.470932060E-03
 3.557484460E-03 3.646722478E-03 3.738665254E-03 3.833333689E-03 3.930748207E-03
 4.030927985E-03 4.133890621E-03 4.239651343E-03 4.348223178E-03 4.459617234E-03
 4.573843056E-03 4.690911514E-03 4.810836545E-03 4.933631643E-03 5.059308429E-03
 5.187876327E-03 5.319341786E-03 5.453708501E-03 5.590977629E-03 5.731148500E-03
 5.874223002E-03 6.020207265E-03 6.169106807E-03 6.320924912E-03 6.475662587E-03
 6.633318341E-03 6.793888178E-03 6.957365508E-03 7.123742625E-03 7.293015666E-03
 7.465184052E-03 7.640245970E-03 7.818197425E-03 7.999032828E-03 8.182745448E-03
 8.369326688E-03 8.558765657E-03 8.751050576E-03 8.946172502E-03 9.144123590E-03
 9.344894304E-03 9.548473299E-03 9.754848930E-03 9.964009615E-03 1.017594228E-02
 1.039063198E-02 1.060806322E-02 1.082822180E-02 1.105109292E-02 1.127666003E-02
 1.150490545E-02 1.173581231E-02 1.196936394E-02 1.220554230E-02 1.244432784E-02
 1.268570036E-02 1.292963926E-02 1.317612297E-02 1.342513060E-02 1.367664351E-02
 1.393064478E-02 1.418711728E-02 1.444604284E-02 1.470740226E-02 1.497117557E-02
 1.523734204E-02 1.550587985E-02 1.577676619E-02 1.604997823E-02 1.632549361E-02
 1.660328935E-02 1.688334153E-02 1.716562516E-02 1.745011411E-02 1.773678121E-02
 1.802559826E-02 1.831653613E-02 1.860956486E-02 1.890465360E-02 1.920177055E-02
 1.950088293E-02 1.980195708E-02 2.010495855E-02 2.040985198E-02 2.071660102E-02
 2.102516840E-02 2.133551617E-02 2.164760550E-02 2.196139664E-02 2.227684883E-02
 2.259392057E-02 2.291257356E-02 2.323278097E-02 2.355452217E-02 2.387777776E-02
 2.420253013E-02 2.452876245E-02 2.485645790E-02 2.518559972E-02 2.551617127E-02
 2.584815607E-02 2.618153765E-02 2.651629969E-02 2.685242712E-02 2.718990680E-02
 2.752872624E-02 2.786887306E-02 2.821033504E-02 2.855309997E-02 2.889715572E-02
 2.924249035E-02 2.958909216E-02 2.993695003E-02 3.028605352E-02 3.063639249E-02
 3.098795703E-02 3.134073743E-02 3.169472416E-02 3.204990788E-02 3.240627949E-02
 3.276383022E-02 3.312255210E-02 3.348243799E-02 3.384348115E-02 3.420567509E-02
 3.456901329E-02 3.493348873E-02 3.529909434E-02 3.566582332E-02 3.603366909E-02
 3.640262523E-02 3.677268557E-02 3.714384423E-02 3.751609561E-02 3.788943414E-02
 3.826385411E-02 3.863934987E-02 3.901591610E-02 3.939354739E-02 3.977223651E-02
 4.015197434E-02 4.053275159E-02 4.091455911E-02 4.129738792E-02 4.168122914E-02
 4.206607403E-02 4.245191398E-02 4.283874044E-02 4.322654410E-02 4.361531471E-02
 4.400504188E-02 4.439571531E-02 4.478732486E-02 4.517986058E-02 4.557331272E-02
 4.596767161E-02 4.636292768E-02 4.675907109E-02 4.715609146E-02 4.755397831E-02
 4.795272120E-02 4.835230996E-02 4.875273544E-02 4.915398950E-02 4.955606424E-02
 4.995895183E-02 5.036264495E-02 5.076713762E-02 5.117242461E-02 5.157850088E-02
 5.198536155E-02 5.239300257E-02 5.280142124E-02 5.321061538E-02 5.362058330E-02
 5.403132497E-02 5.444284271E-02 5.485514066E-02 5.526822356E-02 5.568209638E-02
 5.609676416E-02 5.651223112E-02 5.692850104E-02 5.734557793E-02 5.776346606E-02
 5.818217001E-02 5.860169464E-02 5.902204510E-02 5.944322685E-02 5.986524555E-02
 6.028810576E-02 6.071180971E-02 6.113635903E-02 6.156175560E-02 6.198800144E-02
 6.241509814E-02 6.284304651E-02 6.327184736E-02 6.370150169E-02 6.413201053E-02
 6.456337400E-02 6.499559122E-02 6.542866119E-02 6.586258308E-02 6.629735612E-02
 6.673297931E-02 6.716945143E-02 6.760677130E-02 6.804493786E-02 6.848395021E-02
 6.892380797E-02 6.936451125E-02 6.980606028E-02 7.024845541E-02 7.069169714E-02
 7.113578613E-02 7.158072325E-02 7.202650950E-02 7.247314593E-02 7.292063390E-02
 7.336897579E-02 7.381817494E-02 7.426823492E-02 7.471915944E-02 7.517095228E-02
 7.562361730E-02 7.607715857E-02 7.653157938E-02 7.698687726E-02 7.744304369E-02
 7.790006893E-02 7.835794324E-02 7.881665684E-02 7.927619992E-02 7.973656262E-02
 8.019773479E-02 8.065970585E-02 8.112246507E-02 8.158600169E-02 8.205030492E-02
 8.251536359E-02 8.298116564E-02 8.344769864E-02 8.391495008E-02 8.438290743E-02
 8.485155818E-02 8.532089007E-02 8.579089100E-02 8.626154884E-02 8.673285144E-02
 8.720478658E-02 8.767734194E-02 8.815050508E-02 8.862426351E-02 8.909860469E-02
 8.957351606E-02 9.004898554E-02 9.052500219E-02 9.100155550E-02 9.147863492E-02
 9.195622989E-02 9.243432988E-02 9.291292468E-02 9.339200430E-02 9.387155878E-02
 9.435157816E-02 9.483205245E-02 9.531297207E-02 9.579432810E-02 9.627611189E-02
 9.675831477E-02 9.724092808E-02 9.772394317E-02 9.820735151E-02 9.869114464E-02
 9.917531413E-02 9.965985156E-02 1.001447485E-01 1.006299967E-01 1.011155881E-01
 1.016015149E-01 1.020877693E-01 1.025743435E-01 1.030612295E-01 1.035484197E-01
 1.040359058E-01 1.045236799E-01 1.050117338E-01 1.055000596E-01 1.059886492E-01
 1.064774945E-01 1.069665871E-01 1.074559188E-01 1.079454812E-01 1.084352694E-01
 1.089252841E-01 1.094155280E-01 1.099060036E-01 1.103967133E-01 1.108876598E-01
 1.113788455E-01 1.118702732E-01 1.123619453E-01 1.128538642E-01 1.133460324E-01
 1.138384524E-01 1.143311267E-01 1.148240582E-01 1.153172495E-01 1.158107036E-01
 1.163044234E-01 1.167984120E-01 1.172926723E-01 1.177872076E-01 1.182820211E-01
 1.187771160E-01 1.192724957E-01 1.197681636E-01 1.202641230E-01 1.207603776E-01
 1.212569313E-01 1.217537885E-01 1.222509536E-01 1.227484310E-01 1.232462253E-01
 1.237443411E-01 1.242427827E-01 1.247415547E-01 1.252406613E-01 1.257401072E-01
 1.262398962E-01 1.267400341E-01 1.272405373E-01 1.277413608E-01 1.235525404E-02
 1.223526523E-02 1.211563987E-02 1.199643644E-02 1.187764542E-02 1.175926911E-02
 1.164131166E-02 1.152377672E-02 1.140666796E-02 1.128998906E-02 1.117374372E-02
 1.105793559E-02 1.094256831E-02 1.082764549E-02 1.071317084E-02 1.059914830E-02
 1.048558190E-02 1.037247565E-02 1.025983352E-02 1.014765951E-02 1.003595758E-02
 9.924731807E-03 9.813986319E-03 9.703725296E-03 9.593952904E-03 9.484673288E-03
 9.375890567E-03 9.267608893E-03 9.159832632E-03 9.052566461E-03 8.945815171E-03
 8.839583538E-03 8.733876306E-03 8.628698191E-03 8.524053923E-03 8.419948368E-03
 8.316386566E-03 8.213373607E-03 8.110914556E-03 8.009014443E-03 7.907678263E-03
 7.806911068E-03 7.706718159E-03 7.607105088E-03 7.508077433E-03 7.409640685E-03
 7.311800528E-03 7.214563553E-03 7.117937490E-03 7.021930658E-03 6.926551463E-03
 6.831808200E-03 6.737709027E-03 6.644261966E-03 6.551474948E-03 6.459355983E-03
 6.367913248E-03 6.277154914E-03 6.187089021E-03 6.097723459E-03 6.009065981E-03
 5.921124399E-03 5.833906911E-03 5.747421962E-03 5.661677935E-03 5.576683050E-03
 5.492445378E-03 5.408972901E-03 5.326273675E-03 5.244355890E-03 5.163227687E-03
 5.082897067E-03 5.003371874E-03 4.924659856E-03 4.846768929E-03 4.769707416E-03
 4.693484372E-03 4.618110931E-03 4.543600114E-03 4.469965122E-03 4.397218809E-03
 4.325373918E-03 4.254443018E-03 4.184438362E-03 4.115371856E-03 4.047255079E-03
 3.980099462E-03 3.913916593E-03 3.848718070E-03 3.784515251E-03 3.721319198E-03
 3.659140708E-03 3.597990405E-03 3.537878870E-03 3.478816596E-03 3.420813888E-03
 3.363880858E-03 3.308027451E-03 3.253263456E-03 3.199598517E-03 3.147042167E-03
 3.095603840E-03 3.045292833E-03 2.996118636E-03 2.948092144E-03 2.901225925E-03
