   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582635E+00 2.546715654E+00 8.500000000E-01 1.498582302E-01-8.076205622E-03
 9.437982233E-01-8.076205622E-03-6.947506515E-02 0.000000000E+00 -4.75509380E-01
 7.544204331E+05-6.947506515E-02 0.000000000E+00 9.437982233E-01 0.000000000E+00
-1.732111596E-02-1.728772822E-02-1.725197687E-02-1.721387518E-02-1.717342632E-02
-1.713063168E-02-1.708548727E-02-1.703798674E-02-1.698812070E-02-1.693587112E-02
-1.688121711E-02-1.682413398E-02-1.676458974E-02-1.670255074E-02-1.663798162E-02
-1.657084441E-02-1.650110030E-02-1.642871642E-02-1.635368456E-02-1.627600826E-02
-1.619569066E-02-1.611273398E-02-1.602713884E-02-1.593890112E-02-1.584801446E-02
-1.575447281E-02-1.565827074E-02-1.555940287E-02-1.545786348E-02-1.535364635E-02
-1.524674503E-02-1.513715271E-02-1.502486249E-02-1.490986734E-02-1.479215951E-02
-1.467173066E-02-1.454857190E-02-1.442267245E-02-1.429402108E-02-1.416261405E-02
-1.402846119E-02-1.389157600E-02-1.375197168E-02-1.360966125E-02-1.346465763E-02
-1.331697178E-02-1.316661024E-02-1.301357805E-02-1.285788042E-02-1.269952273E-02
-1.253851000E-02-1.237484647E-02-1.220853526E-02-1.203957893E-02-1.186797987E-02
-1.169374012E-02-1.151686109E-02-1.133734257E-02-1.115518314E-02-1.097038151E-02
-1.078293791E-02-1.059285297E-02-1.040012846E-02-1.020477193E-02-1.000679359E-02
-9.806203418E-03-9.603010752E-03-9.397224390E-03-9.188855456E-03-8.977921224E-03
-8.764440546E-03-8.548429677E-03-8.329904145E-03-8.108879332E-03-7.885369850E-03
-7.659387828E-03-7.430944037E-03-7.200047409E-03-6.966699744E-03-6.730894659E-03
-6.492624439E-03-6.251878862E-03-6.008637002E-03-5.762871187E-03-5.514543733E-03
-5.263591717E-03-5.009935278E-03-4.753466966E-03-4.494018270E-03-4.231383580E-03
-3.965288810E-03-3.695386536E-03-3.421285047E-03-3.142545482E-03-2.858743736E-03
-2.569520760E-03-2.274655545E-03-1.974103089E-03-1.668016820E-03-1.356710237E-03
-1.040603467E-03-7.201885950E-04-3.959670040E-04-6.836459968E-05 2.621748128E-04
 5.954629854E-04 9.314503207E-04 1.270106879E-03 1.611430146E-03 1.955404861E-03
 2.302001264E-03 2.651189760E-03 3.002939905E-03 3.357221572E-03 3.714006183E-03
 4.073266786E-03 4.434977392E-03 4.799112567E-03 5.165647537E-03 5.534558110E-03
 5.905820892E-03 6.279414997E-03 6.655322347E-03 7.033525862E-03 7.414008804E-03
 7.796754688E-03 8.181747569E-03 8.568971907E-03 8.958410895E-03 9.350045050E-03
 9.743853721E-03 1.013981530E-02 1.053790719E-02 1.093810641E-02 1.134038883E-02
 1.174472807E-02 1.215109678E-02 1.255946752E-02 1.296981332E-02 1.338210756E-02
 1.379632343E-02 1.421243378E-02 1.463041100E-02 1.505022716E-02 1.547185481E-02
 1.589526893E-02 1.632044615E-02 1.674736318E-02 1.717599705E-02 1.760632546E-02
 1.803832627E-02 1.847197755E-02 1.890725882E-02 1.934415074E-02 1.978263412E-02
 2.022268981E-02 2.066429883E-02 2.110744229E-02 2.155210135E-02 2.199825762E-02
 2.244589330E-02 2.289499077E-02 2.334553225E-02 2.379749960E-02 2.425087441E-02
 2.470563820E-02 2.516177238E-02 2.561925795E-02 2.607807576E-02 2.653820656E-02
 2.699963056E-02 2.746232854E-02 2.792628553E-02 2.839148999E-02 2.885793072E-02
 2.932559627E-02 2.979447546E-02 3.026455756E-02 3.073583233E-02 3.120829000E-02
 3.168192127E-02 3.215671717E-02 3.263266917E-02 3.310976909E-02 3.358800911E-02
 3.406738195E-02 3.454788147E-02 3.502950265E-02 3.551224103E-02 3.599609238E-02
 3.648105253E-02 3.696711732E-02 3.745428289E-02 3.794254565E-02 3.843190214E-02
 3.892234896E-02 3.941388300E-02 3.990650135E-02 4.040020073E-02 4.089497703E-02
 4.139082603E-02 4.188774380E-02 4.238572639E-02 4.288476947E-02 4.338486858E-02
 4.388601958E-02 4.438821835E-02 4.489146034E-02 4.539574066E-02 4.590105458E-02
 4.640739762E-02 4.691476547E-02 4.742315394E-02 4.793255906E-02 4.844297705E-02
 4.895440438E-02 4.946683768E-02 4.998027379E-02 5.049470971E-02 5.101014273E-02
 5.152657053E-02 5.204399127E-02 5.256240339E-02 5.308180553E-02 5.360219655E-02
 5.412357573E-02 5.464594276E-02 5.516929762E-02 5.569363963E-02 5.621896555E-02
 5.674526979E-02 5.727254620E-02 5.780078881E-02 5.832999176E-02 5.886014946E-02
 5.939125663E-02 5.992330813E-02 6.045629881E-02 6.099022377E-02 6.152507902E-02
 6.206086159E-02 6.259756888E-02 6.313519826E-02 6.367374720E-02 6.421321339E-02
 6.475359484E-02 6.529488962E-02 6.583709580E-02 6.638021162E-02 6.692423583E-02
 6.746916782E-02 6.801500720E-02 6.856175360E-02 6.910940656E-02 6.965796535E-02
 7.020742881E-02 7.075779564E-02 7.130906454E-02 7.186123423E-02 7.241430332E-02
 7.296827033E-02 7.352313368E-02 7.407889185E-02 7.463554335E-02 7.519308625E-02
 7.575151657E-02 7.631083340E-02 7.687106150E-02 7.743207752E-02 7.596074204E-03
 7.454111358E-03 7.312416377E-03 7.171032161E-03 7.029951470E-03 6.889175872E-03
 6.748708277E-03 6.608551229E-03 6.468707255E-03 6.329178918E-03 6.189968795E-03
 6.051079505E-03 5.912513695E-03 5.774274029E-03 5.636363183E-03 5.498783849E-03
 5.361538746E-03 5.224630647E-03 5.088062413E-03 4.951836947E-03 4.815957177E-03
 4.680426043E-03 4.545246496E-03 4.410421513E-03 4.275954118E-03 4.141847384E-03
 4.008104414E-03 3.874728322E-03 3.741722234E-03 3.609089294E-03 3.476832697E-03
 3.344955690E-03 3.213461538E-03 3.082353517E-03 2.951634908E-03 2.821309001E-03
 2.691379114E-03 2.561848595E-03 2.432720810E-03 2.303999127E-03 2.175686918E-03
 2.047787563E-03 1.920304464E-03 1.793241049E-03 1.666600758E-03 1.540387031E-03
 1.414603311E-03 1.289253050E-03 1.164339734E-03 1.039866885E-03 9.158380351E-04
 7.922567182E-04 6.691264495E-04 5.464508259E-04 4.242337278E-04 3.024763965E-04
 1.811763550E-04 6.041064250E-05-5.976891475E-05-1.802303651E-04-3.016519032E-04
-4.240634322E-04-5.474193679E-04-6.717095854E-04-7.969270963E-04-9.230641646E-04
-1.050111219E-03-1.178054356E-03-1.306872602E-03-1.436534682E-03-1.566998573E-03
-1.698210415E-03-1.830106153E-03-1.962610600E-03-2.095642199E-03-2.229111201E-03
-2.362924836E-03-2.496997170E-03-2.631250113E-03-2.765610182E-03-2.900019840E-03
-3.034435582E-03-3.168817658E-03-3.303137513E-03-3.437378175E-03-3.571525090E-03
-3.705569394E-03-3.839512173E-03-3.973357471E-03-4.107110654E-03-4.240783492E-03
-4.374393182E-03-4.507957974E-03-4.641493537E-03-4.775008498E-03-4.908508862E-03
-5.042003046E-03-5.175497112E-03-5.308981539E-03-5.442434974E-03-5.575835978E-03
-5.709165290E-03-5.842404655E-03-5.975535659E-03-6.108539614E-03-6.241397544E-03
-6.374090279E-03-6.506600321E-03-6.638912842E-03-6.771013837E-03-6.902889202E-03
-7.034524755E-03-7.165907084E-03-7.297024269E-03-7.427864865E-03-7.558416922E-03
-7.688667840E-03-7.818605847E-03-7.948221067E-03-8.077505020E-03-8.206449298E-03
-8.335045178E-03-8.463283932E-03-8.591157047E-03-8.718656076E-03-8.845771954E-03
-8.972495006E-03-9.098815474E-03-9.224723610E-03-9.350209189E-03-9.475261271E-03
-9.599868686E-03-9.724020252E-03-9.847704229E-03-9.970907569E-03-1.009361644E-02
-1.021581679E-02-1.033749427E-02-1.045863506E-02-1.057922799E-02-1.069926387E-02
-1.081873396E-02-1.093762889E-02-1.105593846E-02-1.117365254E-02-1.129076095E-02
-1.140725167E-02-1.152310996E-02-1.163832011E-02-1.175286654E-02-1.186673324E-02
-1.197990292E-02-1.209235778E-02-1.220407982E-02-1.231504928E-02-1.242524228E-02
-1.253463256E-02-1.264319690E-02-1.275092011E-02-1.285779102E-02-1.296379864E-02
-1.306893169E-02-1.317317775E-02-1.327652192E-02-1.337894791E-02-1.348043877E-02
-1.358097620E-02-1.368054026E-02-1.377910996E-02-1.387666358E-02-1.397317868E-02
-1.406863194E-02-1.416299889E-02-1.425625343E-02-1.434836913E-02-1.443932498E-02
-1.452910627E-02-1.461769947E-02-1.470509079E-02-1.479126516E-02-1.487620578E-02
-1.495989564E-02-1.504231781E-02-1.512345344E-02-1.520328345E-02-1.528179307E-02
-1.535896899E-02-1.543479604E-02-1.550926083E-02-1.558235381E-02-1.565406379E-02
-1.572436991E-02-1.579323661E-02-1.586062037E-02-1.592647546E-02-1.599076083E-02
-1.605343953E-02-1.611447326E-02-1.617383228E-02-1.623150419E-02-1.628748063E-02
-1.634175452E-02-1.639432717E-02-1.644520278E-02-1.649439004E-02-1.654192139E-02
-1.658784658E-02-1.663218831E-02-1.667489685E-02-1.671588903E-02-1.675508344E-02
-1.679241738E-02-1.682784953E-02-1.686134471E-02-1.689287058E-02-1.692239902E-02
-1.694990571E-02-1.697537305E-02-1.699879230E-02-1.702016070E-02-1.703948189E-02
-1.705676775E-02-1.707203679E-02-1.708530331E-02-1.709655978E-02-1.710578350E-02
-1.711295603E-02-1.711806887E-02-1.712111764E-02-1.712208635E-02-1.712094282E-02
-1.711765548E-02-1.711220176E-02-1.710456912E-02-1.709474712E-02-1.708270591E-02
-1.706839809E-02-1.705177845E-02-1.703280955E-02-1.701146099E-02-1.698770083E-02
-1.696149029E-02-1.693282643E-02-1.690173614E-02-1.686824864E-02-1.683239294E-02
-1.679419211E-02-1.675365303E-02-1.671077757E-02-1.666556516E-02-1.661801008E-02
-1.656810551E-02-1.651583930E-02-1.646119207E-02-1.640414272E-02-1.634466450E-02
-1.628272514E-02-1.621829163E-02-1.615132870E-02-1.608179922E-02-1.600966620E-02
-1.593490306E-02-1.585750694E-02-1.577748169E-02-1.569482986E-02-1.560955340E-02
-1.552165209E-02-1.543112128E-02-1.533795489E-02-1.524214711E-02-1.514369266E-02
-1.504258627E-02-1.493882228E-02-1.483239486E-02-1.472329839E-02-1.461152669E-02
-1.449707312E-02-1.437993068E-02-1.426009163E-02-1.413754780E-02-1.401229072E-02
-1.388431039E-02-1.375359684E-02-1.362014860E-02-1.348397677E-02-1.334509529E-02
-1.320351811E-02-1.305925979E-02-1.291233483E-02-1.276275488E-02-1.261052701E-02
-1.245565696E-02-1.229815082E-02-1.213801546E-02-1.197525750E-02-1.180988231E-02
-1.164189384E-02-1.147129546E-02-1.129809042E-02-1.112228212E-02-1.094387361E-02
-1.076286623E-02-1.057925985E-02-1.039305370E-02-1.020424815E-02-1.001284444E-02
-9.818845316E-03-9.622258731E-03-9.423093597E-03-9.221357941E-03-9.017060135E-03
-8.810208915E-03-8.600812813E-03-8.388884110E-03-8.174437532E-03-7.957487668E-03
-7.738045474E-03-7.516117449E-03-7.291709310E-03-7.064827085E-03-6.835469382E-03
-6.603628712E-03-6.369295720E-03-6.132454803E-03-5.893080396E-03-5.651144656E-03
-5.406608730E-03-5.159407363E-03-4.909459587E-03-4.656648318E-03-4.400797954E-03
-4.141696953E-03-3.879059218E-03-3.612539296E-03-3.341750237E-03-3.066273043E-03
-2.785720620E-03-2.499774717E-03-2.208260749E-03-1.911175421E-03-1.608701438E-03
-1.301167286E-03-9.889945363E-04-6.726611926E-04-3.526358474E-04-2.930467016E-05
 2.969066364E-04 6.258731475E-04 9.575464370E-04 1.291902667E-03 1.628941488E-03
 1.968649623E-03 2.311001787E-03 2.655970129E-03 3.003525601E-03 3.353639581E-03
 3.706283552E-03 4.061428784E-03 4.419047069E-03 4.779111604E-03 5.141596893E-03
 5.506478056E-03 5.873730816E-03 6.243331556E-03 6.615257210E-03 6.989486264E-03
 7.366000362E-03 7.744782802E-03 8.125817394E-03 8.509088180E-03 8.894579586E-03
 9.282276631E-03 9.672164047E-03 1.006422400E-02 1.045843650E-02 1.085478077E-02
 1.125323489E-02 1.165377636E-02 1.205638216E-02 1.246102741E-02 1.286768543E-02
 1.327632913E-02 1.368693159E-02 1.409946642E-02 1.451390733E-02 1.493022774E-02
 1.534840066E-02 1.576839872E-02 1.619019437E-02 1.661376130E-02 1.703907579E-02
 1.746611489E-02 1.789485566E-02 1.832527573E-02 1.875735325E-02 1.919106638E-02
 1.962639387E-02 2.006331608E-02 2.050181410E-02 2.094186898E-02 2.138346192E-02
 2.182657428E-02 2.227118744E-02 2.271728293E-02 2.316484285E-02 2.361384976E-02
 2.406428630E-02 2.451613490E-02 2.496937758E-02 2.542399620E-02 2.587997257E-02
 2.633728830E-02 2.679592463E-02 2.725586269E-02 2.771708348E-02 2.817956741E-02
 2.864329624E-02 2.910825649E-02 2.957443733E-02 3.004182799E-02 3.051041751E-02
 3.098019525E-02 3.145115103E-02 3.192327513E-02 3.239655833E-02 3.287099178E-02
 3.334656703E-02 3.382327600E-02 3.430111097E-02 3.478006458E-02 3.526013002E-02
 3.574130169E-02 3.622357500E-02 3.670694586E-02 3.719141041E-02 3.767696479E-02
 3.816360519E-02 3.865132807E-02 3.914013021E-02 3.963000843E-02 4.012095965E-02
 4.061298107E-02 4.110607008E-02 4.160022366E-02 4.209543798E-02 4.259170914E-02
 4.308903348E-02 4.358740737E-02 4.408682674E-02 4.458728745E-02 4.508878560E-02
 4.559131738E-02 4.609487854E-02 4.659946446E-02 4.710507068E-02 4.761169298E-02
 4.811932731E-02 4.862796975E-02 4.913761654E-02 4.964826415E-02 5.015990929E-02
 5.067254879E-02 5.118617971E-02 5.170079927E-02 5.221640494E-02 5.273299455E-02
 5.325056643E-02 5.376911917E-02 5.428865159E-02 5.480916269E-02 5.533065186E-02
 5.585311889E-02 5.637656393E-02 5.690098667E-02 5.742638458E-02 5.795275248E-02
 5.848008432E-02 5.900837421E-02 5.953761638E-02 6.006780528E-02 6.059893568E-02
 6.113100254E-02 6.166400079E-02 6.219792554E-02 6.273277258E-02 6.326853885E-02
 6.380522174E-02 6.434281874E-02 6.488132731E-02 6.542074514E-02 6.596107021E-02
 6.650230066E-02 6.704443462E-02 6.758747027E-02 6.813140622E-02 6.867624172E-02
 6.922197640E-02 6.976860992E-02 7.031614190E-02 7.086457176E-02 7.141389852E-02
 7.196412095E-02 7.251523778E-02 7.306724777E-02 7.362014963E-02 7.417394196E-02
 7.472862325E-02 7.528419203E-02 7.584064682E-02 7.639798481E-02 7.695620642E-02
 7.751533689E-02 7.807525326E-02 7.641069486E-03 7.499473189E-03 7.358146140E-03
 7.217131487E-03 7.076421971E-03 6.936019153E-03 6.795925932E-03 6.656144837E-03
 6.516678392E-03 6.377529168E-03 6.238699771E-03 6.100192822E-03 5.962010952E-03
 5.824156808E-03 5.686633063E-03 5.549442440E-03 5.412587749E-03 5.276071845E-03
 5.139897607E-03 5.004067925E-03 4.868585704E-03 4.733453868E-03 4.598675388E-03
 4.464253283E-03 4.330190609E-03 4.196490431E-03 4.063155827E-03 3.930189891E-03
 3.797595760E-03 3.665376628E-03 3.533535709E-03 3.402076232E-03 3.271001426E-03
 3.140314531E-03 3.010018810E-03 2.880117557E-03 2.750614087E-03 2.621511718E-03
 2.492813772E-03 2.364523579E-03 2.236644482E-03 2.109179857E-03 1.982133092E-03
 1.855507577E-03 1.729306705E-03 1.603533875E-03 1.478192510E-03 1.353286075E-03
 1.228818050E-03 1.104791920E-03 9.812111657E-04 8.580792699E-04 7.353997165E-04
 6.131759970E-04 4.914117565E-04 3.701105105E-04 2.492715946E-04 1.289052453E-04
 9.107810173E-06-1.102783849E-04-2.303649509E-04-3.514530086E-04-4.734859354E-04
-5.964402211E-04-7.203083686E-04-8.450824578E-04-9.707537827E-04-1.097310994E-03
-1.224737314E-03-1.353007563E-03-1.482086118E-03-1.611925978E-03-1.742469785E-03
-1.873649207E-03-2.005386913E-03-2.137598846E-03-2.270193428E-03-2.403079636E-03
-2.536175215E-03-2.669403172E-03-2.802693467E-03-2.935994610E-03-3.069264272E-03
-3.202464873E-03-3.335572657E-03-3.468571647E-03-3.601447707E-03-3.734194982E-03
-3.866816024E-03-3.999314877E-03-4.131698257E-03-4.263980201E-03-4.396178625E-03
-4.528311479E-03-4.660392834E-03-4.792430259E-03-4.924430636E-03-5.056403303E-03
-5.188352380E-03-5.320264834E-03-5.452119297E-03-5.583895622E-03-5.715575757E-03
-5.847142153E-03-5.978576339E-03-6.109858857E-03-6.240969615E-03-6.371888984E-03
-6.502600097E-03-6.633088572E-03-6.763340341E-03-6.893341139E-03-7.023076900E-03
-7.152534473E-03-7.281701553E-03-7.410565843E-03-7.539115775E-03-7.667340460E-03
-7.795229519E-03-7.922773460E-03-8.049963558E-03-8.176791346E-03-8.303248400E-03
-8.429325800E-03-8.555013571E-03-8.680301563E-03-8.805180114E-03-8.929639653E-03
-9.053670025E-03-9.177260448E-03-9.300400027E-03-9.423077849E-03-9.545282321E-03
-9.667000538E-03-9.788218931E-03-9.908923720E-03-1.002910098E-02-1.014873775E-02
-1.026782387E-02-1.038635072E-02-1.050430960E-02-1.062169104E-02-1.073848481E-02
-1.085468081E-02-1.097026908E-02-1.108523845E-02-1.119957552E-02-1.131326571E-02
-1.142629389E-02-1.153864413E-02-1.165029929E-02-1.176124176E-02-1.187145380E-02
-1.198091622E-02-1.208960652E-02-1.219750018E-02-1.230457522E-02-1.241081662E-02
-1.251621308E-02-1.262075338E-02-1.272442616E-02-1.282721901E-02-1.292911721E-02
-1.303010475E-02-1.313016522E-02-1.322928131E-02-1.332743408E-02-1.342460332E-02
-1.352076778E-02-1.361590536E-02-1.370999311E-02-1.380300700E-02-1.389492144E-02
-1.398571010E-02-1.407535111E-02-1.416382948E-02-1.425113186E-02-1.433724477E-02
-1.442215379E-02-1.450584269E-02-1.458829469E-02-1.466949327E-02-1.474942022E-02
-1.482805620E-02-1.490538543E-02-1.498139460E-02-1.505606866E-02-1.512939300E-02
-1.520135707E-02-1.527195016E-02-1.534115449E-02-1.540893856E-02-1.547526166E-02
-1.554007948E-02-1.560335026E-02-1.566503780E-02-1.572510493E-02-1.578351812E-02
-1.584026093E-02-1.589532490E-02-1.594870151E-02-1.600038887E-02-1.605039041E-02
-1.609871082E-02-1.614537133E-02-1.619041725E-02-1.623388627E-02-1.627575475E-02
-1.631594704E-02-1.635438067E-02-1.639098504E-02-1.642571328E-02-1.645852950E-02
-1.648940046E-02-1.651829683E-02-1.654519301E-02-1.657006826E-02-1.659291051E-02
-1.661371475E-02-1.663248160E-02-1.664921921E-02-1.666394352E-02-1.667667324E-02
-1.668741255E-02-1.669614273E-02-1.670284080E-02-1.670749268E-02-1.671009217E-02
-1.671063097E-02-1.670908293E-02-1.670541449E-02-1.669959781E-02-1.669161536E-02
-1.668145732E-02-1.666910781E-02-1.665452702E-02-1.663766839E-02-1.661849134E-02
-1.659696322E-02-1.657305615E-02-1.654673569E-02-1.651797309E-02-1.648678158E-02
-1.645318923E-02-1.641722361E-02-1.637891183E-02-1.633826991E-02-1.629530084E-02
-1.625000563E-02-1.620238130E-02-1.615242136E-02-1.610011804E-02-1.604545616E-02
-1.598841582E-02-1.592897534E-02-1.586710614E-02-1.580277643E-02-1.573595393E-02
-1.566660372E-02-1.559468957E-02-1.552017652E-02-1.544304538E-02-1.536329664E-02
-1.528093394E-02-1.519595978E-02-1.510837609E-02-1.501818167E-02-1.492537127E-02
-1.482993890E-02-1.473187906E-02-1.463118674E-02-1.452785733E-02-1.442188593E-02
-1.431326721E-02-1.420199561E-02-1.408806496E-02-1.397146861E-02-1.385219975E-02
-1.373025130E-02-1.360561591E-02-1.347828555E-02-1.334825045E-02-1.321550166E-02
-1.308004015E-02-1.294187893E-02-1.280103360E-02-1.265751951E-02-1.251135204E-02
-1.236254628E-02-1.221111411E-02-1.205706348E-02-1.190040166E-02-1.174113625E-02
-1.157927508E-02-1.141482553E-02-1.124779354E-02-1.107818381E-02-1.090600094E-02
-1.073124964E-02-1.055393465E-02-1.037405990E-02-1.019162673E-02-1.000663513E-02
-9.819085103E-03-9.628978118E-03-9.436315372E-03-9.241097741E-03-9.043331004E-03
-8.843023593E-03-8.640183044E-03-8.434814244E-03-8.226921235E-03-8.016509423E-03
-7.803588948E-03-7.588168249E-03-7.370252821E-03-7.149846616E-03-6.926949573E-03
-6.701553022E-03-6.473646983E-03-6.243221096E-03-6.010256725E-03-5.774726345E-03
-5.536598863E-03-5.295826046E-03-5.052337200E-03-4.806049277E-03-4.556832404E-03
-4.304504376E-03-4.048845694E-03-3.789560384E-03-3.526304980E-03-3.258698799E-03
-2.986344770E-03-2.708890920E-03-2.426066616E-03-2.137753540E-03-1.843998198E-03
-1.545010777E-03-1.241127848E-03-9.327684580E-04-6.203962804E-04-3.044487204E-04
 1.470910506E-05 3.366804816E-04 6.614008172E-04 9.888266134E-04 1.318942660E-03
 1.651750637E-03 1.987236589E-03 2.325377320E-03 2.666149331E-03 3.009528589E-03
 3.355489039E-03 3.704003388E-03 4.055044408E-03 4.408584624E-03 4.764596082E-03
 5.123051080E-03 5.483922960E-03 5.847186614E-03 6.212817737E-03 6.580792552E-03
 6.951087957E-03 7.323681378E-03 7.698551118E-03 8.075678146E-03 8.455045930E-03
 8.836638764E-03 9.220441243E-03 9.606438207E-03 9.994615038E-03 1.038495746E-02
 1.077744965E-02 1.117207268E-02 1.156880642E-02 1.196762979E-02 1.236852078E-02
 1.277145701E-02 1.317641509E-02 1.358336943E-02 1.399229342E-02 1.440316030E-02
 1.481594379E-02 1.523061793E-02 1.564715669E-02 1.606553371E-02 1.648572217E-02
 1.690769494E-02 1.733142507E-02 1.775688769E-02 1.818405993E-02 1.861291916E-02
 1.904344289E-02 1.947560933E-02 1.990939696E-02 2.034478433E-02 2.078175101E-02
 2.122027805E-02 2.166034683E-02 2.210193871E-02 2.254503520E-02 2.298961799E-02
 2.343566875E-02 2.388316939E-02 2.433210248E-02 2.478245092E-02 2.523419756E-02
 2.568732502E-02 2.614181551E-02 2.659765116E-02 2.705481406E-02 2.751328599E-02
 2.797304844E-02 2.843408285E-02 2.889637039E-02 2.935989177E-02 2.982462998E-02
 3.029057287E-02 3.075771023E-02 3.122603166E-02 3.169552671E-02 3.216618526E-02
 3.263799766E-02 3.311095470E-02 3.358504766E-02 3.406026817E-02 3.453660824E-02
 3.501406024E-02 3.549261689E-02 3.597227126E-02 3.645301704E-02 3.693484910E-02
 3.741776330E-02 3.790175589E-02 3.838682334E-02 3.887296211E-02 3.936016872E-02
 3.984843997E-02 4.033777293E-02 4.082816474E-02 4.131961262E-02 4.181211405E-02
 4.230566673E-02 4.280026788E-02 4.329591394E-02 4.379260130E-02 4.429032661E-02
 4.478908649E-02 4.528887716E-02 4.578969475E-02 4.629153564E-02 4.679439630E-02
 4.729827274E-02 4.780316064E-02 4.830905578E-02 4.881595421E-02 4.932385212E-02
 4.983274582E-02 5.034263181E-02 5.085350678E-02 5.136536763E-02 5.187821145E-02
 5.239203548E-02 5.290683714E-02 5.342261409E-02 5.393936431E-02 5.445708628E-02
 5.497577876E-02 5.549544071E-02 5.601607129E-02 5.653766999E-02 5.706023671E-02
 5.758377170E-02 5.810827501E-02 5.863374480E-02 5.916017631E-02 5.968756367E-02
 6.021590106E-02 6.074518280E-02 6.127540338E-02 6.180655761E-02 6.233864052E-02
 6.287164717E-02 6.340557268E-02 6.394041268E-02 6.447616394E-02 6.501282388E-02
 6.555039003E-02 6.608885992E-02 6.662823119E-02 6.716850183E-02 6.770967001E-02
 6.825173390E-02 6.879469170E-02 6.933854190E-02 6.988328359E-02 7.042891636E-02
 7.097543990E-02 7.152285390E-02 7.207115789E-02 7.262035109E-02 7.317043236E-02
 7.372140047E-02 7.427325421E-02 7.482599237E-02 7.537961364E-02 7.593411662E-02
 7.648949981E-02 7.704576062E-02 7.760290028E-02 7.816094540E-02 7.871977417E-02
 7.686326094E-03 7.545095981E-03 7.404136542E-03 7.263491144E-03 7.123152462E-03
 6.983122039E-03 6.843402768E-03 6.703997193E-03 6.564907859E-03 6.426137346E-03
 6.287688243E-03 6.149563152E-03 6.011764703E-03 5.874295568E-03 5.737158508E-03
 5.600356329E-03 5.463891865E-03 5.327767959E-03 5.191987466E-03 5.056553262E-03
 4.921468264E-03 4.786735441E-03 4.652357798E-03 4.518338356E-03 4.384680145E-03
 4.251386210E-03 4.118459633E-03 3.985903554E-03 3.853721138E-03 3.721915566E-03
 3.590490018E-03 3.459447687E-03 3.328791778E-03 3.198525536E-03 3.068652223E-03
 2.939175109E-03 2.810097469E-03 2.681422579E-03 2.553153732E-03 2.425294248E-03
 2.297847464E-03 2.170816723E-03 2.044205368E-03 1.918016745E-03 1.792254221E-03
 1.666921200E-03 1.542021113E-03 1.417557393E-03 1.293533474E-03 1.169952788E-03
 1.046818771E-03 9.241348718E-04 8.019045422E-04 6.801312144E-04 5.588183676E-04
 4.379698339E-04 3.175875238E-04 1.976666921E-04 7.826901589E-05-4.050999713E-05
-1.593720596E-04-2.791180177E-04-3.998290519E-04-5.214538606E-04-6.439793836E-04
-7.673977155E-04-8.917002732E-04-1.016877017E-03-1.142914136E-03-1.269791479E-03
-1.397479521E-03-1.525938670E-03-1.655117674E-03-1.784955727E-03-1.915380675E-03
-2.046313467E-03-2.177667450E-03-2.309350548E-03-2.441274422E-03-2.573359112E-03
-2.705528396E-03-2.837717666E-03-2.969880037E-03-3.101973905E-03-3.233964972E-03
-3.365832923E-03-3.497562063E-03-3.629139704E-03-3.760563230E-03-3.891836152E-03
-4.022962952E-03-4.153952380E-03-4.284820063E-03-4.415583845E-03-4.546260433E-03
-4.676861744E-03-4.807395111E-03-4.937869078E-03-5.068293839E-03-5.198670568E-03
-5.328983473E-03-5.459211859E-03-5.589337187E-03-5.719342370E-03-5.849209280E-03
-5.978918300E-03-6.108449445E-03-6.237782702E-03-6.366898885E-03-6.495781610E-03
-6.624416582E-03-6.752789827E-03-6.880887055E-03-7.008693650E-03-7.136196048E-03
-7.263382745E-03-7.390243135E-03-7.516766651E-03-7.642942481E-03-7.768760095E-03
-7.894210213E-03-8.019284426E-03-8.143973847E-03-8.268268451E-03-8.392157772E-03
-8.515631513E-03-8.638679662E-03-8.761292025E-03-8.883458011E-03-9.005166962E-03
-9.126408155E-03-9.247170120E-03-9.367440175E-03-9.487205072E-03-9.606451338E-03
-9.725165380E-03-9.843334685E-03-9.960949456E-03-1.007800147E-02-1.019448261E-02
-1.031038385E-02-1.042569513E-02-1.054040641E-02-1.065450775E-02-1.076798792E-02
-1.088083373E-02-1.099303135E-02-1.110456700E-02-1.121542604E-02-1.132559196E-02
-1.143504744E-02-1.154377494E-02-1.165175556E-02-1.175896719E-02-1.186538587E-02
-1.197099034E-02-1.207576654E-02-1.217970413E-02-1.228279248E-02-1.238502030E-02
-1.248637526E-02-1.258684272E-02-1.268640678E-02-1.278505118E-02-1.288275888E-02
-1.297951140E-02-1.307528920E-02-1.317007195E-02-1.326383846E-02-1.335656662E-02
-1.344823302E-02-1.353881265E-02-1.362827942E-02-1.371661066E-02-1.380379085E-02
-1.388980679E-02-1.397464517E-02-1.405829196E-02-1.414073146E-02-1.422194703E-02
-1.430192246E-02-1.438064017E-02-1.445808095E-02-1.453422811E-02-1.460906830E-02
-1.468258679E-02-1.475476816E-02-1.482560072E-02-1.489507386E-02-1.496317196E-02
-1.502986752E-02-1.509512277E-02-1.515889531E-02-1.522114310E-02-1.528183005E-02
-1.534092051E-02-1.539837909E-02-1.545418434E-02-1.550832701E-02-1.556079819E-02
-1.561159276E-02-1.566071287E-02-1.570816145E-02-1.575395031E-02-1.579811656E-02
