   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943639E+00 2.443232516E+00 8.500000240E-01 1.427320346E-01-6.380299379E-03
 9.444616571E-01-6.380299379E-03-6.868185458E-02 0.000000000E+00 -4.87488985E-01
 7.431099399E+05-6.868185458E-02 0.000000000E+00 9.444616571E-01 0.000000000E+00
 9.084925314E-02 9.136871524E-02 9.188887537E-02 9.240972975E-02 9.293127463E-02
 9.345350630E-02 9.397642127E-02 9.450001750E-02 9.502429472E-02 9.554925317E-02
 9.607489309E-02 9.660121481E-02 9.712821885E-02 9.765590594E-02 9.818427693E-02
 9.871333269E-02 9.924307426E-02 9.977350361E-02 1.003046241E-01 1.008364395E-01
 1.013689537E-01 1.019021706E-01 1.024360941E-01 1.029707282E-01 1.035060767E-01
 1.040421437E-01 1.045789332E-01 1.051164493E-01 1.056546955E-01 1.061936754E-01
 1.067333925E-01 1.072738505E-01 1.078150531E-01 1.083570037E-01 1.088997059E-01
 1.094431630E-01 1.099873788E-01 1.105323567E-01 1.110780999E-01 1.116246110E-01
 1.121718922E-01 1.127199459E-01 1.132687746E-01 1.138183807E-01 1.143687670E-01
 1.149199360E-01 1.154718908E-01 1.160246340E-01 1.165781685E-01 1.171324974E-01
 1.176876233E-01 1.182435495E-01 1.188002788E-01 1.193578132E-01 1.199161582E-01
 1.204753437E-01 1.210352610E-01 9.316125514E-03 9.196210832E-03 9.076676037E-03
 8.957575346E-03 8.838890690E-03 8.720616932E-03 8.602751039E-03 8.485289629E-03
 8.368229517E-03 8.251567833E-03 8.135302019E-03 8.019429777E-03 7.903949032E-03
 7.788857934E-03 7.674154862E-03 7.559838484E-03 7.445907829E-03 7.332362264E-03
 7.219201423E-03 7.106425182E-03 6.994033655E-03 6.882027238E-03 6.770406694E-03
 6.659173217E-03 6.548328345E-03 6.437873875E-03 6.327811772E-03 6.218144229E-03
 6.108874670E-03 6.000009479E-03 5.891557532E-03 5.783528381E-03 5.675931434E-03
 5.568775990E-03 5.462071354E-03 5.355826967E-03 5.250052409E-03 5.144757285E-03
 5.039951147E-03 4.935643491E-03 4.831843786E-03 4.728561578E-03 4.625806554E-03
 4.523588428E-03 4.421916860E-03 4.320801435E-03 4.220251692E-03 4.120277228E-03
 4.020887802E-03 3.922093218E-03 3.823903221E-03 3.726327470E-03 3.629375549E-03
 3.533057033E-03 3.437381546E-03 3.342358704E-03 3.247998055E-03 3.154309074E-03
 3.061301012E-03 2.968982653E-03 2.877362472E-03 2.786448967E-03 2.696250709E-03
 2.606776307E-03 2.518034407E-03 2.430033745E-03 2.342783195E-03 2.256291707E-03
 2.170568261E-03 2.085621837E-03 2.001461498E-03 1.918096694E-03 1.835537410E-03
 1.753793834E-03 1.672876148E-03 1.592794515E-03 1.513559120E-03 1.435180235E-03
 1.357668213E-03 1.281033423E-03 1.205286189E-03 1.130436815E-03 1.056495936E-03
 9.834750103E-04 9.113860362E-04 8.402414420E-04 7.700541957E-04 7.008371624E-04
 6.326027382E-04 5.653628528E-04 4.991288984E-04 4.339116284E-04 3.697211628E-04
 3.065677663E-04 2.444623066E-04 1.834121415E-04 1.234255172E-04 6.453829999E-05
 6.828990391E-06-4.972135942E-05-1.057308529E-04-1.614617032E-04-2.169301973E-04
-2.720921023E-04-3.269171974E-04-3.813818374E-04-4.354610904E-04-4.891286786E-04
-5.423580346E-04-5.951234069E-04-6.474004302E-04-6.991655110E-04-7.503957365E-04
-8.010689636E-04-8.511633702E-04-9.006555669E-04-9.495204836E-04-9.977331130E-04
-1.045269078E-03-1.092104378E-03-1.138214877E-03-1.183576174E-03-1.228164188E-03
-1.271955034E-03-1.314924748E-03-1.357048941E-03-1.398302716E-03-1.438661028E-03
-1.478098499E-03-1.516589058E-03-1.554105651E-03-1.590621265E-03-1.626109321E-03
-1.660542728E-03-1.693894593E-03-1.726141219E-03-1.757262020E-03-1.787236400E-03
-1.816042824E-03-1.843658459E-03-1.870058103E-03-1.895214287E-03-1.919097727E-03
-1.941677814E-03-1.962927721E-03-1.982830606E-03-2.001373232E-03-2.018540909E-03
-2.034316906E-03-2.048681777E-03-2.061612757E-03-2.073080030E-03-2.083041361E-03
-2.091453669E-03-2.098288727E-03-2.103525786E-03-2.107142440E-03-2.109113936E-03
-2.109414237E-03-2.108016128E-03-2.104890233E-03-2.100005262E-03-2.093334911E-03
-2.084865646E-03-2.074588101E-03-2.062491309E-03-2.048564214E-03-2.032799601E-03
-2.015192203E-03-1.995735659E-03-1.974423123E-03-1.951247245E-03-1.926189465E-03
-1.899217250E-03-1.870296082E-03-1.839395850E-03-1.806491360E-03-1.771559615E-03
-1.734579078E-03-1.695528960E-03-1.654388876E-03-1.611140117E-03-1.565766255E-03
-1.518252332E-03-1.468584102E-03-1.416749556E-03-1.362739666E-03-1.306548473E-03
-1.248173319E-03-1.187616002E-03-1.124881800E-03-1.059971346E-03-9.928757508E-04
-9.235864875E-04-8.520988966E-04-7.784126851E-04-7.025349929E-04-6.244784766E-04
-5.442539062E-04-4.618711576E-04-3.773640163E-04-2.907124451E-04-2.018214508E-04
-1.105855534E-04-1.688172329E-05 8.004589960E-05 1.804123735E-04 2.841794410E-04
 3.914815068E-04 5.023000742E-04 6.165816222E-04 7.343081578E-04 8.554731117E-04
 9.800575019E-04 1.108039539E-03 1.239395372E-03 1.374096292E-03 1.512115176E-03
 1.653430570E-03 1.798025872E-03 1.945885186E-03 2.096991869E-03 2.251328379E-03
 2.408876220E-03 2.569615962E-03 2.733527992E-03 2.900595488E-03 3.070804487E-03
 3.244141241E-03 3.420591484E-03 3.600140155E-03 3.782771532E-03 3.968469507E-03
 4.157218215E-03 4.349003069E-03 4.543809952E-03 4.741624580E-03 4.942432475E-03
 5.146219004E-03 5.352969331E-03 5.562668536E-03 5.775302205E-03 5.990855689E-03
 6.209310417E-03 6.430644091E-03 6.654833069E-03 6.881852795E-03 7.111677696E-03
 7.344281763E-03 7.579639838E-03 7.817726768E-03 8.058516630E-03 8.301983389E-03
 8.548101799E-03 8.796846405E-03 9.048191060E-03 9.302109125E-03 9.558573556E-03
 9.817556665E-03 1.007903032E-02 1.034296707E-02 1.060933996E-02 1.087812170E-02
 1.114928438E-02 1.142279942E-02 1.169863764E-02 1.197676934E-02 1.225716443E-02
 1.253979270E-02 1.282462358E-02 1.311162584E-02 1.340076795E-02 1.369202205E-02
 1.398536858E-02 1.428079123E-02 1.457827422E-02 1.487780242E-02 1.517936124E-02
 1.548293669E-02 1.578851540E-02 1.609608465E-02 1.640563228E-02 1.671714671E-02
 1.703061689E-02 1.734603232E-02 1.766338312E-02 1.798265993E-02 1.830385387E-02
 1.862695660E-02 1.895196046E-02 1.927885903E-02 1.960764735E-02 1.993832127E-02
 2.027087746E-02 2.060531395E-02 2.094163014E-02 2.127982632E-02 2.161990327E-02
 2.196186161E-02 2.230570208E-02 2.265142612E-02 2.299903565E-02 2.334853258E-02
 2.369991920E-02 2.405319870E-02 2.440837429E-02 2.476544274E-02 2.512438855E-02
 2.548519208E-02 2.584783195E-02 2.621228387E-02 2.657852237E-02 2.694652166E-02
 2.731625584E-02 2.768769903E-02 2.806082503E-02 2.843560716E-02 2.881201774E-02
 2.919002808E-02 2.956960894E-02 2.995073076E-02 3.033336385E-02 3.071747833E-02
 3.110304391E-02 3.149003036E-02 3.187840895E-02 3.226815193E-02 3.265923140E-02
 3.305161910E-02 3.344528648E-02 3.384020467E-02 3.423634454E-02 3.463367671E-02
 3.503217170E-02 3.543179980E-02 3.583253109E-02 3.623433538E-02 3.663718224E-02
 3.704104104E-02 3.744588087E-02 3.785167065E-02 3.825837910E-02 3.866597481E-02
 3.907442611E-02 3.948370063E-02 3.989376659E-02 4.030460230E-02 4.071620138E-02
 4.112856229E-02 4.154168583E-02 4.195557427E-02 4.237023062E-02 4.278565867E-02
 4.320186333E-02 4.361885041E-02 4.403662643E-02 4.445519845E-02 4.487457392E-02
 4.529476076E-02 4.571576755E-02 4.613760361E-02 4.656027926E-02 4.698380569E-02
 4.740819485E-02 4.783345882E-02 4.825960807E-02 4.868665204E-02 4.911460056E-02
 4.954346398E-02 4.997325277E-02 5.040397747E-02 5.083564917E-02 5.126827933E-02
 5.170187855E-02 5.213645622E-02 5.257202188E-02 5.300858555E-02 5.344615713E-02
 5.388474597E-02 5.432436153E-02 5.476501376E-02 5.520671307E-02 5.564947039E-02
 5.609329714E-02 5.653820518E-02 5.698420667E-02 5.743131383E-02 5.787953903E-02
 5.832889499E-02 5.877939499E-02 5.923105375E-02 5.968388755E-02 6.013791363E-02
 6.059314838E-02 6.104959929E-02 6.150726332E-02 6.196613543E-02 6.242621094E-02
 6.288748526E-02 6.334995407E-02 6.381361312E-02 6.427845821E-02 6.474448519E-02
 6.521169028E-02 6.568007011E-02 6.614962143E-02 6.662034101E-02 6.709222514E-02
 6.756526908E-02 6.803946767E-02 6.851481575E-02 6.899130816E-02 6.946893948E-02
 6.994770412E-02 7.042759646E-02 7.090861088E-02 7.139074124E-02 7.187398031E-02
 7.235832045E-02 7.284375404E-02 7.333027338E-02 7.381787041E-02 7.430653670E-02
 7.479626376E-02 7.528704311E-02 7.577886596E-02 7.627172283E-02 7.676560391E-02
 7.726049938E-02 7.775639936E-02 7.825329382E-02 7.875117250E-02 7.925002508E-02
 7.974984124E-02 8.025061049E-02 8.075232170E-02 8.125496330E-02 8.175852365E-02
 8.226299107E-02 8.276835383E-02 8.327459999E-02 8.378171756E-02 8.428969450E-02
 8.479851874E-02 8.530817795E-02 8.581865941E-02 8.632995024E-02 8.684203758E-02
 8.735490852E-02 8.786855003E-02 8.838294900E-02 8.889809224E-02 8.941396639E-02
 8.993055881E-02 9.044786085E-02 9.096586789E-02 9.148457605E-02 9.200398140E-02
 9.252408001E-02 9.304486811E-02 9.356634202E-02 9.408849810E-02 9.461133273E-02
 9.513484275E-02 9.565902673E-02 9.618388468E-02 9.670941693E-02 9.723562377E-02
 9.776250561E-02 9.829006309E-02 9.881829701E-02 9.934720829E-02 9.987679785E-02
 1.004070669E-01 1.009380177E-01 1.014696538E-01 1.020019792E-01 1.025349976E-01
 1.030687130E-01 1.036031293E-01 1.041382505E-01 1.046740805E-01 1.052106234E-01
 1.057478831E-01 1.062858637E-01 1.068245689E-01 1.073640020E-01 1.079041668E-01
 1.084450668E-01 1.089867057E-01 1.095290872E-01 1.100722145E-01 1.106160913E-01
 1.111607211E-01 1.117061075E-01 1.122522536E-01 1.127991619E-01 1.133468347E-01
 1.138952744E-01 1.144444835E-01 1.149944644E-01 1.155452200E-01 1.160967529E-01
 1.166490660E-01 1.172021621E-01 1.177560441E-01 1.183107149E-01 1.188661775E-01
 1.194224349E-01 1.199794889E-01 1.205373452E-01 1.210960333E-01 1.216554456E-01
 9.357832445E-03 9.238275896E-03 9.119091707E-03 9.000333118E-03 8.881982535E-03
 8.764035036E-03 8.646487767E-03 8.529337578E-03 8.412581589E-03 8.296217231E-03
 8.180242173E-03 8.064654301E-03 7.949451720E-03 7.834632774E-03 7.720196111E-03
 7.606140743E-03 7.492465991E-03 7.379171422E-03 7.266256839E-03 7.153722284E-03
 7.041568092E-03 6.929794996E-03 6.818404130E-03 6.707396945E-03 6.596775118E-03
 6.486540470E-03 6.376695195E-03 6.267243128E-03 6.158191377E-03 6.049549030E-03
 5.941325533E-03 5.833530165E-03 5.726172120E-03 5.619260629E-03 5.512805079E-03
 5.406814971E-03 5.301299805E-03 5.196269026E-03 5.091732024E-03 4.987698182E-03
 4.884176980E-03 4.781178024E-03 4.678710928E-03 4.576785243E-03 4.475410447E-03
 4.374595988E-03 4.274351394E-03 4.174686346E-03 4.075610550E-03 3.977133644E-03
 3.879265180E-03 3.782014643E-03 3.685391520E-03 3.589405349E-03 3.494065645E-03
 3.399381859E-03 3.305363359E-03 3.212019261E-03 3.119358167E-03 3.027388401E-03
 2.936118317E-03 2.845556338E-03 2.755710922E-03 2.666590564E-03 2.578203858E-03
 2.490559525E-03 2.403666364E-03 2.317533192E-03 2.232168828E-03 2.147582186E-03
 2.063782584E-03 1.980779857E-03 1.898584020E-03 1.817205078E-03 1.736653017E-03
 1.656937845E-03 1.578069659E-03 1.500058633E-03 1.422914954E-03 1.346648762E-03
 1.271270180E-03 1.196789662E-03 1.123218478E-03 1.050568427E-03 9.788517962E-04
 9.080815433E-04 8.382705940E-04 7.694314161E-04 7.015760168E-04 6.347158760E-04
 5.688618643E-04 5.040242296E-04 4.402130473E-04 3.774390893E-04 3.157136770E-04
 2.550477107E-04 1.954490737E-04 1.369210491E-04 7.948587971E-05 2.324805052E-05
-3.179733432E-05-8.611340200E-05-1.400393004E-04-1.936799850E-04-2.469915072E-04
-2.999339904E-04-3.524808379E-04-4.046077930E-04-4.562902120E-04-5.075041161E-04
-5.582261431E-04-6.084335740E-04-6.581043780E-04-7.072169075E-04-7.557481602E-04
-8.036732410E-04-8.509670746E-04-8.976050603E-04-9.435629965E-04-9.888166290E-04
-1.033341346E-03-1.077112531E-03-1.120105765E-03-1.162296762E-03-1.203661219E-03
-1.244174406E-03-1.283811205E-03-1.322546232E-03-1.360353643E-03-1.397206950E-03
-1.433079503E-03-1.467945139E-03-1.501777433E-03-1.534549706E-03-1.566237592E-03
-1.596820234E-03-1.626277303E-03-1.654587675E-03-1.681729169E-03-1.707677543E-03
-1.732406264E-03-1.755887093E-03-1.778090080E-03-1.798986803E-03-1.818557759E-03
-1.836789124E-03-1.853666282E-03-1.869172621E-03-1.883289071E-03-1.895993450E-03
-1.907258650E-03-1.917046615E-03-1.925313619E-03-1.932027207E-03-1.937166172E-03
-1.940709325E-03-1.942632945E-03-1.942911727E-03-1.941519342E-03-1.938427678E-03
-1.933606218E-03-1.927025845E-03-1.918668648E-03-1.908524481E-03-1.896582551E-03
-1.882830764E-03-1.867259493E-03-1.849862412E-03-1.830632757E-03-1.809562598E-03
-1.786644075E-03-1.761863742E-03-1.735192822E-03-1.706596492E-03-1.676042478E-03
-1.643504533E-03-1.608959884E-03-1.572387291E-03-1.533766375E-03-1.493076880E-03
-1.450299878E-03-1.405418891E-03-1.358419304E-03-1.309286783E-03-1.258008407E-03
-1.204574366E-03-1.148978414E-03-1.091217420E-03-1.031291854E-03-9.692067244E-04
-9.049676864E-04-8.385702767E-04-7.700037451E-04-6.992619405E-04-6.263441602E-04
-5.512550295E-04-4.740042492E-04-3.946288653E-04-3.131628741E-04-2.295550247E-04
-1.436290054E-04-5.535238554E-05 3.570036427E-05 1.302215557E-04 2.281264195E-04
 3.294897241E-04 4.343625453E-04 5.427132810E-04 6.545040468E-04 7.697372658E-04
 8.884064701E-04 1.010499962E-03 1.136003521E-03 1.264897389E-03 1.397155643E-03
 1.532748976E-03 1.671646794E-03 1.813824173E-03 1.959262156E-03 2.107945131E-03
 2.259857304E-03 2.414981986E-03 2.573301570E-03 2.734797530E-03 2.899450504E-03
 3.067241746E-03 3.238156091E-03 3.412180101E-03 3.589300146E-03 3.769502005E-03
 3.952770641E-03 4.139090470E-03 4.328445648E-03 4.520820963E-03 4.716202393E-03
 4.914576083E-03 5.115927969E-03 5.320243820E-03 5.527509242E-03 5.737709644E-03
 5.950830473E-03 6.166857773E-03 6.385776464E-03 6.607566691E-03 6.832205650E-03
 7.059669469E-03 7.289933334E-03 7.522971478E-03 7.758758036E-03 7.997268012E-03
 8.238476098E-03 8.482356247E-03 8.728882623E-03 8.978030042E-03 9.229772923E-03
 9.484085002E-03 9.740939592E-03 1.000030956E-02 1.026216713E-02 1.052648422E-02
 1.079323359E-02 1.106238833E-02 1.133392105E-02 1.160780375E-02 1.188400780E-02
 1.216250397E-02 1.244326252E-02 1.272625341E-02 1.301144643E-02 1.329881101E-02
 1.358831588E-02 1.387992971E-02 1.417362593E-02 1.446938611E-02 1.476719441E-02
 1.506703549E-02 1.536889461E-02 1.567275760E-02 1.597861085E-02 1.628644140E-02
 1.659623691E-02 1.690798561E-02 1.722167627E-02 1.753729821E-02 1.785484129E-02
 1.817429597E-02 1.849565323E-02 1.881890452E-02 1.914404183E-02 1.947105786E-02
 1.979994653E-02 2.013070322E-02 2.046332409E-02 2.079780607E-02 2.113414751E-02
 2.147234808E-02 2.181240830E-02 2.215432919E-02 2.249811157E-02 2.284375642E-02
 2.319126539E-02 2.354064061E-02 2.389188420E-02 2.424499866E-02 2.459998737E-02
 2.495685378E-02 2.531559497E-02 2.567619564E-02 2.603863620E-02 2.640289537E-02
 2.676894899E-02 2.713677169E-02 2.750633776E-02 2.787762138E-02 2.825059674E-02
 2.862523777E-02 2.900151790E-02 2.937940962E-02 2.975888440E-02 3.013991316E-02
 3.052246647E-02 3.090651474E-02 3.129202827E-02 3.167897692E-02 3.206733050E-02
 3.245706024E-02 3.284813847E-02 3.324053742E-02 3.363422899E-02 3.402918477E-02
 3.442537606E-02 3.482277386E-02 3.522134897E-02 3.562107204E-02 3.602191352E-02
 3.642384367E-02 3.682683246E-02 3.723084965E-02 3.763586478E-02 3.804184714E-02
 3.844876580E-02 3.885658970E-02 3.926528759E-02 3.967482802E-02 4.008517898E-02
 4.049630832E-02 4.090819135E-02 4.132081984E-02 4.173419191E-02 4.214830813E-02
 4.256317077E-02 4.297878291E-02 4.339514833E-02 4.381227186E-02 4.423015933E-02
 4.464881726E-02 4.506825278E-02 4.548847341E-02 4.590948708E-02 4.633130237E-02
 4.675392851E-02 4.717737571E-02 4.760165506E-02 4.802677845E-02 4.845275817E-02
 4.887960543E-02 4.930732987E-02 4.973594128E-02 5.016545004E-02 5.059586676E-02
 5.102720203E-02 5.145946687E-02 5.189267282E-02 5.232683107E-02 5.276195138E-02
 5.319804326E-02 5.363511676E-02 5.407318205E-02 5.451224873E-02 5.495232631E-02
 5.539342468E-02 5.583555420E-02 5.627872575E-02 5.672295068E-02 5.716824081E-02
 5.761460830E-02 5.806206549E-02 5.851062474E-02 5.896029872E-02 5.941110054E-02
 5.986304429E-02 6.031614580E-02 6.077042199E-02 6.122589018E-02 6.168256297E-02
 6.214044059E-02 6.259951825E-02 6.305979116E-02 6.352125475E-02 6.398390460E-02
 6.444773648E-02 6.491274623E-02 6.537892966E-02 6.584628282E-02 6.631480223E-02
 6.678448462E-02 6.725532680E-02 6.772732541E-02 6.820047625E-02 6.867477429E-02
 6.915021441E-02 6.962679152E-02 7.010450040E-02 7.058333555E-02 7.106329142E-02
 7.154436245E-02 7.202654293E-02 7.250982625E-02 7.299420494E-02 7.347967144E-02
 7.396621819E-02 7.445383744E-02 7.494252098E-02 7.543226041E-02 7.592304735E-02
 7.641487331E-02 7.690772929E-02 7.740160570E-02 7.789649280E-02 7.839238084E-02
 7.888926001E-02 7.938712025E-02 7.988595137E-02 8.038574314E-02 8.088648531E-02
 8.138816729E-02 8.189077781E-02 8.239430536E-02 8.289873841E-02 8.340406538E-02
 8.391027458E-02 8.441735415E-02 8.492529218E-02 8.543407676E-02 8.594369587E-02
 8.645413716E-02 8.696538794E-02 8.747743547E-02 8.799026698E-02 8.850386967E-02
 8.901823060E-02 8.953333676E-02 9.004917505E-02 9.056573225E-02 9.108299667E-02
 9.160096134E-02 9.211962222E-02 9.263897550E-02 9.315901733E-02 9.367974392E-02
 9.420115161E-02 9.472323684E-02 9.524599606E-02 9.576942578E-02 9.629352324E-02
 9.681828758E-02 9.734371904E-02 9.786981797E-02 9.839658475E-02 9.892401987E-02
 9.945212407E-02 9.998089823E-02 1.005103433E-01 1.010404603E-01 1.015712506E-01
 1.021027169E-01 1.026348628E-01 1.031676922E-01 1.037012091E-01 1.042354174E-01
 1.047703210E-01 1.053059239E-01 1.058422300E-01 1.063792434E-01 1.069169682E-01
 1.074554083E-01 1.079945673E-01 1.085344488E-01 1.090750564E-01 1.096163936E-01
 1.101584643E-01 1.107012719E-01 1.112448200E-01 1.117891120E-01 1.123341515E-01
 1.128799421E-01 1.134264869E-01 1.139737883E-01 1.145218486E-01 1.150706703E-01
 1.156202559E-01 1.161706079E-01 1.167217291E-01 1.172736222E-01 1.178262900E-01
 1.183797355E-01 1.189339615E-01 1.194889710E-01 1.200447670E-01 1.206013513E-01
 1.211587294E-01 1.217169308E-01 1.222758488E-01 9.399725977E-03 9.280514466E-03
 9.161667955E-03 9.043238725E-03 8.925209644E-03 8.807576013E-03 8.690335218E-03
 8.573484424E-03 8.457021021E-03 8.340942646E-03 8.225247146E-03 8.109932581E-03
 7.994997265E-03 7.880439838E-03 7.766259286E-03 7.652454877E-03 7.539026112E-03
 7.425972721E-03 7.313294679E-03 7.200992272E-03 7.089066202E-03 6.977517537E-03
 6.866347634E-03 6.755558046E-03 6.645150455E-03 6.535127152E-03 6.425492549E-03
 6.316254370E-03 6.207421820E-03 6.099004215E-03 5.991010710E-03 5.883450403E-03
 5.776332460E-03 5.669666212E-03 5.563461074E-03 5.457726442E-03 5.352471656E-03
 5.247706004E-03 5.143438786E-03 5.039679420E-03 4.936437429E-03 4.833722324E-03
 4.731543548E-03 4.629910478E-03 4.528832471E-03 4.428318992E-03 4.328379644E-03
 4.229024031E-03 4.130261684E-03 4.032102051E-03 3.934554523E-03 3.837628501E-03
 3.741333435E-03 3.645678743E-03 3.550673775E-03 3.456327796E-03 3.362649778E-03
 3.269648144E-03 3.177331067E-03 3.085706760E-03 2.994783501E-03 2.904569598E-03
 2.815073404E-03 2.726303367E-03 2.638268065E-03 2.550976142E-03 2.464436258E-03
 2.378657074E-03 2.293647360E-03 2.209416304E-03 2.125973593E-03 2.043329073E-03
 1.961492572E-03 1.880473905E-03 1.800282907E-03 1.720929502E-03 1.642423690E-03
 1.564775477E-03 1.487994826E-03 1.412091680E-03 1.337076319E-03 1.262959826E-03
 1.189753803E-03 1.117470400E-03 1.046122563E-03 9.757232729E-04 9.062850671E-04
 8.378200263E-04 7.703397165E-04 7.038551062E-04 6.383765469E-04 5.739142054E-04
 5.104789309E-04 4.480819482E-04 3.867340081E-04 3.264453014E-04 2.672255506E-04
 2.090828776E-04 1.520203684E-04 9.605145489E-05 4.125563088E-05-1.234770995E-05
-6.496921413E-05-1.170800097E-04-1.688581576E-04-2.202843705E-04-2.713120485E-04
-3.219112956E-04-3.720589139E-04-4.217328873E-04-4.709109515E-04-5.195713720E-04
-5.676928021E-04-6.152528941E-04-6.622272693E-04-7.085911251E-04-7.543199892E-04
-7.993897502E-04-8.437762838E-04-8.874550084E-04-9.304012721E-04-9.725905958E-04
-1.013998606E-03-1.054600791E-03-1.094372223E-03-1.133287679E-03-1.171321870E-03
-1.208449329E-03-1.244643860E-03-1.279878708E-03-1.314127518E-03-1.347363931E-03
-1.379561391E-03-1.410694974E-03-1.440743415E-03-1.469686655E-03-1.497503977E-03
-1.524173711E-03-1.549672456E-03-1.573974471E-03-1.597052294E-03-1.618876749E-03
-1.639418662E-03-1.658655826E-03-1.676573496E-03-1.693157245E-03-1.708390726E-03
-1.722255375E-03-1.734729659E-03-1.745788300E-03-1.755397477E-03-1.763514787E-03
-1.770103948E-03-1.775142241E-03-1.778609533E-03-1.780483268E-03-1.780738970E-03
-1.779351088E-03-1.776292638E-03-1.771534305E-03-1.765045893E-03-1.756804877E-03
-1.746799333E-03-1.735018697E-03-1.721450609E-03-1.706083366E-03-1.688908815E-03
-1.669919351E-03-1.649105820E-03-1.626458541E-03-1.601966318E-03-1.575606127E-03
-1.547344918E-03-1.517149605E-03-1.484992143E-03-1.450849255E-03-1.414699711E-03
-1.376523649E-03-1.336301677E-03-1.294014836E-03-1.249646071E-03-1.203180591E-03
-1.154604748E-03-1.103905822E-03-1.051073669E-03-9.961014292E-04-9.389855816E-04
-8.797259687E-04-8.183259707E-04-7.547908265E-04-6.891218168E-04-6.213120835E-04
-5.513562372E-04-4.792485089E-04-4.050040564E-04-3.286635042E-04-2.502094230E-04
-1.695339270E-04-8.659304460E-05-1.201232405E-06 8.755155909E-05 1.796539841E-04
 2.751123424E-04 3.740782732E-04 4.765297058E-04 5.824147554E-04 6.917265056E-04
 8.044725955E-04 9.206492196E-04 1.040249623E-03 1.163265230E-03 1.289682520E-03
 1.419481381E-03 1.552636349E-03 1.689118385E-03 1.828895093E-03 1.971936724E-03
 2.118220964E-03 2.267731119E-03 2.420451976E-03 2.576367677E-03 2.735461489E-03
 2.897715756E-03 3.063111915E-03 3.231630835E-03 3.403255130E-03 3.577970899E-03
 3.755765005E-03 3.936623909E-03 4.120533393E-03 4.307478491E-03 4.497443779E-03
 4.690413760E-03 4.886373949E-03 5.085310745E-03 5.287210520E-03 5.492059435E-03
 5.699843500E-03 5.910548553E-03 6.124160259E-03 6.340664499E-03 6.560047634E-03
 6.782293695E-03 7.007381708E-03 7.235288485E-03 7.465989937E-03 7.699460995E-03
 7.935675754E-03 8.174608592E-03 8.416234569E-03 8.660528204E-03 8.907463389E-03
 9.157014522E-03 9.409156417E-03 9.663863357E-03 9.921108985E-03 1.018086657E-02
 1.044310889E-02 1.070780807E-02 1.097493617E-02 1.124446615E-02 1.151637105E-02
 1.179062343E-02 1.206719521E-02 1.234605769E-02 1.262718160E-02 1.291053720E-02
 1.319609446E-02 1.348382323E-02 1.377369289E-02 1.406567213E-02 1.435972996E-02
 1.465584124E-02 1.495398853E-02 1.525415642E-02 1.555633000E-02 1.586049491E-02
 1.616663739E-02 1.647474422E-02 1.678480283E-02 1.709680125E-02 1.741072808E-02
 1.772657245E-02 1.804432403E-02 1.836397303E-02 1.868551025E-02 1.900892701E-02
 1.933421507E-02 1.966136676E-02 1.999037508E-02 2.032123436E-02 2.065394026E-02
 2.098848923E-02 2.132487850E-02 2.166310670E-02 2.200317378E-02 2.234508048E-02
 2.268882804E-02 2.303441748E-02 2.338185002E-02 2.373112750E-02 2.408225226E-02
 2.443522665E-02 2.479005334E-02 2.514673591E-02 2.550527803E-02 2.586567712E-02
 2.622791805E-02 2.659198127E-02 2.695784565E-02 2.732548713E-02 2.769488043E-02
 2.806599995E-02 2.843881992E-02 2.881331465E-02 2.918945814E-02 2.956722396E-02
 2.994658479E-02 3.032751223E-02 3.070997735E-02 3.109395085E-02 3.147940329E-02
 3.186630510E-02 3.225462630E-02 3.264433679E-02 3.303540773E-02 3.342781150E-02
 3.382152049E-02 3.421650674E-02 3.461274200E-02 3.501019771E-02 3.540884505E-02
 3.580865494E-02 3.620959819E-02 3.661164541E-02 3.701476703E-02 3.741893319E-02
 3.782411383E-02 3.823027865E-02 3.863739715E-02 3.904543857E-02 3.945437202E-02
 3.986416644E-02 4.027479058E-02 4.068621278E-02 4.109840078E-02 4.151132745E-02
 4.192498203E-02 4.233936226E-02 4.275446844E-02 4.317030280E-02 4.358686848E-02
 4.400416926E-02 4.442220992E-02 4.484099626E-02 4.526053482E-02 4.568083276E-02
 4.610189767E-02 4.652373754E-02 4.694636090E-02 4.736977696E-02 4.779399577E-02
 4.821902835E-02 4.864488649E-02 4.907158257E-02 4.949912846E-02 4.992753416E-02
 5.035680946E-02 5.078696472E-02 5.121801067E-02 5.164995798E-02 5.208281764E-02
 5.251660117E-02 5.295132017E-02 5.338698493E-02 5.382360505E-02 5.426119051E-02
 5.469975164E-02 5.513929841E-02 5.557984039E-02 5.602138744E-02 5.646394988E-02
 5.690753850E-02 5.735216461E-02 5.779783995E-02 5.824457670E-02 5.869238724E-02
 5.914128401E-02 5.959127963E-02 6.004238710E-02 6.049462006E-02 6.094799377E-02
 6.140252479E-02 6.185823057E-02 6.231512689E-02 6.277321913E-02 6.323250354E-02
 6.369297520E-02 6.415462952E-02 6.461746203E-02 6.508146847E-02 6.554664469E-02
 6.601298655E-02 6.648048998E-02 6.694915129E-02 6.741896721E-02 6.788993453E-02
 6.836205006E-02 6.883531013E-02 6.930971004E-02 6.978524471E-02 7.026190908E-02
 7.073969808E-02 7.121860640E-02 7.169862852E-02 7.217975893E-02 7.266199213E-02
