   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361944589E+00 2.443374232E+00 8.500000240E-01 1.427308933E-01-6.338847002E-03
 9.434359093E-01-6.338847002E-03-6.865399151E-02 0.000000000E+00 -4.87488985E-01
 7.437781580E+05-6.865399151E-02 0.000000000E+00 9.434359093E-01 0.000000000E+00
-1.900581069E-03-1.473165924E-03-1.042337776E-03-6.084339688E-04-1.717511789E-04
 2.675058592E-04 7.092490732E-04 1.153437328E-03 1.600039237E-03 2.049017879E-03
 2.500333037E-03 2.953945738E-03 3.409819478E-03 3.867918926E-03 4.328209348E-03
 4.790656474E-03 5.255227592E-03 5.721895107E-03 6.190636109E-03 6.661429063E-03
 7.134253234E-03 7.609088700E-03 8.085916820E-03 8.564722656E-03 9.045494995E-03
 9.528223823E-03 1.001289938E-02 1.049951224E-02 1.098805344E-02 1.147851387E-02
 1.197088397E-02 1.246515443E-02 1.296131620E-02 1.345936031E-02 1.395927812E-02
 1.446106072E-02 1.496469769E-02 1.547017798E-02 1.597749099E-02 1.648662689E-02
 1.699757656E-02 1.751033134E-02 1.802488300E-02 1.854122368E-02 1.905934596E-02
 1.957924278E-02 2.010090740E-02 2.062433339E-02 2.114951480E-02 2.167644624E-02
 2.220512301E-02 2.273554074E-02 2.326769452E-02 2.380157819E-02 2.433718518E-02
 2.487450914E-02 2.541354370E-02 2.595428261E-02 2.649671884E-02 2.704084151E-02
 2.758663505E-02 2.813408216E-02 2.868316544E-02 2.923386729E-02 2.978616972E-02
 3.034005454E-02 3.089550330E-02 3.145249687E-02 3.201101555E-02 3.257103946E-02
 3.313254869E-02 3.369552335E-02 3.425994352E-02 3.482578927E-02 3.539304056E-02
 3.596167731E-02 3.653167936E-02 3.710302655E-02 3.767569881E-02 3.824967628E-02
 3.882493916E-02 3.940146767E-02 3.997924206E-02 4.055824267E-02 4.113844985E-02
 4.171984403E-02 4.230240599E-02 4.288611712E-02 4.347095910E-02 4.405691368E-02
 4.464396274E-02 4.523208844E-02 4.582127300E-02 4.641149877E-02 4.700274869E-02
 4.759500707E-02 4.818825929E-02 4.878249103E-02 4.937768805E-02 4.997383650E-02
 5.057092293E-02 5.116893404E-02 5.176785673E-02 5.236767873E-02 5.296838936E-02
 5.356997872E-02 5.417243714E-02 5.477575493E-02 5.537992255E-02 5.598493058E-02
 5.659076967E-02 5.719743054E-02 5.780490417E-02 5.841318203E-02 5.902225593E-02
 5.963211778E-02 6.024275938E-02 6.085417229E-02 6.146634766E-02 6.207927651E-02
 6.269294986E-02 6.330735869E-02 6.392249372E-02 6.453834541E-02 6.515490413E-02
 6.577216024E-02 6.639010395E-02 6.700872469E-02 6.762801568E-02 6.824799051E-02
 6.886855343E-02 6.037877884E-03 5.894607336E-03 5.751359564E-03 5.608154200E-03
 5.465009646E-03 5.321943949E-03 5.178974710E-03 5.036119025E-03 4.893393484E-03
 4.750814170E-03 4.608396697E-03 4.466156333E-03 4.324108069E-03 4.182267061E-03
 4.040648818E-03 3.899268599E-03 3.758141302E-03 3.617281352E-03 3.476702402E-03
 3.336417065E-03 3.196436676E-03 3.056770343E-03 2.917425717E-03 2.778409908E-03
 2.639729728E-03 2.501391890E-03 2.363403039E-03 2.225769711E-03 2.088498317E-03
 1.951595140E-03 1.815066329E-03 1.678917902E-03 1.543155761E-03 1.407785728E-03
 1.272813426E-03 1.138244071E-03 1.004082148E-03 8.703305785E-04 7.369913391E-04
 6.040660015E-04 4.715561365E-04 3.394604755E-04 2.077735294E-04 7.657154017E-05
-5.409476680E-05-1.851563075E-04-3.174193720E-04-4.509192991E-04-5.855762554E-04
-7.213524723E-04-8.582173200E-04-9.961433001E-04-1.135107731E-03-1.275093528E-03
-1.416089766E-03-1.558090913E-03-1.701095333E-03-1.845102052E-03-1.990108106E-03
-2.136107738E-03-2.283087428E-03-2.431027219E-03-2.579902336E-03-2.729684529E-03
-2.880343588E-03-3.031847819E-03-3.184164064E-03-3.337256014E-03-3.491083661E-03
-3.645605307E-03-3.800778529E-03-3.956560284E-03-4.112907020E-03-4.269774939E-03
-4.427120098E-03-4.584898133E-03-4.743067275E-03-4.901596297E-03-5.060458839E-03
-5.219626466E-03-5.379075126E-03-5.538794296E-03-5.698778267E-03-5.859020493E-03
-6.019512584E-03-6.180243867E-03-6.341202743E-03-6.502376645E-03-6.663749631E-03
-6.825301023E-03-6.987008403E-03-7.148851521E-03-7.310815438E-03-7.472886784E-03
-7.635050182E-03-7.797289917E-03-7.959590408E-03-8.121935272E-03-8.284305299E-03
-8.446678850E-03-8.609034192E-03-8.771350052E-03-8.933605704E-03-9.095781635E-03
-9.257859495E-03-9.419821240E-03-9.581648961E-03-9.743324874E-03-9.904832532E-03
-1.006615865E-02-1.022729135E-02-1.038821882E-02-1.054892914E-02-1.070941078E-02
-1.086965461E-02-1.102965485E-02-1.118940569E-02-1.134889807E-02-1.150811824E-02
-1.166705043E-02-1.182567990E-02-1.198399417E-02-1.214198132E-02-1.229962921E-02
-1.245692547E-02-1.261385747E-02-1.277041279E-02-1.292658046E-02-1.308235027E-02
-1.323771176E-02-1.339265385E-02-1.354716466E-02-1.370123198E-02-1.385484430E-02
-1.400799109E-02-1.416066132E-02-1.431284336E-02-1.446452539E-02-1.461569612E-02
-1.476634623E-02-1.491646832E-02-1.506605636E-02-1.521510381E-02-1.536360344E-02
-1.551154786E-02-1.565892933E-02-1.580573921E-02-1.595196887E-02-1.609761069E-02
-1.624265705E-02-1.638709930E-02-1.653092840E-02-1.667413517E-02-1.681670989E-02
-1.695864237E-02-1.709992280E-02-1.724054213E-02-1.738049133E-02-1.751976144E-02
-1.765834361E-02-1.779622891E-02-1.793340826E-02-1.806987268E-02-1.820561214E-02
-1.834061407E-02-1.847486459E-02-1.860834979E-02-1.874105556E-02-1.887296763E-02
-1.900407139E-02-1.913434858E-02-1.926377603E-02-1.939233599E-02-1.952002353E-02
-1.964683887E-02-1.977278268E-02-1.989785431E-02-2.002204600E-02-2.014534181E-02
-2.026772373E-02-2.038917324E-02-2.050967075E-02-2.062919570E-02-2.074772007E-02
-2.086519864E-02-2.098157795E-02-2.109682272E-02-2.121093864E-02-2.132395172E-02
-2.143588418E-02-2.154674062E-02-2.165651233E-02-2.176518700E-02-2.187274774E-02
-2.197917256E-02-2.208443597E-02-2.218850773E-02-2.229135258E-02-2.239293023E-02
-2.249319654E-02-2.259211039E-02-2.268963802E-02-2.278576656E-02-2.288049772E-02
-2.297382723E-02-2.306573364E-02-2.315618241E-02-2.324515980E-02-2.333271418E-02
-2.341892077E-02-2.350384777E-02-2.358751641E-02-2.366981786E-02-2.375059151E-02
-2.382973364E-02-2.390715535E-02-2.398276076E-02-2.405645225E-02-2.412817411E-02
-2.419794819E-02-2.426582762E-02-2.433189179E-02-2.439624881E-02-2.445901707E-02
-2.452024963E-02-2.457986819E-02-2.463777861E-02-2.469391878E-02-2.474823518E-02
-2.480067260E-02-2.485118003E-02-2.489970565E-02-2.494620005E-02-2.499062585E-02
-2.503295962E-02-2.507316574E-02-2.511115129E-02-2.514686266E-02-2.518037019E-02
-2.521179504E-02-2.524122429E-02-2.526866475E-02-2.529410371E-02-2.531754533E-02
-2.533900135E-02-2.535844859E-02-2.537582345E-02-2.539105263E-02-2.540405504E-02
-2.541474568E-02-2.542303647E-02-2.542887946E-02-2.543228309E-02-2.543325755E-02
-2.543181007E-02-2.542794975E-02-2.542168097E-02-2.541299236E-02-2.540186670E-02
-2.538828932E-02-2.537224758E-02-2.535372512E-02-2.533270089E-02-2.530915507E-02
-2.528307074E-02-2.525443327E-02-2.522323114E-02-2.518946511E-02-2.515314646E-02
-2.511428673E-02-2.507289103E-02-2.502895770E-02-2.498248125E-02-2.493345118E-02
-2.488185522E-02-2.482768043E-02-2.477091262E-02-2.471153352E-02-2.464951988E-02
-2.458484729E-02-2.451749236E-02-2.444743239E-02-2.437464498E-02-2.429910840E-02
-2.422080552E-02-2.413973301E-02-2.405589282E-02-2.396928478E-02-2.387990714E-02
-2.378775734E-02-2.369283264E-02-2.359513020E-02-2.349464679E-02-2.339137843E-02
-2.328531878E-02-2.317645903E-02-2.306478792E-02-2.295029291E-02-2.283295957E-02
-2.271277325E-02-2.258972113E-02-2.246379000E-02-2.233496655E-02-2.220323843E-02
-2.206859458E-02-2.193102613E-02-2.179052656E-02-2.164709548E-02-2.150073414E-02
-2.135144171E-02-2.119921595E-02-2.104405524E-02-2.088595971E-02-2.072492968E-02
-2.056096416E-02-2.039405958E-02-2.022420756E-02-2.005139543E-02-1.987560944E-02
-1.969683559E-02-1.951505906E-02-1.933026313E-02-1.914242952E-02-1.895153905E-02
-1.875757180E-02-1.856050709E-02-1.836032310E-02-1.815699614E-02-1.795050229E-02
-1.774082236E-02-1.752794102E-02-1.731183894E-02-1.709249358E-02-1.686987943E-02
-1.664396903E-02-1.641473402E-02-1.618214544E-02-1.594617263E-02-1.570678179E-02
-1.546393749E-02-1.521760696E-02-1.496776088E-02-1.471436970E-02-1.445740293E-02
-1.419682957E-02-1.393262061E-02-1.366474936E-02-1.339318873E-02-1.311791223E-02
-1.283889303E-02-1.255610266E-02-1.226951024E-02-1.197908291E-02-1.168478697E-02
-1.138658699E-02-1.108444266E-02-1.077830782E-02-1.046813149E-02-1.015385303E-02
-9.835401784E-03-9.512702661E-03-9.185676763E-03-8.854240073E-03-8.518304013E-03
-8.177775950E-03-7.832560639E-03-7.482561447E-03-7.127678319E-03-6.767809699E-03
-6.402860220E-03-6.032763074E-03-5.657496675E-03-5.277098124E-03-4.891674798E-03
-4.501340013E-03-4.106171799E-03-3.706238089E-03-3.301623620E-03-2.892454320E-03
-2.478906130E-03-2.061210152E-03-1.639648229E-03-1.214535144E-03-7.861995385E-04
-3.549509499E-04 7.897209384E-05 5.154486936E-04 9.544291259E-04 1.395883525E-03
 1.839779149E-03 2.286078079E-03 2.734740932E-03 3.185727991E-03 3.639000087E-03
 4.094520215E-03 4.552253388E-03 5.012165435E-03 5.474222726E-03 5.938392149E-03
 6.404642870E-03 6.872949688E-03 7.343291026E-03 7.815646259E-03 8.289995602E-03
 8.766320023E-03 9.244602120E-03 9.724828543E-03 1.020698907E-02 1.069107430E-02
 1.117707505E-02 1.166498253E-02 1.215478831E-02 1.264648370E-02 1.314005967E-02
 1.363550746E-02 1.413281853E-02 1.463198444E-02 1.513299705E-02 1.563584780E-02
 1.614052664E-02 1.664702300E-02 1.715532686E-02 1.766542893E-02 1.817732058E-02
 1.869099365E-02 1.920644034E-02 1.972365326E-02 2.024262542E-02 2.076335017E-02
 2.128582117E-02 2.181003239E-02 2.233597824E-02 2.286365373E-02 2.339305447E-02
 2.392417643E-02 2.445701507E-02 2.499156458E-02 2.552781874E-02 2.606577154E-02
 2.660541694E-02 2.714674904E-02 2.768976124E-02 2.823444325E-02 2.878077994E-02
 2.932875422E-02 2.987834894E-02 3.042954672E-02 3.098232982E-02 3.153668031E-02
 3.209258001E-02 3.265001014E-02 3.320895130E-02 3.376938387E-02 3.433128820E-02
 3.489464467E-02 3.545943363E-02 3.602563541E-02 3.659323028E-02 3.716219842E-02
 3.773251997E-02 3.830417503E-02 3.887714379E-02 3.945140660E-02 4.002694396E-02
 4.060373635E-02 4.118176428E-02 4.176100836E-02 4.234144921E-02 4.292306751E-02
 4.350584417E-02 4.408976071E-02 4.467479901E-02 4.526094108E-02 4.584816902E-02
 4.643646514E-02 4.702581194E-02 4.761619196E-02 4.820758812E-02 4.879998443E-02
 4.939336625E-02 4.998771942E-02 5.058302988E-02 5.117928379E-02 5.177646780E-02
 5.237456879E-02 5.297357371E-02 5.357347005E-02 5.417424666E-02 5.477589360E-02
 5.537840131E-02 5.598176024E-02 5.658596092E-02 5.719099404E-02 5.779685040E-02
 5.840352080E-02 5.901099623E-02 5.961926804E-02 6.022832807E-02 6.083816834E-02
 6.144878084E-02 6.206015746E-02 6.267228966E-02 6.328516867E-02 6.389878564E-02
 6.451313174E-02 6.512819803E-02 6.574397524E-02 6.636045398E-02 6.697762473E-02
 6.759547710E-02 6.821400351E-02 6.883321583E-02 6.945301725E-02 6.069014679E-03
 5.925561161E-03 5.782161816E-03 5.638840510E-03 5.495613548E-03 5.352497830E-03
 5.209509966E-03 5.066666032E-03 4.923981675E-03 4.781472233E-03 4.639152820E-03
 4.497038865E-03 4.355146026E-03 4.213489681E-03 4.072084855E-03 3.930946087E-03
 3.790087116E-03 3.649520617E-03 3.509257857E-03 3.369307688E-03 3.229677663E-03
 3.090374813E-03 2.951405894E-03 2.812777594E-03 2.674496531E-03 2.536569220E-03
 2.399002054E-03 2.261801302E-03 2.124973108E-03 1.988523484E-03 1.852458335E-03
 1.716783490E-03 1.581504579E-03 1.446626829E-03 1.312154728E-03 1.178091225E-03
 1.044438381E-03 9.111977890E-04 7.783707580E-04 6.459584871E-04 5.139621921E-04
 3.823820735E-04 2.512146599E-04 1.204853192E-04-9.724331269E-06-1.397988675E-04
-2.709379952E-04-4.033324486E-04-5.368891270E-04-6.715687780E-04-8.073439642E-04
-9.441892667E-04-1.082083615E-03-1.221011050E-03-1.360961303E-03-1.501930144E-03
-1.643918248E-03-1.786928728E-03-1.930961531E-03-2.076010412E-03-2.222059392E-03
-2.369085430E-03-2.517062037E-03-2.665959767E-03-2.815747407E-03-2.966392122E-03
-3.117859584E-03-3.270112980E-03-3.423111574E-03-3.576812671E-03-3.731172991E-03
-3.886148814E-03-4.041695955E-03-4.197770039E-03-4.354326712E-03-4.511320932E-03
-4.668707252E-03-4.826445954E-03-4.984506533E-03-5.142859236E-03-5.301475601E-03
-5.460339052E-03-5.619442559E-03-5.778779698E-03-5.938342409E-03-6.098119745E-03
-6.258097528E-03-6.418259738E-03-6.578589455E-03-6.739068490E-03-6.899679899E-03
-7.060412133E-03-7.221256384E-03-7.382203061E-03-7.543238045E-03-7.704344846E-03
-7.865506812E-03-8.026707614E-03-8.187929793E-03-8.349152938E-03-8.510355855E-03
-8.671517706E-03-8.832618026E-03-8.993637153E-03-9.154556927E-03-9.315359899E-03
-9.476028690E-03-9.636545887E-03-9.796894626E-03-9.957060668E-03-1.011703225E-02
-1.027679807E-02-1.043634712E-02-1.059566921E-02-1.075475513E-02-1.091359667E-02
-1.107218302E-02-1.123049994E-02-1.138853190E-02-1.154626317E-02-1.170367853E-02
-1.186076475E-02-1.201751007E-02-1.217390268E-02-1.232993045E-02-1.248558060E-02
-1.264083997E-02-1.279569647E-02-1.295013960E-02-1.310415870E-02-1.325774237E-02
-1.341087890E-02-1.356355608E-02-1.371576113E-02-1.386748196E-02-1.401870734E-02
-1.416942619E-02-1.431962832E-02-1.446930521E-02-1.461844907E-02-1.476705202E-02
-1.491510644E-02-1.506260539E-02-1.520954200E-02-1.535590893E-02-1.550169795E-02
-1.564690047E-02-1.579150779E-02-1.593551110E-02-1.607890177E-02-1.622167132E-02
-1.636381109E-02-1.650531186E-02-1.664616397E-02-1.678635765E-02-1.692588307E-02
-1.706473067E-02-1.720289171E-02-1.734035781E-02-1.747712045E-02-1.761317099E-02
-1.774850089E-02-1.788310025E-02-1.801695620E-02-1.815005469E-02-1.828238206E-02
-1.841392465E-02-1.854466871E-02-1.867460016E-02-1.880370133E-02-1.893194976E-02
-1.905932826E-02-1.918583205E-02-1.931146127E-02-1.943621645E-02-1.956009705E-02
-1.968309584E-02-1.980519751E-02-1.992638448E-02-2.004663881E-02-2.016594145E-02
-2.028427283E-02-2.040160735E-02-2.051790304E-02-2.063310781E-02-2.074718358E-02
-2.086013158E-02-2.097197613E-02-2.108274022E-02-2.119243093E-02-2.130104074E-02
-2.140855800E-02-2.151496724E-02-2.162024790E-02-2.172437627E-02-2.182732447E-02
-2.192905943E-02-2.202954305E-02-2.212873247E-02-2.222658663E-02-2.232307033E-02
-2.241816563E-02-2.251187298E-02-2.260419107E-02-2.269510369E-02-2.278457869E-02
-2.287259159E-02-2.295917284E-02-2.304439271E-02-2.312832089E-02-2.321099897E-02
-2.329236449E-02-2.337225620E-02-2.345055856E-02-2.352718578E-02-2.360204750E-02
-2.367504751E-02-2.374610924E-02-2.381523032E-02-2.388245512E-02-2.394784903E-02
-2.401150761E-02-2.407354522E-02-2.413405386E-02-2.419300081E-02-2.425028648E-02
-2.430583877E-02-2.435960431E-02-2.441152866E-02-2.446155890E-02-2.450964500E-02
-2.455573635E-02-2.459979108E-02-2.464178144E-02-2.468168666E-02-2.471944512E-02
-2.475496656E-02-2.478826095E-02-2.481943078E-02-2.484858706E-02-2.487577199E-02
-2.490097188E-02-2.492417815E-02-2.494540133E-02-2.496464461E-02-2.498186464E-02
-2.499699604E-02-2.500996575E-02-2.502069486E-02-2.502909911E-02-2.503509957E-02
-2.503867466E-02-2.503983459E-02-2.503858654E-02-2.503493782E-02-2.502889714E-02
-2.502046381E-02-2.500962265E-02-2.499635632E-02-2.498064927E-02-2.496248612E-02
-2.494184835E-02-2.491871641E-02-2.489307365E-02-2.486490676E-02-2.483420416E-02
-2.480095801E-02-2.476517220E-02-2.472685525E-02-2.468601429E-02-2.464265110E-02
-2.459676299E-02-2.454834388E-02-2.449738338E-02-2.444386941E-02-2.438778856E-02
-2.432912417E-02-2.426785477E-02-2.420395668E-02-2.413740714E-02-2.406818516E-02
-2.399627050E-02-2.392164263E-02-2.384428092E-02-2.376416794E-02-2.368129889E-02
-2.359567394E-02-2.350729246E-02-2.341615313E-02-2.332225403E-02-2.322559264E-02
-2.312616507E-02-2.302396522E-02-2.291898648E-02-2.281122195E-02-2.270066329E-02
-2.258730042E-02-2.247112180E-02-2.235211325E-02-2.223025837E-02-2.210554167E-02
-2.197794864E-02-2.184746602E-02-2.171408213E-02-2.157778667E-02-2.143857075E-02
-2.129642595E-02-2.115134890E-02-2.100333912E-02-2.085239530E-02-2.069851502E-02
-2.054169644E-02-2.038193876E-02-2.021924012E-02-2.005359728E-02-1.988500570E-02
-1.971345707E-02-1.953893869E-02-1.936143636E-02-1.918093456E-02-1.899741647E-02
-1.881086419E-02-1.862125888E-02-1.842858102E-02-1.823281015E-02-1.803392415E-02
-1.783189938E-02-1.762671105E-02-1.741833415E-02-1.720674732E-02-1.699193414E-02
-1.677387415E-02-1.655254337E-02-1.632791562E-02-1.609996277E-02-1.586865546E-02
-1.563396307E-02-1.539585342E-02-1.515429194E-02-1.490924209E-02-1.466066834E-02
-1.440853862E-02-1.415282130E-02-1.389348425E-02-1.363049477E-02-1.336382044E-02
-1.309343127E-02-1.281929766E-02-1.254139054E-02-1.225968069E-02-1.197413690E-02
-1.168472582E-02-1.139141225E-02-1.109415914E-02-1.079292753E-02-1.048767507E-02
-1.017835330E-02-9.864907645E-03-9.547276230E-03-9.225386483E-03-8.899158802E-03
-8.568509379E-03-8.233351282E-03-7.893594350E-03-7.549143647E-03-7.199898662E-03
-6.845757000E-03-6.486622210E-03-6.122418434E-03-5.753113489E-03-5.378719836E-03
-4.999322572E-03-4.615033430E-03-4.225934976E-03-3.832089406E-03-3.433568758E-03
-3.030476544E-03-2.622963544E-03-2.211234128E-03-1.795544811E-03-1.376189648E-03
-9.534827354E-04-5.277340999E-04-9.920473554E-05 3.319437357E-04 7.656500324E-04
 1.201882347E-03 1.640612462E-03 2.081806715E-03 2.525428041E-03 2.971438520E-03
 3.419800080E-03 3.870474197E-03 4.323421989E-03 4.778605447E-03 5.235989143E-03
 5.695539362E-03 6.157223053E-03 6.621007656E-03 7.086861279E-03 7.554755200E-03
 8.024666338E-03 8.496574208E-03 8.970459076E-03 9.446302056E-03 9.924085008E-03
 1.040379185E-02 1.088541071E-02 1.136893221E-02 1.185434752E-02 1.234164801E-02
 1.283082548E-02 1.332187203E-02 1.381477937E-02 1.430953895E-02 1.480614257E-02
 1.530458216E-02 1.580484980E-02 1.630693782E-02 1.681083799E-02 1.731654059E-02
 1.782403557E-02 1.833331343E-02 1.884436541E-02 1.935718338E-02 1.987175960E-02
 2.038808674E-02 2.090615783E-02 2.142596628E-02 2.194750586E-02 2.247077061E-02
 2.299575487E-02 2.352245342E-02 2.405086162E-02 2.458097540E-02 2.511279108E-02
 2.564630442E-02 2.618150998E-02 2.671840187E-02 2.725697440E-02 2.779722188E-02
 2.833913870E-02 2.888271869E-02 2.942795216E-02 2.997482440E-02 3.052331858E-02
 3.107341773E-02 3.162510474E-02 3.217836211E-02 3.273317212E-02 3.328951690E-02
 3.384737797E-02 3.440673625E-02 3.496757238E-02 3.552986697E-02 3.609360064E-02
 3.665875402E-02 3.722530771E-02 3.779324225E-02 3.836253809E-02 3.893317566E-02
 3.950513533E-02 4.007839753E-02 4.065294284E-02 4.122875202E-02 4.180580581E-02
 4.238408500E-02 4.296357044E-02 4.354424302E-02 4.412608367E-02 4.470907349E-02
 4.529319406E-02 4.587842747E-02 4.646475598E-02 4.705216189E-02 4.764062770E-02
 4.823013613E-02 4.882066996E-02 4.941221217E-02 5.000474652E-02 5.059825825E-02
 5.119273331E-02 5.178815781E-02 5.238451800E-02 5.298180057E-02 5.357999254E-02
 5.417908101E-02 5.477905338E-02 5.537989801E-02 5.598160476E-02 5.658416413E-02
 5.718756674E-02 5.779180320E-02 5.839686429E-02 5.900274092E-02 5.960942402E-02
 6.021690463E-02 6.082517403E-02 6.143422400E-02 6.204404662E-02 6.265463406E-02
 6.326597841E-02 6.387807151E-02 6.449090483E-02 6.510446967E-02 6.571875737E-02
 6.633375920E-02 6.694946627E-02 6.756586936E-02 6.818295831E-02 6.880072580E-02
 6.941918367E-02 7.003823356E-02 6.099171023E-03 5.955601599E-03 5.812116346E-03
 5.668742825E-03 5.525495214E-03 5.382389328E-03 5.239440950E-03 5.096665490E-03
 4.954078203E-03 4.811694775E-03 4.669530986E-03 4.527602320E-03 4.385923923E-03
 4.244510434E-03 4.103375659E-03 3.962532314E-03 3.821991528E-03 3.681761894E-03
 3.541850868E-03 3.402265398E-03 3.263012191E-03 3.124097909E-03 2.985529145E-03
 2.847312391E-03 2.709454021E-03 2.571960291E-03 2.434837334E-03 2.298091157E-03
 2.161727667E-03 2.025752696E-03 1.890171880E-03 1.754990454E-03 1.620212908E-03
 1.485842214E-03 1.351880498E-03 1.218329434E-03 1.085190433E-03 9.524647841E-04
 8.201536229E-04 6.882579063E-04 5.567785815E-04 4.257165468E-04 2.950689139E-04
 1.648321807E-04 3.509377210E-05-9.420436650E-05-2.242787156E-04-3.555755701E-04
-4.880488781E-04-6.216504024E-04-7.563542780E-04-8.921378760E-04-1.028982113E-03
-1.166872739E-03-1.305801224E-03-1.445765575E-03-1.586767927E-03-1.728810629E-03
-1.871891428E-03-2.016002167E-03-2.161127637E-03-2.307244495E-03-2.454325834E-03
-2.602341439E-03-2.751258763E-03-2.901043437E-03-3.051659597E-03-3.203069898E-03
-3.355233781E-03-3.508107981E-03-3.661648442E-03-3.815810824E-03-3.970550502E-03
-4.125822399E-03-4.281580704E-03-4.437777772E-03-4.594364679E-03-4.751295910E-03
-4.908536959E-03-5.066057671E-03-5.223827534E-03-5.381823159E-03-5.540034538E-03
-5.698454548E-03-5.857073488E-03-6.015877733E-03-6.174850927E-03-6.333976836E-03
-6.493241954E-03-6.652637367E-03-6.812154527E-03-6.971784928E-03-7.131520221E-03
-7.291351217E-03-7.451264816E-03-7.611244387E-03-7.771273124E-03-7.931335057E-03
-8.091414287E-03-8.251492394E-03-8.411548824E-03-8.571563042E-03-8.731515016E-03
-8.891385403E-03-9.051156049E-03-9.210809786E-03-9.370329679E-03-9.529698898E-03
-9.688900768E-03-9.847919954E-03-1.000674435E-02-1.016536372E-02-1.032376864E-02
-1.048194920E-02-1.063989307E-02-1.079758488E-02-1.095500948E-02-1.111215186E-02
-1.126899695E-02-1.142552956E-02-1.158173438E-02-1.173759715E-02-1.189310573E-02
-1.204824843E-02-1.220301290E-02-1.235738634E-02-1.251135567E-02-1.266490787E-02
-1.281803109E-02-1.297071431E-02-1.312294639E-02-1.327471560E-02-1.342600920E-02
-1.357681377E-02-1.372711618E-02-1.387690525E-02-1.402617179E-02-1.417490816E-02
-1.432310709E-02-1.447076076E-02-1.461786039E-02-1.476439738E-02-1.491036448E-02
-1.505575464E-02-1.520056009E-02-1.534477278E-02-1.548838444E-02-1.563138587E-02
-1.577376718E-02-1.591551916E-02-1.605663346E-02-1.619710134E-02-1.633691371E-02
-1.647606139E-02-1.661453499E-02-1.675232470E-02-1.688942092E-02-1.702581490E-02
-1.716149835E-02-1.729646313E-02-1.743070107E-02-1.756420261E-02-1.769695528E-02
-1.782894533E-02-1.796015898E-02-1.809058239E-02-1.822020209E-02-1.834900447E-02
-1.847697246E-02-1.860408429E-02-1.873032328E-02-1.885568481E-02-1.898016912E-02
-1.910377670E-02-1.922650708E-02-1.934835353E-02-1.946930128E-02-1.958933323E-02
-1.970843193E-02-1.982657889E-02-1.994375516E-02-2.005993682E-02-2.017508471E-02
-2.028914860E-02-2.040208878E-02-2.051390236E-02-2.062461178E-02-2.073424051E-02
-2.084279792E-02-2.095027786E-02-2.105666926E-02-2.116195787E-02-2.126612424E-02
-2.136914574E-02-2.147099612E-02-2.157164416E-02-2.167105394E-02-2.176918473E-02
-2.186599602E-02-2.196145229E-02-2.205553110E-02-2.214823054E-02-2.223955131E-02
-2.232948194E-02-2.241799408E-02-2.250505724E-02-2.259068343E-02-2.267493507E-02
-2.275788152E-02-2.283957571E-02-2.291999742E-02-2.299900260E-02-2.307646018E-02
-2.315228414E-02-2.322638953E-02-2.329868437E-02-2.336908155E-02-2.343755067E-02
-2.350412487E-02-2.356885868E-02-2.363183405E-02-2.369315647E-02-2.375293367E-02
-2.381118881E-02-2.386783325E-02-2.392278137E-02-2.397597572E-02-2.402736396E-02
-2.407689266E-02-2.412451292E-02-2.417017551E-02-2.421383564E-02-2.425546077E-02
-2.429503188E-02-2.433251758E-02-2.436783088E-02-2.440092053E-02-2.443184887E-02
-2.446072542E-02-2.448763102E-02-2.451257005E-02-2.453552623E-02-2.455650115E-02
-2.457550820E-02-2.459253387E-02-2.460752306E-02-2.462041031E-02-2.463112145E-02
-2.463957714E-02-2.464569269E-02-2.464940803E-02-2.465072242E-02-2.464964497E-02
-2.464618174E-02-2.464034054E-02-2.463212756E-02-2.462153462E-02-2.460854182E-02
-2.459313011E-02-2.457528431E-02-2.455498966E-02-2.453222888E-02-2.450698569E-02
-2.447924666E-02-2.444900075E-02-2.441623689E-02-2.438094778E-02-2.434313719E-02
-2.430281250E-02-2.425997955E-02-2.421463904E-02-2.416678802E-02-2.411641922E-02
-2.406352080E-02-2.400807778E-02-2.395007408E-02-2.388949231E-02-2.382631160E-02
-2.376051038E-02-2.369206846E-02-2.362096662E-02-2.354718509E-02-2.347070160E-02
-2.339149377E-02-2.330954526E-02-2.322485276E-02-2.313741692E-02-2.304723746E-02
-2.295431295E-02-2.285863998E-02-2.276021291E-02-2.265902540E-02-2.255507090E-02
-2.244834335E-02-2.233883682E-02-2.222654371E-02-2.211145386E-02-2.199355371E-02
-2.187282650E-02-2.174925487E-02-2.162282345E-02-2.149351839E-02-2.136132708E-02
-2.122623791E-02-2.108823905E-02-2.094731936E-02-2.080346898E-02-2.065668378E-02
-2.050696308E-02-2.035430537E-02-2.019870739E-02-2.004016503E-02-1.987867524E-02
-1.971423506E-02-1.954684074E-02-1.937648747E-02-1.920316689E-02-1.902686499E-02
-1.884756562E-02-1.866525205E-02-1.847990690E-02-1.829151189E-02-1.810004766E-02
-1.790549324E-02-1.770782636E-02-1.750702381E-02-1.730306135E-02-1.709591371E-02
-1.688555468E-02-1.667195981E-02-1.645511041E-02-1.623498575E-02-1.601156140E-02
-1.578481059E-02-1.555470381E-02-1.532120991E-02-1.508429706E-02-1.484393227E-02
-1.460008035E-02-1.435270311E-02-1.410176203E-02-1.384722250E-02-1.358905135E-02
