   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361939302E+00 2.443385330E+00 8.500000240E-01 1.427358435E-01-6.312399277E-03
 9.441341189E-01-6.312399277E-03-6.866378336E-02 0.000000000E+00 -4.87488985E-01
 7.437853945E+05-6.866378336E-02 0.000000000E+00 9.441341189E-01 0.000000000E+00
-2.074798482E-02-2.081380809E-02-2.087800882E-02-2.094051951E-02-2.100126780E-02
-2.106019798E-02-2.111731423E-02-2.117265470E-02-2.122627039E-02-2.127823565E-02
-2.132863926E-02-2.137755911E-02-2.142498348E-02-2.147082765E-02-2.151502182E-02
-2.155752005E-02-2.159828102E-02-2.163726216E-02-2.167442494E-02-2.170973146E-02
-2.174314451E-02-2.177463455E-02-2.180418175E-02-2.183177002E-02-2.185734869E-02
-2.188084198E-02-2.190224856E-02-2.192163537E-02-2.193908667E-02-2.195465034E-02
-2.196831765E-02-2.198007422E-02-2.198992295E-02-2.199787529E-02-2.200392007E-02
-2.200801060E-02-2.201009182E-02-2.201010190E-02-2.200797562E-02-2.200364333E-02
-2.199704660E-02-2.198817547E-02-2.197703135E-02-2.196360985E-02-2.194790794E-02
-2.192992573E-02-2.190966021E-02-2.188709720E-02-2.186222006E-02-2.183501601E-02
-2.180547547E-02-2.177358742E-02-2.173933757E-02-2.170271192E-02-2.166369837E-02
-2.162228681E-02-2.157846815E-02-2.153223550E-02-2.148358706E-02-2.143252248E-02
-2.137904071E-02-2.132313743E-02-2.126480495E-02-2.120403395E-02-2.114081203E-02
-2.107512588E-02-2.100696212E-02-2.093630636E-02-2.086314181E-02-2.078744821E-02
-2.070920471E-02-2.062839138E-02-2.054498905E-02-2.045897847E-02-2.037033973E-02
-2.027905275E-02-2.018510198E-02-2.008848028E-02-1.998918237E-02-1.988720214E-02
-1.978253286E-02-1.967516710E-02-1.956509636E-02-1.945231152E-02-1.933680305E-02
-1.921856131E-02-1.909757673E-02-1.897383905E-02-1.884733574E-02-1.871805213E-02
-1.858597155E-02-1.845107526E-02-1.831334443E-02-1.817276202E-02-1.802931183E-02
-1.788297829E-02-1.773374636E-02-1.758160154E-02-1.742652949E-02-1.726851509E-02
-1.710754695E-02-1.694361763E-02-1.677671907E-02-1.660684146E-02-1.643397434E-02
-1.625810813E-02-1.607923406E-02-1.589734258E-02-1.571242269E-02-1.552446193E-02
-1.533344380E-02-1.513934789E-02-1.494215247E-02-1.474183469E-02-1.453837062E-02
-1.433173522E-02-1.412190237E-02-1.390884490E-02-1.369253408E-02-1.347293990E-02
-1.325003122E-02-1.302377573E-02-1.279413977E-02-1.256108999E-02-1.232459831E-02
-1.208463716E-02-1.184117370E-02-1.159417131E-02-1.134359019E-02-1.108938799E-02
-1.083152044E-02-1.056994097E-02-1.030460013E-02-1.003544523E-02-9.762419786E-03
-9.485464083E-03-9.204519730E-03-8.919527952E-03-8.630426658E-03-8.337150224E-03
-8.039630910E-03-7.737801929E-03-7.431597542E-03-7.120948867E-03-6.805783019E-03
-6.486026955E-03-6.161617028E-03-5.832525607E-03-5.498771338E-03-5.160399647E-03
-4.817488807E-03-4.470122695E-03-4.118359434E-03-3.762242567E-03-3.401830994E-03
-3.037203645E-03-2.668469542E-03-2.295773543E-03-1.919298358E-03-1.539262355E-03
-1.155910565E-03-7.694988818E-04-3.802591677E-04 1.164490980E-05 4.061916388E-04
 8.033668043E-04 1.203170277E-03 1.605593565E-03 2.010621796E-03 2.418238732E-03
 2.828426424E-03 3.241166407E-03 3.656439137E-03 4.074224280E-03 4.494500745E-03
 4.917245675E-03 5.342435103E-03 5.770044621E-03 6.200049167E-03 6.632423225E-03
 7.067140532E-03 7.504173099E-03 7.943491895E-03 8.385067517E-03 8.828870060E-03
 9.274869243E-03 9.723034302E-03 1.017333340E-02 1.062573393E-02 1.108020301E-02
 1.153670732E-02 1.199521311E-02 1.245568690E-02 1.291809813E-02 1.338241953E-02
 1.384862482E-02 1.431668811E-02 1.478658386E-02 1.525828715E-02 1.573177614E-02
 1.620703380E-02 1.668404507E-02 1.716279539E-02 1.764327096E-02 1.812545847E-02
 1.860934587E-02 1.909492445E-02 1.958218831E-02 2.007113227E-02 2.056175134E-02
 2.105404070E-02 2.154799589E-02 2.204361248E-02 2.254088553E-02 2.303981003E-02
 2.354038124E-02 2.404259449E-02 2.454644513E-02 2.505192879E-02 2.555904053E-02
 2.606777406E-02 2.657812267E-02 2.709008005E-02 2.760364043E-02 2.811879861E-02
 2.863554971E-02 2.915388913E-02 2.967381257E-02 3.019531599E-02 3.071839563E-02
 3.124304797E-02 3.176926966E-02 3.229705762E-02 3.282640909E-02 3.335732179E-02
 3.388979389E-02 3.442382382E-02 3.495940956E-02 3.549654793E-02 3.603523528E-02
 3.657546811E-02 3.711724292E-02 3.766055625E-02 3.820540408E-02 3.875177920E-02
 3.929966933E-02 3.984905946E-02 4.039993419E-02 4.095227814E-02 4.150607563E-02
 4.206131071E-02 4.261796731E-02 4.317602919E-02 4.373547961E-02 4.429630128E-02
 4.485847673E-02 4.542198848E-02 4.598681906E-02 4.655295100E-02 4.712036684E-02
 4.768904909E-02 4.825898020E-02 4.883014258E-02 4.940251860E-02 4.997609066E-02
 5.055084123E-02 5.112675297E-02 5.170380862E-02 5.228199092E-02 5.286128267E-02
 5.344166674E-02 5.402312603E-02 5.460564347E-02 5.518920213E-02 5.577378550E-02
 5.635937753E-02 5.694596236E-02 5.753352416E-02 5.812204723E-02 5.871151611E-02
 5.930191544E-02 5.989322990E-02 6.048544450E-02 6.107854528E-02 6.167251942E-02
 6.226735451E-02 6.286303818E-02 6.345955821E-02 6.405690284E-02 6.465506055E-02
 6.525401988E-02 6.585376959E-02 6.645429915E-02 6.705559942E-02 6.765766194E-02
 6.826047839E-02 6.886404043E-02 6.946833984E-02 7.007336853E-02 7.067911850E-02
 7.128558181E-02 7.189275056E-02 7.250061629E-02 7.310917396E-02 7.371843856E-02
 7.432831146E-02 6.350755237E-03 6.207706209E-03 6.064928997E-03 5.922471515E-03
 5.780331608E-03 5.638515730E-03 5.497031552E-03 5.355886260E-03 5.215086901E-03
 5.074640424E-03 4.934553662E-03 4.794833332E-03 4.655486071E-03 4.516518422E-03
 4.377936697E-03 4.239746798E-03 4.101953733E-03 3.964561203E-03 3.827572318E-03
 3.690989822E-03 3.554816264E-03 3.419054080E-03 3.283705544E-03 3.148772763E-03
 3.014257705E-03 2.880162195E-03 2.746487715E-03 2.613235135E-03 2.480403950E-03
 2.347992026E-03 2.215996497E-03 2.084414048E-03 1.953241144E-03 1.822474068E-03
 1.692108850E-03 1.562141267E-03 1.432566864E-03 1.303380910E-03 1.174578277E-03
 1.046153149E-03 9.180984556E-04 7.904062245E-04 6.630676825E-04 5.360740586E-04
 4.094171626E-04 2.830863849E-04 1.570736091E-04 3.145649722E-05-9.382871854E-05
-2.198903780E-04-3.471480902E-04-4.755829749E-04-6.051716313E-04-7.359057158E-04
-8.677748368E-04-1.000766797E-03-1.134868493E-03-1.270066472E-03-1.406347607E-03
-1.543698668E-03-1.682105272E-03-1.821548899E-03-1.962005280E-03-2.103444842E-03
-2.245830777E-03-2.389122839E-03-2.533278026E-03-2.678251325E-03-2.823996988E-03
-2.970468591E-03-3.117618948E-03-3.265398277E-03-3.413753084E-03-3.562628775E-03
-3.711971634E-03-3.861730780E-03-4.011860721E-03-4.162319271E-03-4.313065872E-03
-4.464060243E-03-4.615262996E-03-4.766640779E-03-4.918166955E-03-5.069814878E-03
-5.221559219E-03-5.373386558E-03-5.525293063E-03-5.677275324E-03-5.829328656E-03
-5.981447882E-03-6.133628119E-03-6.285865072E-03-6.438154636E-03-6.590490843E-03
-6.742864715E-03-6.895266863E-03-7.047688539E-03-7.200120713E-03-7.352551413E-03
-7.504966744E-03-7.657353933E-03-7.809701485E-03-7.961996759E-03-8.114220810E-03
-8.266349287E-03-8.418356822E-03-8.570218566E-03-8.721910245E-03-8.873408209E-03
-9.024689284E-03-9.175730427E-03-9.326508602E-03-9.477000628E-03-9.627183568E-03
-9.777036624E-03-9.926540794E-03-1.007567714E-02-1.022442617E-02-1.037276781E-02
-1.052068225E-02-1.066815180E-02-1.081516028E-02-1.096169094E-02-1.110772656E-02
-1.125324970E-02-1.139824335E-02-1.154269298E-02-1.168658710E-02-1.182991512E-02
-1.197266607E-02-1.211482820E-02-1.225638929E-02-1.239733740E-02-1.253766200E-02
-1.267735347E-02-1.281640208E-02-1.295479799E-02-1.309253107E-02-1.322959023E-02
-1.336596410E-02-1.350164240E-02-1.363661625E-02-1.377087662E-02-1.390441415E-02
-1.403721950E-02-1.416928312E-02-1.430059478E-02-1.443114447E-02-1.456092358E-02
-1.468992430E-02-1.481813869E-02-1.494555888E-02-1.507217667E-02-1.519798190E-02
-1.532296236E-02-1.544710562E-02-1.557040023E-02-1.569283514E-02-1.581439940E-02
-1.593508170E-02-1.605486785E-02-1.617373998E-02-1.629168440E-02-1.640869676E-02
-1.652477636E-02-1.663992303E-02-1.675413712E-02-1.686741607E-02-1.697975000E-02
-1.709112507E-02-1.720152705E-02-1.731094097E-02-1.741935100E-02-1.752674090E-02
-1.763308908E-02-1.773836124E-02-1.784251659E-02-1.794552726E-02-1.804739663E-02
-1.814814436E-02-1.824779020E-02-1.834634464E-02-1.844380433E-02-1.854016049E-02
-1.863540249E-02-1.872951547E-02-1.882248129E-02-1.891427963E-02-1.900488653E-02
-1.909427400E-02-1.918241040E-02-1.926926242E-02-1.935480139E-02-1.943900229E-02
-1.952185045E-02-1.960334735E-02-1.968349610E-02-1.976229064E-02-1.983971139E-02
-1.991573172E-02-1.999034708E-02-2.006359934E-02-2.013554473E-02-2.020623284E-02
-2.027567990E-02-2.034380345E-02-2.041047052E-02-2.047560147E-02-2.053913774E-02
-2.060101557E-02-2.066116557E-02-2.071952249E-02-2.077606802E-02-2.083083240E-02
-2.088385916E-02-2.093521165E-02-2.098497180E-02-2.103322514E-02-2.108000395E-02
-2.112524199E-02-2.116886000E-02-2.121080683E-02-2.125104242E-02-2.128952588E-02
-2.132621802E-02-2.136108282E-02-2.139408228E-02-2.142518276E-02-2.145435928E-02
-2.148159590E-02-2.150686502E-02-2.153009298E-02-2.155123372E-02-2.157032570E-02
-2.158744862E-02-2.160267610E-02-2.161602441E-02-2.162747714E-02-2.163702622E-02
-2.164467991E-02-2.165044452E-02-2.165429084E-02-2.165616818E-02-2.165602101E-02
-2.165378740E-02-2.164940274E-02-2.164279876E-02-2.163393397E-02-2.162280730E-02
-2.160941631E-02-2.159375586E-02-2.157582452E-02-2.155562309E-02-2.153314552E-02
-2.150837645E-02-2.148130031E-02-2.145190459E-02-2.142017859E-02-2.138610973E-02
-2.134968364E-02-2.131088740E-02-2.126971039E-02-2.122614366E-02-2.118017865E-02
-2.113180889E-02-2.108103157E-02-2.102784519E-02-2.097224777E-02-2.091423390E-02
-2.085379593E-02-2.079092423E-02-2.072560603E-02-2.065782712E-02-2.058757275E-02
-2.051482769E-02-2.043957438E-02-2.036179263E-02-2.028146232E-02-2.019856420E-02
-2.011307920E-02-2.002498738E-02-1.993426822E-02-1.984090189E-02-1.974487408E-02
-1.964617807E-02-1.954480821E-02-1.944075772E-02-1.933401863E-02-1.922458209E-02
-1.911243873E-02-1.899757893E-02-1.887999289E-02-1.875967073E-02-1.863660244E-02
-1.851077665E-02-1.838217963E-02-1.825079606E-02-1.811660893E-02-1.797959932E-02
-1.783974832E-02-1.769703842E-02-1.755145245E-02-1.740297401E-02-1.725158767E-02
-1.709727863E-02-1.694003218E-02-1.677983237E-02-1.661666626E-02-1.645052491E-02
-1.628139933E-02-1.610927894E-02-1.593415249E-02-1.575600920E-02-1.557483874E-02
-1.539063022E-02-1.520337169E-02-1.501304993E-02-1.481964793E-02-1.462314400E-02
-1.442351480E-02-1.422073634E-02-1.401478381E-02-1.380563121E-02-1.359325082E-02
-1.337761362E-02-1.315868958E-02-1.293644765E-02-1.271085549E-02-1.248187871E-02
-1.224948145E-02-1.201362803E-02-1.177428739E-02-1.153143000E-02-1.128502069E-02
-1.103502064E-02-1.078138834E-02-1.052407869E-02-1.026304368E-02-9.998233567E-03
-9.729596170E-03-9.457074621E-03-9.180607272E-03-8.900129593E-03-8.615577337E-03
-8.326885741E-03-8.033987985E-03-7.736815801E-03-7.435299496E-03-7.129367842E-03
-6.818947632E-03-6.503964802E-03-6.184354839E-03-5.860085887E-03-5.531176451E-03
-5.197669821E-03-4.859637466E-03-4.517161033E-03-4.170305421E-03-3.819119692E-03
-3.463664403E-03-3.104019917E-03-2.740294189E-03-2.372624749E-03-2.001182570E-03
-1.626174087E-03-1.247832942E-03-8.664100131E-04-4.821414410E-04-9.520298509E-05
 2.943486455E-04 6.865213765E-04 1.081315744E-03 1.478724220E-03 1.878734183E-03
 2.281333160E-03 2.686508187E-03 3.094244996E-03 3.504526750E-03 3.917335570E-03
 4.332652824E-03 4.750458780E-03 5.170733150E-03 5.593454462E-03 6.018599551E-03
 6.446144610E-03 6.876065340E-03 7.308336823E-03 7.742933732E-03 8.179829580E-03
 8.618996242E-03 9.060404962E-03 9.504026609E-03 9.949831561E-03 1.039778987E-02
 1.084787092E-02 1.130004299E-02 1.175427387E-02 1.221053105E-02 1.266878158E-02
 1.312899213E-02 1.359113034E-02 1.405516749E-02 1.452107751E-02 1.498883493E-02
 1.545841467E-02 1.592979196E-02 1.640294300E-02 1.687784789E-02 1.735449095E-02
 1.783285779E-02 1.831293452E-02 1.879470798E-02 1.927816552E-02 1.976329605E-02
 2.025009207E-02 2.073854834E-02 2.122866009E-02 2.172042268E-02 2.221383171E-02
 2.270888311E-02 2.320557272E-02 2.370389587E-02 2.420384793E-02 2.470542454E-02
 2.520862131E-02 2.571343397E-02 2.621985845E-02 2.672789000E-02 2.723752254E-02
 2.774874972E-02 2.826156559E-02 2.877596478E-02 2.929194240E-02 2.980949392E-02
 3.032861503E-02 3.084930173E-02 3.137155028E-02 3.189535720E-02 3.242071924E-02
 3.294763330E-02 3.347609658E-02 3.400610654E-02 3.453766116E-02 3.507075883E-02
 3.560539819E-02 3.614157745E-02 3.667929368E-02 3.721854346E-02 3.775932350E-02
 3.830163056E-02 3.884546137E-02 3.939081224E-02 3.993767642E-02 4.048604207E-02
 4.103589442E-02 4.158721825E-02 4.213999836E-02 4.269421929E-02 4.324986529E-02
 4.380692049E-02 4.436536887E-02 4.492519398E-02 4.548637879E-02 4.604890605E-02
 4.661275849E-02 4.717791885E-02 4.774436989E-02 4.831209437E-02 4.888107501E-02
 4.945129451E-02 5.002273551E-02 5.059538061E-02 5.116921243E-02 5.174421363E-02
 5.232036706E-02 5.289765568E-02 5.347606246E-02 5.405557041E-02 5.463616260E-02
 5.521782216E-02 5.580053224E-02 5.638427607E-02 5.696903722E-02 5.755479976E-02
 5.814154802E-02 5.872926637E-02 5.931793928E-02 5.990755141E-02 6.049808761E-02
 6.108953274E-02 6.168187187E-02 6.227509078E-02 6.286917655E-02 6.346411686E-02
 6.405989949E-02 6.465651233E-02 6.525394359E-02 6.585218185E-02 6.645121584E-02
 6.705103431E-02 6.765162651E-02 6.825298291E-02 6.885509497E-02 6.945795449E-02
 7.006155325E-02 7.066588308E-02 7.127093597E-02 7.187670403E-02 7.248317938E-02
 7.309035330E-02 7.369822025E-02 7.430679500E-02 7.491597876E-02 6.377894772E-03
 6.235205260E-03 6.092799427E-03 5.950726864E-03 5.808984764E-03 5.667579307E-03
 5.526517939E-03 5.385807601E-03 5.245455094E-03 5.105467126E-03 4.965850324E-03
 4.826611229E-03 4.687756148E-03 4.549290981E-03 4.411220724E-03 4.273549100E-03
 4.136279270E-03 3.999414041E-03 3.862956037E-03 3.726907773E-03 3.591271609E-03
 3.456049740E-03 3.321244227E-03 3.186856997E-03 3.052889657E-03 2.919343231E-03
 2.786217448E-03 2.653510394E-03 2.521219408E-03 2.389341383E-03 2.257872989E-03
 2.126810723E-03 1.996150843E-03 1.865889357E-03 1.736022046E-03 1.606544439E-03
 1.477451703E-03 1.348738405E-03 1.220397895E-03 1.092422519E-03 9.648036432E-04
 8.375322165E-04 7.105995251E-04 5.839975076E-04 4.577190519E-04 3.317556339E-04
 2.060948809E-04 8.079028082E-05-4.409840446E-05-1.693008725E-04-2.956225203E-04
-4.231493513E-04-5.518361512E-04-6.816717635E-04-8.126460962E-04-9.447460411E-04
-1.077957267E-03-1.212264774E-03-1.347653195E-03-1.484106512E-03-1.621607028E-03
-1.760134778E-03-1.899665426E-03-2.040170505E-03-2.181615005E-03-2.323958830E-03
-2.467159463E-03-2.611171932E-03-2.755950047E-03-2.901446201E-03-3.047610731E-03
-3.194392362E-03-3.341737770E-03-3.489594211E-03-3.637913484E-03-3.786651854E-03
-3.935767728E-03-4.085220336E-03-4.234969308E-03-4.384974373E-03-4.535195027E-03
-4.685593867E-03-4.836141746E-03-4.986812265E-03-5.137578491E-03-5.288420173E-03
-5.439330514E-03-5.590306267E-03-5.741343047E-03-5.892435847E-03-6.043580072E-03
-6.194771634E-03-6.346006824E-03-6.497281347E-03-6.648587996E-03-6.799917855E-03
-6.951262290E-03-7.102613174E-03-7.253961406E-03-7.405295309E-03-7.556602367E-03
-7.707868957E-03-7.859078363E-03-8.010210508E-03-8.161241298E-03-8.312145722E-03
-8.462899284E-03-8.613477964E-03-8.763858220E-03-8.914017046E-03-9.063931646E-03
-9.213579096E-03-9.362936097E-03-9.511979265E-03-9.660686450E-03-9.809037973E-03
-9.957014667E-03-1.010459692E-02-1.025176489E-02-1.039849852E-02-1.054477829E-02
-1.069058662E-02-1.083590671E-02-1.098072175E-02-1.112501529E-02-1.126877200E-02
-1.141197763E-02-1.155462004E-02-1.169668830E-02-1.183817100E-02-1.197905640E-02
-1.211933273E-02-1.225898789E-02-1.239800968E-02-1.253638749E-02-1.267411187E-02
-1.281117308E-02-1.294756043E-02-1.308326285E-02-1.321826921E-02-1.335256850E-02
-1.348615063E-02-1.361900660E-02-1.375112762E-02-1.388250454E-02-1.401312759E-02
-1.414298679E-02-1.427207226E-02-1.440037459E-02-1.452788550E-02-1.465459755E-02
-1.478050292E-02-1.490559180E-02-1.502985243E-02-1.515327269E-02-1.527584043E-02
-1.539754347E-02-1.551837047E-02-1.563831055E-02-1.575735011E-02-1.587547189E-02
-1.599266271E-02-1.610891852E-02-1.622423853E-02-1.633862181E-02-1.645206768E-02
-1.656457345E-02-1.667612980E-02-1.678672345E-02-1.689634070E-02-1.700496716E-02
-1.711258753E-02-1.721918620E-02-1.732474291E-02-1.742922494E-02-1.753259184E-02
-1.763481350E-02-1.773589001E-02-1.783583989E-02-1.793468305E-02-1.803243165E-02
-1.812908397E-02-1.822463182E-02-1.831906530E-02-1.841237063E-02-1.850453048E-02
-1.859552536E-02-1.868533246E-02-1.877392502E-02-1.886127270E-02-1.894734279E-02
-1.903210622E-02-1.911553799E-02-1.919762028E-02-1.927835200E-02-1.935773717E-02
-1.943577277E-02-1.951244304E-02-1.958772212E-02-1.966159535E-02-1.973409268E-02
-1.980526813E-02-1.987517271E-02-1.994383753E-02-2.001121624E-02-2.007717812E-02
-2.014162872E-02-2.020450977E-02-2.026576122E-02-2.032531738E-02-2.038311001E-02
-2.043909965E-02-2.049330398E-02-2.054576137E-02-2.059652441E-02-2.064566692E-02
-2.069327314E-02-2.073940643E-02-2.078403505E-02-2.082707724E-02-2.086847317E-02
-2.090818204E-02-2.094616520E-02-2.098238280E-02-2.101679867E-02-2.104937604E-02
-2.108007871E-02-2.110887750E-02-2.113575253E-02-2.116068722E-02-2.118363095E-02
-2.120451031E-02-2.122332390E-02-2.124013557E-02-2.125502648E-02-2.126804525E-02
-2.127918453E-02-2.128842882E-02-2.129577823E-02-2.130124358E-02-2.130481903E-02
-2.130646303E-02-2.130612458E-02-2.130374663E-02-2.129926727E-02-2.129261988E-02
-2.128374113E-02-2.127260962E-02-2.125922577E-02-2.124358532E-02-2.122568457E-02
-2.120552388E-02-2.118310338E-02-2.115841241E-02-2.113143375E-02-2.110215206E-02
-2.107055549E-02-2.103663333E-02-2.100037259E-02-2.096175982E-02-2.092078339E-02
-2.087743336E-02-2.083170028E-02-2.078357494E-02-2.073305143E-02-2.068012697E-02
-2.062479999E-02-2.056706801E-02-2.050692487E-02-2.044436239E-02-2.037936905E-02
-2.031193059E-02-2.024203223E-02-2.016965905E-02-2.009479587E-02-2.001742483E-02
-1.993752599E-02-1.985507922E-02-1.977006479E-02-1.968246317E-02-1.959225435E-02
-1.949941810E-02-1.940393537E-02-1.930579315E-02-1.920498453E-02-1.910150250E-02
-1.899533890E-02-1.888648491E-02-1.877493112E-02-1.866066781E-02-1.854368505E-02
-1.842397244E-02-1.830151908E-02-1.817631385E-02-1.804834472E-02-1.791759747E-02
-1.778405652E-02-1.764770457E-02-1.750852209E-02-1.736648930E-02-1.722158798E-02
-1.707380058E-02-1.692311042E-02-1.676950181E-02-1.661295938E-02-1.645346737E-02
-1.629100861E-02-1.612556905E-02-1.595713887E-02-1.578570830E-02-1.561126571E-02
-1.543379835E-02-1.525329402E-02-1.506974135E-02-1.488312854E-02-1.469344262E-02
-1.450066893E-02-1.430478929E-02-1.410578106E-02-1.390361997E-02-1.369828098E-02
-1.348973765E-02-1.327796216E-02-1.306292548E-02-1.284459754E-02-1.262294704E-02
-1.239794090E-02-1.216954464E-02-1.193772236E-02-1.170243670E-02-1.146364921E-02
-1.122132447E-02-1.097543063E-02-1.072593132E-02-1.047278515E-02-1.021594725E-02
-9.955369621E-03-9.691001597E-03-9.422789097E-03-9.150674828E-03-8.874598126E-03
-8.594493634E-03-8.310291225E-03-8.021920583E-03-7.729313770E-03-7.432402316E-03
-7.131115377E-03-6.825377124E-03-6.515110194E-03-6.200247759E-03-5.880750833E-03
-5.556633900E-03-5.227939406E-03-4.894734827E-03-4.557099348E-03-4.215099115E-03
-3.868782186E-03-3.518206679E-03-3.163454218E-03-2.804632430E-03-2.441876019E-03
-2.075351959E-03-1.705259598E-03-1.331822445E-03-9.552842363E-04-5.758812835E-04
-1.938005460E-04 1.908651879E-04 5.781342779E-04 9.680057075E-04 1.360481014E-03
 1.755551232E-03 2.153204919E-03 2.553430507E-03 2.956216078E-03 3.361549381E-03
 3.769417433E-03 4.179804863E-03 4.592694378E-03 5.008068077E-03 5.425907045E-03
 5.846191555E-03 6.268901255E-03 6.694014167E-03 7.121507086E-03 7.551356385E-03
 7.983537835E-03 8.418026726E-03 8.854797798E-03 9.293824246E-03 9.735078014E-03
 1.017853065E-02 1.062415327E-02 1.107191656E-02 1.152179087E-02 1.197374563E-02
 1.242774939E-02 1.288377030E-02 1.334177623E-02 1.380173455E-02 1.426361251E-02
 1.472737916E-02 1.519300758E-02 1.566047266E-02 1.612974970E-02 1.660081439E-02
 1.707364275E-02 1.754821228E-02 1.802450498E-02 1.850250625E-02 1.898220231E-02
 1.946357994E-02 1.994662656E-02 2.043133018E-02 2.091768081E-02 2.140567203E-02
 2.189529911E-02 2.238655767E-02 2.287944344E-02 2.337395242E-02 2.387008089E-02
 2.436782493E-02 2.486718017E-02 2.536814233E-02 2.587070740E-02 2.637487128E-02
 2.688063006E-02 2.738797995E-02 2.789691635E-02 2.840743342E-02 2.891952514E-02
 2.943318594E-02 2.994841081E-02 3.046519518E-02 3.098353482E-02 3.150342573E-02
 3.202486419E-02 3.254784673E-02 3.307237017E-02 3.359843148E-02 3.412602785E-02
 3.465515670E-02 3.518581574E-02 3.571800318E-02 3.625171762E-02 3.678695791E-02
 3.732372248E-02 3.786200863E-02 3.840181317E-02 3.894313304E-02 3.948596519E-02
 4.003030659E-02 4.057615382E-02 4.112350061E-02 4.167233554E-02 4.222264411E-02
 4.277441126E-02 4.332762197E-02 4.388226100E-02 4.443831280E-02 4.499576169E-02
 4.555459187E-02 4.611478716E-02 4.667633079E-02 4.723920572E-02 4.780339491E-02
 4.836888130E-02 4.893564787E-02 4.950367758E-02 5.007295339E-02 5.064345822E-02
 5.121517493E-02 5.178808636E-02 5.236217533E-02 5.293742471E-02 5.351381755E-02
 5.409133699E-02 5.466996623E-02 5.524968850E-02 5.583048706E-02 5.641234526E-02
 5.699524647E-02 5.757917410E-02 5.816411181E-02 5.875004377E-02 5.933695448E-02
 5.992482851E-02 6.051365049E-02 6.110340522E-02 6.169407774E-02 6.228565310E-02
 6.287811647E-02 6.347145348E-02 6.406565101E-02 6.466069677E-02 6.525657871E-02
 6.585328483E-02 6.645080334E-02 6.704912290E-02 6.764823234E-02 6.824812056E-02
 6.884877668E-02 6.945019074E-02 7.005235405E-02 7.065525844E-02 7.125889582E-02
 7.186325812E-02 7.246833739E-02 7.307412577E-02 7.368061462E-02 7.428779829E-02
 7.489569115E-02 7.550419388E-02 6.405198550E-03 6.262894967E-03 6.120886562E-03
 5.979224484E-03 5.837905260E-03 5.696934790E-03 5.556320301E-03 5.416068499E-03
 5.276185989E-03 5.136679305E-03 4.997554748E-03 4.858818216E-03 4.720474686E-03
 4.582527908E-03 4.444981087E-03 4.307837091E-03 4.171098615E-03 4.034768251E-03
 3.898848438E-03 3.763341456E-03 3.628249453E-03 3.493574454E-03 3.359318184E-03
 3.225481814E-03 3.092065296E-03 2.959066929E-03 2.826484254E-03 2.694314361E-03
 2.562554118E-03 2.431200229E-03 2.300249169E-03 2.169697168E-03 2.039540236E-03
 1.909774148E-03 1.780394349E-03 1.651395760E-03 1.522772158E-03 1.394516220E-03
 1.266619523E-03 1.139072886E-03 1.011867327E-03 8.849943892E-04 7.584462626E-04
 6.322157929E-04 5.062965876E-04 3.806827623E-04 2.553661222E-04 1.303491357E-04
 5.707259644E-06-1.187389770E-04-2.441404910E-04-3.707635966E-04-4.985558876E-04
-6.274997009E-04-7.575849335E-04-8.887978659E-04-1.021122787E-03-1.154542364E-03
-1.289037508E-03-1.424588707E-03-1.561176087E-03-1.698778982E-03-1.837373637E-03
-1.976932118E-03-2.117421513E-03-2.258802504E-03-2.401032916E-03-2.544067490E-03
-2.687857941E-03-2.832354169E-03-2.977505266E-03-3.123260995E-03-3.269572775E-03
-3.416395132E-03-3.563685077E-03-3.711401135E-03-3.859502404E-03-4.007948220E-03
-4.156697902E-03-4.305710959E-03-4.454946955E-03-4.604366702E-03-4.753937494E-03
-4.903632638E-03-5.053425157E-03-5.203289879E-03-5.353214086E-03-5.503193875E-03
-5.653225484E-03-5.803304022E-03-5.953424765E-03-6.103583739E-03-6.253777515E-03
-6.404002823E-03-6.554254538E-03-6.704524637E-03-6.854804879E-03-7.005088234E-03
-7.155367884E-03-7.305633460E-03-7.455869510E-03-7.606057684E-03-7.756179232E-03
-7.906215318E-03-8.056144353E-03-8.205942073E-03-8.355584150E-03-8.505046795E-03
-8.654306691E-03-8.803340923E-03-8.952126638E-03-9.100640750E-03-9.248860111E-03
-9.396761530E-03-9.544321977E-03-9.691519993E-03-9.838335979E-03-9.984750618E-03
-1.013074423E-02-1.027629639E-02-1.042138634E-02-1.056599496E-02-1.071010545E-02
-1.085370217E-02-1.099677047E-02-1.113929624E-02-1.128126533E-02-1.142266394E-02
-1.156347977E-02-1.170370148E-02-1.184331777E-02-1.198231686E-02-1.212068631E-02
-1.225841355E-02-1.239548693E-02-1.253189624E-02-1.266763119E-02-1.280268120E-02
-1.293703564E-02-1.307068361E-02-1.320361374E-02-1.333581504E-02-1.346727810E-02
-1.359799415E-02-1.372795382E-02-1.385714758E-02-1.398556601E-02-1.411319955E-02
-1.424003850E-02-1.436607399E-02-1.449129796E-02-1.461570091E-02-1.473927158E-02
-1.486199833E-02-1.498386956E-02-1.510487333E-02-1.522499760E-02-1.534423037E-02
-1.546255775E-02-1.557996298E-02-1.569643343E-02-1.581196529E-02-1.592655798E-02
-1.604021074E-02-1.615292292E-02-1.626469141E-02-1.637550641E-02-1.648535446E-02
