   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945867E+00 2.443513247E+00 8.500000240E-01 1.427292462E-01-6.263268110E-03
 9.417546193E-01-6.263268110E-03-6.860798340E-02 0.000000000E+00 -4.87488985E-01
 7.448841485E+05-6.860798340E-02 0.000000000E+00 9.417546193E-01 0.000000000E+00
-1.816184908E-02-1.808648002E-02-1.800866541E-02-1.792839022E-02-1.784563922E-02
-1.776039613E-02-1.767264173E-02-1.758235587E-02-1.748951889E-02-1.739411168E-02
-1.729611506E-02-1.719550916E-02-1.709227386E-02-1.698638899E-02-1.687783580E-02
-1.676660032E-02-1.665267088E-02-1.653603521E-02-1.641668021E-02-1.629459213E-02
-1.616975678E-02-1.604215970E-02-1.591178611E-02-1.577862085E-02-1.564264843E-02
-1.550385287E-02-1.536221658E-02-1.521772012E-02-1.507034289E-02-1.492006208E-02
-1.476685323E-02-1.461069231E-02-1.445155654E-02-1.428942338E-02-1.412427096E-02
-1.395607756E-02-1.378482166E-02-1.361048234E-02-1.343303663E-02-1.325246228E-02
-1.306874013E-02-1.288185050E-02-1.269177187E-02-1.249848135E-02-1.230195592E-02
-1.210217281E-02-1.189910833E-02-1.169273741E-02-1.148303361E-02-1.126996816E-02
-1.105350668E-02-1.083361109E-02-1.061024161E-02-1.038335685E-02-1.015291279E-02
-9.918862789E-03-9.681158249E-03-9.439748721E-03-9.194581118E-03-8.945600038E-03
-8.692748265E-03-8.435966497E-03-8.175192700E-03-7.910362228E-03-7.641408813E-03
-7.368267457E-03-7.090873321E-03-6.809157238E-03-6.523048086E-03-6.232477039E-03
-5.937385069E-03-5.637753071E-03-5.333595429E-03-5.024939961E-03-4.711824028E-03
-4.394282907E-03-4.072337650E-03-3.746007349E-03-3.415333731E-03-3.080383471E-03
-2.741255893E-03-2.398084749E-03-2.051041770E-03-1.700336376E-03-1.346204981E-03
-9.889005875E-04-6.286663844E-04-2.657023199E-04 9.986116638E-05 4.680084497E-04
 8.387147191E-04 1.211966746E-03 1.587746070E-03 1.966031760E-03 2.346807838E-03
 2.730062604E-03 3.115786989E-03 3.503974280E-03 3.894618051E-03 4.287710774E-03
 4.683244976E-03 5.081213489E-03 5.481609267E-03 5.884426031E-03 6.289658299E-03
 6.697300328E-03 7.107344363E-03 7.519780739E-03 7.934599320E-03 8.351789455E-03
 8.771339970E-03 9.193239239E-03 9.617473731E-03 1.004402779E-02 1.047288513E-02
 1.090402872E-02 1.133744054E-02 1.177310216E-02 1.221099408E-02 1.265109523E-02
 1.309338393E-02 1.353783812E-02 1.398443511E-02 1.443315189E-02 1.488396474E-02
 1.533684836E-02 1.579177658E-02 1.624872291E-02 1.670766042E-02 1.716856182E-02
 1.763139950E-02 1.809614504E-02 1.856276913E-02 1.903124214E-02 1.950153416E-02
 1.997361489E-02 2.044745373E-02 2.092302030E-02 2.140028620E-02 2.187922699E-02
 2.235982086E-02 2.284204667E-02 2.332588349E-02 2.381131082E-02 2.429831060E-02
 2.478686916E-02 2.527697482E-02 2.576861630E-02 2.626178294E-02 2.675646460E-02
 2.725265167E-02 2.775033658E-02 2.824951496E-02 2.875018384E-02 2.925234055E-02
 2.975598248E-02 3.026110725E-02 3.076771278E-02 3.127579690E-02 3.178535697E-02
 3.229639030E-02 3.280889447E-02 3.332286708E-02 3.383830570E-02 3.435520817E-02
 3.487357213E-02 3.539339402E-02 3.591466955E-02 3.643739459E-02 3.696156541E-02
 3.748717880E-02 3.801423190E-02 3.854272210E-02 3.907264699E-02 3.960400442E-02
 4.013679244E-02 4.067100932E-02 4.120665351E-02 4.174372360E-02 4.228221839E-02
 4.282213692E-02 4.336347860E-02 4.390624323E-02 4.445043092E-02 4.499604163E-02
 4.554307444E-02 4.609152761E-02 4.664139939E-02 4.719268813E-02 4.774539204E-02
 4.829950925E-02 4.885503822E-02 4.941197662E-02 4.997031775E-02 5.053004944E-02
 5.109115771E-02 5.165362861E-02 5.221744812E-02 5.278260195E-02 5.334907565E-02
 5.391685476E-02 5.448592445E-02 5.505626938E-02 5.562787393E-02 5.620072245E-02
 5.677479929E-02 5.735008883E-02 5.792657544E-02 5.850424352E-02 5.908307741E-02
 5.966306145E-02 6.024417993E-02 6.082641711E-02 6.140975727E-02 6.199418478E-02
 6.257968414E-02 6.316623999E-02 6.375383694E-02 6.434245965E-02 6.493209285E-02
 6.552272131E-02 6.611432985E-02 6.670690330E-02 6.730042671E-02 6.789488558E-02
 6.849026574E-02 6.908655312E-02 6.968373368E-02 7.028179350E-02 7.088071889E-02
 7.148049624E-02 7.208111196E-02 7.268255270E-02 7.328480585E-02 7.388785993E-02
 7.449170396E-02 7.509632698E-02 7.570171814E-02 7.630786683E-02 7.691476288E-02
 7.752239618E-02 7.813075572E-02 7.873983386E-02 7.934964433E-02 7.996008435E-02
 6.453726649E-03 6.317085548E-03 6.180788229E-03 6.044888277E-03 5.909374561E-03
 5.774247240E-03 5.639508120E-03 5.505158456E-03 5.371199424E-03 5.237632219E-03
 5.104457941E-03 4.971677381E-03 4.839290665E-03 4.707296441E-03 4.575692506E-03
 4.444476268E-03 4.313644982E-03 4.183195880E-03 4.053126132E-03 3.923432808E-03
 3.794112885E-03 3.665163272E-03 3.536580778E-03 3.408362007E-03 3.280503191E-03
 3.152999763E-03 3.025846486E-03 2.899037418E-03 2.772565386E-03 2.646422331E-03
 2.520600171E-03 2.395091142E-03 2.269887960E-03 2.144983808E-03 2.020372340E-03
 1.896047739E-03 1.772004842E-03 1.648239191E-03 1.524746913E-03 1.401524681E-03
 1.278569703E-03 1.155879750E-03 1.033453207E-03 9.112890532E-04 7.893868275E-04
 6.677466970E-04 5.463697997E-04 4.252589877E-04 3.044164676E-04 1.838407452E-04
 6.360565749E-05-5.623152094E-05-1.765132804E-04-2.979113712E-04-4.204636037E-04
-5.441208953E-04-6.688623329E-04-7.946660536E-04-9.215061329E-04-1.049353967E-03
-1.178179039E-03-1.307949384E-03-1.438632278E-03-1.570195456E-03-1.702608761E-03
-1.835843396E-03-1.969871335E-03-2.104664290E-03-2.240193578E-03-2.376429739E-03
-2.513342277E-03-2.650900554E-03-2.789072785E-03-2.927826260E-03-3.067128127E-03
-3.206943872E-03-3.347237843E-03-3.487974422E-03-3.629117526E-03-3.770630610E-03
-3.912477131E-03-4.054620507E-03-4.197024027E-03-4.339650970E-03-4.482465650E-03
-4.625436112E-03-4.768532440E-03-4.911724039E-03-5.054984062E-03-5.198299303E-03
-5.341663624E-03-5.485069267E-03-5.628505588E-03-5.771962682E-03-5.915432663E-03
-6.058907945E-03-6.202380743E-03-6.345841608E-03-6.489278568E-03-6.632679138E-03
-6.776031199E-03-6.919322496E-03-7.062538745E-03-7.205663559E-03-7.348680531E-03
-7.491573887E-03-7.634327848E-03-7.776923822E-03-7.919339367E-03-8.061551420E-03
-8.203537395E-03-8.345274799E-03-8.486740897E-03-8.627912037E-03-8.768763869E-03
-8.909271989E-03-9.049412681E-03-9.189163678E-03-9.328504161E-03-9.467414999E-03
-9.605877449E-03-9.743872586E-03-9.881381557E-03-1.001838545E-02-1.015486530E-02
-1.029080373E-02-1.042618516E-02-1.056099432E-02-1.069521538E-02-1.082883197E-02
-1.096182763E-02-1.109418665E-02-1.122589493E-02-1.135693917E-02-1.148730614E-02
-1.161698259E-02-1.174595470E-02-1.187420795E-02-1.200172820E-02-1.212850300E-02
-1.225452112E-02-1.237977134E-02-1.250424262E-02-1.262792388E-02-1.275080289E-02
-1.287286551E-02-1.299409755E-02-1.311448629E-02-1.323401960E-02-1.335268523E-02
-1.347047102E-02-1.358736429E-02-1.370334914E-02-1.381840636E-02-1.393251946E-02
-1.404568105E-02-1.415788934E-02-1.426914341E-02-1.437944234E-02-1.448878291E-02
-1.459715588E-02-1.470454861E-02-1.481094827E-02-1.491634181E-02-1.502071576E-02
-1.512405725E-02-1.522635174E-02-1.532757609E-02-1.542769830E-02-1.552668356E-02
-1.562450518E-02-1.572116128E-02-1.581666777E-02-1.591104133E-02-1.600428920E-02
-1.609640815E-02-1.618739224E-02-1.627723430E-02-1.636592374E-02-1.645344737E-02
-1.653979039E-02-1.662493527E-02-1.670886139E-02-1.679154552E-02-1.687296020E-02
-1.695307483E-02-1.703186204E-02-1.710930043E-02-1.718538240E-02-1.726010863E-02
-1.733347653E-02-1.740547452E-02-1.747608065E-02-1.754526969E-02-1.761303965E-02
-1.767942510E-02-1.774446785E-02-1.780820235E-02-1.787065232E-02-1.793180256E-02
-1.799156928E-02-1.804987534E-02-1.810666300E-02-1.816187251E-02-1.821543982E-02
-1.826729695E-02-1.831739312E-02-1.836572618E-02-1.841231519E-02-1.845718696E-02
-1.850038586E-02-1.854196531E-02-1.858198757E-02-1.862050337E-02-1.865749026E-02
-1.869289105E-02-1.872666505E-02-1.875878094E-02-1.878920601E-02-1.881790702E-02
-1.884485335E-02-1.887001240E-02-1.889335232E-02-1.891484693E-02-1.893447691E-02
-1.895222746E-02-1.896805881E-02-1.898189039E-02-1.899366768E-02-1.900342083E-02
-1.901122210E-02-1.901713418E-02-1.902116946E-02-1.902331789E-02-1.902357722E-02
-1.902195856E-02-1.901847490E-02-1.901311353E-02-1.900583862E-02-1.899661051E-02
-1.898538344E-02-1.897210957E-02-1.895673777E-02-1.893921236E-02-1.891949235E-02
-1.889756447E-02-1.887342213E-02-1.884705967E-02-1.881847410E-02-1.878766340E-02
-1.875461885E-02-1.871932424E-02-1.868176377E-02-1.864192490E-02-1.859979710E-02
-1.855536904E-02-1.850862728E-02-1.845955902E-02-1.840815311E-02-1.835439998E-02
-1.829829085E-02-1.823981666E-02-1.817896952E-02-1.811574332E-02-1.805013295E-02
-1.798213256E-02-1.791173308E-02-1.783892409E-02-1.776369333E-02-1.768602595E-02
-1.760590662E-02-1.752331987E-02-1.743825013E-02-1.735068044E-02-1.726059117E-02
-1.716796208E-02-1.707277337E-02-1.697500552E-02-1.687463894E-02-1.677165344E-02
-1.666602872E-02-1.655774455E-02-1.644678228E-02-1.633312771E-02-1.621676817E-02
-1.609769040E-02-1.597588050E-02-1.585132403E-02-1.572400611E-02-1.559391138E-02
-1.546102399E-02-1.532532775E-02-1.518680645E-02-1.504544343E-02-1.490122033E-02
-1.475411683E-02-1.460411115E-02-1.445117941E-02-1.429529646E-02-1.413643768E-02
-1.397457962E-02-1.380969863E-02-1.364177150E-02-1.347077537E-02-1.329668783E-02
-1.311948698E-02-1.293914848E-02-1.275564783E-02-1.256896380E-02-1.237907517E-02
-1.218595894E-02-1.198959032E-02-1.178994383E-02-1.158699452E-02-1.138071693E-02
-1.117108414E-02-1.095806712E-02-1.074163446E-02-1.052174976E-02-1.029837257E-02
-1.007145964E-02-9.840965492E-03-9.606842870E-03-9.369042544E-03-9.127512478E-03
-8.882198371E-03-8.633044246E-03-8.379992398E-03-8.122982702E-03-7.861952005E-03
-7.596834077E-03-7.327560347E-03-7.054062454E-03-6.776273468E-03-6.494129104E-03
-6.207567300E-03-5.916534576E-03-5.621014219E-03-5.321022296E-03-5.016587050E-03
-4.707745048E-03-4.394532063E-03-4.076970951E-03-3.755076938E-03-3.428882257E-03
-3.098445893E-03-2.763861449E-03-2.425255814E-03-2.082792058E-03-1.736666517E-03
-1.387101308E-03-1.034338658E-03-6.786161385E-04-3.201328412E-04 4.097106756E-05
 4.046776214E-04 7.709584533E-04 1.139799082E-03 1.511180879E-03 1.885081087E-03
 2.261479059E-03 2.640355365E-03 3.021693508E-03 3.405481683E-03 3.791711034E-03
 4.180374941E-03 4.571468006E-03 4.964983228E-03 5.360913023E-03 5.759250187E-03
 6.159987641E-03 6.563118687E-03 6.968637608E-03 7.376538988E-03 7.786816328E-03
 8.199460735E-03 8.614462329E-03 9.031810890E-03 9.451495564E-03 9.873505156E-03
 1.029782753E-02 1.072444811E-02 1.115335104E-02 1.158452001E-02 1.201793768E-02
 1.245358606E-02 1.289144663E-02 1.333149942E-02 1.377372328E-02 1.421809668E-02
 1.466459758E-02 1.511320345E-02 1.556389140E-02 1.601663747E-02 1.647141623E-02
 1.692820173E-02 1.738696770E-02 1.784768743E-02 1.831033389E-02 1.877487965E-02
 1.924129634E-02 1.970955487E-02 2.017962598E-02 2.065148003E-02 2.112508704E-02
 2.160041680E-02 2.207743970E-02 2.255612880E-02 2.303646128E-02 2.351841618E-02
 2.400197298E-02 2.448711135E-02 2.497381168E-02 2.546205750E-02 2.595183638E-02
 2.644313717E-02 2.693594912E-02 2.743026211E-02 2.792606648E-02 2.842335323E-02
 2.892211580E-02 2.942235059E-02 2.992405502E-02 3.042722667E-02 3.093186327E-02
 3.143796272E-02 3.194552325E-02 3.245454288E-02 3.296501916E-02 3.347694971E-02
 3.399033239E-02 3.450516502E-02 3.502144545E-02 3.553917177E-02 3.605834178E-02
 3.657895204E-02 3.710099851E-02 3.762447733E-02 3.814938508E-02 3.867571882E-02
 3.920347593E-02 3.973265404E-02 4.026325099E-02 4.079526482E-02 4.132869383E-02
 4.186353649E-02 4.239979145E-02 4.293745751E-02 4.347653363E-02 4.401701906E-02
 4.455891338E-02 4.510221656E-02 4.564692885E-02 4.619305040E-02 4.674058047E-02
 4.728951751E-02 4.783985993E-02 4.839160625E-02 4.894475487E-02 4.949930407E-02
 5.005525246E-02 5.061259803E-02 5.117133471E-02 5.173145077E-02 5.229293239E-02
 5.285576578E-02 5.341993711E-02 5.398543224E-02 5.455223693E-02 5.512033685E-02
 5.568971743E-02 5.626036356E-02 5.683225983E-02 5.740539075E-02 5.797974086E-02
 5.855529471E-02 5.913203688E-02 5.970995194E-02 6.028902442E-02 6.086923886E-02
 6.145057973E-02 6.203303150E-02 6.261657864E-02 6.320120566E-02 6.378689724E-02
 6.437363817E-02 6.496141327E-02 6.555020737E-02 6.614000537E-02 6.673079222E-02
 6.732255293E-02 6.791527250E-02 6.850893608E-02 6.910352922E-02 6.969903787E-02
 7.029544813E-02 7.089274611E-02 7.149091802E-02 7.208995027E-02 7.268982943E-02
 7.329054209E-02 7.389207492E-02 7.449441513E-02 7.509755108E-02 7.570147181E-02
 7.630616652E-02 7.691162443E-02 7.751783500E-02 7.812478800E-02 7.873247253E-02
 7.934088081E-02 7.995002575E-02 8.055980286E-02 6.483731983E-03 6.347619312E-03
 6.211851791E-03 6.076483189E-03 5.941502283E-03 5.806909144E-03 5.672705508E-03
 5.538892609E-03 5.405471570E-03 5.272443242E-03 5.139807857E-03 5.007564213E-03
 4.875710212E-03 4.744243364E-03 4.613161018E-03 4.482460496E-03 4.352139065E-03
 4.222193898E-03 4.092622074E-03 3.963420603E-03 3.834586408E-03 3.706116228E-03
 3.578006476E-03 3.450252828E-03 3.322850268E-03 3.195793083E-03 3.069074360E-03
 2.942686020E-03 2.816619830E-03 2.690867806E-03 2.565422416E-03 2.440276594E-03
 2.315423720E-03 2.190857674E-03 2.066572935E-03 1.942564686E-03 1.818828696E-03
 1.695361265E-03 1.572159213E-03 1.449219893E-03 1.326541245E-03 1.204121795E-03
 1.081960616E-03 9.600573647E-04 8.384124882E-04 7.170276076E-04 5.959061153E-04
 4.750527731E-04 3.544726498E-04 2.341681385E-04 1.141629907E-04-5.456659287E-06
-1.249614790E-04-2.454334052E-04-3.670754252E-04-4.898203623E-04-6.136398591E-04
-7.385097000E-04-8.644014881E-04-9.912848552E-04-1.119128212E-03-1.247899548E-03
-1.377568159E-03-1.508105066E-03-1.639482574E-03-1.771673556E-03-1.904651019E-03
-2.038387606E-03-2.172855380E-03-2.308026271E-03-2.443871315E-03-2.580361169E-03
-2.717465996E-03-2.855154453E-03-2.993394830E-03-3.132154444E-03-3.271398761E-03
-3.411093010E-03-3.551202280E-03-3.691690816E-03-3.832522552E-03-3.973661424E-03
-4.115071338E-03-4.256716117E-03-4.398559741E-03-4.540568388E-03-4.682711923E-03
-4.824960784E-03-4.967285842E-03-5.109666408E-03-5.252092606E-03-5.394553257E-03
-5.537033361E-03-5.679518895E-03-5.822000807E-03-5.964471825E-03-6.106924591E-03
-6.249350994E-03-6.391740534E-03-6.534081080E-03-6.676360420E-03-6.818566349E-03
-6.960685880E-03-7.102703797E-03-7.244603870E-03-7.386369996E-03-7.527986324E-03
-7.669436356E-03-7.810700040E-03-7.951754595E-03-8.092576868E-03-8.233144059E-03
-8.373433797E-03-8.513423342E-03-8.653088852E-03-8.792406981E-03-8.931355715E-03
-9.069913687E-03-9.208059552E-03-9.345772571E-03-9.483033564E-03-9.619824015E-03
-9.756125310E-03-9.891918316E-03-1.002718366E-02-1.016190284E-02-1.029605945E-02
-1.042963782E-02-1.056262188E-02-1.069499557E-02-1.082674286E-02-1.095784759E-02
-1.108829423E-02-1.121806912E-02-1.134715932E-02-1.147555129E-02-1.160323082E-02
-1.173018374E-02-1.185639615E-02-1.198185466E-02-1.210654728E-02-1.223046319E-02
-1.235359164E-02-1.247592059E-02-1.259743620E-02-1.271812411E-02-1.283797020E-02
-1.295696078E-02-1.307508327E-02-1.319232586E-02-1.330867627E-02-1.342411902E-02
-1.353863542E-02-1.365220917E-02-1.376483200E-02-1.387650060E-02-1.398721300E-02
-1.409696816E-02-1.420576324E-02-1.431358953E-02-1.442043475E-02-1.452628643E-02
-1.463113182E-02-1.473495735E-02-1.483774941E-02-1.493949320E-02-1.504016669E-02
-1.513973914E-02-1.523817652E-02-1.533545095E-02-1.543155744E-02-1.552651046E-02
-1.562032700E-02-1.571301577E-02-1.580457435E-02-1.589499654E-02-1.598427517E-02
-1.607240006E-02-1.615935849E-02-1.624513626E-02-1.632971678E-02-1.641308035E-02
-1.649520475E-02-1.657606403E-02-1.665562826E-02-1.673386972E-02-1.681076560E-02
-1.688630499E-02-1.696048782E-02-1.703331296E-02-1.710477158E-02-1.717484456E-02
-1.724350635E-02-1.731074498E-02-1.737658650E-02-1.744107212E-02-1.750423767E-02
-1.756611031E-02-1.762669219E-02-1.768591843E-02-1.774370449E-02-1.779999101E-02
-1.785472126E-02-1.790783413E-02-1.795926381E-02-1.800894999E-02-1.805687356E-02
-1.810304942E-02-1.814749957E-02-1.819026066E-02-1.823138209E-02-1.827092053E-02
-1.830893656E-02-1.834544071E-02-1.838038095E-02-1.841370983E-02-1.844539474E-02
-1.847540499E-02-1.850370747E-02-1.853027131E-02-1.855506596E-02-1.857805888E-02
-1.859922164E-02-1.861853177E-02-1.863597382E-02-1.865152636E-02-1.866512554E-02
-1.867669393E-02-1.868621800E-02-1.869375469E-02-1.869937614E-02-1.870312205E-02
-1.870498833E-02-1.870496666E-02-1.870306112E-02-1.869928551E-02-1.869364490E-02
-1.868611317E-02-1.867665279E-02-1.866522269E-02-1.865177642E-02-1.863626674E-02
-1.861864064E-02-1.859884589E-02-1.857685361E-02-1.855265451E-02-1.852624189E-02
-1.849761049E-02-1.846675778E-02-1.843368034E-02-1.839836587E-02-1.836079771E-02
-1.832096093E-02-1.827884366E-02-1.823443531E-02-1.818772361E-02-1.813869509E-02
-1.808733746E-02-1.803364008E-02-1.797759364E-02-1.791918901E-02-1.785841701E-02
-1.779526982E-02-1.772974114E-02-1.766182541E-02-1.759151571E-02-1.751880203E-02
-1.744367324E-02-1.736611587E-02-1.728611444E-02-1.720365330E-02-1.711871673E-02
-1.703128892E-02-1.694135218E-02-1.684888629E-02-1.675387069E-02-1.665628533E-02
-1.655611050E-02-1.645332632E-02-1.634791243E-02-1.623984825E-02-1.612911314E-02
-1.601568829E-02-1.589955921E-02-1.578071246E-02-1.565913398E-02-1.553480913E-02
-1.540772249E-02-1.527785807E-02-1.514519956E-02-1.500973033E-02-1.487143352E-02
-1.473029221E-02-1.458628876E-02-1.443940355E-02-1.428961523E-02-1.413690126E-02
-1.398123706E-02-1.382259678E-02-1.366095473E-02-1.349628617E-02-1.332856646E-02
-1.315777149E-02-1.298387750E-02-1.280686072E-02-1.262669753E-02-1.244336192E-02
-1.225682772E-02-1.206707205E-02-1.187407173E-02-1.167780150E-02-1.147823454E-02
-1.127534355E-02-1.106910158E-02-1.085948058E-02-1.064645087E-02-1.042998101E-02
-1.021003730E-02-9.986580248E-03-9.759565423E-03-9.528946288E-03-9.294674650E-03
-9.056699811E-03-8.814968809E-03-8.569426872E-03-8.320017657E-03-8.066682789E-03
-7.809361000E-03-7.547987613E-03-7.282494526E-03-7.012812730E-03-6.738872918E-03
-6.460608897E-03-6.177962438E-03-5.890887340E-03-5.599371213E-03-5.303433986E-03
-5.003105939E-03-4.698421876E-03-4.389415232E-03-4.076109533E-03-3.758522343E-03
-3.436686789E-03-3.110658487E-03-2.780520544E-03-2.446388265E-03-2.108416319E-03
-1.766792697E-03-1.421730765E-03-1.073461835E-03-7.222137457E-04-3.681828800E-04
-1.151203123E-05 3.477785762E-04 7.096638666E-04 1.074127269E-03 1.441147607E-03
 1.810699529E-03 2.182760954E-03 2.557311278E-03 2.934330906E-03 3.313801273E-03
 3.695705752E-03 4.080031817E-03 4.466770682E-03 4.855915842E-03 5.247462663E-03
 5.641405278E-03 6.037736217E-03 6.436448135E-03 6.837533973E-03 7.240986810E-03
 7.646800516E-03 8.054969697E-03 8.465488658E-03 8.878349709E-03 9.293543352E-03
 9.711059660E-03 1.013088821E-02 1.055301808E-02 1.097743794E-02 1.140413471E-02
 1.183309318E-02 1.226429748E-02 1.269773111E-02 1.313337655E-02 1.357121587E-02
 1.401123029E-02 1.445339943E-02 1.489770223E-02 1.534411728E-02 1.579262258E-02
 1.624319577E-02 1.669581399E-02 1.715045296E-02 1.760708730E-02 1.806569132E-02
 1.852623893E-02 1.898870365E-02 1.945305872E-02 1.991927682E-02 2.038732964E-02
 2.085718841E-02 2.132882417E-02 2.180220758E-02 2.227730897E-02 2.275409859E-02
 2.323254776E-02 2.371263123E-02 2.419432752E-02 2.467761641E-02 2.516247798E-02
 2.564889251E-02 2.613684139E-02 2.662630979E-02 2.711728624E-02 2.760976011E-02
 2.810372114E-02 2.859915974E-02 2.909606669E-02 2.959443368E-02 3.009425517E-02
 3.059552818E-02 3.109825047E-02 3.160241991E-02 3.210803448E-02 3.261509244E-02
 3.312359224E-02 3.363353208E-02 3.414490974E-02 3.465772312E-02 3.517197034E-02
 3.568764944E-02 3.620475853E-02 3.672329595E-02 3.724325963E-02 3.776464625E-02
 3.828745202E-02 3.881167336E-02 3.933730713E-02 3.986435064E-02 4.039280152E-02
 4.092265763E-02 4.145391703E-02 4.198657799E-02 4.252063900E-02 4.305609874E-02
 4.359295606E-02 4.413120993E-02 4.467085951E-02 4.521190422E-02 4.575434381E-02
 4.629817842E-02 4.684340845E-02 4.739003419E-02 4.793805511E-02 4.848746982E-02
 4.903827690E-02 4.959047503E-02 5.014406279E-02 5.069903862E-02 5.125540124E-02
 5.181314896E-02 5.237227632E-02 5.293277203E-02 5.349462247E-02 5.405781400E-02
 5.462233295E-02 5.518816537E-02 5.575529717E-02 5.632371421E-02 5.689340213E-02
 5.746434605E-02 5.803653076E-02 5.860994097E-02 5.918456138E-02 5.976037672E-02
 6.033737175E-02 6.091553121E-02 6.149483984E-02 6.207528236E-02 6.265684343E-02
 6.323950771E-02 6.382325984E-02 6.440808453E-02 6.499396658E-02 6.558089096E-02
 6.616884266E-02 6.675780672E-02 6.734776818E-02 6.793871218E-02 6.853062389E-02
 6.912348851E-02 6.971729131E-02 7.031201787E-02 7.090765425E-02 7.150418670E-02
 7.210160149E-02 7.269988497E-02 7.329902366E-02 7.389900427E-02 7.449981355E-02
 7.510143828E-02 7.570386560E-02 7.630708359E-02 7.691108128E-02 7.751584801E-02
 7.812137314E-02 7.872764611E-02 7.933465577E-02 7.994239441E-02 8.055087508E-02
 8.115999229E-02 6.514322022E-03 6.378741503E-03 6.243507479E-03 6.108673853E-03
 5.974229274E-03 5.840173789E-03 5.706509091E-03 5.573236101E-03 5.440355131E-03
 5.307865125E-03 5.175764092E-03 5.044049642E-03 4.912719210E-03 4.781770209E-03
 4.651200001E-03 4.521005855E-03 4.391184951E-03 4.261734394E-03 4.132651219E-03
 4.003932291E-03 3.875574188E-03 3.747572822E-03 3.619923396E-03 3.492620421E-03
 3.365657282E-03 3.239025934E-03 3.112718024E-03 2.986725365E-03 2.861040192E-03
 2.735655198E-03 2.610563512E-03 2.485758727E-03 2.361234990E-03 2.236987135E-03
 2.113010587E-03 1.989301293E-03 1.865855704E-03 1.742670780E-03 1.619744036E-03
 1.497073564E-03 1.374657994E-03 1.252496499E-03 1.130588939E-03 1.008936180E-03
 8.875407308E-04 7.664064816E-04 6.455382295E-04 5.249415505E-04 4.046229073E-04
 2.845867030E-04 1.648354896E-04 4.545599338E-05-7.353433203E-05-1.931222504E-04
-3.138294545E-04-4.356484927E-04-5.585311953E-04-6.824498676E-04-8.073752248E-04
-9.332760251E-04-1.060121115E-03-1.187880726E-03-1.316526403E-03-1.446030770E-03
-1.576367146E-03-1.707509154E-03-1.839430383E-03-1.972104546E-03-2.105505037E-03
-2.239605153E-03-2.374377717E-03-2.509794691E-03-2.645827781E-03-2.782447274E-03
-2.919622420E-03-3.057322131E-03-3.195513566E-03-3.334162761E-03-3.473235637E-03
-3.612697382E-03-3.752512528E-03-3.892645558E-03-4.033060898E-03-4.173722836E-03
-4.314595662E-03-4.455644803E-03-4.596839381E-03-4.738150607E-03-4.879548431E-03
-5.021003741E-03-5.162496705E-03-5.304013089E-03-5.445537592E-03-5.587054494E-03
-5.728552247E-03-5.870023263E-03-6.011460460E-03-6.152856409E-03-6.294202230E-03
-6.435486427E-03-6.576696553E-03-6.717820351E-03-6.858845646E-03-6.999758796E-03
-7.140543832E-03-7.281184318E-03-7.421664344E-03-7.561968350E-03-7.702078822E-03
-7.841973871E-03-7.981630217E-03-8.121025059E-03-8.260136054E-03-8.398941190E-03
-8.537418791E-03-8.675547218E-03-8.813305060E-03-8.950670778E-03-9.087622548E-03
-9.224138982E-03-9.360200282E-03-9.495787813E-03-9.630882687E-03-9.765465849E-03
-9.899518354E-03-1.003302125E-02-1.016595615E-02-1.029830646E-02-1.043005645E-02
-1.056119045E-02-1.069169255E-02-1.082154657E-02-1.095073660E-02-1.107924782E-02
-1.120706641E-02-1.133417848E-02-1.146057019E-02-1.158622794E-02-1.171113812E-02
-1.183528707E-02-1.195866202E-02-1.208125160E-02-1.220304393E-02-1.232402548E-02
-1.244418226E-02-1.256350048E-02-1.268196624E-02-1.279956551E-02-1.291628504E-02
-1.303211224E-02-1.314703204E-02-1.326102623E-02-1.337407887E-02-1.348618187E-02
-1.359733182E-02-1.370752597E-02-1.381676182E-02-1.392503568E-02-1.403233901E-02
-1.413865997E-02-1.424398637E-02-1.434830587E-02-1.445160522E-02-1.455387114E-02
-1.465508921E-02-1.475523806E-02-1.485428723E-02-1.495220284E-02-1.504895596E-02
-1.514453858E-02-1.523896357E-02-1.533224800E-02-1.542440203E-02-1.551542443E-02
-1.560530928E-02-1.569404971E-02-1.578163608E-02-1.586805577E-02-1.595329468E-02
-1.603733680E-02-1.612016320E-02-1.620175254E-02-1.628208029E-02-1.636111754E-02
-1.643883625E-02-1.651521278E-02-1.659023299E-02-1.666389546E-02-1.673620010E-02
-1.680714051E-02-1.687670047E-02-1.694485552E-02-1.701158687E-02-1.707690987E-02
-1.714086359E-02-1.720348507E-02-1.726480340E-02-1.732483207E-02-1.738352991E-02
-1.744080966E-02-1.749660747E-02-1.755086904E-02-1.760353593E-02-1.765454547E-02
-1.770383361E-02-1.775136373E-02-1.779714291E-02-1.784119032E-02-1.788353474E-02
-1.792422092E-02-1.796330050E-02-1.800083355E-02-1.803685888E-02-1.807134273E-02
-1.810423188E-02-1.813549015E-02-1.816508800E-02-1.819299378E-02-1.821917595E-02
-1.824360534E-02-1.826625046E-02-1.828708099E-02-1.830607187E-02-1.832320444E-02
-1.833846383E-02-1.835181051E-02-1.836316584E-02-1.837247582E-02-1.837976761E-02
