   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583453E+00 2.546669567E+00 8.500000000E-01 1.498577727E-01-8.006754355E-03
 9.452724483E-01-8.006754355E-03-6.952556491E-02 0.000000000E+00 -4.75509380E-01
 7.535608834E+05-6.952556491E-02 0.000000000E+00 9.452724483E-01 0.000000000E+00
 3.281787625E-03 3.371113527E-03 3.463188326E-03 3.558031621E-03 3.655664256E-03
 3.756106039E-03 3.859375110E-03 3.965487194E-03 4.074455607E-03 4.186291615E-03
 4.301004692E-03 4.418605193E-03 4.539106905E-03 4.662523502E-03 4.788866743E-03
 4.918146131E-03 5.050368123E-03 5.185536253E-03 5.323651406E-03 5.464712451E-03
 5.608720621E-03 5.755681832E-03 5.905601597E-03 6.058483145E-03 6.214327350E-03
 6.373132526E-03 6.534894426E-03 6.699606099E-03 6.867258984E-03 7.037847939E-03
 7.211371919E-03 7.387829368E-03 7.567216628E-03 7.749528454E-03 7.934758493E-03
 8.122898510E-03 8.313937984E-03 8.507865726E-03 8.704673721E-03 8.904354980E-03
 9.106900788E-03 9.312300714E-03 9.520544259E-03 9.731620980E-03 9.945518897E-03
 1.016222424E-02 1.038172305E-02 1.060400275E-02 1.082905005E-02 1.105684997E-02
 1.128738660E-02 1.152064521E-02 1.175661112E-02 1.199526821E-02 1.223659900E-02
 1.248058564E-02 1.272720991E-02 1.297645229E-02 1.322829187E-02 1.348270819E-02
 1.373968356E-02 1.399920060E-02 1.426124080E-02 1.452578460E-02 1.479281168E-02
 1.506230083E-02 1.533422966E-02 1.560857492E-02 1.588531357E-02 1.616442284E-02
 1.644587917E-02 1.672965793E-02 1.701573340E-02 1.730407862E-02 1.759466557E-02
 1.788746519E-02 1.818244742E-02 1.847958135E-02 1.877883513E-02 1.908017587E-02
 1.938356965E-02 1.968898172E-02 1.999637642E-02 2.030571712E-02 2.061696613E-02
 2.093008491E-02 2.124503414E-02 2.156177354E-02 2.188026185E-02 2.220045694E-02
 2.252231627E-02 2.284579625E-02 2.317085392E-02 2.349745652E-02 2.382558398E-02
 2.415521998E-02 2.448634825E-02 2.481895254E-02 2.515301676E-02 2.548852508E-02
 2.582546183E-02 2.616381142E-02 2.650355884E-02 2.684469105E-02 2.718719656E-02
 2.753106425E-02 2.787628323E-02 2.822284275E-02 2.857073217E-02 2.891994107E-02
 2.927045932E-02 2.962227723E-02 2.997538593E-02 3.032977715E-02 3.068544291E-02
 3.104237556E-02 3.140056770E-02 3.176001220E-02 3.212070222E-02 3.248263127E-02
 3.284579348E-02 3.321018406E-02 3.357579885E-02 3.394263413E-02 3.431068635E-02
 3.467995169E-02 3.505042607E-02 3.542210572E-02 3.579498720E-02 3.616906610E-02
 3.654433578E-02 3.692078917E-02 3.729841986E-02 3.767722172E-02 3.805718846E-02
 3.843831370E-02 3.882059130E-02 3.920401528E-02 3.958857859E-02 3.997427168E-02
 4.036108427E-02 4.074900624E-02 4.113802756E-02 4.152813834E-02 4.191932875E-02
 4.231158912E-02 4.270490984E-02 4.309928087E-02 4.349469100E-02 4.389112861E-02
 4.428858215E-02 4.468704017E-02 4.508649140E-02 4.548692473E-02 4.588832917E-02
 4.629069380E-02 4.669400753E-02 4.709825870E-02 4.750343537E-02 4.790952562E-02
 4.831651768E-02 4.872440056E-02 4.913316452E-02 4.954280014E-02 4.995329804E-02
 5.036464919E-02 5.077684580E-02 5.118988104E-02 5.160374834E-02 5.201844122E-02
 5.243395382E-02 5.285028174E-02 5.326742124E-02 5.368536871E-02 5.410412079E-02
 5.452367593E-02 5.494403620E-02 5.536520559E-02 5.578718852E-02 5.620998946E-02
 5.663361217E-02 5.705805980E-02 5.748333567E-02 5.790944338E-02 5.833638682E-02
 5.876417019E-02 5.919279796E-02 5.962227495E-02 6.005260617E-02 6.048379574E-02
 6.091584528E-02 6.134875565E-02 6.178252791E-02 6.221716331E-02 6.265266267E-02
 6.308902603E-02 6.352625331E-02 6.396434467E-02 6.440330030E-02 6.484311950E-02
 6.528380049E-02 6.572534133E-02 6.616774024E-02 6.661099553E-02 6.705510526E-02
 6.750006723E-02 6.794587931E-02 6.839253945E-02 6.884004580E-02 6.928839704E-02
 6.973759229E-02 7.018763087E-02 7.063851218E-02 7.109023576E-02 7.154280135E-02
 7.199620887E-02 7.245045836E-02 7.290554995E-02 7.336148408E-02 7.381826229E-02
 7.427588704E-02 7.473436104E-02 7.519368711E-02 7.565386816E-02 7.611490714E-02
 7.657680699E-02 7.703957081E-02 7.750320199E-02 7.796770347E-02 7.843307325E-02
 7.889930299E-02 7.936638298E-02 7.983430368E-02 8.030305555E-02 8.077262868E-02
 8.124301278E-02 8.171419741E-02 8.218617214E-02 8.265892648E-02 8.313244946E-02
 8.360672923E-02 8.408175364E-02 8.455751048E-02 8.503398754E-02 8.551117266E-02
 8.598905397E-02 8.646761974E-02 8.694685820E-02 8.742675754E-02 8.790730591E-02
 8.838849133E-02 8.887030175E-02 8.935272504E-02 8.983574905E-02 9.031936165E-02
 9.080355146E-02 9.128830817E-02 9.177362177E-02 9.225948219E-02 9.274587936E-02
 9.323280330E-02 9.372024441E-02 9.420819325E-02 9.469664040E-02 9.518557640E-02
 9.567499190E-02 9.616487806E-02 9.665522668E-02 9.714602973E-02 9.763727913E-02
 9.812896683E-02 9.862108483E-02 9.911362525E-02 9.960658028E-02 1.000999421E-01
 1.005937030E-01 1.010878551E-01 1.015823910E-01 1.020773034E-01 1.025725851E-01
 1.030682290E-01 1.035642279E-01 1.040605748E-01 1.045572623E-01 1.050542830E-01
 1.055516296E-01 1.060492947E-01 1.065472710E-01 1.070455512E-01 1.075441276E-01
 1.080429928E-01 1.085421391E-01 1.090415591E-01 1.095412451E-01 1.100411894E-01
 1.105413865E-01 1.110418366E-01 1.115425421E-01 1.120435056E-01 1.125447296E-01
 1.130462166E-01 1.135479688E-01 1.140499886E-01 1.145522784E-01 1.150548405E-01
 1.155576775E-01 1.160607920E-01 1.165641867E-01 1.170678645E-01 1.175718283E-01
 1.180760808E-01 1.185806253E-01 1.190854646E-01 1.195906020E-01 1.200960407E-01
 1.206017838E-01 1.211078348E-01 1.216141969E-01 1.221208738E-01 1.226278697E-01
 1.231351888E-01 1.236428356E-01 1.241508143E-01 1.246591296E-01 1.251677857E-01
 1.256767871E-01 1.261861381E-01 1.266958430E-01 1.272059062E-01 1.277163316E-01
 1.282271248E-01 1.287383029E-01 1.292498181E-01 1.200711733E-02 1.189030167E-02
 1.177383521E-02 1.165777405E-02 1.154210897E-02 1.142684218E-02 1.131197759E-02
 1.119751861E-02 1.108346857E-02 1.096983087E-02 1.085660894E-02 1.074380624E-02
 1.063142625E-02 1.051947241E-02 1.040794815E-02 1.029685689E-02 1.018620211E-02
 1.007598747E-02 9.966216714E-03 9.856893488E-03 9.748021399E-03 9.639604032E-03
 9.531644969E-03 9.424147806E-03 9.317116224E-03 9.210553990E-03 9.104464896E-03
 8.998852720E-03 8.893721216E-03 8.789074120E-03 8.684915247E-03 8.581248687E-03
 8.478078805E-03 8.375410035E-03 8.273246788E-03 8.171593445E-03 8.070454367E-03
 7.969833974E-03 7.869736868E-03 7.770167787E-03 7.671131492E-03 7.572632712E-03
 7.474676144E-03 7.377266478E-03 7.280408548E-03 7.184107498E-03 7.088368634E-03
 6.993197263E-03 6.898598638E-03 6.804577924E-03 6.711140470E-03 6.618292647E-03
 6.526042179E-03 6.434397208E-03 6.343365741E-03 6.252955621E-03 6.163174576E-03
 6.074030346E-03 5.985530855E-03 5.897684113E-03 5.810498037E-03 5.723980412E-03
 5.638138877E-03 5.552981054E-03 5.468514879E-03 5.384748666E-03 5.301690759E-03
 5.219349360E-03 5.137732531E-03 5.056848233E-03 4.976704469E-03 4.897309416E-03
 4.818671263E-03 4.740798084E-03 4.663697815E-03 4.587378276E-03 4.511847448E-03
 4.437113846E-03 4.363186191E-03 4.290073100E-03 4.217783992E-03 4.146330571E-03
 4.075725937E-03 4.005983308E-03 3.937115654E-03 3.869135631E-03 3.802055557E-03
 3.735887429E-03 3.670643094E-03 3.606334566E-03 3.542973898E-03 3.480572916E-03
 3.419143166E-03 3.358695937E-03 3.299242363E-03 3.240793550E-03 3.183360527E-03
 3.126954149E-03 3.071585098E-03 3.017263907E-03 2.964000967E-03 2.911806538E-03
 2.860690783E-03 2.810663805E-03 2.761735668E-03 2.713916370E-03 2.667215982E-03
 2.621645623E-03 2.577218375E-03 2.533948133E-03 2.491848750E-03 2.450933938E-03
 2.411217123E-03 2.372711559E-03 2.335430586E-03 2.299387744E-03 2.264596787E-03
 2.231071482E-03 2.198825449E-03 2.167872507E-03 2.138226945E-03 2.109903624E-03
 2.082917670E-03 2.057283693E-03 2.033016096E-03 2.010129934E-03 1.988641186E-03
 1.968566654E-03 1.949923266E-03 1.932727853E-03 1.916998081E-03 1.902752943E-03
 1.890012084E-03 1.878793622E-03 1.869113700E-03 1.860988878E-03 1.854437380E-03
 1.849479149E-03 1.846135173E-03 1.844426380E-03 1.844374492E-03 1.846003079E-03
 1.849337752E-03 1.854404966E-03 1.861229552E-03 1.869836045E-03 1.880250833E-03
 1.892502499E-03 1.906621148E-03 1.922637079E-03 1.940581508E-03 1.960487798E-03
 1.982391665E-03 2.006329461E-03 2.032335061E-03 2.060442038E-03 2.090685616E-03
 2.123099167E-03 2.157711304E-03 2.194549067E-03 2.233640414E-03 2.275014782E-03
 2.318702657E-03 2.364732924E-03 2.413131058E-03 2.463921933E-03 2.517131054E-03
 2.572784338E-03 2.630907656E-03 2.691526721E-03 2.754667265E-03 2.820355009E-03
 2.888615183E-03 2.959471667E-03 3.032947291E-03 3.109064258E-03 3.187844045E-03
 3.269306970E-03 3.353471861E-03 3.440356236E-03 3.529976219E-03 3.622347147E-03
 3.717486450E-03 3.815414259E-03 3.916150496E-03 4.019713656E-03 4.126120245E-03
 4.235384198E-03 4.347517343E-03 4.462529488E-03 4.580429524E-03 4.701229212E-03
 4.824942234E-03 4.951580926E-03 5.081155565E-03 5.213673855E-03 5.349140370E-03
 5.487557029E-03 5.628923180E-03 5.773237546E-03 5.920503529E-03 6.070726916E-03
 6.223911817E-03 6.380060019E-03 6.539170906E-03 6.701241307E-03 6.866265485E-03
 7.034235151E-03 7.205142035E-03 7.378982884E-03 7.555756508E-03 7.735460169E-03
 7.918089140E-03 8.103637458E-03 8.292097826E-03 8.483460821E-03 8.677715020E-03
 8.874849822E-03 9.074857822E-03 9.277731234E-03 9.483460308E-03 9.692034053E-03
 9.903441892E-03 1.011767268E-02 1.033471347E-02 1.055454986E-02 1.077716815E-02
 1.100255546E-02 1.123069770E-02 1.146157913E-02 1.169518379E-02 1.193149696E-02
 1.217050329E-02 1.241218594E-02 1.265652692E-02 1.290350812E-02 1.315311077E-02
 1.340531465E-02 1.366009843E-02 1.391744217E-02 1.417732834E-02 1.443973912E-02
 1.470465549E-02 1.497205748E-02 1.524192439E-02 1.551423456E-02 1.578896518E-02
 1.606609272E-02 1.634559418E-02 1.662744648E-02 1.691162566E-02 1.719810672E-02
 1.748686352E-02 1.777786871E-02 1.807109394E-02 1.836650980E-02 1.866408597E-02
 1.896379125E-02 1.926559350E-02 1.956945954E-02 1.987535521E-02 2.018324553E-02
 2.049309463E-02 2.080486562E-02 2.111852062E-02 2.143402092E-02 2.175132703E-02
 2.207039850E-02 2.239119389E-02 2.271367100E-02 2.303778719E-02 2.336349874E-02
 2.369076326E-02 2.401955011E-02 2.434984028E-02 2.468161770E-02 2.501486624E-02
 2.534956982E-02 2.568571253E-02 2.602327872E-02 2.636225290E-02 2.670261964E-02
 2.704436418E-02 2.738747383E-02 2.773193725E-02 2.807774346E-02 2.842488170E-02
 2.877334136E-02 2.912311191E-02 2.947418307E-02 2.982654482E-02 3.018018762E-02
 3.053510275E-02 3.089128204E-02 3.124871761E-02 3.160740193E-02 3.196732769E-02
 3.232848786E-02 3.269087569E-02 3.305448477E-02 3.341930932E-02 3.378534463E-02
 3.415258663E-02 3.452103161E-02 3.489067613E-02 3.526151642E-02 3.563354847E-02
 3.600676856E-02 3.638117332E-02 3.675675849E-02 3.713351755E-02 3.751144355E-02
 3.789053012E-02 3.827077124E-02 3.865216073E-02 3.903469231E-02 3.941835992E-02
 3.980315769E-02 4.018907882E-02 4.057611405E-02 4.096425324E-02 4.135348638E-02
 4.174380359E-02 4.213519508E-02 4.252765117E-02 4.292116229E-02 4.331571898E-02
 4.371131144E-02 4.410792871E-02 4.450555934E-02 4.490419194E-02 4.530381517E-02
 4.570441789E-02 4.610598914E-02 4.650851804E-02 4.691199383E-02 4.731640563E-02
 4.772174201E-02 4.812799122E-02 4.853514149E-02 4.894318115E-02 4.935209916E-02
 4.976188575E-02 5.017253163E-02 5.058402754E-02 5.099636448E-02 5.140953447E-02
 5.182353072E-02 5.223834672E-02 5.265397608E-02 5.307041283E-02 5.348765237E-02
 5.390569098E-02 5.432452512E-02 5.474415140E-02 5.516456768E-02 5.558577524E-02
 5.600777788E-02 5.643058002E-02 5.685418619E-02 5.727860048E-02 5.770382614E-02
 5.812986649E-02 5.855672509E-02 5.898440582E-02 5.941291284E-02 5.984225060E-02
 6.027242384E-02 6.070343761E-02 6.113529659E-02 6.156800315E-02 6.200155828E-02
 6.243596303E-02 6.287121870E-02 6.330732643E-02 6.374428653E-02 6.418209899E-02
 6.462076398E-02 6.506028180E-02 6.550065231E-02 6.594187408E-02 6.638394524E-02
 6.682686408E-02 6.727062899E-02 6.771523827E-02 6.816068988E-02 6.860698175E-02
 6.905411191E-02 6.950207850E-02 6.995088005E-02 7.040051566E-02 7.085098469E-02
 7.130228659E-02 7.175442092E-02 7.220738741E-02 7.266118602E-02 7.311581683E-02
 7.357128000E-02 7.402757587E-02 7.448470546E-02 7.494267103E-02 7.540147528E-02
 7.586112103E-02 7.632161122E-02 7.678294885E-02 7.724513690E-02 7.770817844E-02
 7.817207675E-02 7.863683531E-02 7.910245533E-02 7.956893098E-02 8.003625288E-02
 8.050441148E-02 8.097339734E-02 8.144320086E-02 8.191381200E-02 8.238522045E-02
 8.285741586E-02 8.333038789E-02 8.380412599E-02 8.427861885E-02 8.475385449E-02
 8.522982085E-02 8.570650583E-02 8.618389730E-02 8.666198334E-02 8.714075228E-02
 8.762019247E-02 8.810029223E-02 8.858103984E-02 8.906242351E-02 8.954443133E-02
 9.002705131E-02 9.051027142E-02 9.099407960E-02 9.147846400E-02 9.196341384E-02
 9.244891910E-02 9.293496985E-02 9.342155609E-02 9.390866786E-02 9.439629539E-02
 9.488442927E-02 9.537306015E-02 9.586217869E-02 9.635177553E-02 9.684184151E-02
 9.733236816E-02 9.782334745E-02 9.831477140E-02 9.880663202E-02 9.929892134E-02
 9.979163148E-02 1.002847547E-01 1.007782831E-01 1.012722092E-01 1.017665252E-01
 1.022612234E-01 1.027562964E-01 1.032517373E-01 1.037475387E-01 1.042436938E-01
 1.047401954E-01 1.052370364E-01 1.057342096E-01 1.062317076E-01 1.067295232E-01
 1.072276492E-01 1.077260781E-01 1.082248028E-01 1.087238157E-01 1.092231093E-01
 1.097226762E-01 1.102225088E-01 1.107225997E-01 1.112229412E-01 1.117235293E-01
 1.122243649E-01 1.127254507E-01 1.132267892E-01 1.137283830E-01 1.142302346E-01
 1.147323463E-01 1.152347204E-01 1.157373593E-01 1.162402656E-01 1.167434419E-01
 1.172468907E-01 1.177506149E-01 1.182546173E-01 1.187589009E-01 1.192634685E-01
 1.197683234E-01 1.202734684E-01 1.207789070E-01 1.212846421E-01 1.217906772E-01
 1.222970156E-01 1.228036606E-01 1.233106161E-01 1.238178861E-01 1.243254751E-01
 1.248333874E-01 1.253416274E-01 1.258501996E-01 1.263591084E-01 1.268683582E-01
 1.273779534E-01 1.278878982E-01 1.283981965E-01 1.289088541E-01 1.294198875E-01
 1.299312504E-01 1.207024986E-02 1.195375881E-02 1.183761856E-02 1.172188551E-02
 1.160655035E-02 1.149161524E-02 1.137708403E-02 1.126296009E-02 1.114924675E-02
 1.103594743E-02 1.092306557E-02 1.081060460E-02 1.069856793E-02 1.058695896E-02
 1.047578107E-02 1.036503775E-02 1.025473267E-02 1.014486952E-02 1.003545188E-02
 9.926483323E-03 9.817967384E-03 9.709907608E-03 9.602307562E-03 9.495170914E-03
 9.388501398E-03 9.282302763E-03 9.176578740E-03 9.071333038E-03 8.966569354E-03
 8.862291497E-03 8.758503584E-03 8.655209961E-03 8.552415012E-03 8.450123093E-03
 8.348338533E-03 8.247065649E-03 8.146308833E-03 8.046072672E-03 7.946361864E-03
 7.847181114E-03 7.748535095E-03 7.650428448E-03 7.552865822E-03 7.455852035E-03
 7.359392214E-03 7.263491616E-03 7.168155487E-03 7.073389012E-03 6.979197295E-03
 6.885585697E-03 6.792560715E-03 6.700130136E-03 6.608302075E-03 6.517084495E-03
 6.426485201E-03 6.336511893E-03 6.247172295E-03 6.158474328E-03 6.070425973E-03
 5.983035119E-03 5.896309517E-03 5.810256783E-03 5.724884527E-03 5.640200693E-03
 5.556213583E-03 5.472931513E-03 5.390362659E-03 5.308515062E-03 5.227396661E-03
 5.147015448E-03 5.067379587E-03 4.988497247E-03 4.910376488E-03 4.833025228E-03
 4.756451276E-03 4.680662601E-03 4.605667702E-03 4.531475283E-03 4.458093940E-03
 4.385533068E-03 4.313804402E-03 4.242921150E-03 4.172896662E-03 4.103744046E-03
 4.035476103E-03 3.968105305E-03 3.901643807E-03 3.836103604E-03 3.771496850E-03
 3.707835758E-03 3.645132330E-03 3.583398293E-03 3.522645122E-03 3.462884127E-03
 3.404126592E-03 3.346383737E-03 3.289666616E-03 3.233986114E-03 3.179352968E-03
 3.125777781E-03 3.073271026E-03 3.021843076E-03 2.971504248E-03 2.922264820E-03
 2.874135013E-03 2.827125066E-03 2.781246120E-03 2.736511362E-03 2.692935045E-03
 2.650531444E-03 2.609314700E-03 2.569298703E-03 2.530497133E-03 2.492923725E-03
 2.456592410E-03 2.421517340E-03 2.387712741E-03 2.355192682E-03 2.323971359E-03
 2.294063409E-03 2.265484027E-03 2.238248795E-03 2.212372921E-03 2.187871224E-03
 2.164759045E-03 2.143052619E-03 2.122769061E-03 2.103925815E-03 2.086540123E-03
 2.070629849E-03 2.056214139E-03 2.043313078E-03 2.031945692E-03 2.022128706E-03
 2.013878629E-03 2.007213468E-03 2.002152975E-03 1.998718213E-03 1.996930371E-03
 1.996811028E-03 1.998383394E-03 2.001672729E-03 2.006705698E-03 2.013507920E-03
 2.022103913E-03 2.032519603E-03 2.044783109E-03 2.058924380E-03 2.074973883E-03
 2.092962528E-03 2.112923056E-03 2.134890599E-03 2.158901811E-03 2.184991648E-03
 2.213193497E-03 2.243542276E-03 2.276072703E-03 2.310814458E-03 2.347794118E-03
 2.387038518E-03 2.428575876E-03 2.472435764E-03 2.518647485E-03 2.567236956E-03
 2.618228348E-03 2.671646258E-03 2.727515830E-03 2.785862341E-03 2.846710876E-03
 2.910086473E-03 2.976014205E-03 3.044518933E-03 3.115624489E-03 3.189353393E-03
 3.265727440E-03 3.344767793E-03 3.426494692E-03 3.510926965E-03 3.598082062E-03
 3.687976116E-03 3.780623972E-03 3.876041027E-03 3.974245885E-03 4.075258337E-03
 4.179097119E-03 4.285779319E-03 4.395319639E-03 4.507730441E-03 4.623022091E-03
 4.741203188E-03 4.862283146E-03 4.986274775E-03 5.113190834E-03 5.243042223E-03
 5.375837668E-03 5.511582947E-03 5.650280951E-03 5.791931998E-03 5.936534272E-03
 6.084087723E-03 6.234597193E-03 6.388067520E-03 6.544501357E-03 6.703899076E-03
 6.866258570E-03 7.031575230E-03 7.199841826E-03 7.371049147E-03 7.545190367E-03
 7.722263370E-03 7.902266230E-03 8.085195029E-03 8.271044134E-03 8.459806860E-03
 8.651474868E-03 8.846037568E-03 9.043483035E-03 9.243801755E-03 9.446986264E-03
 9.653027792E-03 9.861915685E-03 1.007363869E-02 1.028818596E-02 1.050554553E-02
 1.072570355E-02 1.094864527E-02 1.117435725E-02 1.140282609E-02 1.163403686E-02
 1.186797322E-02 1.210461939E-02 1.234396037E-02 1.258598014E-02 1.283066117E-02
 1.307798508E-02 1.332793346E-02 1.358048693E-02 1.383562460E-02 1.409332493E-02
 1.435356866E-02 1.461633818E-02 1.488161515E-02 1.514938010E-02 1.541961268E-02
 1.569229181E-02 1.596739538E-02 1.624490015E-02 1.652478249E-02 1.680701932E-02
 1.709158727E-02 1.737846197E-02 1.766761803E-02 1.795902892E-02 1.825266694E-02
 1.854850339E-02 1.884650857E-02 1.914665186E-02 1.944890181E-02 1.975322598E-02
 2.005959093E-02 2.036796227E-02 2.067830480E-02 2.099058243E-02 2.130475804E-02
 2.162079357E-02 2.193865015E-02 2.225828812E-02 2.257966686E-02 2.290274479E-02
 2.322747963E-02 2.355382865E-02 2.388174800E-02 2.421119614E-02 2.454214453E-02
 2.487457506E-02 2.520847186E-02 2.554381895E-02 2.588060041E-02 2.621880053E-02
 2.655840382E-02 2.689939496E-02 2.724175869E-02 2.758548053E-02 2.793054807E-02
 2.827695016E-02 2.862467596E-02 2.897371482E-02 2.932405625E-02 2.967568985E-02
 3.002860547E-02 3.038279322E-02 3.073824370E-02 3.109494831E-02 3.145289899E-02
 3.181208799E-02 3.217250785E-02 3.253415138E-02 3.289701162E-02 3.326108194E-02
 3.362635600E-02 3.399282811E-02 3.436049364E-02 3.472934857E-02 3.509938926E-02
 3.547061233E-02 3.584301408E-02 3.621659057E-02 3.659133814E-02 3.696725346E-02
 3.734433242E-02 3.772256865E-02 3.810195527E-02 3.848248600E-02 3.886415489E-02
 3.924695589E-02 3.963088281E-02 4.001592965E-02 4.040209067E-02 4.078935931E-02
 4.117772658E-02 4.156718249E-02 4.195771715E-02 4.234932081E-02 4.274198380E-02
 4.313569656E-02 4.353044963E-02 4.392623371E-02 4.432303920E-02 4.472085541E-02
 4.511967107E-02 4.551947490E-02 4.592025573E-02 4.632200252E-02 4.672470444E-02
 4.712835076E-02 4.753293085E-02 4.793843401E-02 4.834484907E-02 4.875216445E-02
 4.916036853E-02 4.956944978E-02 4.997939710E-02 5.039020070E-02 5.080185137E-02
 5.121434001E-02 5.162765764E-02 5.204179614E-02 5.245674867E-02 5.287250884E-02
 5.328907031E-02 5.370642709E-02 5.412457432E-02 5.454350827E-02 5.496322549E-02
 5.538372261E-02 5.580499703E-02 5.622704923E-02 5.664988267E-02 5.707350173E-02
 5.749791100E-02 5.792311483E-02 5.834911666E-02 5.877591978E-02 5.920352778E-02
 5.963194447E-02 6.006117400E-02 6.049122078E-02 6.092208950E-02 6.135378519E-02
 6.178631285E-02 6.221967571E-02 6.265387504E-02 6.308891185E-02 6.352478750E-02
 6.396150330E-02 6.439905995E-02 6.483745752E-02 6.527669620E-02 6.571677636E-02
 6.615769823E-02 6.659946087E-02 6.704206258E-02 6.748550166E-02 6.792977660E-02
 6.837488586E-02 6.882082761E-02 6.926759986E-02 6.971520071E-02 7.016362835E-02
 7.061288121E-02 7.106295828E-02 7.151385894E-02 7.196558269E-02 7.241812915E-02
 7.287149804E-02 7.332568932E-02 7.378070310E-02 7.423653961E-02 7.469319916E-02
 7.515068242E-02 7.560899125E-02 7.606812829E-02 7.652809637E-02 7.698889842E-02
 7.745053750E-02 7.791301665E-02 7.837633893E-02 7.884050755E-02 7.930552602E-02
 7.977139730E-02 8.023811920E-02 8.070568340E-02 8.117408034E-02 8.164330065E-02
 8.211333492E-02 8.258417345E-02 8.305580608E-02 8.352822257E-02 8.400141265E-02
 8.447536604E-02 8.495007197E-02 8.542551884E-02 8.590169469E-02 8.637858756E-02
 8.685618542E-02 8.733447631E-02 8.781344854E-02 8.829309058E-02 8.877339087E-02
 8.925433780E-02 8.973591974E-02 9.021812496E-02 9.070094160E-02 9.118435776E-02
 9.166836151E-02 9.215294090E-02 9.263808453E-02 9.312378214E-02 9.361002388E-02
 9.409679987E-02 9.458410021E-02 9.507191506E-02 9.556023490E-02 9.604905043E-02
 9.653835242E-02 9.702813159E-02 9.751837869E-02 9.800908485E-02 9.850024188E-02
 9.899184189E-02 9.948387695E-02 9.997633917E-02 1.004692206E-01 1.009625136E-01
 1.014562104E-01 1.019503034E-01 1.024447848E-01 1.029396472E-01 1.034348829E-01
 1.039304848E-01 1.044264459E-01 1.049227591E-01 1.054194174E-01 1.059164139E-01
 1.064137414E-01 1.069113928E-01 1.074093608E-01 1.079076382E-01 1.084062178E-01
 1.089050924E-01 1.094042547E-01 1.099036973E-01 1.104034128E-01 1.109033938E-01
 1.114036329E-01 1.119041224E-01 1.124048553E-01 1.129058289E-01 1.134070447E-01
 1.139085055E-01 1.144102139E-01 1.149121726E-01 1.154143838E-01 1.159168501E-01
 1.164195738E-01 1.169225574E-01 1.174258035E-01 1.179293145E-01 1.184330934E-01
 1.189371429E-01 1.194414658E-01 1.199460652E-01 1.204509441E-01 1.209561055E-01
 1.214615526E-01 1.219672885E-01 1.224733166E-01 1.229796402E-01 1.234862626E-01
 1.239931873E-01 1.245004180E-01 1.250079591E-01 1.255158149E-01 1.260239897E-01
 1.265324880E-01 1.270413143E-01 1.275504731E-01 1.280599686E-01 1.285698053E-01
 1.290799869E-01 1.295905191E-01 1.301014183E-01 1.306126394E-01 1.213355978E-02
 1.201739393E-02 1.190158052E-02 1.178617616E-02 1.167117142E-02 1.155656841E-02
 1.144237095E-02 1.132858240E-02 1.121520614E-02 1.110224557E-02 1.098970409E-02
 1.087758508E-02 1.076589189E-02 1.065462788E-02 1.054379657E-02 1.043340162E-02
 1.032344664E-02 1.021393517E-02 1.010487074E-02 9.996256844E-03 9.888096983E-03
 9.780394707E-03 9.673153663E-03 9.566377555E-03 9.460070084E-03 9.354234938E-03
 9.248875779E-03 9.143996272E-03 9.039600231E-03 8.935691793E-03 8.832275277E-03
 8.729355015E-03 8.626935311E-03 8.525020442E-03 8.423614683E-03 8.322722406E-03
 8.222348178E-03 8.122496654E-03 8.023172483E-03 7.924380284E-03 7.826124643E-03
 7.728410171E-03 7.631241676E-03 7.534624263E-03 7.438563137E-03 7.343063481E-03
 7.248130418E-03 7.153768994E-03 7.059984592E-03 6.966783847E-03 6.874174594E-03
 6.782164917E-03 6.690762734E-03 6.599975813E-03 6.509811825E-03 6.420278485E-03
 6.331383702E-03 6.243135433E-03 6.155541533E-03 6.068609726E-03 5.982347600E-03
 5.896762755E-03 5.811863142E-03 5.727657050E-03 5.644152766E-03 5.561358442E-03
 5.479282092E-03 5.397931639E-03 5.317315062E-03 5.237440509E-03 5.158316132E-03
 5.079949972E-03 5.002349932E-03 4.925523809E-03 4.849479559E-03 4.774225664E-03
 4.699770812E-03 4.626123574E-03 4.553293322E-03 4.481291815E-03 4.410132364E-03
 4.339828445E-03 4.270393297E-03 4.201839863E-03 4.134180763E-03 4.067428303E-03
 4.001594623E-03 3.936692009E-03 3.872732829E-03 3.809729256E-03 3.747693189E-03
 3.686636281E-03 3.626570018E-03 3.567505852E-03 3.509455186E-03 3.452429267E-03
 3.396439175E-03 3.341495847E-03 3.287610088E-03 3.234792575E-03 3.183053889E-03
 3.132404551E-03 3.082855046E-03 3.034415810E-03 2.987097259E-03 2.940910556E-03
 2.895868936E-03 2.851986970E-03 2.809279340E-03 2.767760604E-03 2.727445096E-03
 2.688346915E-03 2.650480185E-03 2.613859213E-03 2.578498531E-03 2.544412798E-03
 2.511616530E-03 2.480124299E-03 2.449951077E-03 2.421112380E-03 2.393624193E-03
 2.367502302E-03 2.342761974E-03 2.319418838E-03 2.297489375E-03 2.276990974E-03
 2.257941534E-03 2.240358757E-03 2.224260729E-03 2.209666721E-03 2.196597151E-03
 2.185071890E-03 2.175108414E-03 2.166723288E-03 2.159934313E-03 2.154761024E-03
 2.151224454E-03 2.149346067E-03 2.149147406E-03 2.150651357E-03 2.153882787E-03
