   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583609E+00 2.546647602E+00 8.500000000E-01 1.498576851E-01-7.993281985E-03
 9.455736930E-01-7.993281985E-03-6.953737452E-02 0.000000000E+00 -4.75509380E-01
 7.539637029E+05-6.953737452E-02 0.000000000E+00 9.455736930E-01 0.000000000E+00
 1.134396912E-02 1.166163811E-02 1.198144645E-02 1.230337014E-02 1.262738427E-02
 1.295346327E-02 1.328158162E-02 1.361171490E-02 1.394384076E-02 1.427793762E-02
 1.461398431E-02 1.495196153E-02 1.529185184E-02 1.563363827E-02 1.597730479E-02
 1.632283772E-02 1.667022462E-02 1.701945362E-02 1.737051553E-02 1.772340595E-02
 1.807812247E-02 1.843466294E-02 1.879302411E-02 1.915320188E-02 1.951519251E-02
 1.987899295E-02 2.024460074E-02 2.061201416E-02 2.098123185E-02 2.135225058E-02
 2.172506326E-02 2.209966205E-02 2.247603939E-02 2.285418689E-02 2.323409515E-02
 2.361575492E-02 2.399915683E-02 2.438428968E-02 2.477114103E-02 2.515969853E-02
 2.554994995E-02 2.594188255E-02 2.633548351E-02 2.673074022E-02 2.712764072E-02
 2.752617414E-02 2.792633013E-02 2.832809865E-02 2.873146999E-02 2.913643490E-02
 2.954298441E-02 2.995110993E-02 3.036080443E-02 3.077206286E-02 3.118488088E-02
 3.159925442E-02 3.201517954E-02 3.243265242E-02 3.285166976E-02 3.327222760E-02
 3.369431671E-02 3.411792262E-02 3.454302997E-02 3.496962338E-02 3.539768686E-02
 3.582720370E-02 3.625815704E-02 3.669052977E-02 3.712430359E-02 3.755945889E-02
 3.799597571E-02 3.843383403E-02 3.887301413E-02 3.931349661E-02 3.975526212E-02
 4.019829114E-02 4.064256396E-02 4.108806063E-02 4.153476100E-02 4.198264488E-02
 4.243169302E-02 4.288188800E-02 4.333321303E-02 4.378565122E-02 4.423918585E-02
 4.469380075E-02 4.514947997E-02 4.560620752E-02 4.606396767E-02 4.652274571E-02
 4.698252779E-02 4.744330008E-02 4.790504878E-02 4.836776019E-02 4.883142077E-02
 4.929601700E-02 4.976153540E-02 5.022796269E-02 5.069528609E-02 5.116349302E-02
 5.163257094E-02 5.210250723E-02 5.257328903E-02 5.304490330E-02 5.351733699E-02
 5.399057708E-02 5.446461037E-02 5.493942344E-02 5.541500281E-02 5.589133489E-02
 5.636840604E-02 5.684620513E-02 5.732472685E-02 5.780396865E-02 5.828392819E-02
 5.876460300E-02 5.924599042E-02 5.972808787E-02 6.021089298E-02 6.069440359E-02
 6.117861781E-02 6.166353402E-02 6.214915079E-02 6.263546688E-02 6.312248126E-02
 6.361019307E-02 6.409860166E-02 6.458770652E-02 6.507750737E-02 6.556800444E-02
 6.605919880E-02 6.655109197E-02 6.704368562E-02 6.753698157E-02 6.803098160E-02
 6.852568742E-02 6.902110082E-02 6.951722378E-02 7.001405837E-02 7.051160668E-02
 7.100987075E-02 7.150885273E-02 7.200855495E-02 7.250897975E-02 7.301012894E-02
 7.351200379E-02 7.401460551E-02 7.451793551E-02 7.502199523E-02 7.552678588E-02
 7.603230834E-02 7.653856351E-02 7.704555244E-02 7.755327624E-02 7.806173573E-02
 7.857093134E-02 7.908086342E-02 7.959153248E-02 8.010293908E-02 8.061508390E-02
 8.112796759E-02 8.164159089E-02 8.215595461E-02 8.267105970E-02 8.318690715E-02
 8.370349805E-02 8.422083352E-02 8.473891479E-02 8.525774316E-02 8.577732007E-02
 8.629764718E-02 8.681872643E-02 8.734055988E-02 8.786314965E-02 8.838649794E-02
 8.891060709E-02 8.943547971E-02 8.996111871E-02 9.048752672E-02 9.101470425E-02
 9.154264840E-02 9.207135510E-02 9.260082064E-02 9.313104152E-02 9.366201329E-02
 9.419373480E-02 9.472622690E-02 9.525938534E-02 9.131572972E-03 8.997420137E-03
 8.863569664E-03 8.730069845E-03 8.596912312E-03 8.464098602E-03 8.331631748E-03
 8.199514370E-03 8.067749070E-03 7.936338475E-03 7.805285214E-03 7.674591924E-03
 7.544261263E-03 7.414295916E-03 7.284698571E-03 7.155471809E-03 7.026618110E-03
 6.898139928E-03 6.770039735E-03 6.642320038E-03 6.514983390E-03 6.388032384E-03
 6.261469645E-03 6.135297817E-03 6.009519564E-03 5.884137591E-03 5.759154689E-03
 5.634573798E-03 5.510397942E-03 5.386630190E-03 5.263273625E-03 5.140331359E-03
 5.017806544E-03 4.895702413E-03 4.774022272E-03 4.652769463E-03 4.531947354E-03
 4.411559331E-03 4.291608842E-03 4.172099463E-03 4.053034930E-03 3.934419061E-03
 3.816255702E-03 3.698548715E-03 3.581302007E-03 3.464519581E-03 3.348205581E-03
 3.232364230E-03 3.116999775E-03 3.002116491E-03 2.887718730E-03 2.773811035E-03
 2.660398144E-03 2.547484872E-03 2.435076032E-03 2.323176411E-03 2.211790820E-03
 2.100924192E-03 1.990581664E-03 1.880768468E-03 1.771489836E-03 1.662750977E-03
 1.554557102E-03 1.446913482E-03 1.339825473E-03 1.233298456E-03 1.127337791E-03
 1.021948809E-03 9.171369231E-04 8.129078266E-04 7.092674979E-04 6.062219847E-04
 5.037772948E-04 4.019397076E-04 3.007151882E-04 2.001033736E-04 1.001196139E-04
 8.640757676E-07-9.780254633E-05-1.967034083E-04-2.960850199E-04-3.958821898E-04
-4.960560541E-04-5.965857921E-04-6.974486648E-04-7.986208365E-04-9.000769532E-04
-1.001788525E-03-1.103722344E-03-1.205838708E-03-1.308088860E-03-1.410415005E-03
-1.512748434E-03-1.615014458E-03-1.717135896E-03-1.819033819E-03-1.920632672E-03
-2.021866262E-03-2.122673744E-03-2.222998049E-03-2.322791211E-03-2.422011275E-03
-2.520617086E-03-2.618569594E-03-2.715833227E-03-2.812373674E-03-2.908158582E-03
-3.003161401E-03-3.097360256E-03-3.190734046E-03-3.283263656E-03-3.374937549E-03
-3.465751425E-03-3.555702304E-03-3.644786832E-03-3.733004734E-03-3.820362513E-03
-3.906869349E-03-3.992533681E-03-4.077363036E-03-4.161365323E-03-4.244549953E-03
-4.326926816E-03-4.408505639E-03-4.489295889E-03-4.569305584E-03-4.648538601E-03
-4.726993099E-03-4.804665205E-03-4.881552006E-03-4.957652980E-03-5.032968052E-03
-5.107494268E-03-5.181222598E-03-5.254141159E-03-5.326237561E-03-5.397499393E-03
-5.467914309E-03-5.537470316E-03-5.606155674E-03-5.673957973E-03-5.740863477E-03
-5.806857852E-03-5.871926530E-03-5.936054869E-03-5.999228170E-03-6.061431609E-03
-6.122650164E-03-6.182868437E-03-6.242070676E-03-6.300242218E-03-6.357371427E-03
-6.413448068E-03-6.468461659E-03-6.522401727E-03-6.575257879E-03-6.627019110E-03
-6.677673569E-03-6.727209113E-03-6.775613749E-03-6.822874711E-03-6.868977880E-03
-6.913908943E-03-6.957655304E-03-7.000204513E-03-7.041542428E-03-7.081653887E-03
-7.120524850E-03-7.158141388E-03-7.194487338E-03-7.229544724E-03-7.263297932E-03
-7.295733349E-03-7.326835378E-03-7.356586601E-03-7.384971204E-03-7.411974244E-03
-7.437578340E-03-7.461765460E-03-7.484523806E-03-7.505845959E-03-7.525722751E-03
-7.544143687E-03-7.561100742E-03-7.576586497E-03-7.590591192E-03-7.603107231E-03
-7.614137500E-03-7.623687541E-03-7.631747376E-03-7.638285484E-03-7.643266112E-03
-7.646653696E-03-7.648413136E-03-7.648517157E-03-7.646947746E-03-7.643688862E-03
-7.638724734E-03-7.632041052E-03-7.623624841E-03-7.613464160E-03-7.601549496E-03
-7.587875149E-03-7.572437759E-03-7.555235838E-03-7.536270716E-03-7.515546944E-03
-7.493072008E-03-7.468849412E-03-7.442861589E-03-7.415076999E-03-7.385465631E-03
-7.354003052E-03-7.320670268E-03-7.285452269E-03-7.248333134E-03-7.209289268E-03
-7.168295834E-03-7.125331552E-03-7.080380874E-03-7.033434541E-03-6.984487877E-03
-6.933533678E-03-6.880554180E-03-6.825530298E-03-6.768446543E-03-6.709291565E-03
-6.648058412E-03-6.584743242E-03-6.519339385E-03-6.451835565E-03-6.382223121E-03
-6.310496268E-03-6.236650684E-03-6.160684389E-03-6.082597630E-03-6.002386401E-03
-5.920040400E-03-5.835549575E-03-5.748903283E-03-5.660087913E-03-5.569088089E-03
-5.475884191E-03-5.380452770E-03-5.282769245E-03-5.182811577E-03-5.080554942E-03
-4.975968882E-03-4.869024653E-03-4.759696411E-03-4.647954298E-03-4.533757389E-03
-4.417061509E-03-4.297819996E-03-4.175978225E-03-4.051470308E-03-3.924226352E-03
-3.794173422E-03-3.661234613E-03-3.525328403E-03-3.386367388E-03-3.244265094E-03
-3.098939129E-03-2.950304180E-03-2.798286029E-03-2.642823318E-03-2.483859623E-03
-2.321364199E-03-2.155322821E-03-1.985747830E-03-1.812677603E-03-1.636176423E-03
-1.456333296E-03-1.273257146E-03-1.087067442E-03-8.978974264E-04-7.058865088E-04
-5.111356019E-04-3.136863269E-04-1.136100647E-04 8.920008913E-05 2.949655925E-04
 5.036315225E-04 7.152069757E-04 9.296752547E-04 1.146997241E-03 1.367135350E-03
 1.590067470E-03 1.815772522E-03 2.044230274E-03 2.275421326E-03 2.509326464E-03
 2.745926421E-03 2.985202636E-03 3.227137890E-03 3.471716074E-03 3.718921701E-03
 3.968739785E-03 4.221155791E-03 4.476155715E-03 4.733726450E-03 4.993856645E-03
 5.256536344E-03 5.521756258E-03 5.789506926E-03 6.059778359E-03 6.332560992E-03
 6.607844753E-03 6.885616052E-03 7.165859573E-03 7.448560396E-03 7.733703693E-03
 8.021274427E-03 8.311257894E-03 8.603638673E-03 8.898397494E-03 9.195512815E-03
 9.494963060E-03 9.796726902E-03 1.010078318E-02 1.040711096E-02 1.071568901E-02
 1.102649437E-02 1.133950286E-02 1.165469023E-02 1.197203250E-02 1.229150603E-02
 1.261308735E-02 1.293675295E-02 1.326247853E-02 1.359023900E-02 1.392000922E-02
 1.425176489E-02 1.458548378E-02 1.492114463E-02 1.525872654E-02 1.559821010E-02
 1.593957799E-02 1.628281355E-02 1.662790073E-02 1.697482567E-02 1.732357610E-02
 1.767414023E-02 1.802650818E-02 1.838067485E-02 1.873663781E-02 1.909439524E-02
 1.945394457E-02 1.981528202E-02 2.017840400E-02 2.054330754E-02 2.090999029E-02
 2.127845056E-02 2.164868726E-02 2.202069842E-02 2.239447816E-02 2.277001897E-02
 2.314731357E-02 2.352635433E-02 2.390713237E-02 2.428963867E-02 2.467386440E-02
 2.505979951E-02 2.544743211E-02 2.583675014E-02 2.622774178E-02 2.662039488E-02
 2.701469697E-02 2.741063569E-02 2.780819915E-02 2.820737642E-02 2.860815738E-02
 2.901053221E-02 2.941449139E-02 2.982002584E-02 3.022712682E-02 3.063578583E-02
 3.104599530E-02 3.145774975E-02 3.187104493E-02 3.228587693E-02 3.270224203E-02
 3.312013661E-02 3.353955736E-02 3.396050124E-02 3.438296245E-02 3.480692853E-02
 3.523238439E-02 3.565931488E-02 3.608770455E-02 3.651753715E-02 3.694879605E-02
 3.738146450E-02 3.781552516E-02 3.825095919E-02 3.868774696E-02 3.912586867E-02
 3.956530461E-02 4.000603546E-02 4.044804209E-02 4.089130529E-02 4.133580569E-02
 4.178152371E-02 4.222843951E-02 4.267653313E-02 4.312578480E-02 4.357617624E-02
 4.402769065E-02 4.448031142E-02 4.493402186E-02 4.538880563E-02 4.584464689E-02
 4.630152988E-02 4.675943881E-02 4.721835840E-02 4.767827455E-02 4.813917362E-02
 4.860104194E-02 4.906386590E-02 4.952763202E-02 4.999232695E-02 5.045793734E-02
 5.092444989E-02 5.139185165E-02 5.186013009E-02 5.232927281E-02 5.279926741E-02
 5.327010139E-02 5.374176198E-02 5.421423628E-02 5.468751144E-02 5.516157456E-02
 5.563641256E-02 5.611201216E-02 5.658836005E-02 5.706544275E-02 5.754324701E-02
 5.802176311E-02 5.850098694E-02 5.898091630E-02 5.946154904E-02 5.994288282E-02
 6.042491518E-02 6.090764376E-02 6.139106642E-02 6.187518123E-02 6.235998653E-02
 6.284548092E-02 6.333166316E-02 6.381853222E-02 6.430608726E-02 6.479432761E-02
 6.528325280E-02 6.577286251E-02 6.626315664E-02 6.675413566E-02 6.724580087E-02
 6.773815393E-02 6.823119666E-02 6.872493098E-02 6.921935880E-02 6.971448196E-02
 7.021030237E-02 7.070682212E-02 7.120404341E-02 7.170196843E-02 7.220059935E-02
 7.269993841E-02 7.319998806E-02 7.370075073E-02 7.420222831E-02 7.470442216E-02
 7.520733362E-02 7.571096420E-02 7.621531545E-02 7.672038867E-02 7.722618485E-02
 7.773270501E-02 7.823995029E-02 7.874792189E-02 7.925662077E-02 7.976604746E-02
 8.027620242E-02 8.078708623E-02 8.129869959E-02 8.181104324E-02 8.232411795E-02
 8.283792453E-02 8.335246390E-02 8.386773707E-02 8.438374514E-02 8.490048925E-02
 8.541797062E-02 8.593619054E-02 8.645515040E-02 8.697485169E-02 8.749529611E-02
 8.801648564E-02 8.853842240E-02 8.906110857E-02 8.958454639E-02 9.010873826E-02
 9.063368677E-02 9.115939486E-02 9.168586534E-02 9.221309931E-02 9.274109437E-02
 9.326984659E-02 9.379935219E-02 9.432960674E-02 9.486060914E-02 9.539238013E-02
 9.592481557E-02 9.185056468E-03 9.051261148E-03 8.917769393E-03 8.784629656E-03
 8.651833504E-03 8.519382456E-03 8.387279539E-03 8.255527356E-03 8.124128484E-03
 7.993085519E-03 7.862401078E-03 7.732077799E-03 7.602118342E-03 7.472525300E-03
 7.343301133E-03 7.214448256E-03 7.085969085E-03 6.957866066E-03 6.830141688E-03
 6.702798484E-03 6.575839019E-03 6.449265883E-03 6.323081682E-03 6.197289050E-03
 6.071890684E-03 5.946889410E-03 5.822288169E-03 5.698089961E-03 5.574297811E-03
 5.450914759E-03 5.327943881E-03 5.205388311E-03 5.083251268E-03 4.961536022E-03
 4.840245871E-03 4.719384131E-03 4.598954151E-03 4.478959370E-03 4.359403390E-03
 4.240289929E-03 4.121622757E-03 4.003405661E-03 3.885642451E-03 3.768337002E-03
 3.651493316E-03 3.535115508E-03 3.419207746E-03 3.303774213E-03 3.188819132E-03
 3.074346857E-03 2.960361962E-03 2.846869168E-03 2.733873234E-03 2.621378899E-03
 2.509390886E-03 2.397913975E-03 2.286953120E-03 2.176513442E-03 2.066600113E-03
 1.957218288E-03 1.848373104E-03 1.740069718E-03 1.632313368E-03 1.525109357E-03
 1.418462992E-03 1.312379553E-03 1.206864311E-03 1.101922673E-03 9.975603787E-04
 8.937833716E-04 7.905976282E-04 6.880090836E-04 5.860236395E-04 4.846472567E-04
 3.838863800E-04 2.837463365E-04 1.842252993E-04 8.535846203E-05-1.274657865E-05
-1.103932127E-04-2.083103354E-04-3.066777110E-04-4.054330286E-04-5.045414711E-04
-6.039820709E-04-7.037318123E-04-8.037666497E-04-9.040611357E-04-1.004586874E-03
-1.105310663E-03-1.206192380E-03-1.307182755E-03-1.408224097E-03-1.509248718E-03
-1.610183434E-03-1.710952246E-03-1.811476935E-03-1.911682532E-03-2.011503463E-03
-2.110879568E-03-2.209753990E-03-2.308078096E-03-2.405809430E-03-2.502907064E-03
-2.599332411E-03-2.695050503E-03-2.790027460E-03-2.884230852E-03-2.977633704E-03
-3.070214479E-03-3.161952683E-03-3.252828500E-03-3.342827965E-03-3.431945483E-03
-3.520178274E-03-3.607522891E-03-3.693976708E-03-3.779542436E-03-3.864227439E-03
-3.948040041E-03-4.030987623E-03-4.113076898E-03-4.194315431E-03-4.274712156E-03
-4.354276467E-03-4.433017113E-03-4.510940675E-03-4.588050646E-03-4.664346666E-03
-4.739827325E-03-4.814491706E-03-4.888339352E-03-4.961370099E-03-5.033582896E-03
-5.104973405E-03-5.175531300E-03-5.245243601E-03-5.314096936E-03-5.382078654E-03
-5.449176753E-03-5.515379154E-03-5.580673457E-03-5.645046539E-03-5.708484242E-03
-5.770972004E-03-5.832494958E-03-5.893037969E-03-5.952585578E-03-6.011121889E-03
-6.068631655E-03-6.125102430E-03-6.180523500E-03-6.234884137E-03-6.288173675E-03
-6.340381634E-03-6.391497068E-03-6.441508217E-03-6.490402907E-03-6.538169154E-03
-6.584794428E-03-6.630264895E-03-6.674566162E-03-6.717685318E-03-6.759610133E-03
-6.800326923E-03-6.839820650E-03-6.878076990E-03-6.915082262E-03-6.950821000E-03
-6.985275622E-03-7.018429996E-03-7.050270896E-03-7.080783873E-03-7.109952173E-03
-7.137759708E-03-7.164192063E-03-7.189233025E-03-7.212864475E-03-7.235072467E-03
-7.255849097E-03-7.275185934E-03-7.293072408E-03-7.309499350E-03-7.324459385E-03
-7.337943188E-03-7.349940975E-03-7.360451212E-03-7.369479372E-03-7.377022739E-03
-7.383056497E-03-7.387546350E-03-7.390458118E-03-7.391757250E-03-7.391413351E-03
-7.389406391E-03-7.385720520E-03-7.380340121E-03-7.373250526E-03-7.364438560E-03
-7.353891970E-03-7.341600009E-03-7.327555357E-03-7.311753641E-03-7.294192243E-03
-7.274870761E-03-7.253791724E-03-7.230960534E-03-7.206383271E-03-7.180053189E-03
-7.151942953E-03-7.122021394E-03-7.090261628E-03-7.056642421E-03-7.021147311E-03
-6.983761992E-03-6.944466603E-03-6.903235723E-03-6.860046093E-03-6.814879378E-03
-6.767723483E-03-6.718571975E-03-6.667420842E-03-6.614257990E-03-6.559063470E-03
-6.501818953E-03-6.442509945E-03-6.381126069E-03-6.317661320E-03-6.252111135E-03
-6.184465431E-03-6.114713543E-03-6.042848392E-03-5.968865286E-03-5.892760991E-03
-5.814534295E-03-5.734183989E-03-5.651701492E-03-5.567074226E-03-5.480289484E-03
-5.391328302E-03-5.300167300E-03-5.206784276E-03-5.111157773E-03-5.013262486E-03
-4.913068247E-03-4.810546093E-03-4.705667083E-03-4.598400740E-03-4.488708612E-03
-4.376546093E-03-4.261866273E-03-4.144618800E-03-4.024743723E-03-3.902172982E-03
-3.776834472E-03-3.648652786E-03-3.517549547E-03-3.383442015E-03-3.246246733E-03
-3.105887064E-03-2.962282995E-03-2.815355578E-03-2.665043844E-03-2.511291491E-03
-2.354058712E-03-2.193328229E-03-2.029099895E-03-1.861402307E-03-1.690285060E-03
-1.515823750E-03-1.338112755E-03-1.157259950E-03-9.733826064E-04-7.866159143E-04
-5.970698237E-04-4.048098736E-04-2.098895681E-04-1.232164723E-05 1.881913905E-04
 3.916497135E-04 5.980194277E-04 8.073239330E-04 1.019529145E-03 1.234587973E-03
 1.452472473E-03 1.673156669E-03 1.896613371E-03 2.122819729E-03 2.351756012E-03
 2.583402558E-03 2.817739868E-03 3.054748662E-03 3.294410019E-03 3.536705683E-03
 3.781618747E-03 4.029133379E-03 4.279234357E-03 4.531906932E-03 4.787136808E-03
 5.044910214E-03 5.305214266E-03 5.568037820E-03 5.833371104E-03 6.101205004E-03
 6.371530249E-03 6.644337037E-03 6.919615977E-03 7.197357257E-03 7.477547647E-03
 7.760172100E-03 8.045215959E-03 8.332664699E-03 8.622503566E-03 8.914718129E-03
 9.209293417E-03 9.506210814E-03 9.805449200E-03 1.010698735E-02 1.041080429E-02
 1.071687922E-02 1.102519154E-02 1.133572050E-02 1.164844378E-02 1.196333764E-02
 1.228037824E-02 1.259954197E-02 1.292080555E-02 1.324414590E-02 1.356953998E-02
 1.389696405E-02 1.422639353E-02 1.455780368E-02 1.489117036E-02 1.522647139E-02
 1.556368585E-02 1.590279310E-02 1.624377368E-02 1.658661034E-02 1.693128667E-02
 1.727778674E-02 1.762609645E-02 1.797620363E-02 1.832809666E-02 1.868176518E-02
 1.903720321E-02 1.939440821E-02 1.975337858E-02 2.011411235E-02 2.047660620E-02
 2.084085668E-02 2.120686092E-02 2.157461666E-02 2.194412227E-02 2.231537678E-02
 2.268837908E-02 2.306312480E-02 2.343960689E-02 2.381781827E-02 2.419775193E-02
 2.457939965E-02 2.496275268E-02 2.534780252E-02 2.573454014E-02 2.612295445E-02
 2.651303370E-02 2.690476639E-02 2.729814092E-02 2.769314524E-02 2.808976730E-02
 2.848799534E-02 2.888781837E-02 2.928922637E-02 2.969220978E-02 3.009675926E-02
 3.050286589E-02 3.091052113E-02 3.131971669E-02 3.173044475E-02 3.214269920E-02
 3.255647568E-02 3.297177046E-02 3.338858000E-02 3.380690089E-02 3.422672989E-02
 3.464806421E-02 3.507090030E-02 3.549522900E-02 3.592103604E-02 3.634830637E-02
 3.677702495E-02 3.720717610E-02 3.763874347E-02 3.807171056E-02 3.850606065E-02
 3.894177590E-02 3.937883717E-02 3.981722493E-02 4.025691960E-02 4.069790185E-02
 4.114015269E-02 4.158365319E-02 4.202838430E-02 4.247432678E-02 4.292146114E-02
 4.336976772E-02 4.381922675E-02 4.426981912E-02 4.472152752E-02 4.517433551E-02
 4.562822661E-02 4.608318440E-02 4.653919294E-02 4.699623666E-02 4.745429994E-02
 4.791336727E-02 4.837342396E-02 4.883445633E-02 4.929645091E-02 4.975939421E-02
 5.022327279E-02 5.068807342E-02 5.115378291E-02 5.162038807E-02 5.208787583E-02
 5.255623355E-02 5.302544892E-02 5.349550970E-02 5.396640364E-02 5.443811832E-02
 5.491064108E-02 5.538395919E-02 5.585805995E-02 5.633293062E-02 5.680855820E-02
 5.728492957E-02 5.776203158E-02 5.823985086E-02 5.871837474E-02 5.919759504E-02
 5.967750862E-02 6.015811355E-02 6.063940781E-02 6.112138923E-02 6.160405553E-02
 6.208740458E-02 6.257143446E-02 6.305614346E-02 6.354153015E-02 6.402759332E-02
 6.451433194E-02 6.500174516E-02 6.548983234E-02 6.597859299E-02 6.646802681E-02
 6.695813365E-02 6.744891361E-02 6.794036740E-02 6.843249652E-02 6.892530275E-02
 6.941878807E-02 6.991295452E-02 7.040780410E-02 7.090333877E-02 7.139956058E-02
 7.189647172E-02 7.239407452E-02 7.289237126E-02 7.339136420E-02 7.389105572E-02
 7.439144837E-02 7.489254465E-02 7.539434653E-02 7.589685549E-02 7.640007295E-02
 7.690400053E-02 7.740863990E-02 7.791399243E-02 7.842005924E-02 7.892684143E-02
 7.943434025E-02 7.994255701E-02 8.045149276E-02 8.096114814E-02 8.147152371E-02
 8.198262015E-02 8.249443825E-02 8.300697886E-02 8.352024281E-02 8.403423103E-02
 8.454894451E-02 8.506438435E-02 8.558055170E-02 8.609744781E-02 8.661507396E-02
 8.713343153E-02 8.765252196E-02 8.817234679E-02 8.869290779E-02 8.921420696E-02
 8.973624648E-02 9.025902859E-02 9.078255558E-02 9.130682987E-02 9.183185408E-02
 9.235763113E-02 9.288416401E-02 9.341145428E-02 9.393950019E-02 9.446829789E-02
 9.499784263E-02 9.552813327E-02 9.605919057E-02 9.659091063E-02 9.238780417E-03
 9.105342229E-03 8.972208761E-03 8.839428633E-03 8.706993360E-03 8.574904442E-03
 8.443164887E-03 8.311777268E-03 8.180744141E-03 8.050068102E-03 7.919751772E-03
 7.789797748E-03 7.660208489E-03 7.530986376E-03 7.402133776E-03 7.273653078E-03
 7.145546708E-03 7.017817138E-03 6.890466875E-03 6.763498453E-03 6.636914425E-03
 6.510717363E-03 6.384909885E-03 6.259494700E-03 6.134474662E-03 6.009852697E-03
 5.885631768E-03 5.761814854E-03 5.638404957E-03 5.515405126E-03 5.392818485E-03
 5.270648229E-03 5.148897586E-03 5.027569805E-03 4.906668157E-03 4.786195967E-03
 4.666156688E-03 4.546553931E-03 4.427391380E-03 4.308672751E-03 4.190401772E-03
 4.072582212E-03 3.955217928E-03 3.838312918E-03 3.721871256E-03 3.605897045E-03
 3.490394409E-03 3.375367544E-03 3.260820827E-03 3.146758852E-03 3.033186306E-03
 2.920107878E-03 2.807528237E-03 2.695452058E-03 2.583884107E-03 2.472829357E-03
 2.362292894E-03 2.252279822E-03 2.142795219E-03 2.033844158E-03 1.925431752E-03
 1.817563202E-03 1.710243751E-03 1.603478633E-03 1.497273045E-03 1.391632219E-03
 1.286561584E-03 1.182066901E-03 1.078154065E-03 9.748289655E-04 8.720974500E-04
 7.699653662E-04 6.684386234E-04 5.675231877E-04 4.672250822E-04 3.675506172E-04
 2.685041241E-04 1.700865673E-04 7.235180813E-05-2.461539211E-05-1.212254222E-04
-2.181248663E-04-3.154451854E-04-4.131272814E-04-5.111390721E-04-6.094592801E-04
-7.080648866E-04-8.069320316E-04-9.060351925E-04-1.005345338E-03-1.104828462E-03
-1.204444270E-03-1.304144216E-03-1.403871722E-03-1.503560170E-03-1.603137305E-03
-1.702528147E-03-1.801655813E-03-1.900446466E-03-1.998834834E-03-2.096760414E-03
-2.194165803E-03-2.291002079E-03-2.387227297E-03-2.482801118E-03-2.577684862E-03
-2.671843597E-03-2.765244172E-03-2.857854840E-03-2.949648274E-03-3.040602357E-03
-3.130696346E-03-3.219910161E-03-3.308228487E-03-3.395644339E-03-3.482153560E-03
-3.567751224E-03-3.652433093E-03-3.736199623E-03-3.819056932E-03-3.901012405E-03
-3.982072523E-03-4.062243231E-03-4.141531125E-03-4.219943950E-03-4.297488804E-03
-4.374171939E-03-4.449999460E-03-4.524977382E-03-4.599109698E-03-4.672396517E-03
-4.744836650E-03-4.816429183E-03-4.887173852E-03-4.957069717E-03-5.026113578E-03
-5.094298354E-03-5.161612640E-03-5.228043785E-03-5.293578618E-03-5.358204096E-03
-5.421907626E-03-5.484676725E-03-5.546498753E-03-5.607360467E-03-5.667247398E-03
-5.726144378E-03-5.784035625E-03-5.840905590E-03-5.896741168E-03-5.951531219E-03
-6.005264661E-03-6.057930357E-03-6.109517466E-03-6.160014859E-03-6.209410715E-03
-6.257692799E-03-6.304849060E-03-6.350867126E-03-6.395733442E-03-6.439433617E-03
-6.481954377E-03-6.523283567E-03-6.563407922E-03-6.602312617E-03-6.639983038E-03
-6.676405591E-03-6.711565416E-03-6.745445430E-03-6.778029037E-03-6.809303061E-03
-6.839254079E-03-6.867866209E-03-6.895123210E-03-6.921010862E-03-6.945514050E-03
-6.968615171E-03-6.990298471E-03-7.010554927E-03-7.029376698E-03-7.046753568E-03
-7.062675352E-03-7.077134295E-03-7.090121644E-03-7.101626719E-03-7.111643737E-03
-7.120176242E-03-7.127225742E-03-7.132775536E-03-7.136793761E-03-7.139247369E-03
-7.140103051E-03-7.139328803E-03-7.136901533E-03-7.132805146E-03-7.127024423E-03
-7.119544503E-03-7.110351947E-03-7.099434358E-03-7.086780302E-03-7.072380852E-03
-7.056230379E-03-7.038325091E-03-7.018662871E-03-6.997244259E-03-6.974072652E-03
-6.949153887E-03-6.922489064E-03-6.894059137E-03-6.863833433E-03-6.831783165E-03
-6.797884490E-03-6.762118430E-03-6.724469791E-03-6.684922665E-03-6.643453818E-03
-6.600038874E-03-6.554657368E-03-6.507294448E-03-6.457940978E-03-6.406592051E-03
-6.353240865E-03-6.297869655E-03-6.240457713E-03-6.180987590E-03-6.119445478E-03
-6.055821662E-03-5.990111064E-03-5.922308257E-03-5.852402564E-03-5.780385427E-03
-5.706250878E-03-5.629994063E-03-5.551611605E-03-5.471101369E-03-5.388457967E-03
-5.303664416E-03-5.216697988E-03-5.127536358E-03-5.036155640E-03-4.942531794E-03
-4.846637382E-03-4.748441703E-03-4.647913053E-03-4.545022076E-03-4.439735090E-03
-4.332007442E-03-4.221791827E-03-4.109039610E-03-3.993694900E-03-3.875692943E-03
-3.754965486E-03-3.631440223E-03-3.505041332E-03-3.375689534E-03-3.243302118E-03
-3.107801900E-03-2.969116852E-03-2.827172623E-03-2.681907436E-03-2.533268613E-03
-2.381208846E-03-2.225705732E-03-2.066751531E-03-1.904363451E-03-1.738580709E-03
-1.569464798E-03-1.397097117E-03-1.221574663E-03-1.043001902E-03-8.614963366E-04
-6.771808081E-04-4.901384683E-04-3.003899853E-04-1.079947406E-04 8.717877922E-05
 2.853721997E-04 4.865241747E-04 6.906419102E-04 8.977040384E-04 1.107667217E-03
 1.320491291E-03 1.536150745E-03 1.754618321E-03 1.975866982E-03 2.199870570E-03
