   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361948235E+00 2.443472305E+00 8.500000240E-01 1.427270690E-01-6.282296401E-03
 9.415540332E-01-6.282296401E-03-6.860381040E-02 0.000000000E+00 -4.87488985E-01
 7.449793496E+05-6.860381040E-02 0.000000000E+00 9.415540332E-01 0.000000000E+00
 3.886555501E-02 3.948697080E-02 4.010925807E-02 4.073240434E-02 4.135639710E-02
 4.198122364E-02 4.260687129E-02 4.323332757E-02 4.386058013E-02 4.448861676E-02
 4.511742539E-02 4.574699412E-02 4.637731118E-02 4.700836493E-02 4.764014377E-02
 4.827263624E-02 4.890583104E-02 4.953971705E-02 5.017428338E-02 5.080951929E-02
 5.144541425E-02 5.208195790E-02 5.271914000E-02 5.335695051E-02 5.399537951E-02
 5.463441725E-02 5.527405412E-02 5.591427996E-02 5.655508735E-02 5.719648546E-02
 5.783838957E-02 5.041980324E-03 4.911045825E-03 4.779968916E-03 4.648713575E-03
 4.517268815E-03 4.385620877E-03 4.253756762E-03 4.121664945E-03 3.989335176E-03
 3.856758449E-03 3.723927009E-03 3.590834327E-03 3.457474806E-03 3.323843929E-03
 3.189938501E-03 3.055756532E-03 2.921297653E-03 2.786563969E-03 2.651560488E-03
 2.516295532E-03 2.380783495E-03 2.245042327E-03 2.109090808E-03 1.972948346E-03
 1.836634905E-03 1.700170658E-03 1.563575439E-03 1.426868834E-03 1.290070081E-03
 1.153197952E-03 1.016270825E-03 8.793065810E-04 7.423225499E-04 6.053358680E-04
 4.683637516E-04 3.314210341E-04 1.945214085E-04 5.775793196E-05-7.884259546E-05
-2.162233817E-04-3.549368116E-04-4.950321465E-04-6.365111259E-04-7.793945800E-04
-9.237014104E-04-1.069446498E-03-1.216640544E-03-1.365287970E-03-1.515387369E-03
-1.666932089E-03-1.819910158E-03-1.974304115E-03-2.130091422E-03-2.287244185E-03
-2.445729556E-03-2.605510033E-03-2.766543312E-03-2.928782720E-03-3.092175832E-03
-3.256666729E-03-3.422196772E-03-3.588704544E-03-3.756127646E-03-3.924404157E-03
-4.093474490E-03-4.263283059E-03-4.433777510E-03-4.604908522E-03-4.776628010E-03
-4.948895142E-03-5.121687347E-03-5.294988654E-03-5.468783364E-03-5.643062759E-03
-5.817826433E-03-5.993075818E-03-6.168811242E-03-6.345029369E-03-6.521725901E-03
-6.698897564E-03-6.876541048E-03-7.054649487E-03-7.233213631E-03-7.412224369E-03
-7.591672581E-03-7.771545706E-03-7.951828473E-03-8.132509001E-03-8.313577890E-03
-8.495026510E-03-8.676844804E-03-8.859021812E-03-9.041546684E-03-9.224409085E-03
-9.407600832E-03-9.591118258E-03-9.774960210E-03-9.959123677E-03-1.014359807E-02
-1.032836697E-02-1.051341462E-02-1.069872634E-02-1.088428756E-02-1.107008334E-02
-1.125609814E-02-1.144231777E-02-1.162873021E-02-1.181532350E-02-1.200208522E-02
-1.218900247E-02-1.237606244E-02-1.256325364E-02-1.275056345E-02-1.293797583E-02
-1.312547276E-02-1.331303522E-02-1.350064428E-02-1.368828286E-02-1.387593452E-02
-1.406358125E-02-1.425120128E-02-1.443876814E-02-1.462625347E-02-1.481363189E-02
-1.500088567E-02-1.518800703E-02-1.537499234E-02-1.556183838E-02-1.574854037E-02
-1.593509336E-02-1.612149356E-02-1.630773758E-02-1.649382231E-02-1.667974478E-02
-1.686550211E-02-1.705109196E-02-1.723651352E-02-1.742176687E-02-1.760685238E-02
-1.779177073E-02-1.797652290E-02-1.816111021E-02-1.834553509E-02-1.852980213E-02
-1.871391675E-02-1.889788180E-02-1.908169318E-02-1.926534200E-02-1.944881803E-02
-1.963211098E-02-1.981521030E-02-1.999810551E-02-2.018078606E-02-2.036324089E-02
-2.054545849E-02-2.072742713E-02-2.090913377E-02-2.109056280E-02-2.127169758E-02
-2.145252111E-02-2.163301531E-02-2.181316130E-02-2.199294007E-02-2.217233391E-02
-2.235132789E-02-2.252990777E-02-2.270805934E-02-2.288576819E-02-2.306302043E-02
-2.323980240E-02-2.341610027E-02-2.359189951E-02-2.376718073E-02-2.394191959E-02
-2.411609142E-02-2.428967232E-02-2.446263846E-02-2.463496635E-02-2.480663352E-02
-2.497761948E-02-2.514790391E-02-2.531746395E-02-2.548627622E-02-2.565431825E-02
-2.582156603E-02-2.598799102E-02-2.615356307E-02-2.631825264E-02-2.648203026E-02
-2.664486320E-02-2.680670837E-02-2.696751523E-02-2.712724916E-02-2.728590205E-02
-2.744347602E-02-2.759996958E-02-2.775536639E-02-2.790963794E-02-2.806275274E-02
-2.821467718E-02-2.836537366E-02-2.851478717E-02-2.866283206E-02-2.880941777E-02
-2.895450484E-02-2.909812493E-02-2.924032104E-02-2.938110320E-02-2.952046006E-02
-2.965837309E-02-2.979481574E-02-2.992975549E-02-3.006315281E-02-3.019496102E-02
-3.032512198E-02-3.045355868E-02-3.058019300E-02-3.070498489E-02-3.082792189E-02
-3.094897696E-02-3.106809604E-02-3.118525176E-02-3.130052789E-02-3.141407272E-02
-3.152602314E-02-3.163640733E-02-3.174503552E-02-3.185167942E-02-3.195614214E-02
-3.205822756E-02-3.215776706E-02-3.225471785E-02-3.234914051E-02-3.244115171E-02
-3.253092236E-02-3.261864742E-02-3.270441630E-02-3.278815635E-02-3.286979389E-02
-3.294927246E-02-3.302652698E-02-3.310148484E-02-3.317406187E-02-3.324417908E-02
-3.331176730E-02-3.337671050E-02-3.343879368E-02-3.349794523E-02-3.355436813E-02
-3.360828772E-02-3.365978718E-02-3.370890104E-02-3.375568381E-02-3.380016469E-02
-3.384228409E-02-3.388193732E-02-3.391899373E-02-3.395330130E-02-3.398469892E-02
-3.401310820E-02-3.403855069E-02-3.406106715E-02-3.408069551E-02-3.409745714E-02
-3.411134850E-02-3.412236183E-02-3.413049158E-02-3.413572614E-02-3.413804548E-02
-3.413742725E-02-3.413384723E-02-3.412727707E-02-3.411769850E-02-3.410512548E-02
-3.408958241E-02-3.407108559E-02-3.404964324E-02-3.402525537E-02-3.399791675E-02
-3.396761933E-02-3.393435056E-02-3.389808899E-02-3.385880870E-02-3.381648272E-02
-3.377108213E-02-3.372257455E-02-3.367092512E-02-3.361610603E-02-3.355811298E-02
-3.349695097E-02-3.343262432E-02-3.336513632E-02-3.329448996E-02-3.322068819E-02
-3.314373393E-02-3.306362940E-02-3.298037331E-02-3.289395968E-02-3.280437777E-02
-3.271161384E-02-3.261565561E-02-3.251649276E-02-3.241411637E-02-3.230851854E-02
-3.219969303E-02-3.208763697E-02-3.197235678E-02-3.185386482E-02-3.173217288E-02
-3.160729275E-02-3.147923902E-02-3.134802778E-02-3.121367425E-02-3.107619052E-02
-3.093558151E-02-3.079184817E-02-3.064499109E-02-3.049501079E-02-3.034190700E-02
-3.018567855E-02-3.002632315E-02-2.986383708E-02-2.969821568E-02-2.952945365E-02
-2.935754639E-02-2.918249282E-02-2.900429484E-02-2.882295174E-02-2.863845963E-02
-2.845081323E-02-2.826000770E-02-2.806603879E-02-2.786890112E-02-2.766858823E-02
-2.746509739E-02-2.725843122E-02-2.704859429E-02-2.683559275E-02-2.661943611E-02
-2.640013972E-02-2.617772147E-02-2.595220055E-02-2.572359631E-02-2.549192764E-02
-2.525721374E-02-2.501947503E-02-2.477873151E-02-2.453499765E-02-2.428828260E-02
-2.403859160E-02-2.378591955E-02-2.353025305E-02-2.327157591E-02-2.300986787E-02
-2.274510470E-02-2.247726103E-02-2.220631399E-02-2.193224258E-02-2.165502420E-02
-2.137463329E-02-2.109104415E-02-2.080423363E-02-2.051417950E-02-2.022085870E-02
-1.992424580E-02-1.962431512E-02-1.932104184E-02-1.901440077E-02-1.870436483E-02
-1.839090453E-02-1.807399045E-02-1.775359354E-02-1.742968349E-02-1.710222709E-02
-1.677118933E-02-1.643653492E-02-1.609822755E-02-1.575622788E-02-1.541049417E-02
-1.506098241E-02-1.470764519E-02-1.435043172E-02-1.398928927E-02-1.362416287E-02
-1.325499218E-02-1.288170645E-02-1.250422747E-02-1.212247221E-02-1.173635109E-02
-1.134576869E-02-1.095062058E-02-1.055079082E-02-1.014615605E-02-9.736585657E-03
-9.321938748E-03-8.902066957E-03-8.476814370E-03-8.046016973E-03-7.609505397E-03
-7.167105905E-03-6.718640758E-03-6.263945093E-03-5.802915793E-03-5.335594779E-03
-4.862136278E-03-4.382724592E-03-3.897514407E-03-3.406638385E-03-2.910290642E-03
-2.408764406E-03-1.902472025E-03-1.391943966E-03-8.777924115E-04-3.606378323E-04
 1.590104765E-04 6.808491565E-04 1.204815172E-03 1.730913686E-03 2.259137196E-03
 2.789469023E-03 3.321892290E-03 3.856389737E-03 4.392941498E-03 4.931526235E-03
 5.472122082E-03 6.014706629E-03 6.559257023E-03 7.105749749E-03 7.654160200E-03
 8.204463098E-03 8.756632964E-03 9.310644267E-03 9.866471391E-03 1.042408858E-02
 1.098346988E-02 1.154458919E-02 1.210742030E-02 1.267193705E-02 1.323811352E-02
 1.380592379E-02 1.437534196E-02 1.494634215E-02 1.551889846E-02 1.609298512E-02
 1.666857686E-02 1.724564914E-02 1.782417775E-02 1.840413861E-02 1.898550787E-02
 1.956826183E-02 2.015237711E-02 2.073783144E-02 2.132460454E-02 2.191267710E-02
 2.250203013E-02 2.309264503E-02 2.368450370E-02 2.427758829E-02 2.487188169E-02
 2.546736863E-02 2.606403548E-02 2.666186913E-02 2.726085651E-02 2.786098472E-02
 2.846224094E-02 2.906461245E-02 2.966808685E-02 3.027265236E-02 3.087829768E-02
 3.148501159E-02 3.209278259E-02 3.270159863E-02 3.331144730E-02 3.392231605E-02
 3.453419222E-02 3.514706272E-02 3.576091419E-02 3.637573313E-02 3.699150579E-02
 3.760821793E-02 3.822585524E-02 3.884440463E-02 3.946385395E-02 4.008419132E-02
 4.070540458E-02 4.132748154E-02 4.195041004E-02 4.257417800E-02 4.319877317E-02
 4.382418319E-02 4.445039580E-02 4.507739890E-02 4.570518052E-02 4.633372884E-02
 4.696303214E-02 4.759307891E-02 4.822385775E-02 4.885535732E-02 4.948756639E-02
 5.012047384E-02 5.075406872E-02 5.138834025E-02 5.202327787E-02 5.265887119E-02
 5.329510999E-02 5.393198421E-02 5.456948394E-02 5.520759944E-02 5.584632107E-02
 5.648563861E-02 5.712554450E-02 5.776604794E-02 5.840706322E-02 5.096821898E-03
 4.965790204E-03 4.834576215E-03 4.703140017E-03 4.571474821E-03 4.439569606E-03
 4.307413712E-03 4.174997890E-03 4.042314109E-03 3.909355324E-03 3.776115366E-03
 3.642589285E-03 3.508773292E-03 3.374664852E-03 3.240263411E-03 3.105571320E-03
 2.970593821E-03 2.835341301E-03 2.699830254E-03 2.564078909E-03 2.428106277E-03
 2.291931959E-03 2.155576086E-03 2.019058587E-03 1.882399099E-03 1.745617012E-03
 1.608731316E-03 1.471760573E-03 1.334722983E-03 1.197636210E-03 1.060517488E-03
 9.233838925E-04 7.862523684E-04 6.491408172E-04 5.120689330E-04 3.750548127E-04
 2.381130915E-04 1.013101050E-04-3.527634709E-05-1.722338720E-04-3.104537659E-04
-4.500851796E-04-5.911107302E-04-7.335471511E-04-8.774110599E-04-1.022711929E-03
-1.169454573E-03-1.317639342E-03-1.467261921E-03-1.618313428E-03-1.770780318E-03
-1.924644027E-03-2.079880628E-03-2.236460832E-03-2.394349722E-03-2.553506965E-03
-2.713886305E-03-2.875437670E-03-3.038106847E-03-3.201836297E-03-3.366566895E-03
-3.532237960E-03-3.698789786E-03-3.866165971E-03-4.034312571E-03-4.203177474E-03
-4.372710349E-03-4.542863159E-03-4.713588568E-03-4.884843160E-03-5.056599769E-03
-5.228842020E-03-5.401553895E-03-5.574723907E-03-5.748351438E-03-5.922441100E-03
-6.096998902E-03-6.272027272E-03-6.447524322E-03-6.623487694E-03-6.799914979E-03
-6.976800971E-03-7.154137336E-03-7.331916214E-03-7.510131976E-03-7.688780245E-03
-7.867852782E-03-8.047340644E-03-8.227235792E-03-8.407530491E-03-8.588215756E-03
-8.769281339E-03-8.950717641E-03-9.132516756E-03-9.314673006E-03-9.497181864E-03
-9.680034434E-03-9.863214504E-03-1.004670260E-02-1.023047846E-02-1.041452443E-02
-1.059882574E-02-1.078336747E-02-1.096813367E-02-1.115310780E-02-1.133827409E-02
-1.152361948E-02-1.170913183E-02-1.189479860E-02-1.208060610E-02-1.226653861E-02
-1.245257840E-02-1.263870818E-02-1.282491014E-02-1.301116579E-02-1.319745596E-02
-1.338376112E-02-1.357006221E-02-1.375633972E-02-1.394256988E-02-1.412872572E-02
-1.431477976E-02-1.450070818E-02-1.468649797E-02-1.487214435E-02-1.505764486E-02
-1.524299602E-02-1.542819255E-02-1.561322846E-02-1.579809819E-02-1.598279812E-02
-1.616732569E-02-1.635167846E-02-1.653585413E-02-1.671985069E-02-1.690366649E-02
-1.708730082E-02-1.727075425E-02-1.745402791E-02-1.763712318E-02-1.782004194E-02
-1.800278733E-02-1.818536405E-02-1.836777655E-02-1.855002526E-02-1.873210380E-02
-1.891400275E-02-1.909571228E-02-1.927722289E-02-1.945852508E-02-1.963960892E-02
-1.982046382E-02-2.000107860E-02-2.018144177E-02-2.036154163E-02-2.054136573E-02
-2.072090076E-02-2.090013185E-02-2.107904195E-02-2.125761254E-02-2.143582450E-02
-2.161365892E-02-2.179109943E-02-2.196813535E-02-2.214475759E-02-2.232095325E-02
-2.249670696E-02-2.267200377E-02-2.284682891E-02-2.302116746E-02-2.319500499E-02
-2.336832680E-02-2.354111560E-02-2.371334912E-02-2.388500258E-02-2.405605106E-02
-2.422647023E-02-2.439623663E-02-2.456532935E-02-2.473373077E-02-2.490142430E-02
-2.506839051E-02-2.523460678E-02-2.540004774E-02-2.556468392E-02-2.572848454E-02
-2.589141936E-02-2.605345875E-02-2.621457245E-02-2.637472251E-02-2.653386222E-02
-2.669195699E-02-2.684899709E-02-2.700498298E-02-2.715991224E-02-2.731376847E-02
-2.746652301E-02-2.761814455E-02-2.776860126E-02-2.791785934E-02-2.806586960E-02
-2.821255119E-02-2.835781309E-02-2.850160682E-02-2.864395633E-02-2.878490468E-02
-2.892446554E-02-2.906262866E-02-2.919937641E-02-2.933468354E-02-2.946851899E-02
-2.960084558E-02-2.973161915E-02-2.986078593E-02-2.998827427E-02-3.011400509E-02
-3.023792897E-02-3.036003162E-02-3.048029317E-02-3.059866519E-02-3.071510372E-02
-3.082965709E-02-3.094245987E-02-3.105365374E-02-3.116331290E-02-3.127131174E-02
-3.137741977E-02-3.148143931E-02-3.158318082E-02-3.168246115E-02-3.177918675E-02
-3.187339044E-02-3.196516465E-02-3.205465737E-02-3.214205624E-02-3.222751381E-02
-3.231100366E-02-3.239244028E-02-3.247176336E-02-3.254891145E-02-3.262381605E-02
-3.269639881E-02-3.276657806E-02-3.283428457E-02-3.289944259E-02-3.296188356E-02
-3.302142613E-02-3.307815042E-02-3.313229664E-02-3.318401948E-02-3.323335962E-02
-3.328035631E-02-3.332506099E-02-3.336746453E-02-3.340748376E-02-3.344500504E-02
-3.347989374E-02-3.351199358E-02-3.354116519E-02-3.356737978E-02-3.359067012E-02
-3.361107435E-02-3.362862556E-02-3.364333446E-02-3.365519395E-02-3.366419742E-02
-3.367033869E-02-3.367360301E-02-3.367396927E-02-3.367141462E-02-3.366591313E-02
-3.365743637E-02-3.364597445E-02-3.363154669E-02-3.361417654E-02-3.359387791E-02
-3.357065731E-02-3.354451299E-02-3.351543859E-02-3.348342468E-02-3.344845687E-02
-3.341051273E-02-3.336956668E-02-3.332559228E-02-3.327856083E-02-3.322843998E-02
-3.317519531E-02-3.311880132E-02-3.305925570E-02-3.299656376E-02-3.293073001E-02
-3.286175821E-02-3.278965186E-02-3.271441408E-02-3.263604777E-02-3.255455442E-02
-3.246993166E-02-3.238217299E-02-3.229126777E-02-3.219720270E-02-3.209996607E-02
-3.199954784E-02-3.189593909E-02-3.178913131E-02-3.167911734E-02-3.156589388E-02
-3.144946739E-02-3.132985069E-02-3.120705616E-02-3.108109574E-02-3.095198360E-02
-3.081973483E-02-3.068436359E-02-3.054588196E-02-3.040429585E-02-3.025960692E-02
-3.011181623E-02-2.996092450E-02-2.980693101E-02-2.964983349E-02-2.948962897E-02
-2.932631401E-02-2.915988464E-02-2.899033633E-02-2.881766442E-02-2.864186634E-02
-2.846294268E-02-2.828089220E-02-2.809571164E-02-2.790739655E-02-2.771594272E-02
-2.752134634E-02-2.732360190E-02-2.712270110E-02-2.691863785E-02-2.671141340E-02
-2.650103235E-02-2.628750071E-02-2.607082602E-02-2.585101955E-02-2.562809511E-02
-2.540206936E-02-2.517296127E-02-2.494078993E-02-2.470557356E-02-2.446732897E-02
-2.422607171E-02-2.398181527E-02-2.373456953E-02-2.348434212E-02-2.323113264E-02
-2.297492671E-02-2.271570338E-02-2.245344026E-02-2.218811379E-02-2.191969874E-02
-2.164816934E-02-2.137349936E-02-2.109566185E-02-2.081462962E-02-2.053037557E-02
-2.024287370E-02-1.995209755E-02-1.965801947E-02-1.936061184E-02-1.905984699E-02
-1.875569746E-02-1.844813383E-02-1.813712523E-02-1.782264003E-02-1.750464612E-02
-1.718311066E-02-1.685799886E-02-1.652927469E-02-1.619690091E-02-1.586083833E-02
-1.552104550E-02-1.517747954E-02-1.483009605E-02-1.447884753E-02-1.412368193E-02
-1.376454406E-02-1.340137715E-02-1.303412041E-02-1.266270934E-02-1.228707356E-02
-1.190713161E-02-1.152279357E-02-1.113396453E-02-1.074054311E-02-1.034241926E-02
-9.939472325E-03-9.531569712E-03-9.118569297E-03-8.700321687E-03-8.276668680E-03
-7.847446047E-03-7.412485554E-03-6.971614694E-03-6.524659517E-03-6.071474346E-03
-5.612003048E-03-5.146343880E-03-4.674669318E-03-4.197152839E-03-3.713930921E-03
-3.225148759E-03-2.731029907E-03-2.231902636E-03-1.728214011E-03-1.220518237E-03
-7.094284961E-04-1.955344425E-04 3.207224866E-04 8.391418408E-04 1.359695092E-03
 1.882389743E-03 2.407214338E-03 2.934151960E-03 3.463186516E-03 3.994302652E-03
 4.527485265E-03 5.062717933E-03 5.599981271E-03 6.139254262E-03 6.680515368E-03
 7.223742523E-03 7.768913235E-03 8.316004426E-03 8.864991968E-03 9.415851001E-03
 9.968556428E-03 1.052308310E-02 1.107940579E-02 1.163749917E-02 1.219733771E-02
 1.275889573E-02 1.332214743E-02 1.388706703E-02 1.445362897E-02 1.502180776E-02
 1.559157789E-02 1.616291389E-02 1.673579030E-02 1.731018169E-02 1.788606301E-02
 1.846340997E-02 1.904219868E-02 1.962240543E-02 2.020400669E-02 2.078697912E-02
 2.137129957E-02 2.195694564E-02 2.254389676E-02 2.313213372E-02 2.372163778E-02
 2.431239047E-02 2.490437386E-02 2.549757031E-02 2.609196261E-02 2.668753488E-02
 2.728427324E-02 2.788216469E-02 2.848119640E-02 2.908135561E-02 2.968262971E-02
 3.028500618E-02 3.088847266E-02 3.149301726E-02 3.209862874E-02 3.270529610E-02
 3.331300824E-02 3.392175365E-02 3.453152031E-02 3.514229597E-02 3.575406830E-02
 3.636682474E-02 3.698055231E-02 3.759523785E-02 3.821086806E-02 3.882742930E-02
 3.944490745E-02 4.006328888E-02 4.068256131E-02 4.130271313E-02 4.192373272E-02
 4.254560821E-02 4.316832777E-02 4.379187964E-02 4.441625202E-02 4.504143296E-02
 4.566741045E-02 4.629417262E-02 4.692170773E-02 4.755000420E-02 4.817905054E-02
 4.880883542E-02 4.943934767E-02 5.007057623E-02 5.070251009E-02 5.133513834E-02
 5.196845020E-02 5.260243505E-02 5.323708246E-02 5.387238217E-02 5.450832413E-02
 5.514489841E-02 5.578209528E-02 5.641990510E-02 5.705831765E-02 5.769732535E-02
 5.833693756E-02 5.897706753E-02 5.152264180E-03 5.021006432E-03 4.889530861E-03
 4.757794171E-03 4.625793176E-03 4.493519125E-03 4.360963299E-03 4.228118047E-03
 4.094976784E-03 3.961534084E-03 3.827785534E-03 3.693728250E-03 3.559361899E-03
 3.424689067E-03 3.289716059E-03 3.154456481E-03 3.018927782E-03 2.883148400E-03
 2.747137618E-03 2.610915292E-03 2.474501432E-03 2.337915720E-03 2.201177626E-03
 2.064306316E-03 1.927320532E-03 1.790238673E-03 1.653078730E-03 1.515858182E-03
 1.378594217E-03 1.241303907E-03 1.104004419E-03 9.667144569E-04 8.294536912E-04
 6.922416683E-04 5.550978154E-04 4.180408302E-04 2.810857416E-04 1.442554233E-04
 7.640346207E-06-1.289303972E-04-2.666349801E-04-4.057725596E-04-5.463180378E-04
-6.882773720E-04-8.316620513E-04-9.764778259E-04-1.122726291E-03-1.270405191E-03
-1.419508132E-03-1.570024303E-03-1.721938127E-03-1.875228920E-03-2.029870253E-03
-2.185829452E-03-2.343067459E-03-2.501540643E-03-2.661200704E-03-2.821995859E-03
-2.983871551E-03-3.146770661E-03-3.310636723E-03-3.475414488E-03-3.641049182E-03
-3.807487439E-03-3.974677605E-03-4.142569189E-03-4.311112855E-03-4.480261388E-03
-4.649968591E-03-4.820189902E-03-4.990892830E-03-5.162059949E-03-5.333676310E-03
-5.505730622E-03-5.678224078E-03-5.851164422E-03-6.024559853E-03-6.198415560E-03
-6.372731092E-03-6.547504296E-03-6.722733428E-03-6.898415935E-03-7.074547155E-03
-7.251124957E-03-7.428149566E-03-7.605621063E-03-7.783534547E-03-7.961881915E-03
-8.140655338E-03-8.319847786E-03-8.499452237E-03-8.679461094E-03-8.859867945E-03
-9.040665736E-03-9.221842592E-03-9.403380247E-03-9.585259524E-03-9.767460517E-03
-9.949963087E-03-1.013274705E-02-1.031579317E-02-1.049908488E-02-1.068260634E-02
-1.086634128E-02-1.105027288E-02-1.123438448E-02-1.141866166E-02-1.160309153E-02
-1.178765985E-02-1.197234870E-02-1.215713749E-02-1.234200517E-02-1.252693278E-02
-1.271190225E-02-1.289689504E-02-1.308189162E-02-1.326687046E-02-1.345180684E-02
-1.363667469E-02-1.382144743E-02-1.400610035E-02-1.419061579E-02-1.437498441E-02
-1.455920057E-02-1.474326062E-02-1.492716042E-02-1.511089482E-02-1.529445829E-02
-1.547784533E-02-1.566105084E-02-1.584407108E-02-1.602690388E-02-1.620954757E-02
-1.639200078E-02-1.657426231E-02-1.675633106E-02-1.693820651E-02-1.711988953E-02
-1.730138191E-02-1.748268619E-02-1.766380652E-02-1.784474781E-02-1.802551306E-02
-1.820609927E-02-1.838649851E-02-1.856670128E-02-1.874669825E-02-1.892648032E-02
-1.910603844E-02-1.928536340E-02-1.946444522E-02-1.964327286E-02-1.982183491E-02
-2.000011963E-02-2.017811446E-02-2.035580632E-02-2.053318170E-02-2.071022565E-02
-2.088692057E-02-2.106324727E-02-2.123918705E-02-2.141472472E-02-2.158985012E-02
-2.176455493E-02-2.193882985E-02-2.211266344E-02-2.228604122E-02-2.245894721E-02
-2.263136562E-02-2.280328114E-02-2.297467800E-02-2.314553994E-02-2.331585081E-02
-2.348559198E-02-2.365473976E-02-2.382326884E-02-2.399115490E-02-2.415837631E-02
-2.432491431E-02-2.449075173E-02-2.465587237E-02-2.482025980E-02-2.498389179E-02
-2.514673853E-02-2.530876845E-02-2.546995072E-02-2.563025518E-02-2.578965102E-02
-2.594810042E-02-2.610555932E-02-2.626199750E-02-2.641740757E-02-2.657178937E-02
-2.672513935E-02-2.687744094E-02-2.702866538E-02-2.717878116E-02-2.732775624E-02
-2.747555735E-02-2.762213919E-02-2.776742757E-02-2.791133465E-02-2.805380565E-02
-2.819485650E-02-2.833452925E-02-2.847284100E-02-2.860978281E-02-2.874533768E-02
-2.887948148E-02-2.901218407E-02-2.914340975E-02-2.927311606E-02-2.940125253E-02
-2.952775297E-02-2.965253992E-02-2.977555608E-02-2.989678340E-02-3.001620748E-02
-3.013378780E-02-3.024947221E-02-3.036327487E-02-3.047531103E-02-3.058572075E-02
-3.069460618E-02-3.080191444E-02-3.090742536E-02-3.101093680E-02-3.111226579E-02
-3.121122704E-02-3.130768482E-02-3.140163490E-02-3.149314843E-02-3.158234903E-02
-3.166940765E-02-3.175450486E-02-3.183768792E-02-3.191887224E-02-3.199798726E-02
-3.207497488E-02-3.214976913E-02-3.222229826E-02-3.229248157E-02-3.236024569E-02
-3.242552803E-02-3.248822175E-02-3.254812535E-02-3.260516812E-02-3.265953787E-02
-3.271144987E-02-3.276098528E-02-3.280817220E-02-3.285305859E-02-3.289567878E-02
-3.293598514E-02-3.297388226E-02-3.300924983E-02-3.304194880E-02-3.307182364E-02
-3.309877260E-02-3.312280152E-02-3.314394637E-02-3.316224309E-02-3.317771866E-02
-3.319037482E-02-3.320020348E-02-3.320719882E-02-3.321135245E-02-3.321264616E-02
-3.321105735E-02-3.320656256E-02-3.319913514E-02-3.318874926E-02-3.317540469E-02
-3.315912398E-02-3.313992838E-02-3.311782935E-02-3.309283073E-02-3.306492849E-02
-3.303411534E-02-3.300038141E-02-3.296371122E-02-3.292408204E-02-3.288146871E-02
-3.283584495E-02-3.278718167E-02-3.273544569E-02-3.268060271E-02-3.262263056E-02
-3.256152949E-02-3.249730554E-02-3.242996363E-02-3.235950775E-02-3.228594131E-02
-3.220926673E-02-3.212948600E-02-3.204660017E-02-3.196060681E-02-3.187149971E-02
-3.177926863E-02-3.168390059E-02-3.158538392E-02-3.148370798E-02-3.137886294E-02
-3.127083998E-02-3.115963218E-02-3.104523669E-02-3.092766026E-02-3.080691595E-02
-3.068301607E-02-3.055597153E-02-3.042579519E-02-3.029250166E-02-3.015610536E-02
-3.001661909E-02-2.987404993E-02-2.972839986E-02-2.957966936E-02-2.942785792E-02
-2.927296418E-02-2.911498612E-02-2.895392142E-02-2.878976739E-02-2.862252049E-02
-2.845217588E-02-2.827872725E-02-2.810216984E-02-2.792250382E-02-2.773972908E-02
-2.755384368E-02-2.736484383E-02-2.717272466E-02-2.697748054E-02-2.677910509E-02
-2.657759036E-02-2.637292954E-02-2.616512254E-02-2.595417316E-02-2.574008507E-02
-2.552286191E-02-2.530251137E-02-2.507904620E-02-2.485248205E-02-2.462283687E-02
-2.439012733E-02-2.415436701E-02-2.391556906E-02-2.367374810E-02-2.342891888E-02
-2.318109224E-02-2.293027395E-02-2.267646237E-02-2.241964395E-02-2.215979806E-02
-2.189690278E-02-2.163093459E-02-2.136186525E-02-2.108966378E-02-2.081430066E-02
-2.053574810E-02-2.025397799E-02-1.996896018E-02-1.968066304E-02-1.938905669E-02
-1.909411198E-02-1.879579952E-02-1.849408803E-02-1.818894498E-02-1.788033829E-02
-1.756823539E-02-1.725260226E-02-1.693340211E-02-1.661059760E-02-1.628415160E-02
-1.595402560E-02-1.562017791E-02-1.528256473E-02-1.494114134E-02-1.459586164E-02
-1.424667587E-02-1.389353189E-02-1.353637517E-02-1.317514640E-02-1.280978167E-02
-1.244021517E-02-1.206637787E-02-1.168819450E-02-1.130558171E-02-1.091844579E-02
-1.052668380E-02-1.013018635E-02-9.728836955E-03-9.322507497E-03-8.911057784E-03
-8.494337586E-03-8.072188501E-03-7.644446747E-03-7.210944121E-03-6.771509039E-03
-6.325977674E-03-5.874234897E-03-5.416290202E-03-4.952277068E-03-4.482368497E-03
-4.006719628E-03-3.525457301E-03-3.038750595E-03-2.546855758E-03-2.050137432E-03
-1.549075358E-03-1.044241523E-03-5.362388551E-04-2.560450830E-05 4.872869465E-04
 1.002329503E-03 1.519513026E-03 2.038838698E-03 2.560295595E-03 3.083868785E-03
 3.609542938E-03 4.137302990E-03 4.667134135E-03 5.199021698E-03 5.732951242E-03
 6.268907125E-03 6.806870541E-03 7.346820817E-03 7.888736724E-03 8.432596534E-03
 8.978378104E-03 9.526058768E-03 1.007561487E-02 1.062702198E-02 1.118025536E-02
 1.173529024E-02 1.229210179E-02 1.285066505E-02 1.341095493E-02 1.397294617E-02
 1.453661337E-02 1.510193113E-02 1.566887423E-02 1.623741757E-02 1.680753607E-02
