   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356585956E+00 2.546578407E+00 8.500000000E-01 1.498563481E-01-7.770320186E-03
 9.506177085E-01-7.770320186E-03-7.093706976E-02 0.000000000E+00 -4.75509380E-01
 7.454266412E+05-7.093706976E-02 0.000000000E+00 9.506177085E-01 0.000000000E+00
-2.712454675E-02-2.680920517E-02-2.649044779E-02-2.616828054E-02-2.584271071E-02
-2.551374696E-02-2.518139624E-02-2.484566148E-02-2.450654250E-02-2.416403804E-02
-2.381814765E-02-2.346887207E-02-2.311621437E-02-2.276018070E-02-2.240078138E-02
-2.203802981E-02-2.167194064E-02-2.130252942E-02-2.092981285E-02-2.055380828E-02
-2.017453363E-02-1.979200832E-02-1.940625349E-02-1.901729117E-02-1.862514394E-02
-1.822983439E-02-1.783138593E-02-1.742982310E-02-1.702517233E-02-1.661746257E-02
-1.620672660E-02-1.579299971E-02-1.537631939E-02-1.495672743E-02-1.453427154E-02
-1.410900293E-02-1.368097718E-02-1.325025709E-02-1.281691084E-02-1.238101211E-02
-1.194264265E-02-1.150189073E-02-1.105884720E-02-1.061360267E-02-1.016624627E-02
-9.716862237E-03-9.265522231E-03-8.812286642E-03-8.357202682E-03-7.900299716E-03
-7.441589915E-03-6.981057461E-03-6.518658706E-03-6.054311107E-03-5.587888055E-03
-5.119195175E-03-4.647947022E-03-4.173697466E-03-3.695805128E-03-3.213454353E-03
-2.725840289E-03-2.232482215E-03-1.733466059E-03-1.229419264E-03-7.212667668E-04
-2.100270199E-04 3.033904745E-04 8.184388730E-04 1.335038828E-03 1.853240944E-03
 2.373051170E-03 2.894459781E-03 3.417457889E-03 3.942037927E-03 4.468192406E-03
 4.995913744E-03 5.525194223E-03 6.056025145E-03 6.588395653E-03 7.122293775E-03
 7.657707256E-03 8.194623538E-03 8.733029549E-03 9.272912073E-03 9.814257614E-03
 1.035705173E-02 1.090127911E-02 1.144692426E-02 1.199397153E-02 1.254240475E-02
 1.309220738E-02 1.364336291E-02 1.419585482E-02 1.474966635E-02 1.530478070E-02
 1.586118112E-02 1.641885082E-02 1.697777264E-02 1.753792928E-02 1.809930354E-02
 1.866187849E-02 1.922563748E-02 1.979056418E-02 2.035664250E-02 2.092385635E-02
 2.149218901E-02 2.206162225E-02 2.263213711E-02 2.320371435E-02 2.377633491E-02
 2.434997999E-02 2.492463087E-02 2.550026893E-02 2.607687556E-02 2.665443238E-02
 2.723292107E-02 2.781232343E-02 2.839262134E-02 2.897379691E-02 2.955583252E-02
 3.013871070E-02 3.072241411E-02 3.130692554E-02 3.189222818E-02 3.247830548E-02
 3.306514106E-02 3.365271868E-02 3.424102227E-02 3.483003612E-02 3.541974474E-02
 3.601013282E-02 3.660118518E-02 3.719288695E-02 3.778522380E-02 3.837818175E-02
 3.897174696E-02 3.956590577E-02 4.016064463E-02 4.075595031E-02 4.135180979E-02
 4.194821018E-02 4.254513871E-02 4.314258276E-02 4.374053004E-02 4.433896855E-02
 4.493788638E-02 4.553727123E-02 4.613711282E-02 4.673741361E-02 4.733810461E-02
 5.926243282E-03 5.762554821E-03 5.599046968E-03 5.435748505E-03 5.272654397E-03
 5.109765585E-03 4.947083950E-03 4.784611154E-03 4.622348891E-03 4.460298915E-03
 4.298463020E-03 4.136843054E-03 3.975440915E-03 3.814258556E-03 3.653297977E-03
 3.492561237E-03 3.332050450E-03 3.171767791E-03 3.011715503E-03 2.851895917E-03
 2.692311428E-03 2.532964498E-03 2.373857655E-03 2.214993491E-03 2.056374664E-03
 1.898003897E-03 1.739883977E-03 1.582017766E-03 1.424408194E-03 1.267058268E-03
 1.109971074E-03 9.531497698E-04 7.965975946E-04 6.403180053E-04 4.843144581E-04
 3.285868082E-04 1.731429453E-04 1.808312976E-05-1.367779995E-04-2.929075662E-04
-4.506693158E-04-6.099770179E-04-7.707848278E-04-9.330648754E-04-1.096787266E-03
-1.261916316E-03-1.428404728E-03-1.596190689E-03-1.765199872E-03-1.935354031E-03
-2.106578270E-03-2.278809273E-03-2.451990590E-03-2.626070902E-03-2.801001441E-03
-2.976734411E-03-3.153223247E-03-3.330429262E-03-3.508327413E-03-3.686899584E-03
-3.866147362E-03-4.046092711E-03-4.226762252E-03-4.408192407E-03-4.590429742E-03
-4.773519961E-03-4.957493441E-03-5.142366026E-03-5.328151796E-03-5.514855732E-03
-5.702463071E-03-5.890953321E-03-6.080306850E-03-6.270504726E-03-6.461528087E-03
-6.653357858E-03-6.845975897E-03-7.039367623E-03-7.233520326E-03-7.428421174E-03
-7.624057900E-03-7.820421271E-03-8.017503953E-03-8.215298549E-03-8.413797650E-03
-8.612995508E-03-8.812888392E-03-9.013472804E-03-9.214744949E-03-9.416701255E-03
-9.619339503E-03-9.822658273E-03-1.002665614E-02-1.023133161E-02-1.043668311E-02
-1.064270912E-02-1.084940814E-02-1.105677862E-02-1.126481900E-02-1.147352736E-02
-1.168290048E-02-1.189293420E-02-1.210362427E-02-1.231496659E-02-1.252695699E-02
-1.273958969E-02-1.295285630E-02-1.316674782E-02-1.338125552E-02-1.359637092E-02
-1.381208523E-02-1.402838717E-02-1.424526315E-02-1.446269943E-02-1.468068256E-02
-1.489919936E-02-1.511823641E-02-1.533777836E-02-1.555780807E-02-1.577830828E-02
-1.599926186E-02-1.622065191E-02-1.644246154E-02-1.666467244E-02-1.688726445E-02
-1.711021724E-02-1.733351079E-02-1.755712531E-02-1.778104119E-02-1.800523828E-02
-1.822969469E-02-1.845438787E-02-1.867929540E-02-1.890439507E-02-1.912966498E-02
-1.935508333E-02-1.958062741E-02-1.980627331E-02-2.003199712E-02-2.025777528E-02
-2.048358444E-02-2.070940160E-02-2.093520386E-02-2.116096731E-02-2.138666713E-02
-2.161227855E-02-2.183777690E-02-2.206313711E-02-2.228833403E-02-2.251334256E-02
-2.273813705E-02-2.296269120E-02-2.318697871E-02-2.341097322E-02-2.363464786E-02
-2.385797528E-02-2.408092782E-02-2.430347630E-02-2.452558965E-02-2.474723837E-02
-2.496839634E-02-2.518903895E-02-2.540914207E-02-2.562868191E-02-2.584763487E-02
-2.606597785E-02-2.628368793E-02-2.650074121E-02-2.671711240E-02-2.693277510E-02
-2.714770126E-02-2.736185981E-02-2.757521761E-02-2.778774234E-02-2.799940306E-02
-2.821017044E-02-2.842002008E-02-2.862893496E-02-2.883689976E-02-2.904389899E-02
-2.924991561E-02-2.945492754E-02-2.965890783E-02-2.986182669E-02-3.006365092E-02
-3.026434576E-02-3.046387570E-02-3.066220364E-02-3.085929144E-02-3.105509813E-02
-3.124958042E-02-3.144270594E-02-3.163446041E-02-3.182483382E-02-3.201381409E-02
-3.220138609E-02-3.238753122E-02-3.257222821E-02-3.275544949E-02-3.293715927E-02
-3.311731655E-02-3.329587598E-02-3.347278769E-02-3.364799916E-02-3.382146796E-02
-3.399317954E-02-3.416313110E-02-3.433131625E-02-3.449772435E-02-3.466233806E-02
-3.482513302E-02-3.498608134E-02-3.514515121E-02-3.530230721E-02-3.545751154E-02
-3.561072567E-02-3.576191772E-02-3.591106531E-02-3.605814747E-02-3.620314370E-02
-3.634603561E-02-3.648680632E-02-3.662544311E-02-3.676193783E-02-3.689629641E-02
-3.702854430E-02-3.715871545E-02-3.728679423E-02-3.741266211E-02-3.753619025E-02
-3.765727757E-02-3.777584582E-02-3.789184030E-02-3.800524697E-02-3.811610924E-02
-3.822450239E-02-3.833053972E-02-3.843435924E-02-3.853601129E-02-3.863535932E-02
-3.873222262E-02-3.882644990E-02-3.891795242E-02-3.900669024E-02-3.909263556E-02
-3.917576809E-02-3.925608372E-02-3.933359570E-02-3.940833316E-02-3.948034480E-02
-3.954967422E-02-3.961634391E-02-3.968038472E-02-3.974183166E-02-3.980067025E-02
-3.985683902E-02-3.991028213E-02-3.996094083E-02-4.000868608E-02-4.005332633E-02
-4.009469088E-02-4.013276761E-02-4.016767486E-02-4.019952829E-02-4.022842954E-02
-4.025446206E-02-4.027766289E-02-4.029804072E-02-4.031558305E-02-4.033025705E-02
-4.034200120E-02-4.035073028E-02-4.035633095E-02-4.035868478E-02-4.035773495E-02
-4.035349491E-02-4.034598035E-02-4.033520186E-02-4.032116755E-02-4.030387629E-02
-4.028331936E-02-4.025948794E-02-4.023237346E-02-4.020196562E-02-4.016825190E-02
-4.013121705E-02-4.009084268E-02-4.004710578E-02-3.999998716E-02-3.994949278E-02
-3.989563986E-02-3.983843651E-02-3.977788868E-02-3.971400387E-02-3.964678519E-02
-3.957622904E-02-3.950233149E-02-3.942508837E-02-3.934449151E-02-3.926052713E-02
-3.917317765E-02-3.908242181E-02-3.898823221E-02-3.889057725E-02-3.878942818E-02
-3.868475635E-02-3.857653097E-02-3.846472666E-02-3.834932151E-02-3.823029742E-02
-3.810764807E-02-3.798137612E-02-3.785148585E-02-3.771798359E-02-3.758088138E-02
-3.744019526E-02-3.729594071E-02-3.714813240E-02-3.699678687E-02-3.684192145E-02
-3.668354946E-02-3.652168164E-02-3.635632737E-02-3.618749552E-02-3.601519272E-02
-3.583941508E-02-3.566014408E-02-3.547735122E-02-3.529100388E-02-3.510106632E-02
-3.490750086E-02-3.471026929E-02-3.450934129E-02-3.430470142E-02-3.409634271E-02
-3.388426491E-02-3.366847166E-02-3.344897191E-02-3.322577637E-02-3.299889618E-02
-3.276834200E-02-3.253412193E-02-3.229624281E-02-3.205471360E-02-3.180954501E-02
-3.156074648E-02-3.130832407E-02-3.105228348E-02-3.079262875E-02-3.052936032E-02
-3.026247816E-02-2.999198149E-02-2.971786890E-02-2.944013941E-02-2.915879561E-02
-2.887384847E-02-2.858532133E-02-2.829324338E-02-2.799764690E-02-2.769856542E-02
-2.739603067E-02-2.709006749E-02-2.678068944E-02-2.646790623E-02-2.615172743E-02
-2.583216392E-02-2.550922612E-02-2.518292202E-02-2.485325664E-02-2.452023306E-02
-2.418385281E-02-2.384411596E-02-2.350102198E-02-2.315457198E-02-2.280476894E-02
-2.245161693E-02-2.209512128E-02-2.173528998E-02-2.137213455E-02-2.100566875E-02
-2.063590729E-02-2.026286643E-02-1.988656463E-02-1.950702241E-02-1.912426111E-02
-1.873830271E-02-1.834917035E-02-1.795688952E-02-1.756148717E-02-1.716298968E-02
-1.676142340E-02-1.635681770E-02-1.594920543E-02-1.553862159E-02-1.512510353E-02
-1.470869274E-02-1.428943392E-02-1.386737605E-02-1.344257483E-02-1.301509271E-02
-1.258499707E-02-1.215236127E-02-1.171726672E-02-1.127980013E-02-1.084005046E-02
-1.039810594E-02-9.954052359E-03-9.507967712E-03-9.059917266E-03-8.609956310E-03
-8.158125003E-03-7.704447405E-03-7.248927589E-03-6.791542010E-03-6.332238852E-03
-5.870922339E-03-5.407449768E-03-4.941600608E-03-4.473044844E-03-4.001281058E-03
-3.525603476E-03-3.045192151E-03-2.559335223E-03-2.067736751E-03-1.570680693E-03
-1.068911044E-03-5.633743601E-04-5.505017033E-05 4.551880068E-04 9.670187425E-04
 1.480412424E-03 1.995403602E-03 2.511993204E-03 3.030172166E-03 3.549933691E-03
 4.071271191E-03 4.594177529E-03 5.118645424E-03 5.644667622E-03 6.172236839E-03
 6.701345825E-03 7.231986758E-03 7.764150020E-03 8.297824326E-03 8.832997891E-03
 9.369658769E-03 9.907794476E-03 1.044739226E-02 1.098843923E-02 1.153092191E-02
 1.207482574E-02 1.262013572E-02 1.316683675E-02 1.371491343E-02 1.426434980E-02
 1.481512979E-02 1.536723734E-02 1.592065631E-02 1.647537035E-02 1.703136312E-02
 1.758861835E-02 1.814711957E-02 1.870684997E-02 1.926779272E-02 1.982993117E-02
 2.039324891E-02 2.095772986E-02 2.152335820E-02 2.209011833E-02 2.265799442E-02
 2.322696967E-02 2.379702582E-02 2.436814401E-02 2.494030532E-02 2.551349102E-02
 2.608768263E-02 2.666286174E-02 2.723900999E-02 2.781610911E-02 2.839414102E-02
 2.897308772E-02 2.955293130E-02 3.013365395E-02 3.071523813E-02 3.129766655E-02
 3.188092203E-02 3.246498752E-02 3.304984617E-02 3.363548147E-02 3.422187720E-02
 3.480901726E-02 3.539688569E-02 3.598546675E-02 3.657474501E-02 3.716470529E-02
 3.775533252E-02 3.834661184E-02 3.893852864E-02 3.953106889E-02 4.012421884E-02
 4.071796493E-02 4.131229374E-02 4.190719197E-02 4.250264664E-02 4.309864497E-02
 4.369517429E-02 4.429222209E-02 4.488977600E-02 4.548782391E-02 4.608635346E-02
 4.668535433E-02 4.728482927E-02 4.788470698E-02 5.958876379E-03 5.795552709E-03
 5.632410579E-03 5.469478994E-03 5.306752974E-03 5.144233527E-03 4.981922601E-03
 4.819821927E-03 4.657933265E-03 4.496258437E-03 4.334799314E-03 4.173557814E-03
 4.012535909E-03 3.851735627E-03 3.691159048E-03 3.530808322E-03 3.370685678E-03
 3.210793411E-03 3.051133878E-03 2.891709501E-03 2.732522763E-03 2.573576208E-03
 2.414872444E-03 2.256414140E-03 2.098204031E-03 1.940244924E-03 1.782539693E-03
 1.625091290E-03 1.467902737E-03 1.310977139E-03 1.154317680E-03 9.979276181E-04
 8.418102795E-04 6.859691846E-04 5.304082590E-04 3.751279738E-04 2.201253627E-04
 6.550220121E-05-8.873324607E-05-2.438536671E-04-4.005424488E-04-5.587917992E-04
-7.185381705E-04-8.797509658E-04-1.042401573E-03-1.206456789E-03-1.371873974E-03
-1.538596442E-03-1.706553232E-03-1.875666903E-03-2.045860419E-03-2.217066469E-03
-2.389226770E-03-2.562288402E-03-2.736202210E-03-2.910920259E-03-3.086395344E-03
-3.262584673E-03-3.439459087E-03-3.616997336E-03-3.795191215E-03-3.974057306E-03
-4.153620052E-03-4.333910577E-03-4.514972886E-03-4.696854137E-03-4.879591888E-03
-5.063205676E-03-5.247710803E-03-5.433118467E-03-5.619420361E-03-5.806596796E-03
-5.994627881E-03-6.183494665E-03-6.373178240E-03-6.563659414E-03-6.754919225E-03
-6.946941439E-03-7.139712866E-03-7.333220663E-03-7.527452023E-03-7.722396304E-03
-7.918045692E-03-8.114392786E-03-8.311429921E-03-8.509150274E-03-8.707549383E-03
-8.906623614E-03-9.106369122E-03-9.306782005E-03-9.507859377E-03-9.709599681E-03
-9.912001549E-03-1.011506346E-02-1.031878376E-02-1.052316080E-02-1.072819298E-02
-1.093387866E-02-1.114021620E-02-1.134720377E-02-1.155483858E-02-1.176311654E-02
-1.197203327E-02-1.218158453E-02-1.239176618E-02-1.260257336E-02-1.281399859E-02
-1.302603295E-02-1.323866748E-02-1.345189329E-02-1.366570155E-02-1.388008220E-02
-1.409502241E-02-1.431050846E-02-1.452652677E-02-1.474306410E-02-1.496010734E-02
-1.517764228E-02-1.539565223E-02-1.561411974E-02-1.583302760E-02-1.605235887E-02
-1.627209676E-02-1.649222394E-02-1.671272109E-02-1.693356797E-02-1.715474449E-02
-1.737623080E-02-1.759800734E-02-1.782005456E-02-1.804235152E-02-1.826487582E-02
-1.848760501E-02-1.871051695E-02-1.893358977E-02-1.915680187E-02-1.938013152E-02
-1.960355564E-02-1.982705045E-02-2.005059234E-02-2.027415804E-02-2.049772465E-02
-2.072126952E-02-2.094476978E-02-2.116820115E-02-2.139153840E-02-2.161475598E-02
-2.183782841E-02-2.206073042E-02-2.228343684E-02-2.250592239E-02-2.272816104E-02
-2.295012607E-02-2.317179008E-02-2.339312541E-02-2.361410423E-02-2.383469847E-02
-2.405488053E-02-2.427462403E-02-2.449390319E-02-2.471269266E-02-2.493096756E-02
-2.514870327E-02-2.536587467E-02-2.558245640E-02-2.579842389E-02-2.601375351E-02
-2.622842121E-02-2.644240172E-02-2.665566774E-02-2.686818864E-02-2.707993172E-02
-2.729086305E-02-2.750094836E-02-2.771015707E-02-2.791846590E-02-2.812585784E-02
-2.833231689E-02-2.853782665E-02-2.874237031E-02-2.894593056E-02-2.914848830E-02
-2.935001756E-02-2.955048456E-02-2.974985328E-02-2.994808702E-02-3.014514755E-02
-3.034099554E-02-3.053558881E-02-3.072888522E-02-3.092085615E-02-3.111148893E-02
-3.130077284E-02-3.148869473E-02-3.167523858E-02-3.186038522E-02-3.204411284E-02
-3.222639331E-02-3.240719158E-02-3.258646925E-02-3.276418365E-02-3.294028629E-02
-3.311472461E-02-3.328745549E-02-3.345846319E-02-3.362774352E-02-3.379528889E-02
-3.396108780E-02-3.412512240E-02-3.428736770E-02-3.444779495E-02-3.460637148E-02
-3.476306137E-02-3.491782686E-02-3.507062954E-02-3.522143670E-02-3.537022574E-02
-3.551697617E-02-3.566166732E-02-3.580428059E-02-3.594479852E-02-3.608320731E-02
-3.621949703E-02-3.635366891E-02-3.648574336E-02-3.661575313E-02-3.674370203E-02
-3.686949209E-02-3.699299202E-02-3.711409743E-02-3.723272556E-02-3.734881667E-02
-3.746234126E-02-3.757332784E-02-3.768184087E-02-3.778797770E-02-3.789186998E-02
-3.799361765E-02-3.809313747E-02-3.819025176E-02-3.828479792E-02-3.837666223E-02
-3.846579320E-02-3.855216065E-02-3.863574151E-02-3.871652454E-02-3.879451762E-02
-3.886974306E-02-3.894224153E-02-3.901206251E-02-3.907923220E-02-3.914377122E-02
-3.920571448E-02-3.926507711E-02-3.932181323E-02-3.937586036E-02-3.942716840E-02
-3.947565605E-02-3.952116125E-02-3.956349426E-02-3.960253751E-02-3.963835905E-02
-3.967107851E-02-3.970080202E-02-3.972762509E-02-3.975161360E-02-3.977278987E-02
-3.979115329E-02-3.980668384E-02-3.981933766E-02-3.982904512E-02-3.983571172E-02
-3.983922003E-02-3.983946219E-02-3.983641242E-02-3.983009008E-02-3.982051012E-02
-3.980768322E-02-3.979161631E-02-3.977230536E-02-3.974974084E-02-3.972391375E-02
-3.969481461E-02-3.966243187E-02-3.962675144E-02-3.958775565E-02-3.954542287E-02
-3.949972742E-02-3.945065105E-02-3.939820326E-02-3.934240167E-02-3.928325576E-02
-3.922077555E-02-3.915497444E-02-3.908585956E-02-3.901342828E-02-3.893767526E-02
-3.885859321E-02-3.877616948E-02-3.869038568E-02-3.860122040E-02-3.850865013E-02
-3.841264815E-02-3.831318592E-02-3.821023807E-02-3.810377913E-02-3.799378073E-02
-3.788021876E-02-3.776307190E-02-3.764232220E-02-3.751796349E-02-3.738999984E-02
-3.725843671E-02-3.712328008E-02-3.698454046E-02-3.684223186E-02-3.669636707E-02
-3.654695775E-02-3.639401758E-02-3.623756393E-02-3.607761432E-02-3.591418553E-02
-3.574729404E-02-3.557695452E-02-3.540317776E-02-3.522596216E-02-3.504528447E-02
-3.486110418E-02-3.467337863E-02-3.448206951E-02-3.428714088E-02-3.408855852E-02
-3.388629433E-02-3.368033418E-02-3.347067160E-02-3.325730381E-02-3.304023008E-02
-3.281945376E-02-3.259498159E-02-3.236682152E-02-3.213498292E-02-3.189947605E-02
-3.166031096E-02-3.141749875E-02-3.117105173E-02-3.092098210E-02-3.066729869E-02
-3.041000909E-02-3.014912034E-02-2.988463353E-02-2.961654523E-02-2.934485076E-02
-2.906954664E-02-2.879063463E-02-2.850812889E-02-2.822205517E-02-2.793244576E-02
-2.763933375E-02-2.734274979E-02-2.704272160E-02-2.673927095E-02-2.643241527E-02
-2.612216774E-02-2.580854017E-02-2.549154555E-02-2.517119683E-02-2.484750430E-02
-2.452047389E-02-2.419010885E-02-2.385641157E-02-2.351938421E-02-2.317902920E-02
-2.283534872E-02-2.248834517E-02-2.213802198E-02-2.178438352E-02-2.142743461E-02
-2.106718121E-02-2.070363227E-02-2.033680031E-02-1.996670049E-02-1.959335041E-02
-1.921677006E-02-1.883698096E-02-1.845400556E-02-1.806786790E-02-1.767859420E-02
-1.728621193E-02-1.689074980E-02-1.649223823E-02-1.609070918E-02-1.568619514E-02
-1.527873049E-02-1.486835324E-02-1.445510521E-02-1.403903097E-02-1.362017880E-02
-1.319860336E-02-1.277436532E-02-1.234753129E-02-1.191817513E-02-1.148637751E-02
-1.105222256E-02-1.061579465E-02-1.017717796E-02-9.736453730E-03-9.293692161E-03
-8.848952919E-03-8.402284883E-03-7.953720460E-03-7.503277150E-03-7.050948778E-03
-6.596703778E-03-6.140476657E-03-5.682159732E-03-5.221588555E-03-4.758515631E-03
-4.292554825E-03-3.823144749E-03-3.349532087E-03-2.870918846E-03-2.386726619E-03
-1.896863726E-03-1.401791072E-03-9.023369048E-04-3.994646558E-04 1.059033233E-04
 6.130068833E-04 1.121673701E-03 1.631921152E-03 2.143766913E-03 2.657203555E-03
 3.172219824E-03 3.688808568E-03 4.206964191E-03 4.726681157E-03 5.247953326E-03
 5.770773887E-03 6.295135886E-03 6.821032405E-03 7.348456475E-03 7.877401176E-03
 8.407859334E-03 8.939822559E-03 9.473280404E-03 1.000822159E-02 1.054463466E-02
 1.108250779E-02 1.162182869E-02 1.216258494E-02 1.270476386E-02 1.324835179E-02
 1.379333427E-02 1.433969670E-02 1.488742432E-02 1.543650186E-02 1.598691371E-02
 1.653864425E-02 1.709167786E-02 1.764599871E-02 1.820159089E-02 1.875843853E-02
 1.931652576E-02 1.987583639E-02 2.043635400E-02 2.099806225E-02 2.156094499E-02
 2.212498639E-02 2.269017083E-02 2.325648303E-02 2.382390776E-02 2.439242940E-02
 2.496203092E-02 2.553269409E-02 2.610440022E-02 2.667713070E-02 2.725086717E-02
 2.782559142E-02 2.840128535E-02 2.897793086E-02 2.955551003E-02 3.013400506E-02
 3.071339824E-02 3.129367198E-02 3.187480877E-02 3.245679142E-02 3.303960293E-02
 3.362322642E-02 3.420764516E-02 3.479284258E-02 3.537880253E-02 3.596550906E-02
 3.655294636E-02 3.714109878E-02 3.772995084E-02 3.831948744E-02 3.890969364E-02
 3.950055468E-02 4.009205594E-02 4.068418310E-02 4.127692240E-02 4.187026035E-02
 4.246418364E-02 4.305867907E-02 4.365373361E-02 4.424933450E-02 4.484546920E-02
 4.544212531E-02 4.603929050E-02 4.663695202E-02 4.723509941E-02 4.783373580E-02
 4.843278789E-02 5.991871679E-03 5.828910551E-03 5.666132031E-03 5.503565341E-03
 5.341205528E-03 5.179053659E-03 5.017111752E-03 4.855381608E-03 4.693865056E-03
 4.532563987E-03 4.371480343E-03 4.210616119E-03 4.049973371E-03 3.889554235E-03
 3.729360908E-03 3.569395650E-03 3.409660780E-03 3.250158677E-03 3.090891778E-03
 2.931862579E-03 2.773073638E-03 2.614527572E-03 2.456227066E-03 2.298174873E-03
 2.140373813E-03 1.982826781E-03 1.825536743E-03 1.668506742E-03 1.511739897E-03
 1.355239404E-03 1.199008538E-03 1.043050665E-03 8.873692201E-04 7.319677899E-04
 5.768503202E-04 4.220185912E-04 2.674703414E-04 1.132720574E-04-4.049911623E-05
-1.946323211E-04-3.502325332E-04-5.074171133E-04-6.660972518E-04-8.262380056E-04
-9.878118370E-04-1.150787437E-03-1.315126143E-03-1.480776179E-03-1.647671183E-03
-1.815735282E-03-1.984890508E-03-2.155065408E-03-2.326199452E-03-2.498237780E-03
-2.671130488E-03-2.844829413E-03-3.019287019E-03-3.194457881E-03-3.370307559E-03
-3.546812303E-03-3.723956548E-03-3.901748691E-03-4.080210893E-03-4.259369841E-03
-4.439265256E-03-4.619944223E-03-4.801449519E-03-4.983806521E-03-5.167031556E-03
-5.351139386E-03-5.536130221E-03-5.721986789E-03-5.908689130E-03-6.096218363E-03
-6.284555603E-03-6.473681620E-03-6.663577090E-03-6.854224303E-03-7.045609227E-03
-7.237719010E-03-7.430540615E-03-7.624062099E-03-7.818274714E-03-8.013170931E-03
-8.208742975E-03-8.404983287E-03-8.601886352E-03-8.799448312E-03-8.997665402E-03
-9.196533674E-03-9.396049642E-03-9.596211287E-03-9.797017150E-03-9.998465636E-03
-1.020055499E-02-1.040328341E-02-1.060664916E-02-1.081065050E-02-1.101528553E-02
-1.122055228E-02-1.142644834E-02-1.163296999E-02-1.184011281E-02-1.204787239E-02
-1.225624445E-02-1.246522457E-02-1.267480648E-02-1.288498130E-02-1.309573968E-02
-1.330707249E-02-1.351897090E-02-1.373142575E-02-1.394442551E-02-1.415795663E-02
-1.437200548E-02-1.458655866E-02-1.480160289E-02-1.501712462E-02-1.523310827E-02
-1.544953662E-02-1.566639233E-02-1.588365835E-02-1.610131789E-02-1.631935421E-02
-1.653774918E-02-1.675648286E-02-1.697553513E-02-1.719488616E-02-1.741451627E-02
-1.763440597E-02-1.785453531E-02-1.807488265E-02-1.829542566E-02-1.851614224E-02
-1.873701058E-02-1.895800923E-02-1.917911688E-02-1.940031142E-02-1.962156948E-02
-1.984286756E-02-2.006418247E-02-2.028549136E-02-2.050677166E-02-2.072800070E-02
-2.094915438E-02-2.117020715E-02-2.139113325E-02-2.161190713E-02-2.183250330E-02
-2.205289647E-02-2.227306140E-02-2.249297187E-02-2.271260042E-02-2.293191918E-02
-2.315090001E-02-2.336951482E-02-2.358773719E-02-2.380554360E-02-2.402291107E-02
-2.423981496E-02-2.445622971E-02-2.467212965E-02-2.488748859E-02-2.510228045E-02
-2.531647960E-02-2.553006077E-02-2.574299933E-02-2.595527071E-02-2.616684812E-02
-2.637770162E-02-2.658779952E-02-2.679710891E-02-2.700559572E-02-2.721322780E-02
-2.741998021E-02-2.762583421E-02-2.783077286E-02-2.803477913E-02-2.823783560E-02
-2.843992456E-02-2.864102747E-02-2.884112258E-02-2.904018337E-02-2.923817770E-02
-2.943506845E-02-2.963081618E-02-2.982538042E-02-3.001871768E-02-3.021078584E-02
-3.040155805E-02-3.059102236E-02-3.077916861E-02-3.096598396E-02-3.115145183E-02
-3.133555239E-02-3.151826329E-02-3.169955584E-02-3.187939479E-02-3.205774187E-02
-3.223455500E-02-3.240978765E-02-3.258338992E-02-3.275532043E-02-3.292556308E-02
-3.309411241E-02-3.326095953E-02-3.342609189E-02-3.358949104E-02-3.375113156E-02
-3.391098441E-02-3.406901677E-02-3.422519251E-02-3.437947350E-02-3.453182053E-02
-3.468219930E-02-3.483058633E-02-3.497696137E-02-3.512130375E-02-3.526359471E-02
-3.540381638E-02-3.554195391E-02-3.567799608E-02-3.581193996E-02-3.594380106E-02
-3.607360912E-02-3.620138075E-02-3.632704246E-02-3.645046374E-02-3.657153651E-02
-3.669017408E-02-3.680631226E-02-3.691991049E-02-3.703097996E-02-3.713957534E-02
-3.724577980E-02-3.734971298E-02-3.745149858E-02-3.755112092E-02-3.764841771E-02
-3.774321910E-02-3.783539068E-02-3.792486268E-02-3.801160103E-02-3.809558061E-02
-3.817678482E-02-3.825521453E-02-3.833088668E-02-3.840383387E-02-3.847410408E-02
-3.854173273E-02-3.860673550E-02-3.866913826E-02-3.872897122E-02-3.878621731E-02
-3.884081514E-02-3.889270966E-02-3.894184695E-02-3.898811055E-02-3.903132088E-02
-3.907130822E-02-3.910803564E-02-3.914161204E-02-3.917215033E-02-3.919974945E-02
-3.922449552E-02-3.924643305E-02-3.926557302E-02-3.928190531E-02-3.929540180E-02
-3.930600776E-02-3.931364665E-02-3.931821646E-02-3.931960072E-02-3.931771222E-02
-3.931255050E-02-3.930413573E-02-3.929248123E-02-3.927759701E-02-3.925948762E-02
-3.923814659E-02-3.921356408E-02-3.918573108E-02-3.915463690E-02-3.912026742E-02
-3.908260509E-02-3.904162872E-02-3.899731341E-02-3.894963222E-02-3.889857093E-02
-3.884414480E-02-3.878637577E-02-3.872527952E-02-3.866087119E-02-3.859316520E-02
-3.852216673E-02-3.844787010E-02-3.837026607E-02-3.828934286E-02-3.820508357E-02
-3.811746713E-02-3.802647192E-02-3.793207623E-02-3.783425572E-02-3.773298440E-02
-3.762823913E-02-3.751999625E-02-3.740822875E-02-3.729291374E-02-3.717403170E-02
-3.705156653E-02-3.692551256E-02-3.679587389E-02-3.666265560E-02-3.652586183E-02
-3.638549964E-02-3.624157956E-02-3.609411091E-02-3.594310368E-02-3.578857332E-02
-3.563054213E-02-3.546903444E-02-3.530407289E-02-3.513567784E-02-3.496386397E-02
