   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573286E+00 2.864953302E+00 8.500000000E-01 1.680192461E-01-9.239327948E-02
 1.019573663E+00-9.239327948E-02-8.076199658E-02 0.000000000E+00 -4.39262000E-01
 9.468853944E+05-8.076199658E-02 0.000000000E+00 1.019573663E+00 0.000000000E+00
-8.578708748E-03-8.691055268E-03-8.802813064E-03-8.913974276E-03-9.024532089E-03
-9.134479935E-03-9.243810603E-03-9.352515648E-03-9.460585508E-03-9.568010350E-03
-9.674780182E-03-9.780884608E-03-9.886312875E-03-9.991054630E-03-1.009510058E-02
-1.019844157E-02-1.030106763E-02-1.040296759E-02-1.050413016E-02-1.060454481E-02
-1.070420077E-02-1.080308642E-02-1.090118955E-02-1.099849902E-02-1.109500549E-02
-1.119069974E-02-1.128557174E-02-1.137961073E-02-1.147280372E-02-1.156513303E-02
-1.165657785E-02-1.174711604E-02-1.183672548E-02-1.192538631E-02-1.201307992E-02
-1.209978680E-02-1.218548646E-02-1.227015917E-02-1.235378707E-02-1.243635234E-02
-1.251783610E-02-1.259821958E-02-1.267748689E-02-1.275562436E-02-1.283261799E-02
-1.290845308E-02-1.298311544E-02-1.305659213E-02-1.312886859E-02-1.319992500E-02
-1.326973903E-02-1.333829045E-02-1.340556048E-02-1.347152998E-02-1.353617923E-02
-1.359948833E-02-1.366143714E-02-1.372200520E-02-1.378117171E-02-1.383891625E-02
-1.389521925E-02-1.395006131E-02-1.400342279E-02-1.405528375E-02-1.410562382E-02
-1.415442241E-02-1.420165883E-02-1.424731210E-02-1.429136026E-02-1.433377971E-02
-1.437454614E-02-1.441363531E-02-1.445102357E-02-1.448668774E-02-1.452060477E-02
-1.455275159E-02-1.458310492E-02-1.461164129E-02-1.463833734E-02-1.466317012E-02
-1.468611816E-02-1.470716125E-02-1.472627968E-02-1.474345433E-02-1.475866777E-02
-1.477190417E-02-1.478314843E-02-1.479238621E-02-1.479960341E-02-1.480478354E-02
-1.480790835E-02-1.480896004E-02-1.480792168E-02-1.480477718E-02-1.479951115E-02
-1.479210896E-02-1.478255668E-02-1.477084131E-02-1.475695076E-02-1.474087114E-02
-1.472258229E-02-1.470206140E-02-1.467928627E-02-1.465423606E-02-1.462689177E-02
-1.459723578E-02-1.456525106E-02-1.453091771E-02-1.449421112E-02-1.445510663E-02
-1.441358199E-02-1.436961672E-02-1.432319123E-02-1.427428647E-02-1.422288391E-02
-1.416896536E-02-1.411251308E-02-1.405350986E-02-1.399193924E-02-1.392778563E-02
-1.386103427E-02-1.379167133E-02-1.371968395E-02-1.364506029E-02-1.356778956E-02
-1.348786222E-02-1.340527007E-02-1.332000646E-02-1.323206625E-02-1.314144532E-02
-1.304813918E-02-1.295214393E-02-1.285345658E-02-1.275207479E-02-1.264799708E-02
-1.254122267E-02-1.243175151E-02-1.231958235E-02-1.220471011E-02-1.208712795E-02
-1.196683007E-02-1.184381002E-02-1.171806024E-02-1.158957376E-02-1.145834506E-02
-1.132436689E-02-1.118762742E-02-1.104811511E-02-1.090581860E-02-1.076072378E-02
-1.061281723E-02-1.046208711E-02-1.030851656E-02-1.015208423E-02-9.992769369E-03
-9.830550890E-03-9.665410331E-03-9.497331780E-03-9.326292445E-03-9.152264620E-03
-8.975219073E-03-8.795123898E-03-8.611944747E-03-8.425643886E-03-8.236180205E-03
-8.043510227E-03-7.847587423E-03-7.648363521E-03-7.445791814E-03-7.239824773E-03
-7.030412220E-03-6.817502056E-03-6.601043767E-03-6.380987051E-03-6.157279959E-03
-5.929870345E-03-5.698707246E-03-5.463737436E-03-5.224903240E-03-4.982144024E-03
-4.735397211E-03-4.484599987E-03-4.229695183E-03-3.970630732E-03-3.707360503E-03
-3.439847254E-03-3.168057614E-03-2.891968916E-03-2.611570768E-03-2.326870684E-03
-2.037894891E-03-1.744692383E-03-1.447336878E-03-1.145929162E-03-8.405880378E-04
-5.314321575E-04-2.185651718E-04 9.794943491E-05 4.181201747E-04 7.419434849E-04
 1.069423897E-03 1.400562734E-03 1.735357525E-03 2.073806169E-03 2.415906106E-03
 2.761655173E-03 3.111052022E-03 3.464093364E-03 3.820772191E-03 4.181081202E-03
 4.545013538E-03 4.912560728E-03 5.283712752E-03 5.658459407E-03 6.036789472E-03
 6.418691863E-03 6.804156058E-03 7.193171408E-03 7.585726692E-03 7.981809675E-03
 8.381407426E-03 8.784506960E-03 9.191098170E-03 9.601176016E-03 1.001473670E-02
 1.043177668E-02 1.085229517E-02 1.127629475E-02 1.170377870E-02 1.213475061E-02
 1.256921552E-02 1.300717973E-02 1.344864985E-02 1.389363343E-02 1.434214126E-02
 1.479418627E-02 1.524978194E-02 1.570894123E-02 1.617167518E-02 1.663799408E-02
 1.710790845E-02 1.758142879E-02 1.805856512E-02 1.853932746E-02 1.902372604E-02
 1.951176988E-02 2.000346544E-02 2.049881851E-02 2.099783493E-02 2.150051911E-02
 2.200687256E-02 2.251689359E-02 2.303057603E-02 2.354791080E-02 2.406888636E-02
 2.459349012E-02 2.512170863E-02 2.565352544E-02 2.618892007E-02 2.672787038E-02
 2.727035347E-02 2.781634618E-02 2.836582533E-02 2.891876708E-02 2.947514668E-02
 3.003493794E-02 3.059811288E-02 3.116464233E-02 3.173449635E-02 3.230764605E-02
 3.288406495E-02 3.346372675E-02 3.404660428E-02 3.463267068E-02 3.522190053E-02
 3.581426839E-02 3.640974810E-02 3.700831448E-02 3.760994624E-02 3.821462348E-02
 3.882232570E-02 3.943303300E-02 4.004672916E-02 4.066340015E-02 4.128303166E-02
 4.190560916E-02 4.253111920E-02 4.315954924E-02 4.379088650E-02 4.442511806E-02
 4.506223252E-02 4.570222078E-02 4.634507419E-02 4.699078378E-02 4.763933933E-02
 4.829072793E-02 4.894493541E-02 4.960194727E-02 5.026174857E-02 5.092432468E-02
 5.158966388E-02 5.225775682E-02 5.292859428E-02 5.360216532E-02 5.427845671E-02
 5.495745447E-02 5.563914461E-02 5.632351280E-02 5.701054394E-02 5.770022237E-02
 5.839253234E-02 5.908745788E-02 5.978498213E-02 6.048508709E-02 6.118775430E-02
 6.189296522E-02 6.260070110E-02 6.331094290E-02 6.402367136E-02 6.473886702E-02
 6.545651031E-02 6.617658175E-02 6.689906219E-02 6.762393250E-02 6.835117341E-02
 6.908076553E-02 6.981268965E-02 7.054692670E-02 7.128345757E-02 7.202226295E-02
 7.276332375E-02 7.350662182E-02 7.425213964E-02 7.499985967E-02 7.574976426E-02
 7.650183590E-02 7.725605753E-02 7.801241230E-02 7.877088327E-02 7.953145344E-02
 8.029410643E-02 8.105882709E-02 8.182560082E-02 8.259441298E-02 8.336524887E-02
 8.413809409E-02 8.491293472E-02 8.568975708E-02 8.646854743E-02 8.724929202E-02
 8.803197758E-02 8.881659173E-02 8.960312247E-02 9.039155782E-02 9.118188576E-02
 9.197409455E-02 9.276817301E-02 9.356411024E-02 9.436189537E-02 9.516151754E-02
 9.596296606E-02 9.676623082E-02 9.757130204E-02 9.837817005E-02 9.918682514E-02
 9.999725782E-02 1.008094588E-01 1.016234173E-01 1.024391294E-01 1.032566390E-01
 1.040756971E-01 9.512627113E-03 9.368301169E-03 9.224252156E-03 9.080524221E-03
 8.937109665E-03 8.794009932E-03 8.651227860E-03 8.508765899E-03 8.366626469E-03
 8.224812004E-03 8.083324941E-03 7.942167732E-03 7.801342865E-03 7.660852847E-03
 7.520700194E-03 7.380887419E-03 7.241417027E-03 7.102291531E-03 6.963513474E-03
 6.825085490E-03 6.687010333E-03 6.549290801E-03 6.411929703E-03 6.274929842E-03
 6.138294015E-03 6.002025022E-03 5.866125683E-03 5.730598865E-03 5.595447454E-03
 5.460674343E-03 5.326282414E-03 5.192274542E-03 5.058653610E-03 4.925422551E-03
 4.792584446E-03 4.660142507E-03 4.528100081E-03 4.396460616E-03 4.265227564E-03
 4.134404357E-03 4.003994422E-03 3.874001235E-03 3.744428305E-03 3.615279129E-03
 3.486557161E-03 3.358265803E-03 3.230408424E-03 3.102988410E-03 2.976009256E-03
 2.849474528E-03 2.723387783E-03 2.597752530E-03 2.472572217E-03 2.347850262E-03
 2.223590114E-03 2.099795366E-03 1.976469677E-03 1.853616689E-03 1.731239987E-03
 1.609343089E-03 1.487929483E-03 1.367002679E-03 1.246566267E-03 1.126623847E-03
 1.007178968E-03 8.882351059E-04 7.697956766E-04 6.518641049E-04 5.344441324E-04
 4.175400982E-04 3.011525793E-04 1.852805038E-04 7.000650654E-05-4.458902270E-05
-1.590963043E-04-2.741983785E-04-3.900016612E-04-5.064494934E-04-6.235172018E-04
-7.411881672E-04-8.594438169E-04-9.782650435E-04-1.097632485E-03-1.217526558E-03
-1.337927467E-03-1.458815087E-03-1.580168698E-03-1.701966777E-03-1.824186881E-03
-1.946805702E-03-2.069799300E-03-2.193142870E-03-2.316810813E-03-2.440776708E-03
-2.565012783E-03-2.689490403E-03-2.814180794E-03-2.939055429E-03-3.064086125E-03
-3.189244963E-03-3.314503882E-03-3.439833955E-03-3.565205768E-03-3.690590110E-03
-3.815957758E-03-3.941278534E-03-4.066521088E-03-4.191653596E-03-4.316645213E-03
-4.441469292E-03-4.566105412E-03-4.690535536E-03-4.814741382E-03-4.938704412E-03
-5.062406460E-03-5.185830010E-03-5.308957769E-03-5.431772145E-03-5.554255385E-03
-5.676390505E-03-5.798162327E-03-5.919556806E-03-6.040560029E-03-6.161157652E-03
-6.281335357E-03-6.401079950E-03-6.520380454E-03-6.639227211E-03-6.757610675E-03
-6.875520913E-03-6.992947763E-03-7.109881047E-03-7.226310733E-03-7.342227319E-03
-7.457621930E-03-7.572486012E-03-7.686811032E-03-7.800588389E-03-7.913809405E-03
-8.026465290E-03-8.138547176E-03-8.250046225E-03-8.360953536E-03-8.471260318E-03
-8.580958551E-03-8.690041256E-03-8.798501751E-03-8.906332898E-03-9.013526383E-03
-9.120072836E-03-9.225962510E-03-9.331185375E-03-9.435730964E-03-9.539588440E-03
-9.642747430E-03-9.745198751E-03-9.846933497E-03-9.947942209E-03-1.004821482E-02
-1.014774134E-02-1.024651246E-02-1.034451863E-02-1.044174902E-02-1.053819195E-02
-1.063383668E-02-1.072867421E-02-1.082269564E-02-1.091589128E-02-1.100825080E-02
-1.109976201E-02-1.119040839E-02-1.128017029E-02-1.136902671E-02-1.145695662E-02
-1.154394125E-02-1.162996315E-02-1.171500409E-02-1.179904471E-02-1.188206608E-02
-1.196405108E-02-1.204498270E-02-1.212484281E-02-1.220361305E-02-1.228127751E-02
-1.235782276E-02-1.243323528E-02-1.250750073E-02-1.258060500E-02-1.265253522E-02
-1.272327768E-02-1.279281406E-02-1.286112278E-02-1.292818375E-02-1.299397866E-02
-1.305848904E-02-1.312169582E-02-1.318357958E-02-1.324412075E-02-1.330329939E-02
-1.336109518E-02-1.341748791E-02-1.347245822E-02-1.352598703E-02-1.357805508E-02
-1.362864282E-02-1.367773028E-02-1.372529718E-02-1.377132309E-02-1.381578743E-02
-1.385866886E-02-1.389994458E-02-1.393959078E-02-1.397758352E-02-1.401389934E-02
-1.404851529E-02-1.408140864E-02-1.411255669E-02-1.414193659E-02-1.416952525E-02
-1.419529957E-02-1.421923674E-02-1.424131495E-02-1.426151394E-02-1.427981415E-02
-1.429619641E-02-1.431064279E-02-1.432313719E-02-1.433366452E-02-1.434221037E-02
-1.434876104E-02-1.435330153E-02-1.435581418E-02-1.435628103E-02-1.435468493E-02
-1.435100961E-02-1.434523950E-02-1.433735978E-02-1.432735631E-02-1.431521572E-02
-1.430092566E-02-1.428447382E-02-1.426584342E-02-1.424501257E-02-1.422195906E-02
-1.419666170E-02-1.416910104E-02-1.413925936E-02-1.410712021E-02-1.407266671E-02
-1.403587738E-02-1.399672815E-02-1.395519629E-02-1.391126102E-02-1.386490269E-02
-1.381610220E-02-1.376484096E-02-1.371110082E-02-1.365486400E-02-1.359611308E-02
-1.353483139E-02-1.347100333E-02-1.340461452E-02-1.333565157E-02-1.326410201E-02
-1.318995417E-02-1.311319718E-02-1.303382135E-02-1.295181821E-02-1.286718027E-02
-1.277990117E-02-1.268997657E-02-1.259740370E-02-1.250218034E-02-1.240430480E-02
-1.230377487E-02-1.220058897E-02-1.209474591E-02-1.198624280E-02-1.187507605E-02
-1.176124097E-02-1.164473199E-02-1.152554363E-02-1.140367073E-02-1.127910720E-02
-1.115184433E-02-1.102186960E-02-1.088917072E-02-1.075373587E-02-1.061555293E-02
-1.047461102E-02-1.033089806E-02-1.018439484E-02-1.003507809E-02-9.882925342E-03
-9.727913433E-03-9.570019037E-03-9.409218598E-03-9.245483448E-03-9.078783903E-03
-8.909091448E-03-8.736375311E-03-8.560602500E-03-8.381738208E-03-8.199745288E-03
-8.014584270E-03-7.826212433E-03-7.634584307E-03-7.439655509E-03-7.241381790E-03
-7.039716850E-03-6.834612385E-03-6.626020471E-03-6.413893981E-03-6.198183908E-03
-5.978839988E-03-5.755812726E-03-5.529052307E-03-5.298506676E-03-5.064121947E-03
-4.825841550E-03-4.583605085E-03-4.337353297E-03-4.087032453E-03-3.832590843E-03
-3.573986842E-03-3.311190189E-03-3.044179349E-03-2.772940489E-03-2.497470436E-03
-2.217782968E-03-1.933911286E-03-1.645909541E-03-1.353854962E-03-1.057849776E-03
-7.580073607E-04-4.544360228E-04-1.472303416E-04 1.635672261E-04 4.779684524E-04
 7.959706527E-04 1.117585358E-03 1.442821601E-03 1.771679591E-03 2.104156900E-03
 2.440251306E-03 2.779961163E-03 3.123284682E-03 3.470220544E-03 3.820768175E-03
 4.174925453E-03 4.532686372E-03 4.894044313E-03 5.258993196E-03 5.627525669E-03
 5.999632585E-03 6.375304558E-03 6.754531102E-03 7.137301328E-03 7.523604983E-03
 7.913431786E-03 8.306770979E-03 8.703610831E-03 9.103938863E-03 9.507742315E-03
 9.915010396E-03 1.032573757E-02 1.073992022E-02 1.115755487E-02 1.157864001E-02
 1.200317791E-02 1.243117194E-02 1.286262569E-02 1.329754388E-02 1.373593273E-02
 1.417779890E-02 1.462314959E-02 1.507199467E-02 1.552434677E-02 1.598021931E-02
 1.643962561E-02 1.690257734E-02 1.736908488E-02 1.783915873E-02 1.831280953E-02
 1.879004749E-02 1.927088264E-02 1.975532524E-02 2.024338507E-02 2.073506944E-02
 2.123038427E-02 2.172933557E-02 2.223192866E-02 2.273816620E-02 2.324804812E-02
 2.376156980E-02 2.427872323E-02 2.479949769E-02 2.532388094E-02 2.585186004E-02
 2.638342024E-02 2.691854259E-02 2.745720561E-02 2.799938684E-02 2.854506333E-02
 2.909421216E-02 2.964681001E-02 3.020283277E-02 3.076225523E-02 3.132505038E-02
 3.189118984E-02 3.246064417E-02 3.303338388E-02 3.360938173E-02 3.418861182E-02
 3.477104763E-02 3.535666213E-02 3.594542944E-02 3.653732457E-02 3.713232192E-02
 3.773039559E-02 3.833152236E-02 3.893568222E-02 3.954285519E-02 4.015302086E-02
 4.076616088E-02 4.138226056E-02 4.200130597E-02 4.262328269E-02 4.324817659E-02
 4.387597484E-02 4.450666498E-02 4.514023416E-02 4.577666984E-02 4.641596177E-02
 4.705810121E-02 4.770307950E-02 4.835088745E-02 4.900151391E-02 4.965494541E-02
 5.031116772E-02 5.097016634E-02 5.163192636E-02 5.229643395E-02 5.296367868E-02
 5.363365159E-02 5.430634328E-02 5.498174218E-02 5.565983488E-02 5.634060759E-02
 5.702404649E-02 5.771013730E-02 5.839886490E-02 5.909021385E-02 5.978416857E-02
 6.048071321E-02 6.117983082E-02 6.188150347E-02 6.258571294E-02 6.329244091E-02
 6.400166886E-02 6.471337795E-02 6.542754915E-02 6.614416325E-02 6.686320094E-02
 6.758464310E-02 6.830847089E-02 6.903466542E-02 6.976320766E-02 7.049407851E-02
 7.122725909E-02 7.196273060E-02 7.270047416E-02 7.344047074E-02 7.418270162E-02
 7.492714907E-02 7.567379583E-02 7.642262461E-02 7.717361801E-02 7.792675881E-02
 7.868203025E-02 7.943941573E-02 8.019889853E-02 8.096046192E-02 8.172408988E-02
 8.248976756E-02 8.325748060E-02 8.402721456E-02 8.479895498E-02 8.557268768E-02
 8.634839899E-02 8.712607544E-02 8.790570348E-02 8.868726958E-02 8.947076070E-02
 9.025616467E-02 9.104346970E-02 9.183266396E-02 9.262373563E-02 9.341667316E-02
 9.421146552E-02 9.500810202E-02 9.580657193E-02 9.660686457E-02 9.740896941E-02
 9.821287647E-02 9.901857613E-02 9.982605887E-02 1.006353152E-01 1.014463357E-01
 1.022591089E-01 1.030736317E-01 1.038899513E-01 1.047078218E-01 9.577177385E-03
 9.433260561E-03 9.289622260E-03 9.146306976E-03 9.003307025E-03 8.860623855E-03
 8.718260282E-03 8.576218720E-03 8.434501560E-03 8.293111221E-03 8.152050154E-03
 8.011320835E-03 7.870925746E-03 7.730867372E-03 7.591148188E-03 7.451770671E-03
 7.312737325E-03 7.174050729E-03 7.035713587E-03 6.897728657E-03 6.760098713E-03
 6.622826527E-03 6.485914861E-03 6.349366478E-03 6.213184158E-03 6.077370722E-03
 5.941929018E-03 5.806861904E-03 5.672172231E-03 5.537862839E-03 5.403936570E-03
 5.270396302E-03 5.137245030E-03 5.004485901E-03 4.872122181E-03 4.740157279E-03
 4.608594626E-03 4.477437639E-03 4.346689722E-03 4.216354307E-03 4.086434880E-03
 3.956934925E-03 3.827857891E-03 3.699207177E-03 3.570986140E-03 3.443198135E-03
 3.315846590E-03 3.188935040E-03 3.062467032E-03 2.936446078E-03 2.810875629E-03
 2.685759091E-03 2.561099875E-03 2.436901493E-03 2.313167574E-03 2.189901759E-03
 2.067107641E-03 1.944788749E-03 1.822948561E-03 1.701590553E-03 1.580718272E-03
 1.460335304E-03 1.340445213E-03 1.221051497E-03 1.102157581E-03 9.837668738E-04
 8.658828903E-04 7.485094026E-04 6.316502714E-04 5.153095326E-04 3.994913824E-04
 2.841944414E-04 1.694202817E-04 5.527068109E-05-5.821443133E-05-1.717135909E-04
-2.858239180E-04-4.006070705E-04-5.160098426E-04-6.320099820E-04-7.485901033E-04
-8.657309046E-04-9.834129769E-04-1.101616995E-03-1.220323516E-03-1.339512784E-03
-1.459164476E-03-1.579257573E-03-1.699770400E-03-1.820680625E-03-1.941965171E-03
-2.063600191E-03-2.185560507E-03-2.307819798E-03-2.430351126E-03-2.553126789E-03
-2.676118486E-03-2.799297853E-03-2.922636935E-03-3.046108345E-03-3.169685013E-03
-3.293339689E-03-3.417044321E-03-3.540770145E-03-3.664488081E-03-3.788168683E-03
-3.911781833E-03-4.035296756E-03-4.158682426E-03-4.281908214E-03-4.404946159E-03
-4.527774082E-03-4.650373221E-03-4.772725560E-03-4.894812974E-03-5.016617366E-03
-5.138120775E-03-5.259305351E-03-5.380153361E-03-5.500647223E-03-5.620769877E-03
-5.740505408E-03-5.859839098E-03-5.978756776E-03-6.097244649E-03-6.215289165E-03
-6.332877153E-03-6.449996304E-03-6.566635782E-03-6.682785395E-03-6.798435096E-03
-6.913574761E-03-7.028194409E-03-7.142284494E-03-7.255835829E-03-7.368839551E-03
-7.481286890E-03-7.593169059E-03-7.704477130E-03-7.815202010E-03-7.925334471E-03
-8.034865145E-03-8.143784804E-03-8.252085163E-03-8.359758980E-03-8.466799281E-03
-8.573198646E-03-8.678948520E-03-8.784039432E-03-8.888461745E-03-8.992205650E-03
-9.095260931E-03-9.197616985E-03-9.299263540E-03-9.400191442E-03-9.500391760E-03
-9.599855009E-03-9.698571188E-03-9.796530516E-03-9.893724010E-03-9.990142648E-03
-1.008577660E-02-1.018061539E-02-1.027464932E-02-1.036787045E-02-1.046027077E-02
-1.055184115E-02-1.064257173E-02-1.073245109E-02-1.082146365E-02-1.090959070E-02
-1.099681211E-02-1.108310760E-02-1.116845900E-02-1.125284971E-02-1.133626252E-02
-1.141867904E-02-1.150008107E-02-1.158045215E-02-1.165977624E-02-1.173803626E-02
-1.181521458E-02-1.189129551E-02-1.196626603E-02-1.204011323E-02-1.211282335E-02
-1.218438249E-02-1.225477793E-02-1.232399667E-02-1.239202190E-02-1.245883299E-02
-1.252441005E-02-1.258873526E-02-1.265179087E-02-1.271355845E-02-1.277401919E-02
-1.283315407E-02-1.289094374E-02-1.294736842E-02-1.300240821E-02-1.305604395E-02
-1.310825693E-02-1.315902826E-02-1.320833881E-02-1.325616903E-02-1.330249897E-02
-1.334730853E-02-1.339057742E-02-1.343228487E-02-1.347240884E-02-1.351092614E-02
-1.354781321E-02-1.358304679E-02-1.361660420E-02-1.364846303E-02-1.367860092E-02
-1.370699547E-02-1.373362398E-02-1.375846373E-02-1.378149209E-02-1.380268714E-02
-1.382202844E-02-1.383949659E-02-1.385507260E-02-1.386873824E-02-1.388047709E-02
-1.389027409E-02-1.389811484E-02-1.390398573E-02-1.390787300E-02-1.390976009E-02
-1.390962907E-02-1.390746253E-02-1.390324392E-02-1.389695745E-02-1.388858802E-02
-1.387812122E-02-1.386554341E-02-1.385084181E-02-1.383400445E-02-1.381501757E-02
-1.379386146E-02-1.377051425E-02-1.374495483E-02-1.371716355E-02-1.368712268E-02
-1.365481599E-02-1.362022803E-02-1.358334097E-02-1.354413234E-02-1.350257916E-02
-1.345866017E-02-1.341235544E-02-1.336364570E-02-1.331251203E-02-1.325893611E-02
-1.320290032E-02-1.314438775E-02-1.308338222E-02-1.301986841E-02-1.295383195E-02
-1.288525932E-02-1.281413804E-02-1.274045653E-02-1.266420342E-02-1.258536757E-02
-1.250393941E-02-1.241991148E-02-1.233327843E-02-1.224403667E-02-1.215218389E-02
-1.205771877E-02-1.196064069E-02-1.186094742E-02-1.175863342E-02-1.165369378E-02
-1.154612527E-02-1.143592542E-02-1.132309102E-02-1.120761724E-02-1.108949900E-02
-1.096872826E-02-1.084529304E-02-1.071918034E-02-1.059037768E-02-1.045887235E-02
-1.032465231E-02-1.018770525E-02-1.004801400E-02-9.905558034E-03-9.760314798E-03
-9.612259430E-03-9.461366964E-03-9.307612472E-03-9.150966420E-03-8.991395744E-03
-8.828866324E-03-8.663342795E-03-8.494791299E-03-8.323178383E-03-8.148468920E-03
-7.970625944E-03-7.789610419E-03-7.605380825E-03-7.417895881E-03-7.227114564E-03
-7.032993842E-03-6.835488521E-03-6.634552790E-03-6.430142199E-03-6.222211244E-03
-6.010712702E-03-5.795598999E-03-5.576822692E-03-5.354334279E-03-5.128082202E-03
-4.898013077E-03-4.664071779E-03-4.426202900E-03-4.184355609E-03-3.938480034E-03
-3.688529030E-03-3.434466374E-03-3.176262540E-03-2.913898772E-03-2.647368804E-03
-2.376682705E-03-2.101863447E-03-1.822950520E-03-1.540003577E-03-1.253104938E-03
-9.623575758E-04-6.678689975E-04-3.697351228E-04-6.803830616E-05 2.372079599E-04
 5.460096527E-04 8.583638983E-04 1.174280575E-03 1.493766577E-03 1.816826718E-03
 2.143467223E-03 2.473689824E-03 2.807492560E-03 3.144873928E-03 3.485833163E-03
 3.830369231E-03 4.178481391E-03 4.530169712E-03 4.885433162E-03 5.244266770E-03
 5.606664596E-03 5.972621284E-03 6.342130552E-03 6.715184136E-03 7.091773445E-03
 7.471888821E-03 7.855519616E-03 8.242655818E-03 8.633287494E-03 9.027404310E-03
 9.424995042E-03 9.826047655E-03 1.023054968E-02 1.063848989E-02 1.104986202E-02
 1.146466260E-02 1.188288827E-02 1.230453698E-02 1.272961049E-02 1.315811224E-02
 1.359004586E-02 1.402541578E-02 1.446422810E-02 1.490648950E-02 1.535220702E-02
 1.580138963E-02 1.625404951E-02 1.671019999E-02 1.716985455E-02 1.763302551E-02
 1.809972351E-02 1.856995898E-02 1.904374265E-02 1.952108494E-02 2.000199594E-02
 2.048648587E-02 2.097456496E-02 2.146624152E-02 2.196152180E-02 2.246041183E-02
 2.296291751E-02 2.346904274E-02 2.397878866E-02 2.449215256E-02 2.500912751E-02
 2.552970380E-02 2.605386966E-02 2.658161248E-02 2.711291863E-02 2.764777107E-02
 2.818614918E-02 2.872803101E-02 2.927339395E-02 2.982221521E-02 3.037447191E-02
 3.093014051E-02 3.148919657E-02 3.205161417E-02 3.261736571E-02 3.318642247E-02
 3.375875500E-02 3.433433501E-02 3.491313655E-02 3.549513372E-02 3.608029984E-02
 3.666860849E-02 3.726003467E-02 3.785455342E-02 3.845213901E-02 3.905276656E-02
 3.965641491E-02 4.026306448E-02 4.087269516E-02 4.148528713E-02 4.210082399E-02
 4.271929181E-02 4.334067657E-02 4.396496388E-02 4.459214025E-02 4.522219324E-02
 4.585511033E-02 4.649087869E-02 4.712948657E-02 4.777092464E-02 4.841518431E-02
 4.906225683E-02 4.971213258E-02 5.036479947E-02 5.102024370E-02 5.167845109E-02
 5.233940707E-02 5.300309690E-02 5.366950800E-02 5.433863086E-02 5.501045675E-02
 5.568497589E-02 5.636217614E-02 5.704204407E-02 5.772456612E-02 5.840972860E-02
 5.909751719E-02 5.978791688E-02 6.048091239E-02 6.117648836E-02 6.187462896E-02
 6.257531716E-02 6.327853515E-02 6.398426498E-02 6.469248854E-02 6.540318750E-02
 6.611634325E-02 6.683193696E-02 6.754994969E-02 6.827036239E-02 6.899315631E-02
 6.971831286E-02 7.044581342E-02 7.117563920E-02 7.190777139E-02 7.264219140E-02
 7.337888071E-02 7.411782066E-02 7.485899251E-02 7.560237793E-02 7.634795954E-02
 7.709572039E-02 7.784564339E-02 7.859771140E-02 7.935190749E-02 8.010821520E-02
 8.086661814E-02 8.162709983E-02 8.238964382E-02 8.315423441E-02 8.392085708E-02
 8.468949766E-02 8.546014194E-02 8.623277566E-02 8.700738490E-02 8.778395621E-02
 8.856247632E-02 8.934293187E-02 9.012530956E-02 9.090959655E-02 9.169578090E-02
 9.248385099E-02 9.327379518E-02 9.406560182E-02 9.485925954E-02 9.565475751E-02
 9.645208516E-02 9.725123196E-02 9.805218737E-02 9.885494104E-02 9.965948311E-02
 1.004658041E-01 1.012738948E-01 1.020837457E-01 1.028953451E-01 1.037086896E-01
 1.045238267E-01 1.053405133E-01 9.642166386E-03 9.498659367E-03 9.355432609E-03
 9.212530873E-03 9.069946397E-03 8.927680587E-03 8.785736230E-03 8.644115726E-03
 8.502821473E-03 8.361855914E-03 8.221221504E-03 8.080920695E-03 7.940955933E-03
 7.801329663E-03 7.662044353E-03 7.523102527E-03 7.384506839E-03 7.246260006E-03
 7.108364767E-03 6.970823863E-03 6.833640023E-03 6.696815974E-03 6.560354458E-03
 6.424258251E-03 6.288530162E-03 6.153173014E-03 6.018189625E-03 5.883582804E-03
 5.749355356E-03 5.615510108E-03 5.482049977E-03 5.348978038E-03 5.216297483E-03
 5.084011662E-03 4.952123982E-03 4.820637847E-03 4.689556639E-03 4.558883753E-03
 4.428622644E-03 4.298776777E-03 4.169349597E-03 4.040344499E-03 3.911764832E-03
 3.783613928E-03 3.655895157E-03 3.528612008E-03 3.401768011E-03 3.275366676E-03
 3.149411461E-03 3.023905766E-03 2.898852975E-03 2.774256528E-03 2.650120008E-03
 2.526447038E-03 2.403241219E-03 2.280506090E-03 2.158245130E-03 2.036461796E-03
 1.915159579E-03 1.794342046E-03 1.674012762E-03 1.554175245E-03 1.434832938E-03
 1.315989231E-03 1.197647556E-03 1.079811552E-03 9.624850603E-04 8.456719796E-04
 7.293761537E-04 6.136012902E-04 4.983512527E-04 3.836299347E-04 2.694345151E-04
 1.557695988E-04 4.274832702E-05-6.962492769E-05-1.820895489E-04-2.951725326E-04
-4.089011782E-04-5.232243831E-04-6.381212384E-04-7.535741129E-04-8.695637949E-04
-9.860710338E-04-1.103076478E-03-1.220560427E-03-1.338502848E-03-1.456883350E-03
-1.575681048E-03-1.694874425E-03-1.814441059E-03-1.934357264E-03-2.054598448E-03
-2.175139122E-03-2.295953107E-03-2.417013795E-03-2.538293950E-03-2.659765912E-03
-2.781402068E-03-2.903175163E-03-3.025058433E-03-3.147025395E-03-3.269049253E-03
