   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945670E+00 2.443503822E+00 8.500000240E-01 1.427294864E-01-6.272355514E-03
 9.419669509E-01-6.272355514E-03-6.861396290E-02 0.000000000E+00 -4.87488985E-01
 7.449507647E+05-6.861396290E-02 0.000000000E+00 9.419669509E-01 0.000000000E+00
 6.058580534E-03 5.916352706E-03 5.774249416E-03 5.632303906E-03 5.490528378E-03
 5.348938189E-03 5.207549137E-03 5.066377278E-03 4.925438576E-03 4.784748644E-03
 4.644322658E-03 4.504175289E-03 4.364320447E-03 4.224770877E-03 4.085537870E-03
 3.946629828E-03 3.808053009E-03 3.669812951E-03 3.531914807E-03 3.394363672E-03
 3.257164677E-03 3.120322912E-03 2.983843406E-03 2.847731114E-03 2.711990924E-03
 2.576627649E-03 2.441646058E-03 2.307050901E-03 2.172846786E-03 2.039037980E-03
 1.905628049E-03 1.772619133E-03 1.640012645E-03 1.507809630E-03 1.376010958E-03
 1.244617452E-03 1.113629857E-03 9.830488334E-04 8.528749989E-04 7.231088349E-04
 5.937505047E-04 4.647996752E-04 3.362518863E-04 2.080974171E-04 8.039740064E-05
-4.679600486E-05-1.742949416E-04-3.029266323E-04-4.327493726E-04-5.636947924E-04
-6.957395003E-04-8.288691997E-04-9.630738622E-04-1.098348760E-03-1.234692779E-03
-1.372106175E-03-1.510587839E-03-1.650134371E-03-1.790739769E-03-1.932394793E-03
-2.075087355E-03-2.218801247E-03-2.363517210E-03-2.509212277E-03-2.655860238E-03
-2.803432483E-03-2.951897126E-03-3.101220397E-03-3.251366102E-03-3.402294718E-03
-3.553965523E-03-3.706336953E-03-3.859365889E-03-4.013007166E-03-4.167213899E-03
-4.321937992E-03-4.477130722E-03-4.632744736E-03-4.788740175E-03-4.945083649E-03
-5.101741667E-03-5.258683703E-03-5.415892307E-03-5.573355380E-03-5.731059087E-03
-5.888987697E-03-6.047125494E-03-6.205459950E-03-6.363984477E-03-6.522694637E-03
-6.681583517E-03-6.840641299E-03-6.999857334E-03-7.159220697E-03-7.318718438E-03
-7.478333622E-03-7.638048460E-03-7.797846090E-03-7.957710208E-03-8.117622541E-03
-8.277561226E-03-8.437503901E-03-8.597428877E-03-8.757315040E-03-8.917141959E-03
-9.076889998E-03-9.236539938E-03-9.396072709E-03-9.555469389E-03-9.714712083E-03
-9.873786317E-03-1.003268030E-02-1.019138184E-02-1.034987564E-02-1.050814206E-02
-1.066616025E-02-1.082391173E-02-1.098137963E-02-1.113854715E-02-1.129539732E-02
-1.145191299E-02-1.160807735E-02-1.176387533E-02-1.191929301E-02-1.207431641E-02
-1.222893121E-02-1.238312251E-02-1.253687484E-02-1.269017379E-02-1.284300671E-02
-1.299536086E-02-1.314722256E-02-1.329857764E-02-1.344941147E-02-1.359970965E-02
-1.374946076E-02-1.389865658E-02-1.404728958E-02-1.419535137E-02-1.434283278E-02
-1.448972446E-02-1.463601702E-02-1.478170144E-02-1.492676959E-02-1.507121360E-02
-1.521502515E-02-1.535819491E-02-1.550071295E-02-1.564256926E-02-1.578375393E-02
-1.592425773E-02-1.606407200E-02-1.620318789E-02-1.634159591E-02-1.647928645E-02
-1.661625022E-02-1.675247801E-02-1.688796071E-02-1.702269016E-02-1.715665857E-02
-1.728985624E-02-1.742227085E-02-1.755388931E-02-1.768469856E-02-1.781468518E-02
-1.794383578E-02-1.807213664E-02-1.819957024E-02-1.832611462E-02-1.845175278E-02
-1.857648017E-02-1.870029801E-02-1.882320820E-02-1.894521094E-02-1.906629917E-02
-1.918645882E-02-1.930567436E-02-1.942392996E-02-1.954120887E-02-1.965749385E-02
-1.977276162E-02-1.988697376E-02-2.000008198E-02-2.011204458E-02-2.022285241E-02
-2.033252687E-02-2.044109271E-02-2.054855955E-02-2.065492245E-02-2.076017252E-02
-2.086429762E-02-2.096728083E-02-2.106910230E-02-2.116973873E-02-2.126916215E-02
-2.136734031E-02-2.146423471E-02-2.155980296E-02-2.165400694E-02-2.174682268E-02
-2.183824643E-02-2.192827666E-02-2.201689999E-02-2.210408655E-02-2.218980361E-02
-2.227405853E-02-2.235690886E-02-2.243841855E-02-2.251863940E-02-2.259758108E-02
-2.267514682E-02-2.275120932E-02-2.282567474E-02-2.289845294E-02-2.296944716E-02
-2.303856194E-02-2.310575030E-02-2.317103122E-02-2.323444591E-02-2.329605987E-02
-2.335596087E-02-2.341425123E-02-2.347100323E-02-2.352617036E-02-2.357966812E-02
-2.363143697E-02-2.368142688E-02-2.372958623E-02-2.377586758E-02-2.382022434E-02
-2.386261191E-02-2.390299610E-02-2.394135613E-02-2.397767080E-02-2.401186492E-02
-2.404384238E-02-2.407360928E-02-2.410126588E-02-2.412691302E-02-2.415058024E-02
-2.417225766E-02-2.419194623E-02-2.420966419E-02-2.422541881E-02-2.423917194E-02
-2.425086608E-02-2.426043607E-02-2.426781218E-02-2.427292042E-02-2.427568517E-02
-2.427606615E-02-2.427406509E-02-2.426968940E-02-2.426294611E-02-2.425384139E-02
-2.424237244E-02-2.422852250E-02-2.421227266E-02-2.419360841E-02-2.417251823E-02
-2.414898881E-02-2.412300520E-02-2.409455398E-02-2.406362261E-02-2.403019944E-02
-2.399427344E-02-2.395584022E-02-2.391490599E-02-2.387147959E-02-2.382556630E-02
-2.377716579E-02-2.372627300E-02-2.367287677E-02-2.361696362E-02-2.355851967E-02
-2.349753113E-02-2.343398260E-02-2.336785552E-02-2.329913111E-02-2.322779030E-02
-2.315381314E-02-2.307717911E-02-2.299786754E-02-2.291585866E-02-2.283113806E-02
-2.274370296E-02-2.265355406E-02-2.256068945E-02-2.246510511E-02-2.236679611E-02
-2.226575726E-02-2.216198356E-02-2.205547023E-02-2.194621267E-02-2.183420498E-02
-2.171943758E-02-2.160189854E-02-2.148157392E-02-2.135844785E-02-2.123250470E-02
-2.110373090E-02-2.097211333E-02-2.083763877E-02-2.070029465E-02-2.056006949E-02
-2.041695342E-02-2.027093832E-02-2.012202173E-02-1.997020312E-02-1.981548001E-02
-1.965784842E-02-1.949730467E-02-1.933384660E-02-1.916747219E-02-1.899817829E-02
-1.882595968E-02-1.865080738E-02-1.847270770E-02-1.829164542E-02-1.810760494E-02
-1.792056975E-02-1.773052153E-02-1.753744060E-02-1.734130638E-02-1.714209748E-02
-1.693979163E-02-1.673436511E-02-1.652579236E-02-1.631404678E-02-1.609910208E-02
-1.588093557E-02-1.565952582E-02-1.543484753E-02-1.520687276E-02-1.497557123E-02
-1.474091112E-02-1.450285944E-02-1.426138110E-02-1.401643866E-02-1.376799197E-02
-1.351599967E-02-1.326042258E-02-1.300122258E-02-1.273836065E-02-1.247179678E-02
-1.220148938E-02-1.192739702E-02-1.164947935E-02-1.136769517E-02-1.108200251E-02
-1.079235672E-02-1.049871010E-02-1.020101150E-02-9.899205104E-03-9.593231528E-03
-9.283027953E-03-8.968525031E-03-8.649644574E-03-8.326303204E-03-7.998411286E-03
-7.665868763E-03-7.328566658E-03-6.986389498E-03-6.639220699E-03-6.286951227E-03
-5.929505161E-03-5.566844620E-03-5.198988719E-03-4.826013290E-03-4.447991507E-03
-4.064967195E-03-3.676983323E-03-3.284106558E-03-2.886452993E-03-2.484195564E-03
-2.077568809E-03-1.666865488E-03-1.252418123E-03-8.345743653E-04-4.136613132E-04
 1.006059640E-05 4.364315327E-04 8.653970178E-04 1.296931373E-03 1.731012360E-03
 2.167610510E-03 2.606693202E-03 3.048227167E-03 3.492178889E-03 3.938514449E-03
 4.387198752E-03 4.838195692E-03 5.291468738E-03 5.746980869E-03 6.204694563E-03
 6.664572356E-03 7.126578424E-03 7.590679477E-03 8.056843798E-03 8.525040326E-03
 8.995238393E-03 9.467408720E-03 9.941526758E-03 1.041757242E-02 1.089552689E-02
 1.137537210E-02 1.185709071E-02 1.234066631E-02 1.282608538E-02 1.331333830E-02
 1.380241697E-02 1.429331361E-02 1.478602067E-02 1.528053102E-02 1.577683768E-02
 1.627493321E-02 1.677481005E-02 1.727646102E-02 1.777987899E-02 1.828505701E-02
 1.879198836E-02 1.930066555E-02 1.981107972E-02 2.032322182E-02 2.083708337E-02
 2.135265661E-02 2.186993431E-02 2.238890967E-02 2.290957624E-02 2.343192790E-02
 2.395595892E-02 2.448166387E-02 2.500903762E-02 2.553807528E-02 2.606877238E-02
 2.660112496E-02 2.713512967E-02 2.767078350E-02 2.820808316E-02 2.874702411E-02
 2.928760127E-02 2.982980967E-02 3.037364437E-02 3.091910038E-02 3.146617297E-02
 3.201485641E-02 3.256514033E-02 3.311700968E-02 3.367044805E-02 3.422543906E-02
 3.478196604E-02 3.534001205E-02 3.589956002E-02 3.646059251E-02 3.702309140E-02
 3.758703816E-02 3.815241420E-02 3.871920088E-02 3.928737963E-02 3.985693181E-02
 4.042783877E-02 4.100008181E-02 4.157364215E-02 4.214850095E-02 4.272463939E-02
 4.330203873E-02 4.388068041E-02 4.446054595E-02 4.504161690E-02 4.562387482E-02
 4.620730137E-02 4.679187822E-02 4.737758709E-02 4.796440991E-02 4.855232916E-02
 4.914132774E-02 4.973138863E-02 5.032249489E-02 5.091462978E-02 5.150777676E-02
 5.210191934E-02 5.269704122E-02 5.329312697E-02 5.389016254E-02 5.448813451E-02
 5.508702962E-02 5.568683470E-02 5.628753704E-02 5.688912425E-02 5.749158399E-02
 5.809490420E-02 5.869907366E-02 5.930408261E-02 5.990992200E-02 6.051658291E-02
 6.112405639E-02 6.173233366E-02 6.234140605E-02 6.295126496E-02 6.356190183E-02
 6.417330830E-02 6.478547643E-02 6.539839868E-02 6.601206762E-02 6.662647577E-02
 6.724161552E-02 6.785747884E-02 6.847405754E-02 6.909134333E-02 6.970932708E-02
 7.032800250E-02 7.094738263E-02 7.156736767E-02 6.086261577E-03 5.944063458E-03
 5.802017627E-03 5.660161043E-03 5.518504665E-03 5.377064260E-03 5.235856112E-03
 5.094895959E-03 4.954199096E-03 4.813780328E-03 4.673653664E-03 4.533831908E-03
 4.394326269E-03 4.255144788E-03 4.116293594E-03 3.977778124E-03 3.839603470E-03
 3.701774704E-03 3.564296931E-03 3.427175216E-03 3.290414560E-03 3.154019898E-03
 3.017996094E-03 2.882347945E-03 2.747080205E-03 2.612197610E-03 2.477704753E-03
 2.343605890E-03 2.209904566E-03 2.076602923E-03 1.943702408E-03 1.811204116E-03
 1.679108971E-03 1.547417856E-03 1.416131579E-03 1.285250860E-03 1.154776382E-03
 1.024708720E-03 8.950480867E-04 7.657939749E-04 6.369441590E-04 5.084952475E-04
 3.804429405E-04 2.527795977E-04 1.255117398E-04-1.288685152E-06-1.278720462E-04
-2.554461508E-04-3.842308232E-04-5.141452012E-04-6.451635456E-04-7.772756927E-04
-9.104751343E-04-1.044759102E-03-1.180126271E-03-1.316575173E-03-1.454103172E-03
-1.592705881E-03-1.732376776E-03-1.873106322E-03-2.014881896E-03-2.157686850E-03
-2.301500709E-03-2.446300000E-03-2.592057779E-03-2.738744982E-03-2.886329616E-03
-3.034777298E-03-3.184052055E-03-3.334114631E-03-3.484923381E-03-3.636434825E-03
-3.788603011E-03-3.941380749E-03-4.094720415E-03-4.248573900E-03-4.402892512E-03
-4.557627734E-03-4.712735539E-03-4.868180302E-03-5.023927469E-03-5.179940967E-03
-5.336193146E-03-5.492668089E-03-5.649351994E-03-5.806231847E-03-5.963298993E-03
-6.120548411E-03-6.277976724E-03-6.435580576E-03-6.593354087E-03-6.751287163E-03
-6.909368578E-03-7.067587491E-03-7.225932633E-03-7.384389386E-03-7.542940703E-03
-7.701569877E-03-7.860261118E-03-8.018998292E-03-8.177761837E-03-8.336530092E-03
-8.495281674E-03-8.653995846E-03-8.812652563E-03-8.971232524E-03-9.129716873E-03
-9.288087097E-03-9.446325365E-03-9.604414833E-03-9.762340317E-03-9.920088009E-03
-1.007764112E-02-1.023497951E-02-1.039208179E-02-1.054892674E-02-1.070549479E-02
-1.086176889E-02-1.101773258E-02-1.117336921E-02-1.132866182E-02-1.148359297E-02
-1.163814605E-02-1.179230664E-02-1.194606086E-02-1.209939418E-02-1.225229148E-02
-1.240473735E-02-1.255671647E-02-1.270821459E-02-1.285921829E-02-1.300971396E-02
-1.315968759E-02-1.330912530E-02-1.345801499E-02-1.360634638E-02-1.375411110E-02
-1.390130092E-02-1.404790716E-02-1.419392098E-02-1.433933327E-02-1.448413408E-02
-1.462831335E-02-1.477186237E-02-1.491477308E-02-1.505703657E-02-1.519864343E-02
-1.533958421E-02-1.547984906E-02-1.561942761E-02-1.575830998E-02-1.589648724E-02
-1.603395039E-02-1.617069033E-02-1.630669826E-02-1.644196545E-02-1.657648288E-02
-1.671024167E-02-1.684323307E-02-1.697544719E-02-1.710687212E-02-1.723749534E-02
-1.736730431E-02-1.749628618E-02-1.762442808E-02-1.775171645E-02-1.787813358E-02
-1.800365758E-02-1.812827171E-02-1.825197155E-02-1.837475835E-02-1.849663403E-02
-1.861759903E-02-1.873764698E-02-1.885676438E-02-1.897493609E-02-1.909214663E-02
-1.920837957E-02-1.932361825E-02-1.943784097E-02-1.955101177E-02-1.966308408E-02
-1.977401533E-02-1.988379192E-02-1.999243261E-02-2.009996250E-02-2.020639383E-02
-2.031172330E-02-2.041594273E-02-2.051904108E-02-2.062100245E-02-2.072180787E-02
-2.082143535E-02-2.091985835E-02-2.101704632E-02-2.111296304E-02-2.120756723E-02
-2.130082047E-02-2.139269503E-02-2.148318401E-02-2.157228727E-02-2.165999569E-02
-2.174628414E-02-2.183111850E-02-2.191449021E-02-2.199644583E-02-2.207704860E-02
-2.215635291E-02-2.223438674E-02-2.231109037E-02-2.238633419E-02-2.246001994E-02
-2.253206188E-02-2.260236863E-02-2.267084430E-02-2.273741903E-02-2.280209326E-02
-2.286490099E-02-2.292589482E-02-2.298515255E-02-2.304276809E-02-2.309883434E-02
-2.315335362E-02-2.320624364E-02-2.325743627E-02-2.330688170E-02-2.335453062E-02
-2.340033531E-02-2.344425178E-02-2.348623519E-02-2.352624769E-02-2.356426284E-02
-2.360026340E-02-2.363420687E-02-2.366599470E-02-2.369556985E-02-2.372299388E-02
-2.374837454E-02-2.377178174E-02-2.379321722E-02-2.381267267E-02-2.383015840E-02
-2.384569178E-02-2.385925928E-02-2.387081080E-02-2.388028821E-02-2.388762649E-02
-2.389275901E-02-2.389561301E-02-2.389612404E-02-2.389427302E-02-2.389006404E-02
-2.388349998E-02-2.387458415E-02-2.386331931E-02-2.384969697E-02-2.383369941E-02
-2.381531059E-02-2.379451888E-02-2.377131387E-02-2.374568150E-02-2.371760575E-02
-2.368707251E-02-2.365407022E-02-2.361858873E-02-2.358061976E-02-2.354016307E-02
-2.349722591E-02-2.345181548E-02-2.340393249E-02-2.335357211E-02-2.330072641E-02
-2.324538352E-02-2.318753086E-02-2.312715616E-02-2.306424690E-02-2.299878774E-02
-2.293075900E-02-2.286014001E-02-2.278691095E-02-2.271105247E-02-2.263254535E-02
-2.255137064E-02-2.246751018E-02-2.238095102E-02-2.229168903E-02-2.219972174E-02
-2.210504552E-02-2.200765600E-02-2.190754869E-02-2.180471907E-02-2.169916247E-02
-2.159087315E-02-2.147984426E-02-2.136606791E-02-2.124953389E-02-2.113023038E-02
-2.100814389E-02-2.088325888E-02-2.075555930E-02-2.062502986E-02-2.049165589E-02
-2.035542372E-02-2.021632085E-02-2.007433607E-02-1.992945953E-02-1.978168190E-02
-1.963099837E-02-1.947740664E-02-1.932090348E-02-1.916148439E-02-1.899914516E-02
-1.883388263E-02-1.866569295E-02-1.849457103E-02-1.832051067E-02-1.814350276E-02
-1.796353339E-02-1.778058664E-02-1.759464521E-02-1.740569081E-02-1.721370415E-02
-1.701866492E-02-1.682055193E-02-1.661934270E-02-1.641501307E-02-1.620753771E-02
-1.599689021E-02-1.578304317E-02-1.556596888E-02-1.534564141E-02-1.512203737E-02
-1.489513052E-02-1.466489211E-02-1.443129084E-02-1.419429251E-02-1.395386159E-02
-1.370996146E-02-1.346255357E-02-1.321159588E-02-1.295704340E-02-1.269885259E-02
-1.243698275E-02-1.217139212E-02-1.190203659E-02-1.162887040E-02-1.135184788E-02
-1.107092470E-02-1.078605431E-02-1.049718928E-02-1.020428094E-02-9.907276443E-03
-9.606118059E-03-9.300744251E-03-8.991089605E-03-8.677083987E-03-8.358653072E-03
-8.035716434E-03-7.708187954E-03-7.375974817E-03-7.038972711E-03-6.697069570E-03
-6.350157738E-03-5.998157786E-03-5.641030103E-03-5.278777266E-03-4.911461479E-03
-4.539155128E-03-4.161903398E-03-3.779743212E-03-3.392730246E-03-3.000958996E-03
-2.604575701E-03-2.203786726E-03-1.798858102E-03-1.390100448E-03-9.778477668E-04
-5.624263920E-04-1.441116978E-04 2.769091458E-04 7.005593660E-04 1.126808807E-03
 1.555638998E-03 1.987026517E-03 2.420942940E-03 2.857357480E-03 3.296238405E-03
 3.737553713E-03 4.181270828E-03 4.627356708E-03 5.075777601E-03 5.526498498E-03
 5.979483676E-03 6.434697033E-03 6.892101943E-03 7.351661378E-03 7.813338740E-03
 8.277099592E-03 8.742912061E-03 9.210745536E-03 9.680569944E-03 1.015235563E-02
 1.062607498E-02 1.110170563E-02 1.157922869E-02 1.205862616E-02 1.253988079E-02
 1.302297602E-02 1.350789643E-02 1.399462992E-02 1.448316789E-02 1.497350282E-02
 1.546562741E-02 1.595953464E-02 1.645521789E-02 1.695267060E-02 1.745188567E-02
 1.795285606E-02 1.845557502E-02 1.896003587E-02 1.946623212E-02 1.997415743E-02
 2.048380458E-02 2.099516506E-02 2.150823028E-02 2.202299224E-02 2.253944364E-02
 2.305757767E-02 2.357738795E-02 2.409886840E-02 2.462201329E-02 2.514681726E-02
 2.567327524E-02 2.620138242E-02 2.673113427E-02 2.726252662E-02 2.779555584E-02
 2.833021885E-02 2.886651294E-02 2.940443510E-02 2.994398112E-02 3.048514622E-02
 3.102792573E-02 3.157231499E-02 3.211830929E-02 3.266590418E-02 3.321509439E-02
 3.376587021E-02 3.431821700E-02 3.487211857E-02 3.542755873E-02 3.598452105E-02
 3.654298880E-02 3.710294514E-02 3.766437291E-02 3.822725430E-02 3.879157106E-02
 3.935730479E-02 3.992443714E-02 4.049294973E-02 4.106282419E-02 4.163404211E-02
 4.220658505E-02 4.278043448E-02 4.335557182E-02 4.393197850E-02 4.450963598E-02
 4.508852592E-02 4.566863009E-02 4.624993027E-02 4.683240827E-02 4.741604597E-02
 4.800082530E-02 4.858672820E-02 4.917373676E-02 4.976183355E-02 5.035100161E-02
 5.094122416E-02 5.153248445E-02 5.212476592E-02 5.271805220E-02 5.331232703E-02
 5.390757424E-02 5.450377821E-02 5.510092467E-02 5.569900025E-02 5.629799185E-02
 5.689788644E-02 5.749867129E-02 5.810033412E-02 5.870286275E-02 5.930624515E-02
 5.991046978E-02 6.051552651E-02 6.112140621E-02 6.172810007E-02 6.233559930E-02
 6.294389515E-02 6.355297906E-02 6.416284252E-02 6.477347709E-02 6.538487441E-02
 6.599702644E-02 6.660992562E-02 6.722356459E-02 6.783793604E-02 6.845303258E-02
 6.906884654E-02 6.968536990E-02 7.030259364E-02 7.092051173E-02 7.153913788E-02
 7.215837221E-02 6.113381049E-03 5.971274248E-03 5.829347294E-03 5.687641900E-03
 5.546168347E-03 5.404941895E-03 5.263978204E-03 5.123292209E-03 4.982897985E-03
 4.842808381E-03 4.703034441E-03 4.563583845E-03 4.424462595E-03 4.285676030E-03
 4.147229187E-03 4.009127116E-03 3.871374898E-03 3.733977569E-03 3.596940105E-03
 3.460267418E-03 3.323964351E-03 3.188035680E-03 3.052486146E-03 2.917320470E-03
 2.782543229E-03 2.648158665E-03 2.514170301E-03 2.380580283E-03 2.247390091E-03
 2.114600863E-03 1.982213577E-03 1.850229174E-03 1.718648518E-03 1.587472392E-03
 1.456701538E-03 1.326336604E-03 1.196377900E-03 1.066825067E-03 9.376761009E-04
 8.089276538E-04 6.805757913E-04 5.526163848E-04 4.250454848E-04 2.978560736E-04
 1.710379761E-04 4.466937778E-05-8.125923653E-05-2.078467879E-04-3.355995503E-04
-4.645023257E-04-5.945187112E-04-7.256396307E-04-8.578600202E-04-9.911763500E-04
-1.125586166E-03-1.261087070E-03-1.397675817E-03-1.535347606E-03-1.674095269E-03
-1.813908736E-03-1.954774327E-03-2.096675015E-03-2.239589702E-03-2.383494588E-03
-2.528362459E-03-2.674163614E-03-2.820866143E-03-2.968435344E-03-3.116834774E-03
-3.266024641E-03-3.415960677E-03-3.566596986E-03-3.717886757E-03-3.869782423E-03
-4.022236200E-03-4.175199996E-03-4.328625250E-03-4.482463130E-03-4.636666316E-03
-4.791193921E-03-4.946007992E-03-5.101069139E-03-5.256342448E-03-5.411808935E-03
-5.567459476E-03-5.723289178E-03-5.879294194E-03-6.035470897E-03-6.191815478E-03
-6.348323687E-03-6.504990184E-03-6.661806191E-03-6.818760841E-03-6.975843501E-03
-7.133043893E-03-7.290349834E-03-7.447745493E-03-7.605214464E-03-7.762741371E-03
-7.920311455E-03-8.077907821E-03-8.235509959E-03-8.393096877E-03-8.550648312E-03
-8.708144605E-03-8.865566736E-03-9.022896474E-03-9.180116582E-03-9.337210559E-03
-9.494161612E-03-9.650951149E-03-9.807558649E-03-9.963963485E-03-1.012014483E-02
-1.027608184E-02-1.043175358E-02-1.058713967E-02-1.074222207E-02-1.089698440E-02
-1.105141011E-02-1.120548205E-02-1.135918275E-02-1.151249490E-02-1.166540279E-02
-1.181789189E-02-1.196994761E-02-1.212155508E-02-1.227269891E-02-1.242336290E-02
-1.257353115E-02-1.272318957E-02-1.287232470E-02-1.302092358E-02-1.316897505E-02
-1.331646888E-02-1.346339466E-02-1.360974205E-02-1.375550216E-02-1.390066664E-02
-1.404522676E-02-1.418917298E-02-1.433249541E-02-1.447518409E-02-1.461722903E-02
-1.475862085E-02-1.489935065E-02-1.503940951E-02-1.517878805E-02-1.531747643E-02
-1.545546465E-02-1.559274247E-02-1.572929980E-02-1.586512766E-02-1.600021776E-02
-1.613456181E-02-1.626815125E-02-1.640097764E-02-1.653303224E-02-1.666430418E-02
-1.679478076E-02-1.692444958E-02-1.705329863E-02-1.718131560E-02-1.730848816E-02
-1.743480331E-02-1.756024396E-02-1.768478855E-02-1.780842004E-02-1.793113350E-02
-1.805292998E-02-1.817381141E-02-1.829377850E-02-1.841282552E-02-1.853093956E-02
-1.864810599E-02-1.876430985E-02-1.887953514E-02-1.899376559E-02-1.910698079E-02
-1.921914710E-02-1.933021973E-02-1.944015566E-02-1.954893717E-02-1.965658008E-02
-1.976310941E-02-1.986853954E-02-1.997286877E-02-2.007608954E-02-2.017819202E-02
-2.027916157E-02-2.037898026E-02-2.047762732E-02-2.057507766E-02-2.067130219E-02
-2.076626683E-02-2.085993175E-02-2.095225848E-02-2.104321658E-02-2.113279511E-02
-2.122099424E-02-2.130780833E-02-2.139321708E-02-2.147718758E-02-2.155969944E-02
-2.164078481E-02-2.172050455E-02-2.179891452E-02-2.187605337E-02-2.195189691E-02
-2.202632536E-02-2.209923282E-02-2.217053605E-02-2.224014868E-02-2.230797807E-02
-2.237394071E-02-2.243801260E-02-2.250021974E-02-2.256060425E-02-2.261923305E-02
-2.267619084E-02-2.273157345E-02-2.278543049E-02-2.283770082E-02-2.288830736E-02
-2.293719729E-02-2.298432401E-02-2.302963988E-02-2.307310184E-02-2.311466639E-02
-2.315429166E-02-2.319194542E-02-2.322760751E-02-2.326125621E-02-2.329281809E-02
-2.332220054E-02-2.334940630E-02-2.337452825E-02-2.339766335E-02-2.341884323E-02
-2.343805794E-02-2.345530453E-02-2.347059742E-02-2.348394568E-02-2.349531705E-02
-2.350465936E-02-2.351191507E-02-2.351702174E-02-2.351991424E-02-2.352052177E-02
-2.351879429E-02-2.351472350E-02-2.350831044E-02-2.349955600E-02-2.348846342E-02
-2.347503341E-02-2.345925395E-02-2.344110817E-02-2.342058239E-02-2.339766526E-02
-2.337234386E-02-2.334460243E-02-2.331442618E-02-2.328180329E-02-2.324672476E-02
-2.320918247E-02-2.316917047E-02-2.312669015E-02-2.308174571E-02-2.303433973E-02
-2.298446974E-02-2.293213018E-02-2.287731293E-02-2.282000699E-02-2.276020083E-02
-2.269788248E-02-2.263303779E-02-2.256564865E-02-2.249569468E-02-2.242315610E-02
-2.234801451E-02-2.227025213E-02-2.218985087E-02-2.210679196E-02-2.202105585E-02
-2.193262874E-02-2.184150606E-02-2.174768494E-02-2.165116197E-02-2.155193321E-02
-2.144999422E-02-2.134533929E-02-2.123796150E-02-2.112785351E-02-2.101500796E-02
-2.089941698E-02-2.078107056E-02-2.065995700E-02-2.053606203E-02-2.040936838E-02
-2.027985867E-02-2.014751732E-02-2.001232970E-02-1.987428241E-02-1.973336299E-02
-1.958955931E-02-1.944285987E-02-1.929325384E-02-1.914073543E-02-1.898530176E-02
-1.882694917E-02-1.866567225E-02-1.850146486E-02-1.833432186E-02-1.816423833E-02
-1.799120852E-02-1.781522571E-02-1.763628036E-02-1.745435721E-02-1.726943860E-02
-1.708150622E-02-1.689054112E-02-1.669652340E-02-1.649943166E-02-1.629924284E-02
-1.609593284E-02-1.588947662E-02-1.567984809E-02-1.546701988E-02-1.525096270E-02
-1.503164647E-02-1.480904288E-02-1.458312733E-02-1.435387269E-02-1.412124821E-02
-1.388522042E-02-1.364575367E-02-1.340281092E-02-1.315635351E-02-1.290633999E-02
-1.265272605E-02-1.239546465E-02-1.213450856E-02-1.186981247E-02-1.160133070E-02
-1.132901614E-02-1.105281986E-02-1.077269059E-02-1.048857832E-02-1.020043243E-02
-9.908199918E-03-9.611825325E-03-9.311250177E-03-9.006411666E-03-8.697241246E-03
-8.383666941E-03-8.065614936E-03-7.743008828E-03-7.415765751E-03-7.083793190E-03
-6.746993015E-03-6.405267765E-03-6.058536354E-03-5.706757365E-03-5.349924749E-03
-4.988091047E-03-4.621329582E-03-4.249688313E-03-3.873196866E-03-3.491900194E-03
-3.105876543E-03-2.715253130E-03-2.320211998E-03-1.920991059E-03-1.517876316E-03
-1.111185173E-03-7.012390621E-04-2.883231925E-04 1.273530799E-04 5.456896808E-04
 9.666521845E-04 1.390222636E-03 1.816381370E-03 2.245103016E-03 2.676360367E-03
 3.110125763E-03 3.546370466E-03 3.985063988E-03 4.426175096E-03 4.869672057E-03
 5.315522577E-03 5.763693930E-03 6.214152462E-03 6.666863369E-03 7.121791349E-03
 7.578900697E-03 8.038155189E-03 8.499518344E-03 8.962954604E-03 9.428431017E-03
 9.895917031E-03 1.036538307E-02 1.083679999E-02 1.131013920E-02 1.178537498E-02
 1.226248691E-02 1.274145709E-02 1.322226827E-02 1.370490403E-02 1.418934854E-02
 1.467558745E-02 1.516361006E-02 1.565340860E-02 1.614497609E-02 1.663830570E-02
 1.713339093E-02 1.763022563E-02 1.812880359E-02 1.862911811E-02 1.913116261E-02
 1.963493079E-02 2.014041637E-02 2.064761329E-02 2.115651561E-02 2.166711631E-02
 2.217940726E-02 2.269338031E-02 2.320902793E-02 2.372634324E-02 2.424531986E-02
 2.476595179E-02 2.528823331E-02 2.581215909E-02 2.633772409E-02 2.686492360E-02
 2.739375312E-02 2.792420846E-02 2.845628575E-02 2.898998165E-02 2.952529336E-02
 3.006221846E-02 3.060075421E-02 3.114089672E-02 3.168264148E-02 3.222598411E-02
 3.277092024E-02 3.331744541E-02 3.386555545E-02 3.441524550E-02 3.496650654E-02
 3.551932435E-02 3.607368295E-02 3.662956634E-02 3.718695833E-02 3.774584239E-02
 3.830620191E-02 3.886801999E-02 3.943127913E-02 3.999596134E-02 4.056204846E-02
 4.112952236E-02 4.169836490E-02 4.226855795E-02 4.284008334E-02 4.341292286E-02
 4.398705826E-02 4.456247120E-02 4.513914334E-02 4.571705638E-02 4.629619217E-02
 4.687653271E-02 4.745806003E-02 4.804075617E-02 4.862460323E-02 4.920958338E-02
