   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574081E+00 2.864980925E+00 8.500000000E-01 1.680191704E-01-9.245229637E-02
 1.018397982E+00-9.245229637E-02-8.071681919E-02 0.000000000E+00 -4.39262000E-01
 9.468569638E+05-8.071681919E-02 0.000000000E+00 1.018397982E+00 0.000000000E+00
 5.197651964E-03 5.194193891E-03 5.192025727E-03 5.191155372E-03 5.191591302E-03
 5.193342390E-03 5.196417493E-03 5.200825596E-03 5.206576177E-03 5.213677967E-03
 5.222136874E-03 5.231957190E-03 5.243142651E-03 5.255696767E-03 5.269623377E-03
 5.284926785E-03 5.301611719E-03 5.319683278E-03 5.339146853E-03 5.360008133E-03
 5.382273141E-03 5.405948238E-03 5.431040104E-03 5.457555556E-03 5.485501266E-03
 5.514883918E-03 5.545710402E-03 5.577987810E-03 5.611723421E-03 5.646924722E-03
 5.683599436E-03 5.721755448E-03 5.761400749E-03 5.802543419E-03 5.845191605E-03
 5.889353540E-03 5.935038521E-03 5.982259506E-03 6.031032404E-03 6.081373625E-03
 6.133299519E-03 6.186826329E-03 6.241970273E-03 6.298747663E-03 6.357174904E-03
 6.417268498E-03 6.479045139E-03 6.542521755E-03 6.607715401E-03 6.674643210E-03
 6.743322397E-03 6.813770106E-03 6.886003033E-03 6.960037569E-03 7.035890090E-03
 7.113577009E-03 7.193114701E-03 7.274519158E-03 7.357805800E-03 7.442989854E-03
 7.530086490E-03 7.619110804E-03 7.710077829E-03 7.803002219E-03 7.897896140E-03
 7.994767158E-03 8.093620950E-03 8.194462793E-03 8.297297501E-03 8.402129333E-03
 8.508962024E-03 8.617798767E-03 8.728642197E-03 8.841494369E-03 8.956356751E-03
 9.073230181E-03 9.192114791E-03 9.313010002E-03 9.435915644E-03 9.560833928E-03
 9.687767909E-03 9.816720100E-03 9.947692358E-03 1.008068582E-02 1.021570054E-02
 1.035273558E-02 1.049178924E-02 1.063285901E-02 1.077594194E-02 1.092103641E-02
 1.106814234E-02 1.121725907E-02 1.136838679E-02 1.152153322E-02 1.167671269E-02
 1.183394026E-02 1.199323062E-02 1.215459840E-02 1.231805818E-02 1.248362455E-02
 1.265131210E-02 1.282113542E-02 1.299310903E-02 1.316724744E-02 1.334356504E-02
 1.352207607E-02 1.370279467E-02 1.388573493E-02 1.407091088E-02 1.425833653E-02
 1.444802591E-02 1.463999304E-02 1.483425187E-02 1.503081634E-02 1.522970026E-02
 1.543091725E-02 1.563448073E-02 1.584040406E-02 1.604870052E-02 1.625938347E-02
 1.647246685E-02 1.668796529E-02 1.690589278E-02 1.712625635E-02 1.734905261E-02
 1.757427507E-02 1.780191663E-02 1.803196944E-02 1.826442475E-02 1.849927317E-02
 1.873650591E-02 1.897611454E-02 1.921809000E-02 1.946242230E-02 1.970910080E-02
 1.995811516E-02 2.020945530E-02 2.046311047E-02 2.071906906E-02 2.097731868E-02
 2.123784677E-02 2.150064051E-02 2.176568636E-02 2.203296987E-02 2.230247591E-02
 2.257418991E-02 2.284809785E-02 2.312418519E-02 2.340243650E-02 2.368283557E-02
 2.396536552E-02 2.425000883E-02 2.453674714E-02 2.482556123E-02 2.511643093E-02
 2.540933721E-02 2.570426753E-02 2.600121653E-02 2.630018005E-02 2.660115340E-02
 2.690413141E-02 2.720910842E-02 2.751607844E-02 2.782503516E-02 2.813597203E-02
 2.844888241E-02 2.876375969E-02 2.908059698E-02 2.939938712E-02 2.972012262E-02
 3.004279569E-02 3.036739820E-02 3.069392170E-02 3.102235743E-02 3.135269634E-02
 3.168492923E-02 3.201904677E-02 3.235503937E-02 3.269289712E-02 3.303260980E-02
 3.337416684E-02 3.371755735E-02 3.406277011E-02 3.440979353E-02 3.475861581E-02
 3.510922570E-02 3.546161281E-02 3.581576674E-02 3.617167676E-02 3.652933189E-02
 3.688872073E-02 3.724983118E-02 3.761265266E-02 3.797718340E-02 3.834342924E-02
 3.871139864E-02 3.908110231E-02 3.945255186E-02 3.982575920E-02 4.020073666E-02
 4.057749713E-02 4.095605421E-02 4.133642200E-02 4.171861500E-02 4.210264816E-02
 4.248853659E-02 4.287629548E-02 4.326594034E-02 4.365748708E-02 4.405095207E-02
 4.444635235E-02 4.484370591E-02 4.524303132E-02 4.564434769E-02 4.604767455E-02
 4.645303040E-02 4.686043063E-02 4.726988976E-02 4.768142269E-02 4.809504472E-02
 4.851077126E-02 4.892861743E-02 4.934859837E-02 4.977072964E-02 5.019502716E-02
 5.062150641E-02 5.105018062E-02 5.148106196E-02 5.191416285E-02 5.234949607E-02
 5.278707428E-02 5.322690889E-02 5.366901062E-02 5.411339050E-02 5.456005950E-02
 5.500902455E-02 5.546028586E-02 5.591384214E-02 5.636969221E-02 5.682783486E-02
 5.728826873E-02 5.775099205E-02 5.821600263E-02 5.868329809E-02 5.915287591E-02
 5.962473362E-02 6.009887056E-02 6.057528874E-02 6.105399075E-02 6.153497905E-02
 6.201825615E-02 6.250382552E-02 6.299169275E-02 6.348186415E-02 6.397434603E-02
 6.446914472E-02 6.496626691E-02 6.546572014E-02 6.596751244E-02 6.647165192E-02
 6.697814670E-02 6.748700533E-02 6.799823796E-02 6.851185597E-02 6.902787103E-02
 6.954629491E-02 7.006713942E-02 7.059041561E-02 7.111613362E-02 7.164430344E-02
 7.217493521E-02 7.270803918E-02 7.324362550E-02 7.378170400E-02 7.432228447E-02
 7.486537680E-02 7.541099101E-02 7.595913682E-02 7.650982257E-02 7.706305579E-02
 7.761884396E-02 7.817719468E-02 7.873811544E-02 7.930161264E-02 7.986769138E-02
 8.043635655E-02 8.100761079E-02 8.158145054E-02 8.215786885E-02 8.273685739E-02
 8.331840726E-02 8.390250929E-02 8.448915409E-02 8.507833172E-02 8.567003035E-02
 8.626423641E-02 8.686093583E-02 8.746011427E-02 8.806175703E-02 8.866584936E-02
 8.927237663E-02 8.988132408E-02 9.049267660E-02 9.110641879E-02 9.172253483E-02
 9.234100814E-02 9.296182142E-02 9.358495699E-02 9.421039683E-02 9.483812257E-02
 9.546811632E-02 9.610036169E-02 9.673484273E-02 9.737154316E-02 9.801044637E-02
 9.865153557E-02 9.929479458E-02 9.994020798E-02 1.005877602E-01 1.012374356E-01
 1.018892178E-01 1.025430912E-01 1.031990420E-01 1.038570579E-01 1.045171263E-01
 1.051792344E-01 1.058433691E-01 1.065095184E-01 1.071776723E-01 1.078478217E-01
 1.085199572E-01 1.091940694E-01 1.098701485E-01 1.105481856E-01 1.112281721E-01
 1.119100998E-01 1.125939601E-01 1.132797444E-01 1.139674443E-01 1.146570521E-01
 1.153485617E-01 1.160419668E-01 1.167372612E-01 1.174344386E-01 1.181334923E-01
 1.188344144E-01 1.195371962E-01 1.202418285E-01 1.209483021E-01 1.216566078E-01
 1.223667362E-01 1.230786775E-01 1.237924222E-01 1.245079637E-01 1.252252977E-01
 1.259444210E-01 1.266653295E-01 1.273880182E-01 1.281124809E-01 1.288387116E-01
 1.295667039E-01 1.302964517E-01 1.310279485E-01 1.317611877E-01 1.324961622E-01
 1.332328648E-01 1.339712884E-01 1.347114255E-01 1.354532690E-01 1.361968110E-01
 1.369420429E-01 1.376889562E-01 1.384375422E-01 1.391877921E-01 1.399396972E-01
 1.406932486E-01 1.414484372E-01 1.422052540E-01 1.429636875E-01 1.437237336E-01
 1.444854346E-01 1.452485647E-01 1.429553462E-02 1.418162065E-02 1.406812700E-02
 1.395512079E-02 1.384259034E-02 1.373053768E-02 1.361896688E-02 1.350788144E-02
 1.339728504E-02 1.328718149E-02 1.317757468E-02 1.306846840E-02 1.295986645E-02
 1.285177254E-02 1.274419027E-02 1.263712334E-02 1.253057624E-02 1.242455508E-02
 1.231906695E-02 1.221411904E-02 1.210971839E-02 1.200587187E-02 1.190258624E-02
 1.179986822E-02 1.169772457E-02 1.159616215E-02 1.149518783E-02 1.139480839E-02
 1.129503045E-02 1.119586057E-02 1.109730518E-02 1.099937064E-02 1.090206337E-02
 1.080538990E-02 1.070935671E-02 1.061397022E-02 1.051923673E-02 1.042516243E-02
 1.033175343E-02 1.023901580E-02 1.014695567E-02 1.005557927E-02 9.964892793E-03
 9.874902353E-03 9.785613973E-03 9.697033596E-03 9.609167094E-03 9.522020313E-03
 9.435599147E-03 9.349909482E-03 9.264957189E-03 9.180748313E-03 9.097289272E-03
 9.014586635E-03 8.932646940E-03 8.851476733E-03 8.771082630E-03 8.691471241E-03
 8.612649125E-03 8.534622787E-03 8.457398694E-03 8.380983272E-03 8.305382847E-03
 8.230603554E-03 8.156651403E-03 8.083532370E-03 8.011252428E-03 7.939817544E-03
 7.869233689E-03 7.799506850E-03 7.730643053E-03 7.662648375E-03 7.595528930E-03
 7.529290868E-03 7.463940393E-03 7.399483778E-03 7.335927286E-03 7.273276905E-03
 7.211538298E-03 7.150717092E-03 7.090818996E-03 7.031849810E-03 6.973815695E-03
 6.916723707E-03 6.860581577E-03 6.805397160E-03 6.751178334E-03 6.697933087E-03
 6.645669541E-03 6.594395981E-03 6.544120730E-03 6.494851794E-03 6.446596857E-03
 6.399363647E-03 6.353160109E-03 6.307994416E-03 6.263874972E-03 6.220810269E-03
 6.178808587E-03 6.137878114E-03 6.098027251E-03 6.059264708E-03 6.021599529E-03
 5.985041049E-03 5.949598459E-03 5.915280368E-03 5.882095311E-03 5.850052169E-03
 5.819160227E-03 5.789429237E-03 5.760869317E-03 5.733489625E-03 5.707296195E-03
 5.682292563E-03 5.658482224E-03 5.635869441E-03 5.614459070E-03 5.594255882E-03
 5.575263994E-03 5.557487578E-03 5.540931386E-03 5.525600810E-03 5.511501857E-03
 5.498640810E-03 5.487023606E-03 5.476656133E-03 5.467544784E-03 5.459696576E-03
 5.453119165E-03 5.447820512E-03 5.443807972E-03 5.441088375E-03 5.439668887E-03
 5.439557265E-03 5.440761837E-03 5.443291379E-03 5.447154706E-03 5.452360675E-03
 5.458918641E-03 5.466837568E-03 5.476123693E-03 5.486781163E-03 5.498813495E-03
 5.512223877E-03 5.527015738E-03 5.543192964E-03 5.560759862E-03 5.579721121E-03
 5.600081729E-03 5.621846954E-03 5.645022387E-03 5.669613952E-03 5.695627893E-03
 5.723070655E-03 5.751948582E-03 5.782267953E-03 5.814035221E-03 5.847257049E-03
 5.881940276E-03 5.918091939E-03 5.955719304E-03 5.994829819E-03 6.035431042E-03
 6.077530624E-03 6.121136286E-03 6.166255788E-03 6.212897461E-03 6.261072631E-03
 6.310796452E-03 6.362085150E-03 6.414954935E-03 6.469421922E-03 6.525502154E-03
 6.583211745E-03 6.642566903E-03 6.703583927E-03 6.766279258E-03 6.830669584E-03
 6.896771752E-03 6.964602693E-03 7.034179419E-03 7.105518964E-03 7.178638042E-03
 7.253552938E-03 7.330279848E-03 7.408835000E-03 7.489234635E-03 7.571494785E-03
 7.655630895E-03 7.741658069E-03 7.829591337E-03 7.919445665E-03 8.011235948E-03
 8.104976951E-03 8.200682143E-03 8.298360606E-03 8.398018085E-03 8.499659592E-03
 8.603289776E-03 8.708912743E-03 8.816532070E-03 8.926150810E-03 9.037771467E-03
 9.151395979E-03 9.267025710E-03 9.384661419E-03 9.504303215E-03 9.625950450E-03
 9.749602114E-03 9.875258815E-03 1.000292310E-02 1.013259739E-02 1.026428347E-02
 1.039798248E-02 1.053369465E-02 1.067141912E-02 1.081115421E-02 1.095289746E-02
 1.109664566E-02 1.124239582E-02 1.139014692E-02 1.153989835E-02 1.169164895E-02
 1.184540108E-02 1.200116637E-02 1.215895987E-02 1.231879642E-02 1.248069067E-02
 1.264465724E-02 1.281071071E-02 1.297886567E-02 1.314913673E-02 1.332153845E-02
 1.349608535E-02 1.367279191E-02 1.385167248E-02 1.403274125E-02 1.421601236E-02
 1.440149988E-02 1.458921785E-02 1.477918030E-02 1.497140128E-02 1.516589479E-02
 1.536267481E-02 1.556175526E-02 1.576314991E-02 1.596687231E-02 1.617293589E-02
 1.638135401E-02 1.659213996E-02 1.680530726E-02 1.702087012E-02 1.723884329E-02
 1.745923955E-02 1.768206191E-02 1.790730510E-02 1.813496211E-02 1.836502539E-02
 1.859748657E-02 1.883233640E-02 1.906956529E-02 1.930916443E-02 1.955112504E-02
 1.979543755E-02 2.004209150E-02 2.029107599E-02 2.054238060E-02 2.079599490E-02
 2.105190769E-02 2.131010688E-02 2.157057979E-02 2.183331359E-02 2.209829513E-02
 2.236551042E-02 2.263494459E-02 2.290658233E-02 2.318040906E-02 2.345641051E-02
 2.373457174E-02 2.401487695E-02 2.429730958E-02 2.458185242E-02 2.486848762E-02
 2.515719649E-02 2.544795943E-02 2.574075605E-02 2.603556785E-02 2.633238384E-02
 2.663119918E-02 2.693200962E-02 2.723481035E-02 2.753959608E-02 2.784636109E-02
 2.815509932E-02 2.846580441E-02 2.877846976E-02 2.909308873E-02 2.940965467E-02
 2.972816067E-02 3.004859950E-02 3.037096365E-02 3.069524528E-02 3.102143622E-02
 3.134952800E-02 3.167951185E-02 3.201137869E-02 3.234511934E-02 3.268072445E-02
 3.301818444E-02 3.335748938E-02 3.369862905E-02 3.404159289E-02 3.438637001E-02
 3.473294920E-02 3.508131889E-02 3.543146732E-02 3.578338333E-02 3.613705659E-02
 3.649247669E-02 3.684963295E-02 3.720851439E-02 3.756910963E-02 3.793140662E-02
 3.829539492E-02 3.866107310E-02 3.902844721E-02 3.939752586E-02 3.976831988E-02
 4.014084097E-02 4.051510114E-02 4.089111279E-02 4.126888890E-02 4.164844313E-02
 4.202978965E-02 4.241294304E-02 4.279791827E-02 4.318473054E-02 4.357339510E-02
 4.396392749E-02 4.435634367E-02 4.475066005E-02 4.514689367E-02 4.554506251E-02
 4.594518515E-02 4.634728070E-02 4.675136872E-02 4.715746792E-02 4.756559393E-02
 4.797576136E-02 4.838798512E-02 4.880228056E-02 4.921866317E-02 4.963714814E-02
 5.005775068E-02 5.048048634E-02 5.090537109E-02 5.133242062E-02 5.176164852E-02
 5.219306707E-02 5.262668874E-02 5.306252635E-02 5.350059272E-02 5.394089958E-02
 5.438345775E-02 5.482827830E-02 5.527537244E-02 5.572474830E-02 5.617640688E-02
 5.663034700E-02 5.708656753E-02 5.754506735E-02 5.800584519E-02 5.846889946E-02
 5.893422809E-02 5.940182882E-02 5.987169922E-02 6.034383683E-02 6.081824045E-02
 6.129491177E-02 6.177385337E-02 6.225506781E-02 6.273855756E-02 6.322432575E-02
 6.371237757E-02 6.420271925E-02 6.469535713E-02 6.519029752E-02 6.568754697E-02
 6.618711278E-02 6.668900291E-02 6.719322543E-02 6.769978847E-02 6.820870032E-02
 6.871997060E-02 6.923361043E-02 6.974963141E-02 7.026804522E-02 7.078886365E-02
 7.131209806E-02 7.183775870E-02 7.236585555E-02 7.289639866E-02 7.342939822E-02
 7.396486442E-02 7.450280714E-02 7.504323614E-02 7.558616122E-02 7.613159235E-02
 7.667953942E-02 7.723001128E-02 7.778301560E-02 7.833855980E-02 7.889665146E-02
 7.945729815E-02 8.002050682E-02 8.058628288E-02 8.115463132E-02 8.172555619E-02
 8.229905637E-02 8.287512581E-02 8.345375664E-02 8.403494017E-02 8.461866736E-02
 8.520492898E-02 8.579371548E-02 8.638501602E-02 8.697881767E-02 8.757510657E-02
 8.817386860E-02 8.877508931E-02 8.937875402E-02 8.998484816E-02 9.059335717E-02
 9.120426621E-02 9.181756010E-02 9.243322336E-02 9.305123991E-02 9.367159285E-02
 9.429426480E-02 9.491923802E-02 9.554649441E-02 9.617601580E-02 9.680778522E-02
 9.744178677E-02 9.807800449E-02 9.871642204E-02 9.935702278E-02 9.999979022E-02
 1.006447088E-01 1.012917631E-01 1.019409378E-01 1.025922168E-01 1.032455842E-01
 1.039010252E-01 1.045585270E-01 1.052180772E-01 1.058796633E-01 1.065432725E-01
 1.072088919E-01 1.078765105E-01 1.085461191E-01 1.092177084E-01 1.098912691E-01
 1.105667917E-01 1.112442668E-01 1.119236856E-01 1.126050398E-01 1.132883211E-01
 1.139735211E-01 1.146606311E-01 1.153496429E-01 1.160405497E-01 1.167333453E-01
 1.174280236E-01 1.181245782E-01 1.188230029E-01 1.195232908E-01 1.202254335E-01
 1.209294221E-01 1.216352475E-01 1.223429007E-01 1.230523723E-01 1.237636530E-01
 1.244767329E-01 1.251916033E-01 1.259082585E-01 1.266266951E-01 1.273469094E-01
 1.280688974E-01 1.287926535E-01 1.295181717E-01 1.302454459E-01 1.309744698E-01
 1.317052374E-01 1.324377423E-01 1.331719776E-01 1.339079363E-01 1.346456113E-01
 1.353849956E-01 1.361260818E-01 1.368688627E-01 1.376133303E-01 1.383594761E-01
 1.391072915E-01 1.398567681E-01 1.406078971E-01 1.413606698E-01 1.421150774E-01
 1.428711110E-01 1.436287593E-01 1.443880181E-01 1.451489301E-01 1.459112697E-01
 1.439176716E-02 1.427841520E-02 1.416548691E-02 1.405304987E-02 1.394109221E-02
 1.382961591E-02 1.371862515E-02 1.360812370E-02 1.349811539E-02 1.338860406E-02
 1.327959351E-02 1.317108751E-02 1.306308972E-02 1.295560374E-02 1.284863344E-02
 1.274218379E-02 1.263626139E-02 1.253087347E-02 1.242602720E-02 1.232172956E-02
 1.221798743E-02 1.211480758E-02 1.201219673E-02 1.191016172E-02 1.180870947E-02
 1.170784685E-02 1.160758061E-02 1.150791742E-02 1.140886380E-02 1.131042622E-02
 1.121261106E-02 1.111542483E-02 1.101887409E-02 1.092296536E-02 1.082770505E-02
 1.073309950E-02 1.063915491E-02 1.054587742E-02 1.045327316E-02 1.036134833E-02
 1.027010922E-02 1.017956205E-02 1.008971297E-02 1.000056804E-02 9.912133228E-03
 9.824414463E-03 9.737417654E-03 9.651148756E-03 9.565613708E-03 9.480818455E-03
 9.396769173E-03 9.313472407E-03 9.230934802E-03 9.149162969E-03 9.068163545E-03
 8.987943230E-03 8.908508709E-03 8.829866614E-03 8.752023525E-03 8.674985990E-03
 8.598760513E-03 8.523353485E-03 8.448771109E-03 8.375019478E-03 8.302104663E-03
 8.230032731E-03 8.158809750E-03 8.088441789E-03 8.018934937E-03 7.950295328E-03
 7.882529144E-03 7.815642604E-03 7.749641967E-03 7.684533545E-03 7.620323722E-03
 7.557018855E-03 7.494625008E-03 7.433147947E-03 7.372593416E-03 7.312967246E-03
 7.254275360E-03 7.196524077E-03 7.139720643E-03 7.083872958E-03 7.028989031E-03
 6.975076899E-03 6.922144709E-03 6.870200746E-03 6.819253455E-03 6.769311314E-03
 6.720382484E-03 6.672474810E-03 6.625596192E-03 6.579754745E-03 6.534958808E-03
 6.491216956E-03 6.448537848E-03 6.406929937E-03 6.366401585E-03 6.326961362E-03
 6.288618142E-03 6.251381134E-03 6.215259840E-03 6.180263640E-03 6.146401343E-03
 6.113681653E-03 6.082113617E-03 6.051706677E-03 6.022470735E-03 5.994416088E-03
 5.967552203E-03 5.941885464E-03 5.917419500E-03 5.894157749E-03 5.872104400E-03
 5.851264263E-03 5.831642140E-03 5.813242178E-03 5.796068492E-03 5.780125755E-03
 5.765419266E-03 5.751954941E-03 5.739739034E-03 5.728777503E-03 5.719076170E-03
 5.710641317E-03 5.703479837E-03 5.697599256E-03 5.693007493E-03 5.689711989E-03
 5.687719543E-03 5.687037194E-03 5.687672558E-03 5.689633818E-03 5.692929637E-03
 5.697568793E-03 5.703560031E-03 5.710912561E-03 5.719635510E-03 5.729735531E-03
 5.741216704E-03 5.754082338E-03 5.768335333E-03 5.783978726E-03 5.801015993E-03
 5.819451035E-03 5.839288134E-03 5.860531885E-03 5.883187150E-03 5.907259100E-03
 5.932753231E-03 5.959675361E-03 5.988031550E-03 6.017827825E-03 6.049070090E-03
 6.081764375E-03 6.115916918E-03 6.151534138E-03 6.188622633E-03 6.227189221E-03
 6.267240919E-03 6.308784864E-03 6.351828285E-03 6.396378486E-03 6.442442808E-03
 6.490028848E-03 6.539146324E-03 6.589809283E-03 6.642033682E-03 6.695835590E-03
 6.751230998E-03 6.808235795E-03 6.866865901E-03 6.927137330E-03 6.989066185E-03
 7.052668681E-03 7.117961250E-03 7.184960528E-03 7.253683247E-03 7.324146216E-03
 7.396366311E-03 7.470360242E-03 7.546144247E-03 7.623734358E-03 7.703146621E-03
 7.784397114E-03 7.867501832E-03 7.952476296E-03 8.039335535E-03 8.128094436E-03
 8.218767834E-03 8.311370491E-03 8.405917107E-03 8.502421836E-03 8.600895664E-03
 8.701344940E-03 8.803774453E-03 8.908188652E-03 9.014591505E-03 9.122986438E-03
 9.233376359E-03 9.345763646E-03 9.460150122E-03 9.576537045E-03 9.694925092E-03
 9.815314319E-03 9.937704086E-03 1.006209306E-02 1.018848039E-02 1.031686755E-02
 1.044725681E-02 1.057964986E-02 1.071404778E-02 1.085045094E-02 1.098885863E-02
 1.112926920E-02 1.127168022E-02 1.141608847E-02 1.156249027E-02 1.171088312E-02
 1.186126611E-02 1.201363786E-02 1.216799751E-02 1.232435145E-02 1.248271370E-02
 1.264309933E-02 1.280552305E-02 1.296999951E-02 1.313654331E-02 1.330516902E-02
 1.347589124E-02 1.364872458E-02 1.382368359E-02 1.400078277E-02 1.418003658E-02
 1.436145929E-02 1.454506509E-02 1.473086809E-02 1.491888236E-02 1.510912196E-02
 1.530160093E-02 1.549633331E-02 1.569333313E-02 1.589261435E-02 1.609419088E-02
 1.629807643E-02 1.650428450E-02 1.671282854E-02 1.692372188E-02 1.713697788E-02
 1.735261028E-02 1.757063353E-02 1.779106227E-02 1.801390706E-02 1.823916705E-02
 1.846683577E-02 1.869690582E-02 1.892936917E-02 1.916421693E-02 1.940143942E-02
 1.964102696E-02 1.988297067E-02 2.012726132E-02 2.037388886E-02 2.062284240E-02
 2.087411087E-02 2.112768374E-02 2.138355017E-02 2.164169850E-02 2.190211624E-02
 2.216479041E-02 2.242970795E-02 2.269685530E-02 2.296621809E-02 2.323778105E-02
 2.351152873E-02 2.378744655E-02 2.406551994E-02 2.434573356E-02 2.462807126E-02
 2.491251612E-02 2.519905066E-02 2.548765668E-02 2.577831514E-02 2.607100611E-02
 2.636570904E-02 2.666240621E-02 2.696108817E-02 2.726175038E-02 2.756438847E-02
 2.786899754E-02 2.817557220E-02 2.848410665E-02 2.879459475E-02 2.910703012E-02
 2.942140609E-02 2.973771606E-02 3.005595332E-02 3.037611092E-02 3.069818159E-02
 3.102215778E-02 3.134803161E-02 3.167579489E-02 3.200543912E-02 3.233695550E-02
 3.267033495E-02 3.300556829E-02 3.334264618E-02 3.368155901E-02 3.402229687E-02
 3.436484952E-02 3.470920642E-02 3.505535667E-02 3.540328908E-02 3.575299210E-02
 3.610445402E-02 3.645766376E-02 3.681261103E-02 3.716928546E-02 3.752767636E-02
 3.788777280E-02 3.824956341E-02 3.861303616E-02 3.897818079E-02 3.934499620E-02
 3.971348863E-02 4.008366686E-02 4.045554182E-02 4.082912530E-02 4.120442939E-02
 4.158146659E-02 4.196024993E-02 4.234079315E-02 4.272311049E-02 4.310721657E-02
 4.349312643E-02 4.388085532E-02 4.427041856E-02 4.466183172E-02 4.505511081E-02
 4.545027226E-02 4.584733311E-02 4.624631134E-02 4.664722555E-02 4.705009482E-02
 4.745493874E-02 4.786177621E-02 4.827062312E-02 4.868149415E-02 4.909440425E-02
 4.950936878E-02 4.992640331E-02 5.034552313E-02 5.076674348E-02 5.119007993E-02
 5.161554847E-02 5.204316498E-02 5.247294339E-02 5.290489614E-02 5.333903573E-02
 5.377537501E-02 5.421392696E-02 5.465470358E-02 5.509771586E-02 5.554297486E-02
 5.599049200E-02 5.644027641E-02 5.689233010E-02 5.734665203E-02 5.780324112E-02
 5.826209631E-02 5.872321645E-02 5.918660009E-02 5.965224531E-02 6.012014993E-02
 6.059031167E-02 6.106272807E-02 6.153739755E-02 6.201432132E-02 6.249350197E-02
 6.297494210E-02 6.345864421E-02 6.394461118E-02 6.443284772E-02 6.492335996E-02
 6.541615425E-02 6.591123690E-02 6.640861434E-02 6.690829365E-02 6.741028267E-02
 6.791458946E-02 6.842122209E-02 6.893018876E-02 6.944149854E-02 6.995516225E-02
 7.047119135E-02 7.098959746E-02 7.151039230E-02 7.203358744E-02 7.255919338E-02
 7.308722005E-02 7.361767746E-02 7.415057572E-02 7.468592501E-02 7.522373530E-02
 7.576401632E-02 7.630677781E-02 7.685202965E-02 7.739978178E-02 7.795004354E-02
 7.850282284E-02 7.905812713E-02 7.961596390E-02 8.017634074E-02 8.073926496E-02
 8.130474251E-02 8.187277841E-02 8.244337739E-02 8.301654086E-02 8.359226409E-02
 8.417053984E-02 8.475135968E-02 8.533471474E-02 8.592059591E-02 8.650899386E-02
 8.709989856E-02 8.769329791E-02 8.828917841E-02 8.888752614E-02 8.948832687E-02
 9.009156610E-02 9.069722928E-02 9.130530199E-02 9.191576963E-02 9.252861727E-02
 9.314382968E-02 9.376139122E-02 9.438128548E-02 9.500349537E-02 9.562800346E-02
 9.625479193E-02 9.688384270E-02 9.751513815E-02 9.814866218E-02 9.878439905E-02
 9.942233272E-02 1.000624468E-01 1.007047247E-01 1.013491506E-01 1.019957091E-01
 1.026443850E-01 1.032951627E-01 1.039480264E-01 1.046029603E-01 1.052599510E-01
 1.059189860E-01 1.065800530E-01 1.072431394E-01 1.079082324E-01 1.085753198E-01
 1.092443916E-01 1.099154388E-01 1.105884522E-01 1.112634224E-01 1.119403399E-01
 1.126191956E-01 1.132999810E-01 1.139826880E-01 1.146673083E-01 1.153538333E-01
 1.160422544E-01 1.167325642E-01 1.174247561E-01 1.181188240E-01 1.188147619E-01
 1.195125633E-01 1.202122220E-01 1.209137306E-01 1.216170805E-01 1.223222627E-01
 1.230292682E-01 1.237380880E-01 1.244487127E-01 1.251611330E-01 1.258753390E-01
 1.265913231E-01 1.273090807E-01 1.280286083E-01 1.287499024E-01 1.294729585E-01
 1.301977708E-01 1.309243334E-01 1.316526401E-01 1.323826849E-01 1.331144617E-01
 1.338479639E-01 1.345831849E-01 1.353201175E-01 1.360587549E-01 1.367990898E-01
 1.375411153E-01 1.382848238E-01 1.390302073E-01 1.397772574E-01 1.405259657E-01
 1.412763237E-01 1.420283226E-01 1.427819540E-01 1.435372091E-01 1.442940767E-01
 1.450525529E-01 1.458126803E-01 1.465742338E-01 1.448865618E-02 1.437587051E-02
 1.426351177E-02 1.415164800E-02 1.404026722E-02 1.392937156E-02 1.381896546E-02
 1.370905279E-02 1.359963736E-02 1.349072294E-02 1.338231327E-02 1.327441199E-02
 1.316702270E-02 1.306014953E-02 1.295379808E-02 1.284797527E-02 1.274268838E-02
 1.263794455E-02 1.253375074E-02 1.243011381E-02 1.232704053E-02 1.222453769E-02
 1.212261218E-02 1.202127095E-02 1.192052086E-02 1.182036867E-02 1.172082105E-02
 1.162188453E-02 1.152356558E-02 1.142587064E-02 1.132880629E-02 1.123237913E-02
 1.113659568E-02 1.104146239E-02 1.094698558E-02 1.085317150E-02 1.076002632E-02
 1.066755621E-02 1.057576747E-02 1.048466642E-02 1.039425931E-02 1.030455233E-02
 1.021555155E-02 1.012726301E-02 1.003969266E-02 9.952846480E-03 9.866730490E-03
 9.781350674E-03 9.696713058E-03 9.612823960E-03 9.529690036E-03 9.447318003E-03
 9.365714544E-03 9.284886386E-03 9.204840308E-03 9.125583066E-03 9.047121362E-03
 8.969461853E-03 8.892611163E-03 8.816575869E-03 8.741362426E-03 8.666977100E-03
 8.593426070E-03 8.520715499E-03 8.448851547E-03 8.377840376E-03 8.307688153E-03
 8.238401066E-03 8.169985353E-03 8.102447299E-03 8.035793225E-03 7.970029494E-03
 7.905162525E-03 7.841198809E-03 7.778144791E-03 7.716006611E-03 7.654790132E-03
 7.594501216E-03 7.535145811E-03 7.476729960E-03 7.419260139E-03 7.362743783E-03
 7.307188955E-03 7.252603811E-03 7.198996544E-03 7.146375456E-03 7.094748987E-03
 7.044125740E-03 6.994514343E-03 6.945923105E-03 6.898360030E-03 6.851833183E-03
