   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584482E+00 2.546474429E+00 8.500000000E-01 1.498571888E-01-7.912572547E-03
 9.472205304E-01-7.912572547E-03-6.854872445E-02 0.000000000E+00 -4.75509380E-01
 7.337980950E+05-6.854872445E-02 0.000000000E+00 9.472205304E-01 0.000000000E+00
 4.504687403E-02 4.544517035E-02 4.584438273E-02 4.624450612E-02 4.664553638E-02
 4.704746953E-02 4.745030229E-02 4.785403444E-02 4.825866881E-02 4.866420914E-02
 4.907065940E-02 4.947802365E-02 4.988630506E-02 5.029550636E-02 5.070563053E-02
 5.111668085E-02 5.152866091E-02 5.194157467E-02 5.235542638E-02 5.277022066E-02
 5.318596207E-02 5.360265315E-02 5.402029451E-02 5.443888661E-02 5.485843022E-02
 5.527892599E-02 5.570037373E-02 5.612277288E-02 5.654612306E-02 5.697042406E-02
 5.739567501E-02 5.782187374E-02 5.824901778E-02 5.867710485E-02 5.910613273E-02
 5.953609900E-02 5.996700097E-02 6.039883599E-02 6.083160155E-02 6.126529534E-02
 6.169991566E-02 6.213546126E-02 6.257193106E-02 6.300932410E-02 6.344763958E-02
 6.388687692E-02 6.432703574E-02 6.476811576E-02 6.521011687E-02 6.565303956E-02
 6.609688570E-02 6.654165769E-02 6.698735812E-02 6.743398968E-02 6.788155515E-02
 6.833005731E-02 6.877949925E-02 6.922988362E-02 6.968120813E-02 7.013346392E-02
 7.058664054E-02 7.104072763E-02 7.149571482E-02 7.195159172E-02 7.240834758E-02
 7.286597119E-02 7.332445121E-02 7.378377629E-02 7.424393498E-02 7.470491524E-02
 7.516670413E-02 7.562928845E-02 7.609265497E-02 7.655679042E-02 7.702168167E-02
 7.748731590E-02 7.795368031E-02 7.842076208E-02 7.888854833E-02 7.935702611E-02
 7.982618230E-02 8.029600373E-02 8.076647717E-02 8.123758935E-02 8.170932743E-02
 8.218167978E-02 8.265463533E-02 8.312818302E-02 8.360231175E-02 8.407701049E-02
 8.455226856E-02 8.502807551E-02 8.550442090E-02 8.598129428E-02 8.645868526E-02
 8.693658404E-02 8.741498147E-02 8.789386853E-02 8.837323621E-02 8.885307547E-02
 8.933337737E-02 8.981413309E-02 9.029533385E-02 9.077697089E-02 9.125903547E-02
 9.174151891E-02 9.222441284E-02 9.270770912E-02 9.319139964E-02 9.367547631E-02
 9.415993105E-02 9.464475569E-02 9.512994190E-02 9.561548132E-02 9.610136562E-02
 9.658758648E-02 9.707413558E-02 9.756100444E-02 9.804818450E-02 9.853566718E-02
 9.902344373E-02 9.951150614E-02 9.999985068E-02 1.004884784E-01 1.009773915E-01
 1.014665921E-01 1.019560824E-01 1.024458645E-01 1.029359406E-01 1.034263127E-01
 1.039169827E-01 1.044079527E-01 1.048992251E-01 1.053908019E-01 1.058826856E-01
 1.063748788E-01 1.068673840E-01 1.073602039E-01 1.078533412E-01 1.083467987E-01
 1.088405794E-01 1.093346862E-01 1.098291221E-01 1.103238902E-01 1.108189938E-01
 1.113144362E-01 1.118102212E-01 1.123063532E-01 1.128028363E-01 1.132996748E-01
 1.137968731E-01 1.142944356E-01 1.147923665E-01 1.152906701E-01 1.157893505E-01
 1.162884122E-01 1.167878596E-01 1.172876969E-01 1.177879287E-01 1.182885591E-01
 1.187895925E-01 1.192910333E-01 1.197928860E-01 1.202951543E-01 1.207978436E-01
 1.213009716E-01 1.218044830E-01 1.122540249E-02 1.110839045E-02 1.099171797E-02
 1.087543963E-02 1.075954648E-02 1.064404069E-02 1.052892617E-02 1.041420632E-02
 1.029988449E-02 1.018596404E-02 1.007244833E-02 9.959340808E-03 9.846645146E-03
 9.734365129E-03 9.622504563E-03 9.511067233E-03 9.400056904E-03 9.289477331E-03
 9.179332286E-03 9.069625592E-03 8.960361108E-03 8.851542686E-03 8.743174161E-03
 8.635259340E-03 8.527802024E-03 8.420806105E-03 8.314275707E-03 8.208215102E-03
 8.102628579E-03 7.997520400E-03 7.892894800E-03 7.788756003E-03 7.685108276E-03
 7.581955984E-03 7.479303530E-03 7.377155310E-03 7.275515688E-03 7.174388992E-03
 7.073779580E-03 6.973692025E-03 6.874131214E-03 6.775102140E-03 6.676609771E-03
 6.578659032E-03 6.481254814E-03 6.384402045E-03 6.288105823E-03 6.192371382E-03
 6.097203968E-03 6.002608785E-03 5.908590988E-03 5.815155725E-03 5.722308300E-03
 5.630054327E-03 5.538399535E-03 5.447349610E-03 5.356910138E-03 5.267086901E-03
 5.177886583E-03 5.089316956E-03 5.001386173E-03 4.914102270E-03 4.827473100E-03
 4.741506356E-03 4.656209634E-03 4.571590616E-03 4.487657127E-03 4.404416946E-03
 4.321877688E-03 4.240046791E-03 4.158931582E-03 4.078539563E-03 3.998878648E-03
 3.919956843E-03 3.841782005E-03 3.764361809E-03 3.687703782E-03 3.611815444E-03
 3.536704462E-03 3.462378500E-03 3.388845081E-03 3.316111551E-03 3.244185118E-03
 3.173073150E-03 3.102783478E-03 3.033324128E-03 2.964703759E-03 2.896932585E-03
 2.830021547E-03 2.763981441E-03 2.698822899E-03 2.634556302E-03 2.571191670E-03
 2.508738636E-03 2.447206515E-03 2.386604581E-03 2.326942255E-03 2.268228821E-03
 2.210473247E-03 2.153684187E-03 2.097870050E-03 2.043039144E-03 1.989199704E-03
 1.936359785E-03 1.884527223E-03 1.833709663E-03 1.783914574E-03 1.735149256E-03
 1.687420879E-03 1.640736515E-03 1.595103135E-03 1.550527654E-03 1.507017413E-03
 1.464580825E-03 1.423226836E-03 1.382964326E-03 1.343802071E-03 1.305748709E-03
 1.268812572E-03 1.233001842E-03 1.198324798E-03 1.164789921E-03 1.132405856E-03
 1.101181166E-03 1.071124330E-03 1.042244127E-03 1.014549856E-03 9.880513194E-04
 9.627582187E-04 9.386796719E-04 9.158250516E-04 8.942045788E-04 8.738293901E-04
 8.547110735E-04 8.368610184E-04 8.202911135E-04 8.050143765E-04 7.910447228E-04
 7.783961168E-04 7.670814226E-04 7.571135981E-04 7.485071161E-04 7.412782072E-04
 7.354442362E-04 7.310225697E-04 7.280313340E-04 7.264905389E-04 7.264222609E-04
 7.278492315E-04 7.307925292E-04 7.352733185E-04 7.413148149E-04 7.489424599E-04
 7.581829552E-04 7.690632287E-04 7.816116521E-04 7.958590459E-04 8.118383384E-04
 8.295817637E-04 8.491194830E-04 8.704821749E-04 8.937004272E-04 9.188045141E-04
 9.458249094E-04 9.747926843E-04 1.005740360E-03 1.038701991E-03 1.073711257E-03
 1.110798524E-03 1.149992952E-03 1.191324431E-03 1.234823565E-03 1.280521194E-03
 1.328448194E-03 1.378635684E-03 1.431115013E-03 1.485917276E-03 1.543072440E-03
 1.602609670E-03 1.664557751E-03 1.728944955E-03 1.795798548E-03 1.865144555E-03
 1.937007921E-03 2.011412538E-03 2.088382486E-03 2.167943927E-03 2.250123270E-03
 2.334945747E-03 2.422435027E-03 2.512612421E-03 2.605496819E-03 2.701105041E-03
 2.799452222E-03 2.900554761E-03 3.004432264E-03 3.111103902E-03 3.220586839E-03
 3.332895794E-03 3.448042283E-03 3.566034940E-03 3.686879677E-03 3.810581260E-03
 3.937148613E-03 4.066593613E-03 4.198926583E-03 4.334155396E-03 4.472285370E-03
 4.613319126E-03 4.757256514E-03 4.904094878E-03 5.053832603E-03 5.206473021E-03
 5.362019690E-03 5.520473888E-03 5.681834895E-03 5.846100714E-03 6.013267510E-03
 6.183328964E-03 6.356277400E-03 6.532107697E-03 6.710816277E-03 6.892397863E-03
 7.076845210E-03 7.264150733E-03 7.454306776E-03 7.647303973E-03 7.843131016E-03
 8.041776422E-03 8.243229828E-03 8.447479805E-03 8.654513026E-03 8.864315481E-03
 9.076874252E-03 9.292175818E-03 9.510204959E-03 9.730945118E-03 9.954379420E-03
 1.018049003E-02 1.040925761E-02 1.064066327E-02 1.087469123E-02 1.111132675E-02
 1.135055406E-02 1.159235618E-02 1.183671521E-02 1.208361237E-02 1.233302776E-02
 1.258494031E-02 1.283932876E-02 1.309617232E-02 1.335544957E-02 1.361713800E-02
 1.388121392E-02 1.414765236E-02 1.441642718E-02 1.468751111E-02 1.496087583E-02
 1.523649209E-02 1.551432961E-02 1.579435702E-02 1.607654187E-02 1.636085077E-02
 1.664724939E-02 1.693570229E-02 1.722617297E-02 1.751862399E-02 1.781301708E-02
 1.810931290E-02 1.840747105E-02 1.870745026E-02 1.900920857E-02 1.931270673E-02
 1.961791672E-02 1.992481740E-02 2.023339019E-02 2.054361739E-02 2.085548138E-02
 2.116896458E-02 2.148404962E-02 2.180071925E-02 2.211895630E-02 2.243874383E-02
 2.276006643E-02 2.308291067E-02 2.340726367E-02 2.373311276E-02 2.406044537E-02
 2.438924899E-02 2.471951125E-02 2.505122003E-02 2.538436361E-02 2.571893104E-02
 2.605491193E-02 2.639229623E-02 2.673107410E-02 2.707123595E-02 2.741277240E-02
 2.775567434E-02 2.809993297E-02 2.844554024E-02 2.879248910E-02 2.914077305E-02
 2.949038591E-02 2.984132158E-02 3.019357345E-02 3.054713484E-02 3.090199944E-02
 3.125816078E-02 3.161561087E-02 3.197434150E-02 3.233434540E-02 3.269561571E-02
 3.305814556E-02 3.342192788E-02 3.378695575E-02 3.415322256E-02 3.452072116E-02
 3.488944191E-02 3.525937387E-02 3.563050613E-02 3.600282795E-02 3.637632869E-02
 3.675099784E-02 3.712682501E-02 3.750379995E-02 3.788191198E-02 3.826114921E-02
 3.864149934E-02 3.902295014E-02 3.940548949E-02 3.978910546E-02 4.017378632E-02
 4.055952046E-02 4.094629631E-02 4.133410206E-02 4.172292531E-02 4.211275348E-02
 4.250357405E-02 4.289537478E-02 4.328814466E-02 4.368187361E-02 4.407655171E-02
 4.447216918E-02 4.486871703E-02 4.526618768E-02 4.566457408E-02 4.606386933E-02
 4.646406688E-02 4.686516148E-02 4.726714900E-02 4.767002554E-02 4.807378761E-02
 4.847843418E-02 4.888396768E-02 4.929039179E-02 4.969771051E-02 5.010592800E-02
 5.051504776E-02 5.092507264E-02 5.133600557E-02 5.174784984E-02 5.216060902E-02
 5.257428703E-02 5.298888810E-02 5.340441680E-02 5.382087789E-02 5.423827482E-02
 5.465660859E-02 5.507587972E-02 5.549608899E-02 5.591723726E-02 5.633932474E-02
 5.676235098E-02 5.718631565E-02 5.761121861E-02 5.803705946E-02 5.846383652E-02
 5.889154746E-02 5.932019003E-02 5.974976213E-02 6.018026159E-02 6.061168590E-02
 6.104403248E-02 6.147729890E-02 6.191148287E-02 6.234658252E-02 6.278259660E-02
 6.321952409E-02 6.365736407E-02 6.409611579E-02 6.453577867E-02 6.497635236E-02
 6.541783665E-02 6.586023143E-02 6.630353691E-02 6.674775448E-02 6.719288647E-02
 6.763893549E-02 6.808590424E-02 6.853379556E-02 6.898261227E-02 6.943235735E-02
 6.988303399E-02 7.033464309E-02 7.078717838E-02 7.124062980E-02 7.169498699E-02
 7.215023971E-02 7.260637768E-02 7.306339045E-02 7.352126712E-02 7.397999646E-02
 7.443956724E-02 7.489996816E-02 7.536118771E-02 7.582321345E-02 7.628603239E-02
 7.674963141E-02 7.721399738E-02 7.767911717E-02 7.814497792E-02 7.861156697E-02
 7.907887161E-02 7.954687912E-02 8.001557671E-02 8.048495147E-02 8.095499038E-02
 8.142568034E-02 8.189700823E-02 8.236896096E-02 8.284152628E-02 8.331469300E-02
 8.378845018E-02 8.426278685E-02 8.473769201E-02 8.521315484E-02 8.568916487E-02
 8.616571178E-02 8.664278522E-02 8.712037482E-02 8.759847043E-02 8.807706264E-02
 8.855614246E-02 8.903570097E-02 8.951572922E-02 8.999621829E-02 9.047715935E-02
 9.095854371E-02 9.144036267E-02 9.192260755E-02 9.240526971E-02 9.288834063E-02
 9.337181211E-02 9.385567611E-02 9.433992461E-02 9.482454960E-02 9.530954307E-02
 9.579489689E-02 9.628060278E-02 9.676665247E-02 9.725303772E-02 9.773975030E-02
 9.822678195E-02 9.871412422E-02 9.920176866E-02 9.968970673E-02 1.001779298E-01
 1.006664305E-01 1.011552066E-01 1.016442598E-01 1.021335923E-01 1.026232062E-01
 1.031131038E-01 1.036032873E-01 1.040937589E-01 1.045845206E-01 1.050755745E-01
 1.055669227E-01 1.060585674E-01 1.065505111E-01 1.070427561E-01 1.075353051E-01
 1.080281606E-01 1.085213255E-01 1.090148025E-01 1.095085944E-01 1.100027042E-01
 1.104971350E-01 1.109918898E-01 1.114869717E-01 1.119823840E-01 1.124781301E-01
 1.129742140E-01 1.134706400E-01 1.139674123E-01 1.144645353E-01 1.149620133E-01
 1.154598507E-01 1.159580517E-01 1.164566207E-01 1.169555619E-01 1.174548796E-01
 1.179545784E-01 1.184546625E-01 1.189551363E-01 1.194560042E-01 1.199572705E-01
 1.204589397E-01 1.209610155E-01 1.214635038E-01 1.219664223E-01 1.224697169E-01
 1.128333091E-02 1.116662538E-02 1.105026081E-02 1.093429200E-02 1.081870997E-02
 1.070351691E-02 1.058871666E-02 1.047431258E-02 1.036030797E-02 1.024670616E-02
 1.013351064E-02 1.002072508E-02 9.908353270E-03 9.796398952E-03 9.684865870E-03
 9.573757746E-03 9.463078298E-03 9.352831272E-03 9.243020469E-03 9.133649706E-03
 9.024722795E-03 8.916243523E-03 8.808215652E-03 8.700642957E-03 8.593529340E-03
 8.486878939E-03 8.380695995E-03 8.274984745E-03 8.169749400E-03 8.064994143E-03
 7.960723159E-03 7.856940691E-03 7.753651073E-03 7.650858665E-03 7.548567808E-03
 7.446782815E-03 7.345507961E-03 7.244747586E-03 7.144506285E-03 7.044788933E-03
 6.945600472E-03 6.846945811E-03 6.748829814E-03 6.651257321E-03 6.554233229E-03
 6.457762616E-03 6.361850672E-03 6.266502583E-03 6.171723493E-03 6.077518495E-03
 5.983892693E-03 5.890851382E-03 5.798400145E-03 5.706544660E-03 5.615290537E-03
 5.524643304E-03 5.434608753E-03 5.345193682E-03 5.256405930E-03 5.168253633E-03
 5.080744787E-03 4.993887214E-03 4.907688577E-03 4.822156459E-03 4.737298546E-03
 4.653122656E-03 4.569636543E-03 4.486847804E-03 4.404763856E-03 4.323392020E-03
 4.242739817E-03 4.162815169E-03 4.083626070E-03 4.005180361E-03 3.927485706E-03
 3.850549627E-03 3.774379646E-03 3.698983430E-03 3.624368643E-03 3.550542807E-03
 3.477513267E-03 3.405287238E-03 3.333872094E-03 3.263275669E-03 3.193505988E-03
 3.124571726E-03 3.056483187E-03 2.989251465E-03 2.922887523E-03 2.857402161E-03
 2.792805940E-03 2.729109067E-03 2.666321373E-03 2.604452370E-03 2.543511516E-03
 2.483508424E-03 2.424452591E-03 2.366353207E-03 2.309219158E-03 2.253059079E-03
 2.197881499E-03 2.143694887E-03 2.090507544E-03 2.038327556E-03 1.987162822E-03
 1.937021069E-03 1.887909863E-03 1.839836634E-03 1.792808721E-03 1.746833366E-03
 1.701917736E-03 1.658069358E-03 1.615296888E-03 1.573609693E-03 1.533017128E-03
 1.493528442E-03 1.455152770E-03 1.417898964E-03 1.381775691E-03 1.346791691E-03
 1.312955894E-03 1.280277424E-03 1.248765378E-03 1.218428724E-03 1.189276671E-03
 1.161318918E-03 1.134565705E-03 1.109027347E-03 1.084713558E-03 1.061634115E-03
 1.039799569E-03 1.019221400E-03 9.999116947E-04 9.818824070E-04 9.651457568E-04
 9.497150167E-04 9.356044089E-04 9.228283756E-04 9.114004148E-04 9.013336208E-04
 8.926423624E-04 8.853427695E-04 8.794523576E-04 8.749888519E-04 8.719703470E-04
 8.704165832E-04 8.703494016E-04 8.717919238E-04 8.747660520E-04 8.792929343E-04
 8.853953891E-04 8.930985122E-04 9.024290623E-04 9.134141295E-04 9.260817268E-04
 9.404620811E-04 9.565878284E-04 9.744921221E-04 9.942058047E-04 1.015759502E-03
 1.039183990E-03 1.064509042E-03 1.091764469E-03 1.120980397E-03 1.152188129E-03
 1.185420595E-03 1.220711387E-03 1.258091561E-03 1.297589736E-03 1.339234829E-03
 1.383056578E-03 1.429085150E-03 1.477350738E-03 1.527883691E-03 1.580714630E-03
 1.635874198E-03 1.693392228E-03 1.753297480E-03 1.815618234E-03 1.880382370E-03
 1.947617016E-03 2.017348075E-03 2.089600338E-03 2.164397494E-03 2.241762605E-03
 2.321720245E-03 2.404296394E-03 2.489516292E-03 2.577403807E-03 2.667980900E-03
 2.761266981E-03 2.857279332E-03 2.956033229E-03 3.057543294E-03 3.161827243E-03
 3.268904262E-03 3.378792019E-03 3.491506024E-03 3.607058964E-03 3.725460406E-03
 3.846717196E-03 3.970833802E-03 4.097815726E-03 4.227673483E-03 4.360417987E-03
 4.496057926E-03 4.634599564E-03 4.776046542E-03 4.920399841E-03 5.067657639E-03
 5.217816521E-03 5.370876613E-03 5.526841470E-03 5.685713337E-03 5.847492135E-03
 6.012176157E-03 6.179762368E-03 6.350245581E-03 6.523618261E-03 6.699872821E-03
 6.879004846E-03 7.061009899E-03 7.245881462E-03 7.433611512E-03 7.624192216E-03
 7.817615042E-03 8.013869485E-03 8.212943476E-03 8.414825643E-03 8.619505093E-03
 8.826969373E-03 9.037204325E-03 9.250195877E-03 9.465930768E-03 9.684394613E-03
 9.905571321E-03 1.012944380E-02 1.035599468E-02 1.058520530E-02 1.081705578E-02
 1.105152773E-02 1.128860574E-02 1.152827464E-02 1.177051806E-02 1.201531849E-02
 1.226265758E-02 1.251251608E-02 1.276487353E-02 1.301970848E-02 1.327699959E-02
 1.353672581E-02 1.379886527E-02 1.406339499E-02 1.433029081E-02 1.459952730E-02
 1.487107789E-02 1.514491494E-02 1.542100977E-02 1.569933277E-02 1.597985332E-02
 1.626253971E-02 1.654735917E-02 1.683427804E-02 1.712326168E-02 1.741427438E-02
 1.770727937E-02 1.800223901E-02 1.829911477E-02 1.859786710E-02 1.889845539E-02
 1.920083820E-02 1.950497356E-02 1.981082329E-02 2.011836099E-02 2.042756617E-02
 2.073842059E-02 2.105090671E-02 2.136500708E-02 2.168070429E-02 2.199798113E-02
 2.231682053E-02 2.263720544E-02 2.295911915E-02 2.328254661E-02 2.360747457E-02
 2.393389031E-02 2.426178126E-02 2.459113497E-02 2.492193906E-02 2.525418128E-02
 2.558784963E-02 2.592293252E-02 2.625941915E-02 2.659729925E-02 2.693656284E-02
 2.727720022E-02 2.761920187E-02 2.796255851E-02 2.830726113E-02 2.865330102E-02
 2.900067022E-02 2.934936174E-02 2.969936916E-02 3.005068637E-02 3.040330733E-02
 3.075722550E-02 3.111243426E-02 3.146892737E-02 3.182669845E-02 3.218573965E-02
 3.254604282E-02 3.290760080E-02 3.327040683E-02 3.363445416E-02 3.399973585E-02
 3.436624508E-02 3.473397534E-02 3.510291969E-02 3.547306884E-02 3.584441202E-02
 3.621693845E-02 3.659063755E-02 3.696549882E-02 3.734151188E-02 3.771866650E-02
 3.809695257E-02 3.847635966E-02 3.885687617E-02 3.923848999E-02 3.962118903E-02
 4.000496133E-02 4.038979511E-02 4.077567879E-02 4.116260089E-02 4.155055004E-02
 4.193951467E-02 4.232948261E-02 4.272044148E-02 4.311237891E-02 4.350528276E-02
 4.389914192E-02 4.429394637E-02 4.468968636E-02 4.508635223E-02 4.548393486E-02
 4.588242661E-02 4.628182052E-02 4.668210977E-02 4.708328782E-02 4.748534920E-02
 4.788828975E-02 4.829210563E-02 4.869679329E-02 4.910235095E-02 4.950878050E-02
 4.991608554E-02 5.032427005E-02 5.073333826E-02 5.114329401E-02 5.155414026E-02
 5.196587998E-02 5.237851641E-02 5.279205312E-02 5.320649400E-02 5.362184325E-02
 5.403810539E-02 5.445528525E-02 5.487338700E-02 5.529241229E-02 5.571236173E-02
 5.613323609E-02 5.655503636E-02 5.697776313E-02 5.740141618E-02 5.782599518E-02
 5.825150005E-02 5.867793069E-02 5.910528601E-02 5.953356389E-02 5.996276213E-02
 6.039287871E-02 6.082391165E-02 6.125585867E-02 6.168871729E-02 6.212248516E-02
 6.255716002E-02 6.299273991E-02 6.342922350E-02 6.386660979E-02 6.430489795E-02
 6.474408725E-02 6.518417711E-02 6.562516723E-02 6.606705744E-02 6.650984766E-02
 6.695353800E-02 6.739812934E-02 6.784362381E-02 6.829002399E-02 6.873733262E-02
 6.918555256E-02 6.963468670E-02 7.008473797E-02 7.053570961E-02 7.098760428E-02
 7.144041933E-02 7.189414586E-02 7.234877356E-02 7.280429224E-02 7.326069174E-02
 7.371796180E-02 7.417609186E-02 7.463507091E-02 7.509488779E-02 7.555553135E-02
 7.601699033E-02 7.647925295E-02 7.694230651E-02 7.740613804E-02 7.787073455E-02
 7.833608300E-02 7.880217046E-02 7.926898432E-02 7.973651201E-02 8.020474094E-02
 8.067365847E-02 8.114325188E-02 8.161350832E-02 8.208441484E-02 8.255595847E-02
 8.302812616E-02 8.350090517E-02 8.397428386E-02 8.444825132E-02 8.492279672E-02
 8.539790914E-02 8.587357773E-02 8.634979190E-02 8.682654138E-02 8.730381592E-02
 8.778160526E-02 8.825989916E-02 8.873868779E-02 8.921796204E-02 8.969771306E-02
 9.017793198E-02 9.065860996E-02 9.113973819E-02 9.162130797E-02 9.210331068E-02
 9.258573773E-02 9.306858052E-02 9.355183051E-02 9.403547936E-02 9.451951903E-02
 9.500394156E-02 9.548873900E-02 9.597390345E-02 9.645942694E-02 9.694530136E-02
 9.743151852E-02 9.791807024E-02 9.840494836E-02 9.889214474E-02 9.937965115E-02
 9.986745922E-02 1.003555606E-01 1.008439467E-01 1.013326091E-01 1.018215415E-01
 1.023107429E-01 1.028002153E-01 1.032899612E-01 1.037799825E-01 1.042702817E-01
 1.047608610E-01 1.052517226E-01 1.057428686E-01 1.062343010E-01 1.067260221E-01
 1.072180342E-01 1.077103398E-01 1.082029413E-01 1.086958414E-01 1.091890427E-01
 1.096825481E-01 1.101763603E-01 1.106704824E-01 1.111649172E-01 1.116596679E-01
 1.121547376E-01 1.126501294E-01 1.131458466E-01 1.136418928E-01 1.141382721E-01
 1.146349886E-01 1.151320468E-01 1.156294508E-01 1.161272052E-01 1.166253144E-01
 1.171237825E-01 1.176226140E-01 1.181218130E-01 1.186213839E-01 1.191213313E-01
 1.196216595E-01 1.201223729E-01 1.206234758E-01 1.211249725E-01 1.216268670E-01
 1.221291651E-01 1.226318846E-01 1.231349730E-01 1.134138897E-02 1.122499001E-02
 1.110893343E-02 1.099327425E-02 1.087800343E-02 1.076312310E-02 1.064863706E-02
 1.053454860E-02 1.042086105E-02 1.030757791E-02 1.019470289E-02 1.008223971E-02
 9.970192082E-03 9.858563705E-03 9.747358260E-03 9.636579431E-03 9.526230942E-03
 9.416316565E-03 9.306840079E-03 9.197805250E-03 9.089215821E-03 8.981075511E-03
 8.873388077E-03 8.766157442E-03 8.659387745E-03 8.553083187E-03 8.447247955E-03
 8.341886207E-03 8.237002080E-03 8.132599721E-03 8.028683352E-03 7.925257274E-03
 7.822325799E-03 7.719893219E-03 7.617963790E-03 7.516541745E-03 7.415631410E-03
 7.315237406E-03 7.215364584E-03 7.116017833E-03 7.017202003E-03 6.918921900E-03
 6.821182315E-03 6.723988119E-03 6.627344369E-03 6.531256206E-03 6.435728758E-03
 6.340767107E-03 6.246376288E-03 6.152561367E-03 6.059327629E-03 5.966680628E-03
 5.874625981E-03 5.783169227E-03 5.692315840E-03 5.602071639E-03 5.512443543E-03
 5.423439444E-03 5.335067456E-03 5.247335536E-03 5.160251472E-03 5.073822901E-03
 4.988057393E-03 4.902962638E-03 4.818546443E-03 4.734816541E-03 4.651780503E-03
 4.569445731E-03 4.487819539E-03 4.406909467E-03 4.326723442E-03 4.247269444E-03
 4.168555300E-03 4.090588660E-03 4.013377041E-03 3.936927967E-03 3.861249106E-03
 3.786348118E-03 3.712232522E-03 3.638909664E-03 3.566386763E-03 3.494671200E-03
 3.423770811E-03 3.353693616E-03 3.284448305E-03 3.216045267E-03 3.148495742E-03
 3.081810855E-03 3.016001567E-03 2.951078611E-03 2.887052378E-03 2.823932888E-03
 2.761729844E-03 2.700452882E-03 2.640111801E-03 2.580716301E-03 2.522275790E-03
 2.464799373E-03 2.408295908E-03 2.352774136E-03 2.298242754E-03 2.244710296E-03
 2.192185094E-03 2.140675292E-03 2.090188867E-03 2.040733638E-03 1.992317294E-03
 1.944947426E-03 1.898631542E-03 1.853377056E-03 1.809191676E-03 1.766084254E-03
 1.724064543E-03 1.683142359E-03 1.643327406E-03 1.604629298E-03 1.567057394E-03
 1.530620836E-03 1.495328808E-03 1.461190682E-03 1.428216035E-03 1.396414474E-03
 1.365795456E-03 1.336368612E-03 1.308144033E-03 1.281132363E-03 1.255344470E-03
 1.230790689E-03 1.207481214E-03 1.185426919E-03 1.164639599E-03 1.145131780E-03
 1.126915987E-03 1.110004802E-03 1.094411744E-03 1.080151334E-03 1.067238428E-03
 1.055687174E-03 1.045510920E-03 1.036723957E-03 1.029342291E-03 1.023383481E-03
 1.018865616E-03 1.015806860E-03 1.014226721E-03 1.014146745E-03 1.015590185E-03
 1.018579800E-03 1.023136951E-03 1.029284111E-03 1.037045979E-03 1.046449204E-03
 1.057521112E-03 1.070289501E-03 1.084784047E-03 1.101036898E-03 1.119081655E-03
 1.138950192E-03 1.160673175E-03 1.184281668E-03 1.209805359E-03 1.237273418E-03
 1.266715183E-03 1.298160836E-03 1.331642089E-03 1.367191929E-03 1.404842120E-03
 1.444621208E-03 1.486557217E-03 1.530678983E-03 1.577015936E-03 1.625597644E-03
 1.676453727E-03 1.729614053E-03 1.785108674E-03 1.842967239E-03 1.903218243E-03
 1.965889483E-03 2.031008396E-03 2.098601862E-03 2.168695712E-03 2.241314579E-03
 2.316482033E-03 2.394220641E-03 2.474553362E-03 2.557505242E-03 2.643101421E-03
 2.731365849E-03 2.822320928E-03 2.915986729E-03 3.012380970E-03 3.111519356E-03
 3.213415935E-03 3.318085970E-03 3.425547903E-03 3.535819774E-03 3.648917675E-03
 3.764855343E-03 3.883643397E-03 4.005289622E-03 4.129799136E-03 4.257175658E-03
 4.387426591E-03 4.520562720E-03 4.656593533E-03 4.795526130E-03 4.937365156E-03
 5.082112617E-03 5.229767854E-03 5.380327590E-03 5.533788687E-03 5.690152959E-03
 5.849423299E-03 6.011600521E-03 6.176683346E-03 6.344669178E-03 6.515553822E-03
 6.689330713E-03 6.865991434E-03 7.045529165E-03 7.227939531E-03 7.413216988E-03
 7.601353900E-03 7.792341772E-03 7.986172358E-03 8.182836115E-03 8.382321472E-03
 8.584615923E-03 8.789708167E-03 8.997586551E-03 9.208237605E-03 9.421646554E-03
 9.637799381E-03 9.856682263E-03 1.007827991E-02 1.030257545E-02 1.052955139E-02
 1.075918972E-02 1.099147100E-02 1.122637508E-02 1.146388425E-02 1.170398322E-02
 1.194665629E-02 1.219188652E-02 1.243965590E-02 1.268994568E-02 1.294273608E-02
 1.319800614E-02 1.345573410E-02 1.371589857E-02 1.397847818E-02 1.424345058E-02
 1.451079237E-02 1.478047891E-02 1.505248433E-02 1.532678168E-02 1.560334293E-02
 1.588213904E-02 1.616314010E-02 1.644631514E-02 1.673163211E-02 1.701905795E-02
 1.730855872E-02 1.760009952E-02 1.789364435E-02 1.818915619E-02 1.848659720E-02
 1.878592863E-02 1.908711071E-02 1.939010264E-02 1.969486281E-02 2.000134931E-02
 2.030952531E-02 2.061936588E-02 2.093085108E-02 2.124396300E-02 2.155868427E-02
 2.187499759E-02 2.219288571E-02 2.251233159E-02 2.283331831E-02 2.315582900E-02
 2.347984714E-02 2.380535804E-02 2.413234863E-02 2.446080632E-02 2.479071867E-02
 2.512207335E-02 2.545485807E-02 2.578906073E-02 2.612466944E-02 2.646167275E-02
 2.680006000E-02 2.713982101E-02 2.748094593E-02 2.782342513E-02 2.816724920E-02
 2.851240897E-02 2.885889549E-02 2.920670015E-02 2.955581508E-02 2.990623338E-02
 3.025794867E-02 3.061095492E-02 3.096524614E-02 3.132081588E-02 3.167765758E-02
