   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585857E+00 2.546537446E+00 8.500000000E-01 1.498564152E-01-7.781315524E-03
 9.505290774E-01-7.781315524E-03-6.876602463E-02 0.000000000E+00 -4.75509380E-01
 7.535025574E+05-6.876602463E-02 0.000000000E+00 9.505290774E-01 0.000000000E+00
 4.371975853E-03 4.362403016E-03 4.354578202E-03 4.348521865E-03 4.344255153E-03
 4.341800607E-03 4.341182189E-03 4.342424804E-03 4.345553274E-03 4.350592891E-03
 4.357570390E-03 4.366514229E-03 4.377454247E-03 4.390419682E-03 4.405438395E-03
 4.422539104E-03 4.441752353E-03 4.463110475E-03 4.486646864E-03 4.512394945E-03
 4.540389111E-03 4.570665611E-03 4.603262745E-03 4.638220068E-03 4.675574643E-03
 4.715355336E-03 4.757581044E-03 4.802268757E-03 4.849436776E-03 4.899103669E-03
 4.951288018E-03 5.006009238E-03 5.063287861E-03 5.123144976E-03 5.185599605E-03
 5.250667822E-03 5.318365349E-03 5.388708384E-03 5.461713408E-03 5.537396811E-03
 5.615774705E-03 5.696863126E-03 5.780678086E-03 5.867235377E-03 5.956549871E-03
 6.048635181E-03 6.143504226E-03 6.241169390E-03 6.341642353E-03 6.444933657E-03
 6.551052454E-03 6.660007003E-03 6.771806552E-03 6.886462655E-03 7.003988737E-03
 7.124399204E-03 7.247707792E-03 7.373927161E-03 7.503068642E-03 7.635141506E-03
 7.770153080E-03 7.908109116E-03 8.049013789E-03 8.192871319E-03 8.339689102E-03
 8.489475424E-03 8.642237238E-03 8.797979879E-03 8.956706605E-03 9.118418063E-03
 9.283112764E-03 9.450787132E-03 9.621436240E-03 9.795058018E-03 9.971654304E-03
 1.015122642E-02 1.033377386E-02 1.051929431E-02 1.070778343E-02 1.089923487E-02
 1.109364016E-02 1.129098843E-02 1.149126901E-02 1.169447539E-02 1.190060180E-02
 1.210964075E-02 1.232158300E-02 1.253641812E-02 1.275413467E-02 1.297471957E-02
 1.319815772E-02 1.342443314E-02 1.365353234E-02 1.388544329E-02 1.412015268E-02
 1.435764547E-02 1.459790586E-02 1.484091849E-02 1.508666722E-02 1.533513427E-02
 1.558630053E-02 1.584014725E-02 1.609665667E-02 1.635581003E-02 1.661758706E-02
 1.688196660E-02 1.714892846E-02 1.741845260E-02 1.769051780E-02 1.796510151E-02
 1.824218041E-02 1.852173108E-02 1.880373036E-02 1.908815729E-02 1.937499173E-02
 1.966421424E-02 1.995580615E-02 2.024974815E-02 2.054602000E-02 2.084460064E-02
 2.114546844E-02 2.144860106E-02 2.175397524E-02 2.206156688E-02 2.237135181E-02
 2.268330642E-02 2.299740666E-02 2.331362768E-02 2.363194376E-02 2.395232826E-02
 2.427475357E-02 2.459919125E-02 2.492561202E-02 2.525398586E-02 2.558428204E-02
 2.591646910E-02 2.625051473E-02 2.658638583E-02 2.692404856E-02 2.726346844E-02
 2.760461022E-02 2.794743782E-02 2.829191436E-02 2.863800238E-02 2.898566378E-02
 2.933485963E-02 2.968554997E-02 3.003769476E-02 3.039126093E-02 3.074622667E-02
 3.110257292E-02 3.146028032E-02 3.181933051E-02 3.217970683E-02 3.254139303E-02
 3.290437276E-02 3.326862969E-02 3.363414756E-02 3.400091021E-02 3.436890143E-02
 3.473810502E-02 3.510850539E-02 3.548008873E-02 3.585284211E-02 3.622675276E-02
 3.660180799E-02 3.697799513E-02 3.735530146E-02 3.773371432E-02 3.811322118E-02
 3.849380969E-02 3.887546798E-02 3.925818470E-02 3.964194872E-02 4.002674905E-02
 4.041257482E-02 4.079941529E-02 4.118725979E-02 4.157609783E-02 4.196591908E-02
 4.235671360E-02 4.274847231E-02 4.314118653E-02 4.353484783E-02 4.392944791E-02
 4.432497828E-02 4.472142994E-02 4.511879377E-02 4.551706140E-02 4.591622760E-02
 4.631628909E-02 4.671724158E-02 4.711908053E-02 4.752180174E-02 4.792540112E-02
 4.832987452E-02 4.873521770E-02 4.914142665E-02 4.954849764E-02 4.995642645E-02
 5.036520678E-02 5.077483122E-02 5.118529242E-02 5.159658319E-02 5.200869644E-02
 5.242162521E-02 5.283536266E-02 5.324990207E-02 5.366523685E-02 5.408135995E-02
 5.449826336E-02 5.491593879E-02 5.533437804E-02 5.575357301E-02 5.617351577E-02
 5.659419860E-02 5.701561387E-02 5.743775410E-02 5.786061181E-02 5.828417927E-02
 5.870844828E-02 5.913341061E-02 5.955905807E-02 5.998538266E-02 6.041237720E-02
 6.084003554E-02 6.126835182E-02 6.169732023E-02 6.212693517E-02 6.255719201E-02
 6.298808715E-02 6.341961734E-02 6.385177940E-02 6.428457043E-02 6.471798846E-02
 6.515203264E-02 6.558670287E-02 6.602200028E-02 6.645792675E-02 6.689448565E-02
 6.733168202E-02 6.776952147E-02 6.820800985E-02 6.864715317E-02 6.908695698E-02
 6.952742615E-02 6.996856555E-02 7.041038034E-02 7.085287590E-02 7.129605785E-02
 7.173993209E-02 7.218450474E-02 7.262978219E-02 7.307577099E-02 7.352247667E-02
 7.396990265E-02 7.441805178E-02 7.486692714E-02 7.531653199E-02 7.576686937E-02
 7.621794158E-02 7.666975071E-02 7.712229898E-02 7.757558878E-02 7.802962228E-02
 7.848440055E-02 7.893992406E-02 7.939619338E-02 7.985320916E-02 8.031097214E-02
 8.076948279E-02 8.122874139E-02 8.168874827E-02 8.214950388E-02 8.261100873E-02
 8.307326377E-02 8.353627038E-02 8.400003016E-02 8.446454479E-02 8.492981604E-02
 8.539584582E-02 8.586263620E-02 8.633018942E-02 8.679850779E-02 8.726759369E-02
 8.773744979E-02 8.820807977E-02 8.867948805E-02 8.915167927E-02 8.962465815E-02
 9.009842950E-02 9.057299839E-02 9.104836934E-02 9.152454193E-02 9.200150879E-02
 9.247926094E-02 9.295778953E-02 9.343708552E-02 9.391713977E-02 9.439794307E-02
 9.487948622E-02 9.536175995E-02 9.584475471E-02 9.632846058E-02 9.681286751E-02
 9.729796545E-02 9.778374432E-02 9.827019382E-02 9.875730289E-02 9.924505998E-02
 9.973345347E-02 1.002224717E-01 1.007121030E-01 1.012023358E-01 1.016931588E-01
 1.021845607E-01 1.026765302E-01 1.031690560E-01 1.036621267E-01 1.041557309E-01
 1.046498569E-01 1.051444931E-01 1.056396279E-01 1.061352496E-01 1.066313467E-01
 1.071279089E-01 1.076249261E-01 1.081223888E-01 1.086202869E-01 1.091186106E-01
 1.096173502E-01 1.101164962E-01 1.106160394E-01 1.111159704E-01 1.116162799E-01
 1.121169586E-01 1.126179976E-01 1.131193885E-01 1.136211233E-01 1.141231937E-01
 1.146255918E-01 1.151283093E-01 1.156313382E-01 1.161346707E-01 1.166382987E-01
 1.171422144E-01 1.176464099E-01 1.181508774E-01 1.186556092E-01 1.191605977E-01
 1.196658358E-01 1.201713160E-01 1.206770310E-01 1.211829735E-01 1.216891361E-01
 1.221955112E-01 1.227020914E-01 1.232088691E-01 1.237158366E-01 1.242229867E-01
 1.247303116E-01 1.252378037E-01 1.257454550E-01 1.262532595E-01 1.267612170E-01
 1.272693308E-01 1.277776041E-01 1.282860398E-01 1.287946409E-01 1.293034104E-01
 1.298123511E-01 1.303214663E-01 1.308307589E-01 1.313402320E-01 1.318498884E-01
 1.323597309E-01 1.328697626E-01 1.333799864E-01 1.338904054E-01 1.344010226E-01
 1.349118415E-01 1.354228651E-01 1.359340970E-01 1.364455404E-01 1.369571988E-01
 1.374690758E-01 1.379811747E-01 1.384934993E-01 1.390060532E-01 1.395188400E-01
 1.400318632E-01 1.405451272E-01 1.410586446E-01 1.415723851E-01 1.324214159E-02
 1.313081800E-02 1.301985307E-02 1.290930412E-02 1.279916127E-02 1.268942641E-02
 1.258010317E-02 1.247119466E-02 1.236270395E-02 1.225463421E-02 1.214698891E-02
 1.203977171E-02 1.193298632E-02 1.182663642E-02 1.172072569E-02 1.161525778E-02
 1.151023638E-02 1.140566529E-02 1.130154847E-02 1.119788996E-02 1.109469376E-02
 1.099196387E-02 1.088970427E-02 1.078791893E-02 1.068661198E-02 1.058578782E-02
 1.048545096E-02 1.038560589E-02 1.028625731E-02 1.018741088E-02 1.008907304E-02
 9.991250577E-03 9.893950490E-03 9.797179889E-03 9.700945850E-03 9.605255370E-03
 9.510115369E-03 9.415532703E-03 9.321514269E-03 9.228067164E-03 9.135198583E-03
 9.042915677E-03 8.951225518E-03 8.860135092E-03 8.769651320E-03 8.679781272E-03
 8.590532428E-03 8.501912471E-03 8.413929047E-03 8.326589708E-03 8.239901923E-03
 8.153873103E-03 8.068510731E-03 7.983822472E-03 7.899816035E-03 7.816499063E-03
 7.733879118E-03 7.651963679E-03 7.570760184E-03 7.490276305E-03 7.410520985E-03
 7.331506284E-03 7.253246891E-03 7.175757880E-03 7.099053944E-03 7.023149583E-03
 6.948059309E-03 6.873797575E-03 6.800378634E-03 6.727816513E-03 6.656125014E-03
 6.585317777E-03 6.515408535E-03 6.446411235E-03 6.378339780E-03 6.311207891E-03
 6.245029111E-03 6.179816827E-03 6.115584355E-03 6.052345057E-03 5.990112275E-03
 5.928899251E-03 5.868719121E-03 5.809584939E-03 5.751509679E-03 5.694506256E-03
 5.638587540E-03 5.583766345E-03 5.530055354E-03 5.477467911E-03 5.426020177E-03
 5.375730959E-03 5.326619578E-03 5.278705200E-03 5.232006945E-03 5.186543960E-03
 5.142335410E-03 5.099400330E-03 5.057757609E-03 5.017426209E-03 4.978425285E-03
 4.940774231E-03 4.904492656E-03 4.869600168E-03 4.836116351E-03 4.804061077E-03
 4.773454670E-03 4.744317973E-03 4.716672179E-03 4.690538153E-03 4.665936480E-03
 4.642888229E-03 4.621415240E-03 4.601540157E-03 4.583286160E-03 4.566676389E-03
 4.551733952E-03 4.538481009E-03 4.526938555E-03 4.517128093E-03 4.509071273E-03
 4.502788791E-03 4.498301678E-03 4.495632270E-03 4.494804329E-03 4.495842759E-03
 4.498772588E-03 4.503618997E-03 4.510408415E-03 4.519168937E-03 4.529930248E-03
 4.542722151E-03 4.557572825E-03 4.574510684E-03 4.593565831E-03 4.614770200E-03
 4.638157098E-03 4.663760033E-03 4.691613042E-03 4.721751823E-03 4.754214091E-03
 4.789039282E-03 4.826265949E-03 4.865926461E-03 4.908042100E-03 4.952629351E-03
 4.999705654E-03 5.049289204E-03 5.101398037E-03 5.156050764E-03 5.213267049E-03
 5.273067487E-03 5.335471820E-03 5.400496493E-03 5.468156716E-03 5.538468072E-03
 5.611446520E-03 5.687108091E-03 5.765468537E-03 5.846543456E-03 5.930348417E-03
 6.016898894E-03 6.106209801E-03 6.198294766E-03 6.293166507E-03 6.390837200E-03
 6.491318419E-03 6.594620832E-03 6.700753754E-03 6.809725290E-03 6.921543499E-03
 7.036218636E-03 7.153762924E-03 7.274190257E-03 7.397514459E-03 7.523748371E-03
 7.652903698E-03 7.784990462E-03 7.920016546E-03 8.057988181E-03 8.198909999E-03
 8.342785523E-03 8.489620154E-03 8.639421904E-03 8.792198200E-03 8.947954916E-03
 9.106696204E-03 9.268423783E-03 9.433136977E-03 9.600833104E-03 9.771507483E-03
 9.945155560E-03 1.012177737E-02 1.030137460E-02 1.048394749E-02 1.066949449E-02
 1.085801217E-02 1.104949506E-02 1.124393572E-02 1.144132441E-02 1.164164953E-02
 1.184490191E-02 1.205107564E-02 1.226016412E-02 1.247215886E-02 1.268704981E-02
 1.290482599E-02 1.312547518E-02 1.334898329E-02 1.357533445E-02 1.380451305E-02
 1.403650643E-02 1.427130205E-02 1.450888570E-02 1.474924170E-02 1.499235421E-02
 1.523820755E-02 1.548678487E-02 1.573806766E-02 1.599203646E-02 1.624867289E-02
 1.650795883E-02 1.676987483E-02 1.703440002E-02 1.730151322E-02 1.757119436E-02
 1.784342293E-02 1.811817710E-02 1.839543383E-02 1.867516961E-02 1.895736082E-02
 1.924198470E-02 1.952902067E-02 1.981844856E-02 2.011024921E-02 2.040440374E-02
 2.070089250E-02 2.099969489E-02 2.130078962E-02 2.160415479E-02 2.190976777E-02
 2.221760498E-02 2.252764212E-02 2.283985513E-02 2.315422029E-02 2.347071332E-02
 2.378930909E-02 2.410998163E-02 2.443270401E-02 2.475744840E-02 2.508418613E-02
 2.541288772E-02 2.574352298E-02 2.607606102E-02 2.641047018E-02 2.674671800E-02
 2.708477121E-02 2.742459586E-02 2.776615736E-02 2.810942031E-02 2.845434849E-02
 2.880090496E-02 2.914905218E-02 2.949875195E-02 2.984996527E-02 3.020265202E-02
 3.055677264E-02 3.091229606E-02 3.126920148E-02 3.162746997E-02 3.198708230E-02
 3.234802051E-02 3.271026814E-02 3.307380905E-02 3.343862698E-02 3.380470571E-02
 3.417202909E-02 3.454058105E-02 3.491034550E-02 3.528130634E-02 3.565344821E-02
 3.602675753E-02 3.640122148E-02 3.677682737E-02 3.715356257E-02 3.753141450E-02
 3.791037050E-02 3.829041802E-02 3.867154458E-02 3.905373794E-02 3.943698632E-02
 3.982127846E-02 4.020660330E-02 4.059294991E-02 4.098030751E-02 4.136866540E-02
 4.175801300E-02 4.214833986E-02 4.253963572E-02 4.293189072E-02 4.332509583E-02
 4.371924243E-02 4.411432212E-02 4.451032667E-02 4.490724761E-02 4.530507601E-02
 4.570380279E-02 4.610341961E-02 4.650392122E-02 4.690530442E-02 4.730756502E-02
 4.771069856E-02 4.811470089E-02 4.851956803E-02 4.892529589E-02 4.933188032E-02
 4.973931737E-02 5.014760338E-02 5.055673428E-02 5.096670402E-02 5.137750532E-02
 5.178913090E-02 5.220157369E-02 5.261482669E-02 5.302888303E-02 5.344373598E-02
 5.385937890E-02 5.427580530E-02 5.469300834E-02 5.511098020E-02 5.552971269E-02
 5.594919774E-02 5.636942735E-02 5.679039367E-02 5.721208908E-02 5.763450606E-02
 5.805763721E-02 5.848147519E-02 5.890601245E-02 5.933124094E-02 5.975715254E-02
 6.018373920E-02 6.061099296E-02 6.103890656E-02 6.146747386E-02 6.189668906E-02
 6.232654646E-02 6.275704050E-02 6.318816637E-02 6.361992044E-02 6.405229952E-02
 6.448530049E-02 6.491892044E-02 6.535315721E-02 6.578800984E-02 6.622347809E-02
 6.665956292E-02 6.709626608E-02 6.753359053E-02 6.797154110E-02 6.841012334E-02
 6.884934305E-02 6.928920626E-02 6.972971874E-02 7.017088548E-02 7.061271133E-02
 7.105520142E-02 7.149836109E-02 7.194219592E-02 7.238671175E-02 7.283191466E-02
 7.327781098E-02 7.372440728E-02 7.417170963E-02 7.461972197E-02 7.506844723E-02
 7.551788845E-02 7.596804890E-02 7.641893180E-02 7.687053973E-02 7.732287482E-02
 7.777593929E-02 7.822973553E-02 7.868426594E-02 7.913953203E-02 7.959553444E-02
 8.005227373E-02 8.050975059E-02 8.096796583E-02 8.142692008E-02 8.188661373E-02
 8.234704716E-02 8.280822081E-02 8.327013525E-02 8.373279125E-02 8.419619014E-02
 8.466033352E-02 8.512522307E-02 8.559086059E-02 8.605724797E-02 8.652438728E-02
 8.699228073E-02 8.746093067E-02 8.793033948E-02 8.840050971E-02 8.887144456E-02
 8.934314828E-02 8.981562550E-02 9.028888090E-02 9.076291928E-02 9.123774561E-02
 9.171336492E-02 9.218977989E-02 9.266698573E-02 9.314497380E-02 9.362373523E-02
 9.410326118E-02 9.458354259E-02 9.506457035E-02 9.554633532E-02 9.602882834E-02
 9.651204011E-02 9.699596094E-02 9.748058088E-02 9.796588996E-02 9.845187819E-02
 9.893853551E-02 9.942585138E-02 9.991381451E-02 1.004024134E-01 1.008916364E-01
 1.013814721E-01 1.018719088E-01 1.023629352E-01 1.028545401E-01 1.033467123E-01
 1.038394406E-01 1.043327137E-01 1.048265203E-01 1.053208490E-01 1.058156882E-01
 1.063110265E-01 1.068068521E-01 1.073031536E-01 1.077999200E-01 1.082971413E-01
 1.087948076E-01 1.092929094E-01 1.097914367E-01 1.102903798E-01 1.107897292E-01
 1.112894755E-01 1.117896097E-01 1.122901224E-01 1.127910043E-01 1.132922464E-01
 1.137938400E-01 1.142957769E-01 1.147980491E-01 1.153006486E-01 1.158035673E-01
 1.163067972E-01 1.168103303E-01 1.173141588E-01 1.178182749E-01 1.183226707E-01
 1.188273384E-01 1.193322702E-01 1.198374586E-01 1.203428963E-01 1.208485760E-01
 1.213544905E-01 1.218606324E-01 1.223669944E-01 1.228735693E-01 1.233803496E-01
 1.238873277E-01 1.243944961E-01 1.249018475E-01 1.254093743E-01 1.259170691E-01
 1.264249241E-01 1.269329316E-01 1.274410869E-01 1.279493911E-01 1.284578477E-01
 1.289664599E-01 1.294752307E-01 1.299841629E-01 1.304932596E-01 1.310025237E-01
 1.315119584E-01 1.320215669E-01 1.325313519E-01 1.330413165E-01 1.335514635E-01
 1.340617959E-01 1.345723167E-01 1.350830290E-01 1.355939360E-01 1.361050410E-01
 1.366163473E-01 1.371278582E-01 1.376395771E-01 1.381515076E-01 1.386636531E-01
 1.391760172E-01 1.396886036E-01 1.402014157E-01 1.407144572E-01 1.412277323E-01
 1.417412531E-01 1.422549900E-01 1.331022580E-02 1.319922297E-02 1.308857995E-02
 1.297835423E-02 1.286853586E-02 1.275912669E-02 1.265013028E-02 1.254154972E-02
 1.243338818E-02 1.232564913E-02 1.221833623E-02 1.211145313E-02 1.200500348E-02
 1.189899091E-02 1.179341904E-02 1.168829152E-02 1.158361214E-02 1.147938486E-02
 1.137561364E-02 1.127230246E-02 1.116945527E-02 1.106707599E-02 1.096516858E-02
 1.086373714E-02 1.076278608E-02 1.066231985E-02 1.056234287E-02 1.046285993E-02
 1.036387674E-02 1.026539981E-02 1.016743591E-02 1.006999201E-02 9.973075199E-03
 9.876692505E-03 9.780850879E-03 9.685557201E-03 9.590818288E-03 9.496641018E-03
 9.403032469E-03 9.309999802E-03 9.217550128E-03 9.125690475E-03 9.034427791E-03
 8.943768967E-03 8.853721058E-03 8.764291532E-03 8.675488042E-03 8.587318187E-03
 8.499789481E-03 8.412909354E-03 8.326685182E-03 8.241124420E-03 8.156234702E-03
 8.072023701E-03 7.988499024E-03 7.905668196E-03 7.823538663E-03 7.742117831E-03
 7.661413340E-03 7.581434112E-03 7.502192219E-03 7.423702387E-03 7.345979738E-03
 7.269039012E-03 7.192894761E-03 7.117561546E-03 7.043053878E-03 6.969386073E-03
 6.896572225E-03 6.824626208E-03 6.753561733E-03 6.683392588E-03 6.614132788E-03
 6.545796313E-03 6.478396968E-03 6.411948385E-03 6.346464039E-03 6.281957329E-03
 6.218441698E-03 6.155930581E-03 6.094437318E-03 6.033975146E-03 5.974557219E-03
 5.916196616E-03 5.858906355E-03 5.802699414E-03 5.747588720E-03 5.693587066E-03
 5.640707735E-03 5.588966632E-03 5.538382588E-03 5.488975151E-03 5.440763725E-03
 5.393767655E-03 5.348006314E-03 5.303499103E-03 5.260265325E-03 5.218324118E-03
 5.177694666E-03 5.138396340E-03 5.100448740E-03 5.063871702E-03 5.028685105E-03
 4.994908773E-03 4.962562767E-03 4.931667584E-03 4.902244226E-03 4.874314121E-03
 4.847898509E-03 4.823018233E-03 4.799694493E-03 4.777949234E-03 4.757805201E-03
 4.739285775E-03 4.722414389E-03 4.707214448E-03 4.693708705E-03 4.681918436E-03
 4.671865105E-03 4.663570642E-03 4.657056084E-03 4.652342400E-03 4.649451727E-03
 4.648407612E-03 4.649234876E-03 4.651958748E-03 4.656604385E-03 4.663197941E-03
 4.671767158E-03 4.682341450E-03 4.694950961E-03 4.709624404E-03 4.726390009E-03
 4.745277449E-03 4.766318224E-03 4.789545423E-03 4.814992675E-03 4.842693785E-03
 4.872683939E-03 4.905000256E-03 4.939681785E-03 4.976767978E-03 5.016293997E-03
 5.058284667E-03 5.102756689E-03 5.149726569E-03 5.199211995E-03 5.251230601E-03
 5.305800271E-03 5.362939822E-03 5.422669135E-03 5.485008189E-03 5.549974222E-03
 5.617582160E-03 5.687846964E-03 5.760784045E-03 5.836409017E-03 5.914737315E-03
 5.995784128E-03 6.079564588E-03 6.166093788E-03 6.255386521E-03 6.347456536E-03
 6.442316416E-03 6.539978122E-03 6.640453074E-03 6.743751962E-03 6.849884294E-03
 6.958858226E-03 7.070681168E-03 7.185361862E-03 7.302911397E-03 7.423342712E-03
 7.546669544E-03 7.672904899E-03 7.802060725E-03 7.934147643E-03 8.069174230E-03
 8.207147184E-03 8.348071667E-03 8.491951300E-03 8.638789770E-03 8.788593901E-03
 8.941371384E-03 9.097128598E-03 9.255870349E-03 9.417599438E-03 9.582316101E-03
 9.750018473E-03 9.920702661E-03 1.009436330E-02 1.027099748E-02 1.045060638E-02
 1.063319093E-02 1.081875029E-02 1.100728186E-02 1.119878107E-02 1.139324139E-02
 1.159065423E-02 1.179100865E-02 1.199429318E-02 1.220050030E-02 1.240962391E-02
 1.262165639E-02 1.283658834E-02 1.305440906E-02 1.327510696E-02 1.349866894E-02
 1.372507995E-02 1.395432362E-02 1.418638530E-02 1.442125256E-02 1.465891212E-02
 1.489934894E-02 1.514254688E-02 1.538849013E-02 1.563716253E-02 1.588854646E-02
 1.614262273E-02 1.639937192E-02 1.665877582E-02 1.692081578E-02 1.718547167E-02
 1.745272214E-02 1.772254624E-02 1.799492377E-02 1.826983367E-02 1.854725356E-02
 1.882715998E-02 1.910952927E-02 1.939433769E-02 1.968156309E-02 1.997118504E-02
 2.026318347E-02 2.055753938E-02 2.085423362E-02 2.115324619E-02 2.145455617E-02
 2.175814204E-02 2.206398165E-02 2.237205206E-02 2.268232939E-02 2.299478921E-02
 2.330940759E-02 2.362616066E-02 2.394502386E-02 2.426597183E-02 2.458897832E-02
 2.491401616E-02 2.524105726E-02 2.557007277E-02 2.590103302E-02 2.623390763E-02
 2.656866557E-02 2.690527500E-02 2.724370330E-02 2.758391705E-02 2.792588221E-02
 2.826956404E-02 2.861492702E-02 2.896193483E-02 2.931055042E-02 2.966073621E-02
 3.001245392E-02 3.036566443E-02 3.072032753E-02 3.107640432E-02 3.143386581E-02
 3.179269200E-02 3.215286403E-02 3.251436287E-02 3.287717090E-02 3.324127189E-02
 3.360664976E-02 3.397328837E-02 3.434117159E-02 3.471028340E-02 3.508060781E-02
 3.545212883E-02 3.582483048E-02 3.619869765E-02 3.657371696E-02 3.694987570E-02
 3.732716125E-02 3.770556107E-02 3.808506263E-02 3.846565336E-02 3.884732077E-02
 3.923005250E-02 3.961383637E-02 3.999866071E-02 4.038451435E-02 4.077138628E-02
 4.115926566E-02 4.154814177E-02 4.193800396E-02 4.232884173E-02 4.272064469E-02
 4.311340264E-02 4.350710580E-02 4.390174518E-02 4.429731223E-02 4.469379859E-02
 4.509119606E-02 4.548949624E-02 4.588869023E-02 4.628876903E-02 4.668972429E-02
 4.709155076E-02 4.749424531E-02 4.789780384E-02 4.830222199E-02 4.870749566E-02
 4.911362095E-02 4.952059385E-02 4.992841028E-02 5.033706638E-02 5.074655853E-02
 5.115688283E-02 5.156803344E-02 5.198000322E-02 5.239278500E-02 5.280637177E-02
 5.322075666E-02 5.363593289E-02 5.405189379E-02 5.446863285E-02 5.488614367E-02
 5.530441958E-02 5.572345295E-02 5.614323574E-02 5.656375997E-02 5.698501773E-02
 5.740700129E-02 5.782970310E-02 5.825311574E-02 5.867723192E-02 5.910204440E-02
 5.952754580E-02 5.995372825E-02 6.038058375E-02 6.080810434E-02 6.123628215E-02
 6.166510986E-02 6.209458129E-02 6.252469072E-02 6.295543254E-02 6.338680123E-02
 6.381879187E-02 6.425140076E-02 6.468462473E-02 6.511846074E-02 6.555290588E-02
 6.598795785E-02 6.642361554E-02 6.685987862E-02 6.729674781E-02 6.773422479E-02
 6.817231218E-02 6.861101448E-02 6.905033719E-02 6.949028606E-02 6.993086711E-02
 7.037208628E-02 7.081394873E-02 7.125645932E-02 7.169962314E-02 7.214344548E-02
 7.258793190E-02 7.303308817E-02 7.347892035E-02 7.392543468E-02 7.437263772E-02
 7.482053588E-02 7.526913375E-02 7.571843443E-02 7.616844093E-02 7.661915651E-02
 7.707058448E-02 7.752272773E-02 7.797558849E-02 7.842916897E-02 7.888347157E-02
 7.933849878E-02 7.979425257E-02 8.025073382E-02 8.070794311E-02 8.116588118E-02
 8.162454885E-02 8.208394692E-02 8.254407591E-02 8.300493623E-02 8.346652837E-02
 8.392885291E-02 8.439191056E-02 8.485570251E-02 8.532023033E-02 8.578549575E-02
 8.625150056E-02 8.671824666E-02 8.718573608E-02 8.765397106E-02 8.812295392E-02
 8.859268708E-02 8.906317304E-02 8.953441466E-02 9.000641585E-02 9.047918116E-02
 9.095271529E-02 9.142702300E-02 9.190210919E-02 9.237797898E-02 9.285463673E-02
 9.333208129E-02 9.381030505E-02 9.428929915E-02 9.476905485E-02 9.524956324E-02
 9.573081529E-02 9.621280194E-02 9.669551410E-02 9.717894265E-02 9.766307817E-02
 9.814791086E-02 9.863343084E-02 9.911962819E-02 9.960649299E-02 1.000940151E-01
 1.005821836E-01 1.010709873E-01 1.015604145E-01 1.020504539E-01 1.025410939E-01
 1.030323231E-01 1.035241305E-01 1.040165048E-01 1.045094350E-01 1.050029099E-01
 1.054969184E-01 1.059914490E-01 1.064864905E-01 1.069820314E-01 1.074780603E-01
 1.079745655E-01 1.084715359E-01 1.089689609E-01 1.094668308E-01 1.099651359E-01
 1.104638666E-01 1.109630130E-01 1.114625657E-01 1.119625152E-01 1.124628525E-01
 1.129635682E-01 1.134646533E-01 1.139660986E-01 1.144678952E-01 1.149700346E-01
 1.154725090E-01 1.159753103E-01 1.164784306E-01 1.169818618E-01 1.174855960E-01
 1.179896254E-01 1.184939422E-01 1.189985386E-01 1.195034069E-01 1.200085394E-01
 1.205139283E-01 1.210195663E-01 1.215254461E-01 1.220315606E-01 1.225379025E-01
 1.230444646E-01 1.235512398E-01 1.240582205E-01 1.245653995E-01 1.250727693E-01
 1.255803224E-01 1.260880516E-01 1.265959493E-01 1.271040082E-01 1.276122204E-01
 1.281205787E-01 1.286290798E-01 1.291377261E-01 1.296465210E-01 1.301554676E-01
 1.306645689E-01 1.311738278E-01 1.316832474E-01 1.321928307E-01 1.327025809E-01
 1.332125011E-01 1.337225941E-01 1.342328630E-01 1.347433106E-01 1.352539399E-01
 1.357647540E-01 1.362757561E-01 1.367869494E-01 1.372983370E-01 1.378099225E-01
 1.383217091E-01 1.388337004E-01 1.393458997E-01 1.398583107E-01 1.403709369E-01
 1.408837819E-01 1.413968491E-01 1.419101430E-01 1.424236751E-01 1.429374168E-01
 1.337849123E-02 1.326780906E-02 1.315748782E-02 1.304758515E-02 1.293809102E-02
 1.282900719E-02 1.272033725E-02 1.261208441E-02 1.250425215E-02 1.239684409E-02
 1.228986385E-02 1.218331503E-02 1.207720121E-02 1.197152598E-02 1.186629296E-02
 1.176150595E-02 1.165716886E-02 1.155328563E-02 1.144986017E-02 1.134689640E-02
 1.124439819E-02 1.114236946E-02 1.104081433E-02 1.093973717E-02 1.083914239E-02
 1.073903439E-02 1.063941797E-02 1.054029898E-02 1.044168394E-02 1.034357959E-02
 1.024599291E-02 1.014893095E-02 1.005240068E-02 9.956409016E-03 9.860962794E-03
 9.766068797E-03 9.671733884E-03 9.577965113E-03 9.484769610E-03 9.392154443E-03
 9.300126601E-03 9.208692992E-03 9.117860476E-03 9.027636099E-03 8.938027315E-03
 8.849041740E-03 8.760686934E-03 8.672970368E-03 8.585899435E-03 8.499481477E-03
 8.413723921E-03 8.328634369E-03 8.244220460E-03 8.160489761E-03 8.077449765E-03
 7.995107882E-03 7.913471486E-03 7.832548187E-03 7.752346884E-03 7.672879661E-03
 7.594161280E-03 7.516206906E-03 7.439031326E-03 7.362649137E-03 7.287074951E-03
 7.212323330E-03 7.138408652E-03 7.065345076E-03 6.993146543E-03 6.921826831E-03
 6.851399784E-03 6.781879478E-03 6.713279967E-03 6.645615138E-03 6.578898705E-03
 6.513144230E-03 6.448365192E-03 6.384575111E-03 6.321787510E-03 6.260015823E-03
