   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573531E+00 2.864949963E+00 8.500000000E-01 1.680192054E-01-9.241243768E-02
 1.019317702E+00-9.241243768E-02-8.077110976E-02 0.000000000E+00 -4.39262000E-01
 9.466706639E+05-8.077110976E-02 0.000000000E+00 1.019317702E+00 0.000000000E+00
-1.981398699E-02-1.991659695E-02-2.001777226E-02-2.011749880E-02-2.021575278E-02
-2.031250508E-02-2.040772974E-02-2.050140291E-02-2.059350043E-02-2.068399785E-02
-2.077287079E-02-2.086009470E-02-2.094564481E-02-2.102949703E-02-2.111162876E-02
-2.119201780E-02-2.127064176E-02-2.134747787E-02-2.142250294E-02-2.149569370E-02
-2.156702671E-02-2.163647751E-02-2.170401956E-02-2.176962497E-02-2.183326596E-02
-2.189491561E-02-2.195454750E-02-2.201213527E-02-2.206765226E-02-2.212107131E-02
-2.217236508E-02-2.222150660E-02-2.226847061E-02-2.231323355E-02-2.235577243E-02
-2.239606516E-02-2.243409203E-02-2.246983484E-02-2.250327606E-02-2.253439899E-02
-2.256318719E-02-2.258962366E-02-2.261369163E-02-2.263537507E-02-2.265465861E-02
-2.267152746E-02-2.268596735E-02-2.269796463E-02-2.270750659E-02-2.271457907E-02
-2.271915963E-02-2.272121990E-02-2.272073138E-02-2.271766703E-02-2.271200185E-02
-2.270371200E-02-2.269277217E-02-2.267914964E-02-2.266280796E-02-2.264371626E-02
-2.262185056E-02-2.259718862E-02-2.256970830E-02-2.253938753E-02-2.250620427E-02
-2.247013666E-02-2.243116322E-02-2.238926307E-02-2.234441597E-02-2.229660212E-02
-2.224580211E-02-2.219199678E-02-2.213516744E-02-2.207529604E-02-2.201236565E-02
-2.194636045E-02-2.187726522E-02-2.180506421E-02-2.172974131E-02-2.165128412E-02
-2.156968500E-02-2.148493777E-02-2.139703679E-02-2.130597614E-02-2.121174659E-02
-2.111433636E-02-2.101373355E-02-2.090992450E-02-2.080289270E-02-2.069262143E-02
-2.057909384E-02-2.046229147E-02-2.034219545E-02-2.021878650E-02-2.009204186E-02
-1.996193600E-02-1.982844317E-02-1.969153778E-02-1.955119453E-02-1.940738828E-02
-1.926009494E-02-1.910929904E-02-1.895499522E-02-1.879718029E-02-1.863585144E-02
-1.847100662E-02-1.830264466E-02-1.813076494E-02-1.795536643E-02-1.777644833E-02
-1.759401031E-02-1.740805256E-02-1.721857564E-02-1.702558091E-02-1.682907072E-02
-1.662904776E-02-1.642551523E-02-1.621847723E-02-1.600793870E-02-1.579390547E-02
-1.557638435E-02-1.535538068E-02-1.513089917E-02-1.490294531E-02-1.467152586E-02
-1.443665138E-02-1.419833956E-02-1.395660832E-02-1.371147198E-02-1.346294466E-02
-1.321104110E-02-1.295577588E-02-1.269716486E-02-1.243522523E-02-1.216997501E-02
-1.190143099E-02-1.162960039E-02-1.135448520E-02-1.107608334E-02-1.079438784E-02
-1.050937520E-02-1.022101068E-02-9.929255076E-03-9.634059729E-03-9.335351370E-03
-9.033037021E-03-8.727013868E-03-8.417171040E-03-8.103391767E-03-7.785555011E-03
-7.463537191E-03-7.137224230E-03-6.806507318E-03-6.471279228E-03-6.131438234E-03
-5.786882415E-03-5.437510567E-03-5.083222596E-03-4.723918419E-03-4.359500694E-03
-3.989875083E-03-3.614954340E-03-3.234663735E-03-2.848956716E-03-2.457827154E-03
-2.061320264E-03-1.659551980E-03-1.252721642E-03-8.411063463E-04-4.250171490E-04
-4.726876026E-06 4.195819563E-04 8.478771983E-04 1.280167507E-03 1.716475959E-03
 2.156818630E-03 2.601204233E-03 3.049641028E-03 3.502137532E-03 3.958702082E-03
 4.419343212E-03 4.884069234E-03 5.352885837E-03 5.825796517E-03 6.302804617E-03
 6.783912259E-03 7.269118106E-03 7.758418580E-03 8.251807522E-03 8.749275526E-03
 9.250810322E-03 9.756398409E-03 1.026602404E-02 1.077966620E-02 1.129730050E-02
 1.181890126E-02 1.234444239E-02 1.287389763E-02 1.340723989E-02 1.394444070E-02
 1.448546942E-02 1.503029328E-02 1.557887811E-02 1.613118996E-02 1.668719780E-02
 1.724687152E-02 1.781018007E-02 1.837709277E-02 1.894758052E-02 1.952161390E-02
 2.009916303E-02 2.068020121E-02 2.126470554E-02 2.185265309E-02 2.244402113E-02
 2.303879095E-02 2.363694697E-02 2.423847346E-02 2.484335461E-02 2.545157610E-02
 2.606312421E-02 2.667798482E-02 2.729614468E-02 2.791759352E-02 2.854232234E-02
 2.917032179E-02 2.980158071E-02 3.043608471E-02 3.107381784E-02 3.171476370E-02
 3.235890537E-02 3.300622678E-02 3.365671467E-02 3.431035669E-02 3.496713884E-02
 3.562704410E-02 3.629005435E-02 3.695615138E-02 3.762531639E-02 3.829752958E-02
 3.897277072E-02 3.965101938E-02 4.033225437E-02 4.101645292E-02 4.170359155E-02
 4.239364651E-02 4.308659387E-02 4.378240929E-02 4.448106814E-02 4.518254555E-02
 4.588681665E-02 4.659385686E-02 4.730364184E-02 4.801614705E-02 4.873134786E-02
 4.944921979E-02 5.016973856E-02 5.089287975E-02 5.161861884E-02 5.234693199E-02
 5.307779650E-02 5.381119004E-02 5.454709011E-02 5.528547431E-02 5.602632080E-02
 5.676960801E-02 5.751531426E-02 5.826341798E-02 5.901389878E-02 5.976673757E-02
 6.052191558E-02 6.127941394E-02 6.203921402E-02 6.280129781E-02 6.356564765E-02
 6.433224581E-02 6.510107470E-02 6.587211751E-02 6.664535845E-02 6.742078197E-02
 6.819837250E-02 6.897811471E-02 6.975999388E-02 7.054399580E-02 7.133010630E-02
 7.211831125E-02 7.290859691E-02 7.370095018E-02 7.449535836E-02 7.529180874E-02
 7.609028871E-02 7.689078605E-02 7.769328926E-02 7.849778659E-02 7.930426364E-02
 8.011270235E-02 8.092308337E-02 8.173538759E-02 8.254959595E-02 8.336568928E-02
 8.418364829E-02 8.500345367E-02 8.582508608E-02 8.664852611E-02 8.747375424E-02
 8.830075089E-02 8.912949638E-02 8.995997105E-02 9.079215501E-02 9.162602625E-02
 9.246156981E-02 9.329881822E-02 9.413753076E-02 8.500038408E-03 8.349932697E-03
 8.200075963E-03 8.050508127E-03 7.901222490E-03 7.752220507E-03 7.603504889E-03
 7.455078002E-03 7.306942199E-03 7.159099843E-03 7.011553304E-03 6.864304957E-03
 6.717357203E-03 6.570712502E-03 6.424373370E-03 6.278342341E-03 6.132621958E-03
 5.987214764E-03 5.842123303E-03 5.697350126E-03 5.552897809E-03 5.408768961E-03
 5.264966204E-03 5.121492168E-03 4.978349478E-03 4.835540761E-03 4.693068647E-03
 4.550935779E-03 4.409144831E-03 4.267698487E-03 4.126599437E-03 3.985850365E-03
 3.845453956E-03 3.705412912E-03 3.565729989E-03 3.426408047E-03 3.287449998E-03
 3.148858772E-03 3.010637296E-03 2.872788491E-03 2.735315281E-03 2.598220611E-03
 2.461507463E-03 2.325178834E-03 2.189237723E-03 2.053687116E-03 1.918529999E-03
 1.783769395E-03 1.649408424E-03 1.515450352E-03 1.381898493E-03 1.248756175E-03
 1.116026711E-03 9.837134085E-04 8.518195826E-04 7.203485753E-04 5.893038475E-04
 4.586891854E-04 3.285054362E-04 1.987488885E-04 6.950242100E-05-5.913962243E-05
-1.879799529E-04-3.177638142E-04-4.485448408E-04-5.802711847E-04-7.129269175E-04
-8.464987745E-04-9.809727173E-04-1.116335084E-03-1.252572329E-03-1.389670598E-03
-1.527615275E-03-1.666390354E-03-1.805978201E-03-1.946359250E-03-2.087512334E-03
-2.229414653E-03-2.372041691E-03-2.515367840E-03-2.659365575E-03-2.804005894E-03
-2.949259032E-03-3.095093797E-03-3.241478193E-03-3.388380107E-03-3.535767020E-03
-3.683605914E-03-3.831863722E-03-3.980507928E-03-4.129507031E-03-4.278829862E-03
-4.428445219E-03-4.578322976E-03-4.728435208E-03-4.878755054E-03-5.029256118E-03
-5.179914344E-03-5.330709646E-03-5.481623360E-03-5.632636628E-03-5.783731504E-03
-5.934893651E-03-6.086111630E-03-6.237374014E-03-6.388668567E-03-6.539983431E-03
-6.691308672E-03-6.842635824E-03-6.993956651E-03-7.145262670E-03-7.296545222E-03
-7.447795579E-03-7.599005137E-03-7.750165487E-03-7.901268077E-03-8.052303833E-03
-8.203263347E-03-8.354136781E-03-8.504914163E-03-8.655586072E-03-8.806144364E-03
-8.956582249E-03-9.106893760E-03-9.257073284E-03-9.407115290E-03-9.557014087E-03
-9.706763657E-03-9.856358140E-03-1.000579218E-02-1.015506076E-02-1.030415825E-02
-1.045307775E-02-1.060181174E-02-1.075035282E-02-1.089869386E-02-1.104682763E-02
-1.119474639E-02-1.134244153E-02-1.148990329E-02-1.163712083E-02-1.178408268E-02
-1.193077674E-02-1.207719060E-02-1.222331256E-02-1.236913206E-02-1.251463869E-02
-1.265982092E-02-1.280466537E-02-1.294915754E-02-1.309328247E-02-1.323702511E-02
-1.338037081E-02-1.352330517E-02-1.366581360E-02-1.380788113E-02-1.394949225E-02
-1.409063065E-02-1.423127895E-02-1.437141883E-02-1.451103147E-02-1.465009847E-02
-1.478860292E-02-1.492652849E-02-1.506385812E-02-1.520057286E-02-1.533665200E-02
-1.547207418E-02-1.560681740E-02-1.574085878E-02-1.587417531E-02-1.600674539E-02
-1.613854838E-02-1.626956309E-02-1.639976766E-02-1.652914087E-02-1.665766284E-02
-1.678531366E-02-1.691207257E-02-1.703791945E-02-1.716283733E-02-1.728681112E-02
-1.740982553E-02-1.753186477E-02-1.765290938E-02-1.777293066E-02-1.789189402E-02
-1.800976379E-02-1.812650666E-02-1.824209360E-02-1.835649649E-02-1.846968622E-02
-1.858163459E-02-1.869231678E-02-1.880170920E-02-1.890978748E-02-1.901652852E-02
-1.912191433E-02-1.922592980E-02-1.932855949E-02-1.942978821E-02-1.952960315E-02
-1.962799096E-02-1.972492991E-02-1.982039132E-02-1.991434868E-02-2.000677819E-02
-2.009765600E-02-2.018695784E-02-2.027465948E-02-2.036073659E-02-2.044516457E-02
-2.052791918E-02-2.060897761E-02-2.068831776E-02-2.076591740E-02-2.084175399E-02
-2.091580454E-02-2.098804588E-02-2.105845482E-02-2.112700746E-02-2.119367806E-02
-2.125843905E-02-2.132126260E-02-2.138212161E-02-2.144098966E-02-2.149784050E-02
-2.155264775E-02-2.160538454E-02-2.165602370E-02-2.170453822E-02-2.175090219E-02
-2.179509176E-02-2.183708394E-02-2.187685627E-02-2.191438822E-02-2.194966131E-02
-2.198265789E-02-2.201336106E-02-2.204175456E-02-2.206782147E-02-2.209154463E-02
-2.211290750E-02-2.213189430E-02-2.214848987E-02-2.216267961E-02-2.217444947E-02
-2.218378628E-02-2.219067719E-02-2.219510455E-02-2.219704209E-02-2.219646135E-02
-2.219333478E-02-2.218763674E-02-2.217934329E-02-2.216843084E-02-2.215487167E-02
-2.213863075E-02-2.211967374E-02-2.209797379E-02-2.207350819E-02-2.204625487E-02
-2.201619186E-02-2.198329731E-02-2.194754941E-02-2.190892662E-02-2.186740783E-02
-2.182297261E-02-2.177560110E-02-2.172527386E-02-2.167197176E-02-2.161567606E-02
-2.155636857E-02-2.149403191E-02-2.142865001E-02-2.136020791E-02-2.128869111E-02
-2.121408413E-02-2.113637210E-02-2.105554470E-02-2.097159501E-02-2.088451698E-02
-2.079430505E-02-2.070095271E-02-2.060444970E-02-2.050478441E-02-2.040194537E-02
-2.029591868E-02-2.018668820E-02-2.007423769E-02-1.995855032E-02-1.983960776E-02
-1.971739162E-02-1.959188267E-02-1.946305786E-02-1.933089260E-02-1.919536272E-02
-1.905644408E-02-1.891411248E-02-1.876834368E-02-1.861911520E-02-1.846641474E-02
-1.831023830E-02-1.815058365E-02-1.798744982E-02-1.782083661E-02-1.765074419E-02
-1.747717253E-02-1.730012142E-02-1.711959085E-02-1.693558143E-02-1.674809524E-02
-1.655713525E-02-1.636270478E-02-1.616480742E-02-1.596344725E-02-1.575862899E-02
-1.555035892E-02-1.533864559E-02-1.512349840E-02-1.490492626E-02-1.468293605E-02
-1.445753428E-02-1.422872935E-02-1.399653317E-02-1.376096188E-02-1.352203647E-02
-1.327977669E-02-1.303419803E-02-1.278531519E-02-1.253314443E-02-1.227770194E-02
-1.201900365E-02-1.175706164E-02-1.149187889E-02-1.122345609E-02-1.095179077E-02
-1.067687436E-02-1.039867564E-02-1.011714822E-02-9.832240265E-03-9.543896750E-03
-9.252040857E-03-8.956579288E-03-8.657410366E-03-8.354423475E-03-8.047498548E-03
-7.736512408E-03-7.421344457E-03-7.101882434E-03-6.778017227E-03-6.449644279E-03
-6.116669124E-03-5.778998724E-03-5.436538150E-03-5.089190683E-03-4.736858026E-03
-4.379444215E-03-4.016857306E-03-3.649017647E-03-3.275860930E-03-2.897346337E-03
-2.513465495E-03-2.124260088E-03-1.729837785E-03-1.330380429E-03-9.261460859E-04
-5.174375416E-04-1.045334745E-04 3.123706117E-04 7.332124748E-04 1.157988717E-03
 1.586719850E-03 2.019425457E-03 2.456118483E-03 2.896809536E-03 3.341507279E-03
 3.790220550E-03 4.242958496E-03 4.699729769E-03 5.160542930E-03 5.625406674E-03
 6.094328024E-03 6.567311087E-03 7.044359435E-03 7.525476197E-03 8.010661545E-03
 8.499912914E-03 8.993225241E-03 9.490590475E-03 9.991997198E-03 1.049743237E-02
 1.100688156E-02 1.152032616E-02 1.203774292E-02 1.255910679E-02 1.308439195E-02
 1.361357249E-02 1.414662196E-02 1.468351282E-02 1.522421576E-02 1.576869919E-02
 1.631692980E-02 1.686887349E-02 1.742449801E-02 1.798377350E-02 1.854666967E-02
 1.911315561E-02 1.968320180E-02 2.025677948E-02 2.083385906E-02 2.141441181E-02
 2.199841351E-02 2.258584171E-02 2.317667345E-02 2.377088748E-02 2.436846716E-02
 2.496939713E-02 2.557366154E-02 2.618124520E-02 2.679213434E-02 2.740631516E-02
 2.802377367E-02 2.864449779E-02 2.926847807E-02 2.989570552E-02 3.052617040E-02
 3.115986041E-02 3.179676044E-02 3.243685449E-02 3.308012607E-02 3.372655841E-02
 3.437613653E-02 3.502884803E-02 3.568468055E-02 3.634361935E-02 3.700564715E-02
 3.767074609E-02 3.833889819E-02 3.901008467E-02 3.968428587E-02 4.036148185E-02
 4.104165243E-02 4.172477635E-02 4.241083094E-02 4.309979299E-02 4.379163914E-02
 4.448634572E-02 4.518388870E-02 4.588424380E-02 4.658738652E-02 4.729329240E-02
 4.800193735E-02 4.871329738E-02 4.942734834E-02 5.014406596E-02 5.086342622E-02
 5.158540521E-02 5.230997886E-02 5.303712309E-02 5.376681460E-02 5.449903119E-02
 5.523375087E-02 5.597095147E-02 5.671061103E-02 5.745270810E-02 5.819722146E-02
 5.894412978E-02 5.969341188E-02 6.044504786E-02 6.119901901E-02 6.195530688E-02
 6.271389289E-02 6.347475876E-02 6.423788682E-02 6.500325969E-02 6.577085995E-02
 6.654067031E-02 6.731267429E-02 6.808685636E-02 6.886320128E-02 6.964169372E-02
 7.042231860E-02 7.120506148E-02 7.198990838E-02 7.277684539E-02 7.356585861E-02
 7.435693450E-02 7.515006022E-02 7.594522326E-02 7.674241114E-02 7.754161145E-02
 7.834281218E-02 7.914600196E-02 7.995116936E-02 8.075830046E-02 8.156737758E-02
 8.237838160E-02 8.319129359E-02 8.400609471E-02 8.482276601E-02 8.564128841E-02
 8.646164282E-02 8.728381012E-02 8.810777112E-02 8.893350654E-02 8.976099702E-02
 9.059022318E-02 9.142116547E-02 9.225380215E-02 9.308811863E-02 9.392414810E-02
 9.476164915E-02 8.557248513E-03 8.407537643E-03 8.258077634E-03 8.108908690E-03
 7.960024053E-03 7.811425187E-03 7.663114791E-03 7.515095211E-03 7.367368768E-03
 7.219937809E-03 7.072804702E-03 6.925971880E-03 6.779441823E-03 6.633217034E-03
 6.487300022E-03 6.341693296E-03 6.196399366E-03 6.051420749E-03 5.906759986E-03
 5.762419651E-03 5.618402333E-03 5.474710626E-03 5.331347121E-03 5.188314410E-03
 5.045615088E-03 4.903251763E-03 4.761227069E-03 4.619543657E-03 4.478204181E-03
 4.337211289E-03 4.196567630E-03 4.056275869E-03 3.916338716E-03 3.776758985E-03
 3.637539547E-03 3.498683293E-03 3.360193112E-03 3.222071888E-03 3.084322506E-03
 2.946947866E-03 2.809950907E-03 2.673334589E-03 2.537101870E-03 2.401255700E-03
 2.265799026E-03 2.130734820E-03 1.996066137E-03 1.861796180E-03 1.727928216E-03
 1.594465530E-03 1.461411396E-03 1.328769079E-03 1.196541848E-03 1.064733007E-03
 9.333459046E-04 8.023838899E-04 6.718502910E-04 5.417485941E-04 4.120824148E-04
 2.828502631E-04 1.540575196E-04 2.581955498E-05-1.019161422E-04-2.301931902E-04
-3.594641079E-04-4.896926284E-04-6.208413603E-04-7.528969408E-04-8.858453974E-04
-1.019672646E-03-1.154365033E-03-1.289908885E-03-1.426289975E-03-1.563492970E-03
-1.701500989E-03-1.840295682E-03-1.979856962E-03-2.120163365E-03-2.261191569E-03
-2.402916537E-03-2.545311938E-03-2.688349588E-03-2.832000424E-03-2.976234635E-03
-3.121020960E-03-3.266327400E-03-3.412121721E-03-3.558371299E-03-3.705043314E-03
-3.852105069E-03-3.999524388E-03-4.147269602E-03-4.295309050E-03-4.443611620E-03
-4.592148387E-03-4.740892704E-03-4.889818406E-03-5.038899460E-03-5.188112300E-03
-5.337437198E-03-5.486855761E-03-5.636349422E-03-5.785900438E-03-5.935494060E-03
-6.085117848E-03-6.234759633E-03-6.384407130E-03-6.534048724E-03-6.683674562E-03
-6.833275817E-03-6.982843801E-03-7.132369886E-03-7.281845550E-03-7.431262089E-03
-7.580610245E-03-7.729880315E-03-7.879062635E-03-8.028147798E-03-8.177126553E-03
-8.325989780E-03-8.474729183E-03-8.623337440E-03-8.771807977E-03-8.920134776E-03
-9.068312092E-03-9.216333824E-03-9.364193360E-03-9.511884197E-03-9.659400320E-03
-9.806736108E-03-9.953885940E-03-1.010084378E-02-1.024760316E-02-1.039415695E-02
-1.054049773E-02-1.068661781E-02-1.083250890E-02-1.097816245E-02-1.112356995E-02
-1.126872278E-02-1.141361143E-02-1.155822454E-02-1.170255001E-02-1.184657640E-02
-1.199029326E-02-1.213369022E-02-1.227675635E-02-1.241948018E-02-1.256184974E-02
-1.270385218E-02-1.284547352E-02-1.298669960E-02-1.312751629E-02-1.326790924E-02
-1.340786376E-02-1.354736476E-02-1.368639662E-02-1.382494318E-02-1.396298761E-02
-1.410051251E-02-1.423750049E-02-1.437393521E-02-1.450980065E-02-1.464507992E-02
-1.477975428E-02-1.491380342E-02-1.504720641E-02-1.517994181E-02-1.531198734E-02
-1.544332081E-02-1.557392155E-02-1.570376973E-02-1.583284488E-02-1.596112570E-02
-1.608859130E-02-1.621522210E-02-1.634099842E-02-1.646589974E-02-1.658990603E-02
-1.671300032E-02-1.683516752E-02-1.695639237E-02-1.707665917E-02-1.719594909E-02
-1.731423457E-02-1.743148200E-02-1.754765640E-02-1.766272480E-02-1.777665843E-02
-1.788942973E-02-1.800101012E-02-1.811137150E-02-1.822048900E-02-1.832833927E-02
-1.843489820E-02-1.854014240E-02-1.864405314E-02-1.874661507E-02-1.884781278E-02
-1.894763077E-02-1.904605562E-02-1.914307444E-02-1.923866751E-02-1.933280693E-02
-1.942546569E-02-1.951661997E-02-1.960624619E-02-1.969432032E-02-1.978081829E-02
-1.986571601E-02-1.994898907E-02-2.003061320E-02-2.011056536E-02-2.018882349E-02
-2.026536551E-02-2.034016911E-02-2.041321154E-02-2.048446975E-02-2.055392071E-02
-2.062154100E-02-2.068730566E-02-2.075118765E-02-2.081315921E-02-2.087319304E-02
-2.093126269E-02-2.098734201E-02-2.104140481E-02-2.109342456E-02-2.114337431E-02
-2.119122710E-02-2.123695662E-02-2.128053849E-02-2.132194968E-02-2.136116762E-02
-2.139817099E-02-2.143294081E-02-2.146545934E-02-2.149570949E-02-2.152367503E-02
-2.154933938E-02-2.157268521E-02-2.159369550E-02-2.161235401E-02-2.162864520E-02
-2.164255412E-02-2.165406638E-02-2.166316827E-02-2.166984701E-02-2.167408830E-02
-2.167586974E-02-2.167516354E-02-2.167194185E-02-2.166617835E-02-2.165784868E-02
-2.164692969E-02-2.163339718E-02-2.161722013E-02-2.159836337E-02-2.157679624E-02
-2.155249465E-02-2.152543646E-02-2.149559972E-02-2.146296261E-02-2.142750339E-02
-2.138920047E-02-2.134803258E-02-2.130397900E-02-2.125701975E-02-2.120713531E-02
-2.115430662E-02-2.109851498E-02-2.103974229E-02-2.097797113E-02-2.091318512E-02
-2.084536910E-02-2.077450879E-02-2.070058994E-02-2.062359739E-02-2.054351775E-02
-2.046034236E-02-2.037406471E-02-2.028467892E-02-2.019217967E-02-2.009655996E-02
-1.999780927E-02-1.989591648E-02-1.979087000E-02-1.968265530E-02-1.957125643E-02
-1.945665751E-02-1.933884169E-02-1.921779105E-02-1.909348818E-02-1.896591444E-02
-1.883504733E-02-1.870086317E-02-1.856333859E-02-1.842245023E-02-1.827817482E-02
-1.813048913E-02-1.797937300E-02-1.782481814E-02-1.766682283E-02-1.750538621E-02
-1.734050819E-02-1.717218940E-02-1.700043077E-02-1.682523297E-02-1.664659726E-02
-1.646452587E-02-1.627902151E-02-1.609008756E-02-1.589772823E-02-1.570194826E-02
-1.550275285E-02-1.530014916E-02-1.509414568E-02-1.488475157E-02-1.467197705E-02
-1.445583307E-02-1.423633026E-02-1.401347905E-02-1.378729116E-02-1.355777939E-02
-1.332495797E-02-1.308884459E-02-1.284946051E-02-1.260682530E-02-1.236095547E-02
-1.211186668E-02-1.185957432E-02-1.160408613E-02-1.134540146E-02-1.108351757E-02
-1.081842928E-02-1.055012407E-02-1.027856706E-02-1.000371217E-02-9.725505159E-03
-9.443879680E-03-9.158745974E-03-8.870007963E-03-8.577565194E-03-8.281308479E-03
-7.981121478E-03-7.676884228E-03-7.368474605E-03-7.055778458E-03-6.738688805E-03
-6.417102511E-03-6.090923767E-03-5.760060305E-03-5.424423006E-03-5.083923466E-03
-4.738469973E-03-4.387970156E-03-4.032333676E-03-3.671481206E-03-3.305348258E-03
-2.933897110E-03-2.557125110E-03-2.175074404E-03-1.787843309E-03-1.395601886E-03
-9.985963437E-04-5.971200668E-04-1.914524830E-04 2.181992609E-04 6.317509109E-04
 1.049193048E-03 1.470537905E-03 1.895799369E-03 2.324987453E-03 2.758113662E-03
 3.195190241E-03 3.636228883E-03 4.081239201E-03 4.530230224E-03 4.983211235E-03
 5.440191198E-03 5.901178744E-03 6.366182752E-03 6.835211325E-03 7.308269532E-03
 7.785361161E-03 8.266489912E-03 8.751657528E-03 9.240862502E-03 9.734100963E-03
 1.023136606E-02 1.073264755E-02 1.123793286E-02 1.174720834E-02 1.226045760E-02
 1.277765908E-02 1.329878843E-02 1.382382029E-02 1.435272894E-02 1.488548848E-02
 1.542207214E-02 1.596245176E-02 1.650659703E-02 1.705447565E-02 1.760605403E-02
 1.816129889E-02 1.872017986E-02 1.928266733E-02 1.984873081E-02 2.041834014E-02
 2.099146674E-02 2.156808172E-02 2.214815570E-02 2.273166212E-02 2.331857837E-02
 2.390888194E-02 2.450255026E-02 2.509956435E-02 2.569990871E-02 2.630356785E-02
 2.691052608E-02 2.752076899E-02 2.813428302E-02 2.875105428E-02 2.937106925E-02
 2.999431716E-02 3.062078895E-02 3.125047551E-02 3.188336646E-02 3.251944832E-02
 3.315870563E-02 3.380112234E-02 3.444668192E-02 3.509536801E-02 3.574716687E-02
 3.640206665E-02 3.706005473E-02 3.772111563E-02 3.838523203E-02 3.905238639E-02
 3.972256085E-02 4.039573667E-02 4.107189438E-02 4.175101434E-02 4.243307651E-02
 4.311805958E-02 4.380594103E-02 4.449669796E-02 4.519030733E-02 4.588674576E-02
 4.658598955E-02 4.728801472E-02 4.799279715E-02 4.870031284E-02 4.941053812E-02
 5.012344936E-02 5.083902275E-02 5.155723443E-02 5.227806080E-02 5.300147831E-02
 5.372746325E-02 5.445599195E-02 5.518704171E-02 5.592059073E-02 5.665661737E-02
 5.739509981E-02 5.813601649E-02 5.887934635E-02 5.962506853E-02 6.037316199E-02
 6.112360599E-02 6.187638109E-02 6.263146895E-02 6.338885141E-02 6.414851020E-02
 6.491042736E-02 6.567458557E-02 6.644096772E-02 6.720955668E-02 6.798033546E-02
 6.875328789E-02 6.952839874E-02 7.030565301E-02 7.108503563E-02 7.186653179E-02
 7.265012728E-02 7.343580838E-02 7.422356139E-02 7.501337268E-02 7.580522891E-02
 7.659911744E-02 7.739502598E-02 7.819294228E-02 7.899285413E-02 7.979474967E-02
 8.059861775E-02 8.140444716E-02 8.221222449E-02 8.302193243E-02 8.383355210E-02
 8.464706476E-02 8.546245177E-02 8.627969438E-02 8.709877376E-02 8.791967101E-02
 8.874236723E-02 8.956684344E-02 9.039308059E-02 9.122105963E-02 9.205076127E-02
 9.288216408E-02 9.371525378E-02 9.455006416E-02 9.538635305E-02 8.614892643E-03
 8.465577779E-03 8.316515653E-03 8.167746761E-03 8.019264268E-03 7.871069606E-03
 7.723165449E-03 7.575554124E-03 7.428237958E-03 7.281219350E-03 7.134500753E-03
 6.988084635E-03 6.841973472E-03 6.696169741E-03 6.550675916E-03 6.405494484E-03
 6.260627950E-03 6.116078856E-03 5.971849755E-03 5.827943207E-03 5.684361771E-03
 5.541108003E-03 5.398184465E-03 5.255593728E-03 5.113338392E-03 4.971421072E-03
 4.829844386E-03 4.688610949E-03 4.547723374E-03 4.407184289E-03 4.266996361E-03
 4.127162357E-03 3.987685109E-03 3.848567468E-03 3.709812288E-03 3.571422414E-03
 3.433400694E-03 3.295749985E-03 3.158473186E-03 3.021573214E-03 2.885052991E-03
 2.748915432E-03 2.613163444E-03 2.477799953E-03 2.342827951E-03 2.208250579E-03
 2.074071055E-03 1.940292621E-03 1.806918512E-03 1.673951952E-03 1.541396167E-03
 1.409254407E-03 1.277529970E-03 1.146226169E-03 1.015346311E-03 8.848936876E-04
 7.548715779E-04 6.252833215E-04 4.961327390E-04 3.674228526E-04 2.391486105E-04
 1.113443225E-04-1.585194141E-05-1.428095392E-04-2.705439486E-04-3.992636652E-04
-5.289037445E-04-6.594407963E-04-7.908619918E-04-9.231530425E-04-1.056299897E-03
-1.190288618E-03-1.325104970E-03-1.460734107E-03-1.597160155E-03-1.734365817E-03
-1.872332267E-03-2.011038826E-03-2.150463249E-03-2.290581376E-03-2.431367834E-03
-2.572796003E-03-2.714837578E-03-2.857463461E-03-3.000643451E-03-3.144345985E-03
-3.288539139E-03-3.433190902E-03-3.578268845E-03-3.723740113E-03-3.869571608E-03
-4.015730973E-03-4.162187047E-03-4.308909191E-03-4.455867401E-03-4.603033589E-03
-4.750381354E-03-4.897884566E-03-5.045517592E-03-5.193257706E-03-5.341085669E-03
-5.488982799E-03-5.636929608E-03-5.784907613E-03-5.932902016E-03-6.080900562E-03
-6.228891207E-03-6.376861475E-03-6.524799333E-03-6.672694623E-03-6.820538553E-03
-6.968322578E-03-7.116037843E-03-7.263674763E-03-7.411223302E-03-7.558673420E-03
-7.706015317E-03-7.853239617E-03-8.000337784E-03-8.147302332E-03-8.294126105E-03
-8.440802027E-03-8.587323356E-03-8.733683555E-03-8.879875844E-03-9.025893425E-03
-9.171729725E-03-9.317378357E-03-9.462833025E-03-9.608087219E-03-9.753134198E-03
-9.897967429E-03-1.004258077E-02-1.018696803E-02-1.033112191E-02-1.047503392E-02
-1.061869513E-02-1.076209672E-02-1.090522994E-02-1.104808589E-02-1.119065515E-02
-1.133292801E-02-1.147489466E-02-1.161654508E-02-1.175786888E-02-1.189885497E-02
-1.203949190E-02-1.217976802E-02-1.231967161E-02-1.245919094E-02-1.259831437E-02
-1.273702954E-02-1.287532287E-02-1.301318006E-02-1.315058625E-02-1.328752612E-02
-1.342398384E-02-1.355994307E-02-1.369538713E-02-1.383029992E-02-1.396466649E-02
