   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582816E+00 2.546716661E+00 8.500000000E-01 1.498581279E-01-8.060668460E-03
 9.440927022E-01-8.060668460E-03-6.947635723E-02 0.000000000E+00 -4.75509380E-01
 7.540786591E+05-6.947635723E-02 0.000000000E+00 9.440927022E-01 0.000000000E+00
-1.794537181E-03-1.382770166E-03-9.656319280E-04-5.440448088E-04-1.189072760E-04
 3.089165362E-04 7.389615172E-04 1.171114231E-03 1.605389708E-03 2.041799881E-03
 2.480318575E-03 2.920915513E-03 3.363559588E-03 3.808220539E-03 4.254869688E-03
 4.703479174E-03 5.154021137E-03 5.606468088E-03 6.060793380E-03 6.516971335E-03
 6.974977187E-03 7.434786973E-03 7.896377515E-03 8.359726392E-03 8.824811943E-03
 9.291613813E-03 9.760113691E-03 1.023029471E-02 1.070214066E-02 1.117563559E-02
 1.165076384E-02 1.212751034E-02 1.260586050E-02 1.308580004E-02 1.356731521E-02
 1.405039259E-02 1.453501814E-02 1.502117712E-02 1.550885506E-02 1.599803776E-02
 1.648871069E-02 1.698085941E-02 1.747446987E-02 1.796952795E-02 1.846601901E-02
 1.896392860E-02 1.946324278E-02 1.996394803E-02 2.046603121E-02 2.096947969E-02
 2.147428129E-02 2.198042432E-02 2.248789749E-02 2.299669001E-02 2.350679173E-02
 2.401819336E-02 2.453088630E-02 2.504486240E-02 2.556011413E-02 2.607663471E-02
 2.659441802E-02 2.711345762E-02 2.763374534E-02 2.815527168E-02 2.867802699E-02
 2.920200186E-02 2.972718718E-02 3.025357437E-02 3.078115505E-02 3.130992101E-02
 3.183986476E-02 3.237098037E-02 3.290326296E-02 3.343670785E-02 3.397131051E-02
 3.450706682E-02 3.504397299E-02 3.558202531E-02 3.612122032E-02 3.666155527E-02
 3.720302832E-02 3.774563799E-02 3.828938279E-02 3.883426091E-02 3.938026997E-02
 3.992740730E-02 4.047567020E-02 4.102505596E-02 4.157556171E-02 4.212718448E-02
 4.267992134E-02 4.323376921E-02 4.378872435E-02 4.434478152E-02 4.490193475E-02
 4.546017790E-02 4.601950483E-02 4.657990910E-02 4.714138380E-02 4.770392190E-02
 4.826751640E-02 4.883216007E-02 4.939784504E-02 4.996456278E-02 5.053230457E-02
 5.110106176E-02 5.167082559E-02 5.224158686E-02 5.281333605E-02 5.338606360E-02
 5.395975999E-02 5.453441570E-02 5.511002096E-02 5.568656586E-02 5.626404051E-02
 5.684243506E-02 5.742173965E-02 5.800194416E-02 5.858303820E-02 5.916501140E-02
 5.974785344E-02 6.033155412E-02 6.091610337E-02 6.150149118E-02 6.208770656E-02
 6.267474216E-02 6.326261409E-02 6.385120451E-02 6.670127722E-03 6.520375682E-03
 6.370844437E-03 6.221569894E-03 6.072546726E-03 5.923776831E-03 5.775263215E-03
 5.627008585E-03 5.479015640E-03 5.331287107E-03 5.183825740E-03 5.036634326E-03
 4.889715732E-03 4.743072871E-03 4.596708679E-03 4.450626111E-03 4.304828140E-03
 4.159317752E-03 4.014097963E-03 3.869171828E-03 3.724542421E-03 3.580212833E-03
 3.436186167E-03 3.292465534E-03 3.149054051E-03 3.005954835E-03 2.863170995E-03
 2.720705620E-03 2.578561806E-03 2.436742665E-03 2.295251328E-03 2.154090957E-03
 2.013264741E-03 1.872775893E-03 1.732627646E-03 1.592823250E-03 1.453365967E-03
 1.314259045E-03 1.175505732E-03 1.037109288E-03 8.990729891E-04 7.614001171E-04
 6.240940545E-04 4.871585458E-04 3.505948033E-04 2.143985908E-04 7.864653824E-05
-5.659572419E-05-1.922535468E-04-3.291690699E-04-4.674032530E-04-6.069032343E-04
-7.476586925E-04-8.896634828E-04-1.032908983E-03-1.177381447E-03-1.323057142E-03
-1.469898232E-03-1.617852016E-03-1.766852710E-03-1.916826960E-03-2.067697086E-03
-2.219384889E-03-2.371815420E-03-2.524916990E-03-2.678627124E-03-2.832892806E-03
-2.987665494E-03-3.142905652E-03-3.298578955E-03-3.454656671E-03-3.611121135E-03
-3.767958660E-03-3.925163855E-03-4.082752437E-03-4.240748412E-03-4.399175566E-03
-4.558059572E-03-4.717429247E-03-4.877313707E-03-5.037728483E-03-5.198666476E-03
-5.360115993E-03-5.522066896E-03-5.684503194E-03-5.847400815E-03-6.010733975E-03
-6.174477679E-03-6.338610551E-03-6.503115287E-03-6.667975284E-03-6.833173734E-03
-6.998694895E-03-7.164525473E-03-7.330653043E-03-7.497064986E-03-7.663748708E-03
-7.830693236E-03-7.997889519E-03-8.165328773E-03-8.333001941E-03-8.500899934E-03
-8.669014714E-03-8.837339478E-03-9.005867518E-03-9.174591706E-03-9.343504519E-03
-9.512598536E-03-9.681866797E-03-9.851302395E-03-1.002089815E-02-1.019064667E-02
-1.036054047E-02-1.053057180E-02-1.070073252E-02-1.087101404E-02-1.104140765E-02
-1.121190457E-02-1.138249567E-02-1.155317017E-02-1.172391586E-02-1.189472037E-02
-1.206557180E-02-1.223645913E-02-1.240737209E-02-1.257829973E-02-1.274922903E-02
-1.292014588E-02-1.309103588E-02-1.326188473E-02-1.343267851E-02-1.360340314E-02
-1.377404304E-02-1.394458110E-02-1.411500002E-02-1.428528209E-02-1.445540860E-02
-1.462536058E-02-1.479511904E-02-1.496466387E-02-1.513397338E-02-1.530302553E-02
-1.547179825E-02-1.564026916E-02-1.580841662E-02-1.597622204E-02-1.614366815E-02
-1.631073667E-02-1.647740840E-02-1.664366440E-02-1.680948598E-02-1.697485323E-02
-1.713974460E-02-1.730413814E-02-1.746801150E-02-1.763134050E-02-1.779409959E-02
-1.795626319E-02-1.811780516E-02-1.827869726E-02-1.843890969E-02-1.859841221E-02
-1.875717671E-02-1.891518186E-02-1.907241210E-02-1.922885318E-02-1.938448929E-02
-1.953930334E-02-1.969327825E-02-1.984639549E-02-1.999863254E-02-2.014996474E-02
-2.030036670E-02-2.044981090E-02-2.059826779E-02-2.074570710E-02-2.089209568E-02
-2.103739399E-02-2.118156248E-02-2.132457488E-02-2.146641869E-02-2.160708412E-02
-2.174655988E-02-2.188483133E-02-2.202187944E-02-2.215768320E-02-2.229222026E-02
-2.242546578E-02-2.255739305E-02-2.268797432E-02-2.281718087E-02-2.294498264E-02
-2.307134764E-02-2.319624390E-02-2.331964563E-02-2.344153264E-02-2.356188614E-02
-2.368068699E-02-2.379791436E-02-2.391354791E-02-2.402756825E-02-2.413995526E-02
-2.425069444E-02-2.435977908E-02-2.446720362E-02-2.457296831E-02-2.467708216E-02
-2.477954306E-02-2.488030617E-02-2.497929458E-02-2.507642738E-02-2.517163501E-02
-2.526485617E-02-2.535603730E-02-2.544515417E-02-2.553220239E-02-2.561718505E-02
-2.570011983E-02-2.578103363E-02-2.585998160E-02-2.593706081E-02-2.601233025E-02
-2.608572351E-02-2.615711838E-02-2.622640537E-02-2.629351548E-02-2.635840141E-02
-2.642102087E-02-2.648133657E-02-2.653931731E-02-2.659494350E-02-2.664820630E-02
-2.669910510E-02-2.674764979E-02-2.679385512E-02-2.683772554E-02-2.687925828E-02
-2.691845763E-02-2.695534098E-02-2.698992774E-02-2.702221085E-02-2.705215887E-02
-2.707974384E-02-2.710495172E-02-2.712776853E-02-2.714814484E-02-2.716600189E-02
-2.718126268E-02-2.719385807E-02-2.720371501E-02-2.721076440E-02-2.721502180E-02
-2.721655159E-02-2.721541854E-02-2.721167768E-02-2.720535759E-02-2.719647188E-02
-2.718502635E-02-2.717101875E-02-2.715444028E-02-2.713526850E-02-2.711347389E-02
-2.708901670E-02-2.706184837E-02-2.703191690E-02-2.699916472E-02-2.696353367E-02
-2.692498723E-02-2.688352751E-02-2.683916468E-02-2.679190522E-02-2.674175101E-02
-2.668869538E-02-2.663272700E-02-2.657383456E-02-2.651200799E-02-2.644723811E-02
-2.637951642E-02-2.630883542E-02-2.623518796E-02-2.615856697E-02-2.607896482E-02
-2.599637158E-02-2.591077465E-02-2.582215760E-02-2.573050471E-02-2.563581376E-02
-2.553809186E-02-2.543734688E-02-2.533358636E-02-2.522681711E-02-2.511704062E-02
-2.500425269E-02-2.488844834E-02-2.476962351E-02-2.464777415E-02-2.452289453E-02
-2.439497716E-02-2.426401349E-02-2.412999364E-02-2.399290595E-02-2.385273507E-02
-2.370946237E-02-2.356306890E-02-2.341353700E-02-2.326085051E-02-2.310499997E-02
-2.294597838E-02-2.278377410E-02-2.261837465E-02-2.244976916E-02-2.227795372E-02
-2.210293041E-02-2.192470223E-02-2.174327222E-02-2.155864422E-02-2.137082558E-02
-2.117982711E-02-2.098566036E-02-2.078833670E-02-2.058786802E-02-2.038426824E-02
-2.017755339E-02-1.996773905E-02-1.975483743E-02-1.953885878E-02-1.931981133E-02
-1.909770030E-02-1.887252924E-02-1.864429834E-02-1.841300499E-02-1.817864327E-02
-1.794119945E-02-1.770065556E-02-1.745699546E-02-1.721020619E-02-1.696027543E-02
-1.670719055E-02-1.645093962E-02-1.619151480E-02-1.592891655E-02-1.566314898E-02
-1.539421887E-02-1.512213688E-02-1.484691641E-02-1.456857557E-02-1.428713640E-02
-1.400262318E-02-1.371506404E-02-1.342448944E-02-1.313093068E-02-1.283441931E-02
-1.253498951E-02-1.223267832E-02-1.192752447E-02-1.161956770E-02-1.130884697E-02
-1.099540087E-02-1.067926913E-02-1.036049262E-02-1.003911094E-02-9.715162863E-03
-9.388685777E-03-9.059711841E-03-8.728267239E-03-8.394375850E-03-8.058054635E-03
-7.719308742E-03-7.378138068E-03-7.034529817E-03-6.688451745E-03-6.339859169E-03
-5.988684438E-03-5.634839043E-03-5.278206233E-03-4.918616913E-03-4.555831785E-03
-4.189474882E-03-3.819040026E-03-3.443860682E-03-3.063205081E-03-2.676394515E-03
-2.282993666E-03-1.882971948E-03-1.476728433E-03-1.064973547E-03-6.485925724E-04
-2.284842167E-04 1.945433661E-04 6.198472396E-04 1.047309170E-03 1.476907737E-03
 1.908662012E-03 2.342555449E-03 2.778560400E-03 3.216647659E-03 3.656788182E-03
 4.098953778E-03 4.543115564E-03 4.989244678E-03 5.437313630E-03 5.887295607E-03
 6.339163816E-03 6.792891962E-03 7.248454601E-03 7.705827235E-03 8.164986220E-03
 8.625908682E-03 9.088572508E-03 9.552956307E-03 1.001903945E-02 1.048680268E-02
 1.095622875E-02 1.142730171E-02 1.190000619E-02 1.237432703E-02 1.285024938E-02
 1.332775897E-02 1.380684198E-02 1.428748487E-02 1.476967464E-02 1.525339858E-02
 1.573864330E-02 1.622539477E-02 1.671363922E-02 1.720336313E-02 1.769455266E-02
 1.818719403E-02 1.868127386E-02 1.917677869E-02 1.967369454E-02 2.017200759E-02
 2.067170450E-02 2.117277234E-02 2.167519858E-02 2.217897110E-02 2.268407830E-02
 2.319050898E-02 2.369825238E-02 2.420729817E-02 2.471763664E-02 2.522925890E-02
 2.574215675E-02 2.625632245E-02 2.677174881E-02 2.728842938E-02 2.780635838E-02
 2.832552992E-02 2.884593654E-02 2.936756909E-02 2.989041810E-02 3.041447433E-02
 3.093972881E-02 3.146617304E-02 3.199379885E-02 3.252259813E-02 3.305256332E-02
 3.358368827E-02 3.411596804E-02 3.464939811E-02 3.518397400E-02 3.571969158E-02
 3.625654712E-02 3.679453702E-02 3.733365781E-02 3.787390656E-02 3.841528126E-02
 3.895778047E-02 3.950140281E-02 4.004614669E-02 4.059201002E-02 4.113899028E-02
 4.168708485E-02 4.223629113E-02 4.278660643E-02 4.333802788E-02 4.389055264E-02
 4.444417782E-02 4.499890016E-02 4.555471519E-02 4.611161727E-02 4.666960042E-02
 4.722865868E-02 4.778878592E-02 4.834997558E-02 4.891222081E-02 4.947551473E-02
 5.003985043E-02 5.060522060E-02 5.117161713E-02 5.173903152E-02 5.230745528E-02
 5.287687989E-02 5.344729663E-02 5.401869628E-02 5.459106947E-02 5.516440684E-02
 5.573869907E-02 5.631393676E-02 5.689011024E-02 5.746720978E-02 5.804522570E-02
 5.862414836E-02 5.920396803E-02 5.978467463E-02 6.036625797E-02 6.094870788E-02
 6.153201433E-02 6.211616730E-02 6.270115587E-02 6.328697273E-02 6.387363431E-02
 6.446102167E-02 6.709541694E-03 6.560137591E-03 6.410956587E-03 6.262034951E-03
 6.113367280E-03 5.964955460E-03 5.816802487E-03 5.668911057E-03 5.521283872E-03
 5.373923690E-03 5.226833351E-03 5.080015723E-03 4.933473698E-03 4.787210186E-03
 4.641228111E-03 4.495530412E-03 4.350120068E-03 4.205000085E-03 4.060173490E-03
 3.915643325E-03 3.771412642E-03 3.627484502E-03 3.483861970E-03 3.340548109E-03
 3.197545968E-03 3.054858577E-03 2.912488974E-03 2.770440211E-03 2.628715365E-03
 2.487317538E-03 2.346249861E-03 2.205515487E-03 2.065117588E-03 1.925059354E-03
 1.785343981E-03 1.645974653E-03 1.506954555E-03 1.368286884E-03 1.229974852E-03
 1.092021698E-03 9.544306836E-04 8.172050970E-04 6.803482548E-04 5.438636346E-04
 4.077544466E-04 2.720204113E-04 1.366746882E-04 1.807657214E-06-1.328142091E-04
-2.684992566E-04-4.055164851E-04-5.437951598E-04-6.833163613E-04-8.240738867E-04
-9.660598752E-04-1.109263056E-03-1.253664610E-03-1.399233760E-03-1.545923973E-03
-1.693675349E-03-1.842417210E-03-1.992073671E-03-2.142566216E-03-2.293818174E-03
-2.445756071E-03-2.598311764E-03-2.751428682E-03-2.905055752E-03-3.059148685E-03
-3.213671381E-03-3.368591408E-03-3.523885663E-03-3.679538828E-03-3.835539102E-03
-3.991891051E-03-4.148615845E-03-4.305736798E-03-4.463277822E-03-4.621266443E-03
-4.779732766E-03-4.938702381E-03-5.098179339E-03-5.258153442E-03-5.418615194E-03
-5.579553940E-03-5.740949383E-03-5.902776104E-03-6.065008559E-03-6.227623072E-03
-6.390600574E-03-6.553924354E-03-6.717577663E-03-6.881543907E-03-7.045808410E-03
-7.210358353E-03-7.375181059E-03-7.540263655E-03-7.705593925E-03-7.871161847E-03
-8.036958530E-03-8.202974977E-03-8.369201983E-03-8.535630655E-03-8.702253340E-03
-8.869062831E-03-9.036051707E-03-9.203212357E-03-9.370537129E-03-9.538018624E-03
-9.705649682E-03-9.873423093E-03-1.004133149E-02-1.020936722E-02-1.037752209E-02
-1.054578755E-02-1.071415492E-02-1.088261544E-02-1.105116005E-02-1.121977935E-02
-1.138846332E-02-1.155720064E-02-1.172597957E-02-1.189478919E-02-1.206361924E-02
-1.223245983E-02-1.240130083E-02-1.257013005E-02-1.273893321E-02-1.290769578E-02
-1.307640355E-02-1.324504235E-02-1.341359817E-02-1.358205678E-02-1.375040221E-02
-1.391861635E-02-1.408668004E-02-1.425457408E-02-1.442227948E-02-1.458977734E-02
-1.475704839E-02-1.492407208E-02-1.509082635E-02-1.525728856E-02-1.542343759E-02
-1.558925512E-02-1.575472426E-02-1.591982815E-02-1.608454919E-02-1.624886894E-02
-1.641276829E-02-1.657622669E-02-1.673922221E-02-1.690173280E-02-1.706373642E-02
-1.722521007E-02-1.738612962E-02-1.754646999E-02-1.770620483E-02-1.786530563E-02
-1.802374259E-02-1.818148567E-02-1.833850745E-02-1.849478805E-02-1.865031312E-02
-1.880506881E-02-1.895903899E-02-1.911220621E-02-1.926455307E-02-1.941606063E-02
-1.956670606E-02-1.971646473E-02-1.986531161E-02-2.001322006E-02-2.016016148E-02
-2.030610614E-02-2.045102120E-02-2.059486749E-02-2.073760568E-02-2.087920912E-02
-2.101966486E-02-2.115896270E-02-2.129709122E-02-2.143403601E-02-2.156977846E-02
-2.170429789E-02-2.183757229E-02-2.196957708E-02-2.210028575E-02-2.222967068E-02
-2.235770335E-02-2.248435398E-02-2.260959088E-02-2.273338185E-02-2.285570016E-02
-2.297652551E-02-2.309583931E-02-2.321362295E-02-2.332985618E-02-2.344451861E-02
-2.355759108E-02-2.366905346E-02-2.377888914E-02-2.388709003E-02-2.399364974E-02
-2.409856539E-02-2.420184379E-02-2.430348757E-02-2.440346425E-02-2.450170348E-02
-2.459812535E-02-2.469265804E-02-2.478524040E-02-2.487581573E-02-2.496435022E-02
-2.505083593E-02-2.513527246E-02-2.521767206E-02-2.529805749E-02-2.537646800E-02
-2.545298798E-02-2.552770151E-02-2.560058711E-02-2.567153350E-02-2.574042333E-02
-2.580717303E-02-2.587173111E-02-2.593405432E-02-2.599410392E-02-2.605184642E-02
-2.610725717E-02-2.616032379E-02-2.621104211E-02-2.625941748E-02-2.630546408E-02
-2.634919318E-02-2.639060246E-02-2.642968974E-02-2.646646399E-02-2.650094420E-02
-2.653313897E-02-2.656302459E-02-2.659056859E-02-2.661574976E-02-2.663855789E-02
-2.665896869E-02-2.667691671E-02-2.669232447E-02-2.670512173E-02-2.671524198E-02
-2.672261092E-02-2.672718653E-02-2.672901153E-02-2.672814923E-02-2.672465809E-02
-2.671858187E-02-2.670993956E-02-2.669874158E-02-2.668498994E-02-2.666868085E-02
-2.664980170E-02-2.662832791E-02-2.660422904E-02-2.657746367E-02-2.654798475E-02
-2.651574103E-02-2.648067560E-02-2.644273385E-02-2.640189077E-02-2.635815121E-02
-2.631152209E-02-2.626200633E-02-2.620960148E-02-2.615429802E-02-2.609608488E-02
-2.603495273E-02-2.597089403E-02-2.590390213E-02-2.583397085E-02-2.576109437E-02
-2.568526609E-02-2.560647757E-02-2.552471867E-02-2.543997745E-02-2.535223983E-02
-2.526148835E-02-2.516770806E-02-2.507089884E-02-2.497106845E-02-2.486822492E-02
-2.476237596E-02-2.465352850E-02-2.454168407E-02-2.442683919E-02-2.430898993E-02
-2.418813323E-02-2.406426575E-02-2.393738160E-02-2.380747231E-02-2.367452809E-02
-2.353853814E-02-2.339949000E-02-2.325736801E-02-2.311215373E-02-2.296382876E-02
-2.281237672E-02-2.265778278E-02-2.250003795E-02-2.233913567E-02-2.217506474E-02
-2.200781277E-02-2.183736865E-02-2.166372795E-02-2.148689281E-02-2.130686666E-02
-2.112365282E-02-2.093725528E-02-2.074768115E-02-2.055494132E-02-2.035904779E-02
-2.016001244E-02-1.995784725E-02-1.975256572E-02-1.954418362E-02-1.933271689E-02
-1.911817881E-02-1.890058074E-02-1.867993229E-02-1.845623947E-02-1.822950649E-02
-1.799973473E-02-1.776692272E-02-1.753106697E-02-1.729215697E-02-1.705017616E-02
-1.680510842E-02-1.655694137E-02-1.630566454E-02-1.605126757E-02-1.579373989E-02
-1.553307308E-02-1.526926663E-02-1.500232611E-02-1.473225982E-02-1.445907956E-02
-1.418279943E-02-1.390343760E-02-1.362101846E-02-1.333556915E-02-1.304711935E-02
-1.275570141E-02-1.246135050E-02-1.216410332E-02-1.186399754E-02-1.156107225E-02
-1.125536834E-02-1.094692842E-02-1.063579464E-02-1.032200659E-02-1.000560137E-02
-9.686615378E-03-9.365084773E-03-9.041042027E-03-8.714512971E-03-8.385518954E-03
-8.054074518E-03-7.720182156E-03-7.383837604E-03-7.045025477E-03-6.703713618E-03
-6.359860712E-03-6.013405133E-03-5.664262564E-03-5.312323668E-03-4.957428391E-03
-4.599357718E-03-4.237767098E-03-3.872189881E-03-3.501999069E-03-3.126489163E-03
-2.744980072E-03-2.356999306E-03-1.962439984E-03-1.561618011E-03-1.155178802E-03
-7.439598236E-04-3.288467754E-04 8.938724773E-05 5.099790870E-04 9.327804256E-04
 1.357736508E-03 1.784860070E-03 2.214150057E-03 2.645580934E-03 3.079124181E-03
 3.514752033E-03 3.952437834E-03 4.392154472E-03 4.833874490E-03 5.277570033E-03
 5.723212548E-03 6.170774216E-03 6.620228819E-03 7.071550605E-03 7.524713856E-03
 7.979693430E-03 8.436465038E-03 8.895005304E-03 9.355291659E-03 9.817302276E-03
 1.028101606E-02 1.074641261E-02 1.121347229E-02 1.168217692E-02 1.215251026E-02
 1.262445721E-02 1.309800322E-02 1.357313388E-02 1.404983512E-02 1.452809345E-02
 1.500789577E-02 1.548922927E-02 1.597208165E-02 1.645644086E-02 1.694229418E-02
 1.742962824E-02 1.791842993E-02 1.840868641E-02 1.890038449E-02 1.939351103E-02
 1.988805327E-02 2.038399840E-02 2.088133309E-02 2.138004409E-02 2.188011868E-02
 2.238154449E-02 2.288430954E-02 2.338840225E-02 2.389381153E-02 2.440052669E-02
 2.490853746E-02 2.541783397E-02 2.592840693E-02 2.644024783E-02 2.695334886E-02
 2.746770267E-02 2.798330242E-02 2.850014195E-02 2.901821580E-02 2.953751859E-02
 3.005804357E-02 3.057978199E-02 3.110272460E-02 3.162686231E-02 3.215218630E-02
 3.267868815E-02 3.320635984E-02 3.373519343E-02 3.426518135E-02 3.479631718E-02
 3.532859593E-02 3.586201317E-02 3.639656451E-02 3.693224582E-02 3.746905339E-02
 3.800698373E-02 3.854603341E-02 3.908619937E-02 3.962747941E-02 4.016987204E-02
 4.071337598E-02 4.125798981E-02 4.180371173E-02 4.235053941E-02 4.289847032E-02
 4.344750197E-02 4.399763179E-02 4.454885708E-02 4.510117505E-02 4.565458294E-02
 4.620907781E-02 4.676465594E-02 4.732131216E-02 4.787904072E-02 4.843783577E-02
 4.899769144E-02 4.955860154E-02 5.012055943E-02 5.068355840E-02 5.124759173E-02
 5.181265251E-02 5.237873320E-02 5.294582559E-02 5.351392133E-02 5.408301211E-02
 5.465308955E-02 5.522414483E-02 5.579616884E-02 5.636915236E-02 5.694308626E-02
 5.751796139E-02 5.809376840E-02 5.867049777E-02 5.924813996E-02 5.982668552E-02
 6.040612497E-02 6.098644864E-02 6.156764658E-02 6.214970882E-02 6.273262538E-02
 6.331638534E-02 6.390098145E-02 6.448643045E-02 6.507261234E-02 6.749216899E-03
 6.600162035E-03 6.451332569E-03 6.302765108E-03 6.154454155E-03 6.006401580E-03
 5.858610390E-03 5.711083333E-03 5.563823199E-03 5.416832814E-03 5.270115027E-03
 5.123672703E-03 4.977508718E-03 4.831625971E-03 4.686027396E-03 4.540715958E-03
 4.395694635E-03 4.250966419E-03 4.106534317E-03 3.962401338E-03 3.818570495E-03
 3.675044800E-03 3.531827240E-03 3.388920788E-03 3.246328425E-03 3.104053148E-03
 2.962097976E-03 2.820465958E-03 2.679160165E-03 2.538183694E-03 2.397539657E-03
 2.257231183E-03 2.117261406E-03 1.977633447E-03 1.838350430E-03 1.699415490E-03
 1.560831781E-03 1.422602477E-03 1.284730781E-03 1.147219922E-03 1.010073156E-03
 8.732937583E-04 7.368850076E-04 6.008502982E-04 4.651933986E-04 3.299152390E-04
 1.950117628E-04 6.056983434E-05-7.337280501E-05-2.078942690E-04-3.436748850E-04
-4.807317366E-04-6.190210877E-04-7.585334024E-04-8.992615358E-04-1.041195866E-03
-1.184321390E-03-1.328612961E-03-1.474031259E-03-1.620522663E-03-1.768020689E-03
-1.916451816E-03-2.065738280E-03-2.215802002E-03-2.366568084E-03-2.517964822E-03
-2.669929983E-03-2.822410313E-03-2.975357035E-03-3.128730760E-03-3.282497279E-03
-3.436627815E-03-3.591104146E-03-3.745911743E-03-3.901044199E-03-4.056515816E-03
-4.212349074E-03-4.368566493E-03-4.525193533E-03-4.682259530E-03-4.839794399E-03
-4.997815771E-03-5.156319130E-03-5.315294930E-03-5.474735303E-03-5.634626309E-03
-5.794944462E-03-5.955664115E-03-6.116760393E-03-6.278211639E-03-6.440000353E-03
-6.602109926E-03-6.764523464E-03-6.927224751E-03-7.090199939E-03-7.253436308E-03
-7.416921070E-03-7.580641440E-03-7.744585944E-03-7.908745186E-03-8.073110247E-03
-8.237671894E-03-8.402420522E-03-8.567347065E-03-8.732443767E-03-8.897703216E-03
-9.063117814E-03-9.228679687E-03-9.394380982E-03-9.560214295E-03-9.726172348E-03
-9.892247466E-03-1.005843148E-02-1.022471597E-02-1.039109240E-02-1.055755201E-02
-1.072408564E-02-1.089068390E-02-1.105733728E-02-1.122403643E-02-1.139077182E-02
-1.155753319E-02-1.172431017E-02-1.189109261E-02-1.205787015E-02-1.222463208E-02
-1.239136717E-02-1.255806252E-02-1.272470385E-02-1.289127664E-02-1.305776662E-02
-1.322415980E-02-1.339044202E-02-1.355659752E-02-1.372260806E-02-1.388845436E-02
-1.405411726E-02-1.421957756E-02-1.438481613E-02-1.454981391E-02-1.471455117E-02
-1.487900651E-02-1.504315950E-02-1.520699192E-02-1.537048664E-02-1.553362637E-02
-1.569639390E-02-1.585877240E-02-1.602074417E-02-1.618228863E-02-1.634338355E-02
-1.650400676E-02-1.666413598E-02-1.682374794E-02-1.698281892E-02-1.714132520E-02
-1.729924167E-02-1.745654022E-02-1.761319106E-02-1.776916438E-02-1.792443332E-02
-1.807897857E-02-1.823278574E-02-1.838584113E-02-1.853812926E-02-1.868963333E-02
-1.884033597E-02-1.899021786E-02-1.913925587E-02-1.928742530E-02-1.943470110E-02
-1.958105666E-02-1.972646368E-02-1.987089323E-02-2.001431356E-02-2.015668652E-02
-2.029797315E-02-2.043814648E-02-2.057719305E-02-2.071510228E-02-2.085186247E-02
-2.098745923E-02-2.112187402E-02-2.125508626E-02-2.138707425E-02-2.151781396E-02
-2.164727933E-02-2.177544306E-02-2.190227686E-02-2.202775120E-02-2.215183475E-02
-2.227449517E-02-2.239570475E-02-2.251544290E-02-2.263369114E-02-2.275043124E-02
-2.286564340E-02-2.297930720E-02-2.309140358E-02-2.320191259E-02-2.331081607E-02
-2.341810427E-02-2.352377033E-02-2.362780904E-02-2.373022428E-02-2.383102112E-02
-2.393017843E-02-2.402763395E-02-2.412331000E-02-2.421713296E-02-2.430904113E-02
-2.439897687E-02-2.448689748E-02-2.457278973E-02-2.465665083E-02-2.473848735E-02
-2.481831859E-02-2.489617350E-02-2.497211817E-02-2.504624552E-02-2.511858008E-02
-2.518903254E-02-2.525748364E-02-2.532383562E-02-2.538802900E-02-2.545001934E-02
-2.550976649E-02-2.556723531E-02-2.562239706E-02-2.567523486E-02-2.572574145E-02
-2.577391765E-02-2.581977451E-02-2.586332701E-02-2.590457847E-02-2.594352338E-02
-2.598016236E-02-2.601450887E-02-2.604657893E-02-2.607636418E-02-2.610383300E-02
-2.612895721E-02-2.615172295E-02-2.617211932E-02-2.619010479E-02-2.620560661E-02
-2.621855179E-02-2.622887542E-02-2.623651055E-02-2.624138526E-02-2.624349386E-02
-2.624289041E-02-2.623963395E-02-2.623377748E-02-2.622535292E-02-2.621437404E-02
-2.620084839E-02-2.618477537E-02-2.616614979E-02-2.614495543E-02-2.612116760E-02
-2.609475485E-02-2.606567496E-02-2.603388164E-02-2.599932324E-02-2.596194293E-02
-2.592169000E-02-2.587854896E-02-2.583252391E-02-2.578361763E-02-2.573183054E-02
-2.567715865E-02-2.561959294E-02-2.555912459E-02-2.549574694E-02-2.542945470E-02
-2.536024288E-02-2.528810561E-02-2.521303584E-02-2.513502512E-02-2.505406370E-02
-2.497014026E-02-2.488324211E-02-2.479335455E-02-2.470045989E-02-2.460454438E-02
-2.450560969E-02-2.440366391E-02-2.429871533E-02-2.419077219E-02-2.407984192E-02
-2.396592640E-02-2.384902290E-02-2.372912823E-02-2.360623921E-02-2.348035169E-02
-2.335145882E-02-2.321955132E-02-2.308461875E-02-2.294665003E-02-2.280563278E-02
-2.266155201E-02-2.251439064E-02-2.236413157E-02-2.221075908E-02-2.205425850E-02
-2.189462053E-02-2.173183861E-02-2.156590175E-02-2.139679790E-02-2.122451622E-02
-2.104905194E-02-2.087040724E-02-2.068858583E-02-2.050359141E-02-2.031542828E-02
-2.012410367E-02-1.992962869E-02-1.973201551E-02-1.953127607E-02-1.932742233E-02
-1.912046753E-02-1.891042776E-02-1.869731995E-02-1.848115854E-02-1.826195534E-02
-1.803972068E-02-1.781446150E-02-1.758618310E-02-1.735488881E-02-1.712057849E-02
-1.688324993E-02-1.664289531E-02-1.639950007E-02-1.615304939E-02-1.590353212E-02
-1.565093907E-02-1.539526124E-02-1.513648954E-02-1.487461680E-02-1.460964243E-02
-1.434157288E-02-1.407041723E-02-1.379618824E-02-1.351890275E-02-1.323858073E-02
