   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329575064E+00 2.864943417E+00 8.500000000E-01 1.680189841E-01-9.252038817E-02
 1.017343189E+00-9.252038817E-02-8.081473534E-02 0.000000000E+00 -4.39262000E-01
 9.473735024E+05-8.081473534E-02 0.000000000E+00 1.017343189E+00 0.000000000E+00
 2.314329167E-02 2.345336721E-02 2.376558165E-02 2.407992633E-02 2.439639225E-02
 2.471497021E-02 2.503565092E-02 2.535842483E-02 2.568328209E-02 2.601021248E-02
 2.633920544E-02 2.667025004E-02 2.700333499E-02 2.733844865E-02 2.767557924E-02
 2.801471592E-02 2.835584862E-02 2.869896713E-02 2.904406091E-02 2.939111910E-02
 2.974013037E-02 3.009108276E-02 3.044396601E-02 3.079877814E-02 3.115552421E-02
 3.151421284E-02 3.187485384E-02 3.223745748E-02 3.260203444E-02 3.296859611E-02
 3.333715468E-02 3.370772291E-02 3.408031405E-02 3.445494183E-02 3.483162011E-02
 3.521036291E-02 3.559118466E-02 3.597410031E-02 3.635912543E-02 3.674627659E-02
 3.713557127E-02 3.752702760E-02 3.792066427E-02 3.831649943E-02 3.871454785E-02
 3.911482270E-02 3.951733746E-02 3.992210613E-02 4.032914283E-02 4.073846134E-02
 4.115007557E-02 4.156399990E-02 4.198024907E-02 4.239883666E-02 4.281977375E-02
 4.324307089E-02 4.366873908E-02 4.409678954E-02 4.452723268E-02 4.496007756E-02
 4.539533318E-02 4.583300902E-02 4.627311425E-02 4.671565336E-02 4.716062520E-02
 4.760802747E-02 4.805785796E-02 4.851011430E-02 4.896479365E-02 4.942189273E-02
 4.988140806E-02 5.034333598E-02 5.080767334E-02 5.127441988E-02 5.174357755E-02
 5.221514852E-02 5.268913483E-02 5.316553903E-02 5.364436589E-02 5.412562167E-02
 5.460931284E-02 5.509544586E-02 5.558402751E-02 5.607506551E-02 5.656856824E-02
 5.706454420E-02 5.756300193E-02 5.806395060E-02 5.856740132E-02 5.907336638E-02
 5.958185835E-02 6.009288997E-02 6.060647374E-02 6.112262102E-02 6.164134253E-02
 6.216264905E-02 6.268655154E-02 6.321306097E-02 6.374218799E-02 6.427394312E-02
 6.480833695E-02 6.534538026E-02 6.588508357E-02 6.642745591E-02 6.697250533E-02
 6.752023981E-02 6.807066750E-02 6.862379630E-02 6.917963260E-02 6.973818158E-02
 7.029944846E-02 7.086343719E-02 7.143014573E-02 7.199956662E-02 7.257169068E-02
 7.314650847E-02 7.372401028E-02 7.430418600E-02 7.488702371E-02 7.547250927E-02
 7.606062770E-02 7.665136370E-02 7.724470158E-02 7.784062558E-02 7.843912008E-02
 7.904016925E-02 7.964375689E-02 8.024986642E-02 8.085848071E-02 8.146958165E-02
 8.208315050E-02 8.269916806E-02 8.331761472E-02 8.393847084E-02 8.456171822E-02
 8.518733973E-02 8.581531809E-02 8.644563559E-02 8.707827424E-02 8.771321661E-02
 8.835044615E-02 8.898994631E-02 8.963170018E-02 9.027569049E-02 9.092190067E-02
 9.157031661E-02 9.222092516E-02 9.287371300E-02 9.352866644E-02 9.418577192E-02
 9.484501781E-02 9.550639440E-02 9.616989213E-02 9.683550120E-02 9.750321163E-02
 9.817301376E-02 9.884489878E-02 9.951885812E-02 1.001948831E-01 1.008729648E-01
 1.015530944E-01 1.022352645E-01 1.029194686E-01 1.036057006E-01 1.042939542E-01
 1.049842229E-01 1.056764999E-01 1.063707765E-01 1.070670434E-01 1.077652910E-01
 1.084655099E-01 1.091676902E-01 1.098718220E-01 1.105778949E-01 1.112858987E-01
 1.119958262E-01 1.127076727E-01 1.134214341E-01 1.141371048E-01 1.148546779E-01
 1.155741464E-01 1.162955035E-01 1.170187420E-01 1.177438547E-01 1.184708340E-01
 1.191996718E-01 1.199303600E-01 1.206628906E-01 1.213972553E-01 1.221334456E-01
 1.228714522E-01 1.236112655E-01 1.243528757E-01 1.250962731E-01 1.258414477E-01
 1.265883895E-01 1.273370885E-01 1.280875343E-01 1.288397165E-01 1.295936248E-01
 1.303492486E-01 1.311065775E-01 1.318656012E-01 1.326263096E-01 1.333886923E-01
 1.341527392E-01 1.349184398E-01 1.356857815E-01 1.364547591E-01 1.372254149E-01
 1.379975193E-01 1.298794854E-02 1.287119442E-02 1.275481651E-02 1.263887474E-02
 1.252335851E-02 1.240826946E-02 1.229361103E-02 1.217938610E-02 1.206559762E-02
 1.195224875E-02 1.183934274E-02 1.172688281E-02 1.161487214E-02 1.150331384E-02
 1.139221097E-02 1.128156657E-02 1.117138367E-02 1.106166538E-02 1.095241484E-02
 1.084363515E-02 1.073532935E-02 1.062750045E-02 1.052015138E-02 1.041328506E-02
 1.030690450E-02 1.020101296E-02 1.009561377E-02 9.990710267E-03 9.886305743E-03
 9.782403421E-03 9.679006450E-03 9.576117915E-03 9.473741135E-03 9.371880322E-03
 9.270540972E-03 9.169729078E-03 9.069450581E-03 8.969711230E-03 8.870516628E-03
 8.771872321E-03 8.673783946E-03 8.576257242E-03 8.479297896E-03 8.382911472E-03
 8.287103402E-03 8.191878989E-03 8.097243429E-03 8.003201917E-03 7.909759768E-03
 7.816922318E-03 7.724694818E-03 7.633082400E-03 7.542090079E-03 7.451722760E-03
 7.361985305E-03 7.272882663E-03 7.184419871E-03 7.096601932E-03 7.009433752E-03
 6.922920142E-03 6.837065824E-03 6.751875459E-03 6.667353720E-03 6.583505329E-03
 6.500334982E-03 6.417847346E-03 6.336047235E-03 6.254939728E-03 6.174529989E-03
 6.094823204E-03 6.015824634E-03 5.937539549E-03 5.859973171E-03 5.783130670E-03
 5.707017176E-03 5.631637772E-03 5.556997412E-03 5.483100839E-03 5.409952691E-03
 5.337557589E-03 5.265920159E-03 5.195045035E-03 5.124936868E-03 5.055600353E-03
 4.987040249E-03 4.919261376E-03 4.852268602E-03 4.786066867E-03 4.720661203E-03
 4.656056641E-03 4.592257935E-03 4.529269476E-03 4.467095617E-03 4.405740832E-03
 4.345209712E-03 4.285507128E-03 4.226638658E-03 4.168610547E-03 4.111429247E-03
 4.055101277E-03 3.999633279E-03 3.945032069E-03 3.891304574E-03 3.838457497E-03
 3.786497078E-03 3.735429497E-03 3.685261151E-03 3.635998702E-03 3.587649071E-03
 3.540219267E-03 3.493716047E-03 3.448146089E-03 3.403516327E-03 3.359834061E-03
 3.317106992E-03 3.275343017E-03 3.234549598E-03 3.194733685E-03 3.155902397E-03
 3.118063322E-03 3.081224543E-03 3.045394576E-03 3.010581807E-03 2.976793372E-03
 2.944034541E-03 2.912309969E-03 2.881624975E-03 2.851985624E-03 2.823397887E-03
 2.795867069E-03 2.769398651E-03 2.743998857E-03 2.719674709E-03 2.696433907E-03
 2.674284222E-03 2.653233056E-03 2.633288117E-03 2.614457844E-03 2.596751473E-03
 2.580178830E-03 2.564749399E-03 2.550471882E-03 2.537355183E-03 2.525408914E-03
 2.514643395E-03 2.505069496E-03 2.496698166E-03 2.489540415E-03 2.483607830E-03
 2.478912382E-03 2.475465153E-03 2.473275864E-03 2.472353358E-03 2.472706372E-03
 2.474344153E-03 2.477276533E-03 2.481513870E-03 2.487066969E-03 2.493947009E-03
 2.502165584E-03 2.511734733E-03 2.522666921E-03 2.534974915E-03 2.548671429E-03
 2.563769140E-03 2.580280961E-03 2.598220084E-03 2.617599953E-03 2.638434286E-03
 2.660737106E-03 2.684522654E-03 2.709805316E-03 2.736599607E-03 2.764920188E-03
 2.794781945E-03 2.826200290E-03 2.859192365E-03 2.893777000E-03 2.929973409E-03
 2.967800685E-03 3.007277772E-03 3.048423637E-03 3.091257323E-03 3.135797939E-03
 3.182064733E-03 3.230077194E-03 3.279854929E-03 3.331417590E-03 3.384784865E-03
 3.439976288E-03 3.497010813E-03 3.555906991E-03 3.616683298E-03 3.679358178E-03
 3.743949879E-03 3.810475988E-03 3.878953465E-03 3.949399043E-03 4.021829306E-03
 4.096260627E-03 4.172709068E-03 4.251190133E-03 4.331717483E-03 4.414302209E-03
 4.498954313E-03 4.585683223E-03 4.674497707E-03 4.765405870E-03 4.858415153E-03
 4.953532297E-03 5.050763331E-03 5.150113552E-03 5.251587471E-03 5.355188693E-03
 5.460920121E-03 5.568785891E-03 5.678792694E-03 5.790947422E-03 5.905256172E-03
 6.021724225E-03 6.140355760E-03 6.261153623E-03 6.384119642E-03 6.509254677E-03
 6.636558818E-03 6.766033137E-03 6.897680770E-03 7.031504651E-03 7.167506927E-03
 7.305692378E-03 7.446072323E-03 7.588660205E-03 7.733469265E-03 7.880512570E-03
 8.029803113E-03 8.181353865E-03 8.335177785E-03 8.491287769E-03 8.649696637E-03
 8.810417121E-03 8.973461771E-03 9.138842951E-03 9.306572931E-03 9.476663910E-03
 9.649128023E-03 9.823977406E-03 1.000122418E-02 1.018088040E-02 1.036295807E-02
 1.054746907E-02 1.073442501E-02 1.092383731E-02 1.111571729E-02 1.131007619E-02
 1.150692546E-02 1.170627728E-02 1.190814435E-02 1.211253904E-02 1.231946871E-02
 1.252893190E-02 1.274092396E-02 1.295543947E-02 1.317247211E-02 1.339201469E-02
 1.361406026E-02 1.383860269E-02 1.406563536E-02 1.429515063E-02 1.452714014E-02
 1.476159581E-02 1.499850993E-02 1.523787411E-02 1.547967899E-02 1.572391447E-02
 1.597057032E-02 1.621963597E-02 1.647109997E-02 1.672494991E-02 1.698117306E-02
 1.723975779E-02 1.750069252E-02 1.776396483E-02 1.802956136E-02 1.829746800E-02
 1.856766998E-02 1.884015167E-02 1.911489649E-02 1.939188700E-02 1.967110596E-02
 1.995253892E-02 2.023617793E-02 2.052201849E-02 2.081005602E-02 2.110028527E-02
 2.139270050E-02 2.168729559E-02 2.198406410E-02 2.228299939E-02 2.258409485E-02
 2.288734376E-02 2.319273912E-02 2.350027362E-02 2.380993960E-02 2.412172903E-02
 2.443563358E-02 2.475164456E-02 2.506975296E-02 2.538994960E-02 2.571222520E-02
 2.603657022E-02 2.636297480E-02 2.669142873E-02 2.702192147E-02 2.735444210E-02
 2.768897937E-02 2.802552164E-02 2.836405723E-02 2.870457539E-02 2.904706610E-02
 2.939151917E-02 2.973792410E-02 3.008627007E-02 3.043654576E-02 3.078873928E-02
 3.114284051E-02 3.149884780E-02 3.185676645E-02 3.221660527E-02 3.257837422E-02
 3.294208373E-02 3.330774462E-02 3.367536840E-02 3.404496739E-02 3.441655448E-02
 3.479014303E-02 3.516574687E-02 3.554337999E-02 3.592305650E-02 3.630479096E-02
 3.668859838E-02 3.707449440E-02 3.746249562E-02 3.785261959E-02 3.824488445E-02
 3.863930897E-02 3.903591152E-02 3.943470724E-02 3.983570947E-02 4.023893176E-02
 4.064438818E-02 4.105209301E-02 4.146206016E-02 4.187430363E-02 4.228883786E-02
 4.270567770E-02 4.312483715E-02 4.354632762E-02 4.397015983E-02 4.439634483E-02
 4.482489402E-02 4.525581816E-02 4.568912659E-02 4.612482842E-02 4.656293324E-02
 4.700345058E-02 4.744638624E-02 4.789173973E-02 4.833950886E-02 4.878969150E-02
 4.924228544E-02 4.969728805E-02 5.015469620E-02 5.061450654E-02 5.107671555E-02
 5.154131992E-02 5.200831872E-02 5.247771373E-02 5.294950719E-02 5.342370121E-02
 5.390029814E-02 5.437930218E-02 5.486071943E-02 5.534455639E-02 5.583081950E-02
 5.631951541E-02 5.681065159E-02 5.730423631E-02 5.780027806E-02 5.829878535E-02
 5.879976704E-02 5.930323360E-02 5.980919713E-02 6.031767011E-02 6.082866517E-02
 6.134219494E-02 6.185827114E-02 6.237690451E-02 6.289810578E-02 6.342188582E-02
 6.394825560E-02 6.447722587E-02 6.500880711E-02 6.554300986E-02 6.607984481E-02
 6.661932264E-02 6.716145299E-02 6.770624406E-02 6.825370381E-02 6.880384035E-02
 6.935666174E-02 6.991217507E-02 7.047038580E-02 7.103129911E-02 7.159491988E-02
 7.216124889E-02 7.273028029E-02 7.330200531E-02 7.387641462E-02 7.445349870E-02
 7.503324771E-02 7.561565079E-02 7.620069465E-02 7.678836463E-02 7.737864566E-02
 7.797152233E-02 7.856697897E-02 7.916500001E-02 7.976556988E-02 8.036867265E-02
 8.097429204E-02 8.158241133E-02 8.219301303E-02 8.280607875E-02 8.342158964E-02
 8.403952644E-02 8.465986955E-02 8.528260003E-02 8.590770057E-02 8.653515417E-02
 8.716494346E-02 8.779705068E-02 8.843145809E-02 8.906814891E-02 8.970710680E-02
 9.034831517E-02 9.099175702E-02 9.163741532E-02 9.228527466E-02 9.293532175E-02
 9.358754353E-02 9.424192657E-02 9.489845721E-02 9.555712259E-02 9.621791222E-02
 9.688081664E-02 9.754582626E-02 9.821293123E-02 9.888212170E-02 9.955338839E-02
 1.002267228E-01 1.009021162E-01 1.015795601E-01 1.022590455E-01 1.029405640E-01
 1.036241087E-01 1.043096735E-01 1.049972521E-01 1.056868383E-01 1.063784256E-01
 1.070720065E-01 1.077675721E-01 1.084651130E-01 1.091646198E-01 1.098660829E-01
 1.105694925E-01 1.112748387E-01 1.119821110E-01 1.126912999E-01 1.134023994E-01
 1.141154053E-01 1.148303131E-01 1.155471168E-01 1.162658096E-01 1.169863845E-01
 1.177088347E-01 1.184331531E-01 1.191593326E-01 1.198873653E-01 1.206172433E-01
 1.213489587E-01 1.220825033E-01 1.228178691E-01 1.235550474E-01 1.242940289E-01
 1.250348040E-01 1.257773630E-01 1.265216964E-01 1.272677941E-01 1.280156464E-01
 1.287652431E-01 1.295165741E-01 1.302696291E-01 1.310243977E-01 1.317808696E-01
 1.325390345E-01 1.332988822E-01 1.340604027E-01 1.348235859E-01 1.355884214E-01
 1.363548969E-01 1.371230070E-01 1.378927942E-01 1.386640291E-01 1.307804660E-02
 1.296182605E-02 1.284598483E-02 1.273058331E-02 1.261561068E-02 1.250106851E-02
 1.238696025E-02 1.227328899E-02 1.216005792E-02 1.204727030E-02 1.193492933E-02
 1.182303817E-02 1.171159993E-02 1.160061765E-02 1.149009436E-02 1.138003314E-02
 1.127043713E-02 1.116130946E-02 1.105265323E-02 1.094447146E-02 1.083676716E-02
 1.072954324E-02 1.062280266E-02 1.051654852E-02 1.041078415E-02 1.030551289E-02
 1.020073808E-02 1.009646300E-02 9.992690851E-03 9.889424773E-03 9.786667878E-03
 9.684423724E-03 9.582697007E-03 9.481493519E-03 9.380819331E-03 9.280680370E-03
 9.181082386E-03 9.082031006E-03 8.983531841E-03 8.885590631E-03 8.788213169E-03
 8.691405167E-03 8.595172212E-03 8.499519762E-03 8.404453147E-03 8.309977619E-03
 8.216098466E-03 8.122821090E-03 8.030150885E-03 7.938093139E-03 7.846653029E-03
 7.755835616E-03 7.665645862E-03 7.576088714E-03 7.487169232E-03 7.398892534E-03
 7.311263684E-03 7.224287648E-03 7.137969303E-03 7.052313441E-03 6.967324804E-03
 6.883008168E-03 6.799368347E-03 6.716410114E-03 6.634138243E-03 6.552557699E-03
 6.471673702E-03 6.391491535E-03 6.312016511E-03 6.233254013E-03 6.155209427E-03
 6.077888084E-03 6.001295269E-03 5.925436230E-03 5.850316165E-03 5.775940126E-03
 5.702312966E-03 5.629439450E-03 5.557324334E-03 5.485972383E-03 5.415388370E-03
 5.345577088E-03 5.276543378E-03 5.208292150E-03 5.140828368E-03 5.074157051E-03
 5.008283290E-03 4.943212268E-03 4.878949154E-03 4.815498817E-03 4.752865788E-03
 4.691054584E-03 4.630069844E-03 4.569916321E-03 4.510599077E-03 4.452123919E-03
 4.394497331E-03 4.337725991E-03 4.281816648E-03 4.226776176E-03 4.172611623E-03
 4.119330145E-03 4.066938669E-03 4.015443669E-03 3.964851567E-03 3.915169005E-03
 3.866402887E-03 3.818560377E-03 3.771648726E-03 3.725674946E-03 3.680645960E-03
 3.636568947E-03 3.593451448E-03 3.551301400E-03 3.510126954E-03 3.469935854E-03
 3.430735316E-03 3.392532706E-03 3.355335844E-03 3.319153044E-03 3.283993066E-03
 3.249864605E-03 3.216775145E-03 3.184730168E-03 3.153734305E-03 3.123792776E-03
 3.094911575E-03 3.067096704E-03 3.040353478E-03 3.014687295E-03 2.990104264E-03
 2.966611279E-03 2.944215937E-03 2.922925998E-03 2.902748838E-03 2.883692035E-03
 2.865763874E-03 2.848973413E-03 2.833330368E-03 2.818844281E-03 2.805523848E-03
 2.793377823E-03 2.782415631E-03 2.772647404E-03 2.764083861E-03 2.756735885E-03
 2.750614345E-03 2.745730614E-03 2.742096567E-03 2.739723333E-03 2.738620442E-03
 2.738796417E-03 2.740259491E-03 2.743018328E-03 2.747082173E-03 2.752460800E-03
 2.759164438E-03 2.767203689E-03 2.776589550E-03 2.787333446E-03 2.799447231E-03
 2.812943104E-03 2.827833295E-03 2.844129929E-03 2.861845311E-03 2.880992025E-03
 2.901582901E-03 2.923631025E-03 2.947149783E-03 2.972152798E-03 2.998653851E-03
 3.026666846E-03 3.056205812E-03 3.087284973E-03 3.119918906E-03 3.154123601E-03
 3.189917218E-03 3.227318688E-03 3.266346902E-03 3.307020575E-03 3.349358391E-03
 3.393379109E-03 3.439101549E-03 3.486544629E-03 3.535727488E-03 3.586669437E-03
 3.639389841E-03 3.693908106E-03 3.750243596E-03 3.808415235E-03 3.868441402E-03
 3.930340319E-03 3.994130179E-03 4.059829080E-03 4.127454659E-03 4.197023805E-03
 4.268553063E-03 4.342058823E-03 4.417557301E-03 4.495064451E-03 4.574595830E-03
 4.656165835E-03 4.739786062E-03 4.825466301E-03 4.913215695E-03 5.003042773E-03
 5.094955404E-03 5.188960804E-03 5.285065510E-03 5.383275357E-03 5.483595469E-03
 5.586030222E-03 5.690583160E-03 5.797256917E-03 5.906054139E-03 6.016979920E-03
 6.130040765E-03 6.245242641E-03 6.362590705E-03 6.482089219E-03 6.603741159E-03
 6.727548329E-03 6.853511594E-03 6.981630852E-03 7.111905800E-03 7.244338128E-03
 7.378930595E-03 7.515685102E-03 7.654603747E-03 7.795694142E-03 7.938969162E-03
 8.084442310E-03 8.232126784E-03 8.382035681E-03 8.534182041E-03 8.688578905E-03
 8.845239278E-03 9.004176095E-03 9.165402218E-03 9.328930395E-03 9.494773166E-03
 9.662942933E-03 9.833452018E-03 1.000631267E-02 1.018153712E-02 1.035913757E-02
 1.053912621E-02 1.072151518E-02 1.090631653E-02 1.109354214E-02 1.128320365E-02
 1.147531252E-02 1.166988015E-02 1.186691790E-02 1.206643751E-02 1.226845147E-02
 1.247297268E-02 1.268001276E-02 1.288957593E-02 1.310165884E-02 1.331625624E-02
 1.353336215E-02 1.375296965E-02 1.397507116E-02 1.419965974E-02 1.442672894E-02
 1.465627157E-02 1.488827944E-02 1.512274383E-02 1.535965660E-02 1.559900962E-02
 1.584079397E-02 1.608499978E-02 1.633161657E-02 1.658063383E-02 1.683204054E-02
 1.708582475E-02 1.734197360E-02 1.760047429E-02 1.786131506E-02 1.812448394E-02
 1.838996802E-02 1.865775354E-02 1.892782599E-02 1.920017021E-02 1.947477015E-02
 1.975160883E-02 2.003066848E-02 2.031193195E-02 2.059538546E-02 2.088102206E-02
 2.116883736E-02 2.145882664E-02 2.175098453E-02 2.204530522E-02 2.234178254E-02
 2.264041002E-02 2.294118098E-02 2.324408881E-02 2.354912679E-02 2.385628787E-02
 2.416556469E-02 2.447694957E-02 2.479043446E-02 2.510601099E-02 2.542367048E-02
 2.574340390E-02 2.606520209E-02 2.638905577E-02 2.671495543E-02 2.704289118E-02
 2.737285285E-02 2.770482990E-02 2.803881142E-02 2.837478620E-02 2.871274262E-02
 2.905266906E-02 2.939455491E-02 2.973839018E-02 3.008416470E-02 3.043186800E-02
 3.078148929E-02 3.113301730E-02 3.148644018E-02 3.184174797E-02 3.219893933E-02
 3.255801980E-02 3.291899837E-02 3.328188517E-02 3.364669075E-02 3.401342608E-02
 3.438210280E-02 3.475273334E-02 3.512533070E-02 3.549990836E-02 3.587648026E-02
 3.625506049E-02 3.663566328E-02 3.701830325E-02 3.740299554E-02 3.778975581E-02
 3.817860073E-02 3.856954786E-02 3.896261539E-02 3.935782215E-02 3.975518668E-02
 4.015472454E-02 4.055644920E-02 4.096037428E-02 4.136651396E-02 4.177488262E-02
 4.218549432E-02 4.259836316E-02 4.301350361E-02 4.343093064E-02 4.385065858E-02
 4.427269927E-02 4.469706353E-02 4.512376252E-02 4.555280774E-02 4.598421032E-02
 4.641797987E-02 4.685412565E-02 4.729265729E-02 4.773358464E-02 4.817691469E-02
 4.862264777E-02 4.907078185E-02 4.952131489E-02 4.997424479E-02 5.042956912E-02
 5.088728493E-02 5.134738899E-02 5.180987792E-02 5.227474837E-02 5.274199877E-02
 5.321163061E-02 5.368364619E-02 5.415804768E-02 5.463483734E-02 5.511401882E-02
 5.559559798E-02 5.607958129E-02 5.656597522E-02 5.705478634E-02 5.754602185E-02
 5.803968988E-02 5.853579889E-02 5.903435738E-02 5.953537401E-02 6.003885865E-02
 6.054482308E-02 6.105327967E-02 6.156424096E-02 6.207771960E-02 6.259372764E-02
 6.311227598E-02 6.363337527E-02 6.415703631E-02 6.468327002E-02 6.521208724E-02
 6.574349847E-02 6.627751419E-02 6.681414498E-02 6.735340158E-02 6.789529413E-02
 6.843983117E-02 6.898702067E-02 6.953687065E-02 7.008938926E-02 7.064458412E-02
 7.120246118E-02 7.176302561E-02 7.232628263E-02 7.289223533E-02 7.346088013E-02
 7.403220902E-02 7.460621285E-02 7.518288221E-02 7.576220748E-02 7.634417846E-02
 7.692878298E-02 7.751600685E-02 7.810583524E-02 7.869825301E-02 7.929324466E-02
 7.989079465E-02 8.049088757E-02 8.109350778E-02 8.169863928E-02 8.230626568E-02
 8.291637002E-02 8.352893442E-02 8.414394036E-02 8.476136891E-02 8.538120073E-02
 8.600341650E-02 8.662799831E-02 8.725492929E-02 8.788419242E-02 8.851577022E-02
 8.914964499E-02 8.978579951E-02 9.042421747E-02 9.106488257E-02 9.170777816E-02
 9.235288723E-02 9.300019333E-02 9.364968237E-02 9.430134140E-02 9.495515730E-02
 9.561111659E-02 9.626920583E-02 9.692941323E-02 9.759172907E-02 9.825614394E-02
 9.892264819E-02 9.959123199E-02 1.002618857E-01 1.009346004E-01 1.016093678E-01
 1.022861792E-01 1.029650260E-01 1.036458992E-01 1.043287911E-01 1.050136954E-01
 1.057006058E-01 1.063895162E-01 1.070804203E-01 1.077733114E-01 1.084681815E-01
 1.091650215E-01 1.098638220E-01 1.105645736E-01 1.112672667E-01 1.119718917E-01
 1.126784383E-01 1.133868964E-01 1.140972573E-01 1.148095161E-01 1.155236688E-01
 1.162397105E-01 1.169576348E-01 1.176774349E-01 1.183991041E-01 1.191226354E-01
 1.198480220E-01 1.205752564E-01 1.213043311E-01 1.220352380E-01 1.227679693E-01
 1.235025170E-01 1.242388729E-01 1.249770284E-01 1.257169741E-01 1.264587006E-01
 1.272021982E-01 1.279474573E-01 1.286944683E-01 1.294432212E-01 1.301937060E-01
 1.309459127E-01 1.316998311E-01 1.324554509E-01 1.332127619E-01 1.339717539E-01
 1.347324169E-01 1.354947410E-01 1.362587161E-01 1.370243299E-01 1.377915771E-01
 1.385605002E-01 1.393308699E-01 1.316880767E-02 1.305312512E-02 1.293782494E-02
 1.282296791E-02 1.270854306E-02 1.259455203E-02 1.248099853E-02 1.236788584E-02
 1.225521718E-02 1.214299573E-02 1.203122465E-02 1.191990700E-02 1.180904584E-02
 1.169864422E-02 1.158870525E-02 1.147923208E-02 1.137022784E-02 1.126169561E-02
 1.115363841E-02 1.104605923E-02 1.093896100E-02 1.083234671E-02 1.072621958E-02
 1.062058295E-02 1.051544020E-02 1.041079465E-02 1.030664955E-02 1.020300811E-02
 1.009987345E-02 9.997248759E-03 9.895137924E-03 9.793546132E-03 9.692479380E-03
 9.591943765E-03 9.491945200E-03 9.392489440E-03 9.293582146E-03 9.195229011E-03
 9.097435862E-03 9.000208536E-03 8.903552765E-03 8.807474157E-03 8.711978194E-03
 8.617070239E-03 8.522755604E-03 8.429039677E-03 8.335927936E-03 8.243425820E-03
 8.151538657E-03 8.060271665E-03 7.969629951E-03 7.879618537E-03 7.790242463E-03
 7.701506892E-03 7.613417014E-03 7.525977950E-03 7.439194727E-03 7.353072284E-03
 7.267615482E-03 7.182829148E-03 7.098718157E-03 7.015287408E-03 6.932541754E-03
 6.850486076E-03 6.769125498E-03 6.688465370E-03 6.608511090E-03 6.529268095E-03
 6.450741888E-03 6.372937962E-03 6.295861757E-03 6.219518668E-03 6.143914059E-03
 6.069053237E-03 5.994941348E-03 5.921583354E-03 5.848984144E-03 5.777148608E-03
 5.706081643E-03 5.635788159E-03 5.566273086E-03 5.497541410E-03 5.429598183E-03
 5.362448514E-03 5.296097565E-03 5.230550575E-03 5.165812873E-03 5.101889761E-03
 5.038786216E-03 4.976506910E-03 4.915056519E-03 4.854439840E-03 4.794661789E-03
 4.735727610E-03 4.677643343E-03 4.620415700E-03 4.564051580E-03 4.508557956E-03
 4.453941925E-03 4.400210762E-03 4.347371845E-03 4.295432317E-03 4.244398880E-03
 4.194278191E-03 4.145077129E-03 4.096802832E-03 4.049462700E-03 4.003064223E-03
 3.957614652E-03 3.913121155E-03 3.869591146E-03 3.827032398E-03 3.785453079E-03
 3.744861583E-03 3.705265929E-03 3.666673593E-03 3.629092176E-03 3.592529729E-03
 3.556994787E-03 3.522496342E-03 3.489043387E-03 3.456643752E-03 3.425303157E-03
 3.395026227E-03 3.365818080E-03 3.337684638E-03 3.310631924E-03 3.284665270E-03
 3.259790002E-03 3.236012115E-03 3.213338378E-03 3.191776279E-03 3.171333558E-03
 3.152017572E-03 3.133835787E-03 3.116796330E-03 3.100908091E-03 3.086180656E-03
 3.072623604E-03 3.060245653E-03 3.049055424E-03 3.039062158E-03 3.030275799E-03
 3.022706907E-03 3.016366290E-03 3.011264702E-03 3.007413305E-03 3.004823848E-03
 3.003507546E-03 3.003473824E-03 3.004730923E-03 3.007286615E-03 3.011149002E-03
 3.016326754E-03 3.022829072E-03 3.030665625E-03 3.039846454E-03 3.050381974E-03
 3.062283017E-03 3.075560836E-03 3.090227059E-03 3.106293433E-03 3.123771569E-03
 3.142673188E-03 3.163010277E-03 3.184795072E-03 3.208040048E-03 3.232757963E-03
 3.258961837E-03 3.286664857E-03 3.315880332E-03 3.346621687E-03 3.378902509E-03
 3.412736640E-03 3.448138929E-03 3.485126622E-03 3.523718295E-03 3.563932634E-03
 3.605788147E-03 3.649303255E-03 3.694496431E-03 3.741386219E-03 3.789991230E-03
 3.840330256E-03 3.892422300E-03 3.946286447E-03 4.001941817E-03 4.059407548E-03
 4.118702520E-03 4.179845003E-03 4.242852987E-03 4.307744411E-03 4.374537169E-03
 4.443248888E-03 4.513896469E-03 4.586496296E-03 4.661064569E-03 4.737617333E-03
 4.816170411E-03 4.896739314E-03 4.979338872E-03 5.063981587E-03 5.150677283E-03
 5.239434809E-03 5.330262458E-03 5.423167872E-03 5.518158044E-03 5.615239308E-03
 5.714417313E-03 5.815697007E-03 5.919082619E-03 6.024577603E-03 6.132184519E-03
 6.241905266E-03 6.353743019E-03 6.467703437E-03 6.583792324E-03 6.702014702E-03
 6.822374796E-03 6.944875759E-03 7.069519436E-03 7.196306670E-03 7.325237361E-03
 7.456310613E-03 7.589526334E-03 7.724886538E-03 7.862393173E-03 8.002047315E-03
 8.143852377E-03 8.287819005E-03 8.433960721E-03 8.582290934E-03 8.732822847E-03
 8.885569588E-03 9.040544257E-03 9.197759954E-03 9.357229722E-03 9.518966535E-03
 9.682983288E-03 9.849292723E-03 1.001790739E-02 1.018883973E-02 1.036210211E-02
 1.053770686E-02 1.071566626E-02 1.089599262E-02 1.107869817E-02 1.126379513E-02
 1.145129558E-02 1.164121141E-02 1.183355426E-02 1.202833568E-02 1.222556712E-02
 1.242526010E-02 1.262742672E-02 1.283207973E-02 1.303923205E-02 1.324889383E-02
 1.346106597E-02 1.367574385E-02 1.389292171E-02 1.411259300E-02 1.433475025E-02
